[{'X': 0.724815845489502, 'Y': 0.7433549165725708, 'Z': -0.00010853718413272873}, {'X': 0.6525455117225647, 'Y': 0.7358869314193726, 'Z': 0.02535219117999077}, {'X': 0.6009556651115417, 'Y': 0.6683279871940613, 'Z': 0.03901687264442444}, {'X': 0.5664969682693481, 'Y': 0.6041987538337708, 'Z': 0.0445387102663517}, {'X': 0.5384824872016907, 'Y': 0.5813352465629578, 'Z': 0.04840707778930664}, {'X': 0.631257176399231, 'Y': 0.503339409828186, 'Z': 0.045735158026218414}, {'X': 0.6120066046714783, 'Y': 0.39345359802246094, 'Z': 0.047204382717609406}, {'X': 0.5999385714530945, 'Y': 0.326002299785614, 'Z': 0.03880113363265991}, {'X': 0.590130627155304, 'Y': 0.2701537013053894, 'Z': 0.029117023572325706}, {'X': 0.6662480235099792, 'Y': 0.4749073088169098, 'Z': 0.026034416630864143}, {'X': 0.6434128284454346, 'Y': 0.3550195097923279, 'Z': 0.02935025654733181}, {'X': 0.6248490810394287, 'Y': 0.27307388186454773, 'Z': 0.011885098181664944}, {'X': 0.6095840334892273, 'Y': 0.2080143690109253, 'Z': -0.0023260328453034163}, {'X': 0.7063707113265991, 'Y': 0.4698801338672638, 'Z': 0.006634813733398914}, {'X': 0.6859517097473145, 'Y': 0.3476998209953308, 'Z': 0.005576897878199816}, {'X': 0.6679055094718933, 'Y': 0.2708382308483124, 'Z': -0.010636388324201107}, {'X': 0.6518367528915405, 'Y': 0.20836880803108215, 'Z': -0.020645691081881523}, {'X': 0.7503370046615601, 'Y': 0.4878787398338318, 'Z': -0.00874856673181057}, {'X': 0.7447037696838379, 'Y': 0.3877442479133606, 'Z': -0.014929508790373802}, {'X': 0.7378657460212708, 'Y': 0.32078540325164795, 'Z': -0.025476641952991486}, {'X': 0.7266595363616943, 'Y': 0.26020121574401855, 'Z': -0.032098278403282166}]
[{'X': 0.709267795085907, 'Y': 0.7335171103477478, 'Z': -7.752898090984672e-05}, {'X': 0.6565642952919006, 'Y': 0.7038410902023315, 'Z': -0.006230163853615522}, {'X': 0.6138548851013184, 'Y': 0.6344179511070251, 'Z': -0.03084232099354267}, {'X': 0.5828058123588562, 'Y': 0.5971215963363647, 'Z': -0.06107126176357269}, {'X': 0.5611816048622131, 'Y': 0.5642592906951904, 'Z': -0.10131026059389114}, {'X': 0.6379825472831726, 'Y': 0.5536201000213623, 'Z': -0.06144223362207413}, {'X': 0.6264448761940002, 'Y': 0.48831695318222046, 'Z': -0.10209544003009796}, {'X': 0.6114340424537659, 'Y': 0.46474581956863403, 'Z': -0.12531308829784393}, {'X': 0.5957072973251343, 'Y': 0.4628247618675232, 'Z': -0.1403014063835144}, {'X': 0.6643320918083191, 'Y': 0.5476489663124084, 'Z': -0.08500442653894424}, {'X': 0.6593742370605469, 'Y': 0.46530330181121826, 'Z': -0.1280697137117386}, {'X': 0.6441128849983215, 'Y': 0.4175034463405609, 'Z': -0.15288648009300232}, {'X': 0.6295422911643982, 'Y': 0.38471242785453796, 'Z': -0.1735633760690689}, {'X': 0.6933233737945557, 'Y': 0.5674506425857544, 'Z': -0.10860900580883026}, {'X': 0.680264413356781, 'Y': 0.5012339353561401, 'Z': -0.1605004221200943}, {'X': 0.6566606760025024, 'Y': 0.46697965264320374, 'Z': -0.19300319254398346}, {'X': 0.6349717378616333, 'Y': 0.4434688985347748, 'Z': -0.21717163920402527}, {'X': 0.7198609113693237, 'Y': 0.6054845452308655, 'Z': -0.13090983033180237}, {'X': 0.6978830695152283, 'Y': 0.5829836130142212, 'Z': -0.17711415886878967}, {'X': 0.6697121858596802, 'Y': 0.5887657403945923, 'Z': -0.20381832122802734}, {'X': 0.6428398489952087, 'Y': 0.5955497026443481, 'Z': -0.22603461146354675}]
[{'X': 0.7005833387374878, 'Y': 0.7470235824584961, 'Z': -6.364107684930786e-05}, {'X': 0.6443394422531128, 'Y': 0.7117233872413635, 'Z': 0.0052574495784938335}, {'X': 0.6056115627288818, 'Y': 0.638553261756897, 'Z': -0.015445832163095474}, {'X': 0.5792285799980164, 'Y': 0.5971250534057617, 'Z': -0.04267258569598198}, {'X': 0.5570508241653442, 'Y': 0.5597960352897644, 'Z': -0.07827816158533096}, {'X': 0.6392359733581543, 'Y': 0.5454286336898804, 'Z': -0.07165182381868362}, {'X': 0.6238886713981628, 'Y': 0.470803439617157, 'Z': -0.1069473996758461}, {'X': 0.6083376407623291, 'Y': 0.4455055594444275, 'Z': -0.12090735137462616}, {'X': 0.5939546823501587, 'Y': 0.43920063972473145, 'Z': -0.1295357197523117}, {'X': 0.6678927540779114, 'Y': 0.5404582023620605, 'Z': -0.09795393794775009}, {'X': 0.6606886982917786, 'Y': 0.4493538439273834, 'Z': -0.14589156210422516}, {'X': 0.6425860524177551, 'Y': 0.39494889974594116, 'Z': -0.1724286675453186}, {'X': 0.6261891722679138, 'Y': 0.3520544469356537, 'Z': -0.19259873032569885}, {'X': 0.695489227771759, 'Y': 0.5638245940208435, 'Z': -0.12060607224702835}, {'X': 0.6752011775970459, 'Y': 0.49669283628463745, 'Z': -0.16879232227802277}, {'X': 0.649467408657074, 'Y': 0.46980544924736023, 'Z': -0.19276055693626404}, {'X': 0.6317379474639893, 'Y': 0.45343536138534546, 'Z': -0.20920135080814362}, {'X': 0.7144163250923157, 'Y': 0.6069444417953491, 'Z': -0.1401786357164383}, {'X': 0.6875246167182922, 'Y': 0.5825109481811523, 'Z': -0.1855156123638153}, {'X': 0.6621866822242737, 'Y': 0.5782194137573242, 'Z': -0.21079929172992706}, {'X': 0.6402246952056885, 'Y': 0.5754336714744568, 'Z': -0.23089256882667542}]
[{'X': 0.7018124461174011, 'Y': 0.7638636231422424, 'Z': -9.740148379933089e-05}, {'X': 0.6424409747123718, 'Y': 0.7336715459823608, 'Z': 0.012408668175339699}, {'X': 0.6006195545196533, 'Y': 0.6557906866073608, 'Z': 0.0005443015834316611}, {'X': 0.5700438022613525, 'Y': 0.6043154001235962, 'Z': -0.019089356064796448}, {'X': 0.5424213409423828, 'Y': 0.5669713020324707, 'Z': -0.044132158160209656}, {'X': 0.6308377385139465, 'Y': 0.5252036452293396, 'Z': -0.03560647368431091}, {'X': 0.6212100982666016, 'Y': 0.4237557053565979, 'Z': -0.0550607331097126}, {'X': 0.608853816986084, 'Y': 0.3595235347747803, 'Z': -0.07041360437870026}, {'X': 0.5916003584861755, 'Y': 0.31115832924842834, 'Z': -0.08669247478246689}, {'X': 0.6600704193115234, 'Y': 0.5191121697425842, 'Z': -0.06509602814912796}, {'X': 0.6530643105506897, 'Y': 0.40368902683258057, 'Z': -0.09485812485218048}, {'X': 0.6350441575050354, 'Y': 0.32600805163383484, 'Z': -0.11370062828063965}, {'X': 0.614088237285614, 'Y': 0.2632894515991211, 'Z': -0.12974876165390015}, {'X': 0.6914790868759155, 'Y': 0.5410280823707581, 'Z': -0.09456834942102432}, {'X': 0.680392861366272, 'Y': 0.4347505271434784, 'Z': -0.12448795139789581}, {'X': 0.6545290350914001, 'Y': 0.3693549633026123, 'Z': -0.14886711537837982}, {'X': 0.6303034424781799, 'Y': 0.31909823417663574, 'Z': -0.16948436200618744}, {'X': 0.7222355008125305, 'Y': 0.5865354537963867, 'Z': -0.12058116495609283}, {'X': 0.7096550464630127, 'Y': 0.5163577198982239, 'Z': -0.15434910356998444}, {'X': 0.6882375478744507, 'Y': 0.4729905128479004, 'Z': -0.1794201135635376}, {'X': 0.6641660928726196, 'Y': 0.4340377449989319, 'Z': -0.2036643922328949}]
[{'X': 0.7095022201538086, 'Y': 0.7664090394973755, 'Z': -0.0001161342443083413}, {'X': 0.6431757807731628, 'Y': 0.7387292981147766, 'Z': 0.02155314013361931}, {'X': 0.5961364507675171, 'Y': 0.6651599407196045, 'Z': 0.028401333838701248}, {'X': 0.5662379860877991, 'Y': 0.608598530292511, 'Z': 0.025200797244906425}, {'X': 0.5428139567375183, 'Y': 0.569641649723053, 'Z': 0.015067270025610924}, {'X': 0.630996584892273, 'Y': 0.5247364640235901, 'Z': 0.027178559452295303}, {'X': 0.6204555630683899, 'Y': 0.4203295111656189, 'Z': 0.026709778234362602}, {'X': 0.6078256368637085, 'Y': 0.349098801612854, 'Z': 0.016903968527913094}, {'X': 0.5921103954315186, 'Y': 0.28992173075675964, 'Z': 0.0009757674997672439}, {'X': 0.659952700138092, 'Y': 0.5146399736404419, 'Z': 0.001571550965309143}, {'X': 0.6448569297790527, 'Y': 0.4060973525047302, 'Z': -0.005588580388575792}, {'X': 0.624626636505127, 'Y': 0.32662591338157654, 'Z': -0.02126651629805565}, {'X': 0.6058260202407837, 'Y': 0.2637452185153961, 'Z': -0.0316622368991375}, {'X': 0.6933218836784363, 'Y': 0.5215029716491699, 'Z': -0.025364186614751816}, {'X': 0.6761078834533691, 'Y': 0.4190745949745178, 'Z': -0.03229856491088867}, {'X': 0.6532249450683594, 'Y': 0.35330474376678467, 'Z': -0.04649486392736435}, {'X': 0.6330562829971313, 'Y': 0.303897887468338, 'Z': -0.05854545906186104}, {'X': 0.7292946577072144, 'Y': 0.5453771352767944, 'Z': -0.050179772078990936}, {'X': 0.71302330493927, 'Y': 0.4664795994758606, 'Z': -0.06513965129852295}, {'X': 0.6935025453567505, 'Y': 0.41465887427330017, 'Z': -0.07838857918977737}, {'X': 0.671688973903656, 'Y': 0.37121278047561646, 'Z': -0.0897831842303276}]
[{'X': 0.7121490240097046, 'Y': 0.7430208325386047, 'Z': -9.17339712032117e-05}, {'X': 0.6467738747596741, 'Y': 0.7312253713607788, 'Z': 0.0321795828640461}, {'X': 0.5982083678245544, 'Y': 0.6681164503097534, 'Z': 0.04602058231830597}, {'X': 0.568224310874939, 'Y': 0.6130598187446594, 'Z': 0.04974981024861336}, {'X': 0.5473606586456299, 'Y': 0.5838262438774109, 'Z': 0.047627877444028854}, {'X': 0.6234637498855591, 'Y': 0.5131763815879822, 'Z': 0.06059511750936508}, {'X': 0.6121450662612915, 'Y': 0.41931283473968506, 'Z': 0.0727342963218689}, {'X': 0.6031648516654968, 'Y': 0.3520360589027405, 'Z': 0.07315801084041595}, {'X': 0.5944111943244934, 'Y': 0.29744523763656616, 'Z': 0.06617829203605652}, {'X': 0.6542198061943054, 'Y': 0.49124976992607117, 'Z': 0.0372084379196167}, {'X': 0.6324436068534851, 'Y': 0.3912450075149536, 'Z': 0.04779757559299469}, {'X': 0.61312335729599, 'Y': 0.3175332844257355, 'Z': 0.037626732140779495}, {'X': 0.596310555934906, 'Y': 0.26007020473480225, 'Z': 0.02763824351131916}, {'X': 0.6900943517684937, 'Y': 0.49054113030433655, 'Z': 0.013460556045174599}, {'X': 0.6656453013420105, 'Y': 0.39154142141342163, 'Z': 0.01911214552819729}, {'X': 0.643569827079773, 'Y': 0.3312162160873413, 'Z': 0.009611083194613457}, {'X': 0.623989462852478, 'Y': 0.2866012752056122, 'Z': 0.00251431274227798}, {'X': 0.7298852205276489, 'Y': 0.508191704750061, 'Z': -0.007667395751923323}, {'X': 0.7122414112091064, 'Y': 0.4276028871536255, 'Z': -0.009227876551449299}, {'X': 0.6943755149841309, 'Y': 0.37834012508392334, 'Z': -0.016458526253700256}, {'X': 0.6731390357017517, 'Y': 0.33715057373046875, 'Z': -0.02484785206615925}]
[{'X': 0.7153964042663574, 'Y': 0.7582350969314575, 'Z': -0.00011110336345154792}, {'X': 0.6474965214729309, 'Y': 0.7438218593597412, 'Z': 0.01982955075800419}, {'X': 0.5958634614944458, 'Y': 0.6720131635665894, 'Z': 0.029486916959285736}, {'X': 0.565128743648529, 'Y': 0.6100473403930664, 'Z': 0.02848665602505207}, {'X': 0.5439780950546265, 'Y': 0.574135422706604, 'Z': 0.02401001937687397}, {'X': 0.6237443089485168, 'Y': 0.5061832666397095, 'Z': 0.04819221794605255}, {'X': 0.6079274415969849, 'Y': 0.4039512872695923, 'Z': 0.05047006532549858}, {'X': 0.5964218974113464, 'Y': 0.33207789063453674, 'Z': 0.04464292526245117}, {'X': 0.5855578780174255, 'Y': 0.2699165940284729, 'Z': 0.035453278571367264}, {'X': 0.65537428855896, 'Y': 0.48661646246910095, 'Z': 0.026092227548360825}, {'X': 0.6319913268089294, 'Y': 0.37581294775009155, 'Z': 0.03212451934814453}, {'X': 0.6133257746696472, 'Y': 0.2993590235710144, 'Z': 0.020925236865878105}, {'X': 0.5969663262367249, 'Y': 0.23734688758850098, 'Z': 0.012605763971805573}, {'X': 0.6917685270309448, 'Y': 0.4888705611228943, 'Z': 0.00192248763050884}, {'X': 0.6693525910377502, 'Y': 0.3780636787414551, 'Z': 0.004144151695072651}, {'X': 0.6504502892494202, 'Y': 0.311014324426651, 'Z': -0.009632742963731289}, {'X': 0.6323554515838623, 'Y': 0.25753703713417053, 'Z': -0.019193196669220924}, {'X': 0.7324323058128357, 'Y': 0.5116603374481201, 'Z': -0.02159123308956623}, {'X': 0.7180343866348267, 'Y': 0.4243120551109314, 'Z': -0.0270625539124012}, {'X': 0.7031134366989136, 'Y': 0.36820530891418457, 'Z': -0.038659512996673584}, {'X': 0.6840527057647705, 'Y': 0.3195086717605591, 'Z': -0.048064250499010086}]
[{'X': 0.7111794948577881, 'Y': 0.7322958707809448, 'Z': -9.961187606677413e-05}, {'X': 0.6449968218803406, 'Y': 0.7340208292007446, 'Z': 0.038638245314359665}, {'X': 0.5998076796531677, 'Y': 0.6713249087333679, 'Z': 0.056608643382787704}, {'X': 0.5699642896652222, 'Y': 0.6104561686515808, 'Z': 0.06478982418775558}, {'X': 0.5463433861732483, 'Y': 0.5838341116905212, 'Z': 0.07130861282348633}, {'X': 0.6223876476287842, 'Y': 0.5138974785804749, 'Z': 0.060545217245817184}, {'X': 0.605895459651947, 'Y': 0.4077948331832886, 'Z': 0.0750746950507164}, {'X': 0.5946909189224243, 'Y': 0.3417873680591583, 'Z': 0.07759540528059006}, {'X': 0.5857009887695312, 'Y': 0.2906346619129181, 'Z': 0.07618915289640427}, {'X': 0.6555216908454895, 'Y': 0.48903852701187134, 'Z': 0.041077859699726105}, {'X': 0.6312866806983948, 'Y': 0.37375450134277344, 'Z': 0.05298908054828644}, {'X': 0.6107246279716492, 'Y': 0.299548476934433, 'Z': 0.04751516133546829}, {'X': 0.5952774286270142, 'Y': 0.24689006805419922, 'Z': 0.04065021127462387}, {'X': 0.6934125423431396, 'Y': 0.4847072660923004, 'Z': 0.02440625987946987}, {'X': 0.6690807342529297, 'Y': 0.36893534660339355, 'Z': 0.03272896632552147}, {'X': 0.6471534371376038, 'Y': 0.3016185164451599, 'Z': 0.030307170003652573}, {'X': 0.628960907459259, 'Y': 0.25167831778526306, 'Z': 0.028744641691446304}, {'X': 0.7340184450149536, 'Y': 0.5004270076751709, 'Z': 0.010959072038531303}, {'X': 0.7178945541381836, 'Y': 0.4029536247253418, 'Z': 0.01341936457902193}, {'X': 0.7032737731933594, 'Y': 0.34503501653671265, 'Z': 0.012644398957490921}, {'X': 0.6864561438560486, 'Y': 0.29719018936157227, 'Z': 0.010879656299948692}]
[{'X': 0.7125390768051147, 'Y': 0.7346504926681519, 'Z': -0.00011351185094099492}, {'X': 0.6456115245819092, 'Y': 0.733964204788208, 'Z': 0.03410699591040611}, {'X': 0.5998257994651794, 'Y': 0.673267662525177, 'Z': 0.04793772101402283}, {'X': 0.5672876238822937, 'Y': 0.6103276610374451, 'Z': 0.05283992365002632}, {'X': 0.5410631895065308, 'Y': 0.5788468718528748, 'Z': 0.05559654161334038}, {'X': 0.6248292326927185, 'Y': 0.516304075717926, 'Z': 0.04535327106714249}, {'X': 0.6079903244972229, 'Y': 0.4072422981262207, 'Z': 0.056779418140649796}, {'X': 0.5961352586746216, 'Y': 0.33844155073165894, 'Z': 0.059016354382038116}, {'X': 0.585159182548523, 'Y': 0.28609949350357056, 'Z': 0.057359158992767334}, {'X': 0.6583199501037598, 'Y': 0.4914856553077698, 'Z': 0.026286741718649864}, {'X': 0.6326549053192139, 'Y': 0.3750191926956177, 'Z': 0.03288637474179268}, {'X': 0.6112388968467712, 'Y': 0.2978678345680237, 'Z': 0.024791987612843513}, {'X': 0.5940472483634949, 'Y': 0.24359139800071716, 'Z': 0.016545305028557777}, {'X': 0.6965961456298828, 'Y': 0.48885470628738403, 'Z': 0.011372005566954613}, {'X': 0.6717450022697449, 'Y': 0.37088119983673096, 'Z': 0.015665611252188683}, {'X': 0.6489816904067993, 'Y': 0.29884231090545654, 'Z': 0.01115215290337801}, {'X': 0.6296532154083252, 'Y': 0.24549192190170288, 'Z': 0.008348129689693451}, {'X': 0.7374100685119629, 'Y': 0.5072864890098572, 'Z': -7.256043318193406e-06}, {'X': 0.7240340113639832, 'Y': 0.40681836009025574, 'Z': -0.0017003220273181796}, {'X': 0.7088997960090637, 'Y': 0.3460503816604614, 'Z': -0.005271653179079294}, {'X': 0.6913473606109619, 'Y': 0.29633140563964844, 'Z': -0.009369327686727047}]
[{'X': 0.7163351774215698, 'Y': 0.7403256893157959, 'Z': -9.577439777785912e-05}, {'X': 0.6500709056854248, 'Y': 0.7399691343307495, 'Z': 0.020509975031018257}, {'X': 0.6008343696594238, 'Y': 0.6727487444877625, 'Z': 0.02758556790649891}, {'X': 0.569606363773346, 'Y': 0.6070207953453064, 'Z': 0.02526867389678955}, {'X': 0.543523371219635, 'Y': 0.5734778642654419, 'Z': 0.020210202783346176}, {'X': 0.6244228482246399, 'Y': 0.5157676935195923, 'Z': 0.04281498119235039}, {'X': 0.6082870960235596, 'Y': 0.4118340313434601, 'Z': 0.04696166142821312}, {'X': 0.5965927839279175, 'Y': 0.3450769782066345, 'Z': 0.041124943643808365}, {'X': 0.5850186944007874, 'Y': 0.2904583811759949, 'Z': 0.03305983915925026}, {'X': 0.6576710343360901, 'Y': 0.4892916977405548, 'Z': 0.021910741925239563}, {'X': 0.6332682371139526, 'Y': 0.3779410719871521, 'Z': 0.024891579523682594}, {'X': 0.6131618022918701, 'Y': 0.30040252208709717, 'Z': 0.008911062963306904}, {'X': 0.5957505106925964, 'Y': 0.2418229877948761, 'Z': -0.005286253057420254}, {'X': 0.6958457231521606, 'Y': 0.48469096422195435, 'Z': 0.0017821791116148233}, {'X': 0.6713138818740845, 'Y': 0.37199798226356506, 'Z': 0.00047415398876182735}, {'X': 0.6509414911270142, 'Y': 0.3003348112106323, 'Z': -0.011523278430104256}, {'X': 0.6317132115364075, 'Y': 0.24610388278961182, 'Z': -0.021811041980981827}, {'X': 0.7381575703620911, 'Y': 0.5008558034896851, 'Z': -0.017383012920618057}, {'X': 0.7257949113845825, 'Y': 0.4052688479423523, 'Z': -0.025867046788334846}, {'X': 0.7124881148338318, 'Y': 0.34453052282333374, 'Z': -0.03581364452838898}, {'X': 0.694808840751648, 'Y': 0.2924719750881195, 'Z': -0.044380880892276764}]
[{'X': 0.7248132228851318, 'Y': 0.7637405395507812, 'Z': -7.547394488938153e-05}, {'X': 0.6531475186347961, 'Y': 0.7497334480285645, 'Z': 0.031101031228899956}, {'X': 0.5999964475631714, 'Y': 0.683778703212738, 'Z': 0.040872931480407715}, {'X': 0.5672320127487183, 'Y': 0.6219557523727417, 'Z': 0.041036851704120636}, {'X': 0.543999969959259, 'Y': 0.586925745010376, 'Z': 0.03674200177192688}, {'X': 0.6233614087104797, 'Y': 0.5153772830963135, 'Z': 0.057327572256326675}, {'X': 0.6047124266624451, 'Y': 0.4126972258090973, 'Z': 0.06430017948150635}, {'X': 0.5933716297149658, 'Y': 0.3452908396720886, 'Z': 0.062384601682424545}, {'X': 0.5841567516326904, 'Y': 0.2909527122974396, 'Z': 0.05790969729423523}, {'X': 0.6569156646728516, 'Y': 0.48759686946868896, 'Z': 0.03569839522242546}, {'X': 0.6336012482643127, 'Y': 0.37402501702308655, 'Z': 0.04806092008948326}, {'X': 0.6147528886795044, 'Y': 0.2993471920490265, 'Z': 0.03913096711039543}, {'X': 0.5986440777778625, 'Y': 0.24091795086860657, 'Z': 0.028232485055923462}, {'X': 0.6941515207290649, 'Y': 0.48284316062927246, 'Z': 0.013912342488765717}, {'X': 0.6730828881263733, 'Y': 0.36745738983154297, 'Z': 0.023283647373318672}, {'X': 0.6535807251930237, 'Y': 0.3000331521034241, 'Z': 0.017214199528098106}, {'X': 0.634350061416626, 'Y': 0.24720802903175354, 'Z': 0.013068405911326408}, {'X': 0.7360416054725647, 'Y': 0.5001126527786255, 'Z': -0.005122209433466196}, {'X': 0.7262864708900452, 'Y': 0.4025936424732208, 'Z': -0.003866946790367365}, {'X': 0.7167367935180664, 'Y': 0.34193533658981323, 'Z': -0.00919987540692091}, {'X': 0.7023599147796631, 'Y': 0.2883926033973694, 'Z': -0.015198987908661366}]
[{'X': 0.7145898938179016, 'Y': 0.7547348737716675, 'Z': -9.20576712815091e-05}, {'X': 0.6474369168281555, 'Y': 0.7415074110031128, 'Z': 0.021785810589790344}, {'X': 0.5978624224662781, 'Y': 0.6694090962409973, 'Z': 0.03273212909698486}, {'X': 0.5666074156761169, 'Y': 0.6082497239112854, 'Z': 0.034957561641931534}, {'X': 0.5390524864196777, 'Y': 0.5774708390235901, 'Z': 0.034231700003147125}, {'X': 0.6252238154411316, 'Y': 0.5137615203857422, 'Z': 0.05616196617484093}, {'X': 0.6101398468017578, 'Y': 0.41680747270584106, 'Z': 0.06121294945478439}, {'X': 0.596339762210846, 'Y': 0.35179468989372253, 'Z': 0.05409424379467964}, {'X': 0.581953763961792, 'Y': 0.2959655523300171, 'Z': 0.044803086668252945}, {'X': 0.657482385635376, 'Y': 0.4907265603542328, 'Z': 0.0325574055314064}, {'X': 0.6390892863273621, 'Y': 0.38197794556617737, 'Z': 0.03815240040421486}, {'X': 0.6188822984695435, 'Y': 0.3084857165813446, 'Z': 0.022573299705982208}, {'X': 0.6004031300544739, 'Y': 0.2490333616733551, 'Z': 0.012344014830887318}, {'X': 0.6948296427726746, 'Y': 0.489008367061615, 'Z': 0.006465395912528038}, {'X': 0.6757625937461853, 'Y': 0.3723166584968567, 'Z': 0.00799564365297556}, {'X': 0.6566355228424072, 'Y': 0.3046329915523529, 'Z': -0.00724302651360631}, {'X': 0.6385951042175293, 'Y': 0.24793440103530884, 'Z': -0.01693926937878132}, {'X': 0.7364997863769531, 'Y': 0.5087980031967163, 'Z': -0.01747295819222927}, {'X': 0.7304587960243225, 'Y': 0.41410326957702637, 'Z': -0.02304074726998806}, {'X': 0.7217283844947815, 'Y': 0.35246050357818604, 'Z': -0.03173288702964783}, {'X': 0.7091718912124634, 'Y': 0.29514992237091064, 'Z': -0.038356322795152664}]
[{'X': 0.7189092636108398, 'Y': 0.7474949359893799, 'Z': -0.00010976654448313639}, {'X': 0.6512362957000732, 'Y': 0.7415837645530701, 'Z': 0.02386673539876938}, {'X': 0.6005976796150208, 'Y': 0.673603892326355, 'Z': 0.03595598042011261}, {'X': 0.567931056022644, 'Y': 0.6132531762123108, 'Z': 0.03823825344443321}, {'X': 0.540611743927002, 'Y': 0.5855543613433838, 'Z': 0.03728112205862999}, {'X': 0.625152051448822, 'Y': 0.5102917551994324, 'Z': 0.05542993173003197}, {'X': 0.6070674657821655, 'Y': 0.40970349311828613, 'Z': 0.05870191752910614}, {'X': 0.5945758819580078, 'Y': 0.3414212465286255, 'Z': 0.049885597079992294}, {'X': 0.5836358070373535, 'Y': 0.2837856411933899, 'Z': 0.03956581652164459}, {'X': 0.6584084630012512, 'Y': 0.48465150594711304, 'Z': 0.03203098103404045}, {'X': 0.6363198161125183, 'Y': 0.37450385093688965, 'Z': 0.03776102140545845}, {'X': 0.6166989803314209, 'Y': 0.2981763184070587, 'Z': 0.020194843411445618}, {'X': 0.5997085571289062, 'Y': 0.23793065547943115, 'Z': 0.007336419075727463}, {'X': 0.6972429752349854, 'Y': 0.48201146721839905, 'Z': 0.007081268820911646}, {'X': 0.6757392287254333, 'Y': 0.36665815114974976, 'Z': 0.010195272974669933}, {'X': 0.6569170951843262, 'Y': 0.2948184311389923, 'Z': -0.003896503010764718}, {'X': 0.6383422017097473, 'Y': 0.2356274127960205, 'Z': -0.013237081468105316}, {'X': 0.7407289743423462, 'Y': 0.5012314319610596, 'Z': -0.015798430889844894}, {'X': 0.7319043874740601, 'Y': 0.4065798223018646, 'Z': -0.020968662574887276}, {'X': 0.7234905362129211, 'Y': 0.34340327978134155, 'Z': -0.02946445159614086}, {'X': 0.7104649543762207, 'Y': 0.2857736051082611, 'Z': -0.03586983308196068}]
