[{'X': 0.717180609703064, 'Y': 0.7276092767715454, 'Z': -9.262592357117683e-05}, {'X': 0.6500285863876343, 'Y': 0.7232319712638855, 'Z': 0.014068732038140297}, {'X': 0.5992202162742615, 'Y': 0.6477823257446289, 'Z': 0.03388705849647522}, {'X': 0.5686820149421692, 'Y': 0.5864582657814026, 'Z': 0.04367446154356003}, {'X': 0.5422256588935852, 'Y': 0.5684078335762024, 'Z': 0.04904307425022125}, {'X': 0.6325404047966003, 'Y': 0.4909861087799072, 'Z': 0.0774858146905899}, {'X': 0.6150147318840027, 'Y': 0.39418691396713257, 'Z': 0.08660412579774857}, {'X': 0.6023661494255066, 'Y': 0.33399713039398193, 'Z': 0.08046551048755646}, {'X': 0.5920869708061218, 'Y': 0.2846493721008301, 'Z': 0.07151274383068085}, {'X': 0.6652431488037109, 'Y': 0.46146896481513977, 'Z': 0.05813523754477501}, {'X': 0.6463013887405396, 'Y': 0.35146814584732056, 'Z': 0.07440848648548126}, {'X': 0.6278850436210632, 'Y': 0.27782952785491943, 'Z': 0.06045222654938698}, {'X': 0.6136277318000793, 'Y': 0.21934810280799866, 'Z': 0.04916505515575409}, {'X': 0.7035561203956604, 'Y': 0.451693058013916, 'Z': 0.03319752216339111}, {'X': 0.6848676204681396, 'Y': 0.33989909291267395, 'Z': 0.03923684358596802}, {'X': 0.6681635975837708, 'Y': 0.2685917317867279, 'Z': 0.020110515877604485}, {'X': 0.6536303162574768, 'Y': 0.20946159958839417, 'Z': 0.006345461588352919}, {'X': 0.7470544576644897, 'Y': 0.46358102560043335, 'Z': 0.008572566322982311}, {'X': 0.7429163455963135, 'Y': 0.36727166175842285, 'Z': 0.0031418553553521633}, {'X': 0.7370579242706299, 'Y': 0.30263954401016235, 'Z': -0.00821224506944418}, {'X': 0.7287216782569885, 'Y': 0.24569812417030334, 'Z': -0.015782879665493965}]
[{'X': 0.712341845035553, 'Y': 0.7368658781051636, 'Z': -8.601248555351049e-05}, {'X': 0.6483524441719055, 'Y': 0.7199979424476624, 'Z': 0.007431432604789734}, {'X': 0.6053845882415771, 'Y': 0.6404610872268677, 'Z': 0.026753203943371773}, {'X': 0.5787484645843506, 'Y': 0.5901625752449036, 'Z': 0.03904188424348831}, {'X': 0.5514354705810547, 'Y': 0.5796929001808167, 'Z': 0.04848255589604378}, {'X': 0.6399666666984558, 'Y': 0.5046783089637756, 'Z': 0.06221819669008255}, {'X': 0.6298381686210632, 'Y': 0.4110213816165924, 'Z': 0.06606513261795044}, {'X': 0.6181381940841675, 'Y': 0.34920573234558105, 'Z': 0.05384594574570656}, {'X': 0.6024540066719055, 'Y': 0.31049221754074097, 'Z': 0.038594089448451996}, {'X': 0.6735507845878601, 'Y': 0.491142213344574, 'Z': 0.04331519827246666}, {'X': 0.6638268232345581, 'Y': 0.39017754793167114, 'Z': 0.023945244029164314}, {'X': 0.6428768634796143, 'Y': 0.3498491644859314, 'Z': -0.010310202836990356}, {'X': 0.6215158700942993, 'Y': 0.3506089448928833, 'Z': -0.030794605612754822}, {'X': 0.7090108394622803, 'Y': 0.5018516182899475, 'Z': 0.01971501111984253}, {'X': 0.7032215595245361, 'Y': 0.40261420607566833, 'Z': -0.010255181230604649}, {'X': 0.6798665523529053, 'Y': 0.3918566107749939, 'Z': -0.052089251577854156}, {'X': 0.6595262885093689, 'Y': 0.41775572299957275, 'Z': -0.0723387598991394}, {'X': 0.7465234398841858, 'Y': 0.5305055379867554, 'Z': -0.004361562896519899}, {'X': 0.7421976923942566, 'Y': 0.4538721442222595, 'Z': -0.04962392523884773}, {'X': 0.7254084944725037, 'Y': 0.4399670958518982, 'Z': -0.08814573287963867}, {'X': 0.7084630727767944, 'Y': 0.458051860332489, 'Z': -0.11103585362434387}]
[{'X': 0.7210903167724609, 'Y': 0.7435356974601746, 'Z': -0.00010985054541379213}, {'X': 0.6515407562255859, 'Y': 0.7192650437355042, 'Z': 0.018638744950294495}, {'X': 0.6063456535339355, 'Y': 0.6377907991409302, 'Z': 0.04752681031823158}, {'X': 0.5763421058654785, 'Y': 0.5840936303138733, 'Z': 0.06602716445922852}, {'X': 0.549441933631897, 'Y': 0.5748591423034668, 'Z': 0.08216062188148499}, {'X': 0.6410786509513855, 'Y': 0.512224555015564, 'Z': 0.09323714673519135}, {'X': 0.6271199584007263, 'Y': 0.41422903537750244, 'Z': 0.11170510202646255}, {'X': 0.6134931445121765, 'Y': 0.350228488445282, 'Z': 0.10830160230398178}, {'X': 0.5988196730613708, 'Y': 0.3078681230545044, 'Z': 0.09988590329885483}, {'X': 0.6731873750686646, 'Y': 0.4937373101711273, 'Z': 0.0731779932975769}, {'X': 0.6606940627098083, 'Y': 0.3863059878349304, 'Z': 0.07116048783063889}, {'X': 0.6369587779045105, 'Y': 0.3390611708164215, 'Z': 0.04655958712100983}, {'X': 0.6160090565681458, 'Y': 0.332279771566391, 'Z': 0.03299401327967644}, {'X': 0.7079088091850281, 'Y': 0.49482423067092896, 'Z': 0.047684863209724426}, {'X': 0.6972442269325256, 'Y': 0.3887127637863159, 'Z': 0.02815607562661171}, {'X': 0.6726592183113098, 'Y': 0.37875935435295105, 'Z': -0.016425376757979393}, {'X': 0.6533200144767761, 'Y': 0.4038432240486145, 'Z': -0.037143830209970474}, {'X': 0.744627833366394, 'Y': 0.510741651058197, 'Z': 0.023297546431422234}, {'X': 0.7337467074394226, 'Y': 0.4312862753868103, 'Z': -0.015162878669798374}, {'X': 0.7151817679405212, 'Y': 0.4176945090293884, 'Z': -0.053009189665317535}, {'X': 0.698595404624939, 'Y': 0.4343246817588806, 'Z': -0.07495225220918655}]
[{'X': 0.7246197462081909, 'Y': 0.739208996295929, 'Z': -0.00012661016080528498}, {'X': 0.6512354016304016, 'Y': 0.7144179344177246, 'Z': 0.020805392414331436}, {'X': 0.6042441129684448, 'Y': 0.6411166787147522, 'Z': 0.0513896606862545}, {'X': 0.5758975744247437, 'Y': 0.5864518284797668, 'Z': 0.07228640466928482}, {'X': 0.553998589515686, 'Y': 0.5693703889846802, 'Z': 0.09317713975906372}, {'X': 0.6411108374595642, 'Y': 0.503353476524353, 'Z': 0.09379281848669052}, {'X': 0.6259671449661255, 'Y': 0.40705400705337524, 'Z': 0.11092869937419891}, {'X': 0.61212557554245, 'Y': 0.34553396701812744, 'Z': 0.10936044156551361}, {'X': 0.5989425182342529, 'Y': 0.3049544095993042, 'Z': 0.10415156930685043}, {'X': 0.6735138297080994, 'Y': 0.4843873381614685, 'Z': 0.07575566321611404}, {'X': 0.6604040265083313, 'Y': 0.3784545063972473, 'Z': 0.08238816261291504}, {'X': 0.6397342085838318, 'Y': 0.3281555473804474, 'Z': 0.06511718779802322}, {'X': 0.6225881576538086, 'Y': 0.3139685392379761, 'Z': 0.05484866350889206}, {'X': 0.7071776390075684, 'Y': 0.48361679911613464, 'Z': 0.05241352319717407}, {'X': 0.6992591023445129, 'Y': 0.3820374608039856, 'Z': 0.04429621994495392}, {'X': 0.6809101104736328, 'Y': 0.36636269092559814, 'Z': 0.007911808788776398}, {'X': 0.6655433177947998, 'Y': 0.3831164836883545, 'Z': -0.01011363510042429}, {'X': 0.7426238059997559, 'Y': 0.49622154235839844, 'Z': 0.02945372648537159}, {'X': 0.7363565564155579, 'Y': 0.41748350858688354, 'Z': 0.002392399590462446}, {'X': 0.723019003868103, 'Y': 0.4041312336921692, 'Z': -0.03147529065608978}, {'X': 0.7088193297386169, 'Y': 0.42092272639274597, 'Z': -0.05319385230541229}]
[{'X': 0.7216042280197144, 'Y': 0.7337214350700378, 'Z': -0.00011549535702215508}, {'X': 0.6530002951622009, 'Y': 0.7145305871963501, 'Z': 0.01631077565252781}, {'X': 0.6052412390708923, 'Y': 0.6391186714172363, 'Z': 0.04300309345126152}, {'X': 0.5764510631561279, 'Y': 0.5861327648162842, 'Z': 0.05975797772407532}, {'X': 0.5518590807914734, 'Y': 0.5755674839019775, 'Z': 0.07635664939880371}, {'X': 0.638818621635437, 'Y': 0.5012047290802002, 'Z': 0.08872652798891068}, {'X': 0.6255888342857361, 'Y': 0.40484821796417236, 'Z': 0.10690346360206604}, {'X': 0.6120400428771973, 'Y': 0.34450966119766235, 'Z': 0.10653796792030334}, {'X': 0.5982268452644348, 'Y': 0.30165916681289673, 'Z': 0.10104808956384659}, {'X': 0.669866144657135, 'Y': 0.4819449782371521, 'Z': 0.06951271742582321}, {'X': 0.66019207239151, 'Y': 0.3785298466682434, 'Z': 0.07255932688713074}, {'X': 0.6403531432151794, 'Y': 0.328616201877594, 'Z': 0.05376236513257027}, {'X': 0.6236980557441711, 'Y': 0.3085336983203888, 'Z': 0.04215992987155914}, {'X': 0.7030090093612671, 'Y': 0.4805032014846802, 'Z': 0.04464688524603844}, {'X': 0.695915699005127, 'Y': 0.3793647885322571, 'Z': 0.03315466269850731}, {'X': 0.6770220398902893, 'Y': 0.3585735559463501, 'Z': -0.0035374669823795557}, {'X': 0.6626386642456055, 'Y': 0.36791855096817017, 'Z': -0.02120276167988777}, {'X': 0.7383995652198792, 'Y': 0.49293696880340576, 'Z': 0.019129402935504913}, {'X': 0.734052300453186, 'Y': 0.410361111164093, 'Z': -0.006600895896553993}, {'X': 0.7211959958076477, 'Y': 0.39117205142974854, 'Z': -0.039476074278354645}, {'X': 0.7073665857315063, 'Y': 0.4009515047073364, 'Z': -0.060560137033462524}]
[{'X': 0.726787269115448, 'Y': 0.7302061319351196, 'Z': -0.00012894424435216933}, {'X': 0.6550715565681458, 'Y': 0.7150555849075317, 'Z': 0.01626284047961235}, {'X': 0.6056786775588989, 'Y': 0.6440784931182861, 'Z': 0.0460287444293499}, {'X': 0.5765042304992676, 'Y': 0.5880638957023621, 'Z': 0.06686602532863617}, {'X': 0.5544900298118591, 'Y': 0.5741947293281555, 'Z': 0.08849038928747177}, {'X': 0.6401167511940002, 'Y': 0.49479278922080994, 'Z': 0.09288275986909866}, {'X': 0.6256446242332458, 'Y': 0.3944789469242096, 'Z': 0.1087903082370758}, {'X': 0.6129599213600159, 'Y': 0.33223044872283936, 'Z': 0.10987771302461624}, {'X': 0.6013581156730652, 'Y': 0.2897537648677826, 'Z': 0.10792632400989532}, {'X': 0.671985387802124, 'Y': 0.4714880883693695, 'Z': 0.07640524953603745}, {'X': 0.6579640507698059, 'Y': 0.36218583583831787, 'Z': 0.08431348204612732}, {'X': 0.6377883553504944, 'Y': 0.30828386545181274, 'Z': 0.07334152609109879}, {'X': 0.6211636066436768, 'Y': 0.2884567975997925, 'Z': 0.06839780509471893}, {'X': 0.7069841027259827, 'Y': 0.46829235553741455, 'Z': 0.053127359598875046}, {'X': 0.6970110535621643, 'Y': 0.3660028576850891, 'Z': 0.04169261083006859}, {'X': 0.6790124773979187, 'Y': 0.3558613657951355, 'Z': 0.007631201297044754}, {'X': 0.6645697951316833, 'Y': 0.37815672159194946, 'Z': -0.0053704725578427315}, {'X': 0.7446355223655701, 'Y': 0.47914397716522217, 'Z': 0.029780706390738487}, {'X': 0.7361774444580078, 'Y': 0.39839306473731995, 'Z': -0.002421785844489932}, {'X': 0.7236892580986023, 'Y': 0.3952365517616272, 'Z': -0.03826167434453964}, {'X': 0.711922287940979, 'Y': 0.4247335195541382, 'Z': -0.057471588253974915}]
[{'X': 0.7192153930664062, 'Y': 0.7278133630752563, 'Z': -9.41866819630377e-05}, {'X': 0.6525005102157593, 'Y': 0.7174381017684937, 'Z': 0.017123127356171608}, {'X': 0.6040016412734985, 'Y': 0.6449459195137024, 'Z': 0.04302479326725006}, {'X': 0.5770268440246582, 'Y': 0.5927371382713318, 'Z': 0.059371061623096466}, {'X': 0.5539892315864563, 'Y': 0.5792466998100281, 'Z': 0.07321055233478546}, {'X': 0.6385927796363831, 'Y': 0.4991866648197174, 'Z': 0.08725455403327942}, {'X': 0.6258320212364197, 'Y': 0.40163132548332214, 'Z': 0.10101023316383362}, {'X': 0.6131223440170288, 'Y': 0.3406141698360443, 'Z': 0.09820621460676193}, {'X': 0.6001043915748596, 'Y': 0.29137805104255676, 'Z': 0.09038785845041275}, {'X': 0.6700839996337891, 'Y': 0.47792524099349976, 'Z': 0.06717614084482193}, {'X': 0.6550895571708679, 'Y': 0.3700111508369446, 'Z': 0.0697813481092453}, {'X': 0.6360213756561279, 'Y': 0.3086565136909485, 'Z': 0.05041325464844704}, {'X': 0.6199248433113098, 'Y': 0.262164831161499, 'Z': 0.03702498972415924}, {'X': 0.7058992981910706, 'Y': 0.4730554521083832, 'Z': 0.04140724986791611}, {'X': 0.6909176111221313, 'Y': 0.37392130494117737, 'Z': 0.03474298119544983}, {'X': 0.6683595180511475, 'Y': 0.33709508180618286, 'Z': 0.005420210771262646}, {'X': 0.650707483291626, 'Y': 0.3151887357234955, 'Z': -0.010270184837281704}, {'X': 0.7447202205657959, 'Y': 0.4839310050010681, 'Z': 0.014878518879413605}, {'X': 0.7322477698326111, 'Y': 0.40349245071411133, 'Z': -0.001378968940116465}, {'X': 0.7140490412712097, 'Y': 0.3665056824684143, 'Z': -0.025016415864229202}, {'X': 0.6940931081771851, 'Y': 0.34521540999412537, 'Z': -0.04109250381588936}]
[{'X': 0.7232279777526855, 'Y': 0.7225409746170044, 'Z': -9.438235429115593e-05}, {'X': 0.654067873954773, 'Y': 0.7149965763092041, 'Z': 0.01876678504049778}, {'X': 0.6032797694206238, 'Y': 0.646335244178772, 'Z': 0.04149695858359337}, {'X': 0.5756165385246277, 'Y': 0.5879205465316772, 'Z': 0.055343255400657654}, {'X': 0.5551076531410217, 'Y': 0.5644287467002869, 'Z': 0.06500896066427231}, {'X': 0.6393408179283142, 'Y': 0.4896852672100067, 'Z': 0.08046558499336243}, {'X': 0.6223413944244385, 'Y': 0.396558940410614, 'Z': 0.08965878188610077}, {'X': 0.6099636554718018, 'Y': 0.3370133936405182, 'Z': 0.07924709469079971}, {'X': 0.5990756750106812, 'Y': 0.2855689823627472, 'Z': 0.06653456389904022}, {'X': 0.6713613271713257, 'Y': 0.4647948741912842, 'Z': 0.06126037985086441}, {'X': 0.6501440405845642, 'Y': 0.35943615436553955, 'Z': 0.07099338620901108}, {'X': 0.6318791508674622, 'Y': 0.2919448912143707, 'Z': 0.049569714814424515}, {'X': 0.6165935397148132, 'Y': 0.23598450422286987, 'Z': 0.03210527449846268}, {'X': 0.7082480192184448, 'Y': 0.45859503746032715, 'Z': 0.037646014243364334}, {'X': 0.689035177230835, 'Y': 0.36013680696487427, 'Z': 0.040707703679800034}, {'X': 0.6691939830780029, 'Y': 0.303589403629303, 'Z': 0.022004276514053345}, {'X': 0.6514002680778503, 'Y': 0.25736692547798157, 'Z': 0.01054953970015049}, {'X': 0.7497125267982483, 'Y': 0.46934980154037476, 'Z': 0.01241730060428381}, {'X': 0.7353984117507935, 'Y': 0.3857593536376953, 'Z': 0.004688113462179899}, {'X': 0.71974116563797, 'Y': 0.3342784643173218, 'Z': -0.009458624757826328}, {'X': 0.7003632187843323, 'Y': 0.291605144739151, 'Z': -0.018576813861727715}]
[{'X': 0.7219774127006531, 'Y': 0.7245111465454102, 'Z': -0.00011313075083307922}, {'X': 0.6500460505485535, 'Y': 0.7173347473144531, 'Z': 0.018412478268146515}, {'X': 0.5996248126029968, 'Y': 0.6491929292678833, 'Z': 0.0401570126414299}, {'X': 0.5714717507362366, 'Y': 0.5921328067779541, 'Z': 0.0533561110496521}, {'X': 0.5502844452857971, 'Y': 0.566691517829895, 'Z': 0.06309515237808228}, {'X': 0.6382184028625488, 'Y': 0.4937005043029785, 'Z': 0.0816560909152031}, {'X': 0.6209676861763, 'Y': 0.40055885910987854, 'Z': 0.08906887471675873}, {'X': 0.6069238185882568, 'Y': 0.3415888547897339, 'Z': 0.07838078588247299}, {'X': 0.5941483974456787, 'Y': 0.29178181290626526, 'Z': 0.06546874344348907}, {'X': 0.6693187355995178, 'Y': 0.4668537974357605, 'Z': 0.06228005141019821}, {'X': 0.6491806507110596, 'Y': 0.35840556025505066, 'Z': 0.07120711356401443}, {'X': 0.6291621327400208, 'Y': 0.2873085141181946, 'Z': 0.051035307347774506}, {'X': 0.6125777959823608, 'Y': 0.2278863787651062, 'Z': 0.03728635609149933}, {'X': 0.7054863572120667, 'Y': 0.4569522440433502, 'Z': 0.03791455179452896}, {'X': 0.6867408156394958, 'Y': 0.3461860418319702, 'Z': 0.04124926030635834}, {'X': 0.6682013869285583, 'Y': 0.2806452810764313, 'Z': 0.023064401000738144}, {'X': 0.651095986366272, 'Y': 0.22373732924461365, 'Z': 0.012257209047675133}, {'X': 0.7462713718414307, 'Y': 0.466417133808136, 'Z': 0.012806832790374756}, {'X': 0.7390941977500916, 'Y': 0.37108784914016724, 'Z': 0.007263852283358574}, {'X': 0.7281307578086853, 'Y': 0.30967316031455994, 'Z': -0.0046747163869440556}, {'X': 0.7128907442092896, 'Y': 0.2544569969177246, 'Z': -0.011595983058214188}]
[{'X': 0.7274458408355713, 'Y': 0.73246830701828, 'Z': -0.00014254904817789793}, {'X': 0.6550341844558716, 'Y': 0.7223843336105347, 'Z': 0.018503667786717415}, {'X': 0.6019348502159119, 'Y': 0.6534762382507324, 'Z': 0.03958417475223541}, {'X': 0.5711770057678223, 'Y': 0.597761332988739, 'Z': 0.05191396176815033}, {'X': 0.5515658855438232, 'Y': 0.5715293288230896, 'Z': 0.060424063354730606}, {'X': 0.6383297443389893, 'Y': 0.490781307220459, 'Z': 0.0808768942952156}, {'X': 0.6194429993629456, 'Y': 0.3973093628883362, 'Z': 0.08822096139192581}, {'X': 0.605451762676239, 'Y': 0.3366582989692688, 'Z': 0.07894963026046753}, {'X': 0.5927351713180542, 'Y': 0.2854212522506714, 'Z': 0.06808187067508698}, {'X': 0.669029951095581, 'Y': 0.4628031849861145, 'Z': 0.062046829611063004}, {'X': 0.64980149269104, 'Y': 0.3503636121749878, 'Z': 0.07696633040904999}, {'X': 0.631141185760498, 'Y': 0.275634765625, 'Z': 0.062359768897295}, {'X': 0.6151562929153442, 'Y': 0.2143128514289856, 'Z': 0.05183391273021698}, {'X': 0.7044960260391235, 'Y': 0.4529155492782593, 'Z': 0.03748245909810066}, {'X': 0.6882022023200989, 'Y': 0.3365902304649353, 'Z': 0.04435419663786888}, {'X': 0.6723645329475403, 'Y': 0.2668827176094055, 'Z': 0.03000820241868496}, {'X': 0.6575621962547302, 'Y': 0.20774903893470764, 'Z': 0.022857114672660828}, {'X': 0.7451046109199524, 'Y': 0.4640170931816101, 'Z': 0.012702624313533306}, {'X': 0.7412821054458618, 'Y': 0.36486080288887024, 'Z': 0.008798083290457726}, {'X': 0.7339581251144409, 'Y': 0.3017462491989136, 'Z': -0.0008061621338129044}, {'X': 0.7234225869178772, 'Y': 0.24409958720207214, 'Z': -0.005334135144948959}]
[{'X': 0.7230105996131897, 'Y': 0.7237270474433899, 'Z': -0.0001303574681514874}, {'X': 0.6527590155601501, 'Y': 0.719021737575531, 'Z': 0.01894840970635414}, {'X': 0.6019142866134644, 'Y': 0.649355947971344, 'Z': 0.04094838351011276}, {'X': 0.5733731389045715, 'Y': 0.5904468894004822, 'Z': 0.05439528822898865}, {'X': 0.552108645439148, 'Y': 0.5647789239883423, 'Z': 0.06492214649915695}, {'X': 0.6367223262786865, 'Y': 0.4912535846233368, 'Z': 0.0793495923280716}, {'X': 0.6186413764953613, 'Y': 0.39485788345336914, 'Z': 0.0892801359295845}, {'X': 0.6057358384132385, 'Y': 0.3324379324913025, 'Z': 0.08138938993215561}, {'X': 0.5946186780929565, 'Y': 0.27989110350608826, 'Z': 0.07114086300134659}, {'X': 0.6678875684738159, 'Y': 0.4625403583049774, 'Z': 0.060087889432907104}, {'X': 0.6497995257377625, 'Y': 0.34934067726135254, 'Z': 0.07439533621072769}, {'X': 0.6315271258354187, 'Y': 0.27399471402168274, 'Z': 0.059386979788541794}, {'X': 0.6169312596321106, 'Y': 0.2122846245765686, 'Z': 0.04921693727374077}, {'X': 0.7040626406669617, 'Y': 0.4536376893520355, 'Z': 0.03557368740439415}, {'X': 0.6882669925689697, 'Y': 0.33697837591171265, 'Z': 0.04188397154211998}, {'X': 0.6726914644241333, 'Y': 0.265204519033432, 'Z': 0.025399571284651756}, {'X': 0.6586997509002686, 'Y': 0.2037428319454193, 'Z': 0.016137199476361275}, {'X': 0.7447123527526855, 'Y': 0.46703648567199707, 'Z': 0.010769139975309372}, {'X': 0.7425845265388489, 'Y': 0.36865806579589844, 'Z': 0.007213146425783634}, {'X': 0.7362873554229736, 'Y': 0.30460652709007263, 'Z': -0.0034475300926715136}, {'X': 0.7260113954544067, 'Y': 0.24667903780937195, 'Z': -0.007810353767126799}]
[{'X': 0.7276497483253479, 'Y': 0.7301577925682068, 'Z': -0.00016417093866039068}, {'X': 0.6553145051002502, 'Y': 0.7228299975395203, 'Z': 0.014561343938112259}, {'X': 0.601852536201477, 'Y': 0.6576551795005798, 'Z': 0.03435124456882477}, {'X': 0.5720163583755493, 'Y': 0.6005007028579712, 'Z': 0.0467764250934124}, {'X': 0.5544672012329102, 'Y': 0.570244312286377, 'Z': 0.05758433789014816}, {'X': 0.6352360844612122, 'Y': 0.4939982295036316, 'Z': 0.06857749819755554}, {'X': 0.6150161623954773, 'Y': 0.4000343680381775, 'Z': 0.07437829673290253}, {'X': 0.6020863652229309, 'Y': 0.33665400743484497, 'Z': 0.06493455916643143}, {'X': 0.5911106467247009, 'Y': 0.2825075387954712, 'Z': 0.052658386528491974}, {'X': 0.6658017635345459, 'Y': 0.4647659659385681, 'Z': 0.05140845477581024}, {'X': 0.6457977890968323, 'Y': 0.3510974645614624, 'Z': 0.06293558329343796}, {'X': 0.6291161179542542, 'Y': 0.27243971824645996, 'Z': 0.04677838459610939}, {'X': 0.6153591275215149, 'Y': 0.2074173092842102, 'Z': 0.03395093232393265}, {'X': 0.7012988328933716, 'Y': 0.45414072275161743, 'Z': 0.02923608385026455}, {'X': 0.6852149367332458, 'Y': 0.33818915486335754, 'Z': 0.035236600786447525}, {'X': 0.6712802052497864, 'Y': 0.2647961974143982, 'Z': 0.019237978383898735}, {'X': 0.6581633687019348, 'Y': 0.2013779878616333, 'Z': 0.008505734615027905}, {'X': 0.7417057156562805, 'Y': 0.4652404487133026, 'Z': 0.006581888068467379}, {'X': 0.7390478253364563, 'Y': 0.3684071898460388, 'Z': 0.0035348518285900354}, {'X': 0.7338905930519104, 'Y': 0.30519428849220276, 'Z': -0.007167494855821133}, {'X': 0.7250529527664185, 'Y': 0.2470361590385437, 'Z': -0.014325815252959728}]
[{'X': 0.72502601146698, 'Y': 0.7324649095535278, 'Z': -0.00013024828513152897}, {'X': 0.6554023623466492, 'Y': 0.72649747133255, 'Z': 0.010978573001921177}, {'X': 0.6035999655723572, 'Y': 0.6529446244239807, 'Z': 0.02784169465303421}, {'X': 0.5739392042160034, 'Y': 0.5922695398330688, 'Z': 0.03752901405096054}, {'X': 0.5513606667518616, 'Y': 0.5750005841255188, 'Z': 0.043564170598983765}, {'X': 0.6372665762901306, 'Y': 0.4901895523071289, 'Z': 0.06579332798719406}, {'X': 0.6187743544578552, 'Y': 0.39208173751831055, 'Z': 0.07143013924360275}, {'X': 0.6050971150398254, 'Y': 0.3308330178260803, 'Z': 0.06282932311296463}, {'X': 0.5932097434997559, 'Y': 0.27925166487693787, 'Z': 0.052976299077272415}, {'X': 0.6685105562210083, 'Y': 0.4593777060508728, 'Z': 0.04908018559217453}, {'X': 0.6485056281089783, 'Y': 0.3466867208480835, 'Z': 0.06315363198518753}, {'X': 0.6292118430137634, 'Y': 0.2728499174118042, 'Z': 0.048896338790655136}, {'X': 0.6141875386238098, 'Y': 0.2120412290096283, 'Z': 0.037669837474823}, {'X': 0.7045093774795532, 'Y': 0.44965219497680664, 'Z': 0.02663925662636757}, {'X': 0.6864808201789856, 'Y': 0.3349449038505554, 'Z': 0.03049004077911377}, {'X': 0.6691290736198425, 'Y': 0.26388487219810486, 'Z': 0.012761232443153858}, {'X': 0.6542605757713318, 'Y': 0.20468613505363464, 'Z': 0.00173120794352144}, {'X': 0.7461476922035217, 'Y': 0.46170857548713684, 'Z': 0.004485762678086758}, {'X': 0.7413936257362366, 'Y': 0.3627723455429077, 'Z': -0.005027621518820524}, {'X': 0.7346417307853699, 'Y': 0.29815739393234253, 'Z': -0.019114382565021515}, {'X': 0.7248572111129761, 'Y': 0.24036827683448792, 'Z': -0.027627423405647278}]
[{'X': 0.7290323376655579, 'Y': 0.7360948324203491, 'Z': -0.00010939878120552748}, {'X': 0.6581079363822937, 'Y': 0.7277500629425049, 'Z': 0.01359050814062357}, {'X': 0.6055054068565369, 'Y': 0.6576209664344788, 'Z': 0.030601467937231064}, {'X': 0.5742467641830444, 'Y': 0.5970582962036133, 'Z': 0.03956253081560135}, {'X': 0.5509635210037231, 'Y': 0.5796486735343933, 'Z': 0.045201729983091354}, {'X': 0.6357976794242859, 'Y': 0.49284979701042175, 'Z': 0.07136749476194382}, {'X': 0.6160938739776611, 'Y': 0.3947538733482361, 'Z': 0.079905204474926}, {'X': 0.6036383509635925, 'Y': 0.332166850566864, 'Z': 0.07252892106771469}, {'X': 0.5928308963775635, 'Y': 0.28267383575439453, 'Z': 0.06468968093395233}, {'X': 0.6675946712493896, 'Y': 0.4594191014766693, 'Z': 0.05559951066970825}, {'X': 0.6470958590507507, 'Y': 0.34649085998535156, 'Z': 0.07519543170928955}, {'X': 0.6294586062431335, 'Y': 0.2719649076461792, 'Z': 0.06482189148664474}, {'X': 0.6153227090835571, 'Y': 0.21304571628570557, 'Z': 0.053810399025678635}, {'X': 0.7034574151039124, 'Y': 0.44739484786987305, 'Z': 0.03376832604408264}, {'X': 0.6854001879692078, 'Y': 0.3343910574913025, 'Z': 0.042380720376968384}, {'X': 0.6681640148162842, 'Y': 0.265380322933197, 'Z': 0.02749236859381199}, {'X': 0.6534786820411682, 'Y': 0.21148517727851868, 'Z': 0.01767858862876892}, {'X': 0.7447231411933899, 'Y': 0.45690515637397766, 'Z': 0.012038220651447773}, {'X': 0.7388461828231812, 'Y': 0.3602713644504547, 'Z': 0.006338098552078009}, {'X': 0.731812596321106, 'Y': 0.29686060547828674, 'Z': -0.00648970901966095}, {'X': 0.7219940423965454, 'Y': 0.24222877621650696, 'Z': -0.015152654610574245}]
