[{'X': 0.7381106615066528, 'Y': 0.8343464136123657, 'Z': -8.412436727667227e-05}, {'X': 0.6844170093536377, 'Y': 0.7840918302536011, 'Z': -0.013132731430232525}, {'X': 0.6556944251060486, 'Y': 0.6928187608718872, 'Z': -0.022617412731051445}, {'X': 0.6534571051597595, 'Y': 0.6096607446670532, 'Z': -0.03517274558544159}, {'X': 0.662939190864563, 'Y': 0.5503313541412354, 'Z': -0.04777505621314049}, {'X': 0.7018222212791443, 'Y': 0.595770001411438, 'Z': 0.024174802005290985}, {'X': 0.7022259831428528, 'Y': 0.5084552764892578, 'Z': 0.013144058175384998}, {'X': 0.7041906714439392, 'Y': 0.4552977681159973, 'Z': -0.00332917389459908}, {'X': 0.705355703830719, 'Y': 0.40573418140411377, 'Z': -0.01822897605597973}, {'X': 0.7331148982048035, 'Y': 0.595069169998169, 'Z': 0.017668992280960083}, {'X': 0.7334901094436646, 'Y': 0.49475568532943726, 'Z': 0.013147061690688133}, {'X': 0.7344744801521301, 'Y': 0.43332821130752563, 'Z': -0.002954765222966671}, {'X': 0.7328047752380371, 'Y': 0.3787537217140198, 'Z': -0.012668284587562084}, {'X': 0.760793149471283, 'Y': 0.6080471277236938, 'Z': 0.006477111019194126}, {'X': 0.7626208662986755, 'Y': 0.5147216320037842, 'Z': 0.00516860606148839}, {'X': 0.7624586224555969, 'Y': 0.4551464915275574, 'Z': -0.00843759160488844}, {'X': 0.7589268088340759, 'Y': 0.40349987149238586, 'Z': -0.017891203984618187}, {'X': 0.787898063659668, 'Y': 0.634941041469574, 'Z': -0.008506125770509243}, {'X': 0.7894695997238159, 'Y': 0.5614339709281921, 'Z': -0.013970762491226196}, {'X': 0.789168655872345, 'Y': 0.511004626750946, 'Z': -0.02483593299984932}, {'X': 0.7846007943153381, 'Y': 0.4637663960456848, 'Z': -0.03039899840950966}]
[{'X': 0.7565675377845764, 'Y': 0.7153792381286621, 'Z': -2.2598798750550486e-05}, {'X': 0.7076119184494019, 'Y': 0.6936720609664917, 'Z': 0.03622826933860779}, {'X': 0.6931613087654114, 'Y': 0.6374698281288147, 'Z': 0.06669159233570099}, {'X': 0.6934372782707214, 'Y': 0.5743261575698853, 'Z': 0.09546523541212082}, {'X': 0.6953554749488831, 'Y': 0.5298417210578918, 'Z': 0.12476680427789688}, {'X': 0.7070749998092651, 'Y': 0.5339502096176147, 'Z': 0.06182160973548889}, {'X': 0.6966791152954102, 'Y': 0.4729008674621582, 'Z': 0.11499300599098206}, {'X': 0.6922383308410645, 'Y': 0.4767846465110779, 'Z': 0.15446411073207855}, {'X': 0.6947563290596008, 'Y': 0.4953537583351135, 'Z': 0.17754994332790375}, {'X': 0.7359134554862976, 'Y': 0.5156156420707703, 'Z': 0.06560766696929932}, {'X': 0.7204254269599915, 'Y': 0.4574148654937744, 'Z': 0.1275216042995453}, {'X': 0.7096384763717651, 'Y': 0.4665556252002716, 'Z': 0.16816264390945435}, {'X': 0.708895206451416, 'Y': 0.4884266257286072, 'Z': 0.1896076649427414}, {'X': 0.7608421444892883, 'Y': 0.5190209150314331, 'Z': 0.07395407557487488}, {'X': 0.7478494644165039, 'Y': 0.46671056747436523, 'Z': 0.13281890749931335}, {'X': 0.7362234592437744, 'Y': 0.4806485176086426, 'Z': 0.1679212749004364}, {'X': 0.7326149344444275, 'Y': 0.5011648535728455, 'Z': 0.18151558935642242}, {'X': 0.7838646173477173, 'Y': 0.5358216166496277, 'Z': 0.08287446945905685}, {'X': 0.7725617289543152, 'Y': 0.4960455298423767, 'Z': 0.12948432564735413}, {'X': 0.7611533403396606, 'Y': 0.5071220397949219, 'Z': 0.15536776185035706}, {'X': 0.7570508122444153, 'Y': 0.5241782665252686, 'Z': 0.1704012155532837}]
[{'X': 0.7546010613441467, 'Y': 0.7291145324707031, 'Z': -7.10659587639384e-05}, {'X': 0.7034546136856079, 'Y': 0.6974645853042603, 'Z': 0.04427598789334297}, {'X': 0.6874529719352722, 'Y': 0.6342530250549316, 'Z': 0.08414696156978607}, {'X': 0.6882235407829285, 'Y': 0.5738532543182373, 'Z': 0.11767957359552383}, {'X': 0.6879420876502991, 'Y': 0.5356687903404236, 'Z': 0.15144731104373932}, {'X': 0.7141095399856567, 'Y': 0.5323922634124756, 'Z': 0.11084053665399551}, {'X': 0.6992197632789612, 'Y': 0.47560447454452515, 'Z': 0.1645641028881073}, {'X': 0.6943727731704712, 'Y': 0.4750749468803406, 'Z': 0.1918969303369522}, {'X': 0.6943827867507935, 'Y': 0.4860106408596039, 'Z': 0.20574183762073517}, {'X': 0.7388954162597656, 'Y': 0.5258431434631348, 'Z': 0.1068974956870079}, {'X': 0.7243707180023193, 'Y': 0.46932220458984375, 'Z': 0.1742730438709259}, {'X': 0.7156928181648254, 'Y': 0.47030192613601685, 'Z': 0.21054182946681976}, {'X': 0.7137783765792847, 'Y': 0.4869855046272278, 'Z': 0.2321198433637619}, {'X': 0.75886470079422, 'Y': 0.5377514362335205, 'Z': 0.10389383137226105}, {'X': 0.749500036239624, 'Y': 0.4818459749221802, 'Z': 0.16600272059440613}, {'X': 0.7390636205673218, 'Y': 0.4798119068145752, 'Z': 0.19878046214580536}, {'X': 0.7329006195068359, 'Y': 0.49026989936828613, 'Z': 0.21482889354228973}, {'X': 0.7759283185005188, 'Y': 0.5602211356163025, 'Z': 0.0996447503566742}, {'X': 0.7695661783218384, 'Y': 0.5108999609947205, 'Z': 0.147958904504776}, {'X': 0.7599608302116394, 'Y': 0.5039528608322144, 'Z': 0.17513161897659302}, {'X': 0.7543880343437195, 'Y': 0.5097711682319641, 'Z': 0.19432155787944794}]
[{'X': 0.7513392567634583, 'Y': 0.6785629391670227, 'Z': -3.245225798309548e-06}, {'X': 0.7085660696029663, 'Y': 0.654439389705658, 'Z': 0.0010479738702997565}, {'X': 0.6909551024436951, 'Y': 0.6118696928024292, 'Z': -0.007135308813303709}, {'X': 0.6893029808998108, 'Y': 0.5599082112312317, 'Z': -0.009331705048680305}, {'X': 0.690096378326416, 'Y': 0.5204141139984131, 'Z': -0.009511532261967659}, {'X': 0.7041412591934204, 'Y': 0.5338462591171265, 'Z': -0.03795134276151657}, {'X': 0.7019506692886353, 'Y': 0.4793103039264679, 'Z': -0.020945221185684204}, {'X': 0.6993035078048706, 'Y': 0.4826661944389343, 'Z': -0.00036625898792408407}, {'X': 0.7021642923355103, 'Y': 0.4989193379878998, 'Z': 0.00768284359946847}, {'X': 0.7330904006958008, 'Y': 0.5178557634353638, 'Z': -0.0332234650850296}, {'X': 0.7293041944503784, 'Y': 0.4649910628795624, 'Z': -0.013219931162893772}, {'X': 0.7220547795295715, 'Y': 0.4812828004360199, 'Z': 0.010439509525895119}, {'X': 0.7219228744506836, 'Y': 0.5049923062324524, 'Z': 0.019074704498052597}, {'X': 0.7602476477622986, 'Y': 0.5212209820747375, 'Z': -0.0220916997641325}, {'X': 0.757832944393158, 'Y': 0.4829174876213074, 'Z': 0.00866867508739233}, {'X': 0.7479246258735657, 'Y': 0.5037148594856262, 'Z': 0.03496689721941948}, {'X': 0.7437466382980347, 'Y': 0.5228838920593262, 'Z': 0.039764344692230225}, {'X': 0.7869196534156799, 'Y': 0.5388005375862122, 'Z': -0.012668861076235771}, {'X': 0.7846394181251526, 'Y': 0.5188802480697632, 'Z': 0.010960047133266926}, {'X': 0.7737656235694885, 'Y': 0.5383117198944092, 'Z': 0.024675248190760612}, {'X': 0.7682507634162903, 'Y': 0.5574992299079895, 'Z': 0.027808230370283127}]
[{'X': 0.7559848427772522, 'Y': 0.6860951781272888, 'Z': -2.657855293364264e-05}, {'X': 0.7094748616218567, 'Y': 0.6578531861305237, 'Z': 0.05913547798991203}, {'X': 0.6971822381019592, 'Y': 0.6070714592933655, 'Z': 0.09938029944896698}, {'X': 0.6965461373329163, 'Y': 0.5627548694610596, 'Z': 0.13059671223163605}, {'X': 0.6972334384918213, 'Y': 0.5350309610366821, 'Z': 0.16075463593006134}, {'X': 0.6999979019165039, 'Y': 0.49548792839050293, 'Z': 0.08741892874240875}, {'X': 0.694487988948822, 'Y': 0.4705766439437866, 'Z': 0.14841200411319733}, {'X': 0.6971275806427002, 'Y': 0.4870927631855011, 'Z': 0.18440614640712738}, {'X': 0.7018471956253052, 'Y': 0.5071792602539062, 'Z': 0.2027355134487152}, {'X': 0.7279003858566284, 'Y': 0.47702544927597046, 'Z': 0.07884564250707626}, {'X': 0.7197220921516418, 'Y': 0.4501662254333496, 'Z': 0.15683582425117493}, {'X': 0.7164000272750854, 'Y': 0.47251421213150024, 'Z': 0.1985226720571518}, {'X': 0.7175065279006958, 'Y': 0.4959259331226349, 'Z': 0.21635301411151886}, {'X': 0.7534749507904053, 'Y': 0.48317772150039673, 'Z': 0.07772104442119598}, {'X': 0.7460504174232483, 'Y': 0.4669824242591858, 'Z': 0.15014424920082092}, {'X': 0.7408204674720764, 'Y': 0.4947652816772461, 'Z': 0.18423429131507874}, {'X': 0.7393955588340759, 'Y': 0.5139533281326294, 'Z': 0.19290952384471893}, {'X': 0.7771071195602417, 'Y': 0.5036725997924805, 'Z': 0.07818873971700668}, {'X': 0.7700572609901428, 'Y': 0.4968372583389282, 'Z': 0.13430237770080566}, {'X': 0.7629600167274475, 'Y': 0.5210505723953247, 'Z': 0.159307599067688}, {'X': 0.759723961353302, 'Y': 0.5379343032836914, 'Z': 0.17048542201519012}]
[{'X': 0.7494092583656311, 'Y': 0.6740151047706604, 'Z': -2.487866731826216e-05}, {'X': 0.7078086137771606, 'Y': 0.6360740661621094, 'Z': 0.05508062615990639}, {'X': 0.6985623240470886, 'Y': 0.5864033102989197, 'Z': 0.08571530878543854}, {'X': 0.6997267603874207, 'Y': 0.5428462028503418, 'Z': 0.11011385172605515}, {'X': 0.7015642523765564, 'Y': 0.5156548023223877, 'Z': 0.13131631910800934}, {'X': 0.7034505605697632, 'Y': 0.4907926023006439, 'Z': 0.05943524092435837}, {'X': 0.6976083517074585, 'Y': 0.462749719619751, 'Z': 0.11727949976921082}, {'X': 0.6980789303779602, 'Y': 0.48151734471321106, 'Z': 0.15267567336559296}, {'X': 0.7024874091148376, 'Y': 0.5028084516525269, 'Z': 0.16896860301494598}, {'X': 0.7299000024795532, 'Y': 0.47415706515312195, 'Z': 0.051946964114904404}, {'X': 0.7212210893630981, 'Y': 0.4473659098148346, 'Z': 0.12092886120080948}, {'X': 0.7171109914779663, 'Y': 0.46895331144332886, 'Z': 0.15800617635250092}, {'X': 0.7194687724113464, 'Y': 0.4915037453174591, 'Z': 0.17094093561172485}, {'X': 0.7544494867324829, 'Y': 0.4807897210121155, 'Z': 0.05311836674809456}, {'X': 0.74648517370224, 'Y': 0.4600788652896881, 'Z': 0.12072714418172836}, {'X': 0.7410603165626526, 'Y': 0.48436400294303894, 'Z': 0.15015484392642975}, {'X': 0.7407053709030151, 'Y': 0.5035130977630615, 'Z': 0.1557871699333191}, {'X': 0.7771615982055664, 'Y': 0.5019808411598206, 'Z': 0.05650993809103966}, {'X': 0.7696854472160339, 'Y': 0.4929337203502655, 'Z': 0.11029289662837982}, {'X': 0.7614852786064148, 'Y': 0.5136078596115112, 'Z': 0.13252344727516174}, {'X': 0.7590029239654541, 'Y': 0.529293417930603, 'Z': 0.14142905175685883}]
[{'X': 0.759887158870697, 'Y': 0.6876112818717957, 'Z': -2.919465259765275e-06}, {'X': 0.7099994421005249, 'Y': 0.6708221435546875, 'Z': 0.04492070898413658}, {'X': 0.6942422986030579, 'Y': 0.6270520687103271, 'Z': 0.07712752372026443}, {'X': 0.6913999319076538, 'Y': 0.579003095626831, 'Z': 0.10598214715719223}, {'X': 0.6915488243103027, 'Y': 0.5436568260192871, 'Z': 0.13596200942993164}, {'X': 0.6976053714752197, 'Y': 0.5138683915138245, 'Z': 0.07361162453889847}, {'X': 0.6895447373390198, 'Y': 0.47104692459106445, 'Z': 0.13034893572330475}, {'X': 0.6890265345573425, 'Y': 0.483645498752594, 'Z': 0.171076700091362}, {'X': 0.6935746669769287, 'Y': 0.5040335059165955, 'Z': 0.1949450671672821}, {'X': 0.7278624773025513, 'Y': 0.4912993311882019, 'Z': 0.07483945786952972}, {'X': 0.7159415483474731, 'Y': 0.44827714562416077, 'Z': 0.1419868916273117}, {'X': 0.7104951739311218, 'Y': 0.4678170084953308, 'Z': 0.18528074026107788}, {'X': 0.7121003270149231, 'Y': 0.4901898205280304, 'Z': 0.2097155600786209}, {'X': 0.7548488974571228, 'Y': 0.4926716089248657, 'Z': 0.08093409985303879}, {'X': 0.7431367039680481, 'Y': 0.45890527963638306, 'Z': 0.1473933458328247}, {'X': 0.73649662733078, 'Y': 0.482490599155426, 'Z': 0.1861012578010559}, {'X': 0.7364102602005005, 'Y': 0.502741813659668, 'Z': 0.2020021229982376}, {'X': 0.7805711627006531, 'Y': 0.5102530121803284, 'Z': 0.08831526339054108}, {'X': 0.76942378282547, 'Y': 0.4915049076080322, 'Z': 0.14122523367404938}, {'X': 0.7612258195877075, 'Y': 0.5114611387252808, 'Z': 0.16698738932609558}, {'X': 0.7597393989562988, 'Y': 0.5287746787071228, 'Z': 0.18262599408626556}]
[{'X': 0.7551727890968323, 'Y': 0.6870038509368896, 'Z': -1.69369341165293e-05}, {'X': 0.705970287322998, 'Y': 0.6613367795944214, 'Z': 0.04501586779952049}, {'X': 0.6904389262199402, 'Y': 0.6129795908927917, 'Z': 0.07291390746831894}, {'X': 0.6888753175735474, 'Y': 0.5620884299278259, 'Z': 0.09954813867807388}, {'X': 0.6885386109352112, 'Y': 0.5310320854187012, 'Z': 0.12598738074302673}, {'X': 0.7023097276687622, 'Y': 0.5163028240203857, 'Z': 0.04690170660614967}, {'X': 0.6971606016159058, 'Y': 0.4734308421611786, 'Z': 0.10505757480859756}, {'X': 0.6961951851844788, 'Y': 0.4867869019508362, 'Z': 0.1473730504512787}, {'X': 0.6993545889854431, 'Y': 0.505458414554596, 'Z': 0.16894525289535522}, {'X': 0.7314603328704834, 'Y': 0.4976509213447571, 'Z': 0.04556522145867348}, {'X': 0.721390426158905, 'Y': 0.45519691705703735, 'Z': 0.10973986238241196}, {'X': 0.7154616713523865, 'Y': 0.4736584722995758, 'Z': 0.1505848616361618}, {'X': 0.7173471450805664, 'Y': 0.4948832094669342, 'Z': 0.1699463576078415}, {'X': 0.7585044503211975, 'Y': 0.5012874603271484, 'Z': 0.05264657363295555}, {'X': 0.7498455047607422, 'Y': 0.46480482816696167, 'Z': 0.11812727153301239}, {'X': 0.7412407994270325, 'Y': 0.4874061346054077, 'Z': 0.15277902781963348}, {'X': 0.7392111420631409, 'Y': 0.5068148374557495, 'Z': 0.1620229333639145}, {'X': 0.7843880653381348, 'Y': 0.5208790302276611, 'Z': 0.06080232188105583}, {'X': 0.7739452719688416, 'Y': 0.49663081765174866, 'Z': 0.11309352517127991}, {'X': 0.7636242508888245, 'Y': 0.514800488948822, 'Z': 0.13662011921405792}, {'X': 0.7605121731758118, 'Y': 0.532063901424408, 'Z': 0.14778634905815125}]
[{'X': 0.7663329243659973, 'Y': 0.70220547914505, 'Z': -4.121853635297157e-05}, {'X': 0.7096105217933655, 'Y': 0.6887876987457275, 'Z': 0.03309543430805206}, {'X': 0.6881041526794434, 'Y': 0.6367461085319519, 'Z': 0.0577409490942955}, {'X': 0.6867522597312927, 'Y': 0.5758512616157532, 'Z': 0.08257457613945007}, {'X': 0.6921709775924683, 'Y': 0.5340012311935425, 'Z': 0.10974469780921936}, {'X': 0.7027697563171387, 'Y': 0.509270429611206, 'Z': 0.06281331926584244}, {'X': 0.6917228102684021, 'Y': 0.4585452675819397, 'Z': 0.11708292365074158}, {'X': 0.6896529793739319, 'Y': 0.4793574810028076, 'Z': 0.15357065200805664}, {'X': 0.6948064565658569, 'Y': 0.5065951347351074, 'Z': 0.17278213798999786}, {'X': 0.7329784035682678, 'Y': 0.4924374222755432, 'Z': 0.06916587054729462}, {'X': 0.7183696627616882, 'Y': 0.44280537962913513, 'Z': 0.13543419539928436}, {'X': 0.7114898562431335, 'Y': 0.4643500745296478, 'Z': 0.17747271060943604}, {'X': 0.7148675918579102, 'Y': 0.491473525762558, 'Z': 0.20023857057094574}, {'X': 0.7596574425697327, 'Y': 0.4999842047691345, 'Z': 0.07855819910764694}, {'X': 0.747551441192627, 'Y': 0.4588043689727783, 'Z': 0.1437055915594101}, {'X': 0.7380528450012207, 'Y': 0.4788475036621094, 'Z': 0.1809040755033493}, {'X': 0.7380989193916321, 'Y': 0.5024335980415344, 'Z': 0.19552992284297943}, {'X': 0.7842556238174438, 'Y': 0.522383451461792, 'Z': 0.08886132389307022}, {'X': 0.7704319357872009, 'Y': 0.49304693937301636, 'Z': 0.14142349362373352}, {'X': 0.7603435516357422, 'Y': 0.5079472064971924, 'Z': 0.1661025881767273}, {'X': 0.7597367167472839, 'Y': 0.5284197330474854, 'Z': 0.1810232400894165}]
[{'X': 0.7584055662155151, 'Y': 0.7454952001571655, 'Z': -3.245989137212746e-05}, {'X': 0.7676810026168823, 'Y': 0.6860822439193726, 'Z': 0.06079968810081482}, {'X': 0.7567375302314758, 'Y': 0.6174693703651428, 'Z': 0.10214021056890488}, {'X': 0.7454401254653931, 'Y': 0.5628628730773926, 'Z': 0.13072651624679565}, {'X': 0.7294707894325256, 'Y': 0.5291035771369934, 'Z': 0.1581086367368698}, {'X': 0.7527980208396912, 'Y': 0.5254976153373718, 'Z': 0.11585792154073715}, {'X': 0.7324560880661011, 'Y': 0.4666263461112976, 'Z': 0.17009001970291138}, {'X': 0.7272254824638367, 'Y': 0.4664682149887085, 'Z': 0.19886691868305206}, {'X': 0.7293828129768372, 'Y': 0.4787519872188568, 'Z': 0.21629062294960022}, {'X': 0.7407025694847107, 'Y': 0.5254112482070923, 'Z': 0.10135042667388916}, {'X': 0.7209160923957825, 'Y': 0.4584132432937622, 'Z': 0.1617143601179123}, {'X': 0.7167940139770508, 'Y': 0.46217283606529236, 'Z': 0.20108051598072052}, {'X': 0.7214077711105347, 'Y': 0.48291105031967163, 'Z': 0.22888918220996857}, {'X': 0.728142261505127, 'Y': 0.546475887298584, 'Z': 0.08873441070318222}, {'X': 0.7161632180213928, 'Y': 0.47965919971466064, 'Z': 0.14226043224334717}, {'X': 0.7132011651992798, 'Y': 0.4748716652393341, 'Z': 0.17534682154655457}, {'X': 0.7145541906356812, 'Y': 0.48202356696128845, 'Z': 0.19057613611221313}, {'X': 0.7150396108627319, 'Y': 0.5798535943031311, 'Z': 0.07691660523414612}, {'X': 0.7091817855834961, 'Y': 0.520698606967926, 'Z': 0.11778488755226135}, {'X': 0.7063261270523071, 'Y': 0.5013176202774048, 'Z': 0.14002017676830292}, {'X': 0.7047141790390015, 'Y': 0.4936252534389496, 'Z': 0.15506872534751892}]
[{'X': 0.7469034194946289, 'Y': 0.8202016353607178, 'Z': -3.133803329546936e-05}, {'X': 0.7732167840003967, 'Y': 0.7233331799507141, 'Z': -0.017349163070321083}, {'X': 0.7737993597984314, 'Y': 0.6291232705116272, 'Z': -0.015710242092609406}, {'X': 0.7624055743217468, 'Y': 0.5521973371505737, 'Z': -0.018951838836073875}, {'X': 0.7514399290084839, 'Y': 0.47920846939086914, 'Z': -0.021705208346247673}, {'X': 0.7662438154220581, 'Y': 0.5749645829200745, 'Z': 0.06324174255132675}, {'X': 0.7547814846038818, 'Y': 0.4887999892234802, 'Z': 0.06156044080853462}, {'X': 0.7500299215316772, 'Y': 0.44830262660980225, 'Z': 0.043719518929719925}, {'X': 0.7490208148956299, 'Y': 0.4220823645591736, 'Z': 0.030497420579195023}, {'X': 0.7421482801437378, 'Y': 0.5887410640716553, 'Z': 0.06218872219324112}, {'X': 0.7294741272926331, 'Y': 0.49932628870010376, 'Z': 0.06588040292263031}, {'X': 0.7252282500267029, 'Y': 0.4505080580711365, 'Z': 0.04208647459745407}, {'X': 0.7244691252708435, 'Y': 0.4176395833492279, 'Z': 0.023404857143759727}, {'X': 0.7193851470947266, 'Y': 0.615958571434021, 'Z': 0.05285758525133133}, {'X': 0.7107206583023071, 'Y': 0.5356227159500122, 'Z': 0.04912688955664635}, {'X': 0.7089239358901978, 'Y': 0.4840608835220337, 'Z': 0.023459646850824356}, {'X': 0.7080360054969788, 'Y': 0.4461584687232971, 'Z': 0.0017979233525693417}, {'X': 0.6962352395057678, 'Y': 0.6547102332115173, 'Z': 0.040363386273384094}, {'X': 0.6958329081535339, 'Y': 0.5954753160476685, 'Z': 0.03108217939734459}, {'X': 0.6963973045349121, 'Y': 0.5497654676437378, 'Z': 0.01052174437791109}, {'X': 0.6929787993431091, 'Y': 0.5082338452339172, 'Z': -0.008351510390639305}]
[{'X': 0.7477740049362183, 'Y': 0.8232485055923462, 'Z': -2.6017292839242145e-05}, {'X': 0.7676213383674622, 'Y': 0.7291704416275024, 'Z': -0.008928024210035801}, {'X': 0.7653900980949402, 'Y': 0.6308141946792603, 'Z': -0.016319310292601585}, {'X': 0.7509886026382446, 'Y': 0.5524513721466064, 'Z': -0.026737520471215248}, {'X': 0.7398872971534729, 'Y': 0.48407647013664246, 'Z': -0.03486938029527664}, {'X': 0.7684354186058044, 'Y': 0.5986919403076172, 'Z': -0.007234430406242609}, {'X': 0.7629462480545044, 'Y': 0.5039215087890625, 'Z': -0.02983964793384075}, {'X': 0.7587679028511047, 'Y': 0.45630574226379395, 'Z': -0.04754256457090378}, {'X': 0.7557587027549744, 'Y': 0.4112875461578369, 'Z': -0.059322431683540344}, {'X': 0.7455534338951111, 'Y': 0.6106891632080078, 'Z': -0.01910310797393322}, {'X': 0.7413545250892639, 'Y': 0.5108733177185059, 'Z': -0.04681994020938873}, {'X': 0.7388088703155518, 'Y': 0.4535910487174988, 'Z': -0.07344814389944077}, {'X': 0.7375877499580383, 'Y': 0.39809781312942505, 'Z': -0.09452175348997116}, {'X': 0.7219372391700745, 'Y': 0.6359103918075562, 'Z': -0.033577803522348404}, {'X': 0.716237485408783, 'Y': 0.5465038418769836, 'Z': -0.058397091925144196}, {'X': 0.7157738208770752, 'Y': 0.4850882887840271, 'Z': -0.08363139629364014}, {'X': 0.7153729200363159, 'Y': 0.4258728623390198, 'Z': -0.10745693743228912}, {'X': 0.6978935599327087, 'Y': 0.6732850074768066, 'Z': -0.04825792834162712}, {'X': 0.69349205493927, 'Y': 0.61090087890625, 'Z': -0.07128626853227615}, {'X': 0.6940941214561462, 'Y': 0.56403648853302, 'Z': -0.09369319677352905}, {'X': 0.6929606795310974, 'Y': 0.5149762034416199, 'Z': -0.11533099412918091}]
[{'X': 0.7445222735404968, 'Y': 0.8644430637359619, 'Z': -5.239154415903613e-05}, {'X': 0.6898719072341919, 'Y': 0.7857125997543335, 'Z': -0.01626424305140972}, {'X': 0.6644479632377625, 'Y': 0.6879298090934753, 'Z': -0.02231951244175434}, {'X': 0.6561573147773743, 'Y': 0.5973178148269653, 'Z': -0.03161383420228958}, {'X': 0.6571555137634277, 'Y': 0.53070467710495, 'Z': -0.03665250912308693}, {'X': 0.7004173398017883, 'Y': 0.6130024194717407, 'Z': 0.018909668549895287}, {'X': 0.7001596689224243, 'Y': 0.5094714164733887, 'Z': 0.0076100025326013565}, {'X': 0.7022041082382202, 'Y': 0.45797234773635864, 'Z': -0.0054810806177556515}, {'X': 0.7014046311378479, 'Y': 0.4158395528793335, 'Z': -0.01760481856763363}, {'X': 0.7350833415985107, 'Y': 0.6140781044960022, 'Z': 0.015045386739075184}, {'X': 0.7391225099563599, 'Y': 0.5021874308586121, 'Z': 0.0031669021118432283}, {'X': 0.7390191555023193, 'Y': 0.44323498010635376, 'Z': -0.013444949872791767}, {'X': 0.7339859008789062, 'Y': 0.3958161473274231, 'Z': -0.025376062840223312}, {'X': 0.7639960050582886, 'Y': 0.6266379952430725, 'Z': 0.005269343964755535}, {'X': 0.7727126479148865, 'Y': 0.5245739817619324, 'Z': -0.004552152939140797}, {'X': 0.7699318528175354, 'Y': 0.46553289890289307, 'Z': -0.020413074642419815}, {'X': 0.7616276741027832, 'Y': 0.4172758460044861, 'Z': -0.032425299286842346}, {'X': 0.7889817953109741, 'Y': 0.6528875827789307, 'Z': -0.0057832589372992516}, {'X': 0.7996585369110107, 'Y': 0.5755977630615234, 'Z': -0.01360651757568121}, {'X': 0.797339677810669, 'Y': 0.5244821310043335, 'Z': -0.02528330497443676}, {'X': 0.788919985294342, 'Y': 0.478415846824646, 'Z': -0.03342626243829727}]
[{'X': 0.7403914928436279, 'Y': 0.8254832029342651, 'Z': -7.172156620072201e-05}, {'X': 0.687684178352356, 'Y': 0.7727786302566528, 'Z': -0.02045593596994877}, {'X': 0.663229763507843, 'Y': 0.6835610270500183, 'Z': -0.030130447819828987}, {'X': 0.6586751937866211, 'Y': 0.6015341281890869, 'Z': -0.04392487555742264}, {'X': 0.6510753035545349, 'Y': 0.5350847244262695, 'Z': -0.0603947751224041}, {'X': 0.7041041254997253, 'Y': 0.6105825901031494, 'Z': 0.014728439040482044}, {'X': 0.7014244794845581, 'Y': 0.5283409357070923, 'Z': -0.0021733685862272978}, {'X': 0.7030043005943298, 'Y': 0.4733566641807556, 'Z': -0.02460446208715439}, {'X': 0.7049810886383057, 'Y': 0.4214051365852356, 'Z': -0.043045900762081146}, {'X': 0.7363520264625549, 'Y': 0.6082258820533752, 'Z': 0.010887250304222107}, {'X': 0.7361029982566833, 'Y': 0.5122562050819397, 'Z': -0.002157112816348672}, {'X': 0.7352185249328613, 'Y': 0.4504217505455017, 'Z': -0.025864597409963608}, {'X': 0.7333964705467224, 'Y': 0.3955753743648529, 'Z': -0.04110722243785858}, {'X': 0.7645821571350098, 'Y': 0.6194766759872437, 'Z': 0.002140593947842717}, {'X': 0.768389105796814, 'Y': 0.528283953666687, 'Z': -0.007598159834742546}, {'X': 0.7661056518554688, 'Y': 0.46569007635116577, 'Z': -0.030003920197486877}, {'X': 0.7618716359138489, 'Y': 0.40951162576675415, 'Z': -0.0440887026488781}, {'X': 0.791041374206543, 'Y': 0.6430434584617615, 'Z': -0.010211819782853127}, {'X': 0.7960449457168579, 'Y': 0.5683430433273315, 'Z': -0.02095213532447815}, {'X': 0.7928327918052673, 'Y': 0.5173296928405762, 'Z': -0.033740922808647156}, {'X': 0.7851489782333374, 'Y': 0.468866765499115, 'Z': -0.04232887923717499}]
