[{'X': 0.6997877955436707, 'Y': 0.8806438446044922, 'Z': -0.00010077725164592266}, {'X': 0.6331235766410828, 'Y': 0.8646164536476135, 'Z': -0.06769083440303802}, {'X': 0.5894486904144287, 'Y': 0.7938438057899475, 'Z': -0.10983772575855255}, {'X': 0.5693655014038086, 'Y': 0.7220525741577148, 'Z': -0.1511482447385788}, {'X': 0.5709685683250427, 'Y': 0.6655608415603638, 'Z': -0.19508136808872223}, {'X': 0.6099221110343933, 'Y': 0.5933140516281128, 'Z': 0.00864470936357975}, {'X': 0.6043087840080261, 'Y': 0.4971175491809845, 'Z': -0.010117106139659882}, {'X': 0.595304548740387, 'Y': 0.4499152600765228, 'Z': -0.03926559537649155}, {'X': 0.5867114067077637, 'Y': 0.43170005083084106, 'Z': -0.0675182119011879}, {'X': 0.6534335613250732, 'Y': 0.5521342754364014, 'Z': 0.009334417060017586}, {'X': 0.647823691368103, 'Y': 0.44806307554244995, 'Z': 0.009985111653804779}, {'X': 0.6345031261444092, 'Y': 0.39942842721939087, 'Z': -0.016255244612693787}, {'X': 0.6174080967903137, 'Y': 0.3740084767341614, 'Z': -0.03754579275846481}, {'X': 0.6981134414672852, 'Y': 0.5482272505760193, 'Z': -0.0020712390542030334}, {'X': 0.6959118843078613, 'Y': 0.43210455775260925, 'Z': -0.0023253117688000202}, {'X': 0.685023307800293, 'Y': 0.36825987696647644, 'Z': -0.034574903547763824}, {'X': 0.6682969927787781, 'Y': 0.31987667083740234, 'Z': -0.06056264787912369}, {'X': 0.7476881742477417, 'Y': 0.5773122310638428, 'Z': -0.024519935250282288}, {'X': 0.7589572668075562, 'Y': 0.4922899007797241, 'Z': -0.032399557530879974}, {'X': 0.769848108291626, 'Y': 0.4242613911628723, 'Z': -0.05514124780893326}, {'X': 0.7747751474380493, 'Y': 0.35303762555122375, 'Z': -0.07677195221185684}]
[{'X': 0.6895925402641296, 'Y': 0.8567695617675781, 'Z': -6.877234409330413e-05}, {'X': 0.6228972673416138, 'Y': 0.8162087202072144, 'Z': -0.03862245753407478}, {'X': 0.5778186321258545, 'Y': 0.7142302989959717, 'Z': -0.06279338151216507}, {'X': 0.557274341583252, 'Y': 0.6249330639839172, 'Z': -0.09021389484405518}, {'X': 0.5408974289894104, 'Y': 0.5695798397064209, 'Z': -0.12227301299571991}, {'X': 0.6205981969833374, 'Y': 0.5491301417350769, 'Z': 0.007536095101386309}, {'X': 0.6193701028823853, 'Y': 0.4309626519680023, 'Z': -0.006405522581189871}, {'X': 0.6175125241279602, 'Y': 0.3535574674606323, 'Z': -0.027032174170017242}, {'X': 0.6120414733886719, 'Y': 0.28406789898872375, 'Z': -0.04545363411307335}, {'X': 0.6615285277366638, 'Y': 0.5339174270629883, 'Z': -0.0006433244561776519}, {'X': 0.6546172499656677, 'Y': 0.4093967080116272, 'Z': -0.007648362312465906}, {'X': 0.6435446739196777, 'Y': 0.33441802859306335, 'Z': -0.03522239625453949}, {'X': 0.631976306438446, 'Y': 0.2700651288032532, 'Z': -0.05449032783508301}, {'X': 0.7015642523765564, 'Y': 0.5426936149597168, 'Z': -0.016003111377358437}, {'X': 0.7002891898155212, 'Y': 0.4218825101852417, 'Z': -0.02727639116346836}, {'X': 0.6907724738121033, 'Y': 0.3474949598312378, 'Z': -0.05753536522388458}, {'X': 0.680139422416687, 'Y': 0.2856186628341675, 'Z': -0.07952011376619339}, {'X': 0.7440798282623291, 'Y': 0.5763399004936218, 'Z': -0.03631060943007469}, {'X': 0.7493520379066467, 'Y': 0.4822201132774353, 'Z': -0.04939829185605049}, {'X': 0.7498197555541992, 'Y': 0.41864413022994995, 'Z': -0.06572695821523666}, {'X': 0.74568772315979, 'Y': 0.3546793758869171, 'Z': -0.08093054592609406}]
[{'X': 0.6900136470794678, 'Y': 0.8514646291732788, 'Z': -7.308788917725906e-05}, {'X': 0.6209695339202881, 'Y': 0.8062487244606018, 'Z': -0.03555883839726448}, {'X': 0.5742140412330627, 'Y': 0.7018594145774841, 'Z': -0.055445246398448944}, {'X': 0.5508748292922974, 'Y': 0.6127911806106567, 'Z': -0.08023477345705032}, {'X': 0.5310369729995728, 'Y': 0.5514158010482788, 'Z': -0.10973464697599411}, {'X': 0.6205940246582031, 'Y': 0.5383251905441284, 'Z': 0.005125579424202442}, {'X': 0.6212114095687866, 'Y': 0.4192271828651428, 'Z': -0.016445206478238106}, {'X': 0.6223844885826111, 'Y': 0.340778112411499, 'Z': -0.04433716461062431}, {'X': 0.6199110746383667, 'Y': 0.2707623541355133, 'Z': -0.06802210211753845}, {'X': 0.6620744466781616, 'Y': 0.5248059034347534, 'Z': -0.005281347315758467}, {'X': 0.6532285809516907, 'Y': 0.39830446243286133, 'Z': -0.01816878840327263}, {'X': 0.6443263292312622, 'Y': 0.3184834420681, 'Z': -0.053034041076898575}, {'X': 0.6357628703117371, 'Y': 0.24922940135002136, 'Z': -0.07663748413324356}, {'X': 0.7020754814147949, 'Y': 0.5368115901947021, 'Z': -0.022757891565561295}, {'X': 0.6998668909072876, 'Y': 0.41359764337539673, 'Z': -0.03975486010313034}, {'X': 0.693895161151886, 'Y': 0.3351288437843323, 'Z': -0.07749130576848984}, {'X': 0.6862909197807312, 'Y': 0.2694627046585083, 'Z': -0.10476148873567581}, {'X': 0.744109034538269, 'Y': 0.5731032490730286, 'Z': -0.04424157366156578}, {'X': 0.7498509883880615, 'Y': 0.4786425232887268, 'Z': -0.06193529814481735}, {'X': 0.7526630759239197, 'Y': 0.4122588336467743, 'Z': -0.0829317644238472}, {'X': 0.7512008547782898, 'Y': 0.34686100482940674, 'Z': -0.10065663605928421}]
[{'X': 0.6850148439407349, 'Y': 0.8452118635177612, 'Z': -8.502011769451201e-05}, {'X': 0.616125226020813, 'Y': 0.8006565570831299, 'Z': -0.028434738516807556}, {'X': 0.5717757344245911, 'Y': 0.6948661208152771, 'Z': -0.04585970193147659}, {'X': 0.5523534417152405, 'Y': 0.6074053645133972, 'Z': -0.06884586066007614}, {'X': 0.5346359610557556, 'Y': 0.5543787479400635, 'Z': -0.09745312482118607}, {'X': 0.619976818561554, 'Y': 0.5332214832305908, 'Z': 0.012593249790370464}, {'X': 0.6234466433525085, 'Y': 0.4163209795951843, 'Z': -0.006739928387105465}, {'X': 0.6248107552528381, 'Y': 0.33825522661209106, 'Z': -0.03323713690042496}, {'X': 0.6237714886665344, 'Y': 0.26824745535850525, 'Z': -0.055465687066316605}, {'X': 0.6609714031219482, 'Y': 0.5204519033432007, 'Z': -0.0022363844327628613}, {'X': 0.6553404927253723, 'Y': 0.39053964614868164, 'Z': -0.013289675116539001}, {'X': 0.6477768421173096, 'Y': 0.30837467312812805, 'Z': -0.04511246085166931}, {'X': 0.6411352157592773, 'Y': 0.23652935028076172, 'Z': -0.06645116955041885}, {'X': 0.701730489730835, 'Y': 0.5317144393920898, 'Z': -0.023730291053652763}, {'X': 0.6995180249214172, 'Y': 0.40478551387786865, 'Z': -0.03952512517571449}, {'X': 0.6928324699401855, 'Y': 0.3257165551185608, 'Z': -0.07276687026023865}, {'X': 0.6855782866477966, 'Y': 0.25847169756889343, 'Z': -0.09658795595169067}, {'X': 0.7449500560760498, 'Y': 0.5678567886352539, 'Z': -0.04852970317006111}, {'X': 0.7529735565185547, 'Y': 0.4688653349876404, 'Z': -0.06545054167509079}, {'X': 0.7570145130157471, 'Y': 0.4010061025619507, 'Z': -0.08301083743572235}, {'X': 0.7568336129188538, 'Y': 0.332833856344223, 'Z': -0.09854649752378464}]
[{'X': 0.683841347694397, 'Y': 0.836158275604248, 'Z': -9.029039210872725e-05}, {'X': 0.6154499650001526, 'Y': 0.7899550199508667, 'Z': -0.02964395098388195}, {'X': 0.5722956657409668, 'Y': 0.6895350813865662, 'Z': -0.04702623933553696}, {'X': 0.5523052215576172, 'Y': 0.6046246886253357, 'Z': -0.06975177675485611}, {'X': 0.5332343578338623, 'Y': 0.5477496981620789, 'Z': -0.09791548550128937}, {'X': 0.6230018138885498, 'Y': 0.5303984880447388, 'Z': 0.016086135059595108}, {'X': 0.6258698105812073, 'Y': 0.4156150221824646, 'Z': -0.0015557248843833804}, {'X': 0.6262341141700745, 'Y': 0.33706849813461304, 'Z': -0.026367612183094025}, {'X': 0.6252433061599731, 'Y': 0.26767832040786743, 'Z': -0.048447731882333755}, {'X': 0.6633970737457275, 'Y': 0.5191194415092468, 'Z': 0.0016580838710069656}, {'X': 0.6572854518890381, 'Y': 0.39136478304862976, 'Z': -0.009312567301094532}, {'X': 0.6488305926322937, 'Y': 0.30850160121917725, 'Z': -0.03964603692293167}, {'X': 0.6422086358070374, 'Y': 0.23661646246910095, 'Z': -0.059902701526880264}, {'X': 0.7040432691574097, 'Y': 0.53072589635849, 'Z': -0.01937776803970337}, {'X': 0.7024118304252625, 'Y': 0.4029332995414734, 'Z': -0.03550128638744354}, {'X': 0.6945321559906006, 'Y': 0.3232564330101013, 'Z': -0.06857110559940338}, {'X': 0.6867241859436035, 'Y': 0.2552691102027893, 'Z': -0.09232655167579651}, {'X': 0.7469257712364197, 'Y': 0.5665273666381836, 'Z': -0.04432107135653496}, {'X': 0.7561041712760925, 'Y': 0.4672989845275879, 'Z': -0.06165217235684395}, {'X': 0.759554922580719, 'Y': 0.39821818470954895, 'Z': -0.0803399384021759}, {'X': 0.7594088912010193, 'Y': 0.3293037712574005, 'Z': -0.09630803763866425}]
[{'X': 0.6886376142501831, 'Y': 0.8498674035072327, 'Z': -8.239917224273086e-05}, {'X': 0.623285710811615, 'Y': 0.798967719078064, 'Z': -0.02555784210562706}, {'X': 0.5788341760635376, 'Y': 0.6961854100227356, 'Z': -0.04044490307569504}, {'X': 0.555627703666687, 'Y': 0.6052261590957642, 'Z': -0.06030012667179108}, {'X': 0.5369970798492432, 'Y': 0.547945499420166, 'Z': -0.08619792759418488}, {'X': 0.6276045441627502, 'Y': 0.5360128283500671, 'Z': 0.016936546191573143}, {'X': 0.6287856101989746, 'Y': 0.41527557373046875, 'Z': 0.0036530846264213324}, {'X': 0.6290283203125, 'Y': 0.33531874418258667, 'Z': -0.017699915915727615}, {'X': 0.6285008192062378, 'Y': 0.2688274085521698, 'Z': -0.03781412914395332}, {'X': 0.6676533222198486, 'Y': 0.5222435593605042, 'Z': 0.006967419758439064}, {'X': 0.6598480939865112, 'Y': 0.3911195397377014, 'Z': 0.004368291236460209}, {'X': 0.6519122123718262, 'Y': 0.3058798313140869, 'Z': -0.02063126303255558}, {'X': 0.6459216475486755, 'Y': 0.23502415418624878, 'Z': -0.03962178900837898}, {'X': 0.7070741653442383, 'Y': 0.5336713790893555, 'Z': -0.00917272362858057}, {'X': 0.7073023915290833, 'Y': 0.4041188657283783, 'Z': -0.016444258391857147}, {'X': 0.7019606828689575, 'Y': 0.3220951557159424, 'Z': -0.04428613930940628}, {'X': 0.6953218579292297, 'Y': 0.25456753373146057, 'Z': -0.06552210450172424}, {'X': 0.7479075193405151, 'Y': 0.5714662671089172, 'Z': -0.028512196615338326}, {'X': 0.7609081268310547, 'Y': 0.4706501066684723, 'Z': -0.040067922323942184}, {'X': 0.76543790102005, 'Y': 0.4024660587310791, 'Z': -0.056372206658124924}, {'X': 0.7647923231124878, 'Y': 0.3362036943435669, 'Z': -0.07293643802404404}]
[{'X': 0.6884357333183289, 'Y': 0.8475742340087891, 'Z': -5.2118029998382553e-05}, {'X': 0.6224557757377625, 'Y': 0.7983230352401733, 'Z': -0.02713758498430252}, {'X': 0.5788851380348206, 'Y': 0.6967713236808777, 'Z': -0.04011720046401024}, {'X': 0.5576006174087524, 'Y': 0.6056508421897888, 'Z': -0.05759467929601669}, {'X': 0.5376997590065002, 'Y': 0.5480186343193054, 'Z': -0.08085992932319641}, {'X': 0.6286593079566956, 'Y': 0.5368396639823914, 'Z': 0.02074640803039074}, {'X': 0.6286379098892212, 'Y': 0.4152798652648926, 'Z': 0.007140239700675011}, {'X': 0.6286860108375549, 'Y': 0.3362271189689636, 'Z': -0.013660866767168045}, {'X': 0.6287472248077393, 'Y': 0.26939961314201355, 'Z': -0.03207780793309212}, {'X': 0.668225109577179, 'Y': 0.5231489539146423, 'Z': 0.011733341962099075}, {'X': 0.6624467372894287, 'Y': 0.38956284523010254, 'Z': 0.0078012836165726185}, {'X': 0.654362678527832, 'Y': 0.30527395009994507, 'Z': -0.01809147745370865}, {'X': 0.6475092172622681, 'Y': 0.23233798146247864, 'Z': -0.039029330015182495}, {'X': 0.7077274322509766, 'Y': 0.5343102812767029, 'Z': -0.004487240687012672}, {'X': 0.7067434787750244, 'Y': 0.40684080123901367, 'Z': -0.012311989441514015}, {'X': 0.7005597949028015, 'Y': 0.3296855688095093, 'Z': -0.03986898437142372}, {'X': 0.693676769733429, 'Y': 0.2637653052806854, 'Z': -0.06119684875011444}, {'X': 0.7496934533119202, 'Y': 0.5715152621269226, 'Z': -0.023464957252144814}, {'X': 0.7624304294586182, 'Y': 0.47590985894203186, 'Z': -0.03736253082752228}, {'X': 0.7670647501945496, 'Y': 0.41057294607162476, 'Z': -0.05504041910171509}, {'X': 0.7667118310928345, 'Y': 0.3451584577560425, 'Z': -0.0723935142159462}]
[{'X': 0.6931824088096619, 'Y': 0.8488147258758545, 'Z': -9.70941036939621e-05}, {'X': 0.6265881061553955, 'Y': 0.8114495873451233, 'Z': -0.030947424471378326}, {'X': 0.5812619924545288, 'Y': 0.7086146473884583, 'Z': -0.04880368709564209}, {'X': 0.5584337711334229, 'Y': 0.6189085841178894, 'Z': -0.07247764617204666}, {'X': 0.5360371470451355, 'Y': 0.5563214421272278, 'Z': -0.1028219535946846}, {'X': 0.6289277076721191, 'Y': 0.5440938472747803, 'Z': 0.027656210586428642}, {'X': 0.6301842331886292, 'Y': 0.42771247029304504, 'Z': 0.012909826822578907}, {'X': 0.6306039094924927, 'Y': 0.34780293703079224, 'Z': -0.011991612613201141}, {'X': 0.6297010183334351, 'Y': 0.2775689959526062, 'Z': -0.0333632230758667}, {'X': 0.6684324741363525, 'Y': 0.5296564102172852, 'Z': 0.01195924449712038}, {'X': 0.6613251566886902, 'Y': 0.3989489674568176, 'Z': 0.0036223495844751596}, {'X': 0.6536656618118286, 'Y': 0.3113454282283783, 'Z': -0.02780141308903694}, {'X': 0.6474786400794983, 'Y': 0.23774486780166626, 'Z': -0.05041602998971939}, {'X': 0.7088862061500549, 'Y': 0.5407440066337585, 'Z': -0.011505802161991596}, {'X': 0.7031517624855042, 'Y': 0.40946102142333984, 'Z': -0.024661723524332047}, {'X': 0.6958006024360657, 'Y': 0.3285406231880188, 'Z': -0.05844319239258766}, {'X': 0.6894112229347229, 'Y': 0.26026079058647156, 'Z': -0.08422524482011795}, {'X': 0.7527338862419128, 'Y': 0.5777080655097961, 'Z': -0.03965899348258972}, {'X': 0.759053111076355, 'Y': 0.47871682047843933, 'Z': -0.05697418376803398}, {'X': 0.7619708776473999, 'Y': 0.4097214937210083, 'Z': -0.07764611393213272}, {'X': 0.7618571519851685, 'Y': 0.3431532382965088, 'Z': -0.09697387367486954}]
[{'X': 0.6987534165382385, 'Y': 0.8694918751716614, 'Z': -0.00012316265201661736}, {'X': 0.6273378729820251, 'Y': 0.8234301805496216, 'Z': -0.0239935964345932}, {'X': 0.5836060643196106, 'Y': 0.7176311612129211, 'Z': -0.03993517905473709}, {'X': 0.5626786351203918, 'Y': 0.6237525343894958, 'Z': -0.06076468527317047}, {'X': 0.5359933972358704, 'Y': 0.5597672462463379, 'Z': -0.08639499545097351}, {'X': 0.6328388452529907, 'Y': 0.5527707934379578, 'Z': 0.021970493718981743}, {'X': 0.6327571868896484, 'Y': 0.4291960895061493, 'Z': 0.00858699344098568}, {'X': 0.6333511471748352, 'Y': 0.34974661469459534, 'Z': -0.014052719809114933}, {'X': 0.6334104537963867, 'Y': 0.2815400958061218, 'Z': -0.03317529335618019}, {'X': 0.674597442150116, 'Y': 0.5386607050895691, 'Z': 0.007382678333669901}, {'X': 0.6697149276733398, 'Y': 0.39832979440689087, 'Z': 0.0031223290134221315}, {'X': 0.6643479466438293, 'Y': 0.3111121654510498, 'Z': -0.0216166190803051}, {'X': 0.6602470278739929, 'Y': 0.23914843797683716, 'Z': -0.04019901528954506}, {'X': 0.7149856686592102, 'Y': 0.5498873591423035, 'Z': -0.014497489668428898}, {'X': 0.7112725973129272, 'Y': 0.41422057151794434, 'Z': -0.0237903892993927}, {'X': 0.7059609293937683, 'Y': 0.33100882172584534, 'Z': -0.05067409574985504}, {'X': 0.7012729644775391, 'Y': 0.261056125164032, 'Z': -0.07133828848600388}, {'X': 0.7576097249984741, 'Y': 0.5863820910453796, 'Z': -0.03954761475324631}, {'X': 0.7636206746101379, 'Y': 0.4853886365890503, 'Z': -0.052762601524591446}, {'X': 0.7656077146530151, 'Y': 0.41600990295410156, 'Z': -0.06714705377817154}, {'X': 0.7648974061012268, 'Y': 0.3489462435245514, 'Z': -0.08145128190517426}]
[{'X': 0.7001671195030212, 'Y': 0.870621919631958, 'Z': -0.00011651241948129609}, {'X': 0.6297826170921326, 'Y': 0.8288570642471313, 'Z': -0.021352635696530342}, {'X': 0.5858493447303772, 'Y': 0.715613067150116, 'Z': -0.035056233406066895}, {'X': 0.5631892085075378, 'Y': 0.6178556680679321, 'Z': -0.05380763113498688}, {'X': 0.5320851802825928, 'Y': 0.5584689974784851, 'Z': -0.07844101637601852}, {'X': 0.6337928771972656, 'Y': 0.5615031719207764, 'Z': 0.009887659922242165}, {'X': 0.6342596411705017, 'Y': 0.44161665439605713, 'Z': -0.012151232920587063}, {'X': 0.6354866623878479, 'Y': 0.36404943466186523, 'Z': -0.04034126177430153}, {'X': 0.6354043483734131, 'Y': 0.29382285475730896, 'Z': -0.06274479627609253}, {'X': 0.6754165291786194, 'Y': 0.5463798642158508, 'Z': -0.008951994590461254}, {'X': 0.6721944212913513, 'Y': 0.40957367420196533, 'Z': -0.024117514491081238}, {'X': 0.6694387793540955, 'Y': 0.3180820941925049, 'Z': -0.05865198001265526}, {'X': 0.6686685681343079, 'Y': 0.2409740388393402, 'Z': -0.08367521315813065}, {'X': 0.7163763046264648, 'Y': 0.5577795505523682, 'Z': -0.03305511549115181}, {'X': 0.713527500629425, 'Y': 0.42089956998825073, 'Z': -0.05062831565737724}, {'X': 0.7092478275299072, 'Y': 0.33330026268959045, 'Z': -0.08374004811048508}, {'X': 0.7069640755653381, 'Y': 0.257198691368103, 'Z': -0.11091208457946777}, {'X': 0.7594102025032043, 'Y': 0.5956074595451355, 'Z': -0.05989212542772293}, {'X': 0.7665663957595825, 'Y': 0.4936215281486511, 'Z': -0.08089300245046616}, {'X': 0.7700760364532471, 'Y': 0.4188227355480194, 'Z': -0.10201705247163773}, {'X': 0.7725123167037964, 'Y': 0.3447534143924713, 'Z': -0.12239091098308563}]
[{'X': 0.7020760178565979, 'Y': 0.8784898519515991, 'Z': -8.5753075836692e-05}, {'X': 0.6315302848815918, 'Y': 0.8294227123260498, 'Z': -0.017759429290890694}, {'X': 0.5881292223930359, 'Y': 0.7208316326141357, 'Z': -0.030015844851732254}, {'X': 0.5657591819763184, 'Y': 0.6239990592002869, 'Z': -0.04733708128333092}, {'X': 0.535390317440033, 'Y': 0.5657680034637451, 'Z': -0.06831500679254532}, {'X': 0.6336804628372192, 'Y': 0.561668336391449, 'Z': 0.017366783693432808}, {'X': 0.6339403390884399, 'Y': 0.4381251931190491, 'Z': 0.004606200847774744}, {'X': 0.6334915161132812, 'Y': 0.3605661690235138, 'Z': -0.01645314320921898}, {'X': 0.6312265992164612, 'Y': 0.29181763529777527, 'Z': -0.03497448191046715}, {'X': 0.675769031047821, 'Y': 0.5474405288696289, 'Z': 0.0007904887897893786}, {'X': 0.6724202036857605, 'Y': 0.40618565678596497, 'Z': -0.005444341339170933}, {'X': 0.6688228249549866, 'Y': 0.3163056969642639, 'Z': -0.03272455185651779}, {'X': 0.6668333411216736, 'Y': 0.24210506677627563, 'Z': -0.05251169577240944}, {'X': 0.7168465852737427, 'Y': 0.5592710971832275, 'Z': -0.020298447459936142}, {'X': 0.7146084308624268, 'Y': 0.42179617285728455, 'Z': -0.03048345446586609}, {'X': 0.7108056545257568, 'Y': 0.3360568881034851, 'Z': -0.060307826846838}, {'X': 0.7082120776176453, 'Y': 0.26243966817855835, 'Z': -0.08357983827590942}, {'X': 0.7599694132804871, 'Y': 0.5971710681915283, 'Z': -0.04396272823214531}, {'X': 0.767707884311676, 'Y': 0.4989009499549866, 'Z': -0.06039219722151756}, {'X': 0.770745575428009, 'Y': 0.4272487759590149, 'Z': -0.07957703620195389}, {'X': 0.7708404064178467, 'Y': 0.3562297523021698, 'Z': -0.09722016751766205}]
[{'X': 0.7035199403762817, 'Y': 0.8741937875747681, 'Z': -0.00011018216173397377}, {'X': 0.6316869258880615, 'Y': 0.8270509839057922, 'Z': -0.023988891392946243}, {'X': 0.585943341255188, 'Y': 0.7178171873092651, 'Z': -0.03866734355688095}, {'X': 0.5636349320411682, 'Y': 0.620629608631134, 'Z': -0.056508008390665054}, {'X': 0.5343335866928101, 'Y': 0.5608388781547546, 'Z': -0.07971259206533432}, {'X': 0.6347436308860779, 'Y': 0.560265302658081, 'Z': 0.009390953928232193}, {'X': 0.6328390836715698, 'Y': 0.43543878197669983, 'Z': -0.006415711250156164}, {'X': 0.6324580907821655, 'Y': 0.35917139053344727, 'Z': -0.028716882690787315}, {'X': 0.6313682198524475, 'Y': 0.29164278507232666, 'Z': -0.048423174768686295}, {'X': 0.6777104139328003, 'Y': 0.5466148853302002, 'Z': -0.005785439163446426}, {'X': 0.6712692975997925, 'Y': 0.4054851531982422, 'Z': -0.01722676120698452}, {'X': 0.6674382090568542, 'Y': 0.3185189664363861, 'Z': -0.04618576914072037}, {'X': 0.6654361486434937, 'Y': 0.2473926842212677, 'Z': -0.06742939352989197}, {'X': 0.7186838388442993, 'Y': 0.5587536692619324, 'Z': -0.02656589075922966}, {'X': 0.7135928869247437, 'Y': 0.4234538674354553, 'Z': -0.041305478662252426}, {'X': 0.7086673974990845, 'Y': 0.3389476537704468, 'Z': -0.07219681888818741}, {'X': 0.7053148150444031, 'Y': 0.2668176293373108, 'Z': -0.09623580425977707}, {'X': 0.7621238231658936, 'Y': 0.5958307981491089, 'Z': -0.04950327053666115}, {'X': 0.7674885392189026, 'Y': 0.4959879517555237, 'Z': -0.0678953155875206}, {'X': 0.7693811655044556, 'Y': 0.4260709881782532, 'Z': -0.0859023928642273}, {'X': 0.7687338590621948, 'Y': 0.3583226799964905, 'Z': -0.10356619209051132}]
[{'X': 0.706768810749054, 'Y': 0.8791692852973938, 'Z': -8.082709246082231e-05}, {'X': 0.6325408220291138, 'Y': 0.8316057920455933, 'Z': -0.02258138731122017}, {'X': 0.5873925089836121, 'Y': 0.7231734991073608, 'Z': -0.03713398799300194}, {'X': 0.5658606290817261, 'Y': 0.6242825388908386, 'Z': -0.0560288205742836}, {'X': 0.5389024615287781, 'Y': 0.5648018717765808, 'Z': -0.07883280515670776}, {'X': 0.6335991621017456, 'Y': 0.5688648223876953, 'Z': 0.008073779754340649}, {'X': 0.6305141448974609, 'Y': 0.4446398615837097, 'Z': -0.009502051398158073}, {'X': 0.6291989684104919, 'Y': 0.36658960580825806, 'Z': -0.033025193959474564}, {'X': 0.6276817321777344, 'Y': 0.29793477058410645, 'Z': -0.05326327681541443}, {'X': 0.6766746044158936, 'Y': 0.5539211630821228, 'Z': -0.005355495493859053}, {'X': 0.670102596282959, 'Y': 0.4123620092868805, 'Z': -0.0171874538064003}, {'X': 0.6656140685081482, 'Y': 0.32394495606422424, 'Z': -0.04408493638038635}, {'X': 0.6632601618766785, 'Y': 0.2503736615180969, 'Z': -0.06303249299526215}, {'X': 0.7179921865463257, 'Y': 0.5639451742172241, 'Z': -0.024272462353110313}, {'X': 0.7124117016792297, 'Y': 0.42580485343933105, 'Z': -0.03800640627741814}, {'X': 0.7070841789245605, 'Y': 0.3408634662628174, 'Z': -0.06619524210691452}, {'X': 0.7036257386207581, 'Y': 0.26780205965042114, 'Z': -0.08854348957538605}, {'X': 0.7610042095184326, 'Y': 0.5982776284217834, 'Z': -0.04507134482264519}, {'X': 0.7671395540237427, 'Y': 0.4958688020706177, 'Z': -0.06189180910587311}, {'X': 0.7700336575508118, 'Y': 0.42481735348701477, 'Z': -0.0782221108675003}, {'X': 0.7709029316902161, 'Y': 0.3553420901298523, 'Z': -0.09449442476034164}]
[{'X': 0.7020183801651001, 'Y': 0.871778130531311, 'Z': -9.710224549053237e-05}, {'X': 0.631097674369812, 'Y': 0.8276180028915405, 'Z': -0.01570064388215542}, {'X': 0.5870221257209778, 'Y': 0.7232982516288757, 'Z': -0.025281941518187523}, {'X': 0.5664676427841187, 'Y': 0.6285149455070496, 'Z': -0.04107588529586792}, {'X': 0.5372071266174316, 'Y': 0.5716735124588013, 'Z': -0.0625331923365593}, {'X': 0.6322612166404724, 'Y': 0.5650144815444946, 'Z': 0.01864469423890114}, {'X': 0.6322391033172607, 'Y': 0.4385696351528168, 'Z': 0.005465126596391201}, {'X': 0.6310675740242004, 'Y': 0.35933637619018555, 'Z': -0.013689197599887848}, {'X': 0.6288782358169556, 'Y': 0.2923388183116913, 'Z': -0.031145183369517326}, {'X': 0.6747061014175415, 'Y': 0.5504621267318726, 'Z': 0.0025066202506422997}, {'X': 0.670164167881012, 'Y': 0.41302722692489624, 'Z': -0.00448120990768075}, {'X': 0.6658105850219727, 'Y': 0.3218610882759094, 'Z': -0.03220127895474434}, {'X': 0.662682831287384, 'Y': 0.24894455075263977, 'Z': -0.05247637629508972}, {'X': 0.7170442342758179, 'Y': 0.5616867542266846, 'Z': -0.018955685198307037}, {'X': 0.7129969596862793, 'Y': 0.4251520037651062, 'Z': -0.02856840007007122}, {'X': 0.7080541253089905, 'Y': 0.33934980630874634, 'Z': -0.056463927030563354}, {'X': 0.7035526633262634, 'Y': 0.268444299697876, 'Z': -0.08042627573013306}, {'X': 0.7619629502296448, 'Y': 0.5979699492454529, 'Z': -0.041719112545251846}, {'X': 0.7719906568527222, 'Y': 0.4972384572029114, 'Z': -0.055913180112838745}, {'X': 0.7759267091751099, 'Y': 0.42429351806640625, 'Z': -0.0726546198129654}, {'X': 0.7772005796432495, 'Y': 0.35411274433135986, 'Z': -0.09002818912267685}]
