[{'X': 0.7298378348350525, 'Y': 0.8381531834602356, 'Z': -9.11333627300337e-05}, {'X': 0.6791330575942993, 'Y': 0.7924896478652954, 'Z': -0.019900087267160416}, {'X': 0.6497509479522705, 'Y': 0.7079097628593445, 'Z': -0.03523541986942291}, {'X': 0.6342964172363281, 'Y': 0.6305969953536987, 'Z': -0.05401343107223511}, {'X': 0.6164975762367249, 'Y': 0.5634498596191406, 'Z': -0.07664845138788223}, {'X': 0.6951352953910828, 'Y': 0.600031852722168, 'Z': 0.008912168443202972}, {'X': 0.6859272718429565, 'Y': 0.5101854801177979, 'Z': -0.0041499147191643715}, {'X': 0.6805562973022461, 'Y': 0.45359787344932556, 'Z': -0.021838637068867683}, {'X': 0.6759927272796631, 'Y': 0.4032041132450104, 'Z': -0.03669315204024315}, {'X': 0.726773738861084, 'Y': 0.5960524678230286, 'Z': 0.002823370508849621}, {'X': 0.7261748909950256, 'Y': 0.49138379096984863, 'Z': -0.0021026923786848783}, {'X': 0.7244336605072021, 'Y': 0.4242139756679535, 'Z': -0.019048193469643593}, {'X': 0.7235274910926819, 'Y': 0.36643320322036743, 'Z': -0.0330348014831543}, {'X': 0.7556111216545105, 'Y': 0.610555112361908, 'Z': -0.008535289205610752}, {'X': 0.7597419619560242, 'Y': 0.5091139078140259, 'Z': -0.013268805108964443}, {'X': 0.7582954168319702, 'Y': 0.4453069865703583, 'Z': -0.02943393774330616}, {'X': 0.7556935548782349, 'Y': 0.39029765129089355, 'Z': -0.040392033755779266}, {'X': 0.7839828133583069, 'Y': 0.6423119902610779, 'Z': -0.022568542510271072}, {'X': 0.7925780415534973, 'Y': 0.5653656721115112, 'Z': -0.030569318681955338}, {'X': 0.7947313189506531, 'Y': 0.5139381885528564, 'Z': -0.04339563474059105}, {'X': 0.7937172651290894, 'Y': 0.4687952995300293, 'Z': -0.0532538928091526}]
[{'X': 0.7501519322395325, 'Y': 0.7117142081260681, 'Z': -6.415878306142986e-05}, {'X': 0.7021299004554749, 'Y': 0.6813904643058777, 'Z': 0.06386178731918335}, {'X': 0.6907972693443298, 'Y': 0.6259618997573853, 'Z': 0.10939712822437286}, {'X': 0.691184401512146, 'Y': 0.5754420161247253, 'Z': 0.1462450623512268}, {'X': 0.6888431906700134, 'Y': 0.5459460020065308, 'Z': 0.18347643315792084}, {'X': 0.7019151449203491, 'Y': 0.535285472869873, 'Z': 0.09574291855096817}, {'X': 0.6893283724784851, 'Y': 0.47510260343551636, 'Z': 0.14813144505023956}, {'X': 0.6894295811653137, 'Y': 0.4753781259059906, 'Z': 0.18367792665958405}, {'X': 0.6946684122085571, 'Y': 0.48877987265586853, 'Z': 0.20480570197105408}, {'X': 0.7303735017776489, 'Y': 0.5215274691581726, 'Z': 0.08739909529685974}, {'X': 0.7153006792068481, 'Y': 0.4552192687988281, 'Z': 0.1468723863363266}, {'X': 0.710008442401886, 'Y': 0.4567583203315735, 'Z': 0.1920723021030426}, {'X': 0.7114840149879456, 'Y': 0.4756271541118622, 'Z': 0.22009339928627014}, {'X': 0.7555782198905945, 'Y': 0.5279622077941895, 'Z': 0.08424217998981476}, {'X': 0.744670033454895, 'Y': 0.46862706542015076, 'Z': 0.14652873575687408}, {'X': 0.7374693751335144, 'Y': 0.47068697214126587, 'Z': 0.19053873419761658}, {'X': 0.7355564832687378, 'Y': 0.48355767130851746, 'Z': 0.21165291965007782}, {'X': 0.7804685235023499, 'Y': 0.546586275100708, 'Z': 0.08374406397342682}, {'X': 0.772986888885498, 'Y': 0.5012505054473877, 'Z': 0.13697801530361176}, {'X': 0.7646704912185669, 'Y': 0.5032349824905396, 'Z': 0.1706533133983612}, {'X': 0.7610470056533813, 'Y': 0.5154263973236084, 'Z': 0.19266310334205627}]
[{'X': 0.7498207092285156, 'Y': 0.7969088554382324, 'Z': -8.803531090961769e-05}, {'X': 0.6954877376556396, 'Y': 0.7470138072967529, 'Z': 0.01733900047838688}, {'X': 0.6801117062568665, 'Y': 0.6565141677856445, 'Z': 0.04256590083241463}, {'X': 0.6866471767425537, 'Y': 0.578088104724884, 'Z': 0.06985492259263992}, {'X': 0.6927365064620972, 'Y': 0.5325036644935608, 'Z': 0.10465793311595917}, {'X': 0.7047450542449951, 'Y': 0.5573996305465698, 'Z': 0.054028648883104324}, {'X': 0.6928731799125671, 'Y': 0.4683580994606018, 'Z': 0.09059789031744003}, {'X': 0.687795102596283, 'Y': 0.4662461280822754, 'Z': 0.11397484689950943}, {'X': 0.690061628818512, 'Y': 0.4873026907444, 'Z': 0.12740957736968994}, {'X': 0.7369740009307861, 'Y': 0.5517051219940186, 'Z': 0.06169305741786957}, {'X': 0.7187607288360596, 'Y': 0.45820969343185425, 'Z': 0.11215005069971085}, {'X': 0.7097387313842773, 'Y': 0.4595954120159149, 'Z': 0.146246999502182}, {'X': 0.7082322239875793, 'Y': 0.48549333214759827, 'Z': 0.16733747720718384}, {'X': 0.7637662887573242, 'Y': 0.5674920678138733, 'Z': 0.06918645650148392}, {'X': 0.7502493262290955, 'Y': 0.48258474469184875, 'Z': 0.11585681140422821}, {'X': 0.7390129566192627, 'Y': 0.4778956174850464, 'Z': 0.1497197449207306}, {'X': 0.7346710562705994, 'Y': 0.4945359528064728, 'Z': 0.1679123193025589}, {'X': 0.7880628108978271, 'Y': 0.5952869653701782, 'Z': 0.07679178565740585}, {'X': 0.7776320576667786, 'Y': 0.5249552130699158, 'Z': 0.11278342455625534}, {'X': 0.7665688991546631, 'Y': 0.5073652267456055, 'Z': 0.1394948661327362}, {'X': 0.7604040503501892, 'Y': 0.5127869844436646, 'Z': 0.160527303814888}]
[{'X': 0.7420672178268433, 'Y': 0.8235963582992554, 'Z': -7.902285142336041e-05}, {'X': 0.693794846534729, 'Y': 0.7640551924705505, 'Z': 0.0036504867020994425}, {'X': 0.6766869425773621, 'Y': 0.6680185198783875, 'Z': 0.014877081848680973}, {'X': 0.6859634518623352, 'Y': 0.5827302932739258, 'Z': 0.024425053969025612}, {'X': 0.6986352205276489, 'Y': 0.5302896499633789, 'Z': 0.03931732475757599}, {'X': 0.7049047946929932, 'Y': 0.6015183925628662, 'Z': 0.048117004334926605}, {'X': 0.6971610188484192, 'Y': 0.5045261979103088, 'Z': 0.05645096302032471}, {'X': 0.6893994808197021, 'Y': 0.4736923277378082, 'Z': 0.058424681425094604}, {'X': 0.6855244040489197, 'Y': 0.4682791233062744, 'Z': 0.060051966458559036}, {'X': 0.7346863150596619, 'Y': 0.5965246558189392, 'Z': 0.04620034992694855}, {'X': 0.7264286279678345, 'Y': 0.4934535324573517, 'Z': 0.06371881812810898}, {'X': 0.7163481116294861, 'Y': 0.458760529756546, 'Z': 0.06957858800888062}, {'X': 0.7081924080848694, 'Y': 0.4547361135482788, 'Z': 0.07367292046546936}, {'X': 0.7605932950973511, 'Y': 0.6103613376617432, 'Z': 0.04099384322762489}, {'X': 0.7557166814804077, 'Y': 0.5144796967506409, 'Z': 0.059072066098451614}, {'X': 0.7458270788192749, 'Y': 0.47520118951797485, 'Z': 0.06653212010860443}, {'X': 0.7360019683837891, 'Y': 0.46102702617645264, 'Z': 0.06850621849298477}, {'X': 0.7874636054039001, 'Y': 0.6376135349273682, 'Z': 0.03373442962765694}, {'X': 0.7867467999458313, 'Y': 0.5644101500511169, 'Z': 0.04864829033613205}, {'X': 0.7794341444969177, 'Y': 0.5260624289512634, 'Z': 0.05587172880768776}, {'X': 0.7693551182746887, 'Y': 0.5029141306877136, 'Z': 0.059991296380758286}]
[{'X': 0.747957706451416, 'Y': 0.8468706607818604, 'Z': -1.4384374480869155e-05}, {'X': 0.6948674917221069, 'Y': 0.7685387134552002, 'Z': -0.0017051694449037313}, {'X': 0.677902340888977, 'Y': 0.6675525307655334, 'Z': 0.013680541887879372}, {'X': 0.68526691198349, 'Y': 0.5829036831855774, 'Z': 0.021393749862909317}, {'X': 0.6964040994644165, 'Y': 0.525242805480957, 'Z': 0.032253775745630264}, {'X': 0.7091469764709473, 'Y': 0.6297257542610168, 'Z': 0.08528804033994675}, {'X': 0.7028264999389648, 'Y': 0.5424273014068604, 'Z': 0.08995022624731064}, {'X': 0.6976631879806519, 'Y': 0.4930887818336487, 'Z': 0.07655028998851776}, {'X': 0.694292426109314, 'Y': 0.45807138085365295, 'Z': 0.0661717876791954}, {'X': 0.736583411693573, 'Y': 0.6266420483589172, 'Z': 0.0820920467376709}, {'X': 0.7276872396469116, 'Y': 0.5343108773231506, 'Z': 0.09418078511953354}, {'X': 0.7184130549430847, 'Y': 0.48073017597198486, 'Z': 0.07636019587516785}, {'X': 0.710523247718811, 'Y': 0.4434296190738678, 'Z': 0.06249455735087395}, {'X': 0.7618074417114258, 'Y': 0.6336902379989624, 'Z': 0.07047836482524872}, {'X': 0.7570606470108032, 'Y': 0.54578697681427, 'Z': 0.078227698802948}, {'X': 0.7448669672012329, 'Y': 0.49328088760375977, 'Z': 0.06018446013331413}, {'X': 0.7319786548614502, 'Y': 0.4541437029838562, 'Z': 0.046466950327157974}, {'X': 0.7871959209442139, 'Y': 0.6499980688095093, 'Z': 0.05617578700184822}, {'X': 0.7854151129722595, 'Y': 0.5826897621154785, 'Z': 0.056966930627822876}, {'X': 0.7767104506492615, 'Y': 0.5398296117782593, 'Z': 0.04588710516691208}, {'X': 0.7649145722389221, 'Y': 0.5002001523971558, 'Z': 0.03668047860264778}]
[{'X': 0.7484176158905029, 'Y': 0.789333701133728, 'Z': -3.74423798348289e-05}, {'X': 0.6958104372024536, 'Y': 0.7488341331481934, 'Z': -0.0003957178851123899}, {'X': 0.6771951913833618, 'Y': 0.6610805988311768, 'Z': 0.010677898302674294}, {'X': 0.6876307725906372, 'Y': 0.5776245594024658, 'Z': 0.022184260189533234}, {'X': 0.7029659152030945, 'Y': 0.5290547013282776, 'Z': 0.03962972015142441}, {'X': 0.7039204835891724, 'Y': 0.590846061706543, 'Z': 0.05725863575935364}, {'X': 0.6963924169540405, 'Y': 0.5067557096481323, 'Z': 0.07186704874038696}, {'X': 0.6916642785072327, 'Y': 0.47520968317985535, 'Z': 0.07592670619487762}, {'X': 0.6914748549461365, 'Y': 0.466340571641922, 'Z': 0.07747527211904526}, {'X': 0.7335236668586731, 'Y': 0.5834923386573792, 'Z': 0.06058258190751076}, {'X': 0.7239464521408081, 'Y': 0.4950127601623535, 'Z': 0.08210249990224838}, {'X': 0.7130290269851685, 'Y': 0.46392592787742615, 'Z': 0.08839868009090424}, {'X': 0.7067370414733887, 'Y': 0.4602181315422058, 'Z': 0.09171732515096664}, {'X': 0.7600091695785522, 'Y': 0.5929989814758301, 'Z': 0.059371013194322586}, {'X': 0.7540416121482849, 'Y': 0.5082656145095825, 'Z': 0.08176654577255249}, {'X': 0.7413984537124634, 'Y': 0.47654569149017334, 'Z': 0.09011056274175644}, {'X': 0.7307097315788269, 'Y': 0.46739402413368225, 'Z': 0.09116331487894058}, {'X': 0.7877786755561829, 'Y': 0.6132755875587463, 'Z': 0.05575667694211006}, {'X': 0.7827733755111694, 'Y': 0.5451202392578125, 'Z': 0.07180667668581009}, {'X': 0.772732138633728, 'Y': 0.5145742893218994, 'Z': 0.08033118396997452}, {'X': 0.761891782283783, 'Y': 0.5011872053146362, 'Z': 0.08378230035305023}]
[{'X': 0.7431148886680603, 'Y': 0.8303015232086182, 'Z': -6.316787039395422e-05}, {'X': 0.6953049302101135, 'Y': 0.7527129054069519, 'Z': 0.010099894367158413}, {'X': 0.681011438369751, 'Y': 0.6497927904129028, 'Z': 0.02812950313091278}, {'X': 0.6897903084754944, 'Y': 0.5659026503562927, 'Z': 0.04050107300281525}, {'X': 0.6984786987304688, 'Y': 0.5118132829666138, 'Z': 0.0550043024122715}, {'X': 0.7105737328529358, 'Y': 0.6111994981765747, 'Z': 0.06805385649204254}, {'X': 0.7034415006637573, 'Y': 0.5150028467178345, 'Z': 0.07567783445119858}, {'X': 0.6970434188842773, 'Y': 0.47632285952568054, 'Z': 0.07234114408493042}, {'X': 0.6942204236984253, 'Y': 0.4630330502986908, 'Z': 0.07368890196084976}, {'X': 0.7374665141105652, 'Y': 0.6113752126693726, 'Z': 0.0640677809715271}, {'X': 0.7274981141090393, 'Y': 0.5056108832359314, 'Z': 0.07903134822845459}, {'X': 0.716349184513092, 'Y': 0.4641450345516205, 'Z': 0.07872385531663895}, {'X': 0.7083799839019775, 'Y': 0.4541139602661133, 'Z': 0.08328207582235336}, {'X': 0.7599971890449524, 'Y': 0.6258895397186279, 'Z': 0.05596739426255226}, {'X': 0.7540196180343628, 'Y': 0.5269016027450562, 'Z': 0.07070678472518921}, {'X': 0.74116450548172, 'Y': 0.4840593934059143, 'Z': 0.06905749440193176}, {'X': 0.7295141816139221, 'Y': 0.4645155668258667, 'Z': 0.06758370250463486}, {'X': 0.7818328142166138, 'Y': 0.6501988172531128, 'Z': 0.047315388917922974}, {'X': 0.7793862223625183, 'Y': 0.5722332000732422, 'Z': 0.05798587203025818}, {'X': 0.7704665064811707, 'Y': 0.5290805101394653, 'Z': 0.06151258945465088}, {'X': 0.7592460513114929, 'Y': 0.5000661611557007, 'Z': 0.06355111300945282}]
[{'X': 0.7453968524932861, 'Y': 0.8454170227050781, 'Z': -3.530667527229525e-05}, {'X': 0.7051684260368347, 'Y': 0.738310694694519, 'Z': -0.001586736529134214}, {'X': 0.6896209716796875, 'Y': 0.6403082013130188, 'Z': 0.01396374125033617}, {'X': 0.6838307976722717, 'Y': 0.5596944689750671, 'Z': 0.018252192065119743}, {'X': 0.6835962533950806, 'Y': 0.4941733777523041, 'Z': 0.02136753685772419}, {'X': 0.7235004901885986, 'Y': 0.6237600445747375, 'Z': 0.09759311378002167}, {'X': 0.7147265672683716, 'Y': 0.5319018363952637, 'Z': 0.10967269539833069}, {'X': 0.7090533971786499, 'Y': 0.48642265796661377, 'Z': 0.10213455557823181}, {'X': 0.7060522437095642, 'Y': 0.44594109058380127, 'Z': 0.0984925851225853}, {'X': 0.7387959361076355, 'Y': 0.6318348050117493, 'Z': 0.09289050102233887}, {'X': 0.7317779660224915, 'Y': 0.5406413078308105, 'Z': 0.11254159361124039}, {'X': 0.7226133346557617, 'Y': 0.48460572957992554, 'Z': 0.09944455325603485}, {'X': 0.7159677743911743, 'Y': 0.43437665700912476, 'Z': 0.08993086218833923}, {'X': 0.7505896091461182, 'Y': 0.6478887796401978, 'Z': 0.07999851554632187}, {'X': 0.7473504543304443, 'Y': 0.5632933378219604, 'Z': 0.09177011996507645}, {'X': 0.7394006252288818, 'Y': 0.5040575861930847, 'Z': 0.07348708808422089}, {'X': 0.730597972869873, 'Y': 0.4499039053916931, 'Z': 0.059484418481588364}, {'X': 0.759082555770874, 'Y': 0.6707466244697571, 'Z': 0.06418918818235397}, {'X': 0.7611260414123535, 'Y': 0.5984639525413513, 'Z': 0.06782902032136917}, {'X': 0.7563906311988831, 'Y': 0.5527104139328003, 'Z': 0.059452082961797714}, {'X': 0.7472339272499084, 'Y': 0.5092232823371887, 'Z': 0.05223173648118973}]
[{'X': 0.7363700270652771, 'Y': 0.7966870069503784, 'Z': -6.211579602677375e-05}, {'X': 0.6870795488357544, 'Y': 0.7591913938522339, 'Z': -0.0196695476770401}, {'X': 0.6638368368148804, 'Y': 0.6791842579841614, 'Z': -0.028152624145150185}, {'X': 0.6631271839141846, 'Y': 0.6032744646072388, 'Z': -0.03875782713294029}, {'X': 0.6678913831710815, 'Y': 0.539591372013092, 'Z': -0.04753883555531502}, {'X': 0.7008219957351685, 'Y': 0.6219357252120972, 'Z': 0.01230594515800476}, {'X': 0.6940284371376038, 'Y': 0.5394120216369629, 'Z': -0.00048658865853212774}, {'X': 0.6899051070213318, 'Y': 0.48915407061576843, 'Z': -0.01436619646847248}, {'X': 0.6868888735771179, 'Y': 0.442160427570343, 'Z': -0.024772075936198235}, {'X': 0.729185163974762, 'Y': 0.6157280802726746, 'Z': 0.009254302829504013}, {'X': 0.7213991284370422, 'Y': 0.526229977607727, 'Z': 0.00134047563187778}, {'X': 0.7158620357513428, 'Y': 0.47049468755722046, 'Z': -0.01872989721596241}, {'X': 0.7124121189117432, 'Y': 0.4196949601173401, 'Z': -0.031698163598775864}, {'X': 0.7552409172058105, 'Y': 0.6219211220741272, 'Z': 0.002097719581797719}, {'X': 0.7522403597831726, 'Y': 0.5365369915962219, 'Z': -0.004077402874827385}, {'X': 0.7468056082725525, 'Y': 0.4820801019668579, 'Z': -0.021427925676107407}, {'X': 0.7406019568443298, 'Y': 0.4317382574081421, 'Z': -0.0362691730260849}, {'X': 0.7805180549621582, 'Y': 0.6383294463157654, 'Z': -0.008142282254993916}, {'X': 0.781726598739624, 'Y': 0.5708519816398621, 'Z': -0.01632659137248993}, {'X': 0.7764193415641785, 'Y': 0.5287613868713379, 'Z': -0.02873651310801506}, {'X': 0.7676550149917603, 'Y': 0.4906098246574402, 'Z': -0.03948049992322922}]
[{'X': 0.735442042350769, 'Y': 0.8349934220314026, 'Z': -6.066371497581713e-05}, {'X': 0.6813563704490662, 'Y': 0.7809620499610901, 'Z': -0.03037789836525917}, {'X': 0.6479020118713379, 'Y': 0.7005161046981812, 'Z': -0.055315036326646805}, {'X': 0.6331833600997925, 'Y': 0.6247358322143555, 'Z': -0.0799238458275795}, {'X': 0.6236284375190735, 'Y': 0.5654729604721069, 'Z': -0.10503266751766205}, {'X': 0.6842637658119202, 'Y': 0.6287261247634888, 'Z': -0.03708522766828537}, {'X': 0.6711887717247009, 'Y': 0.5465549826622009, 'Z': -0.06950873136520386}, {'X': 0.6666464805603027, 'Y': 0.5002561807632446, 'Z': -0.09544272720813751}, {'X': 0.6632750630378723, 'Y': 0.46410447359085083, 'Z': -0.11260669678449631}, {'X': 0.7176404595375061, 'Y': 0.6167631149291992, 'Z': -0.0388198122382164}, {'X': 0.7115071415901184, 'Y': 0.5177704095840454, 'Z': -0.06518176198005676}, {'X': 0.7078348994255066, 'Y': 0.4555097818374634, 'Z': -0.09339212626218796}, {'X': 0.7051078677177429, 'Y': 0.3996756374835968, 'Z': -0.11456415057182312}, {'X': 0.7492690086364746, 'Y': 0.6218410730361938, 'Z': -0.04305693134665489}, {'X': 0.7485772967338562, 'Y': 0.5220494270324707, 'Z': -0.0627988800406456}, {'X': 0.7455164790153503, 'Y': 0.4639478325843811, 'Z': -0.08359718322753906}, {'X': 0.741738498210907, 'Y': 0.41117730736732483, 'Z': -0.10014594346284866}, {'X': 0.7812526226043701, 'Y': 0.6429211497306824, 'Z': -0.05043833702802658}, {'X': 0.7879675030708313, 'Y': 0.5624584555625916, 'Z': -0.06800323724746704}, {'X': 0.7883097529411316, 'Y': 0.514708399772644, 'Z': -0.08370938152074814}, {'X': 0.784687876701355, 'Y': 0.46806466579437256, 'Z': -0.09762754291296005}]
[{'X': 0.7271943092346191, 'Y': 0.8013945817947388, 'Z': -5.159260399523191e-05}, {'X': 0.6775261759757996, 'Y': 0.7739276885986328, 'Z': -0.02650601603090763}, {'X': 0.6462581157684326, 'Y': 0.7008826732635498, 'Z': -0.04430971294641495}, {'X': 0.6282868385314941, 'Y': 0.631998598575592, 'Z': -0.06381101906299591}, {'X': 0.6060733795166016, 'Y': 0.5714612603187561, 'Z': -0.08788534998893738}, {'X': 0.6907422542572021, 'Y': 0.5993432998657227, 'Z': -0.010401222854852676}, {'X': 0.684968888759613, 'Y': 0.514564037322998, 'Z': -0.030919278040528297}, {'X': 0.6821645498275757, 'Y': 0.460749089717865, 'Z': -0.05294466018676758}, {'X': 0.6807159781455994, 'Y': 0.41074270009994507, 'Z': -0.06877424567937851}, {'X': 0.7226964831352234, 'Y': 0.5948941707611084, 'Z': -0.016193082556128502}, {'X': 0.7226160168647766, 'Y': 0.4984041452407837, 'Z': -0.03402455523610115}, {'X': 0.7217431664466858, 'Y': 0.436435341835022, 'Z': -0.05814647302031517}, {'X': 0.7217427492141724, 'Y': 0.37994229793548584, 'Z': -0.07588408142328262}, {'X': 0.7533683180809021, 'Y': 0.6103351712226868, 'Z': -0.026571063324809074}, {'X': 0.7569349408149719, 'Y': 0.5164647102355957, 'Z': -0.043675750494003296}, {'X': 0.7561442255973816, 'Y': 0.45800119638442993, 'Z': -0.06450071930885315}, {'X': 0.7542986273765564, 'Y': 0.40514588356018066, 'Z': -0.08091702312231064}, {'X': 0.7830923199653625, 'Y': 0.641986608505249, 'Z': -0.04033626616001129}, {'X': 0.7935962080955505, 'Y': 0.5715591907501221, 'Z': -0.057164959609508514}, {'X': 0.7970885634422302, 'Y': 0.5239951610565186, 'Z': -0.07080795615911484}, {'X': 0.7975311279296875, 'Y': 0.4780571162700653, 'Z': -0.08184128254652023}]
[{'X': 0.7299579977989197, 'Y': 0.7984582185745239, 'Z': -5.824045365443453e-05}, {'X': 0.6762725114822388, 'Y': 0.7765798568725586, 'Z': -0.0268806591629982}, {'X': 0.6417030096054077, 'Y': 0.7069593667984009, 'Z': -0.044584933668375015}, {'X': 0.6196848154067993, 'Y': 0.637519121170044, 'Z': -0.06144708767533302}, {'X': 0.5918238162994385, 'Y': 0.5824685096740723, 'Z': -0.08280797302722931}, {'X': 0.6889137625694275, 'Y': 0.5972335338592529, 'Z': -0.019804418087005615}, {'X': 0.6813905239105225, 'Y': 0.5056513547897339, 'Z': -0.03510856255888939}, {'X': 0.6787626147270203, 'Y': 0.4510636627674103, 'Z': -0.0518772266805172}, {'X': 0.6775848865509033, 'Y': 0.39932793378829956, 'Z': -0.06381045281887054}, {'X': 0.7232301235198975, 'Y': 0.5909544825553894, 'Z': -0.020034661516547203}, {'X': 0.7239662408828735, 'Y': 0.49012190103530884, 'Z': -0.03344033658504486}, {'X': 0.7249373197555542, 'Y': 0.42760705947875977, 'Z': -0.05693257227540016}, {'X': 0.7268580794334412, 'Y': 0.3725375235080719, 'Z': -0.0756915956735611}, {'X': 0.7554107904434204, 'Y': 0.6055890917778015, 'Z': -0.0227007195353508}, {'X': 0.7620881199836731, 'Y': 0.5059530138969421, 'Z': -0.03617270290851593}, {'X': 0.7632918357849121, 'Y': 0.44591328501701355, 'Z': -0.05723842978477478}, {'X': 0.7632533311843872, 'Y': 0.3932338356971741, 'Z': -0.07356849312782288}, {'X': 0.7854783535003662, 'Y': 0.6368125081062317, 'Z': -0.02721850760281086}, {'X': 0.798521876335144, 'Y': 0.5633357167243958, 'Z': -0.04250356927514076}, {'X': 0.8033199906349182, 'Y': 0.5152231454849243, 'Z': -0.05716102197766304}, {'X': 0.8050020933151245, 'Y': 0.4692021608352661, 'Z': -0.06888396292924881}]
[{'X': 0.7255813479423523, 'Y': 0.808709979057312, 'Z': -6.626159301958978e-05}, {'X': 0.6722860336303711, 'Y': 0.7843836545944214, 'Z': -0.02876957878470421}, {'X': 0.6407837867736816, 'Y': 0.708686113357544, 'Z': -0.04807287082076073}, {'X': 0.6211082339286804, 'Y': 0.6383955478668213, 'Z': -0.0676226019859314}, {'X': 0.5930805206298828, 'Y': 0.580991804599762, 'Z': -0.09235385060310364}, {'X': 0.6914173364639282, 'Y': 0.596490204334259, 'Z': -0.010662741027772427}, {'X': 0.6838708519935608, 'Y': 0.5079294443130493, 'Z': -0.027621077373623848}, {'X': 0.6781651973724365, 'Y': 0.45343220233917236, 'Z': -0.04723094776272774}, {'X': 0.6743373274803162, 'Y': 0.40117061138153076, 'Z': -0.06165354698896408}, {'X': 0.7249416708946228, 'Y': 0.592207670211792, 'Z': -0.013450178317725658}, {'X': 0.7259969115257263, 'Y': 0.49189355969429016, 'Z': -0.026516836136579514}, {'X': 0.725309431552887, 'Y': 0.42821091413497925, 'Z': -0.051510538905858994}, {'X': 0.726992130279541, 'Y': 0.37138915061950684, 'Z': -0.0686689093708992}, {'X': 0.7563233971595764, 'Y': 0.6075732707977295, 'Z': -0.019953642040491104}, {'X': 0.7628021240234375, 'Y': 0.5097932815551758, 'Z': -0.03256659954786301}, {'X': 0.7631523013114929, 'Y': 0.44774365425109863, 'Z': -0.055778421461582184}, {'X': 0.7630366683006287, 'Y': 0.39334744215011597, 'Z': -0.07314667850732803}, {'X': 0.786176860332489, 'Y': 0.6397185325622559, 'Z': -0.02897438406944275}, {'X': 0.7999191880226135, 'Y': 0.5667368769645691, 'Z': -0.041893310844898224}, {'X': 0.8061356544494629, 'Y': 0.5151181221008301, 'Z': -0.05680156871676445}, {'X': 0.8097789883613586, 'Y': 0.46632856130599976, 'Z': -0.06878941506147385}]
[{'X': 0.7290003299713135, 'Y': 0.8230728507041931, 'Z': -6.622003274969757e-05}, {'X': 0.6766914129257202, 'Y': 0.7861517667770386, 'Z': -0.022560367360711098}, {'X': 0.6441102623939514, 'Y': 0.7040885090827942, 'Z': -0.03929433599114418}, {'X': 0.6234515905380249, 'Y': 0.6308707594871521, 'Z': -0.05787987262010574}, {'X': 0.5959393978118896, 'Y': 0.5761361718177795, 'Z': -0.0804612934589386}, {'X': 0.6928351521492004, 'Y': 0.593956708908081, 'Z': -0.0035886685363948345}, {'X': 0.6855141520500183, 'Y': 0.5067377090454102, 'Z': -0.019280781969428062}, {'X': 0.6811472773551941, 'Y': 0.45411357283592224, 'Z': -0.03894982486963272}, {'X': 0.6782984137535095, 'Y': 0.40262648463249207, 'Z': -0.05489109829068184}, {'X': 0.7265132665634155, 'Y': 0.590078592300415, 'Z': -0.007876204326748848}, {'X': 0.7277745604515076, 'Y': 0.4894183874130249, 'Z': -0.017050957307219505}, {'X': 0.728161633014679, 'Y': 0.42705661058425903, 'Z': -0.039356544613838196}, {'X': 0.7305040955543518, 'Y': 0.3718476891517639, 'Z': -0.0559157095849514}, {'X': 0.7577476501464844, 'Y': 0.6059586405754089, 'Z': -0.015932705253362656}, {'X': 0.7634782195091248, 'Y': 0.5073436498641968, 'Z': -0.025068510323762894}, {'X': 0.7633031606674194, 'Y': 0.44709518551826477, 'Z': -0.04631568118929863}, {'X': 0.7624188661575317, 'Y': 0.3944346308708191, 'Z': -0.061256248503923416}, {'X': 0.7878507375717163, 'Y': 0.6387775540351868, 'Z': -0.026082757860422134}, {'X': 0.7998101711273193, 'Y': 0.5654860734939575, 'Z': -0.03676103428006172}, {'X': 0.8047851920127869, 'Y': 0.5154381990432739, 'Z': -0.051658838987350464}, {'X': 0.8072764873504639, 'Y': 0.4687649607658386, 'Z': -0.06355544924736023}]
