[{'X': 0.7072780728340149, 'Y': 0.8391228318214417, 'Z': -7.850227120798081e-05}, {'X': 0.6561135053634644, 'Y': 0.809450626373291, 'Z': -0.019269589334726334}, {'X': 0.6234016418457031, 'Y': 0.7343344688415527, 'Z': -0.03393258526921272}, {'X': 0.6064724922180176, 'Y': 0.6633382439613342, 'Z': -0.054012611508369446}, {'X': 0.5882347822189331, 'Y': 0.6031770706176758, 'Z': -0.07708858698606491}, {'X': 0.6579314470291138, 'Y': 0.6222493648529053, 'Z': 0.013510431163012981}, {'X': 0.6476831436157227, 'Y': 0.5320407152175903, 'Z': 0.0019506113603711128}, {'X': 0.6406364440917969, 'Y': 0.47381865978240967, 'Z': -0.015058540739119053}, {'X': 0.6337502002716064, 'Y': 0.4231374263763428, 'Z': -0.028237268328666687}, {'X': 0.6889367699623108, 'Y': 0.6138689517974854, 'Z': 0.005676471162587404}, {'X': 0.6868366003036499, 'Y': 0.5116817355155945, 'Z': 0.0005716530722565949}, {'X': 0.6847065091133118, 'Y': 0.44468939304351807, 'Z': -0.01896786130964756}, {'X': 0.6842590570449829, 'Y': 0.3894110321998596, 'Z': -0.03394440934062004}, {'X': 0.7187516689300537, 'Y': 0.6242946982383728, 'Z': -0.007231037598103285}, {'X': 0.7191800475120544, 'Y': 0.5235168933868408, 'Z': -0.011496526189148426}, {'X': 0.7171236872673035, 'Y': 0.4620993137359619, 'Z': -0.027070313692092896}, {'X': 0.7145562767982483, 'Y': 0.410518616437912, 'Z': -0.039428189396858215}, {'X': 0.7489851117134094, 'Y': 0.6518071889877319, 'Z': -0.023312795907258987}, {'X': 0.7556365132331848, 'Y': 0.5733180046081543, 'Z': -0.0305587500333786}, {'X': 0.756260871887207, 'Y': 0.5221784114837646, 'Z': -0.041533101350069046}, {'X': 0.7537855505943298, 'Y': 0.47636038064956665, 'Z': -0.05083927512168884}]
[{'X': 0.7251510620117188, 'Y': 0.8503185510635376, 'Z': -6.733454210916534e-05}, {'X': 0.676153838634491, 'Y': 0.7946569919586182, 'Z': -0.0047592963092029095}, {'X': 0.6584829092025757, 'Y': 0.6940202713012695, 'Z': 0.00805753655731678}, {'X': 0.6791002154350281, 'Y': 0.6108171939849854, 'Z': 0.01652437448501587}, {'X': 0.705226719379425, 'Y': 0.5729764699935913, 'Z': 0.028218554332852364}, {'X': 0.6736059188842773, 'Y': 0.6376219987869263, 'Z': 0.06906912475824356}, {'X': 0.6677961945533752, 'Y': 0.5543424487113953, 'Z': 0.07041160017251968}, {'X': 0.6643126010894775, 'Y': 0.5052423477172852, 'Z': 0.06706374138593674}, {'X': 0.6621034741401672, 'Y': 0.4659661054611206, 'Z': 0.06609338521957397}, {'X': 0.699828565120697, 'Y': 0.6270877718925476, 'Z': 0.06363315880298615}, {'X': 0.693046510219574, 'Y': 0.5406563878059387, 'Z': 0.0726063996553421}, {'X': 0.6859071850776672, 'Y': 0.4822418689727783, 'Z': 0.0663965567946434}, {'X': 0.6821727156639099, 'Y': 0.43923622369766235, 'Z': 0.06572281569242477}, {'X': 0.725010335445404, 'Y': 0.6321869492530823, 'Z': 0.049777302891016006}, {'X': 0.7201864123344421, 'Y': 0.5502742528915405, 'Z': 0.05294961482286453}, {'X': 0.7090108394622803, 'Y': 0.49729543924331665, 'Z': 0.03561288118362427}, {'X': 0.7025811672210693, 'Y': 0.45777428150177, 'Z': 0.02617553435266018}, {'X': 0.7505164742469788, 'Y': 0.6525239944458008, 'Z': 0.03277141600847244}, {'X': 0.7421486377716064, 'Y': 0.5919376015663147, 'Z': 0.027832629159092903}, {'X': 0.7315699458122253, 'Y': 0.548098623752594, 'Z': 0.014848250895738602}, {'X': 0.7234897613525391, 'Y': 0.50748211145401, 'Z': 0.006056683138012886}]
[{'X': 0.730995237827301, 'Y': 0.8599181771278381, 'Z': -8.679323218530044e-05}, {'X': 0.6814671754837036, 'Y': 0.8009183406829834, 'Z': -0.007101939991116524}, {'X': 0.660300076007843, 'Y': 0.6982871294021606, 'Z': 0.004357746336609125}, {'X': 0.6785051226615906, 'Y': 0.610007643699646, 'Z': 0.012184703722596169}, {'X': 0.7095106840133667, 'Y': 0.5745419263839722, 'Z': 0.024683944880962372}, {'X': 0.67318195104599, 'Y': 0.631526529788971, 'Z': 0.061236582696437836}, {'X': 0.6663322448730469, 'Y': 0.5470393896102905, 'Z': 0.06547702103853226}, {'X': 0.6646870970726013, 'Y': 0.49911046028137207, 'Z': 0.06489211320877075}, {'X': 0.6649314761161804, 'Y': 0.4609960913658142, 'Z': 0.0642668753862381}, {'X': 0.6990026235580444, 'Y': 0.6184688806533813, 'Z': 0.057595059275627136}, {'X': 0.6918374300003052, 'Y': 0.5292494893074036, 'Z': 0.07121092081069946}, {'X': 0.687427282333374, 'Y': 0.47340017557144165, 'Z': 0.07009769976139069}, {'X': 0.6863184571266174, 'Y': 0.43386220932006836, 'Z': 0.07211779057979584}, {'X': 0.723696231842041, 'Y': 0.6230147480964661, 'Z': 0.046227239072322845}, {'X': 0.7181116938591003, 'Y': 0.5394060015678406, 'Z': 0.05360536649823189}, {'X': 0.7097408175468445, 'Y': 0.4864656329154968, 'Z': 0.045751266181468964}, {'X': 0.7049840688705444, 'Y': 0.44679081439971924, 'Z': 0.04067404940724373}, {'X': 0.7493199110031128, 'Y': 0.6442915201187134, 'Z': 0.03017638623714447}, {'X': 0.7409884929656982, 'Y': 0.5854120850563049, 'Z': 0.028967468068003654}, {'X': 0.7331408262252808, 'Y': 0.5420775413513184, 'Z': 0.021236171945929527}, {'X': 0.7261026501655579, 'Y': 0.5000293254852295, 'Z': 0.016943739727139473}]
[{'X': 0.7287842035293579, 'Y': 0.8441083431243896, 'Z': -5.0046259275404736e-05}, {'X': 0.6799827218055725, 'Y': 0.7930814027786255, 'Z': -0.008006969466805458}, {'X': 0.6563102006912231, 'Y': 0.6951608657836914, 'Z': 0.0050782752223312855}, {'X': 0.6806833744049072, 'Y': 0.6118581295013428, 'Z': 0.01764759048819542}, {'X': 0.713685929775238, 'Y': 0.5911687612533569, 'Z': 0.037161167711019516}, {'X': 0.67194002866745, 'Y': 0.6195278763771057, 'Z': 0.04542612284421921}, {'X': 0.6666762828826904, 'Y': 0.5340535640716553, 'Z': 0.04727018252015114}, {'X': 0.6664702296257019, 'Y': 0.4833325743675232, 'Z': 0.04693455249071121}, {'X': 0.66739422082901, 'Y': 0.4428040683269501, 'Z': 0.04420403763651848}, {'X': 0.7000375390052795, 'Y': 0.6060019731521606, 'Z': 0.04411877319216728}, {'X': 0.692668080329895, 'Y': 0.5110690593719482, 'Z': 0.0555066242814064}, {'X': 0.689326286315918, 'Y': 0.45491957664489746, 'Z': 0.05531381070613861}, {'X': 0.6887421011924744, 'Y': 0.41583776473999023, 'Z': 0.056656938046216965}, {'X': 0.7257661819458008, 'Y': 0.6122722625732422, 'Z': 0.037372883409261703}, {'X': 0.7217509150505066, 'Y': 0.5279013514518738, 'Z': 0.04452499374747276}, {'X': 0.7142553925514221, 'Y': 0.4751647114753723, 'Z': 0.03754876181483269}, {'X': 0.7100237607955933, 'Y': 0.4372681677341461, 'Z': 0.03415270894765854}, {'X': 0.7530503273010254, 'Y': 0.6368740200996399, 'Z': 0.025698138400912285}, {'X': 0.7463117837905884, 'Y': 0.5776992440223694, 'Z': 0.024699140340089798}, {'X': 0.7382362484931946, 'Y': 0.5376371145248413, 'Z': 0.01885152980685234}, {'X': 0.7309873700141907, 'Y': 0.5022568702697754, 'Z': 0.01779184862971306}]
[{'X': 0.7256087064743042, 'Y': 0.8410218954086304, 'Z': -7.359318260569125e-05}, {'X': 0.6801640391349792, 'Y': 0.7963419556617737, 'Z': -0.007149799726903439}, {'X': 0.6555681228637695, 'Y': 0.7006989121437073, 'Z': 0.002183201489970088}, {'X': 0.6782470345497131, 'Y': 0.6170312762260437, 'Z': 0.01042183768004179}, {'X': 0.7110995054244995, 'Y': 0.5896243453025818, 'Z': 0.023521047085523605}, {'X': 0.6727125644683838, 'Y': 0.6183868050575256, 'Z': 0.04977463558316231}, {'X': 0.6675651669502258, 'Y': 0.5333079695701599, 'Z': 0.052348796278238297}, {'X': 0.666219174861908, 'Y': 0.48594605922698975, 'Z': 0.049547918140888214}, {'X': 0.6659127473831177, 'Y': 0.44660454988479614, 'Z': 0.04640022665262222}, {'X': 0.7003699541091919, 'Y': 0.6036295294761658, 'Z': 0.044301584362983704}, {'X': 0.6934978365898132, 'Y': 0.5120071172714233, 'Z': 0.05486518144607544}, {'X': 0.6904913187026978, 'Y': 0.4550967812538147, 'Z': 0.05206473916769028}, {'X': 0.6896648406982422, 'Y': 0.41368192434310913, 'Z': 0.05226604640483856}, {'X': 0.7257887125015259, 'Y': 0.6086589694023132, 'Z': 0.03381217643618584}, {'X': 0.7214158773422241, 'Y': 0.5223254561424255, 'Z': 0.04230382293462753}, {'X': 0.7138211727142334, 'Y': 0.468108594417572, 'Z': 0.033752650022506714}, {'X': 0.7097148299217224, 'Y': 0.42806077003479004, 'Z': 0.029291832819581032}, {'X': 0.7515897750854492, 'Y': 0.6337710022926331, 'Z': 0.0183869656175375}, {'X': 0.7452996373176575, 'Y': 0.570154070854187, 'Z': 0.019037844613194466}, {'X': 0.7370426654815674, 'Y': 0.5246957540512085, 'Z': 0.013286777772009373}, {'X': 0.7304812073707581, 'Y': 0.48563700914382935, 'Z': 0.010641438886523247}]
[{'X': 0.7247473001480103, 'Y': 0.8589003086090088, 'Z': -5.8129484386881813e-05}, {'X': 0.6762833595275879, 'Y': 0.8026990294456482, 'Z': 0.0023490884341299534}, {'X': 0.6557868123054504, 'Y': 0.7028069496154785, 'Z': 0.017020851373672485}, {'X': 0.6804181337356567, 'Y': 0.626840353012085, 'Z': 0.026550769805908203}, {'X': 0.7067198753356934, 'Y': 0.610801637172699, 'Z': 0.0398138090968132}, {'X': 0.6706669330596924, 'Y': 0.6174575090408325, 'Z': 0.06470349431037903}, {'X': 0.6659849286079407, 'Y': 0.534965991973877, 'Z': 0.06703297048807144}, {'X': 0.6648493409156799, 'Y': 0.48749682307243347, 'Z': 0.06343747675418854}, {'X': 0.6651083827018738, 'Y': 0.44772738218307495, 'Z': 0.060685668140649796}, {'X': 0.699371337890625, 'Y': 0.6061393022537231, 'Z': 0.0552232451736927}, {'X': 0.6924773454666138, 'Y': 0.5119245648384094, 'Z': 0.06526841968297958}, {'X': 0.6901243925094604, 'Y': 0.4511077105998993, 'Z': 0.0634782686829567}, {'X': 0.6903406381607056, 'Y': 0.405310720205307, 'Z': 0.06582280993461609}, {'X': 0.7254614233970642, 'Y': 0.6115504503250122, 'Z': 0.03918144106864929}, {'X': 0.7205781936645508, 'Y': 0.5227420330047607, 'Z': 0.047031596302986145}, {'X': 0.7136185765266418, 'Y': 0.4651949405670166, 'Z': 0.038361456245183945}, {'X': 0.7091211080551147, 'Y': 0.4208122491836548, 'Z': 0.03540167957544327}, {'X': 0.7511986494064331, 'Y': 0.6363897919654846, 'Z': 0.01945742405951023}, {'X': 0.7461456060409546, 'Y': 0.5694200396537781, 'Z': 0.021226050332188606}, {'X': 0.7395102977752686, 'Y': 0.5228829383850098, 'Z': 0.015581578947603703}, {'X': 0.7328750491142273, 'Y': 0.48216503858566284, 'Z': 0.012476824223995209}]
[{'X': 0.7225191593170166, 'Y': 0.854820191860199, 'Z': -7.034817826934159e-05}, {'X': 0.675642192363739, 'Y': 0.7984548807144165, 'Z': -0.006522150244563818}, {'X': 0.6542653441429138, 'Y': 0.7034215927124023, 'Z': -0.000859773310367018}, {'X': 0.6780155301094055, 'Y': 0.626427948474884, 'Z': 0.002723238430917263}, {'X': 0.7073307037353516, 'Y': 0.6120607852935791, 'Z': 0.009383006952702999}, {'X': 0.669503390789032, 'Y': 0.6177868247032166, 'Z': 0.04986559599637985}, {'X': 0.6646876335144043, 'Y': 0.530340850353241, 'Z': 0.046344004571437836}, {'X': 0.6641409993171692, 'Y': 0.4797515869140625, 'Z': 0.03942689299583435}, {'X': 0.6645107269287109, 'Y': 0.4371837377548218, 'Z': 0.03427276015281677}, {'X': 0.6984770894050598, 'Y': 0.6085664629936218, 'Z': 0.04324520751833916}, {'X': 0.6922664046287537, 'Y': 0.5089794993400574, 'Z': 0.045332297682762146}, {'X': 0.6896557211875916, 'Y': 0.4484211206436157, 'Z': 0.04124193266034126}, {'X': 0.6893404126167297, 'Y': 0.40318191051483154, 'Z': 0.04163501784205437}, {'X': 0.7247418761253357, 'Y': 0.615578293800354, 'Z': 0.030011111870408058}, {'X': 0.7205511927604675, 'Y': 0.5232826471328735, 'Z': 0.031802237033843994}, {'X': 0.714428186416626, 'Y': 0.46580520272254944, 'Z': 0.023012232035398483}, {'X': 0.7102034091949463, 'Y': 0.42066794633865356, 'Z': 0.02108689397573471}, {'X': 0.7505958676338196, 'Y': 0.6418883800506592, 'Z': 0.01288632582873106}, {'X': 0.7453272342681885, 'Y': 0.572221040725708, 'Z': 0.011165754869580269}, {'X': 0.7386771440505981, 'Y': 0.526140570640564, 'Z': 0.006152473855763674}, {'X': 0.731681227684021, 'Y': 0.4864857792854309, 'Z': 0.004569176118820906}]
[{'X': 0.7233331203460693, 'Y': 0.851913332939148, 'Z': -8.714842260815203e-05}, {'X': 0.6789636015892029, 'Y': 0.8009567260742188, 'Z': -0.010122153908014297}, {'X': 0.6557297110557556, 'Y': 0.7042136192321777, 'Z': -0.005999308079481125}, {'X': 0.6793420314788818, 'Y': 0.6235458254814148, 'Z': -0.004648901987820864}, {'X': 0.7121501564979553, 'Y': 0.6066632270812988, 'Z': 0.0010310170473530889}, {'X': 0.6704601645469666, 'Y': 0.6239749193191528, 'Z': 0.04206974059343338}, {'X': 0.6635536551475525, 'Y': 0.5364211201667786, 'Z': 0.03807038813829422}, {'X': 0.6615841388702393, 'Y': 0.4866870641708374, 'Z': 0.031431496143341064}, {'X': 0.6609643697738647, 'Y': 0.4439685046672821, 'Z': 0.02685234136879444}, {'X': 0.6975616812705994, 'Y': 0.6106370687484741, 'Z': 0.03439011424779892}, {'X': 0.690805196762085, 'Y': 0.5133310556411743, 'Z': 0.036296602338552475}, {'X': 0.6881416440010071, 'Y': 0.45170921087265015, 'Z': 0.027963651344180107}, {'X': 0.6877514719963074, 'Y': 0.40465521812438965, 'Z': 0.0258285291492939}, {'X': 0.7224605083465576, 'Y': 0.6154974102973938, 'Z': 0.021274689584970474}, {'X': 0.719144344329834, 'Y': 0.5237128734588623, 'Z': 0.022194523364305496}, {'X': 0.7127739191055298, 'Y': 0.4649057984352112, 'Z': 0.007186863571405411}, {'X': 0.7088353633880615, 'Y': 0.41840028762817383, 'Z': -0.0004161478718742728}, {'X': 0.7480038404464722, 'Y': 0.6406640410423279, 'Z': 0.004044880159199238}, {'X': 0.7440207004547119, 'Y': 0.5709971785545349, 'Z': 0.0002467579033691436}, {'X': 0.7371527552604675, 'Y': 0.5221847295761108, 'Z': -0.008628121577203274}, {'X': 0.7311021685600281, 'Y': 0.47923776507377625, 'Z': -0.01290103979408741}]
[{'X': 0.7145347595214844, 'Y': 0.8226235508918762, 'Z': -7.748750795144588e-05}, {'X': 0.6744910478591919, 'Y': 0.7874435782432556, 'Z': -0.012706437148153782}, {'X': 0.6539903879165649, 'Y': 0.7010856866836548, 'Z': -0.013638244941830635}, {'X': 0.6783596873283386, 'Y': 0.628169596195221, 'Z': -0.015659470111131668}, {'X': 0.7074565887451172, 'Y': 0.6127431392669678, 'Z': -0.013800949789583683}, {'X': 0.6689131259918213, 'Y': 0.6225349307060242, 'Z': 0.020228661596775055}, {'X': 0.6623155474662781, 'Y': 0.5383746027946472, 'Z': 0.009327597916126251}, {'X': 0.6605039834976196, 'Y': 0.48781296610832214, 'Z': -9.626658538763877e-06}, {'X': 0.6601594090461731, 'Y': 0.443101167678833, 'Z': -0.007214399985969067}, {'X': 0.6955400109291077, 'Y': 0.6099621653556824, 'Z': 0.012164716608822346}, {'X': 0.6883436441421509, 'Y': 0.5186966061592102, 'Z': 0.005389259196817875}, {'X': 0.6857073903083801, 'Y': 0.45790961384773254, 'Z': -0.00829172320663929}, {'X': 0.6845397353172302, 'Y': 0.40982577204704285, 'Z': -0.01585470885038376}, {'X': 0.7200711965560913, 'Y': 0.6149390935897827, 'Z': 0.00010923400986939669}, {'X': 0.7168384790420532, 'Y': 0.5252349972724915, 'Z': -0.005124826915562153}, {'X': 0.7121868133544922, 'Y': 0.4658140540122986, 'Z': -0.022308694198727608}, {'X': 0.7093099355697632, 'Y': 0.41710609197616577, 'Z': -0.0319213941693306}, {'X': 0.7453352212905884, 'Y': 0.6382981538772583, 'Z': -0.015721162781119347}, {'X': 0.7427790760993958, 'Y': 0.5665079355239868, 'Z': -0.022769732400774956}, {'X': 0.7377058863639832, 'Y': 0.5168348550796509, 'Z': -0.03229944407939911}, {'X': 0.7328004837036133, 'Y': 0.47317466139793396, 'Z': -0.03770434856414795}]
[{'X': 0.7189814448356628, 'Y': 0.8462103009223938, 'Z': -7.987779099494219e-05}, {'X': 0.676508367061615, 'Y': 0.7985256910324097, 'Z': -0.0062972307205200195}, {'X': 0.6538807153701782, 'Y': 0.708583414554596, 'Z': -0.0023500234819948673}, {'X': 0.6758971810340881, 'Y': 0.6347126960754395, 'Z': -0.0026588020846247673}, {'X': 0.7048369646072388, 'Y': 0.6174070239067078, 'Z': -0.0034077938180416822}, {'X': 0.6710897088050842, 'Y': 0.6176878213882446, 'Z': 0.04495643079280853}, {'X': 0.6660392880439758, 'Y': 0.5365460515022278, 'Z': 0.03473122417926788}, {'X': 0.6638482809066772, 'Y': 0.4863080382347107, 'Z': 0.025882771238684654}, {'X': 0.6635071635246277, 'Y': 0.4404681921005249, 'Z': 0.021166518330574036}, {'X': 0.6954209804534912, 'Y': 0.6075637936592102, 'Z': 0.034387946128845215}, {'X': 0.6892892718315125, 'Y': 0.5158107876777649, 'Z': 0.02924412302672863}, {'X': 0.6859844923019409, 'Y': 0.45713239908218384, 'Z': 0.02001241222023964}, {'X': 0.6851730942726135, 'Y': 0.40989673137664795, 'Z': 0.018680745735764503}, {'X': 0.7188231348991394, 'Y': 0.6136409044265747, 'Z': 0.01759324222803116}, {'X': 0.7156233787536621, 'Y': 0.5252687335014343, 'Z': 0.014675566926598549}, {'X': 0.7116867303848267, 'Y': 0.46698957681655884, 'Z': 0.00043539595208130777}, {'X': 0.7095319628715515, 'Y': 0.4165773391723633, 'Z': -0.00443919375538826}, {'X': 0.7424564361572266, 'Y': 0.6408888101577759, 'Z': -0.0037372594233602285}, {'X': 0.7407296895980835, 'Y': 0.5745862722396851, 'Z': -0.007412741892039776}, {'X': 0.7353401184082031, 'Y': 0.5268032550811768, 'Z': -0.014493896625936031}, {'X': 0.7294683456420898, 'Y': 0.48511964082717896, 'Z': -0.017218906432390213}]
[{'X': 0.7258263230323792, 'Y': 0.8642224073410034, 'Z': -9.83915597316809e-05}, {'X': 0.679600715637207, 'Y': 0.811866044998169, 'Z': -0.008074037730693817}, {'X': 0.6553954482078552, 'Y': 0.7177305817604065, 'Z': -0.003362090326845646}, {'X': 0.6757190823554993, 'Y': 0.6392208933830261, 'Z': -0.0010812076507136226}, {'X': 0.7073931694030762, 'Y': 0.6228597164154053, 'Z': 0.00582457147538662}, {'X': 0.6672261357307434, 'Y': 0.6182244420051575, 'Z': 0.04618486016988754}, {'X': 0.662508487701416, 'Y': 0.5322695970535278, 'Z': 0.047850895673036575}, {'X': 0.6619731187820435, 'Y': 0.48368141055107117, 'Z': 0.04529105871915817}, {'X': 0.6619517207145691, 'Y': 0.4439583420753479, 'Z': 0.04044031724333763}, {'X': 0.6957669854164124, 'Y': 0.6039848327636719, 'Z': 0.04044618085026741}, {'X': 0.6893953680992126, 'Y': 0.5055684447288513, 'Z': 0.0494011826813221}, {'X': 0.6863693594932556, 'Y': 0.44828733801841736, 'Z': 0.046228665858507156}, {'X': 0.6849174499511719, 'Y': 0.4082263112068176, 'Z': 0.04664649814367294}, {'X': 0.7206461429595947, 'Y': 0.6072657108306885, 'Z': 0.029094766825437546}, {'X': 0.7166880369186401, 'Y': 0.5152261257171631, 'Z': 0.0363212414085865}, {'X': 0.7103073596954346, 'Y': 0.45881426334381104, 'Z': 0.027723019942641258}, {'X': 0.7058948278427124, 'Y': 0.41706615686416626, 'Z': 0.022543681785464287}, {'X': 0.7467437982559204, 'Y': 0.6311588287353516, 'Z': 0.012581552378833294}, {'X': 0.739889919757843, 'Y': 0.5620136857032776, 'Z': 0.014140484854578972}, {'X': 0.7328644394874573, 'Y': 0.5166110992431641, 'Z': 0.0070518371649086475}, {'X': 0.7261202335357666, 'Y': 0.4780617952346802, 'Z': 0.003666766220703721}]
[{'X': 0.7225388288497925, 'Y': 0.8486515283584595, 'Z': -8.88381473487243e-05}, {'X': 0.6774773597717285, 'Y': 0.800301194190979, 'Z': -0.0032513688784092665}, {'X': 0.6546734571456909, 'Y': 0.7084630727767944, 'Z': 0.004448064137250185}, {'X': 0.6758250594139099, 'Y': 0.6325439810752869, 'Z': 0.009269063360989094}, {'X': 0.7047222852706909, 'Y': 0.6139982342720032, 'Z': 0.01700359210371971}, {'X': 0.6673641204833984, 'Y': 0.6218831539154053, 'Z': 0.05308099836111069}, {'X': 0.6621425151824951, 'Y': 0.5383068919181824, 'Z': 0.05160895362496376}, {'X': 0.6606394052505493, 'Y': 0.48926717042922974, 'Z': 0.04569493234157562}, {'X': 0.6607547998428345, 'Y': 0.44760364294052124, 'Z': 0.04144369065761566}, {'X': 0.6940869688987732, 'Y': 0.6089227795600891, 'Z': 0.04464244470000267}, {'X': 0.6863098740577698, 'Y': 0.5137860178947449, 'Z': 0.050226472318172455}, {'X': 0.6832616925239563, 'Y': 0.4536673426628113, 'Z': 0.04380478709936142}, {'X': 0.6825050711631775, 'Y': 0.40690934658050537, 'Z': 0.04238561540842056}, {'X': 0.7190822958946228, 'Y': 0.6119725704193115, 'Z': 0.031135179102420807}, {'X': 0.7145229578018188, 'Y': 0.5213344097137451, 'Z': 0.03615650534629822}, {'X': 0.7088177800178528, 'Y': 0.4646655023097992, 'Z': 0.025499064475297928}, {'X': 0.7054636478424072, 'Y': 0.41926848888397217, 'Z': 0.02095155417919159}, {'X': 0.7447195053100586, 'Y': 0.6337655782699585, 'Z': 0.013304390013217926}, {'X': 0.739750862121582, 'Y': 0.5646446943283081, 'Z': 0.014001378789544106}, {'X': 0.7338133454322815, 'Y': 0.5178579092025757, 'Z': 0.009414560161530972}, {'X': 0.7283544540405273, 'Y': 0.4765397906303406, 'Z': 0.007485012523829937}]
[{'X': 0.7160899639129639, 'Y': 0.8279600739479065, 'Z': -8.344987145392224e-05}, {'X': 0.675269603729248, 'Y': 0.7863985896110535, 'Z': -0.01193300448358059}, {'X': 0.653788685798645, 'Y': 0.7008538842201233, 'Z': -0.011958329938352108}, {'X': 0.6788554787635803, 'Y': 0.6280850768089294, 'Z': -0.013635445386171341}, {'X': 0.7099156379699707, 'Y': 0.6157547831535339, 'Z': -0.012784347869455814}, {'X': 0.6660237908363342, 'Y': 0.6254417300224304, 'Z': 0.03201766684651375}, {'X': 0.6597619652748108, 'Y': 0.5440545678138733, 'Z': 0.021442998200654984}, {'X': 0.6569940447807312, 'Y': 0.494401216506958, 'Z': 0.012750683352351189}, {'X': 0.6564731597900391, 'Y': 0.4497038722038269, 'Z': 0.0072494749911129475}, {'X': 0.6921035051345825, 'Y': 0.6120477914810181, 'Z': 0.024764137342572212}, {'X': 0.6849887371063232, 'Y': 0.5215637683868408, 'Z': 0.01783817447721958}, {'X': 0.6817327737808228, 'Y': 0.4604930877685547, 'Z': 0.006024482659995556}, {'X': 0.6799207329750061, 'Y': 0.41052180528640747, 'Z': 0.0019332902738824487}, {'X': 0.7168592810630798, 'Y': 0.6151315569877625, 'Z': 0.012615406885743141}, {'X': 0.7129631638526917, 'Y': 0.5268580913543701, 'Z': 0.007952632382512093}, {'X': 0.7074068188667297, 'Y': 0.46882036328315735, 'Z': -0.005701745394617319}, {'X': 0.703685462474823, 'Y': 0.4199523627758026, 'Z': -0.010470584966242313}, {'X': 0.7418408989906311, 'Y': 0.6367568969726562, 'Z': -0.0040451474487781525}, {'X': 0.738539457321167, 'Y': 0.5661768317222595, 'Z': -0.010146749205887318}, {'X': 0.7323557734489441, 'Y': 0.5169450640678406, 'Z': -0.017049748450517654}, {'X': 0.7262471914291382, 'Y': 0.47413453459739685, 'Z': -0.01889627054333687}]
[{'X': 0.7165889739990234, 'Y': 0.8267112374305725, 'Z': -6.716599455103278e-05}, {'X': 0.6755965948104858, 'Y': 0.7896108031272888, 'Z': -0.0034326096065342426}, {'X': 0.6505113840103149, 'Y': 0.7019025683403015, 'Z': 0.001726776361465454}, {'X': 0.6733518838882446, 'Y': 0.6301727294921875, 'Z': 0.0027354347985237837}, {'X': 0.7061089277267456, 'Y': 0.6178640723228455, 'Z': 0.008998100645840168}, {'X': 0.6669155359268188, 'Y': 0.6225090622901917, 'Z': 0.0359945110976696}, {'X': 0.6622243523597717, 'Y': 0.5425547957420349, 'Z': 0.02870805934071541}, {'X': 0.6601343750953674, 'Y': 0.49108341336250305, 'Z': 0.02135212905704975}, {'X': 0.6594455242156982, 'Y': 0.445840448141098, 'Z': 0.013281677849590778}, {'X': 0.6923481225967407, 'Y': 0.6081828474998474, 'Z': 0.024420157074928284}, {'X': 0.6858097910881042, 'Y': 0.5190145373344421, 'Z': 0.023656368255615234}, {'X': 0.6823266744613647, 'Y': 0.4570348262786865, 'Z': 0.012957311235368252}, {'X': 0.6811647415161133, 'Y': 0.40902233123779297, 'Z': 0.006235239561647177}, {'X': 0.7164526581764221, 'Y': 0.6118157505989075, 'Z': 0.00880701094865799}, {'X': 0.7120904326438904, 'Y': 0.5245146751403809, 'Z': 0.007112730760127306}, {'X': 0.7064361572265625, 'Y': 0.4652734100818634, 'Z': -0.00642243679612875}, {'X': 0.7038753032684326, 'Y': 0.41847068071365356, 'Z': -0.01606491208076477}, {'X': 0.7424542307853699, 'Y': 0.63315749168396, 'Z': -0.010879004374146461}, {'X': 0.7362631559371948, 'Y': 0.5619574189186096, 'Z': -0.013523555360734463}, {'X': 0.7301151752471924, 'Y': 0.5138075947761536, 'Z': -0.019109738990664482}, {'X': 0.7250992655754089, 'Y': 0.4725203812122345, 'Z': -0.023417780175805092}]
