[{'X': 0.7089885473251343, 'Y': 0.7729734778404236, 'Z': -0.0001449233095627278}, {'X': 0.64854496717453, 'Y': 0.7593916058540344, 'Z': -0.05140072479844093}, {'X': 0.6102159023284912, 'Y': 0.6667318344116211, 'Z': -0.07437153905630112}, {'X': 0.5846821069717407, 'Y': 0.5880525708198547, 'Z': -0.0893513411283493}, {'X': 0.5547226071357727, 'Y': 0.5283113718032837, 'Z': -0.10478511452674866}, {'X': 0.6624592542648315, 'Y': 0.5309188365936279, 'Z': -0.0817309319972992}, {'X': 0.6621765494346619, 'Y': 0.4105796217918396, 'Z': -0.1186559870839119}, {'X': 0.6579046249389648, 'Y': 0.33027470111846924, 'Z': -0.15791577100753784}, {'X': 0.6511023640632629, 'Y': 0.2596559226512909, 'Z': -0.18914546072483063}, {'X': 0.7043923139572144, 'Y': 0.5267187356948853, 'Z': -0.06976586580276489}, {'X': 0.7173426747322083, 'Y': 0.4009639620780945, 'Z': -0.1032889261841774}, {'X': 0.723497748374939, 'Y': 0.3145740032196045, 'Z': -0.1321125626564026}, {'X': 0.72794508934021, 'Y': 0.24049252271652222, 'Z': -0.15093185007572174}, {'X': 0.7433728575706482, 'Y': 0.5498948693275452, 'Z': -0.06137806177139282}, {'X': 0.7596022486686707, 'Y': 0.44418787956237793, 'Z': -0.0924106240272522}, {'X': 0.7612817287445068, 'Y': 0.3692705035209656, 'Z': -0.1175965815782547}, {'X': 0.7609828114509583, 'Y': 0.30703985691070557, 'Z': -0.1348646730184555}, {'X': 0.7730240821838379, 'Y': 0.593180239200592, 'Z': -0.05460832640528679}, {'X': 0.7852054834365845, 'Y': 0.5462368726730347, 'Z': -0.08405900001525879}, {'X': 0.7824805974960327, 'Y': 0.5237950086593628, 'Z': -0.1017521470785141}, {'X': 0.7790427803993225, 'Y': 0.5070732235908508, 'Z': -0.11293361335992813}]
[{'X': 0.7035541534423828, 'Y': 0.7454813718795776, 'Z': -7.81157286837697e-05}, {'X': 0.6533992886543274, 'Y': 0.7145542502403259, 'Z': -0.034160565584897995}, {'X': 0.6265053153038025, 'Y': 0.6164957284927368, 'Z': -0.047019459307193756}, {'X': 0.6133339405059814, 'Y': 0.5451054573059082, 'Z': -0.06485814601182938}, {'X': 0.5904880166053772, 'Y': 0.4899846911430359, 'Z': -0.08628087490797043}, {'X': 0.6679883599281311, 'Y': 0.520576000213623, 'Z': 0.009353021159768105}, {'X': 0.6557010412216187, 'Y': 0.4693489968776703, 'Z': -0.04530611261725426}, {'X': 0.6476521492004395, 'Y': 0.524345874786377, 'Z': -0.09083786606788635}, {'X': 0.6482964754104614, 'Y': 0.5793250799179077, 'Z': -0.10993743687868118}, {'X': 0.7015541195869446, 'Y': 0.5037161707878113, 'Z': -0.00033815563074313104}, {'X': 0.7021137475967407, 'Y': 0.4057506024837494, 'Z': -0.03824428841471672}, {'X': 0.6882448196411133, 'Y': 0.38867121934890747, 'Z': -0.07731352001428604}, {'X': 0.6751101613044739, 'Y': 0.4022206962108612, 'Z': -0.09588313102722168}, {'X': 0.7380600571632385, 'Y': 0.5115975737571716, 'Z': -0.019372183829545975}, {'X': 0.7477976083755493, 'Y': 0.40400993824005127, 'Z': -0.04657181352376938}, {'X': 0.735889196395874, 'Y': 0.3677065968513489, 'Z': -0.07453180849552155}, {'X': 0.7219059467315674, 'Y': 0.3522980809211731, 'Z': -0.08657154440879822}, {'X': 0.7740592956542969, 'Y': 0.5423418879508972, 'Z': -0.04511845111846924}, {'X': 0.7910547852516174, 'Y': 0.46305349469184875, 'Z': -0.05541183054447174}, {'X': 0.7940871119499207, 'Y': 0.4102826714515686, 'Z': -0.06746336072683334}, {'X': 0.7884227633476257, 'Y': 0.35848677158355713, 'Z': -0.07711044698953629}]
[{'X': 0.705508291721344, 'Y': 0.7295632362365723, 'Z': -5.156664701644331e-05}, {'X': 0.6557245254516602, 'Y': 0.7043823599815369, 'Z': -0.035262130200862885}, {'X': 0.6294412612915039, 'Y': 0.6138734817504883, 'Z': -0.051192205399274826}, {'X': 0.6168467998504639, 'Y': 0.542963981628418, 'Z': -0.07262749969959259}, {'X': 0.5958439707756042, 'Y': 0.4855302572250366, 'Z': -0.09705408662557602}, {'X': 0.6673786044120789, 'Y': 0.5236313939094543, 'Z': 0.0037297820672392845}, {'X': 0.6560167074203491, 'Y': 0.470353901386261, 'Z': -0.05430617183446884}, {'X': 0.6493774056434631, 'Y': 0.5128144025802612, 'Z': -0.09862908720970154}, {'X': 0.65020352602005, 'Y': 0.560210108757019, 'Z': -0.11573069542646408}, {'X': 0.7002835273742676, 'Y': 0.5033159852027893, 'Z': -0.0055358982644975185}, {'X': 0.7007860541343689, 'Y': 0.4126470685005188, 'Z': -0.04024886339902878}, {'X': 0.6899332404136658, 'Y': 0.38842326402664185, 'Z': -0.07426715642213821}, {'X': 0.6783342957496643, 'Y': 0.3897329866886139, 'Z': -0.09135405719280243}, {'X': 0.7365346550941467, 'Y': 0.5102730393409729, 'Z': -0.026209527626633644}, {'X': 0.7453466057777405, 'Y': 0.4080878794193268, 'Z': -0.051391176879405975}, {'X': 0.7352056503295898, 'Y': 0.36809584498405457, 'Z': -0.08017284423112869}, {'X': 0.7214131355285645, 'Y': 0.3438827395439148, 'Z': -0.09512986987829208}, {'X': 0.7728976607322693, 'Y': 0.5403169393539429, 'Z': -0.05326063558459282}, {'X': 0.7920723557472229, 'Y': 0.4629981815814972, 'Z': -0.06264130771160126}, {'X': 0.7987154126167297, 'Y': 0.409941166639328, 'Z': -0.07753710448741913}, {'X': 0.7968084216117859, 'Y': 0.35473233461380005, 'Z': -0.08970243483781815}]
[{'X': 0.7126321792602539, 'Y': 0.7287882566452026, 'Z': -5.446025534183718e-05}, {'X': 0.6647671461105347, 'Y': 0.7045956254005432, 'Z': -0.03254326060414314}, {'X': 0.6361318230628967, 'Y': 0.6285656094551086, 'Z': -0.055954284965991974}, {'X': 0.6232319474220276, 'Y': 0.5579811334609985, 'Z': -0.08381486684083939}, {'X': 0.6101817488670349, 'Y': 0.48459532856941223, 'Z': -0.1164679154753685}, {'X': 0.6635864973068237, 'Y': 0.5319112539291382, 'Z': -0.003967825789004564}, {'X': 0.6459837555885315, 'Y': 0.47543206810951233, 'Z': -0.06309283524751663}, {'X': 0.6387213468551636, 'Y': 0.5054766535758972, 'Z': -0.11089324951171875}, {'X': 0.6387200355529785, 'Y': 0.5559705495834351, 'Z': -0.12838496267795563}, {'X': 0.6962319612503052, 'Y': 0.5073526501655579, 'Z': -0.01054407935589552}, {'X': 0.6901960968971252, 'Y': 0.4203225374221802, 'Z': -0.04109986498951912}, {'X': 0.6783771514892578, 'Y': 0.389382541179657, 'Z': -0.07012582570314407}, {'X': 0.6670385003089905, 'Y': 0.38080212473869324, 'Z': -0.08731361478567123}, {'X': 0.7330840229988098, 'Y': 0.5149035453796387, 'Z': -0.029504675418138504}, {'X': 0.7366145849227905, 'Y': 0.41782450675964355, 'Z': -0.04482797160744667}, {'X': 0.7284882068634033, 'Y': 0.37281113862991333, 'Z': -0.06683293730020523}, {'X': 0.7180589437484741, 'Y': 0.34111544489860535, 'Z': -0.08148489147424698}, {'X': 0.7724382877349854, 'Y': 0.5449215769767761, 'Z': -0.05400862172245979}, {'X': 0.7924096584320068, 'Y': 0.46324029564857483, 'Z': -0.059837132692337036}, {'X': 0.7988070845603943, 'Y': 0.41040679812431335, 'Z': -0.06547069549560547}, {'X': 0.7984838485717773, 'Y': 0.3558714985847473, 'Z': -0.07129983603954315}]
[{'X': 0.7115771174430847, 'Y': 0.7201588749885559, 'Z': -6.208581908140332e-05}, {'X': 0.663277804851532, 'Y': 0.6922681331634521, 'Z': -0.02465009316802025}, {'X': 0.6354718804359436, 'Y': 0.6176537275314331, 'Z': -0.044913239777088165}, {'X': 0.6211318969726562, 'Y': 0.5502496957778931, 'Z': -0.06998726725578308}, {'X': 0.6055520176887512, 'Y': 0.4831911623477936, 'Z': -0.10000430792570114}, {'X': 0.6664584875106812, 'Y': 0.5287264585494995, 'Z': -0.013479085639119148}, {'X': 0.6481894850730896, 'Y': 0.4744018018245697, 'Z': -0.06658358126878738}, {'X': 0.6388400793075562, 'Y': 0.5029428601264954, 'Z': -0.10459306091070175}, {'X': 0.6362915635108948, 'Y': 0.5477772355079651, 'Z': -0.11786159873008728}, {'X': 0.6977229714393616, 'Y': 0.5060326457023621, 'Z': -0.022958559915423393}, {'X': 0.6904526948928833, 'Y': 0.42075681686401367, 'Z': -0.048845577985048294}, {'X': 0.6763043999671936, 'Y': 0.3856849670410156, 'Z': -0.06903817504644394}, {'X': 0.6623934507369995, 'Y': 0.3666468560695648, 'Z': -0.08304239064455032}, {'X': 0.733522891998291, 'Y': 0.5150917768478394, 'Z': -0.043357715010643005}, {'X': 0.7369908690452576, 'Y': 0.4176900386810303, 'Z': -0.05699285864830017}, {'X': 0.7276225090026855, 'Y': 0.3704781234264374, 'Z': -0.07490112632513046}, {'X': 0.7165095210075378, 'Y': 0.3331862986087799, 'Z': -0.08865296840667725}, {'X': 0.7719165682792664, 'Y': 0.5464149117469788, 'Z': -0.06771792471408844}, {'X': 0.794075608253479, 'Y': 0.4630109667778015, 'Z': -0.07422300428152084}, {'X': 0.8003384470939636, 'Y': 0.4103342294692993, 'Z': -0.0790620818734169}, {'X': 0.7996028661727905, 'Y': 0.3565875291824341, 'Z': -0.08463935554027557}]
[{'X': 0.7053261399269104, 'Y': 0.7431780099868774, 'Z': -4.843356509809382e-05}, {'X': 0.6538219451904297, 'Y': 0.7110458612442017, 'Z': -0.02204648032784462}, {'X': 0.6269617676734924, 'Y': 0.6126395463943481, 'Z': -0.03089824877679348}, {'X': 0.6128610372543335, 'Y': 0.532421350479126, 'Z': -0.047724172472953796}, {'X': 0.5929011106491089, 'Y': 0.4694445729255676, 'Z': -0.07209136337041855}, {'X': 0.6655169129371643, 'Y': 0.534546971321106, 'Z': 0.019904762506484985}, {'X': 0.6516125798225403, 'Y': 0.4766138792037964, 'Z': -0.01584114506840706}, {'X': 0.6425695419311523, 'Y': 0.5101261138916016, 'Z': -0.048930682241916656}, {'X': 0.640967607498169, 'Y': 0.5498868227005005, 'Z': -0.06462372839450836}, {'X': 0.6975581049919128, 'Y': 0.5124289989471436, 'Z': 0.011543621309101582}, {'X': 0.694305956363678, 'Y': 0.4244422912597656, 'Z': 0.008324782364070415}, {'X': 0.6822287440299988, 'Y': 0.38305580615997314, 'Z': -0.004733378998935223}, {'X': 0.6679585576057434, 'Y': 0.3523756265640259, 'Z': -0.014667161740362644}, {'X': 0.7327782511711121, 'Y': 0.5174307823181152, 'Z': -0.007700573652982712}, {'X': 0.7390249371528625, 'Y': 0.4117468595504761, 'Z': -0.01133555918931961}, {'X': 0.7313280701637268, 'Y': 0.35890448093414307, 'Z': -0.024588173255324364}, {'X': 0.7185305953025818, 'Y': 0.31577450037002563, 'Z': -0.034166913479566574}, {'X': 0.7694541811943054, 'Y': 0.5450670719146729, 'Z': -0.03160341456532478}, {'X': 0.7921153903007507, 'Y': 0.4585384130477905, 'Z': -0.033095140010118484}, {'X': 0.8012584447860718, 'Y': 0.40335366129875183, 'Z': -0.0374469980597496}, {'X': 0.8021949529647827, 'Y': 0.34651970863342285, 'Z': -0.04205000400543213}]
[{'X': 0.7079504132270813, 'Y': 0.7805639505386353, 'Z': -5.996271283947863e-05}, {'X': 0.6519270539283752, 'Y': 0.7375055551528931, 'Z': -0.021254222840070724}, {'X': 0.6232805252075195, 'Y': 0.6288819313049316, 'Z': -0.029841480776667595}, {'X': 0.6095549464225769, 'Y': 0.5357025861740112, 'Z': -0.04548667371273041}, {'X': 0.595252275466919, 'Y': 0.4633825421333313, 'Z': -0.06298999488353729}, {'X': 0.659418523311615, 'Y': 0.5385855436325073, 'Z': 0.028729118406772614}, {'X': 0.6459249258041382, 'Y': 0.47386178374290466, 'Z': -0.005901694763451815}, {'X': 0.633247435092926, 'Y': 0.506420910358429, 'Z': -0.045249439775943756}, {'X': 0.630286693572998, 'Y': 0.5464956164360046, 'Z': -0.0660785585641861}, {'X': 0.6939376592636108, 'Y': 0.5128100514411926, 'Z': 0.02342570759356022}, {'X': 0.6898270845413208, 'Y': 0.4291026294231415, 'Z': 0.02551882341504097}, {'X': 0.6768127679824829, 'Y': 0.37984681129455566, 'Z': 0.006644090637564659}, {'X': 0.6637389659881592, 'Y': 0.3344414234161377, 'Z': -0.007824741303920746}, {'X': 0.730889618396759, 'Y': 0.5158063173294067, 'Z': 0.009974965825676918}, {'X': 0.7378979921340942, 'Y': 0.4157414734363556, 'Z': 0.012086087837815285}, {'X': 0.7306556701660156, 'Y': 0.35446709394454956, 'Z': -0.003523260122165084}, {'X': 0.7199260592460632, 'Y': 0.3002479672431946, 'Z': -0.015599742531776428}, {'X': 0.7676169872283936, 'Y': 0.5449702739715576, 'Z': -0.008933676406741142}, {'X': 0.7863237261772156, 'Y': 0.47651803493499756, 'Z': -0.0018152057891711593}, {'X': 0.7980856895446777, 'Y': 0.4235913157463074, 'Z': -0.005598802585154772}, {'X': 0.8086398839950562, 'Y': 0.3682810068130493, 'Z': -0.010235261172056198}]
[{'X': 0.7062268853187561, 'Y': 0.7606892585754395, 'Z': -7.600095705129206e-05}, {'X': 0.6494647860527039, 'Y': 0.7234156727790833, 'Z': -0.024939315393567085}, {'X': 0.6217439770698547, 'Y': 0.6202559471130371, 'Z': -0.03694581612944603}, {'X': 0.609368085861206, 'Y': 0.5307186841964722, 'Z': -0.054136138409376144}, {'X': 0.5990548729896545, 'Y': 0.4669664204120636, 'Z': -0.07423760741949081}, {'X': 0.6616983413696289, 'Y': 0.5404811501502991, 'Z': 0.001725127687677741}, {'X': 0.6442603468894958, 'Y': 0.4745410084724426, 'Z': -0.03222053125500679}, {'X': 0.6259386539459229, 'Y': 0.4780357778072357, 'Z': -0.07106339931488037}, {'X': 0.616948664188385, 'Y': 0.49928441643714905, 'Z': -0.0957697406411171}, {'X': 0.6961807012557983, 'Y': 0.5166736245155334, 'Z': -0.0027610899414867163}, {'X': 0.6918411254882812, 'Y': 0.42610007524490356, 'Z': -0.00998949259519577}, {'X': 0.6794893741607666, 'Y': 0.36255985498428345, 'Z': -0.033517517149448395}, {'X': 0.6694737076759338, 'Y': 0.30881646275520325, 'Z': -0.05251437425613403}, {'X': 0.7317280769348145, 'Y': 0.5217503905296326, 'Z': -0.01170357596129179}, {'X': 0.7432969212532043, 'Y': 0.4163000285625458, 'Z': -0.017779365181922913}, {'X': 0.7406516075134277, 'Y': 0.34628596901893616, 'Z': -0.03859233483672142}, {'X': 0.7346751689910889, 'Y': 0.2832190990447998, 'Z': -0.05572910234332085}, {'X': 0.7661201357841492, 'Y': 0.5517982244491577, 'Z': -0.025338180363178253}, {'X': 0.787873387336731, 'Y': 0.488506019115448, 'Z': -0.030826546251773834}, {'X': 0.7973856925964355, 'Y': 0.4461350440979004, 'Z': -0.040048714727163315}, {'X': 0.8065029382705688, 'Y': 0.4023020565509796, 'Z': -0.04929857328534126}]
[{'X': 0.7085689306259155, 'Y': 0.7440426349639893, 'Z': -7.682154682697728e-05}, {'X': 0.6552322506904602, 'Y': 0.718187689781189, 'Z': -0.03364875912666321}, {'X': 0.6291052103042603, 'Y': 0.6246023178100586, 'Z': -0.04908326640725136}, {'X': 0.615342378616333, 'Y': 0.536310613155365, 'Z': -0.06595340371131897}, {'X': 0.5955349802970886, 'Y': 0.47717857360839844, 'Z': -0.08702046424150467}, {'X': 0.6612055897712708, 'Y': 0.5417439937591553, 'Z': -0.02515001781284809}, {'X': 0.647248387336731, 'Y': 0.47711583971977234, 'Z': -0.05834079906344414}, {'X': 0.6321192979812622, 'Y': 0.44105494022369385, 'Z': -0.08442603796720505}, {'X': 0.6204003095626831, 'Y': 0.41480931639671326, 'Z': -0.10128805041313171}, {'X': 0.6980147957801819, 'Y': 0.5162310600280762, 'Z': -0.025741510093212128}, {'X': 0.6938920021057129, 'Y': 0.41459789872169495, 'Z': -0.0477660708129406}, {'X': 0.6825699210166931, 'Y': 0.34068363904953003, 'Z': -0.07412569969892502}, {'X': 0.6746142506599426, 'Y': 0.27322816848754883, 'Z': -0.09373962134122849}, {'X': 0.7339301705360413, 'Y': 0.5200938582420349, 'Z': -0.02965126559138298}, {'X': 0.7456927299499512, 'Y': 0.4022367000579834, 'Z': -0.04752557352185249}, {'X': 0.7437388300895691, 'Y': 0.3215954601764679, 'Z': -0.06985018402338028}, {'X': 0.739530086517334, 'Y': 0.2503194510936737, 'Z': -0.08908876031637192}, {'X': 0.7686814665794373, 'Y': 0.548040509223938, 'Z': -0.03722085431218147}, {'X': 0.7930029630661011, 'Y': 0.4790514409542084, 'Z': -0.052701182663440704}, {'X': 0.8039752244949341, 'Y': 0.4277394413948059, 'Z': -0.0692770704627037}, {'X': 0.8152176141738892, 'Y': 0.37744760513305664, 'Z': -0.08172689378261566}]
[{'X': 0.7117470502853394, 'Y': 0.7286595106124878, 'Z': -7.26060607121326e-05}, {'X': 0.6557681560516357, 'Y': 0.7065277099609375, 'Z': -0.027942625805735588}, {'X': 0.6278208494186401, 'Y': 0.6261639595031738, 'Z': -0.04567746818065643}, {'X': 0.6123520135879517, 'Y': 0.5400367975234985, 'Z': -0.0589941032230854}, {'X': 0.5913718938827515, 'Y': 0.476564884185791, 'Z': -0.0744623988866806}, {'X': 0.6570643782615662, 'Y': 0.5436978340148926, 'Z': -0.06072371453046799}, {'X': 0.6466588377952576, 'Y': 0.455879271030426, 'Z': -0.09883497655391693}, {'X': 0.638451337814331, 'Y': 0.39350825548171997, 'Z': -0.1297045797109604}, {'X': 0.6314544081687927, 'Y': 0.3352886140346527, 'Z': -0.14949001371860504}, {'X': 0.6967766284942627, 'Y': 0.5221601724624634, 'Z': -0.05581670254468918}, {'X': 0.6963385939598083, 'Y': 0.4140196442604065, 'Z': -0.09076537191867828}, {'X': 0.6921570897102356, 'Y': 0.3290581703186035, 'Z': -0.12638239562511444}, {'X': 0.6903948187828064, 'Y': 0.2527145445346832, 'Z': -0.1516556292772293}, {'X': 0.736240804195404, 'Y': 0.5272581577301025, 'Z': -0.048554182052612305}, {'X': 0.7527946829795837, 'Y': 0.4087675213813782, 'Z': -0.07012777030467987}, {'X': 0.7539852261543274, 'Y': 0.32280707359313965, 'Z': -0.09725726395845413}, {'X': 0.7515885829925537, 'Y': 0.2508019506931305, 'Z': -0.12280479818582535}, {'X': 0.7728619575500488, 'Y': 0.5526623129844666, 'Z': -0.041130430996418}, {'X': 0.7965549230575562, 'Y': 0.48863711953163147, 'Z': -0.0559147447347641}, {'X': 0.8060968518257141, 'Y': 0.44937336444854736, 'Z': -0.07148296386003494}, {'X': 0.814271867275238, 'Y': 0.4147143065929413, 'Z': -0.08515331149101257}]
[{'X': 0.7126226425170898, 'Y': 0.7426756024360657, 'Z': -0.00010776336421258748}, {'X': 0.6525774002075195, 'Y': 0.7192731499671936, 'Z': -0.0242790374904871}, {'X': 0.6242979168891907, 'Y': 0.6306385397911072, 'Z': -0.03191586583852768}, {'X': 0.6132844686508179, 'Y': 0.5435836315155029, 'Z': -0.03892318531870842}, {'X': 0.5932546854019165, 'Y': 0.47832775115966797, 'Z': -0.04709421843290329}, {'X': 0.6599083542823792, 'Y': 0.5299294590950012, 'Z': -0.02721618115901947}, {'X': 0.6484313607215881, 'Y': 0.4293336570262909, 'Z': -0.05477208271622658}, {'X': 0.6397264003753662, 'Y': 0.3619978129863739, 'Z': -0.0818525031208992}, {'X': 0.6349274516105652, 'Y': 0.3033704161643982, 'Z': -0.10107287019491196}, {'X': 0.701790988445282, 'Y': 0.5150720477104187, 'Z': -0.02674364484846592}, {'X': 0.7001059651374817, 'Y': 0.39438962936401367, 'Z': -0.04870564118027687}, {'X': 0.6975855827331543, 'Y': 0.30927374958992004, 'Z': -0.07491303980350494}, {'X': 0.6970657110214233, 'Y': 0.2385564148426056, 'Z': -0.09355362504720688}, {'X': 0.7403309345245361, 'Y': 0.5254890322685242, 'Z': -0.026154376566410065}, {'X': 0.7545538544654846, 'Y': 0.40443283319473267, 'Z': -0.04012175276875496}, {'X': 0.7567732930183411, 'Y': 0.3217296600341797, 'Z': -0.06125400587916374}, {'X': 0.755626380443573, 'Y': 0.251701682806015, 'Z': -0.07960810512304306}, {'X': 0.7743281722068787, 'Y': 0.5560509562492371, 'Z': -0.02635183371603489}, {'X': 0.7929654717445374, 'Y': 0.5002362728118896, 'Z': -0.04036341980099678}, {'X': 0.7982996106147766, 'Y': 0.47850582003593445, 'Z': -0.05242278054356575}, {'X': 0.8011916875839233, 'Y': 0.45973721146583557, 'Z': -0.06193756312131882}]
[{'X': 0.707531750202179, 'Y': 0.7719557881355286, 'Z': -0.00011294845171505585}, {'X': 0.651737630367279, 'Y': 0.7418875694274902, 'Z': -0.044354554265737534}, {'X': 0.6180185079574585, 'Y': 0.6395397186279297, 'Z': -0.058286093175411224}, {'X': 0.6005184650421143, 'Y': 0.5555548667907715, 'Z': -0.07113435119390488}, {'X': 0.5728780627250671, 'Y': 0.4954427480697632, 'Z': -0.08637402951717377}, {'X': 0.6626020669937134, 'Y': 0.5137820839881897, 'Z': -0.04302916303277016}, {'X': 0.6504949927330017, 'Y': 0.41458410024642944, 'Z': -0.07434143126010895}, {'X': 0.6417935490608215, 'Y': 0.3409181237220764, 'Z': -0.10213606804609299}, {'X': 0.6378078460693359, 'Y': 0.2754042446613312, 'Z': -0.12534098327159882}, {'X': 0.7048400044441223, 'Y': 0.5083866715431213, 'Z': -0.043510425835847855}, {'X': 0.7070066332817078, 'Y': 0.3914716839790344, 'Z': -0.06479460000991821}, {'X': 0.7041340470314026, 'Y': 0.3038918972015381, 'Z': -0.09150612354278564}, {'X': 0.7057030200958252, 'Y': 0.23353636264801025, 'Z': -0.10858414322137833}, {'X': 0.7431151866912842, 'Y': 0.5306403636932373, 'Z': -0.04946556314826012}, {'X': 0.7579436302185059, 'Y': 0.4197402894496918, 'Z': -0.07516985386610031}, {'X': 0.7593000531196594, 'Y': 0.33601346611976624, 'Z': -0.1051982194185257}, {'X': 0.7601050734519958, 'Y': 0.26411736011505127, 'Z': -0.12612338364124298}, {'X': 0.7771267294883728, 'Y': 0.5756434798240662, 'Z': -0.05680707469582558}, {'X': 0.7921589612960815, 'Y': 0.5210981369018555, 'Z': -0.09550664573907852}, {'X': 0.7930710911750793, 'Y': 0.4928705096244812, 'Z': -0.12110324949026108}, {'X': 0.7932144403457642, 'Y': 0.4682372808456421, 'Z': -0.1371859312057495}]
[{'X': 0.703869640827179, 'Y': 0.7514702081680298, 'Z': -0.00013277266407385468}, {'X': 0.6491732001304626, 'Y': 0.7341449856758118, 'Z': -0.049959030002355576}, {'X': 0.6102773547172546, 'Y': 0.6453018188476562, 'Z': -0.06994348019361496}, {'X': 0.5847415924072266, 'Y': 0.573058545589447, 'Z': -0.08111200481653214}, {'X': 0.5541347861289978, 'Y': 0.5180423259735107, 'Z': -0.09434714168310165}, {'X': 0.659731924533844, 'Y': 0.5173845887184143, 'Z': -0.0730171799659729}, {'X': 0.6524251699447632, 'Y': 0.40345898270606995, 'Z': -0.110346220433712}, {'X': 0.6434562802314758, 'Y': 0.31717854738235474, 'Z': -0.14777502417564392}, {'X': 0.6377207636833191, 'Y': 0.24156570434570312, 'Z': -0.17784446477890015}, {'X': 0.7008146643638611, 'Y': 0.512367844581604, 'Z': -0.06732158362865448}, {'X': 0.7082526087760925, 'Y': 0.38843005895614624, 'Z': -0.10584589838981628}, {'X': 0.7091085314750671, 'Y': 0.2967022657394409, 'Z': -0.13705722987651825}, {'X': 0.711570680141449, 'Y': 0.21795150637626648, 'Z': -0.15512815117835999}, {'X': 0.7393134236335754, 'Y': 0.5356501936912537, 'Z': -0.06767227500677109}, {'X': 0.7543002963066101, 'Y': 0.42496174573898315, 'Z': -0.10958609730005264}, {'X': 0.7553672194480896, 'Y': 0.3432975709438324, 'Z': -0.14381740987300873}, {'X': 0.7550995349884033, 'Y': 0.269273579120636, 'Z': -0.16467630863189697}, {'X': 0.771662712097168, 'Y': 0.5795581936836243, 'Z': -0.06849152594804764}, {'X': 0.7818671464920044, 'Y': 0.523247480392456, 'Z': -0.1128310114145279}, {'X': 0.7762548923492432, 'Y': 0.49445515871047974, 'Z': -0.14066505432128906}, {'X': 0.7710750699043274, 'Y': 0.4701598584651947, 'Z': -0.15628193318843842}]
[{'X': 0.7084110379219055, 'Y': 0.7445474863052368, 'Z': -0.00010746828047558665}, {'X': 0.6451259851455688, 'Y': 0.735157310962677, 'Z': -0.032527219504117966}, {'X': 0.6020434498786926, 'Y': 0.6535414457321167, 'Z': -0.039018236100673676}, {'X': 0.5732392072677612, 'Y': 0.5828629732131958, 'Z': -0.04323529452085495}, {'X': 0.5419449210166931, 'Y': 0.5381502509117126, 'Z': -0.04666677489876747}, {'X': 0.6552276015281677, 'Y': 0.5115416049957275, 'Z': -0.03194750100374222}, {'X': 0.6460903882980347, 'Y': 0.39654749631881714, 'Z': -0.05211292952299118}, {'X': 0.6383110284805298, 'Y': 0.3189578056335449, 'Z': -0.07378025352954865}, {'X': 0.6349905729293823, 'Y': 0.25173792243003845, 'Z': -0.08872459828853607}, {'X': 0.699508547782898, 'Y': 0.5019491314888, 'Z': -0.026976699009537697}, {'X': 0.7054488658905029, 'Y': 0.37174832820892334, 'Z': -0.03993863984942436}, {'X': 0.7078182101249695, 'Y': 0.2827991247177124, 'Z': -0.06310368329286575}, {'X': 0.7124988436698914, 'Y': 0.2144041359424591, 'Z': -0.07618781179189682}, {'X': 0.7402815222740173, 'Y': 0.5222035646438599, 'Z': -0.023178698495030403}, {'X': 0.7546152472496033, 'Y': 0.40260234475135803, 'Z': -0.04102185741066933}, {'X': 0.7563260793685913, 'Y': 0.32600367069244385, 'Z': -0.05891002342104912}, {'X': 0.7560952305793762, 'Y': 0.26145753264427185, 'Z': -0.07103816419839859}, {'X': 0.7749276757240295, 'Y': 0.5647933483123779, 'Z': -0.019481873139739037}, {'X': 0.7901314496994019, 'Y': 0.5052619576454163, 'Z': -0.04536199942231178}, {'X': 0.7932422161102295, 'Y': 0.4873788356781006, 'Z': -0.05522206053137779}, {'X': 0.7949037551879883, 'Y': 0.47568821907043457, 'Z': -0.05754661560058594}]
