[{'X': 0.7045703530311584, 'Y': 0.7584046125411987, 'Z': -4.38985662185587e-05}, {'X': 0.6462881565093994, 'Y': 0.7228529453277588, 'Z': -0.03280901908874512}, {'X': 0.6064068675041199, 'Y': 0.6196246147155762, 'Z': -0.04613247513771057}, {'X': 0.5870847105979919, 'Y': 0.5287059545516968, 'Z': -0.061572104692459106}, {'X': 0.563395082950592, 'Y': 0.4699465036392212, 'Z': -0.08372411131858826}, {'X': 0.652077853679657, 'Y': 0.4822530448436737, 'Z': 0.014313440769910812}, {'X': 0.6487722396850586, 'Y': 0.3671749532222748, 'Z': 0.0052071670070290565}, {'X': 0.6476142406463623, 'Y': 0.297638475894928, 'Z': -0.012042759917676449}, {'X': 0.6462163925170898, 'Y': 0.23790226876735687, 'Z': -0.029515381902456284}, {'X': 0.6906630396842957, 'Y': 0.47123798727989197, 'Z': 0.007312264293432236}, {'X': 0.683009147644043, 'Y': 0.3511729836463928, 'Z': 0.0045594326220452785}, {'X': 0.6760642528533936, 'Y': 0.27835583686828613, 'Z': -0.02563987858593464}, {'X': 0.6689581274986267, 'Y': 0.21760541200637817, 'Z': -0.04813183844089508}, {'X': 0.7287266254425049, 'Y': 0.48407307267189026, 'Z': -0.006217847112566233}, {'X': 0.7248000502586365, 'Y': 0.36220675706863403, 'Z': -0.011124350130558014}, {'X': 0.7183613777160645, 'Y': 0.2896454334259033, 'Z': -0.045938555151224136}, {'X': 0.7105103135108948, 'Y': 0.22858139872550964, 'Z': -0.07255677878856659}, {'X': 0.7682344913482666, 'Y': 0.5183306932449341, 'Z': -0.023794401437044144}, {'X': 0.7776557803153992, 'Y': 0.4282902479171753, 'Z': -0.03826789930462837}, {'X': 0.7810337543487549, 'Y': 0.3675449788570404, 'Z': -0.060100480914115906}, {'X': 0.777579665184021, 'Y': 0.3065446615219116, 'Z': -0.08097098022699356}]
[{'X': 0.7066702842712402, 'Y': 0.7583497762680054, 'Z': -5.081605559098534e-05}, {'X': 0.6423911452293396, 'Y': 0.7281361818313599, 'Z': -0.038940172642469406}, {'X': 0.5964056253433228, 'Y': 0.6328713893890381, 'Z': -0.052618496119976044}, {'X': 0.57320237159729, 'Y': 0.5437179207801819, 'Z': -0.06803006678819656}, {'X': 0.548524022102356, 'Y': 0.4900314211845398, 'Z': -0.09065369516611099}, {'X': 0.6479306817054749, 'Y': 0.4888196885585785, 'Z': -0.003688220400363207}, {'X': 0.643219530582428, 'Y': 0.36878615617752075, 'Z': -0.019703038036823273}, {'X': 0.6420390605926514, 'Y': 0.29586029052734375, 'Z': -0.04241693764925003}, {'X': 0.6411665081977844, 'Y': 0.2310277819633484, 'Z': -0.06333564221858978}, {'X': 0.6884885430335999, 'Y': 0.4750675559043884, 'Z': -0.007048473227769136}, {'X': 0.6822642087936401, 'Y': 0.3440666198730469, 'Z': -0.01968429796397686}, {'X': 0.6790231466293335, 'Y': 0.2636396884918213, 'Z': -0.052856750786304474}, {'X': 0.6755379438400269, 'Y': 0.19183924794197083, 'Z': -0.07943107932806015}, {'X': 0.7273922562599182, 'Y': 0.4871218800544739, 'Z': -0.015958288684487343}, {'X': 0.7245857119560242, 'Y': 0.35718271136283875, 'Z': -0.02793332189321518}, {'X': 0.7206045985221863, 'Y': 0.28056207299232483, 'Z': -0.059667594730854034}, {'X': 0.7151025533676147, 'Y': 0.21424630284309387, 'Z': -0.08647624403238297}, {'X': 0.767403244972229, 'Y': 0.5222445726394653, 'Z': -0.027949539944529533}, {'X': 0.780561089515686, 'Y': 0.4272974729537964, 'Z': -0.04753928259015083}, {'X': 0.78581303358078, 'Y': 0.365444153547287, 'Z': -0.06731922924518585}, {'X': 0.785766065120697, 'Y': 0.30636781454086304, 'Z': -0.08733425289392471}]
[{'X': 0.7104793787002563, 'Y': 0.7535059452056885, 'Z': -3.805732194450684e-05}, {'X': 0.6470394730567932, 'Y': 0.7226977944374084, 'Z': -0.04119636118412018}, {'X': 0.5987995862960815, 'Y': 0.6304736137390137, 'Z': -0.05776440352201462}, {'X': 0.5739881992340088, 'Y': 0.5426989197731018, 'Z': -0.07531994581222534}, {'X': 0.5529559254646301, 'Y': 0.4860321879386902, 'Z': -0.09994056820869446}, {'X': 0.6498500108718872, 'Y': 0.4868955910205841, 'Z': -0.007434716913849115}, {'X': 0.6438709497451782, 'Y': 0.3668004870414734, 'Z': -0.02533828467130661}, {'X': 0.6419625282287598, 'Y': 0.29466137290000916, 'Z': -0.04894143342971802}, {'X': 0.6408255100250244, 'Y': 0.2303428053855896, 'Z': -0.07029862701892853}, {'X': 0.6901116967201233, 'Y': 0.4747019112110138, 'Z': -0.010824572294950485}, {'X': 0.6829426288604736, 'Y': 0.34446394443511963, 'Z': -0.025786681100726128}, {'X': 0.6794581413269043, 'Y': 0.26567769050598145, 'Z': -0.06105146184563637}, {'X': 0.6757895946502686, 'Y': 0.1945856511592865, 'Z': -0.08874877542257309}, {'X': 0.7294936776161194, 'Y': 0.4881547689437866, 'Z': -0.01985217072069645}, {'X': 0.7262288928031921, 'Y': 0.35886603593826294, 'Z': -0.033313531428575516}, {'X': 0.7219956517219543, 'Y': 0.2829654812812805, 'Z': -0.06630245596170425}, {'X': 0.7160612344741821, 'Y': 0.2170511782169342, 'Z': -0.09333278238773346}, {'X': 0.7702986001968384, 'Y': 0.5236293077468872, 'Z': -0.032205067574977875}, {'X': 0.782111644744873, 'Y': 0.4287128150463104, 'Z': -0.052478641271591187}, {'X': 0.7865550518035889, 'Y': 0.36587709188461304, 'Z': -0.07356642186641693}, {'X': 0.7854123115539551, 'Y': 0.30555135011672974, 'Z': -0.09420391917228699}]
[{'X': 0.7116471529006958, 'Y': 0.7610256671905518, 'Z': -6.378286343533546e-05}, {'X': 0.6505310535430908, 'Y': 0.7283667922019958, 'Z': -0.04330603405833244}, {'X': 0.6049824357032776, 'Y': 0.6340199708938599, 'Z': -0.062322575598955154}, {'X': 0.5814456939697266, 'Y': 0.5456587076187134, 'Z': -0.08265750855207443}, {'X': 0.5533629059791565, 'Y': 0.4872804582118988, 'Z': -0.11143942922353745}, {'X': 0.6494107842445374, 'Y': 0.4868258237838745, 'Z': -0.00481095165014267}, {'X': 0.6454786062240601, 'Y': 0.372343510389328, 'Z': -0.02203543297946453}, {'X': 0.6437628865242004, 'Y': 0.2996066212654114, 'Z': -0.04553702846169472}, {'X': 0.6411426663398743, 'Y': 0.2344057559967041, 'Z': -0.06710860878229141}, {'X': 0.6902836561203003, 'Y': 0.4719020128250122, 'Z': -0.008210834115743637}, {'X': 0.6855548620223999, 'Y': 0.3480491638183594, 'Z': -0.018875544890761375}, {'X': 0.680813193321228, 'Y': 0.26633942127227783, 'Z': -0.05354028195142746}, {'X': 0.6757919192314148, 'Y': 0.194645494222641, 'Z': -0.08069965988397598}, {'X': 0.7312030792236328, 'Y': 0.48368725180625916, 'Z': -0.01798034831881523}, {'X': 0.7286939024925232, 'Y': 0.3591501712799072, 'Z': -0.030262170359492302}, {'X': 0.7236956357955933, 'Y': 0.2824055850505829, 'Z': -0.06608376652002335}, {'X': 0.717223584651947, 'Y': 0.21604853868484497, 'Z': -0.09477575123310089}, {'X': 0.7736031413078308, 'Y': 0.5198418498039246, 'Z': -0.03133172169327736}, {'X': 0.7846405506134033, 'Y': 0.4289068281650543, 'Z': -0.05202728509902954}, {'X': 0.788737952709198, 'Y': 0.3669077157974243, 'Z': -0.07497641444206238}, {'X': 0.7872315645217896, 'Y': 0.30861538648605347, 'Z': -0.09557931125164032}]
[{'X': 0.7104530930519104, 'Y': 0.7567402720451355, 'Z': -7.525709952460602e-05}, {'X': 0.6502217054367065, 'Y': 0.7265300750732422, 'Z': -0.03845718502998352}, {'X': 0.6059229969978333, 'Y': 0.6318681836128235, 'Z': -0.05458793044090271}, {'X': 0.5836793780326843, 'Y': 0.545492947101593, 'Z': -0.07241079956293106}, {'X': 0.555503785610199, 'Y': 0.4847460389137268, 'Z': -0.09758281707763672}, {'X': 0.649716854095459, 'Y': 0.4855826795101166, 'Z': -0.0026057639624923468}, {'X': 0.647039532661438, 'Y': 0.37496569752693176, 'Z': -0.021713798865675926}, {'X': 0.6443585157394409, 'Y': 0.3002132773399353, 'Z': -0.04624570906162262}, {'X': 0.641200065612793, 'Y': 0.2334420084953308, 'Z': -0.06783156096935272}, {'X': 0.6905665993690491, 'Y': 0.4712432026863098, 'Z': -0.009716697037220001}, {'X': 0.6870077848434448, 'Y': 0.34896570444107056, 'Z': -0.023028196766972542}, {'X': 0.6807381510734558, 'Y': 0.2635776400566101, 'Z': -0.058061715215444565}, {'X': 0.6753532886505127, 'Y': 0.19081616401672363, 'Z': -0.08439964056015015}, {'X': 0.7319913506507874, 'Y': 0.48465099930763245, 'Z': -0.02345035970211029}, {'X': 0.7303870320320129, 'Y': 0.3602921962738037, 'Z': -0.039741598069667816}, {'X': 0.7248772382736206, 'Y': 0.2798599302768707, 'Z': -0.07705675065517426}, {'X': 0.7186834216117859, 'Y': 0.21102580428123474, 'Z': -0.10738842934370041}, {'X': 0.7748740315437317, 'Y': 0.5233954191207886, 'Z': -0.04051386937499046}, {'X': 0.7859748005867004, 'Y': 0.4321138560771942, 'Z': -0.06351020187139511}, {'X': 0.789730966091156, 'Y': 0.3677120804786682, 'Z': -0.08817077428102493}, {'X': 0.7884106636047363, 'Y': 0.30651259422302246, 'Z': -0.10948526859283447}]
[{'X': 0.7096139192581177, 'Y': 0.758310079574585, 'Z': -6.426704931072891e-05}, {'X': 0.6495515704154968, 'Y': 0.7247782945632935, 'Z': -0.04306063801050186}, {'X': 0.6058055758476257, 'Y': 0.6298497319221497, 'Z': -0.06180155277252197}, {'X': 0.5836166739463806, 'Y': 0.5430572032928467, 'Z': -0.081983283162117}, {'X': 0.5551009178161621, 'Y': 0.4811651110649109, 'Z': -0.11024483293294907}, {'X': 0.6506788730621338, 'Y': 0.48534125089645386, 'Z': -0.003363426309078932}, {'X': 0.648356556892395, 'Y': 0.37422841787338257, 'Z': -0.023241331800818443}, {'X': 0.6460601091384888, 'Y': 0.2994168996810913, 'Z': -0.048838913440704346}, {'X': 0.6428974270820618, 'Y': 0.23137640953063965, 'Z': -0.0710877776145935}, {'X': 0.6915286183357239, 'Y': 0.47195905447006226, 'Z': -0.008646119385957718}, {'X': 0.6879529356956482, 'Y': 0.3497605323791504, 'Z': -0.023096835240721703}, {'X': 0.6817331910133362, 'Y': 0.26563724875450134, 'Z': -0.06114976108074188}, {'X': 0.6755843162536621, 'Y': 0.1923360526561737, 'Z': -0.08984274417161942}, {'X': 0.7328486442565918, 'Y': 0.48538583517074585, 'Z': -0.020631957799196243}, {'X': 0.7312620878219604, 'Y': 0.3612262010574341, 'Z': -0.03652207553386688}, {'X': 0.7256307601928711, 'Y': 0.2813313603401184, 'Z': -0.07593198865652084}, {'X': 0.7189314961433411, 'Y': 0.21220150589942932, 'Z': -0.10752567648887634}, {'X': 0.7759752869606018, 'Y': 0.5229358673095703, 'Z': -0.03652136027812958}, {'X': 0.7862984538078308, 'Y': 0.43083807826042175, 'Z': -0.05841086059808731}, {'X': 0.7893051505088806, 'Y': 0.36696889996528625, 'Z': -0.08330773562192917}, {'X': 0.7869443893432617, 'Y': 0.30676573514938354, 'Z': -0.10495637357234955}]
[{'X': 0.7118632793426514, 'Y': 0.7607355117797852, 'Z': -7.783621549606323e-05}, {'X': 0.6509663462638855, 'Y': 0.722476065158844, 'Z': -0.03395076468586922}, {'X': 0.6059085726737976, 'Y': 0.6249600648880005, 'Z': -0.04854802042245865}, {'X': 0.5823604464530945, 'Y': 0.536902666091919, 'Z': -0.0660087838768959}, {'X': 0.5530573129653931, 'Y': 0.4820665717124939, 'Z': -0.09079097211360931}, {'X': 0.6498771905899048, 'Y': 0.4791889786720276, 'Z': 0.0037577843759208918}, {'X': 0.6453996300697327, 'Y': 0.36738020181655884, 'Z': -0.008759883232414722}, {'X': 0.6436210870742798, 'Y': 0.2969942092895508, 'Z': -0.029428428038954735}, {'X': 0.6420254707336426, 'Y': 0.23444285988807678, 'Z': -0.048893995583057404}, {'X': 0.6907259821891785, 'Y': 0.46581804752349854, 'Z': -0.002779965754598379}, {'X': 0.6853761672973633, 'Y': 0.3432328701019287, 'Z': -0.009357712231576443}, {'X': 0.6804852485656738, 'Y': 0.26447442173957825, 'Z': -0.04142175242304802}, {'X': 0.6768875122070312, 'Y': 0.19530746340751648, 'Z': -0.06606803089380264}, {'X': 0.7315664291381836, 'Y': 0.47867488861083984, 'Z': -0.01549232192337513}, {'X': 0.7300015687942505, 'Y': 0.3575313091278076, 'Z': -0.024493280798196793}, {'X': 0.7258589267730713, 'Y': 0.2824438810348511, 'Z': -0.05737242102622986}, {'X': 0.7216318845748901, 'Y': 0.21578028798103333, 'Z': -0.08333152532577515}, {'X': 0.7737101912498474, 'Y': 0.5156176686286926, 'Z': -0.030406691133975983}, {'X': 0.7848809957504272, 'Y': 0.42616063356399536, 'Z': -0.04832444339990616}, {'X': 0.7894138097763062, 'Y': 0.3651266098022461, 'Z': -0.06882262229919434}, {'X': 0.7890216112136841, 'Y': 0.3054918646812439, 'Z': -0.08709436655044556}]
[{'X': 0.7132242321968079, 'Y': 0.7626274228096008, 'Z': -7.294020178960636e-05}, {'X': 0.6521121859550476, 'Y': 0.7241643071174622, 'Z': -0.03887195512652397}, {'X': 0.6063258051872253, 'Y': 0.6276028156280518, 'Z': -0.05502476170659065}, {'X': 0.5814074873924255, 'Y': 0.5374504923820496, 'Z': -0.072847880423069}, {'X': 0.5539436936378479, 'Y': 0.4806859791278839, 'Z': -0.09729928523302078}, {'X': 0.6501887440681458, 'Y': 0.4855799973011017, 'Z': 0.00033409378374926746}, {'X': 0.6450307965278625, 'Y': 0.36768466234207153, 'Z': -0.012332298792898655}, {'X': 0.6436182856559753, 'Y': 0.29485148191452026, 'Z': -0.031509947031736374}, {'X': 0.6420660614967346, 'Y': 0.23089849948883057, 'Z': -0.05044202879071236}, {'X': 0.6904554963111877, 'Y': 0.47215017676353455, 'Z': -0.0027576941065490246}, {'X': 0.6836677193641663, 'Y': 0.3446788191795349, 'Z': -0.011007790453732014}, {'X': 0.6799511313438416, 'Y': 0.2675136625766754, 'Z': -0.04182780161499977}, {'X': 0.6763289570808411, 'Y': 0.19872024655342102, 'Z': -0.06569571048021317}, {'X': 0.7299370169639587, 'Y': 0.48300832509994507, 'Z': -0.012089859694242477}, {'X': 0.726982057094574, 'Y': 0.35622620582580566, 'Z': -0.021346842870116234}, {'X': 0.723972499370575, 'Y': 0.279487669467926, 'Z': -0.054203882813453674}, {'X': 0.7200607657432556, 'Y': 0.2111271321773529, 'Z': -0.08043579012155533}, {'X': 0.7707821130752563, 'Y': 0.5171065330505371, 'Z': -0.024573391303420067}, {'X': 0.7834471464157104, 'Y': 0.4246958792209625, 'Z': -0.041833605617284775}, {'X': 0.7899032831192017, 'Y': 0.3622749447822571, 'Z': -0.06324111670255661}, {'X': 0.7914823293685913, 'Y': 0.3010105490684509, 'Z': -0.08441732078790665}]
[{'X': 0.7134069800376892, 'Y': 0.758940577507019, 'Z': -4.977279240847565e-05}, {'X': 0.6519322991371155, 'Y': 0.7258752584457397, 'Z': -0.03769301623106003}, {'X': 0.6059266924858093, 'Y': 0.6285810470581055, 'Z': -0.05212761089205742}, {'X': 0.5816128253936768, 'Y': 0.5383328199386597, 'Z': -0.06879384070634842}, {'X': 0.5536199808120728, 'Y': 0.4830949902534485, 'Z': -0.0925128236413002}, {'X': 0.6508051156997681, 'Y': 0.4901495575904846, 'Z': 0.00011872174218297005}, {'X': 0.644352912902832, 'Y': 0.37176114320755005, 'Z': -0.012131145223975182}, {'X': 0.6416775584220886, 'Y': 0.2986159026622772, 'Z': -0.029720811173319817}, {'X': 0.6391399502754211, 'Y': 0.2344856858253479, 'Z': -0.04671390354633331}, {'X': 0.6908875107765198, 'Y': 0.47520747780799866, 'Z': -0.004421949852257967}, {'X': 0.6837551593780518, 'Y': 0.3469080328941345, 'Z': -0.012095429934561253}, {'X': 0.6781632900238037, 'Y': 0.26740455627441406, 'Z': -0.04338114336133003}, {'X': 0.6733218431472778, 'Y': 0.19720950722694397, 'Z': -0.06733903288841248}, {'X': 0.7305265665054321, 'Y': 0.4858068823814392, 'Z': -0.014866424724459648}, {'X': 0.7270696759223938, 'Y': 0.35813990235328674, 'Z': -0.02493627555668354}, {'X': 0.7225223779678345, 'Y': 0.2809065282344818, 'Z': -0.05953533202409744}, {'X': 0.7174914479255676, 'Y': 0.21239852905273438, 'Z': -0.08715519309043884}, {'X': 0.7713915109634399, 'Y': 0.5200405716896057, 'Z': -0.027971720322966576}, {'X': 0.7847788333892822, 'Y': 0.426394522190094, 'Z': -0.048286955803632736}, {'X': 0.791042685508728, 'Y': 0.36444345116615295, 'Z': -0.07227742671966553}, {'X': 0.7918621301651001, 'Y': 0.3046693801879883, 'Z': -0.09448929876089096}]
[{'X': 0.7141469120979309, 'Y': 0.7666345834732056, 'Z': -7.550918235210702e-05}, {'X': 0.6528229713439941, 'Y': 0.7273886203765869, 'Z': -0.041606511920690536}, {'X': 0.6073272824287415, 'Y': 0.6318172812461853, 'Z': -0.058796174824237823}, {'X': 0.583606481552124, 'Y': 0.5407899022102356, 'Z': -0.07853188365697861}, {'X': 0.5564311146736145, 'Y': 0.4800165295600891, 'Z': -0.10608940571546555}, {'X': 0.6509819030761719, 'Y': 0.4884856343269348, 'Z': 0.006050771567970514}, {'X': 0.6461820602416992, 'Y': 0.37336912751197815, 'Z': -0.007145195733755827}, {'X': 0.644433856010437, 'Y': 0.3008846044540405, 'Z': -0.027773935347795486}, {'X': 0.6420748829841614, 'Y': 0.2374895215034485, 'Z': -0.0474555529654026}, {'X': 0.6907249093055725, 'Y': 0.4748188555240631, 'Z': 0.0018800488905981183}, {'X': 0.684639573097229, 'Y': 0.350182443857193, 'Z': -0.005140042398124933}, {'X': 0.6804829835891724, 'Y': 0.27112090587615967, 'Z': -0.037644077092409134}, {'X': 0.676033616065979, 'Y': 0.20170626044273376, 'Z': -0.06278380006551743}, {'X': 0.7302840948104858, 'Y': 0.4864363670349121, 'Z': -0.009687915444374084}, {'X': 0.7275406718254089, 'Y': 0.36256009340286255, 'Z': -0.017718492075800896}, {'X': 0.7235825061798096, 'Y': 0.28679242730140686, 'Z': -0.05253051221370697}, {'X': 0.7183182239532471, 'Y': 0.21969875693321228, 'Z': -0.08075177669525146}, {'X': 0.7716670036315918, 'Y': 0.521493136882782, 'Z': -0.025060458108782768}, {'X': 0.783475399017334, 'Y': 0.430528849363327, 'Z': -0.04333905503153801}, {'X': 0.7892085313796997, 'Y': 0.3684178590774536, 'Z': -0.0664074495434761}, {'X': 0.7893664836883545, 'Y': 0.3079417645931244, 'Z': -0.08861003071069717}]
[{'X': 0.716524064540863, 'Y': 0.7703150510787964, 'Z': -5.8793586504179984e-05}, {'X': 0.6534985303878784, 'Y': 0.7309188842773438, 'Z': -0.03951660543680191}, {'X': 0.606916069984436, 'Y': 0.635159969329834, 'Z': -0.0543694943189621}, {'X': 0.5816957354545593, 'Y': 0.5436909794807434, 'Z': -0.07186992466449738}, {'X': 0.5533689260482788, 'Y': 0.48510223627090454, 'Z': -0.09526167809963226}, {'X': 0.6513451337814331, 'Y': 0.4892233908176422, 'Z': 0.006038164719939232}, {'X': 0.6451123952865601, 'Y': 0.36912569403648376, 'Z': -0.003866050858050585}, {'X': 0.6430782675743103, 'Y': 0.29645591974258423, 'Z': -0.022195987403392792}, {'X': 0.6417539715766907, 'Y': 0.23367837071418762, 'Z': -0.04019328951835632}, {'X': 0.6920619606971741, 'Y': 0.4753345847129822, 'Z': 0.003798288991674781}, {'X': 0.6856445074081421, 'Y': 0.3445557951927185, 'Z': -0.002920578233897686}, {'X': 0.6812942028045654, 'Y': 0.26848557591438293, 'Z': -0.0327984020113945}, {'X': 0.6772288084030151, 'Y': 0.20138847827911377, 'Z': -0.056177038699388504}, {'X': 0.7313866019248962, 'Y': 0.48592910170555115, 'Z': -0.005485126283019781}, {'X': 0.7287459373474121, 'Y': 0.35787734389305115, 'Z': -0.014249780215322971}, {'X': 0.7249747514724731, 'Y': 0.28395718336105347, 'Z': -0.046091414988040924}, {'X': 0.7205069661140442, 'Y': 0.21898597478866577, 'Z': -0.07143799215555191}, {'X': 0.7720447182655334, 'Y': 0.5182328820228577, 'Z': -0.017854437232017517}, {'X': 0.7838267683982849, 'Y': 0.42481961846351624, 'Z': -0.035544201731681824}, {'X': 0.7893222570419312, 'Y': 0.36460572481155396, 'Z': -0.055896323174238205}, {'X': 0.7902746200561523, 'Y': 0.3074445128440857, 'Z': -0.07509572803974152}]
