[{'X': 0.6958937644958496, 'Y': 0.6081792116165161, 'Z': -5.520727063412778e-05}, {'X': 0.6500759720802307, 'Y': 0.6041706204414368, 'Z': -0.008211977779865265}, {'X': 0.6150078773498535, 'Y': 0.5461296439170837, 'Z': -0.0053133899345994}, {'X': 0.598666787147522, 'Y': 0.47947967052459717, 'Z': -0.0069701108150184155}, {'X': 0.5956228971481323, 'Y': 0.4301226735115051, 'Z': -0.00964145828038454}, {'X': 0.6414419412612915, 'Y': 0.4734857976436615, 'Z': 0.025198383256793022}, {'X': 0.6236997246742249, 'Y': 0.40355974435806274, 'Z': 0.00619159173220396}, {'X': 0.614825963973999, 'Y': 0.4247322976589203, 'Z': -0.013787331990897655}, {'X': 0.6132716536521912, 'Y': 0.4548833966255188, 'Z': -0.02844707854092121}, {'X': 0.6657703518867493, 'Y': 0.4599435329437256, 'Z': 0.014998000115156174}, {'X': 0.6541365385055542, 'Y': 0.38579702377319336, 'Z': -0.012509576976299286}, {'X': 0.6405782699584961, 'Y': 0.426500141620636, 'Z': -0.043191540986299515}, {'X': 0.6354215145111084, 'Y': 0.4684625267982483, 'Z': -0.059778664261102676}, {'X': 0.6913111805915833, 'Y': 0.46073824167251587, 'Z': 0.002096374286338687}, {'X': 0.6843166351318359, 'Y': 0.38927602767944336, 'Z': -0.03174932673573494}, {'X': 0.6661744713783264, 'Y': 0.4355807304382324, 'Z': -0.05805397406220436}, {'X': 0.6564379334449768, 'Y': 0.47816774249076843, 'Z': -0.06518255919218063}, {'X': 0.7158616781234741, 'Y': 0.4722329080104828, 'Z': -0.010812743566930294}, {'X': 0.7118391394615173, 'Y': 0.42406579852104187, 'Z': -0.0407278835773468}, {'X': 0.6943294405937195, 'Y': 0.4527337849140167, 'Z': -0.05548449233174324}, {'X': 0.6803969740867615, 'Y': 0.48630452156066895, 'Z': -0.056682419031858444}]
[{'X': 0.7301307320594788, 'Y': 0.6692168712615967, 'Z': -2.5423307306482457e-05}, {'X': 0.6753300428390503, 'Y': 0.6648604273796082, 'Z': -0.04397846758365631}, {'X': 0.6346102952957153, 'Y': 0.6001698970794678, 'Z': -0.06768312305212021}, {'X': 0.6101157665252686, 'Y': 0.5364354848861694, 'Z': -0.09139703214168549}, {'X': 0.5791428089141846, 'Y': 0.49024203419685364, 'Z': -0.11849181354045868}, {'X': 0.6683457493782043, 'Y': 0.4564270079135895, 'Z': -0.03766651079058647}, {'X': 0.6501258611679077, 'Y': 0.35747551918029785, 'Z': -0.06816639006137848}, {'X': 0.6377432942390442, 'Y': 0.29386088252067566, 'Z': -0.09446346759796143}, {'X': 0.629734218120575, 'Y': 0.23692545294761658, 'Z': -0.1110367700457573}, {'X': 0.7050348520278931, 'Y': 0.44040119647979736, 'Z': -0.04036311060190201}, {'X': 0.6974769830703735, 'Y': 0.32678931951522827, 'Z': -0.06205069646239281}, {'X': 0.6916623115539551, 'Y': 0.2497597336769104, 'Z': -0.09127096831798553}, {'X': 0.6878746747970581, 'Y': 0.17875349521636963, 'Z': -0.1122795045375824}, {'X': 0.7420259714126587, 'Y': 0.44955724477767944, 'Z': -0.04778967425227165}, {'X': 0.7422966361045837, 'Y': 0.33957868814468384, 'Z': -0.07002472877502441}, {'X': 0.7412587404251099, 'Y': 0.2648526430130005, 'Z': -0.09642625600099564}, {'X': 0.7396050095558167, 'Y': 0.19724878668785095, 'Z': -0.11648767441511154}, {'X': 0.7796865701675415, 'Y': 0.4780998229980469, 'Z': -0.0591505765914917}, {'X': 0.7901392579078674, 'Y': 0.3937656581401825, 'Z': -0.0817742794752121}, {'X': 0.7946935296058655, 'Y': 0.33837246894836426, 'Z': -0.10128765553236008}, {'X': 0.7959659695625305, 'Y': 0.28391459584236145, 'Z': -0.1157078817486763}]
[{'X': 0.7290320992469788, 'Y': 0.6682806015014648, 'Z': -1.942449489433784e-05}, {'X': 0.673728346824646, 'Y': 0.6625744104385376, 'Z': -0.04482463002204895}, {'X': 0.6344255805015564, 'Y': 0.5979692339897156, 'Z': -0.06977773457765579}, {'X': 0.6108694076538086, 'Y': 0.5342209935188293, 'Z': -0.09506912529468536}, {'X': 0.5796920657157898, 'Y': 0.4865208864212036, 'Z': -0.12428312748670578}, {'X': 0.6679918766021729, 'Y': 0.45391690731048584, 'Z': -0.03674520179629326}, {'X': 0.6504548788070679, 'Y': 0.3555457592010498, 'Z': -0.06556117534637451}, {'X': 0.6382455825805664, 'Y': 0.2921109199523926, 'Z': -0.09045794606208801}, {'X': 0.6306220293045044, 'Y': 0.23558148741722107, 'Z': -0.10665313154459}, {'X': 0.7045484185218811, 'Y': 0.4385834336280823, 'Z': -0.039445262402296066}, {'X': 0.697485625743866, 'Y': 0.3253684639930725, 'Z': -0.05922665819525719}, {'X': 0.6918882727622986, 'Y': 0.24833422899246216, 'Z': -0.08789221942424774}, {'X': 0.6883589625358582, 'Y': 0.17788070440292358, 'Z': -0.10820920020341873}, {'X': 0.7415446043014526, 'Y': 0.4482841193675995, 'Z': -0.047124333679676056}, {'X': 0.7421313524246216, 'Y': 0.3380110263824463, 'Z': -0.06788156926631927}, {'X': 0.7413384318351746, 'Y': 0.26409822702407837, 'Z': -0.09476330876350403}, {'X': 0.7397933602333069, 'Y': 0.19671490788459778, 'Z': -0.1149321049451828}, {'X': 0.7793585062026978, 'Y': 0.4766788184642792, 'Z': -0.05896351486444473}, {'X': 0.7895117998123169, 'Y': 0.3926336169242859, 'Z': -0.08093272149562836}, {'X': 0.7941607236862183, 'Y': 0.337230384349823, 'Z': -0.10039073973894119}, {'X': 0.7956663370132446, 'Y': 0.2825992703437805, 'Z': -0.11474170535802841}]
[{'X': 0.728321373462677, 'Y': 0.6634957790374756, 'Z': -2.0115685401833616e-05}, {'X': 0.6740747690200806, 'Y': 0.6607793569564819, 'Z': -0.04491806402802467}, {'X': 0.6342820525169373, 'Y': 0.5971837043762207, 'Z': -0.06884365528821945}, {'X': 0.6102220416069031, 'Y': 0.5318511724472046, 'Z': -0.09323006123304367}, {'X': 0.580262303352356, 'Y': 0.48502787947654724, 'Z': -0.12073709815740585}, {'X': 0.6674426794052124, 'Y': 0.45302242040634155, 'Z': -0.03749312832951546}, {'X': 0.6495187878608704, 'Y': 0.3544559180736542, 'Z': -0.06782200187444687}, {'X': 0.638532280921936, 'Y': 0.2903556525707245, 'Z': -0.09458871930837631}, {'X': 0.6309743523597717, 'Y': 0.2317875772714615, 'Z': -0.1107463613152504}, {'X': 0.7041201591491699, 'Y': 0.4364522397518158, 'Z': -0.03915844112634659}, {'X': 0.697507917881012, 'Y': 0.3247548043727875, 'Z': -0.059927135705947876}, {'X': 0.6922954320907593, 'Y': 0.24800030887126923, 'Z': -0.088398277759552}, {'X': 0.6884156465530396, 'Y': 0.17846333980560303, 'Z': -0.10962358862161636}, {'X': 0.7409149408340454, 'Y': 0.44537660479545593, 'Z': -0.04570501297712326}, {'X': 0.7420037984848022, 'Y': 0.33842337131500244, 'Z': -0.06709178537130356}, {'X': 0.7409060001373291, 'Y': 0.26547351479530334, 'Z': -0.09365646541118622}, {'X': 0.738364577293396, 'Y': 0.19952866435050964, 'Z': -0.11239490658044815}, {'X': 0.7786913514137268, 'Y': 0.4740265905857086, 'Z': -0.05656462907791138}, {'X': 0.7900727391242981, 'Y': 0.39005306363105774, 'Z': -0.08038362115621567}, {'X': 0.7940468788146973, 'Y': 0.33549654483795166, 'Z': -0.09957047551870346}, {'X': 0.7950121760368347, 'Y': 0.2832673192024231, 'Z': -0.11309084296226501}]
[{'X': 0.7292515635490417, 'Y': 0.6632644534111023, 'Z': -1.931200677063316e-05}, {'X': 0.6741900444030762, 'Y': 0.6570054292678833, 'Z': -0.04484575614333153}, {'X': 0.6342524290084839, 'Y': 0.5945482850074768, 'Z': -0.0702049508690834}, {'X': 0.6099965572357178, 'Y': 0.5314143300056458, 'Z': -0.0961804911494255}, {'X': 0.5795076489448547, 'Y': 0.4830256998538971, 'Z': -0.1256534606218338}, {'X': 0.6681127548217773, 'Y': 0.4481220841407776, 'Z': -0.03304744511842728}, {'X': 0.6501814126968384, 'Y': 0.3524523377418518, 'Z': -0.059219349175691605}, {'X': 0.6391220688819885, 'Y': 0.28831303119659424, 'Z': -0.08368277549743652}, {'X': 0.6323181986808777, 'Y': 0.23136311769485474, 'Z': -0.09900840371847153}, {'X': 0.70425945520401, 'Y': 0.43257179856300354, 'Z': -0.035163529217243195}, {'X': 0.6974888443946838, 'Y': 0.32283446192741394, 'Z': -0.05316271632909775}, {'X': 0.6928080916404724, 'Y': 0.24732449650764465, 'Z': -0.07970937341451645}, {'X': 0.6896388530731201, 'Y': 0.17899444699287415, 'Z': -0.10000166296958923}, {'X': 0.7407909631729126, 'Y': 0.44212406873703003, 'Z': -0.042748838663101196}, {'X': 0.7411670684814453, 'Y': 0.33564820885658264, 'Z': -0.06265951693058014}, {'X': 0.7404500842094421, 'Y': 0.26526302099227905, 'Z': -0.08821693062782288}, {'X': 0.7385834455490112, 'Y': 0.20143860578536987, 'Z': -0.10661894083023071}, {'X': 0.7782854437828064, 'Y': 0.4705484211444855, 'Z': -0.05485446751117706}, {'X': 0.7883834838867188, 'Y': 0.3880031704902649, 'Z': -0.0761827901005745}, {'X': 0.7923232316970825, 'Y': 0.33467093110084534, 'Z': -0.09431121498346329}, {'X': 0.7935323715209961, 'Y': 0.2833414673805237, 'Z': -0.1075822189450264}]
[{'X': 0.7286338210105896, 'Y': 0.6675132513046265, 'Z': -3.097430453635752e-05}, {'X': 0.6733812093734741, 'Y': 0.6563687920570374, 'Z': -0.04435223340988159}, {'X': 0.634037435054779, 'Y': 0.5927457213401794, 'Z': -0.07112404704093933}, {'X': 0.6101846694946289, 'Y': 0.5304359793663025, 'Z': -0.09839949756860733}, {'X': 0.5793276429176331, 'Y': 0.48199406266212463, 'Z': -0.12906445562839508}, {'X': 0.6675847768783569, 'Y': 0.4475415050983429, 'Z': -0.03865102678537369}, {'X': 0.6498837471008301, 'Y': 0.35257232189178467, 'Z': -0.06771782040596008}, {'X': 0.6390488743782043, 'Y': 0.2890551686286926, 'Z': -0.09386107325553894}, {'X': 0.6318933367729187, 'Y': 0.2322826087474823, 'Z': -0.11033285409212112}, {'X': 0.704382598400116, 'Y': 0.4328131675720215, 'Z': -0.04191861301660538}, {'X': 0.6972672939300537, 'Y': 0.3236654996871948, 'Z': -0.0628228709101677}, {'X': 0.692647397518158, 'Y': 0.24844206869602203, 'Z': -0.09054232388734818}, {'X': 0.6893671154975891, 'Y': 0.1807136833667755, 'Z': -0.11145859956741333}, {'X': 0.7412915825843811, 'Y': 0.4430431127548218, 'Z': -0.05071970075368881}, {'X': 0.7402498722076416, 'Y': 0.33849626779556274, 'Z': -0.0725681260228157}, {'X': 0.7391570806503296, 'Y': 0.268291175365448, 'Z': -0.09876778721809387}, {'X': 0.7369921803474426, 'Y': 0.20426097512245178, 'Z': -0.11757518351078033}, {'X': 0.7793592810630798, 'Y': 0.4719764292240143, 'Z': -0.06390288472175598}, {'X': 0.7886418700218201, 'Y': 0.389221727848053, 'Z': -0.08663661032915115}, {'X': 0.7922883629798889, 'Y': 0.3348887860774994, 'Z': -0.10536158829927444}, {'X': 0.7932029962539673, 'Y': 0.2828449606895447, 'Z': -0.11944326013326645}]
[{'X': 0.7289304733276367, 'Y': 0.6684808731079102, 'Z': -3.310351894469932e-05}, {'X': 0.6748146414756775, 'Y': 0.6591302156448364, 'Z': -0.043704304844141006}, {'X': 0.6347874402999878, 'Y': 0.5932727456092834, 'Z': -0.06901346892118454}, {'X': 0.6109116077423096, 'Y': 0.5295630693435669, 'Z': -0.09521520882844925}, {'X': 0.580199122428894, 'Y': 0.4814480245113373, 'Z': -0.12510620057582855}, {'X': 0.6679296493530273, 'Y': 0.44944271445274353, 'Z': -0.034943897277116776}, {'X': 0.6502810120582581, 'Y': 0.3531993627548218, 'Z': -0.06271147727966309}, {'X': 0.6394540667533875, 'Y': 0.2894679605960846, 'Z': -0.08809525519609451}, {'X': 0.6322846412658691, 'Y': 0.23261921107769012, 'Z': -0.10416993498802185}, {'X': 0.7044631242752075, 'Y': 0.4343155324459076, 'Z': -0.03798653185367584}, {'X': 0.6974608898162842, 'Y': 0.3242822289466858, 'Z': -0.05769273638725281}, {'X': 0.6929126381874084, 'Y': 0.24853968620300293, 'Z': -0.08534116297960281}, {'X': 0.6897229552268982, 'Y': 0.18044650554656982, 'Z': -0.10640515387058258}, {'X': 0.741189181804657, 'Y': 0.44448161125183105, 'Z': -0.04655546694993973}, {'X': 0.7403055429458618, 'Y': 0.33876579999923706, 'Z': -0.06748954206705093}, {'X': 0.7394428253173828, 'Y': 0.2678123116493225, 'Z': -0.09329628944396973}, {'X': 0.7372874617576599, 'Y': 0.20370766520500183, 'Z': -0.11229395121335983}, {'X': 0.7792481184005737, 'Y': 0.4737670123577118, 'Z': -0.05932018160820007}, {'X': 0.7884918451309204, 'Y': 0.39007633924484253, 'Z': -0.08160478621721268}, {'X': 0.7919585108757019, 'Y': 0.33555659651756287, 'Z': -0.10036995261907578}, {'X': 0.7927439212799072, 'Y': 0.2838543653488159, 'Z': -0.11433900892734528}]
[{'X': 0.7296207547187805, 'Y': 0.6636694669723511, 'Z': -2.23225088120671e-05}, {'X': 0.6762608885765076, 'Y': 0.6570092439651489, 'Z': -0.0452309250831604}, {'X': 0.6365467309951782, 'Y': 0.5928436517715454, 'Z': -0.07134251296520233}, {'X': 0.6120747923851013, 'Y': 0.5306002497673035, 'Z': -0.09795212000608444}, {'X': 0.5808398127555847, 'Y': 0.4827653765678406, 'Z': -0.12858986854553223}, {'X': 0.6685284376144409, 'Y': 0.4477352797985077, 'Z': -0.03617671877145767}, {'X': 0.6511025428771973, 'Y': 0.3515302538871765, 'Z': -0.06451624631881714}, {'X': 0.6400753259658813, 'Y': 0.2877129912376404, 'Z': -0.0907847061753273}, {'X': 0.6326495409011841, 'Y': 0.2310040146112442, 'Z': -0.10650629550218582}, {'X': 0.7045574188232422, 'Y': 0.4327985644340515, 'Z': -0.03838200867176056}, {'X': 0.6978443264961243, 'Y': 0.32250452041625977, 'Z': -0.058846741914749146}, {'X': 0.6929342150688171, 'Y': 0.24617740511894226, 'Z': -0.08667109906673431}, {'X': 0.6894503831863403, 'Y': 0.17779245972633362, 'Z': -0.10738423466682434}, {'X': 0.741288959980011, 'Y': 0.44320741295814514, 'Z': -0.046159710735082626}, {'X': 0.7409454584121704, 'Y': 0.33628565073013306, 'Z': -0.06796105206012726}, {'X': 0.7399181127548218, 'Y': 0.2648959755897522, 'Z': -0.0950465202331543}, {'X': 0.7376587986946106, 'Y': 0.20002201199531555, 'Z': -0.11473066359758377}, {'X': 0.779434859752655, 'Y': 0.47294697165489197, 'Z': -0.05827454850077629}, {'X': 0.7885715365409851, 'Y': 0.3894520401954651, 'Z': -0.08055420219898224}, {'X': 0.7917219400405884, 'Y': 0.3352094888687134, 'Z': -0.1001373901963234}, {'X': 0.7921342849731445, 'Y': 0.28298380970954895, 'Z': -0.11426280438899994}]
[{'X': 0.7298651337623596, 'Y': 0.660618782043457, 'Z': -1.0146463864657562e-05}, {'X': 0.6756717562675476, 'Y': 0.6538245677947998, 'Z': -0.047099776566028595}, {'X': 0.6368429064750671, 'Y': 0.593842089176178, 'Z': -0.07509295642375946}, {'X': 0.6123465299606323, 'Y': 0.5327919721603394, 'Z': -0.10247202217578888}, {'X': 0.5819040536880493, 'Y': 0.4814199209213257, 'Z': -0.1328064650297165}, {'X': 0.6683201193809509, 'Y': 0.4500092566013336, 'Z': -0.04316280409693718}, {'X': 0.6511791348457336, 'Y': 0.3534463047981262, 'Z': -0.07342909276485443}, {'X': 0.6404803395271301, 'Y': 0.2883561849594116, 'Z': -0.09872011095285416}, {'X': 0.6325902938842773, 'Y': 0.23161137104034424, 'Z': -0.1141149178147316}, {'X': 0.7042880654335022, 'Y': 0.4343004524707794, 'Z': -0.0448526106774807}, {'X': 0.696854293346405, 'Y': 0.3240923285484314, 'Z': -0.06724190711975098}, {'X': 0.6921419501304626, 'Y': 0.24723121523857117, 'Z': -0.09376691281795502}, {'X': 0.6886966824531555, 'Y': 0.18042954802513123, 'Z': -0.1141926497220993}, {'X': 0.7412270903587341, 'Y': 0.44460785388946533, 'Z': -0.05183221399784088}, {'X': 0.7408903241157532, 'Y': 0.34008145332336426, 'Z': -0.07584255188703537}, {'X': 0.74092036485672, 'Y': 0.2670173645019531, 'Z': -0.10294961929321289}, {'X': 0.7395219802856445, 'Y': 0.20140913128852844, 'Z': -0.12260940670967102}, {'X': 0.7797296047210693, 'Y': 0.4736880958080292, 'Z': -0.0637027844786644}, {'X': 0.7897629737854004, 'Y': 0.3899427652359009, 'Z': -0.08897769451141357}, {'X': 0.7928853034973145, 'Y': 0.3348636031150818, 'Z': -0.1090494692325592}, {'X': 0.7934212684631348, 'Y': 0.28410279750823975, 'Z': -0.12327856570482254}]
[{'X': 0.7292921543121338, 'Y': 0.6472308039665222, 'Z': 8.198354407795705e-06}, {'X': 0.6752725839614868, 'Y': 0.6527644395828247, 'Z': -0.04981224611401558}, {'X': 0.6359102725982666, 'Y': 0.5918698310852051, 'Z': -0.07593593001365662}, {'X': 0.6121176481246948, 'Y': 0.5261648297309875, 'Z': -0.10056596994400024}, {'X': 0.5814644694328308, 'Y': 0.4777396321296692, 'Z': -0.12805330753326416}, {'X': 0.6669570803642273, 'Y': 0.4505602717399597, 'Z': -0.05022810027003288}, {'X': 0.6507933139801025, 'Y': 0.3522772192955017, 'Z': -0.08531288057565689}, {'X': 0.6401675343513489, 'Y': 0.2905952036380768, 'Z': -0.11232852190732956}, {'X': 0.6324409246444702, 'Y': 0.23270079493522644, 'Z': -0.12944351136684418}, {'X': 0.7029188275337219, 'Y': 0.4340663552284241, 'Z': -0.049164067953825}, {'X': 0.697311520576477, 'Y': 0.32440343499183655, 'Z': -0.07484712451696396}, {'X': 0.692592442035675, 'Y': 0.24960823357105255, 'Z': -0.10647336393594742}, {'X': 0.6894172430038452, 'Y': 0.17713600397109985, 'Z': -0.12913280725479126}, {'X': 0.7397363781929016, 'Y': 0.4423038065433502, 'Z': -0.05185285210609436}, {'X': 0.7412492036819458, 'Y': 0.3370218873023987, 'Z': -0.07664469629526138}, {'X': 0.7404282689094543, 'Y': 0.2642503082752228, 'Z': -0.10575319826602936}, {'X': 0.7387593984603882, 'Y': 0.19629520177841187, 'Z': -0.12754173576831818}, {'X': 0.7772436738014221, 'Y': 0.4685618579387665, 'Z': -0.05940225347876549}, {'X': 0.7881036996841431, 'Y': 0.3886357545852661, 'Z': -0.08350221067667007}, {'X': 0.7927526235580444, 'Y': 0.33525121212005615, 'Z': -0.10478729754686356}, {'X': 0.7940220832824707, 'Y': 0.28124216198921204, 'Z': -0.12032601237297058}]
[{'X': 0.730343222618103, 'Y': 0.6484096050262451, 'Z': -7.866737178119365e-06}, {'X': 0.6747428178787231, 'Y': 0.6548029184341431, 'Z': -0.048119232058525085}, {'X': 0.6351343989372253, 'Y': 0.5907734632492065, 'Z': -0.07214844226837158}, {'X': 0.6120912432670593, 'Y': 0.5229226350784302, 'Z': -0.09585411846637726}, {'X': 0.5805982351303101, 'Y': 0.47434210777282715, 'Z': -0.1227206289768219}, {'X': 0.6663814783096313, 'Y': 0.44853922724723816, 'Z': -0.03903806582093239}, {'X': 0.6501232385635376, 'Y': 0.3519655168056488, 'Z': -0.06930404156446457}, {'X': 0.6401704549789429, 'Y': 0.29033493995666504, 'Z': -0.09329154342412949}, {'X': 0.6339607238769531, 'Y': 0.2329113483428955, 'Z': -0.10896537452936172}, {'X': 0.7023971676826477, 'Y': 0.4313678741455078, 'Z': -0.03897133097052574}, {'X': 0.6954362392425537, 'Y': 0.32217979431152344, 'Z': -0.05957389250397682}, {'X': 0.6909281611442566, 'Y': 0.24829784035682678, 'Z': -0.08892043679952621}, {'X': 0.6888007521629333, 'Y': 0.17780044674873352, 'Z': -0.11007782816886902}, {'X': 0.7390930652618408, 'Y': 0.43924397230148315, 'Z': -0.043896108865737915}, {'X': 0.7396939992904663, 'Y': 0.33348599076271057, 'Z': -0.06450461596250534}, {'X': 0.7388003468513489, 'Y': 0.2624031603336334, 'Z': -0.0930468812584877}, {'X': 0.7375684976577759, 'Y': 0.19601985812187195, 'Z': -0.11494042724370956}, {'X': 0.7768294215202332, 'Y': 0.46513596177101135, 'Z': -0.05352097377181053}, {'X': 0.7869448065757751, 'Y': 0.38492298126220703, 'Z': -0.07549465447664261}, {'X': 0.7921159267425537, 'Y': 0.3314741551876068, 'Z': -0.09654019773006439}, {'X': 0.7944164872169495, 'Y': 0.27699509263038635, 'Z': -0.11200906336307526}]
[{'X': 0.7319519519805908, 'Y': 0.6483679413795471, 'Z': -1.2900763977086172e-05}, {'X': 0.6757888793945312, 'Y': 0.6492168307304382, 'Z': -0.04514610022306442}, {'X': 0.6366562247276306, 'Y': 0.5875176191329956, 'Z': -0.06803541630506516}, {'X': 0.6135905981063843, 'Y': 0.5216550230979919, 'Z': -0.09095977246761322}, {'X': 0.5836536884307861, 'Y': 0.4720569849014282, 'Z': -0.11614964157342911}, {'X': 0.668324887752533, 'Y': 0.44733595848083496, 'Z': -0.03135655075311661}, {'X': 0.6511893272399902, 'Y': 0.3514120280742645, 'Z': -0.05953914672136307}, {'X': 0.6405918598175049, 'Y': 0.28933054208755493, 'Z': -0.0821206271648407}, {'X': 0.633542001247406, 'Y': 0.23216450214385986, 'Z': -0.09760022163391113}, {'X': 0.7040891647338867, 'Y': 0.42980968952178955, 'Z': -0.0324498787522316}, {'X': 0.6956443786621094, 'Y': 0.3199666142463684, 'Z': -0.0512382909655571}, {'X': 0.6895046830177307, 'Y': 0.2466571182012558, 'Z': -0.07859539985656738}, {'X': 0.6852364540100098, 'Y': 0.1766325831413269, 'Z': -0.09714037925004959}, {'X': 0.7402051091194153, 'Y': 0.43665385246276855, 'Z': -0.03849327564239502}, {'X': 0.7395482659339905, 'Y': 0.32818400859832764, 'Z': -0.056895773857831955}, {'X': 0.7370843887329102, 'Y': 0.25598639249801636, 'Z': -0.08412229269742966}, {'X': 0.7334442138671875, 'Y': 0.18812116980552673, 'Z': -0.10505194216966629}, {'X': 0.7769830226898193, 'Y': 0.4623248279094696, 'Z': -0.049274373799562454}, {'X': 0.7876812219619751, 'Y': 0.38375961780548096, 'Z': -0.06984245032072067}, {'X': 0.792324960231781, 'Y': 0.33129823207855225, 'Z': -0.0904722660779953}, {'X': 0.792519748210907, 'Y': 0.2779526114463806, 'Z': -0.10627719014883041}]
[{'X': 0.7331749796867371, 'Y': 0.6455717086791992, 'Z': -2.8416799978003837e-05}, {'X': 0.6780713796615601, 'Y': 0.6471829414367676, 'Z': -0.04175804182887077}, {'X': 0.6368904113769531, 'Y': 0.5856800079345703, 'Z': -0.059381917119026184}, {'X': 0.6133102178573608, 'Y': 0.5184794068336487, 'Z': -0.07866256684064865}, {'X': 0.5858108997344971, 'Y': 0.4715524911880493, 'Z': -0.09771227836608887}, {'X': 0.668287456035614, 'Y': 0.4447399377822876, 'Z': -0.020879678428173065}, {'X': 0.6504262685775757, 'Y': 0.3482134938240051, 'Z': -0.04472058266401291}, {'X': 0.6398667693138123, 'Y': 0.28837183117866516, 'Z': -0.06510692834854126}, {'X': 0.6327931880950928, 'Y': 0.23371392488479614, 'Z': -0.07952578365802765}, {'X': 0.7040190696716309, 'Y': 0.42739468812942505, 'Z': -0.022293979302048683}, {'X': 0.6952781677246094, 'Y': 0.31587904691696167, 'Z': -0.03561799228191376}, {'X': 0.6895270943641663, 'Y': 0.24399171769618988, 'Z': -0.06092074140906334}, {'X': 0.6864273548126221, 'Y': 0.17751815915107727, 'Z': -0.07829834520816803}, {'X': 0.740013837814331, 'Y': 0.4342278242111206, 'Z': -0.02891582064330578}, {'X': 0.7403609752655029, 'Y': 0.3260592818260193, 'Z': -0.04377707839012146}, {'X': 0.7379297018051147, 'Y': 0.25470519065856934, 'Z': -0.06904498487710953}, {'X': 0.7341287136077881, 'Y': 0.18808522820472717, 'Z': -0.0888277143239975}, {'X': 0.77646404504776, 'Y': 0.46013927459716797, 'Z': -0.0405564159154892}, {'X': 0.7868193984031677, 'Y': 0.38415172696113586, 'Z': -0.06100676581263542}, {'X': 0.7915704250335693, 'Y': 0.33378803730010986, 'Z': -0.08173032104969025}, {'X': 0.7917059659957886, 'Y': 0.2823348641395569, 'Z': -0.09756780415773392}]
[{'X': 0.73348069190979, 'Y': 0.6439077258110046, 'Z': -3.388728146092035e-05}, {'X': 0.6795511841773987, 'Y': 0.6471152305603027, 'Z': -0.04849771037697792}, {'X': 0.638138473033905, 'Y': 0.5868155360221863, 'Z': -0.0705767571926117}, {'X': 0.6142902970314026, 'Y': 0.5209592580795288, 'Z': -0.09271012246608734}, {'X': 0.5862617492675781, 'Y': 0.4727415144443512, 'Z': -0.11493661254644394}, {'X': 0.6685352325439453, 'Y': 0.4446313679218292, 'Z': -0.03511781245470047}, {'X': 0.6507859230041504, 'Y': 0.3493439555168152, 'Z': -0.06288184225559235}, {'X': 0.6404363512992859, 'Y': 0.28940537571907043, 'Z': -0.08465052396059036}, {'X': 0.6333959102630615, 'Y': 0.23394706845283508, 'Z': -0.09930834174156189}, {'X': 0.7043396830558777, 'Y': 0.4272545576095581, 'Z': -0.03431391716003418}, {'X': 0.6953612565994263, 'Y': 0.316754013299942, 'Z': -0.05164242535829544}, {'X': 0.6897110342979431, 'Y': 0.2446337640285492, 'Z': -0.07796121388673782}, {'X': 0.6868075728416443, 'Y': 0.17713302373886108, 'Z': -0.09535723924636841}, {'X': 0.7401935458183289, 'Y': 0.4345093369483948, 'Z': -0.03880244493484497}, {'X': 0.7406347393989563, 'Y': 0.3285401463508606, 'Z': -0.05691748112440109}, {'X': 0.7382944226264954, 'Y': 0.25599101185798645, 'Z': -0.08373837172985077}, {'X': 0.734457790851593, 'Y': 0.18795180320739746, 'Z': -0.10456746816635132}, {'X': 0.7764536738395691, 'Y': 0.46084654331207275, 'Z': -0.04848914220929146}, {'X': 0.7862164974212646, 'Y': 0.386610746383667, 'Z': -0.07201721519231796}, {'X': 0.7908128499984741, 'Y': 0.335844486951828, 'Z': -0.09490250051021576}, {'X': 0.7911372780799866, 'Y': 0.2835626006126404, 'Z': -0.1123875230550766}]
