[{'X': 0.7767162322998047, 'Y': 0.891859769821167, 'Z': -0.00013255637895781547}, {'X': 0.6638033390045166, 'Y': 0.8495248556137085, 'Z': -0.0033895138185471296}, {'X': 0.5943300127983093, 'Y': 0.7237507104873657, 'Z': 0.008932271972298622}, {'X': 0.5668824911117554, 'Y': 0.611814022064209, 'Z': 0.005423617549240589}, {'X': 0.5392986536026001, 'Y': 0.532503068447113, 'Z': 0.003130122320726514}, {'X': 0.6609005928039551, 'Y': 0.5646371841430664, 'Z': 0.0813102200627327}, {'X': 0.6526855826377869, 'Y': 0.4259488582611084, 'Z': 0.09299246966838837}, {'X': 0.651355504989624, 'Y': 0.3440623879432678, 'Z': 0.09361366182565689}, {'X': 0.6511691808700562, 'Y': 0.2750299274921417, 'Z': 0.09028089046478271}, {'X': 0.7225074768066406, 'Y': 0.550275981426239, 'Z': 0.06365656107664108}, {'X': 0.7081106305122375, 'Y': 0.39445680379867554, 'Z': 0.08485185354948044}, {'X': 0.7045807838439941, 'Y': 0.3024459183216095, 'Z': 0.07413894683122635}, {'X': 0.7040699124336243, 'Y': 0.2279627025127411, 'Z': 0.06767851114273071}, {'X': 0.7808461785316467, 'Y': 0.5599163174629211, 'Z': 0.038676030933856964}, {'X': 0.7702688574790955, 'Y': 0.4141482412815094, 'Z': 0.048990849405527115}, {'X': 0.7631357312202454, 'Y': 0.33036041259765625, 'Z': 0.0395154170691967}, {'X': 0.7557623982429504, 'Y': 0.26504430174827576, 'Z': 0.02738279290497303}, {'X': 0.8409748077392578, 'Y': 0.5903452634811401, 'Z': 0.011724007315933704}, {'X': 0.8288065791130066, 'Y': 0.4736204743385315, 'Z': 0.0019083634251728654}, {'X': 0.8210399746894836, 'Y': 0.40378308296203613, 'Z': -0.012774650007486343}, {'X': 0.8106624484062195, 'Y': 0.33955109119415283, 'Z': -0.023044360801577568}]
[{'X': 0.7664557695388794, 'Y': 0.8733591437339783, 'Z': -0.00011635463306447491}, {'X': 0.6794484853744507, 'Y': 0.8054028153419495, 'Z': 0.010945316404104233}, {'X': 0.6307706832885742, 'Y': 0.6818704009056091, 'Z': 0.02711470052599907}, {'X': 0.6114571690559387, 'Y': 0.5888548493385315, 'Z': 0.02459028735756874}, {'X': 0.6000929474830627, 'Y': 0.5153100490570068, 'Z': 0.02161315083503723}, {'X': 0.6975818872451782, 'Y': 0.6006435751914978, 'Z': 0.08673039078712463}, {'X': 0.6807315349578857, 'Y': 0.5295688509941101, 'Z': 0.04888086020946503}, {'X': 0.6728572845458984, 'Y': 0.5904456377029419, 'Z': 0.00577537389472127}, {'X': 0.6748124957084656, 'Y': 0.647010087966919, 'Z': -0.009799154475331306}, {'X': 0.7432272434234619, 'Y': 0.5802515149116516, 'Z': 0.062028151005506516}, {'X': 0.7336397171020508, 'Y': 0.44734781980514526, 'Z': 0.0762225091457367}, {'X': 0.722591757774353, 'Y': 0.3761082589626312, 'Z': 0.07033953815698624}, {'X': 0.708034873008728, 'Y': 0.31863823533058167, 'Z': 0.07104990631341934}, {'X': 0.7918257713317871, 'Y': 0.5880720615386963, 'Z': 0.02797207050025463}, {'X': 0.7864254117012024, 'Y': 0.4542258679866791, 'Z': 0.03594684228301048}, {'X': 0.7751527428627014, 'Y': 0.3842596411705017, 'Z': 0.039100587368011475}, {'X': 0.759273111820221, 'Y': 0.3262641429901123, 'Z': 0.042528603225946426}, {'X': 0.8416392207145691, 'Y': 0.6190881133079529, 'Z': -0.011666570790112019}, {'X': 0.8419744968414307, 'Y': 0.5126721262931824, 'Z': -0.008541944436728954}, {'X': 0.8308636546134949, 'Y': 0.4540109634399414, 'Z': 0.0003455116820987314}, {'X': 0.8145160675048828, 'Y': 0.3951520621776581, 'Z': 0.00656982883810997}]
[{'X': 0.7626603841781616, 'Y': 0.8676704168319702, 'Z': -0.00011143586016260087}, {'X': 0.681581974029541, 'Y': 0.8030602335929871, 'Z': -0.001170470961369574}, {'X': 0.6312969326972961, 'Y': 0.684558629989624, 'Z': 0.006931244861334562}, {'X': 0.6101725101470947, 'Y': 0.5964875817298889, 'Z': 0.00022072788851801306}, {'X': 0.6009299159049988, 'Y': 0.5275052785873413, 'Z': -0.0037274693604558706}, {'X': 0.6951953172683716, 'Y': 0.5987886786460876, 'Z': 0.0595436654984951}, {'X': 0.6739458441734314, 'Y': 0.5249451398849487, 'Z': 0.01926676742732525}, {'X': 0.6663184762001038, 'Y': 0.5886222124099731, 'Z': -0.017749879509210587}, {'X': 0.6683193445205688, 'Y': 0.6479949355125427, 'Z': -0.026704397052526474}, {'X': 0.7414737939834595, 'Y': 0.5784404873847961, 'Z': 0.03902793303132057}, {'X': 0.7319093942642212, 'Y': 0.44136783480644226, 'Z': 0.05205072835087776}, {'X': 0.7249992489814758, 'Y': 0.3654029965400696, 'Z': 0.04889364913105965}, {'X': 0.7137162685394287, 'Y': 0.30739474296569824, 'Z': 0.048707012087106705}, {'X': 0.789484977722168, 'Y': 0.5867101550102234, 'Z': 0.010034662671387196}, {'X': 0.7827454209327698, 'Y': 0.45128893852233887, 'Z': 0.018518781289458275}, {'X': 0.7760521769523621, 'Y': 0.3765370547771454, 'Z': 0.024048279970884323}, {'X': 0.7632949948310852, 'Y': 0.31582534313201904, 'Z': 0.026525253430008888}, {'X': 0.8370605111122131, 'Y': 0.6190585494041443, 'Z': -0.025850826874375343}, {'X': 0.8381482362747192, 'Y': 0.5127279758453369, 'Z': -0.021522045135498047}, {'X': 0.8298308253288269, 'Y': 0.45164093375205994, 'Z': -0.013532968237996101}, {'X': 0.8155713677406311, 'Y': 0.39253994822502136, 'Z': -0.010225710459053516}]
[{'X': 0.7675237655639648, 'Y': 0.8815513849258423, 'Z': -7.915301830507815e-05}, {'X': 0.6802834868431091, 'Y': 0.8119934797286987, 'Z': 0.009166727773845196}, {'X': 0.6301715970039368, 'Y': 0.6865988373756409, 'Z': 0.025341227650642395}, {'X': 0.6095497608184814, 'Y': 0.594150960445404, 'Z': 0.02441786788403988}, {'X': 0.5987420678138733, 'Y': 0.5224332213401794, 'Z': 0.025914661586284637}, {'X': 0.69584721326828, 'Y': 0.6002339720726013, 'Z': 0.07936542481184006}, {'X': 0.6794045567512512, 'Y': 0.5261607766151428, 'Z': 0.04163460060954094}, {'X': 0.6735162734985352, 'Y': 0.5874460339546204, 'Z': -0.0007463941583409905}, {'X': 0.6756858229637146, 'Y': 0.6453273296356201, 'Z': -0.018063385039567947}, {'X': 0.7420181035995483, 'Y': 0.5811909437179565, 'Z': 0.05468743294477463}, {'X': 0.7310777306556702, 'Y': 0.44233226776123047, 'Z': 0.0691862478852272}, {'X': 0.7216199040412903, 'Y': 0.3715006113052368, 'Z': 0.06550091505050659}, {'X': 0.7069916129112244, 'Y': 0.31625038385391235, 'Z': 0.06589747965335846}, {'X': 0.7900581955909729, 'Y': 0.5892879962921143, 'Z': 0.020397765561938286}, {'X': 0.7841886281967163, 'Y': 0.45130783319473267, 'Z': 0.02623298391699791}, {'X': 0.778789222240448, 'Y': 0.3786141574382782, 'Z': 0.02728958986699581}, {'X': 0.7666306495666504, 'Y': 0.3173368573188782, 'Z': 0.026153206825256348}, {'X': 0.8385239839553833, 'Y': 0.6213974356651306, 'Z': -0.019076664000749588}, {'X': 0.8349478244781494, 'Y': 0.5139962434768677, 'Z': -0.01938612572848797}, {'X': 0.8255544304847717, 'Y': 0.45537441968917847, 'Z': -0.013619896955788136}, {'X': 0.8093648552894592, 'Y': 0.395893931388855, 'Z': -0.010936712846159935}]
[{'X': 0.7650136351585388, 'Y': 0.870986819267273, 'Z': -8.85042900335975e-05}, {'X': 0.6810745596885681, 'Y': 0.8082777261734009, 'Z': 0.0023613336961716413}, {'X': 0.6316820383071899, 'Y': 0.6875978112220764, 'Z': 0.014682412147521973}, {'X': 0.6124903559684753, 'Y': 0.5977006554603577, 'Z': 0.01204710453748703}, {'X': 0.6048116087913513, 'Y': 0.5280959606170654, 'Z': 0.011724340729415417}, {'X': 0.6934435367584229, 'Y': 0.6009814143180847, 'Z': 0.06757169216871262}, {'X': 0.6737798452377319, 'Y': 0.5269721746444702, 'Z': 0.030147502198815346}, {'X': 0.6676936745643616, 'Y': 0.5889755487442017, 'Z': -0.007264910265803337}, {'X': 0.671432614326477, 'Y': 0.6479734778404236, 'Z': -0.01914120465517044}, {'X': 0.7390736937522888, 'Y': 0.5786184668540955, 'Z': 0.04670035466551781}, {'X': 0.7300042510032654, 'Y': 0.44175583124160767, 'Z': 0.06433969736099243}, {'X': 0.723491907119751, 'Y': 0.36785435676574707, 'Z': 0.06525027751922607}, {'X': 0.7136197090148926, 'Y': 0.315387487411499, 'Z': 0.06678919494152069}, {'X': 0.7867221832275391, 'Y': 0.5840896964073181, 'Z': 0.01621687225997448}, {'X': 0.7805266976356506, 'Y': 0.44720950722694397, 'Z': 0.026664096862077713}, {'X': 0.7734473943710327, 'Y': 0.3722826838493347, 'Z': 0.03236858919262886}, {'X': 0.7603412866592407, 'Y': 0.3127949833869934, 'Z': 0.03375896066427231}, {'X': 0.8351959586143494, 'Y': 0.61333829164505, 'Z': -0.021343067288398743}, {'X': 0.8348556756973267, 'Y': 0.5045002102851868, 'Z': -0.0159471333026886}, {'X': 0.8251583576202393, 'Y': 0.44472023844718933, 'Z': -0.007116773631423712}, {'X': 0.8094549179077148, 'Y': 0.38726508617401123, 'Z': -0.004490173887461424}]
[{'X': 0.7633602619171143, 'Y': 0.8699907064437866, 'Z': -0.00010975317127304152}, {'X': 0.6798340082168579, 'Y': 0.8062511682510376, 'Z': 0.01013802271336317}, {'X': 0.6347998380661011, 'Y': 0.6910305619239807, 'Z': 0.028110790997743607}, {'X': 0.6187600493431091, 'Y': 0.6035868525505066, 'Z': 0.030820993706583977}, {'X': 0.6172680854797363, 'Y': 0.5369732975959778, 'Z': 0.03785199671983719}, {'X': 0.6948918700218201, 'Y': 0.6016590595245361, 'Z': 0.0821116715669632}, {'X': 0.6776907444000244, 'Y': 0.5256684422492981, 'Z': 0.04257282614707947}, {'X': 0.6713144183158875, 'Y': 0.5824986100196838, 'Z': -0.0024639018811285496}, {'X': 0.6746219396591187, 'Y': 0.638484537601471, 'Z': -0.021490348502993584}, {'X': 0.7391396164894104, 'Y': 0.5813370943069458, 'Z': 0.05890602990984917}, {'X': 0.7298218607902527, 'Y': 0.44888466596603394, 'Z': 0.07833664864301682}, {'X': 0.7194854617118835, 'Y': 0.38722240924835205, 'Z': 0.07669278979301453}, {'X': 0.7065169215202332, 'Y': 0.3463610112667084, 'Z': 0.07512939721345901}, {'X': 0.7861192226409912, 'Y': 0.5874121189117432, 'Z': 0.026008211076259613}, {'X': 0.7820502519607544, 'Y': 0.451817125082016, 'Z': 0.03987585008144379}, {'X': 0.7723307013511658, 'Y': 0.381035178899765, 'Z': 0.04533114284276962}, {'X': 0.7575761675834656, 'Y': 0.32367563247680664, 'Z': 0.04634801298379898}, {'X': 0.8348883390426636, 'Y': 0.6169165372848511, 'Z': -0.012810366228222847}, {'X': 0.834890604019165, 'Y': 0.507726788520813, 'Z': -0.0021445925813168287}, {'X': 0.8249755501747131, 'Y': 0.4457899332046509, 'Z': 0.011031607165932655}, {'X': 0.8098105788230896, 'Y': 0.3812097907066345, 'Z': 0.015001446940004826}]
[{'X': 0.7705898880958557, 'Y': 0.8876516819000244, 'Z': -0.00012693778262473643}, {'X': 0.6867971420288086, 'Y': 0.8191940784454346, 'Z': 0.020091572776436806}, {'X': 0.638811469078064, 'Y': 0.6982481479644775, 'Z': 0.039082590490579605}, {'X': 0.6254260540008545, 'Y': 0.6002218127250671, 'Z': 0.03904876112937927}, {'X': 0.6398531198501587, 'Y': 0.5347760319709778, 'Z': 0.04341514781117439}, {'X': 0.6916558146476746, 'Y': 0.6015002131462097, 'Z': 0.11336163431406021}, {'X': 0.6780644059181213, 'Y': 0.529471755027771, 'Z': 0.0882030501961708}, {'X': 0.6697202920913696, 'Y': 0.568510890007019, 'Z': 0.04272754490375519}, {'X': 0.6694382429122925, 'Y': 0.6099846363067627, 'Z': 0.014547850005328655}, {'X': 0.7360495328903198, 'Y': 0.5782708525657654, 'Z': 0.08447771519422531}, {'X': 0.7295976281166077, 'Y': 0.44684702157974243, 'Z': 0.1140686646103859}, {'X': 0.7244864106178284, 'Y': 0.385668009519577, 'Z': 0.10999844968318939}, {'X': 0.7162841558456421, 'Y': 0.3446568250656128, 'Z': 0.10487299412488937}, {'X': 0.7825637459754944, 'Y': 0.5811357498168945, 'Z': 0.04528812691569328}, {'X': 0.7773751616477966, 'Y': 0.4471020996570587, 'Z': 0.06667907536029816}, {'X': 0.7694092392921448, 'Y': 0.37707895040512085, 'Z': 0.06864333897829056}, {'X': 0.7548159956932068, 'Y': 0.3186081051826477, 'Z': 0.06510642170906067}, {'X': 0.8320125937461853, 'Y': 0.6070505976676941, 'Z': 0.0021285321563482285}, {'X': 0.8248264789581299, 'Y': 0.4996521472930908, 'Z': 0.01626550778746605}, {'X': 0.8141376376152039, 'Y': 0.4430963099002838, 'Z': 0.02716568484902382}, {'X': 0.797393798828125, 'Y': 0.38261592388153076, 'Z': 0.030324507504701614}]
[{'X': 0.771056592464447, 'Y': 0.8806436061859131, 'Z': -0.00014050577010493726}, {'X': 0.6856830716133118, 'Y': 0.8137508630752563, 'Z': 0.015766480937600136}, {'X': 0.6380007266998291, 'Y': 0.6980794072151184, 'Z': 0.03524324670433998}, {'X': 0.6290708780288696, 'Y': 0.6050373315811157, 'Z': 0.03970111161470413}, {'X': 0.6506649851799011, 'Y': 0.5463953614234924, 'Z': 0.05194251239299774}, {'X': 0.6935864686965942, 'Y': 0.6022191643714905, 'Z': 0.11135973036289215}, {'X': 0.6779610514640808, 'Y': 0.5250913500785828, 'Z': 0.0816759318113327}, {'X': 0.6682868003845215, 'Y': 0.5641708374023438, 'Z': 0.031411100178956985}, {'X': 0.6679716110229492, 'Y': 0.6106033325195312, 'Z': 0.0029329555109143257}, {'X': 0.738097071647644, 'Y': 0.5791163444519043, 'Z': 0.08717136830091476}, {'X': 0.7334550023078918, 'Y': 0.44710084795951843, 'Z': 0.10972844064235687}, {'X': 0.7276430726051331, 'Y': 0.3933345675468445, 'Z': 0.10192538052797318}, {'X': 0.7169165015220642, 'Y': 0.3638424277305603, 'Z': 0.09449904412031174}, {'X': 0.7834709286689758, 'Y': 0.5807766914367676, 'Z': 0.05309927463531494}, {'X': 0.7815565466880798, 'Y': 0.4475688934326172, 'Z': 0.07027428597211838}, {'X': 0.7738962769508362, 'Y': 0.3821468651294708, 'Z': 0.07071106880903244}, {'X': 0.7597230672836304, 'Y': 0.3308914303779602, 'Z': 0.06657339632511139}, {'X': 0.8313153982162476, 'Y': 0.6045010089874268, 'Z': 0.013973023742437363}, {'X': 0.8272932767868042, 'Y': 0.5007795691490173, 'Z': 0.028002828359603882}, {'X': 0.817528486251831, 'Y': 0.44592663645744324, 'Z': 0.039474744349718094}, {'X': 0.8014801144599915, 'Y': 0.388747900724411, 'Z': 0.04374450072646141}]
[{'X': 0.7698569297790527, 'Y': 0.8782033920288086, 'Z': -0.0001334520784439519}, {'X': 0.6857065558433533, 'Y': 0.8126446008682251, 'Z': 0.02903481386601925}, {'X': 0.6390361189842224, 'Y': 0.6994155049324036, 'Z': 0.0594329871237278}, {'X': 0.6260391473770142, 'Y': 0.6095330119132996, 'Z': 0.0720299631357193}, {'X': 0.6459001302719116, 'Y': 0.554240345954895, 'Z': 0.09123533219099045}, {'X': 0.7041789889335632, 'Y': 0.5915725231170654, 'Z': 0.14518506824970245}, {'X': 0.6940068602561951, 'Y': 0.4945726990699768, 'Z': 0.13046754896640778}, {'X': 0.6848737001419067, 'Y': 0.513899028301239, 'Z': 0.08599310368299484}, {'X': 0.6819924712181091, 'Y': 0.5518262982368469, 'Z': 0.06045251339673996}, {'X': 0.7442770004272461, 'Y': 0.5719260573387146, 'Z': 0.11358221620321274}, {'X': 0.7447178959846497, 'Y': 0.4344610571861267, 'Z': 0.1407962590456009}, {'X': 0.7374861240386963, 'Y': 0.3846096396446228, 'Z': 0.12748666107654572}, {'X': 0.7241899371147156, 'Y': 0.36222195625305176, 'Z': 0.11708959937095642}, {'X': 0.7840062379837036, 'Y': 0.576274573802948, 'Z': 0.07069367915391922}, {'X': 0.7859243154525757, 'Y': 0.44565579295158386, 'Z': 0.09163814783096313}, {'X': 0.7778178453445435, 'Y': 0.3784637451171875, 'Z': 0.08599089086055756}, {'X': 0.761109471321106, 'Y': 0.330031156539917, 'Z': 0.0756392851471901}, {'X': 0.8260177373886108, 'Y': 0.600793182849884, 'Z': 0.023835280910134315}, {'X': 0.8214327096939087, 'Y': 0.4987551271915436, 'Z': 0.04104766249656677}, {'X': 0.8129372000694275, 'Y': 0.43979477882385254, 'Z': 0.05175919830799103}, {'X': 0.7977949380874634, 'Y': 0.38326525688171387, 'Z': 0.053156379610300064}]
[{'X': 0.762349009513855, 'Y': 0.8708957433700562, 'Z': -0.00013920183118898422}, {'X': 0.6872196793556213, 'Y': 0.8120265007019043, 'Z': 0.0072120544500648975}, {'X': 0.6429705023765564, 'Y': 0.7013821601867676, 'Z': 0.0242100078612566}, {'X': 0.627248227596283, 'Y': 0.616957426071167, 'Z': 0.026264341548085213}, {'X': 0.639623761177063, 'Y': 0.5597894787788391, 'Z': 0.03362672030925751}, {'X': 0.6963096261024475, 'Y': 0.5856578946113586, 'Z': 0.09928038716316223}, {'X': 0.6891295313835144, 'Y': 0.49728962779045105, 'Z': 0.06843224912881851}, {'X': 0.6823775172233582, 'Y': 0.5363820195198059, 'Z': 0.01750406250357628}, {'X': 0.6817479133605957, 'Y': 0.5863738656044006, 'Z': -0.008921985514461994}, {'X': 0.7361437082290649, 'Y': 0.5648729205131531, 'Z': 0.07359623163938522}, {'X': 0.7389642000198364, 'Y': 0.4235818386077881, 'Z': 0.08179658651351929}, {'X': 0.7366471886634827, 'Y': 0.37324684858322144, 'Z': 0.06292928010225296}, {'X': 0.7276741862297058, 'Y': 0.3544420301914215, 'Z': 0.0503770187497139}, {'X': 0.7780503034591675, 'Y': 0.572214663028717, 'Z': 0.036108288913965225}, {'X': 0.7818790674209595, 'Y': 0.4373851716518402, 'Z': 0.042685236781835556}, {'X': 0.7771386504173279, 'Y': 0.36881721019744873, 'Z': 0.03066730685532093}, {'X': 0.7624077200889587, 'Y': 0.3212774991989136, 'Z': 0.01763777993619442}, {'X': 0.823377788066864, 'Y': 0.6036612391471863, 'Z': -0.007044067606329918}, {'X': 0.8217541575431824, 'Y': 0.5033829808235168, 'Z': -0.00036310573341324925}, {'X': 0.8143880367279053, 'Y': 0.4428342878818512, 'Z': 0.0023994932416826487}, {'X': 0.7991490364074707, 'Y': 0.3830130100250244, 'Z': -0.002970027271658182}]
[{'X': 0.770286500453949, 'Y': 0.8672690391540527, 'Z': -0.00011523236753419042}, {'X': 0.6888972520828247, 'Y': 0.8046804666519165, 'Z': 0.03005574457347393}, {'X': 0.6433010697364807, 'Y': 0.7024326920509338, 'Z': 0.05546213686466217}, {'X': 0.6251430511474609, 'Y': 0.6209511756896973, 'Z': 0.06158682331442833}, {'X': 0.6334088444709778, 'Y': 0.5706489682197571, 'Z': 0.07030998170375824}, {'X': 0.7029184103012085, 'Y': 0.5796886086463928, 'Z': 0.13933005928993225}, {'X': 0.6950989365577698, 'Y': 0.4823160171508789, 'Z': 0.13317658007144928}, {'X': 0.6866943836212158, 'Y': 0.501171886920929, 'Z': 0.09212835878133774}, {'X': 0.6827911734580994, 'Y': 0.5329343676567078, 'Z': 0.06453827768564224}, {'X': 0.7436741590499878, 'Y': 0.5619164109230042, 'Z': 0.10482487082481384}, {'X': 0.7492841482162476, 'Y': 0.42474472522735596, 'Z': 0.14083296060562134}, {'X': 0.7438903450965881, 'Y': 0.3741571307182312, 'Z': 0.13226735591888428}, {'X': 0.7334160208702087, 'Y': 0.3446003794670105, 'Z': 0.12269506603479385}, {'X': 0.7836354374885559, 'Y': 0.5691038370132446, 'Z': 0.05984634906053543}, {'X': 0.7890055775642395, 'Y': 0.4416753947734833, 'Z': 0.08704064041376114}, {'X': 0.7818456888198853, 'Y': 0.38656818866729736, 'Z': 0.08581622689962387}, {'X': 0.7681959271430969, 'Y': 0.3466288447380066, 'Z': 0.07758335769176483}, {'X': 0.8251543045043945, 'Y': 0.5958160758018494, 'Z': 0.01057831384241581}, {'X': 0.8240749835968018, 'Y': 0.4945485591888428, 'Z': 0.03262919932603836}, {'X': 0.8160402774810791, 'Y': 0.4417218267917633, 'Z': 0.04744387045502663}, {'X': 0.8023087978363037, 'Y': 0.39296895265579224, 'Z': 0.05142337828874588}]
[{'X': 0.7685054540634155, 'Y': 0.8626526594161987, 'Z': -0.00010206774459220469}, {'X': 0.6867680549621582, 'Y': 0.8059098124504089, 'Z': 0.03394410386681557}, {'X': 0.6477589011192322, 'Y': 0.6995462775230408, 'Z': 0.06879253685474396}, {'X': 0.6310293078422546, 'Y': 0.6213452816009521, 'Z': 0.08416395634412766}, {'X': 0.6272464990615845, 'Y': 0.5717923641204834, 'Z': 0.1028086468577385}, {'X': 0.7109009027481079, 'Y': 0.5804665088653564, 'Z': 0.14031507074832916}, {'X': 0.7078006267547607, 'Y': 0.48038846254348755, 'Z': 0.12946480512619019}, {'X': 0.6955231428146362, 'Y': 0.4929278790950775, 'Z': 0.0834929496049881}, {'X': 0.688681960105896, 'Y': 0.5247477293014526, 'Z': 0.05586666613817215}, {'X': 0.7514690160751343, 'Y': 0.5628243088722229, 'Z': 0.10420963168144226}, {'X': 0.7607083916664124, 'Y': 0.42861711978912354, 'Z': 0.12733976542949677}, {'X': 0.7510828971862793, 'Y': 0.3787141442298889, 'Z': 0.10950274020433426}, {'X': 0.7382557988166809, 'Y': 0.35216039419174194, 'Z': 0.09726537019014359}, {'X': 0.791752815246582, 'Y': 0.5707286596298218, 'Z': 0.057859279215335846}, {'X': 0.8001318573951721, 'Y': 0.44172918796539307, 'Z': 0.07505564391613007}, {'X': 0.7894240617752075, 'Y': 0.3772708773612976, 'Z': 0.06641477346420288}, {'X': 0.7724273204803467, 'Y': 0.3303326368331909, 'Z': 0.05374981835484505}, {'X': 0.8329606056213379, 'Y': 0.5999686121940613, 'Z': 0.008022486232221127}, {'X': 0.8362183570861816, 'Y': 0.4984472393989563, 'Z': 0.01928951032459736}, {'X': 0.8290272355079651, 'Y': 0.43880486488342285, 'Z': 0.02616448700428009}, {'X': 0.8157967329025269, 'Y': 0.38209977746009827, 'Z': 0.025356119498610497}]
[{'X': 0.7836334705352783, 'Y': 0.8717352151870728, 'Z': -0.00013049025437794626}, {'X': 0.6924052834510803, 'Y': 0.8039160370826721, 'Z': 0.03287534415721893}, {'X': 0.6476755738258362, 'Y': 0.6976413130760193, 'Z': 0.06651553511619568}, {'X': 0.6271705627441406, 'Y': 0.6204723119735718, 'Z': 0.08120893687009811}, {'X': 0.6279357075691223, 'Y': 0.5685051679611206, 'Z': 0.10072777420282364}, {'X': 0.7279961109161377, 'Y': 0.5741875171661377, 'Z': 0.15585438907146454}, {'X': 0.7232218384742737, 'Y': 0.47577595710754395, 'Z': 0.14125871658325195}, {'X': 0.7055037021636963, 'Y': 0.4896533191204071, 'Z': 0.08669422566890717}, {'X': 0.6967266201972961, 'Y': 0.5276435613632202, 'Z': 0.050567377358675}, {'X': 0.7678411602973938, 'Y': 0.5590342879295349, 'Z': 0.1220545545220375}, {'X': 0.7753188610076904, 'Y': 0.42537954449653625, 'Z': 0.1393585056066513}, {'X': 0.7604712843894958, 'Y': 0.3704540431499481, 'Z': 0.11343903094530106}, {'X': 0.7435536980628967, 'Y': 0.3412945568561554, 'Z': 0.09274526685476303}, {'X': 0.8075506687164307, 'Y': 0.5662971138954163, 'Z': 0.07690297812223434}, {'X': 0.8119183778762817, 'Y': 0.43765419721603394, 'Z': 0.0874624103307724}, {'X': 0.7967649102210999, 'Y': 0.37202727794647217, 'Z': 0.07571905851364136}, {'X': 0.777808666229248, 'Y': 0.32810431718826294, 'Z': 0.06353466957807541}, {'X': 0.8475757241249084, 'Y': 0.5919445753097534, 'Z': 0.02810635417699814}, {'X': 0.8506548404693604, 'Y': 0.4945991039276123, 'Z': 0.03687087818980217}, {'X': 0.8467803597450256, 'Y': 0.43185871839523315, 'Z': 0.04357314482331276}, {'X': 0.8381018042564392, 'Y': 0.3706657290458679, 'Z': 0.04440712556242943}]
[{'X': 0.7801300287246704, 'Y': 0.8624910116195679, 'Z': -0.00012818901450373232}, {'X': 0.6849823594093323, 'Y': 0.7964944839477539, 'Z': 0.05144548788666725}, {'X': 0.6485041379928589, 'Y': 0.6860710978507996, 'Z': 0.10041683167219162}, {'X': 0.6388380527496338, 'Y': 0.6092327833175659, 'Z': 0.12702345848083496}, {'X': 0.6345773935317993, 'Y': 0.5603799819946289, 'Z': 0.1540762484073639}, {'X': 0.7273845076560974, 'Y': 0.5698280334472656, 'Z': 0.17011867463588715}, {'X': 0.7261368632316589, 'Y': 0.4740317761898041, 'Z': 0.17709897458553314}, {'X': 0.7101295590400696, 'Y': 0.48030534386634827, 'Z': 0.1486688256263733}, {'X': 0.7014209032058716, 'Y': 0.5097994208335876, 'Z': 0.1302335262298584}, {'X': 0.7707374691963196, 'Y': 0.55525803565979, 'Z': 0.12987475097179413}, {'X': 0.7867217063903809, 'Y': 0.42247992753982544, 'Z': 0.17156670987606049}, {'X': 0.7730117440223694, 'Y': 0.36672812700271606, 'Z': 0.1703985631465912}, {'X': 0.7578911185264587, 'Y': 0.3393931984901428, 'Z': 0.16540858149528503}, {'X': 0.8110179901123047, 'Y': 0.5628337264060974, 'Z': 0.07719678431749344}, {'X': 0.8271613121032715, 'Y': 0.4348057508468628, 'Z': 0.10513633489608765}, {'X': 0.8137698173522949, 'Y': 0.3726532459259033, 'Z': 0.10652074217796326}, {'X': 0.7971305847167969, 'Y': 0.3324141502380371, 'Z': 0.0983031764626503}, {'X': 0.8498314619064331, 'Y': 0.5878108143806458, 'Z': 0.022358164191246033}, {'X': 0.8578217625617981, 'Y': 0.4828486144542694, 'Z': 0.03508159518241882}, {'X': 0.8497177362442017, 'Y': 0.42477646470069885, 'Z': 0.043363917618989944}, {'X': 0.8369702696800232, 'Y': 0.3740226626396179, 'Z': 0.04589667543768883}]
