[{'X': 0.7397672533988953, 'Y': 0.6746513843536377, 'Z': -0.00011443388211773708}, {'X': 0.6783085465431213, 'Y': 0.6496846079826355, 'Z': -0.04374276474118233}, {'X': 0.6304015517234802, 'Y': 0.5851501822471619, 'Z': -0.0724506825208664}, {'X': 0.6140544414520264, 'Y': 0.5123239159584045, 'Z': -0.10290952771902084}, {'X': 0.6152181625366211, 'Y': 0.4503720700740814, 'Z': -0.1310661882162094}, {'X': 0.6609741449356079, 'Y': 0.47032713890075684, 'Z': -0.016738515347242355}, {'X': 0.6458251476287842, 'Y': 0.37979426980018616, 'Z': -0.03362501412630081}, {'X': 0.6409409046173096, 'Y': 0.32313501834869385, 'Z': -0.04720262438058853}, {'X': 0.6378878355026245, 'Y': 0.2727662920951843, 'Z': -0.05851816013455391}, {'X': 0.6982662677764893, 'Y': 0.45534995198249817, 'Z': -0.019087402150034904}, {'X': 0.6816681027412415, 'Y': 0.3560488224029541, 'Z': -0.028343211859464645}, {'X': 0.6729280352592468, 'Y': 0.29162129759788513, 'Z': -0.05010195076465607}, {'X': 0.6669101715087891, 'Y': 0.23717541992664337, 'Z': -0.0649464800953865}, {'X': 0.7349245548248291, 'Y': 0.4616571068763733, 'Z': -0.026972290128469467}, {'X': 0.7220043540000916, 'Y': 0.36829471588134766, 'Z': -0.036598868668079376}, {'X': 0.7126443982124329, 'Y': 0.3082771301269531, 'Z': -0.06026499718427658}, {'X': 0.7038331031799316, 'Y': 0.2575848698616028, 'Z': -0.0792936310172081}, {'X': 0.775539219379425, 'Y': 0.4838974177837372, 'Z': -0.03949321433901787}, {'X': 0.7679857015609741, 'Y': 0.40837204456329346, 'Z': -0.05859037861227989}, {'X': 0.7588434219360352, 'Y': 0.3604342043399811, 'Z': -0.0805392935872078}, {'X': 0.7475103735923767, 'Y': 0.3167625665664673, 'Z': -0.09744372963905334}]
[{'X': 0.7401849031448364, 'Y': 0.6678081750869751, 'Z': -9.000527643365785e-05}, {'X': 0.6788450479507446, 'Y': 0.6168680191040039, 'Z': -0.027292326092720032}, {'X': 0.6505707502365112, 'Y': 0.527650773525238, 'Z': -0.018360160291194916}, {'X': 0.6734944581985474, 'Y': 0.44279319047927856, 'Z': -0.01421397551894188}, {'X': 0.7026932835578918, 'Y': 0.3924844563007355, 'Z': -0.0023477994836866856}, {'X': 0.638649582862854, 'Y': 0.4832015633583069, 'Z': 0.07240265607833862}, {'X': 0.6345928907394409, 'Y': 0.4054669737815857, 'Z': 0.07404497265815735}, {'X': 0.6384766101837158, 'Y': 0.3549431264400482, 'Z': 0.06696575880050659}, {'X': 0.6418713927268982, 'Y': 0.3084700107574463, 'Z': 0.05911507084965706}, {'X': 0.6772586107254028, 'Y': 0.4650735855102539, 'Z': 0.07463977485895157}, {'X': 0.6715415120124817, 'Y': 0.3870124816894531, 'Z': 0.08303293585777283}, {'X': 0.670294463634491, 'Y': 0.33251965045928955, 'Z': 0.061685435473918915}, {'X': 0.6725152730941772, 'Y': 0.295274943113327, 'Z': 0.05198673903942108}, {'X': 0.7142326235771179, 'Y': 0.4633867144584656, 'Z': 0.06560622900724411}, {'X': 0.7111943960189819, 'Y': 0.38642486929893494, 'Z': 0.05901048704981804}, {'X': 0.7055699825286865, 'Y': 0.3389209508895874, 'Z': 0.026020675897598267}, {'X': 0.7016780972480774, 'Y': 0.3037938177585602, 'Z': 0.005809408612549305}, {'X': 0.7515966296195984, 'Y': 0.4753161072731018, 'Z': 0.05143600329756737}, {'X': 0.7447904348373413, 'Y': 0.41941383481025696, 'Z': 0.036865051835775375}, {'X': 0.7383983135223389, 'Y': 0.3781285881996155, 'Z': 0.014386221766471863}, {'X': 0.7313038110733032, 'Y': 0.338977575302124, 'Z': 0.0020845625549554825}]
[{'X': 0.7367753982543945, 'Y': 0.6669689416885376, 'Z': -0.00011491506302263588}, {'X': 0.6762457489967346, 'Y': 0.6115089058876038, 'Z': -0.026815054938197136}, {'X': 0.6524257659912109, 'Y': 0.5196746587753296, 'Z': -0.018775373697280884}, {'X': 0.6736697554588318, 'Y': 0.43703001737594604, 'Z': -0.01681438460946083}, {'X': 0.6969990730285645, 'Y': 0.38243240118026733, 'Z': -0.009362053126096725}, {'X': 0.6392324566841125, 'Y': 0.47435593605041504, 'Z': 0.07855229824781418}, {'X': 0.6337874531745911, 'Y': 0.40568068623542786, 'Z': 0.07995922118425369}, {'X': 0.6370994448661804, 'Y': 0.36221790313720703, 'Z': 0.06887470185756683}, {'X': 0.6399257183074951, 'Y': 0.3220282793045044, 'Z': 0.05558932200074196}, {'X': 0.6784083247184753, 'Y': 0.46062517166137695, 'Z': 0.08005387336015701}, {'X': 0.6749759912490845, 'Y': 0.3869476914405823, 'Z': 0.08192849904298782}, {'X': 0.674002468585968, 'Y': 0.33756768703460693, 'Z': 0.050204988569021225}, {'X': 0.675721287727356, 'Y': 0.3064627945423126, 'Z': 0.031649746000766754}, {'X': 0.7147502899169922, 'Y': 0.4636012613773346, 'Z': 0.07051734626293182}, {'X': 0.716040313243866, 'Y': 0.38709425926208496, 'Z': 0.055272556841373444}, {'X': 0.711481511592865, 'Y': 0.34808462858200073, 'Z': 0.012788022868335247}, {'X': 0.7068228721618652, 'Y': 0.3232496380805969, 'Z': -0.010356002487242222}, {'X': 0.752050518989563, 'Y': 0.48026803135871887, 'Z': 0.05671543627977371}, {'X': 0.7477289438247681, 'Y': 0.42563045024871826, 'Z': 0.03203006088733673}, {'X': 0.7411301136016846, 'Y': 0.39152202010154724, 'Z': 0.0017441845266148448}, {'X': 0.7326762080192566, 'Y': 0.36029618978500366, 'Z': -0.015909692272543907}]
[{'X': 0.7449161410331726, 'Y': 0.6873303055763245, 'Z': -6.203232624102384e-05}, {'X': 0.6788148283958435, 'Y': 0.6121096611022949, 'Z': -0.033345531672239304}, {'X': 0.6574262976646423, 'Y': 0.5156762003898621, 'Z': -0.027310457080602646}, {'X': 0.6747428178787231, 'Y': 0.4334489107131958, 'Z': -0.022967534139752388}, {'X': 0.6850403547286987, 'Y': 0.3706849217414856, 'Z': -0.015869202092289925}, {'X': 0.6316162943840027, 'Y': 0.4723714590072632, 'Z': 0.07730177044868469}, {'X': 0.6296287775039673, 'Y': 0.39858290553092957, 'Z': 0.06955546140670776}, {'X': 0.6403079032897949, 'Y': 0.35739532113075256, 'Z': 0.04018990695476532}, {'X': 0.6519438028335571, 'Y': 0.3320860266685486, 'Z': 0.014957061968743801}, {'X': 0.6726685762405396, 'Y': 0.46350032091140747, 'Z': 0.08931560814380646}, {'X': 0.6686428785324097, 'Y': 0.38009321689605713, 'Z': 0.08647643029689789}, {'X': 0.6729844808578491, 'Y': 0.34300997853279114, 'Z': 0.04667668417096138}, {'X': 0.6772969365119934, 'Y': 0.3284188508987427, 'Z': 0.024094752967357635}, {'X': 0.7125828862190247, 'Y': 0.46782243251800537, 'Z': 0.08956296741962433}, {'X': 0.7121953368186951, 'Y': 0.3861232101917267, 'Z': 0.07729443907737732}, {'X': 0.7120001912117004, 'Y': 0.3669319748878479, 'Z': 0.04226520285010338}, {'X': 0.7114687561988831, 'Y': 0.3609957695007324, 'Z': 0.02493934892117977}, {'X': 0.7527239322662354, 'Y': 0.4842735528945923, 'Z': 0.08604388684034348}, {'X': 0.7465773820877075, 'Y': 0.428828626871109, 'Z': 0.07077430933713913}, {'X': 0.7400677800178528, 'Y': 0.40194767713546753, 'Z': 0.04942420497536659}, {'X': 0.7331722974777222, 'Y': 0.37888479232788086, 'Z': 0.038929861038923264}]
[{'X': 0.7329264283180237, 'Y': 0.6654430031776428, 'Z': -8.692005212651566e-05}, {'X': 0.6740385293960571, 'Y': 0.6044120788574219, 'Z': -0.029693473130464554}, {'X': 0.6539009809494019, 'Y': 0.5131908059120178, 'Z': -0.019894689321517944}, {'X': 0.6740641593933105, 'Y': 0.4372224807739258, 'Z': -0.015935370698571205}, {'X': 0.686521589756012, 'Y': 0.37871766090393066, 'Z': -0.007217486388981342}, {'X': 0.6346151828765869, 'Y': 0.4728644788265228, 'Z': 0.07312753796577454}, {'X': 0.6297431588172913, 'Y': 0.40966305136680603, 'Z': 0.06713178753852844}, {'X': 0.6356412768363953, 'Y': 0.37111109495162964, 'Z': 0.044718772172927856}, {'X': 0.6414708495140076, 'Y': 0.3406957983970642, 'Z': 0.02232440933585167}, {'X': 0.6734479665756226, 'Y': 0.4629433751106262, 'Z': 0.07856598496437073}, {'X': 0.6708618998527527, 'Y': 0.3920888304710388, 'Z': 0.07235325127840042}, {'X': 0.6735270023345947, 'Y': 0.3486347198486328, 'Z': 0.03178885579109192}, {'X': 0.6782966256141663, 'Y': 0.326501727104187, 'Z': 0.007504141889512539}, {'X': 0.7098478674888611, 'Y': 0.4685591161251068, 'Z': 0.07215388864278793}, {'X': 0.7121080160140991, 'Y': 0.3972054123878479, 'Z': 0.054677557200193405}, {'X': 0.7102978825569153, 'Y': 0.364122211933136, 'Z': 0.007657663431018591}, {'X': 0.7079010009765625, 'Y': 0.34612607955932617, 'Z': -0.01847739703953266}, {'X': 0.7465789318084717, 'Y': 0.48785728216171265, 'Z': 0.06301560997962952}, {'X': 0.7428885102272034, 'Y': 0.4390830397605896, 'Z': 0.03676639869809151}, {'X': 0.7357165217399597, 'Y': 0.4084188938140869, 'Z': 0.0006200328352861106}, {'X': 0.727708637714386, 'Y': 0.3790091276168823, 'Z': -0.022437194362282753}]
[{'X': 0.7381144762039185, 'Y': 0.6792525053024292, 'Z': -0.00010810005915118381}, {'X': 0.6737468242645264, 'Y': 0.604082465171814, 'Z': -0.027689099311828613}, {'X': 0.6544654369354248, 'Y': 0.5100833773612976, 'Z': -0.016900375485420227}, {'X': 0.6735056042671204, 'Y': 0.43413400650024414, 'Z': -0.010310356505215168}, {'X': 0.6820733547210693, 'Y': 0.37676531076431274, 'Z': -0.0008072498021647334}, {'X': 0.6291792392730713, 'Y': 0.48251399397850037, 'Z': 0.08551638573408127}, {'X': 0.6265153288841248, 'Y': 0.4181346297264099, 'Z': 0.0856981948018074}, {'X': 0.6349060535430908, 'Y': 0.3798384666442871, 'Z': 0.061722710728645325}, {'X': 0.6433203816413879, 'Y': 0.35162073373794556, 'Z': 0.036964695900678635}, {'X': 0.6683959364891052, 'Y': 0.4750362038612366, 'Z': 0.09501814097166061}, {'X': 0.6646572351455688, 'Y': 0.4010772109031677, 'Z': 0.09441787749528885}, {'X': 0.669588565826416, 'Y': 0.3692205548286438, 'Z': 0.04800349846482277}, {'X': 0.6776912212371826, 'Y': 0.3595530390739441, 'Z': 0.01883852854371071}, {'X': 0.7058882713317871, 'Y': 0.47829172015190125, 'Z': 0.09443315863609314}, {'X': 0.7070194482803345, 'Y': 0.40524715185165405, 'Z': 0.08664564043283463}, {'X': 0.708158552646637, 'Y': 0.37901657819747925, 'Z': 0.04683779925107956}, {'X': 0.7103828191757202, 'Y': 0.3687186539173126, 'Z': 0.023605961352586746}, {'X': 0.7438086867332458, 'Y': 0.4926425814628601, 'Z': 0.09013102203607559}, {'X': 0.7389321327209473, 'Y': 0.44098225235939026, 'Z': 0.0763208344578743}, {'X': 0.7335099577903748, 'Y': 0.41469213366508484, 'Z': 0.05021939054131508}, {'X': 0.7290881276130676, 'Y': 0.39371994137763977, 'Z': 0.035369034856557846}]
[{'X': 0.7386428117752075, 'Y': 0.7078127861022949, 'Z': -5.353820597520098e-05}, {'X': 0.6716912984848022, 'Y': 0.615622341632843, 'Z': -0.011353347450494766}, {'X': 0.6485477089881897, 'Y': 0.5188598036766052, 'Z': 0.005744830705225468}, {'X': 0.6636210680007935, 'Y': 0.4384217858314514, 'Z': 0.020508257672190666}, {'X': 0.6783066987991333, 'Y': 0.3889431357383728, 'Z': 0.04136471077799797}, {'X': 0.630486011505127, 'Y': 0.49669724702835083, 'Z': 0.09893044829368591}, {'X': 0.6233014464378357, 'Y': 0.4399759769439697, 'Z': 0.10961173474788666}, {'X': 0.6272479891777039, 'Y': 0.39772987365722656, 'Z': 0.09400146454572678}, {'X': 0.6319114565849304, 'Y': 0.3610224723815918, 'Z': 0.0763034075498581}, {'X': 0.6696640849113464, 'Y': 0.4892807602882385, 'Z': 0.10513440519571304}, {'X': 0.6644357442855835, 'Y': 0.426239550113678, 'Z': 0.12353110313415527}, {'X': 0.6667683124542236, 'Y': 0.3849416971206665, 'Z': 0.09430854767560959}, {'X': 0.6712002158164978, 'Y': 0.3577582836151123, 'Z': 0.07420475780963898}, {'X': 0.7076348066329956, 'Y': 0.493760883808136, 'Z': 0.10175815224647522}, {'X': 0.7080497741699219, 'Y': 0.4296581745147705, 'Z': 0.11560084670782089}, {'X': 0.7019029855728149, 'Y': 0.3914645314216614, 'Z': 0.09437257796525955}, {'X': 0.69562828540802, 'Y': 0.3617154359817505, 'Z': 0.0787569209933281}, {'X': 0.7496881484985352, 'Y': 0.50870680809021, 'Z': 0.09573835134506226}, {'X': 0.7434448003768921, 'Y': 0.4593343436717987, 'Z': 0.09885691106319427}, {'X': 0.7369455099105835, 'Y': 0.429061621427536, 'Z': 0.09043076634407043}, {'X': 0.7311821579933167, 'Y': 0.39596056938171387, 'Z': 0.08654621243476868}]
[{'X': 0.7236394286155701, 'Y': 0.6471336483955383, 'Z': -8.781767974141985e-05}, {'X': 0.6649482846260071, 'Y': 0.5783261656761169, 'Z': -0.019284097477793694}, {'X': 0.6474869847297668, 'Y': 0.4998050630092621, 'Z': -0.0044382656924426556}, {'X': 0.6651341319084167, 'Y': 0.4354725778102875, 'Z': 0.004245800897479057}, {'X': 0.6756082773208618, 'Y': 0.38276582956314087, 'Z': 0.0143726896494627}, {'X': 0.6270768642425537, 'Y': 0.4828391373157501, 'Z': 0.09678708761930466}, {'X': 0.6239053010940552, 'Y': 0.42712652683258057, 'Z': 0.10111550986766815}, {'X': 0.6302998065948486, 'Y': 0.39126938581466675, 'Z': 0.07799720764160156}, {'X': 0.6351302266120911, 'Y': 0.36415815353393555, 'Z': 0.055027641355991364}, {'X': 0.6637265086174011, 'Y': 0.4782622158527374, 'Z': 0.1007976308465004}, {'X': 0.6643058061599731, 'Y': 0.41559067368507385, 'Z': 0.09686639159917831}, {'X': 0.6677274703979492, 'Y': 0.3821343779563904, 'Z': 0.04988269507884979}, {'X': 0.6736223697662354, 'Y': 0.3725348114967346, 'Z': 0.017575303092598915}, {'X': 0.6985037326812744, 'Y': 0.4830959737300873, 'Z': 0.09489493817090988}, {'X': 0.7040989995002747, 'Y': 0.4184269905090332, 'Z': 0.08334047347307205}, {'X': 0.7034313082695007, 'Y': 0.38861143589019775, 'Z': 0.03531293943524361}, {'X': 0.7026368379592896, 'Y': 0.3766742944717407, 'Z': 0.005551876034587622}, {'X': 0.7327041029930115, 'Y': 0.49618783593177795, 'Z': 0.086362823843956}, {'X': 0.7327286005020142, 'Y': 0.44915416836738586, 'Z': 0.06954929232597351}, {'X': 0.7280491590499878, 'Y': 0.42192694544792175, 'Z': 0.03835972025990486}, {'X': 0.723556637763977, 'Y': 0.39754900336265564, 'Z': 0.01697107031941414}]
[{'X': 0.7250444889068604, 'Y': 0.6474133729934692, 'Z': -9.833873627940193e-05}, {'X': 0.6662762761116028, 'Y': 0.5881252288818359, 'Z': -0.024905696511268616}, {'X': 0.6450701951980591, 'Y': 0.5073339939117432, 'Z': -0.017828302457928658}, {'X': 0.6598823666572571, 'Y': 0.4369247853755951, 'Z': -0.016449367627501488}, {'X': 0.6707838773727417, 'Y': 0.3857136368751526, 'Z': -0.009468420408666134}, {'X': 0.6250196099281311, 'Y': 0.4745773673057556, 'Z': 0.08288723975419998}, {'X': 0.6226842403411865, 'Y': 0.4161682426929474, 'Z': 0.07825643569231033}, {'X': 0.6298485994338989, 'Y': 0.38378918170928955, 'Z': 0.047561123967170715}, {'X': 0.6366496682167053, 'Y': 0.36754241585731506, 'Z': 0.018912706524133682}, {'X': 0.6619880795478821, 'Y': 0.467359721660614, 'Z': 0.08747659623622894}, {'X': 0.6616582274436951, 'Y': 0.3974590003490448, 'Z': 0.06996478885412216}, {'X': 0.6696599721908569, 'Y': 0.37985071539878845, 'Z': 0.01441180519759655}, {'X': 0.6785072088241577, 'Y': 0.3894576132297516, 'Z': -0.01486988179385662}, {'X': 0.696574866771698, 'Y': 0.4721240699291229, 'Z': 0.08252908289432526}, {'X': 0.69969242811203, 'Y': 0.4009891748428345, 'Z': 0.06375092267990112}, {'X': 0.7028310894966125, 'Y': 0.38820746541023254, 'Z': 0.01818603277206421}, {'X': 0.7040925025939941, 'Y': 0.3933038115501404, 'Z': -0.0021134414710104465}, {'X': 0.7315647602081299, 'Y': 0.4859534800052643, 'Z': 0.07457679510116577}, {'X': 0.7301021218299866, 'Y': 0.4400884211063385, 'Z': 0.057205744087696075}, {'X': 0.7246696352958679, 'Y': 0.41719791293144226, 'Z': 0.03008778765797615}, {'X': 0.718813419342041, 'Y': 0.4014430642127991, 'Z': 0.016864527016878128}]
[{'X': 0.7239367961883545, 'Y': 0.6469923853874207, 'Z': -6.0071957705076784e-05}, {'X': 0.6671267151832581, 'Y': 0.5854162573814392, 'Z': -0.02358231134712696}, {'X': 0.6460341215133667, 'Y': 0.5083639025688171, 'Z': -0.014250515960156918}, {'X': 0.6598600745201111, 'Y': 0.4391084611415863, 'Z': -0.009952342137694359}, {'X': 0.6725133657455444, 'Y': 0.3855043053627014, 'Z': -0.0026688959915190935}, {'X': 0.6264128684997559, 'Y': 0.4815681576728821, 'Z': 0.08514407277107239}, {'X': 0.6237637996673584, 'Y': 0.4291658103466034, 'Z': 0.08362125605344772}, {'X': 0.6285141706466675, 'Y': 0.39577728509902954, 'Z': 0.05761168897151947}, {'X': 0.632338285446167, 'Y': 0.37064576148986816, 'Z': 0.03353644907474518}, {'X': 0.6630273461341858, 'Y': 0.4730561375617981, 'Z': 0.09054762870073318}, {'X': 0.6654757857322693, 'Y': 0.41085731983184814, 'Z': 0.0771951675415039}, {'X': 0.6708248257637024, 'Y': 0.38601934909820557, 'Z': 0.02604769542813301}, {'X': 0.6778002381324768, 'Y': 0.386069655418396, 'Z': -0.005164874717593193}, {'X': 0.6968685388565063, 'Y': 0.4762818217277527, 'Z': 0.08722970634698868}, {'X': 0.7026985287666321, 'Y': 0.4055514931678772, 'Z': 0.06404754519462585}, {'X': 0.704045295715332, 'Y': 0.3916899859905243, 'Z': 0.015721136704087257}, {'X': 0.7043185234069824, 'Y': 0.3985092043876648, 'Z': -0.007852914743125439}, {'X': 0.7317777276039124, 'Y': 0.48838531970977783, 'Z': 0.08096064627170563}, {'X': 0.7308077216148376, 'Y': 0.4396190941333771, 'Z': 0.05846100300550461}, {'X': 0.7253209948539734, 'Y': 0.41875791549682617, 'Z': 0.02733778767287731}, {'X': 0.7200204730033875, 'Y': 0.406329870223999, 'Z': 0.010198249481618404}]
[{'X': 0.7235713005065918, 'Y': 0.6438685059547424, 'Z': -8.625268674222752e-05}, {'X': 0.6653912663459778, 'Y': 0.5882707834243774, 'Z': -0.026098189875483513}, {'X': 0.6434030532836914, 'Y': 0.5067059397697449, 'Z': -0.01728980615735054}, {'X': 0.6595996618270874, 'Y': 0.43587690591812134, 'Z': -0.012735642492771149}, {'X': 0.6734411716461182, 'Y': 0.38564661145210266, 'Z': -0.0016863980563357472}, {'X': 0.6234239935874939, 'Y': 0.47333115339279175, 'Z': 0.08150294423103333}, {'X': 0.6203283071517944, 'Y': 0.41692522168159485, 'Z': 0.07406729459762573}, {'X': 0.6271925568580627, 'Y': 0.38513457775115967, 'Z': 0.039275556802749634}, {'X': 0.6343616247177124, 'Y': 0.3699350357055664, 'Z': 0.007294936571270227}, {'X': 0.6601031422615051, 'Y': 0.46295785903930664, 'Z': 0.08694519102573395}, {'X': 0.6598713397979736, 'Y': 0.39538779854774475, 'Z': 0.06782694905996323}, {'X': 0.6688475012779236, 'Y': 0.37507274746894836, 'Z': 0.012083658948540688}, {'X': 0.6783771514892578, 'Y': 0.3840259313583374, 'Z': -0.018099607899785042}, {'X': 0.6947188973426819, 'Y': 0.4662395417690277, 'Z': 0.08159977942705154}, {'X': 0.6977241039276123, 'Y': 0.3947075307369232, 'Z': 0.05767357349395752}, {'X': 0.7018460035324097, 'Y': 0.3856152296066284, 'Z': 0.009858389385044575}, {'X': 0.703636884689331, 'Y': 0.3959769904613495, 'Z': -0.011184764094650745}, {'X': 0.7300278544425964, 'Y': 0.4793359041213989, 'Z': 0.07400441914796829}, {'X': 0.7275862693786621, 'Y': 0.4337303936481476, 'Z': 0.050949785858392715}, {'X': 0.7225780487060547, 'Y': 0.413221150636673, 'Z': 0.021330107003450394}, {'X': 0.7167500257492065, 'Y': 0.4016251266002655, 'Z': 0.007745910435914993}]
[{'X': 0.7177749276161194, 'Y': 0.6228992342948914, 'Z': -6.676022167084739e-05}, {'X': 0.6656849980354309, 'Y': 0.5768798589706421, 'Z': -0.03037918731570244}, {'X': 0.649055540561676, 'Y': 0.5051802396774292, 'Z': -0.02165273018181324}, {'X': 0.6598674654960632, 'Y': 0.43479958176612854, 'Z': -0.016895368695259094}, {'X': 0.6672741770744324, 'Y': 0.382973849773407, 'Z': -0.01179626677185297}, {'X': 0.6196545362472534, 'Y': 0.4723372161388397, 'Z': 0.07448556274175644}, {'X': 0.6191890835762024, 'Y': 0.41925695538520813, 'Z': 0.06392758339643478}, {'X': 0.6269978284835815, 'Y': 0.389140248298645, 'Z': 0.030169211328029633}, {'X': 0.6338073015213013, 'Y': 0.36916452646255493, 'Z': 0.003405987750738859}, {'X': 0.6532964706420898, 'Y': 0.4622687101364136, 'Z': 0.08181514590978622}, {'X': 0.6595588326454163, 'Y': 0.4014706015586853, 'Z': 0.05667543038725853}, {'X': 0.6718457341194153, 'Y': 0.3920941948890686, 'Z': 0.004620447289198637}, {'X': 0.6797189116477966, 'Y': 0.3976718485355377, 'Z': -0.018439147621393204}, {'X': 0.6874327659606934, 'Y': 0.4638597071170807, 'Z': 0.07947621494531631}, {'X': 0.6956339478492737, 'Y': 0.39804911613464355, 'Z': 0.04859080910682678}, {'X': 0.7000575661659241, 'Y': 0.39779162406921387, 'Z': 0.005383450537919998}, {'X': 0.6991101503372192, 'Y': 0.4057958126068115, 'Z': -0.009008726105093956}, {'X': 0.7201161980628967, 'Y': 0.47426655888557434, 'Z': 0.07510217279195786}, {'X': 0.7250623106956482, 'Y': 0.4299200773239136, 'Z': 0.0420629158616066}, {'X': 0.7219104170799255, 'Y': 0.41718465089797974, 'Z': 0.013596647419035435}, {'X': 0.7152232527732849, 'Y': 0.409233957529068, 'Z': 0.004700909834355116}]
[{'X': 0.7155557870864868, 'Y': 0.6200878024101257, 'Z': -7.304298924282193e-05}, {'X': 0.6639525890350342, 'Y': 0.5817641019821167, 'Z': -0.03229224309325218}, {'X': 0.6453896164894104, 'Y': 0.5091303586959839, 'Z': -0.031110132113099098}, {'X': 0.6592523455619812, 'Y': 0.4383229911327362, 'Z': -0.033907849341630936}, {'X': 0.6710867881774902, 'Y': 0.3857848346233368, 'Z': -0.035405680537223816}, {'X': 0.6191089153289795, 'Y': 0.45771047472953796, 'Z': 0.06439398974180222}, {'X': 0.618830144405365, 'Y': 0.4056962728500366, 'Z': 0.042734015733003616}, {'X': 0.6278695464134216, 'Y': 0.3790338635444641, 'Z': 0.001575075089931488}, {'X': 0.6386426687240601, 'Y': 0.3664565086364746, 'Z': -0.02835705131292343}, {'X': 0.6529536843299866, 'Y': 0.4460662603378296, 'Z': 0.07099144160747528}, {'X': 0.6584609746932983, 'Y': 0.3890639543533325, 'Z': 0.03299054503440857}, {'X': 0.6697726845741272, 'Y': 0.39083850383758545, 'Z': -0.020983872935175896}, {'X': 0.6793109774589539, 'Y': 0.40998655557632446, 'Z': -0.04139220714569092}, {'X': 0.6864153146743774, 'Y': 0.44882580637931824, 'Z': 0.06665253639221191}, {'X': 0.6946863532066345, 'Y': 0.38757359981536865, 'Z': 0.023301512002944946}, {'X': 0.7008769512176514, 'Y': 0.40560102462768555, 'Z': -0.01890227384865284}, {'X': 0.7031965255737305, 'Y': 0.4290259778499603, 'Z': -0.027078038081526756}, {'X': 0.7196784019470215, 'Y': 0.46152612566947937, 'Z': 0.06058744713664055}, {'X': 0.7230858206748962, 'Y': 0.42027992010116577, 'Z': 0.020901860669255257}, {'X': 0.7203304171562195, 'Y': 0.4180465340614319, 'Z': -0.006019835826009512}, {'X': 0.7160354852676392, 'Y': 0.4208712577819824, 'Z': -0.010517546907067299}]
[{'X': 0.7017893195152283, 'Y': 0.6127411723136902, 'Z': -6.897959974594414e-05}, {'X': 0.6522191762924194, 'Y': 0.573209822177887, 'Z': -0.03165772557258606}, {'X': 0.640189528465271, 'Y': 0.5043554902076721, 'Z': -0.03123384714126587}, {'X': 0.6537630558013916, 'Y': 0.4376313388347626, 'Z': -0.034710969775915146}, {'X': 0.662952721118927, 'Y': 0.3843470513820648, 'Z': -0.03866731375455856}, {'X': 0.619581937789917, 'Y': 0.4597001075744629, 'Z': 0.06301521509885788}, {'X': 0.6217265129089355, 'Y': 0.4066258370876312, 'Z': 0.0449325367808342}, {'X': 0.6294170022010803, 'Y': 0.38044920563697815, 'Z': 0.005125231109559536}, {'X': 0.6377217173576355, 'Y': 0.3697357773780823, 'Z': -0.02489434741437435}, {'X': 0.6537095904350281, 'Y': 0.4529991149902344, 'Z': 0.06859362870454788}, {'X': 0.662655770778656, 'Y': 0.3943934738636017, 'Z': 0.03578822687268257}, {'X': 0.6718980073928833, 'Y': 0.39135152101516724, 'Z': -0.01634129136800766}, {'X': 0.6793896555900574, 'Y': 0.40682533383369446, 'Z': -0.04110592231154442}, {'X': 0.6868592500686646, 'Y': 0.4585760831832886, 'Z': 0.06414984166622162}, {'X': 0.6972050666809082, 'Y': 0.3953978419303894, 'Z': 0.02664227783679962}, {'X': 0.7022282481193542, 'Y': 0.4021633267402649, 'Z': -0.01722385548055172}, {'X': 0.7034665942192078, 'Y': 0.4192662835121155, 'Z': -0.03325610235333443}, {'X': 0.7181654572486877, 'Y': 0.4734330475330353, 'Z': 0.05858800560235977}, {'X': 0.7229210138320923, 'Y': 0.4303147494792938, 'Z': 0.02198943682014942}, {'X': 0.7202420830726624, 'Y': 0.41922420263290405, 'Z': -0.006924159359186888}, {'X': 0.7149654626846313, 'Y': 0.41578298807144165, 'Z': -0.01777430810034275}]
