[{'X': 0.7905642986297607, 'Y': 0.7759367227554321, 'Z': -0.00016244343714788556}, {'X': 0.7048351764678955, 'Y': 0.7561584711074829, 'Z': -0.031710509210824966}, {'X': 0.6373243927955627, 'Y': 0.6713283061981201, 'Z': -0.039642222225666046}, {'X': 0.6002374887466431, 'Y': 0.5863247513771057, 'Z': -0.05361448600888252}, {'X': 0.5735501050949097, 'Y': 0.5303083062171936, 'Z': -0.05931863188743591}, {'X': 0.698589563369751, 'Y': 0.522766649723053, 'Z': 0.008181247860193253}, {'X': 0.6856347322463989, 'Y': 0.4088926911354065, 'Z': 0.008893346413969994}, {'X': 0.6798789501190186, 'Y': 0.3467715382575989, 'Z': 0.007467758376151323}, {'X': 0.6769986152648926, 'Y': 0.2966064214706421, 'Z': 0.003424517810344696}, {'X': 0.7484263181686401, 'Y': 0.5100299715995789, 'Z': 0.007435361854732037}, {'X': 0.7382882833480835, 'Y': 0.37934648990631104, 'Z': 0.011896243318915367}, {'X': 0.7328687906265259, 'Y': 0.3110893964767456, 'Z': 0.0008982380968518555}, {'X': 0.7327233552932739, 'Y': 0.2559901475906372, 'Z': -0.006147393491119146}, {'X': 0.7944693565368652, 'Y': 0.5195315480232239, 'Z': 0.0021905447356402874}, {'X': 0.7892906069755554, 'Y': 0.40167778730392456, 'Z': 0.0034428259823471308}, {'X': 0.7828739285469055, 'Y': 0.3352368175983429, 'Z': -0.006043341010808945}, {'X': 0.7770699262619019, 'Y': 0.28025537729263306, 'Z': -0.017178822308778763}, {'X': 0.840026319026947, 'Y': 0.5482394695281982, 'Z': -0.008794639259576797}, {'X': 0.8410637974739075, 'Y': 0.459942102432251, 'Z': -0.014681685715913773}, {'X': 0.838306188583374, 'Y': 0.4079696834087372, 'Z': -0.02770567685365677}, {'X': 0.8321906328201294, 'Y': 0.3597308397293091, 'Z': -0.03434262052178383}]
[{'X': 0.7838758230209351, 'Y': 0.7453361749649048, 'Z': -0.00013333043898455799}, {'X': 0.7123444080352783, 'Y': 0.6958647966384888, 'Z': -0.04960470646619797}, {'X': 0.6738128662109375, 'Y': 0.5976799726486206, 'Z': -0.042287252843379974}, {'X': 0.6895421147346497, 'Y': 0.4913838505744934, 'Z': -0.031785860657691956}, {'X': 0.7176464200019836, 'Y': 0.41429972648620605, 'Z': -0.01211195532232523}, {'X': 0.6724221706390381, 'Y': 0.5298866629600525, 'Z': 0.07014312595129013}, {'X': 0.66361403465271, 'Y': 0.4323853552341461, 'Z': 0.06483682990074158}, {'X': 0.6637089252471924, 'Y': 0.37520161271095276, 'Z': 0.041599586606025696}, {'X': 0.665736973285675, 'Y': 0.32419663667678833, 'Z': 0.0252651609480381}, {'X': 0.7161074876785278, 'Y': 0.5174373984336853, 'Z': 0.08455100655555725}, {'X': 0.7077077627182007, 'Y': 0.41679278016090393, 'Z': 0.08777502924203873}, {'X': 0.7031393051147461, 'Y': 0.35542070865631104, 'Z': 0.07119041681289673}, {'X': 0.6995137333869934, 'Y': 0.3063013553619385, 'Z': 0.06426649540662766}, {'X': 0.7616385817527771, 'Y': 0.5208547711372375, 'Z': 0.08325759321451187}, {'X': 0.7588237524032593, 'Y': 0.42790478467941284, 'Z': 0.08502291887998581}, {'X': 0.7473920583724976, 'Y': 0.36861753463745117, 'Z': 0.06272531300783157}, {'X': 0.7353149056434631, 'Y': 0.3110036849975586, 'Z': 0.0479070320725441}, {'X': 0.8097402453422546, 'Y': 0.5404554009437561, 'Z': 0.07298518717288971}, {'X': 0.8041120767593384, 'Y': 0.4725446403026581, 'Z': 0.07328759878873825}, {'X': 0.7912098169326782, 'Y': 0.42204511165618896, 'Z': 0.061963487416505814}, {'X': 0.7754887938499451, 'Y': 0.37075555324554443, 'Z': 0.060220152139663696}]
[{'X': 0.7801358103752136, 'Y': 0.7380611300468445, 'Z': -0.00014838211063761264}, {'X': 0.7088080048561096, 'Y': 0.6911020874977112, 'Z': -0.04681369289755821}, {'X': 0.670617401599884, 'Y': 0.5920006036758423, 'Z': -0.036526575684547424}, {'X': 0.6884704828262329, 'Y': 0.4861791729927063, 'Z': -0.021945277228951454}, {'X': 0.7176660299301147, 'Y': 0.41299670934677124, 'Z': 0.003223740728572011}, {'X': 0.6707470417022705, 'Y': 0.5272355675697327, 'Z': 0.0682629942893982}, {'X': 0.6631731390953064, 'Y': 0.430789053440094, 'Z': 0.06247987225651741}, {'X': 0.6649097800254822, 'Y': 0.37492427229881287, 'Z': 0.04024162515997887}, {'X': 0.6691875457763672, 'Y': 0.32398974895477295, 'Z': 0.023916369304060936}, {'X': 0.7142125368118286, 'Y': 0.5150162577629089, 'Z': 0.08130337297916412}, {'X': 0.7060182690620422, 'Y': 0.41679850220680237, 'Z': 0.08295097947120667}, {'X': 0.7014590501785278, 'Y': 0.3571961522102356, 'Z': 0.06828384101390839}, {'X': 0.6993911862373352, 'Y': 0.30849409103393555, 'Z': 0.0628499984741211}, {'X': 0.7594444155693054, 'Y': 0.5194447636604309, 'Z': 0.07942450046539307}, {'X': 0.7569981217384338, 'Y': 0.4277490973472595, 'Z': 0.07958477735519409}, {'X': 0.7462355494499207, 'Y': 0.3691822290420532, 'Z': 0.0593876950442791}, {'X': 0.7356336712837219, 'Y': 0.3118783235549927, 'Z': 0.04615357145667076}, {'X': 0.8070155382156372, 'Y': 0.5401065945625305, 'Z': 0.06857450306415558}, {'X': 0.8028872013092041, 'Y': 0.4724499583244324, 'Z': 0.06689266115427017}, {'X': 0.7913364171981812, 'Y': 0.42217397689819336, 'Z': 0.05578869953751564}, {'X': 0.7772263288497925, 'Y': 0.3718220293521881, 'Z': 0.05560369789600372}]
[{'X': 0.7867976427078247, 'Y': 0.7458019852638245, 'Z': -0.0001566802675370127}, {'X': 0.7141275405883789, 'Y': 0.6949506998062134, 'Z': -0.04720475524663925}, {'X': 0.6732509136199951, 'Y': 0.5932607650756836, 'Z': -0.03541077300906181}, {'X': 0.6919482350349426, 'Y': 0.48337438702583313, 'Z': -0.019681071862578392}, {'X': 0.7244815230369568, 'Y': 0.40728986263275146, 'Z': 0.0070746466517448425}, {'X': 0.6714249849319458, 'Y': 0.5302565693855286, 'Z': 0.07842601090669632}, {'X': 0.6634151935577393, 'Y': 0.43360719084739685, 'Z': 0.07281722873449326}, {'X': 0.6640987396240234, 'Y': 0.37560445070266724, 'Z': 0.05234153941273689}, {'X': 0.6660386919975281, 'Y': 0.32055288553237915, 'Z': 0.03683163970708847}, {'X': 0.714407742023468, 'Y': 0.5180017948150635, 'Z': 0.091645747423172}, {'X': 0.7067555785179138, 'Y': 0.4190484285354614, 'Z': 0.09313098341226578}, {'X': 0.7024191617965698, 'Y': 0.3584235906600952, 'Z': 0.07840359210968018}, {'X': 0.6998594403266907, 'Y': 0.30757948756217957, 'Z': 0.07252608984708786}, {'X': 0.759009063243866, 'Y': 0.5207284688949585, 'Z': 0.08858894556760788}, {'X': 0.756205141544342, 'Y': 0.4286908805370331, 'Z': 0.08685881644487381}, {'X': 0.7448994517326355, 'Y': 0.36910367012023926, 'Z': 0.06619274616241455}, {'X': 0.7335909605026245, 'Y': 0.30952513217926025, 'Z': 0.05202273651957512}, {'X': 0.8064436912536621, 'Y': 0.5395902991294861, 'Z': 0.07665922492742538}, {'X': 0.8011608123779297, 'Y': 0.47170424461364746, 'Z': 0.07589450478553772}, {'X': 0.7890993356704712, 'Y': 0.42168137431144714, 'Z': 0.0653640627861023}, {'X': 0.7746837735176086, 'Y': 0.37004244327545166, 'Z': 0.06536541134119034}]
[{'X': 0.7815771698951721, 'Y': 0.7374287843704224, 'Z': -0.0001632467465242371}, {'X': 0.7119798064231873, 'Y': 0.6972891092300415, 'Z': -0.05142312869429588}, {'X': 0.672203540802002, 'Y': 0.5980334281921387, 'Z': -0.040665652602910995}, {'X': 0.6931103467941284, 'Y': 0.4907941520214081, 'Z': -0.02476445399224758}, {'X': 0.7215844988822937, 'Y': 0.4217072129249573, 'Z': 0.0027532046660780907}, {'X': 0.6722323894500732, 'Y': 0.5280447006225586, 'Z': 0.0690266340970993}, {'X': 0.6645680069923401, 'Y': 0.4291398525238037, 'Z': 0.06724164634943008}, {'X': 0.6665122509002686, 'Y': 0.3736407458782196, 'Z': 0.04870747774839401}, {'X': 0.6707170605659485, 'Y': 0.3222563862800598, 'Z': 0.03359600901603699}, {'X': 0.7142788171768188, 'Y': 0.5145241022109985, 'Z': 0.0832214280962944}, {'X': 0.706889808177948, 'Y': 0.4159025549888611, 'Z': 0.0865713432431221}, {'X': 0.7033185958862305, 'Y': 0.3571561574935913, 'Z': 0.07333958148956299}, {'X': 0.701383650302887, 'Y': 0.30964839458465576, 'Z': 0.06813981384038925}, {'X': 0.7585924863815308, 'Y': 0.5180003643035889, 'Z': 0.08204545825719833}, {'X': 0.7555721402168274, 'Y': 0.42755576968193054, 'Z': 0.08083005249500275}, {'X': 0.7470257878303528, 'Y': 0.3709852695465088, 'Z': 0.0608409084379673}, {'X': 0.7378142476081848, 'Y': 0.31523966789245605, 'Z': 0.04811643436551094}, {'X': 0.8059080839157104, 'Y': 0.5390083193778992, 'Z': 0.07099233567714691}, {'X': 0.8032078742980957, 'Y': 0.47177737951278687, 'Z': 0.06715915352106094}, {'X': 0.7943286895751953, 'Y': 0.4216015040874481, 'Z': 0.05569395422935486}, {'X': 0.7826972603797913, 'Y': 0.3705101013183594, 'Z': 0.057665109634399414}]
[{'X': 0.7816241383552551, 'Y': 0.7432836294174194, 'Z': -0.0001548352011013776}, {'X': 0.7113640308380127, 'Y': 0.6952887177467346, 'Z': -0.04642605409026146}, {'X': 0.6720581650733948, 'Y': 0.5971006751060486, 'Z': -0.03756565973162651}, {'X': 0.6886433959007263, 'Y': 0.4919378459453583, 'Z': -0.024878542870283127}, {'X': 0.7185407876968384, 'Y': 0.41840535402297974, 'Z': -0.0019852209370583296}, {'X': 0.6722459197044373, 'Y': 0.52977454662323, 'Z': 0.06669434905052185}, {'X': 0.6641170382499695, 'Y': 0.4324936270713806, 'Z': 0.059540677815675735}, {'X': 0.6656976342201233, 'Y': 0.3751552999019623, 'Z': 0.03701368719339371}, {'X': 0.6695191264152527, 'Y': 0.32233715057373047, 'Z': 0.02011001855134964}, {'X': 0.7148962020874023, 'Y': 0.5177353620529175, 'Z': 0.07808133959770203}, {'X': 0.7067869901657104, 'Y': 0.41819584369659424, 'Z': 0.07749276608228683}, {'X': 0.702806830406189, 'Y': 0.3576980233192444, 'Z': 0.06351315230131149}, {'X': 0.7012056708335876, 'Y': 0.3088858723640442, 'Z': 0.058371201157569885}, {'X': 0.7600851655006409, 'Y': 0.521740734577179, 'Z': 0.07411632686853409}, {'X': 0.7574102282524109, 'Y': 0.42901310324668884, 'Z': 0.07270395755767822}, {'X': 0.747107744216919, 'Y': 0.3693336248397827, 'Z': 0.05332215875387192}, {'X': 0.7369509339332581, 'Y': 0.3109971284866333, 'Z': 0.0404280424118042}, {'X': 0.8080607652664185, 'Y': 0.5421696901321411, 'Z': 0.060923587530851364}, {'X': 0.8031165599822998, 'Y': 0.4730364680290222, 'Z': 0.058981604874134064}, {'X': 0.7915603518486023, 'Y': 0.42144775390625, 'Z': 0.04852952063083649}, {'X': 0.7771007418632507, 'Y': 0.3696669340133667, 'Z': 0.048270855098962784}]
[{'X': 0.7811728119850159, 'Y': 0.7427427172660828, 'Z': -0.00014356635801959783}, {'X': 0.7123311758041382, 'Y': 0.6963485479354858, 'Z': -0.04581863805651665}, {'X': 0.6735437512397766, 'Y': 0.5968509912490845, 'Z': -0.034537218511104584}, {'X': 0.6938633322715759, 'Y': 0.4891239404678345, 'Z': -0.018733298406004906}, {'X': 0.7292743921279907, 'Y': 0.4182690978050232, 'Z': 0.007788690272718668}, {'X': 0.6732705235481262, 'Y': 0.5298269391059875, 'Z': 0.07137606292963028}, {'X': 0.6643111705780029, 'Y': 0.43518176674842834, 'Z': 0.06346991658210754}, {'X': 0.6654641628265381, 'Y': 0.37755000591278076, 'Z': 0.042054183781147}, {'X': 0.6674484014511108, 'Y': 0.32233160734176636, 'Z': 0.026347700506448746}, {'X': 0.714513897895813, 'Y': 0.5163004994392395, 'Z': 0.08258452266454697}, {'X': 0.7060463428497314, 'Y': 0.41698601841926575, 'Z': 0.08031290769577026}, {'X': 0.7019920349121094, 'Y': 0.35648247599601746, 'Z': 0.06552720814943314}, {'X': 0.7000930309295654, 'Y': 0.307772696018219, 'Z': 0.0595843531191349}, {'X': 0.7587103247642517, 'Y': 0.5198729634284973, 'Z': 0.07831789553165436}, {'X': 0.755607008934021, 'Y': 0.4279033839702606, 'Z': 0.07300378382205963}, {'X': 0.7456085085868835, 'Y': 0.3699858784675598, 'Z': 0.05264323204755783}, {'X': 0.7354052662849426, 'Y': 0.31164801120758057, 'Z': 0.039452582597732544}, {'X': 0.8064368367195129, 'Y': 0.5407768487930298, 'Z': 0.06485643237829208}, {'X': 0.8018542528152466, 'Y': 0.4735453724861145, 'Z': 0.060091663151979446}, {'X': 0.790643036365509, 'Y': 0.42424750328063965, 'Z': 0.04864295944571495}, {'X': 0.7768406271934509, 'Y': 0.3729248344898224, 'Z': 0.048980847001075745}]
[{'X': 0.7832580208778381, 'Y': 0.7390241622924805, 'Z': -0.00014124873268883675}, {'X': 0.7115325927734375, 'Y': 0.6936541795730591, 'Z': -0.04510444402694702}, {'X': 0.6723899841308594, 'Y': 0.5939491987228394, 'Z': -0.03338005021214485}, {'X': 0.6942185759544373, 'Y': 0.4881008267402649, 'Z': -0.017253370955586433}, {'X': 0.7257770299911499, 'Y': 0.4206934869289398, 'Z': 0.009080561809241772}, {'X': 0.673947811126709, 'Y': 0.5286449790000916, 'Z': 0.07132784277200699}, {'X': 0.665452778339386, 'Y': 0.43137237429618835, 'Z': 0.06759316474199295}, {'X': 0.6659883260726929, 'Y': 0.3761867880821228, 'Z': 0.04870643466711044}, {'X': 0.6690775156021118, 'Y': 0.3281579911708832, 'Z': 0.036698512732982635}, {'X': 0.7156002521514893, 'Y': 0.514634370803833, 'Z': 0.08317398279905319}, {'X': 0.7074645161628723, 'Y': 0.4131266176700592, 'Z': 0.08563472330570221}, {'X': 0.7015811204910278, 'Y': 0.3524794280529022, 'Z': 0.07350709289312363}, {'X': 0.697618305683136, 'Y': 0.306517094373703, 'Z': 0.07110929489135742}, {'X': 0.7605342864990234, 'Y': 0.5184487104415894, 'Z': 0.0795518234372139}, {'X': 0.7573626637458801, 'Y': 0.4239681661128998, 'Z': 0.08042051643133163}, {'X': 0.746116578578949, 'Y': 0.36741602420806885, 'Z': 0.060867469757795334}, {'X': 0.7346874475479126, 'Y': 0.31514444947242737, 'Z': 0.04874559864401817}, {'X': 0.8080164194107056, 'Y': 0.5390523672103882, 'Z': 0.0668601244688034}, {'X': 0.8053575158119202, 'Y': 0.47057420015335083, 'Z': 0.06462211161851883}, {'X': 0.7935971617698669, 'Y': 0.41948801279067993, 'Z': 0.05283146724104881}, {'X': 0.7790745496749878, 'Y': 0.36962050199508667, 'Z': 0.05313262343406677}]
[{'X': 0.7790544629096985, 'Y': 0.7407180070877075, 'Z': -0.00013070077693555504}, {'X': 0.7083646655082703, 'Y': 0.6951679587364197, 'Z': -0.04739903286099434}, {'X': 0.6703966856002808, 'Y': 0.5962196588516235, 'Z': -0.03546794131398201}, {'X': 0.6955362558364868, 'Y': 0.49026334285736084, 'Z': -0.017084291204810143}, {'X': 0.7296997308731079, 'Y': 0.42427870631217957, 'Z': 0.013331625610589981}, {'X': 0.6707025170326233, 'Y': 0.5221313238143921, 'Z': 0.07504025846719742}, {'X': 0.6629114151000977, 'Y': 0.42399629950523376, 'Z': 0.07122908532619476}, {'X': 0.6651630997657776, 'Y': 0.36734503507614136, 'Z': 0.05072364583611488}, {'X': 0.6698107123374939, 'Y': 0.3169226050376892, 'Z': 0.03401634842157364}, {'X': 0.7129431366920471, 'Y': 0.5088660717010498, 'Z': 0.08647503703832626}, {'X': 0.7030994892120361, 'Y': 0.407072514295578, 'Z': 0.08677136898040771}, {'X': 0.6995075941085815, 'Y': 0.34913474321365356, 'Z': 0.07722032815217972}, {'X': 0.6972820162773132, 'Y': 0.3048994541168213, 'Z': 0.07589297741651535}, {'X': 0.7572669982910156, 'Y': 0.5133800506591797, 'Z': 0.0814560055732727}, {'X': 0.7528237700462341, 'Y': 0.41974347829818726, 'Z': 0.08015096932649612}, {'X': 0.7419122457504272, 'Y': 0.3638046383857727, 'Z': 0.06398548930883408}, {'X': 0.7301364541053772, 'Y': 0.31032687425613403, 'Z': 0.054502300918102264}, {'X': 0.8048673868179321, 'Y': 0.5357435345649719, 'Z': 0.06660794466733932}, {'X': 0.8023138642311096, 'Y': 0.4653738737106323, 'Z': 0.0654357299208641}, {'X': 0.792024552822113, 'Y': 0.41520068049430847, 'Z': 0.05755368992686272}, {'X': 0.7790104150772095, 'Y': 0.36464428901672363, 'Z': 0.06063744053244591}]
[{'X': 0.7827383875846863, 'Y': 0.7394427061080933, 'Z': -0.00012188065011287108}, {'X': 0.7074989080429077, 'Y': 0.6938283443450928, 'Z': -0.03747416287660599}, {'X': 0.6656699776649475, 'Y': 0.5941001176834106, 'Z': -0.0291068647056818}, {'X': 0.6859207153320312, 'Y': 0.4884726405143738, 'Z': -0.018304429948329926}, {'X': 0.7182218432426453, 'Y': 0.4267403781414032, 'Z': 0.001916056266054511}, {'X': 0.6753606200218201, 'Y': 0.5188798308372498, 'Z': 0.07590743154287338}, {'X': 0.6693695187568665, 'Y': 0.41716229915618896, 'Z': 0.07798173278570175}, {'X': 0.6711906790733337, 'Y': 0.36245205998420715, 'Z': 0.06383337825536728}, {'X': 0.6760557293891907, 'Y': 0.3195311427116394, 'Z': 0.05349418893456459}, {'X': 0.7180236577987671, 'Y': 0.5060331225395203, 'Z': 0.0809413492679596}, {'X': 0.7094366550445557, 'Y': 0.40472477674484253, 'Z': 0.08830517530441284}, {'X': 0.7043993473052979, 'Y': 0.34714362025260925, 'Z': 0.07865040749311447}, {'X': 0.7011024951934814, 'Y': 0.30572789907455444, 'Z': 0.07653668522834778}, {'X': 0.7618302702903748, 'Y': 0.5106314420700073, 'Z': 0.0729033499956131}, {'X': 0.7574208378791809, 'Y': 0.41625574231147766, 'Z': 0.07924211770296097}, {'X': 0.7472010850906372, 'Y': 0.3626095652580261, 'Z': 0.060910820960998535}, {'X': 0.7383105158805847, 'Y': 0.3159674406051636, 'Z': 0.047791462391614914}, {'X': 0.8074446320533752, 'Y': 0.5331423282623291, 'Z': 0.056609317660331726}, {'X': 0.8056159615516663, 'Y': 0.4648579955101013, 'Z': 0.05994863063097}, {'X': 0.7956247329711914, 'Y': 0.4139200448989868, 'Z': 0.052994582802057266}, {'X': 0.7849820852279663, 'Y': 0.36470112204551697, 'Z': 0.052953533828258514}]
[{'X': 0.780845046043396, 'Y': 0.7322633266448975, 'Z': -9.45292558753863e-05}, {'X': 0.706637442111969, 'Y': 0.6952165961265564, 'Z': -0.03316373750567436}, {'X': 0.6633592844009399, 'Y': 0.5987402200698853, 'Z': -0.029794856905937195}, {'X': 0.6749341487884521, 'Y': 0.4971863627433777, 'Z': -0.027774062007665634}, {'X': 0.7027639150619507, 'Y': 0.43629854917526245, 'Z': -0.019297655671834946}, {'X': 0.6744132041931152, 'Y': 0.5157811641693115, 'Z': 0.06152206286787987}, {'X': 0.6723968386650085, 'Y': 0.4110777974128723, 'Z': 0.06060303747653961}, {'X': 0.6730316877365112, 'Y': 0.3592982292175293, 'Z': 0.04679744690656662}, {'X': 0.6774992346763611, 'Y': 0.3226575255393982, 'Z': 0.03432216867804527}, {'X': 0.7186869382858276, 'Y': 0.505854070186615, 'Z': 0.0628775805234909}, {'X': 0.7086402773857117, 'Y': 0.40823256969451904, 'Z': 0.06831527501344681}, {'X': 0.7001794576644897, 'Y': 0.3526219427585602, 'Z': 0.05662619695067406}, {'X': 0.6980602741241455, 'Y': 0.3131507933139801, 'Z': 0.05119875445961952}, {'X': 0.761916995048523, 'Y': 0.512098491191864, 'Z': 0.054299794137477875}, {'X': 0.7586127519607544, 'Y': 0.42358046770095825, 'Z': 0.05999509617686272}, {'X': 0.748826801776886, 'Y': 0.36732804775238037, 'Z': 0.04280966520309448}, {'X': 0.7423530220985413, 'Y': 0.31653696298599243, 'Z': 0.0298595167696476}, {'X': 0.807518482208252, 'Y': 0.5357192754745483, 'Z': 0.037848666310310364}, {'X': 0.8061235547065735, 'Y': 0.47127971053123474, 'Z': 0.039286088198423386}, {'X': 0.7982712388038635, 'Y': 0.421964168548584, 'Z': 0.03196439892053604}, {'X': 0.7903082370758057, 'Y': 0.3712367117404938, 'Z': 0.027078403159976006}]
[{'X': 0.7781922221183777, 'Y': 0.7405974864959717, 'Z': -0.00010914656741078943}, {'X': 0.7034574151039124, 'Y': 0.7110348343849182, 'Z': -0.037904661148786545}, {'X': 0.657427966594696, 'Y': 0.6140928268432617, 'Z': -0.03369421139359474}, {'X': 0.6582174897193909, 'Y': 0.5121868848800659, 'Z': -0.03179032355546951}, {'X': 0.6688213348388672, 'Y': 0.44375959038734436, 'Z': -0.03008873388171196}, {'X': 0.6783996820449829, 'Y': 0.536270260810852, 'Z': 0.04793819040060043}, {'X': 0.671334981918335, 'Y': 0.4323221743106842, 'Z': 0.05128905922174454}, {'X': 0.6689713001251221, 'Y': 0.37292611598968506, 'Z': 0.038090094923973083}, {'X': 0.6712262630462646, 'Y': 0.31896698474884033, 'Z': 0.024668291211128235}, {'X': 0.7215670943260193, 'Y': 0.5242770314216614, 'Z': 0.05286669358611107}, {'X': 0.7114496827125549, 'Y': 0.41309279203414917, 'Z': 0.06190166622400284}, {'X': 0.7032394409179688, 'Y': 0.34719914197921753, 'Z': 0.04056030511856079}, {'X': 0.6993939876556396, 'Y': 0.2916058301925659, 'Z': 0.02612016350030899}, {'X': 0.7643155455589294, 'Y': 0.5259778499603271, 'Z': 0.04765942320227623}, {'X': 0.7563536167144775, 'Y': 0.42537322640419006, 'Z': 0.054613083600997925}, {'X': 0.7440646290779114, 'Y': 0.36095887422561646, 'Z': 0.02865017205476761}, {'X': 0.7361708283424377, 'Y': 0.3019980192184448, 'Z': 0.00706682913005352}, {'X': 0.8083595633506775, 'Y': 0.5414599776268005, 'Z': 0.03661905229091644}, {'X': 0.8013906478881836, 'Y': 0.46502530574798584, 'Z': 0.03201577439904213}, {'X': 0.7905213832855225, 'Y': 0.41315120458602905, 'Z': 0.017698440700769424}, {'X': 0.7797063589096069, 'Y': 0.3628775477409363, 'Z': 0.006616156082600355}]
[{'X': 0.7836342453956604, 'Y': 0.7515054941177368, 'Z': -0.000119141855975613}, {'X': 0.6993194818496704, 'Y': 0.724885106086731, 'Z': -0.040725234895944595}, {'X': 0.6405174732208252, 'Y': 0.6365131139755249, 'Z': -0.05287842079997063}, {'X': 0.6155758500099182, 'Y': 0.5457360148429871, 'Z': -0.06897373497486115}, {'X': 0.5957827568054199, 'Y': 0.47489503026008606, 'Z': -0.08235263079404831}, {'X': 0.6763886213302612, 'Y': 0.5320199728012085, 'Z': 0.018875062465667725}, {'X': 0.6688014268875122, 'Y': 0.4240506887435913, 'Z': 0.01295794453471899}, {'X': 0.6679295897483826, 'Y': 0.36383408308029175, 'Z': -0.004069960210472345}, {'X': 0.6702876687049866, 'Y': 0.3145015835762024, 'Z': -0.019114302471280098}, {'X': 0.7249232530593872, 'Y': 0.5185560584068298, 'Z': 0.02177359163761139}, {'X': 0.7116401195526123, 'Y': 0.39992570877075195, 'Z': 0.023971883580088615}, {'X': 0.706920325756073, 'Y': 0.3337182402610779, 'Z': 0.006684575229883194}, {'X': 0.7050645351409912, 'Y': 0.27791720628738403, 'Z': -0.007433605380356312}, {'X': 0.7705597281455994, 'Y': 0.5207765698432922, 'Z': 0.01656263880431652}, {'X': 0.7580819725990295, 'Y': 0.4116572141647339, 'Z': 0.01901920512318611}, {'X': 0.7476332187652588, 'Y': 0.34901249408721924, 'Z': 0.0023796900641173124}, {'X': 0.7386429309844971, 'Y': 0.2969585061073303, 'Z': -0.014923565089702606}, {'X': 0.8174575567245483, 'Y': 0.5373402833938599, 'Z': 0.006587205920368433}, {'X': 0.8094432950019836, 'Y': 0.45393240451812744, 'Z': 0.003189563751220703}, {'X': 0.7994813919067383, 'Y': 0.4032263159751892, 'Z': -0.009352577850222588}, {'X': 0.7877174019813538, 'Y': 0.35781022906303406, 'Z': -0.02347906306385994}]
[{'X': 0.7817594408988953, 'Y': 0.750289797782898, 'Z': -0.00012247692211531103}, {'X': 0.7001374959945679, 'Y': 0.7319641709327698, 'Z': -0.04187437891960144}, {'X': 0.6342449188232422, 'Y': 0.6503183841705322, 'Z': -0.05704844743013382}, {'X': 0.600735604763031, 'Y': 0.5679258108139038, 'Z': -0.07876529544591904}, {'X': 0.5733212232589722, 'Y': 0.5008688569068909, 'Z': -0.09784937649965286}, {'X': 0.6823829412460327, 'Y': 0.521476149559021, 'Z': 0.016185108572244644}, {'X': 0.6720227599143982, 'Y': 0.41988277435302734, 'Z': 0.01581244170665741}, {'X': 0.6712941527366638, 'Y': 0.35947251319885254, 'Z': 0.006355683784931898}, {'X': 0.6722365021705627, 'Y': 0.30949753522872925, 'Z': -0.006529150530695915}, {'X': 0.7287813425064087, 'Y': 0.5071654915809631, 'Z': 0.017001574859023094}, {'X': 0.7138826251029968, 'Y': 0.3875077962875366, 'Z': 0.02156800776720047}, {'X': 0.7098468542098999, 'Y': 0.32011109590530396, 'Z': 0.0033666323870420456}, {'X': 0.7092433571815491, 'Y': 0.2639371156692505, 'Z': -0.011015069670975208}, {'X': 0.7731857299804688, 'Y': 0.5121187567710876, 'Z': 0.010374254547059536}, {'X': 0.7624553442001343, 'Y': 0.4006974399089813, 'Z': 0.012555642984807491}, {'X': 0.7532088160514832, 'Y': 0.3354906439781189, 'Z': -0.003688677679747343}, {'X': 0.7434708476066589, 'Y': 0.2811557650566101, 'Z': -0.02156229130923748}, {'X': 0.819538950920105, 'Y': 0.533488929271698, 'Z': -0.0018114891136065125}, {'X': 0.812146008014679, 'Y': 0.4488464295864105, 'Z': -0.00678084185346961}, {'X': 0.8028121590614319, 'Y': 0.3985123634338379, 'Z': -0.020019326359033585}, {'X': 0.7907590866088867, 'Y': 0.3513335585594177, 'Z': -0.030904177576303482}]
