[{'X': 0.8183144927024841, 'Y': 0.6974058151245117, 'Z': -0.0001397554442519322}, {'X': 0.7184081077575684, 'Y': 0.6639747023582458, 'Z': -0.03579748421907425}, {'X': 0.6455491781234741, 'Y': 0.5590758919715881, 'Z': -0.04844299331307411}, {'X': 0.6136351823806763, 'Y': 0.45941659808158875, 'Z': -0.06991539895534515}, {'X': 0.5852171182632446, 'Y': 0.3904044032096863, 'Z': -0.08902773261070251}, {'X': 0.714905321598053, 'Y': 0.4019254744052887, 'Z': 0.006863764487206936}, {'X': 0.7099424600601196, 'Y': 0.26759493350982666, 'Z': -0.01141920406371355}, {'X': 0.7125316262245178, 'Y': 0.18973194062709808, 'Z': -0.02971385046839714}, {'X': 0.7169063091278076, 'Y': 0.12372967600822449, 'Z': -0.04332948476076126}, {'X': 0.7724665403366089, 'Y': 0.3909229338169098, 'Z': 0.0010013331193476915}, {'X': 0.7590963244438171, 'Y': 0.2460155338048935, 'Z': -0.007920886389911175}, {'X': 0.75633305311203, 'Y': 0.15924012660980225, 'Z': -0.03286003693938255}, {'X': 0.7557962536811829, 'Y': 0.08604395389556885, 'Z': -0.048394858837127686}, {'X': 0.8258568644523621, 'Y': 0.4026888608932495, 'Z': -0.011975628323853016}, {'X': 0.8160771727561951, 'Y': 0.2692270576953888, 'Z': -0.021039512008428574}, {'X': 0.8110945820808411, 'Y': 0.18728142976760864, 'Z': -0.042743176221847534}, {'X': 0.8043453693389893, 'Y': 0.11950996518135071, 'Z': -0.062249306589365005}, {'X': 0.8799455165863037, 'Y': 0.433484822511673, 'Z': -0.03023226000368595}, {'X': 0.8762991428375244, 'Y': 0.3268977701663971, 'Z': -0.04524658992886543}, {'X': 0.8697755932807922, 'Y': 0.2619059085845947, 'Z': -0.0668717473745346}, {'X': 0.8581816554069519, 'Y': 0.2017311304807663, 'Z': -0.0842948779463768}]
[{'X': 0.8108254671096802, 'Y': 0.6752544045448303, 'Z': -0.00013397233851719648}, {'X': 0.7284963130950928, 'Y': 0.6502626538276672, 'Z': -0.03534134104847908}, {'X': 0.6575482487678528, 'Y': 0.5551079511642456, 'Z': -0.02736698091030121}, {'X': 0.6226909160614014, 'Y': 0.4630085527896881, 'Z': -0.024691324681043625}, {'X': 0.6022297739982605, 'Y': 0.39071908593177795, 'Z': -0.02146865613758564}, {'X': 0.707436203956604, 'Y': 0.4258543848991394, 'Z': 0.03447912260890007}, {'X': 0.6918116211891174, 'Y': 0.31130534410476685, 'Z': 0.022806601598858833}, {'X': 0.6905633211135864, 'Y': 0.24490436911582947, 'Z': 0.011515000835061073}, {'X': 0.6880868673324585, 'Y': 0.1772654503583908, 'Z': 0.011334656737744808}, {'X': 0.7597314119338989, 'Y': 0.4153296947479248, 'Z': 0.02419671043753624}, {'X': 0.739673912525177, 'Y': 0.2937811017036438, 'Z': -0.015744203701615334}, {'X': 0.7313027381896973, 'Y': 0.21814276278018951, 'Z': -0.06748104840517044}, {'X': 0.7179691791534424, 'Y': 0.14685550332069397, 'Z': -0.09696673601865768}, {'X': 0.8117429614067078, 'Y': 0.41836512088775635, 'Z': 0.005672370549291372}, {'X': 0.8047949075698853, 'Y': 0.3879297077655792, 'Z': -0.07727965712547302}, {'X': 0.8057407736778259, 'Y': 0.48127245903015137, 'Z': -0.12139706313610077}, {'X': 0.7994649410247803, 'Y': 0.5541122555732727, 'Z': -0.12076707929372787}, {'X': 0.8692312836647034, 'Y': 0.44011351466178894, 'Z': -0.013143078424036503}, {'X': 0.8652535676956177, 'Y': 0.3557038903236389, 'Z': -0.03351275622844696}, {'X': 0.851784884929657, 'Y': 0.3122180104255676, 'Z': -0.04096059501171112}, {'X': 0.8330176472663879, 'Y': 0.2820754647254944, 'Z': -0.040248069912195206}]
[{'X': 0.8108254671096802, 'Y': 0.6752544045448303, 'Z': -0.00013397233851719648}, {'X': 0.7284963130950928, 'Y': 0.6502626538276672, 'Z': -0.03534134104847908}, {'X': 0.6575482487678528, 'Y': 0.5551079511642456, 'Z': -0.02736698091030121}, {'X': 0.6226909160614014, 'Y': 0.4630085527896881, 'Z': -0.024691324681043625}, {'X': 0.6022297739982605, 'Y': 0.39071908593177795, 'Z': -0.02146865613758564}, {'X': 0.707436203956604, 'Y': 0.4258543848991394, 'Z': 0.03447912260890007}, {'X': 0.6918116211891174, 'Y': 0.31130534410476685, 'Z': 0.022806601598858833}, {'X': 0.6905633211135864, 'Y': 0.24490436911582947, 'Z': 0.011515000835061073}, {'X': 0.6880868673324585, 'Y': 0.1772654503583908, 'Z': 0.011334656737744808}, {'X': 0.7597314119338989, 'Y': 0.4153296947479248, 'Z': 0.02419671043753624}, {'X': 0.739673912525177, 'Y': 0.2937811017036438, 'Z': -0.015744203701615334}, {'X': 0.7313027381896973, 'Y': 0.21814276278018951, 'Z': -0.06748104840517044}, {'X': 0.7179691791534424, 'Y': 0.14685550332069397, 'Z': -0.09696673601865768}, {'X': 0.8117429614067078, 'Y': 0.41836512088775635, 'Z': 0.005672370549291372}, {'X': 0.8047949075698853, 'Y': 0.3879297077655792, 'Z': -0.07727965712547302}, {'X': 0.8057407736778259, 'Y': 0.48127245903015137, 'Z': -0.12139706313610077}, {'X': 0.7994649410247803, 'Y': 0.5541122555732727, 'Z': -0.12076707929372787}, {'X': 0.8692312836647034, 'Y': 0.44011351466178894, 'Z': -0.013143078424036503}, {'X': 0.8652535676956177, 'Y': 0.3557038903236389, 'Z': -0.03351275622844696}, {'X': 0.851784884929657, 'Y': 0.3122180104255676, 'Z': -0.04096059501171112}, {'X': 0.8330176472663879, 'Y': 0.2820754647254944, 'Z': -0.040248069912195206}]
[{'X': 0.8110637068748474, 'Y': 0.6692095994949341, 'Z': -0.00015377091767732054}, {'X': 0.7291477918624878, 'Y': 0.644607424736023, 'Z': -0.03666110709309578}, {'X': 0.6566957831382751, 'Y': 0.5500060319900513, 'Z': -0.029959257692098618}, {'X': 0.6216681003570557, 'Y': 0.4603053629398346, 'Z': -0.028611663728952408}, {'X': 0.6005774140357971, 'Y': 0.38895589113235474, 'Z': -0.026267612352967262}, {'X': 0.7077901363372803, 'Y': 0.42061537504196167, 'Z': 0.03231579810380936}, {'X': 0.6917141079902649, 'Y': 0.3067270517349243, 'Z': 0.01853788085281849}, {'X': 0.689851701259613, 'Y': 0.24028055369853973, 'Z': 0.006259327754378319}, {'X': 0.6878694295883179, 'Y': 0.1728072315454483, 'Z': 0.006134954746812582}, {'X': 0.7597681283950806, 'Y': 0.41168588399887085, 'Z': 0.02089090831577778}, {'X': 0.7391200661659241, 'Y': 0.29192787408828735, 'Z': -0.024647004902362823}, {'X': 0.7308723330497742, 'Y': 0.2164369374513626, 'Z': -0.0804610326886177}, {'X': 0.7187179327011108, 'Y': 0.1455799639225006, 'Z': -0.11093026399612427}, {'X': 0.8112244606018066, 'Y': 0.4151400029659271, 'Z': 0.0010046418756246567}, {'X': 0.8035506010055542, 'Y': 0.38677772879600525, 'Z': -0.085999496281147}, {'X': 0.804295003414154, 'Y': 0.48098239302635193, 'Z': -0.1282980591058731}, {'X': 0.7982754111289978, 'Y': 0.5519821643829346, 'Z': -0.12510992586612701}, {'X': 0.8684828281402588, 'Y': 0.43712449073791504, 'Z': -0.01973111554980278}, {'X': 0.8634370565414429, 'Y': 0.3514136075973511, 'Z': -0.0430578850209713}, {'X': 0.8496812582015991, 'Y': 0.3116496205329895, 'Z': -0.050963494926691055}, {'X': 0.8315786719322205, 'Y': 0.28469762206077576, 'Z': -0.0504022054374218}]
[{'X': 0.8053336143493652, 'Y': 0.6586476564407349, 'Z': -0.00018579491006676108}, {'X': 0.7254332304000854, 'Y': 0.6334519386291504, 'Z': -0.040284693241119385}, {'X': 0.6549938321113586, 'Y': 0.5382379293441772, 'Z': -0.03403160721063614}, {'X': 0.6219030618667603, 'Y': 0.4483261704444885, 'Z': -0.032507579773664474}, {'X': 0.5995388627052307, 'Y': 0.3783254623413086, 'Z': -0.031371574848890305}, {'X': 0.705544114112854, 'Y': 0.4142168164253235, 'Z': 0.0281952153891325}, {'X': 0.6918754577636719, 'Y': 0.3007458746433258, 'Z': 0.01463958341628313}, {'X': 0.6904686093330383, 'Y': 0.23436428606510162, 'Z': 0.0037495901342481375}, {'X': 0.6877118349075317, 'Y': 0.16922123730182648, 'Z': 0.0035402073990553617}, {'X': 0.7565779089927673, 'Y': 0.40386441349983215, 'Z': 0.019174940884113312}, {'X': 0.7367791533470154, 'Y': 0.2837335467338562, 'Z': -0.02207110822200775}, {'X': 0.7287195324897766, 'Y': 0.20653653144836426, 'Z': -0.07244063913822174}, {'X': 0.7165876626968384, 'Y': 0.1379612684249878, 'Z': -0.09907914698123932}, {'X': 0.8074029088020325, 'Y': 0.406119704246521, 'Z': 0.001297038164921105}, {'X': 0.8030506372451782, 'Y': 0.3844209909439087, 'Z': -0.08591768145561218}, {'X': 0.8051906824111938, 'Y': 0.4779430627822876, 'Z': -0.12434791028499603}, {'X': 0.797086238861084, 'Y': 0.5481207370758057, 'Z': -0.1206786185503006}, {'X': 0.8645213842391968, 'Y': 0.4272100627422333, 'Z': -0.01756950281560421}, {'X': 0.8593868017196655, 'Y': 0.34198302030563354, 'Z': -0.04145440459251404}, {'X': 0.8469830751419067, 'Y': 0.3073655068874359, 'Z': -0.04937363788485527}, {'X': 0.8287861347198486, 'Y': 0.28745022416114807, 'Z': -0.048845674842596054}]
[{'X': 0.808638870716095, 'Y': 0.6536271572113037, 'Z': -0.00017245962226297706}, {'X': 0.7266187071800232, 'Y': 0.6271389722824097, 'Z': -0.03911817818880081}, {'X': 0.6534888744354248, 'Y': 0.5345700979232788, 'Z': -0.033448249101638794}, {'X': 0.6191750764846802, 'Y': 0.44812679290771484, 'Z': -0.03266843408346176}, {'X': 0.6010072231292725, 'Y': 0.377144992351532, 'Z': -0.029102396219968796}, {'X': 0.7062577605247498, 'Y': 0.40570521354675293, 'Z': 0.026102829724550247}, {'X': 0.6915374994277954, 'Y': 0.29210153222084045, 'Z': 0.010718083009123802}, {'X': 0.6913562417030334, 'Y': 0.22520482540130615, 'Z': -0.0012031005462631583}, {'X': 0.6906667947769165, 'Y': 0.15842868387699127, 'Z': -0.002568981144577265}, {'X': 0.7565585374832153, 'Y': 0.39708277583122253, 'Z': 0.015811244025826454}, {'X': 0.73908931016922, 'Y': 0.2758079171180725, 'Z': -0.02961590513586998}, {'X': 0.7321401834487915, 'Y': 0.20051030814647675, 'Z': -0.08349405229091644}, {'X': 0.7211386561393738, 'Y': 0.13268327713012695, 'Z': -0.11133990436792374}, {'X': 0.8069794774055481, 'Y': 0.4019903242588043, 'Z': -0.003244162769988179}, {'X': 0.7983545660972595, 'Y': 0.37738466262817383, 'Z': -0.09070706367492676}, {'X': 0.8014096021652222, 'Y': 0.4729047417640686, 'Z': -0.13063421845436096}, {'X': 0.7971776127815247, 'Y': 0.5455732941627502, 'Z': -0.12513430416584015}, {'X': 0.8649613261222839, 'Y': 0.4257373809814453, 'Z': -0.023378171026706696}, {'X': 0.8561800718307495, 'Y': 0.3383077085018158, 'Z': -0.04977363720536232}, {'X': 0.841905415058136, 'Y': 0.3039073944091797, 'Z': -0.05833493545651436}, {'X': 0.8231017589569092, 'Y': 0.2856278419494629, 'Z': -0.055576179176568985}]
[{'X': 0.8006657361984253, 'Y': 0.6386707425117493, 'Z': -0.00016515335300937295}, {'X': 0.7209523916244507, 'Y': 0.6132214665412903, 'Z': -0.0369623526930809}, {'X': 0.653560221195221, 'Y': 0.5210266709327698, 'Z': -0.030090898275375366}, {'X': 0.6240331530570984, 'Y': 0.43484365940093994, 'Z': -0.029150819405913353}, {'X': 0.6053932905197144, 'Y': 0.36888083815574646, 'Z': -0.028109988197684288}, {'X': 0.7083486318588257, 'Y': 0.3933045566082001, 'Z': 0.03365212306380272}, {'X': 0.6967257857322693, 'Y': 0.28004926443099976, 'Z': 0.027512870728969574}, {'X': 0.6971700191497803, 'Y': 0.21453610062599182, 'Z': 0.022311778739094734}, {'X': 0.6963229179382324, 'Y': 0.15008386969566345, 'Z': 0.023893989622592926}, {'X': 0.7591512799263, 'Y': 0.3850034475326538, 'Z': 0.02579924650490284}, {'X': 0.7426023483276367, 'Y': 0.2659597396850586, 'Z': -0.008992883376777172}, {'X': 0.7348183393478394, 'Y': 0.1930772215127945, 'Z': -0.05743778869509697}, {'X': 0.723732054233551, 'Y': 0.1302061229944229, 'Z': -0.08387517929077148}, {'X': 0.8090832233428955, 'Y': 0.3886585235595703, 'Z': 0.0095983212813735}, {'X': 0.8017019033432007, 'Y': 0.36372798681259155, 'Z': -0.07168417423963547}, {'X': 0.8029464483261108, 'Y': 0.45400938391685486, 'Z': -0.11504451930522919}, {'X': 0.7976639270782471, 'Y': 0.5245645046234131, 'Z': -0.11582224071025848}, {'X': 0.8650543093681335, 'Y': 0.4099363386631012, 'Z': -0.005903712939471006}, {'X': 0.8568645715713501, 'Y': 0.3214208781719208, 'Z': -0.02884601056575775}, {'X': 0.8416035175323486, 'Y': 0.29541563987731934, 'Z': -0.03516582027077675}, {'X': 0.8237652778625488, 'Y': 0.288313090801239, 'Z': -0.032609082758426666}]
[{'X': 0.7973326444625854, 'Y': 0.6388641595840454, 'Z': -0.0001546846906421706}, {'X': 0.7136196494102478, 'Y': 0.6164155602455139, 'Z': -0.0317920446395874}, {'X': 0.6510509252548218, 'Y': 0.5235130190849304, 'Z': -0.038622405380010605}, {'X': 0.6266711950302124, 'Y': 0.42944371700286865, 'Z': -0.05472414568066597}, {'X': 0.6038256287574768, 'Y': 0.3522663712501526, 'Z': -0.06550557911396027}, {'X': 0.7084270119667053, 'Y': 0.39710643887519836, 'Z': 0.03015061654150486}, {'X': 0.6962047815322876, 'Y': 0.28695666790008545, 'Z': 0.03264245390892029}, {'X': 0.694394052028656, 'Y': 0.22034823894500732, 'Z': 0.03365115076303482}, {'X': 0.6963885426521301, 'Y': 0.16346682608127594, 'Z': 0.03111356310546398}, {'X': 0.7613013386726379, 'Y': 0.3782697916030884, 'Z': 0.016959983855485916}, {'X': 0.7424736618995667, 'Y': 0.24970510601997375, 'Z': 0.0059283580631017685}, {'X': 0.7322316765785217, 'Y': 0.17994266748428345, 'Z': -0.015386426821351051}, {'X': 0.7237756252288818, 'Y': 0.12806297838687897, 'Z': -0.027513550594449043}, {'X': 0.813578188419342, 'Y': 0.3777083158493042, 'Z': -0.006412159651517868}, {'X': 0.7977433204650879, 'Y': 0.29539400339126587, 'Z': -0.059469837695360184}, {'X': 0.7976291179656982, 'Y': 0.3521890342235565, 'Z': -0.10552708059549332}, {'X': 0.7957015037536621, 'Y': 0.407736599445343, 'Z': -0.12485291063785553}, {'X': 0.8697162866592407, 'Y': 0.39315226674079895, 'Z': -0.02796107344329357}, {'X': 0.8574487566947937, 'Y': 0.3019300699234009, 'Z': -0.05977895110845566}, {'X': 0.8404780626296997, 'Y': 0.2999461591243744, 'Z': -0.08192513138055801}, {'X': 0.8250932097434998, 'Y': 0.3211887776851654, 'Z': -0.09635394811630249}]
[{'X': 0.7995600700378418, 'Y': 0.6411528587341309, 'Z': -0.00015664089005440474}, {'X': 0.7194104194641113, 'Y': 0.6170847415924072, 'Z': -0.059784237295389175}, {'X': 0.6550230383872986, 'Y': 0.5196472406387329, 'Z': -0.08083467930555344}, {'X': 0.6281929016113281, 'Y': 0.4251691401004791, 'Z': -0.10614220798015594}, {'X': 0.6114391684532166, 'Y': 0.3466304540634155, 'Z': -0.1257966160774231}, {'X': 0.7085991501808167, 'Y': 0.38249820470809937, 'Z': 0.023989006876945496}, {'X': 0.6911935210227966, 'Y': 0.27223867177963257, 'Z': 0.028418736532330513}, {'X': 0.6861403584480286, 'Y': 0.2025941014289856, 'Z': 0.025734607130289078}, {'X': 0.6857414245605469, 'Y': 0.14853550493717194, 'Z': 0.013730170205235481}, {'X': 0.7618976831436157, 'Y': 0.3652569651603699, 'Z': 0.01871090568602085}, {'X': 0.740480899810791, 'Y': 0.2430560290813446, 'Z': 0.010048052296042442}, {'X': 0.7288294434547424, 'Y': 0.18610982596874237, 'Z': -0.02607225440442562}, {'X': 0.720949649810791, 'Y': 0.16060742735862732, 'Z': -0.053512606769800186}, {'X': 0.8141899704933167, 'Y': 0.3688066005706787, 'Z': 0.0005999060813337564}, {'X': 0.8073746562004089, 'Y': 0.2695426046848297, 'Z': -0.050148602575063705}, {'X': 0.8078572750091553, 'Y': 0.29186707735061646, 'Z': -0.12261656671762466}, {'X': 0.8032945394515991, 'Y': 0.3360089361667633, 'Z': -0.1691407412290573}, {'X': 0.8704855442047119, 'Y': 0.3871724605560303, 'Z': -0.01908784732222557}, {'X': 0.8742132186889648, 'Y': 0.30339759588241577, 'Z': -0.06590302288532257}, {'X': 0.8713324666023254, 'Y': 0.30564025044441223, 'Z': -0.11537009477615356}, {'X': 0.8634503483772278, 'Y': 0.33137714862823486, 'Z': -0.1519021838903427}]
[{'X': 0.800528347492218, 'Y': 0.6590189933776855, 'Z': -0.00016708036127965897}, {'X': 0.7157056927680969, 'Y': 0.6309076547622681, 'Z': -0.06552036851644516}, {'X': 0.6494324803352356, 'Y': 0.5280442237854004, 'Z': -0.09186626970767975}, {'X': 0.6221287250518799, 'Y': 0.4295903742313385, 'Z': -0.11920345574617386}, {'X': 0.6072180271148682, 'Y': 0.35050755739212036, 'Z': -0.13859112560749054}, {'X': 0.6945700645446777, 'Y': 0.3846513628959656, 'Z': 0.006641987711191177}, {'X': 0.6832025647163391, 'Y': 0.26933640241622925, 'Z': -0.0017098812386393547}, {'X': 0.6790865659713745, 'Y': 0.20164184272289276, 'Z': -0.024990949779748917}, {'X': 0.6760226488113403, 'Y': 0.15585003793239594, 'Z': -0.05169877037405968}, {'X': 0.7511025667190552, 'Y': 0.3705422580242157, 'Z': 0.004587019328027964}, {'X': 0.7357497811317444, 'Y': 0.24176010489463806, 'Z': -0.017379511147737503}, {'X': 0.7276841402053833, 'Y': 0.1965186446905136, 'Z': -0.0804314985871315}, {'X': 0.7212859392166138, 'Y': 0.19219449162483215, 'Z': -0.12890952825546265}, {'X': 0.8060563802719116, 'Y': 0.3766683340072632, 'Z': -0.006637370213866234}, {'X': 0.802819550037384, 'Y': 0.268276572227478, 'Z': -0.050736457109451294}, {'X': 0.8057317733764648, 'Y': 0.27871498465538025, 'Z': -0.1220540925860405}, {'X': 0.8020415306091309, 'Y': 0.31541985273361206, 'Z': -0.1714184284210205}, {'X': 0.8650751709938049, 'Y': 0.39911216497421265, 'Z': -0.021250050514936447}, {'X': 0.8714855909347534, 'Y': 0.3089631497859955, 'Z': -0.06593327969312668}, {'X': 0.8698717355728149, 'Y': 0.3082559108734131, 'Z': -0.11264719814062119}, {'X': 0.8615875244140625, 'Y': 0.3321526348590851, 'Z': -0.14658118784427643}]
[{'X': 0.7934508323669434, 'Y': 0.6557496786117554, 'Z': -0.00016961651272140443}, {'X': 0.7109086513519287, 'Y': 0.6309340000152588, 'Z': -0.04915836453437805}, {'X': 0.6461420059204102, 'Y': 0.5312530994415283, 'Z': -0.0659928023815155}, {'X': 0.6182569265365601, 'Y': 0.4352989196777344, 'Z': -0.0862121656537056}, {'X': 0.5967845320701599, 'Y': 0.3617714047431946, 'Z': -0.0998663529753685}, {'X': 0.6872694492340088, 'Y': 0.3894985020160675, 'Z': 0.030844509601593018}, {'X': 0.6697267293930054, 'Y': 0.2761591374874115, 'Z': 0.03757822513580322}, {'X': 0.6651114821434021, 'Y': 0.20609711110591888, 'Z': 0.027862975373864174}, {'X': 0.6628559231758118, 'Y': 0.15289142727851868, 'Z': 0.012565772980451584}, {'X': 0.740850031375885, 'Y': 0.37295159697532654, 'Z': 0.028425442054867744}, {'X': 0.7232871055603027, 'Y': 0.2436976581811905, 'Z': 0.014259516261518002}, {'X': 0.7186393141746521, 'Y': 0.20459915697574615, 'Z': -0.033880531787872314}, {'X': 0.7150055170059204, 'Y': 0.20389753580093384, 'Z': -0.06557074189186096}, {'X': 0.7933713793754578, 'Y': 0.3772193491458893, 'Z': 0.017104852944612503}, {'X': 0.7871259450912476, 'Y': 0.27434614300727844, 'Z': -0.022768301889300346}, {'X': 0.7927808165550232, 'Y': 0.29208749532699585, 'Z': -0.08574820309877396}, {'X': 0.7904720902442932, 'Y': 0.33392733335494995, 'Z': -0.12599167227745056}, {'X': 0.8508480787277222, 'Y': 0.3948497176170349, 'Z': 0.005262523423880339}, {'X': 0.8547654747962952, 'Y': 0.31216368079185486, 'Z': -0.03334788605570793}, {'X': 0.8564246892929077, 'Y': 0.31905052065849304, 'Z': -0.07411791384220123}, {'X': 0.8520083427429199, 'Y': 0.3474462330341339, 'Z': -0.10168097168207169}]
[{'X': 0.7860852479934692, 'Y': 0.6511538624763489, 'Z': -0.00014041892427485436}, {'X': 0.7053511738777161, 'Y': 0.6268975734710693, 'Z': -0.05590837448835373}, {'X': 0.6432543396949768, 'Y': 0.5269668102264404, 'Z': -0.07986551523208618}, {'X': 0.617570698261261, 'Y': 0.433583527803421, 'Z': -0.1070646345615387}, {'X': 0.5981718897819519, 'Y': 0.3608737587928772, 'Z': -0.12718959152698517}, {'X': 0.6893548369407654, 'Y': 0.3754092752933502, 'Z': 0.020184842869639397}, {'X': 0.6753038167953491, 'Y': 0.26567989587783813, 'Z': 0.017082028090953827}, {'X': 0.6729569435119629, 'Y': 0.1980002522468567, 'Z': -0.000554413243662566}, {'X': 0.672738254070282, 'Y': 0.14542704820632935, 'Z': -0.021904174238443375}, {'X': 0.7418189644813538, 'Y': 0.3625376224517822, 'Z': 0.01640867069363594}, {'X': 0.7306843400001526, 'Y': 0.23662994801998138, 'Z': -0.015145585872232914}, {'X': 0.7265028953552246, 'Y': 0.20893771946430206, 'Z': -0.08135795593261719}, {'X': 0.7233767509460449, 'Y': 0.21976983547210693, 'Z': -0.12471063435077667}, {'X': 0.7940657734870911, 'Y': 0.3708999454975128, 'Z': 0.0039027060847729445}, {'X': 0.7902373671531677, 'Y': 0.2655601501464844, 'Z': -0.047524116933345795}, {'X': 0.791556715965271, 'Y': 0.28575798869132996, 'Z': -0.11826901882886887}, {'X': 0.7863141298294067, 'Y': 0.33151713013648987, 'Z': -0.1626816838979721}, {'X': 0.852733850479126, 'Y': 0.39429032802581787, 'Z': -0.009955259971320629}, {'X': 0.8581110239028931, 'Y': 0.309040367603302, 'Z': -0.057783909142017365}, {'X': 0.8561674356460571, 'Y': 0.317381352186203, 'Z': -0.10551569610834122}, {'X': 0.8485380411148071, 'Y': 0.350237101316452, 'Z': -0.13649871945381165}]
[{'X': 0.7876899838447571, 'Y': 0.6521189212799072, 'Z': -0.00015685256221331656}, {'X': 0.7063505053520203, 'Y': 0.6243808269500732, 'Z': -0.049511659890413284}, {'X': 0.646925687789917, 'Y': 0.5211344957351685, 'Z': -0.06975176930427551}, {'X': 0.6229487657546997, 'Y': 0.4258212447166443, 'Z': -0.09303542971611023}, {'X': 0.603874683380127, 'Y': 0.3513791561126709, 'Z': -0.11058338731527328}, {'X': 0.6917359232902527, 'Y': 0.3781004548072815, 'Z': 0.03251221030950546}, {'X': 0.6823354363441467, 'Y': 0.267869234085083, 'Z': 0.034329015761613846}, {'X': 0.6803485155105591, 'Y': 0.19647270441055298, 'Z': 0.018689552322030067}, {'X': 0.6793079972267151, 'Y': 0.14322833716869354, 'Z': -0.00035697431303560734}, {'X': 0.7438901662826538, 'Y': 0.36421144008636475, 'Z': 0.03011132963001728}, {'X': 0.735892653465271, 'Y': 0.23816323280334473, 'Z': 0.005271690897643566}, {'X': 0.7305511236190796, 'Y': 0.21677294373512268, 'Z': -0.05433094874024391}, {'X': 0.7275628447532654, 'Y': 0.23497268557548523, 'Z': -0.09167254716157913}, {'X': 0.7951062917709351, 'Y': 0.3709380328655243, 'Z': 0.0194534994661808}, {'X': 0.7923669815063477, 'Y': 0.25922641158103943, 'Z': -0.020371131598949432}, {'X': 0.7912075519561768, 'Y': 0.28430575132369995, 'Z': -0.08265183866024017}, {'X': 0.7863439321517944, 'Y': 0.3352019190788269, 'Z': -0.1217295303940773}, {'X': 0.8527541756629944, 'Y': 0.3919559419155121, 'Z': 0.007814769633114338}, {'X': 0.8556835651397705, 'Y': 0.301530122756958, 'Z': -0.0317591093480587}, {'X': 0.8517968654632568, 'Y': 0.3125057518482208, 'Z': -0.07427984476089478}, {'X': 0.8452163338661194, 'Y': 0.35017240047454834, 'Z': -0.10264471173286438}]
[{'X': 0.782554566860199, 'Y': 0.6445531249046326, 'Z': -0.00013940526696387678}, {'X': 0.7040877342224121, 'Y': 0.6181653738021851, 'Z': -0.061117131263017654}, {'X': 0.6452337503433228, 'Y': 0.5187720656394958, 'Z': -0.08840632438659668}, {'X': 0.6221066117286682, 'Y': 0.4257621169090271, 'Z': -0.118488609790802}, {'X': 0.603363037109375, 'Y': 0.35098370909690857, 'Z': -0.14208297431468964}, {'X': 0.6928009986877441, 'Y': 0.36819154024124146, 'Z': 0.01983506977558136}, {'X': 0.6814067959785461, 'Y': 0.258770614862442, 'Z': 0.017696525901556015}, {'X': 0.6782738566398621, 'Y': 0.1897599697113037, 'Z': 0.0012119219172745943}, {'X': 0.6756356954574585, 'Y': 0.13758333027362823, 'Z': -0.018310148268938065}, {'X': 0.7457419633865356, 'Y': 0.356425017118454, 'Z': 0.0187150277197361}, {'X': 0.7385039925575256, 'Y': 0.22985899448394775, 'Z': -0.013953199610114098}, {'X': 0.7326607704162598, 'Y': 0.20786429941654205, 'Z': -0.08003915846347809}, {'X': 0.7272621989250183, 'Y': 0.22625869512557983, 'Z': -0.12153215706348419}, {'X': 0.7970439791679382, 'Y': 0.3656696379184723, 'Z': 0.008425981737673283}, {'X': 0.796310305595398, 'Y': 0.2565358877182007, 'Z': -0.042235709726810455}, {'X': 0.7950937151908875, 'Y': 0.27949678897857666, 'Z': -0.11465969681739807}, {'X': 0.7873296737670898, 'Y': 0.330355167388916, 'Z': -0.15816494822502136}, {'X': 0.8545545935630798, 'Y': 0.38971197605133057, 'Z': -0.004147762432694435}, {'X': 0.862667441368103, 'Y': 0.3036929965019226, 'Z': -0.052243106067180634}, {'X': 0.8604844212532043, 'Y': 0.3111732602119446, 'Z': -0.10176395624876022}, {'X': 0.8518773317337036, 'Y': 0.3458390235900879, 'Z': -0.13266468048095703}]
