[{'X': 0.5584837198257446, 'Y': 0.609296977519989, 'Z': -6.319177919067442e-05}, {'X': 0.5123439431190491, 'Y': 0.5919698476791382, 'Z': -0.01923101209104061}, {'X': 0.47737985849380493, 'Y': 0.543215274810791, 'Z': -0.028992999345064163}, {'X': 0.4607192575931549, 'Y': 0.49744898080825806, 'Z': -0.04248359054327011}, {'X': 0.44774314761161804, 'Y': 0.45976367592811584, 'Z': -0.055420100688934326}, {'X': 0.5098397135734558, 'Y': 0.4636489152908325, 'Z': 0.0029471847228705883}, {'X': 0.5038015842437744, 'Y': 0.40195152163505554, 'Z': -0.004673731978982687}, {'X': 0.5015475749969482, 'Y': 0.36381709575653076, 'Z': -0.013575897552073002}, {'X': 0.5000713467597961, 'Y': 0.330669641494751, 'Z': -0.019796060398221016}, {'X': 0.5365551114082336, 'Y': 0.4579538106918335, 'Z': -0.0002207293437095359}, {'X': 0.5298125147819519, 'Y': 0.3894701898097992, 'Z': -0.002933887764811516}, {'X': 0.5269082188606262, 'Y': 0.34605729579925537, 'Z': -0.015310862101614475}, {'X': 0.525509774684906, 'Y': 0.3101475238800049, 'Z': -0.023643499240279198}, {'X': 0.5619052052497864, 'Y': 0.4647340178489685, 'Z': -0.006883895490318537}, {'X': 0.5586374998092651, 'Y': 0.4013995826244354, 'Z': -0.010792757384479046}, {'X': 0.555293083190918, 'Y': 0.36306649446487427, 'Z': -0.022706808522343636}, {'X': 0.5511257648468018, 'Y': 0.33262020349502563, 'Z': -0.03295594081282616}, {'X': 0.5876309871673584, 'Y': 0.4812394976615906, 'Z': -0.016356494277715683}, {'X': 0.5873678922653198, 'Y': 0.4315829575061798, 'Z': -0.024270880967378616}, {'X': 0.5850693583488464, 'Y': 0.40088704228401184, 'Z': -0.034819092601537704}, {'X': 0.5809476375579834, 'Y': 0.37311697006225586, 'Z': -0.04276849329471588}]
[{'X': 0.553795576095581, 'Y': 0.6045651435852051, 'Z': -5.4388339776778594e-05}, {'X': 0.5162371397018433, 'Y': 0.5737926363945007, 'Z': -0.005799928680062294}, {'X': 0.49015262722969055, 'Y': 0.5185343623161316, 'Z': -0.007222530897706747}, {'X': 0.47273868322372437, 'Y': 0.47524064779281616, 'Z': -0.013948765583336353}, {'X': 0.45339229702949524, 'Y': 0.44115200638771057, 'Z': -0.021513156592845917}, {'X': 0.5110763311386108, 'Y': 0.47475895285606384, 'Z': 0.015528947114944458}, {'X': 0.506641685962677, 'Y': 0.43903613090515137, 'Z': -0.011971528641879559}, {'X': 0.5106023550033569, 'Y': 0.4716934859752655, 'Z': -0.03667775169014931}, {'X': 0.5167714357376099, 'Y': 0.49822112917900085, 'Z': -0.04653087630867958}, {'X': 0.531853437423706, 'Y': 0.4637610614299774, 'Z': 0.009840888902544975}, {'X': 0.5245493650436401, 'Y': 0.40790966153144836, 'Z': 0.011563730426132679}, {'X': 0.5218163132667542, 'Y': 0.36656835675239563, 'Z': 0.001643885625526309}, {'X': 0.5203126668930054, 'Y': 0.32778140902519226, 'Z': -0.008254727348685265}, {'X': 0.5539676547050476, 'Y': 0.4656955897808075, 'Z': -0.001611553831025958}, {'X': 0.5494195222854614, 'Y': 0.40757399797439575, 'Z': 8.850734593579546e-05}, {'X': 0.5440151691436768, 'Y': 0.3712475895881653, 'Z': -0.0001647489843890071}, {'X': 0.5371620059013367, 'Y': 0.3374703824520111, 'Z': -0.001419040490873158}, {'X': 0.577833354473114, 'Y': 0.4798794984817505, 'Z': -0.01590137556195259}, {'X': 0.5749377012252808, 'Y': 0.43294745683670044, 'Z': -0.014962897635996342}, {'X': 0.5702217221260071, 'Y': 0.4055308997631073, 'Z': -0.011717541143298149}, {'X': 0.5660133957862854, 'Y': 0.37486594915390015, 'Z': -0.009003069251775742}]
[{'X': 0.5538781881332397, 'Y': 0.6049515604972839, 'Z': -5.284613507683389e-05}, {'X': 0.5159862637519836, 'Y': 0.5730159282684326, 'Z': -0.004652980715036392}, {'X': 0.48869919776916504, 'Y': 0.5178017020225525, 'Z': -0.005165255628526211}, {'X': 0.4716164469718933, 'Y': 0.47472143173217773, 'Z': -0.01013125665485859}, {'X': 0.45238661766052246, 'Y': 0.44262582063674927, 'Z': -0.015752362087368965}, {'X': 0.5109602212905884, 'Y': 0.4756629168987274, 'Z': 0.01597902923822403}, {'X': 0.5078504681587219, 'Y': 0.4380391240119934, 'Z': -0.009931322187185287}, {'X': 0.5129178166389465, 'Y': 0.47063127160072327, 'Z': -0.03381076827645302}, {'X': 0.518993079662323, 'Y': 0.4972817301750183, 'Z': -0.0430605411529541}, {'X': 0.5320419073104858, 'Y': 0.4648730158805847, 'Z': 0.010845189914107323}, {'X': 0.5246317386627197, 'Y': 0.4081592857837677, 'Z': 0.01236429251730442}, {'X': 0.5219899415969849, 'Y': 0.3671962022781372, 'Z': 0.0026728243101388216}, {'X': 0.5201210379600525, 'Y': 0.32801705598831177, 'Z': -0.007440592627972364}, {'X': 0.5544331669807434, 'Y': 0.4666084349155426, 'Z': 0.000741438998375088}, {'X': 0.5494731068611145, 'Y': 0.40917152166366577, 'Z': 0.0022867200896143913}, {'X': 0.5448826551437378, 'Y': 0.37388676404953003, 'Z': 0.003493590047582984}, {'X': 0.5383011698722839, 'Y': 0.34105169773101807, 'Z': 0.0032177588436752558}, {'X': 0.5787222981452942, 'Y': 0.47971662878990173, 'Z': -0.01199290156364441}, {'X': 0.5764626860618591, 'Y': 0.4330279529094696, 'Z': -0.01075144112110138}, {'X': 0.5725141167640686, 'Y': 0.405169278383255, 'Z': -0.005911814048886299}, {'X': 0.5691747665405273, 'Y': 0.3737468421459198, 'Z': -0.0023369034752249718}]
[{'X': 0.5537537932395935, 'Y': 0.6060119271278381, 'Z': -5.060093099018559e-05}, {'X': 0.5163761377334595, 'Y': 0.5729800462722778, 'Z': -0.001971451099961996}, {'X': 0.4895164668560028, 'Y': 0.5180718898773193, 'Z': -0.002287800656631589}, {'X': 0.47257423400878906, 'Y': 0.47478052973747253, 'Z': -0.007500133942812681}, {'X': 0.4533448815345764, 'Y': 0.44374820590019226, 'Z': -0.013954367488622665}, {'X': 0.5108222961425781, 'Y': 0.4749564528465271, 'Z': 0.01787368766963482}, {'X': 0.5082894563674927, 'Y': 0.4382908046245575, 'Z': -0.005323780234903097}, {'X': 0.5141848921775818, 'Y': 0.47183966636657715, 'Z': -0.02594444714486599}, {'X': 0.5199336409568787, 'Y': 0.49829721450805664, 'Z': -0.0339290089905262}, {'X': 0.532443106174469, 'Y': 0.46479347348213196, 'Z': 0.011210226453840733}, {'X': 0.5241535902023315, 'Y': 0.4083387553691864, 'Z': 0.013377975672483444}, {'X': 0.521491527557373, 'Y': 0.36775344610214233, 'Z': 0.004874409642070532}, {'X': 0.5188753008842468, 'Y': 0.32859426736831665, 'Z': -0.004141932353377342}, {'X': 0.5549998879432678, 'Y': 0.466861367225647, 'Z': -0.00036337078199721873}, {'X': 0.5503172278404236, 'Y': 0.4092707931995392, 'Z': 0.001103232498280704}, {'X': 0.5459245443344116, 'Y': 0.3733981251716614, 'Z': 0.0018578267190605402}, {'X': 0.5388751029968262, 'Y': 0.3395534157752991, 'Z': 0.0014692373806610703}, {'X': 0.5792799592018127, 'Y': 0.480798602104187, 'Z': -0.014104953967034817}, {'X': 0.5769059658050537, 'Y': 0.4335322976112366, 'Z': -0.012577928602695465}, {'X': 0.5733269453048706, 'Y': 0.40714240074157715, 'Z': -0.007541428320109844}, {'X': 0.5700657963752747, 'Y': 0.3773384690284729, 'Z': -0.003940007649362087}]
[{'X': 0.5548058748245239, 'Y': 0.6082407236099243, 'Z': -5.247693115961738e-05}, {'X': 0.5154446363449097, 'Y': 0.5721732378005981, 'Z': 0.00281955162063241}, {'X': 0.4890073537826538, 'Y': 0.5174872279167175, 'Z': 0.004374568350613117}, {'X': 0.4719471037387848, 'Y': 0.4747912585735321, 'Z': -0.00046024497714824975}, {'X': 0.45340362191200256, 'Y': 0.4414363205432892, 'Z': -0.005814883857965469}, {'X': 0.511447548866272, 'Y': 0.47540563344955444, 'Z': 0.02600492164492607}, {'X': 0.5078098773956299, 'Y': 0.4430101811885834, 'Z': 0.0017717170994728804}, {'X': 0.5111604332923889, 'Y': 0.47521188855171204, 'Z': -0.023046143352985382}, {'X': 0.5173617601394653, 'Y': 0.5009361505508423, 'Z': -0.0332784429192543}, {'X': 0.5319513082504272, 'Y': 0.4650367200374603, 'Z': 0.015981465578079224}, {'X': 0.5261523127555847, 'Y': 0.40784940123558044, 'Z': 0.017548976466059685}, {'X': 0.523091733455658, 'Y': 0.3670675456523895, 'Z': 0.010113627649843693}, {'X': 0.521023154258728, 'Y': 0.32903793454170227, 'Z': 0.0035117012448608875}, {'X': 0.5542235374450684, 'Y': 0.46693316102027893, 'Z': 0.0018259889911860228}, {'X': 0.5504124760627747, 'Y': 0.408562570810318, 'Z': 0.0036729637067764997}, {'X': 0.5461330413818359, 'Y': 0.37257304787635803, 'Z': 0.006239458452910185}, {'X': 0.540754497051239, 'Y': 0.3399301767349243, 'Z': 0.008825280703604221}, {'X': 0.5786811113357544, 'Y': 0.4808732569217682, 'Z': -0.015065018087625504}, {'X': 0.5765811800956726, 'Y': 0.4344078004360199, 'Z': -0.01437207031995058}, {'X': 0.572419285774231, 'Y': 0.40514829754829407, 'Z': -0.009384450502693653}, {'X': 0.5687770843505859, 'Y': 0.3730519413948059, 'Z': -0.005034532863646746}]
[{'X': 0.5543513298034668, 'Y': 0.6099948883056641, 'Z': -4.055847603012808e-05}, {'X': 0.5173267722129822, 'Y': 0.5731936693191528, 'Z': 0.0068220882676541805}, {'X': 0.4919776916503906, 'Y': 0.5177740454673767, 'Z': 0.00995335541665554}, {'X': 0.4732724726200104, 'Y': 0.47473838925361633, 'Z': 0.00492642167955637}, {'X': 0.4524227976799011, 'Y': 0.44147729873657227, 'Z': -0.0007969763246364892}, {'X': 0.5118305087089539, 'Y': 0.47484925389289856, 'Z': 0.034044671803712845}, {'X': 0.5073020458221436, 'Y': 0.44358497858047485, 'Z': 0.009600472636520863}, {'X': 0.5112673044204712, 'Y': 0.47600510716438293, 'Z': -0.015607992187142372}, {'X': 0.5181624293327332, 'Y': 0.5030282139778137, 'Z': -0.02582295797765255}, {'X': 0.5316227078437805, 'Y': 0.46412262320518494, 'Z': 0.021687816828489304}, {'X': 0.5257717967033386, 'Y': 0.40437382459640503, 'Z': 0.023512836545705795}, {'X': 0.5243264436721802, 'Y': 0.3643108010292053, 'Z': 0.01773342303931713}, {'X': 0.5227384567260742, 'Y': 0.32965680956840515, 'Z': 0.014534260146319866}, {'X': 0.55389004945755, 'Y': 0.46597325801849365, 'Z': 0.005363765638321638}, {'X': 0.5500788688659668, 'Y': 0.4057477116584778, 'Z': 0.006856404710561037}, {'X': 0.5456751585006714, 'Y': 0.3711964190006256, 'Z': 0.010073414072394371}, {'X': 0.5395078659057617, 'Y': 0.3416496515274048, 'Z': 0.015139471739530563}, {'X': 0.5785492062568665, 'Y': 0.47898876667022705, 'Z': -0.01342534925788641}, {'X': 0.5773924589157104, 'Y': 0.432125985622406, 'Z': -0.014522221870720387}, {'X': 0.5731197595596313, 'Y': 0.4022616446018219, 'Z': -0.010004113428294659}, {'X': 0.5681903958320618, 'Y': 0.3700307309627533, 'Z': -0.004100664518773556}]
[{'X': 0.5579503774642944, 'Y': 0.6104862689971924, 'Z': -2.868496267183218e-05}, {'X': 0.5208582878112793, 'Y': 0.5717810988426208, 'Z': -5.278813114273362e-05}, {'X': 0.49471208453178406, 'Y': 0.5179068446159363, 'Z': 0.0013358256546780467}, {'X': 0.47478875517845154, 'Y': 0.47539687156677246, 'Z': -0.004220062866806984}, {'X': 0.4519210159778595, 'Y': 0.4448767602443695, 'Z': -0.011721278540790081}, {'X': 0.510250985622406, 'Y': 0.4794882833957672, 'Z': 0.028148557990789413}, {'X': 0.506219208240509, 'Y': 0.44390007853507996, 'Z': 0.00407753512263298}, {'X': 0.511078417301178, 'Y': 0.47355160117149353, 'Z': -0.022753506898880005}, {'X': 0.5185418128967285, 'Y': 0.4994059205055237, 'Z': -0.035497765988111496}, {'X': 0.5307860970497131, 'Y': 0.46791356801986694, 'Z': 0.020169418305158615}, {'X': 0.5252530574798584, 'Y': 0.40728655457496643, 'Z': 0.023827310651540756}, {'X': 0.5237839818000793, 'Y': 0.367495059967041, 'Z': 0.01672305352985859}, {'X': 0.5227424502372742, 'Y': 0.33153530955314636, 'Z': 0.010423864237964153}, {'X': 0.5532662272453308, 'Y': 0.46758490800857544, 'Z': 0.007091715466231108}, {'X': 0.5501688122749329, 'Y': 0.4088613986968994, 'Z': 0.009649124927818775}, {'X': 0.5470356941223145, 'Y': 0.3743239641189575, 'Z': 0.013760602101683617}, {'X': 0.5417927503585815, 'Y': 0.3429471254348755, 'Z': 0.017444100230932236}, {'X': 0.5780544877052307, 'Y': 0.47796952724456787, 'Z': -0.008807585574686527}, {'X': 0.577497661113739, 'Y': 0.432757169008255, 'Z': -0.010146750137209892}, {'X': 0.5745502710342407, 'Y': 0.40394389629364014, 'Z': -0.004200947470963001}, {'X': 0.5703404545783997, 'Y': 0.37171751260757446, 'Z': 0.0018766382709145546}]
[{'X': 0.5581288933753967, 'Y': 0.6160240173339844, 'Z': -3.200150968041271e-05}, {'X': 0.5216192007064819, 'Y': 0.5758876800537109, 'Z': 0.0056001883931458}, {'X': 0.49558308720588684, 'Y': 0.5206629037857056, 'Z': 0.00815923698246479}, {'X': 0.4748035669326782, 'Y': 0.4784102141857147, 'Z': 0.0027555099222809076}, {'X': 0.45043835043907166, 'Y': 0.44855666160583496, 'Z': -0.004733980167657137}, {'X': 0.5108886361122131, 'Y': 0.4759405851364136, 'Z': 0.03484594449400902}, {'X': 0.5069176554679871, 'Y': 0.44342371821403503, 'Z': 0.011825005523860455}, {'X': 0.5125895738601685, 'Y': 0.47512468695640564, 'Z': -0.017476575449109077}, {'X': 0.5206266641616821, 'Y': 0.5023115873336792, 'Z': -0.032954465597867966}, {'X': 0.5309032797813416, 'Y': 0.4649866223335266, 'Z': 0.023718537762761116}, {'X': 0.5240002870559692, 'Y': 0.4043523967266083, 'Z': 0.029225442558526993}, {'X': 0.5223416090011597, 'Y': 0.36612462997436523, 'Z': 0.023597482591867447}, {'X': 0.5206983685493469, 'Y': 0.33240485191345215, 'Z': 0.019384827464818954}, {'X': 0.5532246828079224, 'Y': 0.46560758352279663, 'Z': 0.00825522094964981}, {'X': 0.5495575070381165, 'Y': 0.40570008754730225, 'Z': 0.011898289434611797}, {'X': 0.5453512668609619, 'Y': 0.37189218401908875, 'Z': 0.01611432060599327}, {'X': 0.5396540760993958, 'Y': 0.34325772523880005, 'Z': 0.01993553340435028}, {'X': 0.5783575177192688, 'Y': 0.47684091329574585, 'Z': -0.009935862384736538}, {'X': 0.576837420463562, 'Y': 0.43028101325035095, 'Z': -0.009477752260863781}, {'X': 0.5731812119483948, 'Y': 0.4009098708629608, 'Z': -0.00309582008048892}, {'X': 0.5686014294624329, 'Y': 0.3687867522239685, 'Z': 0.0033695006277412176}]
[{'X': 0.5580446124076843, 'Y': 0.6176637411117554, 'Z': -3.117431333521381e-05}, {'X': 0.5229623317718506, 'Y': 0.5760625004768372, 'Z': 0.0037976412568241358}, {'X': 0.49750202894210815, 'Y': 0.520205020904541, 'Z': 0.006183532532304525}, {'X': 0.4765641391277313, 'Y': 0.479066401720047, 'Z': 0.0001772792893461883}, {'X': 0.4517393708229065, 'Y': 0.4488829970359802, 'Z': -0.009222680702805519}, {'X': 0.5125945210456848, 'Y': 0.47690168023109436, 'Z': 0.03418738394975662}, {'X': 0.5086724162101746, 'Y': 0.44509586691856384, 'Z': 0.012287868186831474}, {'X': 0.5143201351165771, 'Y': 0.47655943036079407, 'Z': -0.016034672036767006}, {'X': 0.5221914649009705, 'Y': 0.5039073824882507, 'Z': -0.031103746965527534}, {'X': 0.5319247841835022, 'Y': 0.4652903378009796, 'Z': 0.023557186126708984}, {'X': 0.5251443386077881, 'Y': 0.40341389179229736, 'Z': 0.030701709911227226}, {'X': 0.5224018692970276, 'Y': 0.36667919158935547, 'Z': 0.02667662687599659}, {'X': 0.5185410976409912, 'Y': 0.33422303199768066, 'Z': 0.024374844506382942}, {'X': 0.5538057684898376, 'Y': 0.46618375182151794, 'Z': 0.007979393005371094}, {'X': 0.5508829355239868, 'Y': 0.4051194190979004, 'Z': 0.011926948092877865}, {'X': 0.5471968054771423, 'Y': 0.37155961990356445, 'Z': 0.016989240422844887}, {'X': 0.5410332679748535, 'Y': 0.34235504269599915, 'Z': 0.021662048995494843}, {'X': 0.5781218409538269, 'Y': 0.478488028049469, 'Z': -0.010826827958226204}, {'X': 0.5771376490592957, 'Y': 0.432207316160202, 'Z': -0.011238884180784225}, {'X': 0.5732839107513428, 'Y': 0.4036096930503845, 'Z': -0.0050529008731245995}, {'X': 0.5675849914550781, 'Y': 0.3725700378417969, 'Z': 0.002250805962830782}]
[{'X': 0.5601562261581421, 'Y': 0.6144598722457886, 'Z': -2.1990372260916047e-05}, {'X': 0.5224607586860657, 'Y': 0.5751203894615173, 'Z': 0.004470620304346085}, {'X': 0.4965269863605499, 'Y': 0.5188996195793152, 'Z': 0.007024768274277449}, {'X': 0.47603118419647217, 'Y': 0.4767052233219147, 'Z': 0.0023460877127945423}, {'X': 0.45225197076797485, 'Y': 0.44949957728385925, 'Z': -0.003825591178610921}, {'X': 0.5142257809638977, 'Y': 0.47487106919288635, 'Z': 0.026094771921634674}, {'X': 0.5093504786491394, 'Y': 0.4382016658782959, 'Z': 0.0035320473834872246}, {'X': 0.5140944123268127, 'Y': 0.470322847366333, 'Z': -0.02111482061445713}, {'X': 0.5215606093406677, 'Y': 0.49582815170288086, 'Z': -0.03453788161277771}, {'X': 0.5344591736793518, 'Y': 0.46470528841018677, 'Z': 0.014926589094102383}, {'X': 0.5281625986099243, 'Y': 0.40589290857315063, 'Z': 0.016704309731721878}, {'X': 0.5252078175544739, 'Y': 0.3662688136100769, 'Z': 0.009158652275800705}, {'X': 0.5224337577819824, 'Y': 0.3296976685523987, 'Z': 0.0014653991675004363}, {'X': 0.5565577149391174, 'Y': 0.466135174036026, 'Z': -0.0002009351010201499}, {'X': 0.5534889698028564, 'Y': 0.4078274369239807, 'Z': -0.0002824711846187711}, {'X': 0.5497031211853027, 'Y': 0.37208253145217896, 'Z': 7.254483352880925e-05}, {'X': 0.5442767143249512, 'Y': 0.3400992751121521, 'Z': 0.0004696613468695432}, {'X': 0.5810651183128357, 'Y': 0.478515088558197, 'Z': -0.017413530498743057}, {'X': 0.5794548392295837, 'Y': 0.43124818801879883, 'Z': -0.021041501313447952}, {'X': 0.5760246515274048, 'Y': 0.4017266035079956, 'Z': -0.01715013012290001}, {'X': 0.5717800855636597, 'Y': 0.36890894174575806, 'Z': -0.013495789840817451}]
[{'X': 0.5561642646789551, 'Y': 0.6054013967514038, 'Z': -3.715250568347983e-05}, {'X': 0.5180399417877197, 'Y': 0.5729897022247314, 'Z': 0.008841805160045624}, {'X': 0.4930818974971771, 'Y': 0.5142198204994202, 'Z': 0.012494591064751148}, {'X': 0.47560468316078186, 'Y': 0.472350537776947, 'Z': 0.0076117366552352905}, {'X': 0.45201414823532104, 'Y': 0.44867339730262756, 'Z': 0.0006859293789602816}, {'X': 0.5081154704093933, 'Y': 0.46863535046577454, 'Z': 0.026159683242440224}, {'X': 0.5077887773513794, 'Y': 0.43729811906814575, 'Z': 0.004052092786878347}, {'X': 0.5155340433120728, 'Y': 0.4636114835739136, 'Z': -0.02165493555366993}, {'X': 0.5235399603843689, 'Y': 0.4864901602268219, 'Z': -0.03509356826543808}, {'X': 0.5304932594299316, 'Y': 0.4597809314727783, 'Z': 0.011434931308031082}, {'X': 0.5259928703308105, 'Y': 0.39611726999282837, 'Z': 0.010918578132987022}, {'X': 0.5269825458526611, 'Y': 0.3596796989440918, 'Z': 0.006972994655370712}, {'X': 0.525566041469574, 'Y': 0.32706162333488464, 'Z': 0.005471085663884878}, {'X': 0.554757297039032, 'Y': 0.46292486786842346, 'Z': -0.006719246041029692}, {'X': 0.5518118739128113, 'Y': 0.3987775444984436, 'Z': -0.009303124621510506}, {'X': 0.5502831339836121, 'Y': 0.3638390302658081, 'Z': -0.009531069546937943}, {'X': 0.5460845828056335, 'Y': 0.3327009677886963, 'Z': -0.0070780133828520775}, {'X': 0.5811949372291565, 'Y': 0.47697633504867554, 'Z': -0.026311099529266357}, {'X': 0.5798414945602417, 'Y': 0.43059274554252625, 'Z': -0.03125406801700592}, {'X': 0.5770054459571838, 'Y': 0.40168026089668274, 'Z': -0.03015884757041931}, {'X': 0.5726944208145142, 'Y': 0.3689575791358948, 'Z': -0.02804393880069256}]
[{'X': 0.5563165545463562, 'Y': 0.6008321642875671, 'Z': -3.7428697396535426e-05}, {'X': 0.5181500911712646, 'Y': 0.5734991431236267, 'Z': 0.009674368426203728}, {'X': 0.4924473762512207, 'Y': 0.5135499238967896, 'Z': 0.014593161642551422}, {'X': 0.47517693042755127, 'Y': 0.4695199131965637, 'Z': 0.010448799468576908}, {'X': 0.45202818512916565, 'Y': 0.44732651114463806, 'Z': 0.005799970123916864}, {'X': 0.510218620300293, 'Y': 0.46253156661987305, 'Z': 0.029914557933807373}, {'X': 0.5079488754272461, 'Y': 0.4236409366130829, 'Z': 0.011930896900594234}, {'X': 0.5101786255836487, 'Y': 0.4353305399417877, 'Z': -0.012980359606444836}, {'X': 0.5125243663787842, 'Y': 0.4506415128707886, 'Z': -0.028986815363168716}, {'X': 0.5319979786872864, 'Y': 0.45479729771614075, 'Z': 0.012906146235764027}, {'X': 0.5297055244445801, 'Y': 0.38986191153526306, 'Z': 0.012265905737876892}, {'X': 0.5293682217597961, 'Y': 0.35605743527412415, 'Z': 0.0036276662722229958}, {'X': 0.5274831652641296, 'Y': 0.3258470296859741, 'Z': -0.002827094402164221}, {'X': 0.5554671883583069, 'Y': 0.45919615030288696, 'Z': -0.007019344251602888}, {'X': 0.5536032319068909, 'Y': 0.3924524486064911, 'Z': -0.009653985500335693}, {'X': 0.5500615835189819, 'Y': 0.35803279280662537, 'Z': -0.014252115972340107}, {'X': 0.5447481870651245, 'Y': 0.3269241452217102, 'Z': -0.017698626965284348}, {'X': 0.5811086893081665, 'Y': 0.47456303238868713, 'Z': -0.02743389643728733}, {'X': 0.5796653032302856, 'Y': 0.42592790722846985, 'Z': -0.031918592751026154}, {'X': 0.5779336094856262, 'Y': 0.3960644006729126, 'Z': -0.03263864666223526}, {'X': 0.5749270915985107, 'Y': 0.36197519302368164, 'Z': -0.03294885531067848}]
[{'X': 0.5629445910453796, 'Y': 0.5975022912025452, 'Z': -5.0475169700803235e-05}, {'X': 0.5230110883712769, 'Y': 0.579342782497406, 'Z': -0.008806510828435421}, {'X': 0.4938754439353943, 'Y': 0.5282979607582092, 'Z': -0.008553609251976013}, {'X': 0.47630834579467773, 'Y': 0.48272836208343506, 'Z': -0.013280076906085014}, {'X': 0.4538615942001343, 'Y': 0.4575348496437073, 'Z': -0.01766199991106987}, {'X': 0.5137948989868164, 'Y': 0.47151365876197815, 'Z': 0.013206886127591133}, {'X': 0.5099341869354248, 'Y': 0.4189804196357727, 'Z': 0.008351422846317291}, {'X': 0.5094150900840759, 'Y': 0.38628819584846497, 'Z': -0.0004984334809705615}, {'X': 0.5099932551383972, 'Y': 0.3562220633029938, 'Z': -0.009123152121901512}, {'X': 0.5375397801399231, 'Y': 0.4634154736995697, 'Z': 0.0063215987756848335}, {'X': 0.5321848392486572, 'Y': 0.39938920736312866, 'Z': 0.0047364081256091595}, {'X': 0.5301688313484192, 'Y': 0.3583211302757263, 'Z': -0.008845139294862747}, {'X': 0.5288746953010559, 'Y': 0.32320576906204224, 'Z': -0.02060706727206707}, {'X': 0.562089741230011, 'Y': 0.4658539891242981, 'Z': -0.0035302911419421434}, {'X': 0.5593461990356445, 'Y': 0.40392664074897766, 'Z': -0.007232896983623505}, {'X': 0.555468738079071, 'Y': 0.36779123544692993, 'Z': -0.01843048818409443}, {'X': 0.5513500571250916, 'Y': 0.33643269538879395, 'Z': -0.027776595205068588}, {'X': 0.5882179141044617, 'Y': 0.47840991616249084, 'Z': -0.014695868827402592}, {'X': 0.5876399278640747, 'Y': 0.43102335929870605, 'Z': -0.02425765059888363}, {'X': 0.5843878984451294, 'Y': 0.40099215507507324, 'Z': -0.03341365233063698}, {'X': 0.5803431868553162, 'Y': 0.3716263175010681, 'Z': -0.0400429330766201}]
[{'X': 0.5616600513458252, 'Y': 0.6050615310668945, 'Z': -5.4923246352700517e-05}, {'X': 0.5213833451271057, 'Y': 0.579583466053009, 'Z': -0.0074044703505933285}, {'X': 0.4926939606666565, 'Y': 0.5285800695419312, 'Z': -0.005856689997017384}, {'X': 0.4761338233947754, 'Y': 0.484649121761322, 'Z': -0.009050860069692135}, {'X': 0.45246952772140503, 'Y': 0.46238645911216736, 'Z': -0.013269200921058655}, {'X': 0.5139520168304443, 'Y': 0.4690816402435303, 'Z': 0.01689082756638527}, {'X': 0.5108359456062317, 'Y': 0.4114401042461395, 'Z': 0.014088203199207783}, {'X': 0.5100456476211548, 'Y': 0.3767510652542114, 'Z': 0.00611062441021204}, {'X': 0.5100100040435791, 'Y': 0.34456995129585266, 'Z': -0.0007208290626294911}, {'X': 0.5385740995407104, 'Y': 0.4625929296016693, 'Z': 0.012076517567038536}, {'X': 0.5351468920707703, 'Y': 0.3994216024875641, 'Z': 0.013308865018188953}, {'X': 0.5322491526603699, 'Y': 0.3584584891796112, 'Z': 0.001348108984529972}, {'X': 0.5295546650886536, 'Y': 0.3246309161186218, 'Z': -0.009619517251849174}, {'X': 0.5633749961853027, 'Y': 0.46615245938301086, 'Z': 0.004424879793077707}, {'X': 0.5612607002258301, 'Y': 0.4062425494194031, 'Z': 0.002968154614791274}, {'X': 0.5570352077484131, 'Y': 0.36955446004867554, 'Z': -0.007681620307266712}, {'X': 0.5530912280082703, 'Y': 0.3391830325126648, 'Z': -0.015979699790477753}, {'X': 0.5888676047325134, 'Y': 0.4792556166648865, 'Z': -0.004466034937649965}, {'X': 0.588304877281189, 'Y': 0.43281126022338867, 'Z': -0.013033983297646046}, {'X': 0.5854593515396118, 'Y': 0.4041333496570587, 'Z': -0.022694319486618042}, {'X': 0.5817552804946899, 'Y': 0.3773958384990692, 'Z': -0.029935641214251518}]
