[{'X': 0.7099558115005493, 'Y': 0.7893252372741699, 'Z': -0.00015567945956718177}, {'X': 0.626555323600769, 'Y': 0.7700226306915283, 'Z': -0.027718547731637955}, {'X': 0.567913293838501, 'Y': 0.6805405020713806, 'Z': -0.030109073966741562}, {'X': 0.5413164496421814, 'Y': 0.5928177833557129, 'Z': -0.03999907523393631}, {'X': 0.513225257396698, 'Y': 0.5341811776161194, 'Z': -0.04280153289437294}, {'X': 0.6163148880004883, 'Y': 0.5580881237983704, 'Z': 0.023769894614815712}, {'X': 0.607962429523468, 'Y': 0.4562292695045471, 'Z': 0.030577687546610832}, {'X': 0.6072937250137329, 'Y': 0.39951688051223755, 'Z': 0.030116437003016472}, {'X': 0.6087246537208557, 'Y': 0.35369884967803955, 'Z': 0.022390516474843025}, {'X': 0.6643708348274231, 'Y': 0.5419816970825195, 'Z': 0.020090388134121895}, {'X': 0.6524926424026489, 'Y': 0.42220789194107056, 'Z': 0.02932674251496792}, {'X': 0.6482352614402771, 'Y': 0.35623857378959656, 'Z': 0.019156139343976974}, {'X': 0.6473969221115112, 'Y': 0.3056546449661255, 'Z': 0.0090519730001688}, {'X': 0.7096933722496033, 'Y': 0.5450445413589478, 'Z': 0.01040490623563528}, {'X': 0.7007755637168884, 'Y': 0.4340459108352661, 'Z': 0.016282862052321434}, {'X': 0.6899980902671814, 'Y': 0.37087899446487427, 'Z': 0.00813891738653183}, {'X': 0.6788942813873291, 'Y': 0.3203265070915222, 'Z': -0.005408554803580046}, {'X': 0.7562267184257507, 'Y': 0.5650933980941772, 'Z': -0.00340963969938457}, {'X': 0.751674234867096, 'Y': 0.4805634617805481, 'Z': -0.006386759225279093}, {'X': 0.7433793544769287, 'Y': 0.43121498823165894, 'Z': -0.013913437724113464}, {'X': 0.7325530052185059, 'Y': 0.38728171586990356, 'Z': -0.018948400393128395}]
[{'X': 0.7188474535942078, 'Y': 0.7966605424880981, 'Z': -0.00010375467536505312}, {'X': 0.6362020969390869, 'Y': 0.7777758836746216, 'Z': -0.01715543121099472}, {'X': 0.5801904201507568, 'Y': 0.6843875646591187, 'Z': -0.012847733683884144}, {'X': 0.5565868616104126, 'Y': 0.5953177213668823, 'Z': -0.014304930344223976}, {'X': 0.5375181436538696, 'Y': 0.5372587442398071, 'Z': -0.008914240635931492}, {'X': 0.6350570321083069, 'Y': 0.5799157619476318, 'Z': 0.040693238377571106}, {'X': 0.6259616017341614, 'Y': 0.4827113151550293, 'Z': 0.0467815175652504}, {'X': 0.623154878616333, 'Y': 0.4343706965446472, 'Z': 0.03873853757977486}, {'X': 0.623467743396759, 'Y': 0.400704026222229, 'Z': 0.024263231083750725}, {'X': 0.6807964444160461, 'Y': 0.5671046376228333, 'Z': 0.03353597968816757}, {'X': 0.6698998212814331, 'Y': 0.4479832053184509, 'Z': 0.04434015974402428}, {'X': 0.6655289530754089, 'Y': 0.38359373807907104, 'Z': 0.033699799329042435}, {'X': 0.665636420249939, 'Y': 0.3329140841960907, 'Z': 0.019665921106934547}, {'X': 0.7238087058067322, 'Y': 0.570789098739624, 'Z': 0.021621180698275566}, {'X': 0.7169861793518066, 'Y': 0.46288973093032837, 'Z': 0.0325457863509655}, {'X': 0.7077615857124329, 'Y': 0.40596264600753784, 'Z': 0.02636018395423889}, {'X': 0.6987342834472656, 'Y': 0.35794907808303833, 'Z': 0.012477566488087177}, {'X': 0.7674226760864258, 'Y': 0.5902352929115295, 'Z': 0.005479762796312571}, {'X': 0.7670734524726868, 'Y': 0.5074707269668579, 'Z': 0.010192972607910633}, {'X': 0.7611981630325317, 'Y': 0.4587150514125824, 'Z': 0.00705126766115427}, {'X': 0.7538161873817444, 'Y': 0.41127288341522217, 'Z': 0.0008200570591725409}]
[{'X': 0.7121179103851318, 'Y': 0.7922459244728088, 'Z': -0.0001182918349513784}, {'X': 0.6374562978744507, 'Y': 0.7660290598869324, 'Z': -0.007837035693228245}, {'X': 0.5798085331916809, 'Y': 0.6770191788673401, 'Z': -0.009628072381019592}, {'X': 0.5532933473587036, 'Y': 0.6010701060295105, 'Z': -0.01921386644244194}, {'X': 0.5425947904586792, 'Y': 0.5406508445739746, 'Z': -0.018269402906298637}, {'X': 0.6346873641014099, 'Y': 0.580618143081665, 'Z': 0.033070411533117294}, {'X': 0.6232935786247253, 'Y': 0.49774834513664246, 'Z': 0.008856111206114292}, {'X': 0.6230660080909729, 'Y': 0.5260416865348816, 'Z': -0.02611963450908661}, {'X': 0.6296867728233337, 'Y': 0.5609327554702759, 'Z': -0.04945199936628342}, {'X': 0.6768609285354614, 'Y': 0.566919207572937, 'Z': 0.01659308560192585}, {'X': 0.6695681810379028, 'Y': 0.44775375723838806, 'Z': 0.02442585863173008}, {'X': 0.666483461856842, 'Y': 0.3926776647567749, 'Z': 0.00856558233499527}, {'X': 0.6648294925689697, 'Y': 0.34894654154777527, 'Z': -0.005000737961381674}, {'X': 0.719734251499176, 'Y': 0.5747547149658203, 'Z': -0.003556224750354886}, {'X': 0.7140976190567017, 'Y': 0.46394577622413635, 'Z': 0.0015604356303811073}, {'X': 0.705936074256897, 'Y': 0.40854039788246155, 'Z': -0.0011290422407910228}, {'X': 0.6968004107475281, 'Y': 0.3606465458869934, 'Z': -0.004724729340523481}, {'X': 0.7631688117980957, 'Y': 0.5993385314941406, 'Z': -0.028485873714089394}, {'X': 0.7668781280517578, 'Y': 0.5157604813575745, 'Z': -0.0251204501837492}, {'X': 0.7628679275512695, 'Y': 0.46813949942588806, 'Z': -0.02061634697020054}, {'X': 0.7550639510154724, 'Y': 0.418587863445282, 'Z': -0.015774952247738838}]
[{'X': 0.7072363495826721, 'Y': 0.789679229259491, 'Z': -0.00015754523337818682}, {'X': 0.636647641658783, 'Y': 0.7555195093154907, 'Z': -0.009092959575355053}, {'X': 0.5819736123085022, 'Y': 0.6682825684547424, 'Z': -0.009249747730791569}, {'X': 0.5573488473892212, 'Y': 0.5994759798049927, 'Z': -0.01679128408432007}, {'X': 0.5428608655929565, 'Y': 0.5401843786239624, 'Z': -0.013201146386563778}, {'X': 0.6371281743049622, 'Y': 0.5868027210235596, 'Z': 0.021617695689201355}, {'X': 0.6237764954566956, 'Y': 0.519841194152832, 'Z': -0.0088890939950943}, {'X': 0.6269654035568237, 'Y': 0.5781270265579224, 'Z': -0.030960319563746452}, {'X': 0.6377135515213013, 'Y': 0.6302222609519958, 'Z': -0.03869036212563515}, {'X': 0.6778164505958557, 'Y': 0.5736602544784546, 'Z': 0.005334735848009586}, {'X': 0.6668910384178162, 'Y': 0.4547818899154663, 'Z': 0.004861409775912762}, {'X': 0.6640282869338989, 'Y': 0.3973582983016968, 'Z': -0.0028088914696127176}, {'X': 0.6620964407920837, 'Y': 0.34806644916534424, 'Z': -0.007189058233052492}, {'X': 0.7193883061408997, 'Y': 0.580322265625, 'Z': -0.014496581628918648}, {'X': 0.7114331126213074, 'Y': 0.4715597331523895, 'Z': -0.012510262429714203}, {'X': 0.7042960524559021, 'Y': 0.4188079237937927, 'Z': -0.00561323668807745}, {'X': 0.696662962436676, 'Y': 0.37291085720062256, 'Z': 0.0017428923165425658}, {'X': 0.7604789733886719, 'Y': 0.6025484800338745, 'Z': -0.04137854278087616}, {'X': 0.7648066282272339, 'Y': 0.5211698412895203, 'Z': -0.03998546302318573}, {'X': 0.7597193121910095, 'Y': 0.47528988122940063, 'Z': -0.03398504480719566}, {'X': 0.7517711520195007, 'Y': 0.42542654275894165, 'Z': -0.029047951102256775}]
[{'X': 0.7145377397537231, 'Y': 0.8065270185470581, 'Z': -0.00013124749239068478}, {'X': 0.6378138065338135, 'Y': 0.7646323442459106, 'Z': 0.0009871912188827991}, {'X': 0.5843051075935364, 'Y': 0.6798055171966553, 'Z': -1.0544859833316877e-05}, {'X': 0.557307779788971, 'Y': 0.6047698855400085, 'Z': -0.007270651403814554}, {'X': 0.552423894405365, 'Y': 0.5403680205345154, 'Z': 0.00026152408099733293}, {'X': 0.6364337205886841, 'Y': 0.6044963002204895, 'Z': 0.03853025659918785}, {'X': 0.6207839250564575, 'Y': 0.536648154258728, 'Z': 0.008576932363212109}, {'X': 0.6229863166809082, 'Y': 0.5850592255592346, 'Z': -0.024090511724352837}, {'X': 0.6327784061431885, 'Y': 0.6277458071708679, 'Z': -0.03967539966106415}, {'X': 0.6767362356185913, 'Y': 0.5865663290023804, 'Z': 0.024190030992031097}, {'X': 0.6684888005256653, 'Y': 0.47843360900878906, 'Z': 0.03190108388662338}, {'X': 0.6653798818588257, 'Y': 0.4193386435508728, 'Z': 0.022418834269046783}, {'X': 0.663611114025116, 'Y': 0.3668433427810669, 'Z': 0.011244844645261765}, {'X': 0.7189876437187195, 'Y': 0.5892391800880432, 'Z': 0.005759908352047205}, {'X': 0.7142689228057861, 'Y': 0.4838694632053375, 'Z': 0.011475145816802979}, {'X': 0.7094203233718872, 'Y': 0.4277474284172058, 'Z': 0.01808895543217659}, {'X': 0.7038910388946533, 'Y': 0.38061952590942383, 'Z': 0.02360706776380539}, {'X': 0.7612625956535339, 'Y': 0.6088076233863831, 'Z': -0.017322005704045296}, {'X': 0.7589594721794128, 'Y': 0.524147093296051, 'Z': -0.00832973700016737}, {'X': 0.7519610524177551, 'Y': 0.47678208351135254, 'Z': 0.0032366288360208273}, {'X': 0.742687463760376, 'Y': 0.43108004331588745, 'Z': 0.010811202228069305}]
[{'X': 0.7145377397537231, 'Y': 0.8065270185470581, 'Z': -0.00013124749239068478}, {'X': 0.6378138065338135, 'Y': 0.7646323442459106, 'Z': 0.0009871912188827991}, {'X': 0.5843051075935364, 'Y': 0.6798055171966553, 'Z': -1.0544859833316877e-05}, {'X': 0.557307779788971, 'Y': 0.6047698855400085, 'Z': -0.007270651403814554}, {'X': 0.552423894405365, 'Y': 0.5403680205345154, 'Z': 0.00026152408099733293}, {'X': 0.6364337205886841, 'Y': 0.6044963002204895, 'Z': 0.03853025659918785}, {'X': 0.6207839250564575, 'Y': 0.536648154258728, 'Z': 0.008576932363212109}, {'X': 0.6229863166809082, 'Y': 0.5850592255592346, 'Z': -0.024090511724352837}, {'X': 0.6327784061431885, 'Y': 0.6277458071708679, 'Z': -0.03967539966106415}, {'X': 0.6767362356185913, 'Y': 0.5865663290023804, 'Z': 0.024190030992031097}, {'X': 0.6684888005256653, 'Y': 0.47843360900878906, 'Z': 0.03190108388662338}, {'X': 0.6653798818588257, 'Y': 0.4193386435508728, 'Z': 0.022418834269046783}, {'X': 0.663611114025116, 'Y': 0.3668433427810669, 'Z': 0.011244844645261765}, {'X': 0.7189876437187195, 'Y': 0.5892391800880432, 'Z': 0.005759908352047205}, {'X': 0.7142689228057861, 'Y': 0.4838694632053375, 'Z': 0.011475145816802979}, {'X': 0.7094203233718872, 'Y': 0.4277474284172058, 'Z': 0.01808895543217659}, {'X': 0.7038910388946533, 'Y': 0.38061952590942383, 'Z': 0.02360706776380539}, {'X': 0.7612625956535339, 'Y': 0.6088076233863831, 'Z': -0.017322005704045296}, {'X': 0.7589594721794128, 'Y': 0.524147093296051, 'Z': -0.00832973700016737}, {'X': 0.7519610524177551, 'Y': 0.47678208351135254, 'Z': 0.0032366288360208273}, {'X': 0.742687463760376, 'Y': 0.43108004331588745, 'Z': 0.010811202228069305}]
[{'X': 0.7128012180328369, 'Y': 0.8003625869750977, 'Z': -8.900772081688046e-05}, {'X': 0.639332115650177, 'Y': 0.7617993950843811, 'Z': 0.000995405949652195}, {'X': 0.5845725536346436, 'Y': 0.6770668625831604, 'Z': 0.003229174530133605}, {'X': 0.5573657751083374, 'Y': 0.6043448448181152, 'Z': -0.001352499588392675}, {'X': 0.5489897727966309, 'Y': 0.5431899428367615, 'Z': 0.008380814455449581}, {'X': 0.6323957443237305, 'Y': 0.6066356897354126, 'Z': 0.03375021368265152}, {'X': 0.6201233863830566, 'Y': 0.5406860113143921, 'Z': 0.008799848146736622}, {'X': 0.6275296211242676, 'Y': 0.5945908427238464, 'Z': -0.005765178706496954}, {'X': 0.6391188502311707, 'Y': 0.6411818861961365, 'Z': -0.009918722324073315}, {'X': 0.6739411354064941, 'Y': 0.5915982723236084, 'Z': 0.015126018784940243}, {'X': 0.6648691296577454, 'Y': 0.4757906496524811, 'Z': 0.016276204958558083}, {'X': 0.6649179458618164, 'Y': 0.41547003388404846, 'Z': 0.008526663295924664}, {'X': 0.665955126285553, 'Y': 0.3650686740875244, 'Z': 0.0020455950871109962}, {'X': 0.7162078619003296, 'Y': 0.5943798422813416, 'Z': -0.006848021876066923}, {'X': 0.7094697952270508, 'Y': 0.48804935812950134, 'Z': -0.005689810961484909}, {'X': 0.7064166069030762, 'Y': 0.43309348821640015, 'Z': 0.0025564744137227535}, {'X': 0.7017924189567566, 'Y': 0.3871995508670807, 'Z': 0.010386976413428783}, {'X': 0.7575060129165649, 'Y': 0.6105656027793884, 'Z': -0.03315873071551323}, {'X': 0.7601625323295593, 'Y': 0.5261510014533997, 'Z': -0.027369631454348564}, {'X': 0.7556227445602417, 'Y': 0.4801369309425354, 'Z': -0.01818951964378357}, {'X': 0.7485396862030029, 'Y': 0.4316844344139099, 'Z': -0.011767394840717316}]
[{'X': 0.7086478471755981, 'Y': 0.7976367473602295, 'Z': -0.00010719279816839844}, {'X': 0.6372602581977844, 'Y': 0.7590771913528442, 'Z': -0.0007350931991823018}, {'X': 0.58421790599823, 'Y': 0.6749020218849182, 'Z': -0.0016592411557212472}, {'X': 0.5570536851882935, 'Y': 0.6050608158111572, 'Z': -0.010411913506686687}, {'X': 0.5490195751190186, 'Y': 0.5449956059455872, 'Z': -0.006135360803455114}, {'X': 0.6347439885139465, 'Y': 0.6053739190101624, 'Z': 0.02932550385594368}, {'X': 0.6230886578559875, 'Y': 0.5439695715904236, 'Z': 0.0036130729131400585}, {'X': 0.6279798746109009, 'Y': 0.5984988808631897, 'Z': -0.011675295419991016}, {'X': 0.6384232640266418, 'Y': 0.6455760598182678, 'Z': -0.016051210463047028}, {'X': 0.6751512885093689, 'Y': 0.5921892523765564, 'Z': 0.011768688447773457}, {'X': 0.6674906015396118, 'Y': 0.4796023666858673, 'Z': 0.011559476144611835}, {'X': 0.6656010746955872, 'Y': 0.418911874294281, 'Z': 0.002811841433867812}, {'X': 0.6652367115020752, 'Y': 0.36686599254608154, 'Z': -0.004551959689706564}, {'X': 0.7158765196800232, 'Y': 0.5964692831039429, 'Z': -0.009162605740129948}, {'X': 0.7119753360748291, 'Y': 0.4912926256656647, 'Z': -0.007610109634697437}, {'X': 0.7073596715927124, 'Y': 0.4367542266845703, 'Z': 0.00029273558175191283}, {'X': 0.7015941143035889, 'Y': 0.3907279968261719, 'Z': 0.006733412854373455}, {'X': 0.7551571130752563, 'Y': 0.6140310168266296, 'Z': -0.0345526747405529}, {'X': 0.758825957775116, 'Y': 0.5312392115592957, 'Z': -0.02914067916572094}, {'X': 0.7537014484405518, 'Y': 0.48503178358078003, 'Z': -0.021389732137322426}, {'X': 0.7460964322090149, 'Y': 0.43625110387802124, 'Z': -0.016740256920456886}]
[{'X': 0.7090799808502197, 'Y': 0.7921465635299683, 'Z': -0.00013171357568353415}, {'X': 0.6365275979042053, 'Y': 0.757156252861023, 'Z': -0.0019005511421710253}, {'X': 0.5827179551124573, 'Y': 0.6732813119888306, 'Z': 0.0003219619975425303}, {'X': 0.5573099851608276, 'Y': 0.6043853163719177, 'Z': -0.004529619123786688}, {'X': 0.5471311807632446, 'Y': 0.5473237037658691, 'Z': 0.003332537366077304}, {'X': 0.6324887275695801, 'Y': 0.6059669256210327, 'Z': 0.03366167098283768}, {'X': 0.6209275126457214, 'Y': 0.5435596704483032, 'Z': 0.00969425868242979}, {'X': 0.628696084022522, 'Y': 0.5959073901176453, 'Z': -0.00588430417701602}, {'X': 0.6404340267181396, 'Y': 0.6415466666221619, 'Z': -0.011132764630019665}, {'X': 0.6732233166694641, 'Y': 0.591590940952301, 'Z': 0.018037619069218636}, {'X': 0.6634973287582397, 'Y': 0.4816141128540039, 'Z': 0.02072823978960514}, {'X': 0.6621413230895996, 'Y': 0.4246079921722412, 'Z': 0.014541760087013245}, {'X': 0.6613891124725342, 'Y': 0.37566328048706055, 'Z': 0.009788637049496174}, {'X': 0.7144529819488525, 'Y': 0.5944880247116089, 'Z': -0.0017444959376007318}, {'X': 0.7092697620391846, 'Y': 0.49107855558395386, 'Z': 0.0011106736492365599}, {'X': 0.7052747011184692, 'Y': 0.4386163353919983, 'Z': 0.010526432655751705}, {'X': 0.6990621089935303, 'Y': 0.3937826156616211, 'Z': 0.018420666456222534}, {'X': 0.754668116569519, 'Y': 0.6114320158958435, 'Z': -0.026437971740961075}, {'X': 0.7577006220817566, 'Y': 0.531373143196106, 'Z': -0.0205704215914011}, {'X': 0.7533282041549683, 'Y': 0.48740285634994507, 'Z': -0.012303308583796024}, {'X': 0.7454968094825745, 'Y': 0.43965601921081543, 'Z': -0.006740695796906948}]
[{'X': 0.7078397870063782, 'Y': 0.7913552522659302, 'Z': -8.979355334304273e-05}, {'X': 0.6358431577682495, 'Y': 0.7596896886825562, 'Z': 0.001245940919034183}, {'X': 0.5824486613273621, 'Y': 0.6764530539512634, 'Z': 0.005627464037388563}, {'X': 0.5555127263069153, 'Y': 0.6067251563072205, 'Z': 0.0034182302188128233}, {'X': 0.5443499088287354, 'Y': 0.5492655038833618, 'Z': 0.014806036837399006}, {'X': 0.6289761066436768, 'Y': 0.6075146198272705, 'Z': 0.03300973400473595}, {'X': 0.6202712059020996, 'Y': 0.5467664003372192, 'Z': 0.011609134264290333}, {'X': 0.6287457346916199, 'Y': 0.5988506078720093, 'Z': 0.0017051041359081864}, {'X': 0.6403294801712036, 'Y': 0.6438701152801514, 'Z': 0.0003404136514291167}, {'X': 0.6691088080406189, 'Y': 0.5919442772865295, 'Z': 0.01611335389316082}, {'X': 0.6631967425346375, 'Y': 0.4813869297504425, 'Z': 0.01870921440422535}, {'X': 0.6644997000694275, 'Y': 0.42160719633102417, 'Z': 0.01337942574173212}, {'X': 0.6665861010551453, 'Y': 0.3710116446018219, 'Z': 0.007930670864880085}, {'X': 0.710133969783783, 'Y': 0.594215989112854, 'Z': -0.004074529744684696}, {'X': 0.7062350511550903, 'Y': 0.4905174970626831, 'Z': -0.0023157938849180937}, {'X': 0.703770637512207, 'Y': 0.4361943304538727, 'Z': 0.005199476145207882}, {'X': 0.7008762359619141, 'Y': 0.3909723162651062, 'Z': 0.011815017089247704}, {'X': 0.7498531341552734, 'Y': 0.6099041700363159, 'Z': -0.028402328491210938}, {'X': 0.7524598836898804, 'Y': 0.5274629592895508, 'Z': -0.02331933192908764}, {'X': 0.7476237416267395, 'Y': 0.48252683877944946, 'Z': -0.016861846670508385}, {'X': 0.7413626909255981, 'Y': 0.43502557277679443, 'Z': -0.01270048227161169}]
[{'X': 0.7102590203285217, 'Y': 0.8012995719909668, 'Z': -0.0001169477982330136}, {'X': 0.6349025964736938, 'Y': 0.7598087191581726, 'Z': 0.0009182721842080355}, {'X': 0.5841860175132751, 'Y': 0.6757647395133972, 'Z': 0.005926067009568214}, {'X': 0.5584080815315247, 'Y': 0.606896698474884, 'Z': 0.003164350986480713}, {'X': 0.5456647872924805, 'Y': 0.5504739880561829, 'Z': 0.013123166747391224}, {'X': 0.6323015689849854, 'Y': 0.6069133877754211, 'Z': 0.047246579080820084}, {'X': 0.622917890548706, 'Y': 0.5427443981170654, 'Z': 0.018534431234002113}, {'X': 0.6301392316818237, 'Y': 0.5941393971443176, 'Z': -0.009910665452480316}, {'X': 0.6416563391685486, 'Y': 0.64124995470047, 'Z': -0.020514050498604774}, {'X': 0.6721040606498718, 'Y': 0.5913082361221313, 'Z': 0.032375793904066086}, {'X': 0.6630194187164307, 'Y': 0.481078565120697, 'Z': 0.04168032109737396}, {'X': 0.6599664688110352, 'Y': 0.4236301779747009, 'Z': 0.036804135888814926}, {'X': 0.6572019457817078, 'Y': 0.3762085437774658, 'Z': 0.03440991789102554}, {'X': 0.7134813666343689, 'Y': 0.5937602519989014, 'Z': 0.012009048834443092}, {'X': 0.7074334025382996, 'Y': 0.48685768246650696, 'Z': 0.018065551295876503}, {'X': 0.7019748091697693, 'Y': 0.4335692226886749, 'Z': 0.02545999176800251}, {'X': 0.6951781511306763, 'Y': 0.38963979482650757, 'Z': 0.034540776163339615}, {'X': 0.7541165351867676, 'Y': 0.6117715239524841, 'Z': -0.012988810427486897}, {'X': 0.7547261118888855, 'Y': 0.53072190284729, 'Z': -0.002352775540202856}, {'X': 0.7495559453964233, 'Y': 0.48405569791793823, 'Z': 0.009331051260232925}, {'X': 0.7422857880592346, 'Y': 0.43489915132522583, 'Z': 0.018931947648525238}]
[{'X': 0.7104739546775818, 'Y': 0.7984005808830261, 'Z': -9.207259427057579e-05}, {'X': 0.6363697052001953, 'Y': 0.7629868388175964, 'Z': -0.0002776528417598456}, {'X': 0.5846952199935913, 'Y': 0.6787561178207397, 'Z': 0.002388648921623826}, {'X': 0.5570723414421082, 'Y': 0.6076689958572388, 'Z': -0.0011756872991099954}, {'X': 0.5449221134185791, 'Y': 0.5499118566513062, 'Z': 0.008124496787786484}, {'X': 0.629416823387146, 'Y': 0.605977475643158, 'Z': 0.034361351281404495}, {'X': 0.6210463047027588, 'Y': 0.5428785681724548, 'Z': 0.005708483047783375}, {'X': 0.6272631287574768, 'Y': 0.5945020914077759, 'Z': -0.019188784062862396}, {'X': 0.6383276581764221, 'Y': 0.6379287838935852, 'Z': -0.02934304066002369}, {'X': 0.6694498062133789, 'Y': 0.5887525677680969, 'Z': 0.018548795953392982}, {'X': 0.6629697680473328, 'Y': 0.4803955554962158, 'Z': 0.023117821663618088}, {'X': 0.661684513092041, 'Y': 0.4236641526222229, 'Z': 0.016528919339179993}, {'X': 0.6615517735481262, 'Y': 0.37231698632240295, 'Z': 0.010778062976896763}, {'X': 0.7105629444122314, 'Y': 0.5920314192771912, 'Z': -0.001971520483493805}, {'X': 0.7071558237075806, 'Y': 0.4864349961280823, 'Z': -0.000960065342951566}, {'X': 0.7030491828918457, 'Y': 0.43259525299072266, 'Z': 0.0034892025869339705}, {'X': 0.698849618434906, 'Y': 0.38608047366142273, 'Z': 0.009315061382949352}, {'X': 0.7508434653282166, 'Y': 0.6101040840148926, 'Z': -0.026690011844038963}, {'X': 0.7535903453826904, 'Y': 0.528903603553772, 'Z': -0.0204499289393425}, {'X': 0.7485281229019165, 'Y': 0.4832608103752136, 'Z': -0.013842928223311901}, {'X': 0.7418410778045654, 'Y': 0.4337309002876282, 'Z': -0.008041159249842167}]
[{'X': 0.7053677439689636, 'Y': 0.7910500764846802, 'Z': -9.811219933908433e-05}, {'X': 0.6333429217338562, 'Y': 0.7559670209884644, 'Z': 0.001411864417605102}, {'X': 0.5815134048461914, 'Y': 0.672163724899292, 'Z': 0.005675714462995529}, {'X': 0.5549371242523193, 'Y': 0.6041128635406494, 'Z': 0.0030002316925674677}, {'X': 0.5435107350349426, 'Y': 0.5480600595474243, 'Z': 0.013344965875148773}, {'X': 0.6290197372436523, 'Y': 0.6029883027076721, 'Z': 0.03240956366062164}, {'X': 0.6209759712219238, 'Y': 0.5446324944496155, 'Z': 0.00552738830447197}, {'X': 0.6263439655303955, 'Y': 0.6001573801040649, 'Z': -0.010521193034946918}, {'X': 0.6360992789268494, 'Y': 0.6458640098571777, 'Z': -0.014486802741885185}, {'X': 0.6693820953369141, 'Y': 0.5888447761535645, 'Z': 0.014002753421664238}, {'X': 0.6628605723381042, 'Y': 0.4786962866783142, 'Z': 0.01312863826751709}, {'X': 0.6618857979774475, 'Y': 0.42018941044807434, 'Z': 0.004279550164937973}, {'X': 0.662631630897522, 'Y': 0.36741358041763306, 'Z': -0.003480499377474189}, {'X': 0.7105840444564819, 'Y': 0.5935008525848389, 'Z': -0.00761695671826601}, {'X': 0.7068855166435242, 'Y': 0.48911112546920776, 'Z': -0.009572325274348259}, {'X': 0.7026011943817139, 'Y': 0.43607276678085327, 'Z': -0.004266347736120224}, {'X': 0.698697030544281, 'Y': 0.3896571397781372, 'Z': 0.0017811456928029656}, {'X': 0.7501205205917358, 'Y': 0.6117297410964966, 'Z': -0.03343695029616356}, {'X': 0.7540985345840454, 'Y': 0.5294772386550903, 'Z': -0.02919805981218815}, {'X': 0.7488104701042175, 'Y': 0.4836552143096924, 'Z': -0.023403402417898178}, {'X': 0.742437481880188, 'Y': 0.43290451169013977, 'Z': -0.020190339535474777}]
[{'X': 0.7155115008354187, 'Y': 0.8053382039070129, 'Z': -3.482156171230599e-05}, {'X': 0.6355820298194885, 'Y': 0.7614976763725281, 'Z': 0.007180151529610157}, {'X': 0.5851428508758545, 'Y': 0.6771602630615234, 'Z': 0.016588449478149414}, {'X': 0.5586764216423035, 'Y': 0.6023906469345093, 'Z': 0.016889480873942375}, {'X': 0.5437496304512024, 'Y': 0.5431188344955444, 'Z': 0.026242172345519066}, {'X': 0.629929780960083, 'Y': 0.6040028929710388, 'Z': 0.06193072721362114}, {'X': 0.627885103225708, 'Y': 0.5408991575241089, 'Z': 0.03134584426879883}, {'X': 0.6325166821479797, 'Y': 0.5945637226104736, 'Z': 0.00045109656639397144}, {'X': 0.6401877999305725, 'Y': 0.6362982392311096, 'Z': -0.00981941632926464}, {'X': 0.6695995330810547, 'Y': 0.5877103805541992, 'Z': 0.046234507113695145}, {'X': 0.6655088663101196, 'Y': 0.48282358050346375, 'Z': 0.054975513368844986}, {'X': 0.6622664332389832, 'Y': 0.42924022674560547, 'Z': 0.04982626810669899}, {'X': 0.6597004532814026, 'Y': 0.374997615814209, 'Z': 0.04618699103593826}, {'X': 0.7111160159111023, 'Y': 0.5910819172859192, 'Z': 0.023929376155138016}, {'X': 0.7097381949424744, 'Y': 0.48900195956230164, 'Z': 0.02796897105872631}, {'X': 0.7056210041046143, 'Y': 0.43947723507881165, 'Z': 0.03325726464390755}, {'X': 0.7008271217346191, 'Y': 0.3922339677810669, 'Z': 0.04076782613992691}, {'X': 0.7520430088043213, 'Y': 0.6101928949356079, 'Z': -0.0022427309304475784}, {'X': 0.7527319192886353, 'Y': 0.5312142372131348, 'Z': 0.011580359190702438}, {'X': 0.7481217980384827, 'Y': 0.4856153130531311, 'Z': 0.026158427819609642}, {'X': 0.7418226003646851, 'Y': 0.4340658187866211, 'Z': 0.03758382052183151}]
