[{'X': 0.6271247267723083, 'Y': 0.879798412322998, 'Z': -0.00018476824334356934}, {'X': 0.5083884000778198, 'Y': 0.8545026779174805, 'Z': -0.005515148397535086}, {'X': 0.4437371492385864, 'Y': 0.7226383090019226, 'Z': 0.012062731198966503}, {'X': 0.41794657707214355, 'Y': 0.600527822971344, 'Z': 0.01718929223716259}, {'X': 0.38748735189437866, 'Y': 0.5265822410583496, 'Z': 0.02395014651119709}, {'X': 0.5222193002700806, 'Y': 0.5431986451148987, 'Z': 0.07429113984107971}, {'X': 0.512813150882721, 'Y': 0.3770856559276581, 'Z': 0.07820156216621399}, {'X': 0.5066199898719788, 'Y': 0.2799103260040283, 'Z': 0.07603882998228073}, {'X': 0.5013254284858704, 'Y': 0.19857636094093323, 'Z': 0.06694510579109192}, {'X': 0.5838682651519775, 'Y': 0.5272315144538879, 'Z': 0.04881155118346214}, {'X': 0.5721858739852905, 'Y': 0.34826424717903137, 'Z': 0.05737553536891937}, {'X': 0.5623958706855774, 'Y': 0.23626402020454407, 'Z': 0.029983246698975563}, {'X': 0.5573672652244568, 'Y': 0.14732113480567932, 'Z': 0.009761562570929527}, {'X': 0.6459436416625977, 'Y': 0.5420453548431396, 'Z': 0.014871238730847836}, {'X': 0.6382319331169128, 'Y': 0.375046968460083, 'Z': 0.014028932899236679}, {'X': 0.6270951628684998, 'Y': 0.27182281017303467, 'Z': -0.014484285376966}, {'X': 0.6178320646286011, 'Y': 0.1900688111782074, 'Z': -0.038580041378736496}, {'X': 0.7118722796440125, 'Y': 0.5821874141693115, 'Z': -0.02232949435710907}, {'X': 0.7111572027206421, 'Y': 0.445220410823822, 'Z': -0.04713612049818039}, {'X': 0.7043994069099426, 'Y': 0.3599455952644348, 'Z': -0.0754060223698616}, {'X': 0.6933313608169556, 'Y': 0.28106337785720825, 'Z': -0.09262397885322571}]
[{'X': 0.6456583738327026, 'Y': 0.8584555387496948, 'Z': -6.987840606598184e-05}, {'X': 0.5623047947883606, 'Y': 0.7825497388839722, 'Z': -0.027199817821383476}, {'X': 0.5181336402893066, 'Y': 0.634061336517334, 'Z': -0.034253090620040894}, {'X': 0.5025568008422852, 'Y': 0.525750994682312, 'Z': -0.05484291911125183}, {'X': 0.4847422242164612, 'Y': 0.42665377259254456, 'Z': -0.07789656519889832}, {'X': 0.5707177519798279, 'Y': 0.5338163375854492, 'Z': 0.011762244626879692}, {'X': 0.5465426445007324, 'Y': 0.4499816596508026, 'Z': -0.06859110295772552}, {'X': 0.5465499758720398, 'Y': 0.5288904905319214, 'Z': -0.10989589989185333}, {'X': 0.5552389621734619, 'Y': 0.6078598499298096, 'Z': -0.11805956810712814}, {'X': 0.6211610436439514, 'Y': 0.5077354907989502, 'Z': -0.007092057261615992}, {'X': 0.6030391454696655, 'Y': 0.34894439578056335, 'Z': -0.018560223281383514}, {'X': 0.5906845331192017, 'Y': 0.2562040686607361, 'Z': -0.03183966502547264}, {'X': 0.5736005306243896, 'Y': 0.18058860301971436, 'Z': -0.03672502562403679}, {'X': 0.6760499477386475, 'Y': 0.5226784944534302, 'Z': -0.03955063223838806}, {'X': 0.6701867580413818, 'Y': 0.3617204427719116, 'Z': -0.048307109624147415}, {'X': 0.6595346331596375, 'Y': 0.2693617343902588, 'Z': -0.04973476007580757}, {'X': 0.6404957175254822, 'Y': 0.1937943994998932, 'Z': -0.05339507386088371}, {'X': 0.7338804602622986, 'Y': 0.562703549861908, 'Z': -0.0816880539059639}, {'X': 0.7404621839523315, 'Y': 0.43631669878959656, 'Z': -0.09466654062271118}, {'X': 0.7368988990783691, 'Y': 0.36014169454574585, 'Z': -0.09494394809007645}, {'X': 0.7246520519256592, 'Y': 0.2841341197490692, 'Z': -0.09931689500808716}]
[{'X': 0.6441351771354675, 'Y': 0.8497288227081299, 'Z': -2.982015212182887e-05}, {'X': 0.5617207288742065, 'Y': 0.7747254967689514, 'Z': -0.026347476989030838}, {'X': 0.5175011157989502, 'Y': 0.6332107186317444, 'Z': -0.03161446005105972}, {'X': 0.5007656812667847, 'Y': 0.5283130407333374, 'Z': -0.05013950541615486}, {'X': 0.48041462898254395, 'Y': 0.42909011244773865, 'Z': -0.06652802973985672}, {'X': 0.5720329284667969, 'Y': 0.5332625508308411, 'Z': 0.004822041839361191}, {'X': 0.5497875213623047, 'Y': 0.45560890436172485, 'Z': -0.07485558837652206}, {'X': 0.5523369908332825, 'Y': 0.5380366444587708, 'Z': -0.11185581982135773}, {'X': 0.5636256337165833, 'Y': 0.619340181350708, 'Z': -0.11903265863656998}, {'X': 0.619884729385376, 'Y': 0.5073668956756592, 'Z': -0.015052628703415394}, {'X': 0.5985461473464966, 'Y': 0.35201993584632874, 'Z': -0.031611114740371704}, {'X': 0.5862542986869812, 'Y': 0.25632163882255554, 'Z': -0.04624053090810776}, {'X': 0.5694090723991394, 'Y': 0.17958098649978638, 'Z': -0.054545044898986816}, {'X': 0.6741408109664917, 'Y': 0.5224207639694214, 'Z': -0.048599932342767715}, {'X': 0.668189525604248, 'Y': 0.36612582206726074, 'Z': -0.058261629194021225}, {'X': 0.6579073071479797, 'Y': 0.27084803581237793, 'Z': -0.06108415871858597}, {'X': 0.6405664682388306, 'Y': 0.19594761729240417, 'Z': -0.0649442970752716}, {'X': 0.7323101162910461, 'Y': 0.5624035000801086, 'Z': -0.09194781631231308}, {'X': 0.7402890920639038, 'Y': 0.43613094091415405, 'Z': -0.10801442712545395}, {'X': 0.7358304262161255, 'Y': 0.3577389717102051, 'Z': -0.11342556029558182}, {'X': 0.7241016626358032, 'Y': 0.2825484871864319, 'Z': -0.12214063853025436}]
[{'X': 0.6432375907897949, 'Y': 0.8562012910842896, 'Z': -1.9405046259635128e-05}, {'X': 0.5632364153862, 'Y': 0.7770336866378784, 'Z': -0.016942229121923447}, {'X': 0.521358072757721, 'Y': 0.6322493553161621, 'Z': -0.01835423707962036}, {'X': 0.5049751996994019, 'Y': 0.5266582369804382, 'Z': -0.03508208692073822}, {'X': 0.48219457268714905, 'Y': 0.4291640520095825, 'Z': -0.05044178292155266}, {'X': 0.5759233236312866, 'Y': 0.5339512825012207, 'Z': 0.012201623059809208}, {'X': 0.5536628365516663, 'Y': 0.45086362957954407, 'Z': -0.06062255799770355}, {'X': 0.5526703000068665, 'Y': 0.5324091911315918, 'Z': -0.09728892147541046}, {'X': 0.5614743232727051, 'Y': 0.6139053106307983, 'Z': -0.10618465393781662}, {'X': 0.6235225796699524, 'Y': 0.5073268413543701, 'Z': -0.012273279018700123}, {'X': 0.6026190519332886, 'Y': 0.3488081991672516, 'Z': -0.02225254289805889}, {'X': 0.5890496373176575, 'Y': 0.25536632537841797, 'Z': -0.03202993795275688}, {'X': 0.5713473558425903, 'Y': 0.18169021606445312, 'Z': -0.036906905472278595}, {'X': 0.6776873469352722, 'Y': 0.5220763683319092, 'Z': -0.04902103543281555}, {'X': 0.6708895564079285, 'Y': 0.36301445960998535, 'Z': -0.058848652988672256}, {'X': 0.6595728993415833, 'Y': 0.2676631808280945, 'Z': -0.061546728014945984}, {'X': 0.640190601348877, 'Y': 0.1912176012992859, 'Z': -0.0647386834025383}, {'X': 0.7346689701080322, 'Y': 0.5632800459861755, 'Z': -0.0942278653383255}, {'X': 0.7410792112350464, 'Y': 0.4363721013069153, 'Z': -0.11040382087230682}, {'X': 0.7361277341842651, 'Y': 0.3597165644168854, 'Z': -0.11270411312580109}, {'X': 0.7234859466552734, 'Y': 0.28462347388267517, 'Z': -0.11817168444395065}]
[{'X': 0.6392401456832886, 'Y': 0.8496702909469604, 'Z': -3.060423114220612e-05}, {'X': 0.5603206157684326, 'Y': 0.7726185321807861, 'Z': -0.02472020871937275}, {'X': 0.5186271667480469, 'Y': 0.6248245239257812, 'Z': -0.03491012752056122}, {'X': 0.5034385323524475, 'Y': 0.5191618204116821, 'Z': -0.05830667167901993}, {'X': 0.4796850085258484, 'Y': 0.42235231399536133, 'Z': -0.0813969299197197}, {'X': 0.5745976567268372, 'Y': 0.5314870476722717, 'Z': 0.001017969916574657}, {'X': 0.5539097189903259, 'Y': 0.45025908946990967, 'Z': -0.07948914915323257}, {'X': 0.5548931360244751, 'Y': 0.5334226489067078, 'Z': -0.11616236716508865}, {'X': 0.5657010078430176, 'Y': 0.6131560206413269, 'Z': -0.12256136536598206}, {'X': 0.6229714751243591, 'Y': 0.5088087320327759, 'Z': -0.023555893450975418}, {'X': 0.6033216714859009, 'Y': 0.35326087474823, 'Z': -0.04640638083219528}, {'X': 0.5913197994232178, 'Y': 0.25950440764427185, 'Z': -0.0655527114868164}, {'X': 0.5772351026535034, 'Y': 0.1804097294807434, 'Z': -0.07620503753423691}, {'X': 0.6791049838066101, 'Y': 0.5252578258514404, 'Z': -0.05924395099282265}, {'X': 0.6718456149101257, 'Y': 0.368343710899353, 'Z': -0.07895948737859726}, {'X': 0.6610435247421265, 'Y': 0.27546805143356323, 'Z': -0.0849839448928833}, {'X': 0.6459824442863464, 'Y': 0.1988522708415985, 'Z': -0.08897091448307037}, {'X': 0.7389601469039917, 'Y': 0.5672907829284668, 'Z': -0.10433243960142136}, {'X': 0.7452150583267212, 'Y': 0.44245412945747375, 'Z': -0.12683643400669098}, {'X': 0.7388560175895691, 'Y': 0.36532270908355713, 'Z': -0.1341615468263626}, {'X': 0.7271066904067993, 'Y': 0.28774014115333557, 'Z': -0.14163464307785034}]
[{'X': 0.6484302282333374, 'Y': 0.8573228120803833, 'Z': -8.346419053850695e-05}, {'X': 0.5660691261291504, 'Y': 0.7818995118141174, 'Z': -0.019671138375997543}, {'X': 0.5198257565498352, 'Y': 0.634028434753418, 'Z': -0.026993220672011375}, {'X': 0.502282440662384, 'Y': 0.5264682769775391, 'Z': -0.04886099323630333}, {'X': 0.4780903160572052, 'Y': 0.42839688062667847, 'Z': -0.07186222076416016}, {'X': 0.5758377313613892, 'Y': 0.5367045402526855, 'Z': 0.02161932736635208}, {'X': 0.5561333894729614, 'Y': 0.44863438606262207, 'Z': -0.05242829769849777}, {'X': 0.5519877672195435, 'Y': 0.5265006422996521, 'Z': -0.10042032599449158}, {'X': 0.5600695610046387, 'Y': 0.6022163033485413, 'Z': -0.11641056090593338}, {'X': 0.6263329982757568, 'Y': 0.5128795504570007, 'Z': -0.0012906859628856182}, {'X': 0.6082523465156555, 'Y': 0.3567153811454773, 'Z': -0.011425552889704704}, {'X': 0.5960081219673157, 'Y': 0.2624669075012207, 'Z': -0.028614209964871407}, {'X': 0.5827676653862, 'Y': 0.18271616101264954, 'Z': -0.03629481792449951}, {'X': 0.682884693145752, 'Y': 0.526954710483551, 'Z': -0.03506623953580856}, {'X': 0.6759592890739441, 'Y': 0.3694298267364502, 'Z': -0.04643795266747475}, {'X': 0.6660322546958923, 'Y': 0.2775660753250122, 'Z': -0.04852411895990372}, {'X': 0.6521751880645752, 'Y': 0.2007986605167389, 'Z': -0.0501248762011528}, {'X': 0.7428650259971619, 'Y': 0.5671801567077637, 'Z': -0.07905610650777817}, {'X': 0.7471017837524414, 'Y': 0.4413285255432129, 'Z': -0.09394863992929459}, {'X': 0.7403911352157593, 'Y': 0.36353468894958496, 'Z': -0.0932372584939003}, {'X': 0.7275482416152954, 'Y': 0.286063551902771, 'Z': -0.09371226280927658}]
[{'X': 0.6464512348175049, 'Y': 0.8437386751174927, 'Z': -0.00011941135016968474}, {'X': 0.569947361946106, 'Y': 0.7756946682929993, 'Z': -0.022562067955732346}, {'X': 0.5255585312843323, 'Y': 0.6299295425415039, 'Z': -0.028396280482411385}, {'X': 0.5128337144851685, 'Y': 0.5189573764801025, 'Z': -0.04604078084230423}, {'X': 0.5051280856132507, 'Y': 0.4296633005142212, 'Z': -0.06550846993923187}, {'X': 0.5730968713760376, 'Y': 0.5273891687393188, 'Z': 0.0306648351252079}, {'X': 0.5517550110816956, 'Y': 0.435308039188385, 'Z': -0.03155026584863663}, {'X': 0.5518357753753662, 'Y': 0.49913281202316284, 'Z': -0.07477330416440964}, {'X': 0.5602891445159912, 'Y': 0.5665224194526672, 'Z': -0.09322135150432587}, {'X': 0.6237375736236572, 'Y': 0.503584623336792, 'Z': 0.010051277466118336}, {'X': 0.6062139272689819, 'Y': 0.34839174151420593, 'Z': 0.0031609435100108385}, {'X': 0.5931849479675293, 'Y': 0.2627270817756653, 'Z': -0.014773574657738209}, {'X': 0.5776121616363525, 'Y': 0.19230899214744568, 'Z': -0.026163162663578987}, {'X': 0.6787996888160706, 'Y': 0.5171535015106201, 'Z': -0.02279038541018963}, {'X': 0.6722314953804016, 'Y': 0.36197611689567566, 'Z': -0.030799079686403275}, {'X': 0.6639367938041687, 'Y': 0.27384328842163086, 'Z': -0.04134506732225418}, {'X': 0.6500755548477173, 'Y': 0.19656619429588318, 'Z': -0.054185982793569565}, {'X': 0.7382500171661377, 'Y': 0.5597848296165466, 'Z': -0.06453833729028702}, {'X': 0.7434451580047607, 'Y': 0.4380102753639221, 'Z': -0.07886043190956116}, {'X': 0.7427375912666321, 'Y': 0.36236631870269775, 'Z': -0.0852116271853447}, {'X': 0.7330345511436462, 'Y': 0.2856345772743225, 'Z': -0.09523764997720718}]
[{'X': 0.6619209051132202, 'Y': 0.8445391654968262, 'Z': -0.00012009886268060654}, {'X': 0.5693178176879883, 'Y': 0.7934795618057251, 'Z': -0.018611690029501915}, {'X': 0.5199407339096069, 'Y': 0.6548663377761841, 'Z': -0.01806560344994068}, {'X': 0.5071959495544434, 'Y': 0.5342833995819092, 'Z': -0.027750331908464432}, {'X': 0.48865342140197754, 'Y': 0.45231086015701294, 'Z': -0.03957168385386467}, {'X': 0.5776119232177734, 'Y': 0.5325905084609985, 'Z': 0.05923471972346306}, {'X': 0.5556674003601074, 'Y': 0.41076335310935974, 'Z': 0.028870662674307823}, {'X': 0.5392481684684753, 'Y': 0.3758501708507538, 'Z': -0.005068142898380756}, {'X': 0.5302267074584961, 'Y': 0.36034148931503296, 'Z': -0.027632903307676315}, {'X': 0.6306214332580566, 'Y': 0.508016049861908, 'Z': 0.037112146615982056}, {'X': 0.6213843822479248, 'Y': 0.3510468006134033, 'Z': 0.03415142744779587}, {'X': 0.6069273352622986, 'Y': 0.2579563856124878, 'Z': 0.004937402438372374}, {'X': 0.5956668257713318, 'Y': 0.18306025862693787, 'Z': -0.019400088116526604}, {'X': 0.6852044463157654, 'Y': 0.5186432003974915, 'Z': 0.002783771837130189}, {'X': 0.6810759902000427, 'Y': 0.36556679010391235, 'Z': 0.0006402638973668218}, {'X': 0.6744643449783325, 'Y': 0.26968562602996826, 'Z': -0.024697626009583473}, {'X': 0.6673319935798645, 'Y': 0.187957763671875, 'Z': -0.05271245911717415}, {'X': 0.7449411153793335, 'Y': 0.5575141310691833, 'Z': -0.03676440566778183}, {'X': 0.74947589635849, 'Y': 0.4298384487628937, 'Z': -0.056163907051086426}, {'X': 0.7462553977966309, 'Y': 0.35009393095970154, 'Z': -0.07975958287715912}, {'X': 0.7393543720245361, 'Y': 0.271868497133255, 'Z': -0.1018754243850708}]
[{'X': 0.6639570593833923, 'Y': 0.8512506484985352, 'Z': -8.964629523688927e-05}, {'X': 0.5619040727615356, 'Y': 0.8060725927352905, 'Z': -0.017180800437927246}, {'X': 0.5137660503387451, 'Y': 0.6698497533798218, 'Z': -0.005997981410473585}, {'X': 0.5050936937332153, 'Y': 0.546934962272644, 'Z': -0.005707113072276115}, {'X': 0.4828295111656189, 'Y': 0.4682908356189728, 'Z': -0.004765305668115616}, {'X': 0.5672929286956787, 'Y': 0.535739004611969, 'Z': 0.06197923794388771}, {'X': 0.5499529838562012, 'Y': 0.40251845121383667, 'Z': 0.055672042071819305}, {'X': 0.5400378704071045, 'Y': 0.32837343215942383, 'Z': 0.04977906122803688}, {'X': 0.5294541120529175, 'Y': 0.264520525932312, 'Z': 0.04205421358346939}, {'X': 0.6253833174705505, 'Y': 0.5159959197044373, 'Z': 0.04194816201925278}, {'X': 0.6178061366081238, 'Y': 0.3542003631591797, 'Z': 0.04761098697781563}, {'X': 0.6110578775405884, 'Y': 0.25231415033340454, 'Z': 0.0246950201690197}, {'X': 0.6053012609481812, 'Y': 0.16499656438827515, 'Z': 0.0034184730611741543}, {'X': 0.6824924945831299, 'Y': 0.5256853103637695, 'Z': 0.014093439094722271}, {'X': 0.677642822265625, 'Y': 0.37129831314086914, 'Z': 0.011545815505087376}, {'X': 0.6727922558784485, 'Y': 0.27455130219459534, 'Z': -0.015103999525308609}, {'X': 0.6663811206817627, 'Y': 0.19083631038665771, 'Z': -0.04307659715414047}, {'X': 0.7438759803771973, 'Y': 0.55967116355896, 'Z': -0.0194355770945549}, {'X': 0.7440441846847534, 'Y': 0.4356571137905121, 'Z': -0.039579953998327255}, {'X': 0.7423108220100403, 'Y': 0.3564809262752533, 'Z': -0.06696987897157669}, {'X': 0.7364538311958313, 'Y': 0.27941352128982544, 'Z': -0.08946827054023743}]
[{'X': 0.6632522344589233, 'Y': 0.8641999363899231, 'Z': -0.00010122664389200509}, {'X': 0.5604310035705566, 'Y': 0.819172203540802, 'Z': -0.010652986355125904}, {'X': 0.5112093091011047, 'Y': 0.679608941078186, 'Z': -0.0022099465131759644}, {'X': 0.4995546340942383, 'Y': 0.556065559387207, 'Z': -0.007394096814095974}, {'X': 0.47872599959373474, 'Y': 0.47421687841415405, 'Z': -0.013095553033053875}, {'X': 0.5735613703727722, 'Y': 0.5347228646278381, 'Z': 0.06488112360239029}, {'X': 0.5523430109024048, 'Y': 0.3917563557624817, 'Z': 0.0643751472234726}, {'X': 0.5412093997001648, 'Y': 0.30359935760498047, 'Z': 0.060700248926877975}, {'X': 0.5345714688301086, 'Y': 0.22842171788215637, 'Z': 0.05329209938645363}, {'X': 0.6307846903800964, 'Y': 0.5191510915756226, 'Z': 0.04161177575588226}, {'X': 0.6186116337776184, 'Y': 0.3488301932811737, 'Z': 0.05083080381155014}, {'X': 0.6105780005455017, 'Y': 0.2436659336090088, 'Z': 0.029975751414895058}, {'X': 0.6049399375915527, 'Y': 0.15743577480316162, 'Z': 0.013708873651921749}, {'X': 0.6867356300354004, 'Y': 0.5306113362312317, 'Z': 0.011467420496046543}, {'X': 0.6831144690513611, 'Y': 0.3721761107444763, 'Z': 0.010122137144207954}, {'X': 0.6752410531044006, 'Y': 0.2732395529747009, 'Z': -0.013710751198232174}, {'X': 0.6654804944992065, 'Y': 0.1909390389919281, 'Z': -0.03823450207710266}, {'X': 0.7469882965087891, 'Y': 0.56423419713974, 'Z': -0.022655952721834183}, {'X': 0.7477198839187622, 'Y': 0.4343077540397644, 'Z': -0.042743273079395294}, {'X': 0.7448986768722534, 'Y': 0.3523366451263428, 'Z': -0.069828562438488}, {'X': 0.7371830940246582, 'Y': 0.27439022064208984, 'Z': -0.09238436073064804}]
[{'X': 0.6643602848052979, 'Y': 0.8497116565704346, 'Z': -0.0001079364592442289}, {'X': 0.5575945377349854, 'Y': 0.8091671466827393, 'Z': -0.020516375079751015}, {'X': 0.5054302215576172, 'Y': 0.6737226843833923, 'Z': -0.016122732311487198}, {'X': 0.4937543272972107, 'Y': 0.5511298775672913, 'Z': -0.020977135747671127}, {'X': 0.47378164529800415, 'Y': 0.4709407389163971, 'Z': -0.023866422474384308}, {'X': 0.567630410194397, 'Y': 0.5280025601387024, 'Z': 0.04335567727684975}, {'X': 0.5519116520881653, 'Y': 0.37929996848106384, 'Z': 0.04083762317895889}, {'X': 0.5461837649345398, 'Y': 0.2899974584579468, 'Z': 0.03822487220168114}, {'X': 0.5432361364364624, 'Y': 0.21375948190689087, 'Z': 0.030780170112848282}, {'X': 0.6266323328018188, 'Y': 0.5121918320655823, 'Z': 0.026979390531778336}, {'X': 0.6175565123558044, 'Y': 0.340395450592041, 'Z': 0.031302716583013535}, {'X': 0.6140785217285156, 'Y': 0.24045968055725098, 'Z': 0.010749460197985172}, {'X': 0.6128507852554321, 'Y': 0.1588800847530365, 'Z': -0.004037828184664249}, {'X': 0.684101939201355, 'Y': 0.5234209895133972, 'Z': 0.004286256153136492}, {'X': 0.6824418306350708, 'Y': 0.36384648084640503, 'Z': -0.0014032975304871798}, {'X': 0.6779054999351501, 'Y': 0.2671188712120056, 'Z': -0.024803346022963524}, {'X': 0.6717549562454224, 'Y': 0.18634915351867676, 'Z': -0.04812340810894966}, {'X': 0.7452934384346008, 'Y': 0.5580113530158997, 'Z': -0.022893982008099556}, {'X': 0.7480431795120239, 'Y': 0.4312572181224823, 'Z': -0.04449911788105965}, {'X': 0.7490372657775879, 'Y': 0.35197463631629944, 'Z': -0.07051233947277069}, {'X': 0.7450771927833557, 'Y': 0.2752075791358948, 'Z': -0.09007015079259872}]
[{'X': 0.6615734100341797, 'Y': 0.8596557378768921, 'Z': -0.00013295227836351842}, {'X': 0.5535468459129333, 'Y': 0.8195182681083679, 'Z': -0.023213893175125122}, {'X': 0.49978208541870117, 'Y': 0.6765440106391907, 'Z': -0.01821308210492134}, {'X': 0.4908348321914673, 'Y': 0.5492580533027649, 'Z': -0.023737061768770218}, {'X': 0.47416388988494873, 'Y': 0.4647130072116852, 'Z': -0.02792014740407467}, {'X': 0.5658044219017029, 'Y': 0.5227394104003906, 'Z': 0.05220818519592285}, {'X': 0.5549015402793884, 'Y': 0.3693581819534302, 'Z': 0.054964520037174225}, {'X': 0.5529124140739441, 'Y': 0.27667415142059326, 'Z': 0.052998196333646774}, {'X': 0.5533270239830017, 'Y': 0.19994276762008667, 'Z': 0.04541030153632164}, {'X': 0.6262452602386475, 'Y': 0.5092077851295471, 'Z': 0.03606225550174713}, {'X': 0.6180750131607056, 'Y': 0.3353952169418335, 'Z': 0.0457766093313694}, {'X': 0.6159726977348328, 'Y': 0.23345816135406494, 'Z': 0.025842124596238136}, {'X': 0.6164480447769165, 'Y': 0.1512870192527771, 'Z': 0.01209927350282669}, {'X': 0.6839045882225037, 'Y': 0.5222421288490295, 'Z': 0.012652070261538029}, {'X': 0.683226466178894, 'Y': 0.3638317584991455, 'Z': 0.0122493552044034}, {'X': 0.6802396178245544, 'Y': 0.2664884924888611, 'Z': -0.012355671264231205}, {'X': 0.6766089200973511, 'Y': 0.18668323755264282, 'Z': -0.036960843950510025}, {'X': 0.746125340461731, 'Y': 0.5577248334884644, 'Z': -0.016114691272377968}, {'X': 0.749492883682251, 'Y': 0.4303956925868988, 'Z': -0.03577248379588127}, {'X': 0.7512876987457275, 'Y': 0.3516637086868286, 'Z': -0.06159322336316109}, {'X': 0.749538242816925, 'Y': 0.27814462780952454, 'Z': -0.08207139372825623}]
[{'X': 0.6605017185211182, 'Y': 0.8444511890411377, 'Z': -0.0001050226273946464}, {'X': 0.5501918196678162, 'Y': 0.809490978717804, 'Z': -0.02218695916235447}, {'X': 0.4949621260166168, 'Y': 0.6754087805747986, 'Z': -0.01747138984501362}, {'X': 0.48388922214508057, 'Y': 0.5505266189575195, 'Z': -0.023366069421172142}, {'X': 0.46480563282966614, 'Y': 0.46550387144088745, 'Z': -0.026579489931464195}, {'X': 0.5669832229614258, 'Y': 0.51331627368927, 'Z': 0.05957445874810219}, {'X': 0.5606571435928345, 'Y': 0.3558121621608734, 'Z': 0.07211519032716751}, {'X': 0.5625084638595581, 'Y': 0.26565924286842346, 'Z': 0.07737144827842712}, {'X': 0.5667773485183716, 'Y': 0.1905708611011505, 'Z': 0.07181297242641449}, {'X': 0.6270937919616699, 'Y': 0.5001832246780396, 'Z': 0.04419946298003197}, {'X': 0.6198661923408508, 'Y': 0.3274066746234894, 'Z': 0.060069404542446136}, {'X': 0.6204655170440674, 'Y': 0.22649051249027252, 'Z': 0.044669244438409805}, {'X': 0.6243699789047241, 'Y': 0.14852067828178406, 'Z': 0.033814672380685806}, {'X': 0.6855888366699219, 'Y': 0.515359103679657, 'Z': 0.021529246121644974}, {'X': 0.6840813755989075, 'Y': 0.3584686517715454, 'Z': 0.02638191170990467}, {'X': 0.6812679767608643, 'Y': 0.2610182762145996, 'Z': 0.0048011974431574345}, {'X': 0.6789829730987549, 'Y': 0.18461215496063232, 'Z': -0.01716066338121891}, {'X': 0.7478780746459961, 'Y': 0.5547705292701721, 'Z': -0.006622567772865295}, {'X': 0.7492988109588623, 'Y': 0.42982345819473267, 'Z': -0.022055678069591522}, {'X': 0.7498699426651001, 'Y': 0.35204190015792847, 'Z': -0.04385429248213768}, {'X': 0.7470226883888245, 'Y': 0.280640184879303, 'Z': -0.05889754369854927}]
[{'X': 0.6603379249572754, 'Y': 0.8751469850540161, 'Z': -0.00011064256977988407}, {'X': 0.5483636260032654, 'Y': 0.8312792778015137, 'Z': -0.026016440242528915}, {'X': 0.49240195751190186, 'Y': 0.6896749138832092, 'Z': -0.025261864066123962}, {'X': 0.4819299578666687, 'Y': 0.5577909350395203, 'Z': -0.03536548092961311}, {'X': 0.4630013108253479, 'Y': 0.46370312571525574, 'Z': -0.03822071850299835}, {'X': 0.5650933980941772, 'Y': 0.5219316482543945, 'Z': 0.0605575330555439}, {'X': 0.5615255832672119, 'Y': 0.3606506288051605, 'Z': 0.07510937005281448}, {'X': 0.5630826354026794, 'Y': 0.27105647325515747, 'Z': 0.08599235862493515}, {'X': 0.5660298466682434, 'Y': 0.1973898708820343, 'Z': 0.08614187687635422}, {'X': 0.6272430419921875, 'Y': 0.5089370608329773, 'Z': 0.046754129230976105}, {'X': 0.6241711378097534, 'Y': 0.33197861909866333, 'Z': 0.0650474950671196}, {'X': 0.6256517171859741, 'Y': 0.2364937961101532, 'Z': 0.05200667306780815}, {'X': 0.6313953995704651, 'Y': 0.16139382123947144, 'Z': 0.04246504604816437}, {'X': 0.6848828196525574, 'Y': 0.5260019898414612, 'Z': 0.024928400292992592}, {'X': 0.6864683628082275, 'Y': 0.3652972877025604, 'Z': 0.03256312757730484}, {'X': 0.6850715279579163, 'Y': 0.27165472507476807, 'Z': 0.014980478212237358}, {'X': 0.6828542947769165, 'Y': 0.19496369361877441, 'Z': -0.007473113480955362}, {'X': 0.7455672025680542, 'Y': 0.5679319500923157, 'Z': -0.0013097590999677777}, {'X': 0.7482569217681885, 'Y': 0.4423101544380188, 'Z': -0.011614199727773666}, {'X': 0.7506297826766968, 'Y': 0.3665517568588257, 'Z': -0.03023342415690422}, {'X': 0.7503924369812012, 'Y': 0.2929425835609436, 'Z': -0.04374190792441368}]
