[{'X': 0.8618971705436707, 'Y': 0.7200225591659546, 'Z': -8.746113599045202e-05}, {'X': 0.7722468376159668, 'Y': 0.6884000897407532, 'Z': -0.03366369009017944}, {'X': 0.7042881846427917, 'Y': 0.5910503268241882, 'Z': -0.041093870997428894}, {'X': 0.6740840077400208, 'Y': 0.4945530295372009, 'Z': -0.05351632833480835}, {'X': 0.650393545627594, 'Y': 0.42755869030952454, 'Z': -0.0600268617272377}, {'X': 0.7588427662849426, 'Y': 0.4471442699432373, 'Z': 0.009949746541678905}, {'X': 0.7360714673995972, 'Y': 0.3360636532306671, 'Z': 0.003256970550864935}, {'X': 0.7283013463020325, 'Y': 0.2673494219779968, 'Z': -0.0060956948436796665}, {'X': 0.7267303466796875, 'Y': 0.21222858130931854, 'Z': -0.01483692042529583}, {'X': 0.8140560984611511, 'Y': 0.4288482367992401, 'Z': 0.006606855429708958}, {'X': 0.7969093918800354, 'Y': 0.3026570975780487, 'Z': 0.013807138428092003}, {'X': 0.7879838943481445, 'Y': 0.22976985573768616, 'Z': -0.002780440729111433}, {'X': 0.7860127091407776, 'Y': 0.1701335608959198, 'Z': -0.01697004772722721}, {'X': 0.8670255541801453, 'Y': 0.4378364384174347, 'Z': -0.002805630909278989}, {'X': 0.8637648820877075, 'Y': 0.32212868332862854, 'Z': -0.0034775228705257177}, {'X': 0.8593748807907104, 'Y': 0.2546025812625885, 'Z': -0.01922995038330555}, {'X': 0.8547998070716858, 'Y': 0.19707338511943817, 'Z': -0.035498954355716705}, {'X': 0.920351505279541, 'Y': 0.4688909649848938, 'Z': -0.01579815149307251}, {'X': 0.9329578280448914, 'Y': 0.3803291320800781, 'Z': -0.028529861941933632}, {'X': 0.9363925457000732, 'Y': 0.3266948461532593, 'Z': -0.0458873026072979}, {'X': 0.9339920282363892, 'Y': 0.2757936716079712, 'Z': -0.05939270183444023}]
[{'X': 0.8503290414810181, 'Y': 0.6849085092544556, 'Z': -9.63767379289493e-05}, {'X': 0.7600952982902527, 'Y': 0.656804084777832, 'Z': -0.04361988976597786}, {'X': 0.6906160116195679, 'Y': 0.5640060901641846, 'Z': -0.049846891313791275}, {'X': 0.6586172580718994, 'Y': 0.46966123580932617, 'Z': -0.056528616696596146}, {'X': 0.6354844570159912, 'Y': 0.40496450662612915, 'Z': -0.05672770366072655}, {'X': 0.7423935532569885, 'Y': 0.4313369393348694, 'Z': 0.00257257092744112}, {'X': 0.717412531375885, 'Y': 0.31956544518470764, 'Z': -0.009492132812738419}, {'X': 0.7064633369445801, 'Y': 0.2565642297267914, 'Z': -0.024156000465154648}, {'X': 0.7024289965629578, 'Y': 0.20090635120868683, 'Z': -0.03803803771734238}, {'X': 0.7959590554237366, 'Y': 0.4127599000930786, 'Z': 0.0029601205606013536}, {'X': 0.7767438292503357, 'Y': 0.28424739837646484, 'Z': -0.0005290822009555995}, {'X': 0.7683435678482056, 'Y': 0.2123434692621231, 'Z': -0.025658732280135155}, {'X': 0.7664315700531006, 'Y': 0.14892104268074036, 'Z': -0.04600466415286064}, {'X': 0.8478872776031494, 'Y': 0.41899627447128296, 'Z': -0.0031927062664180994}, {'X': 0.8468393087387085, 'Y': 0.2986152172088623, 'Z': -0.014296066015958786}, {'X': 0.8479692935943604, 'Y': 0.22928060591220856, 'Z': -0.04027539864182472}, {'X': 0.8477646708488464, 'Y': 0.1667942851781845, 'Z': -0.06302723288536072}, {'X': 0.9012833833694458, 'Y': 0.4469969868659973, 'Z': -0.012070797383785248}, {'X': 0.9120038151741028, 'Y': 0.35731732845306396, 'Z': -0.0303171556442976}, {'X': 0.9167839288711548, 'Y': 0.30251839756965637, 'Z': -0.05308356136083603}, {'X': 0.9157418012619019, 'Y': 0.2460387945175171, 'Z': -0.0707692950963974}]
[{'X': 0.8363516926765442, 'Y': 0.6742792725563049, 'Z': -6.571161065949127e-05}, {'X': 0.753150999546051, 'Y': 0.6551668047904968, 'Z': -0.031682442873716354}, {'X': 0.6887786984443665, 'Y': 0.5626614093780518, 'Z': -0.039773665368556976}, {'X': 0.6584854125976562, 'Y': 0.4687933027744293, 'Z': -0.05330105870962143}, {'X': 0.6420983076095581, 'Y': 0.39638352394104004, 'Z': -0.061455436050891876}, {'X': 0.7314868569374084, 'Y': 0.4395473301410675, 'Z': 0.01759249158203602}, {'X': 0.7100362181663513, 'Y': 0.3324997127056122, 'Z': 0.014172532595694065}, {'X': 0.7003459930419922, 'Y': 0.2678546905517578, 'Z': -0.0003166155074723065}, {'X': 0.6959459781646729, 'Y': 0.2071491777896881, 'Z': -0.005455178674310446}, {'X': 0.7840271592140198, 'Y': 0.42539912462234497, 'Z': 0.008852533996105194}, {'X': 0.7721367478370667, 'Y': 0.30729246139526367, 'Z': 0.003426812356337905}, {'X': 0.7641403675079346, 'Y': 0.2271835207939148, 'Z': -0.026721976697444916}, {'X': 0.760952889919281, 'Y': 0.15175804495811462, 'Z': -0.04271070659160614}, {'X': 0.8357218503952026, 'Y': 0.4352264702320099, 'Z': -0.005211204756051302}, {'X': 0.8409421443939209, 'Y': 0.351229727268219, 'Z': -0.029225287958979607}, {'X': 0.8429409861564636, 'Y': 0.34080952405929565, 'Z': -0.07036945223808289}, {'X': 0.8441810011863708, 'Y': 0.329674631357193, 'Z': -0.09003505110740662}, {'X': 0.8860538601875305, 'Y': 0.4618363380432129, 'Z': -0.021014658734202385}, {'X': 0.8900036215782166, 'Y': 0.3783046305179596, 'Z': -0.03477279096841812}, {'X': 0.8886672854423523, 'Y': 0.3073853850364685, 'Z': -0.05390287935733795}, {'X': 0.8853918313980103, 'Y': 0.23784063756465912, 'Z': -0.07070186734199524}]
[{'X': 0.8363516926765442, 'Y': 0.6742792725563049, 'Z': -6.571161065949127e-05}, {'X': 0.753150999546051, 'Y': 0.6551668047904968, 'Z': -0.031682442873716354}, {'X': 0.6887786984443665, 'Y': 0.5626614093780518, 'Z': -0.039773665368556976}, {'X': 0.6584854125976562, 'Y': 0.4687933027744293, 'Z': -0.05330105870962143}, {'X': 0.6420983076095581, 'Y': 0.39638352394104004, 'Z': -0.061455436050891876}, {'X': 0.7314868569374084, 'Y': 0.4395473301410675, 'Z': 0.01759249158203602}, {'X': 0.7100362181663513, 'Y': 0.3324997127056122, 'Z': 0.014172532595694065}, {'X': 0.7003459930419922, 'Y': 0.2678546905517578, 'Z': -0.0003166155074723065}, {'X': 0.6959459781646729, 'Y': 0.2071491777896881, 'Z': -0.005455178674310446}, {'X': 0.7840271592140198, 'Y': 0.42539912462234497, 'Z': 0.008852533996105194}, {'X': 0.7721367478370667, 'Y': 0.30729246139526367, 'Z': 0.003426812356337905}, {'X': 0.7641403675079346, 'Y': 0.2271835207939148, 'Z': -0.026721976697444916}, {'X': 0.760952889919281, 'Y': 0.15175804495811462, 'Z': -0.04271070659160614}, {'X': 0.8357218503952026, 'Y': 0.4352264702320099, 'Z': -0.005211204756051302}, {'X': 0.8409421443939209, 'Y': 0.351229727268219, 'Z': -0.029225287958979607}, {'X': 0.8429409861564636, 'Y': 0.34080952405929565, 'Z': -0.07036945223808289}, {'X': 0.8441810011863708, 'Y': 0.329674631357193, 'Z': -0.09003505110740662}, {'X': 0.8860538601875305, 'Y': 0.4618363380432129, 'Z': -0.021014658734202385}, {'X': 0.8900036215782166, 'Y': 0.3783046305179596, 'Z': -0.03477279096841812}, {'X': 0.8886672854423523, 'Y': 0.3073853850364685, 'Z': -0.05390287935733795}, {'X': 0.8853918313980103, 'Y': 0.23784063756465912, 'Z': -0.07070186734199524}]
[{'X': 0.8258458971977234, 'Y': 0.6606535315513611, 'Z': -0.00012056656123604625}, {'X': 0.7513284683227539, 'Y': 0.6318269968032837, 'Z': -0.03835933282971382}, {'X': 0.6912335157394409, 'Y': 0.541685938835144, 'Z': -0.04324802756309509}, {'X': 0.6610841155052185, 'Y': 0.46499741077423096, 'Z': -0.047393571585416794}, {'X': 0.6417515277862549, 'Y': 0.40230047702789307, 'Z': -0.0508699007332325}, {'X': 0.7342833280563354, 'Y': 0.42843592166900635, 'Z': -0.0036476945970207453}, {'X': 0.7134118676185608, 'Y': 0.3289804458618164, 'Z': -0.03165397420525551}, {'X': 0.707429051399231, 'Y': 0.2736380100250244, 'Z': -0.05140003561973572}, {'X': 0.7023583054542542, 'Y': 0.21281184256076813, 'Z': -0.05523155629634857}, {'X': 0.7843958139419556, 'Y': 0.42868974804878235, 'Z': -0.014005837962031364}, {'X': 0.7704071402549744, 'Y': 0.3269135355949402, 'Z': -0.06058606877923012}, {'X': 0.768450915813446, 'Y': 0.2633312940597534, 'Z': -0.10651388764381409}, {'X': 0.7639080286026001, 'Y': 0.197903573513031, 'Z': -0.12608711421489716}, {'X': 0.8327186703681946, 'Y': 0.44483283162117004, 'Z': -0.03339844569563866}, {'X': 0.8248920440673828, 'Y': 0.4262988567352295, 'Z': -0.11156940460205078}, {'X': 0.8201741576194763, 'Y': 0.5085875988006592, 'Z': -0.14233146607875824}, {'X': 0.8150503635406494, 'Y': 0.56449294090271, 'Z': -0.13329166173934937}, {'X': 0.8844984173774719, 'Y': 0.4745764434337616, 'Z': -0.05714922025799751}, {'X': 0.8806623220443726, 'Y': 0.4020012617111206, 'Z': -0.0826549157500267}, {'X': 0.8800158500671387, 'Y': 0.34885039925575256, 'Z': -0.09560538083314896}, {'X': 0.8761037588119507, 'Y': 0.2933041453361511, 'Z': -0.10194911807775497}]
[{'X': 0.8169324398040771, 'Y': 0.6614316701889038, 'Z': -0.0001220181948156096}, {'X': 0.7382371425628662, 'Y': 0.6302704811096191, 'Z': -0.042791448533535004}, {'X': 0.6756873726844788, 'Y': 0.5484011769294739, 'Z': -0.044682227075099945}, {'X': 0.6435145139694214, 'Y': 0.4690411686897278, 'Z': -0.0425589457154274}, {'X': 0.6275802850723267, 'Y': 0.40505310893058777, 'Z': -0.03980185464024544}, {'X': 0.7230158448219299, 'Y': 0.42878657579421997, 'Z': 0.00867658481001854}, {'X': 0.7033990025520325, 'Y': 0.3354159891605377, 'Z': -0.011872328817844391}, {'X': 0.6975978016853333, 'Y': 0.28236332535743713, 'Z': -0.028196966275572777}, {'X': 0.6907505393028259, 'Y': 0.22366108000278473, 'Z': -0.03500329703092575}, {'X': 0.7735706567764282, 'Y': 0.42619749903678894, 'Z': 0.005426714196801186}, {'X': 0.7661969065666199, 'Y': 0.33632707595825195, 'Z': -0.03701895847916603}, {'X': 0.7633073329925537, 'Y': 0.2859819829463959, 'Z': -0.0858062356710434}, {'X': 0.7537122964859009, 'Y': 0.23886017501354218, 'Z': -0.10784085094928741}, {'X': 0.8215791583061218, 'Y': 0.4405454397201538, 'Z': -0.008538899943232536}, {'X': 0.8181584477424622, 'Y': 0.42554420232772827, 'Z': -0.07444601505994797}, {'X': 0.8155773282051086, 'Y': 0.5037031173706055, 'Z': -0.11074245721101761}, {'X': 0.8105249404907227, 'Y': 0.5662829875946045, 'Z': -0.10967017710208893}, {'X': 0.8726496696472168, 'Y': 0.4704226851463318, 'Z': -0.02774096466600895}, {'X': 0.8736311197280884, 'Y': 0.40503227710723877, 'Z': -0.05021212622523308}, {'X': 0.8701907396316528, 'Y': 0.36502113938331604, 'Z': -0.06605444103479385}, {'X': 0.8617208003997803, 'Y': 0.3302369713783264, 'Z': -0.07546636462211609}]
[{'X': 0.8157457709312439, 'Y': 0.6584692001342773, 'Z': -9.645857790019363e-05}, {'X': 0.7362183332443237, 'Y': 0.6343716979026794, 'Z': -0.05080443620681763}, {'X': 0.6683695316314697, 'Y': 0.5542250871658325, 'Z': -0.05097446218132973}, {'X': 0.6354063153266907, 'Y': 0.4728570282459259, 'Z': -0.04643024504184723}, {'X': 0.6240285038948059, 'Y': 0.4115396738052368, 'Z': -0.039771273732185364}, {'X': 0.7188998460769653, 'Y': 0.44201621413230896, 'Z': 0.0021644183434545994}, {'X': 0.6981940865516663, 'Y': 0.34826600551605225, 'Z': -0.017734110355377197}, {'X': 0.6913800239562988, 'Y': 0.29370397329330444, 'Z': -0.03382129222154617}, {'X': 0.6829115748405457, 'Y': 0.23568423092365265, 'Z': -0.041944216936826706}, {'X': 0.7686651349067688, 'Y': 0.4384792149066925, 'Z': 0.006678479257971048}, {'X': 0.7592498064041138, 'Y': 0.3519420921802521, 'Z': -0.0342925488948822}, {'X': 0.7549798488616943, 'Y': 0.3018478751182556, 'Z': -0.07930584996938705}, {'X': 0.7466964721679688, 'Y': 0.2581501603126526, 'Z': -0.09895098954439163}, {'X': 0.8146238327026367, 'Y': 0.45255526900291443, 'Z': 0.001969859702512622}, {'X': 0.8169294595718384, 'Y': 0.4339030385017395, 'Z': -0.06711060553789139}, {'X': 0.8184760212898254, 'Y': 0.5088786482810974, 'Z': -0.10212978720664978}, {'X': 0.8165584802627563, 'Y': 0.5754498243331909, 'Z': -0.10095541924238205}, {'X': 0.862477719783783, 'Y': 0.480949342250824, 'Z': -0.007594408933073282}, {'X': 0.8662832975387573, 'Y': 0.41724467277526855, 'Z': -0.037894148379564285}, {'X': 0.8632714748382568, 'Y': 0.3899346888065338, 'Z': -0.050168752670288086}, {'X': 0.8580181002616882, 'Y': 0.3749440610408783, 'Z': -0.05275006219744682}]
[{'X': 0.8132173418998718, 'Y': 0.6606290340423584, 'Z': -8.94819459063001e-05}, {'X': 0.7357409596443176, 'Y': 0.6353612542152405, 'Z': -0.04778153449296951}, {'X': 0.6706706285476685, 'Y': 0.5534979701042175, 'Z': -0.04801337048411369}, {'X': 0.6389139294624329, 'Y': 0.4730674922466278, 'Z': -0.04545941203832626}, {'X': 0.628015398979187, 'Y': 0.403606116771698, 'Z': -0.04117456078529358}, {'X': 0.7191462516784668, 'Y': 0.4458785951137543, 'Z': 0.02619420550763607}, {'X': 0.6968135237693787, 'Y': 0.3508511185646057, 'Z': 0.022146105766296387}, {'X': 0.6920251250267029, 'Y': 0.29684484004974365, 'Z': 0.01573719084262848}, {'X': 0.6844707727432251, 'Y': 0.23977741599082947, 'Z': 0.015330644324421883}, {'X': 0.7683704495429993, 'Y': 0.4415941536426544, 'Z': 0.02992088720202446}, {'X': 0.7583959698677063, 'Y': 0.35554027557373047, 'Z': 0.003006592160090804}, {'X': 0.7537409067153931, 'Y': 0.3072589039802551, 'Z': -0.03374071791768074}, {'X': 0.7457929849624634, 'Y': 0.26641231775283813, 'Z': -0.04726174473762512}, {'X': 0.8141263723373413, 'Y': 0.45222213864326477, 'Z': 0.023788802325725555}, {'X': 0.8124284744262695, 'Y': 0.434620201587677, 'Z': -0.04117487370967865}, {'X': 0.8132752180099487, 'Y': 0.5049500465393066, 'Z': -0.0834842398762703}, {'X': 0.811672031879425, 'Y': 0.5688536167144775, 'Z': -0.08498616516590118}, {'X': 0.8616358041763306, 'Y': 0.47710028290748596, 'Z': 0.013900176621973515}, {'X': 0.864661693572998, 'Y': 0.41517260670661926, 'Z': -0.01220556441694498}, {'X': 0.8586102724075317, 'Y': 0.3894031047821045, 'Z': -0.02643088437616825}, {'X': 0.8506283760070801, 'Y': 0.38066694140434265, 'Z': -0.02995767816901207}]
[{'X': 0.8205241560935974, 'Y': 0.6625829935073853, 'Z': -0.00012093856639694422}, {'X': 0.7360092997550964, 'Y': 0.62491774559021, 'Z': -0.03842423856258392}, {'X': 0.6724530458450317, 'Y': 0.5412560701370239, 'Z': -0.027345309033989906}, {'X': 0.6438970565795898, 'Y': 0.4605579972267151, 'Z': -0.013772414065897465}, {'X': 0.6342067718505859, 'Y': 0.3960062265396118, 'Z': 0.0037479817401617765}, {'X': 0.7196084856987, 'Y': 0.43389028310775757, 'Z': 0.04639007896184921}, {'X': 0.7011160254478455, 'Y': 0.33477360010147095, 'Z': 0.04514402523636818}, {'X': 0.6952754259109497, 'Y': 0.28336355090141296, 'Z': 0.03752957656979561}, {'X': 0.6886895895004272, 'Y': 0.23755641281604767, 'Z': 0.03618878126144409}, {'X': 0.7712436318397522, 'Y': 0.4264737367630005, 'Z': 0.04836259037256241}, {'X': 0.7661939859390259, 'Y': 0.33427688479423523, 'Z': 0.020755013450980186}, {'X': 0.7617926001548767, 'Y': 0.3005920350551605, 'Z': -0.018397703766822815}, {'X': 0.7531996369361877, 'Y': 0.2899922728538513, 'Z': -0.031557999551296234}, {'X': 0.81830233335495, 'Y': 0.434457004070282, 'Z': 0.04060095176100731}, {'X': 0.8169088959693909, 'Y': 0.40596717596054077, 'Z': -0.014223472215235233}, {'X': 0.8173297643661499, 'Y': 0.47375935316085815, 'Z': -0.05988112837076187}, {'X': 0.8128991723060608, 'Y': 0.5457149147987366, 'Z': -0.06644479185342789}, {'X': 0.8675085306167603, 'Y': 0.4572068154811859, 'Z': 0.031139608472585678}, {'X': 0.866756021976471, 'Y': 0.38915959000587463, 'Z': 0.004897659178823233}, {'X': 0.8576959371566772, 'Y': 0.3689955472946167, 'Z': -0.011512385681271553}, {'X': 0.8465564250946045, 'Y': 0.369684636592865, 'Z': -0.01498231291770935}]
[{'X': 0.8199982047080994, 'Y': 0.6599246859550476, 'Z': -0.00010377809667261317}, {'X': 0.7389740943908691, 'Y': 0.6211175322532654, 'Z': -0.03530750796198845}, {'X': 0.6790790557861328, 'Y': 0.5318878293037415, 'Z': -0.03888312727212906}, {'X': 0.6546152234077454, 'Y': 0.4476065933704376, 'Z': -0.043534401804208755}, {'X': 0.6508906483650208, 'Y': 0.37862133979797363, 'Z': -0.043342169374227524}, {'X': 0.7299121618270874, 'Y': 0.42210885882377625, 'Z': 0.04832615330815315}, {'X': 0.7096108794212341, 'Y': 0.32424288988113403, 'Z': 0.042784709483385086}, {'X': 0.7025774121284485, 'Y': 0.26742643117904663, 'Z': 0.03007466346025467}, {'X': 0.7011635899543762, 'Y': 0.22067080438137054, 'Z': 0.023308079689741135}, {'X': 0.780423641204834, 'Y': 0.41408658027648926, 'Z': 0.04077534377574921}, {'X': 0.7695218324661255, 'Y': 0.30791938304901123, 'Z': 0.004047998692840338}, {'X': 0.7617101073265076, 'Y': 0.29074549674987793, 'Z': -0.043983884155750275}, {'X': 0.7598164677619934, 'Y': 0.30465731024742126, 'Z': -0.06253910809755325}, {'X': 0.8281038999557495, 'Y': 0.41860175132751465, 'Z': 0.023253820836544037}, {'X': 0.8285523653030396, 'Y': 0.354213684797287, 'Z': -0.038984838873147964}, {'X': 0.8235195279121399, 'Y': 0.4121479392051697, 'Z': -0.09772238880395889}, {'X': 0.8206744194030762, 'Y': 0.4841001331806183, 'Z': -0.1180240660905838}, {'X': 0.8776315450668335, 'Y': 0.44010716676712036, 'Z': 0.006478860042989254}, {'X': 0.8790810108184814, 'Y': 0.3674643337726593, 'Z': -0.027055170387029648}, {'X': 0.867112934589386, 'Y': 0.35511675477027893, 'Z': -0.052193671464920044}, {'X': 0.8579089641571045, 'Y': 0.3685665428638458, 'Z': -0.06324920058250427}]
[{'X': 0.8230392336845398, 'Y': 0.6583114862442017, 'Z': -0.00010401797771919519}, {'X': 0.739342987537384, 'Y': 0.6209454536437988, 'Z': -0.04807904735207558}, {'X': 0.6843828558921814, 'Y': 0.5240265727043152, 'Z': -0.05928860604763031}, {'X': 0.6700739860534668, 'Y': 0.43046480417251587, 'Z': -0.07186799496412277}, {'X': 0.6632500290870667, 'Y': 0.35898083448410034, 'Z': -0.08439921587705612}, {'X': 0.7276033759117126, 'Y': 0.41619551181793213, 'Z': 0.024240147322416306}, {'X': 0.7149511575698853, 'Y': 0.32009315490722656, 'Z': 0.013885172083973885}, {'X': 0.711666464805603, 'Y': 0.258164644241333, 'Z': -0.00546297850087285}, {'X': 0.715892493724823, 'Y': 0.2092253863811493, 'Z': -0.020185593515634537}, {'X': 0.7786002159118652, 'Y': 0.4045891761779785, 'Z': 0.02394764870405197}, {'X': 0.7713402509689331, 'Y': 0.3078286647796631, 'Z': -0.006969675421714783}, {'X': 0.769743800163269, 'Y': 0.276389479637146, 'Z': -0.05556904524564743}, {'X': 0.7744708061218262, 'Y': 0.2715417146682739, 'Z': -0.08161421120166779}, {'X': 0.8261330127716064, 'Y': 0.4111018478870392, 'Z': 0.009977446869015694}, {'X': 0.8301888108253479, 'Y': 0.32407522201538086, 'Z': -0.04153532534837723}, {'X': 0.83014315366745, 'Y': 0.33849185705184937, 'Z': -0.10812903195619583}, {'X': 0.8317470550537109, 'Y': 0.37764784693717957, 'Z': -0.14201118052005768}, {'X': 0.8755404353141785, 'Y': 0.43547937273979187, 'Z': -0.005456848535686731}, {'X': 0.880557656288147, 'Y': 0.367933452129364, 'Z': -0.05326974019408226}, {'X': 0.8769134283065796, 'Y': 0.36233556270599365, 'Z': -0.10299112647771835}, {'X': 0.8745476603507996, 'Y': 0.3782896101474762, 'Z': -0.13625817000865936}]
[{'X': 0.8224800229072571, 'Y': 0.6373381614685059, 'Z': -9.531310206511989e-05}, {'X': 0.7392416596412659, 'Y': 0.6018792390823364, 'Z': -0.05574943497776985}, {'X': 0.6869994401931763, 'Y': 0.5073077082633972, 'Z': -0.07389555126428604}, {'X': 0.6747077107429504, 'Y': 0.41479501128196716, 'Z': -0.0911829024553299}, {'X': 0.6703018546104431, 'Y': 0.34035390615463257, 'Z': -0.10894212126731873}, {'X': 0.7292000651359558, 'Y': 0.3947283625602722, 'Z': 0.00817564595490694}, {'X': 0.7165864706039429, 'Y': 0.2996895909309387, 'Z': -0.010195747949182987}, {'X': 0.7136176228523254, 'Y': 0.2367836982011795, 'Z': -0.033303551375865936}, {'X': 0.717567503452301, 'Y': 0.18776075541973114, 'Z': -0.052181072533130646}, {'X': 0.7805131673812866, 'Y': 0.38373953104019165, 'Z': 0.01200263574719429}, {'X': 0.7718954086303711, 'Y': 0.2837507724761963, 'Z': -0.03817389905452728}, {'X': 0.7692055106163025, 'Y': 0.27595019340515137, 'Z': -0.09878429025411606}, {'X': 0.7739399075508118, 'Y': 0.2972091734409332, 'Z': -0.1283518373966217}, {'X': 0.8291507363319397, 'Y': 0.3900364637374878, 'Z': 0.0038154269568622112}, {'X': 0.8297393321990967, 'Y': 0.29372528195381165, 'Z': -0.053816474974155426}, {'X': 0.8276224732398987, 'Y': 0.3253896236419678, 'Z': -0.11657201498746872}, {'X': 0.8295527100563049, 'Y': 0.37999916076660156, 'Z': -0.14460241794586182}, {'X': 0.8800269365310669, 'Y': 0.41187527775764465, 'Z': -0.0067857238464057446}, {'X': 0.8842288255691528, 'Y': 0.3370208740234375, 'Z': -0.05646667629480362}, {'X': 0.8782967329025269, 'Y': 0.34622374176979065, 'Z': -0.10490048676729202}, {'X': 0.8780310153961182, 'Y': 0.37867194414138794, 'Z': -0.13360294699668884}]
[{'X': 0.818636953830719, 'Y': 0.628516674041748, 'Z': -0.00010510200081625953}, {'X': 0.7364080548286438, 'Y': 0.5800607204437256, 'Z': -0.043681517243385315}, {'X': 0.6901653409004211, 'Y': 0.4864150583744049, 'Z': -0.05916742980480194}, {'X': 0.6779661774635315, 'Y': 0.3951742947101593, 'Z': -0.07535514235496521}, {'X': 0.6703876852989197, 'Y': 0.3217332065105438, 'Z': -0.09694452583789825}, {'X': 0.7193969488143921, 'Y': 0.39018210768699646, 'Z': 0.01973508857190609}, {'X': 0.7006349563598633, 'Y': 0.29200559854507446, 'Z': 0.01223301887512207}, {'X': 0.6957967281341553, 'Y': 0.23080399632453918, 'Z': -0.00826165173202753}, {'X': 0.7012296319007874, 'Y': 0.1910853534936905, 'Z': -0.029261721298098564}, {'X': 0.769599199295044, 'Y': 0.38055986166000366, 'Z': 0.02045149728655815}, {'X': 0.7574766278266907, 'Y': 0.28064799308776855, 'Z': -0.010214132256805897}, {'X': 0.7588396072387695, 'Y': 0.2710670828819275, 'Z': -0.06625808030366898}, {'X': 0.7687391638755798, 'Y': 0.29479289054870605, 'Z': -0.0989241972565651}, {'X': 0.8180031180381775, 'Y': 0.3883592486381531, 'Z': 0.011586817912757397}, {'X': 0.8158287405967712, 'Y': 0.296642929315567, 'Z': -0.022718271240592003}, {'X': 0.8184317350387573, 'Y': 0.31096068024635315, 'Z': -0.0800279974937439}, {'X': 0.8246428966522217, 'Y': 0.3525429666042328, 'Z': -0.1137092337012291}, {'X': 0.8676189184188843, 'Y': 0.4117836356163025, 'Z': 0.000406998791731894}, {'X': 0.8715622425079346, 'Y': 0.3416517972946167, 'Z': -0.03656008094549179}, {'X': 0.8703208565711975, 'Y': 0.3373629152774811, 'Z': -0.08347345143556595}, {'X': 0.8733082413673401, 'Y': 0.3582216203212738, 'Z': -0.1143583133816719}]
[{'X': 0.8153437376022339, 'Y': 0.6052192449569702, 'Z': -0.00011294132855255157}, {'X': 0.7326380610466003, 'Y': 0.5589141249656677, 'Z': -0.04943035542964935}, {'X': 0.6840413212776184, 'Y': 0.46846020221710205, 'Z': -0.062395114451646805}, {'X': 0.6698548197746277, 'Y': 0.37743663787841797, 'Z': -0.07380294054746628}, {'X': 0.6665605306625366, 'Y': 0.3050377666950226, 'Z': -0.09065942466259003}, {'X': 0.7136391997337341, 'Y': 0.3848268389701843, 'Z': 0.012985997833311558}, {'X': 0.6869966983795166, 'Y': 0.2863067388534546, 'Z': 0.006597515661269426}, {'X': 0.6778692007064819, 'Y': 0.2254517674446106, 'Z': -0.013818671926856041}, {'X': 0.6788631081581116, 'Y': 0.18247182667255402, 'Z': -0.036813437938690186}, {'X': 0.7640047669410706, 'Y': 0.3742128908634186, 'Z': 0.018158530816435814}, {'X': 0.7469971776008606, 'Y': 0.2759326994419098, 'Z': -0.013918415643274784}, {'X': 0.7493829727172852, 'Y': 0.2662668824195862, 'Z': -0.07377856969833374}, {'X': 0.7611280679702759, 'Y': 0.28802749514579773, 'Z': -0.10992404818534851}, {'X': 0.813159167766571, 'Y': 0.3783889412879944, 'Z': 0.01652521826326847}, {'X': 0.805806040763855, 'Y': 0.2869774103164673, 'Z': -0.016455840319395065}, {'X': 0.8084654808044434, 'Y': 0.2995961308479309, 'Z': -0.0747230276465416}, {'X': 0.8143396973609924, 'Y': 0.33705711364746094, 'Z': -0.10831712186336517}, {'X': 0.8639244437217712, 'Y': 0.3980996310710907, 'Z': 0.01146559789776802}, {'X': 0.8643302321434021, 'Y': 0.33200234174728394, 'Z': -0.02339666150510311}, {'X': 0.8623518943786621, 'Y': 0.327391654253006, 'Z': -0.06573058664798737}, {'X': 0.8643249869346619, 'Y': 0.3436754047870636, 'Z': -0.09212211519479752}]
