[{'X': 0.7482070922851562, 'Y': 0.8459304571151733, 'Z': -0.0001414362050127238}, {'X': 0.6540616750717163, 'Y': 0.8169711828231812, 'Z': -0.01468851137906313}, {'X': 0.5938621163368225, 'Y': 0.7154077291488647, 'Z': -0.0057479036040604115}, {'X': 0.5685957074165344, 'Y': 0.6190690398216248, 'Z': -0.006885841954499483}, {'X': 0.5426371693611145, 'Y': 0.5611576437950134, 'Z': -0.0012647847179323435}, {'X': 0.6560856103897095, 'Y': 0.5813127160072327, 'Z': 0.0417492538690567}, {'X': 0.6525323390960693, 'Y': 0.46225178241729736, 'Z': 0.05355324223637581}, {'X': 0.6557909250259399, 'Y': 0.39582371711730957, 'Z': 0.057174280285835266}, {'X': 0.6590737700462341, 'Y': 0.3417881727218628, 'Z': 0.05450788512825966}, {'X': 0.707922637462616, 'Y': 0.5715982913970947, 'Z': 0.036834705621004105}, {'X': 0.7038837671279907, 'Y': 0.440829336643219, 'Z': 0.051866315305233}, {'X': 0.7040971517562866, 'Y': 0.37090954184532166, 'Z': 0.04304506257176399}, {'X': 0.7064589858055115, 'Y': 0.31627702713012695, 'Z': 0.03605911135673523}, {'X': 0.7551734447479248, 'Y': 0.5818978548049927, 'Z': 0.027259310707449913}, {'X': 0.7533838152885437, 'Y': 0.4645940661430359, 'Z': 0.03788480907678604}, {'X': 0.7493613958358765, 'Y': 0.39738011360168457, 'Z': 0.03056158311665058}, {'X': 0.7430444359779358, 'Y': 0.34453070163726807, 'Z': 0.01886371523141861}, {'X': 0.8013829588890076, 'Y': 0.6102085709571838, 'Z': 0.013675518333911896}, {'X': 0.8017333745956421, 'Y': 0.521412193775177, 'Z': 0.013621817342936993}, {'X': 0.7997683882713318, 'Y': 0.4664720296859741, 'Z': 0.005149225238710642}, {'X': 0.7927338480949402, 'Y': 0.4162927269935608, 'Z': 0.0013747364282608032}]
[{'X': 0.7266751527786255, 'Y': 0.7823306322097778, 'Z': -0.00013363226025830954}, {'X': 0.650559663772583, 'Y': 0.7620992064476013, 'Z': -0.024162936955690384}, {'X': 0.6018050312995911, 'Y': 0.6767792701721191, 'Z': -0.0303247831761837}, {'X': 0.579623281955719, 'Y': 0.606670081615448, 'Z': -0.03706091642379761}, {'X': 0.5624316930770874, 'Y': 0.5576387047767639, 'Z': -0.03756235912442207}, {'X': 0.6663753986358643, 'Y': 0.595003604888916, 'Z': -0.011805705726146698}, {'X': 0.6586230397224426, 'Y': 0.4957309663295746, 'Z': -0.027808217331767082}, {'X': 0.6622963547706604, 'Y': 0.44653117656707764, 'Z': -0.0624336302280426}, {'X': 0.6702972650527954, 'Y': 0.40000468492507935, 'Z': -0.09505835920572281}, {'X': 0.7072505354881287, 'Y': 0.5904392600059509, 'Z': -0.021441832184791565}, {'X': 0.7132237553596497, 'Y': 0.5574004650115967, 'Z': -0.09033592790365219}, {'X': 0.7170178890228271, 'Y': 0.6263006925582886, 'Z': -0.126663476228714}, {'X': 0.7160078287124634, 'Y': 0.6712852716445923, 'Z': -0.13218766450881958}, {'X': 0.7440546154975891, 'Y': 0.5968248844146729, 'Z': -0.032976023852825165}, {'X': 0.7585142850875854, 'Y': 0.5260117053985596, 'Z': -0.0602656826376915}, {'X': 0.7648611664772034, 'Y': 0.4853351414203644, 'Z': -0.08103787153959274}, {'X': 0.7671303153038025, 'Y': 0.44009602069854736, 'Z': -0.09910640120506287}, {'X': 0.7809948921203613, 'Y': 0.6123744249343872, 'Z': -0.04858443886041641}, {'X': 0.7931699752807617, 'Y': 0.5361745357513428, 'Z': -0.054487619549036026}, {'X': 0.8000338077545166, 'Y': 0.4836089313030243, 'Z': -0.06488228589296341}, {'X': 0.8010103702545166, 'Y': 0.4273662865161896, 'Z': -0.08020290732383728}]
[{'X': 0.7298544049263, 'Y': 0.7896367311477661, 'Z': -0.00010234347428195179}, {'X': 0.6515775322914124, 'Y': 0.7684973478317261, 'Z': -0.015302343294024467}, {'X': 0.6024797558784485, 'Y': 0.681557297706604, 'Z': -0.01349729672074318}, {'X': 0.5799857974052429, 'Y': 0.608561098575592, 'Z': -0.012893622741103172}, {'X': 0.5597007274627686, 'Y': 0.5574020147323608, 'Z': -0.007588046602904797}, {'X': 0.6613858342170715, 'Y': 0.594536304473877, 'Z': 0.01735825650393963}, {'X': 0.6535303592681885, 'Y': 0.4935626983642578, 'Z': 0.015270456671714783}, {'X': 0.658664882183075, 'Y': 0.4446074962615967, 'Z': -0.008502054028213024}, {'X': 0.6670835614204407, 'Y': 0.40235087275505066, 'Z': -0.03479473292827606}, {'X': 0.7063054442405701, 'Y': 0.5868106484413147, 'Z': 0.007974080741405487}, {'X': 0.7112554907798767, 'Y': 0.555134117603302, 'Z': -0.047008875757455826}, {'X': 0.7221874594688416, 'Y': 0.6233937740325928, 'Z': -0.07428296655416489}, {'X': 0.7231148481369019, 'Y': 0.67200767993927, 'Z': -0.07456997036933899}, {'X': 0.7457082271575928, 'Y': 0.5916311144828796, 'Z': -0.005079612135887146}, {'X': 0.7550258636474609, 'Y': 0.5201603174209595, 'Z': -0.02141902782022953}, {'X': 0.7645819783210754, 'Y': 0.4765744209289551, 'Z': -0.03520620986819267}, {'X': 0.7655941247940063, 'Y': 0.43173861503601074, 'Z': -0.049929991364479065}, {'X': 0.7846513390541077, 'Y': 0.6073622107505798, 'Z': -0.020743753761053085}, {'X': 0.796791672706604, 'Y': 0.5329100489616394, 'Z': -0.017853643745183945}, {'X': 0.8025858402252197, 'Y': 0.4806223213672638, 'Z': -0.02365386299788952}, {'X': 0.8008419275283813, 'Y': 0.424818217754364, 'Z': -0.035462427884340286}]
[{'X': 0.730853796005249, 'Y': 0.7942333221435547, 'Z': -8.377264748560265e-05}, {'X': 0.6514200568199158, 'Y': 0.772185742855072, 'Z': -0.018482141196727753}, {'X': 0.6016372442245483, 'Y': 0.6836933493614197, 'Z': -0.01936982199549675}, {'X': 0.5798136591911316, 'Y': 0.6102359294891357, 'Z': -0.02077999711036682}, {'X': 0.5560495257377625, 'Y': 0.5595406889915466, 'Z': -0.018601687625050545}, {'X': 0.6571438908576965, 'Y': 0.6017417311668396, 'Z': 0.01019861176609993}, {'X': 0.6472066640853882, 'Y': 0.49818214774131775, 'Z': 0.009286453947424889}, {'X': 0.6520882844924927, 'Y': 0.4453510046005249, 'Z': -0.00872711930423975}, {'X': 0.6611101031303406, 'Y': 0.3983749747276306, 'Z': -0.02999642863869667}, {'X': 0.703414797782898, 'Y': 0.5930334329605103, 'Z': 0.002285251161083579}, {'X': 0.7074152231216431, 'Y': 0.5630921721458435, 'Z': -0.053015612065792084}, {'X': 0.7197967767715454, 'Y': 0.6306043863296509, 'Z': -0.07380957901477814}, {'X': 0.7197449803352356, 'Y': 0.6776061654090881, 'Z': -0.0656220093369484}, {'X': 0.7437370419502258, 'Y': 0.5970732569694519, 'Z': -0.010065708309412003}, {'X': 0.7534854412078857, 'Y': 0.5248746871948242, 'Z': -0.026634512469172478}, {'X': 0.7653799057006836, 'Y': 0.4759088158607483, 'Z': -0.038824621587991714}, {'X': 0.7672518491744995, 'Y': 0.42685335874557495, 'Z': -0.04943973571062088}, {'X': 0.7835816144943237, 'Y': 0.6111185550689697, 'Z': -0.02490527555346489}, {'X': 0.7933669686317444, 'Y': 0.5353124141693115, 'Z': -0.02748786099255085}, {'X': 0.7977006435394287, 'Y': 0.4841746687889099, 'Z': -0.03747771307826042}, {'X': 0.7950296998023987, 'Y': 0.4315227270126343, 'Z': -0.04894152283668518}]
[{'X': 0.739152729511261, 'Y': 0.7950071096420288, 'Z': -0.00010379440936958417}, {'X': 0.6569885611534119, 'Y': 0.7752876281738281, 'Z': -0.019597023725509644}, {'X': 0.6042657494544983, 'Y': 0.6856960654258728, 'Z': -0.01573057845234871}, {'X': 0.5787303447723389, 'Y': 0.612117350101471, 'Z': -0.014555289410054684}, {'X': 0.5587774515151978, 'Y': 0.5601598024368286, 'Z': -0.00939810648560524}, {'X': 0.6594954133033752, 'Y': 0.6023486256599426, 'Z': 0.027282966300845146}, {'X': 0.648966908454895, 'Y': 0.49908944964408875, 'Z': 0.02750794216990471}, {'X': 0.6516963839530945, 'Y': 0.4443177580833435, 'Z': 0.007295478601008654}, {'X': 0.6588351726531982, 'Y': 0.3951749801635742, 'Z': -0.016049478203058243}, {'X': 0.7058533430099487, 'Y': 0.5950531363487244, 'Z': 0.01771138608455658}, {'X': 0.7096120715141296, 'Y': 0.5560317039489746, 'Z': -0.039038073271512985}, {'X': 0.7178823947906494, 'Y': 0.6241022944450378, 'Z': -0.07066293805837631}, {'X': 0.7169190049171448, 'Y': 0.6738398671150208, 'Z': -0.06885184347629547}, {'X': 0.746729850769043, 'Y': 0.5973296165466309, 'Z': 0.0035871313884854317}, {'X': 0.7559506893157959, 'Y': 0.5215524435043335, 'Z': -0.014618358574807644}, {'X': 0.7638029456138611, 'Y': 0.47063013911247253, 'Z': -0.030775034800171852}, {'X': 0.7645842432975769, 'Y': 0.41840946674346924, 'Z': -0.043834660202264786}, {'X': 0.7874994874000549, 'Y': 0.6104337573051453, 'Z': -0.01345571968704462}, {'X': 0.7954093217849731, 'Y': 0.5350539684295654, 'Z': -0.014330750331282616}, {'X': 0.7980479598045349, 'Y': 0.4820118844509125, 'Z': -0.023015601560473442}, {'X': 0.7951599359512329, 'Y': 0.4262354075908661, 'Z': -0.03464280813932419}]
[{'X': 0.7468266487121582, 'Y': 0.8066630363464355, 'Z': -4.311706652515568e-05}, {'X': 0.6611790657043457, 'Y': 0.7819042205810547, 'Z': -0.010693765245378017}, {'X': 0.6076931357383728, 'Y': 0.6869635581970215, 'Z': 0.0042153624817729}, {'X': 0.5804245471954346, 'Y': 0.6115382313728333, 'Z': 0.011740426532924175}, {'X': 0.5608643293380737, 'Y': 0.5594742894172668, 'Z': 0.021221991628408432}, {'X': 0.657318115234375, 'Y': 0.5954982042312622, 'Z': 0.06893212348222733}, {'X': 0.6493330597877502, 'Y': 0.4965546727180481, 'Z': 0.08485550433397293}, {'X': 0.6485564708709717, 'Y': 0.44061344861984253, 'Z': 0.07501911371946335}, {'X': 0.6523378491401672, 'Y': 0.3910202085971832, 'Z': 0.05985909327864647}, {'X': 0.7032743096351624, 'Y': 0.595927894115448, 'Z': 0.05642591044306755}, {'X': 0.7009746432304382, 'Y': 0.5337930917739868, 'Z': 0.007958577945828438}, {'X': 0.6996704936027527, 'Y': 0.5983124375343323, 'Z': -0.03407163545489311}, {'X': 0.6962277889251709, 'Y': 0.6490349769592285, 'Z': -0.032659340649843216}, {'X': 0.7472653388977051, 'Y': 0.5992414355278015, 'Z': 0.04156356677412987}, {'X': 0.7613013386726379, 'Y': 0.5127757787704468, 'Z': 0.027583833783864975}, {'X': 0.7652169466018677, 'Y': 0.4598250389099121, 'Z': 0.009783923625946045}, {'X': 0.7653403282165527, 'Y': 0.4013599753379822, 'Z': 0.0012395379599183798}, {'X': 0.7911993265151978, 'Y': 0.6127204895019531, 'Z': 0.023216815665364265}, {'X': 0.799372136592865, 'Y': 0.5362382531166077, 'Z': 0.024854669347405434}, {'X': 0.8022434115409851, 'Y': 0.48454585671424866, 'Z': 0.019156023859977722}, {'X': 0.8017172813415527, 'Y': 0.4262464642524719, 'Z': 0.016907859593629837}]
[{'X': 0.7482208609580994, 'Y': 0.8135030269622803, 'Z': -1.91669532796368e-05}, {'X': 0.6626635789871216, 'Y': 0.7893956303596497, 'Z': -0.01799939014017582}, {'X': 0.6062198877334595, 'Y': 0.6972103118896484, 'Z': -0.011876638978719711}, {'X': 0.5797964334487915, 'Y': 0.6145287156105042, 'Z': -0.014631730504333973}, {'X': 0.564980685710907, 'Y': 0.5582009553909302, 'Z': -0.009699839167296886}, {'X': 0.6545080542564392, 'Y': 0.601367175579071, 'Z': 0.05933969095349312}, {'X': 0.6392436623573303, 'Y': 0.4955556392669678, 'Z': 0.0655125081539154}, {'X': 0.6363010406494141, 'Y': 0.43561258912086487, 'Z': 0.05177416652441025}, {'X': 0.6403765678405762, 'Y': 0.38589322566986084, 'Z': 0.039275191724300385}, {'X': 0.7052890062332153, 'Y': 0.5974223613739014, 'Z': 0.049052897840738297}, {'X': 0.7069026231765747, 'Y': 0.5177361965179443, 'Z': 0.011769333854317665}, {'X': 0.7067503929138184, 'Y': 0.5309711694717407, 'Z': -0.0364358089864254}, {'X': 0.7036874890327454, 'Y': 0.5467991828918457, 'Z': -0.04473978281021118}, {'X': 0.7528010606765747, 'Y': 0.6003431677818298, 'Z': 0.035252343863248825}, {'X': 0.7661477327346802, 'Y': 0.509553849697113, 'Z': 0.021840009838342667}, {'X': 0.7685752511024475, 'Y': 0.4469425082206726, 'Z': -0.006985924672335386}, {'X': 0.7662023901939392, 'Y': 0.38568007946014404, 'Z': -0.021467862650752068}, {'X': 0.7998821139335632, 'Y': 0.618646502494812, 'Z': 0.019645826891064644}, {'X': 0.8056574463844299, 'Y': 0.5406757593154907, 'Z': 0.014934348873794079}, {'X': 0.8072437047958374, 'Y': 0.4846038222312927, 'Z': 0.0029351685661822557}, {'X': 0.8025827407836914, 'Y': 0.42606985569000244, 'Z': 0.0014076672960072756}]
[{'X': 0.7466375827789307, 'Y': 0.8147876262664795, 'Z': -1.5004912711447105e-05}, {'X': 0.6629330515861511, 'Y': 0.788864016532898, 'Z': -0.013959496282041073}, {'X': 0.605476975440979, 'Y': 0.7005525231361389, 'Z': -0.005421177484095097}, {'X': 0.5798364281654358, 'Y': 0.6160435080528259, 'Z': -0.003238438628613949}, {'X': 0.5570601224899292, 'Y': 0.559592068195343, 'Z': 0.0016735346289351583}, {'X': 0.6514793634414673, 'Y': 0.6026431322097778, 'Z': 0.043182019144296646}, {'X': 0.6387323141098022, 'Y': 0.5017668008804321, 'Z': 0.03921787813305855}, {'X': 0.6335057616233826, 'Y': 0.4419390559196472, 'Z': 0.023777928203344345}, {'X': 0.6337867975234985, 'Y': 0.3860514163970947, 'Z': 0.008333922363817692}, {'X': 0.701255202293396, 'Y': 0.5937753915786743, 'Z': 0.035065267235040665}, {'X': 0.691292941570282, 'Y': 0.49255165457725525, 'Z': 0.03541796654462814}, {'X': 0.6881294846534729, 'Y': 0.43321412801742554, 'Z': 0.010142571292817593}, {'X': 0.6906840801239014, 'Y': 0.3817632794380188, 'Z': -0.009771053679287434}, {'X': 0.7500509023666382, 'Y': 0.6006446480751038, 'Z': 0.02199597842991352}, {'X': 0.7553154826164246, 'Y': 0.5055294036865234, 'Z': 0.015102686360478401}, {'X': 0.7578224539756775, 'Y': 0.4407151937484741, 'Z': -0.012638101354241371}, {'X': 0.7614133954048157, 'Y': 0.37963107228279114, 'Z': -0.03658903390169144}, {'X': 0.798477828502655, 'Y': 0.6229131817817688, 'Z': 0.007547992281615734}, {'X': 0.804865300655365, 'Y': 0.5454708933830261, 'Z': -0.005486713256686926}, {'X': 0.8072811961174011, 'Y': 0.4899316728115082, 'Z': -0.022283587604761124}, {'X': 0.8054908514022827, 'Y': 0.4310998320579529, 'Z': -0.03573497012257576}]
[{'X': 0.7466375827789307, 'Y': 0.8147876262664795, 'Z': -1.5004912711447105e-05}, {'X': 0.6629330515861511, 'Y': 0.788864016532898, 'Z': -0.013959496282041073}, {'X': 0.605476975440979, 'Y': 0.7005525231361389, 'Z': -0.005421177484095097}, {'X': 0.5798364281654358, 'Y': 0.6160435080528259, 'Z': -0.003238438628613949}, {'X': 0.5570601224899292, 'Y': 0.559592068195343, 'Z': 0.0016735346289351583}, {'X': 0.6514793634414673, 'Y': 0.6026431322097778, 'Z': 0.043182019144296646}, {'X': 0.6387323141098022, 'Y': 0.5017668008804321, 'Z': 0.03921787813305855}, {'X': 0.6335057616233826, 'Y': 0.4419390559196472, 'Z': 0.023777928203344345}, {'X': 0.6337867975234985, 'Y': 0.3860514163970947, 'Z': 0.008333922363817692}, {'X': 0.701255202293396, 'Y': 0.5937753915786743, 'Z': 0.035065267235040665}, {'X': 0.691292941570282, 'Y': 0.49255165457725525, 'Z': 0.03541796654462814}, {'X': 0.6881294846534729, 'Y': 0.43321412801742554, 'Z': 0.010142571292817593}, {'X': 0.6906840801239014, 'Y': 0.3817632794380188, 'Z': -0.009771053679287434}, {'X': 0.7500509023666382, 'Y': 0.6006446480751038, 'Z': 0.02199597842991352}, {'X': 0.7553154826164246, 'Y': 0.5055294036865234, 'Z': 0.015102686360478401}, {'X': 0.7578224539756775, 'Y': 0.4407151937484741, 'Z': -0.012638101354241371}, {'X': 0.7614133954048157, 'Y': 0.37963107228279114, 'Z': -0.03658903390169144}, {'X': 0.798477828502655, 'Y': 0.6229131817817688, 'Z': 0.007547992281615734}, {'X': 0.804865300655365, 'Y': 0.5454708933830261, 'Z': -0.005486713256686926}, {'X': 0.8072811961174011, 'Y': 0.4899316728115082, 'Z': -0.022283587604761124}, {'X': 0.8054908514022827, 'Y': 0.4310998320579529, 'Z': -0.03573497012257576}]
[{'X': 0.7457234859466553, 'Y': 0.8083375096321106, 'Z': -7.074248060234822e-06}, {'X': 0.6639910340309143, 'Y': 0.7855637073516846, 'Z': -0.02356729283928871}, {'X': 0.6077043414115906, 'Y': 0.6986722350120544, 'Z': -0.020254772156476974}, {'X': 0.5829763412475586, 'Y': 0.6152418255805969, 'Z': -0.020028913393616676}, {'X': 0.5577315092086792, 'Y': 0.561026394367218, 'Z': -0.016768427565693855}, {'X': 0.6505526304244995, 'Y': 0.6011011600494385, 'Z': 0.01915198564529419}, {'X': 0.6374089121818542, 'Y': 0.4971267282962799, 'Z': 0.0054184431210160255}, {'X': 0.6324702501296997, 'Y': 0.43692731857299805, 'Z': -0.01455511525273323}, {'X': 0.6331295371055603, 'Y': 0.3795951008796692, 'Z': -0.03342558071017265}, {'X': 0.6997746229171753, 'Y': 0.5918512344360352, 'Z': 0.012177104130387306}, {'X': 0.6885383129119873, 'Y': 0.48511314392089844, 'Z': 0.004257379565387964}, {'X': 0.6849945187568665, 'Y': 0.41968458890914917, 'Z': -0.02651117369532585}, {'X': 0.686285138130188, 'Y': 0.3605445623397827, 'Z': -0.05068781226873398}, {'X': 0.7489144206047058, 'Y': 0.6001843214035034, 'Z': 0.0007863072096370161}, {'X': 0.7544450759887695, 'Y': 0.5009580254554749, 'Z': -0.0133683355525136}, {'X': 0.7554734349250793, 'Y': 0.4372481107711792, 'Z': -0.04394207522273064}, {'X': 0.7566013336181641, 'Y': 0.376863569021225, 'Z': -0.06869181245565414}, {'X': 0.7974334955215454, 'Y': 0.6237708926200867, 'Z': -0.012892402708530426}, {'X': 0.8055657148361206, 'Y': 0.5447396636009216, 'Z': -0.03248113393783569}, {'X': 0.8071319460868835, 'Y': 0.4897285997867584, 'Z': -0.05381965637207031}, {'X': 0.8041877150535583, 'Y': 0.4311184883117676, 'Z': -0.07028957456350327}]
[{'X': 0.7418259382247925, 'Y': 0.8139153122901917, 'Z': -4.227255340083502e-05}, {'X': 0.6613776683807373, 'Y': 0.7909652590751648, 'Z': -0.0272859875112772}, {'X': 0.6073579788208008, 'Y': 0.7029924392700195, 'Z': -0.02973875030875206}, {'X': 0.5827323198318481, 'Y': 0.6166095733642578, 'Z': -0.034551218152046204}, {'X': 0.5589619278907776, 'Y': 0.5595769882202148, 'Z': -0.035872213542461395}, {'X': 0.650550127029419, 'Y': 0.5986205339431763, 'Z': 0.011304772458970547}, {'X': 0.6370543241500854, 'Y': 0.49613505601882935, 'Z': 0.00016865087673068047}, {'X': 0.6339836120605469, 'Y': 0.4354424476623535, 'Z': -0.01943282224237919}, {'X': 0.6358774304389954, 'Y': 0.3785308301448822, 'Z': -0.038414228707551956}, {'X': 0.6998991966247559, 'Y': 0.5878646969795227, 'Z': 0.007446711882948875}, {'X': 0.6889921426773071, 'Y': 0.4758386015892029, 'Z': 0.00487795565277338}, {'X': 0.6868559122085571, 'Y': 0.40836793184280396, 'Z': -0.016666725277900696}, {'X': 0.6874563694000244, 'Y': 0.3467214107513428, 'Z': -0.035232771188020706}, {'X': 0.7490012645721436, 'Y': 0.5958184003829956, 'Z': -0.0013800316955894232}, {'X': 0.7503189444541931, 'Y': 0.4922519326210022, 'Z': -0.007166502997279167}, {'X': 0.7472586035728455, 'Y': 0.427459716796875, 'Z': -0.029273556545376778}, {'X': 0.7426100969314575, 'Y': 0.36858928203582764, 'Z': -0.04903542250394821}, {'X': 0.7976002097129822, 'Y': 0.620797872543335, 'Z': -0.013552707619965076}, {'X': 0.8026663064956665, 'Y': 0.5391134023666382, 'Z': -0.026587003841996193}, {'X': 0.799795389175415, 'Y': 0.48406118154525757, 'Z': -0.04288307949900627}, {'X': 0.7922312021255493, 'Y': 0.42921653389930725, 'Z': -0.056549619883298874}]
[{'X': 0.7469813823699951, 'Y': 0.8171525001525879, 'Z': -7.476874452549964e-05}, {'X': 0.6665093302726746, 'Y': 0.7939671874046326, 'Z': -0.024764396250247955}, {'X': 0.6088004112243652, 'Y': 0.7023739814758301, 'Z': -0.022689294070005417}, {'X': 0.5817753672599792, 'Y': 0.615851640701294, 'Z': -0.024759192019701004}, {'X': 0.5547623634338379, 'Y': 0.556923508644104, 'Z': -0.022839998826384544}, {'X': 0.6549904942512512, 'Y': 0.5920233726501465, 'Z': 0.02239043079316616}, {'X': 0.6462851166725159, 'Y': 0.48477402329444885, 'Z': 0.02192836068570614}, {'X': 0.6450809836387634, 'Y': 0.42678552865982056, 'Z': 0.014194215647876263}, {'X': 0.6480457186698914, 'Y': 0.37773269414901733, 'Z': 0.0024103238247334957}, {'X': 0.7030119299888611, 'Y': 0.5823285579681396, 'Z': 0.01682610996067524}, {'X': 0.690695583820343, 'Y': 0.4662797152996063, 'Z': 0.020470235496759415}, {'X': 0.687959611415863, 'Y': 0.40071648359298706, 'Z': 0.003957371227443218}, {'X': 0.6893957257270813, 'Y': 0.3464541435241699, 'Z': -0.011430402286350727}, {'X': 0.7490807175636292, 'Y': 0.589347779750824, 'Z': 0.006514061242341995}, {'X': 0.7424296140670776, 'Y': 0.48211413621902466, 'Z': 0.006690123584121466}, {'X': 0.7359438538551331, 'Y': 0.41986799240112305, 'Z': -0.010191074572503567}, {'X': 0.729964554309845, 'Y': 0.36691445112228394, 'Z': -0.02930549345910549}, {'X': 0.79573655128479, 'Y': 0.6119346618652344, 'Z': -0.0078110359609127045}, {'X': 0.7949842810630798, 'Y': 0.528124213218689, 'Z': -0.01344965398311615}, {'X': 0.7899366617202759, 'Y': 0.47536078095436096, 'Z': -0.027622222900390625}, {'X': 0.7814580798149109, 'Y': 0.4234725534915924, 'Z': -0.04116811230778694}]
[{'X': 0.7502063512802124, 'Y': 0.8204305768013, 'Z': -9.914775000652298e-05}, {'X': 0.6683340072631836, 'Y': 0.7967340350151062, 'Z': -0.018299952149391174}, {'X': 0.6111977696418762, 'Y': 0.7024927735328674, 'Z': -0.01213949266821146}, {'X': 0.5839285850524902, 'Y': 0.6137042045593262, 'Z': -0.01255413144826889}, {'X': 0.5560943484306335, 'Y': 0.5546209216117859, 'Z': -0.010216916911303997}, {'X': 0.6562535166740417, 'Y': 0.5903503894805908, 'Z': 0.0391746461391449}, {'X': 0.6492171287536621, 'Y': 0.4850309193134308, 'Z': 0.04772967845201492}, {'X': 0.649278998374939, 'Y': 0.4254951775074005, 'Z': 0.043492238968610764}, {'X': 0.6519201397895813, 'Y': 0.37742799520492554, 'Z': 0.03287685289978981}, {'X': 0.7024222016334534, 'Y': 0.5790917873382568, 'Z': 0.032330796122550964}, {'X': 0.690300464630127, 'Y': 0.46204859018325806, 'Z': 0.04552225023508072}, {'X': 0.6866950392723083, 'Y': 0.3947479724884033, 'Z': 0.03313125669956207}, {'X': 0.686861515045166, 'Y': 0.3410903811454773, 'Z': 0.019542399793863297}, {'X': 0.7474092245101929, 'Y': 0.5844298601150513, 'Z': 0.02009868435561657}, {'X': 0.7397333383560181, 'Y': 0.4769311547279358, 'Z': 0.02795441634953022}, {'X': 0.7315478324890137, 'Y': 0.4140329360961914, 'Z': 0.014477308839559555}, {'X': 0.7227209806442261, 'Y': 0.361940860748291, 'Z': -0.003133959136903286}, {'X': 0.7936996221542358, 'Y': 0.6058101058006287, 'Z': 0.004118059296160936}, {'X': 0.7916992902755737, 'Y': 0.5234280824661255, 'Z': 0.0007713808445259929}, {'X': 0.7859297394752502, 'Y': 0.4722985029220581, 'Z': -0.01085263304412365}, {'X': 0.7763859629631042, 'Y': 0.42329418659210205, 'Z': -0.02197463996708393}]
[{'X': 0.7482643127441406, 'Y': 0.826400637626648, 'Z': -0.00010398403537692502}, {'X': 0.6677600145339966, 'Y': 0.8013824820518494, 'Z': -0.02109501324594021}, {'X': 0.6120071411132812, 'Y': 0.7055968642234802, 'Z': -0.018028099089860916}, {'X': 0.5857781767845154, 'Y': 0.6156677007675171, 'Z': -0.021953638643026352}, {'X': 0.5583579540252686, 'Y': 0.5538545250892639, 'Z': -0.02360253781080246}, {'X': 0.6559644341468811, 'Y': 0.5912821888923645, 'Z': 0.03945364058017731}, {'X': 0.6490285396575928, 'Y': 0.48754027485847473, 'Z': 0.046361714601516724}, {'X': 0.6492225527763367, 'Y': 0.4277943968772888, 'Z': 0.040751177817583084}, {'X': 0.6516497731208801, 'Y': 0.37973111867904663, 'Z': 0.030763939023017883}, {'X': 0.7019044756889343, 'Y': 0.5799563527107239, 'Z': 0.033437442034482956}, {'X': 0.6905562281608582, 'Y': 0.4638157784938812, 'Z': 0.045882027596235275}, {'X': 0.6876792907714844, 'Y': 0.3957066535949707, 'Z': 0.0316043458878994}, {'X': 0.687780499458313, 'Y': 0.34123310446739197, 'Z': 0.017647115513682365}, {'X': 0.7470096945762634, 'Y': 0.5860128402709961, 'Z': 0.021022891625761986}, {'X': 0.7394793033599854, 'Y': 0.4791671633720398, 'Z': 0.0285410825163126}, {'X': 0.7312575578689575, 'Y': 0.41619575023651123, 'Z': 0.01370568573474884}, {'X': 0.7226129770278931, 'Y': 0.36445337533950806, 'Z': -0.0037856788840144873}, {'X': 0.7933575510978699, 'Y': 0.6080839037895203, 'Z': 0.0047788722440600395}, {'X': 0.7902424931526184, 'Y': 0.5253506898880005, 'Z': 0.0013788004871457815}, {'X': 0.7840480208396912, 'Y': 0.4737626314163208, 'Z': -0.010989321395754814}, {'X': 0.7744295001029968, 'Y': 0.425129771232605, 'Z': -0.02275850623846054}]
