[{'X': 0.7916328310966492, 'Y': 0.8094533085823059, 'Z': -0.00010961446969304234}, {'X': 0.7169167399406433, 'Y': 0.7836871147155762, 'Z': -0.04723809286952019}, {'X': 0.6610227823257446, 'Y': 0.704430341720581, 'Z': -0.07074270397424698}, {'X': 0.6469850540161133, 'Y': 0.6137476563453674, 'Z': -0.0967593863606453}, {'X': 0.6580185890197754, 'Y': 0.548765242099762, 'Z': -0.11916371434926987}, {'X': 0.6917253136634827, 'Y': 0.5821784734725952, 'Z': 0.0055572339333593845}, {'X': 0.6750528812408447, 'Y': 0.47040626406669617, 'Z': -0.005393514409661293}, {'X': 0.6723838448524475, 'Y': 0.4053996801376343, 'Z': -0.019339511170983315}, {'X': 0.6705647706985474, 'Y': 0.34934043884277344, 'Z': -0.031341977417469025}, {'X': 0.7368538975715637, 'Y': 0.566809356212616, 'Z': 0.002774811116978526}, {'X': 0.7195837497711182, 'Y': 0.4420637786388397, 'Z': 0.00044389284448698163}, {'X': 0.7134831547737122, 'Y': 0.37084612250328064, 'Z': -0.02108425460755825}, {'X': 0.7084409594535828, 'Y': 0.3116874694824219, 'Z': -0.036526672542095184}, {'X': 0.7812830805778503, 'Y': 0.5715331435203552, 'Z': -0.00753850257024169}, {'X': 0.7678479552268982, 'Y': 0.4551633596420288, 'Z': -0.011822388507425785}, {'X': 0.7577639222145081, 'Y': 0.38981127738952637, 'Z': -0.035077016800642014}, {'X': 0.7469161152839661, 'Y': 0.334249347448349, 'Z': -0.053580936044454575}, {'X': 0.8297327160835266, 'Y': 0.5927321314811707, 'Z': -0.024556582793593407}, {'X': 0.8214232325553894, 'Y': 0.5063864588737488, 'Z': -0.03575306013226509}, {'X': 0.8128644824028015, 'Y': 0.4514979422092438, 'Z': -0.054022472351789474}, {'X': 0.8004476428031921, 'Y': 0.4012267589569092, 'Z': -0.06866471469402313}]
[{'X': 0.7884650826454163, 'Y': 0.7727377414703369, 'Z': -0.00010325856419513002}, {'X': 0.7195350527763367, 'Y': 0.7245847582817078, 'Z': -0.03976403549313545}, {'X': 0.6837167143821716, 'Y': 0.6278803944587708, 'Z': -0.043465446680784225}, {'X': 0.6997455358505249, 'Y': 0.5237982869148254, 'Z': -0.050686124712228775}, {'X': 0.7207059860229492, 'Y': 0.45636266469955444, 'Z': -0.04993216320872307}, {'X': 0.6748771667480469, 'Y': 0.5520315766334534, 'Z': 0.038996677845716476}, {'X': 0.6603959202766418, 'Y': 0.4577234089374542, 'Z': 0.034456875175237656}, {'X': 0.6606375575065613, 'Y': 0.40185824036598206, 'Z': 0.02468484826385975}, {'X': 0.6613403558731079, 'Y': 0.35177332162857056, 'Z': 0.016851721331477165}, {'X': 0.7195698022842407, 'Y': 0.5362919569015503, 'Z': 0.039067260921001434}, {'X': 0.7063971161842346, 'Y': 0.437539279460907, 'Z': 0.03933629021048546}, {'X': 0.7024539709091187, 'Y': 0.37919795513153076, 'Z': 0.013479726389050484}, {'X': 0.7014765739440918, 'Y': 0.33409157395362854, 'Z': 0.002360793063417077}, {'X': 0.763056755065918, 'Y': 0.5429491996765137, 'Z': 0.028465792536735535}, {'X': 0.7578113079071045, 'Y': 0.4493812024593353, 'Z': 0.018503108993172646}, {'X': 0.7509521245956421, 'Y': 0.39282935857772827, 'Z': -0.020969610661268234}, {'X': 0.7443661689758301, 'Y': 0.344206303358078, 'Z': -0.044939350336790085}, {'X': 0.8077132701873779, 'Y': 0.5689404010772705, 'Z': 0.012181422673165798}, {'X': 0.8028765916824341, 'Y': 0.5043401122093201, 'Z': -0.010379272513091564}, {'X': 0.7973051071166992, 'Y': 0.45329535007476807, 'Z': -0.04099592566490173}, {'X': 0.7884199619293213, 'Y': 0.3995177447795868, 'Z': -0.058294154703617096}]
[{'X': 0.7573068737983704, 'Y': 0.7311235666275024, 'Z': -0.00011977805843343958}, {'X': 0.6994104385375977, 'Y': 0.6832567453384399, 'Z': -0.054640237241983414}, {'X': 0.6783871650695801, 'Y': 0.60125732421875, 'Z': -0.07442383468151093}, {'X': 0.7076990008354187, 'Y': 0.5101061463356018, 'Z': -0.08827538788318634}, {'X': 0.7310959696769714, 'Y': 0.44863998889923096, 'Z': -0.09168077260255814}, {'X': 0.6678453087806702, 'Y': 0.5243804454803467, 'Z': -0.010138161480426788}, {'X': 0.6629835367202759, 'Y': 0.43459686636924744, 'Z': -0.03337283432483673}, {'X': 0.67091304063797, 'Y': 0.38933342695236206, 'Z': -0.05250381678342819}, {'X': 0.6769906282424927, 'Y': 0.35497623682022095, 'Z': -0.06612127274274826}, {'X': 0.7106623649597168, 'Y': 0.5125625729560852, 'Z': -0.004783915355801582}, {'X': 0.7054693102836609, 'Y': 0.416751503944397, 'Z': -0.03385529667139053}, {'X': 0.7102726697921753, 'Y': 0.37190425395965576, 'Z': -0.060087352991104126}, {'X': 0.714629054069519, 'Y': 0.34731632471084595, 'Z': -0.06633293628692627}, {'X': 0.7532320618629456, 'Y': 0.5222165584564209, 'Z': -0.00851126853376627}, {'X': 0.7523382902145386, 'Y': 0.43774259090423584, 'Z': -0.03872820734977722}, {'X': 0.7523673176765442, 'Y': 0.39262646436691284, 'Z': -0.06969747692346573}, {'X': 0.7485136389732361, 'Y': 0.3603780269622803, 'Z': -0.08524550497531891}, {'X': 0.7971460223197937, 'Y': 0.5519480109214783, 'Z': -0.018830586224794388}, {'X': 0.7940353155136108, 'Y': 0.49259188771247864, 'Z': -0.05021228641271591}, {'X': 0.7917455434799194, 'Y': 0.4465670585632324, 'Z': -0.08140791952610016}, {'X': 0.7822331786155701, 'Y': 0.401528924703598, 'Z': -0.0990862101316452}]
[{'X': 0.7643477320671082, 'Y': 0.7456214427947998, 'Z': -0.0001246319734491408}, {'X': 0.7052295207977295, 'Y': 0.6953848600387573, 'Z': -0.0491473451256752}, {'X': 0.6829625368118286, 'Y': 0.6115122437477112, 'Z': -0.06097610667347908}, {'X': 0.7076913714408875, 'Y': 0.5199568867683411, 'Z': -0.07101338356733322}, {'X': 0.7261537909507751, 'Y': 0.45685961842536926, 'Z': -0.07219382375478745}, {'X': 0.6686719059944153, 'Y': 0.5394943356513977, 'Z': 0.010074453428387642}, {'X': 0.6601255536079407, 'Y': 0.45193591713905334, 'Z': -0.002025461522862315}, {'X': 0.6650980710983276, 'Y': 0.4028504490852356, 'Z': -0.014398014172911644}, {'X': 0.6687954664230347, 'Y': 0.3583329916000366, 'Z': -0.024844679981470108}, {'X': 0.7108237147331238, 'Y': 0.5262275338172913, 'Z': 0.013055887073278427}, {'X': 0.7001230716705322, 'Y': 0.4322993755340576, 'Z': -0.004599177278578281}, {'X': 0.7012134790420532, 'Y': 0.3821491003036499, 'Z': -0.034566864371299744}, {'X': 0.7031392455101013, 'Y': 0.3430293798446655, 'Z': -0.0472695417702198}, {'X': 0.753056526184082, 'Y': 0.532870352268219, 'Z': 0.006302403751760721}, {'X': 0.7491967082023621, 'Y': 0.44648441672325134, 'Z': -0.01790246181190014}, {'X': 0.7480360865592957, 'Y': 0.4008687138557434, 'Z': -0.059023357927799225}, {'X': 0.7441845536231995, 'Y': 0.36342257261276245, 'Z': -0.08156212419271469}, {'X': 0.7972438931465149, 'Y': 0.5581565499305725, 'Z': -0.005814358126372099}, {'X': 0.7899737358093262, 'Y': 0.4985505938529968, 'Z': -0.03755554184317589}, {'X': 0.7865351438522339, 'Y': 0.45338767766952515, 'Z': -0.07325533032417297}, {'X': 0.7777334451675415, 'Y': 0.4057692885398865, 'Z': -0.09461088478565216}]
[{'X': 0.7777517437934875, 'Y': 0.7581459283828735, 'Z': -0.00010668239701772109}, {'X': 0.7144837975502014, 'Y': 0.7090979814529419, 'Z': -0.04389699548482895}, {'X': 0.6863224506378174, 'Y': 0.6186696887016296, 'Z': -0.05136502534151077}, {'X': 0.7056527733802795, 'Y': 0.520263135433197, 'Z': -0.06102083995938301}, {'X': 0.7237213253974915, 'Y': 0.45123302936553955, 'Z': -0.06321878731250763}, {'X': 0.6709983348846436, 'Y': 0.5495212078094482, 'Z': 0.0235942080616951}, {'X': 0.6602975130081177, 'Y': 0.46025601029396057, 'Z': 0.013262900523841381}, {'X': 0.662611722946167, 'Y': 0.40901875495910645, 'Z': 0.001907551777549088}, {'X': 0.6637223362922668, 'Y': 0.36257895827293396, 'Z': -0.008729470893740654}, {'X': 0.7148799896240234, 'Y': 0.5327467322349548, 'Z': 0.023608244955539703}, {'X': 0.7043846845626831, 'Y': 0.43744993209838867, 'Z': 0.012969329953193665}, {'X': 0.7017203569412231, 'Y': 0.38425153493881226, 'Z': -0.01573014259338379}, {'X': 0.7015318870544434, 'Y': 0.34511107206344604, 'Z': -0.027883365750312805}, {'X': 0.7573447227478027, 'Y': 0.5386949181556702, 'Z': 0.013726492412388325}, {'X': 0.7545782327651978, 'Y': 0.44890734553337097, 'Z': -0.006810280028730631}, {'X': 0.75124192237854, 'Y': 0.40005844831466675, 'Z': -0.050469908863306046}, {'X': 0.7464571595191956, 'Y': 0.36036574840545654, 'Z': -0.07600142806768417}, {'X': 0.800899088382721, 'Y': 0.564802885055542, 'Z': -0.0020482067484408617}, {'X': 0.7940686345100403, 'Y': 0.5038998126983643, 'Z': -0.032212257385253906}, {'X': 0.7876299023628235, 'Y': 0.4574010372161865, 'Z': -0.06829066574573517}, {'X': 0.7768151164054871, 'Y': 0.40904322266578674, 'Z': -0.09028234332799911}]
[{'X': 0.7564302086830139, 'Y': 0.7211422324180603, 'Z': -0.00014853842731099576}, {'X': 0.7009409070014954, 'Y': 0.6790608167648315, 'Z': -0.05652310699224472}, {'X': 0.6820493936538696, 'Y': 0.603245198726654, 'Z': -0.07815245538949966}, {'X': 0.7089534997940063, 'Y': 0.5151670575141907, 'Z': -0.09434390813112259}, {'X': 0.7297469973564148, 'Y': 0.45441314578056335, 'Z': -0.10128959268331528}, {'X': 0.6670653223991394, 'Y': 0.5315340161323547, 'Z': -0.019011611118912697}, {'X': 0.6600095629692078, 'Y': 0.44343137741088867, 'Z': -0.04664542153477669}, {'X': 0.6670798063278198, 'Y': 0.39876022934913635, 'Z': -0.06854458153247833}, {'X': 0.6727112531661987, 'Y': 0.3622797727584839, 'Z': -0.08362448215484619}, {'X': 0.7075161337852478, 'Y': 0.5192416906356812, 'Z': -0.013421495445072651}, {'X': 0.7004453539848328, 'Y': 0.4250611364841461, 'Z': -0.0449383407831192}, {'X': 0.7042384743690491, 'Y': 0.37660664319992065, 'Z': -0.07451599091291428}, {'X': 0.7075262665748596, 'Y': 0.34508633613586426, 'Z': -0.08504937589168549}, {'X': 0.7494500875473022, 'Y': 0.5262488722801208, 'Z': -0.016441326588392258}, {'X': 0.747195303440094, 'Y': 0.4425846040248871, 'Z': -0.04730315878987312}, {'X': 0.7467854619026184, 'Y': 0.39659956097602844, 'Z': -0.08035965263843536}, {'X': 0.7426993250846863, 'Y': 0.3617715835571289, 'Z': -0.09824666380882263}, {'X': 0.7926514148712158, 'Y': 0.5516170263290405, 'Z': -0.025144396349787712}, {'X': 0.7886556386947632, 'Y': 0.4938071370124817, 'Z': -0.059560004621744156}, {'X': 0.7865954041481018, 'Y': 0.44895753264427185, 'Z': -0.0914878398180008}, {'X': 0.7777566909790039, 'Y': 0.40459370613098145, 'Z': -0.10990642011165619}]
[{'X': 0.7654514908790588, 'Y': 0.7488634586334229, 'Z': -0.0001308831269852817}, {'X': 0.7074592113494873, 'Y': 0.6999316811561584, 'Z': -0.04630246013402939}, {'X': 0.683818519115448, 'Y': 0.613182783126831, 'Z': -0.05329423397779465}, {'X': 0.7062774300575256, 'Y': 0.5185254216194153, 'Z': -0.06035662814974785}, {'X': 0.7244012951850891, 'Y': 0.45447707176208496, 'Z': -0.062201958149671555}, {'X': 0.6708118319511414, 'Y': 0.5458185076713562, 'Z': 0.02218969538807869}, {'X': 0.6605578064918518, 'Y': 0.4560720920562744, 'Z': 0.012024544179439545}, {'X': 0.6641592383384705, 'Y': 0.4052618443965912, 'Z': -0.002213511848822236}, {'X': 0.6663181781768799, 'Y': 0.35977303981781006, 'Z': -0.014850199222564697}, {'X': 0.7132651805877686, 'Y': 0.5332968831062317, 'Z': 0.022795544937253}, {'X': 0.7021895051002502, 'Y': 0.4374629557132721, 'Z': 0.008320626802742481}, {'X': 0.7009567618370056, 'Y': 0.3852502107620239, 'Z': -0.022445593029260635}, {'X': 0.7010763883590698, 'Y': 0.34610235691070557, 'Z': -0.03638625890016556}, {'X': 0.7552177309989929, 'Y': 0.5393758416175842, 'Z': 0.014135381206870079}, {'X': 0.7498498558998108, 'Y': 0.45008182525634766, 'Z': -0.0050592971965670586}, {'X': 0.7449491024017334, 'Y': 0.3991750478744507, 'Z': -0.046720340847969055}, {'X': 0.7392257452011108, 'Y': 0.3578723669052124, 'Z': -0.07284485548734665}, {'X': 0.7980087399482727, 'Y': 0.5632150173187256, 'Z': -0.000997279305011034}, {'X': 0.7898721694946289, 'Y': 0.5007638931274414, 'Z': -0.028363347053527832}, {'X': 0.78470379114151, 'Y': 0.45147058367729187, 'Z': -0.06117106229066849}, {'X': 0.7755812406539917, 'Y': 0.4012410342693329, 'Z': -0.08201908320188522}]
[{'X': 0.7556846737861633, 'Y': 0.725222110748291, 'Z': -0.00010099196515511721}, {'X': 0.6996145248413086, 'Y': 0.6837087273597717, 'Z': -0.0548015795648098}, {'X': 0.678436815738678, 'Y': 0.606202244758606, 'Z': -0.07687366008758545}, {'X': 0.7045880556106567, 'Y': 0.5144594311714172, 'Z': -0.09305962175130844}, {'X': 0.727427065372467, 'Y': 0.45074892044067383, 'Z': -0.10035158693790436}, {'X': 0.6677343845367432, 'Y': 0.5258449912071228, 'Z': -0.00721803167834878}, {'X': 0.6606895923614502, 'Y': 0.43477800488471985, 'Z': -0.027192220091819763}, {'X': 0.6675398945808411, 'Y': 0.39060094952583313, 'Z': -0.04491690918803215}, {'X': 0.6732486486434937, 'Y': 0.35720986127853394, 'Z': -0.059009402990341187}, {'X': 0.7092345356941223, 'Y': 0.5138458013534546, 'Z': -0.0030940368305891752}, {'X': 0.7011052370071411, 'Y': 0.41576510667800903, 'Z': -0.029112977907061577}, {'X': 0.7034283876419067, 'Y': 0.37029752135276794, 'Z': -0.053314246237277985}, {'X': 0.7050342559814453, 'Y': 0.34464243054389954, 'Z': -0.0589400939643383}, {'X': 0.7506630420684814, 'Y': 0.5222887396812439, 'Z': -0.007865414023399353}, {'X': 0.7475391030311584, 'Y': 0.43533825874328613, 'Z': -0.035833850502967834}, {'X': 0.7465918660163879, 'Y': 0.3912726938724518, 'Z': -0.06563951820135117}, {'X': 0.7413586378097534, 'Y': 0.3595965504646301, 'Z': -0.0812598392367363}, {'X': 0.7937169075012207, 'Y': 0.550254225730896, 'Z': -0.02040652185678482}, {'X': 0.7898391485214233, 'Y': 0.4908435642719269, 'Z': -0.04929596558213234}, {'X': 0.7859476208686829, 'Y': 0.4457276463508606, 'Z': -0.07927190512418747}, {'X': 0.773825466632843, 'Y': 0.402884304523468, 'Z': -0.0968865379691124}]
[{'X': 0.7468802332878113, 'Y': 0.6971643567085266, 'Z': -0.00010846680379472673}, {'X': 0.6974152326583862, 'Y': 0.66672283411026, 'Z': -0.06529245525598526}, {'X': 0.6815119385719299, 'Y': 0.6024048328399658, 'Z': -0.09915459156036377}, {'X': 0.7068637013435364, 'Y': 0.521833062171936, 'Z': -0.11940266937017441}, {'X': 0.72858726978302, 'Y': 0.46001774072647095, 'Z': -0.13123063743114471}, {'X': 0.6664865612983704, 'Y': 0.5277911424636841, 'Z': -0.06454486399888992}, {'X': 0.658909022808075, 'Y': 0.4443562626838684, 'Z': -0.10482964664697647}, {'X': 0.6643514037132263, 'Y': 0.4017270803451538, 'Z': -0.1366419941186905}, {'X': 0.667976975440979, 'Y': 0.36476850509643555, 'Z': -0.16046978533267975}, {'X': 0.7058352828025818, 'Y': 0.5087671875953674, 'Z': -0.055127035826444626}, {'X': 0.7000230550765991, 'Y': 0.41774633526802063, 'Z': -0.09812087565660477}, {'X': 0.7040866613388062, 'Y': 0.37656840682029724, 'Z': -0.132645383477211}, {'X': 0.7081922292709351, 'Y': 0.35054314136505127, 'Z': -0.14741407334804535}, {'X': 0.7445641756057739, 'Y': 0.5104026794433594, 'Z': -0.05002792179584503}, {'X': 0.743251383304596, 'Y': 0.42561811208724976, 'Z': -0.08857975900173187}, {'X': 0.7464898228645325, 'Y': 0.39053601026535034, 'Z': -0.12159077078104019}, {'X': 0.7458429932594299, 'Y': 0.36460328102111816, 'Z': -0.138345867395401}, {'X': 0.7828043103218079, 'Y': 0.5307093262672424, 'Z': -0.05100852996110916}, {'X': 0.7839265465736389, 'Y': 0.4759169816970825, 'Z': -0.08986618369817734}, {'X': 0.7835500240325928, 'Y': 0.43998438119888306, 'Z': -0.11861201375722885}, {'X': 0.7771022319793701, 'Y': 0.407065212726593, 'Z': -0.13206130266189575}]
[{'X': 0.7903455495834351, 'Y': 0.7780427932739258, 'Z': -0.00011231399548705667}, {'X': 0.7207146883010864, 'Y': 0.7270907759666443, 'Z': -0.03564375266432762}, {'X': 0.685208797454834, 'Y': 0.630151629447937, 'Z': -0.03461629897356033}, {'X': 0.6987140774726868, 'Y': 0.5261270403862, 'Z': -0.039287589490413666}, {'X': 0.7242417335510254, 'Y': 0.4576515257358551, 'Z': -0.03449748829007149}, {'X': 0.6742433905601501, 'Y': 0.5659882426261902, 'Z': 0.0536656379699707}, {'X': 0.6610357761383057, 'Y': 0.4692687690258026, 'Z': 0.051176026463508606}, {'X': 0.6606403589248657, 'Y': 0.4141271114349365, 'Z': 0.04207612946629524}, {'X': 0.6598992943763733, 'Y': 0.363888144493103, 'Z': 0.03297824412584305}, {'X': 0.7189595103263855, 'Y': 0.5477373600006104, 'Z': 0.05136953294277191}, {'X': 0.7084139585494995, 'Y': 0.45036453008651733, 'Z': 0.04998959228396416}, {'X': 0.7015721797943115, 'Y': 0.39157843589782715, 'Z': 0.021326474845409393}, {'X': 0.6980714201927185, 'Y': 0.3482224941253662, 'Z': 0.007600509561598301}, {'X': 0.7631977200508118, 'Y': 0.5513666868209839, 'Z': 0.03731345385313034}, {'X': 0.7574096918106079, 'Y': 0.4581785202026367, 'Z': 0.025428544729948044}, {'X': 0.7478234767913818, 'Y': 0.40178775787353516, 'Z': -0.015533565543591976}, {'X': 0.738979160785675, 'Y': 0.3569604754447937, 'Z': -0.04077630490064621}, {'X': 0.808029055595398, 'Y': 0.5735557675361633, 'Z': 0.018261756747961044}, {'X': 0.7999230027198792, 'Y': 0.5073339939117432, 'Z': -0.0029305440839380026}, {'X': 0.7903092503547668, 'Y': 0.45456573367118835, 'Z': -0.03273472189903259}, {'X': 0.7778425216674805, 'Y': 0.4016243815422058, 'Z': -0.05122227221727371}]
[{'X': 0.7941681742668152, 'Y': 0.7802542448043823, 'Z': -0.00011025846470147371}, {'X': 0.7220723032951355, 'Y': 0.7329734563827515, 'Z': -0.040962204337120056}, {'X': 0.6812490820884705, 'Y': 0.6389805674552917, 'Z': -0.045956846326589584}, {'X': 0.683885395526886, 'Y': 0.5384529232978821, 'Z': -0.0579686276614666}, {'X': 0.6945527791976929, 'Y': 0.466886967420578, 'Z': -0.06361641734838486}, {'X': 0.6754444241523743, 'Y': 0.5597572326660156, 'Z': 0.038081444799900055}, {'X': 0.65897536277771, 'Y': 0.46136781573295593, 'Z': 0.02999076247215271}, {'X': 0.6593183875083923, 'Y': 0.4052547216415405, 'Z': 0.01709107682108879}, {'X': 0.6618855595588684, 'Y': 0.3563583195209503, 'Z': 0.008948863483965397}, {'X': 0.7196402549743652, 'Y': 0.5449295043945312, 'Z': 0.037461087107658386}, {'X': 0.7063055634498596, 'Y': 0.44303637742996216, 'Z': 0.03169161453843117}, {'X': 0.7010090351104736, 'Y': 0.38558462262153625, 'Z': 0.00012956780847162008}, {'X': 0.7009937763214111, 'Y': 0.342026948928833, 'Z': -0.016566114500164986}, {'X': 0.7627359628677368, 'Y': 0.5513032674789429, 'Z': 0.02652505598962307}, {'X': 0.7561051249504089, 'Y': 0.45465338230133057, 'Z': 0.01217211876064539}, {'X': 0.7479430437088013, 'Y': 0.39813363552093506, 'Z': -0.027395639568567276}, {'X': 0.7416861057281494, 'Y': 0.3511245548725128, 'Z': -0.054243579506874084}, {'X': 0.8078811764717102, 'Y': 0.5757428407669067, 'Z': 0.009577523916959763}, {'X': 0.7998510599136353, 'Y': 0.5060784220695496, 'Z': -0.01194038987159729}, {'X': 0.7911549210548401, 'Y': 0.4554457664489746, 'Z': -0.043166473507881165}, {'X': 0.779641330242157, 'Y': 0.40347975492477417, 'Z': -0.0645827203989029}]
[{'X': 0.791746973991394, 'Y': 0.78499436378479, 'Z': -9.95545051409863e-05}, {'X': 0.7198333740234375, 'Y': 0.7390981912612915, 'Z': -0.03740473836660385}, {'X': 0.681869387626648, 'Y': 0.6452669501304626, 'Z': -0.03975367546081543}, {'X': 0.684682309627533, 'Y': 0.5464298129081726, 'Z': -0.04860676825046539}, {'X': 0.6958547234535217, 'Y': 0.4728890657424927, 'Z': -0.05505288764834404}, {'X': 0.681957483291626, 'Y': 0.5740019679069519, 'Z': 0.04862223565578461}, {'X': 0.6649033427238464, 'Y': 0.4730130732059479, 'Z': 0.04581252485513687}, {'X': 0.6636439561843872, 'Y': 0.4127625823020935, 'Z': 0.03294952213764191}, {'X': 0.6656893491744995, 'Y': 0.3590504825115204, 'Z': 0.022089051082730293}, {'X': 0.7243265509605408, 'Y': 0.5589544177055359, 'Z': 0.04977919161319733}, {'X': 0.7093945145606995, 'Y': 0.4546533226966858, 'Z': 0.051080524921417236}, {'X': 0.7029075026512146, 'Y': 0.3908473253250122, 'Z': 0.019715357571840286}, {'X': 0.7002871036529541, 'Y': 0.3369443416595459, 'Z': 0.0010811893735080957}, {'X': 0.7662254571914673, 'Y': 0.5616644024848938, 'Z': 0.04121857509016991}, {'X': 0.7552062273025513, 'Y': 0.4641532301902771, 'Z': 0.03790365532040596}, {'X': 0.7430777549743652, 'Y': 0.403258740901947, 'Z': 0.001734017045237124}, {'X': 0.7342930436134338, 'Y': 0.35089612007141113, 'Z': -0.024115262553095818}, {'X': 0.8096737861633301, 'Y': 0.5788533687591553, 'Z': 0.026939623057842255}, {'X': 0.8006393313407898, 'Y': 0.5045933127403259, 'Z': 0.013299086131155491}, {'X': 0.7904074192047119, 'Y': 0.4518148899078369, 'Z': -0.01156579703092575}, {'X': 0.7789299488067627, 'Y': 0.3998432755470276, 'Z': -0.028424646705389023}]
[{'X': 0.7932575941085815, 'Y': 0.7988858819007874, 'Z': -0.00010493148874957114}, {'X': 0.7199254035949707, 'Y': 0.7449278235435486, 'Z': -0.03639902547001839}, {'X': 0.6831574440002441, 'Y': 0.6431417465209961, 'Z': -0.03899900242686272}, {'X': 0.6837451457977295, 'Y': 0.5448983907699585, 'Z': -0.05166133865714073}, {'X': 0.6851775050163269, 'Y': 0.4671664535999298, 'Z': -0.06437496840953827}, {'X': 0.6835504770278931, 'Y': 0.5684743523597717, 'Z': 0.059214551001787186}, {'X': 0.6653193831443787, 'Y': 0.4699232578277588, 'Z': 0.05936406925320625}, {'X': 0.6634557843208313, 'Y': 0.4098180830478668, 'Z': 0.046288952231407166}, {'X': 0.6652648448944092, 'Y': 0.3538690209388733, 'Z': 0.03441927954554558}, {'X': 0.7270420789718628, 'Y': 0.5569172501564026, 'Z': 0.05923265963792801}, {'X': 0.7102261185646057, 'Y': 0.45497122406959534, 'Z': 0.06529426574707031}, {'X': 0.7033973932266235, 'Y': 0.3917503356933594, 'Z': 0.03342188149690628}, {'X': 0.7006387710571289, 'Y': 0.3354233205318451, 'Z': 0.012346823699772358}, {'X': 0.7686965465545654, 'Y': 0.5619460344314575, 'Z': 0.04780208691954613}, {'X': 0.7580270171165466, 'Y': 0.4658617377281189, 'Z': 0.04600628837943077}, {'X': 0.7468103766441345, 'Y': 0.40476158261299133, 'Z': 0.007648457773029804}, {'X': 0.7389071583747864, 'Y': 0.35066428780555725, 'Z': -0.021737022325396538}, {'X': 0.8116511702537537, 'Y': 0.5808252692222595, 'Z': 0.03136669099330902}, {'X': 0.8020181059837341, 'Y': 0.5070369243621826, 'Z': 0.01771986111998558}, {'X': 0.7918625473976135, 'Y': 0.4558040499687195, 'Z': -0.008984751999378204}, {'X': 0.7796928882598877, 'Y': 0.4026249051094055, 'Z': -0.029439453035593033}]
[{'X': 0.7925072908401489, 'Y': 0.7935814261436462, 'Z': -0.00012032230733893812}, {'X': 0.7203541398048401, 'Y': 0.7458778619766235, 'Z': -0.03610028326511383}, {'X': 0.6819858551025391, 'Y': 0.6472105979919434, 'Z': -0.039351291954517365}, {'X': 0.6774779558181763, 'Y': 0.5495017170906067, 'Z': -0.05162561312317848}, {'X': 0.6715906262397766, 'Y': 0.4704570174217224, 'Z': -0.06585104763507843}, {'X': 0.6887553930282593, 'Y': 0.570345401763916, 'Z': 0.06264335662126541}, {'X': 0.668785572052002, 'Y': 0.4740775525569916, 'Z': 0.06474316865205765}, {'X': 0.6643286943435669, 'Y': 0.41434580087661743, 'Z': 0.050570372492074966}, {'X': 0.6628110408782959, 'Y': 0.3592623472213745, 'Z': 0.03781989961862564}, {'X': 0.7304090857505798, 'Y': 0.55922931432724, 'Z': 0.0638333335518837}, {'X': 0.7126303315162659, 'Y': 0.4580449163913727, 'Z': 0.07238928228616714}, {'X': 0.7046234607696533, 'Y': 0.39373406767845154, 'Z': 0.040234167128801346}, {'X': 0.7002168297767639, 'Y': 0.33755818009376526, 'Z': 0.01793152093887329}, {'X': 0.7711272239685059, 'Y': 0.5642172694206238, 'Z': 0.053744781762361526}, {'X': 0.7584824562072754, 'Y': 0.4670919179916382, 'Z': 0.05790795385837555}, {'X': 0.746533989906311, 'Y': 0.40699976682662964, 'Z': 0.022631512954831123}, {'X': 0.738318920135498, 'Y': 0.3551567792892456, 'Z': -0.004406339023262262}, {'X': 0.8132624626159668, 'Y': 0.5814548134803772, 'Z': 0.03824492543935776}, {'X': 0.8048789501190186, 'Y': 0.5036859512329102, 'Z': 0.02996821328997612}, {'X': 0.7944498062133789, 'Y': 0.4523186683654785, 'Z': 0.006916047539561987}, {'X': 0.7830917835235596, 'Y': 0.40167927742004395, 'Z': -0.01120542548596859}]
