[{'X': 0.6508415341377258, 'Y': 0.8638253211975098, 'Z': -9.527304791845381e-05}, {'X': 0.5824775695800781, 'Y': 0.839004397392273, 'Z': -0.03995038568973541}, {'X': 0.5300412774085999, 'Y': 0.754428505897522, 'Z': -0.05590563639998436}, {'X': 0.5087447762489319, 'Y': 0.6685898303985596, 'Z': -0.07410206645727158}, {'X': 0.5061231255531311, 'Y': 0.6051118969917297, 'Z': -0.08628919720649719}, {'X': 0.5742661952972412, 'Y': 0.631295382976532, 'Z': 0.0037713635247200727}, {'X': 0.5521214008331299, 'Y': 0.5380149483680725, 'Z': -0.00024152490368578583}, {'X': 0.5423541069030762, 'Y': 0.48320454359054565, 'Z': -0.009389703162014484}, {'X': 0.5384036898612976, 'Y': 0.43957462906837463, 'Z': -0.021897004917263985}, {'X': 0.6157162189483643, 'Y': 0.6174364686012268, 'Z': 0.004068545065820217}, {'X': 0.5968098044395447, 'Y': 0.5056021213531494, 'Z': 0.005200983490794897}, {'X': 0.5867698788642883, 'Y': 0.445570170879364, 'Z': -0.010493345558643341}, {'X': 0.5821689367294312, 'Y': 0.3961062431335449, 'Z': -0.023066312074661255}, {'X': 0.6546906232833862, 'Y': 0.6251857280731201, 'Z': -0.0017324173822999}, {'X': 0.6504392027854919, 'Y': 0.5247052907943726, 'Z': -0.0027066953480243683}, {'X': 0.6448794603347778, 'Y': 0.46820759773254395, 'Z': -0.017468975856900215}, {'X': 0.6373065114021301, 'Y': 0.41842132806777954, 'Z': -0.03155606612563133}, {'X': 0.6954670548439026, 'Y': 0.6498508453369141, 'Z': -0.01219980325549841}, {'X': 0.7046665549278259, 'Y': 0.5735237002372742, 'Z': -0.01988554745912552}, {'X': 0.7074962258338928, 'Y': 0.5257245302200317, 'Z': -0.03230806812644005}, {'X': 0.7056933641433716, 'Y': 0.47738587856292725, 'Z': -0.04316161572933197}]
[{'X': 0.6508655548095703, 'Y': 0.8398056030273438, 'Z': -6.277042848523706e-05}, {'X': 0.5825990438461304, 'Y': 0.8178635239601135, 'Z': -0.04060408100485802}, {'X': 0.5282023549079895, 'Y': 0.7394523620605469, 'Z': -0.05535019561648369}, {'X': 0.505496621131897, 'Y': 0.6574076414108276, 'Z': -0.07184381037950516}, {'X': 0.5020859241485596, 'Y': 0.5955702662467957, 'Z': -0.08177213370800018}, {'X': 0.5716366171836853, 'Y': 0.6140780448913574, 'Z': 0.002889609197154641}, {'X': 0.551778256893158, 'Y': 0.5203880667686462, 'Z': -0.0009184007649309933}, {'X': 0.5437352657318115, 'Y': 0.46528661251068115, 'Z': -0.008162138052284718}, {'X': 0.540980875492096, 'Y': 0.4208524525165558, 'Z': -0.01806747540831566}, {'X': 0.6128503680229187, 'Y': 0.6017151474952698, 'Z': 0.003944202791899443}, {'X': 0.5954996943473816, 'Y': 0.4894428253173828, 'Z': 0.0037549608387053013}, {'X': 0.5868508219718933, 'Y': 0.4288313686847687, 'Z': -0.010975071229040623}, {'X': 0.5829033851623535, 'Y': 0.37759655714035034, 'Z': -0.02271457575261593}, {'X': 0.652435839176178, 'Y': 0.6103737354278564, 'Z': -0.0003198210324626416}, {'X': 0.6497687101364136, 'Y': 0.5127728581428528, 'Z': -0.0017574889352545142}, {'X': 0.6460416913032532, 'Y': 0.4582518935203552, 'Z': -0.01551864668726921}, {'X': 0.6394028663635254, 'Y': 0.4109419584274292, 'Z': -0.0290717463940382}, {'X': 0.693973183631897, 'Y': 0.6346443295478821, 'Z': -0.009891167283058167}, {'X': 0.7042113542556763, 'Y': 0.5621401071548462, 'Z': -0.01786024682223797}, {'X': 0.7072380781173706, 'Y': 0.5155924558639526, 'Z': -0.03009391576051712}, {'X': 0.7050467729568481, 'Y': 0.4686398208141327, 'Z': -0.03966805338859558}]
[{'X': 0.6502783298492432, 'Y': 0.8379942178726196, 'Z': -8.157648699125275e-05}, {'X': 0.5828918814659119, 'Y': 0.8167558908462524, 'Z': -0.03955370932817459}, {'X': 0.528346836566925, 'Y': 0.7375974655151367, 'Z': -0.05501515045762062}, {'X': 0.5044217109680176, 'Y': 0.6566121578216553, 'Z': -0.0727715864777565}, {'X': 0.49729403853416443, 'Y': 0.5957107543945312, 'Z': -0.08510519564151764}, {'X': 0.5736710429191589, 'Y': 0.6136650443077087, 'Z': -0.00017929529713001102}, {'X': 0.5549065470695496, 'Y': 0.5201724767684937, 'Z': -0.005166958086192608}, {'X': 0.5465379357337952, 'Y': 0.4664393663406372, 'Z': -0.013710517436265945}, {'X': 0.5428969264030457, 'Y': 0.4226694703102112, 'Z': -0.023882070556282997}, {'X': 0.6146731376647949, 'Y': 0.6012576222419739, 'Z': 0.0003196884645149112}, {'X': 0.5972122550010681, 'Y': 0.48979297280311584, 'Z': -0.0004615325015038252}, {'X': 0.5877546072006226, 'Y': 0.42966556549072266, 'Z': -0.015501344576478004}, {'X': 0.5821898579597473, 'Y': 0.3784315586090088, 'Z': -0.027032796293497086}, {'X': 0.6540312170982361, 'Y': 0.6097834706306458, 'Z': -0.0042930953204631805}, {'X': 0.6512767672538757, 'Y': 0.511296272277832, 'Z': -0.0071426075883209705}, {'X': 0.6477307081222534, 'Y': 0.45667213201522827, 'Z': -0.02145044505596161}, {'X': 0.6413069367408752, 'Y': 0.4092773199081421, 'Z': -0.0344182625412941}, {'X': 0.6946907043457031, 'Y': 0.6343180537223816, 'Z': -0.013844904489815235}, {'X': 0.7040131688117981, 'Y': 0.5602516531944275, 'Z': -0.02294512279331684}, {'X': 0.7072763442993164, 'Y': 0.5138101577758789, 'Z': -0.035314545035362244}, {'X': 0.7058690786361694, 'Y': 0.46682822704315186, 'Z': -0.044200435280799866}]
[{'X': 0.650914192199707, 'Y': 0.838154137134552, 'Z': -4.476501635508612e-05}, {'X': 0.5823764801025391, 'Y': 0.8170469403266907, 'Z': -0.041956059634685516}, {'X': 0.5307360887527466, 'Y': 0.7354961037635803, 'Z': -0.05511267110705376}, {'X': 0.5090793967247009, 'Y': 0.6530963182449341, 'Z': -0.07069775462150574}, {'X': 0.5002605319023132, 'Y': 0.5894807577133179, 'Z': -0.08428037911653519}, {'X': 0.5747153759002686, 'Y': 0.6214679479598999, 'Z': 0.006538101937621832}, {'X': 0.5595163106918335, 'Y': 0.529220700263977, 'Z': 0.000336250668624416}, {'X': 0.5526126027107239, 'Y': 0.47382068634033203, 'Z': -0.013383635319769382}, {'X': 0.5501116514205933, 'Y': 0.4272778332233429, 'Z': -0.02842465043067932}, {'X': 0.6147997975349426, 'Y': 0.6068054437637329, 'Z': 0.006922792177647352}, {'X': 0.5983489751815796, 'Y': 0.5012418031692505, 'Z': 0.008894390426576138}, {'X': 0.5887365341186523, 'Y': 0.4399561882019043, 'Z': -0.012446649372577667}, {'X': 0.5815708637237549, 'Y': 0.3884759247303009, 'Z': -0.028125295415520668}, {'X': 0.6539073586463928, 'Y': 0.6126367449760437, 'Z': 0.0002916732628364116}, {'X': 0.6518974304199219, 'Y': 0.5120523571968079, 'Z': -0.0032101187389343977}, {'X': 0.6494223475456238, 'Y': 0.4544816315174103, 'Z': -0.02600579336285591}, {'X': 0.6433554291725159, 'Y': 0.40344858169555664, 'Z': -0.044511303305625916}, {'X': 0.6951538920402527, 'Y': 0.6360102295875549, 'Z': -0.010215513408184052}, {'X': 0.7050361037254333, 'Y': 0.5593935251235962, 'Z': -0.023542331531643867}, {'X': 0.7089142203330994, 'Y': 0.5112097263336182, 'Z': -0.04041863977909088}, {'X': 0.7075666785240173, 'Y': 0.46261852979660034, 'Z': -0.05444756895303726}]
[{'X': 0.6484012603759766, 'Y': 0.8164139986038208, 'Z': -2.3745848011458293e-05}, {'X': 0.5742126703262329, 'Y': 0.8033146858215332, 'Z': -0.02050360105931759}, {'X': 0.5279521942138672, 'Y': 0.7148392796516418, 'Z': -0.01918916217982769}, {'X': 0.5096617937088013, 'Y': 0.6365314722061157, 'Z': -0.02595365419983864}, {'X': 0.5110361576080322, 'Y': 0.5827438235282898, 'Z': -0.031500816345214844}, {'X': 0.5777098536491394, 'Y': 0.6292120218276978, 'Z': 0.03175763785839081}, {'X': 0.5669881105422974, 'Y': 0.5336761474609375, 'Z': 0.02888343296945095}, {'X': 0.5615838766098022, 'Y': 0.47216033935546875, 'Z': 0.012651699595153332}, {'X': 0.5595607757568359, 'Y': 0.4176201820373535, 'Z': -0.0045324089005589485}, {'X': 0.6187657713890076, 'Y': 0.6292357444763184, 'Z': 0.020271506160497665}, {'X': 0.6178719997406006, 'Y': 0.5572576522827148, 'Z': -0.030600572004914284}, {'X': 0.6097936630249023, 'Y': 0.6154270768165588, 'Z': -0.06503871828317642}, {'X': 0.6066425442695618, 'Y': 0.6628145575523376, 'Z': -0.061962321400642395}, {'X': 0.6606125235557556, 'Y': 0.629457950592041, 'Z': 0.006091252900660038}, {'X': 0.6774172186851501, 'Y': 0.542668342590332, 'Z': -0.019513370469212532}, {'X': 0.6763113141059875, 'Y': 0.49889320135116577, 'Z': -0.03829106688499451}, {'X': 0.6755401492118835, 'Y': 0.44809669256210327, 'Z': -0.04417022690176964}, {'X': 0.7028912305831909, 'Y': 0.6407067179679871, 'Z': -0.012662583962082863}, {'X': 0.7105850577354431, 'Y': 0.5725533366203308, 'Z': -0.0240307804197073}, {'X': 0.7157896757125854, 'Y': 0.5230252742767334, 'Z': -0.031665585935115814}, {'X': 0.7187775373458862, 'Y': 0.4703051447868347, 'Z': -0.032108817249536514}]
[{'X': 0.6487036347389221, 'Y': 0.8146342635154724, 'Z': -7.957577327033505e-05}, {'X': 0.5802122950553894, 'Y': 0.8013328909873962, 'Z': -0.02066165953874588}, {'X': 0.5314960479736328, 'Y': 0.7152489423751831, 'Z': -0.017624985426664352}, {'X': 0.5103422403335571, 'Y': 0.639998733997345, 'Z': -0.01984729990363121}, {'X': 0.49884146451950073, 'Y': 0.584418535232544, 'Z': -0.016844578087329865}, {'X': 0.5818790793418884, 'Y': 0.6284796595573425, 'Z': 0.029385600239038467}, {'X': 0.5684638619422913, 'Y': 0.5240211486816406, 'Z': 0.024851709604263306}, {'X': 0.5648661851882935, 'Y': 0.4700607657432556, 'Z': 0.004375128541141748}, {'X': 0.5623538494110107, 'Y': 0.421164333820343, 'Z': -0.018126385286450386}, {'X': 0.6213393807411194, 'Y': 0.6232588887214661, 'Z': 0.01635569892823696}, {'X': 0.6132490634918213, 'Y': 0.5773047208786011, 'Z': -0.05323623865842819}, {'X': 0.6151906251907349, 'Y': 0.6513712406158447, 'Z': -0.09491351991891861}, {'X': 0.616273045539856, 'Y': 0.7032121419906616, 'Z': -0.10033144801855087}, {'X': 0.6603248715400696, 'Y': 0.6248279213905334, 'Z': -0.001571286004036665}, {'X': 0.6592707633972168, 'Y': 0.5524113178253174, 'Z': -0.03457226604223251}, {'X': 0.6588541865348816, 'Y': 0.5350740551948547, 'Z': -0.06237837299704552}, {'X': 0.6574200391769409, 'Y': 0.5090408325195312, 'Z': -0.08021637052297592}, {'X': 0.7014442086219788, 'Y': 0.6353276371955872, 'Z': -0.022184759378433228}, {'X': 0.7053418755531311, 'Y': 0.5599374771118164, 'Z': -0.02229461818933487}, {'X': 0.707446813583374, 'Y': 0.5091790556907654, 'Z': -0.03166608512401581}, {'X': 0.706559956073761, 'Y': 0.44871729612350464, 'Z': -0.046195629984140396}]
[{'X': 0.6483317017555237, 'Y': 0.8192926049232483, 'Z': -8.158622222254053e-05}, {'X': 0.5779719352722168, 'Y': 0.8046203851699829, 'Z': -0.014872564002871513}, {'X': 0.5298041105270386, 'Y': 0.7191344499588013, 'Z': -0.010271678678691387}, {'X': 0.5094442963600159, 'Y': 0.6450374126434326, 'Z': -0.013136627152562141}, {'X': 0.496404767036438, 'Y': 0.5897923707962036, 'Z': -0.010431904345750809}, {'X': 0.5806508660316467, 'Y': 0.6293036341667175, 'Z': 0.039007518440485}, {'X': 0.5682059526443481, 'Y': 0.5272320508956909, 'Z': 0.041673462837934494}, {'X': 0.5654929876327515, 'Y': 0.47282710671424866, 'Z': 0.02660062536597252}, {'X': 0.5631394982337952, 'Y': 0.4228583574295044, 'Z': 0.0069734156131744385}, {'X': 0.6204209923744202, 'Y': 0.6253634095191956, 'Z': 0.024065636098384857}, {'X': 0.6126539707183838, 'Y': 0.5758604407310486, 'Z': -0.04439985007047653}, {'X': 0.6154947876930237, 'Y': 0.6492507457733154, 'Z': -0.08313542604446411}, {'X': 0.6177990436553955, 'Y': 0.7016677856445312, 'Z': -0.08619719743728638}, {'X': 0.659864604473114, 'Y': 0.6265056729316711, 'Z': 0.004612465854734182}, {'X': 0.6609656810760498, 'Y': 0.5547769665718079, 'Z': -0.026566462591290474}, {'X': 0.6618533134460449, 'Y': 0.537590503692627, 'Z': -0.0501449778676033}, {'X': 0.6613132953643799, 'Y': 0.5115579962730408, 'Z': -0.06394018232822418}, {'X': 0.7017289400100708, 'Y': 0.6360735893249512, 'Z': -0.016982322558760643}, {'X': 0.7057619094848633, 'Y': 0.5609371066093445, 'Z': -0.015453411266207695}, {'X': 0.7068288326263428, 'Y': 0.5116464495658875, 'Z': -0.02241641841828823}, {'X': 0.7052664756774902, 'Y': 0.4540157616138458, 'Z': -0.03287661820650101}]
[{'X': 0.6505871415138245, 'Y': 0.8164043426513672, 'Z': -7.221826672321185e-05}, {'X': 0.5799658894538879, 'Y': 0.8059466481208801, 'Z': -0.01992058753967285}, {'X': 0.5332260131835938, 'Y': 0.723595917224884, 'Z': -0.019176723435521126}, {'X': 0.5116401314735413, 'Y': 0.6482166647911072, 'Z': -0.024921344593167305}, {'X': 0.49808818101882935, 'Y': 0.5919733643531799, 'Z': -0.025619864463806152}, {'X': 0.5798524618148804, 'Y': 0.6302768588066101, 'Z': 0.025401705875992775}, {'X': 0.5647088885307312, 'Y': 0.5303614139556885, 'Z': 0.028022533282637596}, {'X': 0.5612723231315613, 'Y': 0.4734153747558594, 'Z': 0.0144437151029706}, {'X': 0.5598565340042114, 'Y': 0.42273539304733276, 'Z': -0.004676556680351496}, {'X': 0.619716465473175, 'Y': 0.6261837482452393, 'Z': 0.014753658324480057}, {'X': 0.6126128435134888, 'Y': 0.5732980370521545, 'Z': -0.05097854509949684}, {'X': 0.6147208213806152, 'Y': 0.6438679099082947, 'Z': -0.08232972770929337}, {'X': 0.614771842956543, 'Y': 0.6964191198348999, 'Z': -0.07921191304922104}, {'X': 0.6604465842247009, 'Y': 0.6268503665924072, 'Z': -0.00039644245407544076}, {'X': 0.6635979413986206, 'Y': 0.5518103837966919, 'Z': -0.02914103865623474}, {'X': 0.6659154891967773, 'Y': 0.5259397625923157, 'Z': -0.04545691981911659}, {'X': 0.6649022102355957, 'Y': 0.49143552780151367, 'Z': -0.054922956973314285}, {'X': 0.7034351229667664, 'Y': 0.6365932822227478, 'Z': -0.018289949744939804}, {'X': 0.7068395614624023, 'Y': 0.5615798830986023, 'Z': -0.022546803578734398}, {'X': 0.7082565426826477, 'Y': 0.5127297639846802, 'Z': -0.03213810920715332}, {'X': 0.7064979076385498, 'Y': 0.45640087127685547, 'Z': -0.04270379617810249}]
[{'X': 0.6477022171020508, 'Y': 0.8230201005935669, 'Z': -8.130166679620743e-05}, {'X': 0.576725959777832, 'Y': 0.8091336488723755, 'Z': -0.01584641821682453}, {'X': 0.5273118019104004, 'Y': 0.7239614129066467, 'Z': -0.013070265762507915}, {'X': 0.5064569711685181, 'Y': 0.6502841711044312, 'Z': -0.018000485375523567}, {'X': 0.4942253530025482, 'Y': 0.5951719880104065, 'Z': -0.017125165089964867}, {'X': 0.5780811905860901, 'Y': 0.6332222819328308, 'Z': 0.03856606408953667}, {'X': 0.5637108683586121, 'Y': 0.5309867262840271, 'Z': 0.038161441683769226}, {'X': 0.5587993860244751, 'Y': 0.4791457951068878, 'Z': 0.020422615110874176}, {'X': 0.5543795824050903, 'Y': 0.4328884184360504, 'Z': 0.0008890519384294748}, {'X': 0.61835777759552, 'Y': 0.6274959444999695, 'Z': 0.02373697981238365}, {'X': 0.6097284555435181, 'Y': 0.5782986879348755, 'Z': -0.04663540795445442}, {'X': 0.6134206056594849, 'Y': 0.651060163974762, 'Z': -0.08527474850416183}, {'X': 0.6150447130203247, 'Y': 0.7015665173530579, 'Z': -0.08486215025186539}, {'X': 0.6569373607635498, 'Y': 0.6281949877738953, 'Z': 0.004081909079104662}, {'X': 0.6593575477600098, 'Y': 0.5547584891319275, 'Z': -0.02642938494682312}, {'X': 0.6619464755058289, 'Y': 0.5349390506744385, 'Z': -0.04871279001235962}, {'X': 0.66143798828125, 'Y': 0.5043942332267761, 'Z': -0.06082583963871002}, {'X': 0.6972407698631287, 'Y': 0.6377435922622681, 'Z': -0.018021952360868454}, {'X': 0.7009603381156921, 'Y': 0.5619261264801025, 'Z': -0.017449568957090378}, {'X': 0.7022973895072937, 'Y': 0.5135413408279419, 'Z': -0.025407468900084496}, {'X': 0.7001075744628906, 'Y': 0.4558737576007843, 'Z': -0.036109983921051025}]
[{'X': 0.6540418267250061, 'Y': 0.8290401697158813, 'Z': -7.890308188507333e-05}, {'X': 0.5836819410324097, 'Y': 0.8154580593109131, 'Z': -0.016017453745007515}, {'X': 0.5350055694580078, 'Y': 0.7293359637260437, 'Z': -0.014104804955422878}, {'X': 0.5116230845451355, 'Y': 0.652681827545166, 'Z': -0.019795576110482216}, {'X': 0.4919326603412628, 'Y': 0.597170889377594, 'Z': -0.01981859840452671}, {'X': 0.5730221271514893, 'Y': 0.6365733742713928, 'Z': 0.034977879375219345}, {'X': 0.5603691339492798, 'Y': 0.5411046147346497, 'Z': 0.031075142323970795}, {'X': 0.5553328394889832, 'Y': 0.4864715337753296, 'Z': 0.016043808311223984}, {'X': 0.5516684651374817, 'Y': 0.4365106523036957, 'Z': -1.9748800696106628e-05}, {'X': 0.6136702299118042, 'Y': 0.6340044140815735, 'Z': 0.020209144800901413}, {'X': 0.6046777367591858, 'Y': 0.5704035758972168, 'Z': -0.04726123437285423}, {'X': 0.6074774265289307, 'Y': 0.641201913356781, 'Z': -0.07945258915424347}, {'X': 0.610168993473053, 'Y': 0.690396249294281, 'Z': -0.07385469228029251}, {'X': 0.6542168855667114, 'Y': 0.6349828243255615, 'Z': -1.2615938430826645e-05}, {'X': 0.6528080701828003, 'Y': 0.554485023021698, 'Z': -0.037490520626306534}, {'X': 0.6502031087875366, 'Y': 0.5429436564445496, 'Z': -0.058234989643096924}, {'X': 0.6471871137619019, 'Y': 0.5207409858703613, 'Z': -0.06726877391338348}, {'X': 0.6968689560890198, 'Y': 0.6455329656600952, 'Z': -0.022120049223303795}, {'X': 0.7016334533691406, 'Y': 0.5705535411834717, 'Z': -0.03110431134700775}, {'X': 0.703551173210144, 'Y': 0.5211139917373657, 'Z': -0.04374929517507553}, {'X': 0.7043537497520447, 'Y': 0.464027464389801, 'Z': -0.056707870215177536}]
[{'X': 0.6437020301818848, 'Y': 0.8260255455970764, 'Z': -7.561661914223805e-05}, {'X': 0.5757438540458679, 'Y': 0.8088592290878296, 'Z': -0.036337658762931824}, {'X': 0.5261169075965881, 'Y': 0.73416668176651, 'Z': -0.047222062945365906}, {'X': 0.5058358311653137, 'Y': 0.663406252861023, 'Z': -0.06398078054189682}, {'X': 0.5004642009735107, 'Y': 0.6035711765289307, 'Z': -0.07714841514825821}, {'X': 0.5710508227348328, 'Y': 0.6474624872207642, 'Z': -0.004419330973178148}, {'X': 0.5580561757087708, 'Y': 0.5530606508255005, 'Z': -0.020551256835460663}, {'X': 0.5519339442253113, 'Y': 0.4927601218223572, 'Z': -0.04511130601167679}, {'X': 0.5469363927841187, 'Y': 0.44492119550704956, 'Z': -0.06681449711322784}, {'X': 0.6134642362594604, 'Y': 0.6440377831459045, 'Z': -0.012975224293768406}, {'X': 0.6169986724853516, 'Y': 0.5730692744255066, 'Z': -0.049799248576164246}, {'X': 0.6135533452033997, 'Y': 0.555992841720581, 'Z': -0.09749999642372131}, {'X': 0.6108718514442444, 'Y': 0.5493606925010681, 'Z': -0.11855248361825943}, {'X': 0.6537821292877197, 'Y': 0.6511449813842773, 'Z': -0.023957859724760056}, {'X': 0.6687490940093994, 'Y': 0.5785759091377258, 'Z': -0.04885464906692505}, {'X': 0.6692642569541931, 'Y': 0.5274550318717957, 'Z': -0.0899914875626564}, {'X': 0.6680899858474731, 'Y': 0.48375725746154785, 'Z': -0.117964968085289}, {'X': 0.6926483511924744, 'Y': 0.6750705242156982, 'Z': -0.03984604403376579}, {'X': 0.7057449221611023, 'Y': 0.620150625705719, 'Z': -0.06828679144382477}, {'X': 0.7079865336418152, 'Y': 0.5755319595336914, 'Z': -0.09884009510278702}, {'X': 0.7073676586151123, 'Y': 0.5326651930809021, 'Z': -0.11965494602918625}]
[{'X': 0.653279185295105, 'Y': 0.8297377228736877, 'Z': -3.1293104257201776e-05}, {'X': 0.5825974345207214, 'Y': 0.8112286329269409, 'Z': -0.0337887704372406}, {'X': 0.5250835418701172, 'Y': 0.7319291830062866, 'Z': -0.0348937027156353}, {'X': 0.5025255680084229, 'Y': 0.6571323871612549, 'Z': -0.04467468708753586}, {'X': 0.49687743186950684, 'Y': 0.6000375151634216, 'Z': -0.050304681062698364}, {'X': 0.5710134506225586, 'Y': 0.6262251138687134, 'Z': 0.03374231979250908}, {'X': 0.5507824420928955, 'Y': 0.5383967757225037, 'Z': 0.029263155534863472}, {'X': 0.5397979021072388, 'Y': 0.4815416932106018, 'Z': 0.012729957699775696}, {'X': 0.5337567329406738, 'Y': 0.4314497411251068, 'Z': -0.00042736370232887566}, {'X': 0.6150733828544617, 'Y': 0.6149288415908813, 'Z': 0.03202274069190025}, {'X': 0.6059578657150269, 'Y': 0.5424906015396118, 'Z': 0.038580261170864105}, {'X': 0.6002759337425232, 'Y': 0.49356311559677124, 'Z': 0.016658687964081764}, {'X': 0.596358060836792, 'Y': 0.45048820972442627, 'Z': 0.00264160824008286}, {'X': 0.6569578647613525, 'Y': 0.6195588707923889, 'Z': 0.022868432104587555}, {'X': 0.6756623983383179, 'Y': 0.5492363572120667, 'Z': 0.024867281317710876}, {'X': 0.6852723956108093, 'Y': 0.4906863272190094, 'Z': -0.0032767760567367077}, {'X': 0.6906381845474243, 'Y': 0.43588438630104065, 'Z': -0.02632574737071991}, {'X': 0.6995105743408203, 'Y': 0.6394851207733154, 'Z': 0.008101611398160458}, {'X': 0.7126095294952393, 'Y': 0.5734177231788635, 'Z': -0.0042960369028151035}, {'X': 0.7178087830543518, 'Y': 0.5240172147750854, 'Z': -0.02362755686044693}, {'X': 0.718809187412262, 'Y': 0.47488510608673096, 'Z': -0.03993082791566849}]
[{'X': 0.6489015221595764, 'Y': 0.8250937461853027, 'Z': -1.4666252354800235e-05}, {'X': 0.5851583480834961, 'Y': 0.8108997344970703, 'Z': -0.03696479648351669}, {'X': 0.5271804928779602, 'Y': 0.7349902987480164, 'Z': -0.04125292971730232}, {'X': 0.5022448897361755, 'Y': 0.6580126881599426, 'Z': -0.05182743817567825}, {'X': 0.4965679347515106, 'Y': 0.6002461314201355, 'Z': -0.05600748211145401}, {'X': 0.5690492987632751, 'Y': 0.6244884729385376, 'Z': 0.018328703939914703}, {'X': 0.5505144000053406, 'Y': 0.535875141620636, 'Z': 0.011643826961517334}, {'X': 0.5388930439949036, 'Y': 0.4791220426559448, 'Z': -0.005796702113002539}, {'X': 0.53134685754776, 'Y': 0.43061813712120056, 'Z': -0.020818578079342842}, {'X': 0.6108899712562561, 'Y': 0.6097156405448914, 'Z': 0.015329606831073761}, {'X': 0.5929060578346252, 'Y': 0.5131698846817017, 'Z': 0.015948323532938957}, {'X': 0.5820662379264832, 'Y': 0.4484875500202179, 'Z': -0.007849172689020634}, {'X': 0.5754972100257874, 'Y': 0.3917129635810852, 'Z': -0.02296004258096218}, {'X': 0.6538676619529724, 'Y': 0.6161676645278931, 'Z': 0.00691943196579814}, {'X': 0.6754899024963379, 'Y': 0.5363296866416931, 'Z': 0.0030272838193923235}, {'X': 0.6865338683128357, 'Y': 0.4851917326450348, 'Z': -0.021659165620803833}, {'X': 0.6921191215515137, 'Y': 0.4351518452167511, 'Z': -0.04074534401297569}, {'X': 0.6970729231834412, 'Y': 0.6401178240776062, 'Z': -0.007331306114792824}, {'X': 0.7080686688423157, 'Y': 0.5717214941978455, 'Z': -0.0207591000944376}, {'X': 0.7120157480239868, 'Y': 0.521872878074646, 'Z': -0.038932498544454575}, {'X': 0.7138552665710449, 'Y': 0.4716004431247711, 'Z': -0.05594964697957039}]
[{'X': 0.6454280018806458, 'Y': 0.8241615295410156, 'Z': -3.4874108678195626e-05}, {'X': 0.5829622745513916, 'Y': 0.813538670539856, 'Z': -0.046028878539800644}, {'X': 0.5239037871360779, 'Y': 0.7361653447151184, 'Z': -0.05622579902410507}, {'X': 0.5008100867271423, 'Y': 0.6573135852813721, 'Z': -0.06794143468141556}, {'X': 0.495466411113739, 'Y': 0.5985689759254456, 'Z': -0.07145378738641739}, {'X': 0.5628577470779419, 'Y': 0.6223469972610474, 'Z': -0.007453035097569227}, {'X': 0.5429735779762268, 'Y': 0.5309879183769226, 'Z': -0.02276690863072872}, {'X': 0.5322835445404053, 'Y': 0.4740973711013794, 'Z': -0.0441972091794014}, {'X': 0.5266991257667542, 'Y': 0.4245293438434601, 'Z': -0.06240345910191536}, {'X': 0.6056316494941711, 'Y': 0.6094782948493958, 'Z': -0.009807647205889225}, {'X': 0.5891876816749573, 'Y': 0.5072795152664185, 'Z': -0.018256647512316704}, {'X': 0.5788147449493408, 'Y': 0.4394865036010742, 'Z': -0.04548778384923935}, {'X': 0.5735490322113037, 'Y': 0.3791850209236145, 'Z': -0.06428219377994537}, {'X': 0.6494418382644653, 'Y': 0.6207227110862732, 'Z': -0.017212659120559692}, {'X': 0.6731975674629211, 'Y': 0.5381292700767517, 'Z': -0.03010084480047226}, {'X': 0.6844613552093506, 'Y': 0.49188926815986633, 'Z': -0.0604509636759758}, {'X': 0.6907529830932617, 'Y': 0.44307661056518555, 'Z': -0.08415912091732025}, {'X': 0.6935194134712219, 'Y': 0.6499250531196594, 'Z': -0.03094668686389923}, {'X': 0.7062360644340515, 'Y': 0.582177460193634, 'Z': -0.05021506920456886}, {'X': 0.7113692760467529, 'Y': 0.5321887731552124, 'Z': -0.07443573325872421}, {'X': 0.7143378257751465, 'Y': 0.4804895222187042, 'Z': -0.09687235951423645}]
