[{'X': 0.7290153503417969, 'Y': 0.8548274636268616, 'Z': -8.581116708228365e-05}, {'X': 0.6567157506942749, 'Y': 0.833412766456604, 'Z': -0.025914309546351433}, {'X': 0.6091631054878235, 'Y': 0.7503150105476379, 'Z': -0.030922912061214447}, {'X': 0.5894442200660706, 'Y': 0.6682924628257751, 'Z': -0.03897406533360481}, {'X': 0.5720154643058777, 'Y': 0.6067438721656799, 'Z': -0.0469130240380764}, {'X': 0.6519940495491028, 'Y': 0.6405947208404541, 'Z': 0.018428456038236618}, {'X': 0.6399778127670288, 'Y': 0.5416955351829529, 'Z': 0.013796348124742508}, {'X': 0.6384400725364685, 'Y': 0.48178303241729736, 'Z': -0.0002442208642605692}, {'X': 0.6397196054458618, 'Y': 0.43015173077583313, 'Z': -0.015307634137570858}, {'X': 0.6917034387588501, 'Y': 0.6298361420631409, 'Z': 0.013856654986739159}, {'X': 0.6792177557945251, 'Y': 0.5211084485054016, 'Z': 0.017792288213968277}, {'X': 0.675098180770874, 'Y': 0.45444944500923157, 'Z': -0.0013277623802423477}, {'X': 0.6735802888870239, 'Y': 0.4003172218799591, 'Z': -0.017840426415205002}, {'X': 0.7319183945655823, 'Y': 0.6367377042770386, 'Z': 0.0034909651149064302}, {'X': 0.7221964597702026, 'Y': 0.5337187647819519, 'Z': 0.004037771839648485}, {'X': 0.7144890427589417, 'Y': 0.4698934257030487, 'Z': -0.017705745995044708}, {'X': 0.708209753036499, 'Y': 0.41859012842178345, 'Z': -0.035505782812833786}, {'X': 0.7736606597900391, 'Y': 0.6595720648765564, 'Z': -0.011077215895056725}, {'X': 0.7682108283042908, 'Y': 0.578097939491272, 'Z': -0.021342284977436066}, {'X': 0.7630068063735962, 'Y': 0.5259966850280762, 'Z': -0.03732104226946831}, {'X': 0.7552550435066223, 'Y': 0.4783588945865631, 'Z': -0.05268027260899544}]
[{'X': 0.7280725240707397, 'Y': 0.7949391603469849, 'Z': -7.86761665949598e-05}, {'X': 0.6621848344802856, 'Y': 0.7597963809967041, 'Z': -0.017813190817832947}, {'X': 0.6228668093681335, 'Y': 0.6828556060791016, 'Z': -0.028866076841950417}, {'X': 0.6040201783180237, 'Y': 0.6126020550727844, 'Z': -0.043141987174749374}, {'X': 0.5929036736488342, 'Y': 0.557593584060669, 'Z': -0.0459902249276638}, {'X': 0.6574920415878296, 'Y': 0.598845362663269, 'Z': 0.00443049194291234}, {'X': 0.6497624516487122, 'Y': 0.5246862173080444, 'Z': -0.03138468414545059}, {'X': 0.6535617113113403, 'Y': 0.5478858947753906, 'Z': -0.07121608406305313}, {'X': 0.6618403196334839, 'Y': 0.5740925669670105, 'Z': -0.09663202613592148}, {'X': 0.6956445574760437, 'Y': 0.5887277126312256, 'Z': -0.011530510149896145}, {'X': 0.6967237591743469, 'Y': 0.48547127842903137, 'Z': -0.01828313246369362}, {'X': 0.69876629114151, 'Y': 0.4386841654777527, 'Z': -0.03953336924314499}, {'X': 0.701565682888031, 'Y': 0.4000365734100342, 'Z': -0.05653412640094757}, {'X': 0.73258376121521, 'Y': 0.600182831287384, 'Z': -0.03271220996975899}, {'X': 0.737258791923523, 'Y': 0.501790463924408, 'Z': -0.048202380537986755}, {'X': 0.7391538619995117, 'Y': 0.4549369812011719, 'Z': -0.06266046315431595}, {'X': 0.7392593622207642, 'Y': 0.41207045316696167, 'Z': -0.07280337065458298}, {'X': 0.769829273223877, 'Y': 0.6263808012008667, 'Z': -0.0574926920235157}, {'X': 0.7768374085426331, 'Y': 0.5527259707450867, 'Z': -0.06542184203863144}, {'X': 0.7765441536903381, 'Y': 0.5071640014648438, 'Z': -0.0718085914850235}, {'X': 0.7719550132751465, 'Y': 0.4555741548538208, 'Z': -0.07893437892198563}]
[{'X': 0.7307882308959961, 'Y': 0.803180992603302, 'Z': -4.1760555177461356e-05}, {'X': 0.6650670170783997, 'Y': 0.7677097320556641, 'Z': -0.018616626039147377}, {'X': 0.6206471920013428, 'Y': 0.6873766779899597, 'Z': -0.028766660019755363}, {'X': 0.601243793964386, 'Y': 0.6134130954742432, 'Z': -0.04198528453707695}, {'X': 0.5964569449424744, 'Y': 0.5548576712608337, 'Z': -0.04752551391720772}, {'X': 0.6604917049407959, 'Y': 0.6066941618919373, 'Z': 0.015326293185353279}, {'X': 0.6516807079315186, 'Y': 0.518172025680542, 'Z': -0.02091493271291256}, {'X': 0.6530260443687439, 'Y': 0.5341295599937439, 'Z': -0.0659022331237793}, {'X': 0.6613152027130127, 'Y': 0.558998703956604, 'Z': -0.09508661925792694}, {'X': 0.6986742615699768, 'Y': 0.5957993268966675, 'Z': 0.004640825092792511}, {'X': 0.7009040117263794, 'Y': 0.4935564696788788, 'Z': 0.0026386333629488945}, {'X': 0.7022542953491211, 'Y': 0.4404105246067047, 'Z': -0.021234342828392982}, {'X': 0.704684317111969, 'Y': 0.3941931426525116, 'Z': -0.046719808131456375}, {'X': 0.7350507378578186, 'Y': 0.6038942337036133, 'Z': -0.014118281193077564}, {'X': 0.7396543622016907, 'Y': 0.5083317160606384, 'Z': -0.02277219295501709}, {'X': 0.7416026592254639, 'Y': 0.4522552490234375, 'Z': -0.0400659441947937}, {'X': 0.7427687644958496, 'Y': 0.4038268029689789, 'Z': -0.05619183927774429}, {'X': 0.772616982460022, 'Y': 0.6265617609024048, 'Z': -0.036479223519563675}, {'X': 0.773787260055542, 'Y': 0.5537718534469604, 'Z': -0.03874661773443222}, {'X': 0.7713989615440369, 'Y': 0.5034616589546204, 'Z': -0.04221386834979057}, {'X': 0.7664779424667358, 'Y': 0.451551228761673, 'Z': -0.04701170697808266}]
[{'X': 0.7307882308959961, 'Y': 0.803180992603302, 'Z': -4.1760555177461356e-05}, {'X': 0.6650670170783997, 'Y': 0.7677097320556641, 'Z': -0.018616626039147377}, {'X': 0.6206471920013428, 'Y': 0.6873766779899597, 'Z': -0.028766660019755363}, {'X': 0.601243793964386, 'Y': 0.6134130954742432, 'Z': -0.04198528453707695}, {'X': 0.5964569449424744, 'Y': 0.5548576712608337, 'Z': -0.04752551391720772}, {'X': 0.6604917049407959, 'Y': 0.6066941618919373, 'Z': 0.015326293185353279}, {'X': 0.6516807079315186, 'Y': 0.518172025680542, 'Z': -0.02091493271291256}, {'X': 0.6530260443687439, 'Y': 0.5341295599937439, 'Z': -0.0659022331237793}, {'X': 0.6613152027130127, 'Y': 0.558998703956604, 'Z': -0.09508661925792694}, {'X': 0.6986742615699768, 'Y': 0.5957993268966675, 'Z': 0.004640825092792511}, {'X': 0.7009040117263794, 'Y': 0.4935564696788788, 'Z': 0.0026386333629488945}, {'X': 0.7022542953491211, 'Y': 0.4404105246067047, 'Z': -0.021234342828392982}, {'X': 0.704684317111969, 'Y': 0.3941931426525116, 'Z': -0.046719808131456375}, {'X': 0.7350507378578186, 'Y': 0.6038942337036133, 'Z': -0.014118281193077564}, {'X': 0.7396543622016907, 'Y': 0.5083317160606384, 'Z': -0.02277219295501709}, {'X': 0.7416026592254639, 'Y': 0.4522552490234375, 'Z': -0.0400659441947937}, {'X': 0.7427687644958496, 'Y': 0.4038268029689789, 'Z': -0.05619183927774429}, {'X': 0.772616982460022, 'Y': 0.6265617609024048, 'Z': -0.036479223519563675}, {'X': 0.773787260055542, 'Y': 0.5537718534469604, 'Z': -0.03874661773443222}, {'X': 0.7713989615440369, 'Y': 0.5034616589546204, 'Z': -0.04221386834979057}, {'X': 0.7664779424667358, 'Y': 0.451551228761673, 'Z': -0.04701170697808266}]
[{'X': 0.728105366230011, 'Y': 0.7889419794082642, 'Z': -7.202062261058018e-05}, {'X': 0.662554919719696, 'Y': 0.7565687894821167, 'Z': -0.008565031923353672}, {'X': 0.6251403093338013, 'Y': 0.6799089908599854, 'Z': -0.016946692019701004}, {'X': 0.6090165972709656, 'Y': 0.60767662525177, 'Z': -0.03147157281637192}, {'X': 0.5969749689102173, 'Y': 0.5521497130393982, 'Z': -0.03922858089208603}, {'X': 0.6610262989997864, 'Y': 0.6044306755065918, 'Z': 0.018383057788014412}, {'X': 0.6545788645744324, 'Y': 0.5220982432365417, 'Z': -0.01637515239417553}, {'X': 0.6554499268531799, 'Y': 0.5346408486366272, 'Z': -0.05784710869193077}, {'X': 0.6626524329185486, 'Y': 0.558276891708374, 'Z': -0.08379805088043213}, {'X': 0.6974413394927979, 'Y': 0.5924667119979858, 'Z': 0.0016975590260699391}, {'X': 0.6991678476333618, 'Y': 0.49109846353530884, 'Z': -0.003096461994573474}, {'X': 0.7010042667388916, 'Y': 0.43915611505508423, 'Z': -0.02453148178756237}, {'X': 0.7057955861091614, 'Y': 0.39668524265289307, 'Z': -0.04392939805984497}, {'X': 0.7336226105690002, 'Y': 0.5997228622436523, 'Z': -0.02019115351140499}, {'X': 0.7382023930549622, 'Y': 0.5051935315132141, 'Z': -0.02985047735273838}, {'X': 0.740658164024353, 'Y': 0.4530772268772125, 'Z': -0.04476282373070717}, {'X': 0.7429757118225098, 'Y': 0.4067196249961853, 'Z': -0.05736863613128662}, {'X': 0.7705708146095276, 'Y': 0.6216057538986206, 'Z': -0.04536709561944008}, {'X': 0.7748934030532837, 'Y': 0.5490422248840332, 'Z': -0.04847155138850212}, {'X': 0.7761238813400269, 'Y': 0.5011515617370605, 'Z': -0.05325475335121155}, {'X': 0.7750352025032043, 'Y': 0.44938376545906067, 'Z': -0.05959709733724594}]
[{'X': 0.729627788066864, 'Y': 0.7851799130439758, 'Z': -8.385533874388784e-05}, {'X': 0.6631439924240112, 'Y': 0.7544968128204346, 'Z': -0.017266223207116127}, {'X': 0.6255027651786804, 'Y': 0.6774716377258301, 'Z': -0.02486494928598404}, {'X': 0.6094121336936951, 'Y': 0.6058347821235657, 'Z': -0.035422809422016144}, {'X': 0.5970470309257507, 'Y': 0.5524289608001709, 'Z': -0.035071589052677155}, {'X': 0.6594645380973816, 'Y': 0.5989453196525574, 'Z': 0.008684429340064526}, {'X': 0.65157151222229, 'Y': 0.5202678442001343, 'Z': -0.026930922642350197}, {'X': 0.6542731523513794, 'Y': 0.5393378138542175, 'Z': -0.06741970032453537}, {'X': 0.6624909043312073, 'Y': 0.5633913278579712, 'Z': -0.09200645983219147}, {'X': 0.6979036331176758, 'Y': 0.5882989168167114, 'Z': -0.004613308236002922}, {'X': 0.7003138661384583, 'Y': 0.48697996139526367, 'Z': -0.014690226875245571}, {'X': 0.7021494507789612, 'Y': 0.43916699290275574, 'Z': -0.040289539843797684}, {'X': 0.7054504752159119, 'Y': 0.3997308313846588, 'Z': -0.06187759339809418}, {'X': 0.7343499064445496, 'Y': 0.5970820784568787, 'Z': -0.02337723784148693}, {'X': 0.739605188369751, 'Y': 0.500981867313385, 'Z': -0.03961360082030296}, {'X': 0.7423379421234131, 'Y': 0.4544376730918884, 'Z': -0.057516973465681076}, {'X': 0.7436668276786804, 'Y': 0.4122668504714966, 'Z': -0.07120399922132492}, {'X': 0.7704327702522278, 'Y': 0.6198962926864624, 'Z': -0.044999249279499054}, {'X': 0.7765432596206665, 'Y': 0.5471214652061462, 'Z': -0.05288538336753845}, {'X': 0.7773584127426147, 'Y': 0.5016098618507385, 'Z': -0.060258716344833374}, {'X': 0.7740717530250549, 'Y': 0.4505874514579773, 'Z': -0.0677037313580513}]
[{'X': 0.7349792718887329, 'Y': 0.7849453091621399, 'Z': -8.887470175977796e-05}, {'X': 0.6678460836410522, 'Y': 0.7494954466819763, 'Z': -0.016814546659588814}, {'X': 0.6242862343788147, 'Y': 0.673321008682251, 'Z': -0.025651993229985237}, {'X': 0.6046552658081055, 'Y': 0.6014663577079773, 'Z': -0.0379025936126709}, {'X': 0.6037856936454773, 'Y': 0.5463367700576782, 'Z': -0.034352097660303116}, {'X': 0.6604682207107544, 'Y': 0.5945612192153931, 'Z': 0.011234614998102188}, {'X': 0.6553242802619934, 'Y': 0.521382749080658, 'Z': -0.02809366211295128}, {'X': 0.661412239074707, 'Y': 0.5444514155387878, 'Z': -0.06457303464412689}, {'X': 0.6706204414367676, 'Y': 0.5712226033210754, 'Z': -0.08517127484083176}, {'X': 0.698940634727478, 'Y': 0.5832158923149109, 'Z': -0.00407138979062438}, {'X': 0.7033849954605103, 'Y': 0.4807131886482239, 'Z': -0.016623230651021004}, {'X': 0.7100339531898499, 'Y': 0.43639811873435974, 'Z': -0.03562537580728531}, {'X': 0.7149218916893005, 'Y': 0.404979944229126, 'Z': -0.04943571984767914}, {'X': 0.7347912788391113, 'Y': 0.5920987725257874, 'Z': -0.02535412646830082}, {'X': 0.7412792444229126, 'Y': 0.4966203570365906, 'Z': -0.04695393890142441}, {'X': 0.7455052733421326, 'Y': 0.4558109939098358, 'Z': -0.060152389109134674}, {'X': 0.7466475963592529, 'Y': 0.42383086681365967, 'Z': -0.06634656339883804}, {'X': 0.7698607444763184, 'Y': 0.613024115562439, 'Z': -0.05037403106689453}, {'X': 0.778384268283844, 'Y': 0.5416938066482544, 'Z': -0.056895095854997635}, {'X': 0.7799524664878845, 'Y': 0.5001531839370728, 'Z': -0.060187555849552155}, {'X': 0.7769415378570557, 'Y': 0.4544718861579895, 'Z': -0.06515315920114517}]
[{'X': 0.7339063882827759, 'Y': 0.7863969206809998, 'Z': -9.697306086309254e-05}, {'X': 0.6663904190063477, 'Y': 0.7505372762680054, 'Z': -0.01606052741408348}, {'X': 0.6197686791419983, 'Y': 0.6744719743728638, 'Z': -0.020200174301862717}, {'X': 0.6010352969169617, 'Y': 0.6018385291099548, 'Z': -0.02440972439944744}, {'X': 0.6061582565307617, 'Y': 0.5490993857383728, 'Z': -0.01320213358849287}, {'X': 0.6572299599647522, 'Y': 0.5961908102035522, 'Z': 0.012651797384023666}, {'X': 0.6515999436378479, 'Y': 0.5263314843177795, 'Z': -0.02020736038684845}, {'X': 0.6585500240325928, 'Y': 0.5544511675834656, 'Z': -0.04964757710695267}, {'X': 0.6704409718513489, 'Y': 0.582408607006073, 'Z': -0.06773582100868225}, {'X': 0.696255087852478, 'Y': 0.5832605361938477, 'Z': 0.0009437095141038299}, {'X': 0.7032067179679871, 'Y': 0.48843738436698914, 'Z': -0.00627943966537714}, {'X': 0.7091110348701477, 'Y': 0.4469141960144043, 'Z': -0.022000784054398537}, {'X': 0.7147248387336731, 'Y': 0.41673004627227783, 'Z': -0.03721141070127487}, {'X': 0.7310760021209717, 'Y': 0.5905451774597168, 'Z': -0.016730191186070442}, {'X': 0.7413685321807861, 'Y': 0.5020819306373596, 'Z': -0.03477073460817337}, {'X': 0.7457432150840759, 'Y': 0.46199166774749756, 'Z': -0.042858656495809555}, {'X': 0.7486947774887085, 'Y': 0.4303920269012451, 'Z': -0.047221455723047256}, {'X': 0.7636232972145081, 'Y': 0.6107856035232544, 'Z': -0.03777695074677467}, {'X': 0.7735816836357117, 'Y': 0.5440909266471863, 'Z': -0.04289206862449646}, {'X': 0.7749219536781311, 'Y': 0.5061362385749817, 'Z': -0.041775789111852646}, {'X': 0.7723363637924194, 'Y': 0.46449264883995056, 'Z': -0.043825555592775345}]
[{'X': 0.7302886843681335, 'Y': 0.7853866815567017, 'Z': -6.40502548776567e-05}, {'X': 0.6643931865692139, 'Y': 0.7516141533851624, 'Z': -0.021545084193348885}, {'X': 0.6173632144927979, 'Y': 0.675256609916687, 'Z': -0.02833937667310238}, {'X': 0.5991602540016174, 'Y': 0.6035839915275574, 'Z': -0.034400779753923416}, {'X': 0.6052369475364685, 'Y': 0.5515874028205872, 'Z': -0.025008847936987877}, {'X': 0.653495192527771, 'Y': 0.5976220369338989, 'Z': 0.0054010869935154915}, {'X': 0.6478236317634583, 'Y': 0.5291443467140198, 'Z': -0.032229773700237274}, {'X': 0.6567595601081848, 'Y': 0.5597240328788757, 'Z': -0.06287724524736404}, {'X': 0.6702972054481506, 'Y': 0.5905902981758118, 'Z': -0.08145693689584732}, {'X': 0.6931255459785461, 'Y': 0.585063099861145, 'Z': -0.004272861871868372}, {'X': 0.6998028755187988, 'Y': 0.4932386875152588, 'Z': -0.015704140067100525}, {'X': 0.7065331935882568, 'Y': 0.4544859528541565, 'Z': -0.03392341360449791}, {'X': 0.7123187780380249, 'Y': 0.4279956817626953, 'Z': -0.04997033253312111}, {'X': 0.7287265658378601, 'Y': 0.5929001569747925, 'Z': -0.019536446779966354}, {'X': 0.7393977046012878, 'Y': 0.5083093643188477, 'Z': -0.03945839777588844}, {'X': 0.7445839643478394, 'Y': 0.47016018629074097, 'Z': -0.049157604575157166}, {'X': 0.7476789951324463, 'Y': 0.4395243227481842, 'Z': -0.05521753802895546}, {'X': 0.7620358467102051, 'Y': 0.6146365404129028, 'Z': -0.03906099870800972}, {'X': 0.7693040370941162, 'Y': 0.5509836077690125, 'Z': -0.04667948558926582}, {'X': 0.7697966694831848, 'Y': 0.5159806609153748, 'Z': -0.047477949410676956}, {'X': 0.7658609747886658, 'Y': 0.47661253809928894, 'Z': -0.050352342426776886}]
[{'X': 0.7274720072746277, 'Y': 0.7897554636001587, 'Z': -8.501736738253385e-05}, {'X': 0.661708414554596, 'Y': 0.7513834238052368, 'Z': -0.022804012522101402}, {'X': 0.618431568145752, 'Y': 0.6741347312927246, 'Z': -0.03227706998586655}, {'X': 0.6003778576850891, 'Y': 0.6012378334999084, 'Z': -0.04429897293448448}, {'X': 0.6024540662765503, 'Y': 0.5459348559379578, 'Z': -0.039706431329250336}, {'X': 0.6540214419364929, 'Y': 0.5957257151603699, 'Z': 0.008377616293728352}, {'X': 0.6457327008247375, 'Y': 0.5251908898353577, 'Z': -0.034929465502500534}, {'X': 0.6537304520606995, 'Y': 0.5617731213569641, 'Z': -0.07240162789821625}, {'X': 0.6653391122817993, 'Y': 0.5976126790046692, 'Z': -0.0921807512640953}, {'X': 0.6917722225189209, 'Y': 0.58382248878479, 'Z': -0.003458140417933464}, {'X': 0.6944793462753296, 'Y': 0.48535141348838806, 'Z': -0.020117782056331635}, {'X': 0.7012680768966675, 'Y': 0.4507063925266266, 'Z': -0.04121822491288185}, {'X': 0.7067375183105469, 'Y': 0.4314315915107727, 'Z': -0.05472084879875183}, {'X': 0.7273354530334473, 'Y': 0.5909743905067444, 'Z': -0.021383192390203476}, {'X': 0.7337216734886169, 'Y': 0.49855029582977295, 'Z': -0.04360806941986084}, {'X': 0.7388813495635986, 'Y': 0.4602925479412079, 'Z': -0.05849538370966911}, {'X': 0.7408584952354431, 'Y': 0.43220409750938416, 'Z': -0.06648815423250198}, {'X': 0.7619346380233765, 'Y': 0.6118621230125427, 'Z': -0.04482417181134224}, {'X': 0.7691622972488403, 'Y': 0.5443083047866821, 'Z': -0.05017569661140442}, {'X': 0.7699583768844604, 'Y': 0.5063871145248413, 'Z': -0.05587616190314293}, {'X': 0.7644993662834167, 'Y': 0.4647769033908844, 'Z': -0.06303653120994568}]
[{'X': 0.7263970375061035, 'Y': 0.7927125692367554, 'Z': -9.107099322136492e-05}, {'X': 0.6635863780975342, 'Y': 0.7536567449569702, 'Z': -0.021970730274915695}, {'X': 0.620133101940155, 'Y': 0.6743192076683044, 'Z': -0.028371090069413185}, {'X': 0.6033033132553101, 'Y': 0.59981769323349, 'Z': -0.03837882727384567}, {'X': 0.6045331358909607, 'Y': 0.5423124432563782, 'Z': -0.03170275315642357}, {'X': 0.6550325155258179, 'Y': 0.5998548865318298, 'Z': 0.016787700355052948}, {'X': 0.64628666639328, 'Y': 0.5212220549583435, 'Z': -0.017475256696343422}, {'X': 0.6503121256828308, 'Y': 0.5508013367652893, 'Z': -0.05160801112651825}, {'X': 0.6586005687713623, 'Y': 0.5847644209861755, 'Z': -0.0713660717010498}, {'X': 0.6929979920387268, 'Y': 0.5882015228271484, 'Z': 0.006030067801475525}, {'X': 0.6964809894561768, 'Y': 0.48765701055526733, 'Z': -0.002841422101482749}, {'X': 0.7020710706710815, 'Y': 0.4481343626976013, 'Z': -0.02237098664045334}, {'X': 0.7070286273956299, 'Y': 0.4286435842514038, 'Z': -0.037125587463378906}, {'X': 0.72832190990448, 'Y': 0.5944883227348328, 'Z': -0.010735948570072651}, {'X': 0.7340420484542847, 'Y': 0.5023348331451416, 'Z': -0.026045069098472595}, {'X': 0.7400515079498291, 'Y': 0.45874136686325073, 'Z': -0.037163857370615005}, {'X': 0.7441830039024353, 'Y': 0.42836087942123413, 'Z': -0.046101223677396774}, {'X': 0.7633247375488281, 'Y': 0.6153819561004639, 'Z': -0.03230476751923561}, {'X': 0.7669767737388611, 'Y': 0.5458753705024719, 'Z': -0.03498469665646553}, {'X': 0.767466127872467, 'Y': 0.5050004720687866, 'Z': -0.03709251061081886}, {'X': 0.7645589113235474, 'Y': 0.4636897146701813, 'Z': -0.04270881786942482}]
[{'X': 0.7263970375061035, 'Y': 0.7927125692367554, 'Z': -9.107099322136492e-05}, {'X': 0.6635863780975342, 'Y': 0.7536567449569702, 'Z': -0.021970730274915695}, {'X': 0.620133101940155, 'Y': 0.6743192076683044, 'Z': -0.028371090069413185}, {'X': 0.6033033132553101, 'Y': 0.59981769323349, 'Z': -0.03837882727384567}, {'X': 0.6045331358909607, 'Y': 0.5423124432563782, 'Z': -0.03170275315642357}, {'X': 0.6550325155258179, 'Y': 0.5998548865318298, 'Z': 0.016787700355052948}, {'X': 0.64628666639328, 'Y': 0.5212220549583435, 'Z': -0.017475256696343422}, {'X': 0.6503121256828308, 'Y': 0.5508013367652893, 'Z': -0.05160801112651825}, {'X': 0.6586005687713623, 'Y': 0.5847644209861755, 'Z': -0.0713660717010498}, {'X': 0.6929979920387268, 'Y': 0.5882015228271484, 'Z': 0.006030067801475525}, {'X': 0.6964809894561768, 'Y': 0.48765701055526733, 'Z': -0.002841422101482749}, {'X': 0.7020710706710815, 'Y': 0.4481343626976013, 'Z': -0.02237098664045334}, {'X': 0.7070286273956299, 'Y': 0.4286435842514038, 'Z': -0.037125587463378906}, {'X': 0.72832190990448, 'Y': 0.5944883227348328, 'Z': -0.010735948570072651}, {'X': 0.7340420484542847, 'Y': 0.5023348331451416, 'Z': -0.026045069098472595}, {'X': 0.7400515079498291, 'Y': 0.45874136686325073, 'Z': -0.037163857370615005}, {'X': 0.7441830039024353, 'Y': 0.42836087942123413, 'Z': -0.046101223677396774}, {'X': 0.7633247375488281, 'Y': 0.6153819561004639, 'Z': -0.03230476751923561}, {'X': 0.7669767737388611, 'Y': 0.5458753705024719, 'Z': -0.03498469665646553}, {'X': 0.767466127872467, 'Y': 0.5050004720687866, 'Z': -0.03709251061081886}, {'X': 0.7645589113235474, 'Y': 0.4636897146701813, 'Z': -0.04270881786942482}]
[{'X': 0.7277933955192566, 'Y': 0.7857916355133057, 'Z': -7.085741526680067e-05}, {'X': 0.6636069416999817, 'Y': 0.7492139935493469, 'Z': -0.022014137357473373}, {'X': 0.6191726922988892, 'Y': 0.6741598844528198, 'Z': -0.02724487893283367}, {'X': 0.601857602596283, 'Y': 0.600975513458252, 'Z': -0.035450611263513565}, {'X': 0.6065613627433777, 'Y': 0.5465826988220215, 'Z': -0.026828939095139503}, {'X': 0.6538875699043274, 'Y': 0.6043903231620789, 'Z': 0.021865272894501686}, {'X': 0.6435141563415527, 'Y': 0.5252408981323242, 'Z': -0.015377383679151535}, {'X': 0.6497987508773804, 'Y': 0.5555321574211121, 'Z': -0.049886152148246765}, {'X': 0.6610745787620544, 'Y': 0.5888547897338867, 'Z': -0.06797509640455246}, {'X': 0.6924416422843933, 'Y': 0.5916985869407654, 'Z': 0.013312259688973427}, {'X': 0.6944212913513184, 'Y': 0.493531733751297, 'Z': 0.005387686192989349}, {'X': 0.7018113136291504, 'Y': 0.4515935182571411, 'Z': -0.012267488054931164}, {'X': 0.7109334468841553, 'Y': 0.4221431612968445, 'Z': -0.026154683902859688}, {'X': 0.7276945114135742, 'Y': 0.5962006449699402, 'Z': -0.0018292439635843039}, {'X': 0.7325348854064941, 'Y': 0.5063801407814026, 'Z': -0.014752967283129692}, {'X': 0.7377524375915527, 'Y': 0.46185722947120667, 'Z': -0.02408175729215145}, {'X': 0.742464005947113, 'Y': 0.4256378412246704, 'Z': -0.030912918969988823}, {'X': 0.7622856497764587, 'Y': 0.6134052872657776, 'Z': -0.022541625425219536}, {'X': 0.7656456232070923, 'Y': 0.5457404851913452, 'Z': -0.022443559020757675}, {'X': 0.7653762102127075, 'Y': 0.5049678087234497, 'Z': -0.020688291639089584}, {'X': 0.7624856233596802, 'Y': 0.4603976607322693, 'Z': -0.023566516116261482}]
[{'X': 0.7280977964401245, 'Y': 0.7792429327964783, 'Z': -7.652417116332799e-05}, {'X': 0.6629824638366699, 'Y': 0.7451825141906738, 'Z': -0.027363387867808342}, {'X': 0.6161180138587952, 'Y': 0.6687373518943787, 'Z': -0.03492434322834015}, {'X': 0.5979145765304565, 'Y': 0.5967309474945068, 'Z': -0.042792074382305145}, {'X': 0.6022201776504517, 'Y': 0.5425214767456055, 'Z': -0.033527668565511703}, {'X': 0.653693675994873, 'Y': 0.5946657061576843, 'Z': 0.0045600407756865025}, {'X': 0.6468488574028015, 'Y': 0.5260990262031555, 'Z': -0.03990713879466057}, {'X': 0.6556323170661926, 'Y': 0.5606458187103271, 'Z': -0.07354024797677994}, {'X': 0.6687439680099487, 'Y': 0.5936752557754517, 'Z': -0.09054502099752426}, {'X': 0.6927462220191956, 'Y': 0.5815521478652954, 'Z': -0.0036661361809819937}, {'X': 0.6979567408561707, 'Y': 0.48824387788772583, 'Z': -0.021436791867017746}, {'X': 0.7059867978096008, 'Y': 0.45134738087654114, 'Z': -0.040403276681900024}, {'X': 0.7127844095230103, 'Y': 0.4250931739807129, 'Z': -0.053978826850652695}, {'X': 0.7278152704238892, 'Y': 0.5882714986801147, 'Z': -0.018311165273189545}, {'X': 0.7379354238510132, 'Y': 0.5009734034538269, 'Z': -0.04165324196219444}, {'X': 0.743580162525177, 'Y': 0.46254321932792664, 'Z': -0.05273560434579849}, {'X': 0.7466449737548828, 'Y': 0.43061888217926025, 'Z': -0.057244207710027695}, {'X': 0.7608652710914612, 'Y': 0.6085020899772644, 'Z': -0.03827277198433876}, {'X': 0.7711294889450073, 'Y': 0.5430518984794617, 'Z': -0.044499557465314865}, {'X': 0.771878719329834, 'Y': 0.5064179301261902, 'Z': -0.04503258317708969}, {'X': 0.7676565051078796, 'Y': 0.46391984820365906, 'Z': -0.04758215323090553}]
