[{'X': 0.7693583369255066, 'Y': 0.7329764366149902, 'Z': -0.00011077173985540867}, {'X': 0.6847234964370728, 'Y': 0.7193154692649841, 'Z': -0.028666887432336807}, {'X': 0.6183624863624573, 'Y': 0.6348463296890259, 'Z': -0.0318194143474102}, {'X': 0.5820845365524292, 'Y': 0.5489197373390198, 'Z': -0.042408958077430725}, {'X': 0.5489838123321533, 'Y': 0.49547383189201355, 'Z': -0.04967721179127693}, {'X': 0.6558730006217957, 'Y': 0.49845394492149353, 'Z': 0.013048465363681316}, {'X': 0.6300449371337891, 'Y': 0.3938901126384735, 'Z': 0.01311336550861597}, {'X': 0.6200551390647888, 'Y': 0.3312973380088806, 'Z': 0.007803824730217457}, {'X': 0.6154502034187317, 'Y': 0.2780569791793823, 'Z': -0.0021367415320128202}, {'X': 0.7030170559883118, 'Y': 0.47831496596336365, 'Z': 0.008731904439628124}, {'X': 0.6749461889266968, 'Y': 0.36164605617523193, 'Z': 0.014969324693083763}, {'X': 0.6602569222450256, 'Y': 0.295574426651001, 'Z': -0.0024093107786029577}, {'X': 0.6532591581344604, 'Y': 0.24142491817474365, 'Z': -0.01624969206750393}, {'X': 0.7499301433563232, 'Y': 0.4789431095123291, 'Z': -0.0001594397472217679}, {'X': 0.7349091172218323, 'Y': 0.37125444412231445, 'Z': 0.0024259360507130623}, {'X': 0.7219329476356506, 'Y': 0.31246280670166016, 'Z': -0.012218696065247059}, {'X': 0.7123196125030518, 'Y': 0.26417112350463867, 'Z': -0.02740122191607952}, {'X': 0.7982035279273987, 'Y': 0.49774229526519775, 'Z': -0.013663189485669136}, {'X': 0.7917394638061523, 'Y': 0.4149894416332245, 'Z': -0.022704461589455605}, {'X': 0.7832080721855164, 'Y': 0.3668058216571808, 'Z': -0.03815869987010956}, {'X': 0.7723349332809448, 'Y': 0.320705771446228, 'Z': -0.0501742959022522}]
[{'X': 0.7504123449325562, 'Y': 0.6655468344688416, 'Z': -9.252409654436633e-05}, {'X': 0.6796702742576599, 'Y': 0.6780425310134888, 'Z': -0.04531441628932953}, {'X': 0.6110430955886841, 'Y': 0.6076579093933105, 'Z': -0.05144450068473816}, {'X': 0.5710325241088867, 'Y': 0.5314578413963318, 'Z': -0.05739552900195122}, {'X': 0.5349103808403015, 'Y': 0.47887885570526123, 'Z': -0.06109406799077988}, {'X': 0.636476993560791, 'Y': 0.481834352016449, 'Z': -0.0342639796435833}, {'X': 0.6090878248214722, 'Y': 0.38158607482910156, 'Z': -0.057840779423713684}, {'X': 0.5935148000717163, 'Y': 0.3203228712081909, 'Z': -0.07423504441976547}, {'X': 0.581434428691864, 'Y': 0.2667618989944458, 'Z': -0.08149005472660065}, {'X': 0.6810600757598877, 'Y': 0.45584356784820557, 'Z': -0.03984888270497322}, {'X': 0.6476338505744934, 'Y': 0.3488166332244873, 'Z': -0.05663074553012848}, {'X': 0.6249704957008362, 'Y': 0.2787596583366394, 'Z': -0.07221848517656326}, {'X': 0.608231782913208, 'Y': 0.21940088272094727, 'Z': -0.07643307745456696}, {'X': 0.728273868560791, 'Y': 0.4622017443180084, 'Z': -0.049791108816862106}, {'X': 0.7259341478347778, 'Y': 0.3575025200843811, 'Z': -0.08557921648025513}, {'X': 0.7222114205360413, 'Y': 0.301480233669281, 'Z': -0.1112804263830185}, {'X': 0.714064359664917, 'Y': 0.25212621688842773, 'Z': -0.12398215383291245}, {'X': 0.7756462097167969, 'Y': 0.4873812198638916, 'Z': -0.06148485839366913}, {'X': 0.7699456214904785, 'Y': 0.46855413913726807, 'Z': -0.1275159865617752}, {'X': 0.7680056691169739, 'Y': 0.5270984768867493, 'Z': -0.1509050577878952}, {'X': 0.7675882577896118, 'Y': 0.5745813846588135, 'Z': -0.14751681685447693}]
[{'X': 0.7555091977119446, 'Y': 0.6619508266448975, 'Z': -0.00012861379946116358}, {'X': 0.6831573843955994, 'Y': 0.6757169365882874, 'Z': -0.04539286717772484}, {'X': 0.6105004549026489, 'Y': 0.605900228023529, 'Z': -0.05232126638293266}, {'X': 0.5690561532974243, 'Y': 0.5296310186386108, 'Z': -0.05929061397910118}, {'X': 0.5341489315032959, 'Y': 0.47723132371902466, 'Z': -0.06296129524707794}, {'X': 0.6349216103553772, 'Y': 0.47731897234916687, 'Z': -0.029959363862872124}, {'X': 0.6076220870018005, 'Y': 0.37792718410491943, 'Z': -0.051525842398405075}, {'X': 0.5915447473526001, 'Y': 0.3177063465118408, 'Z': -0.06737466901540756}, {'X': 0.5799694061279297, 'Y': 0.2666155993938446, 'Z': -0.07631572335958481}, {'X': 0.679443895816803, 'Y': 0.4518022835254669, 'Z': -0.035349782556295395}, {'X': 0.6450380682945251, 'Y': 0.3436605930328369, 'Z': -0.05129624903202057}, {'X': 0.6228981614112854, 'Y': 0.2738611102104187, 'Z': -0.06297698616981506}, {'X': 0.6090899109840393, 'Y': 0.21619190275669098, 'Z': -0.06339709460735321}, {'X': 0.7263152003288269, 'Y': 0.4575227200984955, 'Z': -0.04580727592110634}, {'X': 0.7196539044380188, 'Y': 0.35577160120010376, 'Z': -0.08310236781835556}, {'X': 0.7140554189682007, 'Y': 0.3043511211872101, 'Z': -0.10862081497907639}, {'X': 0.706218421459198, 'Y': 0.26054543256759644, 'Z': -0.12041620910167694}, {'X': 0.7744789123535156, 'Y': 0.48156630992889404, 'Z': -0.057918697595596313}, {'X': 0.7676869630813599, 'Y': 0.4634305536746979, 'Z': -0.12334664165973663}, {'X': 0.7650018334388733, 'Y': 0.5219835042953491, 'Z': -0.147422194480896}, {'X': 0.7649885416030884, 'Y': 0.568690299987793, 'Z': -0.14546062052249908}]
[{'X': 0.7578306794166565, 'Y': 0.6577250957489014, 'Z': -0.00010802426550071687}, {'X': 0.6809811592102051, 'Y': 0.6715033054351807, 'Z': -0.04451970383524895}, {'X': 0.6069110631942749, 'Y': 0.601495087146759, 'Z': -0.05055554211139679}, {'X': 0.5672101378440857, 'Y': 0.5246652960777283, 'Z': -0.057034946978092194}, {'X': 0.5322110056877136, 'Y': 0.4728686511516571, 'Z': -0.06056675687432289}, {'X': 0.6320005655288696, 'Y': 0.47485801577568054, 'Z': -0.02502550557255745}, {'X': 0.6052194237709045, 'Y': 0.37476351857185364, 'Z': -0.045533470809459686}, {'X': 0.5889135599136353, 'Y': 0.31535735726356506, 'Z': -0.0616312138736248}, {'X': 0.5772441625595093, 'Y': 0.2661589980125427, 'Z': -0.07320354878902435}, {'X': 0.6784785389900208, 'Y': 0.4511665999889374, 'Z': -0.031014397740364075}, {'X': 0.6434625387191772, 'Y': 0.34230589866638184, 'Z': -0.046129241585731506}, {'X': 0.621046781539917, 'Y': 0.27316027879714966, 'Z': -0.05903314799070358}, {'X': 0.6076494455337524, 'Y': 0.21648919582366943, 'Z': -0.06113564968109131}, {'X': 0.7263688445091248, 'Y': 0.4576844573020935, 'Z': -0.042308259755373}, {'X': 0.7191702723503113, 'Y': 0.35621732473373413, 'Z': -0.08113958686590195}, {'X': 0.7123029828071594, 'Y': 0.3124195337295532, 'Z': -0.10740344226360321}, {'X': 0.7040523290634155, 'Y': 0.27697524428367615, 'Z': -0.1193653866648674}, {'X': 0.774960458278656, 'Y': 0.48129788041114807, 'Z': -0.055807679891586304}, {'X': 0.7673254013061523, 'Y': 0.45840537548065186, 'Z': -0.12207315862178802}, {'X': 0.7621886134147644, 'Y': 0.5160685777664185, 'Z': -0.14669129252433777}, {'X': 0.7601907849311829, 'Y': 0.5654615759849548, 'Z': -0.14444361627101898}]
[{'X': 0.7572582960128784, 'Y': 0.6493953466415405, 'Z': -0.00012579342001117766}, {'X': 0.6840507984161377, 'Y': 0.6671761870384216, 'Z': -0.053811315447092056}, {'X': 0.6116294860839844, 'Y': 0.597637951374054, 'Z': -0.06324531137943268}, {'X': 0.5727704167366028, 'Y': 0.5183135271072388, 'Z': -0.07238391786813736}, {'X': 0.533657968044281, 'Y': 0.4655342698097229, 'Z': -0.0791565328836441}, {'X': 0.6346760988235474, 'Y': 0.47153639793395996, 'Z': -0.03467375040054321}, {'X': 0.6072724461555481, 'Y': 0.36857837438583374, 'Z': -0.05370280146598816}, {'X': 0.5939463376998901, 'Y': 0.30532586574554443, 'Z': -0.07308142632246017}, {'X': 0.5854740738868713, 'Y': 0.25193968415260315, 'Z': -0.08661015331745148}, {'X': 0.6798174977302551, 'Y': 0.44888919591903687, 'Z': -0.03640076518058777}, {'X': 0.6436797380447388, 'Y': 0.3381829261779785, 'Z': -0.04533682018518448}, {'X': 0.621508777141571, 'Y': 0.26763999462127686, 'Z': -0.05951973795890808}, {'X': 0.606930673122406, 'Y': 0.2089412659406662, 'Z': -0.06737498939037323}, {'X': 0.7276979088783264, 'Y': 0.4531610310077667, 'Z': -0.04401793330907822}, {'X': 0.7167834043502808, 'Y': 0.35558760166168213, 'Z': -0.08660753071308136}, {'X': 0.7102175951004028, 'Y': 0.33210718631744385, 'Z': -0.1242218017578125}, {'X': 0.7024725675582886, 'Y': 0.3183431029319763, 'Z': -0.14229968190193176}, {'X': 0.7755401134490967, 'Y': 0.4703705310821533, 'Z': -0.05267582833766937}, {'X': 0.7688055634498596, 'Y': 0.4378074109554291, 'Z': -0.12866578996181488}, {'X': 0.764846682548523, 'Y': 0.48832303285598755, 'Z': -0.16303691267967224}, {'X': 0.7616392374038696, 'Y': 0.5364524722099304, 'Z': -0.1692243367433548}]
[{'X': 0.751481294631958, 'Y': 0.637535572052002, 'Z': -0.00010895017476286739}, {'X': 0.6780886650085449, 'Y': 0.648930549621582, 'Z': -0.061947453767061234}, {'X': 0.6116809844970703, 'Y': 0.583326518535614, 'Z': -0.08112917095422745}, {'X': 0.5778199434280396, 'Y': 0.5061476230621338, 'Z': -0.09545750170946121}, {'X': 0.5423842072486877, 'Y': 0.4480348825454712, 'Z': -0.11459974944591522}, {'X': 0.6338177919387817, 'Y': 0.4620584547519684, 'Z': -0.0476187989115715}, {'X': 0.6059556603431702, 'Y': 0.36967673897743225, 'Z': -0.07305546849966049}, {'X': 0.5935702323913574, 'Y': 0.30927133560180664, 'Z': -0.09804783016443253}, {'X': 0.5868602991104126, 'Y': 0.25597918033599854, 'Z': -0.11748141050338745}, {'X': 0.6781634092330933, 'Y': 0.4405193328857422, 'Z': -0.04577702656388283}, {'X': 0.6453143358230591, 'Y': 0.34600067138671875, 'Z': -0.06949757784605026}, {'X': 0.6271384358406067, 'Y': 0.2825848460197449, 'Z': -0.0989987701177597}, {'X': 0.6169217824935913, 'Y': 0.23193123936653137, 'Z': -0.11954733729362488}, {'X': 0.7252832055091858, 'Y': 0.4461362361907959, 'Z': -0.05072348192334175}, {'X': 0.7170327305793762, 'Y': 0.35498717427253723, 'Z': -0.1019921824336052}, {'X': 0.713210940361023, 'Y': 0.32849735021591187, 'Z': -0.15283924341201782}, {'X': 0.7093810439109802, 'Y': 0.3136225938796997, 'Z': -0.18005673587322235}, {'X': 0.7745392322540283, 'Y': 0.4670257568359375, 'Z': -0.05804752558469772}, {'X': 0.771117627620697, 'Y': 0.4289591312408447, 'Z': -0.13836008310317993}, {'X': 0.7708914279937744, 'Y': 0.4549391567707062, 'Z': -0.18711961805820465}, {'X': 0.7694770693778992, 'Y': 0.4845466911792755, 'Z': -0.21173658967018127}]
[{'X': 0.7567909955978394, 'Y': 0.6373672485351562, 'Z': -0.00011614384857239202}, {'X': 0.6826557517051697, 'Y': 0.6438298225402832, 'Z': -0.056767042726278305}, {'X': 0.619150698184967, 'Y': 0.5693938136100769, 'Z': -0.07098834216594696}, {'X': 0.586610734462738, 'Y': 0.48658791184425354, 'Z': -0.08607273548841476}, {'X': 0.5490228533744812, 'Y': 0.4330589771270752, 'Z': -0.10533656179904938}, {'X': 0.6356011629104614, 'Y': 0.44650688767433167, 'Z': -0.00010445386578794569}, {'X': 0.6019030809402466, 'Y': 0.3623505234718323, 'Z': -0.011916997842490673}, {'X': 0.5866787433624268, 'Y': 0.3025967478752136, 'Z': -0.03634776547551155}, {'X': 0.5767499804496765, 'Y': 0.25102296471595764, 'Z': -0.058004364371299744}, {'X': 0.6762462854385376, 'Y': 0.41994255781173706, 'Z': 0.0035268370993435383}, {'X': 0.6407825350761414, 'Y': 0.3331352174282074, 'Z': -0.012610705569386482}, {'X': 0.6205109357833862, 'Y': 0.27598071098327637, 'Z': -0.05070602148771286}, {'X': 0.6070469617843628, 'Y': 0.2357042133808136, 'Z': -0.07846851646900177}, {'X': 0.7204569578170776, 'Y': 0.4172137379646301, 'Z': -0.004652116447687149}, {'X': 0.702831506729126, 'Y': 0.3293466567993164, 'Z': -0.05086236074566841}, {'X': 0.7010462880134583, 'Y': 0.32291656732559204, 'Z': -0.1192408949136734}, {'X': 0.6999281048774719, 'Y': 0.3344813883304596, 'Z': -0.1581166833639145}, {'X': 0.7674338221549988, 'Y': 0.42833831906318665, 'Z': -0.014537589624524117}, {'X': 0.7601761817932129, 'Y': 0.3682975172996521, 'Z': -0.07923078536987305}, {'X': 0.7595936059951782, 'Y': 0.37338826060295105, 'Z': -0.14016233384609222}, {'X': 0.7579827308654785, 'Y': 0.3935967683792114, 'Z': -0.17978942394256592}]
[{'X': 0.7582668662071228, 'Y': 0.6223057508468628, 'Z': -0.00015269016148522496}, {'X': 0.683865487575531, 'Y': 0.6282812356948853, 'Z': -0.06208885461091995}, {'X': 0.6200377941131592, 'Y': 0.5544790625572205, 'Z': -0.0726877748966217}, {'X': 0.588459849357605, 'Y': 0.4708537459373474, 'Z': -0.08083274215459824}, {'X': 0.5578282475471497, 'Y': 0.41618356108665466, 'Z': -0.08938738703727722}, {'X': 0.6352001428604126, 'Y': 0.4349462389945984, 'Z': -0.009472653269767761}, {'X': 0.601763904094696, 'Y': 0.34377482533454895, 'Z': -0.015412501059472561}, {'X': 0.5862597823143005, 'Y': 0.28674083948135376, 'Z': -0.029876191169023514}, {'X': 0.5769076347351074, 'Y': 0.23775291442871094, 'Z': -0.0465795174241066}, {'X': 0.6753292679786682, 'Y': 0.4069550037384033, 'Z': -0.00116124062333256}, {'X': 0.6374797224998474, 'Y': 0.31522637605667114, 'Z': -0.006415032781660557}, {'X': 0.617078423500061, 'Y': 0.2539151906967163, 'Z': -0.03456084430217743}, {'X': 0.603988528251648, 'Y': 0.20535869896411896, 'Z': -0.05776370316743851}, {'X': 0.7192014455795288, 'Y': 0.40251800417900085, 'Z': -0.0025803432799875736}, {'X': 0.7032021284103394, 'Y': 0.31431469321250916, 'Z': -0.039873361587524414}, {'X': 0.7024590373039246, 'Y': 0.30910271406173706, 'Z': -0.10057862102985382}, {'X': 0.7006310224533081, 'Y': 0.3181028962135315, 'Z': -0.1366988569498062}, {'X': 0.76628178358078, 'Y': 0.40973514318466187, 'Z': -0.005718186032027006}, {'X': 0.7594947814941406, 'Y': 0.35261598229408264, 'Z': -0.06363241374492645}, {'X': 0.7611295580863953, 'Y': 0.36032700538635254, 'Z': -0.11784440279006958}, {'X': 0.761721134185791, 'Y': 0.37760135531425476, 'Z': -0.1535700410604477}]
[{'X': 0.7674670815467834, 'Y': 0.6133910417556763, 'Z': -0.00019825490016955882}, {'X': 0.6888613104820251, 'Y': 0.6140341758728027, 'Z': -0.05614538490772247}, {'X': 0.6211459040641785, 'Y': 0.5465936064720154, 'Z': -0.062309153378009796}, {'X': 0.5871362686157227, 'Y': 0.4661109447479248, 'Z': -0.06679993867874146}, {'X': 0.5629076957702637, 'Y': 0.4075968563556671, 'Z': -0.06687700003385544}, {'X': 0.635125994682312, 'Y': 0.4302850365638733, 'Z': 0.01751549541950226}, {'X': 0.6008366942405701, 'Y': 0.33330950140953064, 'Z': 0.025644423440098763}, {'X': 0.5853845477104187, 'Y': 0.27600574493408203, 'Z': 0.024982767179608345}, {'X': 0.5772579908370972, 'Y': 0.22847938537597656, 'Z': 0.01737384870648384}, {'X': 0.6789063811302185, 'Y': 0.40200865268707275, 'Z': 0.03356250748038292}, {'X': 0.6392837762832642, 'Y': 0.3049328327178955, 'Z': 0.058111656457185745}, {'X': 0.6181651949882507, 'Y': 0.241285040974617, 'Z': 0.060631003230810165}, {'X': 0.605828046798706, 'Y': 0.191902294754982, 'Z': 0.06286486238241196}, {'X': 0.7244712710380554, 'Y': 0.39748650789260864, 'Z': 0.04007057845592499}, {'X': 0.7087401151657104, 'Y': 0.32135525345802307, 'Z': 0.041434548795223236}, {'X': 0.7012424468994141, 'Y': 0.30189254879951477, 'Z': 0.019862737506628036}, {'X': 0.6941899657249451, 'Y': 0.294634073972702, 'Z': 0.0042259893380105495}, {'X': 0.7731388807296753, 'Y': 0.40388286113739014, 'Z': 0.04100320115685463}, {'X': 0.7646915912628174, 'Y': 0.3531966209411621, 'Z': 0.020262183621525764}, {'X': 0.7601614594459534, 'Y': 0.34713214635849, 'Z': -0.006896136794239283}, {'X': 0.7568267583847046, 'Y': 0.351664662361145, 'Z': -0.02432887814939022}]
[{'X': 0.7674670815467834, 'Y': 0.6133910417556763, 'Z': -0.00019825490016955882}, {'X': 0.6888613104820251, 'Y': 0.6140341758728027, 'Z': -0.05614538490772247}, {'X': 0.6211459040641785, 'Y': 0.5465936064720154, 'Z': -0.062309153378009796}, {'X': 0.5871362686157227, 'Y': 0.4661109447479248, 'Z': -0.06679993867874146}, {'X': 0.5629076957702637, 'Y': 0.4075968563556671, 'Z': -0.06687700003385544}, {'X': 0.635125994682312, 'Y': 0.4302850365638733, 'Z': 0.01751549541950226}, {'X': 0.6008366942405701, 'Y': 0.33330950140953064, 'Z': 0.025644423440098763}, {'X': 0.5853845477104187, 'Y': 0.27600574493408203, 'Z': 0.024982767179608345}, {'X': 0.5772579908370972, 'Y': 0.22847938537597656, 'Z': 0.01737384870648384}, {'X': 0.6789063811302185, 'Y': 0.40200865268707275, 'Z': 0.03356250748038292}, {'X': 0.6392837762832642, 'Y': 0.3049328327178955, 'Z': 0.058111656457185745}, {'X': 0.6181651949882507, 'Y': 0.241285040974617, 'Z': 0.060631003230810165}, {'X': 0.605828046798706, 'Y': 0.191902294754982, 'Z': 0.06286486238241196}, {'X': 0.7244712710380554, 'Y': 0.39748650789260864, 'Z': 0.04007057845592499}, {'X': 0.7087401151657104, 'Y': 0.32135525345802307, 'Z': 0.041434548795223236}, {'X': 0.7012424468994141, 'Y': 0.30189254879951477, 'Z': 0.019862737506628036}, {'X': 0.6941899657249451, 'Y': 0.294634073972702, 'Z': 0.0042259893380105495}, {'X': 0.7731388807296753, 'Y': 0.40388286113739014, 'Z': 0.04100320115685463}, {'X': 0.7646915912628174, 'Y': 0.3531966209411621, 'Z': 0.020262183621525764}, {'X': 0.7601614594459534, 'Y': 0.34713214635849, 'Z': -0.006896136794239283}, {'X': 0.7568267583847046, 'Y': 0.351664662361145, 'Z': -0.02432887814939022}]
[{'X': 0.7629379630088806, 'Y': 0.604411244392395, 'Z': -0.0001838349417084828}, {'X': 0.6862182021141052, 'Y': 0.6088458299636841, 'Z': -0.061274196952581406}, {'X': 0.619985818862915, 'Y': 0.5392818450927734, 'Z': -0.07003287225961685}, {'X': 0.5904222726821899, 'Y': 0.45723143219947815, 'Z': -0.07752601057291031}, {'X': 0.5632473230361938, 'Y': 0.39990538358688354, 'Z': -0.08306727558374405}, {'X': 0.6349364519119263, 'Y': 0.4206686019897461, 'Z': 0.003003545803949237}, {'X': 0.6021217107772827, 'Y': 0.33070382475852966, 'Z': 0.003353995271027088}, {'X': 0.586448073387146, 'Y': 0.2745140790939331, 'Z': -0.0009912826353684068}, {'X': 0.5763936042785645, 'Y': 0.2252194583415985, 'Z': -0.01072263065725565}, {'X': 0.6778929829597473, 'Y': 0.39224332571029663, 'Z': 0.015120888128876686}, {'X': 0.6397618651390076, 'Y': 0.30245378613471985, 'Z': 0.021108353510499}, {'X': 0.6181855201721191, 'Y': 0.24036410450935364, 'Z': 0.007546303328126669}, {'X': 0.6046622395515442, 'Y': 0.18953919410705566, 'Z': -0.0023440292570739985}, {'X': 0.7231386303901672, 'Y': 0.3895692825317383, 'Z': 0.01704060472548008}, {'X': 0.7068746089935303, 'Y': 0.3080815076828003, 'Z': -0.00377247529104352}, {'X': 0.6992785334587097, 'Y': 0.2913963198661804, 'Z': -0.04866467043757439}, {'X': 0.6923046708106995, 'Y': 0.289713978767395, 'Z': -0.07540319114923477}, {'X': 0.7716832160949707, 'Y': 0.39916789531707764, 'Z': 0.015898333862423897}, {'X': 0.7658832669258118, 'Y': 0.3494695723056793, 'Z': -0.030487362295389175}, {'X': 0.7643617391586304, 'Y': 0.35189709067344666, 'Z': -0.07613444328308105}, {'X': 0.7630525827407837, 'Y': 0.3656807243824005, 'Z': -0.10440879315137863}]
[{'X': 0.7602351903915405, 'Y': 0.6013369560241699, 'Z': -0.00021010175987612456}, {'X': 0.6824733018875122, 'Y': 0.6054843068122864, 'Z': -0.06291303038597107}, {'X': 0.6172413229942322, 'Y': 0.5380581617355347, 'Z': -0.07166037708520889}, {'X': 0.5880182385444641, 'Y': 0.45852023363113403, 'Z': -0.07772926986217499}, {'X': 0.5626356601715088, 'Y': 0.4015062749385834, 'Z': -0.08038599789142609}, {'X': 0.6330405473709106, 'Y': 0.41812002658843994, 'Z': 0.008487432263791561}, {'X': 0.5991841554641724, 'Y': 0.326374351978302, 'Z': 0.013761243782937527}, {'X': 0.5842126607894897, 'Y': 0.2702596187591553, 'Z': 0.012900395318865776}, {'X': 0.5752425193786621, 'Y': 0.22190861403942108, 'Z': 0.005217522848397493}, {'X': 0.6770471930503845, 'Y': 0.3888791799545288, 'Z': 0.025435693562030792}, {'X': 0.6381973624229431, 'Y': 0.29827579855918884, 'Z': 0.03967808932065964}, {'X': 0.6171700358390808, 'Y': 0.23688700795173645, 'Z': 0.03234434872865677}, {'X': 0.6045699119567871, 'Y': 0.18761329352855682, 'Z': 0.02792738564312458}, {'X': 0.722592830657959, 'Y': 0.3856751322746277, 'Z': 0.032892704010009766}, {'X': 0.7038071155548096, 'Y': 0.3061349391937256, 'Z': 0.024650434032082558}, {'X': 0.6939799785614014, 'Y': 0.2852282226085663, 'Z': -0.007887487299740314}, {'X': 0.6861031651496887, 'Y': 0.2791137993335724, 'Z': -0.02754993736743927}, {'X': 0.7718499302864075, 'Y': 0.3950779438018799, 'Z': 0.03479364514350891}, {'X': 0.7632951736450195, 'Y': 0.3463078439235687, 'Z': -0.0002751103602349758}, {'X': 0.7579073905944824, 'Y': 0.34353432059288025, 'Z': -0.03856775537133217}, {'X': 0.7548119425773621, 'Y': 0.3529868721961975, 'Z': -0.06133353337645531}]
[{'X': 0.7619794607162476, 'Y': 0.6057343482971191, 'Z': -0.00016923825023695827}, {'X': 0.6841060519218445, 'Y': 0.6019823551177979, 'Z': -0.062194716185331345}, {'X': 0.6199183464050293, 'Y': 0.5344926118850708, 'Z': -0.0721316933631897}, {'X': 0.5860434174537659, 'Y': 0.4561670124530792, 'Z': -0.07939764857292175}, {'X': 0.5567507743835449, 'Y': 0.3999660611152649, 'Z': -0.08353929221630096}, {'X': 0.6328715682029724, 'Y': 0.41630321741104126, 'Z': 0.010783029720187187}, {'X': 0.5997451543807983, 'Y': 0.3218724727630615, 'Z': 0.01576840691268444}, {'X': 0.5860175490379333, 'Y': 0.2652588486671448, 'Z': 0.01363351196050644}, {'X': 0.5776532888412476, 'Y': 0.21655529737472534, 'Z': 0.007123064249753952}, {'X': 0.6777159571647644, 'Y': 0.38987892866134644, 'Z': 0.030248917639255524}, {'X': 0.6396158933639526, 'Y': 0.2975859045982361, 'Z': 0.049540963023900986}, {'X': 0.6209720969200134, 'Y': 0.23308256268501282, 'Z': 0.0488254614174366}, {'X': 0.6094355583190918, 'Y': 0.18279853463172913, 'Z': 0.05130082368850708}, {'X': 0.7242102026939392, 'Y': 0.3887515664100647, 'Z': 0.03967281058430672}, {'X': 0.7077796459197998, 'Y': 0.3145395517349243, 'Z': 0.03477579355239868}, {'X': 0.7000212073326111, 'Y': 0.29434749484062195, 'Z': 0.01135531347244978}, {'X': 0.6914817690849304, 'Y': 0.28868818283081055, 'Z': -0.0005473305354826152}, {'X': 0.7739304900169373, 'Y': 0.40040943026542664, 'Z': 0.04384865611791611}, {'X': 0.7651265263557434, 'Y': 0.3499751687049866, 'Z': 0.01707860641181469}, {'X': 0.7600843906402588, 'Y': 0.3434417247772217, 'Z': -0.011529816314578056}, {'X': 0.7558212876319885, 'Y': 0.3493932783603668, 'Z': -0.026337089017033577}]
[{'X': 0.7634945511817932, 'Y': 0.5993330478668213, 'Z': -0.00017049405141733587}, {'X': 0.685280442237854, 'Y': 0.6011126637458801, 'Z': -0.06459169834852219}, {'X': 0.6192151308059692, 'Y': 0.5354786515235901, 'Z': -0.07174794375896454}, {'X': 0.5852684378623962, 'Y': 0.4568910002708435, 'Z': -0.07528436928987503}, {'X': 0.5549225211143494, 'Y': 0.39787235856056213, 'Z': -0.07615093141794205}, {'X': 0.6317125558853149, 'Y': 0.41629430651664734, 'Z': 0.015630338340997696}, {'X': 0.5974751710891724, 'Y': 0.32156503200531006, 'Z': 0.023036884143948555}, {'X': 0.583516538143158, 'Y': 0.2638912796974182, 'Z': 0.023369790986180305}, {'X': 0.5757879018783569, 'Y': 0.21524390578269958, 'Z': 0.01830654963850975}, {'X': 0.6756368279457092, 'Y': 0.38908717036247253, 'Z': 0.03814488276839256}, {'X': 0.6371983289718628, 'Y': 0.29696422815322876, 'Z': 0.061366740614175797}, {'X': 0.619391143321991, 'Y': 0.23449695110321045, 'Z': 0.06328873336315155}, {'X': 0.6082353591918945, 'Y': 0.18590304255485535, 'Z': 0.06767316162586212}, {'X': 0.7212055325508118, 'Y': 0.3862537145614624, 'Z': 0.04992199316620827}, {'X': 0.7043758034706116, 'Y': 0.31141266226768494, 'Z': 0.04932565987110138}, {'X': 0.6966322660446167, 'Y': 0.2880924642086029, 'Z': 0.02570503018796444}, {'X': 0.6881376504898071, 'Y': 0.27929461002349854, 'Z': 0.012737742625176907}, {'X': 0.7703696489334106, 'Y': 0.39514803886413574, 'Z': 0.05570088326931}, {'X': 0.7646358609199524, 'Y': 0.34709805250167847, 'Z': 0.028581026941537857}, {'X': 0.7623913884162903, 'Y': 0.3411352336406708, 'Z': -0.0031219886150211096}, {'X': 0.7603855133056641, 'Y': 0.3472069799900055, 'Z': -0.01940811425447464}]
