[{'X': 0.7182026505470276, 'Y': 0.9265162944793701, 'Z': -7.992896280484274e-05}, {'X': 0.6100428700447083, 'Y': 0.8736566305160522, 'Z': -0.008373185992240906}, {'X': 0.5525363087654114, 'Y': 0.7412525415420532, 'Z': 0.0036650842521339655}, {'X': 0.5324546694755554, 'Y': 0.6295672059059143, 'Z': -1.531303314550314e-05}, {'X': 0.5009451508522034, 'Y': 0.5524314641952515, 'Z': 0.0024126130156219006}, {'X': 0.6178238391876221, 'Y': 0.5866365432739258, 'Z': 0.06774511933326721}, {'X': 0.6092120409011841, 'Y': 0.4543621838092804, 'Z': 0.07776619493961334}, {'X': 0.6068402528762817, 'Y': 0.37642350792884827, 'Z': 0.0841781422495842}, {'X': 0.6068163514137268, 'Y': 0.31002581119537354, 'Z': 0.08615323901176453}, {'X': 0.6753326654434204, 'Y': 0.5768285989761353, 'Z': 0.04649708420038223}, {'X': 0.6680654883384705, 'Y': 0.4208316504955292, 'Z': 0.06015295907855034}, {'X': 0.6624711155891418, 'Y': 0.3355564475059509, 'Z': 0.04966878145933151}, {'X': 0.6613004803657532, 'Y': 0.2659132182598114, 'Z': 0.04322555288672447}, {'X': 0.7272301912307739, 'Y': 0.5867570638656616, 'Z': 0.018085114657878876}, {'X': 0.7227189540863037, 'Y': 0.44341784715652466, 'Z': 0.02204975113272667}, {'X': 0.7158666849136353, 'Y': 0.36080124974250793, 'Z': 0.011232571676373482}, {'X': 0.708196222782135, 'Y': 0.29118987917900085, 'Z': -0.0035996208898723125}, {'X': 0.779977023601532, 'Y': 0.6156914234161377, 'Z': -0.013710212893784046}, {'X': 0.7732937932014465, 'Y': 0.5030201077461243, 'Z': -0.024698076769709587}, {'X': 0.768568754196167, 'Y': 0.43675199151039124, 'Z': -0.03765381872653961}, {'X': 0.7612560987472534, 'Y': 0.37048399448394775, 'Z': -0.04615737497806549}]
[{'X': 0.7195450067520142, 'Y': 0.8931534886360168, 'Z': -0.00012355473882053047}, {'X': 0.6447407007217407, 'Y': 0.8359153270721436, 'Z': 0.01433301530778408}, {'X': 0.6040403842926025, 'Y': 0.719176173210144, 'Z': 0.031208176165819168}, {'X': 0.5880674123764038, 'Y': 0.6319248676300049, 'Z': 0.029751788824796677}, {'X': 0.5907545685768127, 'Y': 0.5591397881507874, 'Z': 0.03319619223475456}, {'X': 0.6664592027664185, 'Y': 0.620232880115509, 'Z': 0.09889736026525497}, {'X': 0.6451224088668823, 'Y': 0.5459291934967041, 'Z': 0.07381632924079895}, {'X': 0.6271463632583618, 'Y': 0.5879878401756287, 'Z': 0.03704417496919632}, {'X': 0.6227998733520508, 'Y': 0.635279655456543, 'Z': 0.021466223523020744}, {'X': 0.7062771916389465, 'Y': 0.5977357029914856, 'Z': 0.07025612890720367}, {'X': 0.7032293677330017, 'Y': 0.4739316701889038, 'Z': 0.09014000743627548}, {'X': 0.6900303363800049, 'Y': 0.42371851205825806, 'Z': 0.08693390339612961}, {'X': 0.6744351983070374, 'Y': 0.4002903699874878, 'Z': 0.08531993627548218}, {'X': 0.7471136450767517, 'Y': 0.6031902432441711, 'Z': 0.031386442482471466}, {'X': 0.7460469007492065, 'Y': 0.4759258031845093, 'Z': 0.04551393911242485}, {'X': 0.7314647436141968, 'Y': 0.4104387164115906, 'Z': 0.04455077275633812}, {'X': 0.71244215965271, 'Y': 0.36574846506118774, 'Z': 0.04306231439113617}, {'X': 0.7897405028343201, 'Y': 0.6311104893684387, 'Z': -0.01280848030000925}, {'X': 0.7899209856987, 'Y': 0.525809645652771, 'Z': -0.004606916103512049}, {'X': 0.7779660224914551, 'Y': 0.4679112434387207, 'Z': 0.002077645156532526}, {'X': 0.7607688307762146, 'Y': 0.4121781289577484, 'Z': 0.00185273343231529}]
[{'X': 0.7163782715797424, 'Y': 0.8911778926849365, 'Z': -0.00012989040988031775}, {'X': 0.6440706253051758, 'Y': 0.8362101316452026, 'Z': 0.006151929497718811}, {'X': 0.604820966720581, 'Y': 0.719386637210846, 'Z': 0.02184448204934597}, {'X': 0.5973772406578064, 'Y': 0.6352388262748718, 'Z': 0.02173140086233616}, {'X': 0.6114850640296936, 'Y': 0.5742397308349609, 'Z': 0.029202332720160484}, {'X': 0.659783124923706, 'Y': 0.6097323298454285, 'Z': 0.09156712889671326}, {'X': 0.6442461013793945, 'Y': 0.5380207300186157, 'Z': 0.0557810477912426}, {'X': 0.629027783870697, 'Y': 0.5838691592216492, 'Z': 0.006137494463473558}, {'X': 0.6267640590667725, 'Y': 0.634834885597229, 'Z': -0.018513159826397896}, {'X': 0.7019765377044678, 'Y': 0.5881136059761047, 'Z': 0.06437522917985916}, {'X': 0.7050125002861023, 'Y': 0.46486392617225647, 'Z': 0.06727898865938187}, {'X': 0.6951873898506165, 'Y': 0.4228540062904358, 'Z': 0.04704415053129196}, {'X': 0.6806641817092896, 'Y': 0.4103781282901764, 'Z': 0.03477003425359726}, {'X': 0.744083046913147, 'Y': 0.5956054329872131, 'Z': 0.026018356904387474}, {'X': 0.7501503229141235, 'Y': 0.4689195156097412, 'Z': 0.02920854464173317}, {'X': 0.7387757897377014, 'Y': 0.40825051069259644, 'Z': 0.01807996816933155}, {'X': 0.7217738628387451, 'Y': 0.36639031767845154, 'Z': 0.009018132463097572}, {'X': 0.7882708311080933, 'Y': 0.62685626745224, 'Z': -0.018344318494200706}, {'X': 0.7897489070892334, 'Y': 0.5253214836120605, 'Z': -0.013752958737313747}, {'X': 0.7802721858024597, 'Y': 0.46690165996551514, 'Z': -0.011264889501035213}, {'X': 0.7655813694000244, 'Y': 0.4064534306526184, 'Z': -0.01578493043780327}]
[{'X': 0.7157652378082275, 'Y': 0.8891602158546448, 'Z': -0.00013691654021386057}, {'X': 0.6413811445236206, 'Y': 0.827183723449707, 'Z': 0.02363012358546257}, {'X': 0.6072105765342712, 'Y': 0.713223934173584, 'Z': 0.043149832636117935}, {'X': 0.6002840399742126, 'Y': 0.6292757391929626, 'Z': 0.04433244839310646}, {'X': 0.6152803897857666, 'Y': 0.5699803233146667, 'Z': 0.048173729330301285}, {'X': 0.6690709590911865, 'Y': 0.6075794100761414, 'Z': 0.12434785813093185}, {'X': 0.6572874784469604, 'Y': 0.53375244140625, 'Z': 0.09871920198202133}, {'X': 0.6414268016815186, 'Y': 0.5666481256484985, 'Z': 0.049624837934970856}, {'X': 0.6354082822799683, 'Y': 0.6056221127510071, 'Z': 0.024562815204262733}, {'X': 0.7085583209991455, 'Y': 0.5892504453659058, 'Z': 0.09148953855037689}, {'X': 0.7114351391792297, 'Y': 0.46817874908447266, 'Z': 0.10842445492744446}, {'X': 0.7006083726882935, 'Y': 0.41812068223953247, 'Z': 0.09216281771659851}, {'X': 0.6858475208282471, 'Y': 0.3935515284538269, 'Z': 0.08223997056484222}, {'X': 0.7496291399002075, 'Y': 0.5960533618927002, 'Z': 0.047848671674728394}, {'X': 0.7555010318756104, 'Y': 0.47150108218193054, 'Z': 0.05838818475604057}, {'X': 0.7403913140296936, 'Y': 0.409944623708725, 'Z': 0.04858874902129173}, {'X': 0.7211859822273254, 'Y': 0.36519327759742737, 'Z': 0.04121992737054825}, {'X': 0.7920716404914856, 'Y': 0.6261976361274719, 'Z': 0.000939040444791317}, {'X': 0.7986310720443726, 'Y': 0.523862361907959, 'Z': 0.013159070163965225}, {'X': 0.7918264269828796, 'Y': 0.4665021598339081, 'Z': 0.020772680640220642}, {'X': 0.7796406745910645, 'Y': 0.40981361269950867, 'Z': 0.02251599356532097}]
[{'X': 0.7167242169380188, 'Y': 0.8792601823806763, 'Z': -0.00015578491729684174}, {'X': 0.6406177878379822, 'Y': 0.8205072283744812, 'Z': 0.03615614026784897}, {'X': 0.6095731854438782, 'Y': 0.7122283577919006, 'Z': 0.06584599614143372}, {'X': 0.6008099317550659, 'Y': 0.6338894367218018, 'Z': 0.07574053108692169}, {'X': 0.6109187602996826, 'Y': 0.58208167552948, 'Z': 0.08757147938013077}, {'X': 0.6742969751358032, 'Y': 0.6088945269584656, 'Z': 0.14018629491329193}, {'X': 0.660585880279541, 'Y': 0.531988263130188, 'Z': 0.1253269761800766}, {'X': 0.6440036296844482, 'Y': 0.5598570704460144, 'Z': 0.08241718262434006}, {'X': 0.6397610902786255, 'Y': 0.5993902683258057, 'Z': 0.06122134253382683}, {'X': 0.712555468082428, 'Y': 0.5897799134254456, 'Z': 0.1030486524105072}, {'X': 0.7193518877029419, 'Y': 0.4644737243652344, 'Z': 0.12730924785137177}, {'X': 0.7090300917625427, 'Y': 0.411266028881073, 'Z': 0.11399917304515839}, {'X': 0.6981502175331116, 'Y': 0.38476258516311646, 'Z': 0.1036427766084671}, {'X': 0.7513946294784546, 'Y': 0.5966209769248962, 'Z': 0.05668841302394867}, {'X': 0.7603126764297485, 'Y': 0.470243901014328, 'Z': 0.07706096768379211}, {'X': 0.7446011900901794, 'Y': 0.41067931056022644, 'Z': 0.07398121803998947}, {'X': 0.7283329367637634, 'Y': 0.37044817209243774, 'Z': 0.07062509655952454}, {'X': 0.7906069159507751, 'Y': 0.6246660351753235, 'Z': 0.006997208576649427}, {'X': 0.7941300868988037, 'Y': 0.5200905203819275, 'Z': 0.025873612612485886}, {'X': 0.7833110690116882, 'Y': 0.46354520320892334, 'Z': 0.03829792141914368}, {'X': 0.7704859972000122, 'Y': 0.4106886684894562, 'Z': 0.04364751651883125}]
[{'X': 0.7309929728507996, 'Y': 0.8986296653747559, 'Z': -0.00017181479779537767}, {'X': 0.6476079821586609, 'Y': 0.8408323526382446, 'Z': 0.03705494478344917}, {'X': 0.6095982789993286, 'Y': 0.7294798493385315, 'Z': 0.07065726816654205}, {'X': 0.5943955183029175, 'Y': 0.6476736068725586, 'Z': 0.08375279605388641}, {'X': 0.595738410949707, 'Y': 0.5932326912879944, 'Z': 0.09871282428503036}, {'X': 0.677286684513092, 'Y': 0.6086171269416809, 'Z': 0.15125703811645508}, {'X': 0.6735436320304871, 'Y': 0.5177335739135742, 'Z': 0.14846692979335785}, {'X': 0.6608631610870361, 'Y': 0.5233892202377319, 'Z': 0.10962258279323578}, {'X': 0.6540313959121704, 'Y': 0.5492026209831238, 'Z': 0.08455976843833923}, {'X': 0.718885600566864, 'Y': 0.5921958684921265, 'Z': 0.1152929738163948}, {'X': 0.7315210103988647, 'Y': 0.46741512417793274, 'Z': 0.13914966583251953}, {'X': 0.721205472946167, 'Y': 0.4190152883529663, 'Z': 0.11939267069101334}, {'X': 0.7088481187820435, 'Y': 0.4005587100982666, 'Z': 0.10345873236656189}, {'X': 0.7574319839477539, 'Y': 0.5985550284385681, 'Z': 0.06956245750188828}, {'X': 0.768964946269989, 'Y': 0.4745696187019348, 'Z': 0.08676435798406601}, {'X': 0.7547258734703064, 'Y': 0.4176705777645111, 'Z': 0.07428654283285141}, {'X': 0.737180769443512, 'Y': 0.386415958404541, 'Z': 0.06006859987974167}, {'X': 0.7958436012268066, 'Y': 0.6238394975662231, 'Z': 0.021046143025159836}, {'X': 0.7986173033714294, 'Y': 0.5217726826667786, 'Z': 0.034100983291864395}, {'X': 0.7914240956306458, 'Y': 0.46274298429489136, 'Z': 0.03858180344104767}, {'X': 0.7801333665847778, 'Y': 0.4095762372016907, 'Z': 0.03670245781540871}]
[{'X': 0.7385282516479492, 'Y': 0.8961608409881592, 'Z': -0.00016185281856451184}, {'X': 0.6482170820236206, 'Y': 0.8312157392501831, 'Z': 0.03589971363544464}, {'X': 0.6095134019851685, 'Y': 0.718591570854187, 'Z': 0.07521362602710724}, {'X': 0.5967894792556763, 'Y': 0.636512815952301, 'Z': 0.09626559168100357}, {'X': 0.5926398634910583, 'Y': 0.5830308198928833, 'Z': 0.12099940329790115}, {'X': 0.6806147694587708, 'Y': 0.6050017476081848, 'Z': 0.16246603429317474}, {'X': 0.6713693737983704, 'Y': 0.5133540630340576, 'Z': 0.17084169387817383}, {'X': 0.6599481701850891, 'Y': 0.5138040781021118, 'Z': 0.13437864184379578}, {'X': 0.6558629274368286, 'Y': 0.5335719585418701, 'Z': 0.10561596602201462}, {'X': 0.7240062355995178, 'Y': 0.589097797870636, 'Z': 0.13227173686027527}, {'X': 0.7299492359161377, 'Y': 0.45999622344970703, 'Z': 0.16411499679088593}, {'X': 0.721071720123291, 'Y': 0.4101408123970032, 'Z': 0.14600057899951935}, {'X': 0.7120735049247742, 'Y': 0.3893503248691559, 'Z': 0.12892986834049225}, {'X': 0.7637974619865417, 'Y': 0.5934271812438965, 'Z': 0.09194932132959366}, {'X': 0.7694703936576843, 'Y': 0.46713337302207947, 'Z': 0.1142938882112503}, {'X': 0.758862316608429, 'Y': 0.4186217486858368, 'Z': 0.1029808521270752}, {'X': 0.7469139099121094, 'Y': 0.394529789686203, 'Z': 0.08964132517576218}, {'X': 0.8021284341812134, 'Y': 0.6148484945297241, 'Z': 0.050322797149419785}, {'X': 0.806027889251709, 'Y': 0.5177947878837585, 'Z': 0.06527974456548691}, {'X': 0.8024885654449463, 'Y': 0.4631909132003784, 'Z': 0.07199931889772415}, {'X': 0.7947414517402649, 'Y': 0.41424447298049927, 'Z': 0.07341251522302628}]
[{'X': 0.7341117262840271, 'Y': 0.8828171491622925, 'Z': -0.0001597752416273579}, {'X': 0.6485627293586731, 'Y': 0.8192623853683472, 'Z': 0.03814149647951126}, {'X': 0.6111061573028564, 'Y': 0.7126296162605286, 'Z': 0.07195624709129333}, {'X': 0.5972332954406738, 'Y': 0.631403923034668, 'Z': 0.08390457928180695}, {'X': 0.6013688445091248, 'Y': 0.5727429389953613, 'Z': 0.09650739282369614}, {'X': 0.6859570145606995, 'Y': 0.6060456037521362, 'Z': 0.15942968428134918}, {'X': 0.6783468723297119, 'Y': 0.5181229114532471, 'Z': 0.17204724252223969}, {'X': 0.665428102016449, 'Y': 0.5138581991195679, 'Z': 0.14342068135738373}, {'X': 0.6598343253135681, 'Y': 0.5291268825531006, 'Z': 0.12012956291437149}, {'X': 0.7259329557418823, 'Y': 0.5905740857124329, 'Z': 0.12218891084194183}, {'X': 0.7336041927337646, 'Y': 0.4704562723636627, 'Z': 0.15915848314762115}, {'X': 0.7214663624763489, 'Y': 0.42254650592803955, 'Z': 0.14799907803535461}, {'X': 0.710565447807312, 'Y': 0.4004093408584595, 'Z': 0.13505403697490692}, {'X': 0.7637116312980652, 'Y': 0.5939465165138245, 'Z': 0.07517751306295395}, {'X': 0.7739089727401733, 'Y': 0.47782620787620544, 'Z': 0.10441204160451889}, {'X': 0.7651187777519226, 'Y': 0.4156721234321594, 'Z': 0.10044369846582413}, {'X': 0.7543632984161377, 'Y': 0.37150079011917114, 'Z': 0.09199459105730057}, {'X': 0.8006439805030823, 'Y': 0.615383505821228, 'Z': 0.025510452687740326}, {'X': 0.8086264133453369, 'Y': 0.5198749899864197, 'Z': 0.04384484514594078}, {'X': 0.8051067590713501, 'Y': 0.4629974365234375, 'Z': 0.054258376359939575}, {'X': 0.7988936901092529, 'Y': 0.4101214110851288, 'Z': 0.05730576813220978}]
[{'X': 0.7342011332511902, 'Y': 0.8821214437484741, 'Z': -0.00016592611791566014}, {'X': 0.6459155082702637, 'Y': 0.819150447845459, 'Z': 0.04255872219800949}, {'X': 0.6142401695251465, 'Y': 0.711123526096344, 'Z': 0.08056066185235977}, {'X': 0.6026699542999268, 'Y': 0.6346964240074158, 'Z': 0.09653811901807785}, {'X': 0.5989904403686523, 'Y': 0.576885461807251, 'Z': 0.1111232340335846}, {'X': 0.687453031539917, 'Y': 0.6064752340316772, 'Z': 0.167506605386734}, {'X': 0.6845524311065674, 'Y': 0.5129832029342651, 'Z': 0.1679443120956421}, {'X': 0.6678781509399414, 'Y': 0.5147793889045715, 'Z': 0.12737271189689636}, {'X': 0.6582089066505432, 'Y': 0.5392879843711853, 'Z': 0.10032006353139877}, {'X': 0.7268531322479248, 'Y': 0.5923246145248413, 'Z': 0.130251944065094}, {'X': 0.735404908657074, 'Y': 0.4711921811103821, 'Z': 0.15458250045776367}, {'X': 0.7214798927307129, 'Y': 0.42169177532196045, 'Z': 0.13181434571743011}, {'X': 0.7074242234230042, 'Y': 0.4028451442718506, 'Z': 0.1147407665848732}, {'X': 0.7656367421150208, 'Y': 0.59645676612854, 'Z': 0.08215085417032242}, {'X': 0.7761614918708801, 'Y': 0.4768337607383728, 'Z': 0.10197246819734573}, {'X': 0.7657580971717834, 'Y': 0.4141975939273834, 'Z': 0.09102763235569}, {'X': 0.7530266046524048, 'Y': 0.37566542625427246, 'Z': 0.08075866103172302}, {'X': 0.8045421242713928, 'Y': 0.6178020238876343, 'Z': 0.03201745077967644}, {'X': 0.8091757297515869, 'Y': 0.517873227596283, 'Z': 0.04731673002243042}, {'X': 0.8056342601776123, 'Y': 0.4600409269332886, 'Z': 0.054905034601688385}, {'X': 0.7993409633636475, 'Y': 0.4087519347667694, 'Z': 0.05560848116874695}]
[{'X': 0.7331089377403259, 'Y': 0.8860434293746948, 'Z': -0.00015096136485226452}, {'X': 0.6468409895896912, 'Y': 0.8168315887451172, 'Z': 0.043862972408533096}, {'X': 0.6135185956954956, 'Y': 0.7073863744735718, 'Z': 0.08442507684230804}, {'X': 0.6018972396850586, 'Y': 0.6280525922775269, 'Z': 0.10156877338886261}, {'X': 0.602239727973938, 'Y': 0.5727195739746094, 'Z': 0.11846923828125}, {'X': 0.6890677213668823, 'Y': 0.6036205887794495, 'Z': 0.17329613864421844}, {'X': 0.6789170503616333, 'Y': 0.512670636177063, 'Z': 0.18461595475673676}, {'X': 0.6616160869598389, 'Y': 0.5144082307815552, 'Z': 0.15427915751934052}, {'X': 0.6539610624313354, 'Y': 0.535101592540741, 'Z': 0.13044892251491547}, {'X': 0.7280200123786926, 'Y': 0.5889659523963928, 'Z': 0.13457268476486206}, {'X': 0.7361465692520142, 'Y': 0.4639456272125244, 'Z': 0.17295590043067932}, {'X': 0.7245537042617798, 'Y': 0.41088736057281494, 'Z': 0.16356533765792847}, {'X': 0.7130749821662903, 'Y': 0.3820332884788513, 'Z': 0.15327544510364532}, {'X': 0.7647767663002014, 'Y': 0.5944457650184631, 'Z': 0.08517761528491974}, {'X': 0.7739459276199341, 'Y': 0.4726848304271698, 'Z': 0.11298056691884995}, {'X': 0.7644447088241577, 'Y': 0.41396600008010864, 'Z': 0.1095980554819107}, {'X': 0.7538987994194031, 'Y': 0.37487298250198364, 'Z': 0.1017986536026001}, {'X': 0.80122971534729, 'Y': 0.6163834929466248, 'Z': 0.03349919989705086}, {'X': 0.8094260096549988, 'Y': 0.5193405747413635, 'Z': 0.052428893744945526}, {'X': 0.8080368041992188, 'Y': 0.46289393305778503, 'Z': 0.06364143639802933}, {'X': 0.8041937351226807, 'Y': 0.410858154296875, 'Z': 0.06685654819011688}]
[{'X': 0.7333925366401672, 'Y': 0.8892939686775208, 'Z': -0.00016679368854966015}, {'X': 0.6469570994377136, 'Y': 0.8226630687713623, 'Z': 0.03370324894785881}, {'X': 0.6124284863471985, 'Y': 0.7075971364974976, 'Z': 0.06821434944868088}, {'X': 0.6015194654464722, 'Y': 0.6225229501724243, 'Z': 0.08210618793964386}, {'X': 0.6030331254005432, 'Y': 0.562780499458313, 'Z': 0.09773340076208115}, {'X': 0.6833693385124207, 'Y': 0.6041865348815918, 'Z': 0.15735739469528198}, {'X': 0.6729972958564758, 'Y': 0.515626847743988, 'Z': 0.16303524374961853}, {'X': 0.6573577523231506, 'Y': 0.5126574039459229, 'Z': 0.12721185386180878}, {'X': 0.6511573195457458, 'Y': 0.5301237106323242, 'Z': 0.09913056343793869}, {'X': 0.7256024479866028, 'Y': 0.5885286331176758, 'Z': 0.1222713440656662}, {'X': 0.7322387099266052, 'Y': 0.46369755268096924, 'Z': 0.15444326400756836}, {'X': 0.7227997779846191, 'Y': 0.40892988443374634, 'Z': 0.13907718658447266}, {'X': 0.7135912775993347, 'Y': 0.3802129924297333, 'Z': 0.12432915717363358}, {'X': 0.7650830745697021, 'Y': 0.5934189558029175, 'Z': 0.07675475627183914}, {'X': 0.774030327796936, 'Y': 0.4700244069099426, 'Z': 0.09899506717920303}, {'X': 0.7645406723022461, 'Y': 0.40734612941741943, 'Z': 0.09211447089910507}, {'X': 0.7530875205993652, 'Y': 0.3642783761024475, 'Z': 0.08175666630268097}, {'X': 0.8036487698554993, 'Y': 0.6164783835411072, 'Z': 0.028380125761032104}, {'X': 0.810184121131897, 'Y': 0.5182280540466309, 'Z': 0.04118805751204491}, {'X': 0.8075147271156311, 'Y': 0.4598594307899475, 'Z': 0.04857197031378746}, {'X': 0.8015658855438232, 'Y': 0.4051440954208374, 'Z': 0.05011080577969551}]
[{'X': 0.7382110357284546, 'Y': 0.9007841348648071, 'Z': -0.00015638553304597735}, {'X': 0.6506489515304565, 'Y': 0.8305473327636719, 'Z': 0.039980508387088776}, {'X': 0.6138203740119934, 'Y': 0.7168911695480347, 'Z': 0.0760875716805458}, {'X': 0.601382315158844, 'Y': 0.6354926824569702, 'Z': 0.09024461358785629}, {'X': 0.59987872838974, 'Y': 0.5743677020072937, 'Z': 0.10311813652515411}, {'X': 0.6825169920921326, 'Y': 0.6042619347572327, 'Z': 0.1661921739578247}, {'X': 0.6789796948432922, 'Y': 0.5119638442993164, 'Z': 0.1754474639892578}, {'X': 0.6655654311180115, 'Y': 0.5028012990951538, 'Z': 0.1463644951581955}, {'X': 0.6591237187385559, 'Y': 0.5173606276512146, 'Z': 0.124796561896801}, {'X': 0.7242175936698914, 'Y': 0.5895676016807556, 'Z': 0.1295064091682434}, {'X': 0.7323080897331238, 'Y': 0.4655221104621887, 'Z': 0.16206778585910797}, {'X': 0.7198828458786011, 'Y': 0.4134252071380615, 'Z': 0.14838287234306335}, {'X': 0.7085385322570801, 'Y': 0.39023953676223755, 'Z': 0.13678504526615143}, {'X': 0.7626829147338867, 'Y': 0.592671275138855, 'Z': 0.08241387456655502}, {'X': 0.7719699740409851, 'Y': 0.4709165394306183, 'Z': 0.10592550039291382}, {'X': 0.7628680467605591, 'Y': 0.40456658601760864, 'Z': 0.09837829321622849}, {'X': 0.7511422634124756, 'Y': 0.35983023047447205, 'Z': 0.08906380832195282}, {'X': 0.8014165759086609, 'Y': 0.6129443645477295, 'Z': 0.03239719569683075}, {'X': 0.8053675293922424, 'Y': 0.5142993330955505, 'Z': 0.04583969712257385}, {'X': 0.8013248443603516, 'Y': 0.4542135000228882, 'Z': 0.05300670862197876}, {'X': 0.7944219708442688, 'Y': 0.39809682965278625, 'Z': 0.054246000945568085}]
[{'X': 0.73465496301651, 'Y': 0.8915547132492065, 'Z': -0.000184486125363037}, {'X': 0.6499366164207458, 'Y': 0.8307114839553833, 'Z': 0.0292061734944582}, {'X': 0.6104402542114258, 'Y': 0.7175087928771973, 'Z': 0.060016315430402756}, {'X': 0.5983185768127441, 'Y': 0.630637526512146, 'Z': 0.07227397710084915}, {'X': 0.6047537922859192, 'Y': 0.5697576403617859, 'Z': 0.08821956068277359}, {'X': 0.6792239546775818, 'Y': 0.6038937568664551, 'Z': 0.1450573354959488}, {'X': 0.673409104347229, 'Y': 0.5085543394088745, 'Z': 0.14484834671020508}, {'X': 0.6591290831565857, 'Y': 0.5098758935928345, 'Z': 0.1066550463438034}, {'X': 0.6527033448219299, 'Y': 0.5327370166778564, 'Z': 0.08063633739948273}, {'X': 0.72148197889328, 'Y': 0.5876462459564209, 'Z': 0.11378012597560883}, {'X': 0.7309083938598633, 'Y': 0.46176931262016296, 'Z': 0.1408405900001526}, {'X': 0.7185274958610535, 'Y': 0.4137761890888214, 'Z': 0.12079846858978271}, {'X': 0.7064173221588135, 'Y': 0.3972622752189636, 'Z': 0.10329381376504898}, {'X': 0.7610743045806885, 'Y': 0.5920009016990662, 'Z': 0.07307461649179459}, {'X': 0.7705788016319275, 'Y': 0.4688299000263214, 'Z': 0.09343298524618149}, {'X': 0.7604272365570068, 'Y': 0.4085099995136261, 'Z': 0.08258496969938278}, {'X': 0.7478237748146057, 'Y': 0.37318354845046997, 'Z': 0.069691963493824}, {'X': 0.8000198006629944, 'Y': 0.6153691411018372, 'Z': 0.029532117769122124}, {'X': 0.8041234612464905, 'Y': 0.5132467746734619, 'Z': 0.04317869246006012}, {'X': 0.8003671765327454, 'Y': 0.4545861482620239, 'Z': 0.048892296850681305}, {'X': 0.7930257320404053, 'Y': 0.40197211503982544, 'Z': 0.04891447350382805}]
[{'X': 0.7336597442626953, 'Y': 0.8930159211158752, 'Z': -0.00015792148769833148}, {'X': 0.6454660296440125, 'Y': 0.8266955614089966, 'Z': 0.036257293075323105}, {'X': 0.6088827848434448, 'Y': 0.7103856801986694, 'Z': 0.07372689992189407}, {'X': 0.5966846346855164, 'Y': 0.6257520318031311, 'Z': 0.09066362679004669}, {'X': 0.5958009958267212, 'Y': 0.5649914741516113, 'Z': 0.10906124860048294}, {'X': 0.6817992329597473, 'Y': 0.6069292426109314, 'Z': 0.16003786027431488}, {'X': 0.6740640997886658, 'Y': 0.515610933303833, 'Z': 0.1676541268825531}, {'X': 0.6606636047363281, 'Y': 0.508577823638916, 'Z': 0.13485968112945557}, {'X': 0.6547133326530457, 'Y': 0.5225768089294434, 'Z': 0.11040604114532471}, {'X': 0.7242050170898438, 'Y': 0.5903490781784058, 'Z': 0.12419741600751877}, {'X': 0.7302722930908203, 'Y': 0.4659186601638794, 'Z': 0.155196413397789}, {'X': 0.7181732654571533, 'Y': 0.414936363697052, 'Z': 0.13835114240646362}, {'X': 0.7068813443183899, 'Y': 0.39274126291275024, 'Z': 0.12326715886592865}, {'X': 0.7634212374687195, 'Y': 0.5929073691368103, 'Z': 0.07852300256490707}, {'X': 0.7700207233428955, 'Y': 0.4686908721923828, 'Z': 0.10259100049734116}, {'X': 0.7591006755828857, 'Y': 0.40701937675476074, 'Z': 0.09433820098638535}, {'X': 0.7464174032211304, 'Y': 0.3678143620491028, 'Z': 0.08455538004636765}, {'X': 0.802333652973175, 'Y': 0.6132544279098511, 'Z': 0.030201567336916924}, {'X': 0.8055284023284912, 'Y': 0.5103542804718018, 'Z': 0.0457913912832737}, {'X': 0.8007943630218506, 'Y': 0.45123496651649475, 'Z': 0.05495290830731392}, {'X': 0.7935366034507751, 'Y': 0.39767634868621826, 'Z': 0.05736684426665306}]
