[{'X': 0.623254120349884, 'Y': 0.7220941185951233, 'Z': -1.3731363651459105e-05}, {'X': 0.6409952044487, 'Y': 0.6339050531387329, 'Z': 0.01447537075728178}, {'X': 0.638236403465271, 'Y': 0.5500656962394714, 'Z': 0.002139350166544318}, {'X': 0.6303572058677673, 'Y': 0.4933980405330658, 'Z': -0.019086305052042007}, {'X': 0.6251828670501709, 'Y': 0.44711577892303467, 'Z': -0.04223264008760452}, {'X': 0.6338725686073303, 'Y': 0.5295114517211914, 'Z': -0.0458170548081398}, {'X': 0.6301776170730591, 'Y': 0.4744909405708313, 'Z': -0.09113527089357376}, {'X': 0.6308597922325134, 'Y': 0.4349129796028137, 'Z': -0.11990737169981003}, {'X': 0.6291458606719971, 'Y': 0.39706337451934814, 'Z': -0.1379939466714859}, {'X': 0.6234379410743713, 'Y': 0.5602413415908813, 'Z': -0.08153516799211502}, {'X': 0.62425696849823, 'Y': 0.5072996616363525, 'Z': -0.14467066526412964}, {'X': 0.6279534697532654, 'Y': 0.4979695677757263, 'Z': -0.1679101288318634}, {'X': 0.628831684589386, 'Y': 0.4909975826740265, 'Z': -0.17700529098510742}, {'X': 0.6092287302017212, 'Y': 0.5982398390769958, 'Z': -0.11510474979877472}, {'X': 0.605933666229248, 'Y': 0.5515619516372681, 'Z': -0.17448239028453827}, {'X': 0.6054975390434265, 'Y': 0.5517082214355469, 'Z': -0.17496153712272644}, {'X': 0.6053627133369446, 'Y': 0.5548287034034729, 'Z': -0.1620360016822815}, {'X': 0.5932732224464417, 'Y': 0.6408580541610718, 'Z': -0.14647163450717926}, {'X': 0.5824398398399353, 'Y': 0.5959906578063965, 'Z': -0.19243445992469788}, {'X': 0.5755499601364136, 'Y': 0.5828455686569214, 'Z': -0.1995427906513214}, {'X': 0.5705133080482483, 'Y': 0.5736513137817383, 'Z': -0.1985468566417694}]
[{'X': 0.6200814247131348, 'Y': 0.6997219324111938, 'Z': -3.126032970612869e-05}, {'X': 0.5612765550613403, 'Y': 0.6855701804161072, 'Z': -0.0660008043050766}, {'X': 0.5230287313461304, 'Y': 0.6464205384254456, 'Z': -0.10935777425765991}, {'X': 0.49567192792892456, 'Y': 0.6119753122329712, 'Z': -0.14563621580600739}, {'X': 0.4631386697292328, 'Y': 0.586170494556427, 'Z': -0.18130946159362793}, {'X': 0.5637065768241882, 'Y': 0.5325456857681274, 'Z': -0.10605812817811966}, {'X': 0.5462199449539185, 'Y': 0.4676140546798706, 'Z': -0.14663958549499512}, {'X': 0.5319783687591553, 'Y': 0.42929983139038086, 'Z': -0.18031466007232666}, {'X': 0.5175626873970032, 'Y': 0.3958098292350769, 'Z': -0.2015804797410965}, {'X': 0.6039310097694397, 'Y': 0.5230225324630737, 'Z': -0.09789053350687027}, {'X': 0.6104865074157715, 'Y': 0.4446439743041992, 'Z': -0.12695616483688354}, {'X': 0.6180410385131836, 'Y': 0.39158356189727783, 'Z': -0.14873942732810974}, {'X': 0.6247555017471313, 'Y': 0.3428819179534912, 'Z': -0.17312222719192505}, {'X': 0.6376895904541016, 'Y': 0.5362117886543274, 'Z': -0.09279724210500717}, {'X': 0.6589110493659973, 'Y': 0.4644549787044525, 'Z': -0.1263766884803772}, {'X': 0.6757544279098511, 'Y': 0.41458645462989807, 'Z': -0.1528317928314209}, {'X': 0.6884104013442993, 'Y': 0.36823660135269165, 'Z': -0.17548811435699463}, {'X': 0.6680952906608582, 'Y': 0.5665087103843689, 'Z': -0.09180547297000885}, {'X': 0.699633002281189, 'Y': 0.522051215171814, 'Z': -0.12075197696685791}, {'X': 0.7201594114303589, 'Y': 0.4931192696094513, 'Z': -0.1297014355659485}, {'X': 0.7368710041046143, 'Y': 0.4629896879196167, 'Z': -0.1418255865573883}]
[{'X': 0.6316688656806946, 'Y': 0.716285228729248, 'Z': 1.5375431758002378e-05}, {'X': 0.6057317852973938, 'Y': 0.6755609512329102, 'Z': -0.050201382488012314}, {'X': 0.5983780026435852, 'Y': 0.6390671133995056, 'Z': -0.09103892743587494}, {'X': 0.5992065668106079, 'Y': 0.6188175678253174, 'Z': -0.12247242033481598}, {'X': 0.5878635048866272, 'Y': 0.5998725891113281, 'Z': -0.15215826034545898}, {'X': 0.6155841946601868, 'Y': 0.5889816880226135, 'Z': -0.1234799399971962}, {'X': 0.6021908521652222, 'Y': 0.5591901540756226, 'Z': -0.1854771226644516}, {'X': 0.5743412971496582, 'Y': 0.546876072883606, 'Z': -0.23218701779842377}, {'X': 0.5470907688140869, 'Y': 0.5420909523963928, 'Z': -0.26051202416419983}, {'X': 0.6334019899368286, 'Y': 0.5860871076583862, 'Z': -0.11813788115978241}, {'X': 0.6215324997901917, 'Y': 0.5508061647415161, 'Z': -0.18217310309410095}, {'X': 0.5929238796234131, 'Y': 0.5368258953094482, 'Z': -0.22314956784248352}, {'X': 0.5613413453102112, 'Y': 0.5285770893096924, 'Z': -0.2534042298793793}, {'X': 0.6501811146736145, 'Y': 0.5913028717041016, 'Z': -0.11420527845621109}, {'X': 0.6494463682174683, 'Y': 0.5488578081130981, 'Z': -0.15991614758968353}, {'X': 0.6241908669471741, 'Y': 0.5326448678970337, 'Z': -0.1895039677619934}, {'X': 0.5951605439186096, 'Y': 0.5262868404388428, 'Z': -0.21071642637252808}, {'X': 0.6667315363883972, 'Y': 0.6006292700767517, 'Z': -0.11460817605257034}, {'X': 0.6793345808982849, 'Y': 0.5620701909065247, 'Z': -0.14314991235733032}, {'X': 0.6804997324943542, 'Y': 0.5372086763381958, 'Z': -0.15757806599140167}, {'X': 0.673692524433136, 'Y': 0.5141691565513611, 'Z': -0.17381049692630768}]
[{'X': 0.6341508030891418, 'Y': 0.7318543195724487, 'Z': 1.150391653936822e-05}, {'X': 0.6032930016517639, 'Y': 0.6912686228752136, 'Z': -0.032562341541051865}, {'X': 0.5888659358024597, 'Y': 0.656754732131958, 'Z': -0.0672515481710434}, {'X': 0.5805829763412476, 'Y': 0.6344937086105347, 'Z': -0.0952807366847992}, {'X': 0.5692163705825806, 'Y': 0.6166237592697144, 'Z': -0.12356385588645935}, {'X': 0.6071310043334961, 'Y': 0.6147105097770691, 'Z': -0.11122611910104752}, {'X': 0.6020859479904175, 'Y': 0.5788698792457581, 'Z': -0.16024911403656006}, {'X': 0.5903869867324829, 'Y': 0.5527216196060181, 'Z': -0.19020770490169525}, {'X': 0.5768661499023438, 'Y': 0.5314493179321289, 'Z': -0.20844154059886932}, {'X': 0.627392590045929, 'Y': 0.6133169531822205, 'Z': -0.11274246126413345}, {'X': 0.6248855590820312, 'Y': 0.5705804228782654, 'Z': -0.16089078783988953}, {'X': 0.6156896352767944, 'Y': 0.5420355796813965, 'Z': -0.18704016506671906}, {'X': 0.5997756719589233, 'Y': 0.517284631729126, 'Z': -0.20595377683639526}, {'X': 0.6459044814109802, 'Y': 0.6185381412506104, 'Z': -0.11299970746040344}, {'X': 0.650557816028595, 'Y': 0.5751174688339233, 'Z': -0.15374378859996796}, {'X': 0.6424580216407776, 'Y': 0.5445390343666077, 'Z': -0.1768978387117386}, {'X': 0.628623902797699, 'Y': 0.518903911113739, 'Z': -0.1950329691171646}, {'X': 0.6642721891403198, 'Y': 0.629894495010376, 'Z': -0.11334268748760223}, {'X': 0.6727821230888367, 'Y': 0.5864296555519104, 'Z': -0.14178332686424255}, {'X': 0.6716552972793579, 'Y': 0.5553591251373291, 'Z': -0.15362673997879028}, {'X': 0.6643009185791016, 'Y': 0.5294699668884277, 'Z': -0.1647416204214096}]
[{'X': 0.6278901100158691, 'Y': 0.6701407432556152, 'Z': -5.8202971558785066e-05}, {'X': 0.5755209922790527, 'Y': 0.6456260681152344, 'Z': -0.04541179537773132}, {'X': 0.5483187437057495, 'Y': 0.5974642038345337, 'Z': -0.07315456867218018}, {'X': 0.5312517881393433, 'Y': 0.556989848613739, 'Z': -0.0998416468501091}, {'X': 0.5114383101463318, 'Y': 0.5235862135887146, 'Z': -0.1273624151945114}, {'X': 0.6017178297042847, 'Y': 0.5048068165779114, 'Z': -0.051744379103183746}, {'X': 0.5924500823020935, 'Y': 0.43234536051750183, 'Z': -0.08034920692443848}, {'X': 0.5867925882339478, 'Y': 0.3883364200592041, 'Z': -0.10808923095464706}, {'X': 0.5804400444030762, 'Y': 0.35342299938201904, 'Z': -0.12777677178382874}, {'X': 0.6390868425369263, 'Y': 0.5066819787025452, 'Z': -0.05002482607960701}, {'X': 0.6552749276161194, 'Y': 0.4294211268424988, 'Z': -0.07159579545259476}, {'X': 0.6643654108047485, 'Y': 0.3768230378627777, 'Z': -0.10094700753688812}, {'X': 0.6717981100082397, 'Y': 0.332967072725296, 'Z': -0.12232835590839386}, {'X': 0.6690940260887146, 'Y': 0.5286442637443542, 'Z': -0.05299249663949013}, {'X': 0.6932656764984131, 'Y': 0.4613742530345917, 'Z': -0.07414901256561279}, {'X': 0.7054216265678406, 'Y': 0.41570693254470825, 'Z': -0.09917466342449188}, {'X': 0.7132900953292847, 'Y': 0.37789130210876465, 'Z': -0.11745345592498779}, {'X': 0.6955971717834473, 'Y': 0.5627278089523315, 'Z': -0.059581685811281204}, {'X': 0.7274672389030457, 'Y': 0.5180458426475525, 'Z': -0.08578343689441681}, {'X': 0.7442640066146851, 'Y': 0.48658010363578796, 'Z': -0.10202335566282272}, {'X': 0.7573028802871704, 'Y': 0.45636940002441406, 'Z': -0.11524011939764023}]
[{'X': 0.6285920739173889, 'Y': 0.6772667169570923, 'Z': -3.1280560506274924e-05}, {'X': 0.579600989818573, 'Y': 0.6468982696533203, 'Z': -0.029876258224248886}, {'X': 0.5502899885177612, 'Y': 0.5960342288017273, 'Z': -0.04772654548287392}, {'X': 0.5322622656822205, 'Y': 0.5491794943809509, 'Z': -0.06746469438076019}, {'X': 0.5133101344108582, 'Y': 0.5177884697914124, 'Z': -0.08677863329648972}, {'X': 0.611000120639801, 'Y': 0.5037109851837158, 'Z': -0.02811688929796219}, {'X': 0.6020446419715881, 'Y': 0.43312376737594604, 'Z': -0.04726766049861908}, {'X': 0.5979409217834473, 'Y': 0.3900049030780792, 'Z': -0.07135655730962753}, {'X': 0.5952020883560181, 'Y': 0.35547617077827454, 'Z': -0.0888795554637909}, {'X': 0.6477795243263245, 'Y': 0.5061923861503601, 'Z': -0.0279913991689682}, {'X': 0.6660749912261963, 'Y': 0.4264861047267914, 'Z': -0.03930271416902542}, {'X': 0.6752217411994934, 'Y': 0.37653815746307373, 'Z': -0.06279587000608444}, {'X': 0.6825850605964661, 'Y': 0.3369223475456238, 'Z': -0.07919558137655258}, {'X': 0.6773821711540222, 'Y': 0.5260185599327087, 'Z': -0.03269140422344208}, {'X': 0.7057302594184875, 'Y': 0.4599882662296295, 'Z': -0.04453529790043831}, {'X': 0.7190515398979187, 'Y': 0.41875654458999634, 'Z': -0.06187121570110321}, {'X': 0.728299081325531, 'Y': 0.38519829511642456, 'Z': -0.07547733187675476}, {'X': 0.7025709748268127, 'Y': 0.5587653517723083, 'Z': -0.03942783921957016}, {'X': 0.7357547879219055, 'Y': 0.5154735445976257, 'Z': -0.057940881699323654}, {'X': 0.7552909255027771, 'Y': 0.48727259039878845, 'Z': -0.07071707397699356}, {'X': 0.770573616027832, 'Y': 0.45877230167388916, 'Z': -0.07899903506040573}]
[{'X': 0.6359152793884277, 'Y': 0.6793801784515381, 'Z': -4.623012864612974e-05}, {'X': 0.5811283588409424, 'Y': 0.6478748917579651, 'Z': -0.032368939369916916}, {'X': 0.5492793917655945, 'Y': 0.5999892354011536, 'Z': -0.04998118430376053}, {'X': 0.5307588577270508, 'Y': 0.5553528666496277, 'Z': -0.06909611076116562}, {'X': 0.5103960037231445, 'Y': 0.526379406452179, 'Z': -0.08706045895814896}, {'X': 0.612000048160553, 'Y': 0.5066394805908203, 'Z': -0.02369513362646103}, {'X': 0.6031291484832764, 'Y': 0.4370812177658081, 'Z': -0.03913372382521629}, {'X': 0.5970163941383362, 'Y': 0.3967186212539673, 'Z': -0.06204630807042122}, {'X': 0.5909936428070068, 'Y': 0.3652394413948059, 'Z': -0.08178525418043137}, {'X': 0.6503230333328247, 'Y': 0.5079407095909119, 'Z': -0.022493168711662292}, {'X': 0.6662969589233398, 'Y': 0.42815905809402466, 'Z': -0.027202671393752098}, {'X': 0.6752888560295105, 'Y': 0.3799302875995636, 'Z': -0.04796815291047096}, {'X': 0.6822454929351807, 'Y': 0.34263283014297485, 'Z': -0.06443312764167786}, {'X': 0.6811630725860596, 'Y': 0.5278047919273376, 'Z': -0.02719709277153015}, {'X': 0.7054718136787415, 'Y': 0.46091705560684204, 'Z': -0.03403941169381142}, {'X': 0.7182688117027283, 'Y': 0.4203179180622101, 'Z': -0.05073045566678047}, {'X': 0.7273722887039185, 'Y': 0.38760778307914734, 'Z': -0.06464915722608566}, {'X': 0.7085896134376526, 'Y': 0.560699999332428, 'Z': -0.03457951545715332}, {'X': 0.7392811179161072, 'Y': 0.5166497826576233, 'Z': -0.0510934442281723}, {'X': 0.7582515478134155, 'Y': 0.48982274532318115, 'Z': -0.061544232070446014}, {'X': 0.7728529572486877, 'Y': 0.46313977241516113, 'Z': -0.06900189071893692}]
[{'X': 0.6505637764930725, 'Y': 0.6734681725502014, 'Z': -6.478730938397348e-05}, {'X': 0.5932403802871704, 'Y': 0.6616381406784058, 'Z': -0.06301553547382355}, {'X': 0.5617635846138, 'Y': 0.6218736171722412, 'Z': -0.10055927187204361}, {'X': 0.5450424551963806, 'Y': 0.5836032629013062, 'Z': -0.13315752148628235}, {'X': 0.5270577669143677, 'Y': 0.5503537654876709, 'Z': -0.16516722738742828}, {'X': 0.6097182631492615, 'Y': 0.516343891620636, 'Z': -0.06563691049814224}, {'X': 0.5978867411613464, 'Y': 0.4491654634475708, 'Z': -0.0947384461760521}, {'X': 0.5872323513031006, 'Y': 0.4103904664516449, 'Z': -0.12147464603185654}, {'X': 0.5755652785301208, 'Y': 0.3786792755126953, 'Z': -0.13937266170978546}, {'X': 0.6468124389648438, 'Y': 0.512859582901001, 'Z': -0.05649270489811897}, {'X': 0.6570883393287659, 'Y': 0.44265809655189514, 'Z': -0.07807203382253647}, {'X': 0.6678836941719055, 'Y': 0.39434316754341125, 'Z': -0.09950093179941177}, {'X': 0.6758525967597961, 'Y': 0.35387879610061646, 'Z': -0.1163848266005516}, {'X': 0.6781095862388611, 'Y': 0.5303289294242859, 'Z': -0.053232260048389435}, {'X': 0.6970018744468689, 'Y': 0.4670294523239136, 'Z': -0.07414121925830841}, {'X': 0.7113229632377625, 'Y': 0.42557260394096375, 'Z': -0.0968853309750557}, {'X': 0.7198786735534668, 'Y': 0.38981008529663086, 'Z': -0.11358204483985901}, {'X': 0.7075847387313843, 'Y': 0.5623360872268677, 'Z': -0.05601371079683304}, {'X': 0.7348605394363403, 'Y': 0.5185757875442505, 'Z': -0.08003940433263779}, {'X': 0.7536444664001465, 'Y': 0.49090370535850525, 'Z': -0.0935593917965889}, {'X': 0.767586886882782, 'Y': 0.4638074040412903, 'Z': -0.10350671410560608}]
[{'X': 0.6391305327415466, 'Y': 0.6975519061088562, 'Z': -7.149326120270416e-05}, {'X': 0.5908946394920349, 'Y': 0.6606882214546204, 'Z': -0.041943393647670746}, {'X': 0.5546521544456482, 'Y': 0.6138964295387268, 'Z': -0.08030641078948975}, {'X': 0.5296880006790161, 'Y': 0.5774818658828735, 'Z': -0.10972385853528976}, {'X': 0.5080032348632812, 'Y': 0.5396682620048523, 'Z': -0.14334025979042053}, {'X': 0.6023989319801331, 'Y': 0.5581026077270508, 'Z': -0.11943458020687103}, {'X': 0.6058411598205566, 'Y': 0.5090774893760681, 'Z': -0.17649556696414948}, {'X': 0.6103383898735046, 'Y': 0.48303359746932983, 'Z': -0.21033644676208496}, {'X': 0.6103985905647278, 'Y': 0.4650779962539673, 'Z': -0.2373027801513672}, {'X': 0.6313155293464661, 'Y': 0.5779802203178406, 'Z': -0.12601138651371002}, {'X': 0.6419869065284729, 'Y': 0.5406888723373413, 'Z': -0.20048211514949799}, {'X': 0.6530377864837646, 'Y': 0.5361196994781494, 'Z': -0.2508486211299896}, {'X': 0.6618927717208862, 'Y': 0.5452178716659546, 'Z': -0.28566694259643555}, {'X': 0.6527456045150757, 'Y': 0.6107814311981201, 'Z': -0.13222955167293549}, {'X': 0.6670584678649902, 'Y': 0.5826504826545715, 'Z': -0.19753627479076385}, {'X': 0.6784635782241821, 'Y': 0.5796358585357666, 'Z': -0.24150767922401428}, {'X': 0.684620201587677, 'Y': 0.5904423594474792, 'Z': -0.27069318294525146}, {'X': 0.6700302362442017, 'Y': 0.6498520970344543, 'Z': -0.13847145438194275}, {'X': 0.6821410655975342, 'Y': 0.6393717527389526, 'Z': -0.19791366159915924}, {'X': 0.6940499544143677, 'Y': 0.6357771158218384, 'Z': -0.23946046829223633}, {'X': 0.6998956799507141, 'Y': 0.6382114291191101, 'Z': -0.2731539309024811}]
[{'X': 0.6500927805900574, 'Y': 0.6985918879508972, 'Z': -1.2736836652038619e-05}, {'X': 0.5937825441360474, 'Y': 0.6847935914993286, 'Z': -0.04565216228365898}, {'X': 0.5562194585800171, 'Y': 0.6421777009963989, 'Z': -0.0759705901145935}, {'X': 0.5316390991210938, 'Y': 0.5993152856826782, 'Z': -0.10579193383455276}, {'X': 0.5074331164360046, 'Y': 0.563058078289032, 'Z': -0.1370161771774292}, {'X': 0.5922001004219055, 'Y': 0.538453996181488, 'Z': -0.04502394422888756}, {'X': 0.5734376907348633, 'Y': 0.4729304313659668, 'Z': -0.06769446283578873}, {'X': 0.5583877563476562, 'Y': 0.4300084114074707, 'Z': -0.09570328891277313}, {'X': 0.5449830293655396, 'Y': 0.3899098336696625, 'Z': -0.11683759838342667}, {'X': 0.6291612982749939, 'Y': 0.5325571894645691, 'Z': -0.04280581325292587}, {'X': 0.6314750909805298, 'Y': 0.4689512550830841, 'Z': -0.05445101112127304}, {'X': 0.6348098516464233, 'Y': 0.4246661961078644, 'Z': -0.0756763219833374}, {'X': 0.6375600695610046, 'Y': 0.3853605389595032, 'Z': -0.0960434228181839}, {'X': 0.6617763042449951, 'Y': 0.5438166856765747, 'Z': -0.04496004059910774}, {'X': 0.6680793166160583, 'Y': 0.48206743597984314, 'Z': -0.05637018755078316}, {'X': 0.67104572057724, 'Y': 0.4400082230567932, 'Z': -0.07663238048553467}, {'X': 0.6703587174415588, 'Y': 0.4038941264152527, 'Z': -0.09444888681173325}, {'X': 0.6939632296562195, 'Y': 0.5691395401954651, 'Z': -0.0538780502974987}, {'X': 0.7077649235725403, 'Y': 0.5213961005210876, 'Z': -0.06471322476863861}, {'X': 0.7162020802497864, 'Y': 0.49053099751472473, 'Z': -0.07123588770627975}, {'X': 0.7212556600570679, 'Y': 0.46057072281837463, 'Z': -0.07776892185211182}]
[{'X': 0.6506975889205933, 'Y': 0.6947441697120667, 'Z': -2.0955019863322377e-05}, {'X': 0.5957131385803223, 'Y': 0.6870440244674683, 'Z': -0.047464050352573395}, {'X': 0.5571014285087585, 'Y': 0.6414649486541748, 'Z': -0.07408232986927032}, {'X': 0.5336102247238159, 'Y': 0.5971028804779053, 'Z': -0.1011611819267273}, {'X': 0.5097459554672241, 'Y': 0.5625141859054565, 'Z': -0.13112454116344452}, {'X': 0.5920378565788269, 'Y': 0.5391972661018372, 'Z': -0.03759352117776871}, {'X': 0.5719997882843018, 'Y': 0.4698774218559265, 'Z': -0.05544438585639}, {'X': 0.5558587908744812, 'Y': 0.4271719753742218, 'Z': -0.07762626558542252}, {'X': 0.5407548546791077, 'Y': 0.3894345462322235, 'Z': -0.09215386211872101}, {'X': 0.6277273893356323, 'Y': 0.5321678519248962, 'Z': -0.0329815074801445}, {'X': 0.6278573870658875, 'Y': 0.4607568383216858, 'Z': -0.039900124073028564}, {'X': 0.6308248043060303, 'Y': 0.41138115525245667, 'Z': -0.058750081807374954}, {'X': 0.6331882476806641, 'Y': 0.3677670955657959, 'Z': -0.0761144757270813}, {'X': 0.6603406667709351, 'Y': 0.5430957674980164, 'Z': -0.03405194729566574}, {'X': 0.6656858921051025, 'Y': 0.47794345021247864, 'Z': -0.04321470111608505}, {'X': 0.6703121066093445, 'Y': 0.43494462966918945, 'Z': -0.06031736731529236}, {'X': 0.670500636100769, 'Y': 0.39765340089797974, 'Z': -0.07618462294340134}, {'X': 0.6929033994674683, 'Y': 0.5678433179855347, 'Z': -0.04152220860123634}, {'X': 0.7069723606109619, 'Y': 0.5214539766311646, 'Z': -0.0561041496694088}, {'X': 0.7173309326171875, 'Y': 0.4913730025291443, 'Z': -0.06682285666465759}, {'X': 0.7244975566864014, 'Y': 0.46255478262901306, 'Z': -0.07627144455909729}]
[{'X': 0.6547666788101196, 'Y': 0.7058920860290527, 'Z': -1.0609224773361348e-05}, {'X': 0.5996601581573486, 'Y': 0.6919102072715759, 'Z': -0.048195790499448776}, {'X': 0.5616298317909241, 'Y': 0.645115077495575, 'Z': -0.07654449343681335}, {'X': 0.5355041027069092, 'Y': 0.6013222336769104, 'Z': -0.10555938631296158}, {'X': 0.507568359375, 'Y': 0.5671719312667847, 'Z': -0.13743336498737335}, {'X': 0.5945113897323608, 'Y': 0.5419216752052307, 'Z': -0.042249638587236404}, {'X': 0.5740265250205994, 'Y': 0.4719277620315552, 'Z': -0.06255527585744858}, {'X': 0.5565321445465088, 'Y': 0.42977091670036316, 'Z': -0.0855410024523735}, {'X': 0.5411112904548645, 'Y': 0.3921903371810913, 'Z': -0.09980913251638412}, {'X': 0.6301220059394836, 'Y': 0.5348813533782959, 'Z': -0.03798952326178551}, {'X': 0.6293180584907532, 'Y': 0.46066415309906006, 'Z': -0.04880741238594055}, {'X': 0.6305004954338074, 'Y': 0.4106833040714264, 'Z': -0.06932386010885239}, {'X': 0.6319140791893005, 'Y': 0.366325706243515, 'Z': -0.08726682513952255}, {'X': 0.6627702713012695, 'Y': 0.5459290742874146, 'Z': -0.0382634736597538}, {'X': 0.6684387922286987, 'Y': 0.48127198219299316, 'Z': -0.050440531224012375}, {'X': 0.6726758480072021, 'Y': 0.4388374090194702, 'Z': -0.07002729177474976}, {'X': 0.6731337904930115, 'Y': 0.4012833833694458, 'Z': -0.08708003163337708}, {'X': 0.6947409510612488, 'Y': 0.5705874562263489, 'Z': -0.04473182559013367}, {'X': 0.7084099054336548, 'Y': 0.5249699950218201, 'Z': -0.06060469150543213}, {'X': 0.7181903719902039, 'Y': 0.4958612322807312, 'Z': -0.07141470164060593}, {'X': 0.7256293892860413, 'Y': 0.4665878117084503, 'Z': -0.0810777097940445}]
[{'X': 0.6462894082069397, 'Y': 0.7320894598960876, 'Z': 8.438183840553393e-07}, {'X': 0.6090328693389893, 'Y': 0.70876544713974, 'Z': -0.06043582037091255}, {'X': 0.5859745144844055, 'Y': 0.6768897175788879, 'Z': -0.1036379337310791}, {'X': 0.5749779343605042, 'Y': 0.65394127368927, 'Z': -0.14240919053554535}, {'X': 0.5614317059516907, 'Y': 0.6302517056465149, 'Z': -0.17932593822479248}, {'X': 0.6121357083320618, 'Y': 0.6025479435920715, 'Z': -0.09761790186166763}, {'X': 0.611169695854187, 'Y': 0.557352602481842, 'Z': -0.13983771204948425}, {'X': 0.6049662232398987, 'Y': 0.5300487279891968, 'Z': -0.1771998405456543}, {'X': 0.5929127335548401, 'Y': 0.5097596049308777, 'Z': -0.20336832106113434}, {'X': 0.6431682109832764, 'Y': 0.6021554470062256, 'Z': -0.08847984671592712}, {'X': 0.6449196934700012, 'Y': 0.5590344667434692, 'Z': -0.1366526186466217}, {'X': 0.6380481719970703, 'Y': 0.5399278998374939, 'Z': -0.17623749375343323}, {'X': 0.6229670643806458, 'Y': 0.5316226482391357, 'Z': -0.2052781581878662}, {'X': 0.6703931093215942, 'Y': 0.6092624068260193, 'Z': -0.081808902323246}, {'X': 0.6731352210044861, 'Y': 0.5662392973899841, 'Z': -0.11753793060779572}, {'X': 0.6681838035583496, 'Y': 0.5409905314445496, 'Z': -0.15291260182857513}, {'X': 0.6550083756446838, 'Y': 0.5258884429931641, 'Z': -0.18127651512622833}, {'X': 0.6953070759773254, 'Y': 0.6222032904624939, 'Z': -0.07966224104166031}, {'X': 0.7010309100151062, 'Y': 0.5826094150543213, 'Z': -0.10446829348802567}, {'X': 0.7000146508216858, 'Y': 0.5566281676292419, 'Z': -0.12455843389034271}, {'X': 0.6905549168586731, 'Y': 0.5369088649749756, 'Z': -0.14496450126171112}]
[{'X': 0.6444441080093384, 'Y': 0.7425074577331543, 'Z': -5.958963811281137e-05}, {'X': 0.5955859422683716, 'Y': 0.7082375288009644, 'Z': -0.03720151260495186}, {'X': 0.5613436698913574, 'Y': 0.6616957783699036, 'Z': -0.07103700935840607}, {'X': 0.541414201259613, 'Y': 0.6246463656425476, 'Z': -0.10336454957723618}, {'X': 0.5217674374580383, 'Y': 0.5889552235603333, 'Z': -0.13747841119766235}, {'X': 0.6050552129745483, 'Y': 0.5899847745895386, 'Z': -0.06751640886068344}, {'X': 0.6000773310661316, 'Y': 0.544560968875885, 'Z': -0.10789575427770615}, {'X': 0.5940036177635193, 'Y': 0.5169426202774048, 'Z': -0.1432264745235443}, {'X': 0.5843595266342163, 'Y': 0.4998079538345337, 'Z': -0.17238359153270721}, {'X': 0.6368942856788635, 'Y': 0.5943632125854492, 'Z': -0.07367552816867828}, {'X': 0.6387944221496582, 'Y': 0.5547405481338501, 'Z': -0.12912465631961823}, {'X': 0.6343809962272644, 'Y': 0.5382970571517944, 'Z': -0.17678529024124146}, {'X': 0.6281597018241882, 'Y': 0.5435337424278259, 'Z': -0.21027031540870667}, {'X': 0.664862871170044, 'Y': 0.6092389822006226, 'Z': -0.08130829781293869}, {'X': 0.6689579486846924, 'Y': 0.5704860091209412, 'Z': -0.1285015195608139}, {'X': 0.6677734851837158, 'Y': 0.5549483299255371, 'Z': -0.16762791574001312}, {'X': 0.6617781519889832, 'Y': 0.5607348084449768, 'Z': -0.19422376155853271}, {'X': 0.6898902058601379, 'Y': 0.6325024366378784, 'Z': -0.0901460200548172}, {'X': 0.6954101324081421, 'Y': 0.5975029468536377, 'Z': -0.1251859813928604}, {'X': 0.6976715326309204, 'Y': 0.573643684387207, 'Z': -0.15218855440616608}, {'X': 0.6945762634277344, 'Y': 0.5592145919799805, 'Z': -0.1745465248823166}]
