[{'X': 0.6682919859886169, 'Y': 0.7164767980575562, 'Z': 1.3260829291539267e-05}, {'X': 0.6104512214660645, 'Y': 0.7024343013763428, 'Z': -0.03622991219162941}, {'X': 0.5670984387397766, 'Y': 0.6628456711769104, 'Z': -0.05599382892251015}, {'X': 0.534842848777771, 'Y': 0.6247677206993103, 'Z': -0.07590389251708984}, {'X': 0.5012156963348389, 'Y': 0.6036286950111389, 'Z': -0.09594366699457169}, {'X': 0.5937621593475342, 'Y': 0.5500763654708862, 'Z': -0.030951041728258133}, {'X': 0.5632752776145935, 'Y': 0.484524667263031, 'Z': -0.055166490375995636}, {'X': 0.5444703102111816, 'Y': 0.4441380798816681, 'Z': -0.08098114281892776}, {'X': 0.5278262495994568, 'Y': 0.4077399671077728, 'Z': -0.09739081561565399}, {'X': 0.6288436651229858, 'Y': 0.5317227840423584, 'Z': -0.03295973315834999}, {'X': 0.6171214580535889, 'Y': 0.45172280073165894, 'Z': -0.043722886592149734}, {'X': 0.6110780835151672, 'Y': 0.40020453929901123, 'Z': -0.061903756111860275}, {'X': 0.605374813079834, 'Y': 0.35574251413345337, 'Z': -0.07767274975776672}, {'X': 0.6630157828330994, 'Y': 0.535232663154602, 'Z': -0.03874814882874489}, {'X': 0.6627827286720276, 'Y': 0.46098750829696655, 'Z': -0.052794478833675385}, {'X': 0.6628298163414001, 'Y': 0.41197913885116577, 'Z': -0.07042621821165085}, {'X': 0.6601303815841675, 'Y': 0.36916226148605347, 'Z': -0.08376442641019821}, {'X': 0.697676956653595, 'Y': 0.5549302101135254, 'Z': -0.04887140542268753}, {'X': 0.710856556892395, 'Y': 0.4998108446598053, 'Z': -0.06678328663110733}, {'X': 0.7196242213249207, 'Y': 0.46074146032333374, 'Z': -0.07475820183753967}, {'X': 0.7253080606460571, 'Y': 0.42281219363212585, 'Z': -0.07932309061288834}]
[{'X': 0.6682737469673157, 'Y': 0.7043513655662537, 'Z': 6.2664821598446e-06}, {'X': 0.6108834743499756, 'Y': 0.6838557720184326, 'Z': -0.030704684555530548}, {'X': 0.5661130547523499, 'Y': 0.6425154805183411, 'Z': -0.05035798251628876}, {'X': 0.5327214002609253, 'Y': 0.603829562664032, 'Z': -0.07224204391241074}, {'X': 0.500708818435669, 'Y': 0.5841682553291321, 'Z': -0.09603696316480637}, {'X': 0.5970176458358765, 'Y': 0.5353126525878906, 'Z': -0.025105198845267296}, {'X': 0.5683181881904602, 'Y': 0.4681430459022522, 'Z': -0.04648524895310402}, {'X': 0.5498975515365601, 'Y': 0.4296012818813324, 'Z': -0.0730585977435112}, {'X': 0.5334921479225159, 'Y': 0.39592212438583374, 'Z': -0.09286163747310638}, {'X': 0.6343958377838135, 'Y': 0.5211939811706543, 'Z': -0.030840009450912476}, {'X': 0.6284169554710388, 'Y': 0.4378041625022888, 'Z': -0.04143030568957329}, {'X': 0.6234531998634338, 'Y': 0.3862670660018921, 'Z': -0.0668976828455925}, {'X': 0.6189653277397156, 'Y': 0.3428047299385071, 'Z': -0.08829691261053085}, {'X': 0.6700620055198669, 'Y': 0.5278143286705017, 'Z': -0.04139763489365578}, {'X': 0.6748420000076294, 'Y': 0.4519781470298767, 'Z': -0.053691621869802475}, {'X': 0.6771827936172485, 'Y': 0.4050976634025574, 'Z': -0.07788790017366409}, {'X': 0.6765286922454834, 'Y': 0.36375072598457336, 'Z': -0.09858980029821396}, {'X': 0.7055246829986572, 'Y': 0.550722599029541, 'Z': -0.05542450398206711}, {'X': 0.7224066257476807, 'Y': 0.4966011941432953, 'Z': -0.07158902287483215}, {'X': 0.7320689558982849, 'Y': 0.46042919158935547, 'Z': -0.08603152632713318}, {'X': 0.7389352917671204, 'Y': 0.4246727526187897, 'Z': -0.09797924011945724}]
[{'X': 0.6666268706321716, 'Y': 0.7092921733856201, 'Z': 1.1343270671204664e-05}, {'X': 0.610387921333313, 'Y': 0.6860227584838867, 'Z': -0.0325334407389164}, {'X': 0.5678628087043762, 'Y': 0.6440289616584778, 'Z': -0.05064736679196358}, {'X': 0.5353587865829468, 'Y': 0.605830192565918, 'Z': -0.07165849953889847}, {'X': 0.5023694038391113, 'Y': 0.5865525007247925, 'Z': -0.09428539872169495}, {'X': 0.6001834273338318, 'Y': 0.5354869365692139, 'Z': -0.02122737281024456}, {'X': 0.5709137320518494, 'Y': 0.46919408440589905, 'Z': -0.04244842752814293}, {'X': 0.5535071492195129, 'Y': 0.4297357201576233, 'Z': -0.06883165240287781}, {'X': 0.5382475256919861, 'Y': 0.395840585231781, 'Z': -0.08858375996351242}, {'X': 0.6368322372436523, 'Y': 0.5210737586021423, 'Z': -0.024743925780057907}, {'X': 0.6297001838684082, 'Y': 0.4375874698162079, 'Z': -0.03431428223848343}, {'X': 0.6261206865310669, 'Y': 0.38517552614212036, 'Z': -0.06002691760659218}, {'X': 0.6232101321220398, 'Y': 0.34228622913360596, 'Z': -0.08045744895935059}, {'X': 0.6719721555709839, 'Y': 0.5274776220321655, 'Z': -0.033480651676654816}, {'X': 0.675448477268219, 'Y': 0.45286157727241516, 'Z': -0.04509934037923813}, {'X': 0.6770841479301453, 'Y': 0.4040204882621765, 'Z': -0.0684184730052948}, {'X': 0.6757866740226746, 'Y': 0.36413419246673584, 'Z': -0.08879050612449646}, {'X': 0.7065476179122925, 'Y': 0.5497451424598694, 'Z': -0.04600001871585846}, {'X': 0.7226154804229736, 'Y': 0.4954476058483124, 'Z': -0.06289251893758774}, {'X': 0.7326452136039734, 'Y': 0.45859381556510925, 'Z': -0.07709289342164993}, {'X': 0.739814281463623, 'Y': 0.42388883233070374, 'Z': -0.08921850472688675}]
[{'X': 0.6679456830024719, 'Y': 0.7078078389167786, 'Z': 1.060989779944066e-05}, {'X': 0.611552357673645, 'Y': 0.6861059665679932, 'Z': -0.028163572773337364}, {'X': 0.5674636960029602, 'Y': 0.6447221040725708, 'Z': -0.04843664541840553}, {'X': 0.5333262085914612, 'Y': 0.6056143045425415, 'Z': -0.07144012302160263}, {'X': 0.500698447227478, 'Y': 0.5855032801628113, 'Z': -0.09621696919202805}, {'X': 0.6006159782409668, 'Y': 0.5361438393592834, 'Z': -0.02632114291191101}, {'X': 0.5720906257629395, 'Y': 0.46790921688079834, 'Z': -0.050098393112421036}, {'X': 0.555510401725769, 'Y': 0.4286208748817444, 'Z': -0.07761967182159424}, {'X': 0.5410151481628418, 'Y': 0.39327484369277954, 'Z': -0.09798799455165863}, {'X': 0.6387119889259338, 'Y': 0.5229934453964233, 'Z': -0.034717656672000885}, {'X': 0.6327565312385559, 'Y': 0.43987101316452026, 'Z': -0.04926248639822006}, {'X': 0.6285936236381531, 'Y': 0.387748122215271, 'Z': -0.07603517919778824}, {'X': 0.624384343624115, 'Y': 0.3448108732700348, 'Z': -0.09791496396064758}, {'X': 0.6745408177375793, 'Y': 0.5309135317802429, 'Z': -0.047814615070819855}, {'X': 0.6793254017829895, 'Y': 0.4536101222038269, 'Z': -0.0652230754494667}, {'X': 0.6817412972450256, 'Y': 0.4050838053226471, 'Z': -0.09135659784078598}, {'X': 0.6801066994667053, 'Y': 0.36305728554725647, 'Z': -0.11319544911384583}, {'X': 0.7099673748016357, 'Y': 0.5553067326545715, 'Z': -0.06403009593486786}, {'X': 0.7272735834121704, 'Y': 0.5009336471557617, 'Z': -0.08510538190603256}, {'X': 0.7367268204689026, 'Y': 0.4619719088077545, 'Z': -0.10264059901237488}, {'X': 0.7422423362731934, 'Y': 0.4240337014198303, 'Z': -0.11689659208059311}]
[{'X': 0.6698512434959412, 'Y': 0.7152506113052368, 'Z': -5.998578672006261e-06}, {'X': 0.612794816493988, 'Y': 0.6872506737709045, 'Z': -0.025870461016893387}, {'X': 0.5673357844352722, 'Y': 0.6428822875022888, 'Z': -0.0442122258245945}, {'X': 0.5315506458282471, 'Y': 0.6039729714393616, 'Z': -0.065403051674366}, {'X': 0.4982757568359375, 'Y': 0.586796760559082, 'Z': -0.08901378512382507}, {'X': 0.6020485162734985, 'Y': 0.5343406200408936, 'Z': -0.017887191846966743}, {'X': 0.5716582536697388, 'Y': 0.4672318398952484, 'Z': -0.0399138517677784}, {'X': 0.5533878207206726, 'Y': 0.4271659255027771, 'Z': -0.06767008453607559}, {'X': 0.5375570058822632, 'Y': 0.3922927975654602, 'Z': -0.08864449709653854}, {'X': 0.6407544612884521, 'Y': 0.5217045545578003, 'Z': -0.02612641453742981}, {'X': 0.6336520314216614, 'Y': 0.43703222274780273, 'Z': -0.036052994430065155}, {'X': 0.6273508667945862, 'Y': 0.383793443441391, 'Z': -0.06409011036157608}, {'X': 0.6221973896026611, 'Y': 0.34085917472839355, 'Z': -0.08751463890075684}, {'X': 0.6774388551712036, 'Y': 0.5305847525596619, 'Z': -0.03906553238630295}, {'X': 0.681214451789856, 'Y': 0.4530813992023468, 'Z': -0.05278171971440315}, {'X': 0.6802590489387512, 'Y': 0.40376514196395874, 'Z': -0.07703141868114471}, {'X': 0.6770918965339661, 'Y': 0.3621884882450104, 'Z': -0.09574729949235916}, {'X': 0.7128076553344727, 'Y': 0.5556257367134094, 'Z': -0.055446285754442215}, {'X': 0.7299517393112183, 'Y': 0.5006840229034424, 'Z': -0.07525629550218582}, {'X': 0.7379094958305359, 'Y': 0.4605075418949127, 'Z': -0.09172923117876053}, {'X': 0.742385983467102, 'Y': 0.42069798707962036, 'Z': -0.10386156290769577}]
[{'X': 0.6706399917602539, 'Y': 0.7337056398391724, 'Z': -1.1889432244061027e-05}, {'X': 0.6138059496879578, 'Y': 0.6962997913360596, 'Z': -0.025432677939534187}, {'X': 0.5674336552619934, 'Y': 0.6453547477722168, 'Z': -0.03873120993375778}, {'X': 0.5317205190658569, 'Y': 0.6030305624008179, 'Z': -0.05606194585561752}, {'X': 0.4972858428955078, 'Y': 0.5831961631774902, 'Z': -0.07325523346662521}, {'X': 0.6022880673408508, 'Y': 0.5376584529876709, 'Z': -0.007546233478933573}, {'X': 0.5722622871398926, 'Y': 0.4686155915260315, 'Z': -0.02454579807817936}, {'X': 0.5551704168319702, 'Y': 0.428130567073822, 'Z': -0.04778813198208809}, {'X': 0.5406095385551453, 'Y': 0.3930720090866089, 'Z': -0.06578432768583298}, {'X': 0.6404786109924316, 'Y': 0.5234209895133972, 'Z': -0.01232949923723936}, {'X': 0.6298830509185791, 'Y': 0.4358826279640198, 'Z': -0.014669138006865978}, {'X': 0.6245312094688416, 'Y': 0.3829346299171448, 'Z': -0.03748977556824684}, {'X': 0.6217607855796814, 'Y': 0.3390483558177948, 'Z': -0.057227253913879395}, {'X': 0.6765533685684204, 'Y': 0.5311710238456726, 'Z': -0.02251029945909977}, {'X': 0.6787909269332886, 'Y': 0.45501989126205444, 'Z': -0.030355246737599373}, {'X': 0.6791645884513855, 'Y': 0.40571826696395874, 'Z': -0.05375783517956734}, {'X': 0.6774412989616394, 'Y': 0.36543363332748413, 'Z': -0.0723583921790123}, {'X': 0.7120423913002014, 'Y': 0.555637538433075, 'Z': -0.03625139221549034}, {'X': 0.7291898131370544, 'Y': 0.5007719397544861, 'Z': -0.05249299108982086}, {'X': 0.7374295592308044, 'Y': 0.4631463885307312, 'Z': -0.06675727665424347}, {'X': 0.7420739531517029, 'Y': 0.42785924673080444, 'Z': -0.07808824628591537}]
[{'X': 0.670085072517395, 'Y': 0.7340483069419861, 'Z': 9.707126082503237e-06}, {'X': 0.6133661866188049, 'Y': 0.6987856030464172, 'Z': -0.023062147200107574}, {'X': 0.5690141916275024, 'Y': 0.6495280861854553, 'Z': -0.03227963671088219}, {'X': 0.5374566912651062, 'Y': 0.6059447526931763, 'Z': -0.044631779193878174}, {'X': 0.5035064220428467, 'Y': 0.5809711813926697, 'Z': -0.05836234614253044}, {'X': 0.6054046154022217, 'Y': 0.5397037863731384, 'Z': -0.004760861862450838}, {'X': 0.5751523971557617, 'Y': 0.47127801179885864, 'Z': -0.02372918277978897}, {'X': 0.558358371257782, 'Y': 0.42993322014808655, 'Z': -0.04706256091594696}, {'X': 0.5443258285522461, 'Y': 0.3906109929084778, 'Z': -0.0631922036409378}, {'X': 0.6426549553871155, 'Y': 0.5239630937576294, 'Z': -0.011392767541110516}, {'X': 0.633743166923523, 'Y': 0.44002723693847656, 'Z': -0.014565124176442623}, {'X': 0.6304993033409119, 'Y': 0.3872085213661194, 'Z': -0.03715429827570915}, {'X': 0.628023087978363, 'Y': 0.34354573488235474, 'Z': -0.056244730949401855}, {'X': 0.6774606704711914, 'Y': 0.5310929417610168, 'Z': -0.02280038595199585}, {'X': 0.6818541884422302, 'Y': 0.4581426680088043, 'Z': -0.031145215034484863}, {'X': 0.6844894289970398, 'Y': 0.4109548032283783, 'Z': -0.05206327140331268}, {'X': 0.6822495460510254, 'Y': 0.3739582300186157, 'Z': -0.07196620851755142}, {'X': 0.7122523188591003, 'Y': 0.5546676516532898, 'Z': -0.037785593420267105}, {'X': 0.7294358611106873, 'Y': 0.5024728775024414, 'Z': -0.05384830757975578}, {'X': 0.7388989925384521, 'Y': 0.46600669622421265, 'Z': -0.06582436710596085}, {'X': 0.7428857088088989, 'Y': 0.4335149824619293, 'Z': -0.07665177434682846}]
[{'X': 0.6746941208839417, 'Y': 0.7067279815673828, 'Z': 1.6781217709649354e-05}, {'X': 0.6180712580680847, 'Y': 0.6930286884307861, 'Z': -0.0414029099047184}, {'X': 0.5762361288070679, 'Y': 0.6527463793754578, 'Z': -0.06901588290929794}, {'X': 0.5436046123504639, 'Y': 0.6149598360061646, 'Z': -0.09772352874279022}, {'X': 0.507710337638855, 'Y': 0.5899178981781006, 'Z': -0.13023442029953003}, {'X': 0.6044102907180786, 'Y': 0.5428984761238098, 'Z': -0.04593132808804512}, {'X': 0.5781562328338623, 'Y': 0.4773578345775604, 'Z': -0.07217131555080414}, {'X': 0.5604017376899719, 'Y': 0.43793201446533203, 'Z': -0.10209997743368149}, {'X': 0.5446928143501282, 'Y': 0.4012870192527771, 'Z': -0.12138622999191284}, {'X': 0.6405186653137207, 'Y': 0.5288506150245667, 'Z': -0.04766356945037842}, {'X': 0.635280966758728, 'Y': 0.4543948173522949, 'Z': -0.06251385062932968}, {'X': 0.633411169052124, 'Y': 0.4051450788974762, 'Z': -0.0822053998708725}, {'X': 0.6308847069740295, 'Y': 0.36115992069244385, 'Z': -0.10015848278999329}, {'X': 0.675449013710022, 'Y': 0.5347763895988464, 'Z': -0.05369751155376434}, {'X': 0.6802047491073608, 'Y': 0.4640145003795624, 'Z': -0.06894847005605698}, {'X': 0.6833760738372803, 'Y': 0.4154014587402344, 'Z': -0.09036730229854584}, {'X': 0.6813680529594421, 'Y': 0.37298399209976196, 'Z': -0.11105503886938095}, {'X': 0.710766613483429, 'Y': 0.5575476884841919, 'Z': -0.0646517351269722}, {'X': 0.7283666133880615, 'Y': 0.5076470375061035, 'Z': -0.08173733949661255}, {'X': 0.7402439713478088, 'Y': 0.4705105125904083, 'Z': -0.09450853615999222}, {'X': 0.7484002709388733, 'Y': 0.43299904465675354, 'Z': -0.1055021733045578}]
[{'X': 0.6565958857536316, 'Y': 0.7307502627372742, 'Z': -9.307378059020266e-05}, {'X': 0.6050652265548706, 'Y': 0.6955102682113647, 'Z': -0.03711431846022606}, {'X': 0.5677831172943115, 'Y': 0.6464526653289795, 'Z': -0.06997539103031158}, {'X': 0.5371748805046082, 'Y': 0.6132575273513794, 'Z': -0.09731758385896683}, {'X': 0.5038052797317505, 'Y': 0.587546706199646, 'Z': -0.13417838513851166}, {'X': 0.613273024559021, 'Y': 0.5856720805168152, 'Z': -0.10260561853647232}, {'X': 0.6102873086929321, 'Y': 0.534687876701355, 'Z': -0.15750275552272797}, {'X': 0.6117976903915405, 'Y': 0.5050140619277954, 'Z': -0.19691544771194458}, {'X': 0.6099276542663574, 'Y': 0.4928995966911316, 'Z': -0.22666656970977783}, {'X': 0.6444156765937805, 'Y': 0.5934501886367798, 'Z': -0.10854785889387131}, {'X': 0.649144172668457, 'Y': 0.5506649613380432, 'Z': -0.17507721483707428}, {'X': 0.6588994860649109, 'Y': 0.5362716317176819, 'Z': -0.22703051567077637}, {'X': 0.6697847247123718, 'Y': 0.5437641739845276, 'Z': -0.26160264015197754}, {'X': 0.6688277125358582, 'Y': 0.6159418821334839, 'Z': -0.11388612538576126}, {'X': 0.6757659912109375, 'Y': 0.5850991010665894, 'Z': -0.1716078668832779}, {'X': 0.6876909136772156, 'Y': 0.5791594982147217, 'Z': -0.21380603313446045}, {'X': 0.6980594992637634, 'Y': 0.5914881229400635, 'Z': -0.24040605127811432}, {'X': 0.6888570785522461, 'Y': 0.6450579166412354, 'Z': -0.11953935027122498}, {'X': 0.6939149498939514, 'Y': 0.6279619336128235, 'Z': -0.16995486617088318}, {'X': 0.7010343074798584, 'Y': 0.6194106936454773, 'Z': -0.2050839364528656}, {'X': 0.7063910961151123, 'Y': 0.6200218796730042, 'Z': -0.23505577445030212}]
[{'X': 0.6630752682685852, 'Y': 0.715700089931488, 'Z': -4.430592161952518e-05}, {'X': 0.6344048380851746, 'Y': 0.6976163387298584, 'Z': -0.0700201466679573}, {'X': 0.6255266070365906, 'Y': 0.6772668957710266, 'Z': -0.11986567080020905}, {'X': 0.6246832609176636, 'Y': 0.6596220135688782, 'Z': -0.1594618856906891}, {'X': 0.6127991676330566, 'Y': 0.6418582797050476, 'Z': -0.1994704306125641}, {'X': 0.6372114419937134, 'Y': 0.5754059553146362, 'Z': -0.10195309668779373}, {'X': 0.6355218291282654, 'Y': 0.542019248008728, 'Z': -0.1526535600423813}, {'X': 0.6284602880477905, 'Y': 0.5307266116142273, 'Z': -0.197530597448349}, {'X': 0.6206960082054138, 'Y': 0.520836353302002, 'Z': -0.22143757343292236}, {'X': 0.6636247038841248, 'Y': 0.5574132800102234, 'Z': -0.08446997404098511}, {'X': 0.6677418947219849, 'Y': 0.5178724527359009, 'Z': -0.11329074949026108}, {'X': 0.6676734685897827, 'Y': 0.49094969034194946, 'Z': -0.13534222543239594}, {'X': 0.6625961065292358, 'Y': 0.45794862508773804, 'Z': -0.15483148396015167}, {'X': 0.6888060569763184, 'Y': 0.5514175295829773, 'Z': -0.07297752052545547}, {'X': 0.7043052315711975, 'Y': 0.5067340731620789, 'Z': -0.09462492167949677}, {'X': 0.7125428318977356, 'Y': 0.4750375747680664, 'Z': -0.11058338731527328}, {'X': 0.7147287726402283, 'Y': 0.441142737865448, 'Z': -0.12245514243841171}, {'X': 0.7147255539894104, 'Y': 0.5538074374198914, 'Z': -0.06742428243160248}, {'X': 0.7372384071350098, 'Y': 0.5085271596908569, 'Z': -0.07832866162061691}, {'X': 0.7490243911743164, 'Y': 0.4766945242881775, 'Z': -0.07653692364692688}, {'X': 0.754403293132782, 'Y': 0.4409349858760834, 'Z': -0.0768851488828659}]
[{'X': 0.672661304473877, 'Y': 0.7080353498458862, 'Z': 2.275561200804077e-06}, {'X': 0.6152961254119873, 'Y': 0.6896619200706482, 'Z': -0.03632272407412529}, {'X': 0.5746757388114929, 'Y': 0.6485644578933716, 'Z': -0.06104565039277077}, {'X': 0.5447371602058411, 'Y': 0.6103910207748413, 'Z': -0.08752656728029251}, {'X': 0.5089131593704224, 'Y': 0.5864009261131287, 'Z': -0.11577516049146652}, {'X': 0.6070291996002197, 'Y': 0.5381103754043579, 'Z': -0.035362608730793}, {'X': 0.5792880058288574, 'Y': 0.4712003767490387, 'Z': -0.059891920536756516}, {'X': 0.5595012307167053, 'Y': 0.4314594864845276, 'Z': -0.08887539803981781}, {'X': 0.5414931774139404, 'Y': 0.3954097032546997, 'Z': -0.1081327274441719}, {'X': 0.6436896920204163, 'Y': 0.5251152515411377, 'Z': -0.03986699879169464}, {'X': 0.6386396884918213, 'Y': 0.44490018486976624, 'Z': -0.05225178226828575}, {'X': 0.6352046132087708, 'Y': 0.3918060064315796, 'Z': -0.07403939217329025}, {'X': 0.6318073272705078, 'Y': 0.3459448516368866, 'Z': -0.09372922033071518}, {'X': 0.6786972880363464, 'Y': 0.5332318544387817, 'Z': -0.04795597121119499}, {'X': 0.6842553019523621, 'Y': 0.4595237672328949, 'Z': -0.06315135210752487}, {'X': 0.6868535876274109, 'Y': 0.41000908613204956, 'Z': -0.08503994345664978}, {'X': 0.6851584911346436, 'Y': 0.3676629364490509, 'Z': -0.10408935695886612}, {'X': 0.7137722373008728, 'Y': 0.5584933757781982, 'Z': -0.06059902533888817}, {'X': 0.732368528842926, 'Y': 0.5064358711242676, 'Z': -0.07926128059625626}, {'X': 0.7432955503463745, 'Y': 0.4682895541191101, 'Z': -0.09253057837486267}, {'X': 0.7508466243743896, 'Y': 0.42992496490478516, 'Z': -0.10303118079900742}]
[{'X': 0.672661304473877, 'Y': 0.7080353498458862, 'Z': 2.275561200804077e-06}, {'X': 0.6152961254119873, 'Y': 0.6896619200706482, 'Z': -0.03632272407412529}, {'X': 0.5746757388114929, 'Y': 0.6485644578933716, 'Z': -0.06104565039277077}, {'X': 0.5447371602058411, 'Y': 0.6103910207748413, 'Z': -0.08752656728029251}, {'X': 0.5089131593704224, 'Y': 0.5864009261131287, 'Z': -0.11577516049146652}, {'X': 0.6070291996002197, 'Y': 0.5381103754043579, 'Z': -0.035362608730793}, {'X': 0.5792880058288574, 'Y': 0.4712003767490387, 'Z': -0.059891920536756516}, {'X': 0.5595012307167053, 'Y': 0.4314594864845276, 'Z': -0.08887539803981781}, {'X': 0.5414931774139404, 'Y': 0.3954097032546997, 'Z': -0.1081327274441719}, {'X': 0.6436896920204163, 'Y': 0.5251152515411377, 'Z': -0.03986699879169464}, {'X': 0.6386396884918213, 'Y': 0.44490018486976624, 'Z': -0.05225178226828575}, {'X': 0.6352046132087708, 'Y': 0.3918060064315796, 'Z': -0.07403939217329025}, {'X': 0.6318073272705078, 'Y': 0.3459448516368866, 'Z': -0.09372922033071518}, {'X': 0.6786972880363464, 'Y': 0.5332318544387817, 'Z': -0.04795597121119499}, {'X': 0.6842553019523621, 'Y': 0.4595237672328949, 'Z': -0.06315135210752487}, {'X': 0.6868535876274109, 'Y': 0.41000908613204956, 'Z': -0.08503994345664978}, {'X': 0.6851584911346436, 'Y': 0.3676629364490509, 'Z': -0.10408935695886612}, {'X': 0.7137722373008728, 'Y': 0.5584933757781982, 'Z': -0.06059902533888817}, {'X': 0.732368528842926, 'Y': 0.5064358711242676, 'Z': -0.07926128059625626}, {'X': 0.7432955503463745, 'Y': 0.4682895541191101, 'Z': -0.09253057837486267}, {'X': 0.7508466243743896, 'Y': 0.42992496490478516, 'Z': -0.10303118079900742}]
