[{'X': 0.5021387934684753, 'Y': 0.699636697769165, 'Z': -2.958446384582203e-05}, {'X': 0.5446133613586426, 'Y': 0.6483713388442993, 'Z': 0.008143743500113487}, {'X': 0.5581799745559692, 'Y': 0.5785052180290222, 'Z': -0.011472595855593681}, {'X': 0.5646592378616333, 'Y': 0.5138240456581116, 'Z': -0.023470016196370125}, {'X': 0.5639458894729614, 'Y': 0.46681809425354004, 'Z': -0.028525929898023605}, {'X': 0.5344961285591125, 'Y': 0.5672702789306641, 'Z': -0.1219639778137207}, {'X': 0.5321170091629028, 'Y': 0.4708288609981537, 'Z': -0.1635928601026535}, {'X': 0.5328559875488281, 'Y': 0.4048360586166382, 'Z': -0.18637306988239288}, {'X': 0.5347117185592651, 'Y': 0.3522603511810303, 'Z': -0.20449915528297424}, {'X': 0.49921664595603943, 'Y': 0.5800853371620178, 'Z': -0.13171912729740143}, {'X': 0.48299312591552734, 'Y': 0.48227185010910034, 'Z': -0.18986625969409943}, {'X': 0.46807900071144104, 'Y': 0.40710747241973877, 'Z': -0.22381266951560974}, {'X': 0.4547111988067627, 'Y': 0.3475445508956909, 'Z': -0.25448402762413025}, {'X': 0.46556156873703003, 'Y': 0.6039235591888428, 'Z': -0.13008370995521545}, {'X': 0.43673351407051086, 'Y': 0.5187180042266846, 'Z': -0.1643882840871811}, {'X': 0.4169553220272064, 'Y': 0.4604805111885071, 'Z': -0.17548814415931702}, {'X': 0.40310782194137573, 'Y': 0.41682666540145874, 'Z': -0.19064030051231384}, {'X': 0.4374137222766876, 'Y': 0.6343094110488892, 'Z': -0.12045849114656448}, {'X': 0.40153568983078003, 'Y': 0.5801717638969421, 'Z': -0.15023885667324066}, {'X': 0.3802013695240021, 'Y': 0.5457230806350708, 'Z': -0.16636434197425842}, {'X': 0.3623984456062317, 'Y': 0.511407196521759, 'Z': -0.18476909399032593}]
[{'X': 0.6311200261116028, 'Y': 0.7848644256591797, 'Z': -6.860980647616088e-05}, {'X': 0.591532826423645, 'Y': 0.7363986968994141, 'Z': -0.03593318909406662}, {'X': 0.5635970830917358, 'Y': 0.6813220977783203, 'Z': -0.0645659863948822}, {'X': 0.5446898937225342, 'Y': 0.6408966183662415, 'Z': -0.09319543838500977}, {'X': 0.5214351415634155, 'Y': 0.6132692098617554, 'Z': -0.12155307084321976}, {'X': 0.6163402795791626, 'Y': 0.6044501662254333, 'Z': -0.06243297830224037}, {'X': 0.6150792241096497, 'Y': 0.534034013748169, 'Z': -0.1001412495970726}, {'X': 0.6096327304840088, 'Y': 0.4946661591529846, 'Z': -0.1323222815990448}, {'X': 0.6004565954208374, 'Y': 0.46153414249420166, 'Z': -0.15655724704265594}, {'X': 0.6509976387023926, 'Y': 0.6135423183441162, 'Z': -0.0711660385131836}, {'X': 0.6737185716629028, 'Y': 0.5399736166000366, 'Z': -0.1065208911895752}, {'X': 0.6826415061950684, 'Y': 0.4959782361984253, 'Z': -0.14344042539596558}, {'X': 0.6855483055114746, 'Y': 0.46120578050613403, 'Z': -0.1729431003332138}, {'X': 0.6781415343284607, 'Y': 0.6392143368721008, 'Z': -0.08254518359899521}, {'X': 0.7073915004730225, 'Y': 0.5795374512672424, 'Z': -0.11663313210010529}, {'X': 0.7189000248908997, 'Y': 0.541686475276947, 'Z': -0.15003685653209686}, {'X': 0.7229934334754944, 'Y': 0.5066725015640259, 'Z': -0.17584282159805298}, {'X': 0.7004560828208923, 'Y': 0.6755747199058533, 'Z': -0.09632563591003418}, {'X': 0.732709527015686, 'Y': 0.6391388773918152, 'Z': -0.13036276400089264}, {'X': 0.7479220032691956, 'Y': 0.6122528314590454, 'Z': -0.15365535020828247}, {'X': 0.7562987208366394, 'Y': 0.582859218120575, 'Z': -0.17182478308677673}]
[{'X': 0.6279033422470093, 'Y': 0.7870216369628906, 'Z': -4.038918996229768e-05}, {'X': 0.592980146408081, 'Y': 0.7398846745491028, 'Z': -0.02356758527457714}, {'X': 0.574171245098114, 'Y': 0.68719881772995, 'Z': -0.047318749129772186}, {'X': 0.5611368417739868, 'Y': 0.6445285677909851, 'Z': -0.07362357527017593}, {'X': 0.5446064472198486, 'Y': 0.6114506721496582, 'Z': -0.10316266119480133}, {'X': 0.6281207203865051, 'Y': 0.6148045063018799, 'Z': -0.031267087906599045}, {'X': 0.6303778886795044, 'Y': 0.5482109189033508, 'Z': -0.05603871867060661}, {'X': 0.6312140822410583, 'Y': 0.5113136768341064, 'Z': -0.07887015491724014}, {'X': 0.631344735622406, 'Y': 0.48262161016464233, 'Z': -0.09300772100687027}, {'X': 0.6562720537185669, 'Y': 0.626011312007904, 'Z': -0.0418132059276104}, {'X': 0.6790439486503601, 'Y': 0.5579212307929993, 'Z': -0.0632903128862381}, {'X': 0.6915640830993652, 'Y': 0.514235258102417, 'Z': -0.09038010984659195}, {'X': 0.7010223865509033, 'Y': 0.47504279017448425, 'Z': -0.1088254451751709}, {'X': 0.6775042414665222, 'Y': 0.6512110829353333, 'Z': -0.05538462474942207}, {'X': 0.7085498571395874, 'Y': 0.5958568453788757, 'Z': -0.07959763705730438}, {'X': 0.7253270149230957, 'Y': 0.5585325956344604, 'Z': -0.10332464426755905}, {'X': 0.7364481687545776, 'Y': 0.5229396820068359, 'Z': -0.12057921290397644}, {'X': 0.693764328956604, 'Y': 0.6877637505531311, 'Z': -0.07215984910726547}, {'X': 0.7258307337760925, 'Y': 0.6536548137664795, 'Z': -0.09891819953918457}, {'X': 0.7448859810829163, 'Y': 0.6270008683204651, 'Z': -0.11621829122304916}, {'X': 0.759970486164093, 'Y': 0.5974257588386536, 'Z': -0.12974809110164642}]
[{'X': 0.6231066584587097, 'Y': 0.7715797424316406, 'Z': -1.1493931197037455e-05}, {'X': 0.5914819836616516, 'Y': 0.7291602492332458, 'Z': -0.022392237558960915}, {'X': 0.5790497064590454, 'Y': 0.676189661026001, 'Z': -0.03938651084899902}, {'X': 0.572494387626648, 'Y': 0.6349383592605591, 'Z': -0.05825578048825264}, {'X': 0.5584557056427002, 'Y': 0.6030751466751099, 'Z': -0.07759524136781693}, {'X': 0.6345755457878113, 'Y': 0.6141683459281921, 'Z': -0.030901197344064713}, {'X': 0.643904983997345, 'Y': 0.5479106903076172, 'Z': -0.05239195376634598}, {'X': 0.6454876661300659, 'Y': 0.512310266494751, 'Z': -0.07070424407720566}, {'X': 0.644486129283905, 'Y': 0.48188287019729614, 'Z': -0.08342070877552032}, {'X': 0.6610622406005859, 'Y': 0.6281037926673889, 'Z': -0.03876454755663872}, {'X': 0.6906924247741699, 'Y': 0.5608474612236023, 'Z': -0.05881023406982422}, {'X': 0.704021692276001, 'Y': 0.5219060182571411, 'Z': -0.08518629521131516}, {'X': 0.7127799987792969, 'Y': 0.48770761489868164, 'Z': -0.10402839630842209}, {'X': 0.6782048344612122, 'Y': 0.6542184948921204, 'Z': -0.04948829486966133}, {'X': 0.7124757170677185, 'Y': 0.6030139327049255, 'Z': -0.07290194183588028}, {'X': 0.7296075820922852, 'Y': 0.5701903700828552, 'Z': -0.09842141717672348}, {'X': 0.7405990958213806, 'Y': 0.5407594442367554, 'Z': -0.11947618424892426}, {'X': 0.689563512802124, 'Y': 0.6893935799598694, 'Z': -0.0616903230547905}, {'X': 0.7208690643310547, 'Y': 0.656372606754303, 'Z': -0.09179867804050446}, {'X': 0.7362757325172424, 'Y': 0.6340927481651306, 'Z': -0.11395150423049927}, {'X': 0.7459799647331238, 'Y': 0.6111891269683838, 'Z': -0.1300351321697235}]
[{'X': 0.6322584748268127, 'Y': 0.7600507736206055, 'Z': -3.8537582014441796e-08}, {'X': 0.601895272731781, 'Y': 0.7126585841178894, 'Z': -0.0244288332760334}, {'X': 0.588516891002655, 'Y': 0.6656785607337952, 'Z': -0.047690268605947495}, {'X': 0.5811466574668884, 'Y': 0.6284370422363281, 'Z': -0.07276337593793869}, {'X': 0.5730440616607666, 'Y': 0.5945241451263428, 'Z': -0.0933699831366539}, {'X': 0.6444634795188904, 'Y': 0.6019396185874939, 'Z': -0.043981682509183884}, {'X': 0.6530957818031311, 'Y': 0.535158097743988, 'Z': -0.06899229437112808}, {'X': 0.6554551124572754, 'Y': 0.5018326044082642, 'Z': -0.08767975121736526}, {'X': 0.6563714742660522, 'Y': 0.47280240058898926, 'Z': -0.10091777890920639}, {'X': 0.6676856875419617, 'Y': 0.615077793598175, 'Z': -0.051250770688056946}, {'X': 0.6990364789962769, 'Y': 0.5487979650497437, 'Z': -0.07662542909383774}, {'X': 0.7129428386688232, 'Y': 0.5130636692047119, 'Z': -0.10144157707691193}, {'X': 0.7230788469314575, 'Y': 0.4836796522140503, 'Z': -0.11718014627695084}, {'X': 0.6812604665756226, 'Y': 0.642055869102478, 'Z': -0.061439767479896545}, {'X': 0.7176006436347961, 'Y': 0.5941872596740723, 'Z': -0.08797839283943176}, {'X': 0.7344582080841064, 'Y': 0.5631331205368042, 'Z': -0.11462366580963135}, {'X': 0.7454771399497986, 'Y': 0.5339157581329346, 'Z': -0.13312043249607086}, {'X': 0.6903183460235596, 'Y': 0.6776865720748901, 'Z': -0.07279716432094574}, {'X': 0.7220317125320435, 'Y': 0.6477773785591125, 'Z': -0.10429227352142334}, {'X': 0.7369043827056885, 'Y': 0.6263551115989685, 'Z': -0.1270260214805603}, {'X': 0.7468646764755249, 'Y': 0.6034457087516785, 'Z': -0.14216068387031555}]
[{'X': 0.6440696716308594, 'Y': 0.7449144721031189, 'Z': -5.18467859365046e-05}, {'X': 0.6123018264770508, 'Y': 0.7055249810218811, 'Z': -0.022620247676968575}, {'X': 0.5998948216438293, 'Y': 0.6587516665458679, 'Z': -0.04065397381782532}, {'X': 0.5907790660858154, 'Y': 0.6247725486755371, 'Z': -0.06091700494289398}, {'X': 0.5789099931716919, 'Y': 0.5931236743927002, 'Z': -0.07561327517032623}, {'X': 0.6509509682655334, 'Y': 0.5945228934288025, 'Z': -0.038344282656908035}, {'X': 0.6557204127311707, 'Y': 0.5307954549789429, 'Z': -0.06655903160572052}, {'X': 0.6541076302528381, 'Y': 0.500525951385498, 'Z': -0.08504220098257065}, {'X': 0.6525102257728577, 'Y': 0.4722914397716522, 'Z': -0.09696374833583832}, {'X': 0.6750199198722839, 'Y': 0.605072557926178, 'Z': -0.04770112410187721}, {'X': 0.7053298950195312, 'Y': 0.5396288633346558, 'Z': -0.07594896852970123}, {'X': 0.7181816697120667, 'Y': 0.5061394572257996, 'Z': -0.10098584741353989}, {'X': 0.7269270420074463, 'Y': 0.4794485569000244, 'Z': -0.11605880409479141}, {'X': 0.6902161240577698, 'Y': 0.6305221319198608, 'Z': -0.061255939304828644}, {'X': 0.7246609926223755, 'Y': 0.5827552080154419, 'Z': -0.09145659953355789}, {'X': 0.7407402992248535, 'Y': 0.5518105030059814, 'Z': -0.11648549139499664}, {'X': 0.7511929273605347, 'Y': 0.5245888829231262, 'Z': -0.13307222723960876}, {'X': 0.7015992403030396, 'Y': 0.6659837365150452, 'Z': -0.07484231889247894}, {'X': 0.7318565845489502, 'Y': 0.6353400945663452, 'Z': -0.10492442548274994}, {'X': 0.7470146417617798, 'Y': 0.6135072708129883, 'Z': -0.12456361204385757}, {'X': 0.7584259510040283, 'Y': 0.5907595157623291, 'Z': -0.13777153193950653}]
[{'X': 0.6454546451568604, 'Y': 0.7666517496109009, 'Z': -8.953458745963871e-06}, {'X': 0.6111494302749634, 'Y': 0.7215635776519775, 'Z': -0.028413554653525352}, {'X': 0.5973314642906189, 'Y': 0.6676565408706665, 'Z': -0.05109672620892525}, {'X': 0.5891170501708984, 'Y': 0.6296683549880981, 'Z': -0.07574562728404999}, {'X': 0.5777864456176758, 'Y': 0.5972502827644348, 'Z': -0.09537231922149658}, {'X': 0.652101457118988, 'Y': 0.5955426692962646, 'Z': -0.051854293793439865}, {'X': 0.6573314070701599, 'Y': 0.5295013785362244, 'Z': -0.08200131356716156}, {'X': 0.6567796468734741, 'Y': 0.49883586168289185, 'Z': -0.1052304357290268}, {'X': 0.6545078158378601, 'Y': 0.47012948989868164, 'Z': -0.12087684124708176}, {'X': 0.6800154447555542, 'Y': 0.6074510812759399, 'Z': -0.060083769261837006}, {'X': 0.7109008431434631, 'Y': 0.5389889478683472, 'Z': -0.09130725264549255}, {'X': 0.7228755354881287, 'Y': 0.5052284002304077, 'Z': -0.12098533660173416}, {'X': 0.7290104031562805, 'Y': 0.47875893115997314, 'Z': -0.13981933891773224}, {'X': 0.6982774138450623, 'Y': 0.635330080986023, 'Z': -0.07244694977998734}, {'X': 0.7348906397819519, 'Y': 0.5839870572090149, 'Z': -0.10619359463453293}, {'X': 0.7505174875259399, 'Y': 0.5539158582687378, 'Z': -0.13803339004516602}, {'X': 0.7581571936607361, 'Y': 0.5253134965896606, 'Z': -0.15995532274246216}, {'X': 0.7118464112281799, 'Y': 0.6738777756690979, 'Z': -0.08548554033041}, {'X': 0.7454614043235779, 'Y': 0.6421977281570435, 'Z': -0.12280123680830002}, {'X': 0.7600723505020142, 'Y': 0.6200669407844543, 'Z': -0.14705480635166168}, {'X': 0.7683852910995483, 'Y': 0.5949050188064575, 'Z': -0.16301961243152618}]
[{'X': 0.6454546451568604, 'Y': 0.7666517496109009, 'Z': -8.953458745963871e-06}, {'X': 0.6111494302749634, 'Y': 0.7215635776519775, 'Z': -0.028413554653525352}, {'X': 0.5973314642906189, 'Y': 0.6676565408706665, 'Z': -0.05109672620892525}, {'X': 0.5891170501708984, 'Y': 0.6296683549880981, 'Z': -0.07574562728404999}, {'X': 0.5777864456176758, 'Y': 0.5972502827644348, 'Z': -0.09537231922149658}, {'X': 0.652101457118988, 'Y': 0.5955426692962646, 'Z': -0.051854293793439865}, {'X': 0.6573314070701599, 'Y': 0.5295013785362244, 'Z': -0.08200131356716156}, {'X': 0.6567796468734741, 'Y': 0.49883586168289185, 'Z': -0.1052304357290268}, {'X': 0.6545078158378601, 'Y': 0.47012948989868164, 'Z': -0.12087684124708176}, {'X': 0.6800154447555542, 'Y': 0.6074510812759399, 'Z': -0.060083769261837006}, {'X': 0.7109008431434631, 'Y': 0.5389889478683472, 'Z': -0.09130725264549255}, {'X': 0.7228755354881287, 'Y': 0.5052284002304077, 'Z': -0.12098533660173416}, {'X': 0.7290104031562805, 'Y': 0.47875893115997314, 'Z': -0.13981933891773224}, {'X': 0.6982774138450623, 'Y': 0.635330080986023, 'Z': -0.07244694977998734}, {'X': 0.7348906397819519, 'Y': 0.5839870572090149, 'Z': -0.10619359463453293}, {'X': 0.7505174875259399, 'Y': 0.5539158582687378, 'Z': -0.13803339004516602}, {'X': 0.7581571936607361, 'Y': 0.5253134965896606, 'Z': -0.15995532274246216}, {'X': 0.7118464112281799, 'Y': 0.6738777756690979, 'Z': -0.08548554033041}, {'X': 0.7454614043235779, 'Y': 0.6421977281570435, 'Z': -0.12280123680830002}, {'X': 0.7600723505020142, 'Y': 0.6200669407844543, 'Z': -0.14705480635166168}, {'X': 0.7683852910995483, 'Y': 0.5949050188064575, 'Z': -0.16301961243152618}]
[{'X': 0.6510394215583801, 'Y': 0.7780760526657104, 'Z': -5.425440758699551e-05}, {'X': 0.614388644695282, 'Y': 0.7314167618751526, 'Z': -0.01907951384782791}, {'X': 0.5968937277793884, 'Y': 0.6743113398551941, 'Z': -0.03375769034028053}, {'X': 0.5871202945709229, 'Y': 0.6279923915863037, 'Z': -0.051390908658504486}, {'X': 0.5722830891609192, 'Y': 0.5917991399765015, 'Z': -0.06660033017396927}, {'X': 0.6529700756072998, 'Y': 0.6094545722007751, 'Z': -0.02700832672417164}, {'X': 0.656373143196106, 'Y': 0.5409427881240845, 'Z': -0.04717821255326271}, {'X': 0.6566359996795654, 'Y': 0.5038530230522156, 'Z': -0.06434891372919083}, {'X': 0.6556066274642944, 'Y': 0.4727460741996765, 'Z': -0.07675659656524658}, {'X': 0.6814737319946289, 'Y': 0.6209933757781982, 'Z': -0.03734482079744339}, {'X': 0.7092363834381104, 'Y': 0.5490446090698242, 'Z': -0.057056084275245667}, {'X': 0.7223271727561951, 'Y': 0.5087857842445374, 'Z': -0.08308329433202744}, {'X': 0.7304028272628784, 'Y': 0.4793848395347595, 'Z': -0.10126039385795593}, {'X': 0.7012460231781006, 'Y': 0.6466735005378723, 'Z': -0.049748439341783524}, {'X': 0.7365404963493347, 'Y': 0.592033863067627, 'Z': -0.07304224371910095}, {'X': 0.7534438371658325, 'Y': 0.5585507154464722, 'Z': -0.1002359539270401}, {'X': 0.7640827894210815, 'Y': 0.5298604965209961, 'Z': -0.12049709260463715}, {'X': 0.7153500318527222, 'Y': 0.6821700930595398, 'Z': -0.06344635039567947}, {'X': 0.7481104731559753, 'Y': 0.650016725063324, 'Z': -0.09140177071094513}, {'X': 0.763995885848999, 'Y': 0.6258573532104492, 'Z': -0.11449889838695526}, {'X': 0.7738819718360901, 'Y': 0.5989971160888672, 'Z': -0.1305915117263794}]
[{'X': 0.657581090927124, 'Y': 0.7911266684532166, 'Z': 1.9492529190756613e-06}, {'X': 0.6221891045570374, 'Y': 0.7403307557106018, 'Z': -0.02539086900651455}, {'X': 0.6046013832092285, 'Y': 0.6831324696540833, 'Z': -0.042453717440366745}, {'X': 0.5919682383537292, 'Y': 0.6411145925521851, 'Z': -0.06228691339492798}, {'X': 0.576312780380249, 'Y': 0.6005280017852783, 'Z': -0.07908621430397034}, {'X': 0.6645805835723877, 'Y': 0.613740861415863, 'Z': -0.03844769299030304}, {'X': 0.6666612029075623, 'Y': 0.5464916229248047, 'Z': -0.06462372839450836}, {'X': 0.6648523211479187, 'Y': 0.5112427473068237, 'Z': -0.08803065121173859}, {'X': 0.6630037426948547, 'Y': 0.47741714119911194, 'Z': -0.10533758252859116}, {'X': 0.6938008666038513, 'Y': 0.6244096159934998, 'Z': -0.046300534158945084}, {'X': 0.7214072346687317, 'Y': 0.555376410484314, 'Z': -0.07131601125001907}, {'X': 0.7353104948997498, 'Y': 0.5203897356987, 'Z': -0.10067649930715561}, {'X': 0.7443348169326782, 'Y': 0.49168407917022705, 'Z': -0.12259062379598618}, {'X': 0.7133017778396606, 'Y': 0.6507662534713745, 'Z': -0.05714309588074684}, {'X': 0.7479196786880493, 'Y': 0.599575400352478, 'Z': -0.08568151295185089}, {'X': 0.7637333273887634, 'Y': 0.5701054930686951, 'Z': -0.11632637679576874}, {'X': 0.7712070941925049, 'Y': 0.5455765724182129, 'Z': -0.13875418901443481}, {'X': 0.7275816202163696, 'Y': 0.68860924243927, 'Z': -0.06907335668802261}, {'X': 0.7579728364944458, 'Y': 0.6569938659667969, 'Z': -0.10061520338058472}, {'X': 0.7732421159744263, 'Y': 0.635175347328186, 'Z': -0.11958463490009308}, {'X': 0.7811808586120605, 'Y': 0.6153503656387329, 'Z': -0.13375136256217957}]
[{'X': 0.6672712564468384, 'Y': 0.7854273915290833, 'Z': -2.5810080842347816e-05}, {'X': 0.6287921667098999, 'Y': 0.7396239042282104, 'Z': -0.02473197877407074}, {'X': 0.6110472679138184, 'Y': 0.6855125427246094, 'Z': -0.038157228380441666}, {'X': 0.6001708507537842, 'Y': 0.6409823298454285, 'Z': -0.054320596158504486}, {'X': 0.5849859714508057, 'Y': 0.5992898344993591, 'Z': -0.06600761413574219}, {'X': 0.6680132150650024, 'Y': 0.6135702729225159, 'Z': -0.02963859587907791}, {'X': 0.6674544215202332, 'Y': 0.5468243360519409, 'Z': -0.048685263842344284}, {'X': 0.6665909290313721, 'Y': 0.5134078860282898, 'Z': -0.06554357707500458}, {'X': 0.6658326387405396, 'Y': 0.4809330105781555, 'Z': -0.07804165780544281}, {'X': 0.6999768614768982, 'Y': 0.6233924627304077, 'Z': -0.03507247567176819}, {'X': 0.726115882396698, 'Y': 0.5553812384605408, 'Z': -0.047228358685970306}, {'X': 0.7413168549537659, 'Y': 0.5220142006874084, 'Z': -0.06711037456989288}, {'X': 0.7503965497016907, 'Y': 0.49547451734542847, 'Z': -0.08143850415945053}, {'X': 0.7227128744125366, 'Y': 0.6478345394134521, 'Z': -0.04491402581334114}, {'X': 0.7554531097412109, 'Y': 0.5960829257965088, 'Z': -0.061766643077135086}, {'X': 0.7728146314620972, 'Y': 0.5657834410667419, 'Z': -0.08210103958845139}, {'X': 0.7810660600662231, 'Y': 0.539732813835144, 'Z': -0.09759891033172607}, {'X': 0.7404268980026245, 'Y': 0.6837652921676636, 'Z': -0.05645960941910744}, {'X': 0.7728216052055359, 'Y': 0.6511902213096619, 'Z': -0.0771537646651268}, {'X': 0.7910510301589966, 'Y': 0.6316211819648743, 'Z': -0.08911465853452682}, {'X': 0.8017210960388184, 'Y': 0.6138168573379517, 'Z': -0.09628193825483322}]
[{'X': 0.673729658126831, 'Y': 0.782936155796051, 'Z': -3.126978481304832e-05}, {'X': 0.633604109287262, 'Y': 0.7402713298797607, 'Z': -0.02580995298922062}, {'X': 0.6139140725135803, 'Y': 0.6846011877059937, 'Z': -0.040213216096162796}, {'X': 0.6008371114730835, 'Y': 0.6371097564697266, 'Z': -0.05674239620566368}, {'X': 0.5854641199111938, 'Y': 0.598707377910614, 'Z': -0.06958096474409103}, {'X': 0.6729571223258972, 'Y': 0.6136387586593628, 'Z': -0.03326410427689552}, {'X': 0.6689947843551636, 'Y': 0.5474257469177246, 'Z': -0.05782225355505943}, {'X': 0.665723979473114, 'Y': 0.5141245126724243, 'Z': -0.07852142304182053}, {'X': 0.6626533269882202, 'Y': 0.4835594892501831, 'Z': -0.09170977026224136}, {'X': 0.7052421569824219, 'Y': 0.6209957599639893, 'Z': -0.03761659935116768}, {'X': 0.7295241355895996, 'Y': 0.550794780254364, 'Z': -0.05521615594625473}, {'X': 0.7430717349052429, 'Y': 0.514066755771637, 'Z': -0.07755980640649796}, {'X': 0.7511094212532043, 'Y': 0.48474347591400146, 'Z': -0.09193115681409836}, {'X': 0.7284040451049805, 'Y': 0.6449840068817139, 'Z': -0.04611625522375107}, {'X': 0.7615527510643005, 'Y': 0.5920132398605347, 'Z': -0.06638190895318985}, {'X': 0.7790629267692566, 'Y': 0.5614731907844543, 'Z': -0.08878037333488464}, {'X': 0.7890568375587463, 'Y': 0.5345153212547302, 'Z': -0.10398668050765991}, {'X': 0.7467529773712158, 'Y': 0.6808905601501465, 'Z': -0.0560370497405529}, {'X': 0.7802226543426514, 'Y': 0.6477630138397217, 'Z': -0.07890140265226364}, {'X': 0.800983726978302, 'Y': 0.6263459920883179, 'Z': -0.09311619400978088}, {'X': 0.8164381384849548, 'Y': 0.6033796072006226, 'Z': -0.10193809121847153}]
[{'X': 0.6821094751358032, 'Y': 0.7675814628601074, 'Z': -6.901109009049833e-05}, {'X': 0.642524003982544, 'Y': 0.731262743473053, 'Z': -0.03565610572695732}, {'X': 0.6221364736557007, 'Y': 0.6814013719558716, 'Z': -0.05801200121641159}, {'X': 0.6110238432884216, 'Y': 0.6375610828399658, 'Z': -0.08029448986053467}, {'X': 0.5986953377723694, 'Y': 0.603678286075592, 'Z': -0.09500205516815186}, {'X': 0.6773328185081482, 'Y': 0.604392409324646, 'Z': -0.0515371710062027}, {'X': 0.6734055280685425, 'Y': 0.5385177731513977, 'Z': -0.08410777896642685}, {'X': 0.6680863499641418, 'Y': 0.5053086280822754, 'Z': -0.11004382371902466}, {'X': 0.6626763343811035, 'Y': 0.4739248752593994, 'Z': -0.12393904477357864}, {'X': 0.7111588716506958, 'Y': 0.6105392575263977, 'Z': -0.05352679640054703}, {'X': 0.7356141805648804, 'Y': 0.5353780388832092, 'Z': -0.0806196853518486}, {'X': 0.7463482618331909, 'Y': 0.501897394657135, 'Z': -0.1041654646396637}, {'X': 0.7514352798461914, 'Y': 0.4760169982910156, 'Z': -0.1176634356379509}, {'X': 0.7362028956413269, 'Y': 0.6339126229286194, 'Z': -0.060484640300273895}, {'X': 0.7671524882316589, 'Y': 0.5747957229614258, 'Z': -0.08558379858732224}, {'X': 0.78104168176651, 'Y': 0.5467963814735413, 'Z': -0.10946919769048691}, {'X': 0.7876548767089844, 'Y': 0.5225372314453125, 'Z': -0.12379296123981476}, {'X': 0.7562082409858704, 'Y': 0.6691305637359619, 'Z': -0.0693504810333252}, {'X': 0.7886242866516113, 'Y': 0.6333481073379517, 'Z': -0.09344100952148438}, {'X': 0.8072524070739746, 'Y': 0.6125147938728333, 'Z': -0.10871446877717972}, {'X': 0.8206952810287476, 'Y': 0.5890829563140869, 'Z': -0.11728880554437637}]
[{'X': 0.6902111768722534, 'Y': 0.7624585628509521, 'Z': -6.654446042375639e-05}, {'X': 0.6476213932037354, 'Y': 0.7274808883666992, 'Z': -0.034427251666784286}, {'X': 0.6252509951591492, 'Y': 0.6740704774856567, 'Z': -0.05211656540632248}, {'X': 0.6118779182434082, 'Y': 0.6274416446685791, 'Z': -0.06949401646852493}, {'X': 0.5974794626235962, 'Y': 0.5912704467773438, 'Z': -0.07854093611240387}, {'X': 0.6828785538673401, 'Y': 0.5982102155685425, 'Z': -0.04570157080888748}, {'X': 0.6756944060325623, 'Y': 0.53196120262146, 'Z': -0.076266348361969}, {'X': 0.6702288389205933, 'Y': 0.49753060936927795, 'Z': -0.10062648355960846}, {'X': 0.6646520495414734, 'Y': 0.4635465741157532, 'Z': -0.11538481712341309}, {'X': 0.7178305387496948, 'Y': 0.6035667061805725, 'Z': -0.04686804488301277}, {'X': 0.738501250743866, 'Y': 0.5289910435676575, 'Z': -0.07214068621397018}, {'X': 0.7486981153488159, 'Y': 0.49407708644866943, 'Z': -0.09821493178606033}, {'X': 0.7522494792938232, 'Y': 0.4683471620082855, 'Z': -0.11401940882205963}, {'X': 0.7438421249389648, 'Y': 0.6244680881500244, 'Z': -0.052935123443603516}, {'X': 0.7726849317550659, 'Y': 0.5647085309028625, 'Z': -0.07826469838619232}, {'X': 0.7853590846061707, 'Y': 0.5352712273597717, 'Z': -0.10399453341960907}, {'X': 0.7888039946556091, 'Y': 0.5122691988945007, 'Z': -0.12038256227970123}, {'X': 0.7653698921203613, 'Y': 0.6566177010536194, 'Z': -0.06010176241397858}, {'X': 0.7957478165626526, 'Y': 0.6185563802719116, 'Z': -0.08311618119478226}, {'X': 0.8117453455924988, 'Y': 0.5962231159210205, 'Z': -0.09791199117898941}, {'X': 0.8200545310974121, 'Y': 0.5736191868782043, 'Z': -0.10530930012464523}]
