[{'X': 0.6574446558952332, 'Y': 0.8046698570251465, 'Z': 4.784951102010382e-07}, {'X': 0.5834958553314209, 'Y': 0.7669150829315186, 'Z': -0.030891871079802513}, {'X': 0.531108021736145, 'Y': 0.6988629102706909, 'Z': -0.04626169800758362}, {'X': 0.5044629573822021, 'Y': 0.6329256296157837, 'Z': -0.059311214834451675}, {'X': 0.4881483018398285, 'Y': 0.5698601007461548, 'Z': -0.07109092175960541}, {'X': 0.5928148627281189, 'Y': 0.5477083325386047, 'Z': -0.019620604813098907}, {'X': 0.5744383335113525, 'Y': 0.4536304473876953, 'Z': -0.03786756098270416}, {'X': 0.5627931356430054, 'Y': 0.39596977829933167, 'Z': -0.05455053597688675}, {'X': 0.5532416105270386, 'Y': 0.34430694580078125, 'Z': -0.06759897619485855}, {'X': 0.6471714377403259, 'Y': 0.5388457775115967, 'Z': -0.022381948307156563}, {'X': 0.6593227982521057, 'Y': 0.4271617531776428, 'Z': -0.035713400691747665}, {'X': 0.6662315726280212, 'Y': 0.3561033606529236, 'Z': -0.05063249170780182}, {'X': 0.6690351963043213, 'Y': 0.29780471324920654, 'Z': -0.0626097097992897}, {'X': 0.6911393404006958, 'Y': 0.5567724704742432, 'Z': -0.030494919046759605}, {'X': 0.7154898047447205, 'Y': 0.4669344425201416, 'Z': -0.050224609673023224}, {'X': 0.7248848676681519, 'Y': 0.4083225727081299, 'Z': -0.06664002686738968}, {'X': 0.728950023651123, 'Y': 0.35370445251464844, 'Z': -0.07802135497331619}, {'X': 0.728461503982544, 'Y': 0.5937316417694092, 'Z': -0.04146082326769829}, {'X': 0.7642938494682312, 'Y': 0.5301894545555115, 'Z': -0.061610471457242966}, {'X': 0.7833040356636047, 'Y': 0.484016090631485, 'Z': -0.07256680727005005}, {'X': 0.7978394627571106, 'Y': 0.4348507225513458, 'Z': -0.07975543290376663}]
[{'X': 0.666351854801178, 'Y': 0.7888468503952026, 'Z': 4.2492374063840543e-07}, {'X': 0.5977219343185425, 'Y': 0.7581017017364502, 'Z': -0.025593755766749382}, {'X': 0.5443828105926514, 'Y': 0.6962429881095886, 'Z': -0.03839810937643051}, {'X': 0.5073064565658569, 'Y': 0.6451860666275024, 'Z': -0.050240471959114075}, {'X': 0.4752052426338196, 'Y': 0.6052194237709045, 'Z': -0.06182366609573364}, {'X': 0.6034033298492432, 'Y': 0.5493810176849365, 'Z': -0.01178713608533144}, {'X': 0.5821824073791504, 'Y': 0.46701496839523315, 'Z': -0.024840036407113075}, {'X': 0.5694811344146729, 'Y': 0.4178019165992737, 'Z': -0.038050659000873566}, {'X': 0.5590909123420715, 'Y': 0.3766058683395386, 'Z': -0.048591405153274536}, {'X': 0.6525008678436279, 'Y': 0.5393638014793396, 'Z': -0.015941603109240532}, {'X': 0.6605039238929749, 'Y': 0.4386294484138489, 'Z': -0.024297820404171944}, {'X': 0.6660223603248596, 'Y': 0.3752141296863556, 'Z': -0.03549841418862343}, {'X': 0.6688549518585205, 'Y': 0.3242773413658142, 'Z': -0.044912248849868774}, {'X': 0.6937797665596008, 'Y': 0.5543911457061768, 'Z': -0.025202807039022446}, {'X': 0.7156755924224854, 'Y': 0.4730331301689148, 'Z': -0.04056501016020775}, {'X': 0.7254101634025574, 'Y': 0.41911399364471436, 'Z': -0.05458107963204384}, {'X': 0.730260968208313, 'Y': 0.36899155378341675, 'Z': -0.06447862088680267}, {'X': 0.72847580909729, 'Y': 0.5860465168952942, 'Z': -0.03710908442735672}, {'X': 0.7607247233390808, 'Y': 0.5256461501121521, 'Z': -0.05312115699052811}, {'X': 0.7791775465011597, 'Y': 0.48303690552711487, 'Z': -0.06177886947989464}, {'X': 0.7937149405479431, 'Y': 0.43819311261177063, 'Z': -0.06770772486925125}]
[{'X': 0.6673123836517334, 'Y': 0.793441891670227, 'Z': 4.236794950429612e-07}, {'X': 0.5993159413337708, 'Y': 0.7619196176528931, 'Z': -0.02487730048596859}, {'X': 0.5449641346931458, 'Y': 0.6995916366577148, 'Z': -0.03729552403092384}, {'X': 0.5065175890922546, 'Y': 0.6500303745269775, 'Z': -0.04881426319479942}, {'X': 0.4729701578617096, 'Y': 0.6131407618522644, 'Z': -0.06020435690879822}, {'X': 0.604459822177887, 'Y': 0.5514097809791565, 'Z': -0.011052402667701244}, {'X': 0.582973062992096, 'Y': 0.4686422049999237, 'Z': -0.0232960507273674}, {'X': 0.5701481103897095, 'Y': 0.4190136194229126, 'Z': -0.03638789430260658}, {'X': 0.5595150589942932, 'Y': 0.3775683641433716, 'Z': -0.047070782631635666}, {'X': 0.6534276604652405, 'Y': 0.5416865944862366, 'Z': -0.015346650034189224}, {'X': 0.6605421304702759, 'Y': 0.4414098560810089, 'Z': -0.0230464618653059}, {'X': 0.6662118434906006, 'Y': 0.3783254623413086, 'Z': -0.03452898561954498}, {'X': 0.6694983243942261, 'Y': 0.32802048325538635, 'Z': -0.04440736398100853}, {'X': 0.695048451423645, 'Y': 0.5573623180389404, 'Z': -0.024561971426010132}, {'X': 0.7159538865089417, 'Y': 0.4758762717247009, 'Z': -0.03898493945598602}, {'X': 0.7265511155128479, 'Y': 0.42157676815986633, 'Z': -0.05339348688721657}, {'X': 0.7327780723571777, 'Y': 0.37170928716659546, 'Z': -0.06389220803976059}, {'X': 0.729907214641571, 'Y': 0.5895121097564697, 'Z': -0.036363907158374786}, {'X': 0.7616530060768127, 'Y': 0.5289961695671082, 'Z': -0.05113290995359421}, {'X': 0.7810361385345459, 'Y': 0.486969530582428, 'Z': -0.05939624831080437}, {'X': 0.7967673540115356, 'Y': 0.4434295892715454, 'Z': -0.06539297848939896}]
[{'X': 0.6711470484733582, 'Y': 0.7960065603256226, 'Z': 4.0721346294958494e-07}, {'X': 0.602430522441864, 'Y': 0.763835608959198, 'Z': -0.025483854115009308}, {'X': 0.5463755130767822, 'Y': 0.7009338140487671, 'Z': -0.03785994276404381}, {'X': 0.5068613290786743, 'Y': 0.6519350409507751, 'Z': -0.0490126833319664}, {'X': 0.4740241765975952, 'Y': 0.6166857481002808, 'Z': -0.06022384762763977}, {'X': 0.6042600870132446, 'Y': 0.5547618269920349, 'Z': -0.013165950775146484}, {'X': 0.5825141072273254, 'Y': 0.47016167640686035, 'Z': -0.025409279391169548}, {'X': 0.5705500841140747, 'Y': 0.41939878463745117, 'Z': -0.038089435547590256}, {'X': 0.5606565475463867, 'Y': 0.3762427568435669, 'Z': -0.04876403138041496}, {'X': 0.6542181968688965, 'Y': 0.5447205901145935, 'Z': -0.017109980806708336}, {'X': 0.6613609790802002, 'Y': 0.4423643946647644, 'Z': -0.025797054171562195}, {'X': 0.6674760580062866, 'Y': 0.3785560727119446, 'Z': -0.037564948201179504}, {'X': 0.671014666557312, 'Y': 0.3271265923976898, 'Z': -0.047631505876779556}, {'X': 0.6966097950935364, 'Y': 0.5604686141014099, 'Z': -0.025881119072437286}, {'X': 0.7179007530212402, 'Y': 0.4773916006088257, 'Z': -0.04176463559269905}, {'X': 0.7293087840080261, 'Y': 0.4221368134021759, 'Z': -0.057159390300512314}, {'X': 0.7362576127052307, 'Y': 0.3703904449939728, 'Z': -0.06822313368320465}, {'X': 0.7325947284698486, 'Y': 0.5928776264190674, 'Z': -0.03709355369210243}, {'X': 0.7643976807594299, 'Y': 0.5328280925750732, 'Z': -0.0533662773668766}, {'X': 0.7833874225616455, 'Y': 0.4904825985431671, 'Z': -0.0626891553401947}, {'X': 0.798488974571228, 'Y': 0.44512709975242615, 'Z': -0.06945507973432541}]
[{'X': 0.6692155599594116, 'Y': 0.795891523361206, 'Z': 4.104313688912953e-07}, {'X': 0.6012282371520996, 'Y': 0.7626774311065674, 'Z': -0.025005701929330826}, {'X': 0.5459434986114502, 'Y': 0.7015107870101929, 'Z': -0.03740040585398674}, {'X': 0.507460355758667, 'Y': 0.6544551253318787, 'Z': -0.0485888347029686}, {'X': 0.4740472435951233, 'Y': 0.6202884912490845, 'Z': -0.0599401593208313}, {'X': 0.6039355993270874, 'Y': 0.5535953044891357, 'Z': -0.013394024223089218}, {'X': 0.5817168951034546, 'Y': 0.46822381019592285, 'Z': -0.02592647448182106}, {'X': 0.5693281888961792, 'Y': 0.4171053469181061, 'Z': -0.03904987871646881}, {'X': 0.5589277148246765, 'Y': 0.3735782504081726, 'Z': -0.05008158087730408}, {'X': 0.6545864939689636, 'Y': 0.5433334112167358, 'Z': -0.017655568197369576}, {'X': 0.6612430810928345, 'Y': 0.44094982743263245, 'Z': -0.026765502989292145}, {'X': 0.6670204401016235, 'Y': 0.37757882475852966, 'Z': -0.03937194496393204}, {'X': 0.6700528264045715, 'Y': 0.3260749578475952, 'Z': -0.05010661110281944}, {'X': 0.697203516960144, 'Y': 0.5592696070671082, 'Z': -0.02659088559448719}, {'X': 0.7180894017219543, 'Y': 0.47580191493034363, 'Z': -0.042762137949466705}, {'X': 0.7290158271789551, 'Y': 0.4203183054924011, 'Z': -0.05876631662249565}, {'X': 0.735383152961731, 'Y': 0.36792945861816406, 'Z': -0.0703331008553505}, {'X': 0.733193576335907, 'Y': 0.5921195149421692, 'Z': -0.03785775229334831}, {'X': 0.7649295926094055, 'Y': 0.5316696166992188, 'Z': -0.054231420159339905}, {'X': 0.7837685346603394, 'Y': 0.4894763231277466, 'Z': -0.0636756494641304}, {'X': 0.7984505295753479, 'Y': 0.4441828727722168, 'Z': -0.07056477665901184}]
[{'X': 0.6715759038925171, 'Y': 0.7929213047027588, 'Z': 4.378884739253408e-07}, {'X': 0.6037421822547913, 'Y': 0.7607555985450745, 'Z': -0.025590162724256516}, {'X': 0.5482081770896912, 'Y': 0.6992932558059692, 'Z': -0.03897888585925102}, {'X': 0.5085409283638, 'Y': 0.6509888768196106, 'Z': -0.05111086741089821}, {'X': 0.47279125452041626, 'Y': 0.618299663066864, 'Z': -0.06336453557014465}, {'X': 0.605173647403717, 'Y': 0.5510218143463135, 'Z': -0.015615364536643028}, {'X': 0.5823301076889038, 'Y': 0.4652406573295593, 'Z': -0.029614433646202087}, {'X': 0.5690388679504395, 'Y': 0.4140405058860779, 'Z': -0.043822839856147766}, {'X': 0.5578500628471375, 'Y': 0.37036216259002686, 'Z': -0.0554506815969944}, {'X': 0.6554250121116638, 'Y': 0.5411868691444397, 'Z': -0.01996166817843914}, {'X': 0.660764753818512, 'Y': 0.4389011859893799, 'Z': -0.030169397592544556}, {'X': 0.6666414141654968, 'Y': 0.3748486638069153, 'Z': -0.04357132688164711}, {'X': 0.6702766418457031, 'Y': 0.32331937551498413, 'Z': -0.05480938032269478}, {'X': 0.698418140411377, 'Y': 0.5577653050422668, 'Z': -0.028857091441750526}, {'X': 0.7178117632865906, 'Y': 0.47515198588371277, 'Z': -0.04532008245587349}, {'X': 0.7285831570625305, 'Y': 0.4199303090572357, 'Z': -0.06097724288702011}, {'X': 0.7348411679267883, 'Y': 0.36849039793014526, 'Z': -0.07223980873823166}, {'X': 0.7351363897323608, 'Y': 0.5912590026855469, 'Z': -0.04015395790338516}, {'X': 0.7658148407936096, 'Y': 0.5287334322929382, 'Z': -0.056032925844192505}, {'X': 0.7847374677658081, 'Y': 0.48641467094421387, 'Z': -0.06462738662958145}, {'X': 0.7999149560928345, 'Y': 0.44210416078567505, 'Z': -0.0708998516201973}]
[{'X': 0.673689067363739, 'Y': 0.7962841987609863, 'Z': 4.1011713847183273e-07}, {'X': 0.6055220365524292, 'Y': 0.7629379034042358, 'Z': -0.026426900178194046}, {'X': 0.5500950813293457, 'Y': 0.7015066146850586, 'Z': -0.040181469172239304}, {'X': 0.5113252401351929, 'Y': 0.6539025902748108, 'Z': -0.05230511352419853}, {'X': 0.47697508335113525, 'Y': 0.6177196502685547, 'Z': -0.06467849761247635}, {'X': 0.6067452430725098, 'Y': 0.5516499280929565, 'Z': -0.017930055037140846}, {'X': 0.5838623046875, 'Y': 0.4644271433353424, 'Z': -0.03241985663771629}, {'X': 0.5708498954772949, 'Y': 0.41211020946502686, 'Z': -0.046897199004888535}, {'X': 0.5598545670509338, 'Y': 0.36761581897735596, 'Z': -0.058787405490875244}, {'X': 0.6581485271453857, 'Y': 0.541434645652771, 'Z': -0.02197793312370777}, {'X': 0.6640980839729309, 'Y': 0.43673568964004517, 'Z': -0.032965485006570816}, {'X': 0.6693853139877319, 'Y': 0.37242966890335083, 'Z': -0.046974603086709976}, {'X': 0.6722381114959717, 'Y': 0.32035475969314575, 'Z': -0.05865532532334328}, {'X': 0.701859712600708, 'Y': 0.5582794547080994, 'Z': -0.030492816120386124}, {'X': 0.7218180298805237, 'Y': 0.4724676012992859, 'Z': -0.04790700972080231}, {'X': 0.7327852249145508, 'Y': 0.41647273302078247, 'Z': -0.06472139805555344}, {'X': 0.739037275314331, 'Y': 0.36379390954971313, 'Z': -0.07684390991926193}, {'X': 0.7391358017921448, 'Y': 0.5925493240356445, 'Z': -0.04129321128129959}, {'X': 0.770784318447113, 'Y': 0.5301682353019714, 'Z': -0.05852225050330162}, {'X': 0.7896716594696045, 'Y': 0.4874921441078186, 'Z': -0.0681496411561966}, {'X': 0.8042815923690796, 'Y': 0.4424245357513428, 'Z': -0.07508692145347595}]
[{'X': 0.6763929128646851, 'Y': 0.7985029220581055, 'Z': 4.1066363110076054e-07}, {'X': 0.6079839468002319, 'Y': 0.7653157711029053, 'Z': -0.026500320062041283}, {'X': 0.5513249635696411, 'Y': 0.7037631273269653, 'Z': -0.040176473557949066}, {'X': 0.5119981169700623, 'Y': 0.6544080972671509, 'Z': -0.05206608772277832}, {'X': 0.47838324308395386, 'Y': 0.6163352131843567, 'Z': -0.06410865485668182}, {'X': 0.6089475154876709, 'Y': 0.5529240369796753, 'Z': -0.0182817280292511}, {'X': 0.5877302885055542, 'Y': 0.46456658840179443, 'Z': -0.03226068988442421}, {'X': 0.5745185613632202, 'Y': 0.412410169839859, 'Z': -0.0462450236082077}, {'X': 0.5633406639099121, 'Y': 0.3679189085960388, 'Z': -0.057771794497966766}, {'X': 0.6608079671859741, 'Y': 0.5426750183105469, 'Z': -0.02199314907193184}, {'X': 0.6672903895378113, 'Y': 0.43730562925338745, 'Z': -0.03240450844168663}, {'X': 0.6730075478553772, 'Y': 0.37284332513809204, 'Z': -0.04606170952320099}, {'X': 0.6767219305038452, 'Y': 0.3200221657752991, 'Z': -0.05778895318508148}, {'X': 0.7053514719009399, 'Y': 0.5602062940597534, 'Z': -0.030093971639871597}, {'X': 0.726859450340271, 'Y': 0.4735311269760132, 'Z': -0.046768344938755035}, {'X': 0.7388851642608643, 'Y': 0.4176258444786072, 'Z': -0.06337278336286545}, {'X': 0.7458997368812561, 'Y': 0.3655703365802765, 'Z': -0.0756375715136528}, {'X': 0.7432408332824707, 'Y': 0.5949601531028748, 'Z': -0.04048788174986839}, {'X': 0.7752886414527893, 'Y': 0.5312034487724304, 'Z': -0.057014357298612595}, {'X': 0.7948706150054932, 'Y': 0.48801901936531067, 'Z': -0.06642758846282959}, {'X': 0.8103768825531006, 'Y': 0.44280263781547546, 'Z': -0.07345928996801376}]
[{'X': 0.6830946803092957, 'Y': 0.8057882785797119, 'Z': 4.3416312678346003e-07}, {'X': 0.6119285225868225, 'Y': 0.7691510915756226, 'Z': -0.03270024433732033}, {'X': 0.5595017075538635, 'Y': 0.7060791254043579, 'Z': -0.049325861036777496}, {'X': 0.5298927426338196, 'Y': 0.6461255550384521, 'Z': -0.06326809525489807}, {'X': 0.5060812830924988, 'Y': 0.591526210308075, 'Z': -0.0764211118221283}, {'X': 0.6141059994697571, 'Y': 0.5609437227249146, 'Z': -0.02362893335521221}, {'X': 0.5926477909088135, 'Y': 0.4704912602901459, 'Z': -0.043365515768527985}, {'X': 0.5797222852706909, 'Y': 0.41483139991760254, 'Z': -0.060821156948804855}, {'X': 0.5690243244171143, 'Y': 0.36561256647109985, 'Z': -0.07417690008878708}, {'X': 0.6666394472122192, 'Y': 0.551215648651123, 'Z': -0.02521994709968567}, {'X': 0.6755580306053162, 'Y': 0.4423469007015228, 'Z': -0.040565311908721924}, {'X': 0.6816285252571106, 'Y': 0.3743862807750702, 'Z': -0.05610369145870209}, {'X': 0.6843360662460327, 'Y': 0.31726765632629395, 'Z': -0.06827589869499207}, {'X': 0.7105651497840881, 'Y': 0.5682670474052429, 'Z': -0.03209313750267029}, {'X': 0.7318204045295715, 'Y': 0.4800494909286499, 'Z': -0.05353792384266853}, {'X': 0.7417111396789551, 'Y': 0.4222431778907776, 'Z': -0.07080887258052826}, {'X': 0.7469298243522644, 'Y': 0.3674665093421936, 'Z': -0.08234909176826477}, {'X': 0.7490607500076294, 'Y': 0.60297691822052, 'Z': -0.041765615344047546}, {'X': 0.7816309928894043, 'Y': 0.5395389795303345, 'Z': -0.06219331547617912}, {'X': 0.8005645871162415, 'Y': 0.49484989047050476, 'Z': -0.07288021594285965}, {'X': 0.8154025077819824, 'Y': 0.44772350788116455, 'Z': -0.07987739145755768}]
[{'X': 0.6814486384391785, 'Y': 0.8036707043647766, 'Z': 4.2184714743598306e-07}, {'X': 0.6113268733024597, 'Y': 0.7672775983810425, 'Z': -0.032120998948812485}, {'X': 0.5582870244979858, 'Y': 0.7042605876922607, 'Z': -0.04805441200733185}, {'X': 0.5288141369819641, 'Y': 0.6453678011894226, 'Z': -0.061202049255371094}, {'X': 0.5077348351478577, 'Y': 0.5901910066604614, 'Z': -0.07367595285177231}, {'X': 0.6143785715103149, 'Y': 0.5586833357810974, 'Z': -0.023342084139585495}, {'X': 0.5932517051696777, 'Y': 0.46743083000183105, 'Z': -0.0421891026198864}, {'X': 0.5803553462028503, 'Y': 0.4119882881641388, 'Z': -0.059070099145174026}, {'X': 0.5695197582244873, 'Y': 0.3631950914859772, 'Z': -0.07217977195978165}, {'X': 0.6671850085258484, 'Y': 0.5495925545692444, 'Z': -0.025049040094017982}, {'X': 0.6756607890129089, 'Y': 0.4405645728111267, 'Z': -0.04019441828131676}, {'X': 0.6810197234153748, 'Y': 0.37348854541778564, 'Z': -0.05612826719880104}, {'X': 0.6828158497810364, 'Y': 0.3171842098236084, 'Z': -0.068748340010643}, {'X': 0.7106705904006958, 'Y': 0.5669770240783691, 'Z': -0.03185637295246124}, {'X': 0.7315976023674011, 'Y': 0.4791747033596039, 'Z': -0.053354986011981964}, {'X': 0.7410092949867249, 'Y': 0.421673059463501, 'Z': -0.07104922086000443}, {'X': 0.745735764503479, 'Y': 0.36711668968200684, 'Z': -0.08300866931676865}, {'X': 0.7483569383621216, 'Y': 0.6013948917388916, 'Z': -0.04132157564163208}, {'X': 0.7804409265518188, 'Y': 0.5379107594490051, 'Z': -0.062046654522418976}, {'X': 0.7998762130737305, 'Y': 0.49321237206459045, 'Z': -0.07314332574605942}, {'X': 0.8153430819511414, 'Y': 0.4461561143398285, 'Z': -0.08052611351013184}]
[{'X': 0.681095540523529, 'Y': 0.8032422661781311, 'Z': 4.2603579686328885e-07}, {'X': 0.6101964712142944, 'Y': 0.7665232419967651, 'Z': -0.029955947771668434}, {'X': 0.557597815990448, 'Y': 0.7034692764282227, 'Z': -0.04508020728826523}, {'X': 0.5308759212493896, 'Y': 0.6449474096298218, 'Z': -0.057859648019075394}, {'X': 0.5185843706130981, 'Y': 0.5883853435516357, 'Z': -0.06980840861797333}, {'X': 0.6140418648719788, 'Y': 0.5564708709716797, 'Z': -0.02136542834341526}, {'X': 0.5945454239845276, 'Y': 0.4650888741016388, 'Z': -0.03997134044766426}, {'X': 0.5829486846923828, 'Y': 0.40907004475593567, 'Z': -0.056881994009017944}, {'X': 0.5732740163803101, 'Y': 0.35899707674980164, 'Z': -0.07006542384624481}, {'X': 0.6667093634605408, 'Y': 0.547673761844635, 'Z': -0.023918181657791138}, {'X': 0.6757310628890991, 'Y': 0.43915116786956787, 'Z': -0.03807457536458969}, {'X': 0.681572675704956, 'Y': 0.37094148993492126, 'Z': -0.05353900045156479}, {'X': 0.683661937713623, 'Y': 0.31387561559677124, 'Z': -0.0659102126955986}, {'X': 0.7104277014732361, 'Y': 0.565010130405426, 'Z': -0.03143355995416641}, {'X': 0.7306028604507446, 'Y': 0.47742393612861633, 'Z': -0.05165522173047066}, {'X': 0.740111768245697, 'Y': 0.42008256912231445, 'Z': -0.06847472488880157}, {'X': 0.7449890375137329, 'Y': 0.36562374234199524, 'Z': -0.08005469292402267}, {'X': 0.7481457591056824, 'Y': 0.6002534627914429, 'Z': -0.04153275117278099}, {'X': 0.7794560194015503, 'Y': 0.5371055603027344, 'Z': -0.061459146440029144}, {'X': 0.7982248067855835, 'Y': 0.4926609396934509, 'Z': -0.07191270589828491}, {'X': 0.8133158683776855, 'Y': 0.44518107175827026, 'Z': -0.07884333282709122}]
[{'X': 0.67970210313797, 'Y': 0.8070509433746338, 'Z': 4.1940805317608465e-07}, {'X': 0.6097750067710876, 'Y': 0.7692461013793945, 'Z': -0.029347293078899384}, {'X': 0.5573364496231079, 'Y': 0.7048925161361694, 'Z': -0.04331697151064873}, {'X': 0.5319662690162659, 'Y': 0.6453477144241333, 'Z': -0.05494214966893196}, {'X': 0.5248057842254639, 'Y': 0.5897847414016724, 'Z': -0.06586334109306335}, {'X': 0.6138225793838501, 'Y': 0.558115541934967, 'Z': -0.01991291716694832}, {'X': 0.5982921123504639, 'Y': 0.46607306599617004, 'Z': -0.03727899119257927}, {'X': 0.5893219113349915, 'Y': 0.4092090427875519, 'Z': -0.05363662168383598}, {'X': 0.5818144679069519, 'Y': 0.3582721948623657, 'Z': -0.06667184829711914}, {'X': 0.6663784384727478, 'Y': 0.5498813986778259, 'Z': -0.022287927567958832}, {'X': 0.6768857836723328, 'Y': 0.4413010776042938, 'Z': -0.03536854311823845}, {'X': 0.6832417249679565, 'Y': 0.37301766872406006, 'Z': -0.05050931125879288}, {'X': 0.6853727102279663, 'Y': 0.3163296580314636, 'Z': -0.0628412738442421}, {'X': 0.7100840210914612, 'Y': 0.5673738718032837, 'Z': -0.029571251943707466}, {'X': 0.7307831048965454, 'Y': 0.48010531067848206, 'Z': -0.04869801178574562}, {'X': 0.7399901747703552, 'Y': 0.42197471857070923, 'Z': -0.0657464787364006}, {'X': 0.7443751096725464, 'Y': 0.36762648820877075, 'Z': -0.07769586145877838}, {'X': 0.7475648522377014, 'Y': 0.6024244427680969, 'Z': -0.03943641483783722}, {'X': 0.7795119881629944, 'Y': 0.5391302704811096, 'Z': -0.05857930704951286}, {'X': 0.7987329959869385, 'Y': 0.4939723312854767, 'Z': -0.06926852464675903}, {'X': 0.8142349123954773, 'Y': 0.44678765535354614, 'Z': -0.07655340433120728}]
[{'X': 0.6788188219070435, 'Y': 0.8101397752761841, 'Z': 4.1223896118935954e-07}, {'X': 0.6101773977279663, 'Y': 0.7715864777565002, 'Z': -0.029894310981035233}, {'X': 0.5598227977752686, 'Y': 0.7075350880622864, 'Z': -0.04471806809306145}, {'X': 0.5364969968795776, 'Y': 0.6468242406845093, 'Z': -0.05708270147442818}, {'X': 0.533362627029419, 'Y': 0.5927987098693848, 'Z': -0.06868636608123779}, {'X': 0.6167800426483154, 'Y': 0.5611770153045654, 'Z': -0.020485635846853256}, {'X': 0.604901909828186, 'Y': 0.46824607253074646, 'Z': -0.037838760763406754}, {'X': 0.597971498966217, 'Y': 0.41147351264953613, 'Z': -0.05473078414797783}, {'X': 0.5930970907211304, 'Y': 0.360126793384552, 'Z': -0.06821144372224808}, {'X': 0.6680753827095032, 'Y': 0.554069459438324, 'Z': -0.022196955978870392}, {'X': 0.6788820624351501, 'Y': 0.44585269689559937, 'Z': -0.03490316495299339}, {'X': 0.6847118139266968, 'Y': 0.378008097410202, 'Z': -0.050118573009967804}, {'X': 0.687063992023468, 'Y': 0.32073837518692017, 'Z': -0.06278716027736664}, {'X': 0.7109698057174683, 'Y': 0.5713384747505188, 'Z': -0.02862405776977539}, {'X': 0.731026828289032, 'Y': 0.483783483505249, 'Z': -0.04532359540462494}, {'X': 0.7395316362380981, 'Y': 0.4252360165119171, 'Z': -0.06095235422253609}, {'X': 0.7434489727020264, 'Y': 0.37223881483078003, 'Z': -0.07268097996711731}, {'X': 0.7477984428405762, 'Y': 0.605862557888031, 'Z': -0.037981804460287094}, {'X': 0.7777465581893921, 'Y': 0.5433686375617981, 'Z': -0.05450927093625069}, {'X': 0.7951593995094299, 'Y': 0.49728724360466003, 'Z': -0.06395580619573593}, {'X': 0.809101939201355, 'Y': 0.4509250819683075, 'Z': -0.07081472128629684}]
[{'X': 0.6778910160064697, 'Y': 0.8072382211685181, 'Z': 4.3897736645703844e-07}, {'X': 0.610069751739502, 'Y': 0.7686699628829956, 'Z': -0.028287330642342567}, {'X': 0.5609390735626221, 'Y': 0.7066195607185364, 'Z': -0.042159490287303925}, {'X': 0.5401464700698853, 'Y': 0.6477416753768921, 'Z': -0.053719233721494675}, {'X': 0.5421702861785889, 'Y': 0.5969330072402954, 'Z': -0.06439230591058731}, {'X': 0.617155909538269, 'Y': 0.5601255297660828, 'Z': -0.01762782782316208}, {'X': 0.6095243096351624, 'Y': 0.4680076241493225, 'Z': -0.033616047352552414}, {'X': 0.6053788661956787, 'Y': 0.4113175570964813, 'Z': -0.04980912432074547}, {'X': 0.6033557057380676, 'Y': 0.360455721616745, 'Z': -0.06290332973003387}, {'X': 0.6686837673187256, 'Y': 0.5535265803337097, 'Z': -0.019564544782042503}, {'X': 0.6797946095466614, 'Y': 0.44675710797309875, 'Z': -0.030917475000023842}, {'X': 0.6865370273590088, 'Y': 0.3804742991924286, 'Z': -0.04578477144241333}, {'X': 0.6898183226585388, 'Y': 0.32515949010849, 'Z': -0.05835035815834999}, {'X': 0.7117487788200378, 'Y': 0.5708717703819275, 'Z': -0.02609945647418499}, {'X': 0.732591986656189, 'Y': 0.48314476013183594, 'Z': -0.04198026657104492}, {'X': 0.7417342066764832, 'Y': 0.4247184991836548, 'Z': -0.05756052955985069}, {'X': 0.7460744976997375, 'Y': 0.3728656768798828, 'Z': -0.0692850649356842}, {'X': 0.7485259771347046, 'Y': 0.6058040261268616, 'Z': -0.035346921533346176}, {'X': 0.7788461446762085, 'Y': 0.5422208309173584, 'Z': -0.051337387412786484}, {'X': 0.7964210510253906, 'Y': 0.49618351459503174, 'Z': -0.06065443903207779}, {'X': 0.8101030588150024, 'Y': 0.4499489963054657, 'Z': -0.06742969900369644}]
