[{'X': 0.7985346913337708, 'Y': 0.8143612146377563, 'Z': 3.928620060378307e-07}, {'X': 0.7273287177085876, 'Y': 0.7924555540084839, 'Z': -0.0329417958855629}, {'X': 0.6680004000663757, 'Y': 0.7419452667236328, 'Z': -0.04800231754779816}, {'X': 0.6373397707939148, 'Y': 0.6777917146682739, 'Z': -0.06033279746770859}, {'X': 0.6204469203948975, 'Y': 0.6145380139350891, 'Z': -0.07048672437667847}, {'X': 0.7003077268600464, 'Y': 0.605305016040802, 'Z': -0.015105183236300945}, {'X': 0.6654535531997681, 'Y': 0.5275928974151611, 'Z': -0.0306000504642725}, {'X': 0.6473998427391052, 'Y': 0.47948819398880005, 'Z': -0.04470294713973999}, {'X': 0.6343465447425842, 'Y': 0.4352859854698181, 'Z': -0.0562460720539093}, {'X': 0.747111976146698, 'Y': 0.5860571265220642, 'Z': -0.014901169575750828}, {'X': 0.7393484711647034, 'Y': 0.48555171489715576, 'Z': -0.026377875357866287}, {'X': 0.738425076007843, 'Y': 0.42396777868270874, 'Z': -0.03852220997214317}, {'X': 0.7385735511779785, 'Y': 0.37209728360176086, 'Z': -0.04811931028962135}, {'X': 0.7913906574249268, 'Y': 0.5920707583427429, 'Z': -0.020529702305793762}, {'X': 0.7914713025093079, 'Y': 0.5091949105262756, 'Z': -0.039027776569128036}, {'X': 0.7938588261604309, 'Y': 0.4571912884712219, 'Z': -0.051638416945934296}, {'X': 0.7950806021690369, 'Y': 0.40751492977142334, 'Z': -0.059945762157440186}, {'X': 0.8366729021072388, 'Y': 0.614075243473053, 'Z': -0.029325401410460472}, {'X': 0.8536373376846313, 'Y': 0.5515046119689941, 'Z': -0.04785534739494324}, {'X': 0.8657969236373901, 'Y': 0.5110012292861938, 'Z': -0.05575935170054436}, {'X': 0.8764249086380005, 'Y': 0.4687078297138214, 'Z': -0.06051677092909813}]
[{'X': 0.7915453314781189, 'Y': 0.7899477481842041, 'Z': 2.500695757134963e-07}, {'X': 0.7218323349952698, 'Y': 0.7519192695617676, 'Z': -0.028268303722143173}, {'X': 0.6908310651779175, 'Y': 0.6486254930496216, 'Z': -0.028554724529385567}, {'X': 0.7135800123214722, 'Y': 0.5538669228553772, 'Z': -0.026306042447686195}, {'X': 0.7262782454490662, 'Y': 0.48245275020599365, 'Z': -0.020994413644075394}, {'X': 0.6740994453430176, 'Y': 0.5618888139724731, 'Z': 0.016545351594686508}, {'X': 0.6648107767105103, 'Y': 0.46534353494644165, 'Z': 0.012781856581568718}, {'X': 0.664896547794342, 'Y': 0.40708306431770325, 'Z': 0.004806842654943466}, {'X': 0.6661502122879028, 'Y': 0.35524481534957886, 'Z': -0.0038696189876645803}, {'X': 0.7206675410270691, 'Y': 0.5468394160270691, 'Z': 0.01994090899825096}, {'X': 0.7071260213851929, 'Y': 0.45623907446861267, 'Z': 0.015945833176374435}, {'X': 0.7023426294326782, 'Y': 0.39970099925994873, 'Z': 0.004693842958658934}, {'X': 0.6980263590812683, 'Y': 0.3489014506340027, 'Z': -0.004796457476913929}, {'X': 0.7633594274520874, 'Y': 0.5511220097541809, 'Z': 0.016313524916768074}, {'X': 0.7506572604179382, 'Y': 0.4670198857784271, 'Z': 0.0024938262067735195}, {'X': 0.7401471734046936, 'Y': 0.40890222787857056, 'Z': -0.010532917454838753}, {'X': 0.7323519587516785, 'Y': 0.3582390546798706, 'Z': -0.019177602604031563}, {'X': 0.8117697834968567, 'Y': 0.5639925003051758, 'Z': 0.009279132820665836}, {'X': 0.8020963072776794, 'Y': 0.4780394434928894, 'Z': -0.007412147242575884}, {'X': 0.7954659461975098, 'Y': 0.42385417222976685, 'Z': -0.016727836802601814}, {'X': 0.7897998690605164, 'Y': 0.37113186717033386, 'Z': -0.022981947287917137}]
[{'X': 0.7994781732559204, 'Y': 0.8008447885513306, 'Z': 2.232912521549224e-07}, {'X': 0.7240811586380005, 'Y': 0.7577342391014099, 'Z': -0.028486821800470352}, {'X': 0.6895098090171814, 'Y': 0.6500495672225952, 'Z': -0.029066691175103188}, {'X': 0.7116881608963013, 'Y': 0.5541373491287231, 'Z': -0.027665620669722557}, {'X': 0.7281487584114075, 'Y': 0.4831428527832031, 'Z': -0.023330790922045708}, {'X': 0.6792479157447815, 'Y': 0.5709859132766724, 'Z': 0.01553455088287592}, {'X': 0.6655422449111938, 'Y': 0.4739154577255249, 'Z': 0.008815797977149487}, {'X': 0.6638734340667725, 'Y': 0.4148285388946533, 'Z': -0.001928328420035541}, {'X': 0.663153886795044, 'Y': 0.3598576486110687, 'Z': -0.012020926922559738}, {'X': 0.7263035774230957, 'Y': 0.5535995364189148, 'Z': 0.018245961517095566}, {'X': 0.7105657458305359, 'Y': 0.46128547191619873, 'Z': 0.012397699989378452}, {'X': 0.7041155099868774, 'Y': 0.40283170342445374, 'Z': -0.0008413350442424417}, {'X': 0.6981709003448486, 'Y': 0.3507225513458252, 'Z': -0.011540636420249939}, {'X': 0.7703194618225098, 'Y': 0.5546189546585083, 'Z': 0.01387638971209526}, {'X': 0.7561283111572266, 'Y': 0.4680258631706238, 'Z': 0.0006431305664591491}, {'X': 0.743696928024292, 'Y': 0.4101814031600952, 'Z': -0.012469070963561535}, {'X': 0.733902633190155, 'Y': 0.35990041494369507, 'Z': -0.021183853968977928}, {'X': 0.8190847039222717, 'Y': 0.5619819760322571, 'Z': 0.005775335244834423}, {'X': 0.8100998401641846, 'Y': 0.4756036698818207, 'Z': -0.00821750145405531}, {'X': 0.8034329414367676, 'Y': 0.4200120270252228, 'Z': -0.01575314998626709}, {'X': 0.7973461747169495, 'Y': 0.36683839559555054, 'Z': -0.020949680358171463}]
[{'X': 0.7991029024124146, 'Y': 0.8024224042892456, 'Z': 2.0547874157728074e-07}, {'X': 0.7243714332580566, 'Y': 0.7535757422447205, 'Z': -0.025310488417744637}, {'X': 0.681206464767456, 'Y': 0.6610872745513916, 'Z': -0.02912941761314869}, {'X': 0.6910416483879089, 'Y': 0.5661137104034424, 'Z': -0.032452210783958435}, {'X': 0.7142197489738464, 'Y': 0.4997450113296509, 'Z': -0.03323481231927872}, {'X': 0.6836048364639282, 'Y': 0.5707091689109802, 'Z': 0.011847803369164467}, {'X': 0.6653383374214172, 'Y': 0.4727255702018738, 'Z': 0.001243590610101819}, {'X': 0.65983647108078, 'Y': 0.41240423917770386, 'Z': -0.011781839653849602}, {'X': 0.657089114189148, 'Y': 0.3570643961429596, 'Z': -0.023306703194975853}, {'X': 0.7276845574378967, 'Y': 0.5529246926307678, 'Z': 0.011202488094568253}, {'X': 0.7099829316139221, 'Y': 0.45353221893310547, 'Z': 0.001412091194652021}, {'X': 0.7040606737136841, 'Y': 0.3941695988178253, 'Z': -0.01241773646324873}, {'X': 0.6999810934066772, 'Y': 0.34107506275177, 'Z': -0.02346169203519821}, {'X': 0.7707841992378235, 'Y': 0.553507387638092, 'Z': 0.00404719915241003}, {'X': 0.7566311359405518, 'Y': 0.45844364166259766, 'Z': -0.012048325501382351}, {'X': 0.7445064783096313, 'Y': 0.3984246850013733, 'Z': -0.02452963776886463}, {'X': 0.7359354496002197, 'Y': 0.3462896943092346, 'Z': -0.03297363221645355}, {'X': 0.8200839757919312, 'Y': 0.5625793933868408, 'Z': -0.006592382676899433}, {'X': 0.8187363147735596, 'Y': 0.4754546880722046, 'Z': -0.021540548652410507}, {'X': 0.8158912658691406, 'Y': 0.4179643988609314, 'Z': -0.02889331988990307}, {'X': 0.8131462931632996, 'Y': 0.36429721117019653, 'Z': -0.03426334634423256}]
[{'X': 0.8007287383079529, 'Y': 0.7944352626800537, 'Z': 3.3987578262895113e-07}, {'X': 0.7221994400024414, 'Y': 0.7608485221862793, 'Z': -0.028987932950258255}, {'X': 0.6666048169136047, 'Y': 0.690657913684845, 'Z': -0.040136367082595825}, {'X': 0.6583729982376099, 'Y': 0.6011211276054382, 'Z': -0.04908178746700287}, {'X': 0.6672907471656799, 'Y': 0.5260000228881836, 'Z': -0.05574003607034683}, {'X': 0.6824321746826172, 'Y': 0.5646094679832458, 'Z': -0.003657207591459155}, {'X': 0.6531839966773987, 'Y': 0.4675341248512268, 'Z': -0.01817476935684681}, {'X': 0.638660192489624, 'Y': 0.4076562523841858, 'Z': -0.03352149948477745}, {'X': 0.6290081143379211, 'Y': 0.35446852445602417, 'Z': -0.04596586525440216}, {'X': 0.7311830520629883, 'Y': 0.5428952574729919, 'Z': -0.004249164834618568}, {'X': 0.7170358300209045, 'Y': 0.43241262435913086, 'Z': -0.016255883499979973}, {'X': 0.7109959721565247, 'Y': 0.3649083375930786, 'Z': -0.031521935015916824}, {'X': 0.7068150043487549, 'Y': 0.3088166117668152, 'Z': -0.043222494423389435}, {'X': 0.7769365906715393, 'Y': 0.5444101095199585, 'Z': -0.010684587061405182}, {'X': 0.7703733444213867, 'Y': 0.4410296082496643, 'Z': -0.028145408257842064}, {'X': 0.7639652490615845, 'Y': 0.3764113783836365, 'Z': -0.04243651032447815}, {'X': 0.7578253746032715, 'Y': 0.32025277614593506, 'Z': -0.05222635343670845}, {'X': 0.8258265852928162, 'Y': 0.5605533123016357, 'Z': -0.02008344791829586}, {'X': 0.8318624496459961, 'Y': 0.47481769323349, 'Z': -0.03695805370807648}, {'X': 0.8334277272224426, 'Y': 0.41933000087738037, 'Z': -0.044848546385765076}, {'X': 0.8331748247146606, 'Y': 0.36630451679229736, 'Z': -0.04986658692359924}]
[{'X': 0.7982760667800903, 'Y': 0.798243522644043, 'Z': 3.830346884114988e-07}, {'X': 0.71622234582901, 'Y': 0.7713595032691956, 'Z': -0.03582552820444107}, {'X': 0.6514496207237244, 'Y': 0.7043845653533936, 'Z': -0.049099378287792206}, {'X': 0.6295007467269897, 'Y': 0.6192984580993652, 'Z': -0.05951215326786041}, {'X': 0.6114110946655273, 'Y': 0.5437138080596924, 'Z': -0.06758104264736176}, {'X': 0.6749534010887146, 'Y': 0.5526875853538513, 'Z': -0.009752737358212471}, {'X': 0.6359906196594238, 'Y': 0.47074660658836365, 'Z': -0.026665635406970978}, {'X': 0.6151890158653259, 'Y': 0.4163353145122528, 'Z': -0.04343554377555847}, {'X': 0.6008781790733337, 'Y': 0.36806750297546387, 'Z': -0.05695793405175209}, {'X': 0.7275670766830444, 'Y': 0.5240365266799927, 'Z': -0.010070308111608028}, {'X': 0.7142921090126038, 'Y': 0.41039636731147766, 'Z': -0.022641640156507492}, {'X': 0.7119331955909729, 'Y': 0.3399103283882141, 'Z': -0.0367937795817852}, {'X': 0.7115342617034912, 'Y': 0.28018295764923096, 'Z': -0.04742008075118065}, {'X': 0.7782166004180908, 'Y': 0.5267518162727356, 'Z': -0.017454255372285843}, {'X': 0.7749726176261902, 'Y': 0.42267554998397827, 'Z': -0.0391751267015934}, {'X': 0.7744728326797485, 'Y': 0.3556364178657532, 'Z': -0.056317657232284546}, {'X': 0.7723965644836426, 'Y': 0.2943967282772064, 'Z': -0.06758013367652893}, {'X': 0.8319804668426514, 'Y': 0.5504091382026672, 'Z': -0.028309928253293037}, {'X': 0.8515198230743408, 'Y': 0.47294068336486816, 'Z': -0.05068943277001381}, {'X': 0.8638090491294861, 'Y': 0.4211363196372986, 'Z': -0.061929747462272644}, {'X': 0.8722624778747559, 'Y': 0.3699897229671478, 'Z': -0.06877043843269348}]
[{'X': 0.798794150352478, 'Y': 0.7999122142791748, 'Z': 3.5971791589872737e-07}, {'X': 0.7168833613395691, 'Y': 0.7778050303459167, 'Z': -0.03545519337058067}, {'X': 0.6501172184944153, 'Y': 0.7102709412574768, 'Z': -0.048941243439912796}, {'X': 0.6195798516273499, 'Y': 0.6319042444229126, 'Z': -0.05979962646961212}, {'X': 0.5903735756874084, 'Y': 0.5650776624679565, 'Z': -0.06862587481737137}, {'X': 0.6781221628189087, 'Y': 0.5487285852432251, 'Z': -0.012697330676019192}, {'X': 0.6362630128860474, 'Y': 0.46599581837654114, 'Z': -0.029632054269313812}, {'X': 0.6145833730697632, 'Y': 0.4131372570991516, 'Z': -0.04593760147690773}, {'X': 0.59871506690979, 'Y': 0.3654773235321045, 'Z': -0.05923817679286003}, {'X': 0.7312604784965515, 'Y': 0.5205305218696594, 'Z': -0.013609043322503567}, {'X': 0.7179763317108154, 'Y': 0.40626245737075806, 'Z': -0.026244597509503365}, {'X': 0.7151502370834351, 'Y': 0.3363664746284485, 'Z': -0.04002448543906212}, {'X': 0.7136437892913818, 'Y': 0.279359370470047, 'Z': -0.050591859966516495}, {'X': 0.7828078269958496, 'Y': 0.5238440036773682, 'Z': -0.02135716751217842}, {'X': 0.7802285552024841, 'Y': 0.4246923327445984, 'Z': -0.04314769431948662}, {'X': 0.7787647843360901, 'Y': 0.3606063723564148, 'Z': -0.06027820706367493}, {'X': 0.7756050229072571, 'Y': 0.3004233241081238, 'Z': -0.07164309918880463}, {'X': 0.8362697958946228, 'Y': 0.5481764674186707, 'Z': -0.03251974284648895}, {'X': 0.8585445880889893, 'Y': 0.4760960042476654, 'Z': -0.054674264043569565}, {'X': 0.8729199767112732, 'Y': 0.4272981882095337, 'Z': -0.06593761593103409}, {'X': 0.8834395408630371, 'Y': 0.3774714469909668, 'Z': -0.07296865433454514}]
[{'X': 0.7971510887145996, 'Y': 0.7983438968658447, 'Z': 3.4070691867782443e-07}, {'X': 0.7158849239349365, 'Y': 0.7777174711227417, 'Z': -0.033145319670438766}, {'X': 0.6478270292282104, 'Y': 0.710132896900177, 'Z': -0.045175835490226746}, {'X': 0.6152401566505432, 'Y': 0.6380520462989807, 'Z': -0.05484401062130928}, {'X': 0.5814602971076965, 'Y': 0.5794768333435059, 'Z': -0.06285634636878967}, {'X': 0.6787304282188416, 'Y': 0.545611560344696, 'Z': -0.011770165525376797}, {'X': 0.637313723564148, 'Y': 0.46367040276527405, 'Z': -0.02756129577755928}, {'X': 0.61637943983078, 'Y': 0.4130515456199646, 'Z': -0.043384209275245667}, {'X': 0.6003586649894714, 'Y': 0.3671969175338745, 'Z': -0.05635954812169075}, {'X': 0.7325692176818848, 'Y': 0.5189399719238281, 'Z': -0.013565204106271267}, {'X': 0.7194637656211853, 'Y': 0.4057244658470154, 'Z': -0.024663856253027916}, {'X': 0.7176234126091003, 'Y': 0.33742690086364746, 'Z': -0.03720567002892494}, {'X': 0.716649055480957, 'Y': 0.28286927938461304, 'Z': -0.04704425483942032}, {'X': 0.7843016982078552, 'Y': 0.5243896245956421, 'Z': -0.02199794352054596}, {'X': 0.7816377282142639, 'Y': 0.4254470765590668, 'Z': -0.04231122508645058}, {'X': 0.7811393141746521, 'Y': 0.36263543367385864, 'Z': -0.058059465140104294}, {'X': 0.7788604497909546, 'Y': 0.3042354881763458, 'Z': -0.06865384429693222}, {'X': 0.8377692699432373, 'Y': 0.5504080057144165, 'Z': -0.033712755888700485}, {'X': 0.8596477508544922, 'Y': 0.4779781401157379, 'Z': -0.05447055399417877}, {'X': 0.8740713000297546, 'Y': 0.43048402667045593, 'Z': -0.06442907452583313}, {'X': 0.8845998048782349, 'Y': 0.38197529315948486, 'Z': -0.07070071250200272}]
[{'X': 0.7974103689193726, 'Y': 0.802336573600769, 'Z': 3.421100984724035e-07}, {'X': 0.7170621752738953, 'Y': 0.7802720069885254, 'Z': -0.032630376517772675}, {'X': 0.6468232274055481, 'Y': 0.714117705821991, 'Z': -0.04377427697181702}, {'X': 0.6110633015632629, 'Y': 0.6462041139602661, 'Z': -0.05252640321850777}, {'X': 0.5760100483894348, 'Y': 0.5902819633483887, 'Z': -0.059370484203100204}, {'X': 0.6795092821121216, 'Y': 0.5446867346763611, 'Z': -0.006915365345776081}, {'X': 0.6379565000534058, 'Y': 0.46272608637809753, 'Z': -0.019421778619289398}, {'X': 0.616288423538208, 'Y': 0.41106918454170227, 'Z': -0.03329160436987877}, {'X': 0.6005740165710449, 'Y': 0.3658995032310486, 'Z': -0.04507661610841751}, {'X': 0.7331759929656982, 'Y': 0.5180939435958862, 'Z': -0.008042433299124241}, {'X': 0.7194004654884338, 'Y': 0.4047211706638336, 'Z': -0.014811250381171703}, {'X': 0.7169864177703857, 'Y': 0.3386797606945038, 'Z': -0.023986274376511574}, {'X': 0.7154988050460815, 'Y': 0.2851264476776123, 'Z': -0.03194560110569}, {'X': 0.7841958403587341, 'Y': 0.5233767628669739, 'Z': -0.01614297553896904}, {'X': 0.7809434533119202, 'Y': 0.4229583740234375, 'Z': -0.0316619873046875}, {'X': 0.7809754014015198, 'Y': 0.3615899980068207, 'Z': -0.04356968775391579}, {'X': 0.7794756293296814, 'Y': 0.30620282888412476, 'Z': -0.052383799105882645}, {'X': 0.8366847634315491, 'Y': 0.5490818023681641, 'Z': -0.028013192117214203}, {'X': 0.8568974733352661, 'Y': 0.4775122106075287, 'Z': -0.0444331020116806}, {'X': 0.8713233470916748, 'Y': 0.43147414922714233, 'Z': -0.05156620219349861}, {'X': 0.8828353881835938, 'Y': 0.3851678967475891, 'Z': -0.05642128363251686}]
[{'X': 0.7978354096412659, 'Y': 0.7986513376235962, 'Z': 3.6295247696216393e-07}, {'X': 0.7169727683067322, 'Y': 0.777072548866272, 'Z': -0.03168873488903046}, {'X': 0.6466670036315918, 'Y': 0.7136824131011963, 'Z': -0.04379189759492874}, {'X': 0.6082256436347961, 'Y': 0.6506149768829346, 'Z': -0.05360031500458717}, {'X': 0.571620523929596, 'Y': 0.5980318188667297, 'Z': -0.06181490048766136}, {'X': 0.6808775663375854, 'Y': 0.5436172485351562, 'Z': -0.008812034502625465}, {'X': 0.6400832533836365, 'Y': 0.4594725966453552, 'Z': -0.02172597125172615}, {'X': 0.6180527210235596, 'Y': 0.40744706988334656, 'Z': -0.03608086332678795}, {'X': 0.6023704409599304, 'Y': 0.36175981163978577, 'Z': -0.048294298350811005}, {'X': 0.7342413663864136, 'Y': 0.5176835656166077, 'Z': -0.01045259553939104}, {'X': 0.7215707302093506, 'Y': 0.4039963185787201, 'Z': -0.01817837730050087}, {'X': 0.7202652096748352, 'Y': 0.3378140926361084, 'Z': -0.02853265590965748}, {'X': 0.7203828692436218, 'Y': 0.28489208221435547, 'Z': -0.037556860595941544}, {'X': 0.7851765751838684, 'Y': 0.5232552289962769, 'Z': -0.018637433648109436}, {'X': 0.7822623252868652, 'Y': 0.4221043288707733, 'Z': -0.03423803672194481}, {'X': 0.7823877334594727, 'Y': 0.36135512590408325, 'Z': -0.04702349379658699}, {'X': 0.7815495729446411, 'Y': 0.3068319857120514, 'Z': -0.056716691702604294}, {'X': 0.8373705148696899, 'Y': 0.5486781001091003, 'Z': -0.03036780096590519}, {'X': 0.8575880527496338, 'Y': 0.4757087528705597, 'Z': -0.04631403088569641}, {'X': 0.8723479509353638, 'Y': 0.4292204976081848, 'Z': -0.05371973663568497}, {'X': 0.884391725063324, 'Y': 0.3828577995300293, 'Z': -0.05909179523587227}]
[{'X': 0.7979930639266968, 'Y': 0.8026243448257446, 'Z': 3.810275757132331e-07}, {'X': 0.7179719805717468, 'Y': 0.7795193791389465, 'Z': -0.03322060406208038}, {'X': 0.6470752954483032, 'Y': 0.7185729742050171, 'Z': -0.046964213252067566}, {'X': 0.6059051156044006, 'Y': 0.6601020097732544, 'Z': -0.05806561931967735}, {'X': 0.5689070224761963, 'Y': 0.6080599427223206, 'Z': -0.06758565455675125}, {'X': 0.6819891333580017, 'Y': 0.5453956127166748, 'Z': -0.012480818666517735}, {'X': 0.6401021480560303, 'Y': 0.45955654978752136, 'Z': -0.026429830119013786}, {'X': 0.6178106069564819, 'Y': 0.4069051742553711, 'Z': -0.04125112295150757}, {'X': 0.6019750833511353, 'Y': 0.36040806770324707, 'Z': -0.053584568202495575}, {'X': 0.7357436418533325, 'Y': 0.5195117592811584, 'Z': -0.013674704357981682}, {'X': 0.7231472134590149, 'Y': 0.40387672185897827, 'Z': -0.021894484758377075}, {'X': 0.7215875387191772, 'Y': 0.3360843360424042, 'Z': -0.03228612244129181}, {'X': 0.7214447855949402, 'Y': 0.2820754051208496, 'Z': -0.041393015533685684}, {'X': 0.7866925597190857, 'Y': 0.5255804061889648, 'Z': -0.021402768790721893}, {'X': 0.7851215600967407, 'Y': 0.4233999252319336, 'Z': -0.0370461568236351}, {'X': 0.7863013744354248, 'Y': 0.36223238706588745, 'Z': -0.049523476511240005}, {'X': 0.786322832107544, 'Y': 0.3072572946548462, 'Z': -0.05901535972952843}, {'X': 0.8381836414337158, 'Y': 0.5517261624336243, 'Z': -0.032830968499183655}, {'X': 0.8583049774169922, 'Y': 0.4779648184776306, 'Z': -0.0485883504152298}, {'X': 0.8730654716491699, 'Y': 0.43151921033859253, 'Z': -0.055457860231399536}, {'X': 0.8850783109664917, 'Y': 0.384915292263031, 'Z': -0.06043535843491554}]
