[{'X': 0.7339222431182861, 'Y': 0.8122999668121338, 'Z': 2.7095998689219414e-07}, {'X': 0.6636102795600891, 'Y': 0.7714647650718689, 'Z': -0.030544210225343704}, {'X': 0.6155001521110535, 'Y': 0.7114789485931396, 'Z': -0.04423392936587334}, {'X': 0.5995797514915466, 'Y': 0.6397349834442139, 'Z': -0.05607597157359123}, {'X': 0.6025206446647644, 'Y': 0.5744286179542542, 'Z': -0.06617074459791183}, {'X': 0.6639704704284668, 'Y': 0.6006104350090027, 'Z': -0.00777724152430892}, {'X': 0.643703818321228, 'Y': 0.524703323841095, 'Z': -0.02572738192975521}, {'X': 0.6320958137512207, 'Y': 0.477535218000412, 'Z': -0.043912969529628754}, {'X': 0.6239181160926819, 'Y': 0.430894136428833, 'Z': -0.058342207223176956}, {'X': 0.7110511064529419, 'Y': 0.5862063765525818, 'Z': -0.008145957253873348}, {'X': 0.7084765434265137, 'Y': 0.4944743514060974, 'Z': -0.023382093757390976}, {'X': 0.7052947878837585, 'Y': 0.435252845287323, 'Z': -0.04029539227485657}, {'X': 0.7000952363014221, 'Y': 0.38186177611351013, 'Z': -0.05350366607308388}, {'X': 0.7521857619285583, 'Y': 0.5938893556594849, 'Z': -0.014412368647754192}, {'X': 0.7601785063743591, 'Y': 0.518438994884491, 'Z': -0.03449907898902893}, {'X': 0.7589002251625061, 'Y': 0.4692511260509491, 'Z': -0.048559509217739105}, {'X': 0.7537813186645508, 'Y': 0.42400336265563965, 'Z': -0.057334840297698975}, {'X': 0.7918920516967773, 'Y': 0.6172072887420654, 'Z': -0.023788876831531525}, {'X': 0.8085166215896606, 'Y': 0.5539635419845581, 'Z': -0.04125881567597389}, {'X': 0.8135680556297302, 'Y': 0.5106837153434753, 'Z': -0.04918232187628746}, {'X': 0.8128076791763306, 'Y': 0.4678709805011749, 'Z': -0.054138436913490295}]
[{'X': 0.71400386095047, 'Y': 0.7679163217544556, 'Z': 2.1520186521684082e-07}, {'X': 0.651375949382782, 'Y': 0.739242434501648, 'Z': -0.016698285937309265}, {'X': 0.6136621236801147, 'Y': 0.6881899237632751, 'Z': -0.02128107100725174}, {'X': 0.6012457609176636, 'Y': 0.6294132471084595, 'Z': -0.02661358192563057}, {'X': 0.6190825700759888, 'Y': 0.5947926044464111, 'Z': -0.030920984223484993}, {'X': 0.6618210077285767, 'Y': 0.5867196321487427, 'Z': 0.008872311562299728}, {'X': 0.6535701155662537, 'Y': 0.5232114791870117, 'Z': -0.000522926973644644}, {'X': 0.6507196426391602, 'Y': 0.4814665913581848, 'Z': -0.013827615417540073}, {'X': 0.6528076529502869, 'Y': 0.44173261523246765, 'Z': -0.02515273354947567}, {'X': 0.6995368599891663, 'Y': 0.5699413418769836, 'Z': 0.004903466906398535}, {'X': 0.6964851021766663, 'Y': 0.48117971420288086, 'Z': -0.0011878832010552287}, {'X': 0.696437656879425, 'Y': 0.4235314130783081, 'Z': -0.012080631218850613}, {'X': 0.6963369250297546, 'Y': 0.37542295455932617, 'Z': -0.021544361487030983}, {'X': 0.7346599698066711, 'Y': 0.5747227668762207, 'Z': -0.003981142304837704}, {'X': 0.7477496266365051, 'Y': 0.49743005633354187, 'Z': -0.015237908810377121}, {'X': 0.7533801794052124, 'Y': 0.44633662700653076, 'Z': -0.026789622381329536}, {'X': 0.755922794342041, 'Y': 0.4034503102302551, 'Z': -0.03524855896830559}, {'X': 0.7693341374397278, 'Y': 0.5961589813232422, 'Z': -0.015296543948352337}, {'X': 0.7966089844703674, 'Y': 0.5411497354507446, 'Z': -0.025920914486050606}, {'X': 0.8100497722625732, 'Y': 0.5012529492378235, 'Z': -0.032349053770303726}, {'X': 0.8189957737922668, 'Y': 0.462532639503479, 'Z': -0.03754125535488129}]
[{'X': 0.7124887704849243, 'Y': 0.7690355777740479, 'Z': 2.709489024255163e-07}, {'X': 0.6490500569343567, 'Y': 0.7381834983825684, 'Z': -0.021240200847387314}, {'X': 0.6099110841751099, 'Y': 0.6898331642150879, 'Z': -0.02825835347175598}, {'X': 0.59699547290802, 'Y': 0.6331169009208679, 'Z': -0.03470666706562042}, {'X': 0.6046772599220276, 'Y': 0.5862305164337158, 'Z': -0.04000803455710411}, {'X': 0.6596107482910156, 'Y': 0.5806300044059753, 'Z': 0.0015469908248633146}, {'X': 0.6516410708427429, 'Y': 0.5108079314231873, 'Z': -0.008326836861670017}, {'X': 0.6487724781036377, 'Y': 0.46449923515319824, 'Z': -0.020999155938625336}, {'X': 0.6495234370231628, 'Y': 0.4232499599456787, 'Z': -0.031746260821819305}, {'X': 0.7008166909217834, 'Y': 0.565418541431427, 'Z': -0.000247865536948666}, {'X': 0.7005767822265625, 'Y': 0.47603967785835266, 'Z': -0.006529635284096003}, {'X': 0.7015466690063477, 'Y': 0.4188232719898224, 'Z': -0.017576323822140694}, {'X': 0.7021046280860901, 'Y': 0.3724408447742462, 'Z': -0.02749679610133171}, {'X': 0.7369813323020935, 'Y': 0.5719360709190369, 'Z': -0.007002274505794048}, {'X': 0.7533606290817261, 'Y': 0.4962812066078186, 'Z': -0.01886613480746746}, {'X': 0.7591760754585266, 'Y': 0.44575929641723633, 'Z': -0.03163561224937439}, {'X': 0.7621078491210938, 'Y': 0.4031619429588318, 'Z': -0.04144471138715744}, {'X': 0.7717898488044739, 'Y': 0.5952601432800293, 'Z': -0.01631147228181362}, {'X': 0.800053060054779, 'Y': 0.5434169173240662, 'Z': -0.028800487518310547}, {'X': 0.8141684532165527, 'Y': 0.505124568939209, 'Z': -0.036764975637197495}, {'X': 0.8246185779571533, 'Y': 0.4680179953575134, 'Z': -0.04296613484621048}]
[{'X': 0.7155020236968994, 'Y': 0.7714604139328003, 'Z': 3.0867906275489077e-07}, {'X': 0.6486356854438782, 'Y': 0.7363896369934082, 'Z': -0.022163983434438705}, {'X': 0.606043815612793, 'Y': 0.6818985342979431, 'Z': -0.02932615391910076}, {'X': 0.5863611698150635, 'Y': 0.6270432472229004, 'Z': -0.03580973297357559}, {'X': 0.5809351205825806, 'Y': 0.5821675062179565, 'Z': -0.04153984412550926}, {'X': 0.6602888703346252, 'Y': 0.5774851441383362, 'Z': -0.004320571664720774}, {'X': 0.6456822156906128, 'Y': 0.5013902187347412, 'Z': -0.01708195172250271}, {'X': 0.6393990516662598, 'Y': 0.45160171389579773, 'Z': -0.030155517160892487}, {'X': 0.6372087001800537, 'Y': 0.4076620936393738, 'Z': -0.040683358907699585}, {'X': 0.7039146423339844, 'Y': 0.566109836101532, 'Z': -0.0063696568831801414}, {'X': 0.7057037949562073, 'Y': 0.4738672971725464, 'Z': -0.016000404953956604}, {'X': 0.7086361646652222, 'Y': 0.41433531045913696, 'Z': -0.028277629986405373}, {'X': 0.710738480091095, 'Y': 0.3663436770439148, 'Z': -0.038158997893333435}, {'X': 0.7419432401657104, 'Y': 0.5757849216461182, 'Z': -0.013269565999507904}, {'X': 0.7603709101676941, 'Y': 0.5010319948196411, 'Z': -0.02882450446486473}, {'X': 0.7684930562973022, 'Y': 0.44976866245269775, 'Z': -0.04311506077647209}, {'X': 0.7737176418304443, 'Y': 0.4048541784286499, 'Z': -0.05260010063648224}, {'X': 0.7763359546661377, 'Y': 0.601405918598175, 'Z': -0.022485259920358658}, {'X': 0.8041526675224304, 'Y': 0.5488945245742798, 'Z': -0.03761444613337517}, {'X': 0.8191091418266296, 'Y': 0.5100390315055847, 'Z': -0.04643469303846359}, {'X': 0.8310785889625549, 'Y': 0.4714607000350952, 'Z': -0.05237535014748573}]
[{'X': 0.7200851440429688, 'Y': 0.7739392518997192, 'Z': 3.229613696476008e-07}, {'X': 0.653394877910614, 'Y': 0.7387722134590149, 'Z': -0.02528184838593006}, {'X': 0.6067644357681274, 'Y': 0.6834989786148071, 'Z': -0.03578460216522217}, {'X': 0.5816919803619385, 'Y': 0.6292888522148132, 'Z': -0.045017000287771225}, {'X': 0.5622969269752502, 'Y': 0.5839301943778992, 'Z': -0.05328135937452316}, {'X': 0.6591005325317383, 'Y': 0.5719741582870483, 'Z': -0.01224394142627716}, {'X': 0.6356374621391296, 'Y': 0.49473702907562256, 'Z': -0.02764817513525486}, {'X': 0.623377799987793, 'Y': 0.44641637802124023, 'Z': -0.041470058262348175}, {'X': 0.6156408786773682, 'Y': 0.4031442403793335, 'Z': -0.0519542321562767}, {'X': 0.7040912508964539, 'Y': 0.5607593655586243, 'Z': -0.01357683353126049}, {'X': 0.706304132938385, 'Y': 0.46905848383903503, 'Z': -0.02480870485305786}, {'X': 0.7096407413482666, 'Y': 0.41053396463394165, 'Z': -0.03654833883047104}, {'X': 0.7125128507614136, 'Y': 0.3630004823207855, 'Z': -0.045598581433296204}, {'X': 0.7433945536613464, 'Y': 0.5723538994789124, 'Z': -0.019743598997592926}, {'X': 0.7622115015983582, 'Y': 0.5005877017974854, 'Z': -0.03610440716147423}, {'X': 0.7723694443702698, 'Y': 0.45153841376304626, 'Z': -0.048766523599624634}, {'X': 0.7796915769577026, 'Y': 0.4074742794036865, 'Z': -0.056671541184186935}, {'X': 0.7787191271781921, 'Y': 0.5996789932250977, 'Z': -0.028457272797822952}, {'X': 0.8071417808532715, 'Y': 0.5477683544158936, 'Z': -0.04308885708451271}, {'X': 0.8226215839385986, 'Y': 0.5114304423332214, 'Z': -0.050118036568164825}, {'X': 0.8355202674865723, 'Y': 0.4748983085155487, 'Z': -0.05437421053647995}]
[{'X': 0.7229353189468384, 'Y': 0.7774620652198792, 'Z': 3.5638188933262427e-07}, {'X': 0.6557914018630981, 'Y': 0.7434758543968201, 'Z': -0.026309875771403313}, {'X': 0.6062930226325989, 'Y': 0.685225248336792, 'Z': -0.03722446784377098}, {'X': 0.5772883892059326, 'Y': 0.6298256516456604, 'Z': -0.04679860919713974}, {'X': 0.5487229228019714, 'Y': 0.5875583291053772, 'Z': -0.05536207929253578}, {'X': 0.6577973961830139, 'Y': 0.5678805708885193, 'Z': -0.010463600978255272}, {'X': 0.6320282816886902, 'Y': 0.4896794557571411, 'Z': -0.023439841344952583}, {'X': 0.6190375685691833, 'Y': 0.44182705879211426, 'Z': -0.03503856062889099}, {'X': 0.6099579334259033, 'Y': 0.3998411297798157, 'Z': -0.0440274216234684}, {'X': 0.7042049765586853, 'Y': 0.5565873980522156, 'Z': -0.011687751859426498}, {'X': 0.7077870965003967, 'Y': 0.46253618597984314, 'Z': -0.01969391107559204}, {'X': 0.7127582430839539, 'Y': 0.40497735142707825, 'Z': -0.028436487540602684}, {'X': 0.7162116765975952, 'Y': 0.3594759702682495, 'Z': -0.03530912846326828}, {'X': 0.7445669174194336, 'Y': 0.5691353678703308, 'Z': -0.01817944645881653}, {'X': 0.7622515559196472, 'Y': 0.49703913927078247, 'Z': -0.03277924284338951}, {'X': 0.7721495032310486, 'Y': 0.4487384259700775, 'Z': -0.043618761003017426}, {'X': 0.7788325548171997, 'Y': 0.405245840549469, 'Z': -0.05026797205209732}, {'X': 0.7812110185623169, 'Y': 0.5967502593994141, 'Z': -0.02742924727499485}, {'X': 0.8089838624000549, 'Y': 0.5449439883232117, 'Z': -0.04131334647536278}, {'X': 0.8240768313407898, 'Y': 0.5092326402664185, 'Z': -0.04755105823278427}, {'X': 0.8364750742912292, 'Y': 0.4732148051261902, 'Z': -0.05116269737482071}]
[{'X': 0.7276614904403687, 'Y': 0.7812081575393677, 'Z': 3.5073344406555407e-07}, {'X': 0.6591478586196899, 'Y': 0.7477421164512634, 'Z': -0.026810208335518837}, {'X': 0.6066107153892517, 'Y': 0.689210057258606, 'Z': -0.0384078323841095}, {'X': 0.5730719566345215, 'Y': 0.6357758045196533, 'Z': -0.048543382436037064}, {'X': 0.5406331419944763, 'Y': 0.5973445177078247, 'Z': -0.057754479348659515}, {'X': 0.6602432131767273, 'Y': 0.5640152096748352, 'Z': -0.009155134670436382}, {'X': 0.6335687637329102, 'Y': 0.4873197078704834, 'Z': -0.02059154026210308}, {'X': 0.6195284128189087, 'Y': 0.44182446599006653, 'Z': -0.03218136355280876}, {'X': 0.6093127727508545, 'Y': 0.4021981358528137, 'Z': -0.04149550199508667}, {'X': 0.7073175311088562, 'Y': 0.5528364777565002, 'Z': -0.010310931131243706}, {'X': 0.7107242345809937, 'Y': 0.4605007469654083, 'Z': -0.016663972288370132}, {'X': 0.7162842750549316, 'Y': 0.404093861579895, 'Z': -0.025385675951838493}, {'X': 0.72062087059021, 'Y': 0.3594604730606079, 'Z': -0.032922904938459396}, {'X': 0.7481527328491211, 'Y': 0.5665816068649292, 'Z': -0.0168349239975214}, {'X': 0.7643755078315735, 'Y': 0.4964376986026764, 'Z': -0.029516197741031647}, {'X': 0.774812638759613, 'Y': 0.44899651408195496, 'Z': -0.0404522679746151}, {'X': 0.7821826934814453, 'Y': 0.40598928928375244, 'Z': -0.04792383685708046}, {'X': 0.7853285670280457, 'Y': 0.5953812003135681, 'Z': -0.026297662407159805}, {'X': 0.8113253712654114, 'Y': 0.5423159599304199, 'Z': -0.03823797404766083}, {'X': 0.8259913921356201, 'Y': 0.5068947672843933, 'Z': -0.0436861515045166}, {'X': 0.8381536602973938, 'Y': 0.47081059217453003, 'Z': -0.047355931252241135}]
[{'X': 0.7303849458694458, 'Y': 0.7833007574081421, 'Z': 3.5790159813586797e-07}, {'X': 0.6624679565429688, 'Y': 0.7519708871841431, 'Z': -0.028028618544340134}, {'X': 0.60708087682724, 'Y': 0.6955066323280334, 'Z': -0.04144361615180969}, {'X': 0.5674864649772644, 'Y': 0.645370602607727, 'Z': -0.053334739059209824}, {'X': 0.5302557945251465, 'Y': 0.6103067398071289, 'Z': -0.06443199515342712}, {'X': 0.6605146527290344, 'Y': 0.5649464130401611, 'Z': -0.010326419025659561}, {'X': 0.6334714889526367, 'Y': 0.4894353151321411, 'Z': -0.021558456122875214}, {'X': 0.6188536882400513, 'Y': 0.4443328380584717, 'Z': -0.033129818737506866}, {'X': 0.6080203652381897, 'Y': 0.40590840578079224, 'Z': -0.04252927750349045}, {'X': 0.7078374624252319, 'Y': 0.5534165501594543, 'Z': -0.011172208935022354}, {'X': 0.7098588347434998, 'Y': 0.46045899391174316, 'Z': -0.016403183341026306}, {'X': 0.7148557901382446, 'Y': 0.404666543006897, 'Z': -0.02403649128973484}, {'X': 0.7188832759857178, 'Y': 0.35993653535842896, 'Z': -0.03115825727581978}, {'X': 0.7493425011634827, 'Y': 0.5677856802940369, 'Z': -0.01752614974975586}, {'X': 0.7637170553207397, 'Y': 0.496367871761322, 'Z': -0.028831664472818375}, {'X': 0.7739483118057251, 'Y': 0.4483296871185303, 'Z': -0.03869454562664032}, {'X': 0.7810577750205994, 'Y': 0.40499991178512573, 'Z': -0.045979585498571396}, {'X': 0.7867918014526367, 'Y': 0.5977041721343994, 'Z': -0.027053410187363625}, {'X': 0.8111814856529236, 'Y': 0.5439937710762024, 'Z': -0.0381009541451931}, {'X': 0.825797438621521, 'Y': 0.508353590965271, 'Z': -0.04284142330288887}, {'X': 0.8379886150360107, 'Y': 0.47199055552482605, 'Z': -0.046338342130184174}]
[{'X': 0.7300890684127808, 'Y': 0.7869851589202881, 'Z': 3.7384049278443854e-07}, {'X': 0.6612613201141357, 'Y': 0.7562289237976074, 'Z': -0.0261415783315897}, {'X': 0.6061488389968872, 'Y': 0.6979891061782837, 'Z': -0.03755964711308479}, {'X': 0.5673027038574219, 'Y': 0.6478241086006165, 'Z': -0.0477747917175293}, {'X': 0.529873251914978, 'Y': 0.6170690655708313, 'Z': -0.05742662027478218}, {'X': 0.6593825221061707, 'Y': 0.565649151802063, 'Z': -0.0069843679666519165}, {'X': 0.6333274245262146, 'Y': 0.4891412854194641, 'Z': -0.01740865781903267}, {'X': 0.6187849640846252, 'Y': 0.4433702528476715, 'Z': -0.02876676805317402}, {'X': 0.6078812479972839, 'Y': 0.4053244888782501, 'Z': -0.03795642405748367}, {'X': 0.7070904970169067, 'Y': 0.5527658462524414, 'Z': -0.008692597970366478}, {'X': 0.7104467749595642, 'Y': 0.45829135179519653, 'Z': -0.013415561988949776}, {'X': 0.715486466884613, 'Y': 0.40105947852134705, 'Z': -0.021379899233579636}, {'X': 0.7187820076942444, 'Y': 0.3559560775756836, 'Z': -0.028559884056448936}, {'X': 0.7487532496452332, 'Y': 0.5661444067955017, 'Z': -0.015883835032582283}, {'X': 0.7642481923103333, 'Y': 0.4941806495189667, 'Z': -0.027222998440265656}, {'X': 0.774183988571167, 'Y': 0.4451971650123596, 'Z': -0.03786412999033928}, {'X': 0.780610978603363, 'Y': 0.40171048045158386, 'Z': -0.04540468379855156}, {'X': 0.7863122224807739, 'Y': 0.5952041745185852, 'Z': -0.026093248277902603}, {'X': 0.8117995858192444, 'Y': 0.5403300523757935, 'Z': -0.036953434348106384}, {'X': 0.826979398727417, 'Y': 0.5039271116256714, 'Z': -0.041788484901189804}, {'X': 0.839105486869812, 'Y': 0.46732693910598755, 'Z': -0.04526451230049133}]
[{'X': 0.7303783297538757, 'Y': 0.787371039390564, 'Z': 3.678231621506711e-07}, {'X': 0.662376880645752, 'Y': 0.7563593983650208, 'Z': -0.026894234120845795}, {'X': 0.6065931916236877, 'Y': 0.6968876123428345, 'Z': -0.03883525729179382}, {'X': 0.5660776495933533, 'Y': 0.6459622383117676, 'Z': -0.04946184903383255}, {'X': 0.5265508890151978, 'Y': 0.6172749996185303, 'Z': -0.059498485177755356}, {'X': 0.6594441533088684, 'Y': 0.5646185278892517, 'Z': -0.008019319735467434}, {'X': 0.6322741508483887, 'Y': 0.48802682757377625, 'Z': -0.01842307671904564}, {'X': 0.6175168752670288, 'Y': 0.4428182542324066, 'Z': -0.029699040576815605}, {'X': 0.6062029004096985, 'Y': 0.4045117497444153, 'Z': -0.039028964936733246}, {'X': 0.7070599794387817, 'Y': 0.5528473258018494, 'Z': -0.009406255558133125}, {'X': 0.7091869711875916, 'Y': 0.4581391513347626, 'Z': -0.014307771809399128}, {'X': 0.7139025330543518, 'Y': 0.4009251296520233, 'Z': -0.022145729511976242}, {'X': 0.7172147631645203, 'Y': 0.3553689122200012, 'Z': -0.02937745302915573}, {'X': 0.7489804029464722, 'Y': 0.5669780969619751, 'Z': -0.01626753620803356}, {'X': 0.7633451223373413, 'Y': 0.49471384286880493, 'Z': -0.027723528444767}, {'X': 0.7732159495353699, 'Y': 0.44580379128456116, 'Z': -0.03819987550377846}, {'X': 0.7796183824539185, 'Y': 0.4018988609313965, 'Z': -0.045744966715574265}, {'X': 0.7869974374771118, 'Y': 0.5964779257774353, 'Z': -0.026199571788311005}, {'X': 0.8116559982299805, 'Y': 0.5410917401313782, 'Z': -0.03725380823016167}, {'X': 0.8261731266975403, 'Y': 0.5044384002685547, 'Z': -0.04221741482615471}, {'X': 0.8380376100540161, 'Y': 0.4670652151107788, 'Z': -0.04591073840856552}]
[{'X': 0.7311643362045288, 'Y': 0.7875626087188721, 'Z': 3.7146281783861923e-07}, {'X': 0.6632204055786133, 'Y': 0.7567479014396667, 'Z': -0.027009909972548485}, {'X': 0.607821524143219, 'Y': 0.699077844619751, 'Z': -0.03928742930293083}, {'X': 0.5671368837356567, 'Y': 0.6492491960525513, 'Z': -0.05029468610882759}, {'X': 0.5270997285842896, 'Y': 0.621148943901062, 'Z': -0.060798536986112595}, {'X': 0.6600056886672974, 'Y': 0.5674728155136108, 'Z': -0.009111329913139343}, {'X': 0.6322945356369019, 'Y': 0.49076905846595764, 'Z': -0.0205247662961483}, {'X': 0.617588996887207, 'Y': 0.44513311982154846, 'Z': -0.03227920085191727}, {'X': 0.6066471338272095, 'Y': 0.40584903955459595, 'Z': -0.041846852749586105}, {'X': 0.707525908946991, 'Y': 0.5548930764198303, 'Z': -0.010603056289255619}, {'X': 0.7090762257575989, 'Y': 0.4601019620895386, 'Z': -0.01657416857779026}, {'X': 0.7140344977378845, 'Y': 0.4024939239025116, 'Z': -0.024730989709496498}, {'X': 0.7178166508674622, 'Y': 0.35701149702072144, 'Z': -0.03200305625796318}, {'X': 0.7495485544204712, 'Y': 0.5686362981796265, 'Z': -0.017558913677930832}, {'X': 0.7640236616134644, 'Y': 0.4968441426753998, 'Z': -0.02998175658285618}, {'X': 0.7739685773849487, 'Y': 0.4478852450847626, 'Z': -0.04042086750268936}, {'X': 0.7806304693222046, 'Y': 0.4040834307670593, 'Z': -0.04764730855822563}, {'X': 0.7877993583679199, 'Y': 0.5982609391212463, 'Z': -0.02755683846771717}, {'X': 0.8126974105834961, 'Y': 0.5433021187782288, 'Z': -0.03908227011561394}, {'X': 0.8270672559738159, 'Y': 0.5064963698387146, 'Z': -0.04398210346698761}, {'X': 0.838802695274353, 'Y': 0.46896684169769287, 'Z': -0.047465529292821884}]
[{'X': 0.7323331236839294, 'Y': 0.7882506847381592, 'Z': 3.7414309872474405e-07}, {'X': 0.6634416580200195, 'Y': 0.758087694644928, 'Z': -0.026595009490847588}, {'X': 0.6084545254707336, 'Y': 0.6998158693313599, 'Z': -0.03842879831790924}, {'X': 0.5692230463027954, 'Y': 0.6488004326820374, 'Z': -0.04908747971057892}, {'X': 0.5309839844703674, 'Y': 0.6183436512947083, 'Z': -0.059074752032756805}, {'X': 0.6600448489189148, 'Y': 0.567996621131897, 'Z': -0.007412072271108627}, {'X': 0.6325315833091736, 'Y': 0.49001961946487427, 'Z': -0.018534639850258827}, {'X': 0.6179776787757874, 'Y': 0.4439840316772461, 'Z': -0.03032885119318962}, {'X': 0.6068516969680786, 'Y': 0.4050447344779968, 'Z': -0.0398433655500412}, {'X': 0.7075117826461792, 'Y': 0.5556530952453613, 'Z': -0.00907592661678791}, {'X': 0.709138035774231, 'Y': 0.4598242938518524, 'Z': -0.014691886492073536}, {'X': 0.7135915756225586, 'Y': 0.40210604667663574, 'Z': -0.023027541115880013}, {'X': 0.7162530422210693, 'Y': 0.35650381445884705, 'Z': -0.03034255839884281}, {'X': 0.7493532299995422, 'Y': 0.5691460967063904, 'Z': -0.016277333721518517}, {'X': 0.763583242893219, 'Y': 0.4963758587837219, 'Z': -0.028378859162330627}, {'X': 0.7733765244483948, 'Y': 0.4467931389808655, 'Z': -0.0390898659825325}, {'X': 0.7796137928962708, 'Y': 0.4024258255958557, 'Z': -0.04651706665754318}, {'X': 0.7877873182296753, 'Y': 0.5982109308242798, 'Z': -0.02651604637503624}, {'X': 0.812589168548584, 'Y': 0.5422858595848083, 'Z': -0.03788108006119728}, {'X': 0.827017605304718, 'Y': 0.5052599310874939, 'Z': -0.04287473484873772}, {'X': 0.838542640209198, 'Y': 0.46777117252349854, 'Z': -0.04639400541782379}]
