[{'X': 0.7354189157485962, 'Y': 0.8207029104232788, 'Z': 2.609313014545478e-07}, {'X': 0.6671649217605591, 'Y': 0.7770000100135803, 'Z': -0.028848223388195038}, {'X': 0.6258536577224731, 'Y': 0.7144759893417358, 'Z': -0.04179240018129349}, {'X': 0.6100172996520996, 'Y': 0.6468585133552551, 'Z': -0.05345135182142258}, {'X': 0.6174046397209167, 'Y': 0.5882644057273865, 'Z': -0.06350884586572647}, {'X': 0.6785169243812561, 'Y': 0.5927423238754272, 'Z': -0.0013946567196398973}, {'X': 0.6670132279396057, 'Y': 0.5152575969696045, 'Z': -0.01440863125026226}, {'X': 0.6590778231620789, 'Y': 0.46667754650115967, 'Z': -0.030378397554159164}, {'X': 0.6534259915351868, 'Y': 0.42147937417030334, 'Z': -0.04409690201282501}, {'X': 0.7246924042701721, 'Y': 0.5826840400695801, 'Z': -0.0025238848756998777}, {'X': 0.7268956303596497, 'Y': 0.4900563359260559, 'Z': -0.01221545971930027}, {'X': 0.7242850065231323, 'Y': 0.4315279722213745, 'Z': -0.026498910039663315}, {'X': 0.7186563014984131, 'Y': 0.38159802556037903, 'Z': -0.038951754570007324}, {'X': 0.7631739377975464, 'Y': 0.5951291918754578, 'Z': -0.009733994491398335}, {'X': 0.7772648334503174, 'Y': 0.514949381351471, 'Z': -0.02328435145318508}, {'X': 0.7777700424194336, 'Y': 0.4595007002353668, 'Z': -0.03665022924542427}, {'X': 0.7737265229225159, 'Y': 0.4095461368560791, 'Z': -0.04759283736348152}, {'X': 0.797918438911438, 'Y': 0.6232474446296692, 'Z': -0.020468592643737793}, {'X': 0.8244529962539673, 'Y': 0.5657716393470764, 'Z': -0.034342601895332336}, {'X': 0.835422158241272, 'Y': 0.521217405796051, 'Z': -0.04309779778122902}, {'X': 0.84142005443573, 'Y': 0.47676801681518555, 'Z': -0.05024176090955734}]
[{'X': 0.7046083211898804, 'Y': 0.7840802073478699, 'Z': 3.77076105451124e-07}, {'X': 0.6348013877868652, 'Y': 0.7497920989990234, 'Z': -0.02441997081041336}, {'X': 0.5862640142440796, 'Y': 0.6855252981185913, 'Z': -0.033978406339883804}, {'X': 0.5567865967750549, 'Y': 0.6284481287002563, 'Z': -0.042625561356544495}, {'X': 0.5268980264663696, 'Y': 0.5875768661499023, 'Z': -0.050648752599954605}, {'X': 0.6404175162315369, 'Y': 0.5612736940383911, 'Z': -0.005813865456730127}, {'X': 0.6173462867736816, 'Y': 0.48340144753456116, 'Z': -0.016493216156959534}, {'X': 0.6049229502677917, 'Y': 0.43582919239997864, 'Z': -0.02760552428662777}, {'X': 0.5955893397331238, 'Y': 0.395399272441864, 'Z': -0.03651881590485573}, {'X': 0.6880598664283752, 'Y': 0.5513614416122437, 'Z': -0.00850257370620966}, {'X': 0.6964904069900513, 'Y': 0.4559372365474701, 'Z': -0.014767437241971493}, {'X': 0.703149676322937, 'Y': 0.396359920501709, 'Z': -0.02405683882534504}, {'X': 0.706985592842102, 'Y': 0.3482298254966736, 'Z': -0.031751297414302826}, {'X': 0.7279388308525085, 'Y': 0.5649588108062744, 'Z': -0.016500769183039665}, {'X': 0.7479202747344971, 'Y': 0.4900640547275543, 'Z': -0.030390532687306404}, {'X': 0.7578282356262207, 'Y': 0.4382067322731018, 'Z': -0.043196626007556915}, {'X': 0.7637839913368225, 'Y': 0.3912922739982605, 'Z': -0.05156370997428894}, {'X': 0.7631419897079468, 'Y': 0.593131959438324, 'Z': -0.027077075093984604}, {'X': 0.7919470071792603, 'Y': 0.534898579120636, 'Z': -0.04094203934073448}, {'X': 0.8082500100135803, 'Y': 0.49402353167533875, 'Z': -0.04826323315501213}, {'X': 0.8207600712776184, 'Y': 0.45266497135162354, 'Z': -0.05302765965461731}]
[{'X': 0.7044306397438049, 'Y': 0.7897723913192749, 'Z': 3.878425900438742e-07}, {'X': 0.6350400447845459, 'Y': 0.7542204260826111, 'Z': -0.024221915751695633}, {'X': 0.5860803127288818, 'Y': 0.6890469193458557, 'Z': -0.03409287706017494}, {'X': 0.5567436218261719, 'Y': 0.6322476267814636, 'Z': -0.04313075914978981}, {'X': 0.526654064655304, 'Y': 0.5900337100028992, 'Z': -0.05155351758003235}, {'X': 0.6409772038459778, 'Y': 0.5624308586120605, 'Z': -0.006205509416759014}, {'X': 0.6182959675788879, 'Y': 0.4833829402923584, 'Z': -0.01664324477314949}, {'X': 0.6069166660308838, 'Y': 0.4354243874549866, 'Z': -0.02769790217280388}, {'X': 0.598639965057373, 'Y': 0.39390814304351807, 'Z': -0.036899030208587646}, {'X': 0.6892240047454834, 'Y': 0.5533756613731384, 'Z': -0.00955809187144041}, {'X': 0.6972211599349976, 'Y': 0.45819470286369324, 'Z': -0.016179876402020454}, {'X': 0.7047128677368164, 'Y': 0.3984852731227875, 'Z': -0.026163559406995773}, {'X': 0.709740161895752, 'Y': 0.3508831560611725, 'Z': -0.03453197702765465}, {'X': 0.7296055555343628, 'Y': 0.5681492686271667, 'Z': -0.018131019547581673}, {'X': 0.7490560412406921, 'Y': 0.4939809739589691, 'Z': -0.032597631216049194}, {'X': 0.7598363757133484, 'Y': 0.4427220821380615, 'Z': -0.04599238932132721}, {'X': 0.7668637633323669, 'Y': 0.3953819274902344, 'Z': -0.05493766814470291}, {'X': 0.7651152610778809, 'Y': 0.5974464416503906, 'Z': -0.029213134199380875}, {'X': 0.7942000031471252, 'Y': 0.5396338701248169, 'Z': -0.04373390972614288}, {'X': 0.8115472793579102, 'Y': 0.4995565414428711, 'Z': -0.05153748765587807}, {'X': 0.825466513633728, 'Y': 0.45813503861427307, 'Z': -0.05677768588066101}]
[{'X': 0.7052624225616455, 'Y': 0.798142671585083, 'Z': 3.835525603790302e-07}, {'X': 0.6362812519073486, 'Y': 0.7606040239334106, 'Z': -0.023151429370045662}, {'X': 0.5862297415733337, 'Y': 0.6934480667114258, 'Z': -0.031862203031778336}, {'X': 0.5532488822937012, 'Y': 0.6404888033866882, 'Z': -0.03987893834710121}, {'X': 0.5226073861122131, 'Y': 0.603417694568634, 'Z': -0.04745017737150192}, {'X': 0.6424719095230103, 'Y': 0.5669277906417847, 'Z': -0.004773443099111319}, {'X': 0.6198066473007202, 'Y': 0.4867480993270874, 'Z': -0.014523625373840332}, {'X': 0.6079745292663574, 'Y': 0.4381714463233948, 'Z': -0.025258023291826248}, {'X': 0.5988940000534058, 'Y': 0.39762428402900696, 'Z': -0.03405265510082245}, {'X': 0.6906884908676147, 'Y': 0.5576130747795105, 'Z': -0.008039906620979309}, {'X': 0.6991231441497803, 'Y': 0.46139758825302124, 'Z': -0.01336488127708435}, {'X': 0.7063729763031006, 'Y': 0.400925874710083, 'Z': -0.0224554855376482}, {'X': 0.7107220888137817, 'Y': 0.35302406549453735, 'Z': -0.030075248330831528}, {'X': 0.73152756690979, 'Y': 0.5729820728302002, 'Z': -0.01652146503329277}, {'X': 0.7527261972427368, 'Y': 0.4972485899925232, 'Z': -0.029296670109033585}, {'X': 0.7647156119346619, 'Y': 0.4448356032371521, 'Z': -0.042339906096458435}, {'X': 0.7727136015892029, 'Y': 0.39712560176849365, 'Z': -0.05115996301174164}, {'X': 0.766403317451477, 'Y': 0.603370726108551, 'Z': -0.027504045516252518}, {'X': 0.7971060872077942, 'Y': 0.5468815565109253, 'Z': -0.040603771805763245}, {'X': 0.8151450157165527, 'Y': 0.5073280930519104, 'Z': -0.04792371392250061}, {'X': 0.8295942544937134, 'Y': 0.4662667512893677, 'Z': -0.05286256596446037}]
[{'X': 0.7045666575431824, 'Y': 0.7976890206336975, 'Z': 3.833811490494554e-07}, {'X': 0.6349114775657654, 'Y': 0.7620246410369873, 'Z': -0.02311086840927601}, {'X': 0.584881603717804, 'Y': 0.695763349533081, 'Z': -0.03158745914697647}, {'X': 0.5522650480270386, 'Y': 0.642828106880188, 'Z': -0.039116885513067245}, {'X': 0.5215623378753662, 'Y': 0.606908917427063, 'Z': -0.04629277065396309}, {'X': 0.6413862705230713, 'Y': 0.5670359134674072, 'Z': -0.0048561617732048035}, {'X': 0.6201536059379578, 'Y': 0.4871865510940552, 'Z': -0.01404942013323307}, {'X': 0.6089407205581665, 'Y': 0.4397539794445038, 'Z': -0.024717988446354866}, {'X': 0.5997098088264465, 'Y': 0.39996570348739624, 'Z': -0.033718839287757874}, {'X': 0.6902854442596436, 'Y': 0.5579885840415955, 'Z': -0.008096800185739994}, {'X': 0.6991074681282043, 'Y': 0.4615953862667084, 'Z': -0.013297321274876595}, {'X': 0.7064403891563416, 'Y': 0.4023204743862152, 'Z': -0.022799402475357056}, {'X': 0.7108517289161682, 'Y': 0.35525575280189514, 'Z': -0.03104845993220806}, {'X': 0.7309893369674683, 'Y': 0.5740734934806824, 'Z': -0.016430966556072235}, {'X': 0.7529308199882507, 'Y': 0.49749597907066345, 'Z': -0.02957792766392231}, {'X': 0.7648691534996033, 'Y': 0.44536498188972473, 'Z': -0.04308595880866051}, {'X': 0.7730110287666321, 'Y': 0.39745211601257324, 'Z': -0.05251504108309746}, {'X': 0.7660154700279236, 'Y': 0.6053450107574463, 'Z': -0.027160611003637314}, {'X': 0.7973260879516602, 'Y': 0.5486071705818176, 'Z': -0.040798064321279526}, {'X': 0.8156805038452148, 'Y': 0.5092865228652954, 'Z': -0.04845971614122391}, {'X': 0.8305738568305969, 'Y': 0.4676835536956787, 'Z': -0.05389370396733284}]
[{'X': 0.7050613164901733, 'Y': 0.8027958869934082, 'Z': 3.688582239647076e-07}, {'X': 0.6363224983215332, 'Y': 0.765231728553772, 'Z': -0.023109177127480507}, {'X': 0.5863787531852722, 'Y': 0.6977126598358154, 'Z': -0.03177078813314438}, {'X': 0.5545201301574707, 'Y': 0.6431095600128174, 'Z': -0.03951888158917427}, {'X': 0.5245743989944458, 'Y': 0.6045756936073303, 'Z': -0.046877045184373856}, {'X': 0.642198920249939, 'Y': 0.5699543952941895, 'Z': -0.005482958629727364}, {'X': 0.620093047618866, 'Y': 0.4883645176887512, 'Z': -0.015189584344625473}, {'X': 0.608626127243042, 'Y': 0.43957263231277466, 'Z': -0.026048768311738968}, {'X': 0.5996670722961426, 'Y': 0.3985518217086792, 'Z': -0.03509341552853584}, {'X': 0.6909194588661194, 'Y': 0.5609586238861084, 'Z': -0.00864202156662941}, {'X': 0.6997765302658081, 'Y': 0.46282288432121277, 'Z': -0.013907660730183125}, {'X': 0.7071731686592102, 'Y': 0.4029060900211334, 'Z': -0.023292772471904755}, {'X': 0.7115837931632996, 'Y': 0.3549647331237793, 'Z': -0.03143232688307762}, {'X': 0.7321581840515137, 'Y': 0.5766543745994568, 'Z': -0.016834424808621407}, {'X': 0.7534397840499878, 'Y': 0.4996502995491028, 'Z': -0.029193507507443428}, {'X': 0.7657516598701477, 'Y': 0.4469664990901947, 'Z': -0.041937004774808884}, {'X': 0.7743480801582336, 'Y': 0.39878201484680176, 'Z': -0.05100123584270477}, {'X': 0.7679646611213684, 'Y': 0.6075229644775391, 'Z': -0.027510937303304672}, {'X': 0.7982938289642334, 'Y': 0.5504427552223206, 'Z': -0.03980112820863724}, {'X': 0.8167729377746582, 'Y': 0.5110792517662048, 'Z': -0.04640736058354378}, {'X': 0.8319669961929321, 'Y': 0.4702270030975342, 'Z': -0.05121209844946861}]
[{'X': 0.7073618769645691, 'Y': 0.8042741417884827, 'Z': 3.8806294355708815e-07}, {'X': 0.6372033357620239, 'Y': 0.7659713625907898, 'Z': -0.023801343515515327}, {'X': 0.5859283208847046, 'Y': 0.6986778974533081, 'Z': -0.03281337767839432}, {'X': 0.5537385940551758, 'Y': 0.6447219848632812, 'Z': -0.040990669280290604}, {'X': 0.5253079533576965, 'Y': 0.6031618118286133, 'Z': -0.04867756366729736}, {'X': 0.643091082572937, 'Y': 0.5705136060714722, 'Z': -0.005431726109236479}, {'X': 0.6210923194885254, 'Y': 0.4883129894733429, 'Z': -0.01533737313002348}, {'X': 0.6097953915596008, 'Y': 0.43873709440231323, 'Z': -0.026091938838362694}, {'X': 0.6010729670524597, 'Y': 0.39743125438690186, 'Z': -0.03482625633478165}, {'X': 0.6917684078216553, 'Y': 0.56119704246521, 'Z': -0.008494898676872253}, {'X': 0.7001646161079407, 'Y': 0.4620984196662903, 'Z': -0.013571389019489288}, {'X': 0.7073670625686646, 'Y': 0.4013095498085022, 'Z': -0.02213454619050026}, {'X': 0.7115761637687683, 'Y': 0.3534703254699707, 'Z': -0.02947055734694004}, {'X': 0.7330584526062012, 'Y': 0.5769185423851013, 'Z': -0.016878359019756317}, {'X': 0.754280686378479, 'Y': 0.4994591474533081, 'Z': -0.0292222797870636}, {'X': 0.7663846611976624, 'Y': 0.4464253783226013, 'Z': -0.04131801426410675}, {'X': 0.7747588753700256, 'Y': 0.39862143993377686, 'Z': -0.049719877541065216}, {'X': 0.7688375115394592, 'Y': 0.608022928237915, 'Z': -0.027932381257414818}, {'X': 0.799834132194519, 'Y': 0.5511240363121033, 'Z': -0.040639426559209824}, {'X': 0.818719208240509, 'Y': 0.5112507939338684, 'Z': -0.04733961820602417}, {'X': 0.8344100117683411, 'Y': 0.4701228737831116, 'Z': -0.051949430257081985}]
[{'X': 0.6078373789787292, 'Y': 0.7920587658882141, 'Z': 7.191396207417711e-07}, {'X': 0.5117790699005127, 'Y': 0.7540792226791382, 'Z': -0.053175102919340134}, {'X': 0.4408171474933624, 'Y': 0.6707739233970642, 'Z': -0.08354240655899048}, {'X': 0.3998509645462036, 'Y': 0.5856231451034546, 'Z': -0.10866815596818924}, {'X': 0.3654707074165344, 'Y': 0.49988728761672974, 'Z': -0.13218684494495392}, {'X': 0.4987841844558716, 'Y': 0.47241953015327454, 'Z': -0.04806598275899887}, {'X': 0.4586312174797058, 'Y': 0.35147228837013245, 'Z': -0.08413290232419968}, {'X': 0.4317328929901123, 'Y': 0.2749267816543579, 'Z': -0.11346572637557983}, {'X': 0.41038548946380615, 'Y': 0.20614345371723175, 'Z': -0.13484270870685577}, {'X': 0.5683715343475342, 'Y': 0.44954586029052734, 'Z': -0.04831079766154289}, {'X': 0.5694705843925476, 'Y': 0.30036258697509766, 'Z': -0.07811211794614792}, {'X': 0.5707880854606628, 'Y': 0.2009374052286148, 'Z': -0.10416858643293381}, {'X': 0.5689953565597534, 'Y': 0.11708158254623413, 'Z': -0.12313526123762131}, {'X': 0.6288730502128601, 'Y': 0.4662858843803406, 'Z': -0.05581527575850487}, {'X': 0.6454071998596191, 'Y': 0.33937039971351624, 'Z': -0.09072419255971909}, {'X': 0.6494988203048706, 'Y': 0.25419777631759644, 'Z': -0.11512651294469833}, {'X': 0.647163987159729, 'Y': 0.17644637823104858, 'Z': -0.13056163489818573}, {'X': 0.68245530128479, 'Y': 0.5101576447486877, 'Z': -0.0676627904176712}, {'X': 0.71891850233078, 'Y': 0.4115104675292969, 'Z': -0.09926681965589523}, {'X': 0.7366026639938354, 'Y': 0.34082210063934326, 'Z': -0.11477362364530563}, {'X': 0.7467637062072754, 'Y': 0.27171653509140015, 'Z': -0.12426678836345673}]
[{'X': 0.6101195216178894, 'Y': 0.7904199957847595, 'Z': 7.215580239972041e-07}, {'X': 0.5140081644058228, 'Y': 0.7524864673614502, 'Z': -0.052239347249269485}, {'X': 0.44250771403312683, 'Y': 0.6690303087234497, 'Z': -0.0818294957280159}, {'X': 0.40279000997543335, 'Y': 0.58301842212677, 'Z': -0.10610927641391754}, {'X': 0.36998450756073, 'Y': 0.496133029460907, 'Z': -0.12872441112995148}, {'X': 0.49803775548934937, 'Y': 0.46907946467399597, 'Z': -0.04781410098075867}, {'X': 0.46012967824935913, 'Y': 0.3465147614479065, 'Z': -0.08331481367349625}, {'X': 0.4353145658969879, 'Y': 0.26983100175857544, 'Z': -0.11224117875099182}, {'X': 0.41592586040496826, 'Y': 0.20062175393104553, 'Z': -0.13318900763988495}, {'X': 0.5690964460372925, 'Y': 0.4467065632343292, 'Z': -0.04801572114229202}, {'X': 0.5720728039741516, 'Y': 0.2966386675834656, 'Z': -0.07729685306549072}, {'X': 0.5747926831245422, 'Y': 0.1967208981513977, 'Z': -0.1031729206442833}, {'X': 0.5744708180427551, 'Y': 0.11198991537094116, 'Z': -0.12207359820604324}, {'X': 0.6310837864875793, 'Y': 0.46351733803749084, 'Z': -0.05529223382472992}, {'X': 0.6475459933280945, 'Y': 0.3356635868549347, 'Z': -0.0898362323641777}, {'X': 0.6519306898117065, 'Y': 0.25041526556015015, 'Z': -0.11476830393075943}, {'X': 0.6501933336257935, 'Y': 0.17310526967048645, 'Z': -0.13059504330158234}, {'X': 0.6863073110580444, 'Y': 0.5070289373397827, 'Z': -0.06674092262983322}, {'X': 0.7223880290985107, 'Y': 0.40775948762893677, 'Z': -0.09811202436685562}, {'X': 0.7404378056526184, 'Y': 0.3384515047073364, 'Z': -0.1138060986995697}, {'X': 0.7514111399650574, 'Y': 0.27100807428359985, 'Z': -0.12339875102043152}]
[{'X': 0.6135658621788025, 'Y': 0.7934996485710144, 'Z': 7.179240242294327e-07}, {'X': 0.5163163542747498, 'Y': 0.7559235095977783, 'Z': -0.05361223593354225}, {'X': 0.44453418254852295, 'Y': 0.6712985634803772, 'Z': -0.08374432474374771}, {'X': 0.40529966354370117, 'Y': 0.5830738544464111, 'Z': -0.10835907608270645}, {'X': 0.37165501713752747, 'Y': 0.49517935514450073, 'Z': -0.1312270313501358}, {'X': 0.5014519691467285, 'Y': 0.4688511788845062, 'Z': -0.048848144710063934}, {'X': 0.4642587900161743, 'Y': 0.3453364074230194, 'Z': -0.0848192572593689}, {'X': 0.4391286373138428, 'Y': 0.2669466733932495, 'Z': -0.11420934647321701}, {'X': 0.4189991354942322, 'Y': 0.1959865391254425, 'Z': -0.13563556969165802}, {'X': 0.5726094841957092, 'Y': 0.44583070278167725, 'Z': -0.0486227385699749}, {'X': 0.5760708451271057, 'Y': 0.2952924966812134, 'Z': -0.0783023089170456}, {'X': 0.5787863731384277, 'Y': 0.19468338787555695, 'Z': -0.10430001467466354}, {'X': 0.5778377056121826, 'Y': 0.10929149389266968, 'Z': -0.12334684282541275}, {'X': 0.6345053315162659, 'Y': 0.4627251923084259, 'Z': -0.05560540780425072}, {'X': 0.651417076587677, 'Y': 0.33474230766296387, 'Z': -0.0905042290687561}, {'X': 0.6557650566101074, 'Y': 0.249083012342453, 'Z': -0.11542733013629913}, {'X': 0.6535618305206299, 'Y': 0.17100495100021362, 'Z': -0.1312626749277115}, {'X': 0.6896348595619202, 'Y': 0.5063915848731995, 'Z': -0.0669344961643219}, {'X': 0.7260718941688538, 'Y': 0.4066038727760315, 'Z': -0.09859340637922287}, {'X': 0.7440860271453857, 'Y': 0.3362862467765808, 'Z': -0.1144830584526062}, {'X': 0.7547712326049805, 'Y': 0.2677978575229645, 'Z': -0.12422967702150345}]
[{'X': 0.6165046691894531, 'Y': 0.7960165739059448, 'Z': 7.288711572073225e-07}, {'X': 0.5199363827705383, 'Y': 0.7573138475418091, 'Z': -0.05484011024236679}, {'X': 0.44814246892929077, 'Y': 0.6733565330505371, 'Z': -0.08616084605455399}, {'X': 0.40829867124557495, 'Y': 0.5862281322479248, 'Z': -0.11185958981513977}, {'X': 0.3775031566619873, 'Y': 0.4971882402896881, 'Z': -0.1358085572719574}, {'X': 0.5050429105758667, 'Y': 0.470919668674469, 'Z': -0.05147575959563255}, {'X': 0.46917712688446045, 'Y': 0.345255047082901, 'Z': -0.08912885189056396}, {'X': 0.4445399343967438, 'Y': 0.2651711702346802, 'Z': -0.11953620612621307}, {'X': 0.42484989762306213, 'Y': 0.19284608960151672, 'Z': -0.14161935448646545}, {'X': 0.5765602588653564, 'Y': 0.448280394077301, 'Z': -0.051106005907058716}, {'X': 0.5811236500740051, 'Y': 0.2967166602611542, 'Z': -0.08240815997123718}, {'X': 0.5841835737228394, 'Y': 0.19528083503246307, 'Z': -0.10938741266727448}, {'X': 0.5831124782562256, 'Y': 0.10952046513557434, 'Z': -0.12905354797840118}, {'X': 0.6384187340736389, 'Y': 0.465387761592865, 'Z': -0.057986631989479065}, {'X': 0.6568763852119446, 'Y': 0.3376116156578064, 'Z': -0.09427618235349655}, {'X': 0.6614609956741333, 'Y': 0.25188368558883667, 'Z': -0.11973046511411667}, {'X': 0.6590604782104492, 'Y': 0.17373129725456238, 'Z': -0.13572995364665985}, {'X': 0.6930229663848877, 'Y': 0.5096059441566467, 'Z': -0.06923867017030716}, {'X': 0.7305025458335876, 'Y': 0.41023823618888855, 'Z': -0.10210344195365906}, {'X': 0.7489905953407288, 'Y': 0.33929306268692017, 'Z': -0.11854884028434753}, {'X': 0.7599151134490967, 'Y': 0.2699931263923645, 'Z': -0.1284891963005066}]
[{'X': 0.6182771921157837, 'Y': 0.7989290952682495, 'Z': 7.238733132908237e-07}, {'X': 0.5225193500518799, 'Y': 0.7589849233627319, 'Z': -0.05482019856572151}, {'X': 0.4505389630794525, 'Y': 0.6758536100387573, 'Z': -0.08607077598571777}, {'X': 0.41051626205444336, 'Y': 0.5904092788696289, 'Z': -0.11158668249845505}, {'X': 0.3845869302749634, 'Y': 0.49960440397262573, 'Z': -0.13531550765037537}, {'X': 0.5088676810264587, 'Y': 0.4711255133152008, 'Z': -0.0499994158744812}, {'X': 0.47519856691360474, 'Y': 0.3452218472957611, 'Z': -0.0863397940993309}, {'X': 0.452647864818573, 'Y': 0.26424598693847656, 'Z': -0.11655262112617493}, {'X': 0.4360843300819397, 'Y': 0.19136255979537964, 'Z': -0.13873454928398132}, {'X': 0.5797739028930664, 'Y': 0.44961297512054443, 'Z': -0.049134112894535065}, {'X': 0.5838606357574463, 'Y': 0.2987687587738037, 'Z': -0.07849816977977753}, {'X': 0.5876691937446594, 'Y': 0.19738063216209412, 'Z': -0.10466057807207108}, {'X': 0.5884381532669067, 'Y': 0.1112339198589325, 'Z': -0.1241011917591095}, {'X': 0.6414504647254944, 'Y': 0.46745216846466064, 'Z': -0.0555943101644516}, {'X': 0.658854603767395, 'Y': 0.3381648361682892, 'Z': -0.08960096538066864}, {'X': 0.664847731590271, 'Y': 0.25110381841659546, 'Z': -0.11433255672454834}, {'X': 0.6645835041999817, 'Y': 0.17223578691482544, 'Z': -0.1305682361125946}, {'X': 0.6962378621101379, 'Y': 0.5123159885406494, 'Z': -0.06660131365060806}, {'X': 0.7332125306129456, 'Y': 0.41415053606033325, 'Z': -0.09822587668895721}, {'X': 0.7524422407150269, 'Y': 0.3441583216190338, 'Z': -0.11427818238735199}, {'X': 0.7648309469223022, 'Y': 0.2756882905960083, 'Z': -0.12426941841840744}]
[{'X': 0.6205926537513733, 'Y': 0.8020544648170471, 'Z': 6.645372536695504e-07}, {'X': 0.5248150825500488, 'Y': 0.7624431848526001, 'Z': -0.05308691784739494}, {'X': 0.4535350799560547, 'Y': 0.6796032786369324, 'Z': -0.08286815881729126}, {'X': 0.4175347089767456, 'Y': 0.5942323803901672, 'Z': -0.10687128454446793}, {'X': 0.39468497037887573, 'Y': 0.5046924948692322, 'Z': -0.12915869057178497}, {'X': 0.5137251019477844, 'Y': 0.47264015674591064, 'Z': -0.04809270799160004}, {'X': 0.4852250814437866, 'Y': 0.34326305985450745, 'Z': -0.08227994292974472}, {'X': 0.46507152915000916, 'Y': 0.2608543038368225, 'Z': -0.11118697375059128}, {'X': 0.4502158463001251, 'Y': 0.187602698802948, 'Z': -0.1325603574514389}, {'X': 0.5845751166343689, 'Y': 0.45245134830474854, 'Z': -0.047398220747709274}, {'X': 0.5896275043487549, 'Y': 0.3005531430244446, 'Z': -0.07456854730844498}, {'X': 0.5923245549201965, 'Y': 0.20127835869789124, 'Z': -0.09985184669494629}, {'X': 0.5920290946960449, 'Y': 0.11741510033607483, 'Z': -0.11908458918333054}, {'X': 0.6457534432411194, 'Y': 0.47035694122314453, 'Z': -0.05366455763578415}, {'X': 0.6641247868537903, 'Y': 0.3394100069999695, 'Z': -0.08527350425720215}, {'X': 0.6713702082633972, 'Y': 0.2520560622215271, 'Z': -0.1092536449432373}, {'X': 0.6724708080291748, 'Y': 0.17391714453697205, 'Z': -0.1257167011499405}, {'X': 0.6995953917503357, 'Y': 0.5144939422607422, 'Z': -0.06438525766134262}, {'X': 0.7353668808937073, 'Y': 0.4165247678756714, 'Z': -0.09439323842525482}, {'X': 0.7557318806648254, 'Y': 0.34706780314445496, 'Z': -0.1095702052116394}, {'X': 0.7701907157897949, 'Y': 0.279288113117218, 'Z': -0.11927226930856705}]
[{'X': 0.6189086437225342, 'Y': 0.8026192784309387, 'Z': 6.414808808585803e-07}, {'X': 0.5252042412757874, 'Y': 0.7623993158340454, 'Z': -0.05107162520289421}, {'X': 0.4560030698776245, 'Y': 0.6776180267333984, 'Z': -0.07967647910118103}, {'X': 0.42329898476600647, 'Y': 0.5885014533996582, 'Z': -0.10298340022563934}, {'X': 0.413528710603714, 'Y': 0.4978364109992981, 'Z': -0.12451166659593582}, {'X': 0.520045816898346, 'Y': 0.47197484970092773, 'Z': -0.04415273293852806}, {'X': 0.4990169405937195, 'Y': 0.339584618806839, 'Z': -0.0764833390712738}, {'X': 0.4854157865047455, 'Y': 0.25563526153564453, 'Z': -0.1042751744389534}, {'X': 0.4776022434234619, 'Y': 0.17986738681793213, 'Z': -0.12550579011440277}, {'X': 0.5890108942985535, 'Y': 0.45505356788635254, 'Z': -0.044274549931287766}, {'X': 0.5946757793426514, 'Y': 0.3037547767162323, 'Z': -0.07077556103467941}, {'X': 0.5986897945404053, 'Y': 0.2040802240371704, 'Z': -0.09642013162374496}, {'X': 0.5998979210853577, 'Y': 0.11935284733772278, 'Z': -0.11624325066804886}, {'X': 0.6487123966217041, 'Y': 0.47349706292152405, 'Z': -0.05125877261161804}, {'X': 0.667554497718811, 'Y': 0.3430273234844208, 'Z': -0.08234896510839462}, {'X': 0.6752630472183228, 'Y': 0.2557414472103119, 'Z': -0.10668739676475525}, {'X': 0.6764528155326843, 'Y': 0.17704853415489197, 'Z': -0.12372319400310516}, {'X': 0.7020003199577332, 'Y': 0.5178328156471252, 'Z': -0.06259505450725555}, {'X': 0.7384113073348999, 'Y': 0.4213041663169861, 'Z': -0.09280388802289963}, {'X': 0.7592401504516602, 'Y': 0.3512713313102722, 'Z': -0.10918688029050827}, {'X': 0.7739254236221313, 'Y': 0.2826731204986572, 'Z': -0.12000610679388046}]
