[{'X': 0.7219555974006653, 'Y': 0.8443598747253418, 'Z': 3.94428440131378e-07}, {'X': 0.6515896320343018, 'Y': 0.7998518347740173, 'Z': -0.0325465053319931}, {'X': 0.6017279624938965, 'Y': 0.7272673845291138, 'Z': -0.04723550006747246}, {'X': 0.5790441036224365, 'Y': 0.6599082946777344, 'Z': -0.059081487357616425}, {'X': 0.5697528719902039, 'Y': 0.6002397537231445, 'Z': -0.06957916170358658}, {'X': 0.6634382009506226, 'Y': 0.5901822447776794, 'Z': -0.019409261643886566}, {'X': 0.6476072072982788, 'Y': 0.49532005190849304, 'Z': -0.03702552616596222}, {'X': 0.6385829448699951, 'Y': 0.436794638633728, 'Z': -0.05340255796909332}, {'X': 0.6327168941497803, 'Y': 0.3861487805843353, 'Z': -0.06620551645755768}, {'X': 0.7162205576896667, 'Y': 0.5856416821479797, 'Z': -0.019811052829027176}, {'X': 0.7278670072555542, 'Y': 0.4763471782207489, 'Z': -0.032784584909677505}, {'X': 0.7366366386413574, 'Y': 0.4098566174507141, 'Z': -0.047320835292339325}, {'X': 0.7426079511642456, 'Y': 0.3538121283054352, 'Z': -0.05911952629685402}, {'X': 0.7601103782653809, 'Y': 0.6060216426849365, 'Z': -0.025597162544727325}, {'X': 0.7822241187095642, 'Y': 0.5194581151008606, 'Z': -0.043882038444280624}, {'X': 0.7959141135215759, 'Y': 0.4623589813709259, 'Z': -0.05938220024108887}, {'X': 0.8058521151542664, 'Y': 0.41087937355041504, 'Z': -0.07024591416120529}, {'X': 0.7984935641288757, 'Y': 0.6422767043113708, 'Z': -0.03448508679866791}, {'X': 0.8306178450584412, 'Y': 0.5805467963218689, 'Z': -0.0518014132976532}, {'X': 0.8521255850791931, 'Y': 0.5382101535797119, 'Z': -0.06074110046029091}, {'X': 0.8709218502044678, 'Y': 0.4956986904144287, 'Z': -0.06685710698366165}]
[{'X': 0.7179555296897888, 'Y': 0.8240166902542114, 'Z': 4.0396290046373906e-07}, {'X': 0.645462691783905, 'Y': 0.7809649705886841, 'Z': -0.02563321776688099}, {'X': 0.5960996150970459, 'Y': 0.7107194662094116, 'Z': -0.034528739750385284}, {'X': 0.5661075711250305, 'Y': 0.6530805826187134, 'Z': -0.04241024702787399}, {'X': 0.5387347340583801, 'Y': 0.6125633716583252, 'Z': -0.04931872710585594}, {'X': 0.6570644974708557, 'Y': 0.5896146297454834, 'Z': -0.0016747111221775413}, {'X': 0.6371792554855347, 'Y': 0.506338894367218, 'Z': -0.012120743282139301}, {'X': 0.6263673901557922, 'Y': 0.4557279348373413, 'Z': -0.024163104593753815}, {'X': 0.6174516677856445, 'Y': 0.4128817319869995, 'Z': -0.03361843153834343}, {'X': 0.7068234086036682, 'Y': 0.5825423002243042, 'Z': -0.0033915324602276087}, {'X': 0.7173517942428589, 'Y': 0.4846349060535431, 'Z': -0.009763351641595364}, {'X': 0.7238218188285828, 'Y': 0.42294076085090637, 'Z': -0.02018694207072258}, {'X': 0.7261332273483276, 'Y': 0.37199997901916504, 'Z': -0.02857525646686554}, {'X': 0.7470902800559998, 'Y': 0.5982711315155029, 'Z': -0.010831124149262905}, {'X': 0.7674696445465088, 'Y': 0.5225915908813477, 'Z': -0.023832077160477638}, {'X': 0.7758274674415588, 'Y': 0.46938812732696533, 'Z': -0.0365770049393177}, {'X': 0.7802268266677856, 'Y': 0.42230695486068726, 'Z': -0.04478973150253296}, {'X': 0.7829056978225708, 'Y': 0.6278948187828064, 'Z': -0.021187974140048027}, {'X': 0.8124106526374817, 'Y': 0.5697268843650818, 'Z': -0.03298906981945038}, {'X': 0.8278301954269409, 'Y': 0.5275129079818726, 'Z': -0.03907868638634682}, {'X': 0.8394719362258911, 'Y': 0.48514559864997864, 'Z': -0.04310358688235283}]
[{'X': 0.7197750210762024, 'Y': 0.8314038515090942, 'Z': 4.468501231258415e-07}, {'X': 0.649076521396637, 'Y': 0.7890641093254089, 'Z': -0.02635609358549118}, {'X': 0.597305953502655, 'Y': 0.720747709274292, 'Z': -0.03658466041088104}, {'X': 0.5629300475120544, 'Y': 0.6657165884971619, 'Z': -0.04580053687095642}, {'X': 0.5318987965583801, 'Y': 0.6284217834472656, 'Z': -0.05409812927246094}, {'X': 0.6599499583244324, 'Y': 0.5903505682945251, 'Z': -0.002633042633533478}, {'X': 0.639284074306488, 'Y': 0.5065487027168274, 'Z': -0.013017209246754646}, {'X': 0.6276578903198242, 'Y': 0.45460596680641174, 'Z': -0.02555752918124199}, {'X': 0.6183624863624573, 'Y': 0.41096681356430054, 'Z': -0.0354398638010025}, {'X': 0.7095664739608765, 'Y': 0.583644449710846, 'Z': -0.004201445262879133}, {'X': 0.7209007740020752, 'Y': 0.4857152998447418, 'Z': -0.009403334930539131}, {'X': 0.7285758256912231, 'Y': 0.42369794845581055, 'Z': -0.019579347223043442}, {'X': 0.7327852249145508, 'Y': 0.3731768727302551, 'Z': -0.02805189974606037}, {'X': 0.7506328225135803, 'Y': 0.6010716557502747, 'Z': -0.011527572758495808}, {'X': 0.7728408575057983, 'Y': 0.5246333479881287, 'Z': -0.02325533702969551}, {'X': 0.7827661633491516, 'Y': 0.47169822454452515, 'Z': -0.03611527755856514}, {'X': 0.7883657813072205, 'Y': 0.42520320415496826, 'Z': -0.04470427706837654}, {'X': 0.7865512371063232, 'Y': 0.6326276659965515, 'Z': -0.021910887211561203}, {'X': 0.8174357414245605, 'Y': 0.5739069581031799, 'Z': -0.03264538198709488}, {'X': 0.8343433141708374, 'Y': 0.5327733159065247, 'Z': -0.0384717732667923}, {'X': 0.8475141525268555, 'Y': 0.4912182092666626, 'Z': -0.0424521267414093}]
[{'X': 0.7197557687759399, 'Y': 0.8375260829925537, 'Z': 4.257026660070551e-07}, {'X': 0.6496338248252869, 'Y': 0.7955495119094849, 'Z': -0.027536138892173767}, {'X': 0.5989465713500977, 'Y': 0.7253904342651367, 'Z': -0.038597337901592255}, {'X': 0.5659434199333191, 'Y': 0.6677954196929932, 'Z': -0.04835721477866173}, {'X': 0.5324888229370117, 'Y': 0.6343473792076111, 'Z': -0.0573837012052536}, {'X': 0.6605955362319946, 'Y': 0.5962350964546204, 'Z': -0.005976876709610224}, {'X': 0.6398804187774658, 'Y': 0.5108569264411926, 'Z': -0.017912721261382103}, {'X': 0.6279467940330505, 'Y': 0.4573531150817871, 'Z': -0.031290460377931595}, {'X': 0.6188963651657104, 'Y': 0.41288718581199646, 'Z': -0.04163946211338043}, {'X': 0.7111795544624329, 'Y': 0.5891121029853821, 'Z': -0.007124602794647217}, {'X': 0.7239329814910889, 'Y': 0.48853835463523865, 'Z': -0.013340766541659832}, {'X': 0.7323212027549744, 'Y': 0.4253028333187103, 'Z': -0.023281322792172432}, {'X': 0.7373515963554382, 'Y': 0.37331661581993103, 'Z': -0.03177151456475258}, {'X': 0.7527484893798828, 'Y': 0.6072412729263306, 'Z': -0.01401962898671627}, {'X': 0.7754718661308289, 'Y': 0.5285424590110779, 'Z': -0.02600676752626896}, {'X': 0.7864547371864319, 'Y': 0.47412553429603577, 'Z': -0.03839327394962311}, {'X': 0.793329656124115, 'Y': 0.4274563193321228, 'Z': -0.04689357057213783}, {'X': 0.7889559268951416, 'Y': 0.6399210691452026, 'Z': -0.024131756275892258}, {'X': 0.8195666074752808, 'Y': 0.5801026225090027, 'Z': -0.03412391245365143}, {'X': 0.8373948931694031, 'Y': 0.5378434658050537, 'Z': -0.0391889326274395}, {'X': 0.8516318202018738, 'Y': 0.496100515127182, 'Z': -0.04308058321475983}]
[{'X': 0.7198932766914368, 'Y': 0.8398489356040955, 'Z': 4.372462569790514e-07}, {'X': 0.6508303284645081, 'Y': 0.7967190742492676, 'Z': -0.025873597711324692}, {'X': 0.5984513163566589, 'Y': 0.7244991064071655, 'Z': -0.035750411450862885}, {'X': 0.5620863437652588, 'Y': 0.6705016493797302, 'Z': -0.0445842407643795}, {'X': 0.5276439189910889, 'Y': 0.6388767957687378, 'Z': -0.0528128519654274}, {'X': 0.6615663170814514, 'Y': 0.5955329537391663, 'Z': -0.004650176037102938}, {'X': 0.6406374573707581, 'Y': 0.5106131434440613, 'Z': -0.015125386416912079}, {'X': 0.6284757256507874, 'Y': 0.4584941267967224, 'Z': -0.027245867997407913}, {'X': 0.6186967492103577, 'Y': 0.4151012897491455, 'Z': -0.03682254999876022}, {'X': 0.7114664912223816, 'Y': 0.589427649974823, 'Z': -0.00655194278806448}, {'X': 0.7229197025299072, 'Y': 0.4901518225669861, 'Z': -0.011629942804574966}, {'X': 0.7311723828315735, 'Y': 0.4278804063796997, 'Z': -0.021279893815517426}, {'X': 0.7363869547843933, 'Y': 0.3771964907646179, 'Z': -0.02950119972229004}, {'X': 0.7528760433197021, 'Y': 0.6078640818595886, 'Z': -0.013995422050356865}, {'X': 0.7761024832725525, 'Y': 0.5300189256668091, 'Z': -0.025779161602258682}, {'X': 0.7876147031784058, 'Y': 0.47713702917099, 'Z': -0.038795627653598785}, {'X': 0.7946628928184509, 'Y': 0.4304881691932678, 'Z': -0.04767027124762535}, {'X': 0.7884505391120911, 'Y': 0.6400701999664307, 'Z': -0.024373481050133705}, {'X': 0.8200070858001709, 'Y': 0.5819724202156067, 'Z': -0.035349082201719284}, {'X': 0.8384028077125549, 'Y': 0.5411283373832703, 'Z': -0.04136880859732628}, {'X': 0.8531818389892578, 'Y': 0.49967554211616516, 'Z': -0.045680705457925797}]
[{'X': 0.7204644083976746, 'Y': 0.8408505916595459, 'Z': 4.5844507212677854e-07}, {'X': 0.6503612399101257, 'Y': 0.7971123456954956, 'Z': -0.026666101068258286}, {'X': 0.5991409420967102, 'Y': 0.7245213389396667, 'Z': -0.03762229159474373}, {'X': 0.5641834735870361, 'Y': 0.6672375202178955, 'Z': -0.04768947884440422}, {'X': 0.5349653959274292, 'Y': 0.6300908327102661, 'Z': -0.05705917626619339}, {'X': 0.6621536016464233, 'Y': 0.5960071086883545, 'Z': -0.00428435206413269}, {'X': 0.6406363248825073, 'Y': 0.5115518569946289, 'Z': -0.015295115299522877}, {'X': 0.6286212801933289, 'Y': 0.4589858055114746, 'Z': -0.027798011898994446}, {'X': 0.618743896484375, 'Y': 0.41483306884765625, 'Z': -0.03803171217441559}, {'X': 0.7128891944885254, 'Y': 0.5901641845703125, 'Z': -0.006874374113976955}, {'X': 0.7234532237052917, 'Y': 0.49022865295410156, 'Z': -0.013371177949011326}, {'X': 0.7313966155052185, 'Y': 0.4278181791305542, 'Z': -0.02381964772939682}, {'X': 0.7359248399734497, 'Y': 0.37640440464019775, 'Z': -0.032472945749759674}, {'X': 0.7540355920791626, 'Y': 0.6087042093276978, 'Z': -0.015196690335869789}, {'X': 0.7764204740524292, 'Y': 0.5298050045967102, 'Z': -0.028998998925089836}, {'X': 0.7882570028305054, 'Y': 0.47659382224082947, 'Z': -0.04220754653215408}, {'X': 0.796261191368103, 'Y': 0.42850783467292786, 'Z': -0.05105849727988243}, {'X': 0.7899917364120483, 'Y': 0.6423652768135071, 'Z': -0.02649303898215294}, {'X': 0.8216780424118042, 'Y': 0.5840039253234863, 'Z': -0.0395384319126606}, {'X': 0.8404936790466309, 'Y': 0.5433659553527832, 'Z': -0.04607928544282913}, {'X': 0.8560593128204346, 'Y': 0.501265287399292, 'Z': -0.050599440932273865}]
[{'X': 0.7236282825469971, 'Y': 0.8467240333557129, 'Z': 4.4827407919001416e-07}, {'X': 0.6532065868377686, 'Y': 0.8015315532684326, 'Z': -0.027062762528657913}, {'X': 0.6021102666854858, 'Y': 0.7291992902755737, 'Z': -0.038425300270318985}, {'X': 0.5655741691589355, 'Y': 0.6731608510017395, 'Z': -0.0488303042948246}, {'X': 0.5315893888473511, 'Y': 0.639312744140625, 'Z': -0.05861838534474373}, {'X': 0.6650741100311279, 'Y': 0.5991891622543335, 'Z': -0.00569398608058691}, {'X': 0.6438099145889282, 'Y': 0.5130012035369873, 'Z': -0.01766526885330677}, {'X': 0.6316505670547485, 'Y': 0.4588375687599182, 'Z': -0.030828408896923065}, {'X': 0.6220924854278564, 'Y': 0.41436031460762024, 'Z': -0.041082970798015594}, {'X': 0.7153635621070862, 'Y': 0.5931114554405212, 'Z': -0.007655008230358362}, {'X': 0.7256895303726196, 'Y': 0.4922313988208771, 'Z': -0.013564799912273884}, {'X': 0.7341172695159912, 'Y': 0.42846518754959106, 'Z': -0.023324061185121536}, {'X': 0.7394591569900513, 'Y': 0.37652748823165894, 'Z': -0.03159383684396744}, {'X': 0.7570713758468628, 'Y': 0.6118730306625366, 'Z': -0.015428324230015278}, {'X': 0.7801505327224731, 'Y': 0.5326876640319824, 'Z': -0.02791338413953781}, {'X': 0.7929220199584961, 'Y': 0.4775272607803345, 'Z': -0.04059454798698425}, {'X': 0.8015962839126587, 'Y': 0.42981213331222534, 'Z': -0.049302589148283005}, {'X': 0.7930331230163574, 'Y': 0.644578218460083, 'Z': -0.026362678036093712}, {'X': 0.8252449035644531, 'Y': 0.5861448049545288, 'Z': -0.038080696016550064}, {'X': 0.8443759083747864, 'Y': 0.5448248982429504, 'Z': -0.04426835849881172}, {'X': 0.8605250716209412, 'Y': 0.503192126750946, 'Z': -0.04868274927139282}]
[{'X': 0.7248314619064331, 'Y': 0.8489916324615479, 'Z': 4.206720234378736e-07}, {'X': 0.6552764177322388, 'Y': 0.8037372827529907, 'Z': -0.028049923479557037}, {'X': 0.6023783683776855, 'Y': 0.7306993007659912, 'Z': -0.04031362757086754}, {'X': 0.5635392069816589, 'Y': 0.6748851537704468, 'Z': -0.05122104659676552}, {'X': 0.5249759554862976, 'Y': 0.6444777250289917, 'Z': -0.06173883378505707}, {'X': 0.6664537787437439, 'Y': 0.6007578372955322, 'Z': -0.009623132646083832}, {'X': 0.6450355052947998, 'Y': 0.5135682821273804, 'Z': -0.02215792052447796}, {'X': 0.6327128410339355, 'Y': 0.45924824476242065, 'Z': -0.03556673601269722}, {'X': 0.623116135597229, 'Y': 0.41358375549316406, 'Z': -0.04643945395946503}, {'X': 0.7167680263519287, 'Y': 0.5941627025604248, 'Z': -0.011456374078989029}, {'X': 0.7268068194389343, 'Y': 0.49379459023475647, 'Z': -0.01952621527016163}, {'X': 0.7347670197486877, 'Y': 0.43057650327682495, 'Z': -0.030995020642876625}, {'X': 0.7399873733520508, 'Y': 0.3782428205013275, 'Z': -0.04070153087377548}, {'X': 0.758700430393219, 'Y': 0.6127734780311584, 'Z': -0.018746644258499146}, {'X': 0.7803452014923096, 'Y': 0.5345960855484009, 'Z': -0.03300093114376068}, {'X': 0.7932047247886658, 'Y': 0.4802832007408142, 'Z': -0.047178689390420914}, {'X': 0.8019643425941467, 'Y': 0.4327678084373474, 'Z': -0.05700356513261795}, {'X': 0.7948405742645264, 'Y': 0.6455554366111755, 'Z': -0.029042016714811325}, {'X': 0.8260460495948792, 'Y': 0.5873744487762451, 'Z': -0.041452087461948395}, {'X': 0.8453620076179504, 'Y': 0.5461990833282471, 'Z': -0.048180870711803436}, {'X': 0.8611605167388916, 'Y': 0.5053428411483765, 'Z': -0.05328945070505142}]
[{'X': 0.7245199084281921, 'Y': 0.8501195311546326, 'Z': 4.063697645051434e-07}, {'X': 0.6556026935577393, 'Y': 0.8045023679733276, 'Z': -0.026035107672214508}, {'X': 0.6035502552986145, 'Y': 0.7291473746299744, 'Z': -0.03649366274476051}, {'X': 0.5685096383094788, 'Y': 0.6706416010856628, 'Z': -0.04564395546913147}, {'X': 0.538047194480896, 'Y': 0.6344618797302246, 'Z': -0.054244667291641235}, {'X': 0.6670753359794617, 'Y': 0.6027015447616577, 'Z': -0.009278672747313976}, {'X': 0.645699679851532, 'Y': 0.5153235197067261, 'Z': -0.02207801304757595}, {'X': 0.6338925957679749, 'Y': 0.4618457853794098, 'Z': -0.03550724685192108}, {'X': 0.6240711212158203, 'Y': 0.4164130687713623, 'Z': -0.04626988247036934}, {'X': 0.7181028127670288, 'Y': 0.5971757173538208, 'Z': -0.011878225952386856}, {'X': 0.7291314005851746, 'Y': 0.4955845773220062, 'Z': -0.020570212975144386}, {'X': 0.7370204329490662, 'Y': 0.43184399604797363, 'Z': -0.03282393142580986}, {'X': 0.7413879632949829, 'Y': 0.37901628017425537, 'Z': -0.04284283146262169}, {'X': 0.7605189681053162, 'Y': 0.6159422993659973, 'Z': -0.01959630288183689}, {'X': 0.7830055952072144, 'Y': 0.5371516346931458, 'Z': -0.03440775349736214}, {'X': 0.7957379817962646, 'Y': 0.482496976852417, 'Z': -0.0490894541144371}, {'X': 0.8044043779373169, 'Y': 0.4333445131778717, 'Z': -0.059025466442108154}, {'X': 0.7971434593200684, 'Y': 0.6494075059890747, 'Z': -0.029980691149830818}, {'X': 0.829128623008728, 'Y': 0.5904523730278015, 'Z': -0.042823489755392075}, {'X': 0.8487389087677002, 'Y': 0.5491320490837097, 'Z': -0.04961303249001503}, {'X': 0.8648583292961121, 'Y': 0.5071425437927246, 'Z': -0.054500121623277664}]
[{'X': 0.7267990112304688, 'Y': 0.8539366722106934, 'Z': 4.3421127315923513e-07}, {'X': 0.6571832299232483, 'Y': 0.8076915740966797, 'Z': -0.028879554942250252}, {'X': 0.6051247119903564, 'Y': 0.7338292598724365, 'Z': -0.04119584336876869}, {'X': 0.5681342482566833, 'Y': 0.6763748526573181, 'Z': -0.052030421793460846}, {'X': 0.5321522951126099, 'Y': 0.6453690528869629, 'Z': -0.06225888803601265}, {'X': 0.6691230535507202, 'Y': 0.6031980514526367, 'Z': -0.009483770467340946}, {'X': 0.6483173966407776, 'Y': 0.5145706534385681, 'Z': -0.022552022710442543}, {'X': 0.6360877752304077, 'Y': 0.45978331565856934, 'Z': -0.03623434901237488}, {'X': 0.6261888146400452, 'Y': 0.4148777723312378, 'Z': -0.0469193235039711}, {'X': 0.7204164862632751, 'Y': 0.5976274013519287, 'Z': -0.010798818431794643}, {'X': 0.7325474619865417, 'Y': 0.4950495958328247, 'Z': -0.01878988929092884}, {'X': 0.7403505444526672, 'Y': 0.43081018328666687, 'Z': -0.02999538742005825}, {'X': 0.7448643445968628, 'Y': 0.3778724670410156, 'Z': -0.039350297302007675}, {'X': 0.7627914547920227, 'Y': 0.6171642541885376, 'Z': -0.017806457355618477}, {'X': 0.7855949401855469, 'Y': 0.5379313230514526, 'Z': -0.031756505370140076}, {'X': 0.7978600263595581, 'Y': 0.483309268951416, 'Z': -0.045501768589019775}, {'X': 0.8059033155441284, 'Y': 0.4359739422798157, 'Z': -0.054834820330142975}, {'X': 0.7990818619728088, 'Y': 0.6508846879005432, 'Z': -0.02798932045698166}, {'X': 0.8315161466598511, 'Y': 0.5923559665679932, 'Z': -0.03972743824124336}, {'X': 0.8514730334281921, 'Y': 0.5506148934364319, 'Z': -0.046018775552511215}, {'X': 0.8678547143936157, 'Y': 0.5091572999954224, 'Z': -0.05074283480644226}]
[{'X': 0.7270440459251404, 'Y': 0.8521715998649597, 'Z': 4.2907419128823676e-07}, {'X': 0.6569091081619263, 'Y': 0.8060804605484009, 'Z': -0.029505833983421326}, {'X': 0.604652464389801, 'Y': 0.7333397269248962, 'Z': -0.0422508530318737}, {'X': 0.5672054290771484, 'Y': 0.6748961210250854, 'Z': -0.05350731313228607}, {'X': 0.5320994257926941, 'Y': 0.6431450843811035, 'Z': -0.06408596783876419}, {'X': 0.6695500612258911, 'Y': 0.6035154461860657, 'Z': -0.010311875492334366}, {'X': 0.6488006114959717, 'Y': 0.5146491527557373, 'Z': -0.024582622572779655}, {'X': 0.6364330649375916, 'Y': 0.45879819989204407, 'Z': -0.03922707587480545}, {'X': 0.6269605159759521, 'Y': 0.41286879777908325, 'Z': -0.05047951638698578}, {'X': 0.7216373682022095, 'Y': 0.5971119999885559, 'Z': -0.011191373690962791}, {'X': 0.7344486117362976, 'Y': 0.4934183359146118, 'Z': -0.019350456073880196}, {'X': 0.7428033351898193, 'Y': 0.42867034673690796, 'Z': -0.03021685779094696}, {'X': 0.7481235265731812, 'Y': 0.37581300735473633, 'Z': -0.039422404021024704}, {'X': 0.7646290063858032, 'Y': 0.6166419982910156, 'Z': -0.017879480496048927}, {'X': 0.7879063487052917, 'Y': 0.5360825657844543, 'Z': -0.031022997573018074}, {'X': 0.8009368777275085, 'Y': 0.4809364974498749, 'Z': -0.043408818542957306}, {'X': 0.8099047541618347, 'Y': 0.43399691581726074, 'Z': -0.05198714882135391}, {'X': 0.8012407422065735, 'Y': 0.6511887311935425, 'Z': -0.027999764308333397}, {'X': 0.8333669304847717, 'Y': 0.5920508503913879, 'Z': -0.03878842666745186}, {'X': 0.8529183864593506, 'Y': 0.5496882200241089, 'Z': -0.04411010071635246}, {'X': 0.8690859079360962, 'Y': 0.5079033970832825, 'Z': -0.04823211207985878}]
[{'X': 0.725287914276123, 'Y': 0.8522032499313354, 'Z': 4.5929229486318945e-07}, {'X': 0.653334379196167, 'Y': 0.8063225150108337, 'Z': -0.0305622611194849}, {'X': 0.6025673747062683, 'Y': 0.732471764087677, 'Z': -0.04378117248415947}, {'X': 0.5680993795394897, 'Y': 0.6740537881851196, 'Z': -0.05534292384982109}, {'X': 0.535018801689148, 'Y': 0.6374207735061646, 'Z': -0.06634365022182465}, {'X': 0.66852867603302, 'Y': 0.6029782891273499, 'Z': -0.010800854302942753}, {'X': 0.6473894715309143, 'Y': 0.5155752897262573, 'Z': -0.025072624906897545}, {'X': 0.6352285742759705, 'Y': 0.4607236087322235, 'Z': -0.03983224183320999}, {'X': 0.6254434585571289, 'Y': 0.4149893522262573, 'Z': -0.05136971175670624}, {'X': 0.719826877117157, 'Y': 0.5981150269508362, 'Z': -0.012319349683821201}, {'X': 0.7306108474731445, 'Y': 0.4963549077510834, 'Z': -0.021831046789884567}, {'X': 0.738382875919342, 'Y': 0.43187737464904785, 'Z': -0.03467629477381706}, {'X': 0.743198573589325, 'Y': 0.37813663482666016, 'Z': -0.04502800852060318}, {'X': 0.7620519399642944, 'Y': 0.6182492971420288, 'Z': -0.019760774448513985}, {'X': 0.7850752472877502, 'Y': 0.5383330583572388, 'Z': -0.03606334701180458}, {'X': 0.7976147532463074, 'Y': 0.4824718236923218, 'Z': -0.051858872175216675}, {'X': 0.8062304258346558, 'Y': 0.4326559603214264, 'Z': -0.062421321868896484}, {'X': 0.7981544733047485, 'Y': 0.6529821753501892, 'Z': -0.030356137081980705}, {'X': 0.8314241766929626, 'Y': 0.5938881039619446, 'Z': -0.045113950967788696}, {'X': 0.8517022132873535, 'Y': 0.5518447756767273, 'Z': -0.05340036004781723}, {'X': 0.8683963418006897, 'Y': 0.5086389183998108, 'Z': -0.059261687099933624}]
