[{'X': 0.6403752565383911, 'Y': 0.6627302169799805, 'Z': 2.738215414410661e-07}, {'X': 0.5937269926071167, 'Y': 0.6351109147071838, 'Z': -0.019057435914874077}, {'X': 0.5627421736717224, 'Y': 0.5909326076507568, 'Z': -0.026010725647211075}, {'X': 0.5597220063209534, 'Y': 0.5352859497070312, 'Z': -0.03144966810941696}, {'X': 0.5674715638160706, 'Y': 0.49080953001976013, 'Z': -0.03510642796754837}, {'X': 0.5794199109077454, 'Y': 0.517393171787262, 'Z': -0.003860000055283308}, {'X': 0.5597658753395081, 'Y': 0.45730146765708923, 'Z': -0.01305480394512415}, {'X': 0.5513762831687927, 'Y': 0.41941800713539124, 'Z': -0.02239060588181019}, {'X': 0.5460038185119629, 'Y': 0.38487932085990906, 'Z': -0.03046809881925583}, {'X': 0.6105358600616455, 'Y': 0.5093533396720886, 'Z': -0.004004625603556633}, {'X': 0.61075359582901, 'Y': 0.43775472044944763, 'Z': -0.011978036724030972}, {'X': 0.6160570383071899, 'Y': 0.39521005749702454, 'Z': -0.02188204601407051}, {'X': 0.6207374930381775, 'Y': 0.3591293394565582, 'Z': -0.029651112854480743}, {'X': 0.6374410390853882, 'Y': 0.5176587104797363, 'Z': -0.0077666230499744415}, {'X': 0.6443727612495422, 'Y': 0.4585588872432709, 'Z': -0.020915081724524498}, {'X': 0.6506683826446533, 'Y': 0.4202689826488495, 'Z': -0.03127202019095421}, {'X': 0.657053530216217, 'Y': 0.38669049739837646, 'Z': -0.03830099105834961}, {'X': 0.666161060333252, 'Y': 0.5367096066474915, 'Z': -0.013321463949978352}, {'X': 0.6834553480148315, 'Y': 0.4970865249633789, 'Z': -0.026322411373257637}, {'X': 0.695547342300415, 'Y': 0.4705931544303894, 'Z': -0.032739412039518356}, {'X': 0.7066327333450317, 'Y': 0.4435362219810486, 'Z': -0.03693199157714844}]
[{'X': 0.6392447352409363, 'Y': 0.6720659136772156, 'Z': 2.748499241533864e-07}, {'X': 0.6101791262626648, 'Y': 0.6493865251541138, 'Z': -0.028021369129419327}, {'X': 0.5896719694137573, 'Y': 0.615604817867279, 'Z': -0.04108310118317604}, {'X': 0.5884419679641724, 'Y': 0.5766725540161133, 'Z': -0.0515621043741703}, {'X': 0.5851070284843445, 'Y': 0.5453173518180847, 'Z': -0.05942917987704277}, {'X': 0.5783641934394836, 'Y': 0.5218051671981812, 'Z': -0.013211024925112724}, {'X': 0.5508704781532288, 'Y': 0.4678986072540283, 'Z': -0.022119170054793358}, {'X': 0.5370098352432251, 'Y': 0.43128159642219543, 'Z': -0.03092985600233078}, {'X': 0.5281264781951904, 'Y': 0.40111058950424194, 'Z': -0.038017190992832184}, {'X': 0.6037686467170715, 'Y': 0.5098262429237366, 'Z': -0.00863999966531992}, {'X': 0.5925551652908325, 'Y': 0.4425499439239502, 'Z': -0.011703596450388432}, {'X': 0.5910045504570007, 'Y': 0.40258607268333435, 'Z': -0.015989556908607483}, {'X': 0.5908004641532898, 'Y': 0.370311975479126, 'Z': -0.020245816558599472}, {'X': 0.6297616362571716, 'Y': 0.5149112939834595, 'Z': -0.008499935269355774}, {'X': 0.6272218823432922, 'Y': 0.4600556492805481, 'Z': -0.013726095668971539}, {'X': 0.6291342973709106, 'Y': 0.4270874857902527, 'Z': -0.018921611830592155}, {'X': 0.6304482221603394, 'Y': 0.39803093671798706, 'Z': -0.02403845451772213}, {'X': 0.6586711406707764, 'Y': 0.5303782820701599, 'Z': -0.01192740723490715}, {'X': 0.6707935333251953, 'Y': 0.4959087669849396, 'Z': -0.01741076447069645}, {'X': 0.6790490746498108, 'Y': 0.4736868441104889, 'Z': -0.020568177103996277}, {'X': 0.686497688293457, 'Y': 0.45186254382133484, 'Z': -0.023607201874256134}]
[{'X': 0.6392629146575928, 'Y': 0.6711993217468262, 'Z': 3.0386726734832337e-07}, {'X': 0.6104971766471863, 'Y': 0.6483093500137329, 'Z': -0.02896130643785}, {'X': 0.5906362533569336, 'Y': 0.6145267486572266, 'Z': -0.04234049841761589}, {'X': 0.5893272757530212, 'Y': 0.5753945708274841, 'Z': -0.052900608628988266}, {'X': 0.5831117033958435, 'Y': 0.5437055826187134, 'Z': -0.06078846752643585}, {'X': 0.578731894493103, 'Y': 0.5213178396224976, 'Z': -0.014020438306033611}, {'X': 0.5508434176445007, 'Y': 0.4668968915939331, 'Z': -0.023335706442594528}, {'X': 0.5368692874908447, 'Y': 0.4297415614128113, 'Z': -0.03225685656070709}, {'X': 0.5281550288200378, 'Y': 0.3992248475551605, 'Z': -0.03917152062058449}, {'X': 0.6046258807182312, 'Y': 0.5092008709907532, 'Z': -0.00889298040419817}, {'X': 0.5937089323997498, 'Y': 0.44182395935058594, 'Z': -0.012397872284054756}, {'X': 0.5917553305625916, 'Y': 0.40021345019340515, 'Z': -0.016912000253796577}, {'X': 0.5917115807533264, 'Y': 0.3673626780509949, 'Z': -0.020985916256904602}, {'X': 0.6309382915496826, 'Y': 0.5142329931259155, 'Z': -0.008241860195994377}, {'X': 0.6284061670303345, 'Y': 0.45912763476371765, 'Z': -0.013742631301283836}, {'X': 0.6303510069847107, 'Y': 0.42601972818374634, 'Z': -0.018860673531889915}, {'X': 0.6317482590675354, 'Y': 0.3970104455947876, 'Z': -0.023549621924757957}, {'X': 0.6595163941383362, 'Y': 0.5295589566230774, 'Z': -0.011220709420740604}, {'X': 0.6715895533561707, 'Y': 0.4945217967033386, 'Z': -0.016842179000377655}, {'X': 0.6799796223640442, 'Y': 0.47199854254722595, 'Z': -0.019784193485975266}, {'X': 0.6876711845397949, 'Y': 0.4502504765987396, 'Z': -0.022326329723000526}]
[{'X': 0.6388149261474609, 'Y': 0.6731434464454651, 'Z': 2.975029076424107e-07}, {'X': 0.6090592741966248, 'Y': 0.6495981216430664, 'Z': -0.03037453442811966}, {'X': 0.5894967317581177, 'Y': 0.615477442741394, 'Z': -0.044498320668935776}, {'X': 0.5889580845832825, 'Y': 0.5741778612136841, 'Z': -0.05556320771574974}, {'X': 0.5820558667182922, 'Y': 0.5392753481864929, 'Z': -0.06392183899879456}, {'X': 0.5781103372573853, 'Y': 0.5215113162994385, 'Z': -0.014553366228938103}, {'X': 0.5516643524169922, 'Y': 0.4660501778125763, 'Z': -0.023646948859095573}, {'X': 0.5381098985671997, 'Y': 0.4282458424568176, 'Z': -0.032487280666828156}, {'X': 0.5295764207839966, 'Y': 0.39735206961631775, 'Z': -0.039520952850580215}, {'X': 0.604555070400238, 'Y': 0.5095642805099487, 'Z': -0.008861655369400978}, {'X': 0.5949071049690247, 'Y': 0.440270334482193, 'Z': -0.011691630817949772}, {'X': 0.5947017669677734, 'Y': 0.3999825119972229, 'Z': -0.01585456170141697}, {'X': 0.5957403779029846, 'Y': 0.3673540949821472, 'Z': -0.02008173055946827}, {'X': 0.6307982206344604, 'Y': 0.5151078701019287, 'Z': -0.007861122488975525}, {'X': 0.6289770007133484, 'Y': 0.4591285288333893, 'Z': -0.01319489348679781}, {'X': 0.6316956877708435, 'Y': 0.42541587352752686, 'Z': -0.018454479053616524}, {'X': 0.6338930726051331, 'Y': 0.3958568274974823, 'Z': -0.02367367222905159}, {'X': 0.6595173478126526, 'Y': 0.5309128165245056, 'Z': -0.0105853620916605}, {'X': 0.671729564666748, 'Y': 0.4954703450202942, 'Z': -0.016332140192389488}, {'X': 0.6806403994560242, 'Y': 0.4727751612663269, 'Z': -0.019579267129302025}, {'X': 0.6887751817703247, 'Y': 0.4507913589477539, 'Z': -0.022699598222970963}]
[{'X': 0.6394206285476685, 'Y': 0.6755509972572327, 'Z': 3.0289245955827937e-07}, {'X': 0.6083618402481079, 'Y': 0.6527919769287109, 'Z': -0.029423121362924576}, {'X': 0.5871832370758057, 'Y': 0.6186143159866333, 'Z': -0.04318084195256233}, {'X': 0.5856778621673584, 'Y': 0.5782022476196289, 'Z': -0.05407443270087242}, {'X': 0.5781844854354858, 'Y': 0.5450409650802612, 'Z': -0.06247950345277786}, {'X': 0.5784392356872559, 'Y': 0.5235210061073303, 'Z': -0.014854615554213524}, {'X': 0.5517424941062927, 'Y': 0.4679020941257477, 'Z': -0.024792078882455826}, {'X': 0.5383625030517578, 'Y': 0.4302428364753723, 'Z': -0.034421321004629135}, {'X': 0.5299506187438965, 'Y': 0.39909160137176514, 'Z': -0.042029671370983124}, {'X': 0.6052103042602539, 'Y': 0.5107057690620422, 'Z': -0.0100932652130723}, {'X': 0.5955387353897095, 'Y': 0.44236090779304504, 'Z': -0.014200807549059391}, {'X': 0.5944987535476685, 'Y': 0.40074408054351807, 'Z': -0.01965133287012577}, {'X': 0.5950645208358765, 'Y': 0.3672921061515808, 'Z': -0.024714235216379166}, {'X': 0.6317527294158936, 'Y': 0.5157255530357361, 'Z': -0.009868859313428402}, {'X': 0.6298971176147461, 'Y': 0.45987868309020996, 'Z': -0.015927201136946678}, {'X': 0.6313183307647705, 'Y': 0.42601171135902405, 'Z': -0.021984832361340523}, {'X': 0.6324278712272644, 'Y': 0.39643436670303345, 'Z': -0.027721330523490906}, {'X': 0.6605857610702515, 'Y': 0.5314748883247375, 'Z': -0.013292853720486164}, {'X': 0.6728804111480713, 'Y': 0.49658340215682983, 'Z': -0.01969551481306553}, {'X': 0.6809350252151489, 'Y': 0.4735812544822693, 'Z': -0.023398203775286674}, {'X': 0.6883772611618042, 'Y': 0.4512261152267456, 'Z': -0.02674284763634205}]
[{'X': 0.6397550106048584, 'Y': 0.6773063540458679, 'Z': 2.732934945015586e-07}, {'X': 0.6079596877098083, 'Y': 0.6545611619949341, 'Z': -0.027246737852692604}, {'X': 0.5851773619651794, 'Y': 0.62006014585495, 'Z': -0.03959057107567787}, {'X': 0.5808738470077515, 'Y': 0.5802943110466003, 'Z': -0.049511682242155075}, {'X': 0.5726866722106934, 'Y': 0.5486896634101868, 'Z': -0.057184960693120956}, {'X': 0.5795793533325195, 'Y': 0.5237030982971191, 'Z': -0.012986651621758938}, {'X': 0.5524736642837524, 'Y': 0.46785739064216614, 'Z': -0.023259254172444344}, {'X': 0.5386422872543335, 'Y': 0.4301747977733612, 'Z': -0.033230606466531754}, {'X': 0.5299546718597412, 'Y': 0.39854180812835693, 'Z': -0.04111732915043831}, {'X': 0.6065434813499451, 'Y': 0.5108169317245483, 'Z': -0.009314876981079578}, {'X': 0.5958938598632812, 'Y': 0.4424227476119995, 'Z': -0.014444204978644848}, {'X': 0.5944356918334961, 'Y': 0.40088608860969543, 'Z': -0.02064758539199829}, {'X': 0.5950106382369995, 'Y': 0.36729899048805237, 'Z': -0.0261051207780838}, {'X': 0.6330174803733826, 'Y': 0.5159485936164856, 'Z': -0.01003917958587408}, {'X': 0.6312496066093445, 'Y': 0.45949721336364746, 'Z': -0.017502475529909134}, {'X': 0.6328736543655396, 'Y': 0.42581474781036377, 'Z': -0.024073591455817223}, {'X': 0.6342871785163879, 'Y': 0.39636534452438354, 'Z': -0.02976180799305439}, {'X': 0.6614760160446167, 'Y': 0.5318742990493774, 'Z': -0.014160269871354103}, {'X': 0.6739118695259094, 'Y': 0.49702802300453186, 'Z': -0.021884532645344734}, {'X': 0.6821242570877075, 'Y': 0.47369635105133057, 'Z': -0.02611643262207508}, {'X': 0.6898474097251892, 'Y': 0.4505675435066223, 'Z': -0.0295307207852602}]
[{'X': 0.6406877636909485, 'Y': 0.6773995161056519, 'Z': 3.2505235481039563e-07}, {'X': 0.607905387878418, 'Y': 0.6550427675247192, 'Z': -0.029486823827028275}, {'X': 0.5852347016334534, 'Y': 0.6207101345062256, 'Z': -0.04374169930815697}, {'X': 0.5783085823059082, 'Y': 0.5806140899658203, 'Z': -0.05533212050795555}, {'X': 0.5664957165718079, 'Y': 0.5528004169464111, 'Z': -0.06479033082723618}, {'X': 0.5813653469085693, 'Y': 0.5238322615623474, 'Z': -0.014149281196296215}, {'X': 0.554995059967041, 'Y': 0.46701768040657043, 'Z': -0.024287110194563866}, {'X': 0.5412867665290833, 'Y': 0.4288223087787628, 'Z': -0.034454263746738434}, {'X': 0.53237384557724, 'Y': 0.39692986011505127, 'Z': -0.04251941293478012}, {'X': 0.6089182496070862, 'Y': 0.5121088624000549, 'Z': -0.009757235646247864}, {'X': 0.5980652570724487, 'Y': 0.44367873668670654, 'Z': -0.014013752341270447}, {'X': 0.5959479212760925, 'Y': 0.40125492215156555, 'Z': -0.020395277068018913}, {'X': 0.5963386297225952, 'Y': 0.36628246307373047, 'Z': -0.026162225753068924}, {'X': 0.6359718441963196, 'Y': 0.5177756547927856, 'Z': -0.009892263449728489}, {'X': 0.6342468857765198, 'Y': 0.46203580498695374, 'Z': -0.01596674881875515}, {'X': 0.6362698674201965, 'Y': 0.4268914461135864, 'Z': -0.02240651473402977}, {'X': 0.6386170387268066, 'Y': 0.3967851400375366, 'Z': -0.028287233784794807}, {'X': 0.6648720502853394, 'Y': 0.5341782569885254, 'Z': -0.013719269074499607}, {'X': 0.6763007044792175, 'Y': 0.4990748465061188, 'Z': -0.020074013620615005}, {'X': 0.684368908405304, 'Y': 0.4754984974861145, 'Z': -0.02359972707927227}, {'X': 0.692399799823761, 'Y': 0.452769935131073, 'Z': -0.026667283847928047}]
[{'X': 0.641088604927063, 'Y': 0.6797724962234497, 'Z': 3.4719565178420453e-07}, {'X': 0.6058492064476013, 'Y': 0.657218337059021, 'Z': -0.029583821073174477}, {'X': 0.5818800926208496, 'Y': 0.6229714751243591, 'Z': -0.04390326142311096}, {'X': 0.5717164874076843, 'Y': 0.583248496055603, 'Z': -0.05585339292883873}, {'X': 0.5574232935905457, 'Y': 0.5572036504745483, 'Z': -0.0657845064997673}, {'X': 0.5821540355682373, 'Y': 0.52414870262146, 'Z': -0.011487148702144623}, {'X': 0.5562956929206848, 'Y': 0.46757593750953674, 'Z': -0.020872602239251137}, {'X': 0.5429254174232483, 'Y': 0.4288504719734192, 'Z': -0.030184699222445488}, {'X': 0.534734845161438, 'Y': 0.3969886898994446, 'Z': -0.037358641624450684}, {'X': 0.6105872988700867, 'Y': 0.5126670598983765, 'Z': -0.006799024995416403}, {'X': 0.6008582711219788, 'Y': 0.4435999393463135, 'Z': -0.009293225593864918}, {'X': 0.5991332530975342, 'Y': 0.4013397693634033, 'Z': -0.013212202116847038}, {'X': 0.5997918844223022, 'Y': 0.3662654459476471, 'Z': -0.016914544627070427}, {'X': 0.6381462812423706, 'Y': 0.5185983777046204, 'Z': -0.007082443218678236}, {'X': 0.6373985409736633, 'Y': 0.4626169800758362, 'Z': -0.012135018594563007}, {'X': 0.639431357383728, 'Y': 0.42783212661743164, 'Z': -0.016853857785463333}, {'X': 0.6417521834373474, 'Y': 0.39777517318725586, 'Z': -0.02118704840540886}, {'X': 0.6666101217269897, 'Y': 0.5353257060050964, 'Z': -0.01123500894755125}, {'X': 0.679878830909729, 'Y': 0.5003537535667419, 'Z': -0.017074497416615486}, {'X': 0.6890138983726501, 'Y': 0.4769707918167114, 'Z': -0.019968023523688316}, {'X': 0.6984097957611084, 'Y': 0.4539312720298767, 'Z': -0.022251548245549202}]
[{'X': 0.6433724164962769, 'Y': 0.6823920011520386, 'Z': 2.521883004646952e-07}, {'X': 0.6012551784515381, 'Y': 0.6615312099456787, 'Z': -0.022006308659911156}, {'X': 0.5715039372444153, 'Y': 0.6182425618171692, 'Z': -0.028807999566197395}, {'X': 0.5534324049949646, 'Y': 0.5777357220649719, 'Z': -0.03381400182843208}, {'X': 0.5305509567260742, 'Y': 0.5605005025863647, 'Z': -0.03758889436721802}, {'X': 0.5852360725402832, 'Y': 0.5258150696754456, 'Z': -0.004689906723797321}, {'X': 0.5583472847938538, 'Y': 0.4679044783115387, 'Z': -0.01175334956496954}, {'X': 0.5449177622795105, 'Y': 0.42990684509277344, 'Z': -0.020017988979816437}, {'X': 0.5355516672134399, 'Y': 0.3973575234413147, 'Z': -0.026684733107686043}, {'X': 0.6134096384048462, 'Y': 0.5143111348152161, 'Z': -0.002084455918520689}, {'X': 0.6036369204521179, 'Y': 0.4440406262874603, 'Z': -0.0032110854517668486}, {'X': 0.6024096608161926, 'Y': 0.4011472463607788, 'Z': -0.007099100388586521}, {'X': 0.6027560234069824, 'Y': 0.36829665303230286, 'Z': -0.01074856985360384}, {'X': 0.6407093405723572, 'Y': 0.520766019821167, 'Z': -0.0036839598324149847}, {'X': 0.6411210894584656, 'Y': 0.46277034282684326, 'Z': -0.00820642989128828}, {'X': 0.6434313058853149, 'Y': 0.4259262681007385, 'Z': -0.01345969457179308}, {'X': 0.6461666822433472, 'Y': 0.39473792910575867, 'Z': -0.01791124977171421}, {'X': 0.668789803981781, 'Y': 0.5381185412406921, 'Z': -0.00826338492333889}, {'X': 0.6823529005050659, 'Y': 0.501835823059082, 'Z': -0.013844087719917297}, {'X': 0.6908704042434692, 'Y': 0.4778808355331421, 'Z': -0.016715604811906815}, {'X': 0.699760377407074, 'Y': 0.4537540674209595, 'Z': -0.01886012963950634}]
[{'X': 0.6388479471206665, 'Y': 0.6867243647575378, 'Z': 2.3531296733381168e-07}, {'X': 0.5913646221160889, 'Y': 0.6661497354507446, 'Z': -0.01970585249364376}, {'X': 0.5551313757896423, 'Y': 0.6216387748718262, 'Z': -0.027392834424972534}, {'X': 0.5310459733009338, 'Y': 0.5781823992729187, 'Z': -0.033986594527959824}, {'X': 0.503637969493866, 'Y': 0.5517081022262573, 'Z': -0.03975166752934456}, {'X': 0.5860457420349121, 'Y': 0.527767539024353, 'Z': -0.0061638676561415195}, {'X': 0.5622974634170532, 'Y': 0.468240886926651, 'Z': -0.014760011807084084}, {'X': 0.5502422451972961, 'Y': 0.43068018555641174, 'Z': -0.02348674274981022}, {'X': 0.541644811630249, 'Y': 0.39825135469436646, 'Z': -0.030512215569615364}, {'X': 0.6149502396583557, 'Y': 0.5182042121887207, 'Z': -0.005842472426593304}, {'X': 0.6082400679588318, 'Y': 0.44815313816070557, 'Z': -0.009732374921441078}, {'X': 0.6088244915008545, 'Y': 0.40493685007095337, 'Z': -0.014460635371506214}, {'X': 0.6107888221740723, 'Y': 0.3721732497215271, 'Z': -0.018487831577658653}, {'X': 0.6428675055503845, 'Y': 0.5260344743728638, 'Z': -0.009491730481386185}, {'X': 0.6450437903404236, 'Y': 0.46868711709976196, 'Z': -0.017449716106057167}, {'X': 0.6491343975067139, 'Y': 0.4329405426979065, 'Z': -0.023422617465257645}, {'X': 0.6533503532409668, 'Y': 0.40217286348342896, 'Z': -0.027859274297952652}, {'X': 0.6708560585975647, 'Y': 0.5450348854064941, 'Z': -0.015627969056367874}, {'X': 0.6874893307685852, 'Y': 0.5075705051422119, 'Z': -0.024687670171260834}, {'X': 0.6980572938919067, 'Y': 0.48336848616600037, 'Z': -0.029005082324147224}, {'X': 0.7087685465812683, 'Y': 0.45883992314338684, 'Z': -0.0317482054233551}]
[{'X': 0.6393355131149292, 'Y': 0.688830554485321, 'Z': 2.281050939245688e-07}, {'X': 0.5908048152923584, 'Y': 0.6689288020133972, 'Z': -0.0192261952906847}, {'X': 0.5529264807701111, 'Y': 0.6211948394775391, 'Z': -0.02539137750864029}, {'X': 0.5268305540084839, 'Y': 0.5771852135658264, 'Z': -0.030493885278701782}, {'X': 0.4976881742477417, 'Y': 0.5553019046783447, 'Z': -0.03484610840678215}, {'X': 0.5862022042274475, 'Y': 0.5289809107780457, 'Z': -0.004902560729533434}, {'X': 0.5630908012390137, 'Y': 0.4688628613948822, 'Z': -0.01212316658347845}, {'X': 0.5518837571144104, 'Y': 0.43140795826911926, 'Z': -0.019113266840577126}, {'X': 0.544208288192749, 'Y': 0.399804025888443, 'Z': -0.024730712175369263}, {'X': 0.615906298160553, 'Y': 0.5193592309951782, 'Z': -0.0041450997814536095}, {'X': 0.611178457736969, 'Y': 0.448864221572876, 'Z': -0.006680208723992109}, {'X': 0.6127825379371643, 'Y': 0.4060765504837036, 'Z': -0.009443382732570171}, {'X': 0.6155904531478882, 'Y': 0.3737872242927551, 'Z': -0.011677106842398643}, {'X': 0.6443836092948914, 'Y': 0.5275685787200928, 'Z': -0.007408140692859888}, {'X': 0.6483098864555359, 'Y': 0.4710672199726105, 'Z': -0.014984636567533016}, {'X': 0.6539685130119324, 'Y': 0.43687745928764343, 'Z': -0.01974502019584179}, {'X': 0.6595032215118408, 'Y': 0.4074227809906006, 'Z': -0.02273571491241455}, {'X': 0.6719202399253845, 'Y': 0.5467250347137451, 'Z': -0.013118945062160492}, {'X': 0.6896175146102905, 'Y': 0.5099011063575745, 'Z': -0.022465117275714874}, {'X': 0.7013670206069946, 'Y': 0.48638537526130676, 'Z': -0.026549212634563446}, {'X': 0.7133148908615112, 'Y': 0.46270689368247986, 'Z': -0.028606398031115532}]
[{'X': 0.6392810344696045, 'Y': 0.6904743909835815, 'Z': 2.238955119082675e-07}, {'X': 0.5905225276947021, 'Y': 0.6687799096107483, 'Z': -0.018660802394151688}, {'X': 0.5530666708946228, 'Y': 0.6202921867370605, 'Z': -0.023970888927578926}, {'X': 0.5265733003616333, 'Y': 0.5768259763717651, 'Z': -0.028302455320954323}, {'X': 0.49757206439971924, 'Y': 0.5570289492607117, 'Z': -0.031937375664711}, {'X': 0.587361752986908, 'Y': 0.5303295850753784, 'Z': -0.003279230324551463}, {'X': 0.5648641586303711, 'Y': 0.4700072407722473, 'Z': -0.009831567294895649}, {'X': 0.5539250373840332, 'Y': 0.432742714881897, 'Z': -0.016485104337334633}, {'X': 0.5463705658912659, 'Y': 0.4011593759059906, 'Z': -0.02207375504076481}, {'X': 0.6176480650901794, 'Y': 0.5211511850357056, 'Z': -0.0027024121955037117}, {'X': 0.6137979626655579, 'Y': 0.4507986307144165, 'Z': -0.004981811624020338}, {'X': 0.6154270172119141, 'Y': 0.4082831144332886, 'Z': -0.008078553713858128}, {'X': 0.618369460105896, 'Y': 0.37569206953048706, 'Z': -0.01073027215898037}, {'X': 0.6463165283203125, 'Y': 0.5298481583595276, 'Z': -0.006140747107565403}, {'X': 0.6509305834770203, 'Y': 0.47308433055877686, 'Z': -0.013846737332642078}, {'X': 0.6569467186927795, 'Y': 0.439791738986969, 'Z': -0.019048864021897316}, {'X': 0.6630976796150208, 'Y': 0.4107026159763336, 'Z': -0.02242259681224823}, {'X': 0.6738706827163696, 'Y': 0.5494905114173889, 'Z': -0.0119448471814394}, {'X': 0.6919295787811279, 'Y': 0.5136004090309143, 'Z': -0.021668000146746635}, {'X': 0.7038571238517761, 'Y': 0.49035200476646423, 'Z': -0.026193859055638313}, {'X': 0.7161468863487244, 'Y': 0.46646609902381897, 'Z': -0.02868257835507393}]
[{'X': 0.640243649482727, 'Y': 0.6905635595321655, 'Z': 2.2187226988990005e-07}, {'X': 0.5925005674362183, 'Y': 0.6676874160766602, 'Z': -0.018026910722255707}, {'X': 0.5551995038986206, 'Y': 0.6183233857154846, 'Z': -0.0231021661311388}, {'X': 0.5300529599189758, 'Y': 0.5745355486869812, 'Z': -0.02718134969472885}, {'X': 0.5014434456825256, 'Y': 0.5547769069671631, 'Z': -0.030658811330795288}, {'X': 0.5891881585121155, 'Y': 0.530202329158783, 'Z': -0.0045835888013243675}, {'X': 0.5675272345542908, 'Y': 0.4694259464740753, 'Z': -0.011567139998078346}, {'X': 0.5572136640548706, 'Y': 0.4318866431713104, 'Z': -0.018435444682836533}, {'X': 0.5500143766403198, 'Y': 0.39999470114707947, 'Z': -0.02424910105764866}, {'X': 0.6197889447212219, 'Y': 0.522047221660614, 'Z': -0.004531067796051502}, {'X': 0.6175200939178467, 'Y': 0.4515395164489746, 'Z': -0.00792852696031332}, {'X': 0.6199841499328613, 'Y': 0.4090009033679962, 'Z': -0.012047273106873035}, {'X': 0.6233578324317932, 'Y': 0.37589025497436523, 'Z': -0.015385985374450684}, {'X': 0.648648202419281, 'Y': 0.5317987203598022, 'Z': -0.00822074431926012}, {'X': 0.6536745429039001, 'Y': 0.47518056631088257, 'Z': -0.01740949973464012}, {'X': 0.6602608561515808, 'Y': 0.4419911503791809, 'Z': -0.023952031508088112}, {'X': 0.6669467091560364, 'Y': 0.41272443532943726, 'Z': -0.028094615787267685}, {'X': 0.6762797832489014, 'Y': 0.5524059534072876, 'Z': -0.014013885520398617}, {'X': 0.6950764060020447, 'Y': 0.5164433121681213, 'Z': -0.02519964426755905}, {'X': 0.7080429196357727, 'Y': 0.4937055706977844, 'Z': -0.030543403699994087}, {'X': 0.7213331460952759, 'Y': 0.47028273344039917, 'Z': -0.03350260481238365}]
