[{'X': 0.7057573199272156, 'Y': 0.6707700490951538, 'Z': -3.2506611091775994e-07}, {'X': 0.6608474850654602, 'Y': 0.6348331570625305, 'Z': -0.01557913701981306}, {'X': 0.6323807239532471, 'Y': 0.568104088306427, 'Z': -0.023466214537620544}, {'X': 0.6525854468345642, 'Y': 0.5111880302429199, 'Z': -0.032209862023591995}, {'X': 0.6933793425559998, 'Y': 0.49673762917518616, 'Z': -0.037815775722265244}, {'X': 0.6542372107505798, 'Y': 0.5156233310699463, 'Z': 0.0025251321494579315}, {'X': 0.6524127721786499, 'Y': 0.45752108097076416, 'Z': -0.022754894569516182}, {'X': 0.6545567512512207, 'Y': 0.49766817688941956, 'Z': -0.0386875681579113}, {'X': 0.6592485904693604, 'Y': 0.5306938886642456, 'Z': -0.04533747583627701}, {'X': 0.6866477727890015, 'Y': 0.5183424353599548, 'Z': 0.000970649067312479}, {'X': 0.6869354844093323, 'Y': 0.4577288031578064, 'Z': -0.023264091461896896}, {'X': 0.6802430152893066, 'Y': 0.5072358846664429, 'Z': -0.02991788275539875}, {'X': 0.6788164973258972, 'Y': 0.5431082248687744, 'Z': -0.0268601942807436}, {'X': 0.7170449495315552, 'Y': 0.5300508737564087, 'Z': -0.005469700787216425}, {'X': 0.7164581418037415, 'Y': 0.47898951172828674, 'Z': -0.031494591385126114}, {'X': 0.7013790011405945, 'Y': 0.5332064628601074, 'Z': -0.02786615863442421}, {'X': 0.6949648261070251, 'Y': 0.5728780627250671, 'Z': -0.0164900291711092}, {'X': 0.7478674650192261, 'Y': 0.5518701076507568, 'Z': -0.01345544122159481}, {'X': 0.7368568181991577, 'Y': 0.5163276791572571, 'Z': -0.03202155977487564}, {'X': 0.7221810817718506, 'Y': 0.5537023544311523, 'Z': -0.028671331703662872}, {'X': 0.7168446779251099, 'Y': 0.586143434047699, 'Z': -0.02011522278189659}]
[{'X': 0.7147815227508545, 'Y': 0.699909508228302, 'Z': -1.9304404474951298e-07}, {'X': 0.6731211543083191, 'Y': 0.6638723611831665, 'Z': -0.01631719060242176}, {'X': 0.6478134393692017, 'Y': 0.5957128405570984, 'Z': -0.025920061394572258}, {'X': 0.6712987422943115, 'Y': 0.5389331579208374, 'Z': -0.03675580024719238}, {'X': 0.7125316858291626, 'Y': 0.5287287831306458, 'Z': -0.04597904905676842}, {'X': 0.6726770997047424, 'Y': 0.5255011916160583, 'Z': -0.001175388810224831}, {'X': 0.6782488822937012, 'Y': 0.46512502431869507, 'Z': -0.0223761685192585}, {'X': 0.6828595995903015, 'Y': 0.44855159521102905, 'Z': -0.034060005098581314}, {'X': 0.6846526861190796, 'Y': 0.4613731801509857, 'Z': -0.03910764679312706}, {'X': 0.7047503590583801, 'Y': 0.5355412364006042, 'Z': -0.003943136893212795}, {'X': 0.7097121477127075, 'Y': 0.48091062903404236, 'Z': -0.02948351949453354}, {'X': 0.6992359757423401, 'Y': 0.525664746761322, 'Z': -0.03263309597969055}, {'X': 0.6926826238632202, 'Y': 0.5608670115470886, 'Z': -0.02663523145020008}, {'X': 0.7344799637794495, 'Y': 0.553432047367096, 'Z': -0.011237197555601597}, {'X': 0.7373769283294678, 'Y': 0.5118904709815979, 'Z': -0.038970015943050385}, {'X': 0.7186852097511292, 'Y': 0.5616169571876526, 'Z': -0.031947966665029526}, {'X': 0.7083292603492737, 'Y': 0.5960789918899536, 'Z': -0.018474863842129707}, {'X': 0.763090968132019, 'Y': 0.580256998538971, 'Z': -0.020307492464780807}, {'X': 0.757270872592926, 'Y': 0.5494606494903564, 'Z': -0.04079291969537735}, {'X': 0.7404485940933228, 'Y': 0.5844277143478394, 'Z': -0.03626799210906029}, {'X': 0.731768012046814, 'Y': 0.611352801322937, 'Z': -0.027043281123042107}]
[{'X': 0.7170626521110535, 'Y': 0.7019693851470947, 'Z': -3.0538453188455605e-07}, {'X': 0.6763960123062134, 'Y': 0.662299394607544, 'Z': -0.015822269022464752}, {'X': 0.6506962180137634, 'Y': 0.5956686735153198, 'Z': -0.027414603158831596}, {'X': 0.6737305521965027, 'Y': 0.5402094721794128, 'Z': -0.04053432494401932}, {'X': 0.7156372666358948, 'Y': 0.5277974605560303, 'Z': -0.05150295048952103}, {'X': 0.6757441163063049, 'Y': 0.5279646515846252, 'Z': -0.005900338292121887}, {'X': 0.6828108429908752, 'Y': 0.4575001895427704, 'Z': -0.030047474429011345}, {'X': 0.6834455132484436, 'Y': 0.4630204737186432, 'Z': -0.04389567673206329}, {'X': 0.6809479594230652, 'Y': 0.4917360544204712, 'Z': -0.049736861139535904}, {'X': 0.7073928117752075, 'Y': 0.5402169227600098, 'Z': -0.009210759773850441}, {'X': 0.7135211229324341, 'Y': 0.48368585109710693, 'Z': -0.034129366278648376}, {'X': 0.703302800655365, 'Y': 0.5296508073806763, 'Z': -0.03849465772509575}, {'X': 0.6961745023727417, 'Y': 0.5663947463035583, 'Z': -0.03496125712990761}, {'X': 0.7370315790176392, 'Y': 0.5586585402488708, 'Z': -0.01691734418272972}, {'X': 0.7414648532867432, 'Y': 0.5126153230667114, 'Z': -0.04288759455084801}, {'X': 0.7229238748550415, 'Y': 0.5618520379066467, 'Z': -0.03655891492962837}, {'X': 0.7119615077972412, 'Y': 0.5991863012313843, 'Z': -0.025110159069299698}, {'X': 0.766148030757904, 'Y': 0.5848674774169922, 'Z': -0.02648134157061577}, {'X': 0.7608571648597717, 'Y': 0.5511340498924255, 'Z': -0.044838905334472656}, {'X': 0.7431626915931702, 'Y': 0.5854663252830505, 'Z': -0.03982421010732651}, {'X': 0.7333251237869263, 'Y': 0.6141331791877747, 'Z': -0.031313858926296234}]
[{'X': 0.7180123329162598, 'Y': 0.7059783339500427, 'Z': -3.200278797521605e-07}, {'X': 0.6763381958007812, 'Y': 0.664557933807373, 'Z': -0.015125272795557976}, {'X': 0.6521946787834167, 'Y': 0.5951776504516602, 'Z': -0.02498304471373558}, {'X': 0.6786954402923584, 'Y': 0.5388456583023071, 'Z': -0.036508943885564804}, {'X': 0.7207912802696228, 'Y': 0.5266254544258118, 'Z': -0.046019453555345535}, {'X': 0.6753146052360535, 'Y': 0.5306825637817383, 'Z': -0.0023150357883423567}, {'X': 0.6814907193183899, 'Y': 0.4617990255355835, 'Z': -0.026005316525697708}, {'X': 0.6800892949104309, 'Y': 0.4716860353946686, 'Z': -0.03924237936735153}, {'X': 0.6775916218757629, 'Y': 0.5034554600715637, 'Z': -0.044282589107751846}, {'X': 0.7075794339179993, 'Y': 0.5411150455474854, 'Z': -0.0054773613810539246}, {'X': 0.7132189869880676, 'Y': 0.4834718108177185, 'Z': -0.02956458367407322}, {'X': 0.7009809613227844, 'Y': 0.529437243938446, 'Z': -0.033709391951560974}, {'X': 0.6949315667152405, 'Y': 0.5660145282745361, 'Z': -0.029535848647356033}, {'X': 0.7380161881446838, 'Y': 0.5590071082115173, 'Z': -0.013238657265901566}, {'X': 0.740984320640564, 'Y': 0.5122250914573669, 'Z': -0.03926539421081543}, {'X': 0.7214100956916809, 'Y': 0.5628757476806641, 'Z': -0.033637844026088715}, {'X': 0.712120532989502, 'Y': 0.6009745001792908, 'Z': -0.022010935470461845}, {'X': 0.7675397992134094, 'Y': 0.585951030254364, 'Z': -0.022690095007419586}, {'X': 0.7603244781494141, 'Y': 0.5500864386558533, 'Z': -0.04133925586938858}, {'X': 0.7424676418304443, 'Y': 0.5858636498451233, 'Z': -0.036653149873018265}, {'X': 0.7346357107162476, 'Y': 0.6160723567008972, 'Z': -0.027852559462189674}]
[{'X': 0.7208368182182312, 'Y': 0.7052949666976929, 'Z': -3.9484979197368375e-07}, {'X': 0.6771917343139648, 'Y': 0.6660511493682861, 'Z': -0.017631806433200836}, {'X': 0.6530988216400146, 'Y': 0.5960583686828613, 'Z': -0.027655992656946182}, {'X': 0.6786906719207764, 'Y': 0.5381180644035339, 'Z': -0.03851020336151123}, {'X': 0.7207010388374329, 'Y': 0.5259853005409241, 'Z': -0.04589772969484329}, {'X': 0.6736751794815063, 'Y': 0.5347009301185608, 'Z': -0.004708265420049429}, {'X': 0.6809495091438293, 'Y': 0.46435293555259705, 'Z': -0.03096635267138481}, {'X': 0.6787146925926208, 'Y': 0.5039315819740295, 'Z': -0.04645818471908569}, {'X': 0.677091658115387, 'Y': 0.5405121445655823, 'Z': -0.05296570435166359}, {'X': 0.7060258984565735, 'Y': 0.5460845232009888, 'Z': -0.0067223249934613705}, {'X': 0.7147924304008484, 'Y': 0.48128455877304077, 'Z': -0.03147590905427933}, {'X': 0.7053479552268982, 'Y': 0.5283637642860413, 'Z': -0.03772870823740959}, {'X': 0.6987185478210449, 'Y': 0.5627785921096802, 'Z': -0.03571472316980362}, {'X': 0.736187219619751, 'Y': 0.563692569732666, 'Z': -0.013547106646001339}, {'X': 0.7428795695304871, 'Y': 0.5143770575523376, 'Z': -0.03961972892284393}, {'X': 0.7243772745132446, 'Y': 0.5668848752975464, 'Z': -0.03498689457774162}, {'X': 0.7140902876853943, 'Y': 0.6031275391578674, 'Z': -0.024262674152851105}, {'X': 0.7656978964805603, 'Y': 0.5890968441963196, 'Z': -0.022220566868782043}, {'X': 0.7599800229072571, 'Y': 0.552427351474762, 'Z': -0.039329271763563156}, {'X': 0.7434877753257751, 'Y': 0.5884045362472534, 'Z': -0.03456857055425644}, {'X': 0.7355984449386597, 'Y': 0.6187056303024292, 'Z': -0.026256730780005455}]
[{'X': 0.7194786667823792, 'Y': 0.7039555907249451, 'Z': -4.2255283005943056e-07}, {'X': 0.6776921153068542, 'Y': 0.6667330861091614, 'Z': -0.018569745123386383}, {'X': 0.6534404754638672, 'Y': 0.5948008298873901, 'Z': -0.02834416925907135}, {'X': 0.6795849800109863, 'Y': 0.538737952709198, 'Z': -0.03889669105410576}, {'X': 0.7228317260742188, 'Y': 0.5302431583404541, 'Z': -0.04575451835989952}, {'X': 0.6757810711860657, 'Y': 0.5331665873527527, 'Z': -0.003796050325036049}, {'X': 0.6783473491668701, 'Y': 0.4697508215904236, 'Z': -0.03137511387467384}, {'X': 0.675618588924408, 'Y': 0.5153524279594421, 'Z': -0.04637457802891731}, {'X': 0.6770830750465393, 'Y': 0.5477269291877747, 'Z': -0.05250703543424606}, {'X': 0.7081471085548401, 'Y': 0.5431243181228638, 'Z': -0.005897501949220896}, {'X': 0.7144169807434082, 'Y': 0.4816042184829712, 'Z': -0.03324086591601372}, {'X': 0.7036215662956238, 'Y': 0.5339229702949524, 'Z': -0.0385320782661438}, {'X': 0.6991180181503296, 'Y': 0.5643802881240845, 'Z': -0.03452472761273384}, {'X': 0.7381017208099365, 'Y': 0.5601593852043152, 'Z': -0.01334225945174694}, {'X': 0.7406042218208313, 'Y': 0.5145676136016846, 'Z': -0.04187046363949776}, {'X': 0.7224499583244324, 'Y': 0.5698827505111694, 'Z': -0.03710678964853287}, {'X': 0.714823842048645, 'Y': 0.601092517375946, 'Z': -0.025155356153845787}, {'X': 0.7678288817405701, 'Y': 0.5842800140380859, 'Z': -0.022628474980592728}, {'X': 0.7578749656677246, 'Y': 0.5516857504844666, 'Z': -0.04056543856859207}, {'X': 0.7417879700660706, 'Y': 0.5903833508491516, 'Z': -0.03576119616627693}, {'X': 0.7364267110824585, 'Y': 0.6174805164337158, 'Z': -0.0268963985145092}]
[{'X': 0.7218848466873169, 'Y': 0.7062304019927979, 'Z': -4.2736002114907023e-07}, {'X': 0.679904043674469, 'Y': 0.6684461236000061, 'Z': -0.016646644100546837}, {'X': 0.6547040343284607, 'Y': 0.5987064838409424, 'Z': -0.025768516585230827}, {'X': 0.6793047189712524, 'Y': 0.5419012308120728, 'Z': -0.035778485238552094}, {'X': 0.7225773930549622, 'Y': 0.5302727222442627, 'Z': -0.04257595166563988}, {'X': 0.6781718134880066, 'Y': 0.5371519327163696, 'Z': -0.003735550679266453}, {'X': 0.6772879362106323, 'Y': 0.4806007742881775, 'Z': -0.03061286173760891}, {'X': 0.6773818731307983, 'Y': 0.52571040391922, 'Z': -0.04605945572257042}, {'X': 0.6801806092262268, 'Y': 0.5562261939048767, 'Z': -0.052789706736803055}, {'X': 0.7106466889381409, 'Y': 0.5445320010185242, 'Z': -0.006539161782711744}, {'X': 0.7135637998580933, 'Y': 0.48867860436439514, 'Z': -0.03185689449310303}, {'X': 0.7056480646133423, 'Y': 0.5410166382789612, 'Z': -0.03686271980404854}, {'X': 0.7020710706710815, 'Y': 0.5709773302078247, 'Z': -0.03364131972193718}, {'X': 0.7406368851661682, 'Y': 0.5603269934654236, 'Z': -0.014328036457300186}, {'X': 0.7422717213630676, 'Y': 0.5177861452102661, 'Z': -0.04202690348029137}, {'X': 0.7249412536621094, 'Y': 0.5735495090484619, 'Z': -0.03727790713310242}, {'X': 0.7158908843994141, 'Y': 0.6062606573104858, 'Z': -0.025900810956954956}, {'X': 0.7696804404258728, 'Y': 0.5843355655670166, 'Z': -0.023714467883110046}, {'X': 0.761467456817627, 'Y': 0.5517261624336243, 'Z': -0.041815176606178284}, {'X': 0.7447484135627747, 'Y': 0.5913081765174866, 'Z': -0.036689888685941696}, {'X': 0.7365583777427673, 'Y': 0.6211183667182922, 'Z': -0.027731284499168396}]
[{'X': 0.7226058840751648, 'Y': 0.7077556848526001, 'Z': -4.3735846588788263e-07}, {'X': 0.6802719831466675, 'Y': 0.6688913106918335, 'Z': -0.016629604622721672}, {'X': 0.654536247253418, 'Y': 0.5988547801971436, 'Z': -0.025854969397187233}, {'X': 0.6789388060569763, 'Y': 0.5405917763710022, 'Z': -0.036056485027074814}, {'X': 0.7234126329421997, 'Y': 0.5308805704116821, 'Z': -0.0429675430059433}, {'X': 0.6770360469818115, 'Y': 0.5380493402481079, 'Z': -0.0037286828737705946}, {'X': 0.6773332953453064, 'Y': 0.480266273021698, 'Z': -0.02987649478018284}, {'X': 0.6772928237915039, 'Y': 0.5264491438865662, 'Z': -0.04451940208673477}, {'X': 0.679414689540863, 'Y': 0.5574405193328857, 'Z': -0.05076749250292778}, {'X': 0.7097871899604797, 'Y': 0.5455090403556824, 'Z': -0.006539787165820599}, {'X': 0.7142379283905029, 'Y': 0.48758360743522644, 'Z': -0.031873684376478195}, {'X': 0.7071520090103149, 'Y': 0.5415731072425842, 'Z': -0.036663033068180084}, {'X': 0.7029640674591064, 'Y': 0.5736470818519592, 'Z': -0.03300458937883377}, {'X': 0.7401022911071777, 'Y': 0.5610570311546326, 'Z': -0.014186668209731579}, {'X': 0.7426299452781677, 'Y': 0.517548680305481, 'Z': -0.04162588343024254}, {'X': 0.726692795753479, 'Y': 0.5741995573043823, 'Z': -0.036899495869874954}, {'X': 0.7175427675247192, 'Y': 0.6082223653793335, 'Z': -0.025369178503751755}, {'X': 0.7695819139480591, 'Y': 0.5850432515144348, 'Z': -0.023406444117426872}, {'X': 0.7617537379264832, 'Y': 0.5511449575424194, 'Z': -0.040894825011491776}, {'X': 0.74622642993927, 'Y': 0.5904738903045654, 'Z': -0.03560696914792061}, {'X': 0.7382609248161316, 'Y': 0.6209172010421753, 'Z': -0.026576682925224304}]
[{'X': 0.7217347025871277, 'Y': 0.7092266082763672, 'Z': -4.544424712094042e-07}, {'X': 0.6808378100395203, 'Y': 0.6709683537483215, 'Z': -0.01856505684554577}, {'X': 0.6557648777961731, 'Y': 0.5982792377471924, 'Z': -0.02756974659860134}, {'X': 0.6810811161994934, 'Y': 0.5383400917053223, 'Z': -0.03720010817050934}, {'X': 0.7264613509178162, 'Y': 0.5321175456047058, 'Z': -0.043003711849451065}, {'X': 0.6770655512809753, 'Y': 0.5382768511772156, 'Z': -0.002705617109313607}, {'X': 0.6778944134712219, 'Y': 0.47964760661125183, 'Z': -0.02929806150496006}, {'X': 0.6773928999900818, 'Y': 0.5303775072097778, 'Z': -0.04299356788396835}, {'X': 0.6801707148551941, 'Y': 0.5576683878898621, 'Z': -0.04879205301403999}, {'X': 0.7100875973701477, 'Y': 0.5457550883293152, 'Z': -0.004960762336850166}, {'X': 0.7138696312904358, 'Y': 0.4852236807346344, 'Z': -0.031209969893097878}, {'X': 0.7056311368942261, 'Y': 0.5428462028503418, 'Z': -0.03458736836910248}, {'X': 0.7027934193611145, 'Y': 0.5692896842956543, 'Z': -0.029475165531039238}, {'X': 0.7405462861061096, 'Y': 0.5613386631011963, 'Z': -0.012630418874323368}, {'X': 0.7421742081642151, 'Y': 0.5173144340515137, 'Z': -0.04155576974153519}, {'X': 0.725830614566803, 'Y': 0.5769534707069397, 'Z': -0.03544197604060173}, {'X': 0.7188612222671509, 'Y': 0.6059159636497498, 'Z': -0.022516928613185883}, {'X': 0.7702901363372803, 'Y': 0.5847822427749634, 'Z': -0.022084876894950867}, {'X': 0.7602977752685547, 'Y': 0.5522873997688293, 'Z': -0.040574811398983}, {'X': 0.745275616645813, 'Y': 0.5955972075462341, 'Z': -0.03481968119740486}, {'X': 0.7402546405792236, 'Y': 0.6237960457801819, 'Z': -0.02521360106766224}]
[{'X': 0.7220314145088196, 'Y': 0.7091888189315796, 'Z': -4.257101693383447e-07}, {'X': 0.6823551654815674, 'Y': 0.6685184836387634, 'Z': -0.020319193601608276}, {'X': 0.6578997373580933, 'Y': 0.5991175174713135, 'Z': -0.0314321294426918}, {'X': 0.682077169418335, 'Y': 0.5415148138999939, 'Z': -0.042819082736968994}, {'X': 0.7257301211357117, 'Y': 0.5319188833236694, 'Z': -0.049900878220796585}, {'X': 0.675897479057312, 'Y': 0.5378661751747131, 'Z': -0.005011852830648422}, {'X': 0.6779164671897888, 'Y': 0.4789784848690033, 'Z': -0.033887818455696106}, {'X': 0.6774475574493408, 'Y': 0.5305715203285217, 'Z': -0.04913352429866791}, {'X': 0.6806448101997375, 'Y': 0.5584311485290527, 'Z': -0.055467721074819565}, {'X': 0.7099332213401794, 'Y': 0.5452362298965454, 'Z': -0.006718039512634277}, {'X': 0.7141405344009399, 'Y': 0.48481103777885437, 'Z': -0.03403932601213455}, {'X': 0.7050398588180542, 'Y': 0.5432206988334656, 'Z': -0.03756982833147049}, {'X': 0.7025584578514099, 'Y': 0.5701707601547241, 'Z': -0.032472267746925354}, {'X': 0.7416539192199707, 'Y': 0.561589777469635, 'Z': -0.014090309850871563}, {'X': 0.7443346381187439, 'Y': 0.5154237151145935, 'Z': -0.04330248758196831}, {'X': 0.7269816398620605, 'Y': 0.5748808979988098, 'Z': -0.036536309868097305}, {'X': 0.7199899554252625, 'Y': 0.6052349209785461, 'Z': -0.023100465536117554}, {'X': 0.7721983194351196, 'Y': 0.5861193537712097, 'Z': -0.023473002016544342}, {'X': 0.7630556225776672, 'Y': 0.5548652410507202, 'Z': -0.04197775945067406}, {'X': 0.7468106746673584, 'Y': 0.5948953032493591, 'Z': -0.03637342527508736}, {'X': 0.7406557202339172, 'Y': 0.6218695640563965, 'Z': -0.026693420484662056}]
[{'X': 0.7241798639297485, 'Y': 0.7103167176246643, 'Z': -4.1604445755183406e-07}, {'X': 0.6809986233711243, 'Y': 0.671431839466095, 'Z': -0.018186001107096672}, {'X': 0.6568901538848877, 'Y': 0.6000797748565674, 'Z': -0.027359649538993835}, {'X': 0.6832825541496277, 'Y': 0.541613757610321, 'Z': -0.037009526044130325}, {'X': 0.7261466383934021, 'Y': 0.5316897034645081, 'Z': -0.04289495199918747}, {'X': 0.6758570075035095, 'Y': 0.5424758791923523, 'Z': -0.003131172386929393}, {'X': 0.6788782477378845, 'Y': 0.4799143075942993, 'Z': -0.030723854899406433}, {'X': 0.6786832809448242, 'Y': 0.5272250771522522, 'Z': -0.046234045177698135}, {'X': 0.6801708340644836, 'Y': 0.5595311522483826, 'Z': -0.0527200810611248}, {'X': 0.709724485874176, 'Y': 0.5484423637390137, 'Z': -0.00507468543946743}, {'X': 0.7144713401794434, 'Y': 0.48512691259384155, 'Z': -0.03020286001265049}, {'X': 0.7056482434272766, 'Y': 0.5391220450401306, 'Z': -0.034357186406850815}, {'X': 0.7023354768753052, 'Y': 0.569193959236145, 'Z': -0.030360791832208633}, {'X': 0.7409730553627014, 'Y': 0.5638017654418945, 'Z': -0.01234798226505518}, {'X': 0.7444183826446533, 'Y': 0.5150035619735718, 'Z': -0.03921912983059883}, {'X': 0.7269976139068604, 'Y': 0.572261393070221, 'Z': -0.032872069627046585}, {'X': 0.7196336984634399, 'Y': 0.6045353412628174, 'Z': -0.020544514060020447}, {'X': 0.7712048888206482, 'Y': 0.5881460905075073, 'Z': -0.021538052707910538}, {'X': 0.7618811130523682, 'Y': 0.5558599233627319, 'Z': -0.03893527388572693}, {'X': 0.7462179064750671, 'Y': 0.5947901606559753, 'Z': -0.03361742943525314}, {'X': 0.7413995862007141, 'Y': 0.6215476393699646, 'Z': -0.024639245122671127}]
