[{'X': 0.677390992641449, 'Y': 0.8440264463424683, 'Z': 3.8807931446172006e-07}, {'X': 0.6106103658676147, 'Y': 0.8159649968147278, 'Z': -0.027595430612564087}, {'X': 0.5583661794662476, 'Y': 0.7590093612670898, 'Z': -0.03976890444755554}, {'X': 0.5282227993011475, 'Y': 0.7003638744354248, 'Z': -0.049903254956007004}, {'X': 0.5059111714363098, 'Y': 0.6459271907806396, 'Z': -0.05843936651945114}, {'X': 0.6022993922233582, 'Y': 0.6311206221580505, 'Z': -0.00957378651946783}, {'X': 0.5765259265899658, 'Y': 0.5574083924293518, 'Z': -0.022506821900606155}, {'X': 0.5628618597984314, 'Y': 0.5136449337005615, 'Z': -0.035736460238695145}, {'X': 0.5537027716636658, 'Y': 0.4751809239387512, 'Z': -0.04613304138183594}, {'X': 0.6479514837265015, 'Y': 0.6169922947883606, 'Z': -0.010600431822240353}, {'X': 0.6477059721946716, 'Y': 0.5229286551475525, 'Z': -0.01999996230006218}, {'X': 0.6514632105827332, 'Y': 0.46475666761398315, 'Z': -0.03131534159183502}, {'X': 0.6555658578872681, 'Y': 0.4178435802459717, 'Z': -0.040078677237033844}, {'X': 0.6888421773910522, 'Y': 0.6266607642173767, 'Z': -0.016882145777344704}, {'X': 0.6980103254318237, 'Y': 0.5455809235572815, 'Z': -0.0322452187538147}, {'X': 0.7051393389701843, 'Y': 0.4951838254928589, 'Z': -0.04455525428056717}, {'X': 0.7099936008453369, 'Y': 0.4494037628173828, 'Z': -0.05268033593893051}, {'X': 0.7277727723121643, 'Y': 0.6518699526786804, 'Z': -0.025933878496289253}, {'X': 0.7494832277297974, 'Y': 0.5911955237388611, 'Z': -0.04066329076886177}, {'X': 0.7631720900535583, 'Y': 0.5522177815437317, 'Z': -0.04743121191859245}, {'X': 0.7746357321739197, 'Y': 0.513085126876831, 'Z': -0.0516095831990242}]
[{'X': 0.6220777034759521, 'Y': 0.7060602903366089, 'Z': 2.608930742553639e-07}, {'X': 0.5789639949798584, 'Y': 0.683587372303009, 'Z': -0.01564275659620762}, {'X': 0.5542771220207214, 'Y': 0.627452552318573, 'Z': -0.018777523189783096}, {'X': 0.5708356499671936, 'Y': 0.5729234218597412, 'Z': -0.0208583977073431}, {'X': 0.5983460545539856, 'Y': 0.5531272292137146, 'Z': -0.02198079414665699}, {'X': 0.5524932742118835, 'Y': 0.5781276822090149, 'Z': -0.0010613129707053304}, {'X': 0.5446357727050781, 'Y': 0.519910454750061, 'Z': -0.008169006556272507}, {'X': 0.5477396845817566, 'Y': 0.4846562445163727, 'Z': -0.01577914133667946}, {'X': 0.553687334060669, 'Y': 0.45598065853118896, 'Z': -0.02223782241344452}, {'X': 0.5808281898498535, 'Y': 0.5633121132850647, 'Z': -0.0011350208660587668}, {'X': 0.5797314643859863, 'Y': 0.49551764130592346, 'Z': -0.007650999817997217}, {'X': 0.5844478607177734, 'Y': 0.45249471068382263, 'Z': -0.015955479815602303}, {'X': 0.5892578363418579, 'Y': 0.4178869128227234, 'Z': -0.02215571142733097}, {'X': 0.6071749925613403, 'Y': 0.5635337233543396, 'Z': -0.004317466635257006}, {'X': 0.6135911345481873, 'Y': 0.49998512864112854, 'Z': -0.014719902537763119}, {'X': 0.6171184182167053, 'Y': 0.4577544033527374, 'Z': -0.025260547176003456}, {'X': 0.620962917804718, 'Y': 0.4237182140350342, 'Z': -0.03228841722011566}, {'X': 0.6352684497833252, 'Y': 0.5744887590408325, 'Z': -0.009111913852393627}, {'X': 0.648205041885376, 'Y': 0.5282468199729919, 'Z': -0.019386250525712967}, {'X': 0.6561175584793091, 'Y': 0.4956910014152527, 'Z': -0.025578826665878296}, {'X': 0.6633131504058838, 'Y': 0.46710705757141113, 'Z': -0.029851309955120087}]
[{'X': 0.6221890449523926, 'Y': 0.7111727595329285, 'Z': 2.4912799290177645e-07}, {'X': 0.5786306858062744, 'Y': 0.6888394355773926, 'Z': -0.016041511669754982}, {'X': 0.5497070550918579, 'Y': 0.6434947848320007, 'Z': -0.021374482661485672}, {'X': 0.5612494945526123, 'Y': 0.5880779027938843, 'Z': -0.025908712297677994}, {'X': 0.589006245136261, 'Y': 0.5623596906661987, 'Z': -0.029350031167268753}, {'X': 0.549643337726593, 'Y': 0.5786729454994202, 'Z': -0.0023171131033450365}, {'X': 0.5335428714752197, 'Y': 0.5233058929443359, 'Z': -0.010465003550052643}, {'X': 0.5298622846603394, 'Y': 0.48813605308532715, 'Z': -0.019028129056096077}, {'X': 0.5299796462059021, 'Y': 0.45820897817611694, 'Z': -0.02661934867501259}, {'X': 0.57960045337677, 'Y': 0.5626424551010132, 'Z': -0.0037645928096026182}, {'X': 0.5737556219100952, 'Y': 0.4934201240539551, 'Z': -0.01170329563319683}, {'X': 0.5752997994422913, 'Y': 0.4496346712112427, 'Z': -0.02109929546713829}, {'X': 0.5779809951782227, 'Y': 0.4145989418029785, 'Z': -0.028191570192575455}, {'X': 0.6074963212013245, 'Y': 0.5633611083030701, 'Z': -0.008329089730978012}, {'X': 0.6121273040771484, 'Y': 0.4995991885662079, 'Z': -0.020365867763757706}, {'X': 0.6153098940849304, 'Y': 0.45880451798439026, 'Z': -0.03136822581291199}, {'X': 0.6188463568687439, 'Y': 0.4254167973995209, 'Z': -0.03867065906524658}, {'X': 0.637721836566925, 'Y': 0.5764705538749695, 'Z': -0.014494962990283966}, {'X': 0.6504124402999878, 'Y': 0.5314149856567383, 'Z': -0.02627362310886383}, {'X': 0.6580211520195007, 'Y': 0.5005500912666321, 'Z': -0.03283228352665901}, {'X': 0.6645901799201965, 'Y': 0.47314712405204773, 'Z': -0.03720931336283684}]
[{'X': 0.6220337152481079, 'Y': 0.7125133275985718, 'Z': 2.6967276767209114e-07}, {'X': 0.5785465836524963, 'Y': 0.6916865110397339, 'Z': -0.016706198453903198}, {'X': 0.5475800037384033, 'Y': 0.6490582227706909, 'Z': -0.022925080731511116}, {'X': 0.5564254522323608, 'Y': 0.5932163596153259, 'Z': -0.028354663401842117}, {'X': 0.5837790966033936, 'Y': 0.5651878118515015, 'Z': -0.03266570717096329}, {'X': 0.5484524369239807, 'Y': 0.581515908241272, 'Z': -0.003669511992484331}, {'X': 0.5274025797843933, 'Y': 0.52713942527771, 'Z': -0.01272214949131012}, {'X': 0.5195767879486084, 'Y': 0.4918196201324463, 'Z': -0.021592123433947563}, {'X': 0.5163565874099731, 'Y': 0.46119946241378784, 'Z': -0.02923670783638954}, {'X': 0.5786548256874084, 'Y': 0.5645946264266968, 'Z': -0.00504576088860631}, {'X': 0.5731650590896606, 'Y': 0.4942750632762909, 'Z': -0.01338911522179842}, {'X': 0.5740212798118591, 'Y': 0.4497244954109192, 'Z': -0.02284923940896988}, {'X': 0.5762662887573242, 'Y': 0.4137682616710663, 'Z': -0.029784178361296654}, {'X': 0.6067501902580261, 'Y': 0.5650759339332581, 'Z': -0.009591300040483475}, {'X': 0.6105249524116516, 'Y': 0.5026715993881226, 'Z': -0.02202848717570305}, {'X': 0.6123748421669006, 'Y': 0.46230992674827576, 'Z': -0.03310174122452736}, {'X': 0.6152453422546387, 'Y': 0.42953336238861084, 'Z': -0.04018578678369522}, {'X': 0.6371874213218689, 'Y': 0.5780801177024841, 'Z': -0.015783747658133507}, {'X': 0.6503069400787354, 'Y': 0.5340667963027954, 'Z': -0.02783556655049324}, {'X': 0.6580326557159424, 'Y': 0.5039613246917725, 'Z': -0.03450808674097061}, {'X': 0.6647994518280029, 'Y': 0.47731852531433105, 'Z': -0.03871436417102814}]
[{'X': 0.6240334510803223, 'Y': 0.7148401737213135, 'Z': 2.4058559233708365e-07}, {'X': 0.5778441429138184, 'Y': 0.6998909711837769, 'Z': -0.018155643716454506}, {'X': 0.5428853034973145, 'Y': 0.6608827114105225, 'Z': -0.024683760479092598}, {'X': 0.5444720983505249, 'Y': 0.6066026091575623, 'Z': -0.030159959569573402}, {'X': 0.5614878535270691, 'Y': 0.5696251392364502, 'Z': -0.034313518553972244}, {'X': 0.548457145690918, 'Y': 0.58225417137146, 'Z': -0.0032832701690495014}, {'X': 0.5225008130073547, 'Y': 0.5317164659500122, 'Z': -0.012612603604793549}, {'X': 0.5101544857025146, 'Y': 0.4974696934223175, 'Z': -0.022133106365799904}, {'X': 0.5027490854263306, 'Y': 0.4674297571182251, 'Z': -0.030089709907770157}, {'X': 0.5792179703712463, 'Y': 0.5640106201171875, 'Z': -0.004185518249869347}, {'X': 0.5718165040016174, 'Y': 0.495198130607605, 'Z': -0.011895195581018925}, {'X': 0.5716089010238647, 'Y': 0.4514138102531433, 'Z': -0.02134930156171322}, {'X': 0.5727949738502502, 'Y': 0.41640961170196533, 'Z': -0.028447525575757027}, {'X': 0.6081789135932922, 'Y': 0.564812958240509, 'Z': -0.008626030758023262}, {'X': 0.6104258298873901, 'Y': 0.5057697296142578, 'Z': -0.020517196506261826}, {'X': 0.6129395365715027, 'Y': 0.4673560559749603, 'Z': -0.031092964112758636}, {'X': 0.6154375076293945, 'Y': 0.4350344240665436, 'Z': -0.038045406341552734}, {'X': 0.6387407779693604, 'Y': 0.5783904790878296, 'Z': -0.014866640791296959}, {'X': 0.6499648690223694, 'Y': 0.5362954139709473, 'Z': -0.026099229231476784}, {'X': 0.657584011554718, 'Y': 0.5088173151016235, 'Z': -0.031609632074832916}, {'X': 0.6640283465385437, 'Y': 0.483467698097229, 'Z': -0.03505661338567734}]
[{'X': 0.6203892230987549, 'Y': 0.7141439914703369, 'Z': 2.3113690872378356e-07}, {'X': 0.5740904808044434, 'Y': 0.7016617059707642, 'Z': -0.016826817765831947}, {'X': 0.5368417501449585, 'Y': 0.6651362180709839, 'Z': -0.023527009412646294}, {'X': 0.5310871601104736, 'Y': 0.6132512092590332, 'Z': -0.029577801004052162}, {'X': 0.5518186092376709, 'Y': 0.5850855708122253, 'Z': -0.03434964269399643}, {'X': 0.5489124059677124, 'Y': 0.5785627365112305, 'Z': -0.001184198074042797}, {'X': 0.5222715139389038, 'Y': 0.5289695262908936, 'Z': -0.009383263997733593}, {'X': 0.5085572004318237, 'Y': 0.49660569429397583, 'Z': -0.018749257549643517}, {'X': 0.4997676610946655, 'Y': 0.46767330169677734, 'Z': -0.027056366205215454}, {'X': 0.579431414604187, 'Y': 0.5630276203155518, 'Z': -0.002614949131384492}, {'X': 0.5707700848579407, 'Y': 0.49604058265686035, 'Z': -0.00900480430573225}, {'X': 0.5697785019874573, 'Y': 0.4534996747970581, 'Z': -0.01770319789648056}, {'X': 0.5704531669616699, 'Y': 0.41900864243507385, 'Z': -0.024615542963147163}, {'X': 0.6081015467643738, 'Y': 0.5655742287635803, 'Z': -0.00752628967165947}, {'X': 0.6089062690734863, 'Y': 0.5085551142692566, 'Z': -0.018141193315386772}, {'X': 0.6104221343994141, 'Y': 0.471635639667511, 'Z': -0.02766529470682144}, {'X': 0.6125264167785645, 'Y': 0.44043606519699097, 'Z': -0.034128908067941666}, {'X': 0.6390048265457153, 'Y': 0.5801399946212769, 'Z': -0.01428939588367939}, {'X': 0.648500919342041, 'Y': 0.5389888286590576, 'Z': -0.02449515089392662}, {'X': 0.655012845993042, 'Y': 0.5125336050987244, 'Z': -0.02953915484249592}, {'X': 0.6609559059143066, 'Y': 0.48642006516456604, 'Z': -0.03291540965437889}]
[{'X': 0.6206286549568176, 'Y': 0.7166473865509033, 'Z': 2.7302309035803773e-07}, {'X': 0.570562481880188, 'Y': 0.703330397605896, 'Z': -0.0212516151368618}, {'X': 0.5352059006690979, 'Y': 0.6670117378234863, 'Z': -0.02795736864209175}, {'X': 0.5213110446929932, 'Y': 0.6200754642486572, 'Z': -0.03291721269488335}, {'X': 0.5126316547393799, 'Y': 0.5786966681480408, 'Z': -0.0357879176735878}, {'X': 0.5464826226234436, 'Y': 0.5805791020393372, 'Z': -0.0002708692627493292}, {'X': 0.5194283723831177, 'Y': 0.5301224589347839, 'Z': -0.006548268720507622}, {'X': 0.504967451095581, 'Y': 0.4970991313457489, 'Z': -0.013873797841370106}, {'X': 0.49502602219581604, 'Y': 0.46878206729888916, 'Z': -0.019766950979828835}, {'X': 0.5775092244148254, 'Y': 0.5648490190505981, 'Z': 0.0016433494165539742}, {'X': 0.5683401226997375, 'Y': 0.4975278377532959, 'Z': -0.00012557888112496585}, {'X': 0.5663560628890991, 'Y': 0.4555507302284241, 'Z': -0.005281724967062473}, {'X': 0.5660472512245178, 'Y': 0.4228113889694214, 'Z': -0.009491435252130032}, {'X': 0.6068037748336792, 'Y': 0.5668970346450806, 'Z': -0.0008062281413003802}, {'X': 0.6065472960472107, 'Y': 0.5112886428833008, 'Z': -0.007752837147563696}, {'X': 0.6079989075660706, 'Y': 0.4764430522918701, 'Z': -0.013931220397353172}, {'X': 0.6098727583885193, 'Y': 0.4463649392127991, 'Z': -0.018044590950012207}, {'X': 0.6380926370620728, 'Y': 0.5795795321464539, 'Z': -0.005747054237872362}, {'X': 0.6472537517547607, 'Y': 0.538631021976471, 'Z': -0.013431760482490063}, {'X': 0.6530524492263794, 'Y': 0.5130656957626343, 'Z': -0.01636369712650776}, {'X': 0.6585493683815002, 'Y': 0.48782292008399963, 'Z': -0.017857374623417854}]
[{'X': 0.6191616654396057, 'Y': 0.7193859219551086, 'Z': 2.3915927727102826e-07}, {'X': 0.5681379437446594, 'Y': 0.7051780819892883, 'Z': -0.01670195162296295}, {'X': 0.5320204496383667, 'Y': 0.6659735441207886, 'Z': -0.021153027191758156}, {'X': 0.5129788517951965, 'Y': 0.6205525994300842, 'Z': -0.02477508969604969}, {'X': 0.48772937059402466, 'Y': 0.5939789414405823, 'Z': -0.027338463813066483}, {'X': 0.5482668876647949, 'Y': 0.5789204239845276, 'Z': 0.0024900108110159636}, {'X': 0.5203680396080017, 'Y': 0.5290822982788086, 'Z': -0.0030736089684069157}, {'X': 0.5062304139137268, 'Y': 0.4965384602546692, 'Z': -0.010032037273049355}, {'X': 0.4960160553455353, 'Y': 0.46903881430625916, 'Z': -0.01569468528032303}, {'X': 0.578624427318573, 'Y': 0.5640516877174377, 'Z': 0.00214315764605999}, {'X': 0.5692291259765625, 'Y': 0.49584367871284485, 'Z': 0.0012452134396880865}, {'X': 0.5672423243522644, 'Y': 0.45467323064804077, 'Z': -0.0029492327012121677}, {'X': 0.5665242075920105, 'Y': 0.4231066107749939, 'Z': -0.006566596683114767}, {'X': 0.6076343655586243, 'Y': 0.5674911141395569, 'Z': -0.0021650204434990883}, {'X': 0.6074268817901611, 'Y': 0.5117698907852173, 'Z': -0.00871133804321289}, {'X': 0.608464777469635, 'Y': 0.47719842195510864, 'Z': -0.014310850761830807}, {'X': 0.609990119934082, 'Y': 0.44739270210266113, 'Z': -0.018145060166716576}, {'X': 0.6382899284362793, 'Y': 0.5817432403564453, 'Z': -0.008559494279325008}, {'X': 0.6486080884933472, 'Y': 0.541367769241333, 'Z': -0.01594659313559532}, {'X': 0.6549230217933655, 'Y': 0.5169183611869812, 'Z': -0.018280118703842163}, {'X': 0.6610519886016846, 'Y': 0.4919896423816681, 'Z': -0.019482780247926712}]
[{'X': 0.6193026900291443, 'Y': 0.7188761830329895, 'Z': 2.445073050694191e-07}, {'X': 0.5695443749427795, 'Y': 0.7049020528793335, 'Z': -0.015626316890120506}, {'X': 0.5324329733848572, 'Y': 0.6651145815849304, 'Z': -0.02044696733355522}, {'X': 0.5102417469024658, 'Y': 0.6242526173591614, 'Z': -0.024560563266277313}, {'X': 0.4826379418373108, 'Y': 0.6046145558357239, 'Z': -0.027882937341928482}, {'X': 0.5504655838012695, 'Y': 0.5768060088157654, 'Z': 0.0005730062257498503}, {'X': 0.5235230922698975, 'Y': 0.5255770683288574, 'Z': -0.005437809973955154}, {'X': 0.5092642307281494, 'Y': 0.4927654564380646, 'Z': -0.012720506638288498}, {'X': 0.49877703189849854, 'Y': 0.46562832593917847, 'Z': -0.018620029091835022}, {'X': 0.580669641494751, 'Y': 0.5632638931274414, 'Z': -0.0003898487484548241}, {'X': 0.5720334053039551, 'Y': 0.49545931816101074, 'Z': -0.001776043325662613}, {'X': 0.5702896118164062, 'Y': 0.4544215202331543, 'Z': -0.006603969726711512}, {'X': 0.5699472427368164, 'Y': 0.42346689105033875, 'Z': -0.010743438266217709}, {'X': 0.6098950505256653, 'Y': 0.5672800540924072, 'Z': -0.004891122691333294}, {'X': 0.6103050708770752, 'Y': 0.5122209787368774, 'Z': -0.011300723999738693}, {'X': 0.6119271516799927, 'Y': 0.4782578945159912, 'Z': -0.017223412171006203}, {'X': 0.6139914393424988, 'Y': 0.4497714638710022, 'Z': -0.021402457728981972}, {'X': 0.6402845978736877, 'Y': 0.5820911526679993, 'Z': -0.011290004476904869}, {'X': 0.6507687568664551, 'Y': 0.5418367385864258, 'Z': -0.018186455592513084}, {'X': 0.6571530103683472, 'Y': 0.5173993110656738, 'Z': -0.020418697968125343}, {'X': 0.663325309753418, 'Y': 0.4931483268737793, 'Z': -0.02172406204044819}]
[{'X': 0.6220852732658386, 'Y': 0.7252801060676575, 'Z': 2.460820667238295e-07}, {'X': 0.5705880522727966, 'Y': 0.70685213804245, 'Z': -0.01578504778444767}, {'X': 0.530989944934845, 'Y': 0.6660906672477722, 'Z': -0.020957745611667633}, {'X': 0.5034639835357666, 'Y': 0.627537190914154, 'Z': -0.025907045230269432}, {'X': 0.47317278385162354, 'Y': 0.6093786954879761, 'Z': -0.030127786099910736}, {'X': 0.5552026629447937, 'Y': 0.5746963024139404, 'Z': 0.0030605397187173367}, {'X': 0.5290532112121582, 'Y': 0.5216758847236633, 'Z': -0.0019542446825653315}, {'X': 0.5157044529914856, 'Y': 0.4884726405143738, 'Z': -0.00827003177255392}, {'X': 0.5060611367225647, 'Y': 0.46134424209594727, 'Z': -0.013265525922179222}, {'X': 0.5858176946640015, 'Y': 0.5626261234283447, 'Z': 0.002041812753304839}, {'X': 0.5775322318077087, 'Y': 0.4944755434989929, 'Z': 0.00229712575674057}, {'X': 0.5757883191108704, 'Y': 0.4528418779373169, 'Z': -5.7390836445847526e-05}, {'X': 0.5751914978027344, 'Y': 0.4217100739479065, 'Z': -0.0020446577109396458}, {'X': 0.615829348564148, 'Y': 0.5683601498603821, 'Z': -0.002983060199767351}, {'X': 0.6169651746749878, 'Y': 0.5127795338630676, 'Z': -0.007986336015164852}, {'X': 0.6197050213813782, 'Y': 0.47809040546417236, 'Z': -0.011589951813220978}, {'X': 0.6221147775650024, 'Y': 0.449144572019577, 'Z': -0.013749869540333748}, {'X': 0.6459066271781921, 'Y': 0.5848211050033569, 'Z': -0.01021006889641285}, {'X': 0.6567490696907043, 'Y': 0.5441713929176331, 'Z': -0.01612461358308792}, {'X': 0.6632798910140991, 'Y': 0.5189154744148254, 'Z': -0.01727965474128723}, {'X': 0.6699228286743164, 'Y': 0.4938673675060272, 'Z': -0.017402665689587593}]
[{'X': 0.6211209297180176, 'Y': 0.72931969165802, 'Z': 2.2590576520542527e-07}, {'X': 0.5693280100822449, 'Y': 0.710121750831604, 'Z': -0.018046174198389053}, {'X': 0.5291386842727661, 'Y': 0.6665698885917664, 'Z': -0.024283068254590034}, {'X': 0.5017186403274536, 'Y': 0.6241043210029602, 'Z': -0.029778728261590004}, {'X': 0.4717513918876648, 'Y': 0.600019097328186, 'Z': -0.03451104462146759}, {'X': 0.5582676529884338, 'Y': 0.57518470287323, 'Z': -0.0003356754023116082}, {'X': 0.5336707830429077, 'Y': 0.5206728577613831, 'Z': -0.0060491738840937614}, {'X': 0.5216220021247864, 'Y': 0.48709726333618164, 'Z': -0.01279358472675085}, {'X': 0.5130977630615234, 'Y': 0.458753764629364, 'Z': -0.018283985555171967}, {'X': 0.5893372297286987, 'Y': 0.5645605325698853, 'Z': -0.00042780610965564847}, {'X': 0.5826694965362549, 'Y': 0.4952995777130127, 'Z': -0.0012897106353193521}, {'X': 0.5816019773483276, 'Y': 0.4539235830307007, 'Z': -0.004627023357897997}, {'X': 0.5817834138870239, 'Y': 0.4218088984489441, 'Z': -0.007588688284158707}, {'X': 0.619621753692627, 'Y': 0.5712646842002869, 'Z': -0.004552623722702265}, {'X': 0.6213627457618713, 'Y': 0.5151180624961853, 'Z': -0.010515974834561348}, {'X': 0.6248642206192017, 'Y': 0.48023924231529236, 'Z': -0.01529411319643259}, {'X': 0.6281163692474365, 'Y': 0.45043444633483887, 'Z': -0.018565405160188675}, {'X': 0.6495091319084167, 'Y': 0.5881750583648682, 'Z': -0.010966861620545387}, {'X': 0.6613226532936096, 'Y': 0.5475702881813049, 'Z': -0.017792582511901855}, {'X': 0.6688297986984253, 'Y': 0.5221015214920044, 'Z': -0.01994055137038231}, {'X': 0.6765799522399902, 'Y': 0.49684667587280273, 'Z': -0.02102806605398655}]
[{'X': 0.6234064102172852, 'Y': 0.7313302755355835, 'Z': 2.5087803123824415e-07}, {'X': 0.5715218782424927, 'Y': 0.7103501558303833, 'Z': -0.018114550039172173}, {'X': 0.5316324234008789, 'Y': 0.6639085412025452, 'Z': -0.024117659777402878}, {'X': 0.504909873008728, 'Y': 0.6201714277267456, 'Z': -0.029244430363178253}, {'X': 0.47614890336990356, 'Y': 0.5929141640663147, 'Z': -0.03339351341128349}, {'X': 0.5633403062820435, 'Y': 0.5730459094047546, 'Z': -8.998381963465363e-05}, {'X': 0.5397657155990601, 'Y': 0.5169824361801147, 'Z': -0.005716538522392511}, {'X': 0.5280343294143677, 'Y': 0.48270565271377563, 'Z': -0.012567289173603058}, {'X': 0.5194264054298401, 'Y': 0.4540325999259949, 'Z': -0.018235404044389725}, {'X': 0.5947821140289307, 'Y': 0.5633189678192139, 'Z': -0.0002991401415783912}, {'X': 0.5892896056175232, 'Y': 0.49425190687179565, 'Z': -0.0014386664843186736}, {'X': 0.5896073579788208, 'Y': 0.45239678025245667, 'Z': -0.005482659209519625}, {'X': 0.5907537341117859, 'Y': 0.4206511378288269, 'Z': -0.008890749886631966}, {'X': 0.6245836615562439, 'Y': 0.5715996026992798, 'Z': -0.0044999802485108376}, {'X': 0.6277888417243958, 'Y': 0.5163885354995728, 'Z': -0.010907747782766819}, {'X': 0.631568968296051, 'Y': 0.4825889766216278, 'Z': -0.01631093956530094}, {'X': 0.6346602439880371, 'Y': 0.4527375400066376, 'Z': -0.01995254121720791}, {'X': 0.6540478467941284, 'Y': 0.590729296207428, 'Z': -0.01090292353183031}, {'X': 0.6666686534881592, 'Y': 0.5509340167045593, 'Z': -0.018192684277892113}, {'X': 0.6743584275245667, 'Y': 0.5266651511192322, 'Z': -0.020697254687547684}, {'X': 0.6820278763771057, 'Y': 0.501322865486145, 'Z': -0.02200988680124283}]
[{'X': 0.624443531036377, 'Y': 0.7353841662406921, 'Z': 2.43557252588289e-07}, {'X': 0.5718774199485779, 'Y': 0.7117972373962402, 'Z': -0.016613585874438286}, {'X': 0.5329327583312988, 'Y': 0.6631150245666504, 'Z': -0.02128305286169052}, {'X': 0.5066543221473694, 'Y': 0.6182982921600342, 'Z': -0.025441834703087807}, {'X': 0.47753793001174927, 'Y': 0.5913651585578918, 'Z': -0.028582831844687462}, {'X': 0.5660539865493774, 'Y': 0.5740019083023071, 'Z': 0.0034634897019714117}, {'X': 0.5428152084350586, 'Y': 0.5168163776397705, 'Z': -0.0013550680596381426}, {'X': 0.5309774875640869, 'Y': 0.48133575916290283, 'Z': -0.007771364413201809}, {'X': 0.5225183367729187, 'Y': 0.45233437418937683, 'Z': -0.012999376282095909}, {'X': 0.5976881384849548, 'Y': 0.5642830729484558, 'Z': 0.00294572114944458}, {'X': 0.5926014184951782, 'Y': 0.4942885935306549, 'Z': 0.0034341607242822647}, {'X': 0.5934577584266663, 'Y': 0.45169001817703247, 'Z': 0.0008169617503881454}, {'X': 0.5949801206588745, 'Y': 0.42024287581443787, 'Z': -0.0015003952430561185}, {'X': 0.6278001666069031, 'Y': 0.5727162957191467, 'Z': -0.0017322784988209605}, {'X': 0.6314207315444946, 'Y': 0.5161331295967102, 'Z': -0.0064001004211604595}, {'X': 0.6359977126121521, 'Y': 0.48095154762268066, 'Z': -0.010313518345355988}, {'X': 0.6398653388023376, 'Y': 0.45090317726135254, 'Z': -0.01300610788166523}, {'X': 0.6576060056686401, 'Y': 0.5922393202781677, 'Z': -0.008699366822838783}, {'X': 0.6704210042953491, 'Y': 0.5515955090522766, 'Z': -0.014701925218105316}, {'X': 0.6780499815940857, 'Y': 0.5267583727836609, 'Z': -0.016358857974410057}, {'X': 0.6858334541320801, 'Y': 0.5013993978500366, 'Z': -0.01701558567583561}]
