[{'X': 0.7433352470397949, 'Y': 0.7380908131599426, 'Z': 4.264895778760547e-07}, {'X': 0.6790111064910889, 'Y': 0.6970710754394531, 'Z': -0.03731217607855797}, {'X': 0.6351369023323059, 'Y': 0.6375482082366943, 'Z': -0.05379535257816315}, {'X': 0.6210584044456482, 'Y': 0.5654937624931335, 'Z': -0.06685991585254669}, {'X': 0.6173309087753296, 'Y': 0.4985883831977844, 'Z': -0.0775332823395729}, {'X': 0.6708216071128845, 'Y': 0.5302302837371826, 'Z': -0.015494308434426785}, {'X': 0.6498583555221558, 'Y': 0.44656094908714294, 'Z': -0.03455236181616783}, {'X': 0.6403655409812927, 'Y': 0.3923484981060028, 'Z': -0.05161295086145401}, {'X': 0.6357206702232361, 'Y': 0.344086229801178, 'Z': -0.06412671506404877}, {'X': 0.7194980382919312, 'Y': 0.5214000344276428, 'Z': -0.01135142333805561}, {'X': 0.7262178063392639, 'Y': 0.42405009269714355, 'Z': -0.024028634652495384}, {'X': 0.7334399819374084, 'Y': 0.36410975456237793, 'Z': -0.03729376941919327}, {'X': 0.7390882968902588, 'Y': 0.31334802508354187, 'Z': -0.04732384532690048}, {'X': 0.760638415813446, 'Y': 0.5355019569396973, 'Z': -0.013617835007607937}, {'X': 0.7749736905097961, 'Y': 0.4599021375179291, 'Z': -0.030120477080345154}, {'X': 0.7858372926712036, 'Y': 0.4100961983203888, 'Z': -0.042093317955732346}, {'X': 0.7935001254081726, 'Y': 0.3667653799057007, 'Z': -0.04967671260237694}, {'X': 0.7992430329322815, 'Y': 0.5645555257797241, 'Z': -0.019687099382281303}, {'X': 0.8211914300918579, 'Y': 0.5090527534484863, 'Z': -0.03389113396406174}, {'X': 0.8351804614067078, 'Y': 0.4727509915828705, 'Z': -0.0398465096950531}, {'X': 0.846143364906311, 'Y': 0.438549667596817, 'Z': -0.04330725222826004}]
[{'X': 0.7472813725471497, 'Y': 0.7400816082954407, 'Z': 2.56005108667523e-07}, {'X': 0.6836133003234863, 'Y': 0.7099935412406921, 'Z': -0.02375260554254055}, {'X': 0.6396481990814209, 'Y': 0.6664647459983826, 'Z': -0.033112432807683945}, {'X': 0.6198046207427979, 'Y': 0.6121398210525513, 'Z': -0.04134918376803398}, {'X': 0.6238345503807068, 'Y': 0.5652723908424377, 'Z': -0.04820402339100838}, {'X': 0.6899522542953491, 'Y': 0.5715842247009277, 'Z': -0.003646155586466193}, {'X': 0.6810243129730225, 'Y': 0.49593406915664673, 'Z': -0.016194108873605728}, {'X': 0.679514467716217, 'Y': 0.4517256021499634, 'Z': -0.02988111786544323}, {'X': 0.6819080114364624, 'Y': 0.4103294014930725, 'Z': -0.041062697768211365}, {'X': 0.7309116125106812, 'Y': 0.5622609257698059, 'Z': -0.003951364196836948}, {'X': 0.729170024394989, 'Y': 0.4772077798843384, 'Z': -0.012041661888360977}, {'X': 0.731863796710968, 'Y': 0.4227968752384186, 'Z': -0.023837069049477577}, {'X': 0.7355368137359619, 'Y': 0.3763482868671417, 'Z': -0.034445807337760925}, {'X': 0.7673467397689819, 'Y': 0.5727728009223938, 'Z': -0.009216058999300003}, {'X': 0.7772970199584961, 'Y': 0.5058958530426025, 'Z': -0.021349485963582993}, {'X': 0.7855168581008911, 'Y': 0.46105265617370605, 'Z': -0.03143559768795967}, {'X': 0.7924642562866211, 'Y': 0.42241328954696655, 'Z': -0.03931823745369911}, {'X': 0.8032106757164001, 'Y': 0.5979323387145996, 'Z': -0.01735762506723404}, {'X': 0.8220569491386414, 'Y': 0.5523281693458557, 'Z': -0.028476301580667496}, {'X': 0.8311172127723694, 'Y': 0.522727906703949, 'Z': -0.0336451455950737}, {'X': 0.8390446901321411, 'Y': 0.49340468645095825, 'Z': -0.037938617169857025}]
[{'X': 0.7513304352760315, 'Y': 0.7452662587165833, 'Z': 2.964930274629296e-07}, {'X': 0.6861402988433838, 'Y': 0.713943600654602, 'Z': -0.024831829592585564}, {'X': 0.6396957635879517, 'Y': 0.6670020818710327, 'Z': -0.032876186072826385}, {'X': 0.6182356476783752, 'Y': 0.6111546754837036, 'Z': -0.039151545614004135}, {'X': 0.6059945225715637, 'Y': 0.561346709728241, 'Z': -0.043942876160144806}, {'X': 0.6909229159355164, 'Y': 0.5662112236022949, 'Z': -0.004811225924640894}, {'X': 0.6753958463668823, 'Y': 0.48541513085365295, 'Z': -0.013516909442842007}, {'X': 0.6711943745613098, 'Y': 0.4396265149116516, 'Z': -0.023622674867510796}, {'X': 0.6701951622962952, 'Y': 0.3967190086841583, 'Z': -0.03253883868455887}, {'X': 0.7340812683105469, 'Y': 0.5583411455154419, 'Z': -0.0037348847836256027}, {'X': 0.7349516749382019, 'Y': 0.4703216552734375, 'Z': -0.008266455493867397}, {'X': 0.7411725521087646, 'Y': 0.41674575209617615, 'Z': -0.017084473744034767}, {'X': 0.747837483882904, 'Y': 0.37356001138687134, 'Z': -0.025843525305390358}, {'X': 0.7710874080657959, 'Y': 0.5721549391746521, 'Z': -0.007603260688483715}, {'X': 0.7815176844596863, 'Y': 0.5045710206031799, 'Z': -0.017540976405143738}, {'X': 0.791033148765564, 'Y': 0.46295595169067383, 'Z': -0.026629844680428505}, {'X': 0.7996321320533752, 'Y': 0.4273020625114441, 'Z': -0.034172963351011276}, {'X': 0.8066088557243347, 'Y': 0.5999122858047485, 'Z': -0.014342540875077248}, {'X': 0.8260024189949036, 'Y': 0.5544211268424988, 'Z': -0.024264555424451828}, {'X': 0.8366267681121826, 'Y': 0.5282569527626038, 'Z': -0.02878570184111595}, {'X': 0.8471881151199341, 'Y': 0.5019773244857788, 'Z': -0.03282450512051582}]
[{'X': 0.7551119923591614, 'Y': 0.7516382932662964, 'Z': 3.147956704196986e-07}, {'X': 0.6900866031646729, 'Y': 0.7183106541633606, 'Z': -0.027631789445877075}, {'X': 0.6434421539306641, 'Y': 0.6674872040748596, 'Z': -0.03768470883369446}, {'X': 0.6183446645736694, 'Y': 0.6126083135604858, 'Z': -0.045466843992471695}, {'X': 0.5994282960891724, 'Y': 0.563536524772644, 'Z': -0.051733288913965225}, {'X': 0.6931155920028687, 'Y': 0.5616194605827332, 'Z': -0.009364689700305462}, {'X': 0.6735613942146301, 'Y': 0.48035502433776855, 'Z': -0.019628746435046196}, {'X': 0.6662347912788391, 'Y': 0.43297484517097473, 'Z': -0.030107706785202026}, {'X': 0.6625597476959229, 'Y': 0.3896108865737915, 'Z': -0.039059001952409744}, {'X': 0.7371110320091248, 'Y': 0.5548021197319031, 'Z': -0.007505394052714109}, {'X': 0.7397441267967224, 'Y': 0.46650686860084534, 'Z': -0.013797275722026825}, {'X': 0.7468200922012329, 'Y': 0.41323572397232056, 'Z': -0.022435041144490242}, {'X': 0.7540014982223511, 'Y': 0.3713776767253876, 'Z': -0.030391165986657143}, {'X': 0.7744272351264954, 'Y': 0.5702561736106873, 'Z': -0.010825429111719131}, {'X': 0.7855866551399231, 'Y': 0.5027799606323242, 'Z': -0.02286882884800434}, {'X': 0.7955688834190369, 'Y': 0.4623042643070221, 'Z': -0.032304998487234116}, {'X': 0.8042413592338562, 'Y': 0.4266098141670227, 'Z': -0.039372533559799194}, {'X': 0.8092925548553467, 'Y': 0.5988732576370239, 'Z': -0.017109761014580727}, {'X': 0.8286624550819397, 'Y': 0.5543681383132935, 'Z': -0.02897227555513382}, {'X': 0.8400849103927612, 'Y': 0.5283273458480835, 'Z': -0.03417373076081276}, {'X': 0.8515252470970154, 'Y': 0.5012943744659424, 'Z': -0.03809553384780884}]
[{'X': 0.7568718194961548, 'Y': 0.7547545433044434, 'Z': 3.0038043519198254e-07}, {'X': 0.6921136379241943, 'Y': 0.7193934321403503, 'Z': -0.027575727552175522}, {'X': 0.6443132758140564, 'Y': 0.6662958860397339, 'Z': -0.03728996589779854}, {'X': 0.617707371711731, 'Y': 0.6126286387443542, 'Z': -0.04467518627643585}, {'X': 0.5955076217651367, 'Y': 0.5671430230140686, 'Z': -0.05043121054768562}, {'X': 0.6941494345664978, 'Y': 0.5572513341903687, 'Z': -0.009392059408128262}, {'X': 0.6722011566162109, 'Y': 0.4765300154685974, 'Z': -0.01914573274552822}, {'X': 0.6631795167922974, 'Y': 0.4295694828033447, 'Z': -0.02868051640689373}, {'X': 0.6577252745628357, 'Y': 0.38710182905197144, 'Z': -0.03677508234977722}, {'X': 0.7382856011390686, 'Y': 0.5508809685707092, 'Z': -0.007407849654555321}, {'X': 0.7405095100402832, 'Y': 0.4632144570350647, 'Z': -0.01313629001379013}, {'X': 0.7471215724945068, 'Y': 0.41121870279312134, 'Z': -0.020089467987418175}, {'X': 0.7538747191429138, 'Y': 0.37040191888809204, 'Z': -0.026479855179786682}, {'X': 0.7762214541435242, 'Y': 0.5672417879104614, 'Z': -0.01069652196019888}, {'X': 0.7872714400291443, 'Y': 0.4990636706352234, 'Z': -0.02251414582133293}, {'X': 0.7971057295799255, 'Y': 0.46066543459892273, 'Z': -0.030479267239570618}, {'X': 0.8058326840400696, 'Y': 0.4260002374649048, 'Z': -0.03607875481247902}, {'X': 0.8114437460899353, 'Y': 0.5969506502151489, 'Z': -0.01700499840080738}, {'X': 0.8317167162895203, 'Y': 0.5519251227378845, 'Z': -0.028825385496020317}, {'X': 0.8441022634506226, 'Y': 0.525026798248291, 'Z': -0.03344712033867836}, {'X': 0.8569843173027039, 'Y': 0.49608707427978516, 'Z': -0.03655267134308815}]
[{'X': 0.76087486743927, 'Y': 0.7577266097068787, 'Z': 2.861291363842611e-07}, {'X': 0.6955558061599731, 'Y': 0.7235425710678101, 'Z': -0.02649502269923687}, {'X': 0.6471014618873596, 'Y': 0.6667049527168274, 'Z': -0.03539343550801277}, {'X': 0.6202887296676636, 'Y': 0.6123373508453369, 'Z': -0.04213595390319824}, {'X': 0.5961738228797913, 'Y': 0.5696023106575012, 'Z': -0.047379665076732635}, {'X': 0.6973615884780884, 'Y': 0.5566348433494568, 'Z': -0.008701122365891933}, {'X': 0.6736133694648743, 'Y': 0.4764705300331116, 'Z': -0.018173212185502052}, {'X': 0.6629881858825684, 'Y': 0.430041640996933, 'Z': -0.027341289445757866}, {'X': 0.6560621857643127, 'Y': 0.38879507780075073, 'Z': -0.035039693117141724}, {'X': 0.7419073581695557, 'Y': 0.5502302050590515, 'Z': -0.007284578867256641}, {'X': 0.7442678809165955, 'Y': 0.4609920382499695, 'Z': -0.01227428950369358}, {'X': 0.750874400138855, 'Y': 0.40905776619911194, 'Z': -0.018546484410762787}, {'X': 0.7572100758552551, 'Y': 0.36879828572273254, 'Z': -0.024364527314901352}, {'X': 0.7803894281387329, 'Y': 0.5664761066436768, 'Z': -0.011053446680307388}, {'X': 0.7920038104057312, 'Y': 0.4982202649116516, 'Z': -0.02217821218073368}, {'X': 0.8022438883781433, 'Y': 0.45926669239997864, 'Z': -0.02968873642385006}, {'X': 0.8108025789260864, 'Y': 0.4245552718639374, 'Z': -0.03496512025594711}, {'X': 0.8161548972129822, 'Y': 0.5959729552268982, 'Z': -0.01778409071266651}, {'X': 0.8361186981201172, 'Y': 0.5496413707733154, 'Z': -0.028545737266540527}, {'X': 0.8485214114189148, 'Y': 0.5224836468696594, 'Z': -0.032267626374959946}, {'X': 0.8610559105873108, 'Y': 0.4938618540763855, 'Z': -0.03483300656080246}]
[{'X': 0.7631461024284363, 'Y': 0.7624753713607788, 'Z': 3.212318802070513e-07}, {'X': 0.6973781585693359, 'Y': 0.7259795665740967, 'Z': -0.02895333617925644}, {'X': 0.6486743092536926, 'Y': 0.6680344939231873, 'Z': -0.03926466777920723}, {'X': 0.6220645308494568, 'Y': 0.6132030487060547, 'Z': -0.04706062749028206}, {'X': 0.5983839631080627, 'Y': 0.5668272376060486, 'Z': -0.05295977741479874}, {'X': 0.6998172402381897, 'Y': 0.5551919937133789, 'Z': -0.009853485971689224}, {'X': 0.6757993102073669, 'Y': 0.4766956865787506, 'Z': -0.020068543031811714}, {'X': 0.6649112701416016, 'Y': 0.43076348304748535, 'Z': -0.02963758260011673}, {'X': 0.657555878162384, 'Y': 0.3900214433670044, 'Z': -0.03738563135266304}, {'X': 0.7446762919425964, 'Y': 0.5480190515518188, 'Z': -0.007594602182507515}, {'X': 0.7484453916549683, 'Y': 0.46002763509750366, 'Z': -0.012251903302967548}, {'X': 0.755201518535614, 'Y': 0.40765097737312317, 'Z': -0.01736239530146122}, {'X': 0.7611677646636963, 'Y': 0.3673129677772522, 'Z': -0.0219892505556345}, {'X': 0.7833332419395447, 'Y': 0.564491331577301, 'Z': -0.011017926968634129}, {'X': 0.7954886555671692, 'Y': 0.4965324401855469, 'Z': -0.022064920514822006}, {'X': 0.8066885471343994, 'Y': 0.45675453543663025, 'Z': -0.028160778805613518}, {'X': 0.8158280253410339, 'Y': 0.42121177911758423, 'Z': -0.0321049839258194}, {'X': 0.8189699053764343, 'Y': 0.5945711731910706, 'Z': -0.01776723563671112}, {'X': 0.8397893905639648, 'Y': 0.5485336780548096, 'Z': -0.02936095930635929}, {'X': 0.8528062105178833, 'Y': 0.521450400352478, 'Z': -0.03284023702144623}, {'X': 0.865757942199707, 'Y': 0.49285170435905457, 'Z': -0.03462449833750725}]
[{'X': 0.7664839625358582, 'Y': 0.7646582722663879, 'Z': 3.274068944847386e-07}, {'X': 0.7005151510238647, 'Y': 0.7284477949142456, 'Z': -0.03078744187951088}, {'X': 0.6506351232528687, 'Y': 0.6696304678916931, 'Z': -0.04185526818037033}, {'X': 0.6238154172897339, 'Y': 0.6136729121208191, 'Z': -0.05012451112270355}, {'X': 0.6009377241134644, 'Y': 0.5653097629547119, 'Z': -0.056400131434202194}, {'X': 0.7027597427368164, 'Y': 0.5529271364212036, 'Z': -0.010700376704335213}, {'X': 0.6781569719314575, 'Y': 0.4749218225479126, 'Z': -0.021062396466732025}, {'X': 0.666784942150116, 'Y': 0.42928460240364075, 'Z': -0.030978182330727577}, {'X': 0.6594751477241516, 'Y': 0.388712078332901, 'Z': -0.038959160447120667}, {'X': 0.7479833364486694, 'Y': 0.5456541180610657, 'Z': -0.007785779889672995}, {'X': 0.7511579394340515, 'Y': 0.45742225646972656, 'Z': -0.012107692658901215}, {'X': 0.7578644156455994, 'Y': 0.4048815965652466, 'Z': -0.017292063683271408}, {'X': 0.7646534442901611, 'Y': 0.3643774390220642, 'Z': -0.022002505138516426}, {'X': 0.7869920134544373, 'Y': 0.5626147985458374, 'Z': -0.010772040113806725}, {'X': 0.7993161678314209, 'Y': 0.4946793019771576, 'Z': -0.02144758775830269}, {'X': 0.8108251690864563, 'Y': 0.45447397232055664, 'Z': -0.027596529573202133}, {'X': 0.8205231428146362, 'Y': 0.4180353879928589, 'Z': -0.03164372593164444}, {'X': 0.8227757215499878, 'Y': 0.5935839414596558, 'Z': -0.01729889214038849}, {'X': 0.8438183665275574, 'Y': 0.5478360652923584, 'Z': -0.028550267219543457}, {'X': 0.8571243286132812, 'Y': 0.520111620426178, 'Z': -0.031919192522764206}, {'X': 0.8707154989242554, 'Y': 0.4905397593975067, 'Z': -0.0336371585726738}]
[{'X': 0.7670019865036011, 'Y': 0.7663463950157166, 'Z': 3.593040105442924e-07}, {'X': 0.7006308436393738, 'Y': 0.7286195755004883, 'Z': -0.030892908573150635}, {'X': 0.65074622631073, 'Y': 0.6685167551040649, 'Z': -0.041936833411455154}, {'X': 0.6240494251251221, 'Y': 0.6133837699890137, 'Z': -0.050167180597782135}, {'X': 0.6003034114837646, 'Y': 0.5667200088500977, 'Z': -0.05640627443790436}, {'X': 0.7041469812393188, 'Y': 0.5531245470046997, 'Z': -0.010880300775170326}, {'X': 0.6793039441108704, 'Y': 0.47333618998527527, 'Z': -0.02081994339823723}, {'X': 0.6682236194610596, 'Y': 0.4268052577972412, 'Z': -0.02997969463467598}, {'X': 0.6607885360717773, 'Y': 0.3859618306159973, 'Z': -0.037260618060827255}, {'X': 0.7499368190765381, 'Y': 0.5465319156646729, 'Z': -0.007983959279954433}, {'X': 0.7545627951622009, 'Y': 0.45622262358665466, 'Z': -0.012114288285374641}, {'X': 0.7618201375007629, 'Y': 0.40234386920928955, 'Z': -0.01672529987990856}, {'X': 0.7686807513237, 'Y': 0.3612803816795349, 'Z': -0.02076234295964241}, {'X': 0.789167046546936, 'Y': 0.5638843178749084, 'Z': -0.011011744849383831}, {'X': 0.8018043041229248, 'Y': 0.49413108825683594, 'Z': -0.021792130544781685}, {'X': 0.8129944205284119, 'Y': 0.4536660313606262, 'Z': -0.02757710963487625}, {'X': 0.8222095966339111, 'Y': 0.4174730181694031, 'Z': -0.031043754890561104}, {'X': 0.8248880505561829, 'Y': 0.5947501063346863, 'Z': -0.01756838895380497}, {'X': 0.8463330268859863, 'Y': 0.5472055673599243, 'Z': -0.02885764092206955}, {'X': 0.8599309325218201, 'Y': 0.5183855295181274, 'Z': -0.031987451016902924}, {'X': 0.8736544251441956, 'Y': 0.4881652891635895, 'Z': -0.03332129865884781}]
[{'X': 0.7676999568939209, 'Y': 0.7699747085571289, 'Z': 3.2910472214098263e-07}, {'X': 0.7009987831115723, 'Y': 0.7321332693099976, 'Z': -0.029157571494579315}, {'X': 0.6521521806716919, 'Y': 0.67005854845047, 'Z': -0.03914310038089752}, {'X': 0.6251605153083801, 'Y': 0.6128161549568176, 'Z': -0.04667454957962036}, {'X': 0.599976658821106, 'Y': 0.5652957558631897, 'Z': -0.05221160128712654}, {'X': 0.7053505182266235, 'Y': 0.5545871257781982, 'Z': -0.008415361866354942}, {'X': 0.6810163259506226, 'Y': 0.4741191565990448, 'Z': -0.01823771744966507}, {'X': 0.6696130633354187, 'Y': 0.42739182710647583, 'Z': -0.027627168223261833}, {'X': 0.662056565284729, 'Y': 0.38606446981430054, 'Z': -0.03522974252700806}, {'X': 0.7510503530502319, 'Y': 0.5479884743690491, 'Z': -0.0063205198384821415}, {'X': 0.7552491426467896, 'Y': 0.45728638768196106, 'Z': -0.01019199751317501}, {'X': 0.7624282240867615, 'Y': 0.4032539129257202, 'Z': -0.015086151659488678}, {'X': 0.7690697312355042, 'Y': 0.361747682094574, 'Z': -0.019561760127544403}, {'X': 0.7904015779495239, 'Y': 0.5652891397476196, 'Z': -0.010090453550219536}, {'X': 0.804081380367279, 'Y': 0.4953719973564148, 'Z': -0.020682193338871002}, {'X': 0.8164673447608948, 'Y': 0.4537757337093353, 'Z': -0.02672044187784195}, {'X': 0.8268674612045288, 'Y': 0.41660135984420776, 'Z': -0.03060561791062355}, {'X': 0.826576828956604, 'Y': 0.5960041880607605, 'Z': -0.017285358160734177}, {'X': 0.8484958410263062, 'Y': 0.5484287738800049, 'Z': -0.028592342510819435}, {'X': 0.8621452450752258, 'Y': 0.5193110108375549, 'Z': -0.03200696036219597}, {'X': 0.8758592009544373, 'Y': 0.48822084069252014, 'Z': -0.03373390808701515}]
[{'X': 0.7688508629798889, 'Y': 0.7697860598564148, 'Z': 3.3225410334125627e-07}, {'X': 0.7031272053718567, 'Y': 0.7318364977836609, 'Z': -0.031445104628801346}, {'X': 0.6525943279266357, 'Y': 0.671585202217102, 'Z': -0.04336453229188919}, {'X': 0.6250630617141724, 'Y': 0.6153782606124878, 'Z': -0.05239461362361908}, {'X': 0.6025496125221252, 'Y': 0.5659641027450562, 'Z': -0.05930500105023384}, {'X': 0.7064664363861084, 'Y': 0.5553396940231323, 'Z': -0.013066169805824757}, {'X': 0.6814317107200623, 'Y': 0.4743604362010956, 'Z': -0.024362917989492416}, {'X': 0.6699097156524658, 'Y': 0.42698150873184204, 'Z': -0.034209880977869034}, {'X': 0.6624490022659302, 'Y': 0.38522180914878845, 'Z': -0.04194100573658943}, {'X': 0.7524006366729736, 'Y': 0.5484340190887451, 'Z': -0.010184858925640583}, {'X': 0.7567170262336731, 'Y': 0.4571968615055084, 'Z': -0.015482163056731224}, {'X': 0.764287531375885, 'Y': 0.4038010537624359, 'Z': -0.02033904567360878}, {'X': 0.7715004086494446, 'Y': 0.362547367811203, 'Z': -0.024618549272418022}, {'X': 0.7919812798500061, 'Y': 0.5656507015228271, 'Z': -0.013196534477174282}, {'X': 0.8053398728370667, 'Y': 0.4951774477958679, 'Z': -0.02468663454055786}, {'X': 0.8173068761825562, 'Y': 0.4542887806892395, 'Z': -0.03022296354174614}, {'X': 0.827225923538208, 'Y': 0.41754013299942017, 'Z': -0.03361416235566139}, {'X': 0.8281682729721069, 'Y': 0.5969321727752686, 'Z': -0.019799159839749336}, {'X': 0.8500840067863464, 'Y': 0.5485002398490906, 'Z': -0.03146146982908249}, {'X': 0.864060640335083, 'Y': 0.5187087059020996, 'Z': -0.034528087824583054}, {'X': 0.8779091835021973, 'Y': 0.48755091428756714, 'Z': -0.035892363637685776}]
