[{'X': 0.5932778120040894, 'Y': 0.7739956378936768, 'Z': -6.099163874750957e-05}, {'X': 0.5067062377929688, 'Y': 0.7401976585388184, 'Z': -0.006392590701580048}, {'X': 0.4518704116344452, 'Y': 0.6414498686790466, 'Z': -0.00045997544657438993}, {'X': 0.4231417775154114, 'Y': 0.5500312447547913, 'Z': -0.005058361683040857}, {'X': 0.3884983956813812, 'Y': 0.4955105185508728, 'Z': -0.008470888249576092}, {'X': 0.5079203844070435, 'Y': 0.5012837648391724, 'Z': 0.05291767418384552}, {'X': 0.49263617396354675, 'Y': 0.39408907294273376, 'Z': 0.06075998395681381}, {'X': 0.4875654876232147, 'Y': 0.32931792736053467, 'Z': 0.05564655363559723}, {'X': 0.48524442315101624, 'Y': 0.27543869614601135, 'Z': 0.04772469773888588}, {'X': 0.554785966873169, 'Y': 0.48397934436798096, 'Z': 0.040786050260066986}, {'X': 0.5383490324020386, 'Y': 0.3619914650917053, 'Z': 0.0583319254219532}, {'X': 0.5276170969009399, 'Y': 0.2872839570045471, 'Z': 0.04521377757191658}, {'X': 0.519485592842102, 'Y': 0.22795486450195312, 'Z': 0.03349495679140091}, {'X': 0.6004688143730164, 'Y': 0.4877120852470398, 'Z': 0.02263926900923252}, {'X': 0.5922837853431702, 'Y': 0.37225860357284546, 'Z': 0.0357888862490654}, {'X': 0.5853596925735474, 'Y': 0.3055973947048187, 'Z': 0.02900581806898117}, {'X': 0.5787294507026672, 'Y': 0.2532079815864563, 'Z': 0.02047938108444214}, {'X': 0.6476014256477356, 'Y': 0.5122519731521606, 'Z': 0.0007789498777128756}, {'X': 0.6459280252456665, 'Y': 0.416343092918396, 'Z': -0.0034356522373855114}, {'X': 0.6409839391708374, 'Y': 0.3608730435371399, 'Z': -0.013590172864496708}, {'X': 0.6339482069015503, 'Y': 0.3117605447769165, 'Z': -0.01921006664633751}]
[{'X': 0.5930934548377991, 'Y': 0.7621415853500366, 'Z': -6.566145020769909e-05}, {'X': 0.5077528953552246, 'Y': 0.7284716367721558, 'Z': -0.00860956497490406}, {'X': 0.45299530029296875, 'Y': 0.6308536529541016, 'Z': -0.0024073373060673475}, {'X': 0.42415326833724976, 'Y': 0.5385210514068604, 'Z': -0.006580509711056948}, {'X': 0.3893662393093109, 'Y': 0.48136085271835327, 'Z': -0.007527146954089403}, {'X': 0.5067831873893738, 'Y': 0.4889110028743744, 'Z': 0.047828689217567444}, {'X': 0.4928204119205475, 'Y': 0.38382795453071594, 'Z': 0.05128586292266846}, {'X': 0.4888915419578552, 'Y': 0.3204827904701233, 'Z': 0.04605255275964737}, {'X': 0.48755475878715515, 'Y': 0.26667389273643494, 'Z': 0.0403185710310936}, {'X': 0.5546392798423767, 'Y': 0.473101943731308, 'Z': 0.03494494780898094}, {'X': 0.5391231775283813, 'Y': 0.3526547849178314, 'Z': 0.04890459030866623}, {'X': 0.5296470522880554, 'Y': 0.27832454442977905, 'Z': 0.03485249727964401}, {'X': 0.5224871039390564, 'Y': 0.22094202041625977, 'Z': 0.02412383444607258}, {'X': 0.6003127694129944, 'Y': 0.4784187972545624, 'Z': 0.015778886154294014}, {'X': 0.5927399396896362, 'Y': 0.3640866279602051, 'Z': 0.023206012323498726}, {'X': 0.5864083170890808, 'Y': 0.29712122678756714, 'Z': 0.012908553704619408}, {'X': 0.5789622664451599, 'Y': 0.2443440705537796, 'Z': 0.002093322342261672}, {'X': 0.6474342346191406, 'Y': 0.5048983693122864, 'Z': -0.007508099544793367}, {'X': 0.6454233527183533, 'Y': 0.40927281975746155, 'Z': -0.018147269263863564}, {'X': 0.6394947171211243, 'Y': 0.3548600971698761, 'Z': -0.031905580312013626}, {'X': 0.6300053000450134, 'Y': 0.3062783479690552, 'Z': -0.04051028937101364}]
[{'X': 0.5932364463806152, 'Y': 0.7562582492828369, 'Z': -8.111724309856072e-05}, {'X': 0.5075120329856873, 'Y': 0.724738597869873, 'Z': -0.012350690551102161}, {'X': 0.45224225521087646, 'Y': 0.6288180351257324, 'Z': -0.007134879473596811}, {'X': 0.42300668358802795, 'Y': 0.5368711352348328, 'Z': -0.01161467656493187}, {'X': 0.389171302318573, 'Y': 0.47949984669685364, 'Z': -0.013010398484766483}, {'X': 0.5062879323959351, 'Y': 0.4888366460800171, 'Z': 0.04846155270934105}, {'X': 0.4917380213737488, 'Y': 0.38457462191581726, 'Z': 0.0526798777282238}, {'X': 0.4875485599040985, 'Y': 0.3219406306743622, 'Z': 0.04828443378210068}, {'X': 0.48589232563972473, 'Y': 0.2687327265739441, 'Z': 0.04281236231327057}, {'X': 0.5537980198860168, 'Y': 0.47209402918815613, 'Z': 0.037819914519786835}, {'X': 0.5387127995491028, 'Y': 0.3515329360961914, 'Z': 0.05341481417417526}, {'X': 0.5293223261833191, 'Y': 0.2779190242290497, 'Z': 0.04024314880371094}, {'X': 0.5221171975135803, 'Y': 0.21978014707565308, 'Z': 0.02972017042338848}, {'X': 0.5992399454116821, 'Y': 0.47650641202926636, 'Z': 0.01993505470454693}, {'X': 0.5922694206237793, 'Y': 0.3626580238342285, 'Z': 0.029374387115240097}, {'X': 0.5861309766769409, 'Y': 0.2959709167480469, 'Z': 0.019959639757871628}, {'X': 0.5789892077445984, 'Y': 0.24289050698280334, 'Z': 0.009446111507713795}, {'X': 0.6459009051322937, 'Y': 0.5013201236724854, 'Z': -0.0022894542198628187}, {'X': 0.6445739269256592, 'Y': 0.4057159125804901, 'Z': -0.010426986031234264}, {'X': 0.6386158466339111, 'Y': 0.3510347306728363, 'Z': -0.023623786866664886}, {'X': 0.6290507316589355, 'Y': 0.3024887442588806, 'Z': -0.031244568526744843}]
[{'X': 0.5925473570823669, 'Y': 0.7537333965301514, 'Z': -7.996088970685378e-05}, {'X': 0.5060654878616333, 'Y': 0.7209116816520691, 'Z': -0.009618464857339859}, {'X': 0.44957390427589417, 'Y': 0.6260568499565125, 'Z': -0.005595237948000431}, {'X': 0.4197832942008972, 'Y': 0.5359660983085632, 'Z': -0.01021943986415863}, {'X': 0.38767850399017334, 'Y': 0.47902798652648926, 'Z': -0.012415239587426186}, {'X': 0.5082802176475525, 'Y': 0.490865558385849, 'Z': 0.04334833472967148}, {'X': 0.4930691719055176, 'Y': 0.3819178342819214, 'Z': 0.048897527158260345}, {'X': 0.48780521750450134, 'Y': 0.317682683467865, 'Z': 0.044291239231824875}, {'X': 0.48500022292137146, 'Y': 0.26384806632995605, 'Z': 0.03735828772187233}, {'X': 0.5556396842002869, 'Y': 0.47471699118614197, 'Z': 0.034880273044109344}, {'X': 0.5386853814125061, 'Y': 0.35057559609413147, 'Z': 0.04774591699242592}, {'X': 0.5290502309799194, 'Y': 0.2767021059989929, 'Z': 0.03410690650343895}, {'X': 0.5215891003608704, 'Y': 0.2178225815296173, 'Z': 0.022493518888950348}, {'X': 0.601329505443573, 'Y': 0.4782881736755371, 'Z': 0.02059977501630783}, {'X': 0.5904940366744995, 'Y': 0.36136364936828613, 'Z': 0.03128742426633835}, {'X': 0.5835723876953125, 'Y': 0.2951049208641052, 'Z': 0.023555155843496323}, {'X': 0.5765420794487, 'Y': 0.24272434413433075, 'Z': 0.01410727296024561}, {'X': 0.6483154296875, 'Y': 0.5017075538635254, 'Z': 0.003271497320383787}, {'X': 0.6448278427124023, 'Y': 0.40578949451446533, 'Z': -0.0005267442902550101}, {'X': 0.639011561870575, 'Y': 0.3513685464859009, 'Z': -0.011350124143064022}, {'X': 0.6304072141647339, 'Y': 0.3034899830818176, 'Z': -0.01806015893816948}]
[{'X': 0.587489664554596, 'Y': 0.7550787329673767, 'Z': -5.321138087310828e-05}, {'X': 0.5023399591445923, 'Y': 0.7218340039253235, 'Z': -0.009565620683133602}, {'X': 0.44780904054641724, 'Y': 0.6245896220207214, 'Z': -0.00683259405195713}, {'X': 0.41834646463394165, 'Y': 0.5334181189537048, 'Z': -0.013970989733934402}, {'X': 0.38213324546813965, 'Y': 0.47742223739624023, 'Z': -0.022766167297959328}, {'X': 0.5066415071487427, 'Y': 0.4878142476081848, 'Z': 0.04956386238336563}, {'X': 0.49315333366394043, 'Y': 0.38203269243240356, 'Z': 0.0574306882917881}, {'X': 0.48823779821395874, 'Y': 0.31842178106307983, 'Z': 0.05175028368830681}, {'X': 0.48637866973876953, 'Y': 0.26390784978866577, 'Z': 0.043714847415685654}, {'X': 0.5529957413673401, 'Y': 0.4715762734413147, 'Z': 0.039513614028692245}, {'X': 0.5382241010665894, 'Y': 0.35242488980293274, 'Z': 0.05737931653857231}, {'X': 0.5292076468467712, 'Y': 0.2787289321422577, 'Z': 0.042848147451877594}, {'X': 0.5221737623214722, 'Y': 0.22046631574630737, 'Z': 0.03068889118731022}, {'X': 0.5981906652450562, 'Y': 0.47720539569854736, 'Z': 0.02331584505736828}, {'X': 0.5898010730743408, 'Y': 0.363596647977829, 'Z': 0.03606058284640312}, {'X': 0.5842108726501465, 'Y': 0.29696106910705566, 'Z': 0.02564561925828457}, {'X': 0.5784754157066345, 'Y': 0.2446908801794052, 'Z': 0.014498727396130562}, {'X': 0.6456955075263977, 'Y': 0.5036601424217224, 'Z': 0.00350682670250535}, {'X': 0.6431134939193726, 'Y': 0.40849539637565613, 'Z': -0.0010416737059131265}, {'X': 0.6373778581619263, 'Y': 0.3531547486782074, 'Z': -0.01372749637812376}, {'X': 0.6293206214904785, 'Y': 0.3053061068058014, 'Z': -0.022015471011400223}]
[{'X': 0.587489664554596, 'Y': 0.7550787329673767, 'Z': -5.321138087310828e-05}, {'X': 0.5023399591445923, 'Y': 0.7218340039253235, 'Z': -0.009565620683133602}, {'X': 0.44780904054641724, 'Y': 0.6245896220207214, 'Z': -0.00683259405195713}, {'X': 0.41834646463394165, 'Y': 0.5334181189537048, 'Z': -0.013970989733934402}, {'X': 0.38213324546813965, 'Y': 0.47742223739624023, 'Z': -0.022766167297959328}, {'X': 0.5066415071487427, 'Y': 0.4878142476081848, 'Z': 0.04956386238336563}, {'X': 0.49315333366394043, 'Y': 0.38203269243240356, 'Z': 0.0574306882917881}, {'X': 0.48823779821395874, 'Y': 0.31842178106307983, 'Z': 0.05175028368830681}, {'X': 0.48637866973876953, 'Y': 0.26390784978866577, 'Z': 0.043714847415685654}, {'X': 0.5529957413673401, 'Y': 0.4715762734413147, 'Z': 0.039513614028692245}, {'X': 0.5382241010665894, 'Y': 0.35242488980293274, 'Z': 0.05737931653857231}, {'X': 0.5292076468467712, 'Y': 0.2787289321422577, 'Z': 0.042848147451877594}, {'X': 0.5221737623214722, 'Y': 0.22046631574630737, 'Z': 0.03068889118731022}, {'X': 0.5981906652450562, 'Y': 0.47720539569854736, 'Z': 0.02331584505736828}, {'X': 0.5898010730743408, 'Y': 0.363596647977829, 'Z': 0.03606058284640312}, {'X': 0.5842108726501465, 'Y': 0.29696106910705566, 'Z': 0.02564561925828457}, {'X': 0.5784754157066345, 'Y': 0.2446908801794052, 'Z': 0.014498727396130562}, {'X': 0.6456955075263977, 'Y': 0.5036601424217224, 'Z': 0.00350682670250535}, {'X': 0.6431134939193726, 'Y': 0.40849539637565613, 'Z': -0.0010416737059131265}, {'X': 0.6373778581619263, 'Y': 0.3531547486782074, 'Z': -0.01372749637812376}, {'X': 0.6293206214904785, 'Y': 0.3053061068058014, 'Z': -0.022015471011400223}]
[{'X': 0.5894797444343567, 'Y': 0.7580766677856445, 'Z': -5.237422737991437e-05}, {'X': 0.5033766627311707, 'Y': 0.7226032614707947, 'Z': -0.011493543162941933}, {'X': 0.4480365812778473, 'Y': 0.6248803734779358, 'Z': -0.009758192114531994}, {'X': 0.41846132278442383, 'Y': 0.5327949523925781, 'Z': -0.01867390237748623}, {'X': 0.3817252814769745, 'Y': 0.4756358563899994, 'Z': -0.02855798415839672}, {'X': 0.5068106651306152, 'Y': 0.4858032464981079, 'Z': 0.051463618874549866}, {'X': 0.4915117621421814, 'Y': 0.38073867559432983, 'Z': 0.059018999338150024}, {'X': 0.4865208864212036, 'Y': 0.3180356025695801, 'Z': 0.05307253450155258}, {'X': 0.48490574955940247, 'Y': 0.2636796832084656, 'Z': 0.04441721364855766}, {'X': 0.5534197092056274, 'Y': 0.46959108114242554, 'Z': 0.040649183094501495}, {'X': 0.5373738408088684, 'Y': 0.35101497173309326, 'Z': 0.05812443792819977}, {'X': 0.5279329419136047, 'Y': 0.27801644802093506, 'Z': 0.043558068573474884}, {'X': 0.5209845900535583, 'Y': 0.22007405757904053, 'Z': 0.030794663354754448}, {'X': 0.5986814498901367, 'Y': 0.47484463453292847, 'Z': 0.022988516837358475}, {'X': 0.5893104672431946, 'Y': 0.3620627820491791, 'Z': 0.03571363165974617}, {'X': 0.5823315382003784, 'Y': 0.296686053276062, 'Z': 0.025712205097079277}, {'X': 0.5755340456962585, 'Y': 0.24534115195274353, 'Z': 0.014764859341084957}, {'X': 0.6463240385055542, 'Y': 0.5009540319442749, 'Z': 0.001535271992906928}, {'X': 0.6436470150947571, 'Y': 0.4071863293647766, 'Z': -0.003650532104074955}, {'X': 0.6369057893753052, 'Y': 0.3523619472980499, 'Z': -0.016015753149986267}, {'X': 0.6274204850196838, 'Y': 0.3045964241027832, 'Z': -0.0244582612067461}]
[{'X': 0.5867288112640381, 'Y': 0.7576586604118347, 'Z': -4.3887877836823463e-05}, {'X': 0.5016030073165894, 'Y': 0.7210818529129028, 'Z': -0.004743198398500681}, {'X': 0.4480108320713043, 'Y': 0.6232705116271973, 'Z': -0.0013095978647470474}, {'X': 0.41995999217033386, 'Y': 0.5317709445953369, 'Z': -0.008892680518329144}, {'X': 0.38432127237319946, 'Y': 0.47503212094306946, 'Z': -0.01872573047876358}, {'X': 0.5072453022003174, 'Y': 0.48712968826293945, 'Z': 0.05423548072576523}, {'X': 0.4938255846500397, 'Y': 0.38291651010513306, 'Z': 0.06443677842617035}, {'X': 0.4873602092266083, 'Y': 0.31931889057159424, 'Z': 0.059117164462804794}, {'X': 0.48407140374183655, 'Y': 0.2655085325241089, 'Z': 0.051215849816799164}, {'X': 0.5537538528442383, 'Y': 0.4712773859500885, 'Z': 0.04190643131732941}, {'X': 0.5384857654571533, 'Y': 0.352317214012146, 'Z': 0.06168263778090477}, {'X': 0.5277111530303955, 'Y': 0.27725762128829956, 'Z': 0.04720674455165863}, {'X': 0.5194423198699951, 'Y': 0.21876156330108643, 'Z': 0.03455987945199013}, {'X': 0.599063515663147, 'Y': 0.4767591655254364, 'Z': 0.024080781266093254}, {'X': 0.5908079147338867, 'Y': 0.36438417434692383, 'Z': 0.0388491153717041}, {'X': 0.5822853446006775, 'Y': 0.2983291745185852, 'Z': 0.02862207219004631}, {'X': 0.5742177963256836, 'Y': 0.24766606092453003, 'Z': 0.01789158396422863}, {'X': 0.6463767290115356, 'Y': 0.502966046333313, 'Z': 0.0034667442087084055}, {'X': 0.6442569494247437, 'Y': 0.4085588753223419, 'Z': 0.00016495517047587782}, {'X': 0.6369695067405701, 'Y': 0.3530955910682678, 'Z': -0.011886096559464931}, {'X': 0.6271788477897644, 'Y': 0.3063744306564331, 'Z': -0.020191919058561325}]
[{'X': 0.5896892547607422, 'Y': 0.7550345063209534, 'Z': -4.428417014423758e-05}, {'X': 0.5028257966041565, 'Y': 0.7227542400360107, 'Z': -0.010982772335410118}, {'X': 0.4467484951019287, 'Y': 0.6248186826705933, 'Z': -0.008280233480036259}, {'X': 0.4159163534641266, 'Y': 0.5335266590118408, 'Z': -0.015416659414768219}, {'X': 0.38046807050704956, 'Y': 0.4762207567691803, 'Z': -0.02286713384091854}, {'X': 0.5072081089019775, 'Y': 0.4899258613586426, 'Z': 0.04798946902155876}, {'X': 0.4919191896915436, 'Y': 0.3834191560745239, 'Z': 0.053587473928928375}, {'X': 0.4856715500354767, 'Y': 0.3194703459739685, 'Z': 0.04664791747927666}, {'X': 0.4829520881175995, 'Y': 0.26490527391433716, 'Z': 0.037681445479393005}, {'X': 0.5536282658576965, 'Y': 0.4735743999481201, 'Z': 0.037957847118377686}, {'X': 0.5378878712654114, 'Y': 0.3528284728527069, 'Z': 0.05382365733385086}, {'X': 0.5275951027870178, 'Y': 0.27840471267700195, 'Z': 0.03888370841741562}, {'X': 0.5200872421264648, 'Y': 0.2198115587234497, 'Z': 0.02681611105799675}, {'X': 0.5984774827957153, 'Y': 0.4786043167114258, 'Z': 0.02116456814110279}, {'X': 0.5890672206878662, 'Y': 0.36322954297065735, 'Z': 0.032700065523386}, {'X': 0.5824733972549438, 'Y': 0.29642635583877563, 'Z': 0.022391950711607933}, {'X': 0.5760246515274048, 'Y': 0.2440788447856903, 'Z': 0.010856389999389648}, {'X': 0.6452816128730774, 'Y': 0.5039412379264832, 'Z': 0.0007913685985840857}, {'X': 0.6435703635215759, 'Y': 0.40797528624534607, 'Z': -0.004070284776389599}, {'X': 0.6377291083335876, 'Y': 0.3520224690437317, 'Z': -0.016858438029885292}, {'X': 0.629240870475769, 'Y': 0.303641140460968, 'Z': -0.02440381795167923}]
[{'X': 0.5908701419830322, 'Y': 0.7594971656799316, 'Z': -6.234275497263297e-05}, {'X': 0.5051170587539673, 'Y': 0.7274006605148315, 'Z': -0.011669895611703396}, {'X': 0.44944751262664795, 'Y': 0.630382776260376, 'Z': -0.008531835861504078}, {'X': 0.4208167791366577, 'Y': 0.5391178727149963, 'Z': -0.01507809292525053}, {'X': 0.38715696334838867, 'Y': 0.48139476776123047, 'Z': -0.020200224593281746}, {'X': 0.5069714188575745, 'Y': 0.4921238124370575, 'Z': 0.045392755419015884}, {'X': 0.49163174629211426, 'Y': 0.3856240510940552, 'Z': 0.05009448900818825}, {'X': 0.48695334792137146, 'Y': 0.32107001543045044, 'Z': 0.043386273086071014}, {'X': 0.4850403368473053, 'Y': 0.26603496074676514, 'Z': 0.034756239503622055}, {'X': 0.5538293719291687, 'Y': 0.4756152033805847, 'Z': 0.03586699068546295}, {'X': 0.5379927754402161, 'Y': 0.3552928566932678, 'Z': 0.05075396969914436}, {'X': 0.5294547080993652, 'Y': 0.27995431423187256, 'Z': 0.035484638065099716}, {'X': 0.5224132537841797, 'Y': 0.22050413489341736, 'Z': 0.02279655449092388}, {'X': 0.5989030599594116, 'Y': 0.4800112247467041, 'Z': 0.020000506192445755}, {'X': 0.5896797776222229, 'Y': 0.36549437046051025, 'Z': 0.03030415065586567}, {'X': 0.5838654637336731, 'Y': 0.2980266809463501, 'Z': 0.02058837190270424}, {'X': 0.5772081613540649, 'Y': 0.24601304531097412, 'Z': 0.010258357971906662}, {'X': 0.6456447839736938, 'Y': 0.5043134689331055, 'Z': 0.00021507771452888846}, {'X': 0.6438452005386353, 'Y': 0.40855875611305237, 'Z': -0.0054910192266106606}, {'X': 0.6389051079750061, 'Y': 0.35361871123313904, 'Z': -0.016267696395516396}, {'X': 0.6311151385307312, 'Y': 0.3064684271812439, 'Z': -0.022507162764668465}]
[{'X': 0.5908923149108887, 'Y': 0.7558033466339111, 'Z': -6.926897185621783e-05}, {'X': 0.5044406652450562, 'Y': 0.723261833190918, 'Z': -0.010053538717329502}, {'X': 0.44975948333740234, 'Y': 0.6271377801895142, 'Z': -0.0061442251317203045}, {'X': 0.42112213373184204, 'Y': 0.5361051559448242, 'Z': -0.01230014581233263}, {'X': 0.38739675283432007, 'Y': 0.47885653376579285, 'Z': -0.01725560612976551}, {'X': 0.5074976682662964, 'Y': 0.48920485377311707, 'Z': 0.049087099730968475}, {'X': 0.4924583435058594, 'Y': 0.3818308115005493, 'Z': 0.05595134571194649}, {'X': 0.48780369758605957, 'Y': 0.318503201007843, 'Z': 0.050907570868730545}, {'X': 0.4857645034790039, 'Y': 0.26525387167930603, 'Z': 0.04334799200296402}, {'X': 0.5542652010917664, 'Y': 0.4725150763988495, 'Z': 0.03878021985292435}, {'X': 0.5378947257995605, 'Y': 0.3514387607574463, 'Z': 0.055142875760793686}, {'X': 0.5281213521957397, 'Y': 0.27810943126678467, 'Z': 0.041648250073194504}, {'X': 0.5207257270812988, 'Y': 0.22094878554344177, 'Z': 0.02995206229388714}, {'X': 0.5995731949806213, 'Y': 0.47716692090034485, 'Z': 0.022015824913978577}, {'X': 0.5897312760353088, 'Y': 0.3621676564216614, 'Z': 0.034475505352020264}, {'X': 0.5826249122619629, 'Y': 0.29620468616485596, 'Z': 0.026362726464867592}, {'X': 0.5757610201835632, 'Y': 0.24474705755710602, 'Z': 0.0164062287658453}, {'X': 0.6464968919754028, 'Y': 0.502675473690033, 'Z': 0.001545611652545631}, {'X': 0.644182026386261, 'Y': 0.4080100953578949, 'Z': -0.002207564190030098}, {'X': 0.6385481357574463, 'Y': 0.3532423973083496, 'Z': -0.013256371952593327}, {'X': 0.6303460001945496, 'Y': 0.30506590008735657, 'Z': -0.019695492461323738}]
