[{'X': 0.8221383094787598, 'Y': 0.4390508532524109, 'Z': -9.551705443300307e-05}, {'X': 0.7619651556015015, 'Y': 0.4084518253803253, 'Z': -0.010784397833049297}, {'X': 0.7204968929290771, 'Y': 0.3499273955821991, 'Z': -0.008008498698472977}, {'X': 0.7027156949043274, 'Y': 0.28518086671829224, 'Z': -0.010410777293145657}, {'X': 0.6922494173049927, 'Y': 0.23994532227516174, 'Z': -0.006048634182661772}, {'X': 0.7612687945365906, 'Y': 0.26443150639533997, 'Z': 0.034044623374938965}, {'X': 0.7552294731140137, 'Y': 0.18953241407871246, 'Z': 0.039656657725572586}, {'X': 0.7569682598114014, 'Y': 0.14792343974113464, 'Z': 0.03883109241724014}, {'X': 0.7588256597518921, 'Y': 0.11226166784763336, 'Z': 0.03566307947039604}, {'X': 0.7942060828208923, 'Y': 0.2543955147266388, 'Z': 0.028461407870054245}, {'X': 0.789002001285553, 'Y': 0.16802456974983215, 'Z': 0.034853268414735794}, {'X': 0.7891235947608948, 'Y': 0.1246480643749237, 'Z': 0.022774744778871536}, {'X': 0.7907541990280151, 'Y': 0.09118223190307617, 'Z': 0.01304029393941164}, {'X': 0.8251049518585205, 'Y': 0.2574278712272644, 'Z': 0.018533403053879738}, {'X': 0.8230409026145935, 'Y': 0.18194621801376343, 'Z': 0.022043222561478615}, {'X': 0.821937084197998, 'Y': 0.14145290851593018, 'Z': 0.013809527270495892}, {'X': 0.8187996745109558, 'Y': 0.1093355119228363, 'Z': 0.004309512209147215}, {'X': 0.8573216199874878, 'Y': 0.27316129207611084, 'Z': 0.007181307300925255}, {'X': 0.858634352684021, 'Y': 0.21421130001544952, 'Z': 0.0045904237776994705}, {'X': 0.8571841716766357, 'Y': 0.18104684352874756, 'Z': -0.001883156131953001}, {'X': 0.8522095084190369, 'Y': 0.1514366865158081, 'Z': -0.005442331079393625}]
[{'X': 0.8160792589187622, 'Y': 0.9231452345848083, 'Z': -6.149527325760573e-05}, {'X': 0.7590970396995544, 'Y': 0.8822124004364014, 'Z': -0.02794576995074749}, {'X': 0.7258846163749695, 'Y': 0.8125219345092773, 'Z': -0.034315936267375946}, {'X': 0.7138687968254089, 'Y': 0.7457100749015808, 'Z': -0.04164779558777809}, {'X': 0.7045163512229919, 'Y': 0.6972728371620178, 'Z': -0.04208042472600937}, {'X': 0.7705711126327515, 'Y': 0.7311179041862488, 'Z': 0.00036982932942919433}, {'X': 0.769730806350708, 'Y': 0.6503825783729553, 'Z': -0.003724580630660057}, {'X': 0.7739280462265015, 'Y': 0.6071610450744629, 'Z': -0.012255135923624039}, {'X': 0.7796357274055481, 'Y': 0.5703014135360718, 'Z': -0.022602494806051254}, {'X': 0.8052849769592285, 'Y': 0.7301492094993591, 'Z': 6.650407885899767e-05}, {'X': 0.8024902939796448, 'Y': 0.6379395127296448, 'Z': -0.0032238801941275597}, {'X': 0.8051906228065491, 'Y': 0.5902117490768433, 'Z': -0.017134884372353554}, {'X': 0.8083205819129944, 'Y': 0.5518177151679993, 'Z': -0.029197579249739647}, {'X': 0.835658848285675, 'Y': 0.7419601678848267, 'Z': -0.004862191155552864}, {'X': 0.8364078998565674, 'Y': 0.6597663164138794, 'Z': -0.00830262154340744}, {'X': 0.8369925618171692, 'Y': 0.6154049634933472, 'Z': -0.02253725565969944}, {'X': 0.8345595002174377, 'Y': 0.5773035287857056, 'Z': -0.03700951486825943}, {'X': 0.8658459186553955, 'Y': 0.7673346400260925, 'Z': -0.012794319540262222}, {'X': 0.8706376552581787, 'Y': 0.7072429060935974, 'Z': -0.020087668672204018}, {'X': 0.8696128726005554, 'Y': 0.6695542335510254, 'Z': -0.033269621431827545}, {'X': 0.8639171719551086, 'Y': 0.6331655979156494, 'Z': -0.044741805642843246}]
[{'X': 0.811843991279602, 'Y': 0.9344162344932556, 'Z': -8.12940634205006e-05}, {'X': 0.7582401633262634, 'Y': 0.8972697257995605, 'Z': -0.020883643999695778}, {'X': 0.7257794141769409, 'Y': 0.8259565234184265, 'Z': -0.02354688011109829}, {'X': 0.712936520576477, 'Y': 0.7583194375038147, 'Z': -0.02834019809961319}, {'X': 0.7063115835189819, 'Y': 0.7077076435089111, 'Z': -0.02406826615333557}, {'X': 0.7714807391166687, 'Y': 0.7454902529716492, 'Z': 0.012697745114564896}, {'X': 0.7733676433563232, 'Y': 0.6615546345710754, 'Z': 0.011627246625721455}, {'X': 0.7787138819694519, 'Y': 0.6166517734527588, 'Z': 0.004652240313589573}, {'X': 0.7837459444999695, 'Y': 0.5819898843765259, 'Z': -0.00641269888728857}, {'X': 0.8057495951652527, 'Y': 0.7448886036872864, 'Z': 0.008550194092094898}, {'X': 0.8069680333137512, 'Y': 0.6479722261428833, 'Z': 0.01026612427085638}, {'X': 0.810157299041748, 'Y': 0.5987681150436401, 'Z': 0.0018944786861538887}, {'X': 0.8136712312698364, 'Y': 0.5611138343811035, 'Z': -0.006406339816749096}, {'X': 0.8358986377716064, 'Y': 0.7580225467681885, 'Z': 0.0005174832767806947}, {'X': 0.8396111726760864, 'Y': 0.6726480722427368, 'Z': 0.001175986253656447}, {'X': 0.8405930995941162, 'Y': 0.6270717978477478, 'Z': -0.006164994556456804}, {'X': 0.83856201171875, 'Y': 0.5880476236343384, 'Z': -0.016721131280064583}, {'X': 0.8661607503890991, 'Y': 0.7844380736351013, 'Z': -0.011078190058469772}, {'X': 0.8718148469924927, 'Y': 0.7200052738189697, 'Z': -0.011999917216598988}, {'X': 0.8716645240783691, 'Y': 0.6815738677978516, 'Z': -0.017485130578279495}, {'X': 0.8665870428085327, 'Y': 0.6443492770195007, 'Z': -0.02414935827255249}]
[{'X': 0.811436116695404, 'Y': 0.9323673248291016, 'Z': -8.120216807583347e-05}, {'X': 0.7590141296386719, 'Y': 0.9020684957504272, 'Z': -0.028750337660312653}, {'X': 0.7255699038505554, 'Y': 0.8352494239807129, 'Z': -0.035205598920583725}, {'X': 0.7136739492416382, 'Y': 0.7708360552787781, 'Z': -0.041819699108600616}, {'X': 0.7068915367126465, 'Y': 0.7207460403442383, 'Z': -0.039368387311697006}, {'X': 0.7693601846694946, 'Y': 0.7530624270439148, 'Z': -0.0043212189339101315}, {'X': 0.7718639373779297, 'Y': 0.6686887145042419, 'Z': -0.009577175602316856}, {'X': 0.7784512639045715, 'Y': 0.6241618990898132, 'Z': -0.016722839325666428}, {'X': 0.7847905158996582, 'Y': 0.5897048115730286, 'Z': -0.028083907440304756}, {'X': 0.8040791749954224, 'Y': 0.7527742981910706, 'Z': -0.0053496574983000755}, {'X': 0.8047414422035217, 'Y': 0.6567655205726624, 'Z': -0.007593244779855013}, {'X': 0.8089107275009155, 'Y': 0.6088151931762695, 'Z': -0.019043143838644028}, {'X': 0.8137450814247131, 'Y': 0.5721617937088013, 'Z': -0.030671222135424614}, {'X': 0.8348894715309143, 'Y': 0.7664403319358826, 'Z': -0.010414245538413525}, {'X': 0.8400242924690247, 'Y': 0.6826667189598083, 'Z': -0.014553755521774292}, {'X': 0.8438326120376587, 'Y': 0.6373018026351929, 'Z': -0.025546541437506676}, {'X': 0.8436363935470581, 'Y': 0.597191572189331, 'Z': -0.03971244394779205}, {'X': 0.8657039403915405, 'Y': 0.7932375073432922, 'Z': -0.0191888939589262}, {'X': 0.8731588125228882, 'Y': 0.7313677072525024, 'Z': -0.0254661925137043}, {'X': 0.8749043941497803, 'Y': 0.694424033164978, 'Z': -0.0349918007850647}, {'X': 0.8714098930358887, 'Y': 0.6558881998062134, 'Z': -0.04268418624997139}]
[{'X': 0.811436116695404, 'Y': 0.9323673248291016, 'Z': -8.120216807583347e-05}, {'X': 0.7590141296386719, 'Y': 0.9020684957504272, 'Z': -0.028750337660312653}, {'X': 0.7255699038505554, 'Y': 0.8352494239807129, 'Z': -0.035205598920583725}, {'X': 0.7136739492416382, 'Y': 0.7708360552787781, 'Z': -0.041819699108600616}, {'X': 0.7068915367126465, 'Y': 0.7207460403442383, 'Z': -0.039368387311697006}, {'X': 0.7693601846694946, 'Y': 0.7530624270439148, 'Z': -0.0043212189339101315}, {'X': 0.7718639373779297, 'Y': 0.6686887145042419, 'Z': -0.009577175602316856}, {'X': 0.7784512639045715, 'Y': 0.6241618990898132, 'Z': -0.016722839325666428}, {'X': 0.7847905158996582, 'Y': 0.5897048115730286, 'Z': -0.028083907440304756}, {'X': 0.8040791749954224, 'Y': 0.7527742981910706, 'Z': -0.0053496574983000755}, {'X': 0.8047414422035217, 'Y': 0.6567655205726624, 'Z': -0.007593244779855013}, {'X': 0.8089107275009155, 'Y': 0.6088151931762695, 'Z': -0.019043143838644028}, {'X': 0.8137450814247131, 'Y': 0.5721617937088013, 'Z': -0.030671222135424614}, {'X': 0.8348894715309143, 'Y': 0.7664403319358826, 'Z': -0.010414245538413525}, {'X': 0.8400242924690247, 'Y': 0.6826667189598083, 'Z': -0.014553755521774292}, {'X': 0.8438326120376587, 'Y': 0.6373018026351929, 'Z': -0.025546541437506676}, {'X': 0.8436363935470581, 'Y': 0.597191572189331, 'Z': -0.03971244394779205}, {'X': 0.8657039403915405, 'Y': 0.7932375073432922, 'Z': -0.0191888939589262}, {'X': 0.8731588125228882, 'Y': 0.7313677072525024, 'Z': -0.0254661925137043}, {'X': 0.8749043941497803, 'Y': 0.694424033164978, 'Z': -0.0349918007850647}, {'X': 0.8714098930358887, 'Y': 0.6558881998062134, 'Z': -0.04268418624997139}]
[{'X': 0.8113148808479309, 'Y': 0.9386995434761047, 'Z': -7.887893298175186e-05}, {'X': 0.7594724893569946, 'Y': 0.9085387587547302, 'Z': -0.026868175715208054}, {'X': 0.7260989546775818, 'Y': 0.8418200016021729, 'Z': -0.03261568397283554}, {'X': 0.7133781313896179, 'Y': 0.7766734957695007, 'Z': -0.03835931792855263}, {'X': 0.7073755860328674, 'Y': 0.7249820232391357, 'Z': -0.03416914492845535}, {'X': 0.7707052230834961, 'Y': 0.7598689794540405, 'Z': 0.004415392875671387}, {'X': 0.7714715600013733, 'Y': 0.6771810054779053, 'Z': -0.0002281681081512943}, {'X': 0.7771658897399902, 'Y': 0.632152795791626, 'Z': -0.008991329930722713}, {'X': 0.7831840515136719, 'Y': 0.5985655188560486, 'Z': -0.020790498703718185}, {'X': 0.8055818676948547, 'Y': 0.7577523589134216, 'Z': 0.002253902144730091}, {'X': 0.8072291016578674, 'Y': 0.6613443493843079, 'Z': -0.0004190523468423635}, {'X': 0.8126266598701477, 'Y': 0.6130272150039673, 'Z': -0.01242608018219471}, {'X': 0.8184027671813965, 'Y': 0.5774440765380859, 'Z': -0.02336028404533863}, {'X': 0.8360031247138977, 'Y': 0.7700600624084473, 'Z': -0.004115619696676731}, {'X': 0.8412838578224182, 'Y': 0.6867302656173706, 'Z': -0.007628440856933594}, {'X': 0.8449603915214539, 'Y': 0.6422037482261658, 'Z': -0.018264606595039368}, {'X': 0.8451772928237915, 'Y': 0.6033096313476562, 'Z': -0.031792446970939636}, {'X': 0.866005003452301, 'Y': 0.7953112125396729, 'Z': -0.014313855208456516}, {'X': 0.8725156784057617, 'Y': 0.7333313822746277, 'Z': -0.019654659554362297}, {'X': 0.873967707157135, 'Y': 0.6971434950828552, 'Z': -0.02789720706641674}, {'X': 0.8703585267066956, 'Y': 0.6612741351127625, 'Z': -0.03603585809469223}]
[{'X': 0.8095812797546387, 'Y': 0.9372040629386902, 'Z': -7.263087172759697e-05}, {'X': 0.7550384998321533, 'Y': 0.9069379568099976, 'Z': -0.021932480856776237}, {'X': 0.7241590619087219, 'Y': 0.8393771648406982, 'Z': -0.02380342409014702}, {'X': 0.7132806181907654, 'Y': 0.7739775776863098, 'Z': -0.02643151767551899}, {'X': 0.7106703519821167, 'Y': 0.7218090295791626, 'Z': -0.020164381712675095}, {'X': 0.7720772624015808, 'Y': 0.7589083909988403, 'Z': 0.016248390078544617}, {'X': 0.7756790518760681, 'Y': 0.6748653650283813, 'Z': 0.013222921639680862}, {'X': 0.7808921337127686, 'Y': 0.6300656795501709, 'Z': 0.0018719120416790247}, {'X': 0.7867939472198486, 'Y': 0.5945917367935181, 'Z': -0.011599482968449593}, {'X': 0.8059200048446655, 'Y': 0.7585209012031555, 'Z': 0.011852674186229706}, {'X': 0.8086428642272949, 'Y': 0.6647387742996216, 'Z': 0.013724916614592075}, {'X': 0.8128284215927124, 'Y': 0.6169865727424622, 'Z': -0.00041148331365548074}, {'X': 0.8187106251716614, 'Y': 0.5795198678970337, 'Z': -0.01383325643837452}, {'X': 0.8362817764282227, 'Y': 0.7724044919013977, 'Z': 0.003221280174329877}, {'X': 0.8418673872947693, 'Y': 0.6900515556335449, 'Z': 0.0034752991050481796}, {'X': 0.8447595238685608, 'Y': 0.6460102796554565, 'Z': -0.008835461921989918}, {'X': 0.8464781045913696, 'Y': 0.605857253074646, 'Z': -0.024334672838449478}, {'X': 0.8666524291038513, 'Y': 0.7983090877532959, 'Z': -0.009901689365506172}, {'X': 0.8733612298965454, 'Y': 0.736660897731781, 'Z': -0.013979551382362843}, {'X': 0.8751223087310791, 'Y': 0.7001399397850037, 'Z': -0.023558007553219795}, {'X': 0.8732923865318298, 'Y': 0.6650453209877014, 'Z': -0.034328557550907135}]
[{'X': 0.7982938289642334, 'Y': 0.41380348801612854, 'Z': -7.914721209090203e-05}, {'X': 0.7398896217346191, 'Y': 0.40225377678871155, 'Z': -0.015665583312511444}, {'X': 0.6969581246376038, 'Y': 0.3583366870880127, 'Z': -0.011364198289811611}, {'X': 0.6729943752288818, 'Y': 0.30525439977645874, 'Z': -0.010261128656566143}, {'X': 0.657921552658081, 'Y': 0.26616060733795166, 'Z': -0.00167995470110327}, {'X': 0.7254729270935059, 'Y': 0.27951738238334656, 'Z': 0.02249474637210369}, {'X': 0.7129480242729187, 'Y': 0.2060621976852417, 'Z': 0.029626639559864998}, {'X': 0.7096946835517883, 'Y': 0.16473832726478577, 'Z': 0.0291359294205904}, {'X': 0.7082598805427551, 'Y': 0.13270947337150574, 'Z': 0.024838190525770187}, {'X': 0.7553242444992065, 'Y': 0.26420530676841736, 'Z': 0.021314620971679688}, {'X': 0.7401328086853027, 'Y': 0.1806134581565857, 'Z': 0.028124472126364708}, {'X': 0.7353135347366333, 'Y': 0.136427640914917, 'Z': 0.017618948593735695}, {'X': 0.7331284284591675, 'Y': 0.10297518968582153, 'Z': 0.006863616406917572}, {'X': 0.7848965525627136, 'Y': 0.26093077659606934, 'Z': 0.016403473913669586}, {'X': 0.7721853852272034, 'Y': 0.18627625703811646, 'Z': 0.021302666515111923}, {'X': 0.764983057975769, 'Y': 0.14463487267494202, 'Z': 0.013420076109468937}, {'X': 0.7581818699836731, 'Y': 0.11197434365749359, 'Z': 0.0030601019971072674}, {'X': 0.8159840106964111, 'Y': 0.26862093806266785, 'Z': 0.009990708902478218}, {'X': 0.8093852400779724, 'Y': 0.21240833401679993, 'Z': 0.00994846224784851}, {'X': 0.8025992512702942, 'Y': 0.17862704396247864, 'Z': 0.0037794369272887707}, {'X': 0.7940170168876648, 'Y': 0.14838865399360657, 'Z': -0.0015941424062475562}]
[{'X': 0.7973915934562683, 'Y': 0.4198644161224365, 'Z': -8.04954906925559e-05}, {'X': 0.7370637655258179, 'Y': 0.40405941009521484, 'Z': -0.013029314577579498}, {'X': 0.6934973001480103, 'Y': 0.3606923818588257, 'Z': -0.010036766529083252}, {'X': 0.6693059802055359, 'Y': 0.3094290792942047, 'Z': -0.011854488402605057}, {'X': 0.6556278467178345, 'Y': 0.2688322067260742, 'Z': -0.00959906168282032}, {'X': 0.7209402322769165, 'Y': 0.2776622772216797, 'Z': 0.03278278186917305}, {'X': 0.7079609632492065, 'Y': 0.20674094557762146, 'Z': 0.0394996739923954}, {'X': 0.7049046158790588, 'Y': 0.1646331250667572, 'Z': 0.03882535174489021}, {'X': 0.7035806775093079, 'Y': 0.1303049772977829, 'Z': 0.03652391582727432}, {'X': 0.7511013746261597, 'Y': 0.2632701098918915, 'Z': 0.030322551727294922}, {'X': 0.7355026602745056, 'Y': 0.1839677393436432, 'Z': 0.04046756774187088}, {'X': 0.7311144471168518, 'Y': 0.1388888955116272, 'Z': 0.03132431581616402}, {'X': 0.7282959222793579, 'Y': 0.10442788898944855, 'Z': 0.023382846266031265}, {'X': 0.7817344069480896, 'Y': 0.2613496780395508, 'Z': 0.023078173398971558}, {'X': 0.7685104012489319, 'Y': 0.18921612203121185, 'Z': 0.030034787952899933}, {'X': 0.7617518901824951, 'Y': 0.14842262864112854, 'Z': 0.021274004131555557}, {'X': 0.7554177641868591, 'Y': 0.11742444336414337, 'Z': 0.013128207065165043}, {'X': 0.8139925599098206, 'Y': 0.27072086930274963, 'Z': 0.013762875460088253}, {'X': 0.807057797908783, 'Y': 0.2170730084180832, 'Z': 0.0113586550578475}, {'X': 0.8004146814346313, 'Y': 0.1849437803030014, 'Z': 0.002485688077285886}, {'X': 0.7913180589675903, 'Y': 0.1581679880619049, 'Z': -0.00504140043631196}]
[{'X': 0.7910563945770264, 'Y': 0.4175814092159271, 'Z': -8.800751675153151e-05}, {'X': 0.7308756709098816, 'Y': 0.40417492389678955, 'Z': -0.008866270072758198}, {'X': 0.6890076994895935, 'Y': 0.3621520400047302, 'Z': -0.0038736469577997923}, {'X': 0.6663999557495117, 'Y': 0.3115129768848419, 'Z': -0.003764532273635268}, {'X': 0.6537007689476013, 'Y': 0.2710741460323334, 'Z': 0.0012606055242940784}, {'X': 0.7184841632843018, 'Y': 0.28411805629730225, 'Z': 0.03743625804781914}, {'X': 0.7050943374633789, 'Y': 0.21237725019454956, 'Z': 0.045295730233192444}, {'X': 0.7015456557273865, 'Y': 0.17114347219467163, 'Z': 0.04413251951336861}, {'X': 0.6995442509651184, 'Y': 0.13867317140102386, 'Z': 0.04017519950866699}, {'X': 0.7483000755310059, 'Y': 0.26954755187034607, 'Z': 0.03268706798553467}, {'X': 0.7325858473777771, 'Y': 0.190031498670578, 'Z': 0.044199950993061066}, {'X': 0.7272362112998962, 'Y': 0.14429554343223572, 'Z': 0.03631356731057167}, {'X': 0.7229486107826233, 'Y': 0.1095854789018631, 'Z': 0.027616864070296288}, {'X': 0.7789046764373779, 'Y': 0.26675117015838623, 'Z': 0.023209860548377037}, {'X': 0.765561044216156, 'Y': 0.19480092823505402, 'Z': 0.032321155071258545}, {'X': 0.7577916979789734, 'Y': 0.1528383493423462, 'Z': 0.023269183933734894}, {'X': 0.7499811053276062, 'Y': 0.12111802399158478, 'Z': 0.014088568277657032}, {'X': 0.8107858896255493, 'Y': 0.2748090624809265, 'Z': 0.01151900365948677}, {'X': 0.8028678894042969, 'Y': 0.21995297074317932, 'Z': 0.011181607842445374}, {'X': 0.7959809303283691, 'Y': 0.1859826147556305, 'Z': 0.003962469752877951}, {'X': 0.7866414785385132, 'Y': 0.15757279098033905, 'Z': -0.0026142396964132786}]
[{'X': 0.7910563945770264, 'Y': 0.4175814092159271, 'Z': -8.800751675153151e-05}, {'X': 0.7308756709098816, 'Y': 0.40417492389678955, 'Z': -0.008866270072758198}, {'X': 0.6890076994895935, 'Y': 0.3621520400047302, 'Z': -0.0038736469577997923}, {'X': 0.6663999557495117, 'Y': 0.3115129768848419, 'Z': -0.003764532273635268}, {'X': 0.6537007689476013, 'Y': 0.2710741460323334, 'Z': 0.0012606055242940784}, {'X': 0.7184841632843018, 'Y': 0.28411805629730225, 'Z': 0.03743625804781914}, {'X': 0.7050943374633789, 'Y': 0.21237725019454956, 'Z': 0.045295730233192444}, {'X': 0.7015456557273865, 'Y': 0.17114347219467163, 'Z': 0.04413251951336861}, {'X': 0.6995442509651184, 'Y': 0.13867317140102386, 'Z': 0.04017519950866699}, {'X': 0.7483000755310059, 'Y': 0.26954755187034607, 'Z': 0.03268706798553467}, {'X': 0.7325858473777771, 'Y': 0.190031498670578, 'Z': 0.044199950993061066}, {'X': 0.7272362112998962, 'Y': 0.14429554343223572, 'Z': 0.03631356731057167}, {'X': 0.7229486107826233, 'Y': 0.1095854789018631, 'Z': 0.027616864070296288}, {'X': 0.7789046764373779, 'Y': 0.26675117015838623, 'Z': 0.023209860548377037}, {'X': 0.765561044216156, 'Y': 0.19480092823505402, 'Z': 0.032321155071258545}, {'X': 0.7577916979789734, 'Y': 0.1528383493423462, 'Z': 0.023269183933734894}, {'X': 0.7499811053276062, 'Y': 0.12111802399158478, 'Z': 0.014088568277657032}, {'X': 0.8107858896255493, 'Y': 0.2748090624809265, 'Z': 0.01151900365948677}, {'X': 0.8028678894042969, 'Y': 0.21995297074317932, 'Z': 0.011181607842445374}, {'X': 0.7959809303283691, 'Y': 0.1859826147556305, 'Z': 0.003962469752877951}, {'X': 0.7866414785385132, 'Y': 0.15757279098033905, 'Z': -0.0026142396964132786}]
[{'X': 0.7936772108078003, 'Y': 0.42681217193603516, 'Z': -8.695109863765538e-05}, {'X': 0.733373761177063, 'Y': 0.4130637049674988, 'Z': -0.010069330222904682}, {'X': 0.6897819638252258, 'Y': 0.36935850977897644, 'Z': -0.006110521964728832}, {'X': 0.6657460331916809, 'Y': 0.31706318259239197, 'Z': -0.006460702512413263}, {'X': 0.6523864269256592, 'Y': 0.2771148979663849, 'Z': -0.0015241275541484356}, {'X': 0.7181171774864197, 'Y': 0.2868233323097229, 'Z': 0.032676588743925095}, {'X': 0.7047114372253418, 'Y': 0.21498963236808777, 'Z': 0.039523642510175705}, {'X': 0.7011322379112244, 'Y': 0.17393526434898376, 'Z': 0.038145970553159714}, {'X': 0.6993692517280579, 'Y': 0.14118370413780212, 'Z': 0.03398778662085533}, {'X': 0.7477734088897705, 'Y': 0.27228474617004395, 'Z': 0.0288077462464571}, {'X': 0.7313145995140076, 'Y': 0.19165022671222687, 'Z': 0.03963610157370567}, {'X': 0.7259486317634583, 'Y': 0.1463422030210495, 'Z': 0.03128637373447418}, {'X': 0.7221076488494873, 'Y': 0.11136302351951599, 'Z': 0.02197842113673687}, {'X': 0.7782773375511169, 'Y': 0.2697715163230896, 'Z': 0.020627083256840706}, {'X': 0.7633051872253418, 'Y': 0.19621512293815613, 'Z': 0.028193779289722443}, {'X': 0.7555384039878845, 'Y': 0.15458837151527405, 'Z': 0.019031809642910957}, {'X': 0.7482196092605591, 'Y': 0.12282036244869232, 'Z': 0.009521301835775375}, {'X': 0.8107002377510071, 'Y': 0.2788067162036896, 'Z': 0.010425252839922905}, {'X': 0.8020349740982056, 'Y': 0.22298340499401093, 'Z': 0.01013532280921936}, {'X': 0.7950413823127747, 'Y': 0.18882350623607635, 'Z': 0.002928500296548009}, {'X': 0.7860398888587952, 'Y': 0.15948916971683502, 'Z': -0.004270351026207209}]
[{'X': 0.7949115037918091, 'Y': 0.42570003867149353, 'Z': -8.569039346184582e-05}, {'X': 0.7340061068534851, 'Y': 0.41176730394363403, 'Z': -0.010767154395580292}, {'X': 0.6905942559242249, 'Y': 0.3692578375339508, 'Z': -0.007555302232503891}, {'X': 0.6667438745498657, 'Y': 0.31931641697883606, 'Z': -0.008943596854805946}, {'X': 0.6511750817298889, 'Y': 0.28128957748413086, 'Z': -0.006549254059791565}, {'X': 0.7178553938865662, 'Y': 0.2868453562259674, 'Z': 0.02798527292907238}, {'X': 0.7040778398513794, 'Y': 0.21635328233242035, 'Z': 0.03166195750236511}, {'X': 0.6999940872192383, 'Y': 0.17505207657814026, 'Z': 0.02860034815967083}, {'X': 0.6976163983345032, 'Y': 0.14082537591457367, 'Z': 0.02394300140440464}, {'X': 0.7472878694534302, 'Y': 0.27221667766571045, 'Z': 0.023461192846298218}, {'X': 0.7305223941802979, 'Y': 0.19355256855487823, 'Z': 0.03033149242401123}, {'X': 0.7247132062911987, 'Y': 0.14729368686676025, 'Z': 0.01865541748702526}, {'X': 0.7208436727523804, 'Y': 0.11154575645923615, 'Z': 0.00758550176396966}, {'X': 0.7776259183883667, 'Y': 0.2699824571609497, 'Z': 0.014384289272129536}, {'X': 0.7624753713607788, 'Y': 0.19865432381629944, 'Z': 0.018238656222820282}, {'X': 0.7547876834869385, 'Y': 0.1566830277442932, 'Z': 0.006884722039103508}, {'X': 0.7479121685028076, 'Y': 0.12403552234172821, 'Z': -0.0031448910012841225}, {'X': 0.8101774454116821, 'Y': 0.27915605902671814, 'Z': 0.00395926833152771}, {'X': 0.80097496509552, 'Y': 0.2256089299917221, 'Z': -0.000992337940260768}, {'X': 0.793440580368042, 'Y': 0.192527174949646, 'Z': -0.010793029330670834}, {'X': 0.7837369441986084, 'Y': 0.1644769310951233, 'Z': -0.01926601491868496}]
[{'X': 0.7962545156478882, 'Y': 0.42545729875564575, 'Z': -9.905972547130659e-05}, {'X': 0.7347744107246399, 'Y': 0.4102756977081299, 'Z': -0.010828971862792969}, {'X': 0.690287709236145, 'Y': 0.3675522208213806, 'Z': -0.003164593828842044}, {'X': 0.6650785207748413, 'Y': 0.316188782453537, 'Z': -6.694316834909841e-05}, {'X': 0.6514525413513184, 'Y': 0.2785446345806122, 'Z': 0.008885561488568783}, {'X': 0.7180630564689636, 'Y': 0.2864071726799011, 'Z': 0.037340227514505386}, {'X': 0.7041187882423401, 'Y': 0.21445320546627045, 'Z': 0.04945904761552811}, {'X': 0.6998872756958008, 'Y': 0.17209026217460632, 'Z': 0.05247897282242775}, {'X': 0.6971094608306885, 'Y': 0.13866062462329865, 'Z': 0.050817087292671204}, {'X': 0.747444748878479, 'Y': 0.2715435028076172, 'Z': 0.03548920527100563}, {'X': 0.7317990660667419, 'Y': 0.18920987844467163, 'Z': 0.047822024673223495}, {'X': 0.7261275053024292, 'Y': 0.1442798674106598, 'Z': 0.04010669142007828}, {'X': 0.7227194905281067, 'Y': 0.11056803166866302, 'Z': 0.031894393265247345}, {'X': 0.7775090336799622, 'Y': 0.26843902468681335, 'Z': 0.028751829639077187}, {'X': 0.7638987898826599, 'Y': 0.19500967860221863, 'Z': 0.03714478015899658}, {'X': 0.7562319040298462, 'Y': 0.15277963876724243, 'Z': 0.02946753054857254}, {'X': 0.7490090131759644, 'Y': 0.12009340524673462, 'Z': 0.02080255001783371}, {'X': 0.8093442916870117, 'Y': 0.2761916518211365, 'Z': 0.020487943664193153}, {'X': 0.8016231060028076, 'Y': 0.2223152071237564, 'Z': 0.020027825608849525}, {'X': 0.7949560880661011, 'Y': 0.1888364851474762, 'Z': 0.012768684886395931}, {'X': 0.7860482335090637, 'Y': 0.15992876887321472, 'Z': 0.006594626232981682}]
