[{'X': 0.5830778479576111, 'Y': 0.7509676814079285, 'Z': -6.342903361655772e-05}, {'X': 0.4970279335975647, 'Y': 0.7222239971160889, 'Z': -0.007938777096569538}, {'X': 0.44146203994750977, 'Y': 0.6283906698226929, 'Z': -0.001336989225819707}, {'X': 0.41232243180274963, 'Y': 0.5389400124549866, 'Z': -0.005759030114859343}, {'X': 0.38129478693008423, 'Y': 0.4846162497997284, 'Z': -0.007503993343561888}, {'X': 0.4991452097892761, 'Y': 0.4883028268814087, 'Z': 0.05726282671093941}, {'X': 0.48434925079345703, 'Y': 0.38260024785995483, 'Z': 0.06625702232122421}, {'X': 0.47930261492729187, 'Y': 0.31877610087394714, 'Z': 0.06273425370454788}, {'X': 0.4770812392234802, 'Y': 0.26593446731567383, 'Z': 0.05674593150615692}, {'X': 0.5463225245475769, 'Y': 0.4709976315498352, 'Z': 0.04712487384676933}, {'X': 0.5283390283584595, 'Y': 0.35091179609298706, 'Z': 0.06705062836408615}, {'X': 0.5173371434211731, 'Y': 0.2778688669204712, 'Z': 0.056740228086709976}, {'X': 0.5101767778396606, 'Y': 0.22121065855026245, 'Z': 0.04796048253774643}, {'X': 0.5920180082321167, 'Y': 0.4741174578666687, 'Z': 0.030583485960960388}, {'X': 0.5811877250671387, 'Y': 0.36115652322769165, 'Z': 0.04638160765171051}, {'X': 0.5737343430519104, 'Y': 0.2956294119358063, 'Z': 0.041516710072755814}, {'X': 0.5665362477302551, 'Y': 0.24466100335121155, 'Z': 0.03410772234201431}, {'X': 0.6393226981163025, 'Y': 0.49785658717155457, 'Z': 0.009285028092563152}, {'X': 0.6381034255027771, 'Y': 0.4018478989601135, 'Z': 0.008405108936131}, {'X': 0.6333708167076111, 'Y': 0.3480740487575531, 'Z': 0.0003921624447684735}, {'X': 0.6257952451705933, 'Y': 0.3021621108055115, 'Z': -0.0034016859717667103}]
[{'X': 0.586013913154602, 'Y': 0.7616055607795715, 'Z': -5.2092898840783164e-05}, {'X': 0.5013673305511475, 'Y': 0.7266766428947449, 'Z': -0.008883886970579624}, {'X': 0.4473467469215393, 'Y': 0.631288468837738, 'Z': -0.00624644011259079}, {'X': 0.41949746012687683, 'Y': 0.5405977368354797, 'Z': -0.01402992196381092}, {'X': 0.38531482219696045, 'Y': 0.48333755135536194, 'Z': -0.02213278040289879}, {'X': 0.5017281770706177, 'Y': 0.4901582598686218, 'Z': 0.05143270641565323}, {'X': 0.4866945743560791, 'Y': 0.38605207204818726, 'Z': 0.05918199196457863}, {'X': 0.48149147629737854, 'Y': 0.32413479685783386, 'Z': 0.052245113998651505}, {'X': 0.4788496792316437, 'Y': 0.2707148492336273, 'Z': 0.04385380074381828}, {'X': 0.5490527749061584, 'Y': 0.47327736020088196, 'Z': 0.03992188721895218}, {'X': 0.5333020687103271, 'Y': 0.35649585723876953, 'Z': 0.05849100649356842}, {'X': 0.5234658718109131, 'Y': 0.28473055362701416, 'Z': 0.044052813202142715}, {'X': 0.515404462814331, 'Y': 0.22834333777427673, 'Z': 0.03199659287929535}, {'X': 0.5951299667358398, 'Y': 0.4779721796512604, 'Z': 0.02209157682955265}, {'X': 0.5865252614021301, 'Y': 0.3668190538883209, 'Z': 0.035448215901851654}, {'X': 0.5789251923561096, 'Y': 0.30224910378456116, 'Z': 0.025967147201299667}, {'X': 0.5708803534507751, 'Y': 0.2512526214122772, 'Z': 0.015530899167060852}, {'X': 0.6426695585250854, 'Y': 0.5039017200469971, 'Z': 0.0009445135365240276}, {'X': 0.6415647268295288, 'Y': 0.4108758866786957, 'Z': -0.003588814986869693}, {'X': 0.6362012028694153, 'Y': 0.3565347194671631, 'Z': -0.015393022447824478}, {'X': 0.6273821592330933, 'Y': 0.3086801767349243, 'Z': -0.022129682824015617}]
[{'X': 0.5870974659919739, 'Y': 0.7598802447319031, 'Z': -6.00209241383709e-05}, {'X': 0.5014225244522095, 'Y': 0.7257227301597595, 'Z': -0.005578955635428429}, {'X': 0.4476986825466156, 'Y': 0.631098747253418, 'Z': 0.0009885816834867}, {'X': 0.41939809918403625, 'Y': 0.5421121120452881, 'Z': -0.003437537234276533}, {'X': 0.3858787417411804, 'Y': 0.4875047206878662, 'Z': -0.006409633904695511}, {'X': 0.5025534629821777, 'Y': 0.4928329885005951, 'Z': 0.055542148649692535}, {'X': 0.48816877603530884, 'Y': 0.3866642117500305, 'Z': 0.06346220523118973}, {'X': 0.482462614774704, 'Y': 0.32210665941238403, 'Z': 0.056136488914489746}, {'X': 0.4796501100063324, 'Y': 0.26766568422317505, 'Z': 0.047341734170913696}, {'X': 0.549308180809021, 'Y': 0.47599270939826965, 'Z': 0.043034616857767105}, {'X': 0.5342497229576111, 'Y': 0.356666624546051, 'Z': 0.06093868613243103}, {'X': 0.5236892104148865, 'Y': 0.2824546992778778, 'Z': 0.04589524865150452}, {'X': 0.515539288520813, 'Y': 0.22507831454277039, 'Z': 0.03334194794297218}, {'X': 0.5950350165367126, 'Y': 0.4803226888179779, 'Z': 0.024143530055880547}, {'X': 0.586962878704071, 'Y': 0.36769384145736694, 'Z': 0.03715359419584274}, {'X': 0.5800313949584961, 'Y': 0.3015749454498291, 'Z': 0.027839185670018196}, {'X': 0.5729057192802429, 'Y': 0.2504774034023285, 'Z': 0.01843264512717724}, {'X': 0.6424602270126343, 'Y': 0.5055813789367676, 'Z': 0.0020025207195430994}, {'X': 0.6422569155693054, 'Y': 0.4115089178085327, 'Z': -0.0027653155848383904}, {'X': 0.6373355984687805, 'Y': 0.3562316298484802, 'Z': -0.013453865423798561}, {'X': 0.6295989751815796, 'Y': 0.3090202212333679, 'Z': -0.019725903868675232}]
[{'X': 0.5863198637962341, 'Y': 0.7614695429801941, 'Z': -5.9915768360951915e-05}, {'X': 0.5011788010597229, 'Y': 0.7266256213188171, 'Z': -0.006341256201267242}, {'X': 0.44694116711616516, 'Y': 0.6317191123962402, 'Z': -0.0009784415597096086}, {'X': 0.4182354211807251, 'Y': 0.5434084534645081, 'Z': -0.00575344217941165}, {'X': 0.38417041301727295, 'Y': 0.48908764123916626, 'Z': -0.010089810006320477}, {'X': 0.5017979145050049, 'Y': 0.4950612485408783, 'Z': 0.04941709712147713}, {'X': 0.4884588420391083, 'Y': 0.38863426446914673, 'Z': 0.05408576503396034}, {'X': 0.4843030869960785, 'Y': 0.3239595293998718, 'Z': 0.04559833183884621}, {'X': 0.48283499479293823, 'Y': 0.2695358395576477, 'Z': 0.03697674721479416}, {'X': 0.5489614605903625, 'Y': 0.47855088114738464, 'Z': 0.03743123635649681}, {'X': 0.5338727831840515, 'Y': 0.35912734270095825, 'Z': 0.05244562029838562}, {'X': 0.5242576599121094, 'Y': 0.28410980105400085, 'Z': 0.03701656684279442}, {'X': 0.5166054964065552, 'Y': 0.22553777694702148, 'Z': 0.024540388956665993}, {'X': 0.5949582457542419, 'Y': 0.48284292221069336, 'Z': 0.01955387182533741}, {'X': 0.5870655179023743, 'Y': 0.3700052797794342, 'Z': 0.03051520511507988}, {'X': 0.5810126066207886, 'Y': 0.3030756711959839, 'Z': 0.020229941233992577}, {'X': 0.5743367075920105, 'Y': 0.25084877014160156, 'Z': 0.010237200185656548}, {'X': 0.6421623229980469, 'Y': 0.5077542066574097, 'Z': -0.0015952594112604856}, {'X': 0.6421345472335815, 'Y': 0.4131922721862793, 'Z': -0.007472355850040913}, {'X': 0.6375135183334351, 'Y': 0.35765522718429565, 'Z': -0.018663840368390083}, {'X': 0.6298414468765259, 'Y': 0.310002863407135, 'Z': -0.024994244799017906}]
[{'X': 0.5849794745445251, 'Y': 0.7612378597259521, 'Z': -5.269565008347854e-05}, {'X': 0.49940595030784607, 'Y': 0.7272710800170898, 'Z': -0.005836465861648321}, {'X': 0.44598931074142456, 'Y': 0.6312118172645569, 'Z': -0.0001234146038768813}, {'X': 0.4188311696052551, 'Y': 0.5414373278617859, 'Z': -0.004746102262288332}, {'X': 0.3860042691230774, 'Y': 0.4850488603115082, 'Z': -0.009004171937704086}, {'X': 0.5015132427215576, 'Y': 0.49432647228240967, 'Z': 0.05305122211575508}, {'X': 0.4890953004360199, 'Y': 0.3882308006286621, 'Z': 0.05998493358492851}, {'X': 0.4847363531589508, 'Y': 0.32362377643585205, 'Z': 0.052648790180683136}, {'X': 0.4828149080276489, 'Y': 0.2695240378379822, 'Z': 0.04455231875181198}, {'X': 0.548699676990509, 'Y': 0.4780731201171875, 'Z': 0.04142291843891144}, {'X': 0.534047544002533, 'Y': 0.3586001396179199, 'Z': 0.05904900282621384}, {'X': 0.5244966149330139, 'Y': 0.2840147614479065, 'Z': 0.045176923274993896}, {'X': 0.516765832901001, 'Y': 0.2258763313293457, 'Z': 0.033419836312532425}, {'X': 0.5949324369430542, 'Y': 0.48302170634269714, 'Z': 0.023754511028528214}, {'X': 0.5876027345657349, 'Y': 0.37017905712127686, 'Z': 0.03640184924006462}, {'X': 0.5817316174507141, 'Y': 0.3037344217300415, 'Z': 0.027309436351060867}, {'X': 0.575397789478302, 'Y': 0.2525807023048401, 'Z': 0.017669247463345528}, {'X': 0.6421610713005066, 'Y': 0.5086439251899719, 'Z': 0.0026943786069750786}, {'X': 0.6420278549194336, 'Y': 0.4136476516723633, 'Z': -0.001658795983530581}, {'X': 0.6378403902053833, 'Y': 0.35793715715408325, 'Z': -0.012216374278068542}, {'X': 0.6309838891029358, 'Y': 0.31006723642349243, 'Z': -0.018383808434009552}]
[{'X': 0.5873695611953735, 'Y': 0.7601222991943359, 'Z': -7.007279782555997e-05}, {'X': 0.5021399259567261, 'Y': 0.7290154099464417, 'Z': -0.008442647755146027}, {'X': 0.4470771849155426, 'Y': 0.6336246132850647, 'Z': -0.00432858569547534}, {'X': 0.41776055097579956, 'Y': 0.5437561273574829, 'Z': -0.010110237635672092}, {'X': 0.3834438920021057, 'Y': 0.49056944251060486, 'Z': -0.014775462448596954}, {'X': 0.5022153854370117, 'Y': 0.49446606636047363, 'Z': 0.048139121383428574}, {'X': 0.4883992671966553, 'Y': 0.3881852626800537, 'Z': 0.054948482662439346}, {'X': 0.4837413728237152, 'Y': 0.3245440125465393, 'Z': 0.049198001623153687}, {'X': 0.4815579056739807, 'Y': 0.27117079496383667, 'Z': 0.04220440611243248}, {'X': 0.5492785573005676, 'Y': 0.4774666428565979, 'Z': 0.0372106209397316}, {'X': 0.5337222814559937, 'Y': 0.357699990272522, 'Z': 0.05367039889097214}, {'X': 0.5234724283218384, 'Y': 0.28393957018852234, 'Z': 0.03991299495100975}, {'X': 0.5156482458114624, 'Y': 0.22687295079231262, 'Z': 0.028564346954226494}, {'X': 0.5949802398681641, 'Y': 0.4813576638698578, 'Z': 0.020070865750312805}, {'X': 0.5864384174346924, 'Y': 0.3681265115737915, 'Z': 0.032282836735248566}, {'X': 0.5792803168296814, 'Y': 0.3019493818283081, 'Z': 0.024508075788617134}, {'X': 0.5721381306648254, 'Y': 0.2511470913887024, 'Z': 0.015805967152118683}, {'X': 0.6420649290084839, 'Y': 0.5061405301094055, 'Z': -0.00043042568722739816}, {'X': 0.6410447955131531, 'Y': 0.4100986123085022, 'Z': -0.005024602171033621}, {'X': 0.6362558603286743, 'Y': 0.3545626699924469, 'Z': -0.015515690669417381}, {'X': 0.6287798285484314, 'Y': 0.30724287033081055, 'Z': -0.020707257091999054}]
[{'X': 0.5873695611953735, 'Y': 0.7601222991943359, 'Z': -7.007279782555997e-05}, {'X': 0.5021399259567261, 'Y': 0.7290154099464417, 'Z': -0.008442647755146027}, {'X': 0.4470771849155426, 'Y': 0.6336246132850647, 'Z': -0.00432858569547534}, {'X': 0.41776055097579956, 'Y': 0.5437561273574829, 'Z': -0.010110237635672092}, {'X': 0.3834438920021057, 'Y': 0.49056944251060486, 'Z': -0.014775462448596954}, {'X': 0.5022153854370117, 'Y': 0.49446606636047363, 'Z': 0.048139121383428574}, {'X': 0.4883992671966553, 'Y': 0.3881852626800537, 'Z': 0.054948482662439346}, {'X': 0.4837413728237152, 'Y': 0.3245440125465393, 'Z': 0.049198001623153687}, {'X': 0.4815579056739807, 'Y': 0.27117079496383667, 'Z': 0.04220440611243248}, {'X': 0.5492785573005676, 'Y': 0.4774666428565979, 'Z': 0.0372106209397316}, {'X': 0.5337222814559937, 'Y': 0.357699990272522, 'Z': 0.05367039889097214}, {'X': 0.5234724283218384, 'Y': 0.28393957018852234, 'Z': 0.03991299495100975}, {'X': 0.5156482458114624, 'Y': 0.22687295079231262, 'Z': 0.028564346954226494}, {'X': 0.5949802398681641, 'Y': 0.4813576638698578, 'Z': 0.020070865750312805}, {'X': 0.5864384174346924, 'Y': 0.3681265115737915, 'Z': 0.032282836735248566}, {'X': 0.5792803168296814, 'Y': 0.3019493818283081, 'Z': 0.024508075788617134}, {'X': 0.5721381306648254, 'Y': 0.2511470913887024, 'Z': 0.015805967152118683}, {'X': 0.6420649290084839, 'Y': 0.5061405301094055, 'Z': -0.00043042568722739816}, {'X': 0.6410447955131531, 'Y': 0.4100986123085022, 'Z': -0.005024602171033621}, {'X': 0.6362558603286743, 'Y': 0.3545626699924469, 'Z': -0.015515690669417381}, {'X': 0.6287798285484314, 'Y': 0.30724287033081055, 'Z': -0.020707257091999054}]
[{'X': 0.5881933569908142, 'Y': 0.7626407742500305, 'Z': -7.421350164804608e-05}, {'X': 0.5021669268608093, 'Y': 0.7283730506896973, 'Z': -0.013559606857597828}, {'X': 0.4465392231941223, 'Y': 0.6312466859817505, 'Z': -0.00961004476994276}, {'X': 0.4174859821796417, 'Y': 0.540035605430603, 'Z': -0.015035313554108143}, {'X': 0.3840677738189697, 'Y': 0.4861205816268921, 'Z': -0.018448490649461746}, {'X': 0.5025348663330078, 'Y': 0.4925101399421692, 'Z': 0.04750136658549309}, {'X': 0.4877435564994812, 'Y': 0.38724783062934875, 'Z': 0.05644252151250839}, {'X': 0.48272791504859924, 'Y': 0.3247498869895935, 'Z': 0.05150790885090828}, {'X': 0.4804757237434387, 'Y': 0.27258753776550293, 'Z': 0.04405044764280319}, {'X': 0.5502253770828247, 'Y': 0.47572335600852966, 'Z': 0.0405975878238678}, {'X': 0.5339677929878235, 'Y': 0.3553766906261444, 'Z': 0.060188163071870804}, {'X': 0.5241909623146057, 'Y': 0.28302517533302307, 'Z': 0.04776747524738312}, {'X': 0.5178205966949463, 'Y': 0.22660037875175476, 'Z': 0.03617837652564049}, {'X': 0.5960374474525452, 'Y': 0.47928038239479065, 'Z': 0.027104899287223816}, {'X': 0.586483895778656, 'Y': 0.3652064800262451, 'Z': 0.04326016083359718}, {'X': 0.5790579319000244, 'Y': 0.29983508586883545, 'Z': 0.036835383623838425}, {'X': 0.5724830627441406, 'Y': 0.24845930933952332, 'Z': 0.02730211615562439}, {'X': 0.6430518627166748, 'Y': 0.503544807434082, 'Z': 0.00957711786031723}, {'X': 0.6411805152893066, 'Y': 0.41043591499328613, 'Z': 0.009228129871189594}, {'X': 0.6363382935523987, 'Y': 0.3565240502357483, 'Z': -0.00012009593774564564}, {'X': 0.6290594339370728, 'Y': 0.3088526725769043, 'Z': -0.005585520528256893}]
[{'X': 0.5876915454864502, 'Y': 0.7621181607246399, 'Z': -7.197693776106462e-05}, {'X': 0.502167820930481, 'Y': 0.7280833125114441, 'Z': -0.009429565630853176}, {'X': 0.4468488395214081, 'Y': 0.6323630213737488, 'Z': -0.004542440176010132}, {'X': 0.4178067445755005, 'Y': 0.5423954725265503, 'Z': -0.009955370798707008}, {'X': 0.3837035000324249, 'Y': 0.48893314599990845, 'Z': -0.01350710541009903}, {'X': 0.5013769268989563, 'Y': 0.4932563304901123, 'Z': 0.04993794113397598}, {'X': 0.4876234233379364, 'Y': 0.3872740566730499, 'Z': 0.05864645168185234}, {'X': 0.4840160310268402, 'Y': 0.32358649373054504, 'Z': 0.05391198769211769}, {'X': 0.4829337000846863, 'Y': 0.2700998783111572, 'Z': 0.047248248010873795}, {'X': 0.5491236448287964, 'Y': 0.47670841217041016, 'Z': 0.04056576266884804}, {'X': 0.5335133075714111, 'Y': 0.3576243221759796, 'Z': 0.05939796194434166}, {'X': 0.5244836211204529, 'Y': 0.28400060534477234, 'Z': 0.04667691886425018}, {'X': 0.517859697341919, 'Y': 0.22615811228752136, 'Z': 0.03526421636343002}, {'X': 0.5952246785163879, 'Y': 0.48056721687316895, 'Z': 0.024830427020788193}, {'X': 0.5861976146697998, 'Y': 0.36807578802108765, 'Z': 0.03912748768925667}, {'X': 0.579282820224762, 'Y': 0.30182158946990967, 'Z': 0.031825952231884}, {'X': 0.5721219182014465, 'Y': 0.25002679228782654, 'Z': 0.023374788463115692}, {'X': 0.6426865458488464, 'Y': 0.5048967599868774, 'Z': 0.005600473377853632}, {'X': 0.6418667435646057, 'Y': 0.41013169288635254, 'Z': 0.002319310326129198}, {'X': 0.637241542339325, 'Y': 0.3558090627193451, 'Z': -0.007439177017658949}, {'X': 0.629558265209198, 'Y': 0.3089018762111664, 'Z': -0.012370195239782333}]
[{'X': 0.58926922082901, 'Y': 0.7620285153388977, 'Z': -7.255015225382522e-05}, {'X': 0.5024549961090088, 'Y': 0.7290666103363037, 'Z': -0.014985691756010056}, {'X': 0.4458783268928528, 'Y': 0.6312417984008789, 'Z': -0.01140674389898777}, {'X': 0.41571947932243347, 'Y': 0.5395657420158386, 'Z': -0.01685151644051075}, {'X': 0.3814953565597534, 'Y': 0.48662251234054565, 'Z': -0.020104268565773964}, {'X': 0.5022298097610474, 'Y': 0.49392592906951904, 'Z': 0.0449221171438694}, {'X': 0.48656362295150757, 'Y': 0.38830453157424927, 'Z': 0.05320705473423004}, {'X': 0.4815630316734314, 'Y': 0.3262481689453125, 'Z': 0.04766573756933212}, {'X': 0.47940805554389954, 'Y': 0.2742546796798706, 'Z': 0.03967195749282837}, {'X': 0.5499982833862305, 'Y': 0.4768548905849457, 'Z': 0.03909597545862198}, {'X': 0.5330888032913208, 'Y': 0.35588955879211426, 'Z': 0.058364108204841614}, {'X': 0.5236849188804626, 'Y': 0.2837066650390625, 'Z': 0.046031054109334946}, {'X': 0.5179048180580139, 'Y': 0.22641554474830627, 'Z': 0.03434223309159279}, {'X': 0.5957982540130615, 'Y': 0.48010146617889404, 'Z': 0.02644280716776848}, {'X': 0.5857965350151062, 'Y': 0.3653969466686249, 'Z': 0.04205913841724396}, {'X': 0.5785585045814514, 'Y': 0.29991865158081055, 'Z': 0.03541305661201477}, {'X': 0.5720494389533997, 'Y': 0.24765540659427643, 'Z': 0.025259215384721756}, {'X': 0.6427735686302185, 'Y': 0.5035436749458313, 'Z': 0.009922899305820465}, {'X': 0.6412871479988098, 'Y': 0.4100761413574219, 'Z': 0.009963702410459518}, {'X': 0.6370047330856323, 'Y': 0.3563307523727417, 'Z': 0.0006105455686338246}, {'X': 0.6301764249801636, 'Y': 0.30826884508132935, 'Z': -0.004761558026075363}]
[{'X': 0.587827205657959, 'Y': 0.7641366124153137, 'Z': -6.503937765955925e-05}, {'X': 0.5009173154830933, 'Y': 0.7284879684448242, 'Z': -0.007677226327359676}, {'X': 0.4459152817726135, 'Y': 0.6314579844474792, 'Z': -0.003115840023383498}, {'X': 0.41713768243789673, 'Y': 0.5402902364730835, 'Z': -0.008912650868296623}, {'X': 0.3824703097343445, 'Y': 0.4860190749168396, 'Z': -0.014604568481445312}, {'X': 0.5023574829101562, 'Y': 0.49359551072120667, 'Z': 0.05287835747003555}, {'X': 0.48856639862060547, 'Y': 0.38783660531044006, 'Z': 0.06171071156859398}, {'X': 0.48428061604499817, 'Y': 0.32414674758911133, 'Z': 0.05638378486037254}, {'X': 0.4825983941555023, 'Y': 0.27041417360305786, 'Z': 0.048763204365968704}, {'X': 0.5499154925346375, 'Y': 0.47730714082717896, 'Z': 0.04215480387210846}, {'X': 0.5335112810134888, 'Y': 0.35693493485450745, 'Z': 0.0615583136677742}, {'X': 0.5238621830940247, 'Y': 0.28274446725845337, 'Z': 0.048477835953235626}, {'X': 0.5170618891716003, 'Y': 0.22412770986557007, 'Z': 0.036911796778440475}, {'X': 0.5957818627357483, 'Y': 0.4809491038322449, 'Z': 0.02521253377199173}, {'X': 0.5865362882614136, 'Y': 0.3675347864627838, 'Z': 0.039621781557798386}, {'X': 0.5795740485191345, 'Y': 0.3014862537384033, 'Z': 0.03227277472615242}, {'X': 0.5726730823516846, 'Y': 0.24991828203201294, 'Z': 0.02310916967689991}, {'X': 0.6429891586303711, 'Y': 0.505214512348175, 'Z': 0.004919375758618116}, {'X': 0.6412917971611023, 'Y': 0.4096692204475403, 'Z': 0.0015706553822383285}, {'X': 0.6369675993919373, 'Y': 0.35503602027893066, 'Z': -0.008633432909846306}, {'X': 0.6298269629478455, 'Y': 0.30738115310668945, 'Z': -0.0147544015198946}]
[{'X': 0.5887823700904846, 'Y': 0.7630232572555542, 'Z': -7.097243360476568e-05}, {'X': 0.5014650821685791, 'Y': 0.7281765937805176, 'Z': -0.011111377738416195}, {'X': 0.44540509581565857, 'Y': 0.6325732469558716, 'Z': -0.006651762872934341}, {'X': 0.41575318574905396, 'Y': 0.5424560904502869, 'Z': -0.011992709711194038}, {'X': 0.38049495220184326, 'Y': 0.4893421232700348, 'Z': -0.015757836401462555}, {'X': 0.501850962638855, 'Y': 0.4935642182826996, 'Z': 0.04946911334991455}, {'X': 0.48754099011421204, 'Y': 0.38814684748649597, 'Z': 0.05842350050806999}, {'X': 0.48331132531166077, 'Y': 0.32538989186286926, 'Z': 0.05309474840760231}, {'X': 0.4817887544631958, 'Y': 0.27280157804489136, 'Z': 0.045914631336927414}, {'X': 0.5499902963638306, 'Y': 0.4767160415649414, 'Z': 0.04155600816011429}, {'X': 0.533519983291626, 'Y': 0.35717135667800903, 'Z': 0.06166759133338928}, {'X': 0.5235328674316406, 'Y': 0.28422898054122925, 'Z': 0.048698849976062775}, {'X': 0.5164276361465454, 'Y': 0.22651171684265137, 'Z': 0.036828771233558655}, {'X': 0.5960687398910522, 'Y': 0.47962474822998047, 'Z': 0.02717377245426178}, {'X': 0.5866260528564453, 'Y': 0.3664657771587372, 'Z': 0.04319287836551666}, {'X': 0.5790833234786987, 'Y': 0.30075985193252563, 'Z': 0.035994753241539}, {'X': 0.5716446042060852, 'Y': 0.24922089278697968, 'Z': 0.0263817198574543}, {'X': 0.6431854367256165, 'Y': 0.5032297968864441, 'Z': 0.008939908817410469}, {'X': 0.6419292688369751, 'Y': 0.40899917483329773, 'Z': 0.007872805930674076}, {'X': 0.637492835521698, 'Y': 0.3551202714443207, 'Z': -0.0019218975212424994}, {'X': 0.6300041675567627, 'Y': 0.30795013904571533, 'Z': -0.007908418774604797}]
[{'X': 0.5887823700904846, 'Y': 0.7630232572555542, 'Z': -7.097243360476568e-05}, {'X': 0.5014650821685791, 'Y': 0.7281765937805176, 'Z': -0.011111377738416195}, {'X': 0.44540509581565857, 'Y': 0.6325732469558716, 'Z': -0.006651762872934341}, {'X': 0.41575318574905396, 'Y': 0.5424560904502869, 'Z': -0.011992709711194038}, {'X': 0.38049495220184326, 'Y': 0.4893421232700348, 'Z': -0.015757836401462555}, {'X': 0.501850962638855, 'Y': 0.4935642182826996, 'Z': 0.04946911334991455}, {'X': 0.48754099011421204, 'Y': 0.38814684748649597, 'Z': 0.05842350050806999}, {'X': 0.48331132531166077, 'Y': 0.32538989186286926, 'Z': 0.05309474840760231}, {'X': 0.4817887544631958, 'Y': 0.27280157804489136, 'Z': 0.045914631336927414}, {'X': 0.5499902963638306, 'Y': 0.4767160415649414, 'Z': 0.04155600816011429}, {'X': 0.533519983291626, 'Y': 0.35717135667800903, 'Z': 0.06166759133338928}, {'X': 0.5235328674316406, 'Y': 0.28422898054122925, 'Z': 0.048698849976062775}, {'X': 0.5164276361465454, 'Y': 0.22651171684265137, 'Z': 0.036828771233558655}, {'X': 0.5960687398910522, 'Y': 0.47962474822998047, 'Z': 0.02717377245426178}, {'X': 0.5866260528564453, 'Y': 0.3664657771587372, 'Z': 0.04319287836551666}, {'X': 0.5790833234786987, 'Y': 0.30075985193252563, 'Z': 0.035994753241539}, {'X': 0.5716446042060852, 'Y': 0.24922089278697968, 'Z': 0.0263817198574543}, {'X': 0.6431854367256165, 'Y': 0.5032297968864441, 'Z': 0.008939908817410469}, {'X': 0.6419292688369751, 'Y': 0.40899917483329773, 'Z': 0.007872805930674076}, {'X': 0.637492835521698, 'Y': 0.3551202714443207, 'Z': -0.0019218975212424994}, {'X': 0.6300041675567627, 'Y': 0.30795013904571533, 'Z': -0.007908418774604797}]
[{'X': 0.58943110704422, 'Y': 0.763152003288269, 'Z': -6.443761958507821e-05}, {'X': 0.5032323002815247, 'Y': 0.7288962602615356, 'Z': -0.013317389413714409}, {'X': 0.44692978262901306, 'Y': 0.6336897015571594, 'Z': -0.010930046439170837}, {'X': 0.41733115911483765, 'Y': 0.5439009070396423, 'Z': -0.018132952973246574}, {'X': 0.38280394673347473, 'Y': 0.4892576336860657, 'Z': -0.024154365062713623}, {'X': 0.5027083158493042, 'Y': 0.49216270446777344, 'Z': 0.047052979469299316}, {'X': 0.488260954618454, 'Y': 0.3863569498062134, 'Z': 0.05385825037956238}, {'X': 0.48376619815826416, 'Y': 0.3233996033668518, 'Z': 0.0473298653960228}, {'X': 0.4818180501461029, 'Y': 0.2701374292373657, 'Z': 0.03934159129858017}, {'X': 0.5505182147026062, 'Y': 0.4757605493068695, 'Z': 0.038703784346580505}, {'X': 0.5342973470687866, 'Y': 0.35668280720710754, 'Z': 0.05592567101120949}, {'X': 0.5237768888473511, 'Y': 0.28372275829315186, 'Z': 0.042022787034511566}, {'X': 0.5158306360244751, 'Y': 0.22587257623672485, 'Z': 0.029986834153532982}, {'X': 0.5964316129684448, 'Y': 0.4796319305896759, 'Z': 0.023450713604688644}, {'X': 0.5871608257293701, 'Y': 0.36619073152542114, 'Z': 0.03707466647028923}, {'X': 0.5791221857070923, 'Y': 0.29995596408843994, 'Z': 0.02811158448457718}, {'X': 0.5709179043769836, 'Y': 0.2478204369544983, 'Z': 0.017462357878684998}, {'X': 0.6438089609146118, 'Y': 0.5042733550071716, 'Z': 0.004171665757894516}, {'X': 0.6424626111984253, 'Y': 0.4105292856693268, 'Z': 0.00039277932955883443}, {'X': 0.6373665928840637, 'Y': 0.3562581539154053, 'Z': -0.011270335875451565}, {'X': 0.6289146542549133, 'Y': 0.30828356742858887, 'Z': -0.018467610701918602}]
