[{'X': 0.7347173690795898, 'Y': 0.77085280418396, 'Z': -5.2032315579708666e-05}, {'X': 0.681175708770752, 'Y': 0.7569179534912109, 'Z': -0.02512403205037117}, {'X': 0.6361704468727112, 'Y': 0.6725799441337585, 'Z': -0.032934341579675674}, {'X': 0.6089349985122681, 'Y': 0.5975625514984131, 'Z': -0.04404669255018234}, {'X': 0.579296886920929, 'Y': 0.5485637784004211, 'Z': -0.05837007611989975}, {'X': 0.6690351366996765, 'Y': 0.5553926825523376, 'Z': 0.003964918665587902}, {'X': 0.6498084664344788, 'Y': 0.46758273243904114, 'Z': -0.01253598090261221}, {'X': 0.6377702355384827, 'Y': 0.410810649394989, 'Z': -0.03045155107975006}, {'X': 0.6280038356781006, 'Y': 0.3539692759513855, 'Z': -0.04592088237404823}, {'X': 0.7044283747673035, 'Y': 0.5385391116142273, 'Z': -0.0022480336483567953}, {'X': 0.6933700442314148, 'Y': 0.4362427592277527, 'Z': -0.008004788309335709}, {'X': 0.6834894418716431, 'Y': 0.3672866225242615, 'Z': -0.03344684839248657}, {'X': 0.676354706287384, 'Y': 0.30284059047698975, 'Z': -0.051573242992162704}, {'X': 0.7408477067947388, 'Y': 0.5421000123023987, 'Z': -0.012541929259896278}, {'X': 0.7353937029838562, 'Y': 0.4425312280654907, 'Z': -0.023501312360167503}, {'X': 0.7261093258857727, 'Y': 0.37519142031669617, 'Z': -0.04982579126954079}, {'X': 0.7178915143013, 'Y': 0.31449994444847107, 'Z': -0.06905190646648407}, {'X': 0.7777255177497864, 'Y': 0.5655518174171448, 'Z': -0.025705084204673767}, {'X': 0.7815495133399963, 'Y': 0.48478537797927856, 'Z': -0.03963593393564224}, {'X': 0.7788077592849731, 'Y': 0.4296962320804596, 'Z': -0.055755648761987686}, {'X': 0.773719072341919, 'Y': 0.3766947388648987, 'Z': -0.06870666146278381}]
[{'X': 0.7247987389564514, 'Y': 0.7718349695205688, 'Z': -7.546810229541734e-05}, {'X': 0.6783075928688049, 'Y': 0.7429354190826416, 'Z': -0.013550817035138607}, {'X': 0.6409732103347778, 'Y': 0.6552355289459229, 'Z': -0.015865078195929527}, {'X': 0.6280097961425781, 'Y': 0.5719636678695679, 'Z': -0.028281310573220253}, {'X': 0.6322267055511475, 'Y': 0.5016559362411499, 'Z': -0.04066646844148636}, {'X': 0.6663560271263123, 'Y': 0.5575296878814697, 'Z': 0.03498195484280586}, {'X': 0.6523553729057312, 'Y': 0.47774505615234375, 'Z': 0.01880488730967045}, {'X': 0.6397417783737183, 'Y': 0.45366260409355164, 'Z': -0.010710226371884346}, {'X': 0.6312127709388733, 'Y': 0.458575963973999, 'Z': -0.03599223494529724}, {'X': 0.6960411071777344, 'Y': 0.5407909750938416, 'Z': 0.022852463647723198}, {'X': 0.6854565739631653, 'Y': 0.4491194486618042, 'Z': 0.005002901423722506}, {'X': 0.6652113795280457, 'Y': 0.42286616563796997, 'Z': -0.03349504619836807}, {'X': 0.6479931473731995, 'Y': 0.4363081455230713, 'Z': -0.06294076889753342}, {'X': 0.7262146472930908, 'Y': 0.5421141386032104, 'Z': 0.0036432428751140833}, {'X': 0.7187203168869019, 'Y': 0.45568567514419556, 'Z': -0.011159472167491913}, {'X': 0.6975312829017639, 'Y': 0.424111008644104, 'Z': -0.04795555770397186}, {'X': 0.6780306100845337, 'Y': 0.42427486181259155, 'Z': -0.07621021568775177}, {'X': 0.7581435441970825, 'Y': 0.5586768388748169, 'Z': -0.017519356682896614}, {'X': 0.752255380153656, 'Y': 0.4888249635696411, 'Z': -0.034944191575050354}, {'X': 0.7350491881370544, 'Y': 0.4547531306743622, 'Z': -0.06202245503664017}, {'X': 0.7119919657707214, 'Y': 0.44224482774734497, 'Z': -0.08531293272972107}]
[{'X': 0.7190253138542175, 'Y': 0.7546068429946899, 'Z': -9.28662993828766e-05}, {'X': 0.6745245456695557, 'Y': 0.7263143062591553, 'Z': -0.013208485208451748}, {'X': 0.63758784532547, 'Y': 0.643950879573822, 'Z': -0.014059783890843391}, {'X': 0.6256868243217468, 'Y': 0.5612895488739014, 'Z': -0.02526858262717724}, {'X': 0.6303207278251648, 'Y': 0.4973166584968567, 'Z': -0.0336156040430069}, {'X': 0.6671536564826965, 'Y': 0.5562313795089722, 'Z': 0.03412650153040886}, {'X': 0.6514850854873657, 'Y': 0.4748489260673523, 'Z': 0.014310774393379688}, {'X': 0.6379233002662659, 'Y': 0.4541255831718445, 'Z': -0.01755124144256115}, {'X': 0.6314584612846375, 'Y': 0.4596603512763977, 'Z': -0.04582430049777031}, {'X': 0.6953697204589844, 'Y': 0.5403392314910889, 'Z': 0.019140562042593956}, {'X': 0.6823786497116089, 'Y': 0.44925573468208313, 'Z': -0.0049422928132116795}, {'X': 0.6619282960891724, 'Y': 0.4279738962650299, 'Z': -0.04748878255486488}, {'X': 0.6473967432975769, 'Y': 0.44166332483291626, 'Z': -0.07921582460403442}, {'X': 0.7248850464820862, 'Y': 0.541853666305542, 'Z': -0.002842037007212639}, {'X': 0.7155610918998718, 'Y': 0.45619553327560425, 'Z': -0.022500954568386078}, {'X': 0.6939871907234192, 'Y': 0.42731234431266785, 'Z': -0.05875961109995842}, {'X': 0.6763831973075867, 'Y': 0.4281148612499237, 'Z': -0.08570761233568192}, {'X': 0.7567780017852783, 'Y': 0.5562453269958496, 'Z': -0.02612319588661194}, {'X': 0.7494513392448425, 'Y': 0.4842112958431244, 'Z': -0.044966381043195724}, {'X': 0.7308722734451294, 'Y': 0.4511054456233978, 'Z': -0.0686071440577507}, {'X': 0.7079700231552124, 'Y': 0.43727827072143555, 'Z': -0.08677773177623749}]
[{'X': 0.719944953918457, 'Y': 0.7584474682807922, 'Z': -9.203332592733204e-05}, {'X': 0.6746591925621033, 'Y': 0.7334413528442383, 'Z': -0.00993276946246624}, {'X': 0.6374040842056274, 'Y': 0.6490854024887085, 'Z': -0.008087625727057457}, {'X': 0.6244158148765564, 'Y': 0.5640138387680054, 'Z': -0.01666203700006008}, {'X': 0.63095623254776, 'Y': 0.4973466992378235, 'Z': -0.023457031697034836}, {'X': 0.6655958890914917, 'Y': 0.5593624711036682, 'Z': 0.04413618519902229}, {'X': 0.6525861024856567, 'Y': 0.4781794548034668, 'Z': 0.030037367716431618}, {'X': 0.6400259733200073, 'Y': 0.4566534459590912, 'Z': 0.0021026278845965862}, {'X': 0.6327785849571228, 'Y': 0.4606255888938904, 'Z': -0.023527827113866806}, {'X': 0.6939957141876221, 'Y': 0.540796160697937, 'Z': 0.029652584344148636}, {'X': 0.6826460361480713, 'Y': 0.44965285062789917, 'Z': 0.009932654909789562}, {'X': 0.6616005301475525, 'Y': 0.42748892307281494, 'Z': -0.028707411140203476}, {'X': 0.6462234258651733, 'Y': 0.4411821961402893, 'Z': -0.05778910219669342}, {'X': 0.7235022783279419, 'Y': 0.5399290919303894, 'Z': 0.00813291221857071}, {'X': 0.715503454208374, 'Y': 0.4544134736061096, 'Z': -0.007596897426992655}, {'X': 0.6932277083396912, 'Y': 0.42575037479400635, 'Z': -0.04212086275219917}, {'X': 0.6749820709228516, 'Y': 0.4274666905403137, 'Z': -0.06786224246025085}, {'X': 0.7550473809242249, 'Y': 0.5529884099960327, 'Z': -0.015075340867042542}, {'X': 0.7478818297386169, 'Y': 0.48237383365631104, 'Z': -0.03215279057621956}, {'X': 0.7290216088294983, 'Y': 0.44976839423179626, 'Z': -0.05612381547689438}, {'X': 0.7060096859931946, 'Y': 0.4383249282836914, 'Z': -0.0754614993929863}]
[{'X': 0.7192980051040649, 'Y': 0.7567106485366821, 'Z': -9.796183439902961e-05}, {'X': 0.6736729145050049, 'Y': 0.732228696346283, 'Z': -0.013912794180214405}, {'X': 0.6348304748535156, 'Y': 0.645973265171051, 'Z': -0.013834046199917793}, {'X': 0.6218922734260559, 'Y': 0.5595250129699707, 'Z': -0.02197881229221821}, {'X': 0.6278179883956909, 'Y': 0.49352020025253296, 'Z': -0.028658172115683556}, {'X': 0.6638716459274292, 'Y': 0.5577916502952576, 'Z': 0.038972701877355576}, {'X': 0.6496963500976562, 'Y': 0.4733315110206604, 'Z': 0.024816755205392838}, {'X': 0.6383422017097473, 'Y': 0.4558621644973755, 'Z': -0.005812274757772684}, {'X': 0.6333497166633606, 'Y': 0.46394845843315125, 'Z': -0.03470884636044502}, {'X': 0.6920768618583679, 'Y': 0.5402916073799133, 'Z': 0.025998244062066078}, {'X': 0.6793839335441589, 'Y': 0.4474067687988281, 'Z': 0.005127361509948969}, {'X': 0.6599752902984619, 'Y': 0.4276809096336365, 'Z': -0.03707238286733627}, {'X': 0.6470074653625488, 'Y': 0.4435316324234009, 'Z': -0.06795887649059296}, {'X': 0.7215014696121216, 'Y': 0.5388485193252563, 'Z': 0.005991088692098856}, {'X': 0.7124304175376892, 'Y': 0.45230650901794434, 'Z': -0.010993133299052715}, {'X': 0.6923229694366455, 'Y': 0.4266328811645508, 'Z': -0.04782949388027191}, {'X': 0.6765685081481934, 'Y': 0.43121814727783203, 'Z': -0.07482162863016129}, {'X': 0.7532740235328674, 'Y': 0.5518168807029724, 'Z': -0.015749340876936913}, {'X': 0.7458207607269287, 'Y': 0.47993171215057373, 'Z': -0.03256335109472275}, {'X': 0.7280003428459167, 'Y': 0.44758397340774536, 'Z': -0.05686040222644806}, {'X': 0.7060905694961548, 'Y': 0.43762150406837463, 'Z': -0.07613790035247803}]
[{'X': 0.7234072089195251, 'Y': 0.7613925933837891, 'Z': -9.018929995363578e-05}, {'X': 0.6771490573883057, 'Y': 0.73602694272995, 'Z': -0.013280568644404411}, {'X': 0.6354221701622009, 'Y': 0.6526915431022644, 'Z': -0.01170422788709402}, {'X': 0.6211361885070801, 'Y': 0.5687103867530823, 'Z': -0.020235011354088783}, {'X': 0.6293814182281494, 'Y': 0.5022093057632446, 'Z': -0.02571123279631138}, {'X': 0.6634327173233032, 'Y': 0.5588547587394714, 'Z': 0.04232983663678169}, {'X': 0.647610604763031, 'Y': 0.48242783546447754, 'Z': 0.026836765930056572}, {'X': 0.6352536082267761, 'Y': 0.4536919593811035, 'Z': -0.0017885527340695262}, {'X': 0.6260144710540771, 'Y': 0.45039308071136475, 'Z': -0.02831774391233921}, {'X': 0.6944572329521179, 'Y': 0.5390723943710327, 'Z': 0.029006842523813248}, {'X': 0.6820553541183472, 'Y': 0.45145314931869507, 'Z': 0.00989166833460331}, {'X': 0.6626976728439331, 'Y': 0.42209047079086304, 'Z': -0.030082665383815765}, {'X': 0.6464735269546509, 'Y': 0.43106555938720703, 'Z': -0.06048319488763809}, {'X': 0.7261882424354553, 'Y': 0.5371581315994263, 'Z': 0.008006689138710499}, {'X': 0.7162514328956604, 'Y': 0.45322391390800476, 'Z': -0.009996142238378525}, {'X': 0.6944730281829834, 'Y': 0.4218747019767761, 'Z': -0.04850492253899574}, {'X': 0.6750501990318298, 'Y': 0.4214828312397003, 'Z': -0.0764441043138504}, {'X': 0.7597736716270447, 'Y': 0.5510306358337402, 'Z': -0.014669136144220829}, {'X': 0.7536471486091614, 'Y': 0.48231083154678345, 'Z': -0.036114081740379333}, {'X': 0.7369778156280518, 'Y': 0.44959181547164917, 'Z': -0.06389623135328293}, {'X': 0.7151828408241272, 'Y': 0.43810829520225525, 'Z': -0.08550207316875458}]
[{'X': 0.7223864793777466, 'Y': 0.7722676396369934, 'Z': -4.427993917488493e-05}, {'X': 0.671644389629364, 'Y': 0.7482983469963074, 'Z': -0.01867208071053028}, {'X': 0.6316986680030823, 'Y': 0.6616974472999573, 'Z': -0.02077728509902954}, {'X': 0.6181184649467468, 'Y': 0.5764976739883423, 'Z': -0.03071228601038456}, {'X': 0.618818998336792, 'Y': 0.5075958371162415, 'Z': -0.04121816158294678}, {'X': 0.6607328057289124, 'Y': 0.5560052394866943, 'Z': 0.041850246489048004}, {'X': 0.6488942503929138, 'Y': 0.4745256304740906, 'Z': 0.03014189936220646}, {'X': 0.6380112171173096, 'Y': 0.42840564250946045, 'Z': 0.006144807208329439}, {'X': 0.625848114490509, 'Y': 0.39972174167633057, 'Z': -0.01604129560291767}, {'X': 0.6950007081031799, 'Y': 0.5388690233230591, 'Z': 0.0342501699924469}, {'X': 0.6886626482009888, 'Y': 0.4527537524700165, 'Z': 0.019527548924088478}, {'X': 0.6749928593635559, 'Y': 0.40723299980163574, 'Z': -0.015352527610957623}, {'X': 0.6592938303947449, 'Y': 0.3889198303222656, 'Z': -0.037192218005657196}, {'X': 0.7283598184585571, 'Y': 0.5391966700553894, 'Z': 0.017869485542178154}, {'X': 0.725397527217865, 'Y': 0.45351099967956543, 'Z': 0.009300663135945797}, {'X': 0.7066218256950378, 'Y': 0.4112672209739685, 'Z': -0.023199327290058136}, {'X': 0.686064600944519, 'Y': 0.3932310938835144, 'Z': -0.04476690664887428}, {'X': 0.7612277269363403, 'Y': 0.5585436820983887, 'Z': -0.002188196172937751}, {'X': 0.7591143846511841, 'Y': 0.4905526041984558, 'Z': -0.018291061744093895}, {'X': 0.7469136714935303, 'Y': 0.44926661252975464, 'Z': -0.04551424831151962}, {'X': 0.7286041378974915, 'Y': 0.4263685941696167, 'Z': -0.06741200387477875}]
[{'X': 0.724401593208313, 'Y': 0.7602574825286865, 'Z': -5.511092967935838e-05}, {'X': 0.6725459098815918, 'Y': 0.7474664449691772, 'Z': -0.02780037187039852}, {'X': 0.6318592429161072, 'Y': 0.6668802499771118, 'Z': -0.03186078742146492}, {'X': 0.6148908138275146, 'Y': 0.5863270163536072, 'Z': -0.041098542511463165}, {'X': 0.6098507046699524, 'Y': 0.5177226066589355, 'Z': -0.04847336187958717}, {'X': 0.6621841788291931, 'Y': 0.5585981607437134, 'Z': 0.03011866845190525}, {'X': 0.6460548639297485, 'Y': 0.47713497281074524, 'Z': 0.019536927342414856}, {'X': 0.6347317099571228, 'Y': 0.42838841676712036, 'Z': 0.0006808261969126761}, {'X': 0.6249839663505554, 'Y': 0.3856973350048065, 'Z': -0.016125760972499847}, {'X': 0.6956028342247009, 'Y': 0.5420286059379578, 'Z': 0.0269545316696167}, {'X': 0.6840251088142395, 'Y': 0.45359158515930176, 'Z': 0.021697629243135452}, {'X': 0.6729512810707092, 'Y': 0.397256463766098, 'Z': -0.007063642144203186}, {'X': 0.6618037819862366, 'Y': 0.3464817404747009, 'Z': -0.02478504367172718}, {'X': 0.7292289733886719, 'Y': 0.5424081087112427, 'Z': 0.01548063661903143}, {'X': 0.7227993011474609, 'Y': 0.457861065864563, 'Z': 0.012194380164146423}, {'X': 0.7088486552238464, 'Y': 0.4043465256690979, 'Z': -0.01688537560403347}, {'X': 0.6937081813812256, 'Y': 0.3595924377441406, 'Z': -0.03642731532454491}, {'X': 0.7633488774299622, 'Y': 0.5607506632804871, 'Z': -0.000325278437230736}, {'X': 0.7634046673774719, 'Y': 0.4921432137489319, 'Z': -0.011574017815291882}, {'X': 0.755415141582489, 'Y': 0.44603151082992554, 'Z': -0.03122173622250557}, {'X': 0.7422859072685242, 'Y': 0.4068286716938019, 'Z': -0.04667578265070915}]
[{'X': 0.724855363368988, 'Y': 0.7676011323928833, 'Z': -6.022408706485294e-05}, {'X': 0.6695153713226318, 'Y': 0.7508890628814697, 'Z': -0.020838959142565727}, {'X': 0.6286877989768982, 'Y': 0.666689932346344, 'Z': -0.024751460179686546}, {'X': 0.6104692816734314, 'Y': 0.5873543620109558, 'Z': -0.03518985956907272}, {'X': 0.6004667282104492, 'Y': 0.5177082419395447, 'Z': -0.04549478739500046}, {'X': 0.6631954312324524, 'Y': 0.5607247352600098, 'Z': 0.028806086629629135}, {'X': 0.6463192701339722, 'Y': 0.47810572385787964, 'Z': 0.015000996179878712}, {'X': 0.6349031925201416, 'Y': 0.42353546619415283, 'Z': -0.002357665915042162}, {'X': 0.6245143413543701, 'Y': 0.3724236786365509, 'Z': -0.016409337520599365}, {'X': 0.6977327466011047, 'Y': 0.544547438621521, 'Z': 0.02235640399158001}, {'X': 0.6861584782600403, 'Y': 0.45238134264945984, 'Z': 0.016748081892728806}, {'X': 0.6748855113983154, 'Y': 0.38959819078445435, 'Z': -0.007507584989070892}, {'X': 0.6635551452636719, 'Y': 0.3293856382369995, 'Z': -0.021391283720731735}, {'X': 0.732545018196106, 'Y': 0.5454400181770325, 'Z': 0.00899777002632618}, {'X': 0.7258670926094055, 'Y': 0.45685505867004395, 'Z': 0.004494742024689913}, {'X': 0.7134391069412231, 'Y': 0.3984294533729553, 'Z': -0.02073599211871624}, {'X': 0.6998661756515503, 'Y': 0.3465863764286041, 'Z': -0.03791474923491478}, {'X': 0.767497181892395, 'Y': 0.56423419713974, 'Z': -0.008087648078799248}, {'X': 0.768665075302124, 'Y': 0.4899062216281891, 'Z': -0.017888464033603668}, {'X': 0.761113166809082, 'Y': 0.43858182430267334, 'Z': -0.03514327481389046}, {'X': 0.7489017248153687, 'Y': 0.39393624663352966, 'Z': -0.047912295907735825}]
[{'X': 0.7248965501785278, 'Y': 0.7648764252662659, 'Z': -5.5550262914039195e-05}, {'X': 0.6699256300926208, 'Y': 0.7496892213821411, 'Z': -0.017459392547607422}, {'X': 0.629657506942749, 'Y': 0.6646355390548706, 'Z': -0.021809745579957962}, {'X': 0.6108303666114807, 'Y': 0.5856717824935913, 'Z': -0.033418864011764526}, {'X': 0.5950765609741211, 'Y': 0.5180400013923645, 'Z': -0.046930376440286636}, {'X': 0.6624026894569397, 'Y': 0.5598970651626587, 'Z': 0.027266426011919975}, {'X': 0.644347608089447, 'Y': 0.47463083267211914, 'Z': 0.014685985632240772}, {'X': 0.6332427263259888, 'Y': 0.41713544726371765, 'Z': -0.0021131583489477634}, {'X': 0.6236308813095093, 'Y': 0.3641432523727417, 'Z': -0.016135748475790024}, {'X': 0.6970981955528259, 'Y': 0.5438438653945923, 'Z': 0.018456974998116493}, {'X': 0.6846179366111755, 'Y': 0.44883376359939575, 'Z': 0.013809524476528168}, {'X': 0.6743134260177612, 'Y': 0.383300244808197, 'Z': -0.008999798446893692}, {'X': 0.6650294661521912, 'Y': 0.3218100666999817, 'Z': -0.022089805454015732}, {'X': 0.7323104739189148, 'Y': 0.5446510314941406, 'Z': 0.0037774532102048397}, {'X': 0.7248374223709106, 'Y': 0.4528431296348572, 'Z': -0.001439173356629908}, {'X': 0.7140822410583496, 'Y': 0.3914482593536377, 'Z': -0.02466548979282379}, {'X': 0.7030981183052063, 'Y': 0.33597713708877563, 'Z': -0.04077145829796791}, {'X': 0.767768383026123, 'Y': 0.563200831413269, 'Z': -0.014664136804640293}, {'X': 0.7684664130210876, 'Y': 0.4846242070198059, 'Z': -0.0241017434746027}, {'X': 0.7626421451568604, 'Y': 0.4305528700351715, 'Z': -0.03927402198314667}, {'X': 0.7531554698944092, 'Y': 0.38222986459732056, 'Z': -0.05078410357236862}]
[{'X': 0.7238510847091675, 'Y': 0.763239860534668, 'Z': -6.081910396460444e-05}, {'X': 0.6691979765892029, 'Y': 0.7530869841575623, 'Z': -0.028779247775673866}, {'X': 0.6272612810134888, 'Y': 0.6691190600395203, 'Z': -0.038301728665828705}, {'X': 0.6066710352897644, 'Y': 0.5908997058868408, 'Z': -0.052066151052713394}, {'X': 0.5887565612792969, 'Y': 0.5232349634170532, 'Z': -0.06726479530334473}, {'X': 0.6602356433868408, 'Y': 0.5576465725898743, 'Z': 0.015282350592315197}, {'X': 0.6427400708198547, 'Y': 0.47661951184272766, 'Z': -0.004543495364487171}, {'X': 0.6329245567321777, 'Y': 0.4169447422027588, 'Z': -0.030203644186258316}, {'X': 0.6256220936775208, 'Y': 0.35972893238067627, 'Z': -0.05235644802451134}, {'X': 0.6951062679290771, 'Y': 0.5402311086654663, 'Z': 0.010648632422089577}, {'X': 0.6846364140510559, 'Y': 0.44946739077568054, 'Z': 0.0009966836078092456}, {'X': 0.6754265427589417, 'Y': 0.3834124505519867, 'Z': -0.024632209911942482}, {'X': 0.6680012941360474, 'Y': 0.32026416063308716, 'Z': -0.038662172853946686}, {'X': 0.7304520010948181, 'Y': 0.5414789319038391, 'Z': -0.0013893309514969587}, {'X': 0.7248794436454773, 'Y': 0.4532177448272705, 'Z': -0.010532400570809841}, {'X': 0.7169221639633179, 'Y': 0.3898699879646301, 'Z': -0.03533844277262688}, {'X': 0.7096171975135803, 'Y': 0.32995203137397766, 'Z': -0.05141095072031021}, {'X': 0.7654889822006226, 'Y': 0.5621781349182129, 'Z': -0.01890495792031288}, {'X': 0.76646488904953, 'Y': 0.48999977111816406, 'Z': -0.03143973648548126}, {'X': 0.7632294297218323, 'Y': 0.43754684925079346, 'Z': -0.04916246235370636}, {'X': 0.7579874992370605, 'Y': 0.3879282474517822, 'Z': -0.06257350742816925}]
[{'X': 0.7244566082954407, 'Y': 0.7661008834838867, 'Z': -5.2929422963643447e-05}, {'X': 0.6698408722877502, 'Y': 0.7539076805114746, 'Z': -0.02533850632607937}, {'X': 0.6276649236679077, 'Y': 0.6693230867385864, 'Z': -0.033230312168598175}, {'X': 0.605694055557251, 'Y': 0.5916242003440857, 'Z': -0.04611314460635185}, {'X': 0.5866190195083618, 'Y': 0.5264803767204285, 'Z': -0.060268156230449677}, {'X': 0.6614847779273987, 'Y': 0.5569791793823242, 'Z': 0.015096096321940422}, {'X': 0.6426205635070801, 'Y': 0.47407153248786926, 'Z': -0.002924341009929776}, {'X': 0.631943941116333, 'Y': 0.41469770669937134, 'Z': -0.02539997361600399}, {'X': 0.6241439580917358, 'Y': 0.3579375147819519, 'Z': -0.04462363198399544}, {'X': 0.695701003074646, 'Y': 0.5393838882446289, 'Z': 0.00925076100975275}, {'X': 0.6849236488342285, 'Y': 0.44554680585861206, 'Z': 0.0017156878020614386}, {'X': 0.6756305694580078, 'Y': 0.3784330487251282, 'Z': -0.021601872518658638}, {'X': 0.6687732338905334, 'Y': 0.31552210450172424, 'Z': -0.03404725715517998}, {'X': 0.7306370735168457, 'Y': 0.5405263900756836, 'Z': -0.0033688016701489687}, {'X': 0.7251794934272766, 'Y': 0.4491690397262573, 'Z': -0.01168355904519558}, {'X': 0.7170763611793518, 'Y': 0.38443198800086975, 'Z': -0.03629264235496521}, {'X': 0.7099750638008118, 'Y': 0.3246777057647705, 'Z': -0.052927542477846146}, {'X': 0.765508234500885, 'Y': 0.5615604519844055, 'Z': -0.02055063471198082}, {'X': 0.7674443125724792, 'Y': 0.48866480588912964, 'Z': -0.03276162967085838}, {'X': 0.764826774597168, 'Y': 0.4350243806838989, 'Z': -0.05063681676983833}, {'X': 0.7602841258049011, 'Y': 0.38460057973861694, 'Z': -0.06439293175935745}]
[{'X': 0.7244335412979126, 'Y': 0.7634507417678833, 'Z': -5.4661522881360725e-05}, {'X': 0.6693686246871948, 'Y': 0.7522100806236267, 'Z': -0.024183198809623718}, {'X': 0.6267168521881104, 'Y': 0.6688936352729797, 'Z': -0.031697262078523636}, {'X': 0.6042156219482422, 'Y': 0.5911194086074829, 'Z': -0.04427843168377876}, {'X': 0.584420919418335, 'Y': 0.5257946252822876, 'Z': -0.05846194177865982}, {'X': 0.6608448028564453, 'Y': 0.5566370487213135, 'Z': 0.018024105578660965}, {'X': 0.6431455612182617, 'Y': 0.47252586483955383, 'Z': 0.0012455132091417909}, {'X': 0.6331319808959961, 'Y': 0.41303586959838867, 'Z': -0.02105817198753357}, {'X': 0.625538170337677, 'Y': 0.35709744691848755, 'Z': -0.04022235423326492}, {'X': 0.6952525973320007, 'Y': 0.5390579700469971, 'Z': 0.012150431051850319}, {'X': 0.684954047203064, 'Y': 0.4451868534088135, 'Z': 0.0053820558823645115}, {'X': 0.6757928133010864, 'Y': 0.3782413601875305, 'Z': -0.01828995905816555}, {'X': 0.6688088774681091, 'Y': 0.31581372022628784, 'Z': -0.031403008848428726}, {'X': 0.7302753329277039, 'Y': 0.5406724214553833, 'Z': -0.0005078830290585756}, {'X': 0.7254807949066162, 'Y': 0.4493366479873657, 'Z': -0.008621355518698692}, {'X': 0.7179140448570251, 'Y': 0.3855276107788086, 'Z': -0.032890092581510544}, {'X': 0.7112297415733337, 'Y': 0.32699108123779297, 'Z': -0.04922310262918472}, {'X': 0.7652438879013062, 'Y': 0.561735987663269, 'Z': -0.017698222771286964}, {'X': 0.7679645419120789, 'Y': 0.48978012800216675, 'Z': -0.029622601345181465}, {'X': 0.7662787437438965, 'Y': 0.4363926649093628, 'Z': -0.047239311039447784}, {'X': 0.7627580761909485, 'Y': 0.3863663077354431, 'Z': -0.06069042906165123}]
[{'X': 0.7240976095199585, 'Y': 0.7639634609222412, 'Z': -4.9819784180726856e-05}, {'X': 0.6698076128959656, 'Y': 0.7536648511886597, 'Z': -0.02659670077264309}, {'X': 0.6266915798187256, 'Y': 0.6704901456832886, 'Z': -0.03542852774262428}, {'X': 0.6031383275985718, 'Y': 0.5930448174476624, 'Z': -0.048728376626968384}, {'X': 0.5822693705558777, 'Y': 0.5284625291824341, 'Z': -0.06357673555612564}, {'X': 0.6603723764419556, 'Y': 0.5562516450881958, 'Z': 0.013683798722922802}, {'X': 0.6423963904380798, 'Y': 0.4720518887042999, 'Z': -0.004663984756916761}, {'X': 0.6323057413101196, 'Y': 0.4110674262046814, 'Z': -0.028183991089463234}, {'X': 0.6249573826789856, 'Y': 0.35369235277175903, 'Z': -0.04830034449696541}, {'X': 0.6948986053466797, 'Y': 0.5381880402565002, 'Z': 0.008308238349854946}, {'X': 0.6846410036087036, 'Y': 0.4438180923461914, 'Z': 0.00075191241921857}, {'X': 0.6754347681999207, 'Y': 0.3754429221153259, 'Z': -0.022473471239209175}, {'X': 0.6687656044960022, 'Y': 0.3120794892311096, 'Z': -0.035199619829654694}, {'X': 0.7299545407295227, 'Y': 0.5398200750350952, 'Z': -0.0038931118324398994}, {'X': 0.7260440587997437, 'Y': 0.4475553631782532, 'Z': -0.013133909553289413}, {'X': 0.7193875908851624, 'Y': 0.3828715980052948, 'Z': -0.03786711394786835}, {'X': 0.7135365605354309, 'Y': 0.32397910952568054, 'Z': -0.05463094636797905}, {'X': 0.764897346496582, 'Y': 0.5614032745361328, 'Z': -0.020925380289554596}, {'X': 0.7678717374801636, 'Y': 0.48927685618400574, 'Z': -0.03406091406941414}, {'X': 0.7664483189582825, 'Y': 0.4361747205257416, 'Z': -0.052775006741285324}, {'X': 0.7632750868797302, 'Y': 0.38619911670684814, 'Z': -0.06697667390108109}]
