[{'X': 0.7643117904663086, 'Y': 0.8158792853355408, 'Z': -3.756747901206836e-05}, {'X': 0.7123857140541077, 'Y': 0.8044556975364685, 'Z': 0.0038089824374765158}, {'X': 0.6710177659988403, 'Y': 0.7382098436355591, 'Z': 0.009955467656254768}, {'X': 0.6442945599555969, 'Y': 0.6685066819190979, 'Z': 0.008713113144040108}, {'X': 0.6161194443702698, 'Y': 0.6340263485908508, 'Z': 0.0027472497895359993}, {'X': 0.7031993269920349, 'Y': 0.6309301257133484, 'Z': 0.034137994050979614}, {'X': 0.6913164258003235, 'Y': 0.5369716286659241, 'Z': 0.04379131272435188}, {'X': 0.6867304444313049, 'Y': 0.4835834503173828, 'Z': 0.0428365021944046}, {'X': 0.6826858520507812, 'Y': 0.4382493495941162, 'Z': 0.037889111787080765}, {'X': 0.7340546250343323, 'Y': 0.6123135089874268, 'Z': 0.026719266548752785}, {'X': 0.7231330871582031, 'Y': 0.5116308927536011, 'Z': 0.03780244290828705}, {'X': 0.7155443429946899, 'Y': 0.4479808211326599, 'Z': 0.02685912698507309}, {'X': 0.710106372833252, 'Y': 0.3959663212299347, 'Z': 0.016529137268662453}, {'X': 0.7662729024887085, 'Y': 0.6130130290985107, 'Z': 0.01850665919482708}, {'X': 0.7582926154136658, 'Y': 0.5122395753860474, 'Z': 0.026201961562037468}, {'X': 0.751015305519104, 'Y': 0.45327991247177124, 'Z': 0.016132088378071785}, {'X': 0.7447969913482666, 'Y': 0.40636467933654785, 'Z': 0.00758085772395134}, {'X': 0.799321174621582, 'Y': 0.6304044127464294, 'Z': 0.011851361021399498}, {'X': 0.8056272268295288, 'Y': 0.5504367351531982, 'Z': 0.011524906381964684}, {'X': 0.8086662292480469, 'Y': 0.5015087127685547, 'Z': 0.005181404296308756}, {'X': 0.8085611462593079, 'Y': 0.45818206667900085, 'Z': -0.00036129276850260794}]
[{'X': 0.763217568397522, 'Y': 0.8187644481658936, 'Z': -2.826568561431486e-05}, {'X': 0.7178699374198914, 'Y': 0.7907279133796692, 'Z': -0.004171809647232294}, {'X': 0.6827887296676636, 'Y': 0.7147389054298401, 'Z': -0.0005603497265838087}, {'X': 0.661000669002533, 'Y': 0.6415477991104126, 'Z': -0.005649541970342398}, {'X': 0.6437903046607971, 'Y': 0.594161331653595, 'Z': -0.015212115831673145}, {'X': 0.7050811052322388, 'Y': 0.6176428198814392, 'Z': 0.052733659744262695}, {'X': 0.7013326287269592, 'Y': 0.5398417711257935, 'Z': 0.06226605549454689}, {'X': 0.6997093558311462, 'Y': 0.49387896060943604, 'Z': 0.06129041686654091}, {'X': 0.6965528726577759, 'Y': 0.45059096813201904, 'Z': 0.062213458120822906}, {'X': 0.7332507967948914, 'Y': 0.6090773344039917, 'Z': 0.04525745287537575}, {'X': 0.7269967198371887, 'Y': 0.5342597961425781, 'Z': 0.052096929401159286}, {'X': 0.7213087677955627, 'Y': 0.47843313217163086, 'Z': 0.039293669164180756}, {'X': 0.7159829139709473, 'Y': 0.4290274679660797, 'Z': 0.03030119463801384}, {'X': 0.7629124522209167, 'Y': 0.6158263087272644, 'Z': 0.03314449265599251}, {'X': 0.7618566155433655, 'Y': 0.5546219348907471, 'Z': 0.026781685650348663}, {'X': 0.7565428614616394, 'Y': 0.5460512042045593, 'Z': 0.004990370012819767}, {'X': 0.7510344982147217, 'Y': 0.542108416557312, 'Z': -0.005691033322364092}, {'X': 0.7930448055267334, 'Y': 0.6328077912330627, 'Z': 0.021839264780282974}, {'X': 0.7941960692405701, 'Y': 0.5653436183929443, 'Z': 0.025676924735307693}, {'X': 0.7902587056159973, 'Y': 0.511173665523529, 'Z': 0.022284632548689842}, {'X': 0.7834640145301819, 'Y': 0.4585815370082855, 'Z': 0.019015522673726082}]
[{'X': 0.7627430558204651, 'Y': 0.8098220229148865, 'Z': -2.1554546037805267e-05}, {'X': 0.7153419852256775, 'Y': 0.7883914709091187, 'Z': -0.001922104973345995}, {'X': 0.6807863116264343, 'Y': 0.716113269329071, 'Z': 0.0023978478275239468}, {'X': 0.6624443531036377, 'Y': 0.6432628035545349, 'Z': -0.0009791014017537236}, {'X': 0.6435649394989014, 'Y': 0.599166750907898, 'Z': -0.006953167263418436}, {'X': 0.7040625810623169, 'Y': 0.6218552589416504, 'Z': 0.03722725808620453}, {'X': 0.6990853548049927, 'Y': 0.5363291501998901, 'Z': 0.04513881355524063}, {'X': 0.6975606083869934, 'Y': 0.4879413843154907, 'Z': 0.04447242617607117}, {'X': 0.6965822577476501, 'Y': 0.4458232522010803, 'Z': 0.040367309004068375}, {'X': 0.7329208254814148, 'Y': 0.6102836728096008, 'Z': 0.029909102246165276}, {'X': 0.7260671257972717, 'Y': 0.5234406590461731, 'Z': 0.03802306577563286}, {'X': 0.7210253477096558, 'Y': 0.46770235896110535, 'Z': 0.02632252126932144}, {'X': 0.7164349555969238, 'Y': 0.4196774959564209, 'Z': 0.013446110300719738}, {'X': 0.7630587816238403, 'Y': 0.6145681142807007, 'Z': 0.019228147342801094}, {'X': 0.7603705525398254, 'Y': 0.5326738357543945, 'Z': 0.023972269147634506}, {'X': 0.752545952796936, 'Y': 0.4912577271461487, 'Z': 0.013454990461468697}, {'X': 0.7437660694122314, 'Y': 0.45841050148010254, 'Z': 0.0037565301172435284}, {'X': 0.7948320508003235, 'Y': 0.6326007843017578, 'Z': 0.008095121942460537}, {'X': 0.7996348142623901, 'Y': 0.5609497427940369, 'Z': 0.006775123067200184}, {'X': 0.799608051776886, 'Y': 0.51517254114151, 'Z': 0.00082155573181808}, {'X': 0.7958061695098877, 'Y': 0.47031518816947937, 'Z': -0.004233913496136665}]
[{'X': 0.7630373239517212, 'Y': 0.8053478598594666, 'Z': -1.7967106032301672e-05}, {'X': 0.7126655578613281, 'Y': 0.7870651483535767, 'Z': 0.010404020547866821}, {'X': 0.6793422102928162, 'Y': 0.7176370620727539, 'Z': 0.023007510229945183}, {'X': 0.6617904901504517, 'Y': 0.6444492340087891, 'Z': 0.027685806155204773}, {'X': 0.6424344778060913, 'Y': 0.6020408868789673, 'Z': 0.030520541593432426}, {'X': 0.7046329975128174, 'Y': 0.6207980513572693, 'Z': 0.05314182862639427}, {'X': 0.6994318962097168, 'Y': 0.5282449126243591, 'Z': 0.07039686292409897}, {'X': 0.697620153427124, 'Y': 0.4755854308605194, 'Z': 0.07550306618213654}, {'X': 0.6966925859451294, 'Y': 0.4341907799243927, 'Z': 0.07512187212705612}, {'X': 0.7338427901268005, 'Y': 0.6078762412071228, 'Z': 0.04482574388384819}, {'X': 0.7276955246925354, 'Y': 0.5112671852111816, 'Z': 0.06428488343954086}, {'X': 0.7227035164833069, 'Y': 0.4503842890262604, 'Z': 0.06118710711598396}, {'X': 0.7190214395523071, 'Y': 0.40473610162734985, 'Z': 0.056456442922353745}, {'X': 0.7648950219154358, 'Y': 0.610471785068512, 'Z': 0.03419050574302673}, {'X': 0.7615896463394165, 'Y': 0.5164519548416138, 'Z': 0.049821726977825165}, {'X': 0.7556737065315247, 'Y': 0.46214866638183594, 'Z': 0.04565168917179108}, {'X': 0.7503256797790527, 'Y': 0.4221428632736206, 'Z': 0.04191454499959946}, {'X': 0.7966573238372803, 'Y': 0.6273777484893799, 'Z': 0.024877669289708138}, {'X': 0.801654040813446, 'Y': 0.5503913164138794, 'Z': 0.029856160283088684}, {'X': 0.8032912015914917, 'Y': 0.5035630464553833, 'Z': 0.028306899592280388}, {'X': 0.8009830117225647, 'Y': 0.4621661603450775, 'Z': 0.027688665315508842}]
[{'X': 0.7623279690742493, 'Y': 0.810066282749176, 'Z': -3.0610612157033756e-05}, {'X': 0.7127712368965149, 'Y': 0.789435088634491, 'Z': 0.005846939980983734}, {'X': 0.6789849400520325, 'Y': 0.7193202972412109, 'Z': 0.014011146500706673}, {'X': 0.6603811383247375, 'Y': 0.6488891243934631, 'Z': 0.014550578780472279}, {'X': 0.6377296447753906, 'Y': 0.6113142967224121, 'Z': 0.01161043532192707}, {'X': 0.7055079936981201, 'Y': 0.6243454813957214, 'Z': 0.03665553405880928}, {'X': 0.6988898515701294, 'Y': 0.5339961647987366, 'Z': 0.044988177716732025}, {'X': 0.6971491575241089, 'Y': 0.4799394905567169, 'Z': 0.04288153722882271}, {'X': 0.6958060264587402, 'Y': 0.4341643452644348, 'Z': 0.03738916292786598}, {'X': 0.7350463271141052, 'Y': 0.6096382737159729, 'Z': 0.027574505656957626}, {'X': 0.7291431427001953, 'Y': 0.512929379940033, 'Z': 0.03669966384768486}, {'X': 0.7233131527900696, 'Y': 0.44820424914360046, 'Z': 0.023882027715444565}, {'X': 0.7190607786178589, 'Y': 0.39636722207069397, 'Z': 0.011533874087035656}, {'X': 0.7660980820655823, 'Y': 0.6135928630828857, 'Z': 0.016919709742069244}, {'X': 0.7628671526908875, 'Y': 0.5154610276222229, 'Z': 0.022008752450346947}, {'X': 0.7572946548461914, 'Y': 0.45634549856185913, 'Z': 0.01081346906721592}, {'X': 0.7524108290672302, 'Y': 0.4089958965778351, 'Z': 0.001840369775891304}, {'X': 0.7982609272003174, 'Y': 0.6345518827438354, 'Z': 0.00753924110904336}, {'X': 0.8048240542411804, 'Y': 0.5561395883560181, 'Z': 0.004767546895891428}, {'X': 0.8058915138244629, 'Y': 0.5079624652862549, 'Z': -0.0010180291719734669}, {'X': 0.8039112091064453, 'Y': 0.46534767746925354, 'Z': -0.006206028163433075}]
[{'X': 0.7627553939819336, 'Y': 0.8084421157836914, 'Z': -2.382514503551647e-05}, {'X': 0.7118396759033203, 'Y': 0.7949889302253723, 'Z': 0.006200132425874472}, {'X': 0.6769540309906006, 'Y': 0.7248581051826477, 'Z': 0.016645414754748344}, {'X': 0.6565894484519958, 'Y': 0.6502467393875122, 'Z': 0.01920817606151104}, {'X': 0.6321927905082703, 'Y': 0.612511396408081, 'Z': 0.01734881103038788}, {'X': 0.7025147676467896, 'Y': 0.6250178813934326, 'Z': 0.04277335852384567}, {'X': 0.6953517198562622, 'Y': 0.5312818288803101, 'Z': 0.054622963070869446}, {'X': 0.6937628984451294, 'Y': 0.4768340289592743, 'Z': 0.05421898886561394}, {'X': 0.6928178668022156, 'Y': 0.43183884024620056, 'Z': 0.0496225506067276}, {'X': 0.7326705455780029, 'Y': 0.6070809364318848, 'Z': 0.034973397850990295}, {'X': 0.7263169884681702, 'Y': 0.5055360198020935, 'Z': 0.04834028333425522}, {'X': 0.7207878232002258, 'Y': 0.439899206161499, 'Z': 0.036810558289289474}, {'X': 0.7177724242210388, 'Y': 0.38750267028808594, 'Z': 0.025327593088150024}, {'X': 0.7645764350891113, 'Y': 0.6083735227584839, 'Z': 0.025668788701295853}, {'X': 0.7615277171134949, 'Y': 0.5063963532447815, 'Z': 0.03474324941635132}, {'X': 0.7564576864242554, 'Y': 0.44642502069473267, 'Z': 0.02396213822066784}, {'X': 0.7523309588432312, 'Y': 0.39907407760620117, 'Z': 0.01478109322488308}, {'X': 0.7976628541946411, 'Y': 0.6279343962669373, 'Z': 0.017881447449326515}, {'X': 0.805889368057251, 'Y': 0.5490254163742065, 'Z': 0.017138896510004997}, {'X': 0.8088299632072449, 'Y': 0.5020565986633301, 'Z': 0.011306761763989925}, {'X': 0.808273196220398, 'Y': 0.46039265394210815, 'Z': 0.005852860864251852}]
[{'X': 0.7609641551971436, 'Y': 0.8140599131584167, 'Z': -3.305180507595651e-05}, {'X': 0.7124746441841125, 'Y': 0.7963510751724243, 'Z': -0.003259696764871478}, {'X': 0.6759202480316162, 'Y': 0.7217319011688232, 'Z': -5.838387369294651e-05}, {'X': 0.6536561846733093, 'Y': 0.6473940014839172, 'Z': -0.004257943015545607}, {'X': 0.6260867714881897, 'Y': 0.6119682192802429, 'Z': -0.014576741494238377}, {'X': 0.7027942538261414, 'Y': 0.6257451772689819, 'Z': 0.03069174662232399}, {'X': 0.694861650466919, 'Y': 0.535149335861206, 'Z': 0.03524541109800339}, {'X': 0.6922492980957031, 'Y': 0.4799094498157501, 'Z': 0.029251039028167725}, {'X': 0.6901239156723022, 'Y': 0.4313456416130066, 'Z': 0.021544061601161957}, {'X': 0.7326571941375732, 'Y': 0.6081019639968872, 'Z': 0.024095315486192703}, {'X': 0.7248207330703735, 'Y': 0.5099586844444275, 'Z': 0.030802199617028236}, {'X': 0.7183346748352051, 'Y': 0.44415754079818726, 'Z': 0.015575265511870384}, {'X': 0.7142195701599121, 'Y': 0.38938790559768677, 'Z': 0.0015200333436951041}, {'X': 0.7643690705299377, 'Y': 0.6115622520446777, 'Z': 0.014797218143939972}, {'X': 0.760235071182251, 'Y': 0.5111097097396851, 'Z': 0.01857445202767849}, {'X': 0.7548340559005737, 'Y': 0.4511922597885132, 'Z': 0.00447330716997385}, {'X': 0.750334620475769, 'Y': 0.40097522735595703, 'Z': -0.007717432454228401}, {'X': 0.7974280118942261, 'Y': 0.6339589953422546, 'Z': 0.005566432140767574}, {'X': 0.8040579557418823, 'Y': 0.5550981760025024, 'Z': 0.001185865723527968}, {'X': 0.805797815322876, 'Y': 0.5067537426948547, 'Z': -0.00764324190095067}, {'X': 0.8050152063369751, 'Y': 0.46281877160072327, 'Z': -0.01611131988465786}]
[{'X': 0.7626522183418274, 'Y': 0.8177917003631592, 'Z': -2.7226093152421527e-05}, {'X': 0.7122356295585632, 'Y': 0.7985072135925293, 'Z': -0.0024541071616113186}, {'X': 0.6735963821411133, 'Y': 0.7269204258918762, 'Z': 0.0018716467311605811}, {'X': 0.6504601836204529, 'Y': 0.6520748734474182, 'Z': -0.00040414949762634933}, {'X': 0.626355767250061, 'Y': 0.6149320602416992, 'Z': -0.008431085385382175}, {'X': 0.7004623413085938, 'Y': 0.6317798495292664, 'Z': 0.02715231664478779}, {'X': 0.6917179226875305, 'Y': 0.5365778803825378, 'Z': 0.032361920922994614}, {'X': 0.6902582049369812, 'Y': 0.4792062044143677, 'Z': 0.028346668928861618}, {'X': 0.6885627508163452, 'Y': 0.43150508403778076, 'Z': 0.02180948294699192}, {'X': 0.7312927842140198, 'Y': 0.6121748089790344, 'Z': 0.021822741255164146}, {'X': 0.7226832509040833, 'Y': 0.5101365447044373, 'Z': 0.029129281640052795}, {'X': 0.7168165445327759, 'Y': 0.4438505172729492, 'Z': 0.015495618805289268}, {'X': 0.7123396992683411, 'Y': 0.39043596386909485, 'Z': 0.001814341521821916}, {'X': 0.7636836767196655, 'Y': 0.6134564280509949, 'Z': 0.014828668907284737}, {'X': 0.7582519054412842, 'Y': 0.5108879804611206, 'Z': 0.019250517711043358}, {'X': 0.7528760433197021, 'Y': 0.4503331184387207, 'Z': 0.007991504855453968}, {'X': 0.7474936842918396, 'Y': 0.40181440114974976, 'Z': -0.00220704497769475}, {'X': 0.7973469495773315, 'Y': 0.6340867280960083, 'Z': 0.008338726125657558}, {'X': 0.8053153157234192, 'Y': 0.5534667372703552, 'Z': 0.004676209297031164}, {'X': 0.8080760836601257, 'Y': 0.5044494867324829, 'Z': -0.0036422046832740307}, {'X': 0.806658923625946, 'Y': 0.4612882733345032, 'Z': -0.012515227310359478}]
[{'X': 0.7635067105293274, 'Y': 0.8264392018318176, 'Z': -3.580104748834856e-05}, {'X': 0.7137198448181152, 'Y': 0.803223192691803, 'Z': -0.008543631061911583}, {'X': 0.6723834872245789, 'Y': 0.7262544631958008, 'Z': -0.008165671490132809}, {'X': 0.6464767456054688, 'Y': 0.6504241228103638, 'Z': -0.014393823221325874}, {'X': 0.6199270486831665, 'Y': 0.6135303378105164, 'Z': -0.026431554928421974}, {'X': 0.7025354504585266, 'Y': 0.628383457660675, 'Z': 0.026666326448321342}, {'X': 0.6933609843254089, 'Y': 0.5334303379058838, 'Z': 0.03181134909391403}, {'X': 0.6906284093856812, 'Y': 0.47804588079452515, 'Z': 0.028018126264214516}, {'X': 0.6880404353141785, 'Y': 0.4318350553512573, 'Z': 0.02069172076880932}, {'X': 0.7330026030540466, 'Y': 0.6118344068527222, 'Z': 0.022532423958182335}, {'X': 0.7238403558731079, 'Y': 0.5085819959640503, 'Z': 0.030592428520321846}, {'X': 0.7172421216964722, 'Y': 0.4432184100151062, 'Z': 0.017915386706590652}, {'X': 0.7124891877174377, 'Y': 0.3889855742454529, 'Z': 0.005044087767601013}, {'X': 0.7643726468086243, 'Y': 0.6146226525306702, 'Z': 0.015529909171164036}, {'X': 0.7582053542137146, 'Y': 0.5118343830108643, 'Z': 0.01922455243766308}, {'X': 0.7518467307090759, 'Y': 0.4517804980278015, 'Z': 0.008390573784708977}, {'X': 0.7458837032318115, 'Y': 0.4016159772872925, 'Z': -0.0017919816309586167}, {'X': 0.7970541715621948, 'Y': 0.6355149745941162, 'Z': 0.008285393007099628}, {'X': 0.803455650806427, 'Y': 0.5547544956207275, 'Z': 0.003759539220482111}, {'X': 0.8053027391433716, 'Y': 0.507366418838501, 'Z': -0.0038108143489807844}, {'X': 0.8049277067184448, 'Y': 0.4650176167488098, 'Z': -0.01098397932946682}]
[{'X': 0.7629778981208801, 'Y': 0.8259197473526001, 'Z': -4.09352287533693e-05}, {'X': 0.71186363697052, 'Y': 0.8001515865325928, 'Z': -0.004623103886842728}, {'X': 0.6716825366020203, 'Y': 0.7278189659118652, 'Z': -0.0021090141963213682}, {'X': 0.6485532522201538, 'Y': 0.6535894870758057, 'Z': -0.004557390231639147}, {'X': 0.6301036477088928, 'Y': 0.6151476502418518, 'Z': -0.011020802892744541}, {'X': 0.7006605267524719, 'Y': 0.6335558891296387, 'Z': 0.020489534363150597}, {'X': 0.692182719707489, 'Y': 0.5336198210716248, 'Z': 0.02446962520480156}, {'X': 0.6898403167724609, 'Y': 0.47518011927604675, 'Z': 0.022155210375785828}, {'X': 0.6878973245620728, 'Y': 0.42973095178604126, 'Z': 0.017185697332024574}, {'X': 0.7319307923316956, 'Y': 0.6150669455528259, 'Z': 0.017435284331440926}, {'X': 0.723929226398468, 'Y': 0.5074607133865356, 'Z': 0.023544225841760635}, {'X': 0.7178561687469482, 'Y': 0.4399007558822632, 'Z': 0.011611290276050568}, {'X': 0.7135106325149536, 'Y': 0.3870892822742462, 'Z': -0.0004981184611096978}, {'X': 0.7642842531204224, 'Y': 0.6158782243728638, 'Z': 0.012767072767019272}, {'X': 0.7583854794502258, 'Y': 0.5090866088867188, 'Z': 0.016391608864068985}, {'X': 0.75187087059021, 'Y': 0.4478831887245178, 'Z': 0.007672013249248266}, {'X': 0.7449630498886108, 'Y': 0.39904481172561646, 'Z': -0.0011839986545965075}, {'X': 0.7975882887840271, 'Y': 0.635481059551239, 'Z': 0.008409582078456879}, {'X': 0.8035308122634888, 'Y': 0.5528220534324646, 'Z': 0.005410009529441595}, {'X': 0.8049649596214294, 'Y': 0.5036801695823669, 'Z': -0.0015748230507597327}, {'X': 0.8023368120193481, 'Y': 0.4606510400772095, 'Z': -0.009024249389767647}]
[{'X': 0.7630473971366882, 'Y': 0.8282498121261597, 'Z': -4.485858153202571e-05}, {'X': 0.7115752696990967, 'Y': 0.803194522857666, 'Z': -0.011668906547129154}, {'X': 0.6701035499572754, 'Y': 0.7262426614761353, 'Z': -0.013154336251318455}, {'X': 0.6437843441963196, 'Y': 0.6510670185089111, 'Z': -0.019345661625266075}, {'X': 0.6190441250801086, 'Y': 0.6114884614944458, 'Z': -0.030854495242238045}, {'X': 0.7018491625785828, 'Y': 0.6294654607772827, 'Z': 0.017965324223041534}, {'X': 0.6924908757209778, 'Y': 0.5326311588287354, 'Z': 0.021065622568130493}, {'X': 0.6891034245491028, 'Y': 0.4758319854736328, 'Z': 0.01766667701303959}, {'X': 0.6861085295677185, 'Y': 0.42956745624542236, 'Z': 0.011281298473477364}, {'X': 0.7326540946960449, 'Y': 0.6132278442382812, 'Z': 0.016646677628159523}, {'X': 0.7232828140258789, 'Y': 0.5106722712516785, 'Z': 0.022633278742432594}, {'X': 0.7170026302337646, 'Y': 0.4452041983604431, 'Z': 0.010051649995148182}, {'X': 0.7126017808914185, 'Y': 0.39098167419433594, 'Z': -0.0023356794845312834}, {'X': 0.7644605040550232, 'Y': 0.6168476939201355, 'Z': 0.012452141381800175}, {'X': 0.7579529285430908, 'Y': 0.5153606534004211, 'Z': 0.015503238886594772}, {'X': 0.7507978677749634, 'Y': 0.4550211429595947, 'Z': 0.005012845620512962}, {'X': 0.7436710000038147, 'Y': 0.40552443265914917, 'Z': -0.004860992077738047}, {'X': 0.7972421050071716, 'Y': 0.6386442184448242, 'Z': 0.007676820270717144}, {'X': 0.8035364151000977, 'Y': 0.5575319528579712, 'Z': 0.003418851876631379}, {'X': 0.8046662211418152, 'Y': 0.5084641575813293, 'Z': -0.004710168112069368}, {'X': 0.8023403286933899, 'Y': 0.46496087312698364, 'Z': -0.012531164102256298}]
[{'X': 0.7604653239250183, 'Y': 0.812471330165863, 'Z': -2.7662032152875327e-05}, {'X': 0.7081525921821594, 'Y': 0.799045205116272, 'Z': -0.012657871469855309}, {'X': 0.6684455275535583, 'Y': 0.7317110896110535, 'Z': -0.014978092163801193}, {'X': 0.644782543182373, 'Y': 0.6633453369140625, 'Z': -0.022428547963500023}, {'X': 0.62056565284729, 'Y': 0.6185046434402466, 'Z': -0.03754550963640213}, {'X': 0.6993666887283325, 'Y': 0.6320644021034241, 'Z': 0.021504079923033714}, {'X': 0.690345048904419, 'Y': 0.5411375761032104, 'Z': 0.01648702099919319}, {'X': 0.6859777569770813, 'Y': 0.48479369282722473, 'Z': 0.005911739077419043}, {'X': 0.6823999881744385, 'Y': 0.43577349185943604, 'Z': -0.002788329729810357}, {'X': 0.7296406030654907, 'Y': 0.6149523258209229, 'Z': 0.016304055228829384}, {'X': 0.7201426029205322, 'Y': 0.5179627537727356, 'Z': 0.014414181001484394}, {'X': 0.7126001715660095, 'Y': 0.4524640142917633, 'Z': -0.0018716960912570357}, {'X': 0.7077192068099976, 'Y': 0.39812612533569336, 'Z': -0.016002651304006577}, {'X': 0.7619814276695251, 'Y': 0.6176230311393738, 'Z': 0.00701999943703413}, {'X': 0.755142867565155, 'Y': 0.521625816822052, 'Z': 0.002572844736278057}, {'X': 0.7476758360862732, 'Y': 0.4612939953804016, 'Z': -0.01324237696826458}, {'X': 0.7413086891174316, 'Y': 0.41194862127304077, 'Z': -0.02677551656961441}, {'X': 0.7956631183624268, 'Y': 0.6370234489440918, 'Z': -0.0049187494441866875}, {'X': 0.801451563835144, 'Y': 0.5607978105545044, 'Z': -0.014875860884785652}, {'X': 0.8018373250961304, 'Y': 0.5115008354187012, 'Z': -0.02731596864759922}, {'X': 0.799882173538208, 'Y': 0.4661754369735718, 'Z': -0.03833446651697159}]
[{'X': 0.7624654173851013, 'Y': 0.8203279972076416, 'Z': -2.542374568292871e-05}, {'X': 0.7108362913131714, 'Y': 0.8027920722961426, 'Z': -0.006320917047560215}, {'X': 0.6702146530151367, 'Y': 0.732075572013855, 'Z': -0.00458163907751441}, {'X': 0.6451641917228699, 'Y': 0.6606312394142151, 'Z': -0.008932945318520069}, {'X': 0.6201048493385315, 'Y': 0.6172247529029846, 'Z': -0.02062174864113331}, {'X': 0.6995114088058472, 'Y': 0.6326513290405273, 'Z': 0.023462804034352303}, {'X': 0.6907131671905518, 'Y': 0.5391558408737183, 'Z': 0.023933039978146553}, {'X': 0.6866182684898376, 'Y': 0.48198145627975464, 'Z': 0.01731821894645691}, {'X': 0.6841745376586914, 'Y': 0.4327278435230255, 'Z': 0.010545589029788971}, {'X': 0.7299018502235413, 'Y': 0.6153494119644165, 'Z': 0.017654061317443848}, {'X': 0.7200477719306946, 'Y': 0.5161746740341187, 'Z': 0.021300725638866425}, {'X': 0.712842583656311, 'Y': 0.44953110814094543, 'Z': 0.006696280557662249}, {'X': 0.709088146686554, 'Y': 0.3942413032054901, 'Z': -0.006631998345255852}, {'X': 0.7625340223312378, 'Y': 0.6183163523674011, 'Z': 0.008294166997075081}, {'X': 0.7551341652870178, 'Y': 0.5213570594787598, 'Z': 0.008526203222572803}, {'X': 0.7470937371253967, 'Y': 0.4610193371772766, 'Z': -0.005510424729436636}, {'X': 0.7405261397361755, 'Y': 0.41209274530410767, 'Z': -0.017948634922504425}, {'X': 0.7963826656341553, 'Y': 0.6381474137306213, 'Z': -0.002131708199158311}, {'X': 0.8027293086051941, 'Y': 0.5601643919944763, 'Z': -0.010062911547720432}, {'X': 0.8036560416221619, 'Y': 0.5110533237457275, 'Z': -0.021480504423379898}, {'X': 0.801927924156189, 'Y': 0.4663841426372528, 'Z': -0.03156702220439911}]
[{'X': 0.7666229009628296, 'Y': 0.8377646207809448, 'Z': -6.176076567498967e-05}, {'X': 0.7157073616981506, 'Y': 0.8140094876289368, 'Z': -0.015230097807943821}, {'X': 0.6733430624008179, 'Y': 0.7350801229476929, 'Z': -0.01738806813955307}, {'X': 0.6464646458625793, 'Y': 0.6602234840393066, 'Z': -0.025378942489624023}, {'X': 0.6198112368583679, 'Y': 0.6175447106361389, 'Z': -0.040146294981241226}, {'X': 0.7024379372596741, 'Y': 0.6352397203445435, 'Z': 0.012145218439400196}, {'X': 0.6922463178634644, 'Y': 0.542063295841217, 'Z': 0.009493283927440643}, {'X': 0.6882893443107605, 'Y': 0.4843617081642151, 'Z': 0.0014657689025625587}, {'X': 0.6859527826309204, 'Y': 0.4348476827144623, 'Z': -0.00724960258230567}, {'X': 0.7333369851112366, 'Y': 0.6179887652397156, 'Z': 0.00900530256330967}, {'X': 0.7215163111686707, 'Y': 0.5154322981834412, 'Z': 0.009728611446917057}, {'X': 0.7158195972442627, 'Y': 0.4491533637046814, 'Z': -0.00542275607585907}, {'X': 0.7129769921302795, 'Y': 0.39311835169792175, 'Z': -0.019343441352248192}, {'X': 0.7643769979476929, 'Y': 0.620730459690094, 'Z': 0.0022235591895878315}, {'X': 0.7553457021713257, 'Y': 0.5217348337173462, 'Z': -0.0008873336482793093}, {'X': 0.7478531002998352, 'Y': 0.4596157670021057, 'Z': -0.015206585638225079}, {'X': 0.7415006160736084, 'Y': 0.40875208377838135, 'Z': -0.028572550043463707}, {'X': 0.7969275116920471, 'Y': 0.6406283378601074, 'Z': -0.006872375495731831}, {'X': 0.8020411729812622, 'Y': 0.5616847276687622, 'Z': -0.016508907079696655}, {'X': 0.802798330783844, 'Y': 0.5112558007240295, 'Z': -0.02795903943479061}, {'X': 0.8017150163650513, 'Y': 0.4647632837295532, 'Z': -0.03885951265692711}]
