[{'X': 0.7531460523605347, 'Y': 0.7646576166152954, 'Z': -4.9905320338439196e-05}, {'X': 0.6983073949813843, 'Y': 0.7392646074295044, 'Z': -0.014804956503212452}, {'X': 0.6561521291732788, 'Y': 0.6503172516822815, 'Z': -0.014159061945974827}, {'X': 0.6316474676132202, 'Y': 0.5660364627838135, 'Z': -0.018202992156147957}, {'X': 0.6070224046707153, 'Y': 0.514937698841095, 'Z': -0.021418709307909012}, {'X': 0.6955068111419678, 'Y': 0.5379975438117981, 'Z': 0.02657335065305233}, {'X': 0.6876125335693359, 'Y': 0.43619465827941895, 'Z': 0.031737037003040314}, {'X': 0.6868351101875305, 'Y': 0.3811565041542053, 'Z': 0.029285911470651627}, {'X': 0.6877620816230774, 'Y': 0.3338014483451843, 'Z': 0.022492220625281334}, {'X': 0.7312113642692566, 'Y': 0.5269021391868591, 'Z': 0.024343391880393028}, {'X': 0.7259617447853088, 'Y': 0.41077685356140137, 'Z': 0.03027459979057312}, {'X': 0.7254523038864136, 'Y': 0.34580016136169434, 'Z': 0.020517315715551376}, {'X': 0.7277503609657288, 'Y': 0.29286786913871765, 'Z': 0.010258622467517853}, {'X': 0.7644760608673096, 'Y': 0.5349551439285278, 'Z': 0.01730966567993164}, {'X': 0.7615071535110474, 'Y': 0.4252350926399231, 'Z': 0.02153426967561245}, {'X': 0.7574653625488281, 'Y': 0.36636847257614136, 'Z': 0.013263280503451824}, {'X': 0.7551942467689514, 'Y': 0.31523656845092773, 'Z': 0.0033331240992993116}, {'X': 0.7968125939369202, 'Y': 0.5609661936759949, 'Z': 0.008985632099211216}, {'X': 0.796207070350647, 'Y': 0.4774063229560852, 'Z': 0.006494996137917042}, {'X': 0.7925787568092346, 'Y': 0.4307325780391693, 'Z': -0.0017114789225161076}, {'X': 0.7874488830566406, 'Y': 0.38743361830711365, 'Z': -0.008057897910475731}]
[{'X': 0.7697498202323914, 'Y': 0.7396636009216309, 'Z': -6.90117440171889e-06}, {'X': 0.7184391617774963, 'Y': 0.677140474319458, 'Z': -0.004023258574306965}, {'X': 0.6958335041999817, 'Y': 0.5950996279716492, 'Z': 0.004433195572346449}, {'X': 0.6948439478874207, 'Y': 0.5126320719718933, 'Z': 0.002397247590124607}, {'X': 0.6902725100517273, 'Y': 0.4442570209503174, 'Z': -0.002030069474130869}, {'X': 0.7139376401901245, 'Y': 0.5618513822555542, 'Z': 0.0732075646519661}, {'X': 0.7071892023086548, 'Y': 0.49269741773605347, 'Z': 0.07663300633430481}, {'X': 0.7052125930786133, 'Y': 0.44997459650039673, 'Z': 0.06541147828102112}, {'X': 0.7035385370254517, 'Y': 0.40912187099456787, 'Z': 0.05512876436114311}, {'X': 0.7401169538497925, 'Y': 0.554374635219574, 'Z': 0.06693714112043381}, {'X': 0.7347553968429565, 'Y': 0.4801587462425232, 'Z': 0.0726395770907402}, {'X': 0.7308811545372009, 'Y': 0.43392643332481384, 'Z': 0.04881107062101364}, {'X': 0.7287464141845703, 'Y': 0.39154452085494995, 'Z': 0.03156707435846329}, {'X': 0.7654742002487183, 'Y': 0.5566886067390442, 'Z': 0.05348435044288635}, {'X': 0.7632631659507751, 'Y': 0.4850635826587677, 'Z': 0.05679810047149658}, {'X': 0.7555436491966248, 'Y': 0.43985626101493835, 'Z': 0.03387351334095001}, {'X': 0.747941255569458, 'Y': 0.39766713976860046, 'Z': 0.014345122501254082}, {'X': 0.7924695014953613, 'Y': 0.5660613775253296, 'Z': 0.03768342360854149}, {'X': 0.7895553112030029, 'Y': 0.5042585134506226, 'Z': 0.03333362191915512}, {'X': 0.780556857585907, 'Y': 0.46716180443763733, 'Z': 0.019620468840003014}, {'X': 0.7698932886123657, 'Y': 0.4282965362071991, 'Z': 0.007736037019640207}]
[{'X': 0.7604966759681702, 'Y': 0.7357360124588013, 'Z': -1.3899938267059042e-06}, {'X': 0.7144147753715515, 'Y': 0.6833125948905945, 'Z': -0.012741743586957455}, {'X': 0.6930219531059265, 'Y': 0.593698263168335, 'Z': -0.012016305699944496}, {'X': 0.6916034817695618, 'Y': 0.5062350630760193, 'Z': -0.020165957510471344}, {'X': 0.6872037649154663, 'Y': 0.43835124373435974, 'Z': -0.025451242923736572}, {'X': 0.7111638784408569, 'Y': 0.5366925597190857, 'Z': 0.040368810296058655}, {'X': 0.7059906125068665, 'Y': 0.4599418640136719, 'Z': 0.0281365979462862}, {'X': 0.7073270678520203, 'Y': 0.4238540232181549, 'Z': 0.0090966010466218}, {'X': 0.7095755934715271, 'Y': 0.3996964991092682, 'Z': -0.00682248966768384}, {'X': 0.7379278540611267, 'Y': 0.5320956110954285, 'Z': 0.033215079456567764}, {'X': 0.7329123020172119, 'Y': 0.44872432947158813, 'Z': 0.02138492278754711}, {'X': 0.7329762578010559, 'Y': 0.4094785451889038, 'Z': -0.006027175113558769}, {'X': 0.733985185623169, 'Y': 0.386707603931427, 'Z': -0.023642361164093018}, {'X': 0.7633063793182373, 'Y': 0.5401073694229126, 'Z': 0.0182249266654253}, {'X': 0.7614886164665222, 'Y': 0.46372997760772705, 'Z': 0.007105438504368067}, {'X': 0.7569333910942078, 'Y': 0.4262145161628723, 'Z': -0.01651182398200035}, {'X': 0.7513445019721985, 'Y': 0.39707499742507935, 'Z': -0.0347432866692543}, {'X': 0.7904202938079834, 'Y': 0.5615246295928955, 'Z': 0.0016676470404490829}, {'X': 0.7874462008476257, 'Y': 0.5021495223045349, 'Z': -0.011245977133512497}, {'X': 0.7811356782913208, 'Y': 0.4662512242794037, 'Z': -0.02802468091249466}, {'X': 0.7715199589729309, 'Y': 0.4296421408653259, 'Z': -0.0420997180044651}]
[{'X': 0.7611464262008667, 'Y': 0.7476143836975098, 'Z': 8.450606401311234e-06}, {'X': 0.7108120322227478, 'Y': 0.6942566633224487, 'Z': -0.009451275691390038}, {'X': 0.6814849376678467, 'Y': 0.6017524003982544, 'Z': -0.00570286950096488}, {'X': 0.6739304065704346, 'Y': 0.5154748558998108, 'Z': -0.011445509269833565}, {'X': 0.6670624017715454, 'Y': 0.44480788707733154, 'Z': -0.01759522780776024}, {'X': 0.7008028626441956, 'Y': 0.5488995909690857, 'Z': 0.052702318876981735}, {'X': 0.6908250451087952, 'Y': 0.46845731139183044, 'Z': 0.04386455565690994}, {'X': 0.690284252166748, 'Y': 0.4233291447162628, 'Z': 0.02980116568505764}, {'X': 0.6903213262557983, 'Y': 0.3832082748413086, 'Z': 0.017742181196808815}, {'X': 0.7311336398124695, 'Y': 0.5399680137634277, 'Z': 0.047494594007730484}, {'X': 0.7214874029159546, 'Y': 0.45225539803504944, 'Z': 0.043590836226940155}, {'X': 0.7174673676490784, 'Y': 0.399747371673584, 'Z': 0.02081037126481533}, {'X': 0.714059591293335, 'Y': 0.35365915298461914, 'Z': 0.00576416403055191}, {'X': 0.760556697845459, 'Y': 0.5422202944755554, 'Z': 0.03386629372835159}, {'X': 0.7537710070610046, 'Y': 0.4567319452762604, 'Z': 0.03246332332491875}, {'X': 0.7474566698074341, 'Y': 0.40550485253334045, 'Z': 0.009881623089313507}, {'X': 0.740842342376709, 'Y': 0.3594459891319275, 'Z': -0.009155641309916973}, {'X': 0.7919732332229614, 'Y': 0.5561704039573669, 'Z': 0.019456129521131516}, {'X': 0.7870864272117615, 'Y': 0.48811739683151245, 'Z': 0.013228453695774078}, {'X': 0.7806033492088318, 'Y': 0.4445573687553406, 'Z': -0.0034174760803580284}, {'X': 0.7710204720497131, 'Y': 0.4020867347717285, 'Z': -0.016715828329324722}]
[{'X': 0.748570442199707, 'Y': 0.7397842407226562, 'Z': -1.4290154467744287e-05}, {'X': 0.6950731873512268, 'Y': 0.711517333984375, 'Z': -0.026073899120092392}, {'X': 0.6575319170951843, 'Y': 0.6257128715515137, 'Z': -0.035098135471343994}, {'X': 0.6433319449424744, 'Y': 0.5364038348197937, 'Z': -0.04631993547081947}, {'X': 0.6319608688354492, 'Y': 0.47061359882354736, 'Z': -0.059445321559906006}, {'X': 0.6874426007270813, 'Y': 0.5364502668380737, 'Z': 0.008682653307914734}, {'X': 0.6779871582984924, 'Y': 0.4448206424713135, 'Z': 0.0023501652758568525}, {'X': 0.677381694316864, 'Y': 0.39261120557785034, 'Z': -0.008781199343502522}, {'X': 0.6776127815246582, 'Y': 0.3461550176143646, 'Z': -0.02033126726746559}, {'X': 0.7214760184288025, 'Y': 0.5237075090408325, 'Z': 0.009245766326785088}, {'X': 0.7114579677581787, 'Y': 0.4190916419029236, 'Z': 0.004279296845197678}, {'X': 0.7084195017814636, 'Y': 0.36139219999313354, 'Z': -0.01583990268409252}, {'X': 0.7082790732383728, 'Y': 0.3084318935871124, 'Z': -0.03231193125247955}, {'X': 0.7540034651756287, 'Y': 0.527046263217926, 'Z': 0.0049290223978459835}, {'X': 0.7457447052001953, 'Y': 0.4280155897140503, 'Z': 0.0025618639774620533}, {'X': 0.73951256275177, 'Y': 0.3744555711746216, 'Z': -0.017079878598451614}, {'X': 0.7350403666496277, 'Y': 0.3250049650669098, 'Z': -0.035677846521139145}, {'X': 0.7869793772697449, 'Y': 0.5454851388931274, 'Z': -0.0014152168296277523}, {'X': 0.7834069132804871, 'Y': 0.4659160375595093, 'Z': -0.005701946560293436}, {'X': 0.7797136306762695, 'Y': 0.4208436906337738, 'Z': -0.019482934847474098}, {'X': 0.7744666934013367, 'Y': 0.3762384057044983, 'Z': -0.033153045922517776}]
[{'X': 0.7431460618972778, 'Y': 0.7609346508979797, 'Z': -4.205049845040776e-05}, {'X': 0.6885512471199036, 'Y': 0.7298003435134888, 'Z': -0.0158975999802351}, {'X': 0.6482745409011841, 'Y': 0.641809344291687, 'Z': -0.016251198947429657}, {'X': 0.6260789632797241, 'Y': 0.5564314723014832, 'Z': -0.020081311464309692}, {'X': 0.6040692925453186, 'Y': 0.5056843161582947, 'Z': -0.02560102753341198}, {'X': 0.684767484664917, 'Y': 0.5378115773200989, 'Z': 0.028680019080638885}, {'X': 0.6711817383766174, 'Y': 0.4434054493904114, 'Z': 0.036549702286720276}, {'X': 0.6667113900184631, 'Y': 0.3875451683998108, 'Z': 0.03358328714966774}, {'X': 0.6643164753913879, 'Y': 0.33831876516342163, 'Z': 0.026838889345526695}, {'X': 0.7183716893196106, 'Y': 0.5237501263618469, 'Z': 0.028230814263224602}, {'X': 0.7069672346115112, 'Y': 0.4176286458969116, 'Z': 0.039240624755620956}, {'X': 0.7005445957183838, 'Y': 0.35556408762931824, 'Z': 0.0281024482101202}, {'X': 0.6980562806129456, 'Y': 0.3021013140678406, 'Z': 0.015315619297325611}, {'X': 0.7506446838378906, 'Y': 0.5275020003318787, 'Z': 0.023418819531798363}, {'X': 0.7436953783035278, 'Y': 0.4281003475189209, 'Z': 0.031126847490668297}, {'X': 0.7367940545082092, 'Y': 0.36932218074798584, 'Z': 0.017352404072880745}, {'X': 0.7326995730400085, 'Y': 0.31732067465782166, 'Z': 0.0042356946505606174}, {'X': 0.7833027243614197, 'Y': 0.5497338175773621, 'Z': 0.017353907227516174}, {'X': 0.7837536334991455, 'Y': 0.47129228711128235, 'Z': 0.015020004473626614}, {'X': 0.7822761535644531, 'Y': 0.42275047302246094, 'Z': 0.005458844359964132}, {'X': 0.7792381644248962, 'Y': 0.376442015171051, 'Z': -0.003077365690842271}]
[{'X': 0.7420815229415894, 'Y': 0.7729516625404358, 'Z': -3.32628951582592e-05}, {'X': 0.6878493428230286, 'Y': 0.741779625415802, 'Z': -0.014959477819502354}, {'X': 0.6470186114311218, 'Y': 0.6560108661651611, 'Z': -0.02032209001481533}, {'X': 0.6236063241958618, 'Y': 0.5724858045578003, 'Z': -0.03148190677165985}, {'X': 0.5972949266433716, 'Y': 0.5165036916732788, 'Z': -0.048015426844358444}, {'X': 0.6838147640228271, 'Y': 0.5381314158439636, 'Z': 0.04055321589112282}, {'X': 0.6716172695159912, 'Y': 0.4489499628543854, 'Z': 0.04690742492675781}, {'X': 0.6673895716667175, 'Y': 0.3949976861476898, 'Z': 0.03988948091864586}, {'X': 0.6638940572738647, 'Y': 0.3464902639389038, 'Z': 0.02915494702756405}, {'X': 0.7170203924179077, 'Y': 0.5222781896591187, 'Z': 0.0365925133228302}, {'X': 0.7073052525520325, 'Y': 0.42320430278778076, 'Z': 0.04888808727264404}, {'X': 0.6998815536499023, 'Y': 0.3615332841873169, 'Z': 0.03570270165801048}, {'X': 0.6954383850097656, 'Y': 0.309192419052124, 'Z': 0.022441968321800232}, {'X': 0.7497011423110962, 'Y': 0.5263192057609558, 'Z': 0.026943963021039963}, {'X': 0.7431625723838806, 'Y': 0.4288276731967926, 'Z': 0.03539137542247772}, {'X': 0.7363786101341248, 'Y': 0.36774903535842896, 'Z': 0.01931399665772915}, {'X': 0.7314939498901367, 'Y': 0.31446516513824463, 'Z': 0.005327630788087845}, {'X': 0.7839203476905823, 'Y': 0.5498330593109131, 'Z': 0.015724152326583862}, {'X': 0.7835313081741333, 'Y': 0.4720003008842468, 'Z': 0.013707350939512253}, {'X': 0.7807385921478271, 'Y': 0.4233691692352295, 'Z': 0.0033933105878531933}, {'X': 0.7768842577934265, 'Y': 0.37933364510536194, 'Z': -0.0056820702739059925}]
[{'X': 0.7387398481369019, 'Y': 0.7697014212608337, 'Z': -5.5565709772054106e-05}, {'X': 0.6851475238800049, 'Y': 0.7444850206375122, 'Z': -0.023180754855275154}, {'X': 0.6430454850196838, 'Y': 0.6563234925270081, 'Z': -0.029818886891007423}, {'X': 0.6197247505187988, 'Y': 0.5697939395904541, 'Z': -0.040197111666202545}, {'X': 0.5953097939491272, 'Y': 0.5099529027938843, 'Z': -0.05460749939084053}, {'X': 0.6805804967880249, 'Y': 0.538898229598999, 'Z': 0.023047368973493576}, {'X': 0.6688357591629028, 'Y': 0.44278979301452637, 'Z': 0.029209699481725693}, {'X': 0.6649863123893738, 'Y': 0.38630157709121704, 'Z': 0.024646878242492676}, {'X': 0.6626419425010681, 'Y': 0.3364291191101074, 'Z': 0.016122639179229736}, {'X': 0.7150453925132751, 'Y': 0.5244694948196411, 'Z': 0.023327551782131195}, {'X': 0.7059788703918457, 'Y': 0.41517066955566406, 'Z': 0.033533524721860886}, {'X': 0.7004386782646179, 'Y': 0.3510173261165619, 'Z': 0.02199612930417061}, {'X': 0.6978694200515747, 'Y': 0.29693490266799927, 'Z': 0.009375554509460926}, {'X': 0.7482193112373352, 'Y': 0.5290860533714294, 'Z': 0.01835603266954422}, {'X': 0.7428195476531982, 'Y': 0.42442554235458374, 'Z': 0.024867132306098938}, {'X': 0.7367938756942749, 'Y': 0.3636038303375244, 'Z': 0.00882750190794468}, {'X': 0.7326138615608215, 'Y': 0.31112784147262573, 'Z': -0.006319751963019371}, {'X': 0.7816689610481262, 'Y': 0.5527940988540649, 'Z': 0.011451108381152153}, {'X': 0.7840295433998108, 'Y': 0.4708312153816223, 'Z': 0.006613442208617926}, {'X': 0.7827907800674438, 'Y': 0.42151957750320435, 'Z': -0.00454147020354867}, {'X': 0.7799636125564575, 'Y': 0.37752020359039307, 'Z': -0.015375417657196522}]
[{'X': 0.740832507610321, 'Y': 0.7726713418960571, 'Z': -6.417048280127347e-05}, {'X': 0.68379145860672, 'Y': 0.7405199408531189, 'Z': -0.01243305392563343}, {'X': 0.6420466303825378, 'Y': 0.651767373085022, 'Z': -0.013354321010410786}, {'X': 0.6187013387680054, 'Y': 0.5656394362449646, 'Z': -0.01906469091773033}, {'X': 0.5958414077758789, 'Y': 0.509491503238678, 'Z': -0.027096137404441833}, {'X': 0.679502546787262, 'Y': 0.5347405672073364, 'Z': 0.03594806417822838}, {'X': 0.6685735583305359, 'Y': 0.43772637844085693, 'Z': 0.048749107867479324}, {'X': 0.6655933856964111, 'Y': 0.38189250230789185, 'Z': 0.04842359945178032}, {'X': 0.6640137434005737, 'Y': 0.33463138341903687, 'Z': 0.043143194168806076}, {'X': 0.7142215371131897, 'Y': 0.5219649076461792, 'Z': 0.03568749129772186}, {'X': 0.7067675590515137, 'Y': 0.4133470058441162, 'Z': 0.05219821631908417}, {'X': 0.7031499147415161, 'Y': 0.34839802980422974, 'Z': 0.04722839593887329}, {'X': 0.7017144560813904, 'Y': 0.29652655124664307, 'Z': 0.03958718106150627}, {'X': 0.7473193407058716, 'Y': 0.5281611084938049, 'Z': 0.030948158353567123}, {'X': 0.7434946894645691, 'Y': 0.4245500862598419, 'Z': 0.042620785534381866}, {'X': 0.738964319229126, 'Y': 0.36528927087783813, 'Z': 0.0358901247382164}, {'X': 0.7354055643081665, 'Y': 0.3172121047973633, 'Z': 0.028121167793869972}, {'X': 0.780180037021637, 'Y': 0.5520042777061462, 'Z': 0.02508052997291088}, {'X': 0.7823675274848938, 'Y': 0.4685836434364319, 'Z': 0.02530321665108204}, {'X': 0.7814390659332275, 'Y': 0.42038702964782715, 'Z': 0.019492382183670998}, {'X': 0.7790440320968628, 'Y': 0.3791661858558655, 'Z': 0.015019390732049942}]
[{'X': 0.736737072467804, 'Y': 0.7646042108535767, 'Z': -5.554983363253996e-05}, {'X': 0.68096524477005, 'Y': 0.7366058230400085, 'Z': -0.017277376726269722}, {'X': 0.6401010751724243, 'Y': 0.6495987176895142, 'Z': -0.019577862694859505}, {'X': 0.6174245476722717, 'Y': 0.5654424428939819, 'Z': -0.026083286851644516}, {'X': 0.5951082706451416, 'Y': 0.5099945068359375, 'Z': -0.03533543273806572}, {'X': 0.6792600750923157, 'Y': 0.5332286953926086, 'Z': 0.033600617200136185}, {'X': 0.6677085757255554, 'Y': 0.4376232922077179, 'Z': 0.040372077375650406}, {'X': 0.6642616391181946, 'Y': 0.3828393220901489, 'Z': 0.03548208996653557}, {'X': 0.662371814250946, 'Y': 0.3344019651412964, 'Z': 0.02630736492574215}, {'X': 0.7138102650642395, 'Y': 0.5203898549079895, 'Z': 0.031563907861709595}, {'X': 0.7058827877044678, 'Y': 0.4125782251358032, 'Z': 0.04141264781355858}, {'X': 0.701775848865509, 'Y': 0.3495725393295288, 'Z': 0.029519731178879738}, {'X': 0.700367271900177, 'Y': 0.2974720895290375, 'Z': 0.016743909567594528}, {'X': 0.7468060255050659, 'Y': 0.5266819000244141, 'Z': 0.024222105741500854}, {'X': 0.7425746321678162, 'Y': 0.4230145514011383, 'Z': 0.03063817508518696}, {'X': 0.7376016974449158, 'Y': 0.365286648273468, 'Z': 0.016272572800517082}, {'X': 0.7336345911026001, 'Y': 0.31601792573928833, 'Z': 0.003111953381448984}, {'X': 0.7798110246658325, 'Y': 0.5519406199455261, 'Z': 0.015285298228263855}, {'X': 0.7820345759391785, 'Y': 0.47059568762779236, 'Z': 0.010477541945874691}, {'X': 0.7809991836547852, 'Y': 0.421455442905426, 'Z': -0.0001658915134612471}, {'X': 0.77768474817276, 'Y': 0.3775310814380646, 'Z': -0.009025360457599163}]
[{'X': 0.737245500087738, 'Y': 0.7632622718811035, 'Z': -6.082661639084108e-05}, {'X': 0.682431697845459, 'Y': 0.7398220300674438, 'Z': -0.018848849460482597}, {'X': 0.6405991315841675, 'Y': 0.6505072712898254, 'Z': -0.02043101377785206}, {'X': 0.6172385215759277, 'Y': 0.5631133317947388, 'Z': -0.025450535118579865}, {'X': 0.5933241844177246, 'Y': 0.5094037652015686, 'Z': -0.03049168922007084}, {'X': 0.6788297295570374, 'Y': 0.5365212559700012, 'Z': 0.02183433249592781}, {'X': 0.6679114103317261, 'Y': 0.4345731735229492, 'Z': 0.026793254539370537}, {'X': 0.6645914316177368, 'Y': 0.3814777433872223, 'Z': 0.023291034623980522}, {'X': 0.6626056432723999, 'Y': 0.3328849971294403, 'Z': 0.015823837369680405}, {'X': 0.7145847678184509, 'Y': 0.5232080817222595, 'Z': 0.021327581256628036}, {'X': 0.7066560387611389, 'Y': 0.40884435176849365, 'Z': 0.028580522164702415}, {'X': 0.7025368213653564, 'Y': 0.3454636335372925, 'Z': 0.018410658463835716}, {'X': 0.7014385461807251, 'Y': 0.292416512966156, 'Z': 0.007486644200980663}, {'X': 0.7483307123184204, 'Y': 0.5299218893051147, 'Z': 0.015433631837368011}, {'X': 0.7438450455665588, 'Y': 0.4212973117828369, 'Z': 0.018653614446520805}, {'X': 0.7384124398231506, 'Y': 0.3612270951271057, 'Z': 0.0049676490016281605}, {'X': 0.7343763113021851, 'Y': 0.3074871301651001, 'Z': -0.00791685190051794}, {'X': 0.7815344929695129, 'Y': 0.5559022426605225, 'Z': 0.008777331560850143}, {'X': 0.7843015789985657, 'Y': 0.47338706254959106, 'Z': 0.0035113105550408363}, {'X': 0.7833352088928223, 'Y': 0.4249783158302307, 'Z': -0.007581721991300583}, {'X': 0.779516339302063, 'Y': 0.37865591049194336, 'Z': -0.016184378415346146}]
[{'X': 0.7378233671188354, 'Y': 0.7615561485290527, 'Z': -5.501054329215549e-05}, {'X': 0.6828916668891907, 'Y': 0.7391838431358337, 'Z': -0.012562229298055172}, {'X': 0.640835165977478, 'Y': 0.6521767377853394, 'Z': -0.012161359190940857}, {'X': 0.6165134906768799, 'Y': 0.5657173991203308, 'Z': -0.016798164695501328}, {'X': 0.5921032428741455, 'Y': 0.513712465763092, 'Z': -0.022505024448037148}, {'X': 0.6786499619483948, 'Y': 0.5362476110458374, 'Z': 0.02967086434364319}, {'X': 0.667826771736145, 'Y': 0.43496939539909363, 'Z': 0.03834576532244682}, {'X': 0.6643447279930115, 'Y': 0.37998270988464355, 'Z': 0.03778699040412903}, {'X': 0.6619923114776611, 'Y': 0.33067530393600464, 'Z': 0.032762352377176285}, {'X': 0.7144037485122681, 'Y': 0.5231432914733887, 'Z': 0.02781887724995613}, {'X': 0.7081713080406189, 'Y': 0.4085284471511841, 'Z': 0.03987106680870056}, {'X': 0.7038591504096985, 'Y': 0.3425973057746887, 'Z': 0.0317654125392437}, {'X': 0.7020626664161682, 'Y': 0.2879984378814697, 'Z': 0.02210267260670662}, {'X': 0.748712420463562, 'Y': 0.5290045142173767, 'Z': 0.02145835943520069}, {'X': 0.7451943159103394, 'Y': 0.4202440679073334, 'Z': 0.028950409963726997}, {'X': 0.7390433549880981, 'Y': 0.3573949337005615, 'Z': 0.01776045933365822}, {'X': 0.7343530654907227, 'Y': 0.303046852350235, 'Z': 0.0070405262522399426}, {'X': 0.7822703123092651, 'Y': 0.5537952184677124, 'Z': 0.014812254346907139}, {'X': 0.7850931286811829, 'Y': 0.4713400900363922, 'Z': 0.011932549998164177}, {'X': 0.7841389775276184, 'Y': 0.4220450818538666, 'Z': 0.003545297309756279}, {'X': 0.7803295850753784, 'Y': 0.37679198384284973, 'Z': -0.002811788348481059}]
