[{'X': 0.7059860825538635, 'Y': 0.2030261754989624, 'Z': -6.616970495088026e-05}, {'X': 0.6430026888847351, 'Y': 0.15999504923820496, 'Z': -0.03310246765613556}, {'X': 0.6082249879837036, 'Y': 0.0846519023180008, 'Z': -0.06002012640237808}, {'X': 0.5947829484939575, 'Y': 0.013232223689556122, 'Z': -0.08436930179595947}, {'X': 0.5919280052185059, 'Y': -0.05011362209916115, 'Z': -0.10644975304603577}, {'X': 0.6594869494438171, 'Y': -0.0029055532068014145, 'Z': -0.04726565629243851}, {'X': 0.6588162779808044, 'Y': -0.08355142921209335, 'Z': -0.07494119554758072}, {'X': 0.6554520726203918, 'Y': -0.12007985264062881, 'Z': -0.09129735827445984}, {'X': 0.654586136341095, 'Y': -0.13157659769058228, 'Z': -0.10038702934980392}, {'X': 0.6934264898300171, 'Y': -0.009159296751022339, 'Z': -0.045312803238630295}, {'X': 0.6927648782730103, 'Y': -0.09600009769201279, 'Z': -0.07049456983804703}, {'X': 0.6911007165908813, 'Y': -0.1414949893951416, 'Z': -0.0786171406507492}, {'X': 0.6939864754676819, 'Y': -0.17366242408752441, 'Z': -0.07910087704658508}, {'X': 0.7236462235450745, 'Y': -0.004479623399674892, 'Z': -0.04721900448203087}, {'X': 0.7272312045097351, 'Y': -0.09463207423686981, 'Z': -0.06896372884511948}, {'X': 0.7296217679977417, 'Y': -0.13978248834609985, 'Z': -0.07792903482913971}, {'X': 0.7330403327941895, 'Y': -0.16758164763450623, 'Z': -0.08311168849468231}, {'X': 0.7525489330291748, 'Y': 0.009679914452135563, 'Z': -0.05189948156476021}, {'X': 0.759334146976471, 'Y': -0.07554242759943008, 'Z': -0.06804322451353073}, {'X': 0.7625612616539001, 'Y': -0.12003833800554276, 'Z': -0.07754670083522797}, {'X': 0.7649433612823486, 'Y': -0.15474191308021545, 'Z': -0.0821913555264473}]
[{'X': 0.7578336000442505, 'Y': 0.7435972094535828, 'Z': -7.616234506713226e-05}, {'X': 0.7029914259910583, 'Y': 0.7194775938987732, 'Z': -0.036007657647132874}, {'X': 0.6647084951400757, 'Y': 0.6222522258758545, 'Z': -0.04676049202680588}, {'X': 0.6504422426223755, 'Y': 0.5316594243049622, 'Z': -0.05810408294200897}, {'X': 0.6310843825340271, 'Y': 0.4659106731414795, 'Z': -0.06799938529729843}, {'X': 0.7004762887954712, 'Y': 0.5106713771820068, 'Z': -0.013773622922599316}, {'X': 0.6887208819389343, 'Y': 0.4044790267944336, 'Z': -0.029819149523973465}, {'X': 0.6824433207511902, 'Y': 0.3410037159919739, 'Z': -0.04303083196282387}, {'X': 0.6797022819519043, 'Y': 0.28181809186935425, 'Z': -0.05454074218869209}, {'X': 0.7379367351531982, 'Y': 0.499316543340683, 'Z': -0.014519411139190197}, {'X': 0.7323228120803833, 'Y': 0.38243257999420166, 'Z': -0.023279648274183273}, {'X': 0.7290027737617493, 'Y': 0.31154191493988037, 'Z': -0.047421906143426895}, {'X': 0.7287217974662781, 'Y': 0.24641302227973938, 'Z': -0.0662437155842781}, {'X': 0.7740625143051147, 'Y': 0.5099769234657288, 'Z': -0.019540144130587578}, {'X': 0.7742167115211487, 'Y': 0.3971415162086487, 'Z': -0.03178472816944122}, {'X': 0.771967887878418, 'Y': 0.32568424940109253, 'Z': -0.059888806194067}, {'X': 0.7694974541664124, 'Y': 0.2617838978767395, 'Z': -0.08188141137361526}, {'X': 0.8097991347312927, 'Y': 0.5403324365615845, 'Z': -0.027124589309096336}, {'X': 0.8189965486526489, 'Y': 0.4562251567840576, 'Z': -0.04503181204199791}, {'X': 0.8221843838691711, 'Y': 0.40308186411857605, 'Z': -0.06599891185760498}, {'X': 0.8219462633132935, 'Y': 0.3495701849460602, 'Z': -0.08322787284851074}]
[{'X': 0.7523208260536194, 'Y': 0.7235637307167053, 'Z': -6.655796460108832e-05}, {'X': 0.698491096496582, 'Y': 0.701367199420929, 'Z': -0.029118282720446587}, {'X': 0.6608709692955017, 'Y': 0.6051896810531616, 'Z': -0.037331465631723404}, {'X': 0.6450650095939636, 'Y': 0.5179349184036255, 'Z': -0.046849481761455536}, {'X': 0.6265669465065002, 'Y': 0.4551921486854553, 'Z': -0.05679020285606384}, {'X': 0.6951628923416138, 'Y': 0.49595484137535095, 'Z': -0.006705352105200291}, {'X': 0.6832559704780579, 'Y': 0.3958222270011902, 'Z': -0.023496387526392937}, {'X': 0.6777945756912231, 'Y': 0.33041825890541077, 'Z': -0.0414714589715004}, {'X': 0.6757413148880005, 'Y': 0.26897507905960083, 'Z': -0.05740412324666977}, {'X': 0.7322403788566589, 'Y': 0.4840089976787567, 'Z': -0.010778458788990974}, {'X': 0.7286888360977173, 'Y': 0.37253832817077637, 'Z': -0.017973707988858223}, {'X': 0.7258050441741943, 'Y': 0.2978845238685608, 'Z': -0.043426480144262314}, {'X': 0.7256248593330383, 'Y': 0.2320351004600525, 'Z': -0.06250068545341492}, {'X': 0.7681455612182617, 'Y': 0.49414244294166565, 'Z': -0.01883363351225853}, {'X': 0.7695227265357971, 'Y': 0.38481050729751587, 'Z': -0.029161298647522926}, {'X': 0.7677873969078064, 'Y': 0.3115655779838562, 'Z': -0.0550544448196888}, {'X': 0.766080379486084, 'Y': 0.24684274196624756, 'Z': -0.07481573522090912}, {'X': 0.8033372163772583, 'Y': 0.5250611305236816, 'Z': -0.029457351192831993}, {'X': 0.810935914516449, 'Y': 0.4425002634525299, 'Z': -0.04647516459226608}, {'X': 0.813310980796814, 'Y': 0.3872460126876831, 'Z': -0.06469197571277618}, {'X': 0.8124455213546753, 'Y': 0.3337782323360443, 'Z': -0.07913779467344284}]
[{'X': 0.7490575909614563, 'Y': 0.711276650428772, 'Z': -5.6870536354836076e-05}, {'X': 0.6953766345977783, 'Y': 0.6898945569992065, 'Z': -0.029888054355978966}, {'X': 0.657235860824585, 'Y': 0.5947667360305786, 'Z': -0.038566768169403076}, {'X': 0.6414214372634888, 'Y': 0.5058714747428894, 'Z': -0.04917159304022789}, {'X': 0.6216049790382385, 'Y': 0.4390454590320587, 'Z': -0.06109434366226196}, {'X': 0.691168487071991, 'Y': 0.48174184560775757, 'Z': -0.0022296954412013292}, {'X': 0.6790055632591248, 'Y': 0.38077765703201294, 'Z': -0.016604935750365257}, {'X': 0.6723238825798035, 'Y': 0.31630566716194153, 'Z': -0.03201736882328987}, {'X': 0.6690232753753662, 'Y': 0.25576722621917725, 'Z': -0.04532572627067566}, {'X': 0.7280660271644592, 'Y': 0.4693264365196228, 'Z': -0.005065576639026403}, {'X': 0.7223407030105591, 'Y': 0.35812464356422424, 'Z': -0.010500109754502773}, {'X': 0.7174676060676575, 'Y': 0.2840169668197632, 'Z': -0.03333432972431183}, {'X': 0.7158271074295044, 'Y': 0.2181888222694397, 'Z': -0.050446201115846634}, {'X': 0.7641353011131287, 'Y': 0.4784758687019348, 'Z': -0.012315794825553894}, {'X': 0.7639763951301575, 'Y': 0.3700122833251953, 'Z': -0.0217134952545166}, {'X': 0.7607954740524292, 'Y': 0.2960900068283081, 'Z': -0.04790869355201721}, {'X': 0.7576829195022583, 'Y': 0.2304835319519043, 'Z': -0.06773260235786438}, {'X': 0.8000990748405457, 'Y': 0.5080414414405823, 'Z': -0.022006012499332428}, {'X': 0.8075821995735168, 'Y': 0.4238360822200775, 'Z': -0.038175854831933975}, {'X': 0.8092343807220459, 'Y': 0.36882340908050537, 'Z': -0.0564303994178772}, {'X': 0.8074121475219727, 'Y': 0.3149523138999939, 'Z': -0.07058664411306381}]
[{'X': 0.7442882657051086, 'Y': 0.6972163915634155, 'Z': -6.400281563401222e-05}, {'X': 0.6913645267486572, 'Y': 0.680901288986206, 'Z': -0.03195599466562271}, {'X': 0.652564287185669, 'Y': 0.5865194797515869, 'Z': -0.040174875408411026}, {'X': 0.6352786421775818, 'Y': 0.5017267465591431, 'Z': -0.05061371996998787}, {'X': 0.6159263253211975, 'Y': 0.43942371010780334, 'Z': -0.060582611709833145}, {'X': 0.6858214139938354, 'Y': 0.4746701419353485, 'Z': -0.006824964191764593}, {'X': 0.6713370680809021, 'Y': 0.376255065202713, 'Z': -0.026772862300276756}, {'X': 0.6656918525695801, 'Y': 0.3101044297218323, 'Z': -0.04733525961637497}, {'X': 0.6636661291122437, 'Y': 0.2472749799489975, 'Z': -0.0653877705335617}, {'X': 0.7224094271659851, 'Y': 0.46156683564186096, 'Z': -0.009603979997336864}, {'X': 0.716711699962616, 'Y': 0.3520040214061737, 'Z': -0.01861751824617386}, {'X': 0.7129161357879639, 'Y': 0.2766735255718231, 'Z': -0.04437915235757828}, {'X': 0.7124372720718384, 'Y': 0.2094549834728241, 'Z': -0.06194943189620972}, {'X': 0.7578438520431519, 'Y': 0.4696151912212372, 'Z': -0.0170445516705513}, {'X': 0.7580052614212036, 'Y': 0.36304041743278503, 'Z': -0.027373971417546272}, {'X': 0.7551403641700745, 'Y': 0.2896384596824646, 'Z': -0.05171498283743858}, {'X': 0.752231776714325, 'Y': 0.22438544034957886, 'Z': -0.07034149765968323}, {'X': 0.792671263217926, 'Y': 0.4983983039855957, 'Z': -0.028073929250240326}, {'X': 0.7981420159339905, 'Y': 0.4185506999492645, 'Z': -0.044910185039043427}, {'X': 0.7999484539031982, 'Y': 0.364131897687912, 'Z': -0.06331444531679153}, {'X': 0.7984669208526611, 'Y': 0.31174948811531067, 'Z': -0.07692895084619522}]
[{'X': 0.7375407218933105, 'Y': 0.6737280488014221, 'Z': -0.00012434349628165364}, {'X': 0.6826322078704834, 'Y': 0.6618773937225342, 'Z': -0.043462447822093964}, {'X': 0.6449071168899536, 'Y': 0.5793975591659546, 'Z': -0.04920467361807823}, {'X': 0.6258881092071533, 'Y': 0.4954165518283844, 'Z': -0.056023888289928436}, {'X': 0.6071715354919434, 'Y': 0.4277695119380951, 'Z': -0.06197598576545715}, {'X': 0.6786309480667114, 'Y': 0.47276416420936584, 'Z': -0.01579243689775467}, {'X': 0.6690381765365601, 'Y': 0.3722800016403198, 'Z': -0.036857422441244125}, {'X': 0.6646130681037903, 'Y': 0.30008000135421753, 'Z': -0.05908314138650894}, {'X': 0.6621483564376831, 'Y': 0.23740819096565247, 'Z': -0.07836640626192093}, {'X': 0.7133923768997192, 'Y': 0.4634174108505249, 'Z': -0.008885721676051617}, {'X': 0.7137488126754761, 'Y': 0.3508676290512085, 'Z': -0.01788737252354622}, {'X': 0.713887095451355, 'Y': 0.2689487040042877, 'Z': -0.038467131555080414}, {'X': 0.7150156497955322, 'Y': 0.2013186514377594, 'Z': -0.0520595908164978}, {'X': 0.7479393482208252, 'Y': 0.4744206964969635, 'Z': -0.009309169836342335}, {'X': 0.7535092234611511, 'Y': 0.37195056676864624, 'Z': -0.0210637878626585}, {'X': 0.7521228790283203, 'Y': 0.2997491955757141, 'Z': -0.03989886865019798}, {'X': 0.748555064201355, 'Y': 0.23716676235198975, 'Z': -0.054016489535570145}, {'X': 0.7794466018676758, 'Y': 0.5017198920249939, 'Z': -0.013994047418236732}, {'X': 0.7868478894233704, 'Y': 0.43916067481040955, 'Z': -0.03587041795253754}, {'X': 0.7894769906997681, 'Y': 0.39722374081611633, 'Z': -0.053754568099975586}, {'X': 0.790319561958313, 'Y': 0.36090195178985596, 'Z': -0.06369299441576004}]
[{'X': 0.7370361089706421, 'Y': 0.689560055732727, 'Z': -6.408362969523296e-05}, {'X': 0.683289110660553, 'Y': 0.6759597063064575, 'Z': -0.03087432309985161}, {'X': 0.6442382335662842, 'Y': 0.5856877565383911, 'Z': -0.03710649162530899}, {'X': 0.6266772747039795, 'Y': 0.49867647886276245, 'Z': -0.04690069705247879}, {'X': 0.606774091720581, 'Y': 0.4315471649169922, 'Z': -0.056210823357105255}, {'X': 0.6779994964599609, 'Y': 0.47296953201293945, 'Z': 0.0013729745987802744}, {'X': 0.6642651557922363, 'Y': 0.374775767326355, 'Z': -0.019094698131084442}, {'X': 0.6571706533432007, 'Y': 0.30538612604141235, 'Z': -0.04208793118596077}, {'X': 0.6537424921989441, 'Y': 0.2416810691356659, 'Z': -0.061713654547929764}, {'X': 0.7134212851524353, 'Y': 0.4609958827495575, 'Z': -0.001597731839865446}, {'X': 0.7106215357780457, 'Y': 0.3498518466949463, 'Z': -0.009632008150219917}, {'X': 0.7059614062309265, 'Y': 0.2709226608276367, 'Z': -0.03444388136267662}, {'X': 0.704292356967926, 'Y': 0.20363998413085938, 'Z': -0.05006428807973862}, {'X': 0.7486215829849243, 'Y': 0.4694954752922058, 'Z': -0.011066089384257793}, {'X': 0.7516375184059143, 'Y': 0.3616854250431061, 'Z': -0.019391680136322975}, {'X': 0.7482486963272095, 'Y': 0.2865951359272003, 'Z': -0.04285366088151932}, {'X': 0.7449874877929688, 'Y': 0.2203509509563446, 'Z': -0.06158518046140671}, {'X': 0.7833325862884521, 'Y': 0.4971524775028229, 'Z': -0.024385832250118256}, {'X': 0.7910703420639038, 'Y': 0.4196529686450958, 'Z': -0.03923872858285904}, {'X': 0.7930797934532166, 'Y': 0.3630242347717285, 'Z': -0.05661175400018692}, {'X': 0.7925365567207336, 'Y': 0.3085341453552246, 'Z': -0.06927400082349777}]
[{'X': 0.7364927530288696, 'Y': 0.6952381134033203, 'Z': -5.754536687163636e-05}, {'X': 0.6820498704910278, 'Y': 0.6800903677940369, 'Z': -0.029288744553923607}, {'X': 0.6435344219207764, 'Y': 0.5880301594734192, 'Z': -0.03580543026328087}, {'X': 0.6261215209960938, 'Y': 0.5017563700675964, 'Z': -0.04668524116277695}, {'X': 0.6057102680206299, 'Y': 0.4349464476108551, 'Z': -0.05759995058178902}, {'X': 0.6772859692573547, 'Y': 0.47635799646377563, 'Z': 0.0042241537012159824}, {'X': 0.6635907888412476, 'Y': 0.37985217571258545, 'Z': -0.015741657465696335}, {'X': 0.6566908955574036, 'Y': 0.3109181523323059, 'Z': -0.03871048986911774}, {'X': 0.6534438133239746, 'Y': 0.2471141517162323, 'Z': -0.058396294713020325}, {'X': 0.7128293514251709, 'Y': 0.4636993706226349, 'Z': 0.0005933755310252309}, {'X': 0.7097142338752747, 'Y': 0.3552825450897217, 'Z': -0.006236952729523182}, {'X': 0.7046082019805908, 'Y': 0.27784299850463867, 'Z': -0.0301367100328207}, {'X': 0.7024542093276978, 'Y': 0.21115830540657043, 'Z': -0.04509812965989113}, {'X': 0.7481353878974915, 'Y': 0.471475213766098, 'Z': -0.009417764842510223}, {'X': 0.7513205409049988, 'Y': 0.3644823133945465, 'Z': -0.016408640891313553}, {'X': 0.748130202293396, 'Y': 0.29096779227256775, 'Z': -0.03864583000540733}, {'X': 0.7449588179588318, 'Y': 0.22597995400428772, 'Z': -0.05651472881436348}, {'X': 0.7829336524009705, 'Y': 0.49934086203575134, 'Z': -0.023364359512925148}, {'X': 0.7908298969268799, 'Y': 0.42136770486831665, 'Z': -0.036727290600538254}, {'X': 0.7929884791374207, 'Y': 0.3648523688316345, 'Z': -0.053340718150138855}, {'X': 0.7927178740501404, 'Y': 0.3103296458721161, 'Z': -0.06534598022699356}]
[{'X': 0.7377335429191589, 'Y': 0.6993899941444397, 'Z': -6.304564158199355e-05}, {'X': 0.6835112571716309, 'Y': 0.6854873895645142, 'Z': -0.031172635033726692}, {'X': 0.6453808546066284, 'Y': 0.5922738313674927, 'Z': -0.038714051246643066}, {'X': 0.6289150714874268, 'Y': 0.5056400895118713, 'Z': -0.048925984650850296}, {'X': 0.6095037460327148, 'Y': 0.44033339619636536, 'Z': -0.060261666774749756}, {'X': 0.6782442331314087, 'Y': 0.48097097873687744, 'Z': -0.0026476122438907623}, {'X': 0.6649042367935181, 'Y': 0.3834688365459442, 'Z': -0.021687844768166542}, {'X': 0.6586288809776306, 'Y': 0.31596624851226807, 'Z': -0.043543968349695206}, {'X': 0.6559560298919678, 'Y': 0.253099650144577, 'Z': -0.062234651297330856}, {'X': 0.7147201299667358, 'Y': 0.467759370803833, 'Z': -0.005599376745522022}, {'X': 0.7091711759567261, 'Y': 0.3597485423088074, 'Z': -0.012897470965981483}, {'X': 0.7044761180877686, 'Y': 0.28369539976119995, 'Z': -0.037875961512327194}, {'X': 0.7031258940696716, 'Y': 0.21577313542366028, 'Z': -0.05476156622171402}, {'X': 0.7504264116287231, 'Y': 0.4763435125350952, 'Z': -0.01377561129629612}, {'X': 0.7516291737556458, 'Y': 0.3693242073059082, 'Z': -0.02309068664908409}, {'X': 0.7487962245941162, 'Y': 0.2950451374053955, 'Z': -0.046561695635318756}, {'X': 0.7457253932952881, 'Y': 0.22884544730186462, 'Z': -0.0649290382862091}, {'X': 0.7860309481620789, 'Y': 0.5057706236839294, 'Z': -0.02556617185473442}, {'X': 0.792119026184082, 'Y': 0.4263281226158142, 'Z': -0.042126160115003586}, {'X': 0.7933269143104553, 'Y': 0.37154650688171387, 'Z': -0.06010019779205322}, {'X': 0.7915318012237549, 'Y': 0.31914204359054565, 'Z': -0.07328291237354279}]
[{'X': 0.7365370988845825, 'Y': 0.705194354057312, 'Z': -5.9955884353257716e-05}, {'X': 0.6823021173477173, 'Y': 0.6912319660186768, 'Z': -0.029737837612628937}, {'X': 0.6452454328536987, 'Y': 0.597639799118042, 'Z': -0.03540068119764328}, {'X': 0.6295884847640991, 'Y': 0.5123834013938904, 'Z': -0.044193509966135025}, {'X': 0.6098073124885559, 'Y': 0.4496574103832245, 'Z': -0.053105082362890244}, {'X': 0.6786556243896484, 'Y': 0.48808735609054565, 'Z': 0.0010238398099318147}, {'X': 0.6646987199783325, 'Y': 0.3882445693016052, 'Z': -0.01795787177979946}, {'X': 0.6588091850280762, 'Y': 0.32180488109588623, 'Z': -0.03964948654174805}, {'X': 0.6568288207054138, 'Y': 0.2594688832759857, 'Z': -0.05823022872209549}, {'X': 0.7155961394309998, 'Y': 0.47522270679473877, 'Z': -0.0030600768513977528}, {'X': 0.7099298238754272, 'Y': 0.36491867899894714, 'Z': -0.011641317047178745}, {'X': 0.7059325575828552, 'Y': 0.2888294458389282, 'Z': -0.03909336030483246}, {'X': 0.705199658870697, 'Y': 0.22157728672027588, 'Z': -0.0575680285692215}, {'X': 0.7513158917427063, 'Y': 0.4837813079357147, 'Z': -0.01194240152835846}, {'X': 0.752686619758606, 'Y': 0.37502521276474, 'Z': -0.022512108087539673}, {'X': 0.7501184940338135, 'Y': 0.30076953768730164, 'Z': -0.047351446002721786}, {'X': 0.7470376491546631, 'Y': 0.23502317070960999, 'Z': -0.06609628349542618}, {'X': 0.7867242097854614, 'Y': 0.5127710103988647, 'Z': -0.02422625571489334}, {'X': 0.7924985289573669, 'Y': 0.4324827790260315, 'Z': -0.04155207797884941}, {'X': 0.7937015295028687, 'Y': 0.37807413935661316, 'Z': -0.06017860397696495}, {'X': 0.7916066646575928, 'Y': 0.32559987902641296, 'Z': -0.0738816186785698}]
[{'X': 0.7381333708763123, 'Y': 0.7050952911376953, 'Z': -6.448151543736458e-05}, {'X': 0.6848534941673279, 'Y': 0.6926628947257996, 'Z': -0.03186134621500969}, {'X': 0.6464751958847046, 'Y': 0.6010447144508362, 'Z': -0.0385153591632843}, {'X': 0.6294413208961487, 'Y': 0.5152192115783691, 'Z': -0.04862600937485695}, {'X': 0.608846127986908, 'Y': 0.4505501985549927, 'Z': -0.059335704892873764}, {'X': 0.6795861721038818, 'Y': 0.49017611145973206, 'Z': -0.0017230777302756906}, {'X': 0.6658175587654114, 'Y': 0.39293044805526733, 'Z': -0.021268360316753387}, {'X': 0.6591708660125732, 'Y': 0.32514458894729614, 'Z': -0.043301817029714584}, {'X': 0.656235933303833, 'Y': 0.262321412563324, 'Z': -0.06297817081212997}, {'X': 0.7157172560691833, 'Y': 0.47798171639442444, 'Z': -0.005438577383756638}, {'X': 0.7115902900695801, 'Y': 0.3694663643836975, 'Z': -0.013838933780789375}, {'X': 0.7069442868232727, 'Y': 0.29263830184936523, 'Z': -0.041196517646312714}, {'X': 0.7054668664932251, 'Y': 0.22683927416801453, 'Z': -0.05901254341006279}, {'X': 0.7510373592376709, 'Y': 0.48707306385040283, 'Z': -0.014809228479862213}, {'X': 0.7536020874977112, 'Y': 0.3808355927467346, 'Z': -0.02538243681192398}, {'X': 0.750160813331604, 'Y': 0.3075591027736664, 'Z': -0.05065252259373665}, {'X': 0.746598482131958, 'Y': 0.24331095814704895, 'Z': -0.06992616504430771}, {'X': 0.785971462726593, 'Y': 0.5158558487892151, 'Z': -0.027954362332820892}, {'X': 0.7923909425735474, 'Y': 0.4386736750602722, 'Z': -0.04553456977009773}, {'X': 0.7939655780792236, 'Y': 0.38375794887542725, 'Z': -0.06471377611160278}, {'X': 0.7925764322280884, 'Y': 0.3301875591278076, 'Z': -0.07843373715877533}]
