[{'X': 0.7598008513450623, 'Y': 0.21489599347114563, 'Z': -8.439572411589324e-05}, {'X': 0.697547197341919, 'Y': 0.17118287086486816, 'Z': -0.03591078147292137}, {'X': 0.6615908145904541, 'Y': 0.08135324716567993, 'Z': -0.06540008634328842}, {'X': 0.6504653692245483, 'Y': -0.009920564480125904, 'Z': -0.09151387214660645}, {'X': 0.65166836977005, 'Y': -0.08122686296701431, 'Z': -0.11480644345283508}, {'X': 0.7100111842155457, 'Y': -0.010089603252708912, 'Z': -0.055739473551511765}, {'X': 0.7092379927635193, 'Y': -0.10544337332248688, 'Z': -0.08761561661958694}, {'X': 0.7096707224845886, 'Y': -0.12413372844457626, 'Z': -0.10466010123491287}, {'X': 0.7113810181617737, 'Y': -0.11284616589546204, 'Z': -0.11534087359905243}, {'X': 0.7490034699440002, 'Y': -0.014416616410017014, 'Z': -0.05156486853957176}, {'X': 0.7524541616439819, 'Y': -0.10632187128067017, 'Z': -0.07620572298765182}, {'X': 0.7526242136955261, 'Y': -0.10468513518571854, 'Z': -0.08927350491285324}, {'X': 0.755631685256958, 'Y': -0.09049200266599655, 'Z': -0.09886728972196579}, {'X': 0.7855895161628723, 'Y': -0.006777978967875242, 'Z': -0.05100316181778908}, {'X': 0.7917425036430359, 'Y': -0.10150014609098434, 'Z': -0.070775106549263}, {'X': 0.7940869331359863, 'Y': -0.11379069089889526, 'Z': -0.08003155142068863}, {'X': 0.7976076602935791, 'Y': -0.11237899959087372, 'Z': -0.08803421258926392}, {'X': 0.8208896517753601, 'Y': 0.008427273482084274, 'Z': -0.053447335958480835}, {'X': 0.8281724452972412, 'Y': -0.08367998152971268, 'Z': -0.06956502795219421}, {'X': 0.8285395503044128, 'Y': -0.11594189703464508, 'Z': -0.0787312462925911}, {'X': 0.8276418447494507, 'Y': -0.13771922886371613, 'Z': -0.08554427325725555}]
[{'X': 0.7846161723136902, 'Y': 0.8143481016159058, 'Z': -5.0226517487317324e-05}, {'X': 0.7265444993972778, 'Y': 0.7955512404441833, 'Z': -0.041312217712402344}, {'X': 0.690226674079895, 'Y': 0.6989240050315857, 'Z': -0.05472785234451294}, {'X': 0.6773263216018677, 'Y': 0.607118546962738, 'Z': -0.06786966323852539}, {'X': 0.6587101221084595, 'Y': 0.537099301815033, 'Z': -0.08034351468086243}, {'X': 0.7266747951507568, 'Y': 0.5862734317779541, 'Z': -0.02545151300728321}, {'X': 0.7171872854232788, 'Y': 0.4851283133029938, 'Z': -0.05267219617962837}, {'X': 0.7150784134864807, 'Y': 0.4142666459083557, 'Z': -0.07756251841783524}, {'X': 0.7168968319892883, 'Y': 0.3468800485134125, 'Z': -0.09822618961334229}, {'X': 0.7656328082084656, 'Y': 0.5760622024536133, 'Z': -0.02534486912190914}, {'X': 0.7644574046134949, 'Y': 0.46410295367240906, 'Z': -0.03950352594256401}, {'X': 0.7645761966705322, 'Y': 0.385483980178833, 'Z': -0.0687323659658432}, {'X': 0.7672059535980225, 'Y': 0.3150402009487152, 'Z': -0.09122418612241745}, {'X': 0.8027594089508057, 'Y': 0.5900424718856812, 'Z': -0.02954554371535778}, {'X': 0.8091117739677429, 'Y': 0.48067593574523926, 'Z': -0.04525138810276985}, {'X': 0.8112889528274536, 'Y': 0.4051622152328491, 'Z': -0.0734582394361496}, {'X': 0.8123148679733276, 'Y': 0.33679136633872986, 'Z': -0.09620936214923859}, {'X': 0.8385833501815796, 'Y': 0.6242510676383972, 'Z': -0.03767026588320732}, {'X': 0.849701464176178, 'Y': 0.546623945236206, 'Z': -0.05890462175011635}, {'X': 0.8564033508300781, 'Y': 0.49144506454467773, 'Z': -0.08012150973081589}, {'X': 0.8599537014961243, 'Y': 0.43510058522224426, 'Z': -0.0986386239528656}]
[{'X': 0.7848592400550842, 'Y': 0.8134656548500061, 'Z': -5.104173760628328e-05}, {'X': 0.726177453994751, 'Y': 0.7906292676925659, 'Z': -0.036113861948251724}, {'X': 0.6894034743309021, 'Y': 0.6920244097709656, 'Z': -0.04661567509174347}, {'X': 0.6787691712379456, 'Y': 0.5996052026748657, 'Z': -0.05627838522195816}, {'X': 0.6599708199501038, 'Y': 0.533933162689209, 'Z': -0.06681323796510696}, {'X': 0.7265090346336365, 'Y': 0.5843813419342041, 'Z': -0.01992216520011425}, {'X': 0.7202748656272888, 'Y': 0.4771527051925659, 'Z': -0.041535552591085434}, {'X': 0.7187578678131104, 'Y': 0.4097682237625122, 'Z': -0.06088470295071602}, {'X': 0.7202777862548828, 'Y': 0.3468534052371979, 'Z': -0.07699265331029892}, {'X': 0.7663356065750122, 'Y': 0.5741133093833923, 'Z': -0.021737655624747276}, {'X': 0.765983521938324, 'Y': 0.45905616879463196, 'Z': -0.03441837057471275}, {'X': 0.7661044001579285, 'Y': 0.3820885121822357, 'Z': -0.06259387731552124}, {'X': 0.7686967253684998, 'Y': 0.31307291984558105, 'Z': -0.08617280423641205}, {'X': 0.8040133118629456, 'Y': 0.587700605392456, 'Z': -0.027756543830037117}, {'X': 0.8085563778877258, 'Y': 0.4762731194496155, 'Z': -0.04424602538347244}, {'X': 0.8099256753921509, 'Y': 0.40230220556259155, 'Z': -0.07388061285018921}, {'X': 0.8106176853179932, 'Y': 0.33569836616516113, 'Z': -0.09877783805131912}, {'X': 0.8409615755081177, 'Y': 0.6212870478630066, 'Z': -0.03623982518911362}, {'X': 0.854580819606781, 'Y': 0.5399640202522278, 'Z': -0.058134954422712326}, {'X': 0.8600305914878845, 'Y': 0.4871598184108734, 'Z': -0.07883922755718231}, {'X': 0.8613064289093018, 'Y': 0.43349412083625793, 'Z': -0.09768106788396835}]
[{'X': 0.7798861861228943, 'Y': 0.8129555583000183, 'Z': -6.319477688521147e-05}, {'X': 0.722333550453186, 'Y': 0.7864448428153992, 'Z': -0.03501320257782936}, {'X': 0.6882529258728027, 'Y': 0.6873443126678467, 'Z': -0.047423750162124634}, {'X': 0.6787161827087402, 'Y': 0.5961734652519226, 'Z': -0.06031828746199608}, {'X': 0.659073531627655, 'Y': 0.5295912027359009, 'Z': -0.07552582025527954}, {'X': 0.7275015115737915, 'Y': 0.5818048715591431, 'Z': -0.01964770443737507}, {'X': 0.7200767397880554, 'Y': 0.47388955950737, 'Z': -0.04302027076482773}, {'X': 0.7166256904602051, 'Y': 0.407875657081604, 'Z': -0.0640423372387886}, {'X': 0.716915488243103, 'Y': 0.345342218875885, 'Z': -0.07882672548294067}, {'X': 0.7660072445869446, 'Y': 0.5721567869186401, 'Z': -0.021934472024440765}, {'X': 0.7664661407470703, 'Y': 0.45663005113601685, 'Z': -0.036608364433050156}, {'X': 0.7660980224609375, 'Y': 0.3789956569671631, 'Z': -0.06549464911222458}, {'X': 0.7683331966400146, 'Y': 0.30898264050483704, 'Z': -0.08857838809490204}, {'X': 0.80268794298172, 'Y': 0.5883835554122925, 'Z': -0.02879108116030693}, {'X': 0.8086730241775513, 'Y': 0.4774201214313507, 'Z': -0.04612526670098305}, {'X': 0.8103579878807068, 'Y': 0.405231773853302, 'Z': -0.07569370418787003}, {'X': 0.8117825984954834, 'Y': 0.3396346867084503, 'Z': -0.10004250705242157}, {'X': 0.8390935659408569, 'Y': 0.624407947063446, 'Z': -0.03807241842150688}, {'X': 0.8543854355812073, 'Y': 0.5418662428855896, 'Z': -0.05984862148761749}, {'X': 0.8601888418197632, 'Y': 0.48981010913848877, 'Z': -0.0820058062672615}, {'X': 0.8634663224220276, 'Y': 0.4363013505935669, 'Z': -0.10096600651741028}]
[{'X': 0.7694762349128723, 'Y': 0.803239107131958, 'Z': -6.969687819946557e-05}, {'X': 0.7135561108589172, 'Y': 0.7747257351875305, 'Z': -0.036997996270656586}, {'X': 0.6801019906997681, 'Y': 0.6777528524398804, 'Z': -0.05127229541540146}, {'X': 0.670071005821228, 'Y': 0.5912832021713257, 'Z': -0.06429185718297958}, {'X': 0.6517571210861206, 'Y': 0.5210930109024048, 'Z': -0.07774901390075684}, {'X': 0.7199521064758301, 'Y': 0.574142575263977, 'Z': -0.03010859712958336}, {'X': 0.7129809260368347, 'Y': 0.4729187488555908, 'Z': -0.057975731790065765}, {'X': 0.7111769914627075, 'Y': 0.4062389135360718, 'Z': -0.0819045677781105}, {'X': 0.7130978107452393, 'Y': 0.3440639078617096, 'Z': -0.10067233443260193}, {'X': 0.7585921287536621, 'Y': 0.5688258409500122, 'Z': -0.03251064196228981}, {'X': 0.759701132774353, 'Y': 0.45887061953544617, 'Z': -0.049840591847896576}, {'X': 0.760928750038147, 'Y': 0.3813067674636841, 'Z': -0.07985807955265045}, {'X': 0.7651529312133789, 'Y': 0.3131089210510254, 'Z': -0.10226065665483475}, {'X': 0.794414222240448, 'Y': 0.5870456695556641, 'Z': -0.03900465369224548}, {'X': 0.8025639057159424, 'Y': 0.48108726739883423, 'Z': -0.05793803185224533}, {'X': 0.804839015007019, 'Y': 0.40553948283195496, 'Z': -0.08810211718082428}, {'X': 0.8065038919448853, 'Y': 0.3379111886024475, 'Z': -0.1120171993970871}, {'X': 0.8290678858757019, 'Y': 0.6257089376449585, 'Z': -0.048298679292201996}, {'X': 0.8423901796340942, 'Y': 0.5481036901473999, 'Z': -0.07331208884716034}, {'X': 0.8474282026290894, 'Y': 0.49355852603912354, 'Z': -0.09726562350988388}, {'X': 0.8487310409545898, 'Y': 0.4392828345298767, 'Z': -0.11702724546194077}]
[{'X': 0.758387565612793, 'Y': 0.8110870122909546, 'Z': -7.626508158864453e-05}, {'X': 0.703419029712677, 'Y': 0.7768235206604004, 'Z': -0.03258678689599037}, {'X': 0.6710276007652283, 'Y': 0.6787249445915222, 'Z': -0.04639396071434021}, {'X': 0.6617355346679688, 'Y': 0.5897912383079529, 'Z': -0.05958698317408562}, {'X': 0.6431128978729248, 'Y': 0.5237979292869568, 'Z': -0.07211250811815262}, {'X': 0.7118051648139954, 'Y': 0.5743436217308044, 'Z': -0.029803842306137085}, {'X': 0.7054223418235779, 'Y': 0.467602014541626, 'Z': -0.056250300258398056}, {'X': 0.7019468545913696, 'Y': 0.4050833582878113, 'Z': -0.07712551206350327}, {'X': 0.7018193006515503, 'Y': 0.34409570693969727, 'Z': -0.09330907464027405}, {'X': 0.7494262456893921, 'Y': 0.5669876337051392, 'Z': -0.033802710473537445}, {'X': 0.7505693435668945, 'Y': 0.45454877614974976, 'Z': -0.05263548716902733}, {'X': 0.7502375245094299, 'Y': 0.3816077709197998, 'Z': -0.08179701119661331}, {'X': 0.7519804239273071, 'Y': 0.31361785531044006, 'Z': -0.10543911904096603}, {'X': 0.7848829030990601, 'Y': 0.5842851400375366, 'Z': -0.04102309048175812}, {'X': 0.7916544079780579, 'Y': 0.4751403331756592, 'Z': -0.06001667305827141}, {'X': 0.7933287024497986, 'Y': 0.4028872847557068, 'Z': -0.08928948640823364}, {'X': 0.7948415279388428, 'Y': 0.3368605971336365, 'Z': -0.11367668956518173}, {'X': 0.8199806213378906, 'Y': 0.6218363642692566, 'Z': -0.049561772495508194}, {'X': 0.8342390060424805, 'Y': 0.5387395620346069, 'Z': -0.06965243071317673}, {'X': 0.8401906490325928, 'Y': 0.4852692484855652, 'Z': -0.09072573482990265}, {'X': 0.8434619903564453, 'Y': 0.43068498373031616, 'Z': -0.1099599078297615}]
[{'X': 0.7406671047210693, 'Y': 0.7902650833129883, 'Z': -6.163569196360186e-05}, {'X': 0.6857147216796875, 'Y': 0.7643781304359436, 'Z': -0.037226106971502304}, {'X': 0.6540135145187378, 'Y': 0.6705412268638611, 'Z': -0.052820123732089996}, {'X': 0.6446923017501831, 'Y': 0.5864365696907043, 'Z': -0.06830732524394989}, {'X': 0.6249629259109497, 'Y': 0.5213797688484192, 'Z': -0.08774800598621368}, {'X': 0.6946871280670166, 'Y': 0.5700622797012329, 'Z': -0.031398970633745193}, {'X': 0.6870604753494263, 'Y': 0.46643349528312683, 'Z': -0.060417722910642624}, {'X': 0.6826781034469604, 'Y': 0.4019392728805542, 'Z': -0.08474641293287277}, {'X': 0.6818529963493347, 'Y': 0.33918875455856323, 'Z': -0.10200449824333191}, {'X': 0.7320627570152283, 'Y': 0.563906192779541, 'Z': -0.03511315584182739}, {'X': 0.7325503826141357, 'Y': 0.45374709367752075, 'Z': -0.05775013193488121}, {'X': 0.7311127185821533, 'Y': 0.3772519528865814, 'Z': -0.09068144857883453}, {'X': 0.732479989528656, 'Y': 0.3075944781303406, 'Z': -0.11583631485700607}, {'X': 0.7678420543670654, 'Y': 0.5817082524299622, 'Z': -0.04279617220163345}, {'X': 0.7736970782279968, 'Y': 0.47472813725471497, 'Z': -0.06460648030042648}, {'X': 0.7735671401023865, 'Y': 0.4021158814430237, 'Z': -0.09818390756845474}, {'X': 0.7738940119743347, 'Y': 0.336625337600708, 'Z': -0.12557969987392426}, {'X': 0.8034382462501526, 'Y': 0.6171649694442749, 'Z': -0.05295833572745323}, {'X': 0.8177938461303711, 'Y': 0.5350120067596436, 'Z': -0.07675762474536896}, {'X': 0.8223497271537781, 'Y': 0.48179686069488525, 'Z': -0.10030082613229752}, {'X': 0.824680507183075, 'Y': 0.42763835191726685, 'Z': -0.12081912904977798}]
[{'X': 0.7301318049430847, 'Y': 0.782995879650116, 'Z': -7.540509977843612e-05}, {'X': 0.6751602292060852, 'Y': 0.7585245370864868, 'Z': -0.03199203312397003}, {'X': 0.6434848308563232, 'Y': 0.6666092276573181, 'Z': -0.04667074233293533}, {'X': 0.6333056688308716, 'Y': 0.5832371711730957, 'Z': -0.06093050166964531}, {'X': 0.6130726337432861, 'Y': 0.5156433582305908, 'Z': -0.07938898354768753}, {'X': 0.6829032301902771, 'Y': 0.5647589564323425, 'Z': -0.020562000572681427}, {'X': 0.6761508584022522, 'Y': 0.46469613909721375, 'Z': -0.04398416355252266}, {'X': 0.6706601977348328, 'Y': 0.3994722366333008, 'Z': -0.06487985700368881}, {'X': 0.6673435568809509, 'Y': 0.33882731199264526, 'Z': -0.08105553686618805}, {'X': 0.7200481295585632, 'Y': 0.5584006309509277, 'Z': -0.02474195696413517}, {'X': 0.7197489738464355, 'Y': 0.4533585011959076, 'Z': -0.04047149419784546}, {'X': 0.7160968780517578, 'Y': 0.377189040184021, 'Z': -0.06832604855298996}, {'X': 0.7144738435745239, 'Y': 0.31011784076690674, 'Z': -0.08753606677055359}, {'X': 0.7550130486488342, 'Y': 0.5747033357620239, 'Z': -0.03285205736756325}, {'X': 0.7617304921150208, 'Y': 0.4705619812011719, 'Z': -0.04947860911488533}, {'X': 0.7608298659324646, 'Y': 0.39702802896499634, 'Z': -0.0788501724600792}, {'X': 0.7597657442092896, 'Y': 0.331967830657959, 'Z': -0.10178277641534805}, {'X': 0.7890117168426514, 'Y': 0.6094803810119629, 'Z': -0.04343755170702934}, {'X': 0.802963137626648, 'Y': 0.5292364954948425, 'Z': -0.06386839598417282}, {'X': 0.8066849112510681, 'Y': 0.47246038913726807, 'Z': -0.08485835045576096}, {'X': 0.8066840171813965, 'Y': 0.41796693205833435, 'Z': -0.10209906101226807}]
[{'X': 0.7196811437606812, 'Y': 0.7791777849197388, 'Z': -7.533892494393513e-05}, {'X': 0.6656699776649475, 'Y': 0.7560716271400452, 'Z': -0.03523004800081253}, {'X': 0.6332379579544067, 'Y': 0.666254460811615, 'Z': -0.05325385555624962}, {'X': 0.6221851706504822, 'Y': 0.5850073099136353, 'Z': -0.06993889063596725}, {'X': 0.6016824245452881, 'Y': 0.5195100903511047, 'Z': -0.09085176140069962}, {'X': 0.6718246340751648, 'Y': 0.5642635822296143, 'Z': -0.0294235497713089}, {'X': 0.6641664505004883, 'Y': 0.4634785056114197, 'Z': -0.05765767768025398}, {'X': 0.6589349508285522, 'Y': 0.3976725935935974, 'Z': -0.08100243657827377}, {'X': 0.6556681990623474, 'Y': 0.33538103103637695, 'Z': -0.09874222427606583}, {'X': 0.7086611986160278, 'Y': 0.5565393567085266, 'Z': -0.03370790183544159}, {'X': 0.7076260447502136, 'Y': 0.45057499408721924, 'Z': -0.054235003888607025}, {'X': 0.7047387361526489, 'Y': 0.3744189739227295, 'Z': -0.08416881412267685}, {'X': 0.7030976414680481, 'Y': 0.30459755659103394, 'Z': -0.10541928559541702}, {'X': 0.7435774803161621, 'Y': 0.5707646012306213, 'Z': -0.04148205742239952}, {'X': 0.7488970756530762, 'Y': 0.4669044017791748, 'Z': -0.061118025332689285}, {'X': 0.7477805614471436, 'Y': 0.39195120334625244, 'Z': -0.0917196124792099}, {'X': 0.7459088563919067, 'Y': 0.32429978251457214, 'Z': -0.1153765544295311}, {'X': 0.7782014608383179, 'Y': 0.603043794631958, 'Z': -0.052003055810928345}, {'X': 0.7905888557434082, 'Y': 0.5222326517105103, 'Z': -0.07307486236095428}, {'X': 0.7938233613967896, 'Y': 0.4661600887775421, 'Z': -0.0937977060675621}, {'X': 0.7932611107826233, 'Y': 0.4108578562736511, 'Z': -0.11156684160232544}]
[{'X': 0.7051980495452881, 'Y': 0.7769134044647217, 'Z': -8.906245784601197e-05}, {'X': 0.6515631079673767, 'Y': 0.7581605315208435, 'Z': -0.03232167288661003}, {'X': 0.6170986890792847, 'Y': 0.6670938730239868, 'Z': -0.047039344906806946}, {'X': 0.6049418449401855, 'Y': 0.5852489471435547, 'Z': -0.06234204024076462}, {'X': 0.5865735411643982, 'Y': 0.5170518755912781, 'Z': -0.07998575270175934}, {'X': 0.654175341129303, 'Y': 0.5553591847419739, 'Z': -0.017613975331187248}, {'X': 0.6450376510620117, 'Y': 0.46295562386512756, 'Z': -0.041742954403162}, {'X': 0.6397101283073425, 'Y': 0.39662814140319824, 'Z': -0.0661667138338089}, {'X': 0.6380850076675415, 'Y': 0.33426910638809204, 'Z': -0.0861617848277092}, {'X': 0.6907823085784912, 'Y': 0.5468761920928955, 'Z': -0.0222986601293087}, {'X': 0.6883984804153442, 'Y': 0.445732057094574, 'Z': -0.037858426570892334}, {'X': 0.685494601726532, 'Y': 0.37151336669921875, 'Z': -0.06426027417182922}, {'X': 0.6859146952629089, 'Y': 0.3062850832939148, 'Z': -0.08079163730144501}, {'X': 0.7259753346443176, 'Y': 0.561384916305542, 'Z': -0.031938206404447556}, {'X': 0.7304548621177673, 'Y': 0.4616485834121704, 'Z': -0.047650713473558426}, {'X': 0.7293630838394165, 'Y': 0.3899344205856323, 'Z': -0.07329705357551575}, {'X': 0.728916585445404, 'Y': 0.3249295651912689, 'Z': -0.0923813208937645}, {'X': 0.760290265083313, 'Y': 0.5964794754981995, 'Z': -0.04561937600374222}, {'X': 0.7704414129257202, 'Y': 0.5206544399261475, 'Z': -0.06630828231573105}, {'X': 0.7732020020484924, 'Y': 0.464468777179718, 'Z': -0.08785732835531235}, {'X': 0.7736669182777405, 'Y': 0.40962377190589905, 'Z': -0.103120356798172}]
[{'X': 0.6995685696601868, 'Y': 0.783552885055542, 'Z': -7.397052104352042e-05}, {'X': 0.645606279373169, 'Y': 0.7601605653762817, 'Z': -0.02812252752482891}, {'X': 0.611447274684906, 'Y': 0.6671766042709351, 'Z': -0.0403355173766613}, {'X': 0.5976219177246094, 'Y': 0.5832017660140991, 'Z': -0.05356474965810776}, {'X': 0.5775018334388733, 'Y': 0.5166770219802856, 'Z': -0.06900425255298615}, {'X': 0.6476051211357117, 'Y': 0.5586517453193665, 'Z': -0.013286584056913853}, {'X': 0.6361599564552307, 'Y': 0.4611371159553528, 'Z': -0.033706530928611755}, {'X': 0.6282713413238525, 'Y': 0.39737361669540405, 'Z': -0.05455993488430977}, {'X': 0.6234707832336426, 'Y': 0.3378947377204895, 'Z': -0.07193528115749359}, {'X': 0.6838912963867188, 'Y': 0.5495184063911438, 'Z': -0.018364498391747475}, {'X': 0.679215669631958, 'Y': 0.4422491788864136, 'Z': -0.02887367643415928}, {'X': 0.674222469329834, 'Y': 0.36790621280670166, 'Z': -0.05361790210008621}, {'X': 0.6715430617332458, 'Y': 0.30255812406539917, 'Z': -0.07146485894918442}, {'X': 0.7184140682220459, 'Y': 0.5621239542961121, 'Z': -0.026836179196834564}, {'X': 0.7206421494483948, 'Y': 0.4575424790382385, 'Z': -0.039690710604190826}, {'X': 0.7172989845275879, 'Y': 0.3828374147415161, 'Z': -0.06488652527332306}, {'X': 0.7142213582992554, 'Y': 0.317740261554718, 'Z': -0.0838765949010849}, {'X': 0.7520742416381836, 'Y': 0.5943482518196106, 'Z': -0.038122259080410004}, {'X': 0.7614251375198364, 'Y': 0.5117970108985901, 'Z': -0.05530350282788277}, {'X': 0.7630478143692017, 'Y': 0.4533234238624573, 'Z': -0.07295249402523041}, {'X': 0.7614889144897461, 'Y': 0.39830076694488525, 'Z': -0.08720948547124863}]
[{'X': 0.6954450011253357, 'Y': 0.7806445360183716, 'Z': -6.304386624833569e-05}, {'X': 0.6414781212806702, 'Y': 0.7620952725410461, 'Z': -0.028262509033083916}, {'X': 0.6054474711418152, 'Y': 0.670845627784729, 'Z': -0.039252933114767075}, {'X': 0.5897680521011353, 'Y': 0.5868232846260071, 'Z': -0.05250220000743866}, {'X': 0.5698360204696655, 'Y': 0.5187000632286072, 'Z': -0.06700927764177322}, {'X': 0.6400645971298218, 'Y': 0.5586676001548767, 'Z': -0.006301899906247854}, {'X': 0.6271054148674011, 'Y': 0.46168461441993713, 'Z': -0.025184283033013344}, {'X': 0.6177349090576172, 'Y': 0.398159384727478, 'Z': -0.044528767466545105}, {'X': 0.6115903854370117, 'Y': 0.34015244245529175, 'Z': -0.0603761225938797}, {'X': 0.6754102110862732, 'Y': 0.547696590423584, 'Z': -0.011008530855178833}, {'X': 0.6689770817756653, 'Y': 0.4417017698287964, 'Z': -0.019275052472949028}, {'X': 0.6621474623680115, 'Y': 0.368566632270813, 'Z': -0.042642056941986084}, {'X': 0.6576237678527832, 'Y': 0.3035145699977875, 'Z': -0.058434564620256424}, {'X': 0.7102403044700623, 'Y': 0.5586504936218262, 'Z': -0.019607292488217354}, {'X': 0.7116856575012207, 'Y': 0.454853892326355, 'Z': -0.031068721786141396}, {'X': 0.707842230796814, 'Y': 0.3807472586631775, 'Z': -0.05566493049263954}, {'X': 0.7038498520851135, 'Y': 0.3150811195373535, 'Z': -0.07334547489881516}, {'X': 0.7443667650222778, 'Y': 0.5896940231323242, 'Z': -0.0313466377556324}, {'X': 0.7523090243339539, 'Y': 0.5091741681098938, 'Z': -0.04843280091881752}, {'X': 0.7537633180618286, 'Y': 0.4514564275741577, 'Z': -0.06618254631757736}, {'X': 0.7518381476402283, 'Y': 0.3962404727935791, 'Z': -0.07974689453840256}]
[{'X': 0.6937620043754578, 'Y': 0.7866741418838501, 'Z': -5.3774419939145446e-05}, {'X': 0.6397913694381714, 'Y': 0.7677255868911743, 'Z': -0.025647221133112907}, {'X': 0.6031308174133301, 'Y': 0.6754794716835022, 'Z': -0.03439036384224892}, {'X': 0.5879991054534912, 'Y': 0.5903728604316711, 'Z': -0.04523221775889397}, {'X': 0.5667590498924255, 'Y': 0.5283216238021851, 'Z': -0.05745993182063103}, {'X': 0.6366812586784363, 'Y': 0.5668517351150513, 'Z': -0.0065634408965706825}, {'X': 0.622087299823761, 'Y': 0.4667094349861145, 'Z': -0.025544166564941406}, {'X': 0.6121551990509033, 'Y': 0.40628576278686523, 'Z': -0.04332830011844635}, {'X': 0.6058288216590881, 'Y': 0.3490646779537201, 'Z': -0.058175720274448395}, {'X': 0.6722197532653809, 'Y': 0.5528875589370728, 'Z': -0.013070833869278431}, {'X': 0.6650353670120239, 'Y': 0.44205576181411743, 'Z': -0.023348022252321243}, {'X': 0.658275842666626, 'Y': 0.3699711859226227, 'Z': -0.049921151250600815}, {'X': 0.6543335318565369, 'Y': 0.3032214343547821, 'Z': -0.07042598724365234}, {'X': 0.7074827551841736, 'Y': 0.5621678829193115, 'Z': -0.022437727078795433}, {'X': 0.7068294882774353, 'Y': 0.45401129126548767, 'Z': -0.03460509702563286}, {'X': 0.7023547291755676, 'Y': 0.3806322515010834, 'Z': -0.06302623450756073}, {'X': 0.698192298412323, 'Y': 0.3141653537750244, 'Z': -0.08529839664697647}, {'X': 0.7433328628540039, 'Y': 0.5910904407501221, 'Z': -0.033679429441690445}, {'X': 0.7514430284500122, 'Y': 0.506564736366272, 'Z': -0.05037526413798332}, {'X': 0.7525532841682434, 'Y': 0.4508326053619385, 'Z': -0.06974052637815475}, {'X': 0.7505067586898804, 'Y': 0.39580148458480835, 'Z': -0.08601518720388412}]
[{'X': 0.7009348273277283, 'Y': 0.7920448780059814, 'Z': -7.285553147085011e-05}, {'X': 0.6458491683006287, 'Y': 0.7775766253471375, 'Z': -0.02918039821088314}, {'X': 0.607692301273346, 'Y': 0.6862453818321228, 'Z': -0.038676366209983826}, {'X': 0.5899969339370728, 'Y': 0.6019697785377502, 'Z': -0.04979600012302399}, {'X': 0.5672436952590942, 'Y': 0.5362077951431274, 'Z': -0.06285344809293747}, {'X': 0.6403154730796814, 'Y': 0.5726288557052612, 'Z': -0.00794286746531725}, {'X': 0.624237596988678, 'Y': 0.47545623779296875, 'Z': -0.02843075431883335}, {'X': 0.6136089563369751, 'Y': 0.4119572937488556, 'Z': -0.04854553937911987}, {'X': 0.6062825322151184, 'Y': 0.3533245921134949, 'Z': -0.0648723691701889}, {'X': 0.6764745712280273, 'Y': 0.5579404234886169, 'Z': -0.011876503936946392}, {'X': 0.6674929857254028, 'Y': 0.4502577483654022, 'Z': -0.020543934777379036}, {'X': 0.6589083671569824, 'Y': 0.3762623071670532, 'Z': -0.045420851558446884}, {'X': 0.653044581413269, 'Y': 0.31022265553474426, 'Z': -0.06289327144622803}, {'X': 0.712121307849884, 'Y': 0.5658523440361023, 'Z': -0.019687041640281677}, {'X': 0.7109561562538147, 'Y': 0.45982563495635986, 'Z': -0.030966507270932198}, {'X': 0.705033540725708, 'Y': 0.3851127326488495, 'Z': -0.05772083252668381}, {'X': 0.699362576007843, 'Y': 0.31944313645362854, 'Z': -0.0777260884642601}, {'X': 0.7472124695777893, 'Y': 0.5940503478050232, 'Z': -0.030420873314142227}, {'X': 0.7537506222724915, 'Y': 0.5126060247421265, 'Z': -0.04779498651623726}, {'X': 0.7538509964942932, 'Y': 0.4551834464073181, 'Z': -0.06691960990428925}, {'X': 0.7505457401275635, 'Y': 0.40061360597610474, 'Z': -0.08205872774124146}]
