[{'X': 0.7523483633995056, 'Y': 0.9088642001152039, 'Z': 2.3457283532479778e-05}, {'X': 0.7238340377807617, 'Y': 0.8766481280326843, 'Z': -0.05214422196149826}, {'X': 0.7029468417167664, 'Y': 0.8442953824996948, 'Z': -0.09870389103889465}, {'X': 0.693475604057312, 'Y': 0.8100177049636841, 'Z': -0.1337878704071045}, {'X': 0.6923364400863647, 'Y': 0.7732089757919312, 'Z': -0.1717936098575592}, {'X': 0.7083463668823242, 'Y': 0.8792082071304321, 'Z': -0.15328699350357056}, {'X': 0.6947007179260254, 'Y': 0.8467024564743042, 'Z': -0.2343316227197647}, {'X': 0.7002137899398804, 'Y': 0.8100411891937256, 'Z': -0.283767968416214}, {'X': 0.7042272090911865, 'Y': 0.7798713445663452, 'Z': -0.3174523413181305}, {'X': 0.7398486733436584, 'Y': 0.9015822410583496, 'Z': -0.1540021002292633}, {'X': 0.7418926954269409, 'Y': 0.8581755757331848, 'Z': -0.23205862939357758}, {'X': 0.7518352270126343, 'Y': 0.8027411103248596, 'Z': -0.28242602944374084}, {'X': 0.7580989003181458, 'Y': 0.7520986199378967, 'Z': -0.31916242837905884}, {'X': 0.7712664008140564, 'Y': 0.919368326663971, 'Z': -0.15326020121574402}, {'X': 0.779457151889801, 'Y': 0.872957170009613, 'Z': -0.22347131371498108}, {'X': 0.7855410575866699, 'Y': 0.8197282552719116, 'Z': -0.2690526247024536}, {'X': 0.788362979888916, 'Y': 0.7734168171882629, 'Z': -0.301455020904541}, {'X': 0.7982357144355774, 'Y': 0.9304073452949524, 'Z': -0.15429970622062683}, {'X': 0.8111492395401001, 'Y': 0.8938620090484619, 'Z': -0.21266211569309235}, {'X': 0.8187769055366516, 'Y': 0.8525142669677734, 'Z': -0.25235503911972046}, {'X': 0.8227954506874084, 'Y': 0.8114526867866516, 'Z': -0.2820065915584564}]
[{'X': 0.7554662823677063, 'Y': 0.6156035661697388, 'Z': -4.992260073777288e-05}, {'X': 0.6949198842048645, 'Y': 0.6018062233924866, 'Z': -0.03538384661078453}, {'X': 0.6477750539779663, 'Y': 0.5024369359016418, 'Z': -0.03942592442035675}, {'X': 0.6279998421669006, 'Y': 0.40636324882507324, 'Z': -0.04680126532912254}, {'X': 0.6115453839302063, 'Y': 0.33871397376060486, 'Z': -0.05081577226519585}, {'X': 0.6823345422744751, 'Y': 0.3800687789916992, 'Z': 0.009241198189556599}, {'X': 0.6672313809394836, 'Y': 0.2689182460308075, 'Z': -0.0014635770348832011}, {'X': 0.6618596315383911, 'Y': 0.20088624954223633, 'Z': -0.017305582761764526}, {'X': 0.6608921885490417, 'Y': 0.13926826417446136, 'Z': -0.032289788126945496}, {'X': 0.7213492393493652, 'Y': 0.36482760310173035, 'Z': 0.009363590739667416}, {'X': 0.7099345326423645, 'Y': 0.2409316897392273, 'Z': 0.008256516419351101}, {'X': 0.7052909731864929, 'Y': 0.16550828516483307, 'Z': -0.016672901809215546}, {'X': 0.7043753266334534, 'Y': 0.09635639190673828, 'Z': -0.0355757512152195}, {'X': 0.7603771686553955, 'Y': 0.3691275417804718, 'Z': 0.003996341489255428}, {'X': 0.7555010914802551, 'Y': 0.2509852647781372, 'Z': -9.394156950293109e-05}, {'X': 0.7500494718551636, 'Y': 0.1759377270936966, 'Z': -0.02776421792805195}, {'X': 0.7454182505607605, 'Y': 0.1087864339351654, 'Z': -0.049815259873867035}, {'X': 0.8002233505249023, 'Y': 0.39280954003334045, 'Z': -0.004749871790409088}, {'X': 0.802180826663971, 'Y': 0.3031708300113678, 'Z': -0.017961375415325165}, {'X': 0.8015336990356445, 'Y': 0.24435602128505707, 'Z': -0.035888683050870895}, {'X': 0.7982004284858704, 'Y': 0.18756425380706787, 'Z': -0.052137527614831924}]
[{'X': 0.7525330185890198, 'Y': 0.5879740118980408, 'Z': -6.427302287193015e-05}, {'X': 0.692258894443512, 'Y': 0.5716864466667175, 'Z': -0.03176446631550789}, {'X': 0.6455236673355103, 'Y': 0.4724288284778595, 'Z': -0.037513624876737595}, {'X': 0.6250525116920471, 'Y': 0.37704378366470337, 'Z': -0.04622481390833855}, {'X': 0.6054642796516418, 'Y': 0.3107888698577881, 'Z': -0.053969062864780426}, {'X': 0.6822569966316223, 'Y': 0.35073721408843994, 'Z': 0.0068003106862306595}, {'X': 0.6657212972640991, 'Y': 0.24252060055732727, 'Z': -0.002571336692199111}, {'X': 0.6587861776351929, 'Y': 0.17738793790340424, 'Z': -0.01607702113687992}, {'X': 0.6560075879096985, 'Y': 0.11794652044773102, 'Z': -0.029604019597172737}, {'X': 0.720695436000824, 'Y': 0.3348495066165924, 'Z': 0.005861502140760422}, {'X': 0.7089540362358093, 'Y': 0.21549615263938904, 'Z': 0.004644487984478474}, {'X': 0.7026941180229187, 'Y': 0.14169619977474213, 'Z': -0.016155175864696503}, {'X': 0.6997666954994202, 'Y': 0.07384562492370605, 'Z': -0.03267229348421097}, {'X': 0.7594531774520874, 'Y': 0.3388291895389557, 'Z': -0.000354133517248556}, {'X': 0.7542355060577393, 'Y': 0.22591884434223175, 'Z': -0.0037931224796921015}, {'X': 0.7470075488090515, 'Y': 0.1531050056219101, 'Z': -0.0289338119328022}, {'X': 0.7407647371292114, 'Y': 0.08895161747932434, 'Z': -0.04946264624595642}, {'X': 0.7991425395011902, 'Y': 0.3614010214805603, 'Z': -0.009554819203913212}, {'X': 0.8019554018974304, 'Y': 0.2727305293083191, 'Z': -0.021447503939270973}, {'X': 0.800987958908081, 'Y': 0.21389317512512207, 'Z': -0.038364212960004807}, {'X': 0.7976678609848022, 'Y': 0.15858203172683716, 'Z': -0.0535319559276104}]
[{'X': 0.7490983009338379, 'Y': 0.565376341342926, 'Z': -6.127139204181731e-05}, {'X': 0.6891489624977112, 'Y': 0.5513525009155273, 'Z': -0.03082461468875408}, {'X': 0.6439298987388611, 'Y': 0.45474523305892944, 'Z': -0.036627721041440964}, {'X': 0.6234295964241028, 'Y': 0.3619737923145294, 'Z': -0.046121012419462204}, {'X': 0.6036570072174072, 'Y': 0.29724571108818054, 'Z': -0.056273847818374634}, {'X': 0.6781104207038879, 'Y': 0.33218875527381897, 'Z': 0.010291625745594501}, {'X': 0.6619652509689331, 'Y': 0.2307901382446289, 'Z': -0.0038595800288021564}, {'X': 0.6565067172050476, 'Y': 0.1646823137998581, 'Z': -0.023432530462741852}, {'X': 0.654867947101593, 'Y': 0.10147574543952942, 'Z': -0.04060893878340721}, {'X': 0.7161766886711121, 'Y': 0.31568029522895813, 'Z': 0.007759240455925465}, {'X': 0.7060011625289917, 'Y': 0.20109516382217407, 'Z': 0.0049812630750238895}, {'X': 0.6995663642883301, 'Y': 0.12678517401218414, 'Z': -0.01739763468503952}, {'X': 0.6961439251899719, 'Y': 0.057337164878845215, 'Z': -0.03365558013319969}, {'X': 0.7547135949134827, 'Y': 0.31924259662628174, 'Z': -0.0006039626314304769}, {'X': 0.7504758834838867, 'Y': 0.21082556247711182, 'Z': -0.004208611324429512}, {'X': 0.7431727051734924, 'Y': 0.13676001131534576, 'Z': -0.03079400025308132}, {'X': 0.7376093864440918, 'Y': 0.06972014904022217, 'Z': -0.0520162433385849}, {'X': 0.7943403124809265, 'Y': 0.3425140380859375, 'Z': -0.013018419966101646}, {'X': 0.7958822250366211, 'Y': 0.25771909952163696, 'Z': -0.023746108636260033}, {'X': 0.7946707606315613, 'Y': 0.19682978093624115, 'Z': -0.04115264117717743}, {'X': 0.7919509410858154, 'Y': 0.13912859559059143, 'Z': -0.056697770953178406}]
[{'X': 0.7473262548446655, 'Y': 0.540486216545105, 'Z': -5.864557533641346e-05}, {'X': 0.6869649291038513, 'Y': 0.5276828408241272, 'Z': -0.028619734570384026}, {'X': 0.6424236297607422, 'Y': 0.4356086552143097, 'Z': -0.031084807589650154}, {'X': 0.6209814548492432, 'Y': 0.3448440134525299, 'Z': -0.03826327994465828}, {'X': 0.6018458604812622, 'Y': 0.28002968430519104, 'Z': -0.04471033439040184}, {'X': 0.6759334206581116, 'Y': 0.3159722089767456, 'Z': 0.018852250650525093}, {'X': 0.6594610214233398, 'Y': 0.21481122076511383, 'Z': 0.005767109803855419}, {'X': 0.6540722846984863, 'Y': 0.1476048231124878, 'Z': -0.014705733396112919}, {'X': 0.6519791483879089, 'Y': 0.0839938074350357, 'Z': -0.03303217142820358}, {'X': 0.7128682136535645, 'Y': 0.29760485887527466, 'Z': 0.01633785292506218}, {'X': 0.7035505175590515, 'Y': 0.18518048524856567, 'Z': 0.015967490151524544}, {'X': 0.6969916224479675, 'Y': 0.11009493470191956, 'Z': -0.005852552130818367}, {'X': 0.6931505799293518, 'Y': 0.04016155004501343, 'Z': -0.02007337473332882}, {'X': 0.7505384683609009, 'Y': 0.29975736141204834, 'Z': 0.00739987101405859}, {'X': 0.7487435936927795, 'Y': 0.19197073578834534, 'Z': 0.008187453262507915}, {'X': 0.7421698570251465, 'Y': 0.11867497861385345, 'Z': -0.016063343733549118}, {'X': 0.7362774014472961, 'Y': 0.051778972148895264, 'Z': -0.0350615568459034}, {'X': 0.7893627285957336, 'Y': 0.32144683599472046, 'Z': -0.006321415770798922}, {'X': 0.7923901081085205, 'Y': 0.24001544713974, 'Z': -0.014145362190902233}, {'X': 0.7920979857444763, 'Y': 0.18053217232227325, 'Z': -0.03020579181611538}, {'X': 0.7899556159973145, 'Y': 0.12366344034671783, 'Z': -0.04437096416950226}]
[{'X': 0.7477844953536987, 'Y': 0.5204191207885742, 'Z': -8.178171992767602e-05}, {'X': 0.6873363852500916, 'Y': 0.5069368481636047, 'Z': -0.029084045439958572}, {'X': 0.6415245532989502, 'Y': 0.4159568250179291, 'Z': -0.033426254987716675}, {'X': 0.6192564368247986, 'Y': 0.3256092965602875, 'Z': -0.042158570140600204}, {'X': 0.599736213684082, 'Y': 0.2614029049873352, 'Z': -0.05102815106511116}, {'X': 0.6764336824417114, 'Y': 0.2974540591239929, 'Z': 0.014491084031760693}, {'X': 0.6602504253387451, 'Y': 0.19529452919960022, 'Z': 0.001980823464691639}, {'X': 0.6540082097053528, 'Y': 0.12833449244499207, 'Z': -0.017701834440231323}, {'X': 0.6510953903198242, 'Y': 0.06634928286075592, 'Z': -0.034967172890901566}, {'X': 0.7146680951118469, 'Y': 0.2806345224380493, 'Z': 0.012596171349287033}, {'X': 0.7049187421798706, 'Y': 0.1660437434911728, 'Z': 0.010942322202026844}, {'X': 0.698585569858551, 'Y': 0.09081874787807465, 'Z': -0.011628959327936172}, {'X': 0.695091962814331, 'Y': 0.02021089196205139, 'Z': -0.028681550174951553}, {'X': 0.7530547976493835, 'Y': 0.2825140953063965, 'Z': 0.004884781781584024}, {'X': 0.7498566508293152, 'Y': 0.17438824474811554, 'Z': 0.002885989146307111}, {'X': 0.7435169219970703, 'Y': 0.1011902391910553, 'Z': -0.022314850240945816}, {'X': 0.7377294301986694, 'Y': 0.03481775522232056, 'Z': -0.04221205413341522}, {'X': 0.7920190095901489, 'Y': 0.30321571230888367, 'Z': -0.006910066120326519}, {'X': 0.7945171594619751, 'Y': 0.2197187840938568, 'Z': -0.01579514518380165}, {'X': 0.7938833832740784, 'Y': 0.15974299609661102, 'Z': -0.03121408447623253}, {'X': 0.7910946607589722, 'Y': 0.1033928245306015, 'Z': -0.04561622440814972}]
[{'X': 0.7510977983474731, 'Y': 0.5129597783088684, 'Z': -8.176462142728269e-05}, {'X': 0.690359354019165, 'Y': 0.49762874841690063, 'Z': -0.028410660102963448}, {'X': 0.6428422331809998, 'Y': 0.40491458773612976, 'Z': -0.031423456966876984}, {'X': 0.6205889582633972, 'Y': 0.3121638894081116, 'Z': -0.03932835906744003}, {'X': 0.6022889614105225, 'Y': 0.24901150166988373, 'Z': -0.04673948138952255}, {'X': 0.6780362129211426, 'Y': 0.2828318178653717, 'Z': 0.016537489369511604}, {'X': 0.6623660922050476, 'Y': 0.17929837107658386, 'Z': 0.008349884301424026}, {'X': 0.6544314622879028, 'Y': 0.11360572278499603, 'Z': -0.00827520526945591}, {'X': 0.6500396132469177, 'Y': 0.05439135432243347, 'Z': -0.02373131737112999}, {'X': 0.7172126173973083, 'Y': 0.26475539803504944, 'Z': 0.014639831148087978}, {'X': 0.7062862515449524, 'Y': 0.14546747505664825, 'Z': 0.016478074714541435}, {'X': 0.6994041800498962, 'Y': 0.06907887756824493, 'Z': -0.0037670116871595383}, {'X': 0.6956773996353149, 'Y': -0.0020372867584228516, 'Z': -0.020169565454125404}, {'X': 0.756255030632019, 'Y': 0.26618391275405884, 'Z': 0.007083221338689327}, {'X': 0.7526478171348572, 'Y': 0.15392297506332397, 'Z': 0.006214303895831108}, {'X': 0.746637761592865, 'Y': 0.08262112736701965, 'Z': -0.017356934025883675}, {'X': 0.7405168414115906, 'Y': 0.018153220415115356, 'Z': -0.03716839849948883}, {'X': 0.795884907245636, 'Y': 0.28700098395347595, 'Z': -0.003984837792813778}, {'X': 0.799895167350769, 'Y': 0.20038101077079773, 'Z': -0.012987381778657436}, {'X': 0.7995778322219849, 'Y': 0.14093708992004395, 'Z': -0.027463577687740326}, {'X': 0.7962917685508728, 'Y': 0.08522635698318481, 'Z': -0.04148422181606293}]
[{'X': 0.7554891705513, 'Y': 0.4928547143936157, 'Z': -7.887581887189299e-05}, {'X': 0.6933834552764893, 'Y': 0.4738192558288574, 'Z': -0.029409000650048256}, {'X': 0.643937349319458, 'Y': 0.38366109132766724, 'Z': -0.03159342706203461}, {'X': 0.6213033199310303, 'Y': 0.2909729778766632, 'Z': -0.03850012272596359}, {'X': 0.6044862866401672, 'Y': 0.2262546420097351, 'Z': -0.04368574172258377}, {'X': 0.6795576214790344, 'Y': 0.2614102363586426, 'Z': 0.022574394941329956}, {'X': 0.6620652675628662, 'Y': 0.16130498051643372, 'Z': 0.011835121549665928}, {'X': 0.655027449131012, 'Y': 0.09480015933513641, 'Z': -0.00798728782683611}, {'X': 0.6514894962310791, 'Y': 0.03324350714683533, 'Z': -0.025834178552031517}, {'X': 0.7186694741249084, 'Y': 0.24333341419696808, 'Z': 0.02126298099756241}, {'X': 0.7057984471321106, 'Y': 0.12931615114212036, 'Z': 0.02243020385503769}, {'X': 0.6993570327758789, 'Y': 0.056213393807411194, 'Z': 0.003061923896893859}, {'X': 0.6954565644264221, 'Y': -0.014814525842666626, 'Z': -0.010729330591857433}, {'X': 0.7578732967376709, 'Y': 0.24420660734176636, 'Z': 0.013800743035972118}, {'X': 0.7527772784233093, 'Y': 0.13615116477012634, 'Z': 0.012501245364546776}, {'X': 0.7462124228477478, 'Y': 0.06552943587303162, 'Z': -0.008048821240663528}, {'X': 0.7393559217453003, 'Y': -0.0011318027973175049, 'Z': -0.02487644925713539}, {'X': 0.7985122799873352, 'Y': 0.26429030299186707, 'Z': 0.0018007392063736916}, {'X': 0.8013216853141785, 'Y': 0.18161970376968384, 'Z': -0.005812034942209721}, {'X': 0.8007972836494446, 'Y': 0.12088784575462341, 'Z': -0.01675252802670002}, {'X': 0.7974975109100342, 'Y': 0.06297190487384796, 'Z': -0.028499357402324677}]
[{'X': 0.7555544972419739, 'Y': 0.48386162519454956, 'Z': -6.104167550802231e-05}, {'X': 0.6938276886940002, 'Y': 0.4586641788482666, 'Z': -0.027953969314694405}, {'X': 0.6447835564613342, 'Y': 0.3673257827758789, 'Z': -0.03147512674331665}, {'X': 0.6215643882751465, 'Y': 0.2728211283683777, 'Z': -0.03844199329614639}, {'X': 0.6043335199356079, 'Y': 0.20993798971176147, 'Z': -0.04362782835960388}, {'X': 0.6818388104438782, 'Y': 0.2373347133398056, 'Z': 0.0181374941021204}, {'X': 0.6640779376029968, 'Y': 0.13525456190109253, 'Z': 0.01142080407589674}, {'X': 0.6578011512756348, 'Y': 0.06692950427532196, 'Z': -0.004507781472057104}, {'X': 0.6549803614616394, 'Y': 0.004671066999435425, 'Z': -0.02029811590909958}, {'X': 0.7219276428222656, 'Y': 0.22095049917697906, 'Z': 0.01728658191859722}, {'X': 0.7099078297615051, 'Y': 0.10562364757061005, 'Z': 0.021029138937592506}, {'X': 0.7041955590248108, 'Y': 0.03088417649269104, 'Z': 0.006091979332268238}, {'X': 0.701371967792511, 'Y': -0.03967827558517456, 'Z': -0.005954435095191002}, {'X': 0.7614352107048035, 'Y': 0.22374717891216278, 'Z': 0.009815526194870472}, {'X': 0.7556240558624268, 'Y': 0.11567412316799164, 'Z': 0.010733450762927532}, {'X': 0.7485662698745728, 'Y': 0.04669111967086792, 'Z': -0.005124039947986603}, {'X': 0.7417284846305847, 'Y': -0.017149537801742554, 'Z': -0.018977008759975433}, {'X': 0.80219566822052, 'Y': 0.24590380489826202, 'Z': -0.0015290932497009635}, {'X': 0.8040596842765808, 'Y': 0.16225570440292358, 'Z': -0.007029800210148096}, {'X': 0.8030462265014648, 'Y': 0.10271510481834412, 'Z': -0.014572408981621265}, {'X': 0.7992272973060608, 'Y': 0.04439769685268402, 'Z': -0.02413812093436718}]
[{'X': 0.7560923099517822, 'Y': 0.4695781171321869, 'Z': -6.670239235972986e-05}, {'X': 0.6930974125862122, 'Y': 0.4458540678024292, 'Z': -0.02253405563533306}, {'X': 0.6451900601387024, 'Y': 0.35567420721054077, 'Z': -0.02368507720530033}, {'X': 0.6222570538520813, 'Y': 0.2620474398136139, 'Z': -0.029744954779744148}, {'X': 0.6043412685394287, 'Y': 0.2003205567598343, 'Z': -0.03434273228049278}, {'X': 0.6818998456001282, 'Y': 0.22638508677482605, 'Z': 0.02559627592563629}, {'X': 0.6642606258392334, 'Y': 0.12562397122383118, 'Z': 0.02154896967113018}, {'X': 0.6581707000732422, 'Y': 0.057221949100494385, 'Z': 0.008519469760358334}, {'X': 0.6551679372787476, 'Y': -0.0053734928369522095, 'Z': -0.003576017217710614}, {'X': 0.7216547727584839, 'Y': 0.21000416576862335, 'Z': 0.023196009919047356}, {'X': 0.7084144949913025, 'Y': 0.10261566936969757, 'Z': 0.02967924438416958}, {'X': 0.7012583613395691, 'Y': 0.03414231538772583, 'Z': 0.0190406683832407}, {'X': 0.6970906257629395, 'Y': -0.02892346680164337, 'Z': 0.01172515470534563}, {'X': 0.7611455917358398, 'Y': 0.21127811074256897, 'Z': 0.014047103002667427}, {'X': 0.7544158697128296, 'Y': 0.11033022403717041, 'Z': 0.017798738554120064}, {'X': 0.7461276650428772, 'Y': 0.04725174605846405, 'Z': 0.004817313048988581}, {'X': 0.7385576367378235, 'Y': -0.01082681119441986, 'Z': -0.005756834987550974}, {'X': 0.8022382259368896, 'Y': 0.23087015748023987, 'Z': 0.0012533791596069932}, {'X': 0.8027282357215881, 'Y': 0.14889094233512878, 'Z': -0.0018439973937347531}, {'X': 0.80094313621521, 'Y': 0.09032642841339111, 'Z': -0.008057943545281887}, {'X': 0.7964625954627991, 'Y': 0.03324881196022034, 'Z': -0.015620017424225807}]
[{'X': 0.7560850381851196, 'Y': 0.4571996331214905, 'Z': -6.577405292773619e-05}, {'X': 0.6923056840896606, 'Y': 0.4320085048675537, 'Z': -0.018777137622237206}, {'X': 0.6441666483879089, 'Y': 0.3426160216331482, 'Z': -0.01428512018173933}, {'X': 0.6208969354629517, 'Y': 0.25058695673942566, 'Z': -0.015597200021147728}, {'X': 0.6042185425758362, 'Y': 0.1885155439376831, 'Z': -0.014621270820498466}, {'X': 0.6827807426452637, 'Y': 0.21704082190990448, 'Z': 0.04017395153641701}, {'X': 0.6644561290740967, 'Y': 0.11743923276662827, 'Z': 0.03789777681231499}, {'X': 0.6578125953674316, 'Y': 0.05147068202495575, 'Z': 0.025868188589811325}, {'X': 0.654877781867981, 'Y': -0.007203131914138794, 'Z': 0.014829212799668312}, {'X': 0.7217233777046204, 'Y': 0.1998755931854248, 'Z': 0.037482745945453644}, {'X': 0.7094395160675049, 'Y': 0.09092998504638672, 'Z': 0.048763494938611984}, {'X': 0.7037047743797302, 'Y': 0.020942598581314087, 'Z': 0.040148984640836716}, {'X': 0.7005839943885803, 'Y': -0.0425557941198349, 'Z': 0.03605015203356743}, {'X': 0.7604009509086609, 'Y': 0.1992238312959671, 'Z': 0.0271424800157547}, {'X': 0.755264401435852, 'Y': 0.09823162853717804, 'Z': 0.035455405712127686}, {'X': 0.7468412518501282, 'Y': 0.031946390867233276, 'Z': 0.024671506136655807}, {'X': 0.7383599877357483, 'Y': -0.028951570391654968, 'Z': 0.016049064695835114}, {'X': 0.8005938529968262, 'Y': 0.21707531809806824, 'Z': 0.012673587538301945}, {'X': 0.8021739721298218, 'Y': 0.13752317428588867, 'Z': 0.013568717055022717}, {'X': 0.8005713224411011, 'Y': 0.0791836827993393, 'Z': 0.008443468250334263}, {'X': 0.7957422733306885, 'Y': 0.02306438982486725, 'Z': 0.0027377111837267876}]
