[{'X': 0.7510850429534912, 'Y': 0.7764179706573486, 'Z': -8.137592521961778e-05}, {'X': 0.6965296864509583, 'Y': 0.7340279817581177, 'Z': -0.011993274092674255}, {'X': 0.6586205959320068, 'Y': 0.643337607383728, 'Z': -0.015086854808032513}, {'X': 0.6396104693412781, 'Y': 0.5592973828315735, 'Z': -0.025059951469302177}, {'X': 0.6187601685523987, 'Y': 0.4930013418197632, 'Z': -0.03694968670606613}, {'X': 0.7014433145523071, 'Y': 0.5413294434547424, 'Z': 0.02836255170404911}, {'X': 0.6854556202888489, 'Y': 0.45388928055763245, 'Z': 0.019023427739739418}, {'X': 0.6753683686256409, 'Y': 0.4028833508491516, 'Z': 0.001452045631594956}, {'X': 0.6637965440750122, 'Y': 0.35782554745674133, 'Z': -0.014563072472810745}, {'X': 0.7363683581352234, 'Y': 0.5295878648757935, 'Z': 0.019116399809718132}, {'X': 0.7269487380981445, 'Y': 0.43058764934539795, 'Z': 0.01160502154380083}, {'X': 0.7170566320419312, 'Y': 0.37102293968200684, 'Z': -0.01924966089427471}, {'X': 0.7062600255012512, 'Y': 0.32795774936676025, 'Z': -0.043189842253923416}, {'X': 0.769546627998352, 'Y': 0.5353943705558777, 'Z': 0.005059863440692425}, {'X': 0.7648060321807861, 'Y': 0.4382898509502411, 'Z': 0.0011774057056754827}, {'X': 0.7520235180854797, 'Y': 0.3827962279319763, 'Z': -0.021232876926660538}, {'X': 0.7378789782524109, 'Y': 0.3423970639705658, 'Z': -0.03895193710923195}, {'X': 0.8026450276374817, 'Y': 0.5561987161636353, 'Z': -0.010386580601334572}, {'X': 0.802879810333252, 'Y': 0.4703131318092346, 'Z': -0.017092622816562653}, {'X': 0.7948071956634521, 'Y': 0.4201488792896271, 'Z': -0.031927116215229034}, {'X': 0.7822796106338501, 'Y': 0.37778788805007935, 'Z': -0.044939424842596054}]
[{'X': 0.7274624109268188, 'Y': 0.7474897503852844, 'Z': -5.6798035075189546e-05}, {'X': 0.6723705530166626, 'Y': 0.720740020275116, 'Z': -0.013816974125802517}, {'X': 0.634863555431366, 'Y': 0.6360670924186707, 'Z': -0.015593516640365124}, {'X': 0.6135901808738708, 'Y': 0.5633188486099243, 'Z': -0.027633192017674446}, {'X': 0.5929503440856934, 'Y': 0.49918505549430847, 'Z': -0.03876693546772003}, {'X': 0.6791906356811523, 'Y': 0.5299108624458313, 'Z': 0.030114173889160156}, {'X': 0.6637246608734131, 'Y': 0.4473377466201782, 'Z': 0.012784060090780258}, {'X': 0.6490806341171265, 'Y': 0.4074004888534546, 'Z': -0.01431506872177124}, {'X': 0.632053017616272, 'Y': 0.37785595655441284, 'Z': -0.035763323307037354}, {'X': 0.7102287411689758, 'Y': 0.5195788741111755, 'Z': 0.016466278582811356}, {'X': 0.6991602182388306, 'Y': 0.42415791749954224, 'Z': -0.001562207005918026}, {'X': 0.6834401488304138, 'Y': 0.3753635585308075, 'Z': -0.03770001605153084}, {'X': 0.6633986234664917, 'Y': 0.348671555519104, 'Z': -0.06644847989082336}, {'X': 0.7400772571563721, 'Y': 0.5281524062156677, 'Z': -0.0040380703285336494}, {'X': 0.7351236343383789, 'Y': 0.4326440691947937, 'Z': -0.019946051761507988}, {'X': 0.7173165678977966, 'Y': 0.38266658782958984, 'Z': -0.05025583505630493}, {'X': 0.6944122314453125, 'Y': 0.3520285487174988, 'Z': -0.07328329980373383}, {'X': 0.7716442346572876, 'Y': 0.5520823001861572, 'Z': -0.027076318860054016}, {'X': 0.7735956907272339, 'Y': 0.4752344787120819, 'Z': -0.04884451627731323}, {'X': 0.760518491268158, 'Y': 0.43350130319595337, 'Z': -0.07492481917142868}, {'X': 0.7394979000091553, 'Y': 0.40257346630096436, 'Z': -0.09598208218812943}]
[{'X': 0.7279441356658936, 'Y': 0.752159833908081, 'Z': -6.246584234759212e-05}, {'X': 0.6755825281143188, 'Y': 0.7285219430923462, 'Z': -0.014149070717394352}, {'X': 0.6367400288581848, 'Y': 0.6491506695747375, 'Z': -0.019168421626091003}, {'X': 0.6148431897163391, 'Y': 0.5758790969848633, 'Z': -0.031118420884013176}, {'X': 0.5936561226844788, 'Y': 0.5110045671463013, 'Z': -0.044742781668901443}, {'X': 0.6783271431922913, 'Y': 0.5372867584228516, 'Z': 0.0212545283138752}, {'X': 0.66147381067276, 'Y': 0.4556121826171875, 'Z': 0.010083597153425217}, {'X': 0.6485718488693237, 'Y': 0.4081793427467346, 'Z': -0.007860787212848663}, {'X': 0.6349852681159973, 'Y': 0.36932173371315, 'Z': -0.02355937473475933}, {'X': 0.7107946872711182, 'Y': 0.5247111320495605, 'Z': 0.010922894813120365}, {'X': 0.6972700357437134, 'Y': 0.43197178840637207, 'Z': -0.001787628629244864}, {'X': 0.6833616495132446, 'Y': 0.3747730255126953, 'Z': -0.03668507933616638}, {'X': 0.6683218479156494, 'Y': 0.3344873785972595, 'Z': -0.06237781047821045}, {'X': 0.7429097294807434, 'Y': 0.529538631439209, 'Z': -0.003970768768340349}, {'X': 0.7351863980293274, 'Y': 0.43737122416496277, 'Z': -0.012266596779227257}, {'X': 0.7180824279785156, 'Y': 0.38375869393348694, 'Z': -0.04303743317723274}, {'X': 0.6986839175224304, 'Y': 0.3462253212928772, 'Z': -0.06587647646665573}, {'X': 0.7753812670707703, 'Y': 0.5500397682189941, 'Z': -0.02059381641447544}, {'X': 0.773707389831543, 'Y': 0.4706881642341614, 'Z': -0.03409574180841446}, {'X': 0.7602562308311462, 'Y': 0.42405545711517334, 'Z': -0.05690815672278404}, {'X': 0.7405076026916504, 'Y': 0.3895965814590454, 'Z': -0.07609482854604721}]
[{'X': 0.7289437055587769, 'Y': 0.7394194602966309, 'Z': -3.645690594566986e-05}, {'X': 0.6745942234992981, 'Y': 0.7189544439315796, 'Z': -0.014435595832765102}, {'X': 0.6335736513137817, 'Y': 0.641460657119751, 'Z': -0.014945883303880692}, {'X': 0.6113227605819702, 'Y': 0.5680972933769226, 'Z': -0.020969774574041367}, {'X': 0.588893473148346, 'Y': 0.5108487010002136, 'Z': -0.026740316301584244}, {'X': 0.6751827001571655, 'Y': 0.539644181728363, 'Z': 0.014417086727917194}, {'X': 0.6564576029777527, 'Y': 0.4527686536312103, 'Z': 0.0037549848202615976}, {'X': 0.6454260349273682, 'Y': 0.40480712056159973, 'Z': -0.01187041588127613}, {'X': 0.6340897083282471, 'Y': 0.3624010682106018, 'Z': -0.02598186768591404}, {'X': 0.7084038853645325, 'Y': 0.5244773030281067, 'Z': 0.005529097281396389}, {'X': 0.6939585208892822, 'Y': 0.4266608953475952, 'Z': -0.00461956113576889}, {'X': 0.6821191310882568, 'Y': 0.37005919218063354, 'Z': -0.03525665029883385}, {'X': 0.6701470613479614, 'Y': 0.32771313190460205, 'Z': -0.059089675545692444}, {'X': 0.7409498691558838, 'Y': 0.5263745784759521, 'Z': -0.006941791158169508}, {'X': 0.7315425276756287, 'Y': 0.42956387996673584, 'Z': -0.012002197094261646}, {'X': 0.7167211174964905, 'Y': 0.37619155645370483, 'Z': -0.03558054938912392}, {'X': 0.700089693069458, 'Y': 0.33581411838531494, 'Z': -0.05590229853987694}, {'X': 0.7742136716842651, 'Y': 0.5434794425964355, 'Z': -0.020786048844456673}, {'X': 0.7731915712356567, 'Y': 0.4643881916999817, 'Z': -0.028492338955402374}, {'X': 0.7625621557235718, 'Y': 0.4184570014476776, 'Z': -0.043260201811790466}, {'X': 0.7471151351928711, 'Y': 0.3794553279876709, 'Z': -0.05617378279566765}]
[{'X': 0.7265245914459229, 'Y': 0.7437024116516113, 'Z': -3.2221760193351656e-05}, {'X': 0.6740965247154236, 'Y': 0.7306069135665894, 'Z': -0.020388271659612656}, {'X': 0.6344290375709534, 'Y': 0.6533786058425903, 'Z': -0.024562913924455643}, {'X': 0.6122033596038818, 'Y': 0.579973578453064, 'Z': -0.0340210385620594}, {'X': 0.5893118381500244, 'Y': 0.5193964242935181, 'Z': -0.045585401356220245}, {'X': 0.6689288020133972, 'Y': 0.5455563068389893, 'Z': 0.02184133231639862}, {'X': 0.650141716003418, 'Y': 0.46275752782821655, 'Z': 0.00921560451388359}, {'X': 0.6368468999862671, 'Y': 0.41447845101356506, 'Z': -0.00958896055817604}, {'X': 0.6251810193061829, 'Y': 0.37069350481033325, 'Z': -0.024718379601836205}, {'X': 0.7027058005332947, 'Y': 0.5297970771789551, 'Z': 0.014311360195279121}, {'X': 0.6874639391899109, 'Y': 0.4351379871368408, 'Z': 0.003806040622293949}, {'X': 0.6747055053710938, 'Y': 0.3767120838165283, 'Z': -0.03124028630554676}, {'X': 0.6625837087631226, 'Y': 0.32602888345718384, 'Z': -0.05501297861337662}, {'X': 0.7374112010002136, 'Y': 0.5311854481697083, 'Z': 0.0012671626172959805}, {'X': 0.7298266887664795, 'Y': 0.43736615777015686, 'Z': -0.006375450175255537}, {'X': 0.7164018750190735, 'Y': 0.38019147515296936, 'Z': -0.038707852363586426}, {'X': 0.7009223103523254, 'Y': 0.332431435585022, 'Z': -0.06218639761209488}, {'X': 0.7723901271820068, 'Y': 0.549498975276947, 'Z': -0.013819449581205845}, {'X': 0.7732031345367432, 'Y': 0.470600962638855, 'Z': -0.02597096562385559}, {'X': 0.7634668350219727, 'Y': 0.4227169156074524, 'Z': -0.04587005078792572}, {'X': 0.7477402687072754, 'Y': 0.38097572326660156, 'Z': -0.06107287108898163}]
[{'X': 0.730273962020874, 'Y': 0.7546180486679077, 'Z': -4.2639301682356745e-05}, {'X': 0.6751564741134644, 'Y': 0.7387673258781433, 'Z': -0.02070683054625988}, {'X': 0.6324380040168762, 'Y': 0.658039927482605, 'Z': -0.02409687452018261}, {'X': 0.6105543375015259, 'Y': 0.5805597305297852, 'Z': -0.03205682709813118}, {'X': 0.5860771536827087, 'Y': 0.5216676592826843, 'Z': -0.04295067489147186}, {'X': 0.6671006083488464, 'Y': 0.5513042211532593, 'Z': 0.01864580065011978}, {'X': 0.6471260786056519, 'Y': 0.4654308557510376, 'Z': 0.006035301834344864}, {'X': 0.633468508720398, 'Y': 0.41560792922973633, 'Z': -0.01031384989619255}, {'X': 0.621252715587616, 'Y': 0.37020623683929443, 'Z': -0.02352980338037014}, {'X': 0.7022672295570374, 'Y': 0.5334302186965942, 'Z': 0.011888374574482441}, {'X': 0.6867757439613342, 'Y': 0.4364970922470093, 'Z': 0.0016416951548308134}, {'X': 0.6737123727798462, 'Y': 0.37676066160202026, 'Z': -0.03089059889316559}, {'X': 0.6623315215110779, 'Y': 0.32750773429870605, 'Z': -0.05445888265967369}, {'X': 0.7375146746635437, 'Y': 0.5343341827392578, 'Z': -0.00010129866132047027}, {'X': 0.728492021560669, 'Y': 0.43760865926742554, 'Z': -0.00844559632241726}, {'X': 0.7139514088630676, 'Y': 0.38162916898727417, 'Z': -0.03746483102440834}, {'X': 0.6983895301818848, 'Y': 0.33760732412338257, 'Z': -0.05858438462018967}, {'X': 0.7733214497566223, 'Y': 0.5521082282066345, 'Z': -0.013386804610490799}, {'X': 0.7732587456703186, 'Y': 0.4707467555999756, 'Z': -0.026518741622567177}, {'X': 0.7634844183921814, 'Y': 0.42359355092048645, 'Z': -0.04541310667991638}, {'X': 0.7487379908561707, 'Y': 0.3841787874698639, 'Z': -0.06004742532968521}]
[{'X': 0.7317977547645569, 'Y': 0.7561320066452026, 'Z': -5.514772783499211e-05}, {'X': 0.6762438416481018, 'Y': 0.7411333918571472, 'Z': -0.02343069761991501}, {'X': 0.6335490942001343, 'Y': 0.6590354442596436, 'Z': -0.02755025587975979}, {'X': 0.6121531128883362, 'Y': 0.5808554887771606, 'Z': -0.03663719445466995}, {'X': 0.5875260233879089, 'Y': 0.5186173319816589, 'Z': -0.04952576011419296}, {'X': 0.6650232672691345, 'Y': 0.5543089509010315, 'Z': 0.02101231925189495}, {'X': 0.6452531814575195, 'Y': 0.47095730900764465, 'Z': 0.0071749635972082615}, {'X': 0.6317999958992004, 'Y': 0.41946694254875183, 'Z': -0.0109341349452734}, {'X': 0.6203628778457642, 'Y': 0.37084388732910156, 'Z': -0.025864802300930023}, {'X': 0.7000240087509155, 'Y': 0.5360639095306396, 'Z': 0.01540681067854166}, {'X': 0.6837787628173828, 'Y': 0.4423910081386566, 'Z': 0.006510831415653229}, {'X': 0.6710423231124878, 'Y': 0.38095706701278687, 'Z': -0.02703521028161049}, {'X': 0.6599336266517639, 'Y': 0.3256714940071106, 'Z': -0.05088009685277939}, {'X': 0.7351320385932922, 'Y': 0.5355935096740723, 'Z': 0.004522501025348902}, {'X': 0.7263544797897339, 'Y': 0.4433455765247345, 'Z': -0.004288884345442057}, {'X': 0.7134220600128174, 'Y': 0.3869015574455261, 'Z': -0.03518053889274597}, {'X': 0.6996029019355774, 'Y': 0.33909371495246887, 'Z': -0.05727623403072357}, {'X': 0.7711116075515747, 'Y': 0.5521682500839233, 'Z': -0.008592170663177967}, {'X': 0.7721722722053528, 'Y': 0.4744356870651245, 'Z': -0.022808918729424477}, {'X': 0.7642426490783691, 'Y': 0.4267391860485077, 'Z': -0.04293905198574066}, {'X': 0.7518544793128967, 'Y': 0.38491013646125793, 'Z': -0.05757041648030281}]
[{'X': 0.7318198680877686, 'Y': 0.7579339742660522, 'Z': -5.417270222096704e-05}, {'X': 0.677449107170105, 'Y': 0.743661105632782, 'Z': -0.020947206765413284}, {'X': 0.6325385570526123, 'Y': 0.6614406108856201, 'Z': -0.023739628493785858}, {'X': 0.6081327199935913, 'Y': 0.5835821032524109, 'Z': -0.03244072571396828}, {'X': 0.5829257369041443, 'Y': 0.5217483639717102, 'Z': -0.04454996809363365}, {'X': 0.6641520857810974, 'Y': 0.5552555918693542, 'Z': 0.02730555646121502}, {'X': 0.6454522609710693, 'Y': 0.47097069025039673, 'Z': 0.01835394650697708}, {'X': 0.6330008506774902, 'Y': 0.41681647300720215, 'Z': 0.003514311509206891}, {'X': 0.6225327849388123, 'Y': 0.3662307858467102, 'Z': -0.00988057255744934}, {'X': 0.6991949081420898, 'Y': 0.5371209979057312, 'Z': 0.021121133118867874}, {'X': 0.6859908699989319, 'Y': 0.44247686862945557, 'Z': 0.018963707610964775}, {'X': 0.6740550994873047, 'Y': 0.3781176209449768, 'Z': -0.006614944897592068}, {'X': 0.6635785698890686, 'Y': 0.32027891278266907, 'Z': -0.02313130535185337}, {'X': 0.7343188524246216, 'Y': 0.5356953740119934, 'Z': 0.009264279156923294}, {'X': 0.7274004220962524, 'Y': 0.4456867575645447, 'Z': 0.005214345641434193}, {'X': 0.7151052951812744, 'Y': 0.384335458278656, 'Z': -0.02241617627441883}, {'X': 0.7023842930793762, 'Y': 0.33104008436203003, 'Z': -0.041210055351257324}, {'X': 0.7693089246749878, 'Y': 0.5521662831306458, 'Z': -0.005548406392335892}, {'X': 0.7706489562988281, 'Y': 0.4778893291950226, 'Z': -0.01606071926653385}, {'X': 0.7647350430488586, 'Y': 0.4257067143917084, 'Z': -0.03281176835298538}, {'X': 0.7549576163291931, 'Y': 0.3785414695739746, 'Z': -0.045308951288461685}]
[{'X': 0.7301143407821655, 'Y': 0.7540568113327026, 'Z': -2.264481008751318e-05}, {'X': 0.675931453704834, 'Y': 0.7417504787445068, 'Z': -0.02360144443809986}, {'X': 0.6308351755142212, 'Y': 0.6625511646270752, 'Z': -0.02682817354798317}, {'X': 0.6051065921783447, 'Y': 0.5864378213882446, 'Z': -0.036336954683065414}, {'X': 0.5807874202728271, 'Y': 0.5248026847839355, 'Z': -0.04779716581106186}, {'X': 0.6619289517402649, 'Y': 0.5562072992324829, 'Z': 0.02283235266804695}, {'X': 0.6432430148124695, 'Y': 0.4720607101917267, 'Z': 0.008792507462203503}, {'X': 0.6319809556007385, 'Y': 0.4143773913383484, 'Z': -0.009618028998374939}, {'X': 0.6233645677566528, 'Y': 0.36100590229034424, 'Z': -0.025588400661945343}, {'X': 0.6969480514526367, 'Y': 0.5364693999290466, 'Z': 0.017856737598776817}, {'X': 0.6843780875205994, 'Y': 0.4423025846481323, 'Z': 0.013341701589524746}, {'X': 0.6728926301002502, 'Y': 0.3763686418533325, 'Z': -0.012626192532479763}, {'X': 0.6642426252365112, 'Y': 0.31734687089920044, 'Z': -0.028158511966466904}, {'X': 0.7316452264785767, 'Y': 0.5346958041191101, 'Z': 0.006532788742333651}, {'X': 0.7264912128448486, 'Y': 0.4433118999004364, 'Z': -0.00015763902047183365}, {'X': 0.7161736488342285, 'Y': 0.38108181953430176, 'Z': -0.028353041037917137}, {'X': 0.7059448957443237, 'Y': 0.3265974819660187, 'Z': -0.047053538262844086}, {'X': 0.7661219239234924, 'Y': 0.5515312552452087, 'Z': -0.007932577282190323}, {'X': 0.7682472467422485, 'Y': 0.47992634773254395, 'Z': -0.02019967883825302}, {'X': 0.7640076279640198, 'Y': 0.4291004538536072, 'Z': -0.038891468197107315}, {'X': 0.7570745348930359, 'Y': 0.3826543688774109, 'Z': -0.052541472017765045}]
[{'X': 0.7291804552078247, 'Y': 0.7521453499794006, 'Z': -2.5689831090858206e-05}, {'X': 0.6760060787200928, 'Y': 0.7409054636955261, 'Z': -0.02396678365767002}, {'X': 0.6310753226280212, 'Y': 0.6637511253356934, 'Z': -0.029412614181637764}, {'X': 0.6042008399963379, 'Y': 0.5910986065864563, 'Z': -0.04039347916841507}, {'X': 0.5772172808647156, 'Y': 0.5320926904678345, 'Z': -0.05430157482624054}, {'X': 0.6626878380775452, 'Y': 0.5575513243675232, 'Z': 0.01940915174782276}, {'X': 0.6439053416252136, 'Y': 0.4716731905937195, 'Z': 0.003863194026052952}, {'X': 0.6327713131904602, 'Y': 0.4115065932273865, 'Z': -0.015530663542449474}, {'X': 0.6242857575416565, 'Y': 0.3567028343677521, 'Z': -0.03267809376120567}, {'X': 0.6972233653068542, 'Y': 0.5389894247055054, 'Z': 0.013020608574151993}, {'X': 0.6850639581680298, 'Y': 0.4432718753814697, 'Z': 0.00561934057623148}, {'X': 0.6738640069961548, 'Y': 0.37485235929489136, 'Z': -0.020282920449972153}, {'X': 0.6660940051078796, 'Y': 0.3150961399078369, 'Z': -0.03534083813428879}, {'X': 0.731675922870636, 'Y': 0.5381766557693481, 'Z': 0.0006385478773154318}, {'X': 0.7270632386207581, 'Y': 0.44534000754356384, 'Z': -0.008604234084486961}, {'X': 0.7171115875244141, 'Y': 0.38120782375335693, 'Z': -0.035941559821367264}, {'X': 0.7075225710868835, 'Y': 0.32537388801574707, 'Z': -0.05404501035809517}, {'X': 0.766309380531311, 'Y': 0.5555595755577087, 'Z': -0.015152840875089169}, {'X': 0.7692005038261414, 'Y': 0.4832928776741028, 'Z': -0.029382122680544853}, {'X': 0.7652159333229065, 'Y': 0.4317283630371094, 'Z': -0.048235151916742325}, {'X': 0.758727490901947, 'Y': 0.38436809182167053, 'Z': -0.0617854967713356}]
[{'X': 0.730663001537323, 'Y': 0.7525082230567932, 'Z': -2.487421443220228e-05}, {'X': 0.6777698397636414, 'Y': 0.7411656975746155, 'Z': -0.024136455729603767}, {'X': 0.6323569416999817, 'Y': 0.6640070080757141, 'Z': -0.029945824295282364}, {'X': 0.6046789288520813, 'Y': 0.5917572975158691, 'Z': -0.04086434468626976}, {'X': 0.5766886472702026, 'Y': 0.5351171493530273, 'Z': -0.05490395426750183}, {'X': 0.6636555790901184, 'Y': 0.5557239651679993, 'Z': 0.01648063026368618}, {'X': 0.6451717615127563, 'Y': 0.46646788716316223, 'Z': 0.0020106493029743433}, {'X': 0.6337209939956665, 'Y': 0.40553221106529236, 'Z': -0.015897195786237717}, {'X': 0.6248464584350586, 'Y': 0.35031309723854065, 'Z': -0.03220381960272789}, {'X': 0.6984560489654541, 'Y': 0.5377933382987976, 'Z': 0.009638811461627483}, {'X': 0.6866719126701355, 'Y': 0.43794065713882446, 'Z': 0.0032510499004274607}, {'X': 0.6755395531654358, 'Y': 0.3679147958755493, 'Z': -0.022481150925159454}, {'X': 0.6681340336799622, 'Y': 0.30727052688598633, 'Z': -0.038354210555553436}, {'X': 0.7332677841186523, 'Y': 0.5384658575057983, 'Z': -0.0023223452735692263}, {'X': 0.7288562059402466, 'Y': 0.4404378831386566, 'Z': -0.012162160128355026}, {'X': 0.7194304466247559, 'Y': 0.373698890209198, 'Z': -0.0393984392285347}, {'X': 0.7098358273506165, 'Y': 0.3165145516395569, 'Z': -0.05808010697364807}, {'X': 0.7684615850448608, 'Y': 0.5579826831817627, 'Z': -0.017466312274336815}, {'X': 0.7724018096923828, 'Y': 0.48263221979141235, 'Z': -0.032708294689655304}, {'X': 0.7689763903617859, 'Y': 0.4299869239330292, 'Z': -0.05112561210989952}, {'X': 0.7622787356376648, 'Y': 0.3819584250450134, 'Z': -0.06447829306125641}]
[{'X': 0.7335782051086426, 'Y': 0.7531922459602356, 'Z': -4.379511301522143e-05}, {'X': 0.6800045371055603, 'Y': 0.7471681833267212, 'Z': -0.024632172659039497}, {'X': 0.6331387162208557, 'Y': 0.6673692464828491, 'Z': -0.030683467164635658}, {'X': 0.6048696637153625, 'Y': 0.5946028828620911, 'Z': -0.04138702526688576}, {'X': 0.5746830701828003, 'Y': 0.5437933206558228, 'Z': -0.05726347863674164}, {'X': 0.6650336384773254, 'Y': 0.5520533919334412, 'Z': 0.012978173792362213}, {'X': 0.6469535827636719, 'Y': 0.4624592959880829, 'Z': -0.000520476489327848}, {'X': 0.6338571906089783, 'Y': 0.4040104150772095, 'Z': -0.017546800896525383}, {'X': 0.6224057078361511, 'Y': 0.3483637571334839, 'Z': -0.03293051943182945}, {'X': 0.6997666358947754, 'Y': 0.5344180464744568, 'Z': 0.005692614242434502}, {'X': 0.6880086064338684, 'Y': 0.43210136890411377, 'Z': 0.002322462387382984}, {'X': 0.676028311252594, 'Y': 0.36136382818222046, 'Z': -0.024199115112423897}, {'X': 0.6670414805412292, 'Y': 0.2974854111671448, 'Z': -0.04144509509205818}, {'X': 0.7358473539352417, 'Y': 0.5368778705596924, 'Z': -0.006049162242561579}, {'X': 0.7296611666679382, 'Y': 0.4376010596752167, 'Z': -0.01570947654545307}, {'X': 0.7195815443992615, 'Y': 0.36884430050849915, 'Z': -0.045390721410512924}, {'X': 0.7091819643974304, 'Y': 0.30775171518325806, 'Z': -0.06708838790655136}, {'X': 0.7723509669303894, 'Y': 0.5585839152336121, 'Z': -0.020770840346813202}, {'X': 0.7771987318992615, 'Y': 0.48053908348083496, 'Z': -0.035735245794057846}, {'X': 0.7752969264984131, 'Y': 0.4262188673019409, 'Z': -0.05428463593125343}, {'X': 0.7694649696350098, 'Y': 0.37386804819107056, 'Z': -0.06884583085775375}]
[{'X': 0.7358462810516357, 'Y': 0.7601607441902161, 'Z': -4.414768045535311e-05}, {'X': 0.6813196539878845, 'Y': 0.7528527975082397, 'Z': -0.02599753998219967}, {'X': 0.6342715620994568, 'Y': 0.6727675795555115, 'Z': -0.03400362655520439}, {'X': 0.6061179041862488, 'Y': 0.5996000170707703, 'Z': -0.046175211668014526}, {'X': 0.5766781568527222, 'Y': 0.5502145886421204, 'Z': -0.06275524199008942}, {'X': 0.6671059727668762, 'Y': 0.5552107691764832, 'Z': 0.004418702330440283}, {'X': 0.6465962529182434, 'Y': 0.46467018127441406, 'Z': -0.011247334070503712}, {'X': 0.6335961818695068, 'Y': 0.40778809785842896, 'Z': -0.02964586392045021}, {'X': 0.6235650181770325, 'Y': 0.35114580392837524, 'Z': -0.045700833201408386}, {'X': 0.701773464679718, 'Y': 0.5369122624397278, 'Z': -0.002074174815788865}, {'X': 0.6882094144821167, 'Y': 0.4343521296977997, 'Z': -0.008739843964576721}, {'X': 0.677908182144165, 'Y': 0.3647785782814026, 'Z': -0.03712998703122139}, {'X': 0.6706768870353699, 'Y': 0.2976420223712921, 'Z': -0.05829543247818947}, {'X': 0.7381756901741028, 'Y': 0.539406955242157, 'Z': -0.012125945650041103}, {'X': 0.7310501933097839, 'Y': 0.4379962086677551, 'Z': -0.022334039211273193}, {'X': 0.7225697636604309, 'Y': 0.3702295422554016, 'Z': -0.0509045235812664}, {'X': 0.7145959734916687, 'Y': 0.3092038035392761, 'Z': -0.07254868000745773}, {'X': 0.7757580876350403, 'Y': 0.5596973299980164, 'Z': -0.02523230016231537}, {'X': 0.7808538675308228, 'Y': 0.4773121476173401, 'Z': -0.03787083923816681}, {'X': 0.77897047996521, 'Y': 0.42389416694641113, 'Z': -0.053870853036642075}, {'X': 0.7744588255882263, 'Y': 0.3723868727684021, 'Z': -0.06771520525217056}]
[{'X': 0.7381696701049805, 'Y': 0.7662937641143799, 'Z': -4.3724645365728065e-05}, {'X': 0.6828894019126892, 'Y': 0.7560307383537292, 'Z': -0.02285822294652462}, {'X': 0.6342071890830994, 'Y': 0.6743301153182983, 'Z': -0.028077026829123497}, {'X': 0.6048478484153748, 'Y': 0.5994184017181396, 'Z': -0.03771836683154106}, {'X': 0.5752919912338257, 'Y': 0.5516257286071777, 'Z': -0.050499048084020615}, {'X': 0.6689053773880005, 'Y': 0.5533375144004822, 'Z': 0.009582076221704483}, {'X': 0.6480600237846375, 'Y': 0.46263986825942993, 'Z': -0.0008781341020949185}, {'X': 0.6349548101425171, 'Y': 0.40591010451316833, 'Z': -0.01603393815457821}, {'X': 0.6252490282058716, 'Y': 0.34963834285736084, 'Z': -0.030339373275637627}, {'X': 0.7039567828178406, 'Y': 0.5349785089492798, 'Z': 0.003299913601949811}, {'X': 0.6901518702507019, 'Y': 0.4317273199558258, 'Z': 0.0005773645825684071}, {'X': 0.6804115772247314, 'Y': 0.3632170557975769, 'Z': -0.02586912363767624}, {'X': 0.6740394830703735, 'Y': 0.29828372597694397, 'Z': -0.046153515577316284}, {'X': 0.7406058311462402, 'Y': 0.5383632779121399, 'Z': -0.00658978708088398}, {'X': 0.7328570485115051, 'Y': 0.4355701804161072, 'Z': -0.01335383951663971}, {'X': 0.724137544631958, 'Y': 0.36965155601501465, 'Z': -0.03886210918426514}, {'X': 0.7165287733078003, 'Y': 0.31191563606262207, 'Z': -0.058823853731155396}, {'X': 0.7784116864204407, 'Y': 0.5599918961524963, 'Z': -0.019234443083405495}, {'X': 0.7830891013145447, 'Y': 0.47776833176612854, 'Z': -0.03009425662457943}, {'X': 0.7811880707740784, 'Y': 0.42569637298583984, 'Z': -0.045151591300964355}, {'X': 0.7770122289657593, 'Y': 0.3766104578971863, 'Z': -0.05868874862790108}]
