[{'X': 0.7607541084289551, 'Y': 0.4461403489112854, 'Z': -9.077298454940319e-05}, {'X': 0.697288990020752, 'Y': 0.42993292212486267, 'Z': -0.0063361371867358685}, {'X': 0.654259443283081, 'Y': 0.3816225528717041, 'Z': -0.0003615684690885246}, {'X': 0.6310481429100037, 'Y': 0.3288007974624634, 'Z': 0.0006521812756545842}, {'X': 0.6145073771476746, 'Y': 0.29282623529434204, 'Z': 0.0053018201142549515}, {'X': 0.6871886253356934, 'Y': 0.2932784855365753, 'Z': 0.036429084837436676}, {'X': 0.674615740776062, 'Y': 0.22214330732822418, 'Z': 0.04165489971637726}, {'X': 0.6716214418411255, 'Y': 0.17938771843910217, 'Z': 0.03830207139253616}, {'X': 0.6704911589622498, 'Y': 0.144146129488945, 'Z': 0.03295871615409851}, {'X': 0.7190619111061096, 'Y': 0.27830299735069275, 'Z': 0.03161478415131569}, {'X': 0.7033597230911255, 'Y': 0.19757527112960815, 'Z': 0.041312143206596375}, {'X': 0.6982671618461609, 'Y': 0.14993862807750702, 'Z': 0.029780810698866844}, {'X': 0.694697380065918, 'Y': 0.11265482008457184, 'Z': 0.01870722696185112}, {'X': 0.7518386840820312, 'Y': 0.27609801292419434, 'Z': 0.0224019605666399}, {'X': 0.7372958660125732, 'Y': 0.20191219449043274, 'Z': 0.029980357736349106}, {'X': 0.729196310043335, 'Y': 0.1608833372592926, 'Z': 0.020801221951842308}, {'X': 0.7225526571273804, 'Y': 0.13005739450454712, 'Z': 0.012176030315458775}, {'X': 0.7864226698875427, 'Y': 0.28660890460014343, 'Z': 0.01112345140427351}, {'X': 0.777565598487854, 'Y': 0.22885841131210327, 'Z': 0.008892130106687546}, {'X': 0.77018803358078, 'Y': 0.1946960687637329, 'Z': 0.0008532500360161066}, {'X': 0.7612825632095337, 'Y': 0.16626867651939392, 'Z': -0.005748674739152193}]
[{'X': 0.5411702394485474, 'Y': 0.9716656804084778, 'Z': -7.0717949711252e-05}, {'X': 0.48049110174179077, 'Y': 0.9324685335159302, 'Z': -0.010049835778772831}, {'X': 0.44827282428741455, 'Y': 0.8536631464958191, 'Z': -0.018238764256238937}, {'X': 0.43621522188186646, 'Y': 0.7833836674690247, 'Z': -0.03237041458487511}, {'X': 0.41460853815078735, 'Y': 0.7273704409599304, 'Z': -0.04413465037941933}, {'X': 0.48792609572410583, 'Y': 0.7514137625694275, 'Z': 0.005748073570430279}, {'X': 0.4844724237918854, 'Y': 0.6587024927139282, 'Z': -0.005554888863116503}, {'X': 0.48024460673332214, 'Y': 0.6050609350204468, 'Z': -0.014011072926223278}, {'X': 0.47633278369903564, 'Y': 0.5588876008987427, 'Z': -0.019960833713412285}, {'X': 0.5209531784057617, 'Y': 0.7463855147361755, 'Z': -0.011249623261392117}, {'X': 0.5155767202377319, 'Y': 0.6414886713027954, 'Z': -0.02471351809799671}, {'X': 0.5128275156021118, 'Y': 0.5797000527381897, 'Z': -0.0433083102107048}, {'X': 0.5093758702278137, 'Y': 0.5243074297904968, 'Z': -0.0550328828394413}, {'X': 0.5524704456329346, 'Y': 0.7574741244316101, 'Z': -0.030027098953723907}, {'X': 0.5505369305610657, 'Y': 0.6594833135604858, 'Z': -0.045352865010499954}, {'X': 0.5487509369850159, 'Y': 0.5990814566612244, 'Z': -0.06494168937206268}, {'X': 0.5442091822624207, 'Y': 0.5459778308868408, 'Z': -0.0794525146484375}, {'X': 0.5857348442077637, 'Y': 0.7852416038513184, 'Z': -0.04956233501434326}, {'X': 0.5879828929901123, 'Y': 0.7088525295257568, 'Z': -0.07079235464334488}, {'X': 0.5863507390022278, 'Y': 0.6619186401367188, 'Z': -0.08717577159404755}, {'X': 0.580669105052948, 'Y': 0.615880012512207, 'Z': -0.09950143843889236}]
[{'X': 0.5471229553222656, 'Y': 1.0022051334381104, 'Z': -2.363912426517345e-05}, {'X': 0.4869482219219208, 'Y': 0.9579598903656006, 'Z': -0.014550318941473961}, {'X': 0.4512234330177307, 'Y': 0.8853369355201721, 'Z': -0.023673083633184433}, {'X': 0.4370843172073364, 'Y': 0.8201234340667725, 'Z': -0.038878101855516434}, {'X': 0.41564881801605225, 'Y': 0.7675934433937073, 'Z': -0.05339847132563591}, {'X': 0.49343445897102356, 'Y': 0.7742027044296265, 'Z': 0.002800185466185212}, {'X': 0.48801031708717346, 'Y': 0.6845039129257202, 'Z': -0.015489590354263783}, {'X': 0.4851195812225342, 'Y': 0.6309691071510315, 'Z': -0.028815312311053276}, {'X': 0.48138105869293213, 'Y': 0.5832543969154358, 'Z': -0.037487950176000595}, {'X': 0.525783121585846, 'Y': 0.7712262272834778, 'Z': -0.013998681679368019}, {'X': 0.5224517583847046, 'Y': 0.6741102933883667, 'Z': -0.03180381655693054}, {'X': 0.5194006562232971, 'Y': 0.6146818399429321, 'Z': -0.055967774242162704}, {'X': 0.5144686102867126, 'Y': 0.5608258843421936, 'Z': -0.07182472944259644}, {'X': 0.5567477345466614, 'Y': 0.7850905060768127, 'Z': -0.03400743380188942}, {'X': 0.5578349232673645, 'Y': 0.6964960098266602, 'Z': -0.05373132973909378}, {'X': 0.556728720664978, 'Y': 0.6406580209732056, 'Z': -0.07966487854719162}, {'X': 0.5528869032859802, 'Y': 0.5912356376647949, 'Z': -0.09988296031951904}, {'X': 0.589820384979248, 'Y': 0.8161145448684692, 'Z': -0.0567176453769207}, {'X': 0.5926180481910706, 'Y': 0.7446571588516235, 'Z': -0.08105316758155823}, {'X': 0.590408980846405, 'Y': 0.700218915939331, 'Z': -0.1032273918390274}, {'X': 0.584511399269104, 'Y': 0.6549080014228821, 'Z': -0.12032493948936462}]
[{'X': 0.5588970184326172, 'Y': 1.0033316612243652, 'Z': -4.828373494092375e-05}, {'X': 0.49575576186180115, 'Y': 0.9717228412628174, 'Z': -0.03246927633881569}, {'X': 0.45686447620391846, 'Y': 0.9090628027915955, 'Z': -0.05359139293432236}, {'X': 0.44160789251327515, 'Y': 0.8481431603431702, 'Z': -0.0780830830335617}, {'X': 0.4218212962150574, 'Y': 0.7959346771240234, 'Z': -0.1022009328007698}, {'X': 0.49459514021873474, 'Y': 0.8027108311653137, 'Z': -0.023388070985674858}, {'X': 0.4914499819278717, 'Y': 0.7085793018341064, 'Z': -0.043064214289188385}, {'X': 0.491961807012558, 'Y': 0.6522603034973145, 'Z': -0.057214073836803436}, {'X': 0.49142250418663025, 'Y': 0.6030876040458679, 'Z': -0.06697247177362442}, {'X': 0.5295515656471252, 'Y': 0.8000980615615845, 'Z': -0.029377562925219536}, {'X': 0.5257084369659424, 'Y': 0.7004095911979675, 'Z': -0.047910112887620926}, {'X': 0.5263807773590088, 'Y': 0.6380406022071838, 'Z': -0.07019898295402527}, {'X': 0.5249931812286377, 'Y': 0.5844064354896545, 'Z': -0.08542291074991226}, {'X': 0.5623629093170166, 'Y': 0.8130584359169006, 'Z': -0.03943849354982376}, {'X': 0.5625395178794861, 'Y': 0.7242190837860107, 'Z': -0.06081455945968628}, {'X': 0.5640450716018677, 'Y': 0.6687741279602051, 'Z': -0.08590855449438095}, {'X': 0.5618534684181213, 'Y': 0.621553897857666, 'Z': -0.10505104064941406}, {'X': 0.595450222492218, 'Y': 0.8395019173622131, 'Z': -0.05217614397406578}, {'X': 0.5981001853942871, 'Y': 0.7716628313064575, 'Z': -0.07720652967691422}, {'X': 0.5987188816070557, 'Y': 0.7288331389427185, 'Z': -0.10004761070013046}, {'X': 0.5949909090995789, 'Y': 0.6875414848327637, 'Z': -0.1161317452788353}]
[{'X': 0.5571611523628235, 'Y': 1.0387214422225952, 'Z': -8.652120413898956e-06}, {'X': 0.4942188262939453, 'Y': 0.9876222014427185, 'Z': 0.0011865888955071568}, {'X': 0.4600156545639038, 'Y': 0.9318897724151611, 'Z': -0.008773247711360455}, {'X': 0.439956396818161, 'Y': 0.8711720108985901, 'Z': -0.024439295753836632}, {'X': 0.4194096326828003, 'Y': 0.8252706527709961, 'Z': -0.03983349725604057}, {'X': 0.5002862811088562, 'Y': 0.836664617061615, 'Z': -0.0033589573577046394}, {'X': 0.4936356246471405, 'Y': 0.7338618040084839, 'Z': -0.014017785899341106}, {'X': 0.4942100942134857, 'Y': 0.6764227151870728, 'Z': -0.02194499783217907}, {'X': 0.4930165112018585, 'Y': 0.6286858916282654, 'Z': -0.027177369222044945}, {'X': 0.5341516733169556, 'Y': 0.8353228569030762, 'Z': -0.01724579930305481}, {'X': 0.5281779766082764, 'Y': 0.7226719260215759, 'Z': -0.030253104865550995}, {'X': 0.5300849676132202, 'Y': 0.656912624835968, 'Z': -0.045339133590459824}, {'X': 0.5274674892425537, 'Y': 0.6027729511260986, 'Z': -0.0525832362473011}, {'X': 0.5669466853141785, 'Y': 0.8480953574180603, 'Z': -0.030766494572162628}, {'X': 0.5645883083343506, 'Y': 0.7457921504974365, 'Z': -0.04333809018135071}, {'X': 0.5642915368080139, 'Y': 0.6875941753387451, 'Z': -0.056174881756305695}, {'X': 0.55906081199646, 'Y': 0.639277458190918, 'Z': -0.06335173547267914}, {'X': 0.6010998487472534, 'Y': 0.8729158043861389, 'Z': -0.043391477316617966}, {'X': 0.6039006114006042, 'Y': 0.7994425892829895, 'Z': -0.059118907898664474}, {'X': 0.6026557087898254, 'Y': 0.7554863691329956, 'Z': -0.07338587194681168}, {'X': 0.5949341058731079, 'Y': 0.7154113054275513, 'Z': -0.08131904900074005}]
[{'X': 0.5700804591178894, 'Y': 0.9969556927680969, 'Z': 2.2641822852165205e-06}, {'X': 0.5061513185501099, 'Y': 0.966631293296814, 'Z': -0.027210991829633713}, {'X': 0.4661138951778412, 'Y': 0.9298970699310303, 'Z': -0.057082924991846085}, {'X': 0.44153279066085815, 'Y': 0.8837114572525024, 'Z': -0.0849364697933197}, {'X': 0.4244047999382019, 'Y': 0.8406604528427124, 'Z': -0.11205794662237167}, {'X': 0.49873077869415283, 'Y': 0.8409314751625061, 'Z': -0.06234107166528702}, {'X': 0.4911959171295166, 'Y': 0.746177077293396, 'Z': -0.09338584542274475}, {'X': 0.49502184987068176, 'Y': 0.6928706765174866, 'Z': -0.11154279112815857}, {'X': 0.49788999557495117, 'Y': 0.6447970867156982, 'Z': -0.1255580484867096}, {'X': 0.5331474542617798, 'Y': 0.841627299785614, 'Z': -0.06864951550960541}, {'X': 0.5274780988693237, 'Y': 0.7426732778549194, 'Z': -0.10435323417186737}, {'X': 0.529445469379425, 'Y': 0.6846020221710205, 'Z': -0.12474354356527328}, {'X': 0.5296841859817505, 'Y': 0.6343796253204346, 'Z': -0.13963471353054047}, {'X': 0.5677022933959961, 'Y': 0.854149580001831, 'Z': -0.07667117565870285}, {'X': 0.5642955899238586, 'Y': 0.764522910118103, 'Z': -0.10810232907533646}, {'X': 0.5636844635009766, 'Y': 0.7117434144020081, 'Z': -0.1322527825832367}, {'X': 0.5591672658920288, 'Y': 0.6643386483192444, 'Z': -0.1489843726158142}, {'X': 0.6035740375518799, 'Y': 0.8755495548248291, 'Z': -0.08359639346599579}, {'X': 0.6040147542953491, 'Y': 0.8125528693199158, 'Z': -0.11311635375022888}, {'X': 0.602150022983551, 'Y': 0.7725711464881897, 'Z': -0.13778653740882874}, {'X': 0.5956148505210876, 'Y': 0.7313562035560608, 'Z': -0.15824958682060242}]
[{'X': 0.5700804591178894, 'Y': 0.9969556927680969, 'Z': 2.2641822852165205e-06}, {'X': 0.5061513185501099, 'Y': 0.966631293296814, 'Z': -0.027210991829633713}, {'X': 0.4661138951778412, 'Y': 0.9298970699310303, 'Z': -0.057082924991846085}, {'X': 0.44153279066085815, 'Y': 0.8837114572525024, 'Z': -0.0849364697933197}, {'X': 0.4244047999382019, 'Y': 0.8406604528427124, 'Z': -0.11205794662237167}, {'X': 0.49873077869415283, 'Y': 0.8409314751625061, 'Z': -0.06234107166528702}, {'X': 0.4911959171295166, 'Y': 0.746177077293396, 'Z': -0.09338584542274475}, {'X': 0.49502184987068176, 'Y': 0.6928706765174866, 'Z': -0.11154279112815857}, {'X': 0.49788999557495117, 'Y': 0.6447970867156982, 'Z': -0.1255580484867096}, {'X': 0.5331474542617798, 'Y': 0.841627299785614, 'Z': -0.06864951550960541}, {'X': 0.5274780988693237, 'Y': 0.7426732778549194, 'Z': -0.10435323417186737}, {'X': 0.529445469379425, 'Y': 0.6846020221710205, 'Z': -0.12474354356527328}, {'X': 0.5296841859817505, 'Y': 0.6343796253204346, 'Z': -0.13963471353054047}, {'X': 0.5677022933959961, 'Y': 0.854149580001831, 'Z': -0.07667117565870285}, {'X': 0.5642955899238586, 'Y': 0.764522910118103, 'Z': -0.10810232907533646}, {'X': 0.5636844635009766, 'Y': 0.7117434144020081, 'Z': -0.1322527825832367}, {'X': 0.5591672658920288, 'Y': 0.6643386483192444, 'Z': -0.1489843726158142}, {'X': 0.6035740375518799, 'Y': 0.8755495548248291, 'Z': -0.08359639346599579}, {'X': 0.6040147542953491, 'Y': 0.8125528693199158, 'Z': -0.11311635375022888}, {'X': 0.602150022983551, 'Y': 0.7725711464881897, 'Z': -0.13778653740882874}, {'X': 0.5956148505210876, 'Y': 0.7313562035560608, 'Z': -0.15824958682060242}]
[{'X': 0.5692173838615417, 'Y': 1.0181373357772827, 'Z': 1.1867951798194554e-05}, {'X': 0.5065464377403259, 'Y': 0.982616662979126, 'Z': -0.030128169804811478}, {'X': 0.4686724543571472, 'Y': 0.9425434470176697, 'Z': -0.05840162932872772}, {'X': 0.44603481888771057, 'Y': 0.8937529921531677, 'Z': -0.0880969911813736}, {'X': 0.4275721609592438, 'Y': 0.8463166952133179, 'Z': -0.11798235774040222}, {'X': 0.5045689940452576, 'Y': 0.8485345840454102, 'Z': -0.0449545755982399}, {'X': 0.4954977035522461, 'Y': 0.755652666091919, 'Z': -0.07158969342708588}, {'X': 0.49857303500175476, 'Y': 0.7021139860153198, 'Z': -0.08881151676177979}, {'X': 0.5012934803962708, 'Y': 0.6546945571899414, 'Z': -0.10211675614118576}, {'X': 0.5396180748939514, 'Y': 0.8491485714912415, 'Z': -0.05154148489236832}, {'X': 0.5323653817176819, 'Y': 0.7500019073486328, 'Z': -0.08206833899021149}, {'X': 0.5338913202285767, 'Y': 0.6910595297813416, 'Z': -0.102916419506073}, {'X': 0.5338229537010193, 'Y': 0.6406400203704834, 'Z': -0.11594818532466888}, {'X': 0.5733533501625061, 'Y': 0.8626885414123535, 'Z': -0.06080392003059387}, {'X': 0.5713227391242981, 'Y': 0.7738184928894043, 'Z': -0.08624939620494843}, {'X': 0.5696264505386353, 'Y': 0.7211267352104187, 'Z': -0.10828063637018204}, {'X': 0.5641213655471802, 'Y': 0.6744826436042786, 'Z': -0.12247279286384583}, {'X': 0.6080558896064758, 'Y': 0.8854421377182007, 'Z': -0.07160566002130508}, {'X': 0.6105620861053467, 'Y': 0.8220204710960388, 'Z': -0.09623172134160995}, {'X': 0.6078600287437439, 'Y': 0.7816390991210938, 'Z': -0.11830414831638336}, {'X': 0.5994151830673218, 'Y': 0.7404158115386963, 'Z': -0.13486190140247345}]
[{'X': 0.5791283845901489, 'Y': 1.0110583305358887, 'Z': 8.045186405070126e-06}, {'X': 0.5149656534194946, 'Y': 0.980466902256012, 'Z': -0.03182065859436989}, {'X': 0.4750133752822876, 'Y': 0.9457931518554688, 'Z': -0.06099587678909302}, {'X': 0.4493163228034973, 'Y': 0.9015164971351624, 'Z': -0.09168975055217743}, {'X': 0.4302199184894562, 'Y': 0.8548969626426697, 'Z': -0.11811451613903046}, {'X': 0.5134760141372681, 'Y': 0.8469739556312561, 'Z': -0.04110897704958916}, {'X': 0.5021579265594482, 'Y': 0.7567929625511169, 'Z': -0.0655055046081543}, {'X': 0.5045461058616638, 'Y': 0.7059771418571472, 'Z': -0.08250204473733902}, {'X': 0.505752444267273, 'Y': 0.6589666604995728, 'Z': -0.09682516008615494}, {'X': 0.5454484820365906, 'Y': 0.8462170362472534, 'Z': -0.05027707666158676}, {'X': 0.5377542972564697, 'Y': 0.7477532029151917, 'Z': -0.08101417869329453}, {'X': 0.5396667718887329, 'Y': 0.6891103982925415, 'Z': -0.10668371617794037}, {'X': 0.5395843982696533, 'Y': 0.6387232542037964, 'Z': -0.12458453327417374}, {'X': 0.5757031440734863, 'Y': 0.8592036366462708, 'Z': -0.06353972107172012}, {'X': 0.5727776885032654, 'Y': 0.774250864982605, 'Z': -0.09193334728479385}, {'X': 0.5721874833106995, 'Y': 0.7205458879470825, 'Z': -0.11622989922761917}, {'X': 0.5668206810951233, 'Y': 0.6703548431396484, 'Z': -0.1353457123041153}, {'X': 0.6086218953132629, 'Y': 0.8841705918312073, 'Z': -0.07849296927452087}, {'X': 0.6099984049797058, 'Y': 0.8252963423728943, 'Z': -0.10734864324331284}, {'X': 0.6075751781463623, 'Y': 0.7873411774635315, 'Z': -0.13142921030521393}, {'X': 0.5988081693649292, 'Y': 0.7469961643218994, 'Z': -0.15076418220996857}]
[{'X': 0.5798377990722656, 'Y': 1.0278679132461548, 'Z': -3.3171607356052846e-05}, {'X': 0.5131791234016418, 'Y': 0.9880234003067017, 'Z': -0.022776732221245766}, {'X': 0.4736214578151703, 'Y': 0.9477973580360413, 'Z': -0.04828663170337677}, {'X': 0.45110154151916504, 'Y': 0.898577868938446, 'Z': -0.07494086772203445}, {'X': 0.4338532090187073, 'Y': 0.8485073447227478, 'Z': -0.09608018398284912}, {'X': 0.5162529349327087, 'Y': 0.8534131646156311, 'Z': -0.04060134291648865}, {'X': 0.5045047998428345, 'Y': 0.7559462785720825, 'Z': -0.06545262783765793}, {'X': 0.5060997009277344, 'Y': 0.7018853425979614, 'Z': -0.0806480273604393}, {'X': 0.5072752237319946, 'Y': 0.6535958647727966, 'Z': -0.09281785041093826}, {'X': 0.5488042831420898, 'Y': 0.8542989492416382, 'Z': -0.05252442881464958}, {'X': 0.5407924056053162, 'Y': 0.7468935251235962, 'Z': -0.08510895073413849}, {'X': 0.5431244969367981, 'Y': 0.6885162591934204, 'Z': -0.11108335852622986}, {'X': 0.5442983508110046, 'Y': 0.6389320492744446, 'Z': -0.12647724151611328}, {'X': 0.5800467729568481, 'Y': 0.869124710559845, 'Z': -0.0665939599275589}, {'X': 0.5783801078796387, 'Y': 0.7758498787879944, 'Z': -0.09642574191093445}, {'X': 0.5765860080718994, 'Y': 0.7217149138450623, 'Z': -0.11912453174591064}, {'X': 0.5712969303131104, 'Y': 0.6707869172096252, 'Z': -0.13596400618553162}, {'X': 0.6130298376083374, 'Y': 0.8967336416244507, 'Z': -0.08083268254995346}, {'X': 0.6147841811180115, 'Y': 0.832703709602356, 'Z': -0.11119969189167023}, {'X': 0.6120021939277649, 'Y': 0.7917307019233704, 'Z': -0.13457123935222626}, {'X': 0.603071928024292, 'Y': 0.7478293180465698, 'Z': -0.15011917054653168}]
[{'X': 0.5796921253204346, 'Y': 1.026084065437317, 'Z': -3.776015364564955e-05}, {'X': 0.5143249034881592, 'Y': 0.9876153469085693, 'Z': -0.029637422412633896}, {'X': 0.4749317765235901, 'Y': 0.9467706084251404, 'Z': -0.05933532491326332}, {'X': 0.4531583786010742, 'Y': 0.8944586515426636, 'Z': -0.08894281834363937}, {'X': 0.4350321590900421, 'Y': 0.8419002294540405, 'Z': -0.11339826881885529}, {'X': 0.5172535181045532, 'Y': 0.8566984534263611, 'Z': -0.056808359920978546}, {'X': 0.5057437419891357, 'Y': 0.7574602961540222, 'Z': -0.08737270534038544}, {'X': 0.5074795484542847, 'Y': 0.7014515995979309, 'Z': -0.1064385324716568}, {'X': 0.5092764496803284, 'Y': 0.6516534090042114, 'Z': -0.1221722811460495}, {'X': 0.55070561170578, 'Y': 0.8573171496391296, 'Z': -0.06551201641559601}, {'X': 0.5414550304412842, 'Y': 0.7494120597839355, 'Z': -0.10282884538173676}, {'X': 0.5433430671691895, 'Y': 0.6882784962654114, 'Z': -0.13425564765930176}, {'X': 0.5458099246025085, 'Y': 0.6374922394752502, 'Z': -0.15366244316101074}, {'X': 0.5820367336273193, 'Y': 0.8709176182746887, 'Z': -0.07711971551179886}, {'X': 0.5798685550689697, 'Y': 0.7766006588935852, 'Z': -0.11035139858722687}, {'X': 0.5770782828330994, 'Y': 0.7223477959632874, 'Z': -0.13618554174900055}, {'X': 0.5715746879577637, 'Y': 0.6731363534927368, 'Z': -0.15566346049308777}, {'X': 0.61555016040802, 'Y': 0.8964155912399292, 'Z': -0.08921407163143158}, {'X': 0.6169681549072266, 'Y': 0.8292896151542664, 'Z': -0.1218591034412384}, {'X': 0.6136031150817871, 'Y': 0.7872390151023865, 'Z': -0.1473003327846527}, {'X': 0.6048640012741089, 'Y': 0.7439190149307251, 'Z': -0.16432757675647736}]
