[{'X': 0.7655826210975647, 'Y': 0.20790639519691467, 'Z': -8.327748946612701e-05}, {'X': 0.7003865838050842, 'Y': 0.15644314885139465, 'Z': 0.0020081663969904184}, {'X': 0.6691482663154602, 'Y': 0.06999202072620392, 'Z': 0.007254769094288349}, {'X': 0.6669806241989136, 'Y': -0.01610998436808586, 'Z': 0.010203136131167412}, {'X': 0.6864262819290161, 'Y': -0.07212435454130173, 'Z': 0.017233163118362427}, {'X': 0.7203676700592041, 'Y': 0.0053469338454306126, 'Z': 0.04511360079050064}, {'X': 0.7214899659156799, 'Y': -0.07568417489528656, 'Z': 0.045563194900751114}, {'X': 0.7138071656227112, 'Y': -0.09580191224813461, 'Z': 0.04070054739713669}, {'X': 0.7090246677398682, 'Y': -0.08968482166528702, 'Z': 0.037103988230228424}, {'X': 0.7544549107551575, 'Y': -0.0034509459510445595, 'Z': 0.041412413120269775}, {'X': 0.7571500539779663, 'Y': -0.08823834359645844, 'Z': 0.04674095660448074}, {'X': 0.7511986494064331, 'Y': -0.11067574471235275, 'Z': 0.04318862780928612}, {'X': 0.7501927018165588, 'Y': -0.11126045882701874, 'Z': 0.043439220637083054}, {'X': 0.7875967621803284, 'Y': -0.002224522642791271, 'Z': 0.03237254545092583}, {'X': 0.7939922213554382, 'Y': -0.0916040688753128, 'Z': 0.03609742969274521}, {'X': 0.7926034331321716, 'Y': -0.11487221717834473, 'Z': 0.03401239588856697}, {'X': 0.79411780834198, 'Y': -0.11439809203147888, 'Z': 0.03260601684451103}, {'X': 0.8203428983688354, 'Y': 0.0068892366252839565, 'Z': 0.02227967418730259}, {'X': 0.8287547826766968, 'Y': -0.07498610764741898, 'Z': 0.022276893258094788}, {'X': 0.8284411430358887, 'Y': -0.10875286906957626, 'Z': 0.021009299904108047}, {'X': 0.8277183771133423, 'Y': -0.12347245216369629, 'Z': 0.02190043404698372}]
[{'X': 0.7695702910423279, 'Y': 0.8197653293609619, 'Z': -6.005472096148878e-05}, {'X': 0.7125056385993958, 'Y': 0.7983250617980957, 'Z': -0.04542529582977295}, {'X': 0.6759388446807861, 'Y': 0.7020379900932312, 'Z': -0.06357744336128235}, {'X': 0.6643513441085815, 'Y': 0.6115821003913879, 'Z': -0.08058969676494598}, {'X': 0.6451985239982605, 'Y': 0.5412355065345764, 'Z': -0.09797075390815735}, {'X': 0.7120274901390076, 'Y': 0.5837289094924927, 'Z': -0.03509874269366264}, {'X': 0.7046176195144653, 'Y': 0.4834168553352356, 'Z': -0.0668376162648201}, {'X': 0.7031001448631287, 'Y': 0.41241127252578735, 'Z': -0.09486577659845352}, {'X': 0.7053925395011902, 'Y': 0.3440701961517334, 'Z': -0.11724131554365158}, {'X': 0.7516064643859863, 'Y': 0.5753725171089172, 'Z': -0.03538249060511589}, {'X': 0.7522256970405579, 'Y': 0.4655855894088745, 'Z': -0.05443243309855461}, {'X': 0.7534576058387756, 'Y': 0.38746950030326843, 'Z': -0.08678269386291504}, {'X': 0.7568196058273315, 'Y': 0.3166891932487488, 'Z': -0.10987363010644913}, {'X': 0.7891923785209656, 'Y': 0.5907469987869263, 'Z': -0.04050668701529503}, {'X': 0.7965275049209595, 'Y': 0.48537999391555786, 'Z': -0.05974861606955528}, {'X': 0.798894464969635, 'Y': 0.41152653098106384, 'Z': -0.09064368903636932}, {'X': 0.7995988726615906, 'Y': 0.34410372376441956, 'Z': -0.1156514585018158}, {'X': 0.8253882527351379, 'Y': 0.6259528994560242, 'Z': -0.050029732286930084}, {'X': 0.8369601368904114, 'Y': 0.5504152178764343, 'Z': -0.07331229001283646}, {'X': 0.8450232148170471, 'Y': 0.4951269030570984, 'Z': -0.09637211263179779}, {'X': 0.8493839502334595, 'Y': 0.4377340078353882, 'Z': -0.11608698964118958}]
[{'X': 0.7618327140808105, 'Y': 0.812274694442749, 'Z': -9.734325431054458e-05}, {'X': 0.7041997909545898, 'Y': 0.7896786332130432, 'Z': -0.04192086309194565}, {'X': 0.6670896410942078, 'Y': 0.6934430599212646, 'Z': -0.060147397220134735}, {'X': 0.6560586094856262, 'Y': 0.6067716479301453, 'Z': -0.0763256847858429}, {'X': 0.6381005048751831, 'Y': 0.5369964838027954, 'Z': -0.09230241179466248}, {'X': 0.7055768966674805, 'Y': 0.5758479833602905, 'Z': -0.036060888320207596}, {'X': 0.6981074810028076, 'Y': 0.47195738554000854, 'Z': -0.06413011997938156}, {'X': 0.695045530796051, 'Y': 0.4063228666782379, 'Z': -0.08698704838752747}, {'X': 0.6947987675666809, 'Y': 0.34270328283309937, 'Z': -0.10454478114843369}, {'X': 0.7451243996620178, 'Y': 0.5671176910400391, 'Z': -0.037771642208099365}, {'X': 0.7429991364479065, 'Y': 0.4560433626174927, 'Z': -0.058210089802742004}, {'X': 0.7417665719985962, 'Y': 0.3794654309749603, 'Z': -0.08970890939235687}, {'X': 0.741953432559967, 'Y': 0.30841565132141113, 'Z': -0.1127963662147522}, {'X': 0.7827064990997314, 'Y': 0.5831716060638428, 'Z': -0.04359779879450798}, {'X': 0.7863591313362122, 'Y': 0.47442150115966797, 'Z': -0.06512954086065292}, {'X': 0.7868274450302124, 'Y': 0.39710932970046997, 'Z': -0.09908568859100342}, {'X': 0.7856298685073853, 'Y': 0.32649311423301697, 'Z': -0.1261792778968811}, {'X': 0.8200366497039795, 'Y': 0.6198986768722534, 'Z': -0.051810942590236664}, {'X': 0.8323741555213928, 'Y': 0.5382974743843079, 'Z': -0.07568901777267456}, {'X': 0.8376811146736145, 'Y': 0.4831838011741638, 'Z': -0.10001777857542038}, {'X': 0.8380091190338135, 'Y': 0.42716801166534424, 'Z': -0.1213502511382103}]
[{'X': 0.7512836456298828, 'Y': 0.8019275665283203, 'Z': -6.375185330398381e-05}, {'X': 0.6936770081520081, 'Y': 0.779727578163147, 'Z': -0.039305299520492554}, {'X': 0.6565033793449402, 'Y': 0.6843905448913574, 'Z': -0.05652043595910072}, {'X': 0.644774317741394, 'Y': 0.5954906344413757, 'Z': -0.07219557464122772}, {'X': 0.6247815489768982, 'Y': 0.5278534889221191, 'Z': -0.08799722045660019}, {'X': 0.6935145854949951, 'Y': 0.5685722827911377, 'Z': -0.035512328147888184}, {'X': 0.6852722764015198, 'Y': 0.45933663845062256, 'Z': -0.0649338960647583}, {'X': 0.6805402040481567, 'Y': 0.3934798240661621, 'Z': -0.08798820525407791}, {'X': 0.6795937418937683, 'Y': 0.3295409679412842, 'Z': -0.104739710688591}, {'X': 0.7322739362716675, 'Y': 0.5578430891036987, 'Z': -0.03732553869485855}, {'X': 0.730898380279541, 'Y': 0.44421619176864624, 'Z': -0.059049129486083984}, {'X': 0.7284266352653503, 'Y': 0.36833423376083374, 'Z': -0.09074833989143372}, {'X': 0.7280248999595642, 'Y': 0.2973225712776184, 'Z': -0.11476226150989532}, {'X': 0.7699369192123413, 'Y': 0.572291910648346, 'Z': -0.04296628758311272}, {'X': 0.7739430665969849, 'Y': 0.4610700309276581, 'Z': -0.06408870965242386}, {'X': 0.7735104560852051, 'Y': 0.38701072335243225, 'Z': -0.09639819711446762}, {'X': 0.7729383707046509, 'Y': 0.31918519735336304, 'Z': -0.12285389006137848}, {'X': 0.8081861734390259, 'Y': 0.6064533591270447, 'Z': -0.05078716203570366}, {'X': 0.8206319212913513, 'Y': 0.5212242603302002, 'Z': -0.07295489311218262}, {'X': 0.824863076210022, 'Y': 0.46602752804756165, 'Z': -0.09545034915208817}, {'X': 0.8258183598518372, 'Y': 0.4096318483352661, 'Z': -0.11494097113609314}]
[{'X': 0.7304121851921082, 'Y': 0.7747478485107422, 'Z': -9.34629570110701e-05}, {'X': 0.6757269501686096, 'Y': 0.7579681873321533, 'Z': -0.03665386512875557}, {'X': 0.6402600407600403, 'Y': 0.6645686030387878, 'Z': -0.05053187161684036}, {'X': 0.6276037693023682, 'Y': 0.579512357711792, 'Z': -0.06472308933734894}, {'X': 0.6071210503578186, 'Y': 0.5081695318222046, 'Z': -0.08067986369132996}, {'X': 0.6784828901290894, 'Y': 0.5487419962882996, 'Z': -0.0187407024204731}, {'X': 0.6695743799209595, 'Y': 0.44920817017555237, 'Z': -0.04514211043715477}, {'X': 0.665540874004364, 'Y': 0.3785288333892822, 'Z': -0.07059818506240845}, {'X': 0.6650950312614441, 'Y': 0.3136960566043854, 'Z': -0.09123146533966064}, {'X': 0.7160102128982544, 'Y': 0.5405192971229553, 'Z': -0.021779846400022507}, {'X': 0.714942991733551, 'Y': 0.4343689978122711, 'Z': -0.03697802498936653}, {'X': 0.713173508644104, 'Y': 0.3564603924751282, 'Z': -0.06624837219715118}, {'X': 0.7135016918182373, 'Y': 0.2869109809398651, 'Z': -0.08563998341560364}, {'X': 0.753004789352417, 'Y': 0.5566760897636414, 'Z': -0.03015638142824173}, {'X': 0.7579960227012634, 'Y': 0.45165717601776123, 'Z': -0.044317301362752914}, {'X': 0.7575669288635254, 'Y': 0.37564489245414734, 'Z': -0.07257211208343506}, {'X': 0.7578575015068054, 'Y': 0.3068440854549408, 'Z': -0.09515579044818878}, {'X': 0.7889938354492188, 'Y': 0.5931045413017273, 'Z': -0.042992886155843735}, {'X': 0.8010714650154114, 'Y': 0.5158421993255615, 'Z': -0.06184084340929985}, {'X': 0.8068633675575256, 'Y': 0.4558235704898834, 'Z': -0.0834258422255516}, {'X': 0.8107929825782776, 'Y': 0.39706504344940186, 'Z': -0.10026262700557709}]
[{'X': 0.7213062047958374, 'Y': 0.7624433040618896, 'Z': -6.673313328064978e-05}, {'X': 0.6653425097465515, 'Y': 0.7464584112167358, 'Z': -0.04289175197482109}, {'X': 0.6316493153572083, 'Y': 0.6580443382263184, 'Z': -0.0625980868935585}, {'X': 0.6202540993690491, 'Y': 0.5728382468223572, 'Z': -0.08035993576049805}, {'X': 0.5981067419052124, 'Y': 0.5016791820526123, 'Z': -0.1039513424038887}, {'X': 0.6683403253555298, 'Y': 0.5470528602600098, 'Z': -0.028608614578843117}, {'X': 0.6612768173217773, 'Y': 0.4454963803291321, 'Z': -0.05574920400977135}, {'X': 0.6555393934249878, 'Y': 0.37510669231414795, 'Z': -0.08158385753631592}, {'X': 0.6522663831710815, 'Y': 0.3085480332374573, 'Z': -0.10179148614406586}, {'X': 0.7068512439727783, 'Y': 0.5392149090766907, 'Z': -0.030263647437095642}, {'X': 0.704827070236206, 'Y': 0.43280211091041565, 'Z': -0.05223611742258072}, {'X': 0.7004973292350769, 'Y': 0.35290902853012085, 'Z': -0.08540136367082596}, {'X': 0.6981220841407776, 'Y': 0.2820976972579956, 'Z': -0.10795632004737854}, {'X': 0.7444526553153992, 'Y': 0.5542972683906555, 'Z': -0.03691423311829567}, {'X': 0.7484353184700012, 'Y': 0.44649797677993774, 'Z': -0.05693846568465233}, {'X': 0.745733380317688, 'Y': 0.3708229959011078, 'Z': -0.09112904965877533}, {'X': 0.742209792137146, 'Y': 0.30353203415870667, 'Z': -0.11788732558488846}, {'X': 0.7819646596908569, 'Y': 0.5866268277168274, 'Z': -0.047510139644145966}, {'X': 0.7933290004730225, 'Y': 0.5053848028182983, 'Z': -0.07164935022592545}, {'X': 0.7957629561424255, 'Y': 0.4475838243961334, 'Z': -0.09648334234952927}, {'X': 0.7942550182342529, 'Y': 0.39093512296676636, 'Z': -0.11629782617092133}]
[{'X': 0.7122141718864441, 'Y': 0.7622154355049133, 'Z': -8.478591917082667e-05}, {'X': 0.6565144658088684, 'Y': 0.7457456588745117, 'Z': -0.03728947788476944}, {'X': 0.6220276355743408, 'Y': 0.6526066660881042, 'Z': -0.057692352682352066}, {'X': 0.6100937128067017, 'Y': 0.5662518739700317, 'Z': -0.07681422680616379}, {'X': 0.5871925354003906, 'Y': 0.49682337045669556, 'Z': -0.10004599392414093}, {'X': 0.6583723425865173, 'Y': 0.5379907488822937, 'Z': -0.024865036830306053}, {'X': 0.6503706574440002, 'Y': 0.43809211254119873, 'Z': -0.05020890757441521}, {'X': 0.6452823281288147, 'Y': 0.371184766292572, 'Z': -0.07402198016643524}, {'X': 0.6425160765647888, 'Y': 0.30569157004356384, 'Z': -0.0922539010643959}, {'X': 0.6968895196914673, 'Y': 0.5279622673988342, 'Z': -0.028571901842951775}, {'X': 0.6933807730674744, 'Y': 0.4219590723514557, 'Z': -0.05010244622826576}, {'X': 0.6891147494316101, 'Y': 0.344402015209198, 'Z': -0.08182607591152191}, {'X': 0.6861534714698792, 'Y': 0.27220961451530457, 'Z': -0.10352349281311035}, {'X': 0.7342692613601685, 'Y': 0.5416004657745361, 'Z': -0.03680047392845154}, {'X': 0.7359808087348938, 'Y': 0.4354299306869507, 'Z': -0.05675306171178818}, {'X': 0.7331365942955017, 'Y': 0.360789954662323, 'Z': -0.08754148334264755}, {'X': 0.7291308641433716, 'Y': 0.2906067967414856, 'Z': -0.1117246150970459}, {'X': 0.7715060114860535, 'Y': 0.5749396681785583, 'Z': -0.048482973128557205}, {'X': 0.7820181846618652, 'Y': 0.4898279905319214, 'Z': -0.06817108392715454}, {'X': 0.7841927409172058, 'Y': 0.4329374432563782, 'Z': -0.0878741666674614}, {'X': 0.7818238735198975, 'Y': 0.3761482834815979, 'Z': -0.10423587262630463}]
[{'X': 0.697941780090332, 'Y': 0.7680376172065735, 'Z': -6.40696453046985e-05}, {'X': 0.6427735090255737, 'Y': 0.7464584708213806, 'Z': -0.03287584334611893}, {'X': 0.6071622967720032, 'Y': 0.6537531018257141, 'Z': -0.04811370372772217}, {'X': 0.5925368070602417, 'Y': 0.568766176700592, 'Z': -0.06313806027173996}, {'X': 0.5692267417907715, 'Y': 0.5007233023643494, 'Z': -0.08116454631090164}, {'X': 0.6441171765327454, 'Y': 0.5395546555519104, 'Z': -0.017810679972171783}, {'X': 0.6327651143074036, 'Y': 0.4373611807823181, 'Z': -0.03972378745675087}, {'X': 0.6253740787506104, 'Y': 0.37079811096191406, 'Z': -0.05941147729754448}, {'X': 0.6208836436271667, 'Y': 0.3075029253959656, 'Z': -0.07547327131032944}, {'X': 0.6813840270042419, 'Y': 0.5294636487960815, 'Z': -0.02205180749297142}, {'X': 0.6759334802627563, 'Y': 0.4205726385116577, 'Z': -0.03692509979009628}, {'X': 0.6702405214309692, 'Y': 0.3425906002521515, 'Z': -0.06591711938381195}, {'X': 0.6663281917572021, 'Y': 0.27160176634788513, 'Z': -0.08660575747489929}, {'X': 0.7176429033279419, 'Y': 0.5414965152740479, 'Z': -0.02969881147146225}, {'X': 0.7188212275505066, 'Y': 0.4340655207633972, 'Z': -0.0443962924182415}, {'X': 0.7145738005638123, 'Y': 0.35899028182029724, 'Z': -0.07353667169809341}, {'X': 0.7097995281219482, 'Y': 0.2918020486831665, 'Z': -0.09640073031187057}, {'X': 0.7539682984352112, 'Y': 0.5725292563438416, 'Z': -0.040598951280117035}, {'X': 0.7637699246406555, 'Y': 0.4878731369972229, 'Z': -0.058290209621191025}, {'X': 0.7653976082801819, 'Y': 0.4292030930519104, 'Z': -0.07781929522752762}, {'X': 0.7628788352012634, 'Y': 0.37248966097831726, 'Z': -0.09389664977788925}]
[{'X': 0.6917768716812134, 'Y': 0.7671509385108948, 'Z': -6.893481622682884e-05}, {'X': 0.6367546916007996, 'Y': 0.7461220622062683, 'Z': -0.029023349285125732}, {'X': 0.5992289185523987, 'Y': 0.6524069309234619, 'Z': -0.041113100945949554}, {'X': 0.5834348201751709, 'Y': 0.5673419237136841, 'Z': -0.05423250421881676}, {'X': 0.560736894607544, 'Y': 0.5001232624053955, 'Z': -0.06952658295631409}, {'X': 0.6362725496292114, 'Y': 0.5360402464866638, 'Z': -0.01262657344341278}, {'X': 0.6243201494216919, 'Y': 0.43546658754348755, 'Z': -0.03398766368627548}, {'X': 0.615529477596283, 'Y': 0.37029457092285156, 'Z': -0.05465127155184746}, {'X': 0.6094294190406799, 'Y': 0.30882880091667175, 'Z': -0.07151073962450027}, {'X': 0.6731814742088318, 'Y': 0.523932158946991, 'Z': -0.017386382445693016}, {'X': 0.6663526892662048, 'Y': 0.41600316762924194, 'Z': -0.029209215193986893}, {'X': 0.6591606736183167, 'Y': 0.3398267924785614, 'Z': -0.0564316064119339}, {'X': 0.653867781162262, 'Y': 0.2706773281097412, 'Z': -0.07597322016954422}, {'X': 0.7093803882598877, 'Y': 0.5350484848022461, 'Z': -0.025679634883999825}, {'X': 0.7101683616638184, 'Y': 0.42845141887664795, 'Z': -0.038966335356235504}, {'X': 0.7055432796478271, 'Y': 0.35241860151290894, 'Z': -0.06697443127632141}, {'X': 0.7003203630447388, 'Y': 0.2850571274757385, 'Z': -0.08884890377521515}, {'X': 0.7451892495155334, 'Y': 0.5668923258781433, 'Z': -0.03660708665847778}, {'X': 0.7538199424743652, 'Y': 0.4834931790828705, 'Z': -0.053868431597948074}, {'X': 0.7554560899734497, 'Y': 0.4248296618461609, 'Z': -0.07330340892076492}, {'X': 0.7529030442237854, 'Y': 0.367591917514801, 'Z': -0.0895448550581932}]
[{'X': 0.6874719858169556, 'Y': 0.7670183181762695, 'Z': -8.607494964962825e-05}, {'X': 0.6303635239601135, 'Y': 0.7425970435142517, 'Z': -0.03119082562625408}, {'X': 0.5932429432868958, 'Y': 0.6493279337882996, 'Z': -0.04634597897529602}, {'X': 0.5783064961433411, 'Y': 0.5613551139831543, 'Z': -0.06212242692708969}, {'X': 0.5567075610160828, 'Y': 0.4951075613498688, 'Z': -0.0803021788597107}, {'X': 0.6315932273864746, 'Y': 0.5318987965583801, 'Z': -0.01370377279818058}, {'X': 0.6196287274360657, 'Y': 0.4282485842704773, 'Z': -0.03533752262592316}, {'X': 0.6118603944778442, 'Y': 0.3628958463668823, 'Z': -0.05453047901391983}, {'X': 0.6071990728378296, 'Y': 0.30112940073013306, 'Z': -0.06895935535430908}, {'X': 0.6691519618034363, 'Y': 0.5194541215896606, 'Z': -0.017862778156995773}, {'X': 0.6620883345603943, 'Y': 0.40830111503601074, 'Z': -0.031192822381854057}, {'X': 0.6554118394851685, 'Y': 0.3330408036708832, 'Z': -0.05766335874795914}, {'X': 0.6511486172676086, 'Y': 0.2632530927658081, 'Z': -0.0785536840558052}, {'X': 0.7052459120750427, 'Y': 0.5308775305747986, 'Z': -0.02616974338889122}, {'X': 0.7038147449493408, 'Y': 0.42106443643569946, 'Z': -0.040783900767564774}, {'X': 0.6984320282936096, 'Y': 0.3482115864753723, 'Z': -0.06853843480348587}, {'X': 0.6933233737945557, 'Y': 0.2826403081417084, 'Z': -0.09102357923984528}, {'X': 0.7417877912521362, 'Y': 0.563114583492279, 'Z': -0.036992453038692474}, {'X': 0.750576376914978, 'Y': 0.47595277428627014, 'Z': -0.053271062672138214}, {'X': 0.751410186290741, 'Y': 0.41982004046440125, 'Z': -0.07238050550222397}, {'X': 0.7492566108703613, 'Y': 0.3654118776321411, 'Z': -0.08929979801177979}]
[{'X': 0.6826084852218628, 'Y': 0.7632510662078857, 'Z': -6.797130481572822e-05}, {'X': 0.6262238025665283, 'Y': 0.740849494934082, 'Z': -0.028699280694127083}, {'X': 0.5887495875358582, 'Y': 0.6465648412704468, 'Z': -0.04164931923151016}, {'X': 0.5742141604423523, 'Y': 0.5615806579589844, 'Z': -0.05571999400854111}, {'X': 0.5529610514640808, 'Y': 0.49652618169784546, 'Z': -0.07329726964235306}, {'X': 0.6275387406349182, 'Y': 0.5329283475875854, 'Z': -0.009203699417412281}, {'X': 0.6147553324699402, 'Y': 0.4274699091911316, 'Z': -0.03205035999417305}, {'X': 0.6053528785705566, 'Y': 0.3634403944015503, 'Z': -0.05253896862268448}, {'X': 0.5990895628929138, 'Y': 0.303730309009552, 'Z': -0.0675990879535675}, {'X': 0.6641713380813599, 'Y': 0.5206738710403442, 'Z': -0.01561918668448925}, {'X': 0.6576036214828491, 'Y': 0.40773433446884155, 'Z': -0.03007318265736103}, {'X': 0.6504169702529907, 'Y': 0.33228379487991333, 'Z': -0.0588805228471756}, {'X': 0.6461901664733887, 'Y': 0.26528748869895935, 'Z': -0.08094969391822815}, {'X': 0.6994876265525818, 'Y': 0.5334043502807617, 'Z': -0.026421155780553818}, {'X': 0.6986242532730103, 'Y': 0.42272934317588806, 'Z': -0.04232168197631836}, {'X': 0.6930925846099854, 'Y': 0.3491661250591278, 'Z': -0.07230952382087708}, {'X': 0.6879570484161377, 'Y': 0.2840251922607422, 'Z': -0.09612182527780533}, {'X': 0.7356745004653931, 'Y': 0.5662932395935059, 'Z': -0.039032842963933945}, {'X': 0.7451702356338501, 'Y': 0.4791085124015808, 'Z': -0.058878395706415176}, {'X': 0.7457008957862854, 'Y': 0.42314413189888, 'Z': -0.08082184940576553}, {'X': 0.7438084483146667, 'Y': 0.36864373087882996, 'Z': -0.0992581769824028}]
[{'X': 0.6787497401237488, 'Y': 0.7606446743011475, 'Z': -6.37554912827909e-05}, {'X': 0.6231594085693359, 'Y': 0.7427297830581665, 'Z': -0.030855843797326088}, {'X': 0.5854974985122681, 'Y': 0.6506845951080322, 'Z': -0.04434366151690483}, {'X': 0.5701700448989868, 'Y': 0.5665534734725952, 'Z': -0.05889732390642166}, {'X': 0.5488649010658264, 'Y': 0.5003405213356018, 'Z': -0.07539021968841553}, {'X': 0.6242902278900146, 'Y': 0.5344635844230652, 'Z': -0.012412818148732185}, {'X': 0.6113506555557251, 'Y': 0.42902714014053345, 'Z': -0.03486426919698715}, {'X': 0.6013920903205872, 'Y': 0.364889919757843, 'Z': -0.05538346618413925}, {'X': 0.5947714447975159, 'Y': 0.3049837648868561, 'Z': -0.07110433280467987}, {'X': 0.6606577038764954, 'Y': 0.5219922065734863, 'Z': -0.01800963468849659}, {'X': 0.6529170274734497, 'Y': 0.40877246856689453, 'Z': -0.0316661037504673}, {'X': 0.645331084728241, 'Y': 0.3333441913127899, 'Z': -0.061219193041324615}, {'X': 0.640728235244751, 'Y': 0.2640409469604492, 'Z': -0.08358648419380188}, {'X': 0.696140706539154, 'Y': 0.5336631536483765, 'Z': -0.0269200187176466}, {'X': 0.6952388882637024, 'Y': 0.42257386445999146, 'Z': -0.04112439975142479}, {'X': 0.6895841956138611, 'Y': 0.34843021631240845, 'Z': -0.07207735627889633}, {'X': 0.6841817498207092, 'Y': 0.2820741832256317, 'Z': -0.09738460183143616}, {'X': 0.7327134609222412, 'Y': 0.5653778910636902, 'Z': -0.03854866325855255}, {'X': 0.7420219779014587, 'Y': 0.47760695219039917, 'Z': -0.055304691195487976}, {'X': 0.7426698803901672, 'Y': 0.42099472880363464, 'Z': -0.0762401893734932}, {'X': 0.7406672835350037, 'Y': 0.3661362826824188, 'Z': -0.09479347616434097}]
[{'X': 0.6782300472259521, 'Y': 0.7671445608139038, 'Z': -7.51288389437832e-05}, {'X': 0.6222911477088928, 'Y': 0.744584321975708, 'Z': -0.028970740735530853}, {'X': 0.5851474404335022, 'Y': 0.6501230001449585, 'Z': -0.04329695552587509}, {'X': 0.5696203708648682, 'Y': 0.5637162923812866, 'Z': -0.05814196914434433}, {'X': 0.5467673540115356, 'Y': 0.49822795391082764, 'Z': -0.07446042448282242}, {'X': 0.6228922009468079, 'Y': 0.5321305990219116, 'Z': -0.016317324712872505}, {'X': 0.6104097962379456, 'Y': 0.4306924641132355, 'Z': -0.03827773407101631}, {'X': 0.6013456583023071, 'Y': 0.366632342338562, 'Z': -0.05742160603404045}, {'X': 0.595420241355896, 'Y': 0.3057786226272583, 'Z': -0.07253412902355194}, {'X': 0.6599025130271912, 'Y': 0.5196400284767151, 'Z': -0.021572619676589966}, {'X': 0.6524049043655396, 'Y': 0.4103022813796997, 'Z': -0.03514986112713814}, {'X': 0.6446374654769897, 'Y': 0.33525609970092773, 'Z': -0.06175624951720238}, {'X': 0.6390747427940369, 'Y': 0.2649633288383484, 'Z': -0.08137147128582001}, {'X': 0.6958304643630981, 'Y': 0.5310020446777344, 'Z': -0.02980470098555088}, {'X': 0.6956592798233032, 'Y': 0.4232390820980072, 'Z': -0.044939156621694565}, {'X': 0.6900906562805176, 'Y': 0.3497716188430786, 'Z': -0.0724610760807991}, {'X': 0.6841320395469666, 'Y': 0.2822157144546509, 'Z': -0.09362443536520004}, {'X': 0.7317788600921631, 'Y': 0.5637115240097046, 'Z': -0.04040471091866493}, {'X': 0.7402899861335754, 'Y': 0.4774571359157562, 'Z': -0.05696072429418564}, {'X': 0.7409399747848511, 'Y': 0.4208448529243469, 'Z': -0.07529788464307785}, {'X': 0.7379356026649475, 'Y': 0.3647623062133789, 'Z': -0.09060382097959518}]
[{'X': 0.6770322918891907, 'Y': 0.7609408497810364, 'Z': -6.218883208930492e-05}, {'X': 0.6214237809181213, 'Y': 0.7435187101364136, 'Z': -0.028922701254487038}, {'X': 0.5832560658454895, 'Y': 0.650974452495575, 'Z': -0.04029082879424095}, {'X': 0.5679562091827393, 'Y': 0.5663084983825684, 'Z': -0.052911099046468735}, {'X': 0.5471780300140381, 'Y': 0.5016245245933533, 'Z': -0.06805036962032318}, {'X': 0.622465193271637, 'Y': 0.5354178547859192, 'Z': -0.00843208096921444}, {'X': 0.6089944243431091, 'Y': 0.43036705255508423, 'Z': -0.0298918467015028}, {'X': 0.5989972352981567, 'Y': 0.3661494851112366, 'Z': -0.05005812272429466}, {'X': 0.5925629138946533, 'Y': 0.3060663938522339, 'Z': -0.06540827453136444}, {'X': 0.6588456630706787, 'Y': 0.5226879715919495, 'Z': -0.014316909946501255}, {'X': 0.6507041454315186, 'Y': 0.4093612730503082, 'Z': -0.026415318250656128}, {'X': 0.6425524353981018, 'Y': 0.33374258875846863, 'Z': -0.05519537627696991}, {'X': 0.6377356052398682, 'Y': 0.2647463083267212, 'Z': -0.07737108319997787}, {'X': 0.6942172050476074, 'Y': 0.534030556678772, 'Z': -0.023491986095905304}, {'X': 0.69272780418396, 'Y': 0.4229393005371094, 'Z': -0.03752356767654419}, {'X': 0.6868472695350647, 'Y': 0.3485557436943054, 'Z': -0.067752905189991}, {'X': 0.6812922358512878, 'Y': 0.2821490168571472, 'Z': -0.0922076627612114}, {'X': 0.7307222485542297, 'Y': 0.565723717212677, 'Z': -0.03512996807694435}, {'X': 0.7394745349884033, 'Y': 0.4775368273258209, 'Z': -0.052134282886981964}, {'X': 0.7394457459449768, 'Y': 0.4212319850921631, 'Z': -0.07247065007686615}, {'X': 0.7366549372673035, 'Y': 0.3667373061180115, 'Z': -0.09036306291818619}]
