[{'X': 0.7259722948074341, 'Y': 0.7706166505813599, 'Z': -4.78733163618017e-05}, {'X': 0.6724766492843628, 'Y': 0.7576732635498047, 'Z': -0.030047057196497917}, {'X': 0.6300302743911743, 'Y': 0.6747015714645386, 'Z': -0.040319930762052536}, {'X': 0.6056838631629944, 'Y': 0.5982492566108704, 'Z': -0.05467913672327995}, {'X': 0.5820345282554626, 'Y': 0.5348743200302124, 'Z': -0.0709155946969986}, {'X': 0.6643062233924866, 'Y': 0.5563614368438721, 'Z': 0.01036559883505106}, {'X': 0.647759199142456, 'Y': 0.4719862937927246, 'Z': -0.009634444490075111}, {'X': 0.63787442445755, 'Y': 0.40965306758880615, 'Z': -0.035885997116565704}, {'X': 0.6309103965759277, 'Y': 0.35212671756744385, 'Z': -0.058640290051698685}, {'X': 0.6987544298171997, 'Y': 0.5399518013000488, 'Z': 0.006094159092754126}, {'X': 0.6919134855270386, 'Y': 0.4436216950416565, 'Z': -0.001689986209385097}, {'X': 0.6837812662124634, 'Y': 0.373894602060318, 'Z': -0.024867409840226173}, {'X': 0.6776623725891113, 'Y': 0.310566782951355, 'Z': -0.03662342578172684}, {'X': 0.7334818840026855, 'Y': 0.54377681016922, 'Z': -0.005567924585193396}, {'X': 0.7334213256835938, 'Y': 0.4499155879020691, 'Z': -0.014567170292139053}, {'X': 0.7275665402412415, 'Y': 0.38413006067276, 'Z': -0.04021207615733147}, {'X': 0.7216078639030457, 'Y': 0.32488206028938293, 'Z': -0.05700723081827164}, {'X': 0.7679270505905151, 'Y': 0.5683767199516296, 'Z': -0.02264108881354332}, {'X': 0.7738471031188965, 'Y': 0.4986781179904938, 'Z': -0.03741242364048958}, {'X': 0.773069441318512, 'Y': 0.4472140371799469, 'Z': -0.057290393859148026}, {'X': 0.7704355716705322, 'Y': 0.39930158853530884, 'Z': -0.07140058279037476}]
[{'X': 0.7409869432449341, 'Y': 0.7924651503562927, 'Z': -5.71019591006916e-05}, {'X': 0.6882238984107971, 'Y': 0.7447481751441956, 'Z': -0.015583821572363377}, {'X': 0.656341016292572, 'Y': 0.6462306380271912, 'Z': -0.024728868156671524}, {'X': 0.6425514221191406, 'Y': 0.5608397722244263, 'Z': -0.04127953201532364}, {'X': 0.6267938613891602, 'Y': 0.48730719089508057, 'Z': -0.05802767351269722}, {'X': 0.7056318521499634, 'Y': 0.5344505906105042, 'Z': 0.005123414099216461}, {'X': 0.6971285939216614, 'Y': 0.4417576789855957, 'Z': -0.010929631069302559}, {'X': 0.6879315972328186, 'Y': 0.38750022649765015, 'Z': -0.03025258146226406}, {'X': 0.6749932169914246, 'Y': 0.34167054295539856, 'Z': -0.04563682898879051}, {'X': 0.7410192489624023, 'Y': 0.5325597524642944, 'Z': -0.00881359912455082}, {'X': 0.7382329106330872, 'Y': 0.42761412262916565, 'Z': -0.02960294298827648}, {'X': 0.7274348139762878, 'Y': 0.36675626039505005, 'Z': -0.0658898875117302}, {'X': 0.7101263999938965, 'Y': 0.32452070713043213, 'Z': -0.09354162216186523}, {'X': 0.7727144956588745, 'Y': 0.5522465705871582, 'Z': -0.02668813243508339}, {'X': 0.7756039500236511, 'Y': 0.45096689462661743, 'Z': -0.047342699021101}, {'X': 0.7619227170944214, 'Y': 0.39223942160606384, 'Z': -0.08295393735170364}, {'X': 0.7407649159431458, 'Y': 0.34942370653152466, 'Z': -0.10917019844055176}, {'X': 0.802460253238678, 'Y': 0.5891296863555908, 'Z': -0.04509606584906578}, {'X': 0.8098965287208557, 'Y': 0.5066308379173279, 'Z': -0.07029594480991364}, {'X': 0.801460862159729, 'Y': 0.45542454719543457, 'Z': -0.10061183571815491}, {'X': 0.7825841307640076, 'Y': 0.4118935465812683, 'Z': -0.12581554055213928}]
[{'X': 0.7416839003562927, 'Y': 0.7888691425323486, 'Z': -4.761086529470049e-05}, {'X': 0.6894405484199524, 'Y': 0.7445536851882935, 'Z': -0.012198635376989841}, {'X': 0.6577227711677551, 'Y': 0.6475454568862915, 'Z': -0.018914712592959404}, {'X': 0.6438602805137634, 'Y': 0.5637732744216919, 'Z': -0.03284253180027008}, {'X': 0.6285476684570312, 'Y': 0.4916272759437561, 'Z': -0.04748713970184326}, {'X': 0.7061847448348999, 'Y': 0.5314757823944092, 'Z': 0.013961411081254482}, {'X': 0.6980223655700684, 'Y': 0.4385502338409424, 'Z': -0.00029981412808410823}, {'X': 0.689629077911377, 'Y': 0.3842756748199463, 'Z': -0.017415445297956467}, {'X': 0.6779195666313171, 'Y': 0.3374181389808655, 'Z': -0.0318884551525116}, {'X': 0.7408030033111572, 'Y': 0.5280402302742004, 'Z': -0.0011547041358426213}, {'X': 0.7359223961830139, 'Y': 0.4264647364616394, 'Z': -0.017291508615016937}, {'X': 0.7267810106277466, 'Y': 0.3633880019187927, 'Z': -0.05048489198088646}, {'X': 0.7127101421356201, 'Y': 0.3167249858379364, 'Z': -0.07460659742355347}, {'X': 0.7728894948959351, 'Y': 0.5472074747085571, 'Z': -0.020409153774380684}, {'X': 0.7729399800300598, 'Y': 0.4472414255142212, 'Z': -0.03480503708124161}, {'X': 0.7612003087997437, 'Y': 0.3849286437034607, 'Z': -0.06716000288724899}, {'X': 0.7437281012535095, 'Y': 0.33657556772232056, 'Z': -0.09125339984893799}, {'X': 0.8044633865356445, 'Y': 0.5857566595077515, 'Z': -0.04058774933218956}, {'X': 0.809232234954834, 'Y': 0.5027677416801453, 'Z': -0.06085577234625816}, {'X': 0.8013467788696289, 'Y': 0.44938433170318604, 'Z': -0.08951535075902939}, {'X': 0.7849794626235962, 'Y': 0.4018697738647461, 'Z': -0.11347484588623047}]
[{'X': 0.7420979738235474, 'Y': 0.7850065231323242, 'Z': -6.374604708980769e-05}, {'X': 0.688948929309845, 'Y': 0.7444750070571899, 'Z': -0.015045389533042908}, {'X': 0.6570185422897339, 'Y': 0.6502755880355835, 'Z': -0.02136051468551159}, {'X': 0.6438055038452148, 'Y': 0.5656963586807251, 'Z': -0.0337485671043396}, {'X': 0.6302629709243774, 'Y': 0.4926709234714508, 'Z': -0.04685777798295021}, {'X': 0.7077592611312866, 'Y': 0.5388982892036438, 'Z': 0.020769109949469566}, {'X': 0.6984341740608215, 'Y': 0.4443645477294922, 'Z': 0.010867726989090443}, {'X': 0.6897315382957458, 'Y': 0.38848090171813965, 'Z': -0.0029470734298229218}, {'X': 0.6806315183639526, 'Y': 0.3368293344974518, 'Z': -0.015438724309206009}, {'X': 0.7416841983795166, 'Y': 0.5330027937889099, 'Z': 0.009537547826766968}, {'X': 0.735283613204956, 'Y': 0.42782002687454224, 'Z': 0.001815050607547164}, {'X': 0.7260001301765442, 'Y': 0.360567569732666, 'Z': -0.02626429870724678}, {'X': 0.7158685922622681, 'Y': 0.304002583026886, 'Z': -0.04620104655623436}, {'X': 0.7733654975891113, 'Y': 0.5485231876373291, 'Z': -0.006678266450762749}, {'X': 0.7727345824241638, 'Y': 0.44527101516723633, 'Z': -0.013235073536634445}, {'X': 0.7620071172714233, 'Y': 0.37940749526023865, 'Z': -0.04083690419793129}, {'X': 0.7483002543449402, 'Y': 0.32475388050079346, 'Z': -0.06163401156663895}, {'X': 0.804398775100708, 'Y': 0.5840121507644653, 'Z': -0.02427530288696289}, {'X': 0.8077762722969055, 'Y': 0.4983518421649933, 'Z': -0.03754957392811775}, {'X': 0.7987107038497925, 'Y': 0.4433653950691223, 'Z': -0.061336398124694824}, {'X': 0.7838156223297119, 'Y': 0.39568549394607544, 'Z': -0.08036544919013977}]
[{'X': 0.7433195114135742, 'Y': 0.7886826992034912, 'Z': -6.943302287254483e-05}, {'X': 0.6895577907562256, 'Y': 0.7447786927223206, 'Z': -0.01365650724619627}, {'X': 0.6574424505233765, 'Y': 0.6499513983726501, 'Z': -0.020532147958874702}, {'X': 0.6445966362953186, 'Y': 0.5673227310180664, 'Z': -0.032247889786958694}, {'X': 0.6299450397491455, 'Y': 0.49558964371681213, 'Z': -0.04434869810938835}, {'X': 0.7077143788337708, 'Y': 0.5400251746177673, 'Z': 0.016604449599981308}, {'X': 0.6974798440933228, 'Y': 0.4475078582763672, 'Z': 0.0022966184187680483}, {'X': 0.6886333227157593, 'Y': 0.3907968997955322, 'Z': -0.01446252316236496}, {'X': 0.6802114248275757, 'Y': 0.33688056468963623, 'Z': -0.028363145887851715}, {'X': 0.7416961193084717, 'Y': 0.5338764190673828, 'Z': 0.0055801719427108765}, {'X': 0.734774112701416, 'Y': 0.42992615699768066, 'Z': -0.006036476232111454}, {'X': 0.7272748947143555, 'Y': 0.360666960477829, 'Z': -0.03407024219632149}, {'X': 0.719771146774292, 'Y': 0.3004782795906067, 'Z': -0.054368987679481506}, {'X': 0.7739818692207336, 'Y': 0.549333930015564, 'Z': -0.010266585275530815}, {'X': 0.7715165615081787, 'Y': 0.4474966526031494, 'Z': -0.019767243415117264}, {'X': 0.7623233795166016, 'Y': 0.38104698061943054, 'Z': -0.044815171509981155}, {'X': 0.7512775659561157, 'Y': 0.32463526725769043, 'Z': -0.06419193744659424}, {'X': 0.8060624599456787, 'Y': 0.5840153694152832, 'Z': -0.027106041088700294}, {'X': 0.8082809448242188, 'Y': 0.4989091455936432, 'Z': -0.04103059694170952}, {'X': 0.8005590438842773, 'Y': 0.44394952058792114, 'Z': -0.06262696534395218}, {'X': 0.7884617447853088, 'Y': 0.39560848474502563, 'Z': -0.08000947535037994}]
[{'X': 0.7424467206001282, 'Y': 0.783745527267456, 'Z': -7.520098006352782e-05}, {'X': 0.6894346475601196, 'Y': 0.7416685223579407, 'Z': -0.015816669911146164}, {'X': 0.6574071645736694, 'Y': 0.6496955156326294, 'Z': -0.02454358898103237}, {'X': 0.6439326405525208, 'Y': 0.5678501725196838, 'Z': -0.037422336637973785}, {'X': 0.6271457672119141, 'Y': 0.4956863522529602, 'Z': -0.05126016214489937}, {'X': 0.7071211934089661, 'Y': 0.5424434542655945, 'Z': 0.01022325735539198}, {'X': 0.6960657238960266, 'Y': 0.44733351469039917, 'Z': -0.006931991316378117}, {'X': 0.6870556473731995, 'Y': 0.3892131447792053, 'Z': -0.02582603134214878}, {'X': 0.678901731967926, 'Y': 0.3338431119918823, 'Z': -0.04128042235970497}, {'X': 0.7408064007759094, 'Y': 0.5360674262046814, 'Z': -0.0005111436475999653}, {'X': 0.7337738275527954, 'Y': 0.4306376874446869, 'Z': -0.014368866570293903}, {'X': 0.726144552230835, 'Y': 0.35952895879745483, 'Z': -0.04488056153059006}, {'X': 0.7187497615814209, 'Y': 0.2961604595184326, 'Z': -0.06761711835861206}, {'X': 0.7732902765274048, 'Y': 0.5516830086708069, 'Z': -0.015722405165433884}, {'X': 0.7713488340377808, 'Y': 0.44909316301345825, 'Z': -0.02688511833548546}, {'X': 0.7625699639320374, 'Y': 0.38083332777023315, 'Z': -0.053627099841833115}, {'X': 0.7521229386329651, 'Y': 0.32120537757873535, 'Z': -0.07482720911502838}, {'X': 0.8060669898986816, 'Y': 0.5859955549240112, 'Z': -0.03198586031794548}, {'X': 0.80973219871521, 'Y': 0.4992993175983429, 'Z': -0.04706690460443497}, {'X': 0.8023363947868347, 'Y': 0.4437665343284607, 'Z': -0.06907045096158981}, {'X': 0.7907265424728394, 'Y': 0.3940441608428955, 'Z': -0.08723810315132141}]
[{'X': 0.743720293045044, 'Y': 0.7822862267494202, 'Z': -6.90733504598029e-05}, {'X': 0.6888843774795532, 'Y': 0.7430965900421143, 'Z': -0.018831735476851463}, {'X': 0.6553733944892883, 'Y': 0.6518084406852722, 'Z': -0.02925322949886322}, {'X': 0.6419926285743713, 'Y': 0.569635272026062, 'Z': -0.04369835928082466}, {'X': 0.625752329826355, 'Y': 0.4977802336215973, 'Z': -0.05912478268146515}, {'X': 0.7059116959571838, 'Y': 0.5407626628875732, 'Z': 0.0068480889312922955}, {'X': 0.6957457065582275, 'Y': 0.44460293650627136, 'Z': -0.010816625319421291}, {'X': 0.6867380142211914, 'Y': 0.3867173194885254, 'Z': -0.029997287318110466}, {'X': 0.6782447099685669, 'Y': 0.33198028802871704, 'Z': -0.04504520446062088}, {'X': 0.7405262589454651, 'Y': 0.5343577861785889, 'Z': -0.0032570166513323784}, {'X': 0.7349610924720764, 'Y': 0.4285278618335724, 'Z': -0.018914008513092995}, {'X': 0.7273563146591187, 'Y': 0.35932913422584534, 'Z': -0.051507361233234406}, {'X': 0.7194790244102478, 'Y': 0.29877036809921265, 'Z': -0.07545051723718643}, {'X': 0.773455798625946, 'Y': 0.5503437519073486, 'Z': -0.01817147247493267}, {'X': 0.7726978659629822, 'Y': 0.4470311403274536, 'Z': -0.030334439128637314}, {'X': 0.7643168568611145, 'Y': 0.37977099418640137, 'Z': -0.059096235781908035}, {'X': 0.753804087638855, 'Y': 0.321644127368927, 'Z': -0.08167524635791779}, {'X': 0.8064772486686707, 'Y': 0.584820032119751, 'Z': -0.034012019634246826}, {'X': 0.811365008354187, 'Y': 0.498018741607666, 'Z': -0.04976942017674446}, {'X': 0.8042920231819153, 'Y': 0.44322454929351807, 'Z': -0.07233855873346329}, {'X': 0.7927873134613037, 'Y': 0.3943467140197754, 'Z': -0.09098097681999207}]
[{'X': 0.7443451881408691, 'Y': 0.7794596552848816, 'Z': -6.370667688315734e-05}, {'X': 0.6896266341209412, 'Y': 0.74274742603302, 'Z': -0.018682651221752167}, {'X': 0.6557860374450684, 'Y': 0.6489372849464417, 'Z': -0.028135264292359352}, {'X': 0.6428353190422058, 'Y': 0.5650311708450317, 'Z': -0.042691927403211594}, {'X': 0.626352071762085, 'Y': 0.4967924952507019, 'Z': -0.05766500532627106}, {'X': 0.7048447132110596, 'Y': 0.5403765439987183, 'Z': -0.0007798930164426565}, {'X': 0.6939539909362793, 'Y': 0.4420630633831024, 'Z': -0.018008127808570862}, {'X': 0.6859342455863953, 'Y': 0.38403746485710144, 'Z': -0.03533642366528511}, {'X': 0.6788581609725952, 'Y': 0.33051156997680664, 'Z': -0.0486527644097805}, {'X': 0.7389909625053406, 'Y': 0.5337478518486023, 'Z': -0.010902591049671173}, {'X': 0.7335777282714844, 'Y': 0.425423800945282, 'Z': -0.02490941621363163}, {'X': 0.7266351580619812, 'Y': 0.35661038756370544, 'Z': -0.05504009127616882}, {'X': 0.7197750806808472, 'Y': 0.2971155643463135, 'Z': -0.07908358424901962}, {'X': 0.7713463306427002, 'Y': 0.5497784614562988, 'Z': -0.02452738955616951}, {'X': 0.7715203166007996, 'Y': 0.4463009238243103, 'Z': -0.0347612127661705}, {'X': 0.7642822265625, 'Y': 0.3810824751853943, 'Z': -0.06069934368133545}, {'X': 0.7550936937332153, 'Y': 0.32432612776756287, 'Z': -0.08301088958978653}, {'X': 0.8036137223243713, 'Y': 0.5833328366279602, 'Z': -0.03998811915516853}, {'X': 0.8111618161201477, 'Y': 0.4971337616443634, 'Z': -0.053830232471227646}, {'X': 0.8056628108024597, 'Y': 0.44254884123802185, 'Z': -0.07370123267173767}, {'X': 0.7954087853431702, 'Y': 0.3922700881958008, 'Z': -0.09153655916452408}]
[{'X': 0.7455735206604004, 'Y': 0.781697154045105, 'Z': -6.653802847722545e-05}, {'X': 0.6905973553657532, 'Y': 0.7404164671897888, 'Z': -0.019130146130919456}, {'X': 0.6572432518005371, 'Y': 0.6490839719772339, 'Z': -0.02889654040336609}, {'X': 0.6437353491783142, 'Y': 0.5663665533065796, 'Z': -0.04152018576860428}, {'X': 0.6283472180366516, 'Y': 0.4952593445777893, 'Z': -0.054730646312236786}, {'X': 0.7056799530982971, 'Y': 0.5405434966087341, 'Z': 0.006244455464184284}, {'X': 0.6936761140823364, 'Y': 0.4457456171512604, 'Z': -0.010236558504402637}, {'X': 0.6838449835777283, 'Y': 0.3876504898071289, 'Z': -0.02881522662937641}, {'X': 0.6753320097923279, 'Y': 0.33242061734199524, 'Z': -0.04358251392841339}, {'X': 0.7409957051277161, 'Y': 0.53336501121521, 'Z': -0.0021344181150197983}, {'X': 0.7340939044952393, 'Y': 0.428317129611969, 'Z': -0.015111805871129036}, {'X': 0.7266007661819458, 'Y': 0.3597029149532318, 'Z': -0.04580884799361229}, {'X': 0.719718873500824, 'Y': 0.29916197061538696, 'Z': -0.06813056021928787}, {'X': 0.7745476961135864, 'Y': 0.5480679869651794, 'Z': -0.01449029240757227}, {'X': 0.7737456560134888, 'Y': 0.44470086693763733, 'Z': -0.023588046431541443}, {'X': 0.7652024030685425, 'Y': 0.378476619720459, 'Z': -0.049040019512176514}, {'X': 0.7552846670150757, 'Y': 0.3213459253311157, 'Z': -0.06873298436403275}, {'X': 0.8077930808067322, 'Y': 0.5809051394462585, 'Z': -0.028132092207670212}, {'X': 0.8130098581314087, 'Y': 0.49499180912971497, 'Z': -0.04013124108314514}, {'X': 0.8070268630981445, 'Y': 0.43956053256988525, 'Z': -0.0589236244559288}, {'X': 0.7966759204864502, 'Y': 0.38912057876586914, 'Z': -0.07472053170204163}]
[{'X': 0.7506242990493774, 'Y': 0.7809451818466187, 'Z': -8.168171916622669e-05}, {'X': 0.6931958198547363, 'Y': 0.7479498386383057, 'Z': -0.026861535385251045}, {'X': 0.6562149524688721, 'Y': 0.6568945050239563, 'Z': -0.038907069712877274}, {'X': 0.6419992446899414, 'Y': 0.572537362575531, 'Z': -0.05311684310436249}, {'X': 0.6248778104782104, 'Y': 0.5026267766952515, 'Z': -0.0675421878695488}, {'X': 0.6974865198135376, 'Y': 0.5464309453964233, 'Z': -0.004630899056792259}, {'X': 0.6836619973182678, 'Y': 0.4499585032463074, 'Z': -0.02584555558860302}, {'X': 0.6741816997528076, 'Y': 0.393240749835968, 'Z': -0.04646075516939163}, {'X': 0.6664525866508484, 'Y': 0.33808454871177673, 'Z': -0.0626424103975296}, {'X': 0.7346585392951965, 'Y': 0.5361634492874146, 'Z': -0.009341880679130554}, {'X': 0.7255489230155945, 'Y': 0.4308655858039856, 'Z': -0.027354415506124496}, {'X': 0.7184572815895081, 'Y': 0.36374402046203613, 'Z': -0.06179077923297882}, {'X': 0.7122111320495605, 'Y': 0.30304044485092163, 'Z': -0.08708180487155914}, {'X': 0.770409345626831, 'Y': 0.5468512177467346, 'Z': -0.017879873514175415}, {'X': 0.7674776911735535, 'Y': 0.44363051652908325, 'Z': -0.03050345927476883}, {'X': 0.7596297860145569, 'Y': 0.37967348098754883, 'Z': -0.05915810540318489}, {'X': 0.7503716945648193, 'Y': 0.3234683871269226, 'Z': -0.08134634047746658}, {'X': 0.8063961267471313, 'Y': 0.5748693346977234, 'Z': -0.028457384556531906}, {'X': 0.810398519039154, 'Y': 0.49008429050445557, 'Z': -0.042657364159822464}, {'X': 0.8049362897872925, 'Y': 0.4367099404335022, 'Z': -0.06272541731595993}, {'X': 0.7948377728462219, 'Y': 0.38737040758132935, 'Z': -0.07983800023794174}]
[{'X': 0.7468880414962769, 'Y': 0.779940664768219, 'Z': -7.934081804705784e-05}, {'X': 0.690750002861023, 'Y': 0.7582783699035645, 'Z': -0.02872188575565815}, {'X': 0.6490623950958252, 'Y': 0.6660813093185425, 'Z': -0.037865329533815384}, {'X': 0.6322307586669922, 'Y': 0.5779696106910706, 'Z': -0.050062425434589386}, {'X': 0.6247677206993103, 'Y': 0.5058681964874268, 'Z': -0.061456818133592606}, {'X': 0.6866804957389832, 'Y': 0.5518446564674377, 'Z': 0.011628760024905205}, {'X': 0.6719958186149597, 'Y': 0.4609139561653137, 'Z': -0.0013477483298629522}, {'X': 0.6624348163604736, 'Y': 0.40423232316970825, 'Z': -0.018744032829999924}, {'X': 0.6556041240692139, 'Y': 0.3495810627937317, 'Z': -0.0336269848048687}, {'X': 0.7240591645240784, 'Y': 0.5384008884429932, 'Z': 0.008346310816705227}, {'X': 0.716417670249939, 'Y': 0.4365508556365967, 'Z': 0.0038800856564193964}, {'X': 0.7091190218925476, 'Y': 0.37141698598861694, 'Z': -0.01998177543282509}, {'X': 0.7029315233230591, 'Y': 0.30979472398757935, 'Z': -0.03557354956865311}, {'X': 0.7605168223381042, 'Y': 0.5440391302108765, 'Z': -0.0005335978348739445}, {'X': 0.7590249180793762, 'Y': 0.44888314604759216, 'Z': -0.00510375015437603}, {'X': 0.7504190802574158, 'Y': 0.3832240402698517, 'Z': -0.032094910740852356}, {'X': 0.7413194179534912, 'Y': 0.32458311319351196, 'Z': -0.050918418914079666}, {'X': 0.796204149723053, 'Y': 0.5693377256393433, 'Z': -0.01329045183956623}, {'X': 0.8006179928779602, 'Y': 0.4919135272502899, 'Z': -0.024053100496530533}, {'X': 0.7963841557502747, 'Y': 0.4373479187488556, 'Z': -0.0408296138048172}, {'X': 0.7883763313293457, 'Y': 0.38653478026390076, 'Z': -0.05338849499821663}]
[{'X': 0.7447332739830017, 'Y': 0.7798640727996826, 'Z': -7.939147326396778e-05}, {'X': 0.6882108449935913, 'Y': 0.7601943016052246, 'Z': -0.02384195663034916}, {'X': 0.6478771567344666, 'Y': 0.6686637997627258, 'Z': -0.030276495963335037}, {'X': 0.6306891441345215, 'Y': 0.5810641050338745, 'Z': -0.04125063866376877}, {'X': 0.6195094585418701, 'Y': 0.5099148154258728, 'Z': -0.05270862579345703}, {'X': 0.6842235326766968, 'Y': 0.5597105026245117, 'Z': 0.015269586816430092}, {'X': 0.6691899299621582, 'Y': 0.46784907579421997, 'Z': 0.0001356478314846754}, {'X': 0.6601390242576599, 'Y': 0.4085981249809265, 'Z': -0.018090639263391495}, {'X': 0.653571605682373, 'Y': 0.35132932662963867, 'Z': -0.0337001271545887}, {'X': 0.7211847901344299, 'Y': 0.5453430414199829, 'Z': 0.009928627870976925}, {'X': 0.7124501466751099, 'Y': 0.44312745332717896, 'Z': 0.0042001777328550816}, {'X': 0.7042027115821838, 'Y': 0.37448859214782715, 'Z': -0.0206612516194582}, {'X': 0.6973323822021484, 'Y': 0.3102298080921173, 'Z': -0.03677946701645851}, {'X': 0.7577393054962158, 'Y': 0.5502948760986328, 'Z': -0.0009949852246791124}, {'X': 0.7546349763870239, 'Y': 0.4541579484939575, 'Z': -0.007983373478055}, {'X': 0.7461923360824585, 'Y': 0.386714369058609, 'Z': -0.034866414964199066}, {'X': 0.7373156547546387, 'Y': 0.3265552520751953, 'Z': -0.05411571264266968}, {'X': 0.7937560677528381, 'Y': 0.5742684006690979, 'Z': -0.015111951157450676}, {'X': 0.798168420791626, 'Y': 0.4960750341415405, 'Z': -0.026672080159187317}, {'X': 0.794546902179718, 'Y': 0.4399981200695038, 'Z': -0.043844275176525116}, {'X': 0.7873049378395081, 'Y': 0.38821208477020264, 'Z': -0.05701470375061035}]
[{'X': 0.7446240186691284, 'Y': 0.7803095579147339, 'Z': -7.481881766580045e-05}, {'X': 0.6877855658531189, 'Y': 0.7600798606872559, 'Z': -0.024502592161297798}, {'X': 0.6482217907905579, 'Y': 0.6696175932884216, 'Z': -0.03161223605275154}, {'X': 0.6313249468803406, 'Y': 0.5821552872657776, 'Z': -0.043100230395793915}, {'X': 0.6195237040519714, 'Y': 0.5106282830238342, 'Z': -0.05541715770959854}, {'X': 0.6843538880348206, 'Y': 0.5618645548820496, 'Z': 0.015290487557649612}, {'X': 0.6693054437637329, 'Y': 0.47019973397254944, 'Z': -0.0008823166135698557}, {'X': 0.6597671508789062, 'Y': 0.410752534866333, 'Z': -0.02008596807718277}, {'X': 0.6524321436882019, 'Y': 0.3535917401313782, 'Z': -0.036242060363292694}, {'X': 0.7210433483123779, 'Y': 0.5474311113357544, 'Z': 0.00973910465836525}, {'X': 0.7123123407363892, 'Y': 0.4444747865200043, 'Z': 0.002716133603826165}, {'X': 0.7038975954055786, 'Y': 0.37524163722991943, 'Z': -0.02298680506646633}, {'X': 0.6967338919639587, 'Y': 0.3107505738735199, 'Z': -0.03989966958761215}, {'X': 0.7574592232704163, 'Y': 0.5524269938468933, 'Z': -0.0016226002480834723}, {'X': 0.7542995810508728, 'Y': 0.4552901089191437, 'Z': -0.009498955681920052}, {'X': 0.7460065484046936, 'Y': 0.3872946798801422, 'Z': -0.0364919975399971}, {'X': 0.7370692491531372, 'Y': 0.3267252445220947, 'Z': -0.05585187301039696}, {'X': 0.7936168909072876, 'Y': 0.5765410661697388, 'Z': -0.016309143975377083}, {'X': 0.797897219657898, 'Y': 0.49796050786972046, 'Z': -0.027917662635445595}, {'X': 0.7940579652786255, 'Y': 0.4418788552284241, 'Z': -0.04526139795780182}, {'X': 0.7864522933959961, 'Y': 0.3901638388633728, 'Z': -0.05893978476524353}]
