[{'X': 0.6982257962226868, 'Y': 0.9526236057281494, 'Z': 1.475107728765579e-05}, {'X': 0.6319501399993896, 'Y': 0.8902961611747742, 'Z': -0.09603847563266754}, {'X': 0.6057117581367493, 'Y': 0.8111381530761719, 'Z': -0.16578112542629242}, {'X': 0.5970685482025146, 'Y': 0.7497889995574951, 'Z': -0.21973799169063568}, {'X': 0.5947205424308777, 'Y': 0.704746425151825, 'Z': -0.2779308259487152}, {'X': 0.6658635139465332, 'Y': 0.6977711319923401, 'Z': -0.18467506766319275}, {'X': 0.6639530062675476, 'Y': 0.6004541516304016, 'Z': -0.2562797963619232}, {'X': 0.6654655337333679, 'Y': 0.548656702041626, 'Z': -0.29752200841903687}, {'X': 0.6710634231567383, 'Y': 0.5096824169158936, 'Z': -0.33050042390823364}, {'X': 0.7187785506248474, 'Y': 0.7083462476730347, 'Z': -0.17141471803188324}, {'X': 0.7150046825408936, 'Y': 0.5902822017669678, 'Z': -0.2533535063266754}, {'X': 0.7125408053398132, 'Y': 0.5261788368225098, 'Z': -0.29609861969947815}, {'X': 0.7165964841842651, 'Y': 0.4683229625225067, 'Z': -0.332321435213089}, {'X': 0.767606258392334, 'Y': 0.7432761192321777, 'Z': -0.1583086997270584}, {'X': 0.7792195677757263, 'Y': 0.6364054083824158, 'Z': -0.226308211684227}, {'X': 0.7756595015525818, 'Y': 0.6055431365966797, 'Z': -0.2637473940849304}, {'X': 0.7773251533508301, 'Y': 0.5843582153320312, 'Z': -0.2922438383102417}, {'X': 0.8120186924934387, 'Y': 0.7988237142562866, 'Z': -0.15107743442058563}, {'X': 0.844782829284668, 'Y': 0.7267442941665649, 'Z': -0.20812782645225525}, {'X': 0.8659762144088745, 'Y': 0.6892495155334473, 'Z': -0.2482459992170334}, {'X': 0.8871124982833862, 'Y': 0.6528968811035156, 'Z': -0.28145328164100647}]
[{'X': 0.6943843364715576, 'Y': 0.6905174851417542, 'Z': -0.00010150571324629709}, {'X': 0.6381251215934753, 'Y': 0.6718870401382446, 'Z': -0.042438823729753494}, {'X': 0.6041626334190369, 'Y': 0.5846113562583923, 'Z': -0.05173585191369057}, {'X': 0.6027624607086182, 'Y': 0.5029705762863159, 'Z': -0.05609215423464775}, {'X': 0.604289174079895, 'Y': 0.45704740285873413, 'Z': -0.051464103162288666}, {'X': 0.6263760328292847, 'Y': 0.5314886569976807, 'Z': -0.03689592704176903}, {'X': 0.6014236211776733, 'Y': 0.45418059825897217, 'Z': -0.06922005116939545}, {'X': 0.5821636319160461, 'Y': 0.4136258661746979, 'Z': -0.08719824999570847}, {'X': 0.5652685165405273, 'Y': 0.3847612738609314, 'Z': -0.0937105268239975}, {'X': 0.6703394651412964, 'Y': 0.517009973526001, 'Z': -0.03863665089011192}, {'X': 0.6621119976043701, 'Y': 0.41968658566474915, 'Z': -0.06263406574726105}, {'X': 0.6520155668258667, 'Y': 0.35119664669036865, 'Z': -0.0805879458785057}, {'X': 0.645363450050354, 'Y': 0.29043856263160706, 'Z': -0.09267377108335495}, {'X': 0.7091618776321411, 'Y': 0.5345149040222168, 'Z': -0.047374479472637177}, {'X': 0.7169675230979919, 'Y': 0.4695787727832794, 'Z': -0.10102366656064987}, {'X': 0.7038695812225342, 'Y': 0.5143538117408752, 'Z': -0.12598903477191925}, {'X': 0.6953651309013367, 'Y': 0.551982045173645, 'Z': -0.12736372649669647}, {'X': 0.7408604025840759, 'Y': 0.5658165812492371, 'Z': -0.05619846284389496}, {'X': 0.7416905164718628, 'Y': 0.5517027378082275, 'Z': -0.11622673273086548}, {'X': 0.7293123006820679, 'Y': 0.605120062828064, 'Z': -0.13706009089946747}, {'X': 0.7189960479736328, 'Y': 0.6479607820510864, 'Z': -0.13770818710327148}]
[{'X': 0.6960327625274658, 'Y': 0.692990779876709, 'Z': -7.85974261816591e-05}, {'X': 0.643596351146698, 'Y': 0.6808865070343018, 'Z': -0.05385605990886688}, {'X': 0.6062456369400024, 'Y': 0.6083788871765137, 'Z': -0.07040826231241226}, {'X': 0.6125419735908508, 'Y': 0.5371723771095276, 'Z': -0.08082296699285507}, {'X': 0.624071478843689, 'Y': 0.5029491186141968, 'Z': -0.08218639343976974}, {'X': 0.6226475834846497, 'Y': 0.5306431651115417, 'Z': -0.04567662253975868}, {'X': 0.5914335250854492, 'Y': 0.4606241285800934, 'Z': -0.07997345179319382}, {'X': 0.567104160785675, 'Y': 0.4284493923187256, 'Z': -0.10472673922777176}, {'X': 0.5464036464691162, 'Y': 0.4103209674358368, 'Z': -0.121141217648983}, {'X': 0.6646140217781067, 'Y': 0.5141518115997314, 'Z': -0.04665938392281532}, {'X': 0.6520996689796448, 'Y': 0.421329528093338, 'Z': -0.07546932995319366}, {'X': 0.6419320702552795, 'Y': 0.3579947054386139, 'Z': -0.09443356096744537}, {'X': 0.6339558362960815, 'Y': 0.30585378408432007, 'Z': -0.10938850790262222}, {'X': 0.7030214667320251, 'Y': 0.5300559401512146, 'Z': -0.0546303354203701}, {'X': 0.703829824924469, 'Y': 0.45681658387184143, 'Z': -0.1110108345746994}, {'X': 0.6958767175674438, 'Y': 0.45809921622276306, 'Z': -0.15069445967674255}, {'X': 0.689578652381897, 'Y': 0.46040403842926025, 'Z': -0.16551831364631653}, {'X': 0.7371805310249329, 'Y': 0.5599153637886047, 'Z': -0.06566781550645828}, {'X': 0.7361435294151306, 'Y': 0.5380926728248596, 'Z': -0.1342889666557312}, {'X': 0.7261475920677185, 'Y': 0.5735682845115662, 'Z': -0.16757234930992126}, {'X': 0.7174102067947388, 'Y': 0.6051250696182251, 'Z': -0.17915363609790802}]
[{'X': 0.6923314332962036, 'Y': 0.7020907402038574, 'Z': -8.369101851712912e-05}, {'X': 0.6284420490264893, 'Y': 0.6724721193313599, 'Z': -0.037405069917440414}, {'X': 0.5836464762687683, 'Y': 0.5892303586006165, 'Z': -0.061385754495859146}, {'X': 0.563136100769043, 'Y': 0.5178524255752563, 'Z': -0.08490319550037384}, {'X': 0.5339228510856628, 'Y': 0.46780920028686523, 'Z': -0.11015059053897858}, {'X': 0.6163025498390198, 'Y': 0.5108088850975037, 'Z': -0.04071079194545746}, {'X': 0.5957368016242981, 'Y': 0.42611658573150635, 'Z': -0.07668866962194443}, {'X': 0.5892246961593628, 'Y': 0.3758999705314636, 'Z': -0.10840974003076553}, {'X': 0.5884969234466553, 'Y': 0.3462604284286499, 'Z': -0.1280396282672882}, {'X': 0.6632640361785889, 'Y': 0.5069418549537659, 'Z': -0.04759775474667549}, {'X': 0.6555330753326416, 'Y': 0.41410011053085327, 'Z': -0.09239187836647034}, {'X': 0.651414692401886, 'Y': 0.37723052501678467, 'Z': -0.13217294216156006}, {'X': 0.65171879529953, 'Y': 0.3667096495628357, 'Z': -0.16191811859607697}, {'X': 0.7056757211685181, 'Y': 0.5264039635658264, 'Z': -0.059844449162483215}, {'X': 0.710040807723999, 'Y': 0.4565475583076477, 'Z': -0.11641042679548264}, {'X': 0.702651858329773, 'Y': 0.48560938239097595, 'Z': -0.1574946790933609}, {'X': 0.6965034008026123, 'Y': 0.5194493532180786, 'Z': -0.17671185731887817}, {'X': 0.7450653314590454, 'Y': 0.5599282383918762, 'Z': -0.06860211491584778}, {'X': 0.7466660737991333, 'Y': 0.5308570265769958, 'Z': -0.13128575682640076}, {'X': 0.7343859672546387, 'Y': 0.5688585042953491, 'Z': -0.1617276668548584}, {'X': 0.7223341464996338, 'Y': 0.6072863340377808, 'Z': -0.1735745221376419}]
[{'X': 0.7019211649894714, 'Y': 0.6978822946548462, 'Z': -0.00011124771845061332}, {'X': 0.6327944993972778, 'Y': 0.6820825934410095, 'Z': -0.05271441116929054}, {'X': 0.5788642168045044, 'Y': 0.6172598600387573, 'Z': -0.07743369787931442}, {'X': 0.5527815818786621, 'Y': 0.5462566614151001, 'Z': -0.09770940244197845}, {'X': 0.5255216956138611, 'Y': 0.4874098598957062, 'Z': -0.12398941069841385}, {'X': 0.6188696622848511, 'Y': 0.5248441100120544, 'Z': -0.043115098029375076}, {'X': 0.5984491109848022, 'Y': 0.44307973980903625, 'Z': -0.0767437070608139}, {'X': 0.5959876775741577, 'Y': 0.38438135385513306, 'Z': -0.11505401134490967}, {'X': 0.597156286239624, 'Y': 0.33585381507873535, 'Z': -0.14791716635227203}, {'X': 0.667091429233551, 'Y': 0.5132275223731995, 'Z': -0.04203356057405472}, {'X': 0.6575531959533691, 'Y': 0.43003544211387634, 'Z': -0.076131671667099}, {'X': 0.6538558602333069, 'Y': 0.37067192792892456, 'Z': -0.12066523730754852}, {'X': 0.6533109545707703, 'Y': 0.33057403564453125, 'Z': -0.1562688648700714}, {'X': 0.7101472020149231, 'Y': 0.5283228754997253, 'Z': -0.04734763130545616}, {'X': 0.7164233326911926, 'Y': 0.4517529010772705, 'Z': -0.09305155277252197}, {'X': 0.7166142463684082, 'Y': 0.4117329716682434, 'Z': -0.145964115858078}, {'X': 0.7115799188613892, 'Y': 0.38851219415664673, 'Z': -0.18256928026676178}, {'X': 0.7523390650749207, 'Y': 0.5610912442207336, 'Z': -0.05441556125879288}, {'X': 0.7641938924789429, 'Y': 0.5194627046585083, 'Z': -0.11442998796701431}, {'X': 0.7659766674041748, 'Y': 0.5196940302848816, 'Z': -0.1549275815486908}, {'X': 0.7607848644256592, 'Y': 0.531953752040863, 'Z': -0.17897245287895203}]
[{'X': 0.7019211649894714, 'Y': 0.6978822946548462, 'Z': -0.00011124771845061332}, {'X': 0.6327944993972778, 'Y': 0.6820825934410095, 'Z': -0.05271441116929054}, {'X': 0.5788642168045044, 'Y': 0.6172598600387573, 'Z': -0.07743369787931442}, {'X': 0.5527815818786621, 'Y': 0.5462566614151001, 'Z': -0.09770940244197845}, {'X': 0.5255216956138611, 'Y': 0.4874098598957062, 'Z': -0.12398941069841385}, {'X': 0.6188696622848511, 'Y': 0.5248441100120544, 'Z': -0.043115098029375076}, {'X': 0.5984491109848022, 'Y': 0.44307973980903625, 'Z': -0.0767437070608139}, {'X': 0.5959876775741577, 'Y': 0.38438135385513306, 'Z': -0.11505401134490967}, {'X': 0.597156286239624, 'Y': 0.33585381507873535, 'Z': -0.14791716635227203}, {'X': 0.667091429233551, 'Y': 0.5132275223731995, 'Z': -0.04203356057405472}, {'X': 0.6575531959533691, 'Y': 0.43003544211387634, 'Z': -0.076131671667099}, {'X': 0.6538558602333069, 'Y': 0.37067192792892456, 'Z': -0.12066523730754852}, {'X': 0.6533109545707703, 'Y': 0.33057403564453125, 'Z': -0.1562688648700714}, {'X': 0.7101472020149231, 'Y': 0.5283228754997253, 'Z': -0.04734763130545616}, {'X': 0.7164233326911926, 'Y': 0.4517529010772705, 'Z': -0.09305155277252197}, {'X': 0.7166142463684082, 'Y': 0.4117329716682434, 'Z': -0.145964115858078}, {'X': 0.7115799188613892, 'Y': 0.38851219415664673, 'Z': -0.18256928026676178}, {'X': 0.7523390650749207, 'Y': 0.5610912442207336, 'Z': -0.05441556125879288}, {'X': 0.7641938924789429, 'Y': 0.5194627046585083, 'Z': -0.11442998796701431}, {'X': 0.7659766674041748, 'Y': 0.5196940302848816, 'Z': -0.1549275815486908}, {'X': 0.7607848644256592, 'Y': 0.531953752040863, 'Z': -0.17897245287895203}]
[{'X': 0.7095632553100586, 'Y': 0.7098255157470703, 'Z': -9.949411469278857e-05}, {'X': 0.6387701630592346, 'Y': 0.6882128715515137, 'Z': -0.040379032492637634}, {'X': 0.5814829468727112, 'Y': 0.6235828399658203, 'Z': -0.06258103251457214}, {'X': 0.5519812703132629, 'Y': 0.551453173160553, 'Z': -0.08235911279916763}, {'X': 0.5313579440116882, 'Y': 0.49015480279922485, 'Z': -0.10078774392604828}, {'X': 0.6233009099960327, 'Y': 0.5155537128448486, 'Z': -0.04334397614002228}, {'X': 0.6015152931213379, 'Y': 0.43165868520736694, 'Z': -0.07166071236133575}, {'X': 0.5969529747962952, 'Y': 0.37743493914604187, 'Z': -0.09924861788749695}, {'X': 0.5943062901496887, 'Y': 0.3273891806602478, 'Z': -0.12013814598321915}, {'X': 0.670462965965271, 'Y': 0.5065279603004456, 'Z': -0.04543616995215416}, {'X': 0.6578299403190613, 'Y': 0.4137696623802185, 'Z': -0.0702362209558487}, {'X': 0.6545197367668152, 'Y': 0.35491031408309937, 'Z': -0.10518086701631546}, {'X': 0.6523318886756897, 'Y': 0.3084489107131958, 'Z': -0.1327916979789734}, {'X': 0.7159562110900879, 'Y': 0.5207257270812988, 'Z': -0.05121701955795288}, {'X': 0.7191106081008911, 'Y': 0.4399298131465912, 'Z': -0.07520857453346252}, {'X': 0.7174572944641113, 'Y': 0.3891293406486511, 'Z': -0.11791003495454788}, {'X': 0.7106310725212097, 'Y': 0.35061830282211304, 'Z': -0.15292443335056305}, {'X': 0.7610899209976196, 'Y': 0.5546526312828064, 'Z': -0.05902489274740219}, {'X': 0.7692393064498901, 'Y': 0.5050410032272339, 'Z': -0.08977408707141876}, {'X': 0.7733718156814575, 'Y': 0.472726047039032, 'Z': -0.12217245250940323}, {'X': 0.7712970972061157, 'Y': 0.44909989833831787, 'Z': -0.1492662876844406}]
[{'X': 0.7215924263000488, 'Y': 0.6800576448440552, 'Z': -3.8030689211154822e-06}, {'X': 0.650354266166687, 'Y': 0.668254017829895, 'Z': -0.054520078003406525}, {'X': 0.592142641544342, 'Y': 0.6205257177352905, 'Z': -0.07256044447422028}, {'X': 0.559226930141449, 'Y': 0.5581182241439819, 'Z': -0.09052721410989761}, {'X': 0.5342475771903992, 'Y': 0.5067296028137207, 'Z': -0.10979046672582626}, {'X': 0.6329568028450012, 'Y': 0.5138054490089417, 'Z': -0.02973504737019539}, {'X': 0.607465386390686, 'Y': 0.42766934633255005, 'Z': -0.052614547312259674}, {'X': 0.599640965461731, 'Y': 0.37172800302505493, 'Z': -0.07176440954208374}, {'X': 0.5993387699127197, 'Y': 0.3240581154823303, 'Z': -0.08496326953172684}, {'X': 0.6771531701087952, 'Y': 0.49924448132514954, 'Z': -0.021703144535422325}, {'X': 0.6625320315361023, 'Y': 0.4083258807659149, 'Z': -0.03831934556365013}, {'X': 0.6611998677253723, 'Y': 0.3508642911911011, 'Z': -0.06684279441833496}, {'X': 0.665226399898529, 'Y': 0.3015785217285156, 'Z': -0.09043077379465103}, {'X': 0.7210350632667542, 'Y': 0.5045042634010315, 'Z': -0.021078111603856087}, {'X': 0.720689594745636, 'Y': 0.42457810044288635, 'Z': -0.04431522265076637}, {'X': 0.7267805933952332, 'Y': 0.3870599865913391, 'Z': -0.0817844569683075}, {'X': 0.731848955154419, 'Y': 0.3594542145729065, 'Z': -0.11017800122499466}, {'X': 0.7665752172470093, 'Y': 0.524259090423584, 'Z': -0.024994848296046257}, {'X': 0.7794328927993774, 'Y': 0.4645533859729767, 'Z': -0.05460691079497337}, {'X': 0.790063738822937, 'Y': 0.4364452660083771, 'Z': -0.08333153277635574}, {'X': 0.7963231205940247, 'Y': 0.4127509295940399, 'Z': -0.10643041133880615}]
[{'X': 0.7194356918334961, 'Y': 0.6694433093070984, 'Z': 2.2428532247431576e-05}, {'X': 0.6479295492172241, 'Y': 0.659819483757019, 'Z': -0.04495421051979065}, {'X': 0.5933646559715271, 'Y': 0.6146115064620972, 'Z': -0.06100773811340332}, {'X': 0.5610433220863342, 'Y': 0.5553324818611145, 'Z': -0.08007995039224625}, {'X': 0.5358870625495911, 'Y': 0.5055647492408752, 'Z': -0.1010371670126915}, {'X': 0.6393048167228699, 'Y': 0.5081956386566162, 'Z': -0.014401285909116268}, {'X': 0.6172049045562744, 'Y': 0.4227305054664612, 'Z': -0.03783097863197327}, {'X': 0.6081302762031555, 'Y': 0.3679792582988739, 'Z': -0.06219176948070526}, {'X': 0.6037484407424927, 'Y': 0.3196600079536438, 'Z': -0.08145817369222641}, {'X': 0.6821534037590027, 'Y': 0.49598413705825806, 'Z': -0.01445995643734932}, {'X': 0.6718747615814209, 'Y': 0.4062894582748413, 'Z': -0.028735700994729996}, {'X': 0.6693801879882812, 'Y': 0.34626173973083496, 'Z': -0.06257514655590057}, {'X': 0.6704831123352051, 'Y': 0.2929544448852539, 'Z': -0.08958057314157486}, {'X': 0.72566157579422, 'Y': 0.5049622058868408, 'Z': -0.021471554413437843}, {'X': 0.7309206128120422, 'Y': 0.42455577850341797, 'Z': -0.04032674431800842}, {'X': 0.7365500330924988, 'Y': 0.37711670994758606, 'Z': -0.07543592900037766}, {'X': 0.7404895424842834, 'Y': 0.3372957706451416, 'Z': -0.1035911813378334}, {'X': 0.7700285911560059, 'Y': 0.5297526717185974, 'Z': -0.03296671807765961}, {'X': 0.7883415818214417, 'Y': 0.4726391136646271, 'Z': -0.060309939086437225}, {'X': 0.8012886643409729, 'Y': 0.4364200234413147, 'Z': -0.08815300464630127}, {'X': 0.8094651103019714, 'Y': 0.3979329466819763, 'Z': -0.10954277962446213}]
[{'X': 0.7215829491615295, 'Y': 0.6784735321998596, 'Z': 7.767507668177132e-06}, {'X': 0.6543488502502441, 'Y': 0.6667746901512146, 'Z': -0.042392998933792114}, {'X': 0.598516583442688, 'Y': 0.6129188537597656, 'Z': -0.05619142949581146}, {'X': 0.5656768679618835, 'Y': 0.5493060946464539, 'Z': -0.0741596594452858}, {'X': 0.5370841026306152, 'Y': 0.5003213882446289, 'Z': -0.09488286823034286}, {'X': 0.6409735679626465, 'Y': 0.5100285410881042, 'Z': -0.010863670147955418}, {'X': 0.616583526134491, 'Y': 0.4223266839981079, 'Z': -0.03261380270123482}, {'X': 0.60435551404953, 'Y': 0.3672201335430145, 'Z': -0.05551009997725487}, {'X': 0.5962913632392883, 'Y': 0.31908077001571655, 'Z': -0.07481737434864044}, {'X': 0.6835740208625793, 'Y': 0.4962436854839325, 'Z': -0.013242189772427082}, {'X': 0.6718116998672485, 'Y': 0.4014078676700592, 'Z': -0.023450326174497604}, {'X': 0.6676735281944275, 'Y': 0.33914297819137573, 'Z': -0.056492120027542114}, {'X': 0.6661569476127625, 'Y': 0.28338712453842163, 'Z': -0.08403336256742477}, {'X': 0.7274905443191528, 'Y': 0.5054949522018433, 'Z': -0.021702677011489868}, {'X': 0.7315989136695862, 'Y': 0.4199843406677246, 'Z': -0.037013065069913864}, {'X': 0.7366601824760437, 'Y': 0.37154364585876465, 'Z': -0.07279495894908905}, {'X': 0.7388612627983093, 'Y': 0.3298708200454712, 'Z': -0.10381262749433517}, {'X': 0.7727644443511963, 'Y': 0.5296207070350647, 'Z': -0.035092324018478394}, {'X': 0.7919052243232727, 'Y': 0.47097012400627136, 'Z': -0.0589168556034565}, {'X': 0.806121826171875, 'Y': 0.4330543577671051, 'Z': -0.0880698710680008}, {'X': 0.8151718974113464, 'Y': 0.3925001621246338, 'Z': -0.11373549699783325}]
[{'X': 0.7248813509941101, 'Y': 0.6820447444915771, 'Z': -1.0073696103063412e-05}, {'X': 0.6540868878364563, 'Y': 0.6690780520439148, 'Z': -0.0453421026468277}, {'X': 0.5967982411384583, 'Y': 0.6165600419044495, 'Z': -0.06223185732960701}, {'X': 0.5633200407028198, 'Y': 0.5552745461463928, 'Z': -0.0822475403547287}, {'X': 0.5358052253723145, 'Y': 0.5071942806243896, 'Z': -0.10607250034809113}, {'X': 0.6390233039855957, 'Y': 0.5088570713996887, 'Z': -0.016865797340869904}, {'X': 0.6136845946311951, 'Y': 0.4224981665611267, 'Z': -0.03915189951658249}, {'X': 0.5996902585029602, 'Y': 0.3685256838798523, 'Z': -0.06275191903114319}, {'X': 0.5908492207527161, 'Y': 0.3204759359359741, 'Z': -0.08272697776556015}, {'X': 0.6828349232673645, 'Y': 0.49302154779434204, 'Z': -0.017255928367376328}, {'X': 0.6724713444709778, 'Y': 0.3997861444950104, 'Z': -0.026660503819584846}, {'X': 0.6669076681137085, 'Y': 0.33814385533332825, 'Z': -0.05830506607890129}, {'X': 0.6642579436302185, 'Y': 0.2828982472419739, 'Z': -0.08498398214578629}, {'X': 0.7274680137634277, 'Y': 0.5014768242835999, 'Z': -0.02393258363008499}, {'X': 0.7322402596473694, 'Y': 0.4167024493217468, 'Z': -0.03864375501871109}, {'X': 0.7363258600234985, 'Y': 0.3667798638343811, 'Z': -0.0736706331372261}, {'X': 0.7381809949874878, 'Y': 0.3239039182662964, 'Z': -0.10469639301300049}, {'X': 0.7734787464141846, 'Y': 0.5257559418678284, 'Z': -0.0354359969496727}, {'X': 0.7941545248031616, 'Y': 0.4677523374557495, 'Z': -0.05888514220714569}, {'X': 0.8092182278633118, 'Y': 0.4296804368495941, 'Z': -0.08866475522518158}, {'X': 0.8190605044364929, 'Y': 0.3895752727985382, 'Z': -0.11490538716316223}]
[{'X': 0.7248813509941101, 'Y': 0.6820447444915771, 'Z': -1.0073696103063412e-05}, {'X': 0.6540868878364563, 'Y': 0.6690780520439148, 'Z': -0.0453421026468277}, {'X': 0.5967982411384583, 'Y': 0.6165600419044495, 'Z': -0.06223185732960701}, {'X': 0.5633200407028198, 'Y': 0.5552745461463928, 'Z': -0.0822475403547287}, {'X': 0.5358052253723145, 'Y': 0.5071942806243896, 'Z': -0.10607250034809113}, {'X': 0.6390233039855957, 'Y': 0.5088570713996887, 'Z': -0.016865797340869904}, {'X': 0.6136845946311951, 'Y': 0.4224981665611267, 'Z': -0.03915189951658249}, {'X': 0.5996902585029602, 'Y': 0.3685256838798523, 'Z': -0.06275191903114319}, {'X': 0.5908492207527161, 'Y': 0.3204759359359741, 'Z': -0.08272697776556015}, {'X': 0.6828349232673645, 'Y': 0.49302154779434204, 'Z': -0.017255928367376328}, {'X': 0.6724713444709778, 'Y': 0.3997861444950104, 'Z': -0.026660503819584846}, {'X': 0.6669076681137085, 'Y': 0.33814385533332825, 'Z': -0.05830506607890129}, {'X': 0.6642579436302185, 'Y': 0.2828982472419739, 'Z': -0.08498398214578629}, {'X': 0.7274680137634277, 'Y': 0.5014768242835999, 'Z': -0.02393258363008499}, {'X': 0.7322402596473694, 'Y': 0.4167024493217468, 'Z': -0.03864375501871109}, {'X': 0.7363258600234985, 'Y': 0.3667798638343811, 'Z': -0.0736706331372261}, {'X': 0.7381809949874878, 'Y': 0.3239039182662964, 'Z': -0.10469639301300049}, {'X': 0.7734787464141846, 'Y': 0.5257559418678284, 'Z': -0.0354359969496727}, {'X': 0.7941545248031616, 'Y': 0.4677523374557495, 'Z': -0.05888514220714569}, {'X': 0.8092182278633118, 'Y': 0.4296804368495941, 'Z': -0.08866475522518158}, {'X': 0.8190605044364929, 'Y': 0.3895752727985382, 'Z': -0.11490538716316223}]
[{'X': 0.724425733089447, 'Y': 0.6807700395584106, 'Z': -1.3425416909740306e-05}, {'X': 0.6536142826080322, 'Y': 0.6684947609901428, 'Z': -0.045537885278463364}, {'X': 0.5963912606239319, 'Y': 0.615149974822998, 'Z': -0.060506951063871384}, {'X': 0.5626859068870544, 'Y': 0.5538972020149231, 'Z': -0.07825376093387604}, {'X': 0.5334139466285706, 'Y': 0.5066454410552979, 'Z': -0.10042167454957962}, {'X': 0.6372273564338684, 'Y': 0.5087600350379944, 'Z': -0.01564236916601658}, {'X': 0.6095783710479736, 'Y': 0.42365315556526184, 'Z': -0.038020357489585876}, {'X': 0.5943595170974731, 'Y': 0.3689495325088501, 'Z': -0.06060543283820152}, {'X': 0.5847125053405762, 'Y': 0.32050999999046326, 'Z': -0.07900837063789368}, {'X': 0.6812222003936768, 'Y': 0.4923642575740814, 'Z': -0.015738341957330704}, {'X': 0.6685916185379028, 'Y': 0.3998161256313324, 'Z': -0.02445632591843605}, {'X': 0.6609804630279541, 'Y': 0.3393039405345917, 'Z': -0.054712072014808655}, {'X': 0.6566003561019897, 'Y': 0.2851942777633667, 'Z': -0.07890733331441879}, {'X': 0.7256597280502319, 'Y': 0.5000953078269958, 'Z': -0.022662291303277016}, {'X': 0.7274953126907349, 'Y': 0.41259679198265076, 'Z': -0.03739095479249954}, {'X': 0.7292038202285767, 'Y': 0.3605777621269226, 'Z': -0.07106693089008331}, {'X': 0.7286272644996643, 'Y': 0.3162357211112976, 'Z': -0.10009624063968658}, {'X': 0.7716811299324036, 'Y': 0.5250342488288879, 'Z': -0.034739941358566284}, {'X': 0.7943018078804016, 'Y': 0.46642377972602844, 'Z': -0.058807503432035446}, {'X': 0.8095874786376953, 'Y': 0.4294965863227844, 'Z': -0.087943896651268}, {'X': 0.8193528652191162, 'Y': 0.3903622031211853, 'Z': -0.11192883551120758}]
[{'X': 0.7295160889625549, 'Y': 0.6924102902412415, 'Z': -2.761079667834565e-05}, {'X': 0.6574591398239136, 'Y': 0.6754786372184753, 'Z': -0.04512219503521919}, {'X': 0.5939276814460754, 'Y': 0.6190423965454102, 'Z': -0.06050626188516617}, {'X': 0.5566915273666382, 'Y': 0.5564729571342468, 'Z': -0.07699638605117798}, {'X': 0.5301917791366577, 'Y': 0.5121321082115173, 'Z': -0.09219495207071304}, {'X': 0.6361123323440552, 'Y': 0.4993225932121277, 'Z': -0.017224619165062904}, {'X': 0.606368899345398, 'Y': 0.4092714786529541, 'Z': -0.03715953603386879}, {'X': 0.5922959446907043, 'Y': 0.3609384298324585, 'Z': -0.051732804626226425}, {'X': 0.5827564001083374, 'Y': 0.31824004650115967, 'Z': -0.06372673064470291}, {'X': 0.6822044849395752, 'Y': 0.48226746916770935, 'Z': -0.015110621228814125}, {'X': 0.6676785945892334, 'Y': 0.3843148648738861, 'Z': -0.025446729734539986}, {'X': 0.6614864468574524, 'Y': 0.3301239609718323, 'Z': -0.04840851575136185}, {'X': 0.6577235460281372, 'Y': 0.28132393956184387, 'Z': -0.06728408485651016}, {'X': 0.727016031742096, 'Y': 0.4911730885505676, 'Z': -0.018940826877951622}, {'X': 0.7284050583839417, 'Y': 0.40194928646087646, 'Z': -0.034265678375959396}, {'X': 0.7310378551483154, 'Y': 0.3535836338996887, 'Z': -0.06120271980762482}, {'X': 0.7310597896575928, 'Y': 0.31230878829956055, 'Z': -0.08681903034448624}, {'X': 0.7731993794441223, 'Y': 0.5174729824066162, 'Z': -0.02813255414366722}, {'X': 0.7932981252670288, 'Y': 0.4584871232509613, 'Z': -0.0505877248942852}, {'X': 0.8084781765937805, 'Y': 0.4248945116996765, 'Z': -0.07730280607938766}, {'X': 0.8180742859840393, 'Y': 0.3923225402832031, 'Z': -0.10045773535966873}]
