[{'X': 0.7641015648841858, 'Y': 0.9890840649604797, 'Z': -0.00011173878010595217}, {'X': 0.6744524836540222, 'Y': 0.9567000865936279, 'Z': -0.05840077996253967}, {'X': 0.6044020652770996, 'Y': 0.8670125007629395, 'Z': -0.09611529111862183}, {'X': 0.5739083290100098, 'Y': 0.7815260887145996, 'Z': -0.13417814671993256}, {'X': 0.551986813545227, 'Y': 0.7155891060829163, 'Z': -0.16911804676055908}, {'X': 0.6699787974357605, 'Y': 0.7018194794654846, 'Z': -0.05952363833785057}, {'X': 0.6501675844192505, 'Y': 0.5876671671867371, 'Z': -0.09325922280550003}, {'X': 0.636542022228241, 'Y': 0.5273610949516296, 'Z': -0.11968784779310226}, {'X': 0.6208499670028687, 'Y': 0.4720119833946228, 'Z': -0.14005039632320404}, {'X': 0.7397525310516357, 'Y': 0.6952747106552124, 'Z': -0.0617578960955143}, {'X': 0.759084939956665, 'Y': 0.5738753080368042, 'Z': -0.09492938965559006}, {'X': 0.7718397378921509, 'Y': 0.4930858016014099, 'Z': -0.13024935126304626}, {'X': 0.7806646227836609, 'Y': 0.4231341779232025, 'Z': -0.16040652990341187}, {'X': 0.797696053981781, 'Y': 0.7203466892242432, 'Z': -0.06845467537641525}, {'X': 0.8186338543891907, 'Y': 0.6220590472221375, 'Z': -0.10891256481409073}, {'X': 0.8232865929603577, 'Y': 0.5630388259887695, 'Z': -0.14606328308582306}, {'X': 0.8232516646385193, 'Y': 0.514033854007721, 'Z': -0.1759331226348877}, {'X': 0.8481971025466919, 'Y': 0.7706344127655029, 'Z': -0.08100605756044388}, {'X': 0.880579948425293, 'Y': 0.7108227014541626, 'Z': -0.13075940310955048}, {'X': 0.8949193358421326, 'Y': 0.665378212928772, 'Z': -0.172431081533432}, {'X': 0.9005586504936218, 'Y': 0.6195438504219055, 'Z': -0.20551201701164246}]
[{'X': 0.7288578152656555, 'Y': 0.8201072812080383, 'Z': -7.359532173722982e-05}, {'X': 0.6767961382865906, 'Y': 0.7828015089035034, 'Z': -0.03716438263654709}, {'X': 0.633663535118103, 'Y': 0.7063659429550171, 'Z': -0.059136148542165756}, {'X': 0.5979392528533936, 'Y': 0.6516904234886169, 'Z': -0.08514072746038437}, {'X': 0.5561347603797913, 'Y': 0.6307653188705444, 'Z': -0.11897937208414078}, {'X': 0.6735897064208984, 'Y': 0.6355960965156555, 'Z': -0.018505709245800972}, {'X': 0.6600742340087891, 'Y': 0.5849322080612183, 'Z': -0.06973154842853546}, {'X': 0.6569227576255798, 'Y': 0.5983132123947144, 'Z': -0.12619198858737946}, {'X': 0.6576744318008423, 'Y': 0.6228278875350952, 'Z': -0.16457590460777283}, {'X': 0.7133767604827881, 'Y': 0.6209633350372314, 'Z': -0.020474955439567566}, {'X': 0.6973277926445007, 'Y': 0.5429046154022217, 'Z': -0.04336825758218765}, {'X': 0.6868851184844971, 'Y': 0.4976007342338562, 'Z': -0.07967497408390045}, {'X': 0.6738825440406799, 'Y': 0.4679449498653412, 'Z': -0.11207492649555206}, {'X': 0.7540523409843445, 'Y': 0.6268450617790222, 'Z': -0.03129919618368149}, {'X': 0.754809558391571, 'Y': 0.5457586050033569, 'Z': -0.053487882018089294}, {'X': 0.7522823810577393, 'Y': 0.521807849407196, 'Z': -0.08507490158081055}, {'X': 0.7433654069900513, 'Y': 0.5092867612838745, 'Z': -0.10890571773052216}, {'X': 0.7954848408699036, 'Y': 0.6505993604660034, 'Z': -0.04592207074165344}, {'X': 0.807737410068512, 'Y': 0.5921061635017395, 'Z': -0.06319813430309296}, {'X': 0.8125205636024475, 'Y': 0.5675960779190063, 'Z': -0.07602362334728241}, {'X': 0.8103432655334473, 'Y': 0.5502758026123047, 'Z': -0.08826441317796707}]
[{'X': 0.7293228507041931, 'Y': 0.8403611183166504, 'Z': -0.00010295039101038128}, {'X': 0.6818211674690247, 'Y': 0.7842655777931213, 'Z': -0.026026254519820213}, {'X': 0.637519896030426, 'Y': 0.6936661005020142, 'Z': -0.029801232740283012}, {'X': 0.5999938249588013, 'Y': 0.635871171951294, 'Z': -0.03796026483178139}, {'X': 0.5521124005317688, 'Y': 0.6257696747779846, 'Z': -0.05010177940130234}, {'X': 0.6855734586715698, 'Y': 0.6135150790214539, 'Z': 0.01185078825801611}, {'X': 0.6817948222160339, 'Y': 0.5307028293609619, 'Z': 0.010527754202485085}, {'X': 0.6791734099388123, 'Y': 0.48608362674713135, 'Z': -0.003365473123267293}, {'X': 0.6763246059417725, 'Y': 0.44735103845596313, 'Z': -0.02251828834414482}, {'X': 0.7259021401405334, 'Y': 0.6085383296012878, 'Z': 0.008724656887352467}, {'X': 0.7115405797958374, 'Y': 0.5304251313209534, 'Z': -0.0025570527650415897}, {'X': 0.6978841423988342, 'Y': 0.48850274085998535, 'Z': -0.03210722282528877}, {'X': 0.6859824061393738, 'Y': 0.45842215418815613, 'Z': -0.056084778159856796}, {'X': 0.7647424340248108, 'Y': 0.6194072365760803, 'Z': 0.000883883738424629}, {'X': 0.7660214304924011, 'Y': 0.5433468818664551, 'Z': -0.008579079061746597}, {'X': 0.761257529258728, 'Y': 0.5115627646446228, 'Z': -0.0324239656329155}, {'X': 0.753174364566803, 'Y': 0.48816144466400146, 'Z': -0.051501646637916565}, {'X': 0.8046345114707947, 'Y': 0.6453892588615417, 'Z': -0.010110482573509216}, {'X': 0.8149001002311707, 'Y': 0.584359884262085, 'Z': -0.02239420637488365}, {'X': 0.8186940550804138, 'Y': 0.5548168420791626, 'Z': -0.033170923590660095}, {'X': 0.8186653256416321, 'Y': 0.5262563228607178, 'Z': -0.04554789513349533}]
[{'X': 0.7361644506454468, 'Y': 0.8277488946914673, 'Z': -4.047713446198031e-05}, {'X': 0.6842918992042542, 'Y': 0.7797979116439819, 'Z': -0.020778769627213478}, {'X': 0.6349855661392212, 'Y': 0.6880335211753845, 'Z': -0.022956669330596924}, {'X': 0.5953893065452576, 'Y': 0.6272023320198059, 'Z': -0.02675517089664936}, {'X': 0.5557423830032349, 'Y': 0.6181759238243103, 'Z': -0.02991463430225849}, {'X': 0.6703243255615234, 'Y': 0.613000750541687, 'Z': 0.006800550036132336}, {'X': 0.6515763401985168, 'Y': 0.5240970849990845, 'Z': -0.03399356082081795}, {'X': 0.6545941829681396, 'Y': 0.5499339699745178, 'Z': -0.0798075944185257}, {'X': 0.6601164937019348, 'Y': 0.5848890542984009, 'Z': -0.10948629677295685}, {'X': 0.7143337726593018, 'Y': 0.603699266910553, 'Z': 0.0030619408935308456}, {'X': 0.6920560002326965, 'Y': 0.5016699433326721, 'Z': -0.014522428624331951}, {'X': 0.6891440153121948, 'Y': 0.44488659501075745, 'Z': -0.046399783343076706}, {'X': 0.6836307644844055, 'Y': 0.38913822174072266, 'Z': -0.07039379328489304}, {'X': 0.7591850161552429, 'Y': 0.616023063659668, 'Z': -0.008253183215856552}, {'X': 0.7588901519775391, 'Y': 0.5248181223869324, 'Z': -0.02709551528096199}, {'X': 0.7631134390830994, 'Y': 0.4973736107349396, 'Z': -0.04884050786495209}, {'X': 0.7565412521362305, 'Y': 0.47378066182136536, 'Z': -0.06397249549627304}, {'X': 0.8052230477333069, 'Y': 0.6441812515258789, 'Z': -0.021224798634648323}, {'X': 0.8185948729515076, 'Y': 0.5828404426574707, 'Z': -0.031982287764549255}, {'X': 0.8281832933425903, 'Y': 0.5526393055915833, 'Z': -0.03709365800023079}, {'X': 0.8285962343215942, 'Y': 0.5215123295783997, 'Z': -0.042887624353170395}]
[{'X': 0.729324996471405, 'Y': 0.825692892074585, 'Z': -8.680576138431206e-05}, {'X': 0.6784113645553589, 'Y': 0.784098744392395, 'Z': -0.03371143713593483}, {'X': 0.6305027604103088, 'Y': 0.6942014694213867, 'Z': -0.0421828031539917}, {'X': 0.593839168548584, 'Y': 0.6333490610122681, 'Z': -0.052012018859386444}, {'X': 0.5475223660469055, 'Y': 0.6216413378715515, 'Z': -0.06812778115272522}, {'X': 0.6779881715774536, 'Y': 0.5969835519790649, 'Z': -0.0184438806027174}, {'X': 0.6562254428863525, 'Y': 0.5024312734603882, 'Z': -0.03806211054325104}, {'X': 0.646343469619751, 'Y': 0.44601643085479736, 'Z': -0.06062653288245201}, {'X': 0.6392239332199097, 'Y': 0.3968137800693512, 'Z': -0.08458860963582993}, {'X': 0.7238174080848694, 'Y': 0.5918967127799988, 'Z': -0.027780842036008835}, {'X': 0.7148227691650391, 'Y': 0.49075180292129517, 'Z': -0.04957418888807297}, {'X': 0.710340678691864, 'Y': 0.4248778820037842, 'Z': -0.08693145215511322}, {'X': 0.7074187994003296, 'Y': 0.3674044609069824, 'Z': -0.11866915971040726}, {'X': 0.7669187188148499, 'Y': 0.6116228699684143, 'Z': -0.03998271003365517}, {'X': 0.771889865398407, 'Y': 0.5185627937316895, 'Z': -0.06650920957326889}, {'X': 0.7715226411819458, 'Y': 0.4774361550807953, 'Z': -0.10045609623193741}, {'X': 0.7676212191581726, 'Y': 0.44559162855148315, 'Z': -0.12688033282756805}, {'X': 0.8091728091239929, 'Y': 0.6501176357269287, 'Z': -0.055980343371629715}, {'X': 0.8292480707168579, 'Y': 0.588287353515625, 'Z': -0.08559387922286987}, {'X': 0.8378922939300537, 'Y': 0.5524253845214844, 'Z': -0.10836418718099594}, {'X': 0.8410375118255615, 'Y': 0.51941978931427, 'Z': -0.12978515028953552}]
[{'X': 0.734338104724884, 'Y': 0.8408976793289185, 'Z': -0.00011209396325284615}, {'X': 0.6792988777160645, 'Y': 0.7919226288795471, 'Z': -0.0347534604370594}, {'X': 0.6272248029708862, 'Y': 0.698573112487793, 'Z': -0.042675454169511795}, {'X': 0.5871455073356628, 'Y': 0.6345820426940918, 'Z': -0.05268753692507744}, {'X': 0.5374042987823486, 'Y': 0.6248459815979004, 'Z': -0.06856369972229004}, {'X': 0.6733819842338562, 'Y': 0.5878042578697205, 'Z': -0.009628143161535263}, {'X': 0.6505048274993896, 'Y': 0.490888386964798, 'Z': -0.02024807222187519}, {'X': 0.6368118524551392, 'Y': 0.4350690245628357, 'Z': -0.03645257651805878}, {'X': 0.6251459717750549, 'Y': 0.3850376009941101, 'Z': -0.055669911205768585}, {'X': 0.7246383428573608, 'Y': 0.5835634469985962, 'Z': -0.013088276609778404}, {'X': 0.7249251008033752, 'Y': 0.47489237785339355, 'Z': -0.022529635578393936}, {'X': 0.7278891205787659, 'Y': 0.4013082981109619, 'Z': -0.04897691309452057}, {'X': 0.7300114631652832, 'Y': 0.3363129496574402, 'Z': -0.07160619646310806}, {'X': 0.771193265914917, 'Y': 0.6068732738494873, 'Z': -0.021242698654532433}, {'X': 0.7837859392166138, 'Y': 0.5154719948768616, 'Z': -0.03743554279208183}, {'X': 0.7870769500732422, 'Y': 0.472660094499588, 'Z': -0.061186257749795914}, {'X': 0.7858914136886597, 'Y': 0.4378158748149872, 'Z': -0.07940878719091415}, {'X': 0.8144066333770752, 'Y': 0.6459994912147522, 'Z': -0.03329773619771004}, {'X': 0.8366841673851013, 'Y': 0.5833603143692017, 'Z': -0.058211907744407654}, {'X': 0.8469140529632568, 'Y': 0.5470093488693237, 'Z': -0.07740803062915802}, {'X': 0.8514822721481323, 'Y': 0.5143653750419617, 'Z': -0.0912126898765564}]
[{'X': 0.7369033098220825, 'Y': 0.8273764848709106, 'Z': -6.599335029022768e-05}, {'X': 0.680417537689209, 'Y': 0.7862071394920349, 'Z': -0.03537001088261604}, {'X': 0.6292397975921631, 'Y': 0.6902185678482056, 'Z': -0.04215102270245552}, {'X': 0.593289852142334, 'Y': 0.6283061504364014, 'Z': -0.0518936924636364}, {'X': 0.5502214431762695, 'Y': 0.6138502359390259, 'Z': -0.06666412949562073}, {'X': 0.6777083873748779, 'Y': 0.5843449234962463, 'Z': -0.014900202862918377}, {'X': 0.6519158482551575, 'Y': 0.4873141646385193, 'Z': -0.03871164098381996}, {'X': 0.6362611651420593, 'Y': 0.4313023090362549, 'Z': -0.06230337545275688}, {'X': 0.6242008209228516, 'Y': 0.38011273741722107, 'Z': -0.0823059007525444}, {'X': 0.7301468253135681, 'Y': 0.58062344789505, 'Z': -0.018090305849909782}, {'X': 0.7365859150886536, 'Y': 0.4744390547275543, 'Z': -0.0323265977203846}, {'X': 0.7420535683631897, 'Y': 0.4055721163749695, 'Z': -0.06203243508934975}, {'X': 0.7462806701660156, 'Y': 0.3451327383518219, 'Z': -0.08615334331989288}, {'X': 0.7754664421081543, 'Y': 0.6022960543632507, 'Z': -0.026489315554499626}, {'X': 0.7942773699760437, 'Y': 0.5127111673355103, 'Z': -0.04723845794796944}, {'X': 0.8017929792404175, 'Y': 0.46747830510139465, 'Z': -0.07222746312618256}, {'X': 0.8032247424125671, 'Y': 0.42941319942474365, 'Z': -0.08978921175003052}, {'X': 0.8172731399536133, 'Y': 0.6385257244110107, 'Z': -0.03892643377184868}, {'X': 0.8418071269989014, 'Y': 0.5758208632469177, 'Z': -0.06546889245510101}, {'X': 0.852469801902771, 'Y': 0.541696310043335, 'Z': -0.08638907968997955}, {'X': 0.8578084707260132, 'Y': 0.5082884430885315, 'Z': -0.10001295059919357}]
[{'X': 0.7369033098220825, 'Y': 0.8273764848709106, 'Z': -6.599335029022768e-05}, {'X': 0.680417537689209, 'Y': 0.7862071394920349, 'Z': -0.03537001088261604}, {'X': 0.6292397975921631, 'Y': 0.6902185678482056, 'Z': -0.04215102270245552}, {'X': 0.593289852142334, 'Y': 0.6283061504364014, 'Z': -0.0518936924636364}, {'X': 0.5502214431762695, 'Y': 0.6138502359390259, 'Z': -0.06666412949562073}, {'X': 0.6777083873748779, 'Y': 0.5843449234962463, 'Z': -0.014900202862918377}, {'X': 0.6519158482551575, 'Y': 0.4873141646385193, 'Z': -0.03871164098381996}, {'X': 0.6362611651420593, 'Y': 0.4313023090362549, 'Z': -0.06230337545275688}, {'X': 0.6242008209228516, 'Y': 0.38011273741722107, 'Z': -0.0823059007525444}, {'X': 0.7301468253135681, 'Y': 0.58062344789505, 'Z': -0.018090305849909782}, {'X': 0.7365859150886536, 'Y': 0.4744390547275543, 'Z': -0.0323265977203846}, {'X': 0.7420535683631897, 'Y': 0.4055721163749695, 'Z': -0.06203243508934975}, {'X': 0.7462806701660156, 'Y': 0.3451327383518219, 'Z': -0.08615334331989288}, {'X': 0.7754664421081543, 'Y': 0.6022960543632507, 'Z': -0.026489315554499626}, {'X': 0.7942773699760437, 'Y': 0.5127111673355103, 'Z': -0.04723845794796944}, {'X': 0.8017929792404175, 'Y': 0.46747830510139465, 'Z': -0.07222746312618256}, {'X': 0.8032247424125671, 'Y': 0.42941319942474365, 'Z': -0.08978921175003052}, {'X': 0.8172731399536133, 'Y': 0.6385257244110107, 'Z': -0.03892643377184868}, {'X': 0.8418071269989014, 'Y': 0.5758208632469177, 'Z': -0.06546889245510101}, {'X': 0.852469801902771, 'Y': 0.541696310043335, 'Z': -0.08638907968997955}, {'X': 0.8578084707260132, 'Y': 0.5082884430885315, 'Z': -0.10001295059919357}]
[{'X': 0.7404177784919739, 'Y': 0.8376263380050659, 'Z': -4.70203667646274e-05}, {'X': 0.6845570802688599, 'Y': 0.7933465242385864, 'Z': -0.03316430002450943}, {'X': 0.6359930038452148, 'Y': 0.6961227059364319, 'Z': -0.04021193087100983}, {'X': 0.5989582538604736, 'Y': 0.6292032599449158, 'Z': -0.05268678814172745}, {'X': 0.5523386001586914, 'Y': 0.6113540530204773, 'Z': -0.06900542974472046}, {'X': 0.6833463311195374, 'Y': 0.5849176645278931, 'Z': -0.004172299988567829}, {'X': 0.6581459641456604, 'Y': 0.48626893758773804, 'Z': -0.02655891515314579}, {'X': 0.6435287594795227, 'Y': 0.4256146550178528, 'Z': -0.05324273183941841}, {'X': 0.633063554763794, 'Y': 0.3702622056007385, 'Z': -0.0772014856338501}, {'X': 0.7356147170066833, 'Y': 0.5814328193664551, 'Z': -0.008058305829763412}, {'X': 0.7461780905723572, 'Y': 0.47623950242996216, 'Z': -0.016032027080655098}, {'X': 0.7541406154632568, 'Y': 0.404924213886261, 'Z': -0.04449610412120819}, {'X': 0.759995698928833, 'Y': 0.34152382612228394, 'Z': -0.06823494285345078}, {'X': 0.7809629440307617, 'Y': 0.6046708226203918, 'Z': -0.017953261733055115}, {'X': 0.8032582998275757, 'Y': 0.5162079930305481, 'Z': -0.03205861523747444}, {'X': 0.8133184909820557, 'Y': 0.467007577419281, 'Z': -0.05616557598114014}, {'X': 0.8163065910339355, 'Y': 0.4222385883331299, 'Z': -0.07238790392875671}, {'X': 0.8233253955841064, 'Y': 0.642803430557251, 'Z': -0.0331994853913784}, {'X': 0.8489258289337158, 'Y': 0.5787095427513123, 'Z': -0.05661275237798691}, {'X': 0.8610424399375916, 'Y': 0.5410837531089783, 'Z': -0.07590021938085556}, {'X': 0.8679535388946533, 'Y': 0.4991227090358734, 'Z': -0.08821031451225281}]
[{'X': 0.7475334405899048, 'Y': 0.8319939970970154, 'Z': -4.3653857574099675e-05}, {'X': 0.6910399794578552, 'Y': 0.7932174801826477, 'Z': -0.04265362024307251}, {'X': 0.6409929394721985, 'Y': 0.6980403661727905, 'Z': -0.0543893501162529}, {'X': 0.6041287779808044, 'Y': 0.6291462182998657, 'Z': -0.06828179955482483}, {'X': 0.5573732852935791, 'Y': 0.6085159182548523, 'Z': -0.08425134420394897}, {'X': 0.6881002187728882, 'Y': 0.5828474164009094, 'Z': -0.0184384286403656}, {'X': 0.6639449596405029, 'Y': 0.48623254895210266, 'Z': -0.0417805016040802}, {'X': 0.6495445370674133, 'Y': 0.42903682589530945, 'Z': -0.062337201088666916}, {'X': 0.6400029063224792, 'Y': 0.37690186500549316, 'Z': -0.08125768601894379}, {'X': 0.7397782206535339, 'Y': 0.5781852602958679, 'Z': -0.014363829046487808}, {'X': 0.749633252620697, 'Y': 0.47158294916152954, 'Z': -0.025251038372516632}, {'X': 0.7582013607025146, 'Y': 0.4045335650444031, 'Z': -0.04903474822640419}, {'X': 0.7662561535835266, 'Y': 0.34477269649505615, 'Z': -0.0692574605345726}, {'X': 0.7839203476905823, 'Y': 0.5994659066200256, 'Z': -0.0171964131295681}, {'X': 0.8054981827735901, 'Y': 0.5094196796417236, 'Z': -0.032668594270944595}, {'X': 0.8155471682548523, 'Y': 0.4636267423629761, 'Z': -0.05310758948326111}, {'X': 0.8200969099998474, 'Y': 0.42332449555397034, 'Z': -0.0674925222992897}, {'X': 0.8256114721298218, 'Y': 0.6353350281715393, 'Z': -0.02486152946949005}, {'X': 0.8520790338516235, 'Y': 0.5732194185256958, 'Z': -0.04755789786577225}, {'X': 0.8671884536743164, 'Y': 0.5389668941497803, 'Z': -0.06529134511947632}, {'X': 0.8789488077163696, 'Y': 0.5009239315986633, 'Z': -0.0773884579539299}]
[{'X': 0.7513536214828491, 'Y': 0.8343286514282227, 'Z': -7.876877498347312e-05}, {'X': 0.6911454796791077, 'Y': 0.7927203178405762, 'Z': -0.039723269641399384}, {'X': 0.6382969617843628, 'Y': 0.6955526471138, 'Z': -0.04684479162096977}, {'X': 0.6009051203727722, 'Y': 0.624183714389801, 'Z': -0.05749986320734024}, {'X': 0.5564122200012207, 'Y': 0.6004956364631653, 'Z': -0.06905531883239746}, {'X': 0.6900581121444702, 'Y': 0.5806280970573425, 'Z': -0.0019906237721443176}, {'X': 0.6670995950698853, 'Y': 0.48564404249191284, 'Z': -0.01603047363460064}, {'X': 0.6541698575019836, 'Y': 0.4311923384666443, 'Z': -0.03162030503153801}, {'X': 0.6464277505874634, 'Y': 0.38255059719085693, 'Z': -0.047675807029008865}, {'X': 0.7421913743019104, 'Y': 0.5760788917541504, 'Z': 0.002060218248516321}, {'X': 0.7523549199104309, 'Y': 0.46978309750556946, 'Z': 0.0016393441474065185}, {'X': 0.7603363990783691, 'Y': 0.4067234992980957, 'Z': -0.01714070327579975}, {'X': 0.7685564756393433, 'Y': 0.3515532612800598, 'Z': -0.03281663730740547}, {'X': 0.7872196435928345, 'Y': 0.5975491404533386, 'Z': -0.0026646191254258156}, {'X': 0.808199942111969, 'Y': 0.5052105784416199, 'Z': -0.010539039969444275}, {'X': 0.8163647651672363, 'Y': 0.4563773274421692, 'Z': -0.0274028480052948}, {'X': 0.8195258378982544, 'Y': 0.4135175347328186, 'Z': -0.04041219502687454}, {'X': 0.8303691744804382, 'Y': 0.6346978545188904, 'Z': -0.0117531418800354}, {'X': 0.8578819036483765, 'Y': 0.5720745921134949, 'Z': -0.030630992725491524}, {'X': 0.873046338558197, 'Y': 0.5361191034317017, 'Z': -0.04790467023849487}, {'X': 0.8847431540489197, 'Y': 0.49662116169929504, 'Z': -0.05947393178939819}]
[{'X': 0.7516539096832275, 'Y': 0.8327854871749878, 'Z': -8.682765474077314e-05}, {'X': 0.6898564696311951, 'Y': 0.7970742583274841, 'Z': -0.04881748557090759}, {'X': 0.6347796320915222, 'Y': 0.7001988887786865, 'Z': -0.06223428249359131}, {'X': 0.6024162173271179, 'Y': 0.6199337244033813, 'Z': -0.07816086709499359}, {'X': 0.566160261631012, 'Y': 0.5784227848052979, 'Z': -0.09489445388317108}, {'X': 0.6870567202568054, 'Y': 0.5812186598777771, 'Z': -0.016642658039927483}, {'X': 0.6656293272972107, 'Y': 0.48857274651527405, 'Z': -0.03185510262846947}, {'X': 0.6546772122383118, 'Y': 0.4359193444252014, 'Z': -0.047615136951208115}, {'X': 0.6490249037742615, 'Y': 0.3884493112564087, 'Z': -0.06276103109121323}, {'X': 0.7428722381591797, 'Y': 0.574776291847229, 'Z': -0.01074590440839529}, {'X': 0.7514213919639587, 'Y': 0.47030001878738403, 'Z': -0.015645865350961685}, {'X': 0.7605757713317871, 'Y': 0.40649309754371643, 'Z': -0.03870091959834099}, {'X': 0.7694289684295654, 'Y': 0.3512943685054779, 'Z': -0.058398421853780746}, {'X': 0.7916161417961121, 'Y': 0.595622181892395, 'Z': -0.012846533209085464}, {'X': 0.8148915767669678, 'Y': 0.5041075944900513, 'Z': -0.020687216892838478}, {'X': 0.8247485756874084, 'Y': 0.45424938201904297, 'Z': -0.03942912817001343}, {'X': 0.8299034833908081, 'Y': 0.41044673323631287, 'Z': -0.057461366057395935}, {'X': 0.83656907081604, 'Y': 0.6343754529953003, 'Z': -0.01963059790432453}, {'X': 0.8618074655532837, 'Y': 0.571161687374115, 'Z': -0.036394987255334854}, {'X': 0.87614905834198, 'Y': 0.5340023040771484, 'Z': -0.053682055324316025}, {'X': 0.8859622478485107, 'Y': 0.4971104562282562, 'Z': -0.06818768382072449}]
[{'X': 0.7516539096832275, 'Y': 0.8327854871749878, 'Z': -8.682765474077314e-05}, {'X': 0.6898564696311951, 'Y': 0.7970742583274841, 'Z': -0.04881748557090759}, {'X': 0.6347796320915222, 'Y': 0.7001988887786865, 'Z': -0.06223428249359131}, {'X': 0.6024162173271179, 'Y': 0.6199337244033813, 'Z': -0.07816086709499359}, {'X': 0.566160261631012, 'Y': 0.5784227848052979, 'Z': -0.09489445388317108}, {'X': 0.6870567202568054, 'Y': 0.5812186598777771, 'Z': -0.016642658039927483}, {'X': 0.6656293272972107, 'Y': 0.48857274651527405, 'Z': -0.03185510262846947}, {'X': 0.6546772122383118, 'Y': 0.4359193444252014, 'Z': -0.047615136951208115}, {'X': 0.6490249037742615, 'Y': 0.3884493112564087, 'Z': -0.06276103109121323}, {'X': 0.7428722381591797, 'Y': 0.574776291847229, 'Z': -0.01074590440839529}, {'X': 0.7514213919639587, 'Y': 0.47030001878738403, 'Z': -0.015645865350961685}, {'X': 0.7605757713317871, 'Y': 0.40649309754371643, 'Z': -0.03870091959834099}, {'X': 0.7694289684295654, 'Y': 0.3512943685054779, 'Z': -0.058398421853780746}, {'X': 0.7916161417961121, 'Y': 0.595622181892395, 'Z': -0.012846533209085464}, {'X': 0.8148915767669678, 'Y': 0.5041075944900513, 'Z': -0.020687216892838478}, {'X': 0.8247485756874084, 'Y': 0.45424938201904297, 'Z': -0.03942912817001343}, {'X': 0.8299034833908081, 'Y': 0.41044673323631287, 'Z': -0.057461366057395935}, {'X': 0.83656907081604, 'Y': 0.6343754529953003, 'Z': -0.01963059790432453}, {'X': 0.8618074655532837, 'Y': 0.571161687374115, 'Z': -0.036394987255334854}, {'X': 0.87614905834198, 'Y': 0.5340023040771484, 'Z': -0.053682055324316025}, {'X': 0.8859622478485107, 'Y': 0.4971104562282562, 'Z': -0.06818768382072449}]
[{'X': 0.7533727288246155, 'Y': 0.8374494910240173, 'Z': -9.563165804138407e-05}, {'X': 0.6834983825683594, 'Y': 0.8017904162406921, 'Z': -0.05659961700439453}, {'X': 0.6270250678062439, 'Y': 0.7112698554992676, 'Z': -0.07663853466510773}, {'X': 0.5983314514160156, 'Y': 0.6305418610572815, 'Z': -0.09825295209884644}, {'X': 0.5694792866706848, 'Y': 0.5761260986328125, 'Z': -0.12071743607521057}, {'X': 0.6880703568458557, 'Y': 0.5824320316314697, 'Z': -0.015834731981158257}, {'X': 0.6707776784896851, 'Y': 0.4864654839038849, 'Z': -0.031475383788347244}, {'X': 0.6610611081123352, 'Y': 0.4329215884208679, 'Z': -0.048830486834049225}, {'X': 0.6562159061431885, 'Y': 0.3878086805343628, 'Z': -0.06383440643548965}, {'X': 0.7438653707504272, 'Y': 0.5750964879989624, 'Z': -0.006879227235913277}, {'X': 0.7536874413490295, 'Y': 0.4687911570072174, 'Z': -0.010757606476545334}, {'X': 0.7614622116088867, 'Y': 0.4056585431098938, 'Z': -0.033944252878427505}, {'X': 0.7687436938285828, 'Y': 0.35218900442123413, 'Z': -0.0523528978228569}, {'X': 0.7926291227340698, 'Y': 0.5958629250526428, 'Z': -0.00723477266728878}, {'X': 0.8144524693489075, 'Y': 0.49947604537010193, 'Z': -0.013741432689130306}, {'X': 0.8224526047706604, 'Y': 0.44306737184524536, 'Z': -0.0346493273973465}, {'X': 0.8249198794364929, 'Y': 0.39435911178588867, 'Z': -0.05476219579577446}, {'X': 0.8387722969055176, 'Y': 0.6352276802062988, 'Z': -0.01298572402447462}, {'X': 0.8670138716697693, 'Y': 0.5685340166091919, 'Z': -0.02755499817430973}, {'X': 0.8816741704940796, 'Y': 0.5294455289840698, 'Z': -0.04564037546515465}, {'X': 0.8896328210830688, 'Y': 0.49059680104255676, 'Z': -0.06025920435786247}]
