[{'X': 0.6542115807533264, 'Y': 0.8464109897613525, 'Z': -5.847365900990553e-05}, {'X': 0.5822702050209045, 'Y': 0.8286581635475159, 'Z': -0.04243665188550949}, {'X': 0.5199502110481262, 'Y': 0.763944149017334, 'Z': -0.0575120747089386}, {'X': 0.47755733132362366, 'Y': 0.7064945101737976, 'Z': -0.07655613124370575}, {'X': 0.4441797137260437, 'Y': 0.6705626249313354, 'Z': -0.09305010735988617}, {'X': 0.5764095783233643, 'Y': 0.6111476421356201, 'Z': 0.0006129113025963306}, {'X': 0.5420322418212891, 'Y': 0.5186258554458618, 'Z': -0.01721278764307499}, {'X': 0.5247735977172852, 'Y': 0.4650775194168091, 'Z': -0.03232711926102638}, {'X': 0.5129674673080444, 'Y': 0.42075568437576294, 'Z': -0.04457952827215195}, {'X': 0.6267893314361572, 'Y': 0.596762478351593, 'Z': 0.004410567693412304}, {'X': 0.6283044815063477, 'Y': 0.487648069858551, 'Z': 0.0011012201430276036}, {'X': 0.628389298915863, 'Y': 0.4246845245361328, 'Z': -0.016898291185498238}, {'X': 0.6282540559768677, 'Y': 0.3743389844894409, 'Z': -0.030497945845127106}, {'X': 0.6718598008155823, 'Y': 0.6091771125793457, 'Z': 0.00022020678443368524}, {'X': 0.6883317232131958, 'Y': 0.5118069648742676, 'Z': -0.009811904281377792}, {'X': 0.6943464875221252, 'Y': 0.45640724897384644, 'Z': -0.027190934866666794}, {'X': 0.6948497891426086, 'Y': 0.41030874848365784, 'Z': -0.038452617824077606}, {'X': 0.7143536806106567, 'Y': 0.6404162645339966, 'Z': -0.00882362574338913}, {'X': 0.7374415397644043, 'Y': 0.5708388686180115, 'Z': -0.03198106214404106}, {'X': 0.7475361824035645, 'Y': 0.5368784666061401, 'Z': -0.05352950841188431}, {'X': 0.7512561082839966, 'Y': 0.5086215138435364, 'Z': -0.06376046687364578}]
[{'X': 0.6341172456741333, 'Y': 0.7971407771110535, 'Z': -0.00010501508950255811}, {'X': 0.5762269496917725, 'Y': 0.7705370187759399, 'Z': -0.03904922306537628}, {'X': 0.5259013175964355, 'Y': 0.6909424662590027, 'Z': -0.05714716762304306}, {'X': 0.49726784229278564, 'Y': 0.6231657266616821, 'Z': -0.07942525297403336}, {'X': 0.47521036863327026, 'Y': 0.5778900980949402, 'Z': -0.10287857055664062}, {'X': 0.5537956357002258, 'Y': 0.5973588824272156, 'Z': -0.010593408718705177}, {'X': 0.5370049476623535, 'Y': 0.5047084093093872, 'Z': -0.03367108479142189}, {'X': 0.5253560543060303, 'Y': 0.45868271589279175, 'Z': -0.057966284453868866}, {'X': 0.512543261051178, 'Y': 0.42652571201324463, 'Z': -0.08164828270673752}, {'X': 0.5975867509841919, 'Y': 0.58930504322052, 'Z': -0.025617122650146484}, {'X': 0.5948126912117004, 'Y': 0.49484992027282715, 'Z': -0.04981208220124245}, {'X': 0.5920352339744568, 'Y': 0.44579654932022095, 'Z': -0.0794253721833229}, {'X': 0.5888407230377197, 'Y': 0.4136921763420105, 'Z': -0.1027853861451149}, {'X': 0.642635703086853, 'Y': 0.6019411087036133, 'Z': -0.04862663894891739}, {'X': 0.6403096914291382, 'Y': 0.5134086012840271, 'Z': -0.07884625345468521}, {'X': 0.6350709199905396, 'Y': 0.4637177884578705, 'Z': -0.11555472016334534}, {'X': 0.627273440361023, 'Y': 0.42365556955337524, 'Z': -0.14161564409732819}, {'X': 0.6888167858123779, 'Y': 0.6319031715393066, 'Z': -0.07584478706121445}, {'X': 0.701315701007843, 'Y': 0.5623480081558228, 'Z': -0.1097840815782547}, {'X': 0.7067512273788452, 'Y': 0.5170536041259766, 'Z': -0.13559164106845856}, {'X': 0.7042258977890015, 'Y': 0.470903605222702, 'Z': -0.15759707987308502}]
[{'X': 0.6539960503578186, 'Y': 0.8124837875366211, 'Z': -0.0001531289890408516}, {'X': 0.5877977013587952, 'Y': 0.788298487663269, 'Z': -0.023822616785764694}, {'X': 0.5313236117362976, 'Y': 0.7047442197799683, 'Z': -0.03315337002277374}, {'X': 0.4998079240322113, 'Y': 0.631279706954956, 'Z': -0.04485081881284714}, {'X': 0.4674133360385895, 'Y': 0.597366213798523, 'Z': -0.057723268866539}, {'X': 0.5630159974098206, 'Y': 0.5985210537910461, 'Z': -0.016573039814829826}, {'X': 0.5418393015861511, 'Y': 0.5028488636016846, 'Z': -0.026251791045069695}, {'X': 0.5327032804489136, 'Y': 0.45385509729385376, 'Z': -0.031127622351050377}, {'X': 0.526479184627533, 'Y': 0.4114030599594116, 'Z': -0.031892020255327225}, {'X': 0.6130263805389404, 'Y': 0.5885171294212341, 'Z': -0.028918171301484108}, {'X': 0.6177834868431091, 'Y': 0.4892944395542145, 'Z': -0.049293387681245804}, {'X': 0.6274457573890686, 'Y': 0.4409089982509613, 'Z': -0.07213954627513885}, {'X': 0.636557936668396, 'Y': 0.4068910479545593, 'Z': -0.0877789780497551}, {'X': 0.6616864204406738, 'Y': 0.5992165803909302, 'Z': -0.04488275572657585}, {'X': 0.6785279512405396, 'Y': 0.545462965965271, 'Z': -0.09054244309663773}, {'X': 0.6905824542045593, 'Y': 0.5621898770332336, 'Z': -0.11997728049755096}, {'X': 0.6979920864105225, 'Y': 0.5773681402206421, 'Z': -0.13464075326919556}, {'X': 0.7083088755607605, 'Y': 0.6262142062187195, 'Z': -0.06023046746850014}, {'X': 0.7219706773757935, 'Y': 0.554320752620697, 'Z': -0.08777476847171783}, {'X': 0.7325906753540039, 'Y': 0.5133259892463684, 'Z': -0.10105679929256439}, {'X': 0.7401449680328369, 'Y': 0.4762529134750366, 'Z': -0.11022047698497772}]
[{'X': 0.6627517938613892, 'Y': 0.808922529220581, 'Z': -7.958796777529642e-05}, {'X': 0.5903739333152771, 'Y': 0.796747088432312, 'Z': -0.044732075184583664}, {'X': 0.5354043245315552, 'Y': 0.717775285243988, 'Z': -0.05556575581431389}, {'X': 0.5040871500968933, 'Y': 0.6460323333740234, 'Z': -0.06819185614585876}, {'X': 0.4689120650291443, 'Y': 0.6114382147789001, 'Z': -0.07886141538619995}, {'X': 0.5776864290237427, 'Y': 0.600152850151062, 'Z': -0.02335020899772644}, {'X': 0.5562399625778198, 'Y': 0.5054627656936646, 'Z': -0.05077897384762764}, {'X': 0.5428034663200378, 'Y': 0.4512486457824707, 'Z': -0.07366442680358887}, {'X': 0.5330307483673096, 'Y': 0.40456289052963257, 'Z': -0.08706216514110565}, {'X': 0.6303621530532837, 'Y': 0.5914704203605652, 'Z': -0.025758566334843636}, {'X': 0.6374164819717407, 'Y': 0.4842990040779114, 'Z': -0.059574246406555176}, {'X': 0.6454325318336487, 'Y': 0.4235629141330719, 'Z': -0.09898198395967484}, {'X': 0.6538535952568054, 'Y': 0.37589240074157715, 'Z': -0.12721486389636993}, {'X': 0.679599404335022, 'Y': 0.6030169725418091, 'Z': -0.03535968065261841}, {'X': 0.7002120018005371, 'Y': 0.5243555903434753, 'Z': -0.0884060338139534}, {'X': 0.7042169570922852, 'Y': 0.5528801679611206, 'Z': -0.13296358287334442}, {'X': 0.7030125856399536, 'Y': 0.5825351476669312, 'Z': -0.15376798808574677}, {'X': 0.7245201468467712, 'Y': 0.6262414455413818, 'Z': -0.0464070662856102}, {'X': 0.746061384677887, 'Y': 0.5550323724746704, 'Z': -0.07099134474992752}, {'X': 0.7588089108467102, 'Y': 0.5149713754653931, 'Z': -0.08601440489292145}, {'X': 0.7676243185997009, 'Y': 0.47779834270477295, 'Z': -0.09544645249843597}]
[{'X': 0.653663694858551, 'Y': 0.8167364597320557, 'Z': -3.770194234675728e-05}, {'X': 0.5863252878189087, 'Y': 0.8036931157112122, 'Z': -0.043865516781806946}, {'X': 0.5349463224411011, 'Y': 0.725048840045929, 'Z': -0.06032300740480423}, {'X': 0.5045956969261169, 'Y': 0.6583870053291321, 'Z': -0.0781676396727562}, {'X': 0.4685834050178528, 'Y': 0.627068281173706, 'Z': -0.09388544410467148}, {'X': 0.5770532488822937, 'Y': 0.6085586547851562, 'Z': -0.03500938042998314}, {'X': 0.5559724569320679, 'Y': 0.508276104927063, 'Z': -0.06313251703977585}, {'X': 0.541330099105835, 'Y': 0.4535989761352539, 'Z': -0.0864158570766449}, {'X': 0.5328062176704407, 'Y': 0.40533673763275146, 'Z': -0.09935552626848221}, {'X': 0.6280549168586731, 'Y': 0.6037091612815857, 'Z': -0.04100511968135834}, {'X': 0.6345242857933044, 'Y': 0.49529099464416504, 'Z': -0.07251442223787308}, {'X': 0.6430580019950867, 'Y': 0.43144524097442627, 'Z': -0.11038950085639954}, {'X': 0.6549692749977112, 'Y': 0.3783155679702759, 'Z': -0.13869816064834595}, {'X': 0.6760532855987549, 'Y': 0.61790531873703, 'Z': -0.053731244057416916}, {'X': 0.7056576013565063, 'Y': 0.5375833511352539, 'Z': -0.09732159972190857}, {'X': 0.724969744682312, 'Y': 0.5258387923240662, 'Z': -0.14443141222000122}, {'X': 0.7380083203315735, 'Y': 0.5180755853652954, 'Z': -0.17636564373970032}, {'X': 0.7213443517684937, 'Y': 0.6442887783050537, 'Z': -0.06742823868989944}, {'X': 0.7475046515464783, 'Y': 0.5715562701225281, 'Z': -0.09074824303388596}, {'X': 0.7648568749427795, 'Y': 0.5286810994148254, 'Z': -0.11148835718631744}, {'X': 0.7805728912353516, 'Y': 0.485610693693161, 'Z': -0.12849104404449463}]
[{'X': 0.653663694858551, 'Y': 0.8167364597320557, 'Z': -3.770194234675728e-05}, {'X': 0.5863252878189087, 'Y': 0.8036931157112122, 'Z': -0.043865516781806946}, {'X': 0.5349463224411011, 'Y': 0.725048840045929, 'Z': -0.06032300740480423}, {'X': 0.5045956969261169, 'Y': 0.6583870053291321, 'Z': -0.0781676396727562}, {'X': 0.4685834050178528, 'Y': 0.627068281173706, 'Z': -0.09388544410467148}, {'X': 0.5770532488822937, 'Y': 0.6085586547851562, 'Z': -0.03500938042998314}, {'X': 0.5559724569320679, 'Y': 0.508276104927063, 'Z': -0.06313251703977585}, {'X': 0.541330099105835, 'Y': 0.4535989761352539, 'Z': -0.0864158570766449}, {'X': 0.5328062176704407, 'Y': 0.40533673763275146, 'Z': -0.09935552626848221}, {'X': 0.6280549168586731, 'Y': 0.6037091612815857, 'Z': -0.04100511968135834}, {'X': 0.6345242857933044, 'Y': 0.49529099464416504, 'Z': -0.07251442223787308}, {'X': 0.6430580019950867, 'Y': 0.43144524097442627, 'Z': -0.11038950085639954}, {'X': 0.6549692749977112, 'Y': 0.3783155679702759, 'Z': -0.13869816064834595}, {'X': 0.6760532855987549, 'Y': 0.61790531873703, 'Z': -0.053731244057416916}, {'X': 0.7056576013565063, 'Y': 0.5375833511352539, 'Z': -0.09732159972190857}, {'X': 0.724969744682312, 'Y': 0.5258387923240662, 'Z': -0.14443141222000122}, {'X': 0.7380083203315735, 'Y': 0.5180755853652954, 'Z': -0.17636564373970032}, {'X': 0.7213443517684937, 'Y': 0.6442887783050537, 'Z': -0.06742823868989944}, {'X': 0.7475046515464783, 'Y': 0.5715562701225281, 'Z': -0.09074824303388596}, {'X': 0.7648568749427795, 'Y': 0.5286810994148254, 'Z': -0.11148835718631744}, {'X': 0.7805728912353516, 'Y': 0.485610693693161, 'Z': -0.12849104404449463}]
[{'X': 0.6577063798904419, 'Y': 0.8208670020103455, 'Z': -4.138011718168855e-05}, {'X': 0.5900542736053467, 'Y': 0.8104223012924194, 'Z': -0.045904699712991714}, {'X': 0.5359243750572205, 'Y': 0.73582524061203, 'Z': -0.06374414265155792}, {'X': 0.5053485631942749, 'Y': 0.6711149215698242, 'Z': -0.08267953246831894}, {'X': 0.4722239375114441, 'Y': 0.6405842304229736, 'Z': -0.10116130113601685}, {'X': 0.5833244919776917, 'Y': 0.6109010577201843, 'Z': -0.03553108498454094}, {'X': 0.5573601722717285, 'Y': 0.5146783590316772, 'Z': -0.06849681586027145}, {'X': 0.5384544134140015, 'Y': 0.45998308062553406, 'Z': -0.09896613657474518}, {'X': 0.5254010558128357, 'Y': 0.4140510559082031, 'Z': -0.1203996017575264}, {'X': 0.6330744028091431, 'Y': 0.6042378544807434, 'Z': -0.03782370686531067}, {'X': 0.6390116810798645, 'Y': 0.49694424867630005, 'Z': -0.06783411651849747}, {'X': 0.6444600820541382, 'Y': 0.43067216873168945, 'Z': -0.10950517654418945}, {'X': 0.6525464057922363, 'Y': 0.3717339038848877, 'Z': -0.14301349222660065}, {'X': 0.6798940896987915, 'Y': 0.6185000538825989, 'Z': -0.0466124527156353}, {'X': 0.7065256834030151, 'Y': 0.5350191593170166, 'Z': -0.08082569390535355}, {'X': 0.7231317758560181, 'Y': 0.5036022663116455, 'Z': -0.11692426353693008}, {'X': 0.7355549931526184, 'Y': 0.47767868638038635, 'Z': -0.14581987261772156}, {'X': 0.7235244512557983, 'Y': 0.6451370120048523, 'Z': -0.05801941081881523}, {'X': 0.7538304328918457, 'Y': 0.5740188956260681, 'Z': -0.0825805589556694}, {'X': 0.7755398154258728, 'Y': 0.5332008004188538, 'Z': -0.10306740552186966}, {'X': 0.795310914516449, 'Y': 0.4917321503162384, 'Z': -0.12075711786746979}]
[{'X': 0.6627583503723145, 'Y': 0.8360714912414551, 'Z': -9.518450497125741e-06}, {'X': 0.5966734886169434, 'Y': 0.8186453580856323, 'Z': -0.043983232229948044}, {'X': 0.5422672033309937, 'Y': 0.7447606325149536, 'Z': -0.06527717411518097}, {'X': 0.5077499747276306, 'Y': 0.6803717017173767, 'Z': -0.08927872776985168}, {'X': 0.4689628481864929, 'Y': 0.6538653373718262, 'Z': -0.11327166110277176}, {'X': 0.5866388082504272, 'Y': 0.6106371879577637, 'Z': -0.04881709814071655}, {'X': 0.5536549687385559, 'Y': 0.5136456489562988, 'Z': -0.08825156837701797}, {'X': 0.5310625433921814, 'Y': 0.45901572704315186, 'Z': -0.12289787083864212}, {'X': 0.5141366720199585, 'Y': 0.4129061996936798, 'Z': -0.14884555339813232}, {'X': 0.6362447142601013, 'Y': 0.6037203073501587, 'Z': -0.05192999914288521}, {'X': 0.6396844387054443, 'Y': 0.49170246720314026, 'Z': -0.08641710877418518}, {'X': 0.6424165368080139, 'Y': 0.42208385467529297, 'Z': -0.1265190988779068}, {'X': 0.6477914452552795, 'Y': 0.35780659317970276, 'Z': -0.16097266972064972}, {'X': 0.6825862526893616, 'Y': 0.6196653246879578, 'Z': -0.060586269944906235}, {'X': 0.7076901197433472, 'Y': 0.5338121652603149, 'Z': -0.0939609631896019}, {'X': 0.7263850569725037, 'Y': 0.4893108010292053, 'Z': -0.12604333460330963}, {'X': 0.7415916919708252, 'Y': 0.4470188021659851, 'Z': -0.15382607281208038}, {'X': 0.724918782711029, 'Y': 0.6504366397857666, 'Z': -0.07187656313180923}, {'X': 0.7562762498855591, 'Y': 0.5787309408187866, 'Z': -0.10018786787986755}, {'X': 0.7770035862922668, 'Y': 0.5373770594596863, 'Z': -0.12047111243009567}, {'X': 0.7977997660636902, 'Y': 0.49190613627433777, 'Z': -0.13742303848266602}]
[{'X': 0.6634118556976318, 'Y': 0.8305269479751587, 'Z': 7.977382665558252e-06}, {'X': 0.5967184901237488, 'Y': 0.8152548670768738, 'Z': -0.0409240685403347}, {'X': 0.5407010316848755, 'Y': 0.7472636699676514, 'Z': -0.06216694414615631}, {'X': 0.5048338770866394, 'Y': 0.6865587830543518, 'Z': -0.08440537750720978}, {'X': 0.4667310416698456, 'Y': 0.6597885489463806, 'Z': -0.10613631457090378}, {'X': 0.585808515548706, 'Y': 0.6098088026046753, 'Z': -0.05701662600040436}, {'X': 0.5522758364677429, 'Y': 0.5131067633628845, 'Z': -0.09603610634803772}, {'X': 0.5285779237747192, 'Y': 0.45842278003692627, 'Z': -0.12969157099723816}, {'X': 0.5104037523269653, 'Y': 0.41107821464538574, 'Z': -0.15545959770679474}, {'X': 0.6369302868843079, 'Y': 0.5994021892547607, 'Z': -0.06086549907922745}, {'X': 0.637768566608429, 'Y': 0.48322170972824097, 'Z': -0.09600171446800232}, {'X': 0.6381418704986572, 'Y': 0.41258227825164795, 'Z': -0.1384894996881485}, {'X': 0.6412109732627869, 'Y': 0.34826552867889404, 'Z': -0.17465460300445557}, {'X': 0.6840158700942993, 'Y': 0.6141133308410645, 'Z': -0.06824486702680588}, {'X': 0.7026095986366272, 'Y': 0.5146962404251099, 'Z': -0.10164444148540497}, {'X': 0.7175944447517395, 'Y': 0.4563307762145996, 'Z': -0.13250580430030823}, {'X': 0.7296494245529175, 'Y': 0.40296584367752075, 'Z': -0.15950055420398712}, {'X': 0.7275193333625793, 'Y': 0.6466808319091797, 'Z': -0.07752519100904465}, {'X': 0.7610348463058472, 'Y': 0.5727430582046509, 'Z': -0.10557566583156586}, {'X': 0.7838249802589417, 'Y': 0.5281445384025574, 'Z': -0.12585830688476562}, {'X': 0.8037625551223755, 'Y': 0.48067396879196167, 'Z': -0.1426057070493698}]
[{'X': 0.6732884049415588, 'Y': 0.8320971131324768, 'Z': -5.280804543872364e-06}, {'X': 0.6001524925231934, 'Y': 0.8116370439529419, 'Z': -0.050275202840566635}, {'X': 0.5406349897384644, 'Y': 0.7516399025917053, 'Z': -0.07464370131492615}, {'X': 0.4991283416748047, 'Y': 0.6925168037414551, 'Z': -0.09999357163906097}, {'X': 0.45868009328842163, 'Y': 0.6657949090003967, 'Z': -0.12389212101697922}, {'X': 0.5876443982124329, 'Y': 0.6113044619560242, 'Z': -0.06075840815901756}, {'X': 0.5501711368560791, 'Y': 0.5164217352867126, 'Z': -0.09511036425828934}, {'X': 0.5261629819869995, 'Y': 0.46245577931404114, 'Z': -0.13166338205337524}, {'X': 0.5074920058250427, 'Y': 0.4176868796348572, 'Z': -0.1610245257616043}, {'X': 0.6373380422592163, 'Y': 0.595097541809082, 'Z': -0.058097656816244125}, {'X': 0.6324865221977234, 'Y': 0.4767877757549286, 'Z': -0.08553996682167053}, {'X': 0.6256939172744751, 'Y': 0.4081107974052429, 'Z': -0.1238958090543747}, {'X': 0.6224627494812012, 'Y': 0.34716731309890747, 'Z': -0.1533273607492447}, {'X': 0.683998167514801, 'Y': 0.6048558950424194, 'Z': -0.0605851449072361}, {'X': 0.7001903057098389, 'Y': 0.5013391375541687, 'Z': -0.08834223449230194}, {'X': 0.7103497982025146, 'Y': 0.4402639865875244, 'Z': -0.118069127202034}, {'X': 0.7191290855407715, 'Y': 0.38357871770858765, 'Z': -0.14180807769298553}, {'X': 0.727770209312439, 'Y': 0.6345558762550354, 'Z': -0.06510156393051147}, {'X': 0.7595990896224976, 'Y': 0.561423122882843, 'Z': -0.09339150041341782}, {'X': 0.7815088629722595, 'Y': 0.5194103717803955, 'Z': -0.11153896898031235}, {'X': 0.8013139963150024, 'Y': 0.474082350730896, 'Z': -0.12627561390399933}]
[{'X': 0.6732884049415588, 'Y': 0.8320971131324768, 'Z': -5.280804543872364e-06}, {'X': 0.6001524925231934, 'Y': 0.8116370439529419, 'Z': -0.050275202840566635}, {'X': 0.5406349897384644, 'Y': 0.7516399025917053, 'Z': -0.07464370131492615}, {'X': 0.4991283416748047, 'Y': 0.6925168037414551, 'Z': -0.09999357163906097}, {'X': 0.45868009328842163, 'Y': 0.6657949090003967, 'Z': -0.12389212101697922}, {'X': 0.5876443982124329, 'Y': 0.6113044619560242, 'Z': -0.06075840815901756}, {'X': 0.5501711368560791, 'Y': 0.5164217352867126, 'Z': -0.09511036425828934}, {'X': 0.5261629819869995, 'Y': 0.46245577931404114, 'Z': -0.13166338205337524}, {'X': 0.5074920058250427, 'Y': 0.4176868796348572, 'Z': -0.1610245257616043}, {'X': 0.6373380422592163, 'Y': 0.595097541809082, 'Z': -0.058097656816244125}, {'X': 0.6324865221977234, 'Y': 0.4767877757549286, 'Z': -0.08553996682167053}, {'X': 0.6256939172744751, 'Y': 0.4081107974052429, 'Z': -0.1238958090543747}, {'X': 0.6224627494812012, 'Y': 0.34716731309890747, 'Z': -0.1533273607492447}, {'X': 0.683998167514801, 'Y': 0.6048558950424194, 'Z': -0.0605851449072361}, {'X': 0.7001903057098389, 'Y': 0.5013391375541687, 'Z': -0.08834223449230194}, {'X': 0.7103497982025146, 'Y': 0.4402639865875244, 'Z': -0.118069127202034}, {'X': 0.7191290855407715, 'Y': 0.38357871770858765, 'Z': -0.14180807769298553}, {'X': 0.727770209312439, 'Y': 0.6345558762550354, 'Z': -0.06510156393051147}, {'X': 0.7595990896224976, 'Y': 0.561423122882843, 'Z': -0.09339150041341782}, {'X': 0.7815088629722595, 'Y': 0.5194103717803955, 'Z': -0.11153896898031235}, {'X': 0.8013139963150024, 'Y': 0.474082350730896, 'Z': -0.12627561390399933}]
[{'X': 0.6760092377662659, 'Y': 0.822464644908905, 'Z': 4.652638381230645e-06}, {'X': 0.6031969785690308, 'Y': 0.8153287172317505, 'Z': -0.04432534798979759}, {'X': 0.5406861305236816, 'Y': 0.7529895305633545, 'Z': -0.06166744604706764}, {'X': 0.49973899126052856, 'Y': 0.6934503316879272, 'Z': -0.07954204827547073}, {'X': 0.460784912109375, 'Y': 0.6683704853057861, 'Z': -0.0927504301071167}, {'X': 0.5834383368492126, 'Y': 0.6015654802322388, 'Z': -0.043685562908649445}, {'X': 0.544337809085846, 'Y': 0.5049582123756409, 'Z': -0.06902485340833664}, {'X': 0.5205624103546143, 'Y': 0.45043155550956726, 'Z': -0.09057074785232544}, {'X': 0.5048947334289551, 'Y': 0.4038928747177124, 'Z': -0.11005596816539764}, {'X': 0.6338170766830444, 'Y': 0.5842121243476868, 'Z': -0.042113855481147766}, {'X': 0.6249001622200012, 'Y': 0.4649883806705475, 'Z': -0.060086313635110855}, {'X': 0.618308424949646, 'Y': 0.39913827180862427, 'Z': -0.09121637791395187}, {'X': 0.61592698097229, 'Y': 0.34011292457580566, 'Z': -0.1181221753358841}, {'X': 0.6818182468414307, 'Y': 0.5951513051986694, 'Z': -0.045010436326265335}, {'X': 0.698807954788208, 'Y': 0.4925476610660553, 'Z': -0.06745870411396027}, {'X': 0.7092692255973816, 'Y': 0.431621789932251, 'Z': -0.09410484880208969}, {'X': 0.7165935039520264, 'Y': 0.3743927776813507, 'Z': -0.11834745854139328}, {'X': 0.7272061705589294, 'Y': 0.625991702079773, 'Z': -0.050689004361629486}, {'X': 0.7582141160964966, 'Y': 0.5528632998466492, 'Z': -0.07439634203910828}, {'X': 0.7790749073028564, 'Y': 0.5126540064811707, 'Z': -0.09340086579322815}, {'X': 0.7959851026535034, 'Y': 0.4663228690624237, 'Z': -0.10736045241355896}]
[{'X': 0.6790446043014526, 'Y': 0.8210045099258423, 'Z': -1.724022331472952e-05}, {'X': 0.6055564880371094, 'Y': 0.8141825795173645, 'Z': -0.05273301899433136}, {'X': 0.5407130718231201, 'Y': 0.7587401866912842, 'Z': -0.07285995036363602}, {'X': 0.49580299854278564, 'Y': 0.704326868057251, 'Z': -0.0919499322772026}, {'X': 0.4546721577644348, 'Y': 0.6803474426269531, 'Z': -0.1048453077673912}, {'X': 0.5793370008468628, 'Y': 0.6051352024078369, 'Z': -0.05327863618731499}, {'X': 0.5375191569328308, 'Y': 0.512342631816864, 'Z': -0.07915893197059631}, {'X': 0.5138951539993286, 'Y': 0.4595964848995209, 'Z': -0.10395513474941254}, {'X': 0.49905240535736084, 'Y': 0.41499000787734985, 'Z': -0.12627552449703217}, {'X': 0.6296162009239197, 'Y': 0.5829369425773621, 'Z': -0.04624291881918907}, {'X': 0.6169999241828918, 'Y': 0.46471142768859863, 'Z': -0.06156918779015541}, {'X': 0.6072130799293518, 'Y': 0.4009079933166504, 'Z': -0.09353755414485931}, {'X': 0.6031594276428223, 'Y': 0.3455699682235718, 'Z': -0.12081547826528549}, {'X': 0.6780065894126892, 'Y': 0.5889787673950195, 'Z': -0.0438573844730854}, {'X': 0.6921183466911316, 'Y': 0.48382121324539185, 'Z': -0.06309762597084045}, {'X': 0.7004737257957458, 'Y': 0.4217638671398163, 'Z': -0.09252233058214188}, {'X': 0.708063542842865, 'Y': 0.3659040629863739, 'Z': -0.11888118833303452}, {'X': 0.7244414687156677, 'Y': 0.6161710023880005, 'Z': -0.04541200026869774}, {'X': 0.7563136219978333, 'Y': 0.5442036390304565, 'Z': -0.06724171340465546}, {'X': 0.7782242894172668, 'Y': 0.5048099160194397, 'Z': -0.08738745003938675}, {'X': 0.7963854074478149, 'Y': 0.463100403547287, 'Z': -0.10414262861013412}]
[{'X': 0.6760284900665283, 'Y': 0.8247861266136169, 'Z': -1.1226470633118879e-05}, {'X': 0.6060171127319336, 'Y': 0.8197494149208069, 'Z': -0.04590218886733055}, {'X': 0.5421930551528931, 'Y': 0.7613179087638855, 'Z': -0.06219281628727913}, {'X': 0.4978528618812561, 'Y': 0.7058085799217224, 'Z': -0.07921753823757172}, {'X': 0.456298828125, 'Y': 0.6850007772445679, 'Z': -0.09284014999866486}, {'X': 0.5780220627784729, 'Y': 0.6061981916427612, 'Z': -0.04102478176355362}, {'X': 0.5352993011474609, 'Y': 0.5172960758209229, 'Z': -0.06834899634122849}, {'X': 0.5098043084144592, 'Y': 0.4671763777732849, 'Z': -0.08970538526773453}, {'X': 0.4918622374534607, 'Y': 0.4252496063709259, 'Z': -0.10812085121870041}, {'X': 0.6279964447021484, 'Y': 0.5828965902328491, 'Z': -0.0384305864572525}, {'X': 0.6096699237823486, 'Y': 0.46857333183288574, 'Z': -0.05352814123034477}, {'X': 0.598562479019165, 'Y': 0.40454816818237305, 'Z': -0.08399070054292679}, {'X': 0.5912291407585144, 'Y': 0.34836697578430176, 'Z': -0.1090705618262291}, {'X': 0.6769392490386963, 'Y': 0.589844822883606, 'Z': -0.04008616507053375}, {'X': 0.6877363324165344, 'Y': 0.48456329107284546, 'Z': -0.06247344985604286}, {'X': 0.6961290836334229, 'Y': 0.4215613007545471, 'Z': -0.09290605038404465}, {'X': 0.7007268071174622, 'Y': 0.36312994360923767, 'Z': -0.11929476261138916}, {'X': 0.7245447039604187, 'Y': 0.6190580725669861, 'Z': -0.04518052935600281}, {'X': 0.7530878186225891, 'Y': 0.5447820425033569, 'Z': -0.06918017566204071}, {'X': 0.7737271785736084, 'Y': 0.50159752368927, 'Z': -0.0928240492939949}, {'X': 0.7884964942932129, 'Y': 0.45431846380233765, 'Z': -0.11088448017835617}]
