[{'X': 0.7281081080436707, 'Y': 0.8178600668907166, 'Z': -6.390765338437632e-05}, {'X': 0.6765195727348328, 'Y': 0.785791277885437, 'Z': -0.025348814204335213}, {'X': 0.6453315019607544, 'Y': 0.7055127620697021, 'Z': -0.041651152074337006}, {'X': 0.629752516746521, 'Y': 0.6306245923042297, 'Z': -0.061704494059085846}, {'X': 0.6083086729049683, 'Y': 0.5667728781700134, 'Z': -0.08712761104106903}, {'X': 0.689739465713501, 'Y': 0.5954750180244446, 'Z': 0.0018862246070057154}, {'X': 0.6825928092002869, 'Y': 0.5069888234138489, 'Z': -0.011476303450763226}, {'X': 0.6797426342964172, 'Y': 0.4510936737060547, 'Z': -0.029627270996570587}, {'X': 0.6777803897857666, 'Y': 0.39994877576828003, 'Z': -0.04387720301747322}, {'X': 0.723273515701294, 'Y': 0.5905665755271912, 'Z': -0.0026721302419900894}, {'X': 0.725118100643158, 'Y': 0.48774755001068115, 'Z': -0.012637241743505001}, {'X': 0.7261479496955872, 'Y': 0.42249590158462524, 'Z': -0.03659471496939659}, {'X': 0.7283791899681091, 'Y': 0.36585330963134766, 'Z': -0.05566984415054321}, {'X': 0.7540256977081299, 'Y': 0.6071007251739502, 'Z': -0.01254644338041544}, {'X': 0.7590862512588501, 'Y': 0.5074650049209595, 'Z': -0.020625712350010872}, {'X': 0.7578256726264954, 'Y': 0.44384562969207764, 'Z': -0.041408736258745193}, {'X': 0.7553653120994568, 'Y': 0.38825875520706177, 'Z': -0.05795740336179733}, {'X': 0.7838399410247803, 'Y': 0.6390198469161987, 'Z': -0.02547510340809822}, {'X': 0.7922418117523193, 'Y': 0.5599824786186218, 'Z': -0.03798842057585716}, {'X': 0.7921301126480103, 'Y': 0.5103257298469543, 'Z': -0.05315585434436798}, {'X': 0.788817286491394, 'Y': 0.46510398387908936, 'Z': -0.06574766337871552}]
[{'X': 0.7350348830223083, 'Y': 0.8007277250289917, 'Z': -5.769763811258599e-05}, {'X': 0.7546420097351074, 'Y': 0.740038275718689, 'Z': 0.023223327472805977}, {'X': 0.7469304800033569, 'Y': 0.652013897895813, 'Z': 0.03906577080488205}, {'X': 0.7329453825950623, 'Y': 0.5860317945480347, 'Z': 0.0448760911822319}, {'X': 0.7250802516937256, 'Y': 0.5393710136413574, 'Z': 0.0512872114777565}, {'X': 0.7465035319328308, 'Y': 0.5844791531562805, 'Z': 0.06262976676225662}, {'X': 0.7238515615463257, 'Y': 0.5030683875083923, 'Z': 0.07882825285196304}, {'X': 0.7131186723709106, 'Y': 0.4672732949256897, 'Z': 0.08754895627498627}, {'X': 0.7071630954742432, 'Y': 0.4400116801261902, 'Z': 0.09244740754365921}, {'X': 0.7313322424888611, 'Y': 0.5825111269950867, 'Z': 0.048921577632427216}, {'X': 0.7170367240905762, 'Y': 0.49131202697753906, 'Z': 0.06587528437376022}, {'X': 0.7082889080047607, 'Y': 0.44710731506347656, 'Z': 0.07053565233945847}, {'X': 0.7039377689361572, 'Y': 0.4173409044742584, 'Z': 0.0767756924033165}, {'X': 0.7149249911308289, 'Y': 0.6003293991088867, 'Z': 0.0337488166987896}, {'X': 0.7075001001358032, 'Y': 0.517985463142395, 'Z': 0.04531749710440636}, {'X': 0.7053707242012024, 'Y': 0.47238022089004517, 'Z': 0.04653371497988701}, {'X': 0.705430805683136, 'Y': 0.4364511966705322, 'Z': 0.04683342203497887}, {'X': 0.6974379420280457, 'Y': 0.6344081163406372, 'Z': 0.0180660430341959}, {'X': 0.7026911377906799, 'Y': 0.5743231177330017, 'Z': 0.023217009380459785}, {'X': 0.710204005241394, 'Y': 0.5438784956932068, 'Z': 0.018872985616326332}, {'X': 0.7156504988670349, 'Y': 0.5198580026626587, 'Z': 0.016633296385407448}]
[{'X': 0.7421543598175049, 'Y': 0.776375412940979, 'Z': -9.667171980254352e-05}, {'X': 0.6919069290161133, 'Y': 0.7474250197410583, 'Z': 0.01420128345489502}, {'X': 0.6730425357818604, 'Y': 0.6693137288093567, 'Z': 0.03369283676147461}, {'X': 0.6845570802688599, 'Y': 0.5980192422866821, 'Z': 0.0569932647049427}, {'X': 0.7014819979667664, 'Y': 0.5605067610740662, 'Z': 0.08555833995342255}, {'X': 0.6959897875785828, 'Y': 0.5742226243019104, 'Z': 0.03968055918812752}, {'X': 0.6773449778556824, 'Y': 0.49447035789489746, 'Z': 0.07071585208177567}, {'X': 0.6713926196098328, 'Y': 0.4681520164012909, 'Z': 0.09642477333545685}, {'X': 0.6722490191459656, 'Y': 0.46078723669052124, 'Z': 0.108869269490242}, {'X': 0.7274852395057678, 'Y': 0.5577154755592346, 'Z': 0.04625720530748367}, {'X': 0.7109508514404297, 'Y': 0.4645184278488159, 'Z': 0.08830219507217407}, {'X': 0.7025887370109558, 'Y': 0.43796488642692566, 'Z': 0.12280984222888947}, {'X': 0.6981849074363708, 'Y': 0.43809065222740173, 'Z': 0.1452743262052536}, {'X': 0.7530433535575867, 'Y': 0.5661357045173645, 'Z': 0.05335019528865814}, {'X': 0.74122554063797, 'Y': 0.47964614629745483, 'Z': 0.0933503732085228}, {'X': 0.7308844923973083, 'Y': 0.45649003982543945, 'Z': 0.12766405940055847}, {'X': 0.7253566980361938, 'Y': 0.4559417963027954, 'Z': 0.14880023896694183}, {'X': 0.7758253216743469, 'Y': 0.5903920531272888, 'Z': 0.05876769870519638}, {'X': 0.767853856086731, 'Y': 0.519871175289154, 'Z': 0.09077959507703781}, {'X': 0.7586145997047424, 'Y': 0.49620282649993896, 'Z': 0.11513473093509674}, {'X': 0.7524210214614868, 'Y': 0.4922446012496948, 'Z': 0.1360371708869934}]
[{'X': 0.7411636114120483, 'Y': 0.7885691523551941, 'Z': -5.2401646826183423e-05}, {'X': 0.6920813918113708, 'Y': 0.7566558122634888, 'Z': 0.004830047953873873}, {'X': 0.6699734330177307, 'Y': 0.6715108752250671, 'Z': 0.024058585986495018}, {'X': 0.6891096234321594, 'Y': 0.5988453030586243, 'Z': 0.045841034501791}, {'X': 0.7132910490036011, 'Y': 0.571357250213623, 'Z': 0.07587079703807831}, {'X': 0.6922921538352966, 'Y': 0.5891219973564148, 'Z': 0.06297576427459717}, {'X': 0.6807871460914612, 'Y': 0.5086318850517273, 'Z': 0.0809473916888237}, {'X': 0.6776009798049927, 'Y': 0.470757395029068, 'Z': 0.09204607456922531}, {'X': 0.6774369478225708, 'Y': 0.447274774312973, 'Z': 0.09648295491933823}, {'X': 0.7217991352081299, 'Y': 0.5763230919837952, 'Z': 0.06544382870197296}, {'X': 0.7111164331436157, 'Y': 0.4869757890701294, 'Z': 0.09209732711315155}, {'X': 0.7052792310714722, 'Y': 0.44807207584381104, 'Z': 0.1064537987112999}, {'X': 0.7002676129341125, 'Y': 0.429949015378952, 'Z': 0.11741085350513458}, {'X': 0.7474308013916016, 'Y': 0.584557056427002, 'Z': 0.06426160782575607}, {'X': 0.7413445115089417, 'Y': 0.5020731687545776, 'Z': 0.08670808374881744}, {'X': 0.7324684262275696, 'Y': 0.46541357040405273, 'Z': 0.10151925683021545}, {'X': 0.7243598699569702, 'Y': 0.4471644461154938, 'Z': 0.11315352469682693}, {'X': 0.7730897068977356, 'Y': 0.6097398996353149, 'Z': 0.059051986783742905}, {'X': 0.7668375968933105, 'Y': 0.5490491986274719, 'Z': 0.07412141561508179}, {'X': 0.758704423904419, 'Y': 0.516530454158783, 'Z': 0.0838773250579834}, {'X': 0.750704824924469, 'Y': 0.49730709195137024, 'Z': 0.09499755501747131}]
[{'X': 0.7439361810684204, 'Y': 0.6798261404037476, 'Z': -8.965537563199177e-05}, {'X': 0.6949694752693176, 'Y': 0.680086612701416, 'Z': 0.056153204292058945}, {'X': 0.6759362816810608, 'Y': 0.6494714617729187, 'Z': 0.09269269555807114}, {'X': 0.6719365119934082, 'Y': 0.6203305721282959, 'Z': 0.12491890043020248}, {'X': 0.6747252345085144, 'Y': 0.6017533540725708, 'Z': 0.1600538045167923}, {'X': 0.688634991645813, 'Y': 0.5376514792442322, 'Z': 0.07603097707033157}, {'X': 0.6706945300102234, 'Y': 0.4787544310092926, 'Z': 0.1218794509768486}, {'X': 0.6700394749641418, 'Y': 0.47336289286613464, 'Z': 0.15389253199100494}, {'X': 0.6759177446365356, 'Y': 0.48042166233062744, 'Z': 0.17333273589611053}, {'X': 0.7162865996360779, 'Y': 0.507876455783844, 'Z': 0.07051444053649902}, {'X': 0.6962242126464844, 'Y': 0.4426133334636688, 'Z': 0.12207481265068054}, {'X': 0.6925436854362488, 'Y': 0.4464454650878906, 'Z': 0.16386112570762634}, {'X': 0.6973740458488464, 'Y': 0.466591477394104, 'Z': 0.18803361058235168}, {'X': 0.7410563826560974, 'Y': 0.5052711963653564, 'Z': 0.06851200759410858}, {'X': 0.7268458604812622, 'Y': 0.4468404948711395, 'Z': 0.12623381614685059}, {'X': 0.7205801606178284, 'Y': 0.451311856508255, 'Z': 0.17315377295017242}, {'X': 0.7210875153541565, 'Y': 0.4665094316005707, 'Z': 0.1994253545999527}, {'X': 0.7647440433502197, 'Y': 0.5222663879394531, 'Z': 0.07011113315820694}, {'X': 0.7565483450889587, 'Y': 0.4810846745967865, 'Z': 0.12034084647893906}, {'X': 0.7499650120735168, 'Y': 0.4892902374267578, 'Z': 0.15405096113681793}, {'X': 0.7486662864685059, 'Y': 0.5057302117347717, 'Z': 0.177826389670372}]
[{'X': 0.7525665760040283, 'Y': 0.6860314607620239, 'Z': -6.807735189795494e-05}, {'X': 0.7153087854385376, 'Y': 0.6684201955795288, 'Z': 0.052498165518045425}, {'X': 0.6994403600692749, 'Y': 0.6313497424125671, 'Z': 0.08967572450637817}, {'X': 0.693108320236206, 'Y': 0.6002817153930664, 'Z': 0.11924942582845688}, {'X': 0.6875708699226379, 'Y': 0.5885493755340576, 'Z': 0.15038281679153442}, {'X': 0.7019912004470825, 'Y': 0.538781464099884, 'Z': 0.08423297852277756}, {'X': 0.6796646118164062, 'Y': 0.4821496605873108, 'Z': 0.12490947544574738}, {'X': 0.6747587323188782, 'Y': 0.48182958364486694, 'Z': 0.14588075876235962}, {'X': 0.6779441833496094, 'Y': 0.4944775700569153, 'Z': 0.15434226393699646}, {'X': 0.7201451659202576, 'Y': 0.52052241563797, 'Z': 0.07632414996623993}, {'X': 0.6942057609558105, 'Y': 0.4559532701969147, 'Z': 0.12509210407733917}, {'X': 0.6869171261787415, 'Y': 0.4666154384613037, 'Z': 0.16161176562309265}, {'X': 0.6886094212532043, 'Y': 0.4947304427623749, 'Z': 0.18126502633094788}, {'X': 0.7365755438804626, 'Y': 0.5266303420066833, 'Z': 0.06995134055614471}, {'X': 0.7167968153953552, 'Y': 0.4758976101875305, 'Z': 0.12154408544301987}, {'X': 0.709614098072052, 'Y': 0.4872913062572479, 'Z': 0.15600652992725372}, {'X': 0.7097304463386536, 'Y': 0.5058903098106384, 'Z': 0.17255719006061554}, {'X': 0.7516829371452332, 'Y': 0.5481665134429932, 'Z': 0.06707309931516647}, {'X': 0.741503894329071, 'Y': 0.5135898590087891, 'Z': 0.10859015583992004}, {'X': 0.7358905673027039, 'Y': 0.5230689644813538, 'Z': 0.13405939936637878}, {'X': 0.7354832291603088, 'Y': 0.5403611660003662, 'Z': 0.1490250676870346}]
[{'X': 0.7419382929801941, 'Y': 0.7001857757568359, 'Z': -6.0329690313665196e-05}, {'X': 0.6992616057395935, 'Y': 0.6755762696266174, 'Z': 0.0485711470246315}, {'X': 0.6849570870399475, 'Y': 0.6276769042015076, 'Z': 0.08560695499181747}, {'X': 0.6842223405838013, 'Y': 0.583520233631134, 'Z': 0.11761785298585892}, {'X': 0.687252938747406, 'Y': 0.5579730868339539, 'Z': 0.15107561647891998}, {'X': 0.6966146230697632, 'Y': 0.5326964259147644, 'Z': 0.07434278726577759}, {'X': 0.6767091751098633, 'Y': 0.47874999046325684, 'Z': 0.12332606315612793}, {'X': 0.6742659211158752, 'Y': 0.48440930247306824, 'Z': 0.1585194319486618}, {'X': 0.6792625784873962, 'Y': 0.4998527765274048, 'Z': 0.17744673788547516}, {'X': 0.7199450731277466, 'Y': 0.5152254104614258, 'Z': 0.07305051386356354}, {'X': 0.6977561116218567, 'Y': 0.4617411196231842, 'Z': 0.13008542358875275}, {'X': 0.693461537361145, 'Y': 0.4740748703479767, 'Z': 0.17245090007781982}, {'X': 0.6979722380638123, 'Y': 0.4967969059944153, 'Z': 0.19618023931980133}, {'X': 0.7400296330451965, 'Y': 0.5228050947189331, 'Z': 0.07472123950719833}, {'X': 0.7231984734535217, 'Y': 0.47921258211135864, 'Z': 0.13253042101860046}, {'X': 0.7159532904624939, 'Y': 0.4901040494441986, 'Z': 0.17084330320358276}, {'X': 0.7165055274963379, 'Y': 0.5060768127441406, 'Z': 0.18974652886390686}, {'X': 0.7575584650039673, 'Y': 0.5467569231987, 'Z': 0.07832147926092148}, {'X': 0.7461690306663513, 'Y': 0.5138029456138611, 'Z': 0.12575611472129822}, {'X': 0.7393985986709595, 'Y': 0.5246559977531433, 'Z': 0.150615394115448}, {'X': 0.7392972707748413, 'Y': 0.5414867997169495, 'Z': 0.16716009378433228}]
[{'X': 0.7227461934089661, 'Y': 0.5619248151779175, 'Z': -4.068780253874138e-05}, {'X': 0.6984411478042603, 'Y': 0.566107988357544, 'Z': -0.0011275064898654819}, {'X': 0.6851218342781067, 'Y': 0.5685702562332153, 'Z': -0.009172949939966202}, {'X': 0.6767752170562744, 'Y': 0.575930655002594, 'Z': -0.013549339957535267}, {'X': 0.6746111512184143, 'Y': 0.595661997795105, 'Z': -0.014068065211176872}, {'X': 0.6844751834869385, 'Y': 0.5114597082138062, 'Z': -0.04012124240398407}, {'X': 0.6716823577880859, 'Y': 0.48070570826530457, 'Z': -0.04413856938481331}, {'X': 0.6754819750785828, 'Y': 0.4929918944835663, 'Z': -0.04577283933758736}, {'X': 0.6825104355812073, 'Y': 0.5091269612312317, 'Z': -0.05075734853744507}, {'X': 0.7016184329986572, 'Y': 0.4923955798149109, 'Z': -0.0392635241150856}, {'X': 0.6901422142982483, 'Y': 0.4504682123661041, 'Z': -0.043579939752817154}, {'X': 0.6942706108093262, 'Y': 0.4736901819705963, 'Z': -0.03697793930768967}, {'X': 0.700412929058075, 'Y': 0.5014014840126038, 'Z': -0.035011060535907745}, {'X': 0.7212482690811157, 'Y': 0.49187374114990234, 'Z': -0.03422630950808525}, {'X': 0.7158481478691101, 'Y': 0.45469099283218384, 'Z': -0.033564865589141846}, {'X': 0.7178027033805847, 'Y': 0.4840588867664337, 'Z': -0.022763347253203392}, {'X': 0.7206123471260071, 'Y': 0.5061770081520081, 'Z': -0.018414173275232315}, {'X': 0.7415158748626709, 'Y': 0.5012584924697876, 'Z': -0.02831145003437996}, {'X': 0.7414963245391846, 'Y': 0.48061084747314453, 'Z': -0.028990672901272774}, {'X': 0.741010308265686, 'Y': 0.5039952993392944, 'Z': -0.021524781361222267}, {'X': 0.7411561608314514, 'Y': 0.5251660346984863, 'Z': -0.018337097018957138}]
[{'X': 0.7463232278823853, 'Y': 0.7488777041435242, 'Z': -3.542426202329807e-05}, {'X': 0.713146984577179, 'Y': 0.7073910236358643, 'Z': 0.037195004522800446}, {'X': 0.6942880153656006, 'Y': 0.6389462351799011, 'Z': 0.0719897598028183}, {'X': 0.6884132623672485, 'Y': 0.580627977848053, 'Z': 0.10050813108682632}, {'X': 0.6898123025894165, 'Y': 0.5472809672355652, 'Z': 0.13197021186351776}, {'X': 0.7131472826004028, 'Y': 0.5405988693237305, 'Z': 0.1046384945511818}, {'X': 0.6935036182403564, 'Y': 0.4828096032142639, 'Z': 0.15122286975383759}, {'X': 0.6873146891593933, 'Y': 0.48885276913642883, 'Z': 0.1750786155462265}, {'X': 0.6908915638923645, 'Y': 0.5091232061386108, 'Z': 0.18858665227890015}, {'X': 0.7241051197052002, 'Y': 0.5384540557861328, 'Z': 0.10128778219223022}, {'X': 0.7025144100189209, 'Y': 0.4792233109474182, 'Z': 0.15495185554027557}, {'X': 0.6949707865715027, 'Y': 0.48730117082595825, 'Z': 0.189697727560997}, {'X': 0.699154794216156, 'Y': 0.512597918510437, 'Z': 0.214513897895813}, {'X': 0.7324708104133606, 'Y': 0.5612478852272034, 'Z': 0.09633783996105194}, {'X': 0.7176709771156311, 'Y': 0.5045573115348816, 'Z': 0.14583756029605865}, {'X': 0.7100929021835327, 'Y': 0.5066991448402405, 'Z': 0.17315706610679626}, {'X': 0.7098347544670105, 'Y': 0.5199602246284485, 'Z': 0.1900353878736496}, {'X': 0.7393134236335754, 'Y': 0.598249077796936, 'Z': 0.09016205370426178}, {'X': 0.7291659116744995, 'Y': 0.5500836968421936, 'Z': 0.12803027033805847}, {'X': 0.7223019599914551, 'Y': 0.5425037145614624, 'Z': 0.14799971878528595}, {'X': 0.7207272052764893, 'Y': 0.547118604183197, 'Z': 0.16482196748256683}]
[{'X': 0.7600099444389343, 'Y': 0.7773633599281311, 'Z': -5.9089787100674585e-05}, {'X': 0.6956244707107544, 'Y': 0.7375105023384094, 'Z': 0.008021876215934753}, {'X': 0.6718639135360718, 'Y': 0.6656597852706909, 'Z': 0.033166639506816864}, {'X': 0.675839364528656, 'Y': 0.594251275062561, 'Z': 0.05809782072901726}, {'X': 0.6913681030273438, 'Y': 0.5487361550331116, 'Z': 0.08762214332818985}, {'X': 0.689752459526062, 'Y': 0.5768241882324219, 'Z': 0.09708471596240997}, {'X': 0.6771557927131653, 'Y': 0.5032389163970947, 'Z': 0.12331260740756989}, {'X': 0.6736782789230347, 'Y': 0.49184831976890564, 'Z': 0.13665562868118286}, {'X': 0.6747450828552246, 'Y': 0.5049537420272827, 'Z': 0.1462085247039795}, {'X': 0.7184643149375916, 'Y': 0.5706672668457031, 'Z': 0.10690442472696304}, {'X': 0.7134301066398621, 'Y': 0.49683046340942383, 'Z': 0.1515614092350006}, {'X': 0.7033828496932983, 'Y': 0.4767429828643799, 'Z': 0.18074403703212738}, {'X': 0.6972888112068176, 'Y': 0.482410728931427, 'Z': 0.20146261155605316}, {'X': 0.7435333728790283, 'Y': 0.5798459053039551, 'Z': 0.1092362254858017}, {'X': 0.7412126064300537, 'Y': 0.5137547254562378, 'Z': 0.15182119607925415}, {'X': 0.7267215251922607, 'Y': 0.4885292649269104, 'Z': 0.175039604306221}, {'X': 0.7173491716384888, 'Y': 0.48589468002319336, 'Z': 0.1915338784456253}, {'X': 0.7667574286460876, 'Y': 0.595400869846344, 'Z': 0.10739108175039291}, {'X': 0.7617806196212769, 'Y': 0.5420773029327393, 'Z': 0.1421765834093094}, {'X': 0.7485172748565674, 'Y': 0.5187104940414429, 'Z': 0.16249999403953552}, {'X': 0.7393521666526794, 'Y': 0.5119701623916626, 'Z': 0.17781393229961395}]
[{'X': 0.7536749839782715, 'Y': 0.6951069831848145, 'Z': -7.687997276661918e-05}, {'X': 0.7041254639625549, 'Y': 0.6915883421897888, 'Z': 0.019273392856121063}, {'X': 0.6798930168151855, 'Y': 0.6475081443786621, 'Z': 0.035515934228897095}, {'X': 0.679275631904602, 'Y': 0.5935457944869995, 'Z': 0.05332253873348236}, {'X': 0.6898746490478516, 'Y': 0.5527338981628418, 'Z': 0.07495119422674179}, {'X': 0.6877819895744324, 'Y': 0.5446761250495911, 'Z': 0.05082428455352783}, {'X': 0.6705048680305481, 'Y': 0.48272961378097534, 'Z': 0.08545073866844177}, {'X': 0.671536386013031, 'Y': 0.49503326416015625, 'Z': 0.10935677587985992}, {'X': 0.6808454394340515, 'Y': 0.5205868482589722, 'Z': 0.12101645022630692}, {'X': 0.7145071625709534, 'Y': 0.5238412022590637, 'Z': 0.05792657285928726}, {'X': 0.6986827850341797, 'Y': 0.46194326877593994, 'Z': 0.1039181649684906}, {'X': 0.6948471665382385, 'Y': 0.4752787947654724, 'Z': 0.13556939363479614}, {'X': 0.7003300189971924, 'Y': 0.5001851916313171, 'Z': 0.15301424264907837}, {'X': 0.7386695146560669, 'Y': 0.5247053503990173, 'Z': 0.06566954404115677}, {'X': 0.7257094979286194, 'Y': 0.47433552145957947, 'Z': 0.11384114623069763}, {'X': 0.718853771686554, 'Y': 0.48469457030296326, 'Z': 0.1431656926870346}, {'X': 0.7219033241271973, 'Y': 0.5030537247657776, 'Z': 0.15868207812309265}, {'X': 0.7609984278678894, 'Y': 0.5400967001914978, 'Z': 0.07319355756044388}, {'X': 0.747683048248291, 'Y': 0.5092517137527466, 'Z': 0.11165034025907516}, {'X': 0.7408372759819031, 'Y': 0.5183729529380798, 'Z': 0.1303970068693161}, {'X': 0.7436767220497131, 'Y': 0.5349825620651245, 'Z': 0.14431701600551605}]
[{'X': 0.761971116065979, 'Y': 0.6760112643241882, 'Z': -5.95237324887421e-05}, {'X': 0.7194937467575073, 'Y': 0.6595495939254761, 'Z': 0.04656786099076271}, {'X': 0.6975621581077576, 'Y': 0.6223416328430176, 'Z': 0.07637397199869156}, {'X': 0.6909239292144775, 'Y': 0.5852848887443542, 'Z': 0.09798970818519592}, {'X': 0.6900925040245056, 'Y': 0.5618492960929871, 'Z': 0.12134889513254166}, {'X': 0.6987906694412231, 'Y': 0.5377020239830017, 'Z': 0.070371612906456}, {'X': 0.6816883683204651, 'Y': 0.48938876390457153, 'Z': 0.11109901964664459}, {'X': 0.680489182472229, 'Y': 0.49661746621131897, 'Z': 0.1386396586894989}, {'X': 0.6868760585784912, 'Y': 0.5151997804641724, 'Z': 0.15386244654655457}, {'X': 0.7157127857208252, 'Y': 0.5173405408859253, 'Z': 0.06370186805725098}, {'X': 0.6967068910598755, 'Y': 0.46569859981536865, 'Z': 0.10729150474071503}, {'X': 0.6932897567749023, 'Y': 0.47834324836730957, 'Z': 0.14059865474700928}, {'X': 0.6983494162559509, 'Y': 0.5018722414970398, 'Z': 0.1626502424478531}, {'X': 0.7329031229019165, 'Y': 0.520093560218811, 'Z': 0.058949925005435944}, {'X': 0.7171983122825623, 'Y': 0.480271577835083, 'Z': 0.10660996288061142}, {'X': 0.7142671942710876, 'Y': 0.49258339405059814, 'Z': 0.1366412341594696}, {'X': 0.7165886759757996, 'Y': 0.5088399052619934, 'Z': 0.15140686929225922}, {'X': 0.7506874799728394, 'Y': 0.5388616919517517, 'Z': 0.05638257786631584}, {'X': 0.7385244965553284, 'Y': 0.5129584670066833, 'Z': 0.0958516001701355}, {'X': 0.7340891361236572, 'Y': 0.5211246609687805, 'Z': 0.1144709512591362}, {'X': 0.73402339220047, 'Y': 0.5332854986190796, 'Z': 0.1262495517730713}]
[{'X': 0.7648957967758179, 'Y': 0.6792670488357544, 'Z': -4.8766189138405025e-05}, {'X': 0.7122726440429688, 'Y': 0.6631366610527039, 'Z': 0.02434120513498783}, {'X': 0.6910821199417114, 'Y': 0.6252434253692627, 'Z': 0.049193963408470154}, {'X': 0.6847100853919983, 'Y': 0.5815320611000061, 'Z': 0.07375744730234146}, {'X': 0.6862519979476929, 'Y': 0.5522956848144531, 'Z': 0.1027272567152977}, {'X': 0.6924794316291809, 'Y': 0.5367751121520996, 'Z': 0.05721220374107361}, {'X': 0.6757833957672119, 'Y': 0.48600390553474426, 'Z': 0.09624984115362167}, {'X': 0.6749355792999268, 'Y': 0.48821479082107544, 'Z': 0.12375015765428543}, {'X': 0.681344211101532, 'Y': 0.5046945810317993, 'Z': 0.13826245069503784}, {'X': 0.7174851298332214, 'Y': 0.5162515044212341, 'Z': 0.06480159610509872}, {'X': 0.7006863355636597, 'Y': 0.4653511643409729, 'Z': 0.11549195647239685}, {'X': 0.697471559047699, 'Y': 0.47570011019706726, 'Z': 0.15058785676956177}, {'X': 0.7016827464103699, 'Y': 0.498079776763916, 'Z': 0.16990312933921814}, {'X': 0.7415599226951599, 'Y': 0.5178507566452026, 'Z': 0.07303959131240845}, {'X': 0.7283849120140076, 'Y': 0.4803934097290039, 'Z': 0.12374253571033478}, {'X': 0.7228379845619202, 'Y': 0.4905804395675659, 'Z': 0.1559503823518753}, {'X': 0.7229795455932617, 'Y': 0.5046815276145935, 'Z': 0.17102231085300446}, {'X': 0.7645727396011353, 'Y': 0.5332061052322388, 'Z': 0.08239620923995972}, {'X': 0.7549993395805359, 'Y': 0.511870801448822, 'Z': 0.12177814543247223}, {'X': 0.748375415802002, 'Y': 0.5213059782981873, 'Z': 0.1437845528125763}, {'X': 0.7470769882202148, 'Y': 0.5333071351051331, 'Z': 0.1571810394525528}]
[{'X': 0.7621912956237793, 'Y': 0.6750145554542542, 'Z': -5.8073441323358566e-05}, {'X': 0.7198090553283691, 'Y': 0.6512050032615662, 'Z': 0.043479207903146744}, {'X': 0.7029867172241211, 'Y': 0.6084279417991638, 'Z': 0.07917482405900955}, {'X': 0.6962231993675232, 'Y': 0.5698582530021667, 'Z': 0.10806120187044144}, {'X': 0.6929532289505005, 'Y': 0.5503448843955994, 'Z': 0.13860450685024261}, {'X': 0.7019830346107483, 'Y': 0.5252044796943665, 'Z': 0.08534812927246094}, {'X': 0.6854080557823181, 'Y': 0.4768660068511963, 'Z': 0.13215765357017517}, {'X': 0.6829875707626343, 'Y': 0.48703882098197937, 'Z': 0.15812453627586365}, {'X': 0.6871978044509888, 'Y': 0.5056771636009216, 'Z': 0.16971305012702942}, {'X': 0.7197933793067932, 'Y': 0.512283205986023, 'Z': 0.08256164193153381}, {'X': 0.7002530694007874, 'Y': 0.4603995680809021, 'Z': 0.13895118236541748}, {'X': 0.6962796449661255, 'Y': 0.4806932806968689, 'Z': 0.17416299879550934}, {'X': 0.7001051306724548, 'Y': 0.5067611932754517, 'Z': 0.19144940376281738}, {'X': 0.7376072406768799, 'Y': 0.5204660296440125, 'Z': 0.08170470595359802}, {'X': 0.7202510237693787, 'Y': 0.4844992756843567, 'Z': 0.13526415824890137}, {'X': 0.7154217958450317, 'Y': 0.5049283504486084, 'Z': 0.16255900263786316}, {'X': 0.7170930504798889, 'Y': 0.5224945545196533, 'Z': 0.1731172800064087}, {'X': 0.7539425492286682, 'Y': 0.5411506295204163, 'Z': 0.0819772481918335}, {'X': 0.7416614890098572, 'Y': 0.5226641893386841, 'Z': 0.12212501466274261}, {'X': 0.7356595993041992, 'Y': 0.5366883277893066, 'Z': 0.1416885256767273}, {'X': 0.7350733280181885, 'Y': 0.5495831966400146, 'Z': 0.15231798589229584}]
