[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7484327554702759, 'Y': 0.6123561859130859, 'Z': -4.2127732740482315e-05}, {'X': 0.690883457660675, 'Y': 0.5939552783966064, 'Z': -0.025922205299139023}, {'X': 0.6535734534263611, 'Y': 0.5104333758354187, 'Z': -0.035176485776901245}, {'X': 0.6377597451210022, 'Y': 0.42993485927581787, 'Z': -0.04707648605108261}, {'X': 0.6161823272705078, 'Y': 0.3703598976135254, 'Z': -0.06019511818885803}, {'X': 0.6957013010978699, 'Y': 0.39824503660202026, 'Z': 0.0013990008737891912}, {'X': 0.6831324696540833, 'Y': 0.2994951605796814, 'Z': -0.011641047894954681}, {'X': 0.6759319305419922, 'Y': 0.23992639780044556, 'Z': -0.0259966142475605}, {'X': 0.6719809770584106, 'Y': 0.18694797158241272, 'Z': -0.0375659316778183}, {'X': 0.7312875390052795, 'Y': 0.38609081506729126, 'Z': -0.00289843394421041}, {'X': 0.7266348600387573, 'Y': 0.27445176243782043, 'Z': -0.011803505942225456}, {'X': 0.7227469086647034, 'Y': 0.20186765491962433, 'Z': -0.034955669194459915}, {'X': 0.7217600345611572, 'Y': 0.13836601376533508, 'Z': -0.0539550855755806}, {'X': 0.7654215097427368, 'Y': 0.39526522159576416, 'Z': -0.012695573270320892}, {'X': 0.7653012275695801, 'Y': 0.28822219371795654, 'Z': -0.020495040342211723}, {'X': 0.7612849473953247, 'Y': 0.21876095235347748, 'Z': -0.0420561209321022}, {'X': 0.757328987121582, 'Y': 0.15683282911777496, 'Z': -0.060306988656520844}, {'X': 0.8004670143127441, 'Y': 0.4203904867172241, 'Z': -0.02491334266960621}, {'X': 0.8061192035675049, 'Y': 0.336401104927063, 'Z': -0.03790263459086418}, {'X': 0.8040547966957092, 'Y': 0.28372225165367126, 'Z': -0.052630260586738586}, {'X': 0.7998944520950317, 'Y': 0.23458927869796753, 'Z': -0.06592133641242981}]
[{'X': 0.7489258646965027, 'Y': 0.6255398988723755, 'Z': -4.2587951611494645e-05}, {'X': 0.6914690732955933, 'Y': 0.6012345552444458, 'Z': -0.02370261587202549}, {'X': 0.6540974974632263, 'Y': 0.5144824981689453, 'Z': -0.03459479659795761}, {'X': 0.6381561756134033, 'Y': 0.4327943027019501, 'Z': -0.04907168447971344}, {'X': 0.61629319190979, 'Y': 0.37279975414276123, 'Z': -0.06451904028654099}, {'X': 0.6950064301490784, 'Y': 0.3966977000236511, 'Z': -0.0004464884696062654}, {'X': 0.6827921867370605, 'Y': 0.2997174561023712, 'Z': -0.013286908157169819}, {'X': 0.6757748126983643, 'Y': 0.24056626856327057, 'Z': -0.02711266465485096}, {'X': 0.6714342832565308, 'Y': 0.187687948346138, 'Z': -0.03749409690499306}, {'X': 0.7311966419219971, 'Y': 0.3840167820453644, 'Z': -0.004640715662389994}, {'X': 0.7266200184822083, 'Y': 0.27396488189697266, 'Z': -0.011760760098695755}, {'X': 0.7227608561515808, 'Y': 0.20215032994747162, 'Z': -0.03269040957093239}, {'X': 0.7214148640632629, 'Y': 0.14103570580482483, 'Z': -0.05056505650281906}, {'X': 0.7653393149375916, 'Y': 0.394260436296463, 'Z': -0.014137675985693932}, {'X': 0.7650246620178223, 'Y': 0.2875063419342041, 'Z': -0.02132795751094818}, {'X': 0.7611297965049744, 'Y': 0.2184685468673706, 'Z': -0.04151777923107147}, {'X': 0.7567963600158691, 'Y': 0.15807706117630005, 'Z': -0.05974406376481056}, {'X': 0.799915075302124, 'Y': 0.421145498752594, 'Z': -0.025560986250638962}, {'X': 0.8046982288360596, 'Y': 0.3360305726528168, 'Z': -0.038387078791856766}, {'X': 0.8027698993682861, 'Y': 0.2831386923789978, 'Z': -0.054111797362565994}, {'X': 0.7984640598297119, 'Y': 0.23486845195293427, 'Z': -0.06839215010404587}]
[{'X': 0.7491961121559143, 'Y': 0.6213120222091675, 'Z': -4.2815016058739275e-05}, {'X': 0.6914640069007874, 'Y': 0.5964251756668091, 'Z': -0.026971831917762756}, {'X': 0.6543931365013123, 'Y': 0.5107204914093018, 'Z': -0.038188718259334564}, {'X': 0.6398736238479614, 'Y': 0.42938533425331116, 'Z': -0.051135819405317307}, {'X': 0.6183774471282959, 'Y': 0.37074166536331177, 'Z': -0.0642395168542862}, {'X': 0.6949260830879211, 'Y': 0.3991421163082123, 'Z': -0.010149641893804073}, {'X': 0.6823586225509644, 'Y': 0.2995811104774475, 'Z': -0.026058379560709}, {'X': 0.6750508546829224, 'Y': 0.24024717509746552, 'Z': -0.039116911590099335}, {'X': 0.6711472272872925, 'Y': 0.1880825012922287, 'Z': -0.05008557438850403}, {'X': 0.7311946153640747, 'Y': 0.38736453652381897, 'Z': -0.014371474273502827}, {'X': 0.7255865931510925, 'Y': 0.27265167236328125, 'Z': -0.026541704311966896}, {'X': 0.7205078601837158, 'Y': 0.20103108882904053, 'Z': -0.04796231910586357}, {'X': 0.7184138894081116, 'Y': 0.13920056819915771, 'Z': -0.06560294330120087}, {'X': 0.7656203508377075, 'Y': 0.3966429531574249, 'Z': -0.023625371977686882}, {'X': 0.7647761702537537, 'Y': 0.287492036819458, 'Z': -0.03521312400698662}, {'X': 0.7596147060394287, 'Y': 0.21735242009162903, 'Z': -0.05579328164458275}, {'X': 0.754784345626831, 'Y': 0.15511801838874817, 'Z': -0.07394564151763916}, {'X': 0.8007214665412903, 'Y': 0.422110378742218, 'Z': -0.03473454341292381}, {'X': 0.8055558204650879, 'Y': 0.33827605843544006, 'Z': -0.05163893103599548}, {'X': 0.8036648035049438, 'Y': 0.28540873527526855, 'Z': -0.0684228166937828}, {'X': 0.7996469736099243, 'Y': 0.23593367636203766, 'Z': -0.0831179991364479}]
[{'X': 0.7503302693367004, 'Y': 0.6285412311553955, 'Z': -3.139214823022485e-05}, {'X': 0.6924259662628174, 'Y': 0.6041860580444336, 'Z': -0.029409749433398247}, {'X': 0.6544131636619568, 'Y': 0.5162249803543091, 'Z': -0.043028075248003006}, {'X': 0.6386002898216248, 'Y': 0.43350809812545776, 'Z': -0.05950136482715607}, {'X': 0.6155920624732971, 'Y': 0.3728373646736145, 'Z': -0.07719932496547699}, {'X': 0.6942235827445984, 'Y': 0.3948836028575897, 'Z': -0.011611910536885262}, {'X': 0.6821762323379517, 'Y': 0.29768863320350647, 'Z': -0.029076283797621727}, {'X': 0.6757910251617432, 'Y': 0.23856224119663239, 'Z': -0.04593916982412338}, {'X': 0.6718693375587463, 'Y': 0.18442048132419586, 'Z': -0.057038500905036926}, {'X': 0.7312088012695312, 'Y': 0.38305383920669556, 'Z': -0.013413352891802788}, {'X': 0.7261747121810913, 'Y': 0.27242597937583923, 'Z': -0.02515917830169201}, {'X': 0.7231519818305969, 'Y': 0.20219412446022034, 'Z': -0.048444412648677826}, {'X': 0.7220813632011414, 'Y': 0.14070385694503784, 'Z': -0.06720947474241257}, {'X': 0.7659159302711487, 'Y': 0.3937351107597351, 'Z': -0.020469030365347862}, {'X': 0.7656986713409424, 'Y': 0.2861970067024231, 'Z': -0.031242122873663902}, {'X': 0.7631555795669556, 'Y': 0.21744097769260406, 'Z': -0.05296099931001663}, {'X': 0.7603070735931396, 'Y': 0.15585383772850037, 'Z': -0.07220214605331421}, {'X': 0.8009955883026123, 'Y': 0.42122775316238403, 'Z': -0.029624540358781815}, {'X': 0.8056039810180664, 'Y': 0.33621668815612793, 'Z': -0.04345554858446121}, {'X': 0.8043428063392639, 'Y': 0.2831936478614807, 'Z': -0.05937626585364342}, {'X': 0.8007670044898987, 'Y': 0.2334965467453003, 'Z': -0.0736207365989685}]
[{'X': 0.7504844665527344, 'Y': 0.6185364723205566, 'Z': -3.857534466078505e-05}, {'X': 0.6918644905090332, 'Y': 0.596009373664856, 'Z': -0.02539876662194729}, {'X': 0.6543701887130737, 'Y': 0.5131476521492004, 'Z': -0.03726755827665329}, {'X': 0.6384848356246948, 'Y': 0.4337822198867798, 'Z': -0.05244128778576851}, {'X': 0.616442084312439, 'Y': 0.3724431097507477, 'Z': -0.0697094202041626}, {'X': 0.695051908493042, 'Y': 0.39766332507133484, 'Z': -0.0011920686811208725}, {'X': 0.682651937007904, 'Y': 0.30064839124679565, 'Z': -0.016078811138868332}, {'X': 0.6753953099250793, 'Y': 0.2406766712665558, 'Z': -0.03181412070989609}, {'X': 0.6713140606880188, 'Y': 0.18709547817707062, 'Z': -0.04332766309380531}, {'X': 0.73118656873703, 'Y': 0.38529783487319946, 'Z': -0.005320396739989519}, {'X': 0.7260737419128418, 'Y': 0.2756268382072449, 'Z': -0.014690371230244637}, {'X': 0.7225880026817322, 'Y': 0.203144833445549, 'Z': -0.037272706627845764}, {'X': 0.7217028737068176, 'Y': 0.1395513117313385, 'Z': -0.056558407843112946}, {'X': 0.7657788991928101, 'Y': 0.3944573402404785, 'Z': -0.015028285793960094}, {'X': 0.7647481560707092, 'Y': 0.2885434925556183, 'Z': -0.02347036823630333}, {'X': 0.760962963104248, 'Y': 0.21958425641059875, 'Z': -0.04483593627810478}, {'X': 0.7570579648017883, 'Y': 0.1578746736049652, 'Z': -0.06380370259284973}, {'X': 0.8010888695716858, 'Y': 0.4189181327819824, 'Z': -0.026882736012339592}, {'X': 0.8053998947143555, 'Y': 0.3345699906349182, 'Z': -0.03959006816148758}, {'X': 0.8030837774276733, 'Y': 0.28197765350341797, 'Z': -0.05453255772590637}, {'X': 0.7985441088676453, 'Y': 0.23363831639289856, 'Z': -0.06837866455316544}]
[{'X': 0.7505186200141907, 'Y': 0.622279703617096, 'Z': -4.274132152204402e-05}, {'X': 0.6926859021186829, 'Y': 0.6003689765930176, 'Z': -0.02625734731554985}, {'X': 0.6548362374305725, 'Y': 0.5164755582809448, 'Z': -0.03832787275314331}, {'X': 0.6382074952125549, 'Y': 0.4353753924369812, 'Z': -0.05375996604561806}, {'X': 0.6158016920089722, 'Y': 0.3743318021297455, 'Z': -0.07027962803840637}, {'X': 0.6951053142547607, 'Y': 0.39735883474349976, 'Z': -0.0034430683590471745}, {'X': 0.6824968457221985, 'Y': 0.3006584048271179, 'Z': -0.018231216818094254}, {'X': 0.6755732297897339, 'Y': 0.2412830889225006, 'Z': -0.033916883170604706}, {'X': 0.6714495420455933, 'Y': 0.18721839785575867, 'Z': -0.04519670456647873}, {'X': 0.7311429977416992, 'Y': 0.38347527384757996, 'Z': -0.006367857567965984}, {'X': 0.7264097332954407, 'Y': 0.27487504482269287, 'Z': -0.014622146263718605}, {'X': 0.7232136726379395, 'Y': 0.20284992456436157, 'Z': -0.03640700504183769}, {'X': 0.7220262289047241, 'Y': 0.13943830132484436, 'Z': -0.05566563457250595}, {'X': 0.7653801441192627, 'Y': 0.3927174508571625, 'Z': -0.014746312983334064}, {'X': 0.7648735046386719, 'Y': 0.28709864616394043, 'Z': -0.022831566631793976}, {'X': 0.7619736790657043, 'Y': 0.21845769882202148, 'Z': -0.04310518130660057}, {'X': 0.7584989070892334, 'Y': 0.15729129314422607, 'Z': -0.061442457139492035}, {'X': 0.800425112247467, 'Y': 0.41870495676994324, 'Z': -0.025246424600481987}, {'X': 0.8051956295967102, 'Y': 0.3348255753517151, 'Z': -0.03747855871915817}, {'X': 0.8033638000488281, 'Y': 0.2825864553451538, 'Z': -0.051815666258335114}, {'X': 0.7993248105049133, 'Y': 0.2346360683441162, 'Z': -0.06526357680559158}]
[{'X': 0.7494814991950989, 'Y': 0.627302885055542, 'Z': -3.213081072317436e-05}, {'X': 0.6908738613128662, 'Y': 0.601901113986969, 'Z': -0.026686761528253555}, {'X': 0.6530200242996216, 'Y': 0.5133520364761353, 'Z': -0.03792126104235649}, {'X': 0.6365658640861511, 'Y': 0.4328559935092926, 'Z': -0.05292867124080658}, {'X': 0.6142333149909973, 'Y': 0.3727220892906189, 'Z': -0.06924258172512054}, {'X': 0.694414496421814, 'Y': 0.39567801356315613, 'Z': -0.005190042778849602}, {'X': 0.6812335252761841, 'Y': 0.30014392733573914, 'Z': -0.021316520869731903}, {'X': 0.6739940643310547, 'Y': 0.2403852492570877, 'Z': -0.03801726549863815}, {'X': 0.6695418357849121, 'Y': 0.18594783544540405, 'Z': -0.04886162281036377}, {'X': 0.730991542339325, 'Y': 0.38437947630882263, 'Z': -0.00805077888071537}, {'X': 0.7265570163726807, 'Y': 0.27429911494255066, 'Z': -0.0177818201482296}, {'X': 0.7234319448471069, 'Y': 0.20139221847057343, 'Z': -0.040535371750593185}, {'X': 0.7219535112380981, 'Y': 0.13840526342391968, 'Z': -0.05961141735315323}, {'X': 0.7650511860847473, 'Y': 0.395446240901947, 'Z': -0.01602981798350811}, {'X': 0.7649928331375122, 'Y': 0.28818243741989136, 'Z': -0.025461209937930107}, {'X': 0.7623048424720764, 'Y': 0.21795161068439484, 'Z': -0.04673241078853607}, {'X': 0.7591731548309326, 'Y': 0.15519402921199799, 'Z': -0.06612489372491837}, {'X': 0.7993400692939758, 'Y': 0.4235938787460327, 'Z': -0.026529237627983093}, {'X': 0.8049837946891785, 'Y': 0.33886533975601196, 'Z': -0.039686672389507294}, {'X': 0.803456723690033, 'Y': 0.2850996255874634, 'Z': -0.055671002715826035}, {'X': 0.7997139096260071, 'Y': 0.23537249863147736, 'Z': -0.0703434869647026}]
[{'X': 0.7495584487915039, 'Y': 0.6223013997077942, 'Z': -4.2392512114020064e-05}, {'X': 0.6908202171325684, 'Y': 0.5981506109237671, 'Z': -0.023648038506507874}, {'X': 0.6533846855163574, 'Y': 0.513594925403595, 'Z': -0.03341468796133995}, {'X': 0.6380107998847961, 'Y': 0.4327804148197174, 'Z': -0.04683854803442955}, {'X': 0.6168744564056396, 'Y': 0.37246400117874146, 'Z': -0.061317261308431625}, {'X': 0.6947912573814392, 'Y': 0.3979625403881073, 'Z': 0.004897482693195343}, {'X': 0.6823488473892212, 'Y': 0.30119839310646057, 'Z': -0.006435736082494259}, {'X': 0.675270676612854, 'Y': 0.2415883094072342, 'Z': -0.019768094643950462}, {'X': 0.6711848378181458, 'Y': 0.1885806769132614, 'Z': -0.03026123158633709}, {'X': 0.7308684587478638, 'Y': 0.38491398096084595, 'Z': 0.0010050052078440785}, {'X': 0.725864052772522, 'Y': 0.2749954164028168, 'Z': -0.004318777937442064}, {'X': 0.7220159769058228, 'Y': 0.20288626849651337, 'Z': -0.025129061192274094}, {'X': 0.7206965684890747, 'Y': 0.14085006713867188, 'Z': -0.04337156191468239}, {'X': 0.7650588154792786, 'Y': 0.3938124179840088, 'Z': -0.00845815148204565}, {'X': 0.7643003463745117, 'Y': 0.28781259059906006, 'Z': -0.013806864619255066}, {'X': 0.7604845762252808, 'Y': 0.2194320112466812, 'Z': -0.03327927365899086}, {'X': 0.7565311789512634, 'Y': 0.15911133587360382, 'Z': -0.0512089766561985}, {'X': 0.7998921871185303, 'Y': 0.41872841119766235, 'Z': -0.020020369440317154}, {'X': 0.8044340014457703, 'Y': 0.33469662070274353, 'Z': -0.031312815845012665}, {'X': 0.8024831414222717, 'Y': 0.28264084458351135, 'Z': -0.04583416506648064}, {'X': 0.7982022166252136, 'Y': 0.23523713648319244, 'Z': -0.059454113245010376}]
[{'X': 0.7490648627281189, 'Y': 0.6235907077789307, 'Z': -2.970491004816722e-05}, {'X': 0.6896400451660156, 'Y': 0.5972599983215332, 'Z': -0.025875451043248177}, {'X': 0.6531465649604797, 'Y': 0.513310432434082, 'Z': -0.037692662328481674}, {'X': 0.6379088163375854, 'Y': 0.4343450665473938, 'Z': -0.0533062182366848}, {'X': 0.6162501573562622, 'Y': 0.3722350597381592, 'Z': -0.07011105120182037}, {'X': 0.694494903087616, 'Y': 0.39616304636001587, 'Z': -0.0015099060256034136}, {'X': 0.6819042563438416, 'Y': 0.29880011081695557, 'Z': -0.018145255744457245}, {'X': 0.6752980947494507, 'Y': 0.2385556697845459, 'Z': -0.0357184037566185}, {'X': 0.6716800928115845, 'Y': 0.18486906588077545, 'Z': -0.047502607107162476}, {'X': 0.7308672070503235, 'Y': 0.38421744108200073, 'Z': -0.005321565084159374}, {'X': 0.726384162902832, 'Y': 0.2735239565372467, 'Z': -0.014475001953542233}, {'X': 0.723092794418335, 'Y': 0.20149849355220795, 'Z': -0.037415072321891785}, {'X': 0.721771240234375, 'Y': 0.13916504383087158, 'Z': -0.05675041303038597}, {'X': 0.7652345895767212, 'Y': 0.39374494552612305, 'Z': -0.015005131252110004}, {'X': 0.7651806473731995, 'Y': 0.28742551803588867, 'Z': -0.023328067734837532}, {'X': 0.7624342441558838, 'Y': 0.21856354176998138, 'Z': -0.04433515667915344}, {'X': 0.7592267394065857, 'Y': 0.15678876638412476, 'Z': -0.06317363679409027}, {'X': 0.8001897931098938, 'Y': 0.4191359877586365, 'Z': -0.026630377396941185}, {'X': 0.8055822849273682, 'Y': 0.33566147089004517, 'Z': -0.03860783576965332}, {'X': 0.8042168617248535, 'Y': 0.2827718257904053, 'Z': -0.05291029438376427}, {'X': 0.8005181550979614, 'Y': 0.2338869571685791, 'Z': -0.06638482958078384}]
[{'X': 0.7501699328422546, 'Y': 0.6347584128379822, 'Z': -3.9404370909323916e-05}, {'X': 0.6940277814865112, 'Y': 0.6039746999740601, 'Z': -0.025414468720555305}, {'X': 0.6565636396408081, 'Y': 0.5141796469688416, 'Z': -0.03806716203689575}, {'X': 0.6397821307182312, 'Y': 0.4312037527561188, 'Z': -0.05479614436626434}, {'X': 0.6161220669746399, 'Y': 0.3713800609111786, 'Z': -0.072158083319664}, {'X': 0.6937397718429565, 'Y': 0.395664781332016, 'Z': -0.003810853697359562}, {'X': 0.6816650032997131, 'Y': 0.3017926812171936, 'Z': -0.021150492131710052}, {'X': 0.6761224269866943, 'Y': 0.24271616339683533, 'Z': -0.038991183042526245}, {'X': 0.6720974445343018, 'Y': 0.18669608235359192, 'Z': -0.05104142054915428}, {'X': 0.7299127578735352, 'Y': 0.382114052772522, 'Z': -0.007891974411904812}, {'X': 0.7251414656639099, 'Y': 0.2757001221179962, 'Z': -0.016916653141379356}, {'X': 0.7222489714622498, 'Y': 0.2045871913433075, 'Z': -0.038480017334222794}, {'X': 0.7197345495223999, 'Y': 0.14059105515480042, 'Z': -0.057591263204813004}, {'X': 0.7647345066070557, 'Y': 0.39192014932632446, 'Z': -0.01744002290070057}, {'X': 0.763188362121582, 'Y': 0.28702878952026367, 'Z': -0.027601052075624466}, {'X': 0.7610499858856201, 'Y': 0.2186339646577835, 'Z': -0.047790609300136566}, {'X': 0.757806658744812, 'Y': 0.1570548713207245, 'Z': -0.06581760197877884}, {'X': 0.8003667593002319, 'Y': 0.42066720128059387, 'Z': -0.029180550947785378}, {'X': 0.8042531609535217, 'Y': 0.3368966579437256, 'Z': -0.04177244007587433}, {'X': 0.8027095198631287, 'Y': 0.2834687829017639, 'Z': -0.05638181418180466}, {'X': 0.7986518740653992, 'Y': 0.2330676019191742, 'Z': -0.06967951357364655}]
[{'X': 0.7495025992393494, 'Y': 0.6277247667312622, 'Z': -2.758034497674089e-05}, {'X': 0.6921793818473816, 'Y': 0.6006344556808472, 'Z': -0.02774074859917164}, {'X': 0.6544393301010132, 'Y': 0.5150988101959229, 'Z': -0.04128342121839523}, {'X': 0.6370077133178711, 'Y': 0.43652722239494324, 'Z': -0.058503407984972}, {'X': 0.6153464317321777, 'Y': 0.37390759587287903, 'Z': -0.07793392986059189}, {'X': 0.6919912099838257, 'Y': 0.39644837379455566, 'Z': -0.0026079900562763214}, {'X': 0.6794634461402893, 'Y': 0.30410706996917725, 'Z': -0.01973438449203968}, {'X': 0.6735168695449829, 'Y': 0.24634695053100586, 'Z': -0.03908396139740944}, {'X': 0.6697394251823425, 'Y': 0.19094960391521454, 'Z': -0.05188272148370743}, {'X': 0.7284359335899353, 'Y': 0.38397786021232605, 'Z': -0.007623250130563974}, {'X': 0.7239401340484619, 'Y': 0.2783817648887634, 'Z': -0.017801709473133087}, {'X': 0.7212011218070984, 'Y': 0.20627173781394958, 'Z': -0.039766039699316025}, {'X': 0.7187542915344238, 'Y': 0.14326781034469604, 'Z': -0.057490959763526917}, {'X': 0.7632530927658081, 'Y': 0.39447522163391113, 'Z': -0.018340539187192917}, {'X': 0.7616870403289795, 'Y': 0.28924840688705444, 'Z': -0.030364979058504105}, {'X': 0.7596998810768127, 'Y': 0.21989934146404266, 'Z': -0.052120357751846313}, {'X': 0.7564343214035034, 'Y': 0.15744751691818237, 'Z': -0.07117646187543869}, {'X': 0.7987111210823059, 'Y': 0.42268112301826477, 'Z': -0.032568398863077164}, {'X': 0.8025426268577576, 'Y': 0.33921554684638977, 'Z': -0.04629720747470856}, {'X': 0.8011472225189209, 'Y': 0.28528904914855957, 'Z': -0.06229182705283165}, {'X': 0.797184944152832, 'Y': 0.2339726984500885, 'Z': -0.07651636749505997}]
[{'X': 0.7468435764312744, 'Y': 0.6183135509490967, 'Z': -2.3732784029562026e-05}, {'X': 0.6907514333724976, 'Y': 0.5958335399627686, 'Z': -0.025285763666033745}, {'X': 0.6549941897392273, 'Y': 0.5110179781913757, 'Z': -0.037709008902311325}, {'X': 0.6385226845741272, 'Y': 0.43106982111930847, 'Z': -0.053068146109580994}, {'X': 0.6156281232833862, 'Y': 0.37077802419662476, 'Z': -0.07105433940887451}, {'X': 0.6954938173294067, 'Y': 0.395942747592926, 'Z': 0.00411601085215807}, {'X': 0.6827529072761536, 'Y': 0.3018338680267334, 'Z': -0.011376352980732918}, {'X': 0.6757737398147583, 'Y': 0.24251212179660797, 'Z': -0.028171833604574203}, {'X': 0.6717544198036194, 'Y': 0.1875891387462616, 'Z': -0.04135112091898918}, {'X': 0.7312285900115967, 'Y': 0.3840055763721466, 'Z': -0.001254586037248373}, {'X': 0.7260833382606506, 'Y': 0.27708882093429565, 'Z': -0.0077382540330290794}, {'X': 0.7216019034385681, 'Y': 0.20528145134449005, 'Z': -0.02991987206041813}, {'X': 0.7197167873382568, 'Y': 0.1403065025806427, 'Z': -0.0491228923201561}, {'X': 0.7657938599586487, 'Y': 0.39356598258018494, 'Z': -0.012240496464073658}, {'X': 0.7644158601760864, 'Y': 0.2895255386829376, 'Z': -0.019135136157274246}, {'X': 0.7605372667312622, 'Y': 0.22195635735988617, 'Z': -0.04057328775525093}, {'X': 0.7571779489517212, 'Y': 0.16063548624515533, 'Z': -0.05959217622876167}, {'X': 0.8008434772491455, 'Y': 0.4194464683532715, 'Z': -0.025598319247364998}, {'X': 0.8051174283027649, 'Y': 0.33546578884124756, 'Z': -0.036716822534799576}, {'X': 0.8037744760513306, 'Y': 0.28232139348983765, 'Z': -0.0512697733938694}, {'X': 0.8005584478378296, 'Y': 0.2334016114473343, 'Z': -0.06579361110925674}]
[{'X': 0.7486318945884705, 'Y': 0.6225252151489258, 'Z': -2.5125187676167116e-05}, {'X': 0.692473828792572, 'Y': 0.5985305309295654, 'Z': -0.02898491732776165}, {'X': 0.655117392539978, 'Y': 0.5153824687004089, 'Z': -0.04532550275325775}, {'X': 0.6376981735229492, 'Y': 0.4355449974536896, 'Z': -0.06501100212335587}, {'X': 0.615756630897522, 'Y': 0.37209099531173706, 'Z': -0.08715693652629852}, {'X': 0.6916609406471252, 'Y': 0.3966326117515564, 'Z': -0.0023163878358900547}, {'X': 0.6809180378913879, 'Y': 0.3029424250125885, 'Z': -0.01839473657310009}, {'X': 0.6750605702400208, 'Y': 0.24391315877437592, 'Z': -0.03548792377114296}, {'X': 0.6703382134437561, 'Y': 0.18970511853694916, 'Z': -0.046275462955236435}, {'X': 0.7279595136642456, 'Y': 0.38280412554740906, 'Z': -0.005575720686465502}, {'X': 0.7235586047172546, 'Y': 0.2767487168312073, 'Z': -0.013171786442399025}, {'X': 0.7206588983535767, 'Y': 0.20412567257881165, 'Z': -0.032183658331632614}, {'X': 0.7180618047714233, 'Y': 0.1398668885231018, 'Z': -0.04834330081939697}, {'X': 0.7632808089256287, 'Y': 0.3924473524093628, 'Z': -0.01493342500180006}, {'X': 0.7618906497955322, 'Y': 0.2870081961154938, 'Z': -0.024670127779245377}, {'X': 0.7594628930091858, 'Y': 0.21794965863227844, 'Z': -0.04434994235634804}, {'X': 0.7556898593902588, 'Y': 0.156244695186615, 'Z': -0.06180722638964653}, {'X': 0.799307644367218, 'Y': 0.4203193187713623, 'Z': -0.027307054027915}, {'X': 0.8032179474830627, 'Y': 0.3366107642650604, 'Z': -0.039708442986011505}, {'X': 0.8013158440589905, 'Y': 0.28324341773986816, 'Z': -0.05480426549911499}, {'X': 0.7967200875282288, 'Y': 0.23356065154075623, 'Z': -0.06884002685546875}]
