[{'X': 0.6795735955238342, 'Y': 0.6722030639648438, 'Z': -0.00010734619718277827}, {'X': 0.6280732750892639, 'Y': 0.6642820835113525, 'Z': -0.03202680125832558}, {'X': 0.5822747349739075, 'Y': 0.5978931188583374, 'Z': -0.04841119796037674}, {'X': 0.5457000732421875, 'Y': 0.5438397526741028, 'Z': -0.06804686039686203}, {'X': 0.5011264085769653, 'Y': 0.5194020867347717, 'Z': -0.09536603093147278}, {'X': 0.6133936047554016, 'Y': 0.46574896574020386, 'Z': 0.0007975205080583692}, {'X': 0.6060822606086731, 'Y': 0.37845659255981445, 'Z': -0.012796103022992611}, {'X': 0.6004835367202759, 'Y': 0.3157004117965698, 'Z': -0.03452638164162636}, {'X': 0.5952375531196594, 'Y': 0.25827956199645996, 'Z': -0.05416545644402504}, {'X': 0.6452488303184509, 'Y': 0.4445865750312805, 'Z': -0.005474371835589409}, {'X': 0.6354287266731262, 'Y': 0.34787845611572266, 'Z': -0.013832447119057178}, {'X': 0.6220743656158447, 'Y': 0.2804211378097534, 'Z': -0.044713232666254044}, {'X': 0.610188901424408, 'Y': 0.2208903729915619, 'Z': -0.06548383831977844}, {'X': 0.68105149269104, 'Y': 0.4466295838356018, 'Z': -0.015823250636458397}, {'X': 0.6762620210647583, 'Y': 0.34309810400009155, 'Z': -0.02778470888733864}, {'X': 0.6670408844947815, 'Y': 0.2774102985858917, 'Z': -0.06004474684596062}, {'X': 0.656731367111206, 'Y': 0.21977907419204712, 'Z': -0.08471942692995071}, {'X': 0.7190501093864441, 'Y': 0.46950778365135193, 'Z': -0.03040247969329357}, {'X': 0.7255562543869019, 'Y': 0.3968651294708252, 'Z': -0.04694052413105965}, {'X': 0.7288876175880432, 'Y': 0.3433810770511627, 'Z': -0.06549397110939026}, {'X': 0.73030686378479, 'Y': 0.29028984904289246, 'Z': -0.07876015454530716}]
[{'X': 0.678237795829773, 'Y': 0.676109254360199, 'Z': -8.107450412353501e-05}, {'X': 0.6282264590263367, 'Y': 0.6552699208259583, 'Z': -0.015559307299554348}, {'X': 0.5830138325691223, 'Y': 0.584356427192688, 'Z': -0.023938464000821114}, {'X': 0.5461918115615845, 'Y': 0.5310025811195374, 'Z': -0.03823201358318329}, {'X': 0.5073830485343933, 'Y': 0.5105165839195251, 'Z': -0.05854935944080353}, {'X': 0.6199797987937927, 'Y': 0.4524882137775421, 'Z': 0.021891463547945023}, {'X': 0.6143680214881897, 'Y': 0.368436723947525, 'Z': 0.01864839904010296}, {'X': 0.6124415397644043, 'Y': 0.3154057264328003, 'Z': 0.004109075292944908}, {'X': 0.6114234328269958, 'Y': 0.2657946050167084, 'Z': -0.011410198174417019}, {'X': 0.6501989364624023, 'Y': 0.4388655424118042, 'Z': 0.014780390076339245}, {'X': 0.6435890793800354, 'Y': 0.34566354751586914, 'Z': 0.01656908169388771}, {'X': 0.6350628137588501, 'Y': 0.29054927825927734, 'Z': -0.0041746171191334724}, {'X': 0.6272063255310059, 'Y': 0.2428993433713913, 'Z': -0.0170061644166708}, {'X': 0.6813926696777344, 'Y': 0.4419656991958618, 'Z': 0.004714233335107565}, {'X': 0.6788097620010376, 'Y': 0.34197062253952026, 'Z': 0.0035624164156615734}, {'X': 0.6724754571914673, 'Y': 0.2847502529621124, 'Z': -0.02037876844406128}, {'X': 0.6651987433433533, 'Y': 0.23626427352428436, 'Z': -0.036542195826768875}, {'X': 0.7137354612350464, 'Y': 0.4619046449661255, 'Z': -0.007733365520834923}, {'X': 0.7202372550964355, 'Y': 0.3815562129020691, 'Z': -0.012879082933068275}, {'X': 0.7213740944862366, 'Y': 0.33065998554229736, 'Z': -0.02428886480629444}, {'X': 0.7198691368103027, 'Y': 0.28273576498031616, 'Z': -0.032880257815122604}]
[{'X': 0.6804781556129456, 'Y': 0.6666211485862732, 'Z': -6.451089575421065e-05}, {'X': 0.6286834478378296, 'Y': 0.6546167135238647, 'Z': -0.02725750207901001}, {'X': 0.5834342837333679, 'Y': 0.5892587304115295, 'Z': -0.040952712297439575}, {'X': 0.5479162931442261, 'Y': 0.5336596965789795, 'Z': -0.05824706703424454}, {'X': 0.509131669998169, 'Y': 0.5075148344039917, 'Z': -0.08352328836917877}, {'X': 0.6181614995002747, 'Y': 0.45561155676841736, 'Z': 0.009715029038488865}, {'X': 0.6117375493049622, 'Y': 0.3662887513637543, 'Z': 0.0018670364515855908}, {'X': 0.6099149584770203, 'Y': 0.30759695172309875, 'Z': -0.01643453538417816}, {'X': 0.6094115376472473, 'Y': 0.25380003452301025, 'Z': -0.03475315123796463}, {'X': 0.6494942307472229, 'Y': 0.43826064467430115, 'Z': 0.005612954497337341}, {'X': 0.6416684985160828, 'Y': 0.3388986587524414, 'Z': 0.0038908037822693586}, {'X': 0.634562075138092, 'Y': 0.27538391947746277, 'Z': -0.021094925701618195}, {'X': 0.6282753944396973, 'Y': 0.2190551906824112, 'Z': -0.03945270925760269}, {'X': 0.6824477910995483, 'Y': 0.4407558739185333, 'Z': -0.0021147874649614096}, {'X': 0.678911566734314, 'Y': 0.33675098419189453, 'Z': -0.007676875684410334}, {'X': 0.6733652949333191, 'Y': 0.2749074101448059, 'Z': -0.036120813339948654}, {'X': 0.6666484475135803, 'Y': 0.21988338232040405, 'Z': -0.056184906512498856}, {'X': 0.7173409461975098, 'Y': 0.4610893428325653, 'Z': -0.01323889009654522}, {'X': 0.7240620851516724, 'Y': 0.38278621435165405, 'Z': -0.024116275832057}, {'X': 0.7252910137176514, 'Y': 0.3316245675086975, 'Z': -0.0381367988884449}, {'X': 0.7228376865386963, 'Y': 0.28218963742256165, 'Z': -0.04949133098125458}]
[{'X': 0.6812233924865723, 'Y': 0.644877552986145, 'Z': -7.196476508397609e-05}, {'X': 0.6249355673789978, 'Y': 0.6386709213256836, 'Z': -0.012958946637809277}, {'X': 0.582125723361969, 'Y': 0.58309006690979, 'Z': -0.021465200930833817}, {'X': 0.5496993064880371, 'Y': 0.533843457698822, 'Z': -0.032524678856134415}, {'X': 0.5157588124275208, 'Y': 0.5100702047348022, 'Z': -0.049864262342453}, {'X': 0.619114339351654, 'Y': 0.45606645941734314, 'Z': 0.00418479461222887}, {'X': 0.6131963133811951, 'Y': 0.3649955987930298, 'Z': -0.0013951474102213979}, {'X': 0.6106165647506714, 'Y': 0.3038329780101776, 'Z': -0.015379645861685276}, {'X': 0.6087075471878052, 'Y': 0.24955882132053375, 'Z': -0.029603471979498863}, {'X': 0.651418924331665, 'Y': 0.43926239013671875, 'Z': -0.0008545718155801296}, {'X': 0.6436911225318909, 'Y': 0.33852094411849976, 'Z': -0.00336759933270514}, {'X': 0.6363729238510132, 'Y': 0.27011460065841675, 'Z': -0.026065507903695107}, {'X': 0.6299147605895996, 'Y': 0.21230758726596832, 'Z': -0.0440838560461998}, {'X': 0.684916615486145, 'Y': 0.44238612055778503, 'Z': -0.00577236944809556}, {'X': 0.6813032031059265, 'Y': 0.33615899085998535, 'Z': -0.012891476042568684}, {'X': 0.6759178638458252, 'Y': 0.2708200216293335, 'Z': -0.03720782697200775}, {'X': 0.669413685798645, 'Y': 0.2171771079301834, 'Z': -0.05506693199276924}, {'X': 0.7196381092071533, 'Y': 0.46300581097602844, 'Z': -0.01179681159555912}, {'X': 0.7278953790664673, 'Y': 0.3844654858112335, 'Z': -0.022774426266551018}, {'X': 0.730303168296814, 'Y': 0.3320634067058563, 'Z': -0.0327066108584404}, {'X': 0.7287386655807495, 'Y': 0.28344935178756714, 'Z': -0.04147861897945404}]
[{'X': 0.6798899173736572, 'Y': 0.6720273494720459, 'Z': -7.353279943345115e-05}, {'X': 0.6262636184692383, 'Y': 0.6559616923332214, 'Z': -0.021967144683003426}, {'X': 0.5835005640983582, 'Y': 0.5877315998077393, 'Z': -0.02899913862347603}, {'X': 0.5530625581741333, 'Y': 0.5274152755737305, 'Z': -0.03950892761349678}, {'X': 0.5207688808441162, 'Y': 0.49684327840805054, 'Z': -0.05529213324189186}, {'X': 0.6199802756309509, 'Y': 0.459506094455719, 'Z': 0.013636423274874687}, {'X': 0.6153970956802368, 'Y': 0.3659948706626892, 'Z': 0.008306033909320831}, {'X': 0.6124410629272461, 'Y': 0.3037588596343994, 'Z': -0.0077246506698429585}, {'X': 0.6105118989944458, 'Y': 0.24821658432483673, 'Z': -0.02349475584924221}, {'X': 0.6518775224685669, 'Y': 0.4428746998310089, 'Z': 0.008385144174098969}, {'X': 0.6452948451042175, 'Y': 0.33834531903266907, 'Z': 0.006573725491762161}, {'X': 0.6379122734069824, 'Y': 0.2684612274169922, 'Z': -0.018367623910307884}, {'X': 0.6321834921836853, 'Y': 0.21048161387443542, 'Z': -0.037594519555568695}, {'X': 0.6856001615524292, 'Y': 0.4470823109149933, 'Z': -0.0001762240135576576}, {'X': 0.6821667551994324, 'Y': 0.339570552110672, 'Z': -0.006758565083146095}, {'X': 0.6759212613105774, 'Y': 0.2731105387210846, 'Z': -0.03499957546591759}, {'X': 0.6692306399345398, 'Y': 0.21725872159004211, 'Z': -0.05637116730213165}, {'X': 0.7212793231010437, 'Y': 0.4704481363296509, 'Z': -0.01126834936439991}, {'X': 0.7296028137207031, 'Y': 0.3918524980545044, 'Z': -0.02238333411514759}, {'X': 0.7319058179855347, 'Y': 0.33756107091903687, 'Z': -0.036926720291376114}, {'X': 0.7309666872024536, 'Y': 0.2864418029785156, 'Z': -0.04961352422833443}]
[{'X': 0.6811181306838989, 'Y': 0.6781337261199951, 'Z': -6.049511648598127e-05}, {'X': 0.6287358999252319, 'Y': 0.6628243923187256, 'Z': -0.020000362768769264}, {'X': 0.5846567153930664, 'Y': 0.591941237449646, 'Z': -0.026185842230916023}, {'X': 0.5541008710861206, 'Y': 0.5278282165527344, 'Z': -0.03675296902656555}, {'X': 0.5208878517150879, 'Y': 0.49849867820739746, 'Z': -0.052954334765672684}, {'X': 0.6190508604049683, 'Y': 0.46486788988113403, 'Z': 0.011699973605573177}, {'X': 0.6146849989891052, 'Y': 0.36909019947052, 'Z': 0.006391491275280714}, {'X': 0.6118200421333313, 'Y': 0.30641689896583557, 'Z': -0.00904928520321846}, {'X': 0.6094562411308289, 'Y': 0.24976524710655212, 'Z': -0.02467748336493969}, {'X': 0.6515583992004395, 'Y': 0.4473746120929718, 'Z': 0.004008506424725056}, {'X': 0.6435849070549011, 'Y': 0.34172311425209045, 'Z': 0.0029062097892165184}, {'X': 0.6357402801513672, 'Y': 0.2697007358074188, 'Z': -0.023043803870677948}, {'X': 0.6297578811645508, 'Y': 0.2088676393032074, 'Z': -0.04309886321425438}, {'X': 0.6862257122993469, 'Y': 0.451339989900589, 'Z': -0.006572163663804531}, {'X': 0.6824101805686951, 'Y': 0.34393757581710815, 'Z': -0.013605537824332714}, {'X': 0.6774410009384155, 'Y': 0.2783704400062561, 'Z': -0.04322691634297371}, {'X': 0.6721106171607971, 'Y': 0.22241145372390747, 'Z': -0.06631103157997131}, {'X': 0.722861647605896, 'Y': 0.4742121696472168, 'Z': -0.019414668902754784}, {'X': 0.7309231162071228, 'Y': 0.39448869228363037, 'Z': -0.03236684948205948}, {'X': 0.7334523797035217, 'Y': 0.3405953347682953, 'Z': -0.04958433657884598}, {'X': 0.7322632074356079, 'Y': 0.2888241410255432, 'Z': -0.06492491811513901}]
[{'X': 0.682427167892456, 'Y': 0.6662861108779907, 'Z': -4.43281460320577e-05}, {'X': 0.628537118434906, 'Y': 0.6566417813301086, 'Z': -0.025588465854525566}, {'X': 0.5845136642456055, 'Y': 0.5921168923377991, 'Z': -0.03693282976746559}, {'X': 0.5542302131652832, 'Y': 0.5344272255897522, 'Z': -0.050787489861249924}, {'X': 0.5215255618095398, 'Y': 0.5037028789520264, 'Z': -0.07110041379928589}, {'X': 0.6220197677612305, 'Y': 0.46124687790870667, 'Z': -0.0001602473494131118}, {'X': 0.6147363781929016, 'Y': 0.3674694895744324, 'Z': -0.010817284695804119}, {'X': 0.61194908618927, 'Y': 0.30698859691619873, 'Z': -0.029212728142738342}, {'X': 0.6100214719772339, 'Y': 0.25215113162994385, 'Z': -0.046522460877895355}, {'X': 0.6531247496604919, 'Y': 0.4450719654560089, 'Z': -0.00500922417268157}, {'X': 0.6442556977272034, 'Y': 0.3395217955112457, 'Z': -0.013478297740221024}, {'X': 0.6378880143165588, 'Y': 0.2725764513015747, 'Z': -0.04158032685518265}, {'X': 0.63274085521698, 'Y': 0.21378998458385468, 'Z': -0.06288184225559235}, {'X': 0.6853792667388916, 'Y': 0.45001688599586487, 'Z': -0.013506530784070492}, {'X': 0.6817355751991272, 'Y': 0.3383060693740845, 'Z': -0.02447986789047718}, {'X': 0.6760228276252747, 'Y': 0.27126413583755493, 'Z': -0.05181298777461052}, {'X': 0.6701297760009766, 'Y': 0.2151246815919876, 'Z': -0.07239944487810135}, {'X': 0.7200222015380859, 'Y': 0.4746250510215759, 'Z': -0.02394832670688629}, {'X': 0.730233907699585, 'Y': 0.3905656337738037, 'Z': -0.04013071954250336}, {'X': 0.7320556044578552, 'Y': 0.33671075105667114, 'Z': -0.05482925847172737}, {'X': 0.7311376333236694, 'Y': 0.2866334915161133, 'Z': -0.06685961037874222}]
[{'X': 0.681561291217804, 'Y': 0.675580620765686, 'Z': -6.907180795678869e-05}, {'X': 0.6265992522239685, 'Y': 0.662418782711029, 'Z': -0.023388804867863655}, {'X': 0.5838636755943298, 'Y': 0.5942273139953613, 'Z': -0.03124810941517353}, {'X': 0.5553297400474548, 'Y': 0.5294038653373718, 'Z': -0.04280363768339157}, {'X': 0.522063136100769, 'Y': 0.4937507212162018, 'Z': -0.0585932619869709}, {'X': 0.6178811192512512, 'Y': 0.46505290269851685, 'Z': 0.010355383157730103}, {'X': 0.6128212809562683, 'Y': 0.37305450439453125, 'Z': 0.000584468012675643}, {'X': 0.6099677681922913, 'Y': 0.31010138988494873, 'Z': -0.017865609377622604}, {'X': 0.6085943579673767, 'Y': 0.2539581060409546, 'Z': -0.03385837376117706}, {'X': 0.6507088541984558, 'Y': 0.4474804401397705, 'Z': 0.004287009593099356}, {'X': 0.6436901092529297, 'Y': 0.34374725818634033, 'Z': -0.0011116618989035487}, {'X': 0.6361839175224304, 'Y': 0.2713150978088379, 'Z': -0.027801398187875748}, {'X': 0.630987286567688, 'Y': 0.21160224080085754, 'Z': -0.04746108502149582}, {'X': 0.6857098340988159, 'Y': 0.45122620463371277, 'Z': -0.00630679028108716}, {'X': 0.6811478734016418, 'Y': 0.3436517119407654, 'Z': -0.014831358566880226}, {'X': 0.6753749847412109, 'Y': 0.2750357985496521, 'Z': -0.04283316433429718}, {'X': 0.6696602702140808, 'Y': 0.21742916107177734, 'Z': -0.0651722177863121}, {'X': 0.7229757308959961, 'Y': 0.4735855758190155, 'Z': -0.019471528008580208}, {'X': 0.7302282452583313, 'Y': 0.3960253596305847, 'Z': -0.031580850481987}, {'X': 0.7325869202613831, 'Y': 0.338936448097229, 'Z': -0.04798651859164238}, {'X': 0.7325707674026489, 'Y': 0.28452548384666443, 'Z': -0.06205160170793533}]
[{'X': 0.6829462051391602, 'Y': 0.6791092157363892, 'Z': -7.797697617206722e-05}, {'X': 0.6308565735816956, 'Y': 0.6657597422599792, 'Z': -0.028294121846556664}, {'X': 0.5861856341362, 'Y': 0.5930168628692627, 'Z': -0.03894738480448723}, {'X': 0.5564593076705933, 'Y': 0.5255348086357117, 'Z': -0.052731189876794815}, {'X': 0.5233021974563599, 'Y': 0.49030354619026184, 'Z': -0.07162805646657944}, {'X': 0.6192343235015869, 'Y': 0.4634723365306854, 'Z': 0.003510932670906186}, {'X': 0.6146224141120911, 'Y': 0.36989107728004456, 'Z': -0.005627038422971964}, {'X': 0.6115540862083435, 'Y': 0.30789610743522644, 'Z': -0.02299143560230732}, {'X': 0.6092594861984253, 'Y': 0.25040435791015625, 'Z': -0.03935619071125984}, {'X': 0.6520537734031677, 'Y': 0.4451383650302887, 'Z': -0.0016671678749844432}, {'X': 0.6442106366157532, 'Y': 0.34116119146347046, 'Z': -0.004657535348087549}, {'X': 0.636123776435852, 'Y': 0.27121564745903015, 'Z': -0.030382268130779266}, {'X': 0.6297817230224609, 'Y': 0.20972809195518494, 'Z': -0.05054468661546707}, {'X': 0.686852216720581, 'Y': 0.4491375684738159, 'Z': -0.010787011124193668}, {'X': 0.6826950311660767, 'Y': 0.3422008752822876, 'Z': -0.018947215750813484}, {'X': 0.6764639019966125, 'Y': 0.2755906283855438, 'Z': -0.048386357724666595}, {'X': 0.669658362865448, 'Y': 0.2173396646976471, 'Z': -0.07205408811569214}, {'X': 0.7237172722816467, 'Y': 0.47279226779937744, 'Z': -0.022804545238614082}, {'X': 0.7311851382255554, 'Y': 0.3940512239933014, 'Z': -0.037037719041109085}, {'X': 0.7330602407455444, 'Y': 0.34053492546081543, 'Z': -0.05482833459973335}, {'X': 0.7313982844352722, 'Y': 0.2890550494194031, 'Z': -0.0702761858701706}]
[{'X': 0.6778322458267212, 'Y': 0.6839746236801147, 'Z': -7.052551518427208e-05}, {'X': 0.624605119228363, 'Y': 0.6708656549453735, 'Z': -0.028197696432471275}, {'X': 0.5834878087043762, 'Y': 0.5958141088485718, 'Z': -0.041166938841342926}, {'X': 0.5575187802314758, 'Y': 0.5286956429481506, 'Z': -0.057151228189468384}, {'X': 0.5227070450782776, 'Y': 0.49079155921936035, 'Z': -0.07797489315271378}, {'X': 0.618069589138031, 'Y': 0.46648141741752625, 'Z': 0.005591865163296461}, {'X': 0.6133577823638916, 'Y': 0.3744978606700897, 'Z': -0.00834547821432352}, {'X': 0.6104331016540527, 'Y': 0.3117639422416687, 'Z': -0.029802141711115837}, {'X': 0.608984649181366, 'Y': 0.25309547781944275, 'Z': -0.048090044409036636}, {'X': 0.6518517732620239, 'Y': 0.448280394077301, 'Z': -0.0011813724413514137}, {'X': 0.6443530321121216, 'Y': 0.346442312002182, 'Z': -0.011799827218055725}, {'X': 0.6364743113517761, 'Y': 0.2765626311302185, 'Z': -0.03948136046528816}, {'X': 0.6307134032249451, 'Y': 0.21542558073997498, 'Z': -0.05829958617687225}, {'X': 0.6876731514930725, 'Y': 0.45246022939682007, 'Z': -0.013039142824709415}, {'X': 0.6828532218933105, 'Y': 0.3462808132171631, 'Z': -0.02511092647910118}, {'X': 0.6758643984794617, 'Y': 0.2805546522140503, 'Z': -0.052711065858602524}, {'X': 0.669301450252533, 'Y': 0.2225552201271057, 'Z': -0.07380179315805435}, {'X': 0.7255035638809204, 'Y': 0.476832777261734, 'Z': -0.0287737175822258}, {'X': 0.731137216091156, 'Y': 0.39743709564208984, 'Z': -0.041890326887369156}, {'X': 0.7324460744857788, 'Y': 0.34060555696487427, 'Z': -0.05768604576587677}, {'X': 0.7317026257514954, 'Y': 0.2844494581222534, 'Z': -0.0701085552573204}]
[{'X': 0.6834647059440613, 'Y': 0.6887661218643188, 'Z': -5.263425919110887e-05}, {'X': 0.6293089389801025, 'Y': 0.6753314733505249, 'Z': -0.02853330969810486}, {'X': 0.5863164067268372, 'Y': 0.5987112522125244, 'Z': -0.039083417505025864}, {'X': 0.5595940351486206, 'Y': 0.529146671295166, 'Z': -0.053314078599214554}, {'X': 0.5270886421203613, 'Y': 0.4890463054180145, 'Z': -0.0739324688911438}, {'X': 0.6220418810844421, 'Y': 0.46580156683921814, 'Z': 0.011890062130987644}, {'X': 0.6154914498329163, 'Y': 0.371483713388443, 'Z': 0.0005496743251569569}, {'X': 0.612481415271759, 'Y': 0.3087337911128998, 'Z': -0.019920984283089638}, {'X': 0.6107500195503235, 'Y': 0.24996571242809296, 'Z': -0.03780130669474602}, {'X': 0.6551300883293152, 'Y': 0.4473734498023987, 'Z': 0.007101578637957573}, {'X': 0.646487295627594, 'Y': 0.34227126836776733, 'Z': 0.0022243147250264883}, {'X': 0.6378946900367737, 'Y': 0.2726331353187561, 'Z': -0.025924377143383026}, {'X': 0.630958616733551, 'Y': 0.21185478568077087, 'Z': -0.04634428396821022}, {'X': 0.6900147199630737, 'Y': 0.45098984241485596, 'Z': -0.002149991923943162}, {'X': 0.6849222779273987, 'Y': 0.3434930443763733, 'Z': -0.009722436778247356}, {'X': 0.6772074103355408, 'Y': 0.27563005685806274, 'Z': -0.03898950666189194}, {'X': 0.6698696613311768, 'Y': 0.2168034017086029, 'Z': -0.061522625386714935}, {'X': 0.7270612716674805, 'Y': 0.4747511148452759, 'Z': -0.014746185392141342}, {'X': 0.7330034971237183, 'Y': 0.3919733464717865, 'Z': -0.027631599456071854}, {'X': 0.7337742447853088, 'Y': 0.3348662853240967, 'Z': -0.04512745141983032}, {'X': 0.7319049835205078, 'Y': 0.280364990234375, 'Z': -0.058758459985256195}]
[{'X': 0.68173748254776, 'Y': 0.6878173351287842, 'Z': -6.56180054647848e-05}, {'X': 0.6295307278633118, 'Y': 0.6749511957168579, 'Z': -0.028652943670749664}, {'X': 0.5871756672859192, 'Y': 0.598954439163208, 'Z': -0.03979106619954109}, {'X': 0.5607394576072693, 'Y': 0.5286462903022766, 'Z': -0.054130252450704575}, {'X': 0.5290594100952148, 'Y': 0.48791685700416565, 'Z': -0.07454609870910645}, {'X': 0.6224063634872437, 'Y': 0.46672067046165466, 'Z': 0.00672093266621232}, {'X': 0.6165295839309692, 'Y': 0.3719666302204132, 'Z': -0.0036676281597465277}, {'X': 0.6130388379096985, 'Y': 0.3092576265335083, 'Z': -0.022202961146831512}, {'X': 0.6102639436721802, 'Y': 0.2515009045600891, 'Z': -0.03894249349832535}, {'X': 0.6552726626396179, 'Y': 0.4483015835285187, 'Z': 0.0016147971618920565}, {'X': 0.6467902660369873, 'Y': 0.34384214878082275, 'Z': -0.002799947513267398}, {'X': 0.6382718682289124, 'Y': 0.27397704124450684, 'Z': -0.02913380041718483}, {'X': 0.6312187910079956, 'Y': 0.21430283784866333, 'Z': -0.048681847751140594}, {'X': 0.6895819902420044, 'Y': 0.45262834429740906, 'Z': -0.007447811309248209}, {'X': 0.6841886639595032, 'Y': 0.34491583704948425, 'Z': -0.015624060295522213}, {'X': 0.6765362620353699, 'Y': 0.27665919065475464, 'Z': -0.04507678002119064}, {'X': 0.6691200137138367, 'Y': 0.21855655312538147, 'Z': -0.06836645305156708}, {'X': 0.7258827686309814, 'Y': 0.477228045463562, 'Z': -0.019734812900424004}, {'X': 0.732221782207489, 'Y': 0.3953840136528015, 'Z': -0.033819012343883514}, {'X': 0.7336108684539795, 'Y': 0.339746356010437, 'Z': -0.051470499485731125}, {'X': 0.7320796251296997, 'Y': 0.28705859184265137, 'Z': -0.0661664754152298}]
[{'X': 0.6831867694854736, 'Y': 0.6868784427642822, 'Z': -5.4012380132917315e-05}, {'X': 0.6288722157478333, 'Y': 0.6723659038543701, 'Z': -0.028774825856089592}, {'X': 0.5866489410400391, 'Y': 0.5970007181167603, 'Z': -0.04000457748770714}, {'X': 0.5603185296058655, 'Y': 0.5262506008148193, 'Z': -0.05508768558502197}, {'X': 0.5293217301368713, 'Y': 0.48190638422966003, 'Z': -0.07657792419195175}, {'X': 0.6226856708526611, 'Y': 0.4669978618621826, 'Z': 0.011457988992333412}, {'X': 0.6150978803634644, 'Y': 0.37261468172073364, 'Z': 0.0010769679211080074}, {'X': 0.6119256615638733, 'Y': 0.3092568516731262, 'Z': -0.017897166311740875}, {'X': 0.610271155834198, 'Y': 0.2501172125339508, 'Z': -0.03495897352695465}, {'X': 0.6557686924934387, 'Y': 0.44814130663871765, 'Z': 0.007625068537890911}, {'X': 0.6468058228492737, 'Y': 0.3447617292404175, 'Z': 0.0039465525187551975}, {'X': 0.637785017490387, 'Y': 0.275169312953949, 'Z': -0.022254960611462593}, {'X': 0.6299392580986023, 'Y': 0.21442285180091858, 'Z': -0.04269289970397949}, {'X': 0.6905328035354614, 'Y': 0.4527726471424103, 'Z': -0.0009077822905965149}, {'X': 0.6854699850082397, 'Y': 0.3446577787399292, 'Z': -0.007799420040100813}, {'X': 0.6776638031005859, 'Y': 0.2760363817214966, 'Z': -0.03452708572149277}, {'X': 0.6698681116104126, 'Y': 0.21787816286087036, 'Z': -0.05555490031838417}, {'X': 0.7273074388504028, 'Y': 0.4782212972640991, 'Z': -0.012950332835316658}, {'X': 0.7345473766326904, 'Y': 0.39221814274787903, 'Z': -0.025889715179800987}, {'X': 0.735863983631134, 'Y': 0.3342582583427429, 'Z': -0.04209800064563751}, {'X': 0.7341740131378174, 'Y': 0.2804037928581238, 'Z': -0.05522932484745979}]
