[{'X': 0.723432183265686, 'Y': 0.8941880464553833, 'Z': -5.296642120811157e-05}, {'X': 0.6710951328277588, 'Y': 0.8578052520751953, 'Z': 0.0015959845623001456}, {'X': 0.6390888094902039, 'Y': 0.7808961868286133, 'Z': 0.009059632197022438}, {'X': 0.6201624870300293, 'Y': 0.7140250205993652, 'Z': 0.012545691803097725}, {'X': 0.6011134386062622, 'Y': 0.6767200827598572, 'Z': 0.016343047842383385}, {'X': 0.6828653812408447, 'Y': 0.6811007857322693, 'Z': 0.0256978590041399}, {'X': 0.6701435446739197, 'Y': 0.5903974771499634, 'Z': 0.023610271513462067}, {'X': 0.6628184914588928, 'Y': 0.5366519689559937, 'Z': 0.016255825757980347}, {'X': 0.6572251915931702, 'Y': 0.49095481634140015, 'Z': 0.007782824337482452}, {'X': 0.7162309288978577, 'Y': 0.6728699207305908, 'Z': 0.016815651208162308}, {'X': 0.7122102379798889, 'Y': 0.5690702199935913, 'Z': 0.01923043094575405}, {'X': 0.70777428150177, 'Y': 0.5063194036483765, 'Z': 0.0030845266301184893}, {'X': 0.7057285904884338, 'Y': 0.4567156136035919, 'Z': -0.009842168539762497}, {'X': 0.747965395450592, 'Y': 0.6840040683746338, 'Z': 0.005342819727957249}, {'X': 0.7496127486228943, 'Y': 0.583573579788208, 'Z': 0.005640228278934956}, {'X': 0.7463640570640564, 'Y': 0.5238702297210693, 'Z': -0.00537821976467967}, {'X': 0.7433169484138489, 'Y': 0.47384214401245117, 'Z': -0.01433371938765049}, {'X': 0.7780206203460693, 'Y': 0.711836576461792, 'Z': -0.005241989158093929}, {'X': 0.7897376418113708, 'Y': 0.6358295679092407, 'Z': -0.00986657477915287}, {'X': 0.7931276559829712, 'Y': 0.5861396789550781, 'Z': -0.018779419362545013}, {'X': 0.7930585741996765, 'Y': 0.5407677292823792, 'Z': -0.025250401347875595}]
[{'X': 0.7279961705207825, 'Y': 0.8698481917381287, 'Z': -5.3476294851861894e-05}, {'X': 0.6798816323280334, 'Y': 0.8445464968681335, 'Z': -0.007236961741000414}, {'X': 0.6458712220191956, 'Y': 0.7780587673187256, 'Z': -0.0042502861469984055}, {'X': 0.6250245571136475, 'Y': 0.7186482548713684, 'Z': -0.0034386313054710627}, {'X': 0.6034202575683594, 'Y': 0.6894956231117249, 'Z': -0.0041387914679944515}, {'X': 0.6846757531166077, 'Y': 0.6934643983840942, 'Z': 0.0037446587812155485}, {'X': 0.6702322959899902, 'Y': 0.6163182854652405, 'Z': -0.00384734570980072}, {'X': 0.663033127784729, 'Y': 0.5701218247413635, 'Z': -0.013963895849883556}, {'X': 0.6566953063011169, 'Y': 0.5281476974487305, 'Z': -0.02269369550049305}, {'X': 0.7150811553001404, 'Y': 0.6816171407699585, 'Z': -0.0018851468339562416}, {'X': 0.7059699296951294, 'Y': 0.5896027088165283, 'Z': -0.005700830370187759}, {'X': 0.6995664238929749, 'Y': 0.5329294204711914, 'Z': -0.02445896342396736}, {'X': 0.6940172910690308, 'Y': 0.4855329990386963, 'Z': -0.039574816823005676}, {'X': 0.7447543144226074, 'Y': 0.6863946914672852, 'Z': -0.009535825811326504}, {'X': 0.742117702960968, 'Y': 0.5964800715446472, 'Z': -0.015077845193445683}, {'X': 0.7371821999549866, 'Y': 0.5435508489608765, 'Z': -0.02872607856988907}, {'X': 0.7304735779762268, 'Y': 0.5002875328063965, 'Z': -0.03837231546640396}, {'X': 0.7739673852920532, 'Y': 0.7055621147155762, 'Z': -0.017346490174531937}, {'X': 0.7826622128486633, 'Y': 0.6342660188674927, 'Z': -0.0258913803845644}, {'X': 0.7835156321525574, 'Y': 0.5887793898582458, 'Z': -0.03477009758353233}, {'X': 0.7792935967445374, 'Y': 0.547326922416687, 'Z': -0.041047319769859314}]
[{'X': 0.7227819561958313, 'Y': 0.8776344060897827, 'Z': -6.459857831941918e-05}, {'X': 0.6740701198577881, 'Y': 0.849473774433136, 'Z': -0.0016074092127382755}, {'X': 0.6430410742759705, 'Y': 0.782950222492218, 'Z': 0.004067386966198683}, {'X': 0.6231892108917236, 'Y': 0.7228537797927856, 'Z': 0.006312194280326366}, {'X': 0.6044330596923828, 'Y': 0.6900134086608887, 'Z': 0.00759576540440321}, {'X': 0.6843436360359192, 'Y': 0.6873701214790344, 'Z': 0.026291847229003906}, {'X': 0.6703773140907288, 'Y': 0.6093922853469849, 'Z': 0.023911509662866592}, {'X': 0.6626513600349426, 'Y': 0.561216413974762, 'Z': 0.014457516372203827}, {'X': 0.6566275358200073, 'Y': 0.5179953575134277, 'Z': 0.006578468717634678}, {'X': 0.7151418924331665, 'Y': 0.677592933177948, 'Z': 0.01889824867248535}, {'X': 0.7095064520835876, 'Y': 0.5860405564308167, 'Z': 0.024000996723771095}, {'X': 0.7030222415924072, 'Y': 0.5285157561302185, 'Z': 0.007753421552479267}, {'X': 0.6980162858963013, 'Y': 0.4801773428916931, 'Z': -0.005422982852905989}, {'X': 0.7455294132232666, 'Y': 0.685114324092865, 'Z': 0.008505457080900669}, {'X': 0.7457247972488403, 'Y': 0.5956329107284546, 'Z': 0.011771837249398232}, {'X': 0.7411878108978271, 'Y': 0.5421245098114014, 'Z': 0.0002146775950677693}, {'X': 0.7355679273605347, 'Y': 0.49692302942276, 'Z': -0.008668920025229454}, {'X': 0.775000274181366, 'Y': 0.7078476548194885, 'Z': -0.0022470976691693068}, {'X': 0.7845740914344788, 'Y': 0.6377155780792236, 'Z': -0.004607417620718479}, {'X': 0.786404550075531, 'Y': 0.5892488956451416, 'Z': -0.012631086632609367}, {'X': 0.7836649417877197, 'Y': 0.546460747718811, 'Z': -0.018429182469844818}]
[{'X': 0.7240665555000305, 'Y': 0.8624737858772278, 'Z': -5.158963176654652e-05}, {'X': 0.6741610765457153, 'Y': 0.8400141596794128, 'Z': -0.005559069570153952}, {'X': 0.6428571939468384, 'Y': 0.7774046063423157, 'Z': -0.005356894806027412}, {'X': 0.623516321182251, 'Y': 0.7250164747238159, 'Z': -0.006568275857716799}, {'X': 0.6035643219947815, 'Y': 0.6933822631835938, 'Z': -0.01085529662668705}, {'X': 0.6850200891494751, 'Y': 0.6840988397598267, 'Z': 0.0022164310794323683}, {'X': 0.6715306043624878, 'Y': 0.6009974479675293, 'Z': -0.012195097282528877}, {'X': 0.6636791825294495, 'Y': 0.5484331250190735, 'Z': -0.028222687542438507}, {'X': 0.6571859121322632, 'Y': 0.5034281015396118, 'Z': -0.03783257305622101}, {'X': 0.7163124680519104, 'Y': 0.6766317486763, 'Z': -0.00638214498758316}, {'X': 0.7117111682891846, 'Y': 0.5824771523475647, 'Z': -0.016506336629390717}, {'X': 0.7063998579978943, 'Y': 0.5198570489883423, 'Z': -0.03845568373799324}, {'X': 0.7019935250282288, 'Y': 0.47176024317741394, 'Z': -0.05604908615350723}, {'X': 0.7468208074569702, 'Y': 0.6871458292007446, 'Z': -0.01699543185532093}, {'X': 0.746896505355835, 'Y': 0.595919132232666, 'Z': -0.027265941724181175}, {'X': 0.7433687448501587, 'Y': 0.5384742021560669, 'Z': -0.043895941227674484}, {'X': 0.7389746904373169, 'Y': 0.49196547269821167, 'Z': -0.05603925883769989}, {'X': 0.7769119143486023, 'Y': 0.7120053172111511, 'Z': -0.02788643352687359}, {'X': 0.7871334552764893, 'Y': 0.640284538269043, 'Z': -0.039440445601940155}, {'X': 0.7894397974014282, 'Y': 0.5904639959335327, 'Z': -0.05010450258851051}, {'X': 0.7881240248680115, 'Y': 0.545994758605957, 'Z': -0.05804979428648949}]
[{'X': 0.7245568633079529, 'Y': 0.8762063980102539, 'Z': -5.8901499869534746e-05}, {'X': 0.6740674376487732, 'Y': 0.8497644662857056, 'Z': -0.003936131484806538}, {'X': 0.6432750225067139, 'Y': 0.7806971073150635, 'Z': 0.0008535102242603898}, {'X': 0.6236989498138428, 'Y': 0.7200050950050354, 'Z': 0.0028696649242192507}, {'X': 0.604157030582428, 'Y': 0.6858392953872681, 'Z': 0.0043629929423332214}, {'X': 0.6854439377784729, 'Y': 0.6824725866317749, 'Z': 0.02146742306649685}, {'X': 0.6735315918922424, 'Y': 0.5955568552017212, 'Z': 0.014760480262339115}, {'X': 0.665791392326355, 'Y': 0.5426256060600281, 'Z': 0.0018364303978160024}, {'X': 0.6597703099250793, 'Y': 0.4976654350757599, 'Z': -0.009139696136116982}, {'X': 0.7168551087379456, 'Y': 0.6758977770805359, 'Z': 0.013630454428493977}, {'X': 0.713470458984375, 'Y': 0.5791637897491455, 'Z': 0.011589258909225464}, {'X': 0.7093017101287842, 'Y': 0.5186792612075806, 'Z': -0.00923836138099432}, {'X': 0.7065353393554688, 'Y': 0.4684228301048279, 'Z': -0.02504829503595829}, {'X': 0.7476310729980469, 'Y': 0.6859970092773438, 'Z': 0.003120815847069025}, {'X': 0.7495002746582031, 'Y': 0.5928276777267456, 'Z': 0.0012423426378518343}, {'X': 0.7467129826545715, 'Y': 0.537312388420105, 'Z': -0.013915758579969406}, {'X': 0.7432063817977905, 'Y': 0.489368736743927, 'Z': -0.02513343282043934}, {'X': 0.7776516675949097, 'Y': 0.7104690074920654, 'Z': -0.007615153677761555}, {'X': 0.7888387441635132, 'Y': 0.6405463814735413, 'Z': -0.012982366606593132}, {'X': 0.7919889688491821, 'Y': 0.5937978029251099, 'Z': -0.021462343633174896}, {'X': 0.7912400364875793, 'Y': 0.5505841970443726, 'Z': -0.02841934747993946}]
[{'X': 0.7225069999694824, 'Y': 0.8632946610450745, 'Z': -4.81968090753071e-05}, {'X': 0.6726455688476562, 'Y': 0.8400723338127136, 'Z': -0.005407907068729401}, {'X': 0.6425068378448486, 'Y': 0.7767030000686646, 'Z': -0.004693919792771339}, {'X': 0.6230469346046448, 'Y': 0.7207754254341125, 'Z': -0.004984219092875719}, {'X': 0.6026062965393066, 'Y': 0.6871665716171265, 'Z': -0.005852514877915382}, {'X': 0.685256838798523, 'Y': 0.6828101873397827, 'Z': -0.0011594976531341672}, {'X': 0.6726720333099365, 'Y': 0.5983867049217224, 'Z': -0.01489190198481083}, {'X': 0.6655795574188232, 'Y': 0.5469238758087158, 'Z': -0.028651047497987747}, {'X': 0.6598865389823914, 'Y': 0.501258909702301, 'Z': -0.03754034638404846}, {'X': 0.7175816893577576, 'Y': 0.6752241849899292, 'Z': -0.007313879672437906}, {'X': 0.7139824628829956, 'Y': 0.580411970615387, 'Z': -0.016825353726744652}, {'X': 0.7104536294937134, 'Y': 0.5210504531860352, 'Z': -0.038798216730356216}, {'X': 0.7076447010040283, 'Y': 0.47197380661964417, 'Z': -0.055488698184490204}, {'X': 0.7482937574386597, 'Y': 0.685116708278656, 'Z': -0.0143846794962883}, {'X': 0.7512369751930237, 'Y': 0.5919843912124634, 'Z': -0.023551559075713158}, {'X': 0.7493160367012024, 'Y': 0.5352537631988525, 'Z': -0.040699999779462814}, {'X': 0.7462397813796997, 'Y': 0.4861114025115967, 'Z': -0.05211440846323967}, {'X': 0.7774330973625183, 'Y': 0.7094064950942993, 'Z': -0.020366426557302475}, {'X': 0.7899236083030701, 'Y': 0.6380376219749451, 'Z': -0.030189884826540947}, {'X': 0.792934775352478, 'Y': 0.5904529094696045, 'Z': -0.04040835425257683}, {'X': 0.7916780114173889, 'Y': 0.5470490455627441, 'Z': -0.048171672970056534}]
[{'X': 0.7224934697151184, 'Y': 0.8653720021247864, 'Z': -5.688097371603362e-05}, {'X': 0.673432469367981, 'Y': 0.8380506038665771, 'Z': -0.007809332571923733}, {'X': 0.6419299840927124, 'Y': 0.7761549353599548, 'Z': -0.011198787949979305}, {'X': 0.6212534308433533, 'Y': 0.7229766845703125, 'Z': -0.016193564981222153}, {'X': 0.6004570126533508, 'Y': 0.689430832862854, 'Z': -0.023626428097486496}, {'X': 0.685124933719635, 'Y': 0.6816744804382324, 'Z': -0.0032705808989703655}, {'X': 0.6732214689254761, 'Y': 0.5958821773529053, 'Z': -0.021922415122389793}, {'X': 0.6668051481246948, 'Y': 0.5422577857971191, 'Z': -0.03958945721387863}, {'X': 0.6609110236167908, 'Y': 0.497275173664093, 'Z': -0.0489874929189682}, {'X': 0.7175368070602417, 'Y': 0.6749338507652283, 'Z': -0.011728416197001934}, {'X': 0.7150659561157227, 'Y': 0.5784908533096313, 'Z': -0.023987572640180588}, {'X': 0.7121618986129761, 'Y': 0.5158206224441528, 'Z': -0.04486668109893799}, {'X': 0.7089515924453735, 'Y': 0.46831846237182617, 'Z': -0.06030109152197838}, {'X': 0.7493805885314941, 'Y': 0.6862842440605164, 'Z': -0.022140983492136}, {'X': 0.7516512870788574, 'Y': 0.5921898484230042, 'Z': -0.03469740226864815}, {'X': 0.7499639391899109, 'Y': 0.5341438055038452, 'Z': -0.05167471617460251}, {'X': 0.7462857961654663, 'Y': 0.4879456162452698, 'Z': -0.06213569641113281}, {'X': 0.7798348665237427, 'Y': 0.7120976448059082, 'Z': -0.03296208754181862}, {'X': 0.7928223609924316, 'Y': 0.6387796401977539, 'Z': -0.04543682932853699}, {'X': 0.795861542224884, 'Y': 0.5907613039016724, 'Z': -0.05603347718715668}, {'X': 0.7939892411231995, 'Y': 0.5488241314888, 'Z': -0.06325791776180267}]
[{'X': 0.7242426872253418, 'Y': 0.8698303699493408, 'Z': -5.522204082808457e-05}, {'X': 0.6749396920204163, 'Y': 0.843022346496582, 'Z': -0.00609273836016655}, {'X': 0.6442630887031555, 'Y': 0.7750072479248047, 'Z': -0.0042070746421813965}, {'X': 0.6247729659080505, 'Y': 0.7164570689201355, 'Z': -0.004323256202042103}, {'X': 0.604469895362854, 'Y': 0.6833736896514893, 'Z': -0.005907279904931784}, {'X': 0.685611367225647, 'Y': 0.6806390285491943, 'Z': 0.007825390435755253}, {'X': 0.6735196113586426, 'Y': 0.5941431522369385, 'Z': -0.0033580863382667303}, {'X': 0.6666521430015564, 'Y': 0.5421454310417175, 'Z': -0.016753172501921654}, {'X': 0.6612496972084045, 'Y': 0.4962819218635559, 'Z': -0.026396438479423523}, {'X': 0.7172110676765442, 'Y': 0.6740384101867676, 'Z': 5.0733819080051035e-05}, {'X': 0.7137875556945801, 'Y': 0.5776306986808777, 'Z': -0.005998472683131695}, {'X': 0.7106004357337952, 'Y': 0.5167839527130127, 'Z': -0.027060652151703835}, {'X': 0.7087945938110352, 'Y': 0.46512895822525024, 'Z': -0.04365169629454613}, {'X': 0.7478601336479187, 'Y': 0.6852949261665344, 'Z': -0.009677879512310028}, {'X': 0.7503371834754944, 'Y': 0.5906135439872742, 'Z': -0.01693345233798027}, {'X': 0.7490915060043335, 'Y': 0.5330926775932312, 'Z': -0.03379778936505318}, {'X': 0.7471333742141724, 'Y': 0.4820728302001953, 'Z': -0.04666733369231224}, {'X': 0.7778635025024414, 'Y': 0.711532473564148, 'Z': -0.019183030351996422}, {'X': 0.7904142141342163, 'Y': 0.6406086683273315, 'Z': -0.02753390744328499}, {'X': 0.7942948341369629, 'Y': 0.5925913453102112, 'Z': -0.038431283086538315}, {'X': 0.7942538261413574, 'Y': 0.5478132367134094, 'Z': -0.04773151874542236}]
[{'X': 0.7252060174942017, 'Y': 0.880617082118988, 'Z': -7.591617031721398e-05}, {'X': 0.6760276556015015, 'Y': 0.8492046594619751, 'Z': -0.005580081604421139}, {'X': 0.6456608772277832, 'Y': 0.7777103185653687, 'Z': -0.0005624290788546205}, {'X': 0.6261195540428162, 'Y': 0.7177807092666626, 'Z': 0.0019707519095391035}, {'X': 0.6047976016998291, 'Y': 0.6871123313903809, 'Z': 0.0044223852455616}, {'X': 0.6862344741821289, 'Y': 0.6791946887969971, 'Z': 0.01656077243387699}, {'X': 0.6743872761726379, 'Y': 0.5917716026306152, 'Z': 0.008830664679408073}, {'X': 0.6664654612541199, 'Y': 0.5400328636169434, 'Z': -0.0025484792422503233}, {'X': 0.6603174209594727, 'Y': 0.4943958520889282, 'Z': -0.012782922945916653}, {'X': 0.718380868434906, 'Y': 0.6723684072494507, 'Z': 0.009023266844451427}, {'X': 0.7157334685325623, 'Y': 0.5743497610092163, 'Z': 0.007576251868158579}, {'X': 0.7120427489280701, 'Y': 0.5141077637672424, 'Z': -0.011850228533148766}, {'X': 0.7098923325538635, 'Y': 0.4635131359100342, 'Z': -0.026633532717823982}, {'X': 0.7494785785675049, 'Y': 0.6827437281608582, 'Z': -0.0009615708258934319}, {'X': 0.7522046566009521, 'Y': 0.5891506671905518, 'Z': -0.0032196498941630125}, {'X': 0.7496044635772705, 'Y': 0.5332891345024109, 'Z': -0.019567791372537613}, {'X': 0.7463195323944092, 'Y': 0.48461347818374634, 'Z': -0.03155778348445892}, {'X': 0.7792502641677856, 'Y': 0.7082868814468384, 'Z': -0.010944254696369171}, {'X': 0.7911955118179321, 'Y': 0.639216423034668, 'Z': -0.017231503501534462}, {'X': 0.7953619956970215, 'Y': 0.5921567678451538, 'Z': -0.02807694859802723}, {'X': 0.7956807613372803, 'Y': 0.5484027862548828, 'Z': -0.03603275492787361}]
[{'X': 0.7227513194084167, 'Y': 0.871343195438385, 'Z': -4.469462874112651e-05}, {'X': 0.6744140386581421, 'Y': 0.8420159816741943, 'Z': -0.0020242235623300076}, {'X': 0.6439975500106812, 'Y': 0.7730833888053894, 'Z': -0.0015133580891415477}, {'X': 0.6230751872062683, 'Y': 0.7140142321586609, 'Z': -0.0028064758516848087}, {'X': 0.6006565690040588, 'Y': 0.6814171075820923, 'Z': -0.006180248223245144}, {'X': 0.6865041255950928, 'Y': 0.6789562106132507, 'Z': 0.0025539970956742764}, {'X': 0.6750949621200562, 'Y': 0.5911356806755066, 'Z': -0.009784973226487637}, {'X': 0.6693527698516846, 'Y': 0.539187490940094, 'Z': -0.021590562537312508}, {'X': 0.6639756560325623, 'Y': 0.495616614818573, 'Z': -0.028359755873680115}, {'X': 0.7196670770645142, 'Y': 0.6721817851066589, 'Z': -0.005764111410826445}, {'X': 0.7159335017204285, 'Y': 0.5740550756454468, 'Z': -0.013306666165590286}, {'X': 0.7126474976539612, 'Y': 0.5124562978744507, 'Z': -0.029822079464793205}, {'X': 0.7098196744918823, 'Y': 0.4653051495552063, 'Z': -0.042064424604177475}, {'X': 0.7518349289894104, 'Y': 0.6850501894950867, 'Z': -0.01536374632269144}, {'X': 0.7530244588851929, 'Y': 0.5865669846534729, 'Z': -0.02465754561126232}, {'X': 0.7507690191268921, 'Y': 0.5271809697151184, 'Z': -0.03864527493715286}, {'X': 0.7474826574325562, 'Y': 0.4784228801727295, 'Z': -0.04748503863811493}, {'X': 0.782034158706665, 'Y': 0.7135722637176514, 'Z': -0.023681702092289925}, {'X': 0.794403076171875, 'Y': 0.6389399170875549, 'Z': -0.032569143921136856}, {'X': 0.7978079319000244, 'Y': 0.5906805396080017, 'Z': -0.04183635115623474}, {'X': 0.7972539663314819, 'Y': 0.5470103621482849, 'Z': -0.047955241054296494}]
[{'X': 0.7256489396095276, 'Y': 0.8798378109931946, 'Z': -6.068028596928343e-05}, {'X': 0.6762107014656067, 'Y': 0.8482527136802673, 'Z': -0.0033880299888551235}, {'X': 0.6457300186157227, 'Y': 0.7763852477073669, 'Z': -0.0006946372450329363}, {'X': 0.6255254149436951, 'Y': 0.7168294191360474, 'Z': -0.0009214362944476306}, {'X': 0.6040471196174622, 'Y': 0.6842974424362183, 'Z': -0.002585248090326786}, {'X': 0.6876701712608337, 'Y': 0.67950040102005, 'Z': 0.010629699565470219}, {'X': 0.6760565042495728, 'Y': 0.5915777683258057, 'Z': 0.0012611516285687685}, {'X': 0.6687911152839661, 'Y': 0.5388663411140442, 'Z': -0.010566703975200653}, {'X': 0.6630005836486816, 'Y': 0.49247443675994873, 'Z': -0.02058444172143936}, {'X': 0.7199593186378479, 'Y': 0.6733599901199341, 'Z': 0.0019576416816562414}, {'X': 0.7164685726165771, 'Y': 0.5753327012062073, 'Z': -0.0013873687712475657}, {'X': 0.7124365568161011, 'Y': 0.5141991376876831, 'Z': -0.02108302339911461}, {'X': 0.7099714875221252, 'Y': 0.4636017680168152, 'Z': -0.03662916645407677}, {'X': 0.7509632706642151, 'Y': 0.6852485537528992, 'Z': -0.008478113450109959}, {'X': 0.7527968883514404, 'Y': 0.5887604355812073, 'Z': -0.012990446761250496}, {'X': 0.7504135370254517, 'Y': 0.5312261581420898, 'Z': -0.0293625108897686}, {'X': 0.7475699782371521, 'Y': 0.4810258448123932, 'Z': -0.041891567409038544}, {'X': 0.7806534171104431, 'Y': 0.7122692465782166, 'Z': -0.018406765535473824}, {'X': 0.7927830219268799, 'Y': 0.6403034329414368, 'Z': -0.025586821138858795}, {'X': 0.7966083288192749, 'Y': 0.5914808511734009, 'Z': -0.03643057122826576}, {'X': 0.7964738011360168, 'Y': 0.5460200905799866, 'Z': -0.04582951217889786}]
[{'X': 0.727477490901947, 'Y': 0.8855211734771729, 'Z': -6.62249731249176e-05}, {'X': 0.6766513586044312, 'Y': 0.8527732491493225, 'Z': 0.0035404751542955637}, {'X': 0.6470041275024414, 'Y': 0.779201090335846, 'Z': 0.010588613338768482}, {'X': 0.6285216808319092, 'Y': 0.7151241302490234, 'Z': 0.01467643491923809}, {'X': 0.606303870677948, 'Y': 0.6825740933418274, 'Z': 0.017397088930010796}, {'X': 0.6866555213928223, 'Y': 0.6795215606689453, 'Z': 0.028312966227531433}, {'X': 0.6755639314651489, 'Y': 0.5948406457901001, 'Z': 0.026297762989997864}, {'X': 0.6690115928649902, 'Y': 0.5421186089515686, 'Z': 0.017105713486671448}, {'X': 0.6629191637039185, 'Y': 0.4955295920372009, 'Z': 0.008420012891292572}, {'X': 0.7190502285957336, 'Y': 0.6722463369369507, 'Z': 0.01991739682853222}, {'X': 0.7157390713691711, 'Y': 0.5763518810272217, 'Z': 0.025390509516000748}, {'X': 0.7124193906784058, 'Y': 0.5145651698112488, 'Z': 0.011146715842187405}, {'X': 0.7105528712272644, 'Y': 0.46507924795150757, 'Z': -0.000381849444238469}, {'X': 0.750698983669281, 'Y': 0.6829996109008789, 'Z': 0.009962829761207104}, {'X': 0.7520461678504944, 'Y': 0.5888490080833435, 'Z': 0.012438800185918808}, {'X': 0.74951171875, 'Y': 0.5308053493499756, 'Z': 0.0015168499667197466}, {'X': 0.7464544773101807, 'Y': 0.48267173767089844, 'Z': -0.005371714476495981}, {'X': 0.7811177968978882, 'Y': 0.7103939652442932, 'Z': 0.0012225242098793387}, {'X': 0.7919129133224487, 'Y': 0.6372319459915161, 'Z': -0.0015459441347047687}, {'X': 0.7966955900192261, 'Y': 0.5872223377227783, 'Z': -0.00884880032390356}, {'X': 0.7973201274871826, 'Y': 0.541603147983551, 'Z': -0.01323008257895708}]
[{'X': 0.7232533097267151, 'Y': 0.8760757446289062, 'Z': -7.853193528717384e-05}, {'X': 0.6745901703834534, 'Y': 0.8501842021942139, 'Z': -0.007699486333876848}, {'X': 0.6447126269340515, 'Y': 0.7781127691268921, 'Z': -0.007406451273709536}, {'X': 0.6267805099487305, 'Y': 0.7172227501869202, 'Z': -0.008657707832753658}, {'X': 0.6069018244743347, 'Y': 0.6837379336357117, 'Z': -0.011257882229983807}, {'X': 0.6868115663528442, 'Y': 0.6800200343132019, 'Z': 0.0014502789126709104}, {'X': 0.6758040189743042, 'Y': 0.5932291150093079, 'Z': -0.012204513885080814}, {'X': 0.6678081750869751, 'Y': 0.5418710112571716, 'Z': -0.027263304218649864}, {'X': 0.6609857678413391, 'Y': 0.496029257774353, 'Z': -0.03936568647623062}, {'X': 0.7187272906303406, 'Y': 0.6733543276786804, 'Z': -0.0059696040116250515}, {'X': 0.7167308330535889, 'Y': 0.5775867104530334, 'Z': -0.01444866880774498}, {'X': 0.7130410075187683, 'Y': 0.5168594121932983, 'Z': -0.037047408521175385}, {'X': 0.7107144594192505, 'Y': 0.4650183320045471, 'Z': -0.054742589592933655}, {'X': 0.7494941353797913, 'Y': 0.6856528520584106, 'Z': -0.01530442014336586}, {'X': 0.7519425749778748, 'Y': 0.5916435718536377, 'Z': -0.023455381393432617}, {'X': 0.7495929598808289, 'Y': 0.5339715480804443, 'Z': -0.04135097190737724}, {'X': 0.7468898892402649, 'Y': 0.48408472537994385, 'Z': -0.05510633438825607}, {'X': 0.7792407870292664, 'Y': 0.7127223014831543, 'Z': -0.024220850318670273}, {'X': 0.7914997935295105, 'Y': 0.6410703063011169, 'Z': -0.03393126279115677}, {'X': 0.7958472371101379, 'Y': 0.5917578935623169, 'Z': -0.04500354826450348}, {'X': 0.796309769153595, 'Y': 0.546485185623169, 'Z': -0.054848797619342804}]
[{'X': 0.7222603559494019, 'Y': 0.8775789141654968, 'Z': -5.461758701130748e-05}, {'X': 0.6745682954788208, 'Y': 0.8484680652618408, 'Z': -0.010122484527528286}, {'X': 0.6451851725578308, 'Y': 0.776468813419342, 'Z': -0.012185083702206612}, {'X': 0.626828670501709, 'Y': 0.7146775126457214, 'Z': -0.015558493323624134}, {'X': 0.6069267392158508, 'Y': 0.6786133646965027, 'Z': -0.020619718357920647}, {'X': 0.6875332593917847, 'Y': 0.6814095377922058, 'Z': -0.003389178542420268}, {'X': 0.6741656064987183, 'Y': 0.5954417586326599, 'Z': -0.01697300560772419}, {'X': 0.667165219783783, 'Y': 0.5425443649291992, 'Z': -0.03067614510655403}, {'X': 0.661796510219574, 'Y': 0.49543052911758423, 'Z': -0.04087076708674431}, {'X': 0.7201385498046875, 'Y': 0.6738462448120117, 'Z': -0.009207085706293583}, {'X': 0.7167772054672241, 'Y': 0.5766994953155518, 'Z': -0.016726428642868996}, {'X': 0.7132822871208191, 'Y': 0.5167142748832703, 'Z': -0.03592274710536003}, {'X': 0.7113639712333679, 'Y': 0.4677915573120117, 'Z': -0.05078214034438133}, {'X': 0.75116366147995, 'Y': 0.6850363612174988, 'Z': -0.016745012253522873}, {'X': 0.752956748008728, 'Y': 0.5887541770935059, 'Z': -0.025039050728082657}, {'X': 0.7504655718803406, 'Y': 0.5306629538536072, 'Z': -0.040274690836668015}, {'X': 0.7473423480987549, 'Y': 0.4806034564971924, 'Z': -0.05171520262956619}, {'X': 0.7804815173149109, 'Y': 0.71190345287323, 'Z': -0.024072065949440002}, {'X': 0.7926456332206726, 'Y': 0.6392955780029297, 'Z': -0.03343644738197327}, {'X': 0.7964432239532471, 'Y': 0.5909082889556885, 'Z': -0.04375326633453369}, {'X': 0.7964683175086975, 'Y': 0.5465575456619263, 'Z': -0.05284540355205536}]
