[{'X': 0.7204790115356445, 'Y': 0.6703274846076965, 'Z': -9.643915836932138e-05}, {'X': 0.6557855606079102, 'Y': 0.6648181080818176, 'Z': 4.963127867085859e-05}, {'X': 0.6049790978431702, 'Y': 0.5882852077484131, 'Z': 0.0034869567025452852}, {'X': 0.5716054439544678, 'Y': 0.5207480788230896, 'Z': -0.0011817279737442732}, {'X': 0.5425698161125183, 'Y': 0.4924170672893524, 'Z': -0.004758679773658514}, {'X': 0.6350703239440918, 'Y': 0.43364718556404114, 'Z': 0.034798767417669296}, {'X': 0.622923731803894, 'Y': 0.32848650217056274, 'Z': 0.030455494299530983}, {'X': 0.6146894693374634, 'Y': 0.2585996985435486, 'Z': 0.019255947321653366}, {'X': 0.6089299917221069, 'Y': 0.19957122206687927, 'Z': 0.005820492282509804}, {'X': 0.6679751873016357, 'Y': 0.40558743476867676, 'Z': 0.017536472529172897}, {'X': 0.6535536646842957, 'Y': 0.2883879542350769, 'Z': 0.017450300976634026}, {'X': 0.6375061273574829, 'Y': 0.21313399076461792, 'Z': -0.0027548049110919237}, {'X': 0.6238990426063538, 'Y': 0.14967936277389526, 'Z': -0.02004467509686947}, {'X': 0.7064127922058105, 'Y': 0.40176817774772644, 'Z': -0.0018480945145711303}, {'X': 0.694322943687439, 'Y': 0.2795048952102661, 'Z': -0.0041882554069161415}, {'X': 0.6800215840339661, 'Y': 0.20346197485923767, 'Z': -0.023860983550548553}, {'X': 0.6669183969497681, 'Y': 0.13885167241096497, 'Z': -0.039997730404138565}, {'X': 0.7494399547576904, 'Y': 0.4202137589454651, 'Z': -0.022627778351306915}, {'X': 0.7569592595100403, 'Y': 0.3267192840576172, 'Z': -0.02652532421052456}, {'X': 0.762296736240387, 'Y': 0.26384031772613525, 'Z': -0.03794679045677185}, {'X': 0.7669121026992798, 'Y': 0.202146977186203, 'Z': -0.049021124839782715}]
[{'X': 0.7254936099052429, 'Y': 0.6692011952400208, 'Z': -7.256474054884166e-05}, {'X': 0.6561893224716187, 'Y': 0.6486733555793762, 'Z': 0.009480157867074013}, {'X': 0.605111300945282, 'Y': 0.5747962594032288, 'Z': 0.018905838951468468}, {'X': 0.5710276961326599, 'Y': 0.5211463570594788, 'Z': 0.019838031381368637}, {'X': 0.5475102663040161, 'Y': 0.49542027711868286, 'Z': 0.014899344183504581}, {'X': 0.6494506597518921, 'Y': 0.43661946058273315, 'Z': 0.05698007717728615}, {'X': 0.6448763608932495, 'Y': 0.32700246572494507, 'Z': 0.06369079649448395}, {'X': 0.6391818523406982, 'Y': 0.2692367434501648, 'Z': 0.06818985193967819}, {'X': 0.6339594721794128, 'Y': 0.23451471328735352, 'Z': 0.07144584506750107}, {'X': 0.6866849660873413, 'Y': 0.42824244499206543, 'Z': 0.03809553384780884}, {'X': 0.6783267855644226, 'Y': 0.3241034150123596, 'Z': 0.028665661811828613}, {'X': 0.6626024842262268, 'Y': 0.3304184377193451, 'Z': 0.010818644426763058}, {'X': 0.6519132852554321, 'Y': 0.36646124720573425, 'Z': 0.0013207130832597613}, {'X': 0.7256088256835938, 'Y': 0.43459102511405945, 'Z': 0.018561214208602905}, {'X': 0.7161597013473511, 'Y': 0.3559423089027405, 'Z': -0.00021348596783354878}, {'X': 0.6971161365509033, 'Y': 0.3947981894016266, 'Z': -0.03109588474035263}, {'X': 0.6871981024742126, 'Y': 0.4556620717048645, 'Z': -0.04528162255883217}, {'X': 0.7648547887802124, 'Y': 0.456942081451416, 'Z': -0.0002997300762217492}, {'X': 0.7547057867050171, 'Y': 0.37959951162338257, 'Z': -0.014987769536674023}, {'X': 0.7372254729270935, 'Y': 0.34471726417541504, 'Z': -0.026817016303539276}, {'X': 0.722785472869873, 'Y': 0.3360828757286072, 'Z': -0.03267770633101463}]
[{'X': 0.7205315232276917, 'Y': 0.6721616983413696, 'Z': -5.436081482912414e-05}, {'X': 0.6536176204681396, 'Y': 0.64866042137146, 'Z': 0.013874008320271969}, {'X': 0.6056671738624573, 'Y': 0.5690435767173767, 'Z': 0.026602255180478096}, {'X': 0.5752796530723572, 'Y': 0.5128316879272461, 'Z': 0.032700058072805405}, {'X': 0.5524126291275024, 'Y': 0.49353134632110596, 'Z': 0.0362963043153286}, {'X': 0.6494448781013489, 'Y': 0.43618905544281006, 'Z': 0.059599000960588455}, {'X': 0.6472698450088501, 'Y': 0.3269382119178772, 'Z': 0.06438346207141876}, {'X': 0.6387508511543274, 'Y': 0.2652932107448578, 'Z': 0.06720050424337387}, {'X': 0.6304616332054138, 'Y': 0.2202656865119934, 'Z': 0.06983330845832825}, {'X': 0.6837673783302307, 'Y': 0.4287806749343872, 'Z': 0.03640558570623398}, {'X': 0.6681761741638184, 'Y': 0.316662073135376, 'Z': 0.0141251590102911}, {'X': 0.651591420173645, 'Y': 0.3571363687515259, 'Z': -0.0017043155385181308}, {'X': 0.6464983224868774, 'Y': 0.4154924750328064, 'Z': -0.0038835741579532623}, {'X': 0.7208796739578247, 'Y': 0.43355879187583923, 'Z': 0.012284965254366398}, {'X': 0.7066011428833008, 'Y': 0.35283881425857544, 'Z': -0.028279084712266922}, {'X': 0.6940109729766846, 'Y': 0.4243907630443573, 'Z': -0.05649203062057495}, {'X': 0.694088339805603, 'Y': 0.49738386273384094, 'Z': -0.058992963284254074}, {'X': 0.7587413787841797, 'Y': 0.45263925194740295, 'Z': -0.00883035734295845}, {'X': 0.7436017990112305, 'Y': 0.3633989095687866, 'Z': -0.03132002428174019}, {'X': 0.72524493932724, 'Y': 0.3449731469154358, 'Z': -0.03665231168270111}, {'X': 0.714445173740387, 'Y': 0.35054880380630493, 'Z': -0.03430338203907013}]
[{'X': 0.7185942530632019, 'Y': 0.6777070760726929, 'Z': -6.922975444467738e-05}, {'X': 0.6517625451087952, 'Y': 0.6460931301116943, 'Z': 0.01659170351922512}, {'X': 0.6048600673675537, 'Y': 0.5669506192207336, 'Z': 0.033810678869485855}, {'X': 0.5741919279098511, 'Y': 0.5158575773239136, 'Z': 0.042243592441082}, {'X': 0.5546748638153076, 'Y': 0.48804762959480286, 'Z': 0.04588289558887482}, {'X': 0.6519646048545837, 'Y': 0.4478500187397003, 'Z': 0.06680651009082794}, {'X': 0.6485978364944458, 'Y': 0.3325456976890564, 'Z': 0.07236965000629425}, {'X': 0.6400136351585388, 'Y': 0.27211928367614746, 'Z': 0.07700522989034653}, {'X': 0.6313740611076355, 'Y': 0.23270195722579956, 'Z': 0.08095683157444}, {'X': 0.6847371459007263, 'Y': 0.4409978985786438, 'Z': 0.04283697530627251}, {'X': 0.6678224205970764, 'Y': 0.33134138584136963, 'Z': 0.015843525528907776}, {'X': 0.6476098895072937, 'Y': 0.356472909450531, 'Z': -0.0075287483632564545}, {'X': 0.6367762684822083, 'Y': 0.4048987329006195, 'Z': -0.013075859285891056}, {'X': 0.7203889489173889, 'Y': 0.44479823112487793, 'Z': 0.018471263349056244}, {'X': 0.7027953863143921, 'Y': 0.36251142621040344, 'Z': -0.02107413113117218}, {'X': 0.6861364841461182, 'Y': 0.42401906847953796, 'Z': -0.052285972982645035}, {'X': 0.6799821853637695, 'Y': 0.4942938983440399, 'Z': -0.05864918977022171}, {'X': 0.7566804885864258, 'Y': 0.4634239077568054, 'Z': -0.0037208199501037598}, {'X': 0.7420220375061035, 'Y': 0.3769322633743286, 'Z': -0.02721867710351944}, {'X': 0.7214056849479675, 'Y': 0.3585675358772278, 'Z': -0.0360146090388298}, {'X': 0.7059628963470459, 'Y': 0.3691159784793854, 'Z': -0.037739936262369156}]
[{'X': 0.7166092395782471, 'Y': 0.6601460576057434, 'Z': -4.5964345190441236e-05}, {'X': 0.657096803188324, 'Y': 0.636856734752655, 'Z': 0.023487720638513565}, {'X': 0.608854353427887, 'Y': 0.5619921684265137, 'Z': 0.03568416088819504}, {'X': 0.5751891732215881, 'Y': 0.5124916434288025, 'Z': 0.03591589629650116}, {'X': 0.550296425819397, 'Y': 0.4942692816257477, 'Z': 0.029145587235689163}, {'X': 0.6457719206809998, 'Y': 0.4625244736671448, 'Z': 0.07325977832078934}, {'X': 0.6423665881156921, 'Y': 0.3542012572288513, 'Z': 0.07760293781757355}, {'X': 0.6363324522972107, 'Y': 0.293607234954834, 'Z': 0.07468491047620773}, {'X': 0.6285864114761353, 'Y': 0.25110572576522827, 'Z': 0.07499514520168304}, {'X': 0.6771590709686279, 'Y': 0.45479902625083923, 'Z': 0.0471799336373806}, {'X': 0.6621387004852295, 'Y': 0.34670305252075195, 'Z': 0.014657077379524708}, {'X': 0.6463608741760254, 'Y': 0.3507395386695862, 'Z': -0.01356895174831152}, {'X': 0.6372565031051636, 'Y': 0.376708984375, 'Z': -0.018484968692064285}, {'X': 0.7128843665122986, 'Y': 0.45627546310424805, 'Z': 0.01984286680817604}, {'X': 0.6914348602294922, 'Y': 0.37894028425216675, 'Z': -0.018250703811645508}, {'X': 0.676038384437561, 'Y': 0.4317716658115387, 'Z': -0.052405212074518204}, {'X': 0.6725606322288513, 'Y': 0.4833221733570099, 'Z': -0.06094476953148842}, {'X': 0.7499626874923706, 'Y': 0.467715859413147, 'Z': -0.0027168721426278353}, {'X': 0.7301387190818787, 'Y': 0.3948086202144623, 'Z': -0.019123680889606476}, {'X': 0.7090126276016235, 'Y': 0.3578760623931885, 'Z': -0.02873513288795948}, {'X': 0.6948126554489136, 'Y': 0.3331778347492218, 'Z': -0.03170295059680939}]
[{'X': 0.7127377986907959, 'Y': 0.6701427698135376, 'Z': -4.492096195463091e-05}, {'X': 0.6486488580703735, 'Y': 0.6417842507362366, 'Z': 0.023686876520514488}, {'X': 0.6055106520652771, 'Y': 0.5648740530014038, 'Z': 0.03845303878188133}, {'X': 0.5773434042930603, 'Y': 0.512078583240509, 'Z': 0.040767326951026917}, {'X': 0.5558305978775024, 'Y': 0.47958433628082275, 'Z': 0.038005679845809937}, {'X': 0.6483526825904846, 'Y': 0.45055726170539856, 'Z': 0.07126054167747498}, {'X': 0.6480352878570557, 'Y': 0.33739811182022095, 'Z': 0.06314130872488022}, {'X': 0.642418622970581, 'Y': 0.2862538695335388, 'Z': 0.0583469532430172}, {'X': 0.6360121965408325, 'Y': 0.25375550985336304, 'Z': 0.06460679322481155}, {'X': 0.6803125739097595, 'Y': 0.4457539916038513, 'Z': 0.045041900128126144}, {'X': 0.6645970940589905, 'Y': 0.3406243622303009, 'Z': 0.010495360009372234}, {'X': 0.6456530690193176, 'Y': 0.3488980233669281, 'Z': -0.009225810877978802}, {'X': 0.6313866376876831, 'Y': 0.3715333938598633, 'Z': -0.007830225862562656}, {'X': 0.7155112624168396, 'Y': 0.4513065814971924, 'Z': 0.017362520098686218}, {'X': 0.6955274343490601, 'Y': 0.38437750935554504, 'Z': -0.02333011105656624}, {'X': 0.6818192005157471, 'Y': 0.44961488246917725, 'Z': -0.04203321784734726}, {'X': 0.6769826412200928, 'Y': 0.5072623491287231, 'Z': -0.03657182306051254}, {'X': 0.7514716982841492, 'Y': 0.4679657816886902, 'Z': -0.007282669190317392}, {'X': 0.7344634532928467, 'Y': 0.38489192724227905, 'Z': -0.02691330946981907}, {'X': 0.7128602266311646, 'Y': 0.34892866015434265, 'Z': -0.03018150106072426}, {'X': 0.6946310997009277, 'Y': 0.32601726055145264, 'Z': -0.02626233547925949}]
[{'X': 0.7101613879203796, 'Y': 0.664421558380127, 'Z': -5.807693742099218e-05}, {'X': 0.6521999835968018, 'Y': 0.640665590763092, 'Z': 0.02757975459098816}, {'X': 0.609734296798706, 'Y': 0.5599403977394104, 'Z': 0.04485607519745827}, {'X': 0.5831184387207031, 'Y': 0.5092287063598633, 'Z': 0.0469696968793869}, {'X': 0.5586475133895874, 'Y': 0.4886469841003418, 'Z': 0.04198436066508293}, {'X': 0.6493518948554993, 'Y': 0.4393765926361084, 'Z': 0.07208531349897385}, {'X': 0.6505346894264221, 'Y': 0.3307110071182251, 'Z': 0.06812449544668198}, {'X': 0.6428004503250122, 'Y': 0.27292120456695557, 'Z': 0.06705688685178757}, {'X': 0.6324861645698547, 'Y': 0.23302526772022247, 'Z': 0.07279166579246521}, {'X': 0.6795952320098877, 'Y': 0.4339413344860077, 'Z': 0.042085956782102585}, {'X': 0.6630473136901855, 'Y': 0.33024826645851135, 'Z': 0.00362649979069829}, {'X': 0.641075611114502, 'Y': 0.34223681688308716, 'Z': -0.013593140058219433}, {'X': 0.6274658441543579, 'Y': 0.3688356876373291, 'Z': -0.012373539619147778}, {'X': 0.7127315998077393, 'Y': 0.4362645745277405, 'Z': 0.009990832768380642}, {'X': 0.6876863241195679, 'Y': 0.3859749436378479, 'Z': -0.03461161255836487}, {'X': 0.6754964590072632, 'Y': 0.4659128189086914, 'Z': -0.04889055714011192}, {'X': 0.6757107377052307, 'Y': 0.5284377336502075, 'Z': -0.03848312050104141}, {'X': 0.7488522529602051, 'Y': 0.4461207985877991, 'Z': -0.019279109314084053}, {'X': 0.7291188836097717, 'Y': 0.3613840341567993, 'Z': -0.03955601528286934}, {'X': 0.7077732086181641, 'Y': 0.32783573865890503, 'Z': -0.041625142097473145}, {'X': 0.6918064951896667, 'Y': 0.30757004022598267, 'Z': -0.03670172765851021}]
[{'X': 0.71174556016922, 'Y': 0.6767186522483826, 'Z': -6.185557140270248e-05}, {'X': 0.6515586376190186, 'Y': 0.6513285636901855, 'Z': 0.02194126509130001}, {'X': 0.6063758730888367, 'Y': 0.5616892576217651, 'Z': 0.035951096564531326}, {'X': 0.5810145735740662, 'Y': 0.5053768157958984, 'Z': 0.035860661417245865}, {'X': 0.5602738857269287, 'Y': 0.471771776676178, 'Z': 0.02778993360698223}, {'X': 0.6502708196640015, 'Y': 0.43137097358703613, 'Z': 0.06754183024168015}, {'X': 0.6504524350166321, 'Y': 0.32891395688056946, 'Z': 0.05226510018110275}, {'X': 0.6421947479248047, 'Y': 0.26939505338668823, 'Z': 0.04502855986356735}, {'X': 0.6317470669746399, 'Y': 0.2235143780708313, 'Z': 0.0475127287209034}, {'X': 0.6790438890457153, 'Y': 0.425449401140213, 'Z': 0.03709506243467331}, {'X': 0.6635040044784546, 'Y': 0.32813698053359985, 'Z': -0.012454806827008724}, {'X': 0.6380761861801147, 'Y': 0.3357745409011841, 'Z': -0.04104750230908394}, {'X': 0.6178895235061646, 'Y': 0.35841435194015503, 'Z': -0.04661233723163605}, {'X': 0.7116999626159668, 'Y': 0.4283546209335327, 'Z': 0.0017296248115599155}, {'X': 0.6842470765113831, 'Y': 0.37841367721557617, 'Z': -0.053210411220788956}, {'X': 0.6626314520835876, 'Y': 0.4640750586986542, 'Z': -0.0763804093003273}, {'X': 0.6530957221984863, 'Y': 0.5355651378631592, 'Z': -0.0704699382185936}, {'X': 0.7463521361351013, 'Y': 0.4419228732585907, 'Z': -0.030442766845226288}, {'X': 0.7277335524559021, 'Y': 0.36504116654396057, 'Z': -0.052230581641197205}, {'X': 0.7035405039787292, 'Y': 0.3229309022426605, 'Z': -0.06482682377099991}, {'X': 0.6817254424095154, 'Y': 0.2902103662490845, 'Z': -0.06988432258367538}]
[{'X': 0.7229651212692261, 'Y': 0.6875607967376709, 'Z': -9.441385191166773e-05}, {'X': 0.660024881362915, 'Y': 0.650037944316864, 'Z': 0.037100937217473984}, {'X': 0.6141563057899475, 'Y': 0.5525967478752136, 'Z': 0.05445992201566696}, {'X': 0.5860142707824707, 'Y': 0.4995783269405365, 'Z': 0.055540237575769424}, {'X': 0.5603552460670471, 'Y': 0.4687647223472595, 'Z': 0.04604604095220566}, {'X': 0.6580731868743896, 'Y': 0.42790740728378296, 'Z': 0.08927153795957565}, {'X': 0.6554480791091919, 'Y': 0.32897520065307617, 'Z': 0.0898517444729805}, {'X': 0.6466467380523682, 'Y': 0.2730604410171509, 'Z': 0.09095583856105804}, {'X': 0.6389378905296326, 'Y': 0.23343881964683533, 'Z': 0.0968230739235878}, {'X': 0.6862303614616394, 'Y': 0.4214717745780945, 'Z': 0.05120212584733963}, {'X': 0.6676800847053528, 'Y': 0.3235805034637451, 'Z': 0.020464036613702774}, {'X': 0.6403541564941406, 'Y': 0.33840665221214294, 'Z': -0.001667481497861445}, {'X': 0.6238747835159302, 'Y': 0.3718850314617157, 'Z': -0.006853337399661541}, {'X': 0.7158211469650269, 'Y': 0.4295204281806946, 'Z': 0.009716670028865337}, {'X': 0.6863605380058289, 'Y': 0.3621659278869629, 'Z': -0.03187944367527962}, {'X': 0.6466355323791504, 'Y': 0.4361174702644348, 'Z': -0.0673881471157074}, {'X': 0.6255748271942139, 'Y': 0.5128786563873291, 'Z': -0.07777151465415955}, {'X': 0.7460541129112244, 'Y': 0.4448719918727875, 'Z': -0.02586360275745392}, {'X': 0.7269420027732849, 'Y': 0.363253116607666, 'Z': -0.04840223863720894}, {'X': 0.7037494778633118, 'Y': 0.316150426864624, 'Z': -0.07144944369792938}, {'X': 0.6844809055328369, 'Y': 0.279247522354126, 'Z': -0.08936837315559387}]
[{'X': 0.7231632471084595, 'Y': 0.6848709583282471, 'Z': -0.00010114310862263665}, {'X': 0.6652262806892395, 'Y': 0.6539071798324585, 'Z': 0.028865594416856766}, {'X': 0.6190165877342224, 'Y': 0.5595043897628784, 'Z': 0.04111192002892494}, {'X': 0.5881555080413818, 'Y': 0.49739089608192444, 'Z': 0.03588816896080971}, {'X': 0.5630780458450317, 'Y': 0.46010878682136536, 'Z': 0.02077445387840271}, {'X': 0.6609590649604797, 'Y': 0.43578678369522095, 'Z': 0.08417044579982758}, {'X': 0.6499342322349548, 'Y': 0.34445512294769287, 'Z': 0.09191305935382843}, {'X': 0.6371410489082336, 'Y': 0.30019518733024597, 'Z': 0.0904790535569191}, {'X': 0.624347984790802, 'Y': 0.2717090845108032, 'Z': 0.08931169658899307}, {'X': 0.6861889362335205, 'Y': 0.4238090217113495, 'Z': 0.049198199063539505}, {'X': 0.6695559620857239, 'Y': 0.33368101716041565, 'Z': 0.04439126327633858}, {'X': 0.6466464996337891, 'Y': 0.30327922105789185, 'Z': 0.02971586212515831}, {'X': 0.6284083724021912, 'Y': 0.2870597839355469, 'Z': 0.023982221260666847}, {'X': 0.7143908739089966, 'Y': 0.4311922490596771, 'Z': 0.008017919957637787}, {'X': 0.6910210847854614, 'Y': 0.34495142102241516, 'Z': -0.0009897913550958037}, {'X': 0.6478727459907532, 'Y': 0.3329770863056183, 'Z': -0.031105972826480865}, {'X': 0.6149219274520874, 'Y': 0.33426278829574585, 'Z': -0.048279114067554474}, {'X': 0.7428572177886963, 'Y': 0.45071718096733093, 'Z': -0.03027878701686859}, {'X': 0.7229737639427185, 'Y': 0.36960309743881226, 'Z': -0.04153284430503845}, {'X': 0.698164701461792, 'Y': 0.3273552656173706, 'Z': -0.0588313564658165}, {'X': 0.6742456555366516, 'Y': 0.2921672761440277, 'Z': -0.07729042321443558}]
[{'X': 0.7188892960548401, 'Y': 0.6902085542678833, 'Z': -9.392236097482964e-05}, {'X': 0.6617695093154907, 'Y': 0.6505939960479736, 'Z': 0.01480912510305643}, {'X': 0.6154657006263733, 'Y': 0.555889904499054, 'Z': 0.020130977034568787}, {'X': 0.5853403210639954, 'Y': 0.49195337295532227, 'Z': 0.015209364704787731}, {'X': 0.5639863610267639, 'Y': 0.45749354362487793, 'Z': 0.005765197798609734}, {'X': 0.6500865817070007, 'Y': 0.42393597960472107, 'Z': 0.04816026985645294}, {'X': 0.6379750967025757, 'Y': 0.32535403966903687, 'Z': 0.04646022617816925}, {'X': 0.6267973184585571, 'Y': 0.27766361832618713, 'Z': 0.04091055318713188}, {'X': 0.6150996685028076, 'Y': 0.2436589151620865, 'Z': 0.04113238304853439}, {'X': 0.6800751090049744, 'Y': 0.4173469841480255, 'Z': 0.02443031780421734}, {'X': 0.6678635478019714, 'Y': 0.3161722421646118, 'Z': 0.009758148342370987}, {'X': 0.6472127437591553, 'Y': 0.27412092685699463, 'Z': -0.0074717081151902676}, {'X': 0.6273242235183716, 'Y': 0.24834446609020233, 'Z': -0.01725075952708721}, {'X': 0.7130027413368225, 'Y': 0.42672762274742126, 'Z': -0.003947473131120205}, {'X': 0.6802296042442322, 'Y': 0.38374027609825134, 'Z': -0.02705228514969349}, {'X': 0.6467512845993042, 'Y': 0.4445740878582001, 'Z': -0.04974828287959099}, {'X': 0.6273233294487, 'Y': 0.4943395256996155, 'Z': -0.05677759647369385}, {'X': 0.7455466985702515, 'Y': 0.4452969431877136, 'Z': -0.02894078567624092}, {'X': 0.7212456464767456, 'Y': 0.36603444814682007, 'Z': -0.0368032269179821}, {'X': 0.6977072358131409, 'Y': 0.3120151460170746, 'Z': -0.04740086570382118}, {'X': 0.6761855483055115, 'Y': 0.2591579556465149, 'Z': -0.05947569012641907}]
[{'X': 0.7187265753746033, 'Y': 0.6777818202972412, 'Z': -6.37598495814018e-05}, {'X': 0.6610822677612305, 'Y': 0.6566563248634338, 'Z': 0.016006777063012123}, {'X': 0.6171970963478088, 'Y': 0.5748764276504517, 'Z': 0.020511867478489876}, {'X': 0.5871555805206299, 'Y': 0.5054492950439453, 'Z': 0.015094388276338577}, {'X': 0.566996693611145, 'Y': 0.47389286756515503, 'Z': -0.0017384709790349007}, {'X': 0.6474292278289795, 'Y': 0.4673444628715515, 'Z': 0.044742401689291}, {'X': 0.6360240578651428, 'Y': 0.33690425753593445, 'Z': 0.06044469773769379}, {'X': 0.6204586029052734, 'Y': 0.27401310205459595, 'Z': 0.06205618754029274}, {'X': 0.6069929003715515, 'Y': 0.23108313977718353, 'Z': 0.054690804332494736}, {'X': 0.678404688835144, 'Y': 0.45189619064331055, 'Z': 0.020293112844228745}, {'X': 0.6500062346458435, 'Y': 0.41244053840637207, 'Z': -0.0057483334094285965}, {'X': 0.6360151171684265, 'Y': 0.48458340764045715, 'Z': -0.033005546778440475}, {'X': 0.6330398917198181, 'Y': 0.5366538166999817, 'Z': -0.0410805381834507}, {'X': 0.7098182439804077, 'Y': 0.4418187141418457, 'Z': -0.0033109812065958977}, {'X': 0.6873562335968018, 'Y': 0.3530614376068115, 'Z': -0.008090299554169178}, {'X': 0.6556901335716248, 'Y': 0.32308852672576904, 'Z': -0.03296589106321335}, {'X': 0.6311344504356384, 'Y': 0.29547765851020813, 'Z': -0.05366959422826767}, {'X': 0.7418739795684814, 'Y': 0.44283536076545715, 'Z': -0.026131903752684593}, {'X': 0.7237001061439514, 'Y': 0.34919703006744385, 'Z': -0.02830139920115471}, {'X': 0.7072780728340149, 'Y': 0.2903185486793518, 'Z': -0.03955819085240364}, {'X': 0.6857028007507324, 'Y': 0.234048530459404, 'Z': -0.056403834372758865}]
[{'X': 0.7280195951461792, 'Y': 0.6834331750869751, 'Z': -4.468852421268821e-05}, {'X': 0.6679233312606812, 'Y': 0.6698011755943298, 'Z': 0.01793825440108776}, {'X': 0.6194159984588623, 'Y': 0.5794045329093933, 'Z': 0.02214348129928112}, {'X': 0.5861758589744568, 'Y': 0.5085832476615906, 'Z': 0.014826866798102856}, {'X': 0.5566107034683228, 'Y': 0.48468443751335144, 'Z': -0.0016504194354638457}, {'X': 0.6475589871406555, 'Y': 0.446212500333786, 'Z': 0.05383635312318802}, {'X': 0.6377846598625183, 'Y': 0.3195233941078186, 'Z': 0.06257736682891846}, {'X': 0.6254132986068726, 'Y': 0.24940186738967896, 'Z': 0.057696789503097534}, {'X': 0.6141525506973267, 'Y': 0.1890433132648468, 'Z': 0.04662123695015907}, {'X': 0.6776407957077026, 'Y': 0.4351029098033905, 'Z': 0.024694092571735382}, {'X': 0.6585606932640076, 'Y': 0.38129910826683044, 'Z': -0.013632627204060555}, {'X': 0.6567370295524597, 'Y': 0.45227786898612976, 'Z': -0.04607630521059036}, {'X': 0.6634093523025513, 'Y': 0.4998586177825928, 'Z': -0.049066126346588135}, {'X': 0.7102893590927124, 'Y': 0.43006575107574463, 'Z': -0.00661999499425292}, {'X': 0.6889398694038391, 'Y': 0.3400120139122009, 'Z': -0.020389031618833542}, {'X': 0.6630625128746033, 'Y': 0.31747516989707947, 'Z': -0.046507950872182846}, {'X': 0.6439903378486633, 'Y': 0.2918185293674469, 'Z': -0.06164189800620079}, {'X': 0.7466394305229187, 'Y': 0.4367793798446655, 'Z': -0.0376117117702961}, {'X': 0.7296428084373474, 'Y': 0.3392622470855713, 'Z': -0.03902960941195488}, {'X': 0.7161719799041748, 'Y': 0.2773074507713318, 'Z': -0.048945099115371704}, {'X': 0.7019862532615662, 'Y': 0.21391725540161133, 'Z': -0.06185366213321686}]
[{'X': 0.7258511185646057, 'Y': 0.6925722360610962, 'Z': -9.402199793839827e-05}, {'X': 0.6641594171524048, 'Y': 0.6690127849578857, 'Z': 0.033147551119327545}, {'X': 0.6125154495239258, 'Y': 0.5783390998840332, 'Z': 0.04691300541162491}, {'X': 0.5797346830368042, 'Y': 0.5124253630638123, 'Z': 0.047308605164289474}, {'X': 0.553516685962677, 'Y': 0.49041661620140076, 'Z': 0.04620831832289696}, {'X': 0.6432048678398132, 'Y': 0.4288756847381592, 'Z': 0.07705837488174438}, {'X': 0.6396501064300537, 'Y': 0.29676032066345215, 'Z': 0.09151927381753922}, {'X': 0.6310309767723083, 'Y': 0.22570055723190308, 'Z': 0.0949360802769661}, {'X': 0.6204449534416199, 'Y': 0.1678181290626526, 'Z': 0.08917488902807236}, {'X': 0.674155056476593, 'Y': 0.41465523838996887, 'Z': 0.04591015353798866}, {'X': 0.6617332696914673, 'Y': 0.3796927332878113, 'Z': 0.005007492378354073}, {'X': 0.6602092385292053, 'Y': 0.4692839980125427, 'Z': -0.017612960189580917}, {'X': 0.6592599153518677, 'Y': 0.5219928026199341, 'Z': -0.00842949841171503}, {'X': 0.7065225839614868, 'Y': 0.40865465998649597, 'Z': 0.01259690336883068}, {'X': 0.691369891166687, 'Y': 0.32239505648612976, 'Z': 0.006139908451586962}, {'X': 0.6666308045387268, 'Y': 0.29263216257095337, 'Z': -0.0001264374004676938}, {'X': 0.6425164937973022, 'Y': 0.2590855062007904, 'Z': 0.0006256923661567271}, {'X': 0.7416207194328308, 'Y': 0.4130761921405792, 'Z': -0.01984340138733387}, {'X': 0.7369030117988586, 'Y': 0.31029176712036133, 'Z': -0.014044130221009254}, {'X': 0.73033207654953, 'Y': 0.23801836371421814, 'Z': -0.013585304841399193}, {'X': 0.7209317684173584, 'Y': 0.16690120100975037, 'Z': -0.012220821343362331}]
