[{'X': 0.7304472923278809, 'Y': 0.8691085577011108, 'Z': -6.94854898029007e-05}, {'X': 0.6773200035095215, 'Y': 0.8305895328521729, 'Z': 0.005752922967076302}, {'X': 0.6459555625915527, 'Y': 0.749286949634552, 'Z': 0.013360784389078617}, {'X': 0.62578946352005, 'Y': 0.6796886324882507, 'Z': 0.016715480014681816}, {'X': 0.6042929887771606, 'Y': 0.6474281549453735, 'Z': 0.0188822690397501}, {'X': 0.6896651983261108, 'Y': 0.6390235424041748, 'Z': 0.029437189921736717}, {'X': 0.6844411492347717, 'Y': 0.5457277297973633, 'Z': 0.038749221712350845}, {'X': 0.6836996674537659, 'Y': 0.4900371730327606, 'Z': 0.039929524064064026}, {'X': 0.6841857433319092, 'Y': 0.44495517015457153, 'Z': 0.036070965230464935}, {'X': 0.7223026156425476, 'Y': 0.631707489490509, 'Z': 0.021849529817700386}, {'X': 0.718670129776001, 'Y': 0.5283284783363342, 'Z': 0.03266790881752968}, {'X': 0.7154903411865234, 'Y': 0.4645808935165405, 'Z': 0.02561083436012268}, {'X': 0.7142058610916138, 'Y': 0.41502660512924194, 'Z': 0.02035096101462841}, {'X': 0.7539869546890259, 'Y': 0.6452481746673584, 'Z': 0.012712272815406322}, {'X': 0.7558324933052063, 'Y': 0.5413804650306702, 'Z': 0.017340829595923424}, {'X': 0.754270076751709, 'Y': 0.479675829410553, 'Z': 0.010892712511122227}, {'X': 0.7525379657745361, 'Y': 0.4273655414581299, 'Z': 0.0063676610589027405}, {'X': 0.7845279574394226, 'Y': 0.678242564201355, 'Z': 0.005160574335604906}, {'X': 0.797452449798584, 'Y': 0.6009752750396729, 'Z': 0.0018056334229186177}, {'X': 0.8030862212181091, 'Y': 0.5530095100402832, 'Z': -0.005110606551170349}, {'X': 0.8054763078689575, 'Y': 0.5081043839454651, 'Z': -0.009239640086889267}]
[{'X': 0.7243746519088745, 'Y': 0.8399122953414917, 'Z': -6.420704448828474e-05}, {'X': 0.6740233302116394, 'Y': 0.8169277310371399, 'Z': -0.004503102973103523}, {'X': 0.6361383199691772, 'Y': 0.7414352893829346, 'Z': -0.0003206225228495896}, {'X': 0.6093604564666748, 'Y': 0.691359281539917, 'Z': 0.0007997721550054848}, {'X': 0.5887124538421631, 'Y': 0.6762446761131287, 'Z': -0.0015326885040849447}, {'X': 0.6858280897140503, 'Y': 0.6422550678253174, 'Z': 0.03402826935052872}, {'X': 0.6802981495857239, 'Y': 0.5452544689178467, 'Z': 0.02375381626188755}, {'X': 0.6733084321022034, 'Y': 0.5114917159080505, 'Z': 0.014111969619989395}, {'X': 0.6684797406196594, 'Y': 0.4946693181991577, 'Z': 0.010988453403115273}, {'X': 0.7160394787788391, 'Y': 0.6366024613380432, 'Z': 0.020498735830187798}, {'X': 0.7084154486656189, 'Y': 0.6011743545532227, 'Z': -0.031973253935575485}, {'X': 0.6993702054023743, 'Y': 0.6662887930870056, 'Z': -0.05870647728443146}, {'X': 0.6945533156394958, 'Y': 0.71895432472229, 'Z': -0.06163998320698738}, {'X': 0.7460202574729919, 'Y': 0.6440344452857971, 'Z': 0.004766933619976044}, {'X': 0.7399321794509888, 'Y': 0.5964028239250183, 'Z': -0.03832916542887688}, {'X': 0.72593092918396, 'Y': 0.6432727575302124, 'Z': -0.055978503078222275}, {'X': 0.7152984738349915, 'Y': 0.6855053305625916, 'Z': -0.05360743775963783}, {'X': 0.7750335335731506, 'Y': 0.6630815267562866, 'Z': -0.010201551951467991}, {'X': 0.7776452898979187, 'Y': 0.5977901220321655, 'Z': -0.02754049003124237}, {'X': 0.7730650901794434, 'Y': 0.5604525804519653, 'Z': -0.03439505398273468}, {'X': 0.763832688331604, 'Y': 0.5306400060653687, 'Z': -0.03478347882628441}]
[{'X': 0.7275989651679993, 'Y': 0.8618372678756714, 'Z': -7.779036968713626e-05}, {'X': 0.6763126850128174, 'Y': 0.8274603486061096, 'Z': 0.007958509959280491}, {'X': 0.6356632113456726, 'Y': 0.7448944449424744, 'Z': 0.015332176350057125}, {'X': 0.6047326922416687, 'Y': 0.6964492797851562, 'Z': 0.017839934676885605}, {'X': 0.5775218605995178, 'Y': 0.6822309494018555, 'Z': 0.018515517935156822}, {'X': 0.6878399848937988, 'Y': 0.650780200958252, 'Z': 0.04457626864314079}, {'X': 0.6790961027145386, 'Y': 0.5546106696128845, 'Z': 0.04556559771299362}, {'X': 0.6720207333564758, 'Y': 0.5116807818412781, 'Z': 0.03716645762324333}, {'X': 0.6636107563972473, 'Y': 0.48143476247787476, 'Z': 0.029825417324900627}, {'X': 0.720882773399353, 'Y': 0.6453661322593689, 'Z': 0.02699398621916771}, {'X': 0.7079069018363953, 'Y': 0.6086035966873169, 'Z': -0.024218542501330376}, {'X': 0.6995939016342163, 'Y': 0.6790276765823364, 'Z': -0.04562760889530182}, {'X': 0.6908787488937378, 'Y': 0.7339563965797424, 'Z': -0.04339732602238655}, {'X': 0.7504447102546692, 'Y': 0.6522650718688965, 'Z': 0.007049818057566881}, {'X': 0.7431206107139587, 'Y': 0.5841150879859924, 'Z': -0.02004542015492916}, {'X': 0.7332584857940674, 'Y': 0.5948579907417297, 'Z': -0.034395504742860794}, {'X': 0.721808671951294, 'Y': 0.6072329878807068, 'Z': -0.036852795630693436}, {'X': 0.7771679759025574, 'Y': 0.6703587770462036, 'Z': -0.01266628596931696}, {'X': 0.7781097888946533, 'Y': 0.5998864769935608, 'Z': -0.015733787789940834}, {'X': 0.7768645286560059, 'Y': 0.5570002198219299, 'Z': -0.022939691320061684}, {'X': 0.7696024775505066, 'Y': 0.5200347900390625, 'Z': -0.031205296516418457}]
[{'X': 0.7249137759208679, 'Y': 0.8560868501663208, 'Z': -6.465202022809535e-05}, {'X': 0.6758613586425781, 'Y': 0.8282281756401062, 'Z': 0.001744379405863583}, {'X': 0.6357406377792358, 'Y': 0.7504298686981201, 'Z': 0.009311926551163197}, {'X': 0.6037635803222656, 'Y': 0.7045411467552185, 'Z': 0.012576514855027199}, {'X': 0.5764594674110413, 'Y': 0.6965639591217041, 'Z': 0.010379709303379059}, {'X': 0.684537410736084, 'Y': 0.6482216715812683, 'Z': 0.04434097930788994}, {'X': 0.6788946390151978, 'Y': 0.5539770722389221, 'Z': 0.04589642956852913}, {'X': 0.6740822196006775, 'Y': 0.5134021639823914, 'Z': 0.04258367046713829}, {'X': 0.6690734028816223, 'Y': 0.4854104518890381, 'Z': 0.04388723522424698}, {'X': 0.7170345783233643, 'Y': 0.6394687294960022, 'Z': 0.031885676085948944}, {'X': 0.7083616852760315, 'Y': 0.6127971410751343, 'Z': -0.008319257758557796}, {'X': 0.698080837726593, 'Y': 0.6738608479499817, 'Z': -0.03573992848396301}, {'X': 0.6901195049285889, 'Y': 0.7188466787338257, 'Z': -0.03812159597873688}, {'X': 0.7477226853370667, 'Y': 0.6463722586631775, 'Z': 0.018511133268475533}, {'X': 0.7433867454528809, 'Y': 0.5994385480880737, 'Z': -0.008997414261102676}, {'X': 0.7295770645141602, 'Y': 0.6339902281761169, 'Z': -0.02724006213247776}, {'X': 0.7167019844055176, 'Y': 0.6653684377670288, 'Z': -0.026492660865187645}, {'X': 0.7764216661453247, 'Y': 0.6646445393562317, 'Z': 0.005839322693645954}, {'X': 0.780653715133667, 'Y': 0.6033177375793457, 'Z': 0.000545530638191849}, {'X': 0.7777328491210938, 'Y': 0.5628546476364136, 'Z': -0.002414297079667449}, {'X': 0.7686493992805481, 'Y': 0.526852548122406, 'Z': -0.0013863624772056937}]
[{'X': 0.7168053984642029, 'Y': 0.868507981300354, 'Z': -5.698546374333091e-05}, {'X': 0.6700356006622314, 'Y': 0.8321188688278198, 'Z': -0.009763401001691818}, {'X': 0.632599413394928, 'Y': 0.7553589940071106, 'Z': -0.016438674181699753}, {'X': 0.6016492247581482, 'Y': 0.7074887752532959, 'Z': -0.027009064331650734}, {'X': 0.5792258977890015, 'Y': 0.6919564008712769, 'Z': -0.04527881741523743}, {'X': 0.686832845211029, 'Y': 0.6666401028633118, 'Z': -0.003233028342947364}, {'X': 0.6828017830848694, 'Y': 0.568208634853363, 'Z': -0.01932508312165737}, {'X': 0.6771195530891418, 'Y': 0.520733654499054, 'Z': -0.035911399871110916}, {'X': 0.6689179539680481, 'Y': 0.4793556332588196, 'Z': -0.047353316098451614}, {'X': 0.7151886224746704, 'Y': 0.666216254234314, 'Z': -0.015198747627437115}, {'X': 0.7124289274215698, 'Y': 0.5958249568939209, 'Z': -0.04369345307350159}, {'X': 0.7064135670661926, 'Y': 0.5931169986724854, 'Z': -0.06867751479148865}, {'X': 0.6996000409126282, 'Y': 0.5947318077087402, 'Z': -0.08170204609632492}, {'X': 0.7422403693199158, 'Y': 0.6744132041931152, 'Z': -0.028323151171207428}, {'X': 0.7481578588485718, 'Y': 0.601396918296814, 'Z': -0.049606457352638245}, {'X': 0.7424823045730591, 'Y': 0.5614930391311646, 'Z': -0.0806269720196724}, {'X': 0.7353929877281189, 'Y': 0.5245479345321655, 'Z': -0.09993346780538559}, {'X': 0.7690973281860352, 'Y': 0.6941189765930176, 'Z': -0.041892457753419876}, {'X': 0.7737995386123657, 'Y': 0.6304227709770203, 'Z': -0.055950988084077835}, {'X': 0.7758399248123169, 'Y': 0.5831373929977417, 'Z': -0.07384994626045227}, {'X': 0.7721138596534729, 'Y': 0.5280090570449829, 'Z': -0.08849834650754929}]
[{'X': 0.7298660278320312, 'Y': 0.8937346339225769, 'Z': -4.689205525210127e-05}, {'X': 0.6747587323188782, 'Y': 0.8399950265884399, 'Z': -0.001338302274234593}, {'X': 0.6389230489730835, 'Y': 0.7536277174949646, 'Z': 0.0034229711163789034}, {'X': 0.6117841005325317, 'Y': 0.6952347159385681, 'Z': 0.004631980787962675}, {'X': 0.5854447484016418, 'Y': 0.6718944311141968, 'Z': 0.005367429461330175}, {'X': 0.6855252981185913, 'Y': 0.6472018361091614, 'Z': 0.04562927782535553}, {'X': 0.6779122352600098, 'Y': 0.5535664558410645, 'Z': 0.04695286974310875}, {'X': 0.6748300790786743, 'Y': 0.50266432762146, 'Z': 0.039711613208055496}, {'X': 0.6704336404800415, 'Y': 0.45989832282066345, 'Z': 0.031449396163225174}, {'X': 0.7183153033256531, 'Y': 0.6374280452728271, 'Z': 0.03757086396217346}, {'X': 0.7147321701049805, 'Y': 0.5474305152893066, 'Z': 0.03533456474542618}, {'X': 0.7089288830757141, 'Y': 0.504154622554779, 'Z': 0.01761055551469326}, {'X': 0.7006493806838989, 'Y': 0.4780259132385254, 'Z': 0.002642666921019554}, {'X': 0.7480009198188782, 'Y': 0.6428844332695007, 'Z': 0.024452870711684227}, {'X': 0.7520738244056702, 'Y': 0.55774986743927, 'Z': 0.02538803592324257}, {'X': 0.74615079164505, 'Y': 0.5125457048416138, 'Z': 0.011036395095288754}, {'X': 0.7357980608940125, 'Y': 0.47843021154403687, 'Z': 0.0003906439524143934}, {'X': 0.7777489423751831, 'Y': 0.6655033826828003, 'Z': 0.00994101446121931}, {'X': 0.7829201221466064, 'Y': 0.5976688861846924, 'Z': 0.006125421728938818}, {'X': 0.7829374074935913, 'Y': 0.5527017712593079, 'Z': -0.004396476782858372}, {'X': 0.7779760360717773, 'Y': 0.5103954076766968, 'Z': -0.013183659873902798}]
[{'X': 0.7206827998161316, 'Y': 0.8600696921348572, 'Z': -7.632201595697552e-05}, {'X': 0.6686444878578186, 'Y': 0.8251424431800842, 'Z': 0.0013630553148686886}, {'X': 0.6415808796882629, 'Y': 0.751096248626709, 'Z': 0.005752715282142162}, {'X': 0.6253989338874817, 'Y': 0.6918287873268127, 'Z': 0.00796580407768488}, {'X': 0.6045530438423157, 'Y': 0.6660357117652893, 'Z': 0.008263662457466125}, {'X': 0.6845294833183289, 'Y': 0.6454766988754272, 'Z': 0.024203751236200333}, {'X': 0.6791160702705383, 'Y': 0.5584107041358948, 'Z': 0.019456733018159866}, {'X': 0.6755726337432861, 'Y': 0.5050566792488098, 'Z': 0.006880167406052351}, {'X': 0.6730476021766663, 'Y': 0.4571414589881897, 'Z': -0.006251618731766939}, {'X': 0.7166957855224609, 'Y': 0.6391282081604004, 'Z': 0.014730929397046566}, {'X': 0.7122601270675659, 'Y': 0.5437853932380676, 'Z': 0.011429635807871819}, {'X': 0.7061789035797119, 'Y': 0.4822019338607788, 'Z': -0.006344605702906847}, {'X': 0.7022414803504944, 'Y': 0.43164166808128357, 'Z': -0.019823366776108742}, {'X': 0.7483722567558289, 'Y': 0.6504124402999878, 'Z': 0.0031621044036000967}, {'X': 0.7491942048072815, 'Y': 0.5562486052513123, 'Z': -0.00047158688539639115}, {'X': 0.74504554271698, 'Y': 0.5004106163978577, 'Z': -0.013525161892175674}, {'X': 0.740884006023407, 'Y': 0.4514651298522949, 'Z': -0.02167923003435135}, {'X': 0.7793348431587219, 'Y': 0.6777235269546509, 'Z': -0.007855760864913464}, {'X': 0.78670734167099, 'Y': 0.6010069847106934, 'Z': -0.015436869114637375}, {'X': 0.7884445190429688, 'Y': 0.5502645373344421, 'Z': -0.023428231477737427}, {'X': 0.7868307828903198, 'Y': 0.5023735165596008, 'Z': -0.027560824528336525}]
[{'X': 0.7297555804252625, 'Y': 0.8588472008705139, 'Z': -7.025545346550643e-05}, {'X': 0.6771776080131531, 'Y': 0.8214319944381714, 'Z': 0.00029623706359416246}, {'X': 0.6442642211914062, 'Y': 0.7497411966323853, 'Z': -0.0009737489162944257}, {'X': 0.6230944991111755, 'Y': 0.689998209476471, 'Z': -0.004434219095855951}, {'X': 0.6002992987632751, 'Y': 0.6615898609161377, 'Z': -0.01233226340264082}, {'X': 0.6853699684143066, 'Y': 0.6356797218322754, 'Z': 0.011988779529929161}, {'X': 0.6805279850959778, 'Y': 0.5474890470504761, 'Z': 0.00980294868350029}, {'X': 0.6801427006721497, 'Y': 0.4940418303012848, 'Z': 0.0014798417687416077}, {'X': 0.6811171770095825, 'Y': 0.4487072825431824, 'Z': -0.005809689871966839}, {'X': 0.7181200981140137, 'Y': 0.6291975975036621, 'Z': 0.0030116410925984383}, {'X': 0.7150475382804871, 'Y': 0.5297551155090332, 'Z': 0.004463902208954096}, {'X': 0.7121575474739075, 'Y': 0.4660073220729828, 'Z': -0.008429208770394325}, {'X': 0.7104536890983582, 'Y': 0.4164181053638458, 'Z': -0.019330017268657684}, {'X': 0.7504123449325562, 'Y': 0.6445988416671753, 'Z': -0.00728433346375823}, {'X': 0.7513366937637329, 'Y': 0.5467672348022461, 'Z': -0.009651754051446915}, {'X': 0.7485023140907288, 'Y': 0.48710671067237854, 'Z': -0.02098097838461399}, {'X': 0.7456093430519104, 'Y': 0.4380916357040405, 'Z': -0.029001083225011826}, {'X': 0.7820877432823181, 'Y': 0.6782017946243286, 'Z': -0.017144285142421722}, {'X': 0.7899863719940186, 'Y': 0.6029449105262756, 'Z': -0.025508953258395195}, {'X': 0.7913467884063721, 'Y': 0.5536516308784485, 'Z': -0.03415856882929802}, {'X': 0.7889130711555481, 'Y': 0.5092170834541321, 'Z': -0.039863500744104385}]
[{'X': 0.7248010039329529, 'Y': 0.8384400010108948, 'Z': -5.806727131130174e-05}, {'X': 0.6728928685188293, 'Y': 0.8130062222480774, 'Z': 0.0008547090692445636}, {'X': 0.6429025530815125, 'Y': 0.7500439286231995, 'Z': -0.002211898099631071}, {'X': 0.6238886117935181, 'Y': 0.6905149221420288, 'Z': -0.007415228057652712}, {'X': 0.6042333245277405, 'Y': 0.6570593118667603, 'Z': -0.015321613289415836}, {'X': 0.6868763566017151, 'Y': 0.639296293258667, 'Z': 0.006803936790674925}, {'X': 0.6818461418151855, 'Y': 0.5535761117935181, 'Z': -0.00022070536215323955}, {'X': 0.6802998781204224, 'Y': 0.502519965171814, 'Z': -0.009658281691372395}, {'X': 0.6798222661018372, 'Y': 0.45924413204193115, 'Z': -0.015825461596250534}, {'X': 0.7194396257400513, 'Y': 0.632906436920166, 'Z': -0.0007563485414721072}, {'X': 0.7170427441596985, 'Y': 0.534488320350647, 'Z': -0.0074427323415875435}, {'X': 0.7133808732032776, 'Y': 0.4714185297489166, 'Z': -0.023298630490899086}, {'X': 0.7109749913215637, 'Y': 0.4195939898490906, 'Z': -0.035639528185129166}, {'X': 0.7515192627906799, 'Y': 0.6477645039558411, 'Z': -0.008454952389001846}, {'X': 0.7520751357078552, 'Y': 0.5479907989501953, 'Z': -0.014215425588190556}, {'X': 0.7483491897583008, 'Y': 0.48867493867874146, 'Z': -0.024409636855125427}, {'X': 0.7450922727584839, 'Y': 0.4385569989681244, 'Z': -0.031026793643832207}, {'X': 0.7821770906448364, 'Y': 0.6790581941604614, 'Z': -0.015287870541214943}, {'X': 0.7911064028739929, 'Y': 0.6011814475059509, 'Z': -0.020968543365597725}, {'X': 0.7941920757293701, 'Y': 0.5498930215835571, 'Z': -0.027119385078549385}, {'X': 0.7933828830718994, 'Y': 0.5015866756439209, 'Z': -0.03075236640870571}]
[{'X': 0.7259361147880554, 'Y': 0.8608161211013794, 'Z': -6.545172072947025e-05}, {'X': 0.6749707460403442, 'Y': 0.8252972364425659, 'Z': 0.008854988031089306}, {'X': 0.6441971063613892, 'Y': 0.750836968421936, 'Z': 0.015301932580769062}, {'X': 0.6240404844284058, 'Y': 0.6852954030036926, 'Z': 0.01737329736351967}, {'X': 0.6024790406227112, 'Y': 0.6552312970161438, 'Z': 0.016107579693198204}, {'X': 0.6858264803886414, 'Y': 0.6374900937080383, 'Z': 0.03304213657975197}, {'X': 0.6806325912475586, 'Y': 0.5503632426261902, 'Z': 0.04057207331061363}, {'X': 0.6799007058143616, 'Y': 0.4977617859840393, 'Z': 0.03763199970126152}, {'X': 0.6802927851676941, 'Y': 0.454878568649292, 'Z': 0.032997485250234604}, {'X': 0.7180312871932983, 'Y': 0.629964292049408, 'Z': 0.022462842985987663}, {'X': 0.715427815914154, 'Y': 0.5285968780517578, 'Z': 0.03259849175810814}, {'X': 0.7127706408500671, 'Y': 0.46398138999938965, 'Z': 0.023420095443725586}, {'X': 0.7117201685905457, 'Y': 0.4133074879646301, 'Z': 0.015384553000330925}, {'X': 0.7505158185958862, 'Y': 0.6457654237747192, 'Z': 0.010878887958824635}, {'X': 0.7522336840629578, 'Y': 0.5451756119728088, 'Z': 0.016329223290085793}, {'X': 0.7488951086997986, 'Y': 0.4854096472263336, 'Z': 0.009068560786545277}, {'X': 0.7452909350395203, 'Y': 0.43523064255714417, 'Z': 0.004670992027968168}, {'X': 0.7821731567382812, 'Y': 0.6807540655136108, 'Z': 0.0007865497027523816}, {'X': 0.7929883003234863, 'Y': 0.6032362580299377, 'Z': -0.0017326611559838057}, {'X': 0.7966880202293396, 'Y': 0.5521482825279236, 'Z': -0.007715234067291021}, {'X': 0.7962137460708618, 'Y': 0.5047008991241455, 'Z': -0.011799703352153301}]
[{'X': 0.7247369885444641, 'Y': 0.8426452875137329, 'Z': -4.804808122571558e-05}, {'X': 0.6754181385040283, 'Y': 0.8167797923088074, 'Z': -0.0009467044728808105}, {'X': 0.6443652510643005, 'Y': 0.7480125427246094, 'Z': -0.0003409949713386595}, {'X': 0.6239857077598572, 'Y': 0.6873370409011841, 'Z': -0.0032519549131393433}, {'X': 0.602886974811554, 'Y': 0.6554016470909119, 'Z': -0.008853791281580925}, {'X': 0.687773585319519, 'Y': 0.6402943134307861, 'Z': 0.014221268706023693}, {'X': 0.6819019317626953, 'Y': 0.5536940693855286, 'Z': 0.01131132896989584}, {'X': 0.6793837547302246, 'Y': 0.5030480623245239, 'Z': 0.004252046812325716}, {'X': 0.6779568791389465, 'Y': 0.46034038066864014, 'Z': -0.001867865095846355}, {'X': 0.7193547487258911, 'Y': 0.6342609524726868, 'Z': 0.006098167039453983}, {'X': 0.7172536253929138, 'Y': 0.5345561504364014, 'Z': 0.0024661486968398094}, {'X': 0.7137762308120728, 'Y': 0.47093629837036133, 'Z': -0.014697576873004436}, {'X': 0.7120205760002136, 'Y': 0.4186073839664459, 'Z': -0.028225963935256004}, {'X': 0.7504937648773193, 'Y': 0.6482694745063782, 'Z': -0.0030612393748015165}, {'X': 0.7518192529678345, 'Y': 0.5485145449638367, 'Z': -0.007491877768188715}, {'X': 0.7485324740409851, 'Y': 0.4882752299308777, 'Z': -0.0193743035197258}, {'X': 0.7454485893249512, 'Y': 0.4363752007484436, 'Z': -0.02702767588198185}, {'X': 0.7808974385261536, 'Y': 0.6791570782661438, 'Z': -0.011590841226279736}, {'X': 0.7920265197753906, 'Y': 0.6024185419082642, 'Z': -0.018777811899781227}, {'X': 0.7959109544754028, 'Y': 0.552206814289093, 'Z': -0.02599954977631569}, {'X': 0.795946478843689, 'Y': 0.5049961805343628, 'Z': -0.03131836652755737}]
[{'X': 0.7262117862701416, 'Y': 0.8529995679855347, 'Z': -6.237112393137068e-05}, {'X': 0.6745955944061279, 'Y': 0.8198064565658569, 'Z': 0.010288666002452374}, {'X': 0.6440187692642212, 'Y': 0.7477885484695435, 'Z': 0.016024889424443245}, {'X': 0.6236153244972229, 'Y': 0.6836420297622681, 'Z': 0.017824221402406693}, {'X': 0.6031730771064758, 'Y': 0.6538083553314209, 'Z': 0.017500536516308784}, {'X': 0.6889171004295349, 'Y': 0.639946699142456, 'Z': 0.02341618575155735}, {'X': 0.6838041543960571, 'Y': 0.548141598701477, 'Z': 0.02779945358633995}, {'X': 0.6830994486808777, 'Y': 0.4932096600532532, 'Z': 0.02530045062303543}, {'X': 0.6834153532981873, 'Y': 0.4503072202205658, 'Z': 0.021925730630755424}, {'X': 0.7214969992637634, 'Y': 0.6340218186378479, 'Z': 0.01421712338924408}, {'X': 0.7188652753829956, 'Y': 0.5305973887443542, 'Z': 0.019422326236963272}, {'X': 0.716141939163208, 'Y': 0.46497440338134766, 'Z': 0.00892208144068718}, {'X': 0.7148823142051697, 'Y': 0.41525983810424805, 'Z': -0.0001808412780519575}, {'X': 0.7534695267677307, 'Y': 0.6492547392845154, 'Z': 0.00531102204695344}, {'X': 0.7536569833755493, 'Y': 0.5475937724113464, 'Z': 0.007589094806462526}, {'X': 0.7503937482833862, 'Y': 0.48566189408302307, 'Z': 0.0009819900151342154}, {'X': 0.7474302649497986, 'Y': 0.4358104467391968, 'Z': -0.003167790360748768}, {'X': 0.7839261889457703, 'Y': 0.6817113161087036, 'Z': -0.001957164378836751}, {'X': 0.794421911239624, 'Y': 0.6019323468208313, 'Z': -0.004696326795965433}, {'X': 0.7980219721794128, 'Y': 0.5509387850761414, 'Z': -0.009618530049920082}, {'X': 0.7979893684387207, 'Y': 0.505105197429657, 'Z': -0.012389595620334148}]
[{'X': 0.7239459753036499, 'Y': 0.8522010445594788, 'Z': -7.245445885928348e-05}, {'X': 0.6737191677093506, 'Y': 0.8186070919036865, 'Z': 0.009445500560104847}, {'X': 0.6439177393913269, 'Y': 0.7469757795333862, 'Z': 0.014834216795861721}, {'X': 0.6241791844367981, 'Y': 0.6840107440948486, 'Z': 0.016014887019991875}, {'X': 0.6039826273918152, 'Y': 0.6532734632492065, 'Z': 0.013926028273999691}, {'X': 0.688562273979187, 'Y': 0.6391569972038269, 'Z': 0.02522171474993229}, {'X': 0.6838424205780029, 'Y': 0.5488923192024231, 'Z': 0.0291670560836792}, {'X': 0.6833196878433228, 'Y': 0.494008332490921, 'Z': 0.026580434292554855}, {'X': 0.6834185123443604, 'Y': 0.450379341840744, 'Z': 0.023988770321011543}, {'X': 0.7213055491447449, 'Y': 0.633536696434021, 'Z': 0.015964452177286148}, {'X': 0.71937096118927, 'Y': 0.5317488312721252, 'Z': 0.022083336487412453}, {'X': 0.7165597677230835, 'Y': 0.46694415807724, 'Z': 0.012674671597778797}, {'X': 0.7148953080177307, 'Y': 0.41844499111175537, 'Z': 0.004757565446197987}, {'X': 0.7535225749015808, 'Y': 0.6490505337715149, 'Z': 0.006472254637628794}, {'X': 0.7538897395133972, 'Y': 0.5486103296279907, 'Z': 0.009790369309484959}, {'X': 0.7509810924530029, 'Y': 0.48774632811546326, 'Z': 0.003746957750990987}, {'X': 0.7481891512870789, 'Y': 0.43911612033843994, 'Z': 0.00041424515075050294}, {'X': 0.7843157052993774, 'Y': 0.6817484498023987, 'Z': -0.0017195570981130004}, {'X': 0.7944907546043396, 'Y': 0.6032201051712036, 'Z': -0.0038293960969895124}, {'X': 0.7985479831695557, 'Y': 0.5526260733604431, 'Z': -0.008516964502632618}, {'X': 0.7988213300704956, 'Y': 0.5073035955429077, 'Z': -0.010819893330335617}]
[{'X': 0.7261136174201965, 'Y': 0.8497329950332642, 'Z': -6.812271749367937e-05}, {'X': 0.6748939752578735, 'Y': 0.8180493116378784, 'Z': 0.013977318070828915}, {'X': 0.6448155045509338, 'Y': 0.7471479773521423, 'Z': 0.021860260516405106}, {'X': 0.6247350573539734, 'Y': 0.6830095648765564, 'Z': 0.02483995258808136}, {'X': 0.6045860052108765, 'Y': 0.6526669859886169, 'Z': 0.025918694213032722}, {'X': 0.6893143057823181, 'Y': 0.6433066129684448, 'Z': 0.028084157034754753}, {'X': 0.6843045949935913, 'Y': 0.5497599244117737, 'Z': 0.034345295280218124}, {'X': 0.6830790638923645, 'Y': 0.4947581887245178, 'Z': 0.033464692533016205}, {'X': 0.6825081706047058, 'Y': 0.45197585225105286, 'Z': 0.032012563198804855}, {'X': 0.7222704291343689, 'Y': 0.6364543437957764, 'Z': 0.018371352925896645}, {'X': 0.719431459903717, 'Y': 0.5323177576065063, 'Z': 0.025568725541234016}, {'X': 0.7163351774215698, 'Y': 0.4663991630077362, 'Z': 0.017004966735839844}, {'X': 0.7143900394439697, 'Y': 0.4170372784137726, 'Z': 0.009145064279437065}, {'X': 0.7543728947639465, 'Y': 0.6503945589065552, 'Z': 0.009440829046070576}, {'X': 0.7546216249465942, 'Y': 0.5492094159126282, 'Z': 0.01476281974464655}, {'X': 0.751488983631134, 'Y': 0.487155556678772, 'Z': 0.01062014326453209}, {'X': 0.748430073261261, 'Y': 0.437936007976532, 'Z': 0.00836614053696394}, {'X': 0.7843474745750427, 'Y': 0.6810209155082703, 'Z': 0.0021898411214351654}, {'X': 0.7954305410385132, 'Y': 0.6007571816444397, 'Z': 0.0016347659984603524}, {'X': 0.7995129823684692, 'Y': 0.5499595999717712, 'Z': -0.0017043870175257325}, {'X': 0.7997151613235474, 'Y': 0.5046936273574829, 'Z': -0.0030751447193324566}]
