[{'X': 0.734610378742218, 'Y': 0.860062301158905, 'Z': -8.08137992862612e-05}, {'X': 0.6783732771873474, 'Y': 0.8013632297515869, 'Z': -0.018691416829824448}, {'X': 0.647897481918335, 'Y': 0.7053643465042114, 'Z': -0.031524717807769775}, {'X': 0.6376691460609436, 'Y': 0.6202803254127502, 'Z': -0.04838750511407852}, {'X': 0.6280162930488586, 'Y': 0.5531642436981201, 'Z': -0.06563346832990646}, {'X': 0.6915065050125122, 'Y': 0.6050052046775818, 'Z': 0.012337915599346161}, {'X': 0.6861454248428345, 'Y': 0.5119876265525818, 'Z': 0.0022274756338447332}, {'X': 0.6850796341896057, 'Y': 0.4547988474369049, 'Z': -0.01178864948451519}, {'X': 0.6837219595909119, 'Y': 0.4041112959384918, 'Z': -0.022681424394249916}, {'X': 0.7246671319007874, 'Y': 0.6018845438957214, 'Z': 0.009058179333806038}, {'X': 0.7259575724601746, 'Y': 0.49186939001083374, 'Z': 0.007235722616314888}, {'X': 0.7260701060295105, 'Y': 0.4270426034927368, 'Z': -0.005974174942821264}, {'X': 0.7258050441741943, 'Y': 0.3697358965873718, 'Z': -0.015730269253253937}, {'X': 0.753479540348053, 'Y': 0.615217924118042, 'Z': 0.00021810521138831973}, {'X': 0.7588055729866028, 'Y': 0.512319028377533, 'Z': -0.0008763420046307147}, {'X': 0.7571816444396973, 'Y': 0.4493575692176819, 'Z': -0.016179226338863373}, {'X': 0.7528675198554993, 'Y': 0.3947714567184448, 'Z': -0.02642144076526165}, {'X': 0.781326949596405, 'Y': 0.6443648338317871, 'Z': -0.01129018422216177}, {'X': 0.7873327732086182, 'Y': 0.565068781375885, 'Z': -0.016660619527101517}, {'X': 0.7879493236541748, 'Y': 0.5140734910964966, 'Z': -0.028874481096863747}, {'X': 0.7842406034469604, 'Y': 0.4661952257156372, 'Z': -0.03759884834289551}]
[{'X': 0.743571400642395, 'Y': 0.8226847052574158, 'Z': -6.561042391695082e-05}, {'X': 0.6909471750259399, 'Y': 0.7663459181785583, 'Z': 0.021297261118888855}, {'X': 0.6732428073883057, 'Y': 0.67252516746521, 'Z': 0.048426978290081024}, {'X': 0.683842658996582, 'Y': 0.5933807492256165, 'Z': 0.07287191599607468}, {'X': 0.7012115716934204, 'Y': 0.55545973777771, 'Z': 0.10381341725587845}, {'X': 0.7009576559066772, 'Y': 0.5918996930122375, 'Z': 0.07870131731033325}, {'X': 0.6884008049964905, 'Y': 0.5080726146697998, 'Z': 0.10485652834177017}, {'X': 0.6827949285507202, 'Y': 0.47654667496681213, 'Z': 0.12115203589200974}, {'X': 0.680802583694458, 'Y': 0.464334636926651, 'Z': 0.13041992485523224}, {'X': 0.7314812541007996, 'Y': 0.5832331776618958, 'Z': 0.07602482289075851}, {'X': 0.7190558910369873, 'Y': 0.48842447996139526, 'Z': 0.11348611861467361}, {'X': 0.7106841206550598, 'Y': 0.454770028591156, 'Z': 0.13984814286231995}, {'X': 0.702765941619873, 'Y': 0.44576388597488403, 'Z': 0.15838700532913208}, {'X': 0.757106602191925, 'Y': 0.5964577198028564, 'Z': 0.07017329335212708}, {'X': 0.7484757304191589, 'Y': 0.50722736120224, 'Z': 0.10418733209371567}, {'X': 0.7388617992401123, 'Y': 0.47522658109664917, 'Z': 0.1300860047340393}, {'X': 0.7299361824989319, 'Y': 0.4642522931098938, 'Z': 0.146743506193161}, {'X': 0.7824951410293579, 'Y': 0.6229141354560852, 'Z': 0.06231049448251724}, {'X': 0.7756787538528442, 'Y': 0.5519703030586243, 'Z': 0.08925241231918335}, {'X': 0.7671517729759216, 'Y': 0.5193081498146057, 'Z': 0.10717747360467911}, {'X': 0.7584495544433594, 'Y': 0.502309262752533, 'Z': 0.12203651666641235}]
[{'X': 0.751091480255127, 'Y': 0.7823872566223145, 'Z': -8.308595715789124e-05}, {'X': 0.6950463652610779, 'Y': 0.7435023784637451, 'Z': 0.02979135327041149}, {'X': 0.6768494248390198, 'Y': 0.6663361191749573, 'Z': 0.06451206654310226}, {'X': 0.6856451630592346, 'Y': 0.5964082479476929, 'Z': 0.10025046020746231}, {'X': 0.6996251344680786, 'Y': 0.5503101944923401, 'Z': 0.14067643880844116}, {'X': 0.6990491151809692, 'Y': 0.556563138961792, 'Z': 0.0762331634759903}, {'X': 0.6863172054290771, 'Y': 0.48307037353515625, 'Z': 0.12692959606647491}, {'X': 0.6828776001930237, 'Y': 0.47131606936454773, 'Z': 0.17210331559181213}, {'X': 0.682744026184082, 'Y': 0.47155773639678955, 'Z': 0.20299747586250305}, {'X': 0.7316187024116516, 'Y': 0.5491232872009277, 'Z': 0.08702629059553146}, {'X': 0.7187346816062927, 'Y': 0.4681248962879181, 'Z': 0.14845070242881775}, {'X': 0.7127684950828552, 'Y': 0.45304661989212036, 'Z': 0.19988368451595306}, {'X': 0.7105773091316223, 'Y': 0.4576612412929535, 'Z': 0.2358311116695404}, {'X': 0.7571162581443787, 'Y': 0.5642188787460327, 'Z': 0.09862429648637772}, {'X': 0.7488425374031067, 'Y': 0.49144217371940613, 'Z': 0.157487690448761}, {'X': 0.7389352321624756, 'Y': 0.4771314263343811, 'Z': 0.20722463726997375}, {'X': 0.733845591545105, 'Y': 0.4822438061237335, 'Z': 0.23965546488761902}, {'X': 0.7784187197685242, 'Y': 0.5899574160575867, 'Z': 0.10836642235517502}, {'X': 0.7700628638267517, 'Y': 0.5316882729530334, 'Z': 0.16121582686901093}, {'X': 0.7598704099655151, 'Y': 0.5135730504989624, 'Z': 0.19750474393367767}, {'X': 0.755242109298706, 'Y': 0.51508629322052, 'Z': 0.22642754018306732}]
[{'X': 0.7447341084480286, 'Y': 0.7973372936248779, 'Z': -7.780353917041793e-05}, {'X': 0.6927523016929626, 'Y': 0.7482701539993286, 'Z': 0.0063932486809790134}, {'X': 0.6740444898605347, 'Y': 0.6612402200698853, 'Z': 0.028246210888028145}, {'X': 0.6864948272705078, 'Y': 0.5816537737846375, 'Z': 0.0493173748254776}, {'X': 0.7036893963813782, 'Y': 0.5347834229469299, 'Z': 0.07606686651706696}, {'X': 0.6950709223747253, 'Y': 0.5866250395774841, 'Z': 0.08028905093669891}, {'X': 0.6882327795028687, 'Y': 0.5094406604766846, 'Z': 0.10464800149202347}, {'X': 0.6865135431289673, 'Y': 0.4757523238658905, 'Z': 0.11698655039072037}, {'X': 0.6866523027420044, 'Y': 0.45723265409469604, 'Z': 0.12473122775554657}, {'X': 0.7255218625068665, 'Y': 0.5841211080551147, 'Z': 0.08514928817749023}, {'X': 0.719159722328186, 'Y': 0.502905011177063, 'Z': 0.12451719492673874}, {'X': 0.7144395112991333, 'Y': 0.4634931683540344, 'Z': 0.14502087235450745}, {'X': 0.7112007141113281, 'Y': 0.44379234313964844, 'Z': 0.15862199664115906}, {'X': 0.7515146732330322, 'Y': 0.5974013805389404, 'Z': 0.08535677194595337}, {'X': 0.7497805953025818, 'Y': 0.5199030041694641, 'Z': 0.1213034987449646}, {'X': 0.7417728900909424, 'Y': 0.4810742735862732, 'Z': 0.14254914224147797}, {'X': 0.7346692085266113, 'Y': 0.46089816093444824, 'Z': 0.15563857555389404}, {'X': 0.7767828702926636, 'Y': 0.6211007237434387, 'Z': 0.08080681413412094}, {'X': 0.7742593884468079, 'Y': 0.5646145939826965, 'Z': 0.11201490461826324}, {'X': 0.7666323184967041, 'Y': 0.5309075117111206, 'Z': 0.13001185655593872}, {'X': 0.759059727191925, 'Y': 0.5098556280136108, 'Z': 0.14396436512470245}]
[{'X': 0.7510755658149719, 'Y': 0.7824466228485107, 'Z': -4.5318894990487024e-05}, {'X': 0.6984177827835083, 'Y': 0.750255823135376, 'Z': -0.0060708546079695225}, {'X': 0.6745793223381042, 'Y': 0.6630837321281433, 'Z': 0.007097270339727402}, {'X': 0.6872013211250305, 'Y': 0.5788941979408264, 'Z': 0.019089894369244576}, {'X': 0.7074666023254395, 'Y': 0.5329620838165283, 'Z': 0.037219058722257614}, {'X': 0.6937373876571655, 'Y': 0.5908209085464478, 'Z': 0.07733764499425888}, {'X': 0.6847172379493713, 'Y': 0.5164697170257568, 'Z': 0.09170767664909363}, {'X': 0.6823788285255432, 'Y': 0.4818176031112671, 'Z': 0.09355432540178299}, {'X': 0.6828482151031494, 'Y': 0.46357157826423645, 'Z': 0.09232331067323685}, {'X': 0.7221468687057495, 'Y': 0.5790616273880005, 'Z': 0.07865022122859955}, {'X': 0.7153170108795166, 'Y': 0.504287838935852, 'Z': 0.10094042867422104}, {'X': 0.7102891206741333, 'Y': 0.4687769114971161, 'Z': 0.10277195274829865}, {'X': 0.706825315952301, 'Y': 0.45385587215423584, 'Z': 0.10409905016422272}, {'X': 0.7475557923316956, 'Y': 0.5851863026618958, 'Z': 0.07228986918926239}, {'X': 0.7442737817764282, 'Y': 0.5132429599761963, 'Z': 0.08723767101764679}, {'X': 0.7366247177124023, 'Y': 0.4833375811576843, 'Z': 0.08780951797962189}, {'X': 0.7289958596229553, 'Y': 0.4686882197856903, 'Z': 0.08752378821372986}, {'X': 0.7749029397964478, 'Y': 0.6041070818901062, 'Z': 0.06096549704670906}, {'X': 0.7698042988777161, 'Y': 0.5497914552688599, 'Z': 0.06842900067567825}, {'X': 0.7627562880516052, 'Y': 0.5242323875427246, 'Z': 0.06839751452207565}, {'X': 0.7546571493148804, 'Y': 0.5087479948997498, 'Z': 0.06826706230640411}]
[{'X': 0.7475993037223816, 'Y': 0.8134946823120117, 'Z': -6.33390955044888e-05}, {'X': 0.6950018405914307, 'Y': 0.761001706123352, 'Z': 0.004171339794993401}, {'X': 0.6759658455848694, 'Y': 0.6665724515914917, 'Z': 0.018017375841736794}, {'X': 0.6862978935241699, 'Y': 0.5795275568962097, 'Z': 0.028685644268989563}, {'X': 0.7013661861419678, 'Y': 0.5328012108802795, 'Z': 0.04248789697885513}, {'X': 0.7018498182296753, 'Y': 0.5904006958007812, 'Z': 0.07058431208133698}, {'X': 0.6965367197990417, 'Y': 0.49931395053863525, 'Z': 0.08016905933618546}, {'X': 0.6865700483322144, 'Y': 0.4812023341655731, 'Z': 0.07398410141468048}, {'X': 0.6817095279693604, 'Y': 0.49108776450157166, 'Z': 0.06774099171161652}, {'X': 0.73011314868927, 'Y': 0.5862007141113281, 'Z': 0.06685782968997955}, {'X': 0.7201755046844482, 'Y': 0.4861574172973633, 'Z': 0.0808848962187767}, {'X': 0.7064996957778931, 'Y': 0.4731418490409851, 'Z': 0.07311981171369553}, {'X': 0.6988902688026428, 'Y': 0.4902786612510681, 'Z': 0.06817205995321274}, {'X': 0.7565042972564697, 'Y': 0.597766637802124, 'Z': 0.05832044407725334}, {'X': 0.7498795986175537, 'Y': 0.5060357451438904, 'Z': 0.07280193269252777}, {'X': 0.7370020747184753, 'Y': 0.4867067337036133, 'Z': 0.06913470476865768}, {'X': 0.7278686761856079, 'Y': 0.49180537462234497, 'Z': 0.06371363997459412}, {'X': 0.7847447395324707, 'Y': 0.6193225383758545, 'Z': 0.04743093624711037}, {'X': 0.7807952165603638, 'Y': 0.5476819276809692, 'Z': 0.061440348625183105}, {'X': 0.7699716687202454, 'Y': 0.5207391977310181, 'Z': 0.06516864895820618}, {'X': 0.7588080167770386, 'Y': 0.5138298869132996, 'Z': 0.06631799042224884}]
[{'X': 0.748177707195282, 'Y': 0.8157386779785156, 'Z': -6.53834140393883e-05}, {'X': 0.7686154842376709, 'Y': 0.7177842855453491, 'Z': 0.011992748826742172}, {'X': 0.7604628205299377, 'Y': 0.6228816509246826, 'Z': 0.035731617361307144}, {'X': 0.7450718879699707, 'Y': 0.546463131904602, 'Z': 0.0495186373591423}, {'X': 0.7366609573364258, 'Y': 0.4896047115325928, 'Z': 0.06392283737659454}, {'X': 0.7559601068496704, 'Y': 0.6247797012329102, 'Z': 0.10625196993350983}, {'X': 0.7391487956047058, 'Y': 0.5440881848335266, 'Z': 0.11358489096164703}, {'X': 0.7304213643074036, 'Y': 0.50676029920578, 'Z': 0.1055745854973793}, {'X': 0.7221850156784058, 'Y': 0.48154574632644653, 'Z': 0.10113368928432465}, {'X': 0.7412605285644531, 'Y': 0.6301873922348022, 'Z': 0.09599366039037704}, {'X': 0.7265152931213379, 'Y': 0.5377559065818787, 'Z': 0.1060471162199974}, {'X': 0.7163329720497131, 'Y': 0.4964646100997925, 'Z': 0.09228115528821945}, {'X': 0.7064400315284729, 'Y': 0.47389984130859375, 'Z': 0.08696568757295609}, {'X': 0.7261557579040527, 'Y': 0.6384435296058655, 'Z': 0.07852482795715332}, {'X': 0.7194839715957642, 'Y': 0.5470867156982422, 'Z': 0.0825156643986702}, {'X': 0.7109649777412415, 'Y': 0.5007224678993225, 'Z': 0.06621779501438141}, {'X': 0.7007019519805908, 'Y': 0.46867725253105164, 'Z': 0.054805874824523926}, {'X': 0.710322380065918, 'Y': 0.6510998010635376, 'Z': 0.059585560113191605}, {'X': 0.7122697830200195, 'Y': 0.5750783085823059, 'Z': 0.06625351309776306}, {'X': 0.7100772261619568, 'Y': 0.5311405062675476, 'Z': 0.06082873046398163}, {'X': 0.7009389996528625, 'Y': 0.49296507239341736, 'Z': 0.055397581309080124}]
[{'X': 0.7494497895240784, 'Y': 0.7937048673629761, 'Z': -4.9644895625533536e-05}, {'X': 0.6993266344070435, 'Y': 0.7350422143936157, 'Z': 0.009539703838527203}, {'X': 0.6799148321151733, 'Y': 0.6445459127426147, 'Z': 0.0324859619140625}, {'X': 0.6834304332733154, 'Y': 0.5594150424003601, 'Z': 0.04839770495891571}, {'X': 0.6915345788002014, 'Y': 0.5050067901611328, 'Z': 0.0659995973110199}, {'X': 0.7099995613098145, 'Y': 0.6067044138908386, 'Z': 0.10163319110870361}, {'X': 0.6986311674118042, 'Y': 0.532473087310791, 'Z': 0.12179103493690491}, {'X': 0.6919870376586914, 'Y': 0.4963553249835968, 'Z': 0.12253203243017197}, {'X': 0.6878234148025513, 'Y': 0.4719783365726471, 'Z': 0.12366720288991928}, {'X': 0.7366959452629089, 'Y': 0.605942964553833, 'Z': 0.099363312125206}, {'X': 0.7251213788986206, 'Y': 0.5268778204917908, 'Z': 0.12693752348423004}, {'X': 0.713599681854248, 'Y': 0.4894775450229645, 'Z': 0.12785063683986664}, {'X': 0.7049845457077026, 'Y': 0.4673584997653961, 'Z': 0.12913444638252258}, {'X': 0.759261965751648, 'Y': 0.6132432222366333, 'Z': 0.0897652879357338}, {'X': 0.7531734704971313, 'Y': 0.5366929173469543, 'Z': 0.11072711646556854}, {'X': 0.7400137782096863, 'Y': 0.49991661310195923, 'Z': 0.10839002579450607}, {'X': 0.726985514163971, 'Y': 0.47525686025619507, 'Z': 0.10591490566730499}, {'X': 0.7813377976417542, 'Y': 0.6253201961517334, 'Z': 0.07830557227134705}, {'X': 0.7778852581977844, 'Y': 0.5587698221206665, 'Z': 0.0959794744849205}, {'X': 0.7676239609718323, 'Y': 0.5270791053771973, 'Z': 0.10281505435705185}, {'X': 0.7554064989089966, 'Y': 0.505051851272583, 'Z': 0.10630795359611511}]
[{'X': 0.763244092464447, 'Y': 0.6484334468841553, 'Z': 1.0076702210426447e-06}, {'X': 0.800217866897583, 'Y': 0.6320523023605347, 'Z': -0.00527340779080987}, {'X': 0.8276944160461426, 'Y': 0.6188242435455322, 'Z': -0.016843343153595924}, {'X': 0.8547312021255493, 'Y': 0.6015822887420654, 'Z': -0.026375707238912582}, {'X': 0.8751829862594604, 'Y': 0.582331120967865, 'Z': -0.036921970546245575}, {'X': 0.788263201713562, 'Y': 0.6092530488967896, 'Z': -0.053318630903959274}, {'X': 0.7706418037414551, 'Y': 0.5751517415046692, 'Z': -0.07619071006774902}, {'X': 0.7591714859008789, 'Y': 0.542605996131897, 'Z': -0.08282414823770523}, {'X': 0.7524012327194214, 'Y': 0.5191777348518372, 'Z': -0.08555945754051208}, {'X': 0.7614797949790955, 'Y': 0.6010385155677795, 'Z': -0.0580148808658123}, {'X': 0.7411184906959534, 'Y': 0.5453704595565796, 'Z': -0.0916614681482315}, {'X': 0.728036642074585, 'Y': 0.5028253197669983, 'Z': -0.10534779727458954}, {'X': 0.720160186290741, 'Y': 0.47646698355674744, 'Z': -0.11364947259426117}, {'X': 0.7380772233009338, 'Y': 0.5885941386222839, 'Z': -0.05760374292731285}, {'X': 0.7186855673789978, 'Y': 0.5275516510009766, 'Z': -0.08601672202348709}, {'X': 0.7059993743896484, 'Y': 0.487089604139328, 'Z': -0.10370846092700958}, {'X': 0.6980891823768616, 'Y': 0.4519420266151428, 'Z': -0.11303257942199707}, {'X': 0.7188699245452881, 'Y': 0.5772036910057068, 'Z': -0.05612805485725403}, {'X': 0.7005478143692017, 'Y': 0.5241608619689941, 'Z': -0.07479854673147202}, {'X': 0.6896466016769409, 'Y': 0.49343106150627136, 'Z': -0.08397004753351212}, {'X': 0.6830097436904907, 'Y': 0.46475082635879517, 'Z': -0.09095526486635208}]
[{'X': 0.7702503204345703, 'Y': 0.6947321891784668, 'Z': -1.730476833472494e-05}, {'X': 0.7231210470199585, 'Y': 0.6687701940536499, 'Z': 0.03733595088124275}, {'X': 0.7053011059761047, 'Y': 0.6198508143424988, 'Z': 0.06029271334409714}, {'X': 0.7002920508384705, 'Y': 0.5686041116714478, 'Z': 0.08106442540884018}, {'X': 0.6961344480514526, 'Y': 0.5323119759559631, 'Z': 0.10457674413919449}, {'X': 0.7066469788551331, 'Y': 0.5438305735588074, 'Z': 0.030967002734541893}, {'X': 0.6946063041687012, 'Y': 0.475920706987381, 'Z': 0.07290388643741608}, {'X': 0.6906028985977173, 'Y': 0.47660401463508606, 'Z': 0.10743992030620575}, {'X': 0.6943742632865906, 'Y': 0.4925591051578522, 'Z': 0.12603060901165009}, {'X': 0.7312456369400024, 'Y': 0.5227919220924377, 'Z': 0.029460322111845016}, {'X': 0.715130090713501, 'Y': 0.45325714349746704, 'Z': 0.07694263011217117}, {'X': 0.7057151198387146, 'Y': 0.4675348699092865, 'Z': 0.11398666352033615}, {'X': 0.7060608267784119, 'Y': 0.49357619881629944, 'Z': 0.1315690279006958}, {'X': 0.7544659972190857, 'Y': 0.519451379776001, 'Z': 0.033679019659757614}, {'X': 0.7400243282318115, 'Y': 0.4614643454551697, 'Z': 0.08205334097146988}, {'X': 0.7306022644042969, 'Y': 0.4831758141517639, 'Z': 0.11250066012144089}, {'X': 0.7289683222770691, 'Y': 0.5094161033630371, 'Z': 0.12267735600471497}, {'X': 0.7763182520866394, 'Y': 0.5292030572891235, 'Z': 0.040789101272821426}, {'X': 0.7656241059303284, 'Y': 0.4928600490093231, 'Z': 0.08279280364513397}, {'X': 0.7553104758262634, 'Y': 0.509394109249115, 'Z': 0.10608217865228653}, {'X': 0.75091552734375, 'Y': 0.5294267535209656, 'Z': 0.11701937019824982}]
[{'X': 0.7434337735176086, 'Y': 0.7671973705291748, 'Z': -7.387762161670253e-05}, {'X': 0.6963881254196167, 'Y': 0.7354196906089783, 'Z': -0.00992296077311039}, {'X': 0.6780446767807007, 'Y': 0.6695910692214966, 'Z': -0.00484716659411788}, {'X': 0.6803708076477051, 'Y': 0.6000046730041504, 'Z': -0.004454093985259533}, {'X': 0.6853755116462708, 'Y': 0.549523115158081, 'Z': -0.00719236396253109}, {'X': 0.7030225396156311, 'Y': 0.6508458852767944, 'Z': 0.0375760979950428}, {'X': 0.694994330406189, 'Y': 0.5766329169273376, 'Z': 0.026486819609999657}, {'X': 0.6902669668197632, 'Y': 0.5293919444084167, 'Z': 0.010629598051309586}, {'X': 0.6851449012756348, 'Y': 0.48531535267829895, 'Z': -0.0023845776449888945}, {'X': 0.726596474647522, 'Y': 0.6421903967857361, 'Z': 0.03346225619316101}, {'X': 0.72007155418396, 'Y': 0.5643771886825562, 'Z': 0.02587190829217434}, {'X': 0.7115190625190735, 'Y': 0.5096234083175659, 'Z': 0.0013835040153935552}, {'X': 0.7026246190071106, 'Y': 0.46016305685043335, 'Z': -0.013281060382723808}, {'X': 0.7488394379615784, 'Y': 0.6394312977790833, 'Z': 0.023748671635985374}, {'X': 0.7451304793357849, 'Y': 0.5600523948669434, 'Z': 0.012080267071723938}, {'X': 0.7367919683456421, 'Y': 0.5099683403968811, 'Z': -0.018673498183488846}, {'X': 0.7260740995407104, 'Y': 0.4632109999656677, 'Z': -0.039136480540037155}, {'X': 0.7685235738754272, 'Y': 0.6417422890663147, 'Z': 0.013697094283998013}, {'X': 0.7698203921318054, 'Y': 0.5821046829223633, 'Z': -0.0006915590493008494}, {'X': 0.7628606557846069, 'Y': 0.5443094968795776, 'Z': -0.02069665864109993}, {'X': 0.7496880292892456, 'Y': 0.5064874291419983, 'Z': -0.03497810661792755}]
[{'X': 0.7589054107666016, 'Y': 0.76460200548172, 'Z': -1.4781639947614167e-05}, {'X': 0.7942174077033997, 'Y': 0.6915432214736938, 'Z': 0.05846541374921799}, {'X': 0.7935454845428467, 'Y': 0.6262237429618835, 'Z': 0.10851450264453888}, {'X': 0.7843072414398193, 'Y': 0.5662854909896851, 'Z': 0.14892005920410156}, {'X': 0.770795464515686, 'Y': 0.5285044312477112, 'Z': 0.19107335805892944}, {'X': 0.7705399394035339, 'Y': 0.5688032507896423, 'Z': 0.13299855589866638}, {'X': 0.7493927478790283, 'Y': 0.5139356255531311, 'Z': 0.1844836324453354}, {'X': 0.7382944822311401, 'Y': 0.49361324310302734, 'Z': 0.21776187419891357}, {'X': 0.7308213114738464, 'Y': 0.47980570793151855, 'Z': 0.23988135159015656}, {'X': 0.7453436255455017, 'Y': 0.5682055354118347, 'Z': 0.1181953102350235}, {'X': 0.7256782054901123, 'Y': 0.5040672421455383, 'Z': 0.17309144139289856}, {'X': 0.7131856679916382, 'Y': 0.4791492521762848, 'Z': 0.20942480862140656}, {'X': 0.7086033225059509, 'Y': 0.46821993589401245, 'Z': 0.2373640090227127}, {'X': 0.7209373712539673, 'Y': 0.5814393758773804, 'Z': 0.10178361088037491}, {'X': 0.7085763812065125, 'Y': 0.513227641582489, 'Z': 0.14812186360359192}, {'X': 0.6984426975250244, 'Y': 0.4878312945365906, 'Z': 0.17091701924800873}, {'X': 0.6918966770172119, 'Y': 0.4751514196395874, 'Z': 0.18333809077739716}, {'X': 0.696392297744751, 'Y': 0.6040833592414856, 'Z': 0.08772596716880798}, {'X': 0.6903259754180908, 'Y': 0.5420128703117371, 'Z': 0.11635833233594894}, {'X': 0.6873106360435486, 'Y': 0.5117452144622803, 'Z': 0.13117580115795135}, {'X': 0.6853777766227722, 'Y': 0.4900611340999603, 'Z': 0.14216142892837524}]
[{'X': 0.7584273219108582, 'Y': 0.7487046122550964, 'Z': -4.2454055801499635e-05}, {'X': 0.7080531120300293, 'Y': 0.7242285013198853, 'Z': -0.0026402997318655252}, {'X': 0.6852608323097229, 'Y': 0.6516856551170349, 'Z': 0.017293469980359077}, {'X': 0.6823949813842773, 'Y': 0.573940098285675, 'Z': 0.03851231560111046}, {'X': 0.688258707523346, 'Y': 0.5227124691009521, 'Z': 0.06563692539930344}, {'X': 0.7067327499389648, 'Y': 0.5746983289718628, 'Z': 0.07429492473602295}, {'X': 0.6962247490882874, 'Y': 0.5062212347984314, 'Z': 0.10182736068964005}, {'X': 0.6905512809753418, 'Y': 0.48297616839408875, 'Z': 0.11268246173858643}, {'X': 0.6897104382514954, 'Y': 0.47632721066474915, 'Z': 0.11837092787027359}, {'X': 0.7330905199050903, 'Y': 0.5709558129310608, 'Z': 0.08455155789852142}, {'X': 0.7224171757698059, 'Y': 0.5035407543182373, 'Z': 0.11935603618621826}, {'X': 0.7120529413223267, 'Y': 0.48091453313827515, 'Z': 0.13323812186717987}, {'X': 0.7065686583518982, 'Y': 0.4769339859485626, 'Z': 0.14381137490272522}, {'X': 0.7549856901168823, 'Y': 0.5794287323951721, 'Z': 0.08901531249284744}, {'X': 0.7483403086662292, 'Y': 0.5127368569374084, 'Z': 0.11967115849256516}, {'X': 0.735046923160553, 'Y': 0.4908013641834259, 'Z': 0.13228647410869598}, {'X': 0.7241653800010681, 'Y': 0.48483574390411377, 'Z': 0.1395888328552246}, {'X': 0.7757775783538818, 'Y': 0.5940654277801514, 'Z': 0.08992301672697067}, {'X': 0.7732054591178894, 'Y': 0.5373198986053467, 'Z': 0.11007407307624817}, {'X': 0.7624697685241699, 'Y': 0.5159305334091187, 'Z': 0.11964290589094162}, {'X': 0.7520917057991028, 'Y': 0.5068471431732178, 'Z': 0.12810024619102478}]
[{'X': 0.7635449171066284, 'Y': 0.7060776948928833, 'Z': -1.810860885598231e-05}, {'X': 0.7165939807891846, 'Y': 0.6896883249282837, 'Z': 0.032576046884059906}, {'X': 0.6989248991012573, 'Y': 0.6415467262268066, 'Z': 0.06330794095993042}, {'X': 0.6947467923164368, 'Y': 0.5861897468566895, 'Z': 0.08977688103914261}, {'X': 0.6922500729560852, 'Y': 0.5447342991828918, 'Z': 0.11911018937826157}, {'X': 0.7077619433403015, 'Y': 0.5592038035392761, 'Z': 0.07261976599693298}, {'X': 0.6943740844726562, 'Y': 0.4958685338497162, 'Z': 0.11741787195205688}, {'X': 0.6896795630455017, 'Y': 0.4898046553134918, 'Z': 0.1494075357913971}, {'X': 0.6919359564781189, 'Y': 0.4993480443954468, 'Z': 0.16978654265403748}, {'X': 0.7329784035682678, 'Y': 0.53978431224823, 'Z': 0.07450181245803833}, {'X': 0.7137756943702698, 'Y': 0.4744582176208496, 'Z': 0.12599128484725952}, {'X': 0.7022116184234619, 'Y': 0.47517767548561096, 'Z': 0.1599559634923935}, {'X': 0.7005665302276611, 'Y': 0.4891725480556488, 'Z': 0.18153199553489685}, {'X': 0.7553401589393616, 'Y': 0.5378995537757874, 'Z': 0.07893674075603485}, {'X': 0.7391085028648376, 'Y': 0.4776398241519928, 'Z': 0.1265338510274887}, {'X': 0.7256564497947693, 'Y': 0.47955259680747986, 'Z': 0.15410731732845306}, {'X': 0.7208530902862549, 'Y': 0.4898618757724762, 'Z': 0.16538488864898682}, {'X': 0.77685546875, 'Y': 0.549666166305542, 'Z': 0.08363143354654312}, {'X': 0.7623576521873474, 'Y': 0.5049155950546265, 'Z': 0.12063992768526077}, {'X': 0.7488902807235718, 'Y': 0.5044478178024292, 'Z': 0.13974010944366455}, {'X': 0.7429223656654358, 'Y': 0.5114749073982239, 'Z': 0.15185824036598206}]
