[{'X': 0.7233670949935913, 'Y': 0.7496505975723267, 'Z': -9.014218812808394e-05}, {'X': 0.6546165347099304, 'Y': 0.7299352288246155, 'Z': 0.025624925270676613}, {'X': 0.6070160269737244, 'Y': 0.6452063322067261, 'Z': 0.04821280762553215}, {'X': 0.5800725817680359, 'Y': 0.5787491202354431, 'Z': 0.05945039540529251}, {'X': 0.5559572577476501, 'Y': 0.5549125075340271, 'Z': 0.07026403397321701}, {'X': 0.6396586298942566, 'Y': 0.49955570697784424, 'Z': 0.07710083574056625}, {'X': 0.6235038638114929, 'Y': 0.4023769497871399, 'Z': 0.09333137422800064}, {'X': 0.6097848415374756, 'Y': 0.3449382781982422, 'Z': 0.09270898997783661}, {'X': 0.5974611639976501, 'Y': 0.2973713278770447, 'Z': 0.08670065551996231}, {'X': 0.6698805093765259, 'Y': 0.47062981128692627, 'Z': 0.053830042481422424}, {'X': 0.6504143476486206, 'Y': 0.356560617685318, 'Z': 0.07508888095617294}, {'X': 0.6318298578262329, 'Y': 0.2826065421104431, 'Z': 0.06477028876543045}, {'X': 0.6178391575813293, 'Y': 0.2264348566532135, 'Z': 0.05251797288656235}, {'X': 0.7033432722091675, 'Y': 0.4624030292034149, 'Z': 0.027016308158636093}, {'X': 0.6840720176696777, 'Y': 0.34876424074172974, 'Z': 0.03823533281683922}, {'X': 0.6656920909881592, 'Y': 0.2765769958496094, 'Z': 0.029396556317806244}, {'X': 0.6500093340873718, 'Y': 0.22184810042381287, 'Z': 0.020149746909737587}, {'X': 0.7410911321640015, 'Y': 0.47460538148880005, 'Z': 0.0010094486642628908}, {'X': 0.7319080233573914, 'Y': 0.37377506494522095, 'Z': -0.002045928966253996}, {'X': 0.7202842831611633, 'Y': 0.310446560382843, 'Z': -0.011078297160565853}, {'X': 0.7073222994804382, 'Y': 0.25552892684936523, 'Z': -0.019083287566900253}]
[{'X': 0.7205491662025452, 'Y': 0.7279648780822754, 'Z': -7.425345393130556e-05}, {'X': 0.6537879109382629, 'Y': 0.7191762924194336, 'Z': 0.02262727916240692}, {'X': 0.6074519157409668, 'Y': 0.6469435095787048, 'Z': 0.04867924004793167}, {'X': 0.5821081399917603, 'Y': 0.587622880935669, 'Z': 0.06274136900901794}, {'X': 0.5589025020599365, 'Y': 0.5642523169517517, 'Z': 0.07330021262168884}, {'X': 0.6432958841323853, 'Y': 0.4957745671272278, 'Z': 0.09329420328140259}, {'X': 0.6314228773117065, 'Y': 0.4042428731918335, 'Z': 0.10615185648202896}, {'X': 0.6214697957038879, 'Y': 0.343886137008667, 'Z': 0.09911666810512543}, {'X': 0.6113681793212891, 'Y': 0.2932891249656677, 'Z': 0.08851113170385361}, {'X': 0.6757572293281555, 'Y': 0.4707624614238739, 'Z': 0.07393450289964676}, {'X': 0.6572049856185913, 'Y': 0.3693283796310425, 'Z': 0.08569797873497009}, {'X': 0.6393569707870483, 'Y': 0.30119919776916504, 'Z': 0.06477480381727219}, {'X': 0.6241676211357117, 'Y': 0.24945762753486633, 'Z': 0.04708433151245117}, {'X': 0.7126150727272034, 'Y': 0.4654833972454071, 'Z': 0.04920053109526634}, {'X': 0.6940915584564209, 'Y': 0.3700815439224243, 'Z': 0.05430459976196289}, {'X': 0.6744293570518494, 'Y': 0.3154841661453247, 'Z': 0.0366024486720562}, {'X': 0.6572262048721313, 'Y': 0.2761940062046051, 'Z': 0.023689288645982742}, {'X': 0.7539404630661011, 'Y': 0.4780043363571167, 'Z': 0.023542556911706924}, {'X': 0.7403538823127747, 'Y': 0.3981049358844757, 'Z': 0.016408950090408325}, {'X': 0.7237517237663269, 'Y': 0.35328465700149536, 'Z': 0.0016292971558868885}, {'X': 0.7040640115737915, 'Y': 0.32104402780532837, 'Z': -0.009055595844984055}]
[{'X': 0.7208316326141357, 'Y': 0.7310763597488403, 'Z': -9.082278120331466e-05}, {'X': 0.6537348031997681, 'Y': 0.7238559722900391, 'Z': 0.012860219925642014}, {'X': 0.6063777804374695, 'Y': 0.6492868661880493, 'Z': 0.028047025203704834}, {'X': 0.579662024974823, 'Y': 0.5862219333648682, 'Z': 0.03455967828631401}, {'X': 0.5554261207580566, 'Y': 0.5646803379058838, 'Z': 0.03590694069862366}, {'X': 0.6434067487716675, 'Y': 0.493135005235672, 'Z': 0.06796060502529144}, {'X': 0.6290684938430786, 'Y': 0.3969625234603882, 'Z': 0.07284839451313019}, {'X': 0.6166077852249146, 'Y': 0.3371778130531311, 'Z': 0.06272908300161362}, {'X': 0.605353593826294, 'Y': 0.2866326570510864, 'Z': 0.051875386387109756}, {'X': 0.6760542988777161, 'Y': 0.46693992614746094, 'Z': 0.05073513835668564}, {'X': 0.6580842137336731, 'Y': 0.35772812366485596, 'Z': 0.059810515493154526}, {'X': 0.6396693587303162, 'Y': 0.2845694422721863, 'Z': 0.04222223907709122}, {'X': 0.6253759860992432, 'Y': 0.22846606373786926, 'Z': 0.02887626178562641}, {'X': 0.7122392058372498, 'Y': 0.46165043115615845, 'Z': 0.029073022305965424}, {'X': 0.6940898299217224, 'Y': 0.35262128710746765, 'Z': 0.0328405499458313}, {'X': 0.6758015155792236, 'Y': 0.2861201763153076, 'Z': 0.018500538542866707}, {'X': 0.660050630569458, 'Y': 0.23429739475250244, 'Z': 0.009150329045951366}, {'X': 0.7531378269195557, 'Y': 0.4753473699092865, 'Z': 0.00653166463598609}, {'X': 0.7420470714569092, 'Y': 0.3802860975265503, 'Z': 0.00035566851147450507}, {'X': 0.7298169732093811, 'Y': 0.319518119096756, 'Z': -0.010391618125140667}, {'X': 0.7151815295219421, 'Y': 0.268741637468338, 'Z': -0.017224092036485672}]
[{'X': 0.7271445989608765, 'Y': 0.7354707717895508, 'Z': -0.00014524348080158234}, {'X': 0.6561377048492432, 'Y': 0.7289828062057495, 'Z': 0.01726027950644493}, {'X': 0.6046832203865051, 'Y': 0.6582711935043335, 'Z': 0.04050702974200249}, {'X': 0.5751074552536011, 'Y': 0.6008970737457275, 'Z': 0.054760515689849854}, {'X': 0.5526722073554993, 'Y': 0.5781234502792358, 'Z': 0.06590070575475693}, {'X': 0.6415082812309265, 'Y': 0.5003578066825867, 'Z': 0.07978339493274689}, {'X': 0.6245784163475037, 'Y': 0.40595483779907227, 'Z': 0.08799029141664505}, {'X': 0.6115905046463013, 'Y': 0.34518593549728394, 'Z': 0.08033542335033417}, {'X': 0.5998665690422058, 'Y': 0.29308053851127625, 'Z': 0.07030561566352844}, {'X': 0.671837329864502, 'Y': 0.47194400429725647, 'Z': 0.06156975403428078}, {'X': 0.6543293595314026, 'Y': 0.3588165044784546, 'Z': 0.07641392946243286}, {'X': 0.6360399723052979, 'Y': 0.2848195731639862, 'Z': 0.062615767121315}, {'X': 0.6202445030212402, 'Y': 0.22340983152389526, 'Z': 0.05251182243227959}, {'X': 0.7064803838729858, 'Y': 0.46188676357269287, 'Z': 0.03758390247821808}, {'X': 0.6924409866333008, 'Y': 0.3446754217147827, 'Z': 0.0437728650867939}, {'X': 0.6781941056251526, 'Y': 0.274582177400589, 'Z': 0.02927103079855442}, {'X': 0.6650293469429016, 'Y': 0.2140466570854187, 'Z': 0.0213943924754858}, {'X': 0.7461210489273071, 'Y': 0.47329261898994446, 'Z': 0.013320336118340492}, {'X': 0.745107889175415, 'Y': 0.37691110372543335, 'Z': 0.00940979178994894}, {'X': 0.7409147024154663, 'Y': 0.31520700454711914, 'Z': 0.0005174235557205975}, {'X': 0.7345514297485352, 'Y': 0.25752755999565125, 'Z': -0.004235760774463415}]
[{'X': 0.7304403185844421, 'Y': 0.7459189891815186, 'Z': -0.00012300483649596572}, {'X': 0.6596575379371643, 'Y': 0.7372748851776123, 'Z': 0.014589361846446991}, {'X': 0.6073505282402039, 'Y': 0.6660897135734558, 'Z': 0.03335551545023918}, {'X': 0.576765239238739, 'Y': 0.601304292678833, 'Z': 0.04366190358996391}, {'X': 0.5552453994750977, 'Y': 0.5781251788139343, 'Z': 0.05112936347723007}, {'X': 0.6399964690208435, 'Y': 0.5040988326072693, 'Z': 0.06942106038331985}, {'X': 0.6208210587501526, 'Y': 0.40216103196144104, 'Z': 0.07776111364364624}, {'X': 0.6083455681800842, 'Y': 0.3370683193206787, 'Z': 0.07075899839401245}, {'X': 0.5976205468177795, 'Y': 0.28528401255607605, 'Z': 0.06170963495969772}, {'X': 0.6708952188491821, 'Y': 0.47130370140075684, 'Z': 0.053309522569179535}, {'X': 0.6530565023422241, 'Y': 0.35342878103256226, 'Z': 0.07266144454479218}, {'X': 0.6357432007789612, 'Y': 0.27674609422683716, 'Z': 0.062187355011701584}, {'X': 0.6218423247337341, 'Y': 0.2168177366256714, 'Z': 0.05217390134930611}, {'X': 0.7053315043449402, 'Y': 0.4592742323875427, 'Z': 0.03127942606806755}, {'X': 0.6902565956115723, 'Y': 0.34108757972717285, 'Z': 0.04013694450259209}, {'X': 0.6754577159881592, 'Y': 0.2687118947505951, 'Z': 0.025027068331837654}, {'X': 0.6633298993110657, 'Y': 0.2121560275554657, 'Z': 0.015019489452242851}, {'X': 0.7448853254318237, 'Y': 0.4685037434101105, 'Z': 0.010104391723871231}, {'X': 0.7467682361602783, 'Y': 0.3695405125617981, 'Z': 0.005115080159157515}, {'X': 0.7460483312606812, 'Y': 0.30365777015686035, 'Z': -0.005794670432806015}, {'X': 0.7433876991271973, 'Y': 0.24702006578445435, 'Z': -0.01287886593490839}]
[{'X': 0.7253834009170532, 'Y': 0.7452032566070557, 'Z': -0.0001159064267994836}, {'X': 0.6546534299850464, 'Y': 0.7359960079193115, 'Z': 0.014018821530044079}, {'X': 0.6009770631790161, 'Y': 0.6637685298919678, 'Z': 0.031230531632900238}, {'X': 0.56964111328125, 'Y': 0.6009402871131897, 'Z': 0.039943594485521317}, {'X': 0.5512506365776062, 'Y': 0.5721214413642883, 'Z': 0.04634403437376022}, {'X': 0.6359930038452148, 'Y': 0.4990185797214508, 'Z': 0.06721587479114532}, {'X': 0.6165089011192322, 'Y': 0.3981519341468811, 'Z': 0.0725778341293335}, {'X': 0.6044608354568481, 'Y': 0.3340294361114502, 'Z': 0.06273214519023895}, {'X': 0.5947437882423401, 'Y': 0.28136858344078064, 'Z': 0.05218301713466644}, {'X': 0.6678887605667114, 'Y': 0.4681326746940613, 'Z': 0.04997703433036804}, {'X': 0.6484176516532898, 'Y': 0.34982559084892273, 'Z': 0.0657879039645195}, {'X': 0.6307944059371948, 'Y': 0.27530860900878906, 'Z': 0.0535472109913826}, {'X': 0.6166372895240784, 'Y': 0.2166670560836792, 'Z': 0.04303319752216339}, {'X': 0.704048216342926, 'Y': 0.4586242437362671, 'Z': 0.026865195482969284}, {'X': 0.6880978941917419, 'Y': 0.33898603916168213, 'Z': 0.03224803879857063}, {'X': 0.6744304895401001, 'Y': 0.26648420095443726, 'Z': 0.016109876334667206}, {'X': 0.6624593138694763, 'Y': 0.20766672492027283, 'Z': 0.005898062605410814}, {'X': 0.7456159591674805, 'Y': 0.4711800217628479, 'Z': 0.004778430797159672}, {'X': 0.7435006499290466, 'Y': 0.3712129592895508, 'Z': -0.0023248924408107996}, {'X': 0.7404452562332153, 'Y': 0.3057769238948822, 'Z': -0.013122599571943283}, {'X': 0.734743058681488, 'Y': 0.24809107184410095, 'Z': -0.019662465900182724}]
[{'X': 0.7292141914367676, 'Y': 0.7536618113517761, 'Z': -0.000144298785016872}, {'X': 0.6569399237632751, 'Y': 0.7382358312606812, 'Z': 0.022902904078364372}, {'X': 0.6045151948928833, 'Y': 0.6674066781997681, 'Z': 0.04393340274691582}, {'X': 0.5750612616539001, 'Y': 0.60642409324646, 'Z': 0.05573555454611778}, {'X': 0.5580312013626099, 'Y': 0.5762577056884766, 'Z': 0.06372781097888947}, {'X': 0.6375971436500549, 'Y': 0.5056498646736145, 'Z': 0.07085464894771576}, {'X': 0.615171492099762, 'Y': 0.4076847434043884, 'Z': 0.07722707092761993}, {'X': 0.600396990776062, 'Y': 0.3453909158706665, 'Z': 0.068632572889328}, {'X': 0.5896382927894592, 'Y': 0.2942619025707245, 'Z': 0.05951569601893425}, {'X': 0.6682551503181458, 'Y': 0.47514599561691284, 'Z': 0.050156399607658386}, {'X': 0.6477181315422058, 'Y': 0.35740870237350464, 'Z': 0.06576987355947495}, {'X': 0.6295487284660339, 'Y': 0.27811673283576965, 'Z': 0.05287627503275871}, {'X': 0.6158114075660706, 'Y': 0.21421676874160767, 'Z': 0.04176252707839012}, {'X': 0.7028191089630127, 'Y': 0.46508651971817017, 'Z': 0.025195607915520668}, {'X': 0.688731849193573, 'Y': 0.34565436840057373, 'Z': 0.03187994286417961}, {'X': 0.6755489706993103, 'Y': 0.27162572741508484, 'Z': 0.01656741090118885}, {'X': 0.6641498804092407, 'Y': 0.21094155311584473, 'Z': 0.007815688848495483}, {'X': 0.7426602244377136, 'Y': 0.47749942541122437, 'Z': 0.0018225726671516895}, {'X': 0.7422674298286438, 'Y': 0.37640857696533203, 'Z': -0.0031465862412005663}, {'X': 0.7393789291381836, 'Y': 0.3120848536491394, 'Z': -0.013328727334737778}, {'X': 0.7341389060020447, 'Y': 0.2561250925064087, 'Z': -0.020075947046279907}]
[{'X': 0.727220892906189, 'Y': 0.7458081841468811, 'Z': -0.0001443562505301088}, {'X': 0.6572039723396301, 'Y': 0.7368529438972473, 'Z': 0.02305593714118004}, {'X': 0.6076340079307556, 'Y': 0.6689520478248596, 'Z': 0.0424196720123291}, {'X': 0.5778886079788208, 'Y': 0.608930766582489, 'Z': 0.05268481373786926}, {'X': 0.5569303035736084, 'Y': 0.5800794959068298, 'Z': 0.05792376026511192}, {'X': 0.6391133666038513, 'Y': 0.5097713470458984, 'Z': 0.07495293766260147}, {'X': 0.617781937122345, 'Y': 0.4129078686237335, 'Z': 0.08246710896492004}, {'X': 0.6032099723815918, 'Y': 0.35123273730278015, 'Z': 0.07307261228561401}, {'X': 0.5906468629837036, 'Y': 0.2982029914855957, 'Z': 0.06204918399453163}, {'X': 0.6695526242256165, 'Y': 0.4791387915611267, 'Z': 0.054362088441848755}, {'X': 0.6493708491325378, 'Y': 0.3661741018295288, 'Z': 0.06806094944477081}, {'X': 0.6298612952232361, 'Y': 0.2867806851863861, 'Z': 0.05424419790506363}, {'X': 0.6141100525856018, 'Y': 0.2216738760471344, 'Z': 0.042780742049217224}, {'X': 0.7041866183280945, 'Y': 0.46826910972595215, 'Z': 0.028959879651665688}, {'X': 0.6876277327537537, 'Y': 0.3507232069969177, 'Z': 0.03575850650668144}, {'X': 0.6720713376998901, 'Y': 0.2773057818412781, 'Z': 0.023485800251364708}, {'X': 0.6590537428855896, 'Y': 0.21561738848686218, 'Z': 0.016927843913435936}, {'X': 0.7435237169265747, 'Y': 0.4789690375328064, 'Z': 0.004635295830667019}, {'X': 0.7409847378730774, 'Y': 0.37973862886428833, 'Z': 0.00048038820386864245}, {'X': 0.7354180812835693, 'Y': 0.3166530132293701, 'Z': -0.007794523146003485}, {'X': 0.7280707359313965, 'Y': 0.26004740595817566, 'Z': -0.01240793988108635}]
[{'X': 0.7317158579826355, 'Y': 0.7532586455345154, 'Z': -0.0001399727480020374}, {'X': 0.6585046648979187, 'Y': 0.740553081035614, 'Z': 0.0216118972748518}, {'X': 0.6059625148773193, 'Y': 0.671127438545227, 'Z': 0.04196673631668091}, {'X': 0.5761346220970154, 'Y': 0.6083401441574097, 'Z': 0.05354127660393715}, {'X': 0.5609196424484253, 'Y': 0.575150191783905, 'Z': 0.06183181703090668}, {'X': 0.638058066368103, 'Y': 0.5118373036384583, 'Z': 0.07318712025880814}, {'X': 0.6156370043754578, 'Y': 0.41230669617652893, 'Z': 0.07930116355419159}, {'X': 0.6006141304969788, 'Y': 0.34871721267700195, 'Z': 0.07072345167398453}, {'X': 0.5884901881217957, 'Y': 0.29586291313171387, 'Z': 0.06169724091887474}, {'X': 0.6686266660690308, 'Y': 0.4803984761238098, 'Z': 0.05393822118639946}, {'X': 0.647061824798584, 'Y': 0.3634788393974304, 'Z': 0.06800807267427444}, {'X': 0.6283501982688904, 'Y': 0.28328201174736023, 'Z': 0.054881248623132706}, {'X': 0.6128266453742981, 'Y': 0.2185003161430359, 'Z': 0.04324205219745636}, {'X': 0.7036120891571045, 'Y': 0.4693731665611267, 'Z': 0.030188243836164474}, {'X': 0.6870430111885071, 'Y': 0.3498375415802002, 'Z': 0.037250787019729614}, {'X': 0.6714759469032288, 'Y': 0.2765253186225891, 'Z': 0.023934006690979004}, {'X': 0.6567645072937012, 'Y': 0.2167189121246338, 'Z': 0.016721390187740326}, {'X': 0.7436876893043518, 'Y': 0.4813261926174164, 'Z': 0.0073413243517279625}, {'X': 0.740101158618927, 'Y': 0.3811778426170349, 'Z': 0.004182415083050728}, {'X': 0.7338764667510986, 'Y': 0.31799373030662537, 'Z': -0.0050635263323783875}, {'X': 0.724611759185791, 'Y': 0.2640083432197571, 'Z': -0.0101235406473279}]
[{'X': 0.7313189506530762, 'Y': 0.7582061290740967, 'Z': -0.0001373219711240381}, {'X': 0.6582620739936829, 'Y': 0.7425609827041626, 'Z': 0.017174486070871353}, {'X': 0.6047278642654419, 'Y': 0.6708154082298279, 'Z': 0.03570476919412613}, {'X': 0.5747164487838745, 'Y': 0.6079152226448059, 'Z': 0.0465940497815609}, {'X': 0.5629320740699768, 'Y': 0.5747156739234924, 'Z': 0.05561472102999687}, {'X': 0.6386824250221252, 'Y': 0.508419394493103, 'Z': 0.0646730363368988}, {'X': 0.616356611251831, 'Y': 0.40884190797805786, 'Z': 0.06913100183010101}, {'X': 0.6017236113548279, 'Y': 0.34553617238998413, 'Z': 0.059517037123441696}, {'X': 0.5899493098258972, 'Y': 0.29396477341651917, 'Z': 0.04939047619700432}, {'X': 0.669113278388977, 'Y': 0.47712957859039307, 'Z': 0.047319862991571426}, {'X': 0.6466544270515442, 'Y': 0.359857439994812, 'Z': 0.06079668179154396}, {'X': 0.6274354457855225, 'Y': 0.2827720642089844, 'Z': 0.046961188316345215}, {'X': 0.6111651659011841, 'Y': 0.21969592571258545, 'Z': 0.03560900688171387}, {'X': 0.7042957544326782, 'Y': 0.46732035279273987, 'Z': 0.02563917264342308}, {'X': 0.6873252391815186, 'Y': 0.350308358669281, 'Z': 0.03156352415680885}, {'X': 0.6709495782852173, 'Y': 0.2790851891040802, 'Z': 0.014736594632267952}, {'X': 0.655587911605835, 'Y': 0.22160083055496216, 'Z': 0.005660443566739559}, {'X': 0.744498074054718, 'Y': 0.4799111485481262, 'Z': 0.004803190007805824}, {'X': 0.7406717538833618, 'Y': 0.38085275888442993, 'Z': -0.0012007508194074035}, {'X': 0.7347016334533691, 'Y': 0.31630197167396545, 'Z': -0.013564147986471653}, {'X': 0.7255021333694458, 'Y': 0.2609916627407074, 'Z': -0.020085779950022697}]
[{'X': 0.7302447557449341, 'Y': 0.7602260708808899, 'Z': -0.0001463439839426428}, {'X': 0.6582735776901245, 'Y': 0.7469899654388428, 'Z': 0.019302399829030037}, {'X': 0.6058465242385864, 'Y': 0.6747899651527405, 'Z': 0.03615482151508331}, {'X': 0.5762779712677002, 'Y': 0.6116713881492615, 'Z': 0.044807348400354385}, {'X': 0.5607768893241882, 'Y': 0.5784319043159485, 'Z': 0.05082329735159874}, {'X': 0.6387671828269958, 'Y': 0.5108164548873901, 'Z': 0.06644921749830246}, {'X': 0.6166479587554932, 'Y': 0.4113721549510956, 'Z': 0.07014256715774536}, {'X': 0.6014124155044556, 'Y': 0.34856271743774414, 'Z': 0.05958927795290947}, {'X': 0.5887060761451721, 'Y': 0.29675519466400146, 'Z': 0.049854863435029984}, {'X': 0.6694276928901672, 'Y': 0.4802384376525879, 'Z': 0.04818357899785042}, {'X': 0.646926760673523, 'Y': 0.36505353450775146, 'Z': 0.059774208813905716}, {'X': 0.6276313662528992, 'Y': 0.2882833778858185, 'Z': 0.0445871576666832}, {'X': 0.6113472580909729, 'Y': 0.22529840469360352, 'Z': 0.033202964812517166}, {'X': 0.704999566078186, 'Y': 0.47059670090675354, 'Z': 0.025678159669041634}, {'X': 0.6875135898590088, 'Y': 0.35379552841186523, 'Z': 0.031702786684036255}, {'X': 0.6701614856719971, 'Y': 0.2841818630695343, 'Z': 0.016697702929377556}, {'X': 0.6539521813392639, 'Y': 0.22744545340538025, 'Z': 0.00946210976690054}, {'X': 0.7454994320869446, 'Y': 0.4836393892765045, 'Z': 0.004163534380495548}, {'X': 0.7399492263793945, 'Y': 0.3849044442176819, 'Z': -0.0009329972672276199}, {'X': 0.7323269844055176, 'Y': 0.32183605432510376, 'Z': -0.012596312910318375}, {'X': 0.7217461466789246, 'Y': 0.26826903223991394, 'Z': -0.018904997035861015}]
[{'X': 0.7302238345146179, 'Y': 0.7687997817993164, 'Z': -0.00014192242815624923}, {'X': 0.6576021313667297, 'Y': 0.7530871033668518, 'Z': 0.01407692488282919}, {'X': 0.6028215289115906, 'Y': 0.6747801899909973, 'Z': 0.02853865921497345}, {'X': 0.5741437673568726, 'Y': 0.6079467535018921, 'Z': 0.03545764833688736}, {'X': 0.5627541542053223, 'Y': 0.5697770714759827, 'Z': 0.040489938110113144}, {'X': 0.6375431418418884, 'Y': 0.5102132558822632, 'Z': 0.06148012354969978}, {'X': 0.6138912439346313, 'Y': 0.4122702479362488, 'Z': 0.06273948401212692}, {'X': 0.5984498262405396, 'Y': 0.3497457504272461, 'Z': 0.05248478427529335}, {'X': 0.5857586860656738, 'Y': 0.29731878638267517, 'Z': 0.04346562549471855}, {'X': 0.668720006942749, 'Y': 0.47979721426963806, 'Z': 0.04508353769779205}, {'X': 0.6446000337600708, 'Y': 0.3635348677635193, 'Z': 0.0560620091855526}, {'X': 0.6252862215042114, 'Y': 0.28818991780281067, 'Z': 0.04279066249728203}, {'X': 0.6092225313186646, 'Y': 0.22564062476158142, 'Z': 0.0335172601044178}, {'X': 0.7039886116981506, 'Y': 0.4704867899417877, 'Z': 0.023803111165761948}, {'X': 0.6860848069190979, 'Y': 0.35382306575775146, 'Z': 0.028768151998519897}, {'X': 0.6686468124389648, 'Y': 0.2847692370414734, 'Z': 0.013504579663276672}, {'X': 0.652529239654541, 'Y': 0.22852030396461487, 'Z': 0.006458817981183529}, {'X': 0.7444713711738586, 'Y': 0.48388490080833435, 'Z': 0.003497825935482979}, {'X': 0.7386462092399597, 'Y': 0.3828628361225128, 'Z': -0.002330005168914795}, {'X': 0.7309796810150146, 'Y': 0.31916311383247375, 'Z': -0.014138741418719292}, {'X': 0.7202733159065247, 'Y': 0.26529139280319214, 'Z': -0.02027527615427971}]
[{'X': 0.7274649739265442, 'Y': 0.7714788913726807, 'Z': -0.00013513446901924908}, {'X': 0.6539026498794556, 'Y': 0.7504265308380127, 'Z': 0.02207907848060131}, {'X': 0.6031373143196106, 'Y': 0.6729868650436401, 'Z': 0.039391327649354935}, {'X': 0.5738333463668823, 'Y': 0.6102874875068665, 'Z': 0.04843313246965408}, {'X': 0.5517308712005615, 'Y': 0.5748453140258789, 'Z': 0.052943192422389984}, {'X': 0.6348366737365723, 'Y': 0.5177664160728455, 'Z': 0.0669238418340683}, {'X': 0.6140573620796204, 'Y': 0.42103108763694763, 'Z': 0.06969410181045532}, {'X': 0.5975180864334106, 'Y': 0.358120322227478, 'Z': 0.058149661868810654}, {'X': 0.5815292596817017, 'Y': 0.3037045896053314, 'Z': 0.0458947978913784}, {'X': 0.6672071814537048, 'Y': 0.4915587902069092, 'Z': 0.045782532542943954}, {'X': 0.6462467312812805, 'Y': 0.37813615798950195, 'Z': 0.05239849537611008}, {'X': 0.6262789368629456, 'Y': 0.3003195524215698, 'Z': 0.037215132266283035}, {'X': 0.6090394258499146, 'Y': 0.2357076108455658, 'Z': 0.027533773332834244}, {'X': 0.7022259831428528, 'Y': 0.4832475185394287, 'Z': 0.01970875822007656}, {'X': 0.6841916441917419, 'Y': 0.3656998574733734, 'Z': 0.024490229785442352}, {'X': 0.6665762662887573, 'Y': 0.29571306705474854, 'Z': 0.013395710848271847}, {'X': 0.6506616473197937, 'Y': 0.2349925935268402, 'Z': 0.007862181402742863}, {'X': 0.7416962385177612, 'Y': 0.4960813522338867, 'Z': -0.0052519794553518295}, {'X': 0.7356047630310059, 'Y': 0.39592671394348145, 'Z': -0.008335718885064125}, {'X': 0.7276898622512817, 'Y': 0.3352305591106415, 'Z': -0.01708819903433323}, {'X': 0.7179785966873169, 'Y': 0.2792604863643646, 'Z': -0.02220042236149311}]
