[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.7962705492973328, 'Y': 0.7561423778533936, 'Z': -3.9288512198254466e-05}, {'X': 0.7346961498260498, 'Y': 0.7104383707046509, 'Z': -0.06651423126459122}, {'X': 0.6887391209602356, 'Y': 0.6230038404464722, 'Z': -0.1058100163936615}, {'X': 0.6696568727493286, 'Y': 0.5461059808731079, 'Z': -0.14416062831878662}, {'X': 0.6676996350288391, 'Y': 0.4667779505252838, 'Z': -0.1787232905626297}, {'X': 0.7406352162361145, 'Y': 0.4745701551437378, 'Z': -0.0445522703230381}, {'X': 0.731340229511261, 'Y': 0.38336870074272156, 'Z': -0.09656176716089249}, {'X': 0.7207275032997131, 'Y': 0.3430294096469879, 'Z': -0.15474550426006317}, {'X': 0.7105813026428223, 'Y': 0.3291172385215759, 'Z': -0.20199958980083466}, {'X': 0.7879194617271423, 'Y': 0.46900609135627747, 'Z': -0.04576599970459938}, {'X': 0.7877525687217712, 'Y': 0.3637200593948364, 'Z': -0.09654517471790314}, {'X': 0.7810600399971008, 'Y': 0.3128359913825989, 'Z': -0.15869039297103882}, {'X': 0.7706961631774902, 'Y': 0.29251933097839355, 'Z': -0.20490847527980804}, {'X': 0.8303930163383484, 'Y': 0.4880579710006714, 'Z': -0.057617709040641785}, {'X': 0.8415351510047913, 'Y': 0.3862244784832001, 'Z': -0.10215296596288681}, {'X': 0.8367446064949036, 'Y': 0.32996970415115356, 'Z': -0.1616385281085968}, {'X': 0.8247177600860596, 'Y': 0.2903391718864441, 'Z': -0.20477119088172913}, {'X': 0.8703796863555908, 'Y': 0.5317388772964478, 'Z': -0.07383733242750168}, {'X': 0.8878357410430908, 'Y': 0.45209887623786926, 'Z': -0.11517993360757828}, {'X': 0.8879557251930237, 'Y': 0.4096743166446686, 'Z': -0.15803822875022888}, {'X': 0.8765676617622375, 'Y': 0.3739164173603058, 'Z': -0.19174300134181976}]
[{'X': 0.7980159521102905, 'Y': 0.7742530107498169, 'Z': -7.34360801288858e-05}, {'X': 0.7342826128005981, 'Y': 0.7261867523193359, 'Z': -0.07884950190782547}, {'X': 0.6854748129844666, 'Y': 0.6362766027450562, 'Z': -0.1265077441930771}, {'X': 0.6640945076942444, 'Y': 0.5558149218559265, 'Z': -0.1698017567396164}, {'X': 0.6652631759643555, 'Y': 0.4760115146636963, 'Z': -0.20732621848583221}, {'X': 0.7390344142913818, 'Y': 0.47716814279556274, 'Z': -0.07500439137220383}, {'X': 0.7294098138809204, 'Y': 0.381611704826355, 'Z': -0.1368611454963684}, {'X': 0.7202710509300232, 'Y': 0.335677832365036, 'Z': -0.20104065537452698}, {'X': 0.7123463153839111, 'Y': 0.31509095430374146, 'Z': -0.25294655561447144}, {'X': 0.7899508476257324, 'Y': 0.4734770357608795, 'Z': -0.07396824657917023}, {'X': 0.7888234853744507, 'Y': 0.36002910137176514, 'Z': -0.13539466261863708}, {'X': 0.7832677364349365, 'Y': 0.30179718136787415, 'Z': -0.20153531432151794}, {'X': 0.7741584777832031, 'Y': 0.27636048197746277, 'Z': -0.2506977915763855}, {'X': 0.8342887759208679, 'Y': 0.4955698847770691, 'Z': -0.08304768800735474}, {'X': 0.8440267443656921, 'Y': 0.38608071208000183, 'Z': -0.13708235323429108}, {'X': 0.8402377963066101, 'Y': 0.3250476121902466, 'Z': -0.19795078039169312}, {'X': 0.8295813798904419, 'Y': 0.2856883108615875, 'Z': -0.2410993129014969}, {'X': 0.8751693964004517, 'Y': 0.5435693264007568, 'Z': -0.09724848717451096}, {'X': 0.8910210132598877, 'Y': 0.4556279480457306, 'Z': -0.14541123807430267}, {'X': 0.8920098543167114, 'Y': 0.4088490903377533, 'Z': -0.19058911502361298}, {'X': 0.8809190392494202, 'Y': 0.3734394907951355, 'Z': -0.22634392976760864}]
[{'X': 0.7971816062927246, 'Y': 0.792961835861206, 'Z': -6.879129068693146e-05}, {'X': 0.7340232133865356, 'Y': 0.7448475360870361, 'Z': -0.07471983879804611}, {'X': 0.6865795254707336, 'Y': 0.653794527053833, 'Z': -0.12283464521169662}, {'X': 0.6667241454124451, 'Y': 0.571956992149353, 'Z': -0.16583669185638428}, {'X': 0.6592931747436523, 'Y': 0.4933551251888275, 'Z': -0.20698343217372894}, {'X': 0.7366201877593994, 'Y': 0.4795053005218506, 'Z': -0.07904496788978577}, {'X': 0.7262173295021057, 'Y': 0.3819276988506317, 'Z': -0.13830026984214783}, {'X': 0.7185593247413635, 'Y': 0.3357347249984741, 'Z': -0.19446755945682526}, {'X': 0.7099977731704712, 'Y': 0.30522453784942627, 'Z': -0.2386656403541565}, {'X': 0.7888944745063782, 'Y': 0.47364726662635803, 'Z': -0.0778164342045784}, {'X': 0.7882122993469238, 'Y': 0.35955125093460083, 'Z': -0.13153217732906342}, {'X': 0.7849753499031067, 'Y': 0.29594963788986206, 'Z': -0.18912066519260406}, {'X': 0.7784386873245239, 'Y': 0.2518847584724426, 'Z': -0.23158644139766693}, {'X': 0.8353729844093323, 'Y': 0.4974828362464905, 'Z': -0.08637508004903793}, {'X': 0.8458491563796997, 'Y': 0.38795310258865356, 'Z': -0.1350734978914261}, {'X': 0.8449629545211792, 'Y': 0.3213026523590088, 'Z': -0.19074657559394836}, {'X': 0.8368035554885864, 'Y': 0.2647780179977417, 'Z': -0.232257679104805}, {'X': 0.8790051937103271, 'Y': 0.5496571063995361, 'Z': -0.09910201281309128}, {'X': 0.893731415271759, 'Y': 0.4680768847465515, 'Z': -0.14635755121707916}, {'X': 0.8954600691795349, 'Y': 0.42222684621810913, 'Z': -0.18936710059642792}, {'X': 0.8857318162918091, 'Y': 0.37944918870925903, 'Z': -0.22327673435211182}]
[{'X': 0.7973688840866089, 'Y': 0.8161574602127075, 'Z': -7.188614836195484e-05}, {'X': 0.730090320110321, 'Y': 0.7619733810424805, 'Z': -0.07430752366781235}, {'X': 0.6827897429466248, 'Y': 0.6674774289131165, 'Z': -0.1230090782046318}, {'X': 0.6616461873054504, 'Y': 0.582294225692749, 'Z': -0.16617918014526367}, {'X': 0.6428603529930115, 'Y': 0.5082918405532837, 'Z': -0.2087697833776474}, {'X': 0.7339217662811279, 'Y': 0.49607396125793457, 'Z': -0.0860234871506691}, {'X': 0.7203046679496765, 'Y': 0.3837577998638153, 'Z': -0.13960546255111694}, {'X': 0.7113029360771179, 'Y': 0.32681894302368164, 'Z': -0.18717725574970245}, {'X': 0.7028361558914185, 'Y': 0.2803722620010376, 'Z': -0.22467273473739624}, {'X': 0.7875106334686279, 'Y': 0.489159494638443, 'Z': -0.08367451280355453}, {'X': 0.7852538228034973, 'Y': 0.3571041226387024, 'Z': -0.13379700481891632}, {'X': 0.7815375924110413, 'Y': 0.2823474407196045, 'Z': -0.1870080530643463}, {'X': 0.7771345376968384, 'Y': 0.22117745876312256, 'Z': -0.22792887687683105}, {'X': 0.8347120881080627, 'Y': 0.5119977593421936, 'Z': -0.08937310427427292}, {'X': 0.8440107107162476, 'Y': 0.38633111119270325, 'Z': -0.13475126028060913}, {'X': 0.842720091342926, 'Y': 0.3131682276725769, 'Z': -0.18519730865955353}, {'X': 0.8359922170639038, 'Y': 0.24675393104553223, 'Z': -0.22328010201454163}, {'X': 0.8790460824966431, 'Y': 0.5613632202148438, 'Z': -0.09881694614887238}, {'X': 0.8949028849601746, 'Y': 0.46929001808166504, 'Z': -0.14252762496471405}, {'X': 0.8978214263916016, 'Y': 0.42003828287124634, 'Z': -0.18014420568943024}, {'X': 0.8913516998291016, 'Y': 0.37273678183555603, 'Z': -0.20993292331695557}]
[{'X': 0.8055439591407776, 'Y': 0.8359600901603699, 'Z': -7.345625635934994e-05}, {'X': 0.7336395978927612, 'Y': 0.7886244058609009, 'Z': -0.08204488456249237}, {'X': 0.6803123950958252, 'Y': 0.6970951557159424, 'Z': -0.13541625440120697}, {'X': 0.6522839069366455, 'Y': 0.6149307489395142, 'Z': -0.18134044110774994}, {'X': 0.6304565668106079, 'Y': 0.5428043007850647, 'Z': -0.22369925677776337}, {'X': 0.7293192744255066, 'Y': 0.515455424785614, 'Z': -0.10785461217164993}, {'X': 0.7153209447860718, 'Y': 0.38962322473526, 'Z': -0.1627621352672577}, {'X': 0.7061086297035217, 'Y': 0.32798218727111816, 'Z': -0.20612946152687073}, {'X': 0.6981925964355469, 'Y': 0.28136491775512695, 'Z': -0.2402329444885254}, {'X': 0.7863118052482605, 'Y': 0.5066385269165039, 'Z': -0.10488023608922958}, {'X': 0.7841683626174927, 'Y': 0.3611910343170166, 'Z': -0.15932832658290863}, {'X': 0.7813066840171814, 'Y': 0.28327083587646484, 'Z': -0.20888088643550873}, {'X': 0.7792288064956665, 'Y': 0.22359022498130798, 'Z': -0.2475699633359909}, {'X': 0.8369472026824951, 'Y': 0.5302450656890869, 'Z': -0.11008845269680023}, {'X': 0.8463581204414368, 'Y': 0.395710289478302, 'Z': -0.15946881473064423}, {'X': 0.8449015617370605, 'Y': 0.31783437728881836, 'Z': -0.20877918601036072}, {'X': 0.8395140767097473, 'Y': 0.2491113245487213, 'Z': -0.2473759651184082}, {'X': 0.8850173950195312, 'Y': 0.5815958380699158, 'Z': -0.11870518326759338}, {'X': 0.9024449586868286, 'Y': 0.4853867292404175, 'Z': -0.16504652798175812}, {'X': 0.9079276323318481, 'Y': 0.43277984857559204, 'Z': -0.20250053703784943}, {'X': 0.9051513671875, 'Y': 0.3804655075073242, 'Z': -0.23216602206230164}]
[{'X': 0.8077692985534668, 'Y': 0.8623676300048828, 'Z': -8.520385017618537e-05}, {'X': 0.7348234057426453, 'Y': 0.826194167137146, 'Z': -0.07704143971204758}, {'X': 0.6815634965896606, 'Y': 0.7401115298271179, 'Z': -0.12424445897340775}, {'X': 0.6550979018211365, 'Y': 0.6635710000991821, 'Z': -0.16540975868701935}, {'X': 0.6264063119888306, 'Y': 0.5994260311126709, 'Z': -0.20325519144535065}, {'X': 0.7340875267982483, 'Y': 0.5442630648612976, 'Z': -0.09801629185676575}, {'X': 0.7211846113204956, 'Y': 0.4187515079975128, 'Z': -0.153851717710495}, {'X': 0.7108261585235596, 'Y': 0.3562427759170532, 'Z': -0.19452406466007233}, {'X': 0.6997853517532349, 'Y': 0.29938367009162903, 'Z': -0.22498632967472076}, {'X': 0.7912716865539551, 'Y': 0.5332186222076416, 'Z': -0.09649787098169327}, {'X': 0.7908616065979004, 'Y': 0.38286060094833374, 'Z': -0.14812596142292023}, {'X': 0.787445604801178, 'Y': 0.3003617823123932, 'Z': -0.19920995831489563}, {'X': 0.7831742763519287, 'Y': 0.2270629107952118, 'Z': -0.23436786234378815}, {'X': 0.8419588208198547, 'Y': 0.5569005608558655, 'Z': -0.10215625166893005}, {'X': 0.8536567687988281, 'Y': 0.41334423422813416, 'Z': -0.15318578481674194}, {'X': 0.8555724620819092, 'Y': 0.32983648777008057, 'Z': -0.20424707233905792}, {'X': 0.8517765998840332, 'Y': 0.24800953269004822, 'Z': -0.242195263504982}, {'X': 0.889380156993866, 'Y': 0.6099498867988586, 'Z': -0.11095024645328522}, {'X': 0.9106273651123047, 'Y': 0.5104200839996338, 'Z': -0.1606462448835373}, {'X': 0.9180164933204651, 'Y': 0.4541519284248352, 'Z': -0.1988941878080368}, {'X': 0.9159575700759888, 'Y': 0.3957328498363495, 'Z': -0.2271178513765335}]
[{'X': 0.8216511607170105, 'Y': 0.8967458605766296, 'Z': -4.842097041546367e-05}, {'X': 0.74153733253479, 'Y': 0.8537024259567261, 'Z': -0.08739269524812698}, {'X': 0.6877845525741577, 'Y': 0.7777459621429443, 'Z': -0.14748769998550415}, {'X': 0.6617822647094727, 'Y': 0.7117968201637268, 'Z': -0.2017158418893814}, {'X': 0.6276529431343079, 'Y': 0.6499927639961243, 'Z': -0.25332480669021606}, {'X': 0.7379955649375916, 'Y': 0.565948486328125, 'Z': -0.12012919783592224}, {'X': 0.724575400352478, 'Y': 0.44551706314086914, 'Z': -0.18447093665599823}, {'X': 0.7125778198242188, 'Y': 0.3775535523891449, 'Z': -0.23455564677715302}, {'X': 0.699195384979248, 'Y': 0.3153638243675232, 'Z': -0.27126508951187134}, {'X': 0.8006463050842285, 'Y': 0.561543881893158, 'Z': -0.12042996287345886}, {'X': 0.8014832139015198, 'Y': 0.40695175528526306, 'Z': -0.1810121387243271}, {'X': 0.7997027635574341, 'Y': 0.31774961948394775, 'Z': -0.24011756479740143}, {'X': 0.7974919676780701, 'Y': 0.24091807007789612, 'Z': -0.28136077523231506}, {'X': 0.8567852973937988, 'Y': 0.5913314819335938, 'Z': -0.12654399871826172}, {'X': 0.8667779564857483, 'Y': 0.45056241750717163, 'Z': -0.18666230142116547}, {'X': 0.8702185153961182, 'Y': 0.3600773811340332, 'Z': -0.24586382508277893}, {'X': 0.8682085871696472, 'Y': 0.274988055229187, 'Z': -0.2897487282752991}, {'X': 0.910240650177002, 'Y': 0.6484965682029724, 'Z': -0.13888335227966309}, {'X': 0.92873615026474, 'Y': 0.5498417019844055, 'Z': -0.19646643102169037}, {'X': 0.9359234571456909, 'Y': 0.4900090992450714, 'Z': -0.24120007455348969}, {'X': 0.9350805878639221, 'Y': 0.42853787541389465, 'Z': -0.2751308083534241}]
[{'X': 0.8253338932991028, 'Y': 0.924005389213562, 'Z': -2.812057027767878e-05}, {'X': 0.7460876107215881, 'Y': 0.8922064900398254, 'Z': -0.08859232813119888}, {'X': 0.6918036341667175, 'Y': 0.8192330598831177, 'Z': -0.15400487184524536}, {'X': 0.6647583246231079, 'Y': 0.7498024106025696, 'Z': -0.21478310227394104}, {'X': 0.6299716234207153, 'Y': 0.6888960599899292, 'Z': -0.2754298746585846}, {'X': 0.7423453330993652, 'Y': 0.5797763466835022, 'Z': -0.13407021760940552}, {'X': 0.7320404648780823, 'Y': 0.4561634063720703, 'Z': -0.20916132628917694}, {'X': 0.7216451168060303, 'Y': 0.39242976903915405, 'Z': -0.2671888470649719}, {'X': 0.7075612545013428, 'Y': 0.3317611813545227, 'Z': -0.3084065318107605}, {'X': 0.8066534399986267, 'Y': 0.5769512057304382, 'Z': -0.13700731098651886}, {'X': 0.8091509938240051, 'Y': 0.42277419567108154, 'Z': -0.20714761316776276}, {'X': 0.8099119067192078, 'Y': 0.3351888954639435, 'Z': -0.2733392119407654}, {'X': 0.8093605637550354, 'Y': 0.25201520323753357, 'Z': -0.32316944003105164}, {'X': 0.8634090423583984, 'Y': 0.6129680275917053, 'Z': -0.14680053293704987}, {'X': 0.8762509822845459, 'Y': 0.47129395604133606, 'Z': -0.21276099979877472}, {'X': 0.8847562670707703, 'Y': 0.37960487604141235, 'Z': -0.27768585085868835}, {'X': 0.8890247941017151, 'Y': 0.2878461182117462, 'Z': -0.32903191447257996}, {'X': 0.9184499979019165, 'Y': 0.6822689175605774, 'Z': -0.16192245483398438}, {'X': 0.942538857460022, 'Y': 0.5822725296020508, 'Z': -0.22609306871891022}, {'X': 0.9560369253158569, 'Y': 0.5211629271507263, 'Z': -0.2733331620693207}, {'X': 0.962778627872467, 'Y': 0.4548913836479187, 'Z': -0.3127022087574005}]
[{'X': 0.8271582126617432, 'Y': 0.9509601593017578, 'Z': -1.716462975309696e-05}, {'X': 0.7411013245582581, 'Y': 0.9261705875396729, 'Z': -0.10498381406068802}, {'X': 0.6850693821907043, 'Y': 0.8515716195106506, 'Z': -0.18745052814483643}, {'X': 0.660637617111206, 'Y': 0.7885491251945496, 'Z': -0.26181426644325256}, {'X': 0.6268473863601685, 'Y': 0.7296656370162964, 'Z': -0.3265470266342163}, {'X': 0.7419822216033936, 'Y': 0.6053104400634766, 'Z': -0.17752352356910706}, {'X': 0.7309892773628235, 'Y': 0.47819575667381287, 'Z': -0.2655813694000244}, {'X': 0.7203609943389893, 'Y': 0.4144960343837738, 'Z': -0.3276887834072113}, {'X': 0.7073756456375122, 'Y': 0.35612356662750244, 'Z': -0.3704393804073334}, {'X': 0.8102518320083618, 'Y': 0.6077582836151123, 'Z': -0.18184763193130493}, {'X': 0.8147885203361511, 'Y': 0.4382173418998718, 'Z': -0.2705274224281311}, {'X': 0.8158588409423828, 'Y': 0.35448628664016724, 'Z': -0.34141379594802856}, {'X': 0.8171452283859253, 'Y': 0.27927976846694946, 'Z': -0.39225080609321594}, {'X': 0.8698793053627014, 'Y': 0.6495290398597717, 'Z': -0.19558781385421753}, {'X': 0.8842493295669556, 'Y': 0.49389684200286865, 'Z': -0.28084978461265564}, {'X': 0.892145037651062, 'Y': 0.4020302891731262, 'Z': -0.356699138879776}, {'X': 0.893835723400116, 'Y': 0.3099830448627472, 'Z': -0.41521331667900085}, {'X': 0.9274148941040039, 'Y': 0.7242082357406616, 'Z': -0.21346886456012726}, {'X': 0.9567163586616516, 'Y': 0.6170201897621155, 'Z': -0.2960563004016876}, {'X': 0.9727133512496948, 'Y': 0.5571346282958984, 'Z': -0.3530474305152893}, {'X': 0.9799811244010925, 'Y': 0.4850899577140808, 'Z': -0.3979658782482147}]
[{'X': 0.8230323791503906, 'Y': 0.9889772534370422, 'Z': -9.885882172966376e-05}, {'X': 0.7346814870834351, 'Y': 0.9649136662483215, 'Z': -0.09782762080430984}, {'X': 0.6734871864318848, 'Y': 0.8856207132339478, 'Z': -0.17606735229492188}, {'X': 0.6417206525802612, 'Y': 0.8242588639259338, 'Z': -0.24735786020755768}, {'X': 0.6141393184661865, 'Y': 0.7708151936531067, 'Z': -0.30746495723724365}, {'X': 0.740517258644104, 'Y': 0.6364817023277283, 'Z': -0.17142745852470398}, {'X': 0.7233691215515137, 'Y': 0.5032411813735962, 'Z': -0.2694249749183655}, {'X': 0.7079681158065796, 'Y': 0.44157925248146057, 'Z': -0.3367169499397278}, {'X': 0.6918551921844482, 'Y': 0.3848450779914856, 'Z': -0.3801090717315674}, {'X': 0.8111945986747742, 'Y': 0.637563943862915, 'Z': -0.1794043332338333}, {'X': 0.816918671131134, 'Y': 0.45876985788345337, 'Z': -0.27241402864456177}, {'X': 0.8136465549468994, 'Y': 0.37512490153312683, 'Z': -0.3458464443683624}, {'X': 0.8096319437026978, 'Y': 0.3008335828781128, 'Z': -0.3987506031990051}, {'X': 0.870485246181488, 'Y': 0.6835809946060181, 'Z': -0.19597043097019196}, {'X': 0.8929345011711121, 'Y': 0.518474817276001, 'Z': -0.2883813977241516}, {'X': 0.8996360898017883, 'Y': 0.4276575446128845, 'Z': -0.36857593059539795}, {'X': 0.8979402184486389, 'Y': 0.3367795944213867, 'Z': -0.42763182520866394}, {'X': 0.9266700744628906, 'Y': 0.7661922574043274, 'Z': -0.21620309352874756}, {'X': 0.9639891386032104, 'Y': 0.6570846438407898, 'Z': -0.30187439918518066}, {'X': 0.9799943566322327, 'Y': 0.6013052463531494, 'Z': -0.3566741943359375}, {'X': 0.9858633279800415, 'Y': 0.535464346408844, 'Z': -0.39893457293510437}]
[{'X': 0.8149099946022034, 'Y': 0.9942073225975037, 'Z': -9.390963532496244e-05}, {'X': 0.7297658324241638, 'Y': 0.9824411869049072, 'Z': -0.11375491321086884}, {'X': 0.6732664108276367, 'Y': 0.9096454977989197, 'Z': -0.2022106647491455}, {'X': 0.6454987525939941, 'Y': 0.8545809388160706, 'Z': -0.28177833557128906}, {'X': 0.607293963432312, 'Y': 0.812975287437439, 'Z': -0.353217214345932}, {'X': 0.7311091423034668, 'Y': 0.655829131603241, 'Z': -0.20546896755695343}, {'X': 0.7150632739067078, 'Y': 0.527371883392334, 'Z': -0.31368488073349}, {'X': 0.7014549374580383, 'Y': 0.4704493284225464, 'Z': -0.3864121437072754}, {'X': 0.6879124641418457, 'Y': 0.41062891483306885, 'Z': -0.4347216486930847}, {'X': 0.8044559359550476, 'Y': 0.6528761386871338, 'Z': -0.2121669352054596}, {'X': 0.8092972636222839, 'Y': 0.4817293882369995, 'Z': -0.31720423698425293}, {'X': 0.8102978467941284, 'Y': 0.4000425934791565, 'Z': -0.39635077118873596}, {'X': 0.8111445903778076, 'Y': 0.3225336968898773, 'Z': -0.4549964666366577}, {'X': 0.867139995098114, 'Y': 0.7001590132713318, 'Z': -0.22773611545562744}, {'X': 0.885855495929718, 'Y': 0.5392047762870789, 'Z': -0.325350821018219}, {'X': 0.8954932689666748, 'Y': 0.45595723390579224, 'Z': -0.40542465448379517}, {'X': 0.8995529413223267, 'Y': 0.36966782808303833, 'Z': -0.4666629433631897}, {'X': 0.9265970587730408, 'Y': 0.7861879467964172, 'Z': -0.2480802834033966}, {'X': 0.9628232717514038, 'Y': 0.6795710921287537, 'Z': -0.33633530139923096}, {'X': 0.9826116561889648, 'Y': 0.6262379884719849, 'Z': -0.39517080783843994}, {'X': 0.9940404891967773, 'Y': 0.5613014101982117, 'Z': -0.44218823313713074}]
[{'X': 0.8202196359634399, 'Y': 0.9879868626594543, 'Z': -0.00012441075523383915}, {'X': 0.7382602095603943, 'Y': 0.9851568341255188, 'Z': -0.10960143804550171}, {'X': 0.6749720573425293, 'Y': 0.910187840461731, 'Z': -0.19223591685295105}, {'X': 0.6384749412536621, 'Y': 0.8530372977256775, 'Z': -0.2623949348926544}, {'X': 0.5947547554969788, 'Y': 0.8201464414596558, 'Z': -0.32764771580696106}, {'X': 0.7276369333267212, 'Y': 0.6879066228866577, 'Z': -0.21259215474128723}, {'X': 0.7081856727600098, 'Y': 0.5521383285522461, 'Z': -0.30746376514434814}, {'X': 0.6946809887886047, 'Y': 0.48414573073387146, 'Z': -0.3716961443424225}, {'X': 0.6780452728271484, 'Y': 0.4161608815193176, 'Z': -0.4181134104728699}, {'X': 0.7986754179000854, 'Y': 0.6804093718528748, 'Z': -0.21715107560157776}, {'X': 0.8012580275535583, 'Y': 0.5122429132461548, 'Z': -0.3195294439792633}, {'X': 0.7986162900924683, 'Y': 0.42979878187179565, 'Z': -0.39903968572616577}, {'X': 0.795729398727417, 'Y': 0.3474319577217102, 'Z': -0.4566553831100464}, {'X': 0.8621807098388672, 'Y': 0.7198521494865417, 'Z': -0.22709345817565918}, {'X': 0.8783313632011414, 'Y': 0.5596622228622437, 'Z': -0.32314741611480713}, {'X': 0.883850634098053, 'Y': 0.46921634674072266, 'Z': -0.40549224615097046}, {'X': 0.8840794563293457, 'Y': 0.37727004289627075, 'Z': -0.4698230028152466}, {'X': 0.9210619330406189, 'Y': 0.798027515411377, 'Z': -0.239762082695961}, {'X': 0.9550232887268066, 'Y': 0.6862047910690308, 'Z': -0.326781302690506}, {'X': 0.9696735143661499, 'Y': 0.6269932985305786, 'Z': -0.3900032937526703}, {'X': 0.9739329218864441, 'Y': 0.5581787824630737, 'Z': -0.4395512342453003}]
[{'X': 0.8098819255828857, 'Y': 0.9830179214477539, 'Z': -9.631700231693685e-05}, {'X': 0.7294397950172424, 'Y': 0.9708608388900757, 'Z': -0.10787070542573929}, {'X': 0.6658824682235718, 'Y': 0.8964507579803467, 'Z': -0.18911609053611755}, {'X': 0.6285178661346436, 'Y': 0.8418503403663635, 'Z': -0.259002685546875}, {'X': 0.5859494805335999, 'Y': 0.8038559556007385, 'Z': -0.32656553387641907}, {'X': 0.7197663187980652, 'Y': 0.6720943450927734, 'Z': -0.20083533227443695}, {'X': 0.7025117874145508, 'Y': 0.537685751914978, 'Z': -0.2959844470024109}, {'X': 0.6884961128234863, 'Y': 0.4719453454017639, 'Z': -0.3632528483867645}, {'X': 0.6684585809707642, 'Y': 0.4097902178764343, 'Z': -0.4101363718509674}, {'X': 0.7895094752311707, 'Y': 0.6591423749923706, 'Z': -0.20385076105594635}, {'X': 0.7911693453788757, 'Y': 0.49771225452423096, 'Z': -0.3026927709579468}, {'X': 0.7867209911346436, 'Y': 0.41821593046188354, 'Z': -0.3766557574272156}, {'X': 0.7805753350257874, 'Y': 0.339995414018631, 'Z': -0.4313068985939026}, {'X': 0.8504450917243958, 'Y': 0.6947357654571533, 'Z': -0.2133025974035263}, {'X': 0.8683731555938721, 'Y': 0.5417062044143677, 'Z': -0.3063921332359314}, {'X': 0.8721058368682861, 'Y': 0.4545366168022156, 'Z': -0.38525986671447754}, {'X': 0.868588924407959, 'Y': 0.36254051327705383, 'Z': -0.44637131690979004}, {'X': 0.9072991013526917, 'Y': 0.7703405022621155, 'Z': -0.22589078545570374}, {'X': 0.9422983527183533, 'Y': 0.660645604133606, 'Z': -0.30787989497184753}, {'X': 0.9542442560195923, 'Y': 0.6000022888183594, 'Z': -0.36641326546669006}, {'X': 0.9539400339126587, 'Y': 0.5308660864830017, 'Z': -0.41210269927978516}]
