[{'X': 0.7450177669525146, 'Y': 0.8874787092208862, 'Z': -3.291009852546267e-05}, {'X': 0.693276047706604, 'Y': 0.8570169806480408, 'Z': -0.002352791139855981}, {'X': 0.6622045636177063, 'Y': 0.7858548164367676, 'Z': -0.0004444624937605113}, {'X': 0.6401878595352173, 'Y': 0.7191435694694519, 'Z': 0.0010460785124450922}, {'X': 0.6177801489830017, 'Y': 0.6838014721870422, 'Z': 0.0035366208758205175}, {'X': 0.7047752737998962, 'Y': 0.6806861162185669, 'Z': 0.007916850037872791}, {'X': 0.7012686729431152, 'Y': 0.5972393751144409, 'Z': 0.007901690900325775}, {'X': 0.698570191860199, 'Y': 0.5445897579193115, 'Z': 0.0009026492480188608}, {'X': 0.6970551013946533, 'Y': 0.5000827312469482, 'Z': -0.008000761270523071}, {'X': 0.7348959445953369, 'Y': 0.675586462020874, 'Z': 0.005867002997547388}, {'X': 0.737741231918335, 'Y': 0.5825707912445068, 'Z': 0.008974605239927769}, {'X': 0.7376555800437927, 'Y': 0.5231041312217712, 'Z': -0.005811885464936495}, {'X': 0.7389532327651978, 'Y': 0.4748452305793762, 'Z': -0.019262049347162247}, {'X': 0.7648909687995911, 'Y': 0.6901739835739136, 'Z': 0.004035672638565302}, {'X': 0.7714042067527771, 'Y': 0.5999171733856201, 'Z': 0.005006938707083464}, {'X': 0.7724253535270691, 'Y': 0.5428153276443481, 'Z': -0.007234450429677963}, {'X': 0.7732436656951904, 'Y': 0.49409520626068115, 'Z': -0.016761312261223793}, {'X': 0.7937535047531128, 'Y': 0.7217182517051697, 'Z': 0.002238903194665909}, {'X': 0.8059573769569397, 'Y': 0.6598052382469177, 'Z': 0.0012505314080044627}, {'X': 0.8148263692855835, 'Y': 0.6142345666885376, 'Z': -0.006730103399604559}, {'X': 0.8208674192428589, 'Y': 0.5701382160186768, 'Z': -0.01577862910926342}]
[{'X': 0.7400791645050049, 'Y': 0.8936759829521179, 'Z': -2.5684201318654232e-05}, {'X': 0.6895168423652649, 'Y': 0.8714388608932495, 'Z': -0.018226996064186096}, {'X': 0.650693953037262, 'Y': 0.7989267110824585, 'Z': -0.02563025802373886}, {'X': 0.621226966381073, 'Y': 0.7395048141479492, 'Z': -0.03342144563794136}, {'X': 0.5981745719909668, 'Y': 0.7062559723854065, 'Z': -0.03782486170530319}, {'X': 0.6871321797370911, 'Y': 0.7009339332580566, 'Z': -3.825375824817456e-05}, {'X': 0.6719202399253845, 'Y': 0.6176829934120178, 'Z': -0.03182554617524147}, {'X': 0.6670525074005127, 'Y': 0.6184560656547546, 'Z': -0.06575389951467514}, {'X': 0.6632183790206909, 'Y': 0.6349432468414307, 'Z': -0.08986002206802368}, {'X': 0.7178552150726318, 'Y': 0.682879626750946, 'Z': -0.008960360661149025}, {'X': 0.7036097645759583, 'Y': 0.5876049399375916, 'Z': -0.04015456885099411}, {'X': 0.6922599077224731, 'Y': 0.5704684257507324, 'Z': -0.07693091034889221}, {'X': 0.6832748055458069, 'Y': 0.5782439708709717, 'Z': -0.10054966062307358}, {'X': 0.7487835884094238, 'Y': 0.6832478642463684, 'Z': -0.023394832387566566}, {'X': 0.7420986890792847, 'Y': 0.5896907448768616, 'Z': -0.04832508787512779}, {'X': 0.73299640417099, 'Y': 0.5669322609901428, 'Z': -0.08043570071458817}, {'X': 0.722856342792511, 'Y': 0.5579184293746948, 'Z': -0.09976927191019058}, {'X': 0.7806792855262756, 'Y': 0.7012768983840942, 'Z': -0.037304654717445374}, {'X': 0.781189501285553, 'Y': 0.6267194151878357, 'Z': -0.05167349800467491}, {'X': 0.7780749797821045, 'Y': 0.5920828580856323, 'Z': -0.06737609952688217}, {'X': 0.7686229348182678, 'Y': 0.565014660358429, 'Z': -0.08047422021627426}]
[{'X': 0.7344259023666382, 'Y': 0.8842130303382874, 'Z': -4.059742786921561e-05}, {'X': 0.689208447933197, 'Y': 0.8589209914207458, 'Z': -0.010280070826411247}, {'X': 0.6577308773994446, 'Y': 0.7884835004806519, 'Z': -0.007809107191860676}, {'X': 0.6343514919281006, 'Y': 0.7300312519073486, 'Z': -0.005657180678099394}, {'X': 0.6142280101776123, 'Y': 0.7000166177749634, 'Z': -0.0034520237240940332}, {'X': 0.6926870942115784, 'Y': 0.7062665224075317, 'Z': 0.008203074336051941}, {'X': 0.682961642742157, 'Y': 0.6322274804115295, 'Z': -0.003570448374375701}, {'X': 0.6787052750587463, 'Y': 0.5912988185882568, 'Z': -0.02019512467086315}, {'X': 0.6756526827812195, 'Y': 0.550957202911377, 'Z': -0.03378402069211006}, {'X': 0.721467137336731, 'Y': 0.696348249912262, 'Z': 0.0035042890813201666}, {'X': 0.7138047218322754, 'Y': 0.6226617693901062, 'Z': -0.0040656388737261295}, {'X': 0.7072749733924866, 'Y': 0.5756232738494873, 'Z': -0.020944958552718163}, {'X': 0.7018251419067383, 'Y': 0.5340968370437622, 'Z': -0.03352794051170349}, {'X': 0.7499611973762512, 'Y': 0.702019214630127, 'Z': -0.004877771250903606}, {'X': 0.7501369118690491, 'Y': 0.6275370121002197, 'Z': -0.01060834713280201}, {'X': 0.7454022765159607, 'Y': 0.5804287195205688, 'Z': -0.03059278428554535}, {'X': 0.7396484613418579, 'Y': 0.5355066061019897, 'Z': -0.043860312551259995}, {'X': 0.7782894968986511, 'Y': 0.7231420278549194, 'Z': -0.013936912640929222}, {'X': 0.7846729159355164, 'Y': 0.6651016473770142, 'Z': -0.020406143739819527}, {'X': 0.7857435941696167, 'Y': 0.6212911605834961, 'Z': -0.031822964549064636}, {'X': 0.7830551862716675, 'Y': 0.576210618019104, 'Z': -0.04105965048074722}]
[{'X': 0.7353553175926208, 'Y': 0.876565158367157, 'Z': -5.8198933402309194e-05}, {'X': 0.6915932893753052, 'Y': 0.8554500341415405, 'Z': -0.01451051700860262}, {'X': 0.6592355370521545, 'Y': 0.7845036387443542, 'Z': -0.011684033088386059}, {'X': 0.6368997097015381, 'Y': 0.7242574691772461, 'Z': -0.008446657098829746}, {'X': 0.6149961352348328, 'Y': 0.6985266208648682, 'Z': -0.0051477518863976}, {'X': 0.6935107111930847, 'Y': 0.7011809945106506, 'Z': 0.006162505596876144}, {'X': 0.6839542984962463, 'Y': 0.6283953189849854, 'Z': -0.0028944031801074743}, {'X': 0.6802707314491272, 'Y': 0.5865375399589539, 'Z': -0.018240593373775482}, {'X': 0.6774330139160156, 'Y': 0.5424244999885559, 'Z': -0.03333299979567528}, {'X': 0.7232272028923035, 'Y': 0.6898407340049744, 'Z': 0.00356415007263422}, {'X': 0.7148475050926208, 'Y': 0.6130242347717285, 'Z': -0.005139096174389124}, {'X': 0.7089950442314148, 'Y': 0.5628074407577515, 'Z': -0.02683819644153118}, {'X': 0.7046945691108704, 'Y': 0.5166900753974915, 'Z': -0.043858014047145844}, {'X': 0.7528608441352844, 'Y': 0.695101797580719, 'Z': -0.0020550668705254793}, {'X': 0.7527297139167786, 'Y': 0.6172041893005371, 'Z': -0.01012621819972992}, {'X': 0.748762845993042, 'Y': 0.5698404312133789, 'Z': -0.03198878467082977}, {'X': 0.7437103986740112, 'Y': 0.5254368782043457, 'Z': -0.04614242911338806}, {'X': 0.7823705673217773, 'Y': 0.7161299586296082, 'Z': -0.008539530448615551}, {'X': 0.7890768051147461, 'Y': 0.6559317111968994, 'Z': -0.017859112471342087}, {'X': 0.791235089302063, 'Y': 0.6119434833526611, 'Z': -0.029721809551119804}, {'X': 0.7897579669952393, 'Y': 0.5665136575698853, 'Z': -0.03826643526554108}]
[{'X': 0.7316491603851318, 'Y': 0.8847849369049072, 'Z': -5.6567030696896836e-05}, {'X': 0.6875683665275574, 'Y': 0.8559914231300354, 'Z': -0.017145615071058273}, {'X': 0.6565923094749451, 'Y': 0.7871363759040833, 'Z': -0.017652980983257294}, {'X': 0.6330356597900391, 'Y': 0.7279156446456909, 'Z': -0.01835419423878193}, {'X': 0.6141653060913086, 'Y': 0.6947046518325806, 'Z': -0.017888016998767853}, {'X': 0.6950610876083374, 'Y': 0.6970395445823669, 'Z': -0.008426304906606674}, {'X': 0.6871528625488281, 'Y': 0.6203790903091431, 'Z': -0.020220736041665077}, {'X': 0.6846871972084045, 'Y': 0.5723490715026855, 'Z': -0.03657466173171997}, {'X': 0.6828809380531311, 'Y': 0.5257600545883179, 'Z': -0.05058864876627922}, {'X': 0.7221308946609497, 'Y': 0.690342903137207, 'Z': -0.011226694099605083}, {'X': 0.7181735634803772, 'Y': 0.6061366200447083, 'Z': -0.01786649040877819}, {'X': 0.7171386480331421, 'Y': 0.5505732297897339, 'Z': -0.03708822652697563}, {'X': 0.7166328430175781, 'Y': 0.5005157589912415, 'Z': -0.053655076771974564}, {'X': 0.7487550973892212, 'Y': 0.7018470764160156, 'Z': -0.015406044200062752}, {'X': 0.7531846761703491, 'Y': 0.6219571828842163, 'Z': -0.021257471293210983}, {'X': 0.7548431754112244, 'Y': 0.5699014067649841, 'Z': -0.04247380048036575}, {'X': 0.7533056735992432, 'Y': 0.519991397857666, 'Z': -0.05854654684662819}, {'X': 0.7750241756439209, 'Y': 0.7296080589294434, 'Z': -0.021918104961514473}, {'X': 0.785789966583252, 'Y': 0.6730469465255737, 'Z': -0.03151562437415123}, {'X': 0.7932584881782532, 'Y': 0.629900336265564, 'Z': -0.04441148042678833}, {'X': 0.7965338230133057, 'Y': 0.5857312083244324, 'Z': -0.05531872808933258}]
[{'X': 0.7381629943847656, 'Y': 0.8804067373275757, 'Z': -2.1218053007032722e-05}, {'X': 0.6914231777191162, 'Y': 0.8539687991142273, 'Z': -0.009324593469500542}, {'X': 0.6592024564743042, 'Y': 0.7839111089706421, 'Z': -0.005062495823949575}, {'X': 0.6382764577865601, 'Y': 0.7228440642356873, 'Z': -0.00211953092366457}, {'X': 0.6168426275253296, 'Y': 0.6940600872039795, 'Z': 4.127137071918696e-05}, {'X': 0.6972119212150574, 'Y': 0.6878191232681274, 'Z': 0.015350691974163055}, {'X': 0.6885652542114258, 'Y': 0.6035811901092529, 'Z': 0.010084382258355618}, {'X': 0.6872701048851013, 'Y': 0.5524873733520508, 'Z': -0.0005861638928763568}, {'X': 0.6882264018058777, 'Y': 0.5072260499000549, 'Z': -0.01197802647948265}, {'X': 0.7282271981239319, 'Y': 0.6800915002822876, 'Z': 0.011478769592940807}, {'X': 0.7201430201530457, 'Y': 0.5919790267944336, 'Z': 0.00799543410539627}, {'X': 0.7162520289421082, 'Y': 0.53639817237854, 'Z': -0.008664799854159355}, {'X': 0.7143913507461548, 'Y': 0.4922555685043335, 'Z': -0.021308446303009987}, {'X': 0.7588047981262207, 'Y': 0.6895168423652649, 'Z': 0.0050058490596711636}, {'X': 0.7592046856880188, 'Y': 0.6042673587799072, 'Z': 0.0005393795436248183}, {'X': 0.7565782070159912, 'Y': 0.5557348728179932, 'Z': -0.016210129484534264}, {'X': 0.7526320219039917, 'Y': 0.5157223343849182, 'Z': -0.025767913088202477}, {'X': 0.7887417078018188, 'Y': 0.7141310572624207, 'Z': -0.002039135666564107}, {'X': 0.797669529914856, 'Y': 0.651157557964325, 'Z': -0.012063033878803253}, {'X': 0.801104724407196, 'Y': 0.6075279712677002, 'Z': -0.024461787194013596}, {'X': 0.7999898791313171, 'Y': 0.5665454864501953, 'Z': -0.03151432052254677}]
[{'X': 0.740629255771637, 'Y': 0.8597185611724854, 'Z': -5.0739985454129055e-05}, {'X': 0.6941467523574829, 'Y': 0.8401963710784912, 'Z': -0.019385166466236115}, {'X': 0.6619997024536133, 'Y': 0.7791154384613037, 'Z': -0.023106073960661888}, {'X': 0.6417350172996521, 'Y': 0.7232608795166016, 'Z': -0.02466508187353611}, {'X': 0.6199260354042053, 'Y': 0.6918996572494507, 'Z': -0.02785605750977993}, {'X': 0.7005196213722229, 'Y': 0.6826024055480957, 'Z': -0.012474616058170795}, {'X': 0.6939584016799927, 'Y': 0.5988578796386719, 'Z': -0.026021337136626244}, {'X': 0.692916750907898, 'Y': 0.5479918718338013, 'Z': -0.04159007966518402}, {'X': 0.6940914988517761, 'Y': 0.5022317171096802, 'Z': -0.05591723695397377}, {'X': 0.7312486171722412, 'Y': 0.6747417449951172, 'Z': -0.012602845206856728}, {'X': 0.7270155549049377, 'Y': 0.586149275302887, 'Z': -0.025246860459446907}, {'X': 0.7254315614700317, 'Y': 0.532710075378418, 'Z': -0.047325558960437775}, {'X': 0.7243705987930298, 'Y': 0.48835211992263794, 'Z': -0.06376748532056808}, {'X': 0.7609653472900391, 'Y': 0.6858844757080078, 'Z': -0.014948690310120583}, {'X': 0.7626049518585205, 'Y': 0.5996092557907104, 'Z': -0.027357405051589012}, {'X': 0.7618248462677002, 'Y': 0.5517500638961792, 'Z': -0.04869776591658592}, {'X': 0.7599883079528809, 'Y': 0.511991560459137, 'Z': -0.06272713094949722}, {'X': 0.7894291877746582, 'Y': 0.7106671929359436, 'Z': -0.01756056398153305}, {'X': 0.8003937005996704, 'Y': 0.6480070352554321, 'Z': -0.034467779099941254}, {'X': 0.8053129315376282, 'Y': 0.6077442765235901, 'Z': -0.0491027757525444}, {'X': 0.8062403798103333, 'Y': 0.5717900395393372, 'Z': -0.05816524103283882}]
[{'X': 0.7363579869270325, 'Y': 0.8771021366119385, 'Z': -3.2577667298028246e-05}, {'X': 0.6906613111495972, 'Y': 0.8487458229064941, 'Z': -0.012585777789354324}, {'X': 0.6619676947593689, 'Y': 0.7782607674598694, 'Z': -0.012883163057267666}, {'X': 0.6416799426078796, 'Y': 0.7178536653518677, 'Z': -0.011352142319083214}, {'X': 0.6194888353347778, 'Y': 0.6944207549095154, 'Z': -0.011627482250332832}, {'X': 0.702982485294342, 'Y': 0.6812704801559448, 'Z': -0.010343756526708603}, {'X': 0.6996411681175232, 'Y': 0.5983392000198364, 'Z': -0.020315183326601982}, {'X': 0.7005707621574402, 'Y': 0.5478470325469971, 'Z': -0.035836361348629}, {'X': 0.7021218538284302, 'Y': 0.4991185665130615, 'Z': -0.05015852674841881}, {'X': 0.7314061522483826, 'Y': 0.677517294883728, 'Z': -0.013341589830815792}, {'X': 0.731416642665863, 'Y': 0.591114342212677, 'Z': -0.01911136694252491}, {'X': 0.7328324913978577, 'Y': 0.5333496332168579, 'Z': -0.03875654190778732}, {'X': 0.7349667549133301, 'Y': 0.48290640115737915, 'Z': -0.05549747869372368}, {'X': 0.7593321800231934, 'Y': 0.6924984455108643, 'Z': -0.017981121316552162}, {'X': 0.7660536170005798, 'Y': 0.612238883972168, 'Z': -0.024854741990566254}, {'X': 0.7670883536338806, 'Y': 0.5583741068840027, 'Z': -0.047385044395923615}, {'X': 0.766548216342926, 'Y': 0.5093038082122803, 'Z': -0.06265289336442947}, {'X': 0.7867867350578308, 'Y': 0.7232863306999207, 'Z': -0.023070678114891052}, {'X': 0.7988280653953552, 'Y': 0.665711522102356, 'Z': -0.035965412855148315}, {'X': 0.8042210936546326, 'Y': 0.6200771927833557, 'Z': -0.05113983526825905}, {'X': 0.8058947920799255, 'Y': 0.5763767957687378, 'Z': -0.06320268660783768}]
[{'X': 0.7441375851631165, 'Y': 0.8797686100006104, 'Z': -3.2351781555917114e-05}, {'X': 0.6961802244186401, 'Y': 0.8514105081558228, 'Z': -0.00468050641939044}, {'X': 0.6655069589614868, 'Y': 0.7778853178024292, 'Z': 0.0004913252196274698}, {'X': 0.6461651921272278, 'Y': 0.7165791392326355, 'Z': 0.005014616996049881}, {'X': 0.6237655282020569, 'Y': 0.6907788515090942, 'Z': 0.008673104457557201}, {'X': 0.7065776586532593, 'Y': 0.6754760146141052, 'Z': 0.02015634998679161}, {'X': 0.7027839422225952, 'Y': 0.5963638424873352, 'Z': 0.017720595002174377}, {'X': 0.7032061815261841, 'Y': 0.5459706783294678, 'Z': 0.008022344671189785}, {'X': 0.704552173614502, 'Y': 0.5002003312110901, 'Z': -0.0010369227966293693}, {'X': 0.7355206608772278, 'Y': 0.6702190637588501, 'Z': 0.01659662090241909}, {'X': 0.7352699041366577, 'Y': 0.5829519033432007, 'Z': 0.019670095294713974}, {'X': 0.734218418598175, 'Y': 0.5267634391784668, 'Z': 0.007066954858601093}, {'X': 0.7341763377189636, 'Y': 0.4802727699279785, 'Z': -0.003406213829293847}, {'X': 0.7644165754318237, 'Y': 0.6834542751312256, 'Z': 0.010105999186635017}, {'X': 0.7688719630241394, 'Y': 0.5999518036842346, 'Z': 0.010486477054655552}, {'X': 0.767809271812439, 'Y': 0.5458160638809204, 'Z': -0.004967220593243837}, {'X': 0.7664981484413147, 'Y': 0.49997764825820923, 'Z': -0.014845024794340134}, {'X': 0.7931027412414551, 'Y': 0.7130478024482727, 'Z': 0.003856568830087781}, {'X': 0.804151177406311, 'Y': 0.652812123298645, 'Z': -0.0013701210264116526}, {'X': 0.8103208541870117, 'Y': 0.6085647940635681, 'Z': -0.012711919844150543}, {'X': 0.8126491904258728, 'Y': 0.5658247470855713, 'Z': -0.022016767412424088}]
[{'X': 0.743472158908844, 'Y': 0.8632799983024597, 'Z': -8.202215212804731e-06}, {'X': 0.6966097354888916, 'Y': 0.8408957123756409, 'Z': -0.01850888505578041}, {'X': 0.6675586104393005, 'Y': 0.7763289213180542, 'Z': -0.02253762260079384}, {'X': 0.6501571536064148, 'Y': 0.7193187475204468, 'Z': -0.026157749816775322}, {'X': 0.6284155249595642, 'Y': 0.6882800459861755, 'Z': -0.03162883594632149}, {'X': 0.7084740996360779, 'Y': 0.6769200563430786, 'Z': -0.0031529387924820185}, {'X': 0.7048224210739136, 'Y': 0.5975717902183533, 'Z': -0.013438009656965733}, {'X': 0.7042530179023743, 'Y': 0.5482754707336426, 'Z': -0.029028676450252533}, {'X': 0.7044798135757446, 'Y': 0.5015390515327454, 'Z': -0.04363575577735901}, {'X': 0.7391621470451355, 'Y': 0.6723441481590271, 'Z': -0.0032564171124249697}, {'X': 0.7388021349906921, 'Y': 0.5876931548118591, 'Z': -0.011778476648032665}, {'X': 0.7386469841003418, 'Y': 0.5314699411392212, 'Z': -0.034937597811222076}, {'X': 0.7384729981422424, 'Y': 0.4819222390651703, 'Z': -0.052918441593647}, {'X': 0.7690432071685791, 'Y': 0.6847358345985413, 'Z': -0.006116187199950218}, {'X': 0.7730584144592285, 'Y': 0.6028051972389221, 'Z': -0.014361699111759663}, {'X': 0.7728917598724365, 'Y': 0.549834132194519, 'Z': -0.03368647024035454}, {'X': 0.7711296677589417, 'Y': 0.5026172399520874, 'Z': -0.04612955078482628}, {'X': 0.7978360652923584, 'Y': 0.7125554084777832, 'Z': -0.00955167692154646}, {'X': 0.8081845641136169, 'Y': 0.6507341265678406, 'Z': -0.022386085242033005}, {'X': 0.8128206729888916, 'Y': 0.6070019602775574, 'Z': -0.03459489345550537}, {'X': 0.8126553297042847, 'Y': 0.5647534132003784, 'Z': -0.04291476681828499}]
[{'X': 0.7435795068740845, 'Y': 0.8586665987968445, 'Z': -3.139237378491089e-05}, {'X': 0.6978853344917297, 'Y': 0.8370652794837952, 'Z': -0.01485338993370533}, {'X': 0.6702697277069092, 'Y': 0.7686959505081177, 'Z': -0.01983398012816906}, {'X': 0.6534383296966553, 'Y': 0.7100929021835327, 'Z': -0.024692263454198837}, {'X': 0.6309847235679626, 'Y': 0.6773390769958496, 'Z': -0.032217152416706085}, {'X': 0.7098879814147949, 'Y': 0.675968587398529, 'Z': -0.007412280421704054}, {'X': 0.7065709829330444, 'Y': 0.5961796045303345, 'Z': -0.020787080749869347}, {'X': 0.7059587836265564, 'Y': 0.547085165977478, 'Z': -0.036080099642276764}, {'X': 0.7060220241546631, 'Y': 0.5000061988830566, 'Z': -0.04943547770380974}, {'X': 0.7408605813980103, 'Y': 0.6728084087371826, 'Z': -0.010058526881039143}, {'X': 0.7413960695266724, 'Y': 0.5902998447418213, 'Z': -0.021433474496006966}, {'X': 0.7399721145629883, 'Y': 0.5348235368728638, 'Z': -0.044831499457359314}, {'X': 0.7391481995582581, 'Y': 0.4861786961555481, 'Z': -0.061506085097789764}, {'X': 0.7710447907447815, 'Y': 0.6869503855705261, 'Z': -0.014469752088189125}, {'X': 0.7752825021743774, 'Y': 0.6049233675003052, 'Z': -0.02589590847492218}, {'X': 0.773493230342865, 'Y': 0.5510574579238892, 'Z': -0.04786065220832825}, {'X': 0.7699319124221802, 'Y': 0.5040308833122253, 'Z': -0.06147615239024162}, {'X': 0.7986717820167542, 'Y': 0.7157610654830933, 'Z': -0.018971456214785576}, {'X': 0.8101806044578552, 'Y': 0.6531687378883362, 'Z': -0.03252160921692848}, {'X': 0.8151476979255676, 'Y': 0.6091275811195374, 'Z': -0.045809149742126465}, {'X': 0.8145156502723694, 'Y': 0.5658116340637207, 'Z': -0.05469473823904991}]
[{'X': 0.745362401008606, 'Y': 0.8754259943962097, 'Z': -6.925004072400043e-06}, {'X': 0.697236955165863, 'Y': 0.8461143374443054, 'Z': 0.001130908727645874}, {'X': 0.6692193746566772, 'Y': 0.7725549936294556, 'Z': 0.008480910211801529}, {'X': 0.6526903510093689, 'Y': 0.7073889374732971, 'Z': 0.01513529010117054}, {'X': 0.6347693800926208, 'Y': 0.6701130867004395, 'Z': 0.02117137983441353}, {'X': 0.7101517915725708, 'Y': 0.6814612150192261, 'Z': 0.015191236510872841}, {'X': 0.7072025537490845, 'Y': 0.596655011177063, 'Z': 0.013539386913180351}, {'X': 0.7060707211494446, 'Y': 0.5479236841201782, 'Z': 0.009276725351810455}, {'X': 0.7059000134468079, 'Y': 0.5053789615631104, 'Z': 0.003879476571455598}, {'X': 0.7412427067756653, 'Y': 0.6797288060188293, 'Z': 0.0101981982588768}, {'X': 0.7388895153999329, 'Y': 0.5932314991950989, 'Z': 0.008834006264805794}, {'X': 0.7345927953720093, 'Y': 0.5404202342033386, 'Z': -0.004392540082335472}, {'X': 0.7308887243270874, 'Y': 0.4953947067260742, 'Z': -0.012575081549584866}, {'X': 0.7729704976081848, 'Y': 0.6934916973114014, 'Z': 0.003170002717524767}, {'X': 0.7762497067451477, 'Y': 0.607602596282959, 'Z': 0.0017209897050634027}, {'X': 0.7723978161811829, 'Y': 0.5545746684074402, 'Z': -0.012367749586701393}, {'X': 0.7676312327384949, 'Y': 0.5086414813995361, 'Z': -0.01969161443412304}, {'X': 0.8030374050140381, 'Y': 0.7214323282241821, 'Z': -0.0015238673659041524}, {'X': 0.8126808404922485, 'Y': 0.6526246666908264, 'Z': -0.0064766258001327515}, {'X': 0.8164822459220886, 'Y': 0.605193555355072, 'Z': -0.01473572663962841}, {'X': 0.814719557762146, 'Y': 0.559702455997467, 'Z': -0.02031506970524788}]
[{'X': 0.7446208000183105, 'Y': 0.8785305023193359, 'Z': -2.146445694961585e-05}, {'X': 0.698910117149353, 'Y': 0.8444817662239075, 'Z': -0.009919844567775726}, {'X': 0.6701031923294067, 'Y': 0.7722972631454468, 'Z': -0.0068555232137441635}, {'X': 0.6523431539535522, 'Y': 0.7082628011703491, 'Z': -0.005591793917119503}, {'X': 0.6343346834182739, 'Y': 0.669066309928894, 'Z': -0.005425406154245138}, {'X': 0.710698664188385, 'Y': 0.6855437755584717, 'Z': 0.016340812668204308}, {'X': 0.7063837051391602, 'Y': 0.6089794635772705, 'Z': 0.012990118004381657}, {'X': 0.7050023078918457, 'Y': 0.5618935227394104, 'Z': 0.0009074822883121669}, {'X': 0.7038387656211853, 'Y': 0.5189363956451416, 'Z': -0.010066013783216476}, {'X': 0.7389293909072876, 'Y': 0.6838144659996033, 'Z': 0.012473229318857193}, {'X': 0.7378403544425964, 'Y': 0.6050358414649963, 'Z': 0.012549982406198978}, {'X': 0.7363510131835938, 'Y': 0.5533820390701294, 'Z': -0.006875995080918074}, {'X': 0.7351133823394775, 'Y': 0.5082919597625732, 'Z': -0.02175784297287464}, {'X': 0.7671368718147278, 'Y': 0.6970216035842896, 'Z': 0.005050146486610174}, {'X': 0.7724003195762634, 'Y': 0.6207652688026428, 'Z': 0.004395792260766029}, {'X': 0.770416796207428, 'Y': 0.5692721009254456, 'Z': -0.017628444358706474}, {'X': 0.7670180797576904, 'Y': 0.5219654440879822, 'Z': -0.03267095983028412}, {'X': 0.7949768900871277, 'Y': 0.7249648571014404, 'Z': -0.002655893098562956}, {'X': 0.8058724403381348, 'Y': 0.667504608631134, 'Z': -0.007602163590490818}, {'X': 0.8109953999519348, 'Y': 0.6228107810020447, 'Z': -0.018695678561925888}, {'X': 0.8124339580535889, 'Y': 0.5804029703140259, 'Z': -0.028487445786595345}]
[{'X': 0.7479815483093262, 'Y': 0.8795168995857239, 'Z': -2.814154140651226e-05}, {'X': 0.70046067237854, 'Y': 0.8468561172485352, 'Z': -0.004650623071938753}, {'X': 0.6726458668708801, 'Y': 0.7725824117660522, 'Z': 0.003183990018442273}, {'X': 0.6573894023895264, 'Y': 0.7063919901847839, 'Z': 0.007229537237435579}, {'X': 0.6375818848609924, 'Y': 0.6663072109222412, 'Z': 0.009335123933851719}, {'X': 0.7116056084632874, 'Y': 0.6831312775611877, 'Z': 0.03491220995783806}, {'X': 0.7075304985046387, 'Y': 0.6085758805274963, 'Z': 0.03777000680565834}, {'X': 0.7054959535598755, 'Y': 0.5630982518196106, 'Z': 0.027795134112238884}, {'X': 0.7035476565361023, 'Y': 0.5232349634170532, 'Z': 0.01774423196911812}, {'X': 0.7400644421577454, 'Y': 0.6807356476783752, 'Z': 0.02976943738758564}, {'X': 0.7385587692260742, 'Y': 0.6036176085472107, 'Z': 0.036756664514541626}, {'X': 0.7359203100204468, 'Y': 0.552757978439331, 'Z': 0.018964918330311775}, {'X': 0.7337819933891296, 'Y': 0.5103447437286377, 'Z': 0.006318902596831322}, {'X': 0.7688333988189697, 'Y': 0.6936347484588623, 'Z': 0.020468996837735176}, {'X': 0.7725555896759033, 'Y': 0.618115246295929, 'Z': 0.02408643811941147}, {'X': 0.7687886953353882, 'Y': 0.5684118866920471, 'Z': 0.00376840028911829}, {'X': 0.764152467250824, 'Y': 0.5242779850959778, 'Z': -0.009546799585223198}, {'X': 0.7973638772964478, 'Y': 0.7211399674415588, 'Z': 0.010834496468305588}, {'X': 0.806114137172699, 'Y': 0.6624970436096191, 'Z': 0.008174482733011246}, {'X': 0.809471607208252, 'Y': 0.6188784241676331, 'Z': -0.0024918837007135153}, {'X': 0.8093113303184509, 'Y': 0.5771351456642151, 'Z': -0.010740019381046295}]
