[{'X': 0.7256966829299927, 'Y': 0.6828067898750305, 'Z': -0.00011843614629469812}, {'X': 0.6574121713638306, 'Y': 0.6686604022979736, 'Z': 0.03721759095788002}, {'X': 0.6139903664588928, 'Y': 0.5962628722190857, 'Z': 0.057699959725141525}, {'X': 0.5800687074661255, 'Y': 0.5271569490432739, 'Z': 0.0663917288184166}, {'X': 0.5507246851921082, 'Y': 0.49274998903274536, 'Z': 0.0758928582072258}, {'X': 0.6495102047920227, 'Y': 0.43646863102912903, 'Z': 0.07299558073282242}, {'X': 0.6398432850837708, 'Y': 0.3288719654083252, 'Z': 0.0924362912774086}, {'X': 0.6332879662513733, 'Y': 0.25886523723602295, 'Z': 0.0900033563375473}, {'X': 0.6286866664886475, 'Y': 0.20396751165390015, 'Z': 0.0835135281085968}, {'X': 0.6835028529167175, 'Y': 0.4184360206127167, 'Z': 0.05352359637618065}, {'X': 0.672818124294281, 'Y': 0.2944498658180237, 'Z': 0.06943432986736298}, {'X': 0.6631044745445251, 'Y': 0.21281901001930237, 'Z': 0.05508457124233246}, {'X': 0.6556138396263123, 'Y': 0.1481224000453949, 'Z': 0.04143539443612099}, {'X': 0.7221073508262634, 'Y': 0.4235476553440094, 'Z': 0.038183052092790604}, {'X': 0.7154201865196228, 'Y': 0.29610514640808105, 'Z': 0.05433664098381996}, {'X': 0.7062492966651917, 'Y': 0.2148040235042572, 'Z': 0.04613526165485382}, {'X': 0.6979271173477173, 'Y': 0.1487235724925995, 'Z': 0.04023657739162445}, {'X': 0.7613703012466431, 'Y': 0.4497493803501129, 'Z': 0.02528754435479641}, {'X': 0.7706103324890137, 'Y': 0.36126193404197693, 'Z': 0.03968008607625961}, {'X': 0.7778183817863464, 'Y': 0.2983296513557434, 'Z': 0.04091853275895119}, {'X': 0.784842312335968, 'Y': 0.2397163063287735, 'Z': 0.03953313082456589}]
[{'X': 0.7273319363594055, 'Y': 0.6924149394035339, 'Z': -5.3382162150228396e-05}, {'X': 0.6702329516410828, 'Y': 0.6533817648887634, 'Z': 0.016304442659020424}, {'X': 0.6248348951339722, 'Y': 0.5560021996498108, 'Z': 0.02737627550959587}, {'X': 0.5947186946868896, 'Y': 0.4948001503944397, 'Z': 0.025072496384382248}, {'X': 0.5718159079551697, 'Y': 0.46492674946784973, 'Z': 0.013604640029370785}, {'X': 0.6667957901954651, 'Y': 0.4476853013038635, 'Z': 0.05844203382730484}, {'X': 0.6623902320861816, 'Y': 0.338813841342926, 'Z': 0.05943656340241432}, {'X': 0.6516844034194946, 'Y': 0.2844274044036865, 'Z': 0.057322558015584946}, {'X': 0.6387618780136108, 'Y': 0.24371981620788574, 'Z': 0.05582936853170395}, {'X': 0.6977309584617615, 'Y': 0.4442159831523895, 'Z': 0.02820218913257122}, {'X': 0.6798486709594727, 'Y': 0.39573511481285095, 'Z': -0.024066509678959846}, {'X': 0.6602665781974792, 'Y': 0.4585701525211334, 'Z': -0.07094458490610123}, {'X': 0.6473979353904724, 'Y': 0.51028972864151, 'Z': -0.09030473232269287}, {'X': 0.7302989363670349, 'Y': 0.44726571440696716, 'Z': -0.0013563878601416945}, {'X': 0.7094494104385376, 'Y': 0.37641048431396484, 'Z': -0.030180757865309715}, {'X': 0.6700863838195801, 'Y': 0.3908678889274597, 'Z': -0.072295643389225}, {'X': 0.6396183967590332, 'Y': 0.4146561622619629, 'Z': -0.09624659270048141}, {'X': 0.7616181373596191, 'Y': 0.4562128484249115, 'Z': -0.029071958735585213}, {'X': 0.7521592378616333, 'Y': 0.3651982545852661, 'Z': -0.0341416597366333}, {'X': 0.7406711578369141, 'Y': 0.3010571599006653, 'Z': -0.04911722615361214}, {'X': 0.723354160785675, 'Y': 0.24408619105815887, 'Z': -0.06615296006202698}]
[{'X': 0.7264736294746399, 'Y': 0.6954852342605591, 'Z': -2.59811040450586e-05}, {'X': 0.6702485680580139, 'Y': 0.6664962768554688, 'Z': 0.005184514913707972}, {'X': 0.6248598098754883, 'Y': 0.5739678740501404, 'Z': 0.007349747233092785}, {'X': 0.5924860835075378, 'Y': 0.5055427551269531, 'Z': -0.00050447165267542}, {'X': 0.5721291303634644, 'Y': 0.48042967915534973, 'Z': -0.015389741398394108}, {'X': 0.6601157784461975, 'Y': 0.44391733407974243, 'Z': 0.051561158150434494}, {'X': 0.6572899222373962, 'Y': 0.32062673568725586, 'Z': 0.0652771145105362}, {'X': 0.6482378840446472, 'Y': 0.2581343352794647, 'Z': 0.06141382455825806}, {'X': 0.6398692727088928, 'Y': 0.20852410793304443, 'Z': 0.051698338240385056}, {'X': 0.6911231875419617, 'Y': 0.4380000829696655, 'Z': 0.027665793895721436}, {'X': 0.6744554042816162, 'Y': 0.3733876347541809, 'Z': -0.0013289802009239793}, {'X': 0.6651731133460999, 'Y': 0.4399767518043518, 'Z': -0.04493649676442146}, {'X': 0.6672948598861694, 'Y': 0.4868886172771454, 'Z': -0.06329195946455002}, {'X': 0.7248631119728088, 'Y': 0.43799716234207153, 'Z': 0.0032177192624658346}, {'X': 0.7098267674446106, 'Y': 0.349787175655365, 'Z': -0.007385013625025749}, {'X': 0.6822341084480286, 'Y': 0.35812562704086304, 'Z': -0.04228607192635536}, {'X': 0.6658512353897095, 'Y': 0.36892232298851013, 'Z': -0.0631697028875351}, {'X': 0.7604727745056152, 'Y': 0.44853511452674866, 'Z': -0.02240132912993431}, {'X': 0.7597610950469971, 'Y': 0.3537956774234772, 'Z': -0.024940360337495804}, {'X': 0.754027783870697, 'Y': 0.28491705656051636, 'Z': -0.04150744900107384}, {'X': 0.7459333539009094, 'Y': 0.21470630168914795, 'Z': -0.059476498514413834}]
[{'X': 0.7265006303787231, 'Y': 0.6985192894935608, 'Z': -9.458202839596197e-05}, {'X': 0.6687538027763367, 'Y': 0.6646982431411743, 'Z': 0.009064718149602413}, {'X': 0.6249309778213501, 'Y': 0.5714545845985413, 'Z': 0.004010847304016352}, {'X': 0.5954180955886841, 'Y': 0.5103161334991455, 'Z': -0.010009569115936756}, {'X': 0.5661182999610901, 'Y': 0.49180200695991516, 'Z': -0.03342527896165848}, {'X': 0.6559077501296997, 'Y': 0.4398914873600006, 'Z': 0.02547968178987503}, {'X': 0.6564909219741821, 'Y': 0.3119124472141266, 'Z': 0.02625948004424572}, {'X': 0.6480230093002319, 'Y': 0.24330554902553558, 'Z': 0.01859535090625286}, {'X': 0.6413131952285767, 'Y': 0.18883782625198364, 'Z': 0.008172240108251572}, {'X': 0.6913231015205383, 'Y': 0.4344383180141449, 'Z': -0.003286364022642374}, {'X': 0.67829430103302, 'Y': 0.38528281450271606, 'Z': -0.05338916555047035}, {'X': 0.6678629517555237, 'Y': 0.4658258259296417, 'Z': -0.08525446802377701}, {'X': 0.6684542894363403, 'Y': 0.5205752849578857, 'Z': -0.09056472778320312}, {'X': 0.7279118895530701, 'Y': 0.44078221917152405, 'Z': -0.03402286022901535}, {'X': 0.7139778137207031, 'Y': 0.35758060216903687, 'Z': -0.05863656848669052}, {'X': 0.6888084411621094, 'Y': 0.38367870450019836, 'Z': -0.07816062122583389}, {'X': 0.6740732192993164, 'Y': 0.40764129161834717, 'Z': -0.08473408222198486}, {'X': 0.766324520111084, 'Y': 0.45274338126182556, 'Z': -0.06561489403247833}, {'X': 0.7719839811325073, 'Y': 0.34390348196029663, 'Z': -0.07730819284915924}, {'X': 0.7708910703659058, 'Y': 0.26726073026657104, 'Z': -0.08986125141382217}, {'X': 0.7683727741241455, 'Y': 0.19312125444412231, 'Z': -0.10394291579723358}]
[{'X': 0.7281519174575806, 'Y': 0.6887623071670532, 'Z': -0.00010306658805347979}, {'X': 0.6607744097709656, 'Y': 0.6672746539115906, 'Z': 0.01515675988048315}, {'X': 0.6131412386894226, 'Y': 0.5825919508934021, 'Z': 0.031419795006513596}, {'X': 0.5823884606361389, 'Y': 0.5163573622703552, 'Z': 0.036482639610767365}, {'X': 0.554304838180542, 'Y': 0.5061241388320923, 'Z': 0.037567414343357086}, {'X': 0.6527613997459412, 'Y': 0.43126556277275085, 'Z': 0.057897645980119705}, {'X': 0.6422077417373657, 'Y': 0.32546165585517883, 'Z': 0.06480246782302856}, {'X': 0.6357705593109131, 'Y': 0.257953941822052, 'Z': 0.058666884899139404}, {'X': 0.632758617401123, 'Y': 0.1994280219078064, 'Z': 0.048630621284246445}, {'X': 0.686874508857727, 'Y': 0.4130323529243469, 'Z': 0.036293864250183105}, {'X': 0.6724029183387756, 'Y': 0.29665863513946533, 'Z': 0.045425038784742355}, {'X': 0.6583921909332275, 'Y': 0.22502370178699493, 'Z': 0.028740188106894493}, {'X': 0.6480877995491028, 'Y': 0.16158613562583923, 'Z': 0.01323006208986044}, {'X': 0.725899338722229, 'Y': 0.41501492261886597, 'Z': 0.011910754255950451}, {'X': 0.7156476974487305, 'Y': 0.30008357763290405, 'Z': 0.01554841734468937}, {'X': 0.7036296725273132, 'Y': 0.23101168870925903, 'Z': -0.0018904213793575764}, {'X': 0.6942633390426636, 'Y': 0.16940522193908691, 'Z': -0.014841611497104168}, {'X': 0.7688506841659546, 'Y': 0.4390924870967865, 'Z': -0.013506606221199036}, {'X': 0.7813505530357361, 'Y': 0.34458279609680176, 'Z': -0.016742587089538574}, {'X': 0.791990339756012, 'Y': 0.28214025497436523, 'Z': -0.02953975275158882}, {'X': 0.8010202050209045, 'Y': 0.2159111499786377, 'Z': -0.04184943810105324}]
[{'X': 0.7278871536254883, 'Y': 0.6829311847686768, 'Z': -0.0001305486512137577}, {'X': 0.6589280366897583, 'Y': 0.6711345911026001, 'Z': 0.024870192632079124}, {'X': 0.6135431528091431, 'Y': 0.5937187075614929, 'Z': 0.04510069265961647}, {'X': 0.5801541805267334, 'Y': 0.530387282371521, 'Z': 0.055059581995010376}, {'X': 0.5520321130752563, 'Y': 0.516308069229126, 'Z': 0.06558313220739365}, {'X': 0.6520817279815674, 'Y': 0.43180879950523376, 'Z': 0.07227480411529541}, {'X': 0.6420467495918274, 'Y': 0.32707199454307556, 'Z': 0.08561189472675323}, {'X': 0.6342353224754333, 'Y': 0.2603171467781067, 'Z': 0.08306524157524109}, {'X': 0.6297961473464966, 'Y': 0.20420831441879272, 'Z': 0.07609347254037857}, {'X': 0.6842563152313232, 'Y': 0.4075774550437927, 'Z': 0.049863677471876144}, {'X': 0.6735966205596924, 'Y': 0.2872408628463745, 'Z': 0.06327284127473831}, {'X': 0.6609293222427368, 'Y': 0.21069028973579407, 'Z': 0.04935158044099808}, {'X': 0.6517900824546814, 'Y': 0.14803528785705566, 'Z': 0.03759368136525154}, {'X': 0.721853494644165, 'Y': 0.4088905155658722, 'Z': 0.02751258946955204}, {'X': 0.7168498039245605, 'Y': 0.2843839228153229, 'Z': 0.03859410807490349}, {'X': 0.7082889080047607, 'Y': 0.2052588164806366, 'Z': 0.024112464860081673}, {'X': 0.7008299231529236, 'Y': 0.13754981756210327, 'Z': 0.011707155965268612}, {'X': 0.7624130249023438, 'Y': 0.43403759598731995, 'Z': 0.005272270180284977}, {'X': 0.7763102650642395, 'Y': 0.3475377857685089, 'Z': 0.01169157586991787}, {'X': 0.785611629486084, 'Y': 0.2881232500076294, 'Z': 0.004932506009936333}, {'X': 0.7945939302444458, 'Y': 0.23064395785331726, 'Z': -0.002985459053888917}]
[{'X': 0.7299078702926636, 'Y': 0.6912341117858887, 'Z': -8.337720646522939e-05}, {'X': 0.6599299311637878, 'Y': 0.6756449341773987, 'Z': 0.015454312786459923}, {'X': 0.6097127795219421, 'Y': 0.5948448181152344, 'Z': 0.0328795351088047}, {'X': 0.5765577554702759, 'Y': 0.5270574688911438, 'Z': 0.03978196531534195}, {'X': 0.5508843660354614, 'Y': 0.5078260898590088, 'Z': 0.045841265469789505}, {'X': 0.6537514328956604, 'Y': 0.430771142244339, 'Z': 0.06292545050382614}, {'X': 0.6400195956230164, 'Y': 0.3251861333847046, 'Z': 0.07242827862501144}, {'X': 0.6310486793518066, 'Y': 0.25990742444992065, 'Z': 0.07139600813388824}, {'X': 0.6264898777008057, 'Y': 0.20698925852775574, 'Z': 0.06609540432691574}, {'X': 0.6891081929206848, 'Y': 0.4067363142967224, 'Z': 0.04364509880542755}, {'X': 0.6754077076911926, 'Y': 0.2829827070236206, 'Z': 0.056818824261426926}, {'X': 0.6604017615318298, 'Y': 0.20729859173297882, 'Z': 0.0450984463095665}, {'X': 0.6501420736312866, 'Y': 0.14527201652526855, 'Z': 0.03634626045823097}, {'X': 0.72823166847229, 'Y': 0.4052504301071167, 'Z': 0.022235305979847908}, {'X': 0.7221041321754456, 'Y': 0.27719825506210327, 'Z': 0.028023965656757355}, {'X': 0.7130610942840576, 'Y': 0.19625794887542725, 'Z': 0.013017833232879639}, {'X': 0.7054080963134766, 'Y': 0.1266888678073883, 'Z': 0.001562757883220911}, {'X': 0.7709065675735474, 'Y': 0.42819613218307495, 'Z': 0.001425877446308732}, {'X': 0.786004900932312, 'Y': 0.3305909037590027, 'Z': -0.000930721522308886}, {'X': 0.796281635761261, 'Y': 0.26669713854789734, 'Z': -0.011397686786949635}, {'X': 0.8043415546417236, 'Y': 0.2039581537246704, 'Z': -0.02097781002521515}]
[{'X': 0.7252020835876465, 'Y': 0.6857283711433411, 'Z': -8.278815221274272e-05}, {'X': 0.6570025682449341, 'Y': 0.6722310781478882, 'Z': 0.011255272664129734}, {'X': 0.6081226468086243, 'Y': 0.5951721668243408, 'Z': 0.024231983348727226}, {'X': 0.5746116638183594, 'Y': 0.5309860706329346, 'Z': 0.026245830580592155}, {'X': 0.5444923639297485, 'Y': 0.5174791812896729, 'Z': 0.02653415873646736}, {'X': 0.6510210037231445, 'Y': 0.42859187722206116, 'Z': 0.054258719086647034}, {'X': 0.639001190662384, 'Y': 0.3223814070224762, 'Z': 0.05911087617278099}, {'X': 0.6317126750946045, 'Y': 0.2544093132019043, 'Z': 0.055211473256349564}, {'X': 0.6285799741744995, 'Y': 0.19958984851837158, 'Z': 0.04840577393770218}, {'X': 0.68732088804245, 'Y': 0.40544217824935913, 'Z': 0.03492142632603645}, {'X': 0.6734314560890198, 'Y': 0.28300851583480835, 'Z': 0.04232438653707504}, {'X': 0.6591804623603821, 'Y': 0.2051248699426651, 'Z': 0.026243984699249268}, {'X': 0.6492967009544373, 'Y': 0.1416233777999878, 'Z': 0.015456085093319416}, {'X': 0.7273198962211609, 'Y': 0.4051976203918457, 'Z': 0.013370008207857609}, {'X': 0.7223355770111084, 'Y': 0.2765994668006897, 'Z': 0.0148057471960783}, {'X': 0.7153717279434204, 'Y': 0.19597625732421875, 'Z': -0.0018175942823290825}, {'X': 0.709133505821228, 'Y': 0.1262854039669037, 'Z': -0.013442828319966793}, {'X': 0.7701680660247803, 'Y': 0.4301716983318329, 'Z': -0.007808580528944731}, {'X': 0.7861762046813965, 'Y': 0.33249756693840027, 'Z': -0.01219716016203165}, {'X': 0.7972409129142761, 'Y': 0.26937615871429443, 'Z': -0.02234998345375061}, {'X': 0.8059470057487488, 'Y': 0.20583437383174896, 'Z': -0.03140954673290253}]
[{'X': 0.7322059273719788, 'Y': 0.6872103214263916, 'Z': -8.169033390004188e-05}, {'X': 0.6618568897247314, 'Y': 0.6769142150878906, 'Z': 0.008882361464202404}, {'X': 0.6089124083518982, 'Y': 0.5984436273574829, 'Z': 0.020367024466395378}, {'X': 0.5725687146186829, 'Y': 0.5333045125007629, 'Z': 0.021424351260066032}, {'X': 0.5425438284873962, 'Y': 0.5166335701942444, 'Z': 0.02139652892947197}, {'X': 0.6509262919425964, 'Y': 0.42933031916618347, 'Z': 0.050273966044187546}, {'X': 0.6383547782897949, 'Y': 0.32445889711380005, 'Z': 0.05395571514964104}, {'X': 0.6311360597610474, 'Y': 0.25572651624679565, 'Z': 0.05016322806477547}, {'X': 0.6275384426116943, 'Y': 0.20036986470222473, 'Z': 0.04386390000581741}, {'X': 0.6873862743377686, 'Y': 0.40408220887184143, 'Z': 0.03261934593319893}, {'X': 0.6748343706130981, 'Y': 0.2811422049999237, 'Z': 0.0422506257891655}, {'X': 0.6614450812339783, 'Y': 0.20421543717384338, 'Z': 0.02909352257847786}, {'X': 0.6521397233009338, 'Y': 0.14169305562973022, 'Z': 0.01919819787144661}, {'X': 0.7274588346481323, 'Y': 0.40222427248954773, 'Z': 0.012758787721395493}, {'X': 0.7218198180198669, 'Y': 0.2743721306324005, 'Z': 0.01571904681622982}, {'X': 0.7143377065658569, 'Y': 0.19490951299667358, 'Z': -0.00038273638347163796}, {'X': 0.7080590724945068, 'Y': 0.12677425146102905, 'Z': -0.013152306899428368}, {'X': 0.7707427740097046, 'Y': 0.4253237843513489, 'Z': -0.006791574880480766}, {'X': 0.7859725952148438, 'Y': 0.32911592721939087, 'Z': -0.009983016178011894}, {'X': 0.7969586253166199, 'Y': 0.26571518182754517, 'Z': -0.020830489695072174}, {'X': 0.8056708574295044, 'Y': 0.20301315188407898, 'Z': -0.031111130490899086}]
[{'X': 0.7287799119949341, 'Y': 0.687269389629364, 'Z': -8.443565457127988e-05}, {'X': 0.6607123017311096, 'Y': 0.6745541095733643, 'Z': 0.006482159718871117}, {'X': 0.6089516282081604, 'Y': 0.5942770838737488, 'Z': 0.017404325306415558}, {'X': 0.573478639125824, 'Y': 0.5293961763381958, 'Z': 0.01842477358877659}, {'X': 0.5427519083023071, 'Y': 0.5151058435440063, 'Z': 0.01804596185684204}, {'X': 0.6508836150169373, 'Y': 0.4266176223754883, 'Z': 0.047359488904476166}, {'X': 0.6387159824371338, 'Y': 0.32083600759506226, 'Z': 0.05139647424221039}, {'X': 0.6321207284927368, 'Y': 0.25235477089881897, 'Z': 0.04902481287717819}, {'X': 0.6287575364112854, 'Y': 0.19650506973266602, 'Z': 0.04323456063866615}, {'X': 0.6872628927230835, 'Y': 0.4035412669181824, 'Z': 0.02996671199798584}, {'X': 0.6757564544677734, 'Y': 0.2802630662918091, 'Z': 0.03908112272620201}, {'X': 0.6630434989929199, 'Y': 0.20370103418827057, 'Z': 0.02594493329524994}, {'X': 0.6538583636283875, 'Y': 0.1411939561367035, 'Z': 0.016741344705224037}, {'X': 0.7269474864006042, 'Y': 0.4037731885910034, 'Z': 0.009926638565957546}, {'X': 0.7203807234764099, 'Y': 0.2745722532272339, 'Z': 0.0115036116912961}, {'X': 0.7129359841346741, 'Y': 0.19564500451087952, 'Z': -0.0054642935283482075}, {'X': 0.7067468166351318, 'Y': 0.12730711698532104, 'Z': -0.018078407272696495}, {'X': 0.7700920104980469, 'Y': 0.42892345786094666, 'Z': -0.009798217564821243}, {'X': 0.7853680849075317, 'Y': 0.33179429173469543, 'Z': -0.01512080430984497}, {'X': 0.7965613007545471, 'Y': 0.26811501383781433, 'Z': -0.026333024725317955}, {'X': 0.8054798245429993, 'Y': 0.20462341606616974, 'Z': -0.036968205124139786}]
[{'X': 0.7314168214797974, 'Y': 0.6942579746246338, 'Z': -8.224385237554088e-05}, {'X': 0.6607746481895447, 'Y': 0.6752299666404724, 'Z': 0.005666137207299471}, {'X': 0.608679473400116, 'Y': 0.5942488312721252, 'Z': 0.014630889520049095}, {'X': 0.5743467807769775, 'Y': 0.5253580212593079, 'Z': 0.015736114233732224}, {'X': 0.5432395935058594, 'Y': 0.5119807124137878, 'Z': 0.014612616039812565}, {'X': 0.652474582195282, 'Y': 0.4314383864402771, 'Z': 0.039219800382852554}, {'X': 0.6395296454429626, 'Y': 0.32151398062705994, 'Z': 0.04737769812345505}, {'X': 0.6323190927505493, 'Y': 0.2520428001880646, 'Z': 0.04870113357901573}, {'X': 0.6280812621116638, 'Y': 0.19582247734069824, 'Z': 0.043399639427661896}, {'X': 0.6904571056365967, 'Y': 0.4076702296733856, 'Z': 0.024297671392560005}, {'X': 0.6764857172966003, 'Y': 0.2812580168247223, 'Z': 0.033377278596162796}, {'X': 0.6629188656806946, 'Y': 0.20392011106014252, 'Z': 0.019971897825598717}, {'X': 0.6524899005889893, 'Y': 0.14040973782539368, 'Z': 0.010116089135408401}, {'X': 0.7301719784736633, 'Y': 0.4068484604358673, 'Z': 0.007582849822938442}, {'X': 0.7209832072257996, 'Y': 0.27770617604255676, 'Z': 0.008845604956150055}, {'X': 0.7113596796989441, 'Y': 0.1994490921497345, 'Z': -0.009493695572018623}, {'X': 0.7029218673706055, 'Y': 0.1318891942501068, 'Z': -0.023300182074308395}, {'X': 0.7725890278816223, 'Y': 0.4294581115245819, 'Z': -0.008224734105169773}, {'X': 0.7873557209968567, 'Y': 0.3283243179321289, 'Z': -0.01443229429423809}, {'X': 0.7979859709739685, 'Y': 0.26146644353866577, 'Z': -0.02803308516740799}, {'X': 0.8059347867965698, 'Y': 0.19606605172157288, 'Z': -0.04009125009179115}]
[{'X': 0.7266653776168823, 'Y': 0.6850852966308594, 'Z': -8.219198207370937e-05}, {'X': 0.659763753414154, 'Y': 0.6724681854248047, 'Z': 0.008253920823335648}, {'X': 0.6104020476341248, 'Y': 0.5917041301727295, 'Z': 0.020412053912878036}, {'X': 0.5759825110435486, 'Y': 0.5249296426773071, 'Z': 0.023314014077186584}, {'X': 0.5464407205581665, 'Y': 0.5090698599815369, 'Z': 0.025524919852614403}, {'X': 0.6518604159355164, 'Y': 0.4270975589752197, 'Z': 0.05212383717298508}, {'X': 0.6403255462646484, 'Y': 0.32038626074790955, 'Z': 0.05638197436928749}, {'X': 0.6330279111862183, 'Y': 0.25136280059814453, 'Z': 0.051871638745069504}, {'X': 0.628556489944458, 'Y': 0.19402551651000977, 'Z': 0.043771181255578995}, {'X': 0.687839686870575, 'Y': 0.4036845266819, 'Z': 0.03344002738595009}, {'X': 0.6768285632133484, 'Y': 0.28336775302886963, 'Z': 0.04036925360560417}, {'X': 0.6650617718696594, 'Y': 0.20508943498134613, 'Z': 0.022856585681438446}, {'X': 0.6564100384712219, 'Y': 0.14235952496528625, 'Z': 0.011116791516542435}, {'X': 0.727750837802887, 'Y': 0.4054536521434784, 'Z': 0.012648963369429111}, {'X': 0.7192475199699402, 'Y': 0.27950233221054077, 'Z': 0.013439231552183628}, {'X': 0.7114527225494385, 'Y': 0.19980411231517792, 'Z': -0.007847089320421219}, {'X': 0.7039313316345215, 'Y': 0.13198721408843994, 'Z': -0.022318042814731598}, {'X': 0.7710684537887573, 'Y': 0.4314093291759491, 'Z': -0.00823612604290247}, {'X': 0.7842544317245483, 'Y': 0.336953729391098, 'Z': -0.013855467550456524}, {'X': 0.7947825789451599, 'Y': 0.2735579013824463, 'Z': -0.02604186162352562}, {'X': 0.8029453754425049, 'Y': 0.21208128333091736, 'Z': -0.03700431063771248}]
