[{'X': 0.7625675797462463, 'Y': 0.8637659549713135, 'Z': -1.80470960913226e-05}, {'X': 0.7013904452323914, 'Y': 0.800646960735321, 'Z': -0.029699373990297318}, {'X': 0.6628147959709167, 'Y': 0.7076187133789062, 'Z': -0.045931849628686905}, {'X': 0.6424838900566101, 'Y': 0.6206706166267395, 'Z': -0.06572415679693222}, {'X': 0.625767707824707, 'Y': 0.554993212223053, 'Z': -0.08501844108104706}, {'X': 0.7077432870864868, 'Y': 0.5940584540367126, 'Z': 0.004565774463117123}, {'X': 0.6933311223983765, 'Y': 0.4904065728187561, 'Z': -0.006409704685211182}, {'X': 0.6901547908782959, 'Y': 0.42752885818481445, 'Z': -0.023549750447273254}, {'X': 0.6889318227767944, 'Y': 0.37051957845687866, 'Z': -0.039274077862501144}, {'X': 0.7444136142730713, 'Y': 0.5857169032096863, 'Z': 0.0046380264684557915}, {'X': 0.7366676330566406, 'Y': 0.46567249298095703, 'Z': -0.0018632194260135293}, {'X': 0.7335444688796997, 'Y': 0.396289199590683, 'Z': -0.02221219800412655}, {'X': 0.7321971654891968, 'Y': 0.3351726531982422, 'Z': -0.03913063555955887}, {'X': 0.7762457728385925, 'Y': 0.5970879793167114, 'Z': -0.0008146684849634767}, {'X': 0.7750920653343201, 'Y': 0.48448196053504944, 'Z': -0.005295633338391781}, {'X': 0.7723883986473083, 'Y': 0.41620907187461853, 'Z': -0.024727853015065193}, {'X': 0.7695566415786743, 'Y': 0.3575887680053711, 'Z': -0.039515335112810135}, {'X': 0.8076342344284058, 'Y': 0.6261126399040222, 'Z': -0.009199080988764763}, {'X': 0.8108090162277222, 'Y': 0.539914071559906, 'Z': -0.018743416294455528}, {'X': 0.8112891316413879, 'Y': 0.4859600067138672, 'Z': -0.03325235843658447}, {'X': 0.8095139861106873, 'Y': 0.4358135461807251, 'Z': -0.04545482248067856}]
[{'X': 0.7811866998672485, 'Y': 0.7904098033905029, 'Z': -7.397396984742954e-05}, {'X': 0.720445454120636, 'Y': 0.7401371002197266, 'Z': 0.05414729565382004}, {'X': 0.7044500112533569, 'Y': 0.6484183073043823, 'Z': 0.0854816809296608}, {'X': 0.7137139439582825, 'Y': 0.5627752542495728, 'Z': 0.11416401714086533}, {'X': 0.7240393757820129, 'Y': 0.5132664442062378, 'Z': 0.14417259395122528}, {'X': 0.7213947772979736, 'Y': 0.5540288090705872, 'Z': 0.04233729839324951}, {'X': 0.7234567403793335, 'Y': 0.4349344074726105, 'Z': 0.06821434944868088}, {'X': 0.7245433926582336, 'Y': 0.377949059009552, 'Z': 0.09148190915584564}, {'X': 0.7257300019264221, 'Y': 0.344856321811676, 'Z': 0.10790996253490448}, {'X': 0.7603495717048645, 'Y': 0.5416299700737, 'Z': 0.03401913866400719}, {'X': 0.7618396282196045, 'Y': 0.4098674952983856, 'Z': 0.05595026910305023}, {'X': 0.7615214586257935, 'Y': 0.34035739302635193, 'Z': 0.08103343844413757}, {'X': 0.7617998123168945, 'Y': 0.29663604497909546, 'Z': 0.10137705504894257}, {'X': 0.7973710894584656, 'Y': 0.5470274090766907, 'Z': 0.032557811588048935}, {'X': 0.800003170967102, 'Y': 0.4250786602497101, 'Z': 0.05629260838031769}, {'X': 0.7951985597610474, 'Y': 0.36368033289909363, 'Z': 0.08395783603191376}, {'X': 0.7907034158706665, 'Y': 0.326843798160553, 'Z': 0.10526542365550995}, {'X': 0.8313902020454407, 'Y': 0.5660794377326965, 'Z': 0.03546836972236633}, {'X': 0.8317115902900696, 'Y': 0.4740200638771057, 'Z': 0.06076401099562645}, {'X': 0.8278356790542603, 'Y': 0.4284711182117462, 'Z': 0.07964955270290375}, {'X': 0.8235325217247009, 'Y': 0.39937108755111694, 'Z': 0.09710834920406342}]
[{'X': 0.7845311164855957, 'Y': 0.7858937382698059, 'Z': -9.747167496243492e-05}, {'X': 0.7216524481773376, 'Y': 0.7354950904846191, 'Z': 0.04199971631169319}, {'X': 0.7054818868637085, 'Y': 0.6386658549308777, 'Z': 0.07100176066160202}, {'X': 0.7159767150878906, 'Y': 0.5496906042098999, 'Z': 0.10173004865646362}, {'X': 0.7298972606658936, 'Y': 0.4991200566291809, 'Z': 0.1325952261686325}, {'X': 0.7270838022232056, 'Y': 0.5290654301643372, 'Z': 0.04837571084499359}, {'X': 0.7309350967407227, 'Y': 0.4121089279651642, 'Z': 0.08326252549886703}, {'X': 0.7319284081459045, 'Y': 0.3640376925468445, 'Z': 0.1150878518819809}, {'X': 0.7330299019813538, 'Y': 0.3416602611541748, 'Z': 0.13949894905090332}, {'X': 0.7691534161567688, 'Y': 0.5227225422859192, 'Z': 0.05139824002981186}, {'X': 0.7722117304801941, 'Y': 0.3951675295829773, 'Z': 0.08578622341156006}, {'X': 0.7703711986541748, 'Y': 0.33183878660202026, 'Z': 0.12231278419494629}, {'X': 0.768635094165802, 'Y': 0.29987454414367676, 'Z': 0.1493268609046936}, {'X': 0.8070204257965088, 'Y': 0.5371450185775757, 'Z': 0.060222331434488297}, {'X': 0.8112340569496155, 'Y': 0.41847848892211914, 'Z': 0.09717020392417908}, {'X': 0.8041847944259644, 'Y': 0.3618369698524475, 'Z': 0.13560013473033905}, {'X': 0.7973911762237549, 'Y': 0.3346974849700928, 'Z': 0.16268867254257202}, {'X': 0.8401623368263245, 'Y': 0.5652315616607666, 'Z': 0.0711929053068161}, {'X': 0.8386346101760864, 'Y': 0.4757552742958069, 'Z': 0.10730297863483429}, {'X': 0.8321146965026855, 'Y': 0.4315263032913208, 'Z': 0.13546085357666016}, {'X': 0.826714277267456, 'Y': 0.40885448455810547, 'Z': 0.15968142449855804}]
[{'X': 0.7890089154243469, 'Y': 0.7913819551467896, 'Z': -9.36278811423108e-05}, {'X': 0.7264223098754883, 'Y': 0.7428932189941406, 'Z': 0.03834071010351181}, {'X': 0.7092497944831848, 'Y': 0.6466643810272217, 'Z': 0.07314670830965042}, {'X': 0.7202273607254028, 'Y': 0.5562225580215454, 'Z': 0.10623062402009964}, {'X': 0.7337256669998169, 'Y': 0.5037981867790222, 'Z': 0.1419811248779297}, {'X': 0.729084312915802, 'Y': 0.5368742942810059, 'Z': 0.0760759636759758}, {'X': 0.7327862977981567, 'Y': 0.42412322759628296, 'Z': 0.11516664177179337}, {'X': 0.7337017059326172, 'Y': 0.371829628944397, 'Z': 0.1411922425031662}, {'X': 0.7344592809677124, 'Y': 0.3388407230377197, 'Z': 0.15808896720409393}, {'X': 0.7684413194656372, 'Y': 0.5299084782600403, 'Z': 0.07925251126289368}, {'X': 0.7714423537254333, 'Y': 0.4118809103965759, 'Z': 0.12175530940294266}, {'X': 0.7697562575340271, 'Y': 0.34893739223480225, 'Z': 0.15279212594032288}, {'X': 0.7672901749610901, 'Y': 0.3116779327392578, 'Z': 0.17405372858047485}, {'X': 0.8052374124526978, 'Y': 0.5412523150444031, 'Z': 0.08523575961589813}, {'X': 0.8099929094314575, 'Y': 0.4337919056415558, 'Z': 0.12682513892650604}, {'X': 0.8049209713935852, 'Y': 0.3751230835914612, 'Z': 0.16018767654895782}, {'X': 0.7989326119422913, 'Y': 0.34163063764572144, 'Z': 0.18159018456935883}, {'X': 0.8383415937423706, 'Y': 0.5665327906608582, 'Z': 0.09206435829401016}, {'X': 0.8392542004585266, 'Y': 0.48621875047683716, 'Z': 0.12931224703788757}, {'X': 0.8338875770568848, 'Y': 0.4415839612483978, 'Z': 0.15405842661857605}, {'X': 0.8285388946533203, 'Y': 0.41502904891967773, 'Z': 0.17333468794822693}]
[{'X': 0.7885653376579285, 'Y': 0.8221015930175781, 'Z': -6.806343299103901e-05}, {'X': 0.7266481518745422, 'Y': 0.7438062429428101, 'Z': 0.014527305960655212}, {'X': 0.7114085555076599, 'Y': 0.6320577263832092, 'Z': 0.037677694112062454}, {'X': 0.7255735397338867, 'Y': 0.5404648780822754, 'Z': 0.06084902212023735}, {'X': 0.7400223612785339, 'Y': 0.49233636260032654, 'Z': 0.08699436485767365}, {'X': 0.7406924366950989, 'Y': 0.5336400270462036, 'Z': 0.05439136177301407}, {'X': 0.7402175068855286, 'Y': 0.4220314621925354, 'Z': 0.08261006325483322}, {'X': 0.7428622245788574, 'Y': 0.36926332116127014, 'Z': 0.10373043268918991}, {'X': 0.742991030216217, 'Y': 0.33390337228775024, 'Z': 0.11807528883218765}, {'X': 0.7810450792312622, 'Y': 0.53310227394104, 'Z': 0.06156706437468529}, {'X': 0.781523585319519, 'Y': 0.4147756099700928, 'Z': 0.09908878803253174}, {'X': 0.7819512486457825, 'Y': 0.3546658456325531, 'Z': 0.12532007694244385}, {'X': 0.777228593826294, 'Y': 0.31914305686950684, 'Z': 0.14454977214336395}, {'X': 0.8148807287216187, 'Y': 0.5511562824249268, 'Z': 0.06818344444036484}, {'X': 0.8186398148536682, 'Y': 0.4415457248687744, 'Z': 0.10443071275949478}, {'X': 0.8148264288902283, 'Y': 0.3876228928565979, 'Z': 0.13296504318714142}, {'X': 0.8076990246772766, 'Y': 0.3592427968978882, 'Z': 0.15160232782363892}, {'X': 0.8449310660362244, 'Y': 0.5841834545135498, 'Z': 0.07384298741817474}, {'X': 0.8450474143028259, 'Y': 0.5031501054763794, 'Z': 0.10323131084442139}, {'X': 0.8375906944274902, 'Y': 0.4589455723762512, 'Z': 0.12044262886047363}, {'X': 0.8299227356910706, 'Y': 0.43473097681999207, 'Z': 0.13706547021865845}]
[{'X': 0.7921412587165833, 'Y': 0.7976031303405762, 'Z': -6.201772339409217e-05}, {'X': 0.7286669015884399, 'Y': 0.7308450937271118, 'Z': 0.03022402711212635}, {'X': 0.716277003288269, 'Y': 0.6269078254699707, 'Z': 0.06007656082510948}, {'X': 0.7318999767303467, 'Y': 0.539723813533783, 'Z': 0.09076820313930511}, {'X': 0.7464893460273743, 'Y': 0.49030357599258423, 'Z': 0.12114322185516357}, {'X': 0.7514941692352295, 'Y': 0.5207464694976807, 'Z': 0.05648642033338547}, {'X': 0.7480126619338989, 'Y': 0.4122694432735443, 'Z': 0.09799494594335556}, {'X': 0.7472265362739563, 'Y': 0.3670710325241089, 'Z': 0.13448746502399445}, {'X': 0.7471096515655518, 'Y': 0.3391285538673401, 'Z': 0.16087640821933746}, {'X': 0.7911338210105896, 'Y': 0.5162913203239441, 'Z': 0.06614194810390472}, {'X': 0.7859840989112854, 'Y': 0.397646427154541, 'Z': 0.10895287990570068}, {'X': 0.7814467549324036, 'Y': 0.3453557789325714, 'Z': 0.14726029336452484}, {'X': 0.776297390460968, 'Y': 0.3166990280151367, 'Z': 0.17626722157001495}, {'X': 0.8223304152488708, 'Y': 0.531272828578949, 'Z': 0.07890726625919342}, {'X': 0.8211631178855896, 'Y': 0.41858619451522827, 'Z': 0.11934921145439148}, {'X': 0.8126717209815979, 'Y': 0.36792320013046265, 'Z': 0.15444989502429962}, {'X': 0.8050974607467651, 'Y': 0.34373044967651367, 'Z': 0.18152421712875366}, {'X': 0.8481412529945374, 'Y': 0.5599780678749084, 'Z': 0.09295018017292023}, {'X': 0.8426043391227722, 'Y': 0.4727504551410675, 'Z': 0.12699680030345917}, {'X': 0.8333354592323303, 'Y': 0.4281383752822876, 'Z': 0.15179595351219177}, {'X': 0.8259875178337097, 'Y': 0.40271782875061035, 'Z': 0.17576585710048676}]
[{'X': 0.7911244630813599, 'Y': 0.7105246782302856, 'Z': -2.1871348508284427e-05}, {'X': 0.7306588888168335, 'Y': 0.6619724035263062, 'Z': 0.03708985075354576}, {'X': 0.712155818939209, 'Y': 0.5922967195510864, 'Z': 0.08584938198328018}, {'X': 0.7138293981552124, 'Y': 0.5380409955978394, 'Z': 0.12648619711399078}, {'X': 0.7153915762901306, 'Y': 0.5007864236831665, 'Z': 0.1664734184741974}, {'X': 0.746035635471344, 'Y': 0.5355033874511719, 'Z': 0.1452002227306366}, {'X': 0.743255078792572, 'Y': 0.4421374201774597, 'Z': 0.1794600933790207}, {'X': 0.7470399141311646, 'Y': 0.38850852847099304, 'Z': 0.19029730558395386}, {'X': 0.7498284578323364, 'Y': 0.34825044870376587, 'Z': 0.19602832198143005}, {'X': 0.7788026332855225, 'Y': 0.5290222764015198, 'Z': 0.13840989768505096}, {'X': 0.777118444442749, 'Y': 0.43385836482048035, 'Z': 0.17769818007946014}, {'X': 0.7772234082221985, 'Y': 0.3697932958602905, 'Z': 0.17983101308345795}, {'X': 0.7766252756118774, 'Y': 0.31883686780929565, 'Z': 0.18208807706832886}, {'X': 0.808879017829895, 'Y': 0.5302268862724304, 'Z': 0.12556634843349457}, {'X': 0.8104468584060669, 'Y': 0.43918943405151367, 'Z': 0.1601586788892746}, {'X': 0.8047469854354858, 'Y': 0.3794568181037903, 'Z': 0.1618059277534485}, {'X': 0.7977866530418396, 'Y': 0.32943400740623474, 'Z': 0.16142520308494568}, {'X': 0.8373813033103943, 'Y': 0.5379137396812439, 'Z': 0.11240912228822708}, {'X': 0.8370718955993652, 'Y': 0.46893391013145447, 'Z': 0.13796892762184143}, {'X': 0.8337352275848389, 'Y': 0.4249753952026367, 'Z': 0.14152733981609344}, {'X': 0.8276399374008179, 'Y': 0.3895472288131714, 'Z': 0.14475500583648682}]
[{'X': 0.7993117570877075, 'Y': 0.8359298706054688, 'Z': -9.712174505693838e-05}, {'X': 0.7313710451126099, 'Y': 0.738874077796936, 'Z': 0.04331151396036148}, {'X': 0.7170147895812988, 'Y': 0.627410888671875, 'Z': 0.07822518795728683}, {'X': 0.7281962633132935, 'Y': 0.5374104380607605, 'Z': 0.11299426853656769}, {'X': 0.7421358823776245, 'Y': 0.4834263324737549, 'Z': 0.15338778495788574}, {'X': 0.7537268400192261, 'Y': 0.5101597309112549, 'Z': 0.05686521530151367}, {'X': 0.7496611475944519, 'Y': 0.387989342212677, 'Z': 0.10343606024980545}, {'X': 0.7486093044281006, 'Y': 0.35832679271698, 'Z': 0.15488757193088531}, {'X': 0.7473156452178955, 'Y': 0.35018181800842285, 'Z': 0.19361485540866852}, {'X': 0.7959290146827698, 'Y': 0.5145872831344604, 'Z': 0.0635058656334877}, {'X': 0.7907167077064514, 'Y': 0.387173056602478, 'Z': 0.11742886155843735}, {'X': 0.7863577008247375, 'Y': 0.349725604057312, 'Z': 0.1756875216960907}, {'X': 0.780129611492157, 'Y': 0.34191006422042847, 'Z': 0.2180580049753189}, {'X': 0.8271456956863403, 'Y': 0.5382530689239502, 'Z': 0.07354139536619186}, {'X': 0.8256791234016418, 'Y': 0.42696642875671387, 'Z': 0.12909184396266937}, {'X': 0.816608726978302, 'Y': 0.3955230712890625, 'Z': 0.18578776717185974}, {'X': 0.8067476153373718, 'Y': 0.39154860377311707, 'Z': 0.2238307148218155}, {'X': 0.8523653745651245, 'Y': 0.575503408908844, 'Z': 0.08642332255840302}, {'X': 0.8481412529945374, 'Y': 0.48940569162368774, 'Z': 0.1393650770187378}, {'X': 0.8372018337249756, 'Y': 0.45552879571914673, 'Z': 0.17781920731067657}, {'X': 0.8280466794967651, 'Y': 0.44684284925460815, 'Z': 0.2116987407207489}]
[{'X': 0.7962857484817505, 'Y': 0.7640480995178223, 'Z': -8.657661965116858e-05}, {'X': 0.7249239683151245, 'Y': 0.710963785648346, 'Z': 0.06529376655817032}, {'X': 0.7131626605987549, 'Y': 0.6231482625007629, 'Z': 0.112579345703125}, {'X': 0.7216690182685852, 'Y': 0.5557957291603088, 'Z': 0.15893059968948364}, {'X': 0.7331334948539734, 'Y': 0.508963406085968, 'Z': 0.2079433649778366}, {'X': 0.740738570690155, 'Y': 0.482431024312973, 'Z': 0.07018031179904938}, {'X': 0.7434194684028625, 'Y': 0.3740549683570862, 'Z': 0.12709248065948486}, {'X': 0.7428997159004211, 'Y': 0.3597908318042755, 'Z': 0.18405967950820923}, {'X': 0.7411679625511169, 'Y': 0.36880719661712646, 'Z': 0.2276563197374344}, {'X': 0.7828074097633362, 'Y': 0.483654260635376, 'Z': 0.07293833047151566}, {'X': 0.7818911075592041, 'Y': 0.3643695116043091, 'Z': 0.12901510298252106}, {'X': 0.77775639295578, 'Y': 0.33660367131233215, 'Z': 0.1881280243396759}, {'X': 0.7727065682411194, 'Y': 0.3349323272705078, 'Z': 0.23341892659664154}, {'X': 0.8169324398040771, 'Y': 0.5047256946563721, 'Z': 0.0837104469537735}, {'X': 0.8164844512939453, 'Y': 0.40155482292175293, 'Z': 0.13827140629291534}, {'X': 0.8085538148880005, 'Y': 0.37396925687789917, 'Z': 0.19358886778354645}, {'X': 0.801645815372467, 'Y': 0.37215906381607056, 'Z': 0.23447787761688232}, {'X': 0.8441553115844727, 'Y': 0.5346053838729858, 'Z': 0.09855017811059952}, {'X': 0.8395926356315613, 'Y': 0.4560851454734802, 'Z': 0.1516183614730835}, {'X': 0.8294351100921631, 'Y': 0.4270179569721222, 'Z': 0.1930517852306366}, {'X': 0.8220146298408508, 'Y': 0.42074137926101685, 'Z': 0.23165768384933472}]
[{'X': 0.7892509698867798, 'Y': 0.8218778967857361, 'Z': -1.667304059083108e-05}, {'X': 0.7241043448448181, 'Y': 0.7535169124603271, 'Z': -0.01813613809645176}, {'X': 0.6991682052612305, 'Y': 0.6546759009361267, 'Z': -0.019944412633776665}, {'X': 0.7094212174415588, 'Y': 0.5687709450721741, 'Z': -0.01937497779726982}, {'X': 0.7233759164810181, 'Y': 0.5194379091262817, 'Z': -0.020270926877856255}, {'X': 0.7285287976264954, 'Y': 0.5651729106903076, 'Z': -1.500743928772863e-05}, {'X': 0.7332866787910461, 'Y': 0.4581376016139984, 'Z': -0.007772361394017935}, {'X': 0.7357262969017029, 'Y': 0.3995663523674011, 'Z': -0.021578030660748482}, {'X': 0.7371372580528259, 'Y': 0.3480936586856842, 'Z': -0.03526786342263222}, {'X': 0.7634144425392151, 'Y': 0.5665395855903625, 'Z': 0.000280160951660946}, {'X': 0.7666522264480591, 'Y': 0.4502638578414917, 'Z': -0.005784904584288597}, {'X': 0.7687805891036987, 'Y': 0.37940865755081177, 'Z': -0.023659437894821167}, {'X': 0.7687555551528931, 'Y': 0.31887131929397583, 'Z': -0.03763103857636452}, {'X': 0.7973193526268005, 'Y': 0.5821146965026855, 'Z': -0.0011375191388651729}, {'X': 0.800774872303009, 'Y': 0.47059205174446106, 'Z': -0.005322195589542389}, {'X': 0.8014507293701172, 'Y': 0.3981242775917053, 'Z': -0.02503996156156063}, {'X': 0.7989843487739563, 'Y': 0.3352475166320801, 'Z': -0.04240207374095917}, {'X': 0.8314513564109802, 'Y': 0.608650803565979, 'Z': -0.0054062302224338055}, {'X': 0.833920955657959, 'Y': 0.5233227014541626, 'Z': -0.007923579774796963}, {'X': 0.83204185962677, 'Y': 0.46522676944732666, 'Z': -0.013925095088779926}, {'X': 0.8273519277572632, 'Y': 0.41019877791404724, 'Z': -0.023646628484129906}]
[{'X': 0.7828863859176636, 'Y': 0.8140022158622742, 'Z': -8.676235302118585e-05}, {'X': 0.7240889072418213, 'Y': 0.7722949981689453, 'Z': -0.043502986431121826}, {'X': 0.689500093460083, 'Y': 0.677543044090271, 'Z': -0.06523096561431885}, {'X': 0.6844881772994995, 'Y': 0.5802301168441772, 'Z': -0.08472804725170135}, {'X': 0.6895065903663635, 'Y': 0.5067570209503174, 'Z': -0.10183726251125336}, {'X': 0.7275033593177795, 'Y': 0.56236732006073, 'Z': -0.02209589071571827}, {'X': 0.7249637842178345, 'Y': 0.45653337240219116, 'Z': -0.043074216693639755}, {'X': 0.7266933917999268, 'Y': 0.3964099884033203, 'Z': -0.06458919495344162}, {'X': 0.7268924117088318, 'Y': 0.340474009513855, 'Z': -0.08435731381177902}, {'X': 0.7656744718551636, 'Y': 0.5550585985183716, 'Z': -0.017278578132390976}, {'X': 0.7636619806289673, 'Y': 0.44017863273620605, 'Z': -0.03529554605484009}, {'X': 0.7638511657714844, 'Y': 0.374652624130249, 'Z': -0.0603608563542366}, {'X': 0.7622618079185486, 'Y': 0.31271249055862427, 'Z': -0.0799049586057663}, {'X': 0.7980700731277466, 'Y': 0.5655531883239746, 'Z': -0.017992235720157623}, {'X': 0.7981953620910645, 'Y': 0.45656436681747437, 'Z': -0.030848456546664238}, {'X': 0.7958185076713562, 'Y': 0.3905177712440491, 'Z': -0.054192353039979935}, {'X': 0.7918041944503784, 'Y': 0.3331354856491089, 'Z': -0.07347062230110168}, {'X': 0.8287064433097839, 'Y': 0.5902392864227295, 'Z': -0.02318558469414711}, {'X': 0.8296424150466919, 'Y': 0.505153477191925, 'Z': -0.03645730018615723}, {'X': 0.8290517330169678, 'Y': 0.4529588222503662, 'Z': -0.05122492462396622}, {'X': 0.8265132904052734, 'Y': 0.40579941868782043, 'Z': -0.06348346918821335}]
[{'X': 0.7775202393531799, 'Y': 0.8223184943199158, 'Z': -4.9737602239474654e-05}, {'X': 0.7156782150268555, 'Y': 0.768254280090332, 'Z': -0.04004447162151337}, {'X': 0.682110071182251, 'Y': 0.6723691821098328, 'Z': -0.05938826501369476}, {'X': 0.6737093925476074, 'Y': 0.5771994590759277, 'Z': -0.07938069105148315}, {'X': 0.668156087398529, 'Y': 0.5043194890022278, 'Z': -0.10006463527679443}, {'X': 0.7193989753723145, 'Y': 0.5599483847618103, 'Z': -0.004106566309928894}, {'X': 0.7132090330123901, 'Y': 0.4558991491794586, 'Z': -0.024054458364844322}, {'X': 0.7133925557136536, 'Y': 0.395272433757782, 'Z': -0.0471888966858387}, {'X': 0.7147057056427002, 'Y': 0.3407244086265564, 'Z': -0.06701603531837463}, {'X': 0.7578907012939453, 'Y': 0.5523512363433838, 'Z': -0.0016449695685878396}, {'X': 0.7563107013702393, 'Y': 0.4355549216270447, 'Z': -0.014027176424860954}, {'X': 0.75545734167099, 'Y': 0.3688410520553589, 'Z': -0.04174672067165375}, {'X': 0.752363383769989, 'Y': 0.30867940187454224, 'Z': -0.0645667016506195}, {'X': 0.7908160090446472, 'Y': 0.5609164237976074, 'Z': -0.006080579943954945}, {'X': 0.794579029083252, 'Y': 0.4543921649456024, 'Z': -0.014293107204139233}, {'X': 0.7926539182662964, 'Y': 0.38568103313446045, 'Z': -0.041472673416137695}, {'X': 0.7881359457969666, 'Y': 0.3249209523200989, 'Z': -0.0640394389629364}, {'X': 0.8228508234024048, 'Y': 0.5837514996528625, 'Z': -0.014762585051357746}, {'X': 0.8296719789505005, 'Y': 0.5019840598106384, 'Z': -0.025154022499918938}, {'X': 0.8309443593025208, 'Y': 0.4457607567310333, 'Z': -0.03950806334614754}, {'X': 0.8289743065834045, 'Y': 0.39309167861938477, 'Z': -0.05269373208284378}]
[{'X': 0.7746269106864929, 'Y': 0.8352579474449158, 'Z': -9.175278682960197e-05}, {'X': 0.7137386798858643, 'Y': 0.7765231728553772, 'Z': -0.03721236437559128}, {'X': 0.6770737767219543, 'Y': 0.6810485124588013, 'Z': -0.05044610798358917}, {'X': 0.6623860001564026, 'Y': 0.5868481993675232, 'Z': -0.06509127467870712}, {'X': 0.6497442126274109, 'Y': 0.5129407644271851, 'Z': -0.07882627099752426}, {'X': 0.7140150666236877, 'Y': 0.5634088516235352, 'Z': 0.006193036213517189}, {'X': 0.7042376399040222, 'Y': 0.45987606048583984, 'Z': -0.0069299424067139626}, {'X': 0.7027470469474792, 'Y': 0.3970798850059509, 'Z': -0.0241374671459198}, {'X': 0.7010928988456726, 'Y': 0.3405701518058777, 'Z': -0.04045330733060837}, {'X': 0.7528614401817322, 'Y': 0.5533925294876099, 'Z': 0.011337820440530777}, {'X': 0.74823397397995, 'Y': 0.43551701307296753, 'Z': 0.002580412430688739}, {'X': 0.747800886631012, 'Y': 0.3684251606464386, 'Z': -0.02085910178720951}, {'X': 0.7477956414222717, 'Y': 0.30859246850013733, 'Z': -0.03871742635965347}, {'X': 0.7850455045700073, 'Y': 0.5628494620323181, 'Z': 0.010120646096765995}, {'X': 0.7864732146263123, 'Y': 0.4560060501098633, 'Z': 0.0035004359669983387}, {'X': 0.7855998873710632, 'Y': 0.3918307423591614, 'Z': -0.018532196059823036}, {'X': 0.7829669117927551, 'Y': 0.33739686012268066, 'Z': -0.036561883985996246}, {'X': 0.8156377673149109, 'Y': 0.5889307260513306, 'Z': 0.005586632061749697}, {'X': 0.819798469543457, 'Y': 0.5050564408302307, 'Z': -0.005043237004429102}, {'X': 0.8205677270889282, 'Y': 0.4515395760536194, 'Z': -0.02163844369351864}, {'X': 0.8184390068054199, 'Y': 0.40616926550865173, 'Z': -0.035338979214429855}]
[{'X': 0.7684391140937805, 'Y': 0.8826166391372681, 'Z': -1.7521437257528305e-05}, {'X': 0.701061487197876, 'Y': 0.7911639213562012, 'Z': -0.020811498165130615}, {'X': 0.6610667705535889, 'Y': 0.69282466173172, 'Z': -0.031237106770277023}, {'X': 0.6393834352493286, 'Y': 0.6070098876953125, 'Z': -0.046140145510435104}, {'X': 0.6215254664421082, 'Y': 0.544763445854187, 'Z': -0.05857197940349579}, {'X': 0.7068344950675964, 'Y': 0.5816943049430847, 'Z': 0.0198062676936388}, {'X': 0.6954970359802246, 'Y': 0.4693829417228699, 'Z': 0.012397250160574913}, {'X': 0.695198118686676, 'Y': 0.409417986869812, 'Z': 0.0021186734084039927}, {'X': 0.6945273280143738, 'Y': 0.3538646996021271, 'Z': -0.008786206133663654}, {'X': 0.7436188459396362, 'Y': 0.5724101662635803, 'Z': 0.017310265451669693}, {'X': 0.7350847721099854, 'Y': 0.4469701945781708, 'Z': 0.011836590245366096}, {'X': 0.7338255047798157, 'Y': 0.38167861104011536, 'Z': -0.004593697842210531}, {'X': 0.7328307032585144, 'Y': 0.31917503476142883, 'Z': -0.014361250214278698}, {'X': 0.775379478931427, 'Y': 0.5777861475944519, 'Z': 0.009231623262166977}, {'X': 0.7734155654907227, 'Y': 0.46206605434417725, 'Z': 0.0021948623470962048}, {'X': 0.7722734808921814, 'Y': 0.40156885981559753, 'Z': -0.012445961125195026}, {'X': 0.7696779370307922, 'Y': 0.3461039364337921, 'Z': -0.021157529205083847}, {'X': 0.8073453307151794, 'Y': 0.6012823581695557, 'Z': -0.0011035925708711147}, {'X': 0.8120793700218201, 'Y': 0.5125711560249329, 'Z': -0.00915885902941227}, {'X': 0.8138949275016785, 'Y': 0.46096038818359375, 'Z': -0.019532911479473114}, {'X': 0.8125326037406921, 'Y': 0.411154180765152, 'Z': -0.027253298088908195}]
