[{'X': 0.7555140852928162, 'Y': 0.8001689910888672, 'Z': -6.735858914908022e-05}, {'X': 0.6966735124588013, 'Y': 0.7634999752044678, 'Z': -0.027384521439671516}, {'X': 0.6563336849212646, 'Y': 0.6821616888046265, 'Z': -0.042708318680524826}, {'X': 0.6307731866836548, 'Y': 0.6045967936515808, 'Z': -0.06297855079174042}, {'X': 0.6014060974121094, 'Y': 0.5472096800804138, 'Z': -0.08772702515125275}, {'X': 0.6945109963417053, 'Y': 0.5500967502593994, 'Z': 0.01529235951602459}, {'X': 0.6779575347900391, 'Y': 0.45416656136512756, 'Z': 0.007197829429060221}, {'X': 0.6697179675102234, 'Y': 0.39266669750213623, 'Z': -0.008185626938939095}, {'X': 0.6638364791870117, 'Y': 0.3347952365875244, 'Z': -0.022911731153726578}, {'X': 0.7295516729354858, 'Y': 0.5374840497970581, 'Z': 0.01136903278529644}, {'X': 0.7227428555488586, 'Y': 0.4274227023124695, 'Z': 0.011842021718621254}, {'X': 0.7181210517883301, 'Y': 0.357435941696167, 'Z': -0.007734979502856731}, {'X': 0.7163114547729492, 'Y': 0.29416486620903015, 'Z': -0.02482784353196621}, {'X': 0.7642658352851868, 'Y': 0.5483320951461792, 'Z': 0.0006042676395736635}, {'X': 0.7622421979904175, 'Y': 0.4396909475326538, 'Z': -0.002562847686931491}, {'X': 0.7572985887527466, 'Y': 0.374269038438797, 'Z': -0.022214826196432114}, {'X': 0.7523539066314697, 'Y': 0.3162093162536621, 'Z': -0.03770754486322403}, {'X': 0.8010256290435791, 'Y': 0.5780840516090393, 'Z': -0.013375039212405682}, {'X': 0.8091869354248047, 'Y': 0.495744913816452, 'Z': -0.02490386739373207}, {'X': 0.8110682964324951, 'Y': 0.4413437247276306, 'Z': -0.040523599833250046}, {'X': 0.8105339407920837, 'Y': 0.39092105627059937, 'Z': -0.05288447439670563}]
[{'X': 0.7744492888450623, 'Y': 0.7547549605369568, 'Z': -9.862591832643375e-05}, {'X': 0.7106103301048279, 'Y': 0.7184868454933167, 'Z': 0.033030979335308075}, {'X': 0.6902703642845154, 'Y': 0.6237003803253174, 'Z': 0.0658213198184967}, {'X': 0.7026791572570801, 'Y': 0.540138304233551, 'Z': 0.09986462444067001}, {'X': 0.7183524370193481, 'Y': 0.49249958992004395, 'Z': 0.13876928389072418}, {'X': 0.7079694271087646, 'Y': 0.5015504360198975, 'Z': 0.0542902797460556}, {'X': 0.7022484540939331, 'Y': 0.38822832703590393, 'Z': 0.09331401437520981}, {'X': 0.7006382346153259, 'Y': 0.3557259440422058, 'Z': 0.13646170496940613}, {'X': 0.7017080783843994, 'Y': 0.35283756256103516, 'Z': 0.17089031636714935}, {'X': 0.7476431727409363, 'Y': 0.49079084396362305, 'Z': 0.059128616005182266}, {'X': 0.7353176474571228, 'Y': 0.36969107389450073, 'Z': 0.10486458986997604}, {'X': 0.7286922931671143, 'Y': 0.33167561888694763, 'Z': 0.15440680086612701}, {'X': 0.724455714225769, 'Y': 0.3273746371269226, 'Z': 0.19221140444278717}, {'X': 0.7821488976478577, 'Y': 0.5046972036361694, 'Z': 0.06594442576169968}, {'X': 0.7714307308197021, 'Y': 0.39520129561424255, 'Z': 0.10940524190664291}, {'X': 0.7604244947433472, 'Y': 0.358603298664093, 'Z': 0.15715697407722473}, {'X': 0.7535473704338074, 'Y': 0.3518647849559784, 'Z': 0.18993839621543884}, {'X': 0.8136001229286194, 'Y': 0.5357258915901184, 'Z': 0.0724635198712349}, {'X': 0.8020372986793518, 'Y': 0.45092129707336426, 'Z': 0.10796506702899933}, {'X': 0.7895864844322205, 'Y': 0.4136895537376404, 'Z': 0.13850867748260498}, {'X': 0.7796428203582764, 'Y': 0.40066513419151306, 'Z': 0.16713324189186096}]
[{'X': 0.7676445245742798, 'Y': 0.7671111822128296, 'Z': -7.340806041611359e-05}, {'X': 0.7106080651283264, 'Y': 0.7291113138198853, 'Z': -0.030597344040870667}, {'X': 0.6882708668708801, 'Y': 0.6455358862876892, 'Z': -0.042881425470113754}, {'X': 0.6888380646705627, 'Y': 0.5647269487380981, 'Z': -0.05398878455162048}, {'X': 0.690650999546051, 'Y': 0.4983014464378357, 'Z': -0.06705787032842636}, {'X': 0.71806401014328, 'Y': 0.5800442695617676, 'Z': -0.01134831178933382}, {'X': 0.7135390639305115, 'Y': 0.5010448694229126, 'Z': -0.03371862694621086}, {'X': 0.7095897197723389, 'Y': 0.4435005187988281, 'Z': -0.058292195200920105}, {'X': 0.70407634973526, 'Y': 0.38550975918769836, 'Z': -0.0808921530842781}, {'X': 0.747320294380188, 'Y': 0.5652627944946289, 'Z': -0.00948732066899538}, {'X': 0.7395966649055481, 'Y': 0.48008590936660767, 'Z': -0.03511366620659828}, {'X': 0.7299929261207581, 'Y': 0.4096376895904541, 'Z': -0.06396171450614929}, {'X': 0.7182400226593018, 'Y': 0.3409023880958557, 'Z': -0.08278033137321472}, {'X': 0.775133490562439, 'Y': 0.5640689730644226, 'Z': -0.012212583795189857}, {'X': 0.7684624195098877, 'Y': 0.47884052991867065, 'Z': -0.029675597324967384}, {'X': 0.759524405002594, 'Y': 0.4148670434951782, 'Z': -0.050780896097421646}, {'X': 0.7488124370574951, 'Y': 0.3577442765235901, 'Z': -0.06824293732643127}, {'X': 0.8038413524627686, 'Y': 0.5755689144134521, 'Z': -0.01879928633570671}, {'X': 0.799395740032196, 'Y': 0.5015950798988342, 'Z': -0.02854098379611969}, {'X': 0.793956458568573, 'Y': 0.44836339354515076, 'Z': -0.04233456775546074}, {'X': 0.784435510635376, 'Y': 0.39736437797546387, 'Z': -0.05166919529438019}]
[{'X': 0.7750052809715271, 'Y': 0.7627183794975281, 'Z': -6.508287333417684e-05}, {'X': 0.7179574370384216, 'Y': 0.7264539003372192, 'Z': -0.03269072622060776}, {'X': 0.6851538419723511, 'Y': 0.6455795168876648, 'Z': -0.04926641285419464}, {'X': 0.6766515374183655, 'Y': 0.5617860555648804, 'Z': -0.06917190551757812}, {'X': 0.6716198921203613, 'Y': 0.4879739582538605, 'Z': -0.09025320410728455}, {'X': 0.7120084762573242, 'Y': 0.5546640753746033, 'Z': -0.008652356453239918}, {'X': 0.7069113254547119, 'Y': 0.4617173969745636, 'Z': -0.031355902552604675}, {'X': 0.707021951675415, 'Y': 0.4035848379135132, 'Z': -0.04896857962012291}, {'X': 0.7074517011642456, 'Y': 0.3474678695201874, 'Z': -0.06137363240122795}, {'X': 0.7453149557113647, 'Y': 0.5366557836532593, 'Z': -0.009074346162378788}, {'X': 0.7373318076133728, 'Y': 0.43845489621162415, 'Z': -0.02772948518395424}, {'X': 0.7341600060462952, 'Y': 0.37282922863960266, 'Z': -0.05182504653930664}, {'X': 0.7316901683807373, 'Y': 0.3081238269805908, 'Z': -0.06801296025514603}, {'X': 0.7765353322029114, 'Y': 0.5367646813392639, 'Z': -0.01443403773009777}, {'X': 0.7681102752685547, 'Y': 0.43883565068244934, 'Z': -0.029451018199324608}, {'X': 0.7631103992462158, 'Y': 0.37697315216064453, 'Z': -0.050394680351018906}, {'X': 0.7568959593772888, 'Y': 0.32078564167022705, 'Z': -0.06758816540241241}, {'X': 0.8086043000221252, 'Y': 0.5525488257408142, 'Z': -0.024293866008520126}, {'X': 0.8020995259284973, 'Y': 0.47009971737861633, 'Z': -0.039049021899700165}, {'X': 0.7965848445892334, 'Y': 0.4191557765007019, 'Z': -0.05397127941250801}, {'X': 0.7867223620414734, 'Y': 0.3707016408443451, 'Z': -0.06637322902679443}]
[{'X': 0.7728326320648193, 'Y': 0.7755485773086548, 'Z': -8.491360495099798e-05}, {'X': 0.7148570418357849, 'Y': 0.7337723970413208, 'Z': -0.02747652493417263}, {'X': 0.6837055087089539, 'Y': 0.6479709148406982, 'Z': -0.04078582301735878}, {'X': 0.6752161383628845, 'Y': 0.5611665844917297, 'Z': -0.058510661125183105}, {'X': 0.662634551525116, 'Y': 0.4876541793346405, 'Z': -0.0781160518527031}, {'X': 0.7110337018966675, 'Y': 0.5627737045288086, 'Z': -0.003278906224295497}, {'X': 0.7043478488922119, 'Y': 0.46857261657714844, 'Z': -0.026646148413419724}, {'X': 0.7048410177230835, 'Y': 0.4094659686088562, 'Z': -0.04686031490564346}, {'X': 0.7062166333198547, 'Y': 0.34892067313194275, 'Z': -0.061788737773895264}, {'X': 0.7445974946022034, 'Y': 0.5444492101669312, 'Z': -0.005106940399855375}, {'X': 0.7365515828132629, 'Y': 0.44105446338653564, 'Z': -0.02362990565598011}, {'X': 0.7325746417045593, 'Y': 0.37280914187431335, 'Z': -0.047864850610494614}, {'X': 0.7294755578041077, 'Y': 0.30558204650878906, 'Z': -0.06482060253620148}, {'X': 0.7756835222244263, 'Y': 0.543829083442688, 'Z': -0.012487719766795635}, {'X': 0.7683608531951904, 'Y': 0.44368472695350647, 'Z': -0.027130207046866417}, {'X': 0.7634122371673584, 'Y': 0.37981119751930237, 'Z': -0.04891994222998619}, {'X': 0.7571967840194702, 'Y': 0.3212956488132477, 'Z': -0.0655764788389206}, {'X': 0.8069384694099426, 'Y': 0.5590720772743225, 'Z': -0.024042805656790733}, {'X': 0.8009716272354126, 'Y': 0.4744469225406647, 'Z': -0.03667161986231804}, {'X': 0.7948821187019348, 'Y': 0.4205840229988098, 'Z': -0.05158015340566635}, {'X': 0.7845317125320435, 'Y': 0.37033724784851074, 'Z': -0.06223973631858826}]
[{'X': 0.7770746350288391, 'Y': 0.7840505838394165, 'Z': -8.588731725467369e-05}, {'X': 0.7151444554328918, 'Y': 0.7418887615203857, 'Z': -0.031844235956668854}, {'X': 0.6794675588607788, 'Y': 0.6485870480537415, 'Z': -0.04553993418812752}, {'X': 0.6695511937141418, 'Y': 0.5554313659667969, 'Z': -0.06340786069631577}, {'X': 0.6571663618087769, 'Y': 0.4757554531097412, 'Z': -0.08426152169704437}, {'X': 0.7096118927001953, 'Y': 0.5488833785057068, 'Z': 0.02520602196455002}, {'X': 0.7036133408546448, 'Y': 0.4562399089336395, 'Z': 0.015599730424582958}, {'X': 0.7055939435958862, 'Y': 0.39709511399269104, 'Z': -0.0035415200982242823}, {'X': 0.7076424360275269, 'Y': 0.34203752875328064, 'Z': -0.01852129027247429}, {'X': 0.7441756129264832, 'Y': 0.5326929092407227, 'Z': 0.0285552516579628}, {'X': 0.7378770709037781, 'Y': 0.42959097027778625, 'Z': 0.02548294886946678}, {'X': 0.7371954321861267, 'Y': 0.36597931385040283, 'Z': 0.003905941266566515}, {'X': 0.7347829937934875, 'Y': 0.30587607622146606, 'Z': -0.011331957764923573}, {'X': 0.7756704092025757, 'Y': 0.5328335762023926, 'Z': 0.025287717580795288}, {'X': 0.7693002223968506, 'Y': 0.4356400966644287, 'Z': 0.023199517279863358}, {'X': 0.7657086849212646, 'Y': 0.37414586544036865, 'Z': 0.0035381177440285683}, {'X': 0.7597137093544006, 'Y': 0.31993257999420166, 'Z': -0.0114924730733037}, {'X': 0.8070996999740601, 'Y': 0.5470378398895264, 'Z': 0.016799628734588623}, {'X': 0.8018909692764282, 'Y': 0.46641647815704346, 'Z': 0.01104507502168417}, {'X': 0.7984001636505127, 'Y': 0.4156527519226074, 'Z': -0.0010588436853140593}, {'X': 0.7909952402114868, 'Y': 0.3693387508392334, 'Z': -0.010441131889820099}]
[{'X': 0.7713927626609802, 'Y': 0.7572062015533447, 'Z': -6.279610533965752e-05}, {'X': 0.7126903533935547, 'Y': 0.7289685010910034, 'Z': -0.03714636340737343}, {'X': 0.6772965788841248, 'Y': 0.6435434222221375, 'Z': -0.05115814879536629}, {'X': 0.6637172102928162, 'Y': 0.5547661781311035, 'Z': -0.06609070301055908}, {'X': 0.6455100774765015, 'Y': 0.48323583602905273, 'Z': -0.08304376900196075}, {'X': 0.708705723285675, 'Y': 0.5455738306045532, 'Z': 0.0013117108028382063}, {'X': 0.7016888856887817, 'Y': 0.4507600963115692, 'Z': -0.006485097575932741}, {'X': 0.7014488577842712, 'Y': 0.3915979862213135, 'Z': -0.02138124406337738}, {'X': 0.7026336789131165, 'Y': 0.3368186354637146, 'Z': -0.03543424606323242}, {'X': 0.7422277927398682, 'Y': 0.5317143797874451, 'Z': 0.00838087685406208}, {'X': 0.7345209121704102, 'Y': 0.42414402961730957, 'Z': 0.003860034514218569}, {'X': 0.7325725555419922, 'Y': 0.36100852489471436, 'Z': -0.016844693571329117}, {'X': 0.7308710217475891, 'Y': 0.30170685052871704, 'Z': -0.033712323755025864}, {'X': 0.7731977701187134, 'Y': 0.5337396264076233, 'Z': 0.00975988432765007}, {'X': 0.766149640083313, 'Y': 0.43174368143081665, 'Z': 0.008169117383658886}, {'X': 0.7613536715507507, 'Y': 0.36897021532058716, 'Z': -0.00987672246992588}, {'X': 0.7564600110054016, 'Y': 0.31305423378944397, 'Z': -0.023471659049391747}, {'X': 0.8041723370552063, 'Y': 0.5489221215248108, 'Z': 0.007160235662013292}, {'X': 0.7985170483589172, 'Y': 0.468618780374527, 'Z': 0.0012886004988104105}, {'X': 0.7945403456687927, 'Y': 0.420933336019516, 'Z': -0.00948795024305582}, {'X': 0.7891208529472351, 'Y': 0.3762844204902649, 'Z': -0.02039683796465397}]
[{'X': 0.7706155180931091, 'Y': 0.7890568375587463, 'Z': -7.666450255783275e-05}, {'X': 0.7102817893028259, 'Y': 0.7444425225257874, 'Z': -0.033365651965141296}, {'X': 0.6721298098564148, 'Y': 0.6544856429100037, 'Z': -0.04866969212889671}, {'X': 0.6546886563301086, 'Y': 0.5659726858139038, 'Z': -0.06737334281206131}, {'X': 0.6322012543678284, 'Y': 0.4954100251197815, 'Z': -0.08747206628322601}, {'X': 0.7065861225128174, 'Y': 0.543311595916748, 'Z': 0.00971989892423153}, {'X': 0.6998322010040283, 'Y': 0.44887876510620117, 'Z': -0.0031251234468072653}, {'X': 0.7010713815689087, 'Y': 0.3912842273712158, 'Z': -0.021773623302578926}, {'X': 0.7020257115364075, 'Y': 0.3371618986129761, 'Z': -0.03622610867023468}, {'X': 0.7411906719207764, 'Y': 0.5298343300819397, 'Z': 0.012637734413146973}, {'X': 0.7332573533058167, 'Y': 0.4229264557361603, 'Z': 0.006643624044954777}, {'X': 0.7315260171890259, 'Y': 0.360339879989624, 'Z': -0.014660618267953396}, {'X': 0.7291370034217834, 'Y': 0.304129958152771, 'Z': -0.031112918630242348}, {'X': 0.7726800441741943, 'Y': 0.5334497690200806, 'Z': 0.009423789568245411}, {'X': 0.7660837173461914, 'Y': 0.43012169003486633, 'Z': 0.006464303005486727}, {'X': 0.7619710564613342, 'Y': 0.36848747730255127, 'Z': -0.012749187648296356}, {'X': 0.7567604780197144, 'Y': 0.31621089577674866, 'Z': -0.028117338195443153}, {'X': 0.8048434257507324, 'Y': 0.5528843402862549, 'Z': 0.002420449163764715}, {'X': 0.7992565631866455, 'Y': 0.47103220224380493, 'Z': -0.0045295096933841705}, {'X': 0.7951736450195312, 'Y': 0.42214325070381165, 'Z': -0.017336256802082062}, {'X': 0.7889404892921448, 'Y': 0.37672489881515503, 'Z': -0.02887464128434658}]
[{'X': 0.7663627862930298, 'Y': 0.7686560153961182, 'Z': -8.918696403270587e-05}, {'X': 0.7072544693946838, 'Y': 0.7370727062225342, 'Z': -0.03553177788853645}, {'X': 0.6709208488464355, 'Y': 0.6550347805023193, 'Z': -0.05488283187150955}, {'X': 0.6538311243057251, 'Y': 0.5704960227012634, 'Z': -0.07730694115161896}, {'X': 0.6341555118560791, 'Y': 0.5023320913314819, 'Z': -0.10351824760437012}, {'X': 0.7068992257118225, 'Y': 0.542914092540741, 'Z': 0.00654865987598896}, {'X': 0.7023928165435791, 'Y': 0.4529593586921692, 'Z': -0.008146769367158413}, {'X': 0.7038949728012085, 'Y': 0.39522087574005127, 'Z': -0.030021097511053085}, {'X': 0.7047629952430725, 'Y': 0.3406985402107239, 'Z': -0.0489707887172699}, {'X': 0.7403071522712708, 'Y': 0.5294859409332275, 'Z': 0.008707082830369473}, {'X': 0.7348798513412476, 'Y': 0.4269031882286072, 'Z': -0.0005004080012440681}, {'X': 0.7331372499465942, 'Y': 0.36299654841423035, 'Z': -0.0255909264087677}, {'X': 0.7299460768699646, 'Y': 0.3044995367527008, 'Z': -0.04582814872264862}, {'X': 0.7710728049278259, 'Y': 0.5329453945159912, 'Z': 0.004788342397660017}, {'X': 0.7653257250785828, 'Y': 0.43429598212242126, 'Z': -0.0002081681595882401}, {'X': 0.7602430582046509, 'Y': 0.37147200107574463, 'Z': -0.02155245840549469}, {'X': 0.7539752721786499, 'Y': 0.3159404993057251, 'Z': -0.03756706044077873}, {'X': 0.8027023077011108, 'Y': 0.5504160523414612, 'Z': -0.0029335482977330685}, {'X': 0.7984318733215332, 'Y': 0.46966439485549927, 'Z': -0.011004258878529072}, {'X': 0.793773889541626, 'Y': 0.41989395022392273, 'Z': -0.022778786718845367}, {'X': 0.7864903211593628, 'Y': 0.3744271397590637, 'Z': -0.03470039367675781}]
[{'X': 0.7657161355018616, 'Y': 0.7961421012878418, 'Z': -9.147950913757086e-05}, {'X': 0.7056210041046143, 'Y': 0.7464150190353394, 'Z': -0.03408035635948181}, {'X': 0.6645767688751221, 'Y': 0.6604430079460144, 'Z': -0.05004420876502991}, {'X': 0.6443437337875366, 'Y': 0.5751498341560364, 'Z': -0.07110325247049332}, {'X': 0.6245918273925781, 'Y': 0.503787636756897, 'Z': -0.09550174325704575}, {'X': 0.705632209777832, 'Y': 0.5518446564674377, 'Z': 0.01856638863682747}, {'X': 0.700772225856781, 'Y': 0.4552014470100403, 'Z': 0.005018989089876413}, {'X': 0.7022542953491211, 'Y': 0.3949388265609741, 'Z': -0.016116252169013023}, {'X': 0.7024140357971191, 'Y': 0.33956092596054077, 'Z': -0.033505879342556}, {'X': 0.7402798533439636, 'Y': 0.5385097861289978, 'Z': 0.01994774304330349}, {'X': 0.7343828678131104, 'Y': 0.429790198802948, 'Z': 0.01299931388348341}, {'X': 0.7327999472618103, 'Y': 0.36240917444229126, 'Z': -0.01355381403118372}, {'X': 0.7306286692619324, 'Y': 0.29995444416999817, 'Z': -0.03367399424314499}, {'X': 0.7715106010437012, 'Y': 0.5419939756393433, 'Z': 0.01515165064483881}, {'X': 0.7660828828811646, 'Y': 0.4379919767379761, 'Z': 0.007742136716842651}, {'X': 0.7621914148330688, 'Y': 0.37465694546699524, 'Z': -0.01534369494765997}, {'X': 0.7570676207542419, 'Y': 0.3198663890361786, 'Z': -0.03207733482122421}, {'X': 0.803115963935852, 'Y': 0.5612622499465942, 'Z': 0.006633002310991287}, {'X': 0.8005005121231079, 'Y': 0.47748926281929016, 'Z': -0.0050688390620052814}, {'X': 0.7962769865989685, 'Y': 0.4268483519554138, 'Z': -0.020401109009981155}, {'X': 0.7890200018882751, 'Y': 0.3821268677711487, 'Z': -0.031649548560380936}]
[{'X': 0.762705385684967, 'Y': 0.7671220302581787, 'Z': -0.00010119123180629686}, {'X': 0.7043561935424805, 'Y': 0.7358063459396362, 'Z': -0.025125106796622276}, {'X': 0.6668699979782104, 'Y': 0.6574382185935974, 'Z': -0.03892496973276138}, {'X': 0.6500228047370911, 'Y': 0.5791144967079163, 'Z': -0.05694340914487839}, {'X': 0.6291579008102417, 'Y': 0.508430540561676, 'Z': -0.07763832062482834}, {'X': 0.7062953114509583, 'Y': 0.5453613996505737, 'Z': 0.023865947499871254}, {'X': 0.7006784081459045, 'Y': 0.4541112780570984, 'Z': 0.007633977569639683}, {'X': 0.7000494599342346, 'Y': 0.39609912037849426, 'Z': -0.014394388534128666}, {'X': 0.6999003887176514, 'Y': 0.34083980321884155, 'Z': -0.03280084207653999}, {'X': 0.739086389541626, 'Y': 0.5329864621162415, 'Z': 0.019940247759222984}, {'X': 0.7330523133277893, 'Y': 0.42974838614463806, 'Z': 0.0070631480775773525}, {'X': 0.7299934029579163, 'Y': 0.36384856700897217, 'Z': -0.019506262615323067}, {'X': 0.7266678214073181, 'Y': 0.3023013472557068, 'Z': -0.0387701652944088}, {'X': 0.76966792345047, 'Y': 0.5359449982643127, 'Z': 0.008783754892647266}, {'X': 0.7654687166213989, 'Y': 0.43707960844039917, 'Z': -0.0010534257162362337}, {'X': 0.7610722184181213, 'Y': 0.3744981288909912, 'Z': -0.023214085027575493}, {'X': 0.7555212378501892, 'Y': 0.31759190559387207, 'Z': -0.03958193212747574}, {'X': 0.8008074760437012, 'Y': 0.5528228878974915, 'Z': -0.005646115634590387}, {'X': 0.7982131242752075, 'Y': 0.47025203704833984, 'Z': -0.014009148813784122}, {'X': 0.7937664985656738, 'Y': 0.4183672368526459, 'Z': -0.02658737637102604}, {'X': 0.786263644695282, 'Y': 0.3721109628677368, 'Z': -0.03624493256211281}]
[{'X': 0.7630571126937866, 'Y': 0.7688082456588745, 'Z': -9.459721331950277e-05}, {'X': 0.7038387060165405, 'Y': 0.7347142696380615, 'Z': -0.02975698933005333}, {'X': 0.6655299067497253, 'Y': 0.6547388434410095, 'Z': -0.046118807047605515}, {'X': 0.6480631232261658, 'Y': 0.574192225933075, 'Z': -0.06602221727371216}, {'X': 0.6279507279396057, 'Y': 0.5031553506851196, 'Z': -0.08961351215839386}, {'X': 0.7033762335777283, 'Y': 0.5429890155792236, 'Z': 0.017593152821063995}, {'X': 0.7006037831306458, 'Y': 0.4497711956501007, 'Z': 0.0023205657489597797}, {'X': 0.7016556859016418, 'Y': 0.3911263346672058, 'Z': -0.019408801570534706}, {'X': 0.7022669315338135, 'Y': 0.33782219886779785, 'Z': -0.03689640387892723}, {'X': 0.7371258735656738, 'Y': 0.5301053524017334, 'Z': 0.016998687759041786}, {'X': 0.7328693270683289, 'Y': 0.4257546663284302, 'Z': 0.006805146113038063}, {'X': 0.7305935025215149, 'Y': 0.3595926761627197, 'Z': -0.018090585246682167}, {'X': 0.7277506589889526, 'Y': 0.2993277907371521, 'Z': -0.037318188697099686}, {'X': 0.7687978744506836, 'Y': 0.5344820618629456, 'Z': 0.009757081978023052}, {'X': 0.765404462814331, 'Y': 0.43406662344932556, 'Z': 0.0015210621058940887}, {'X': 0.7608776092529297, 'Y': 0.37019872665405273, 'Z': -0.02055915631353855}, {'X': 0.7552192807197571, 'Y': 0.3141934871673584, 'Z': -0.03686785697937012}, {'X': 0.8009924292564392, 'Y': 0.5539706945419312, 'Z': -0.0008898163796402514}, {'X': 0.7988322973251343, 'Y': 0.47258901596069336, 'Z': -0.01051258947700262}, {'X': 0.7952955365180969, 'Y': 0.42191967368125916, 'Z': -0.023815462365746498}, {'X': 0.7887925505638123, 'Y': 0.37582939863204956, 'Z': -0.03496971353888512}]
[{'X': 0.7619020938873291, 'Y': 0.8043493032455444, 'Z': -9.862965089268982e-05}, {'X': 0.7036648392677307, 'Y': 0.7532757520675659, 'Z': -0.03213317319750786}, {'X': 0.6639690399169922, 'Y': 0.6639041304588318, 'Z': -0.04932992532849312}, {'X': 0.6443201303482056, 'Y': 0.5798400640487671, 'Z': -0.0713106021285057}, {'X': 0.6276853680610657, 'Y': 0.5099561810493469, 'Z': -0.0954902395606041}, {'X': 0.7050050497055054, 'Y': 0.5536099076271057, 'Z': 0.003054823726415634}, {'X': 0.6991970539093018, 'Y': 0.45353415608406067, 'Z': -0.014277061447501183}, {'X': 0.6999077796936035, 'Y': 0.39247947931289673, 'Z': -0.03318535536527634}, {'X': 0.699874222278595, 'Y': 0.33666113018989563, 'Z': -0.047766488045454025}, {'X': 0.7395331263542175, 'Y': 0.5431045889854431, 'Z': 0.002104400424286723}, {'X': 0.7321235537528992, 'Y': 0.43019863963127136, 'Z': -0.0109816649928689}, {'X': 0.7297225594520569, 'Y': 0.3647800087928772, 'Z': -0.03531597554683685}, {'X': 0.7275501489639282, 'Y': 0.30314162373542786, 'Z': -0.0515483058989048}, {'X': 0.7704917788505554, 'Y': 0.5500414967536926, 'Z': -0.004320547450333834}, {'X': 0.7661654949188232, 'Y': 0.4400483965873718, 'Z': -0.015772633254528046}, {'X': 0.7625023126602173, 'Y': 0.3763998746871948, 'Z': -0.035566434264183044}, {'X': 0.7568109035491943, 'Y': 0.3195551037788391, 'Z': -0.05043019354343414}, {'X': 0.8018347024917603, 'Y': 0.5749028921127319, 'Z': -0.013682302087545395}, {'X': 0.8005897998809814, 'Y': 0.4868478775024414, 'Z': -0.027403531596064568}, {'X': 0.7959904074668884, 'Y': 0.43364590406417847, 'Z': -0.04204592481255531}, {'X': 0.787628173828125, 'Y': 0.3860245943069458, 'Z': -0.052591703832149506}]
[{'X': 0.7601744532585144, 'Y': 0.7979342341423035, 'Z': -9.447208140045404e-05}, {'X': 0.700152575969696, 'Y': 0.7540053129196167, 'Z': -0.03256195783615112}, {'X': 0.6618421077728271, 'Y': 0.6628426313400269, 'Z': -0.04825316742062569}, {'X': 0.6431276202201843, 'Y': 0.5758668780326843, 'Z': -0.06823299825191498}, {'X': 0.6233185529708862, 'Y': 0.5087553262710571, 'Z': -0.09104546159505844}, {'X': 0.700267493724823, 'Y': 0.5463165640830994, 'Z': 0.014038070105016232}, {'X': 0.6960588693618774, 'Y': 0.4478646218776703, 'Z': 0.0016081337817013264}, {'X': 0.6961694359779358, 'Y': 0.38871967792510986, 'Z': -0.016646606847643852}, {'X': 0.6953758597373962, 'Y': 0.33450037240982056, 'Z': -0.031625598669052124}, {'X': 0.7357463836669922, 'Y': 0.5346106290817261, 'Z': 0.015193541534245014}, {'X': 0.7304041385650635, 'Y': 0.42322003841400146, 'Z': 0.00943815615028143}, {'X': 0.7275479435920715, 'Y': 0.3586222231388092, 'Z': -0.011524118483066559}, {'X': 0.7240186333656311, 'Y': 0.29934820532798767, 'Z': -0.028018606826663017}, {'X': 0.7677711248397827, 'Y': 0.5404099225997925, 'Z': 0.010159030556678772}, {'X': 0.7637248039245605, 'Y': 0.4323255717754364, 'Z': 0.006802776828408241}, {'X': 0.7587424516677856, 'Y': 0.36986881494522095, 'Z': -0.01091468334197998}, {'X': 0.752731204032898, 'Y': 0.3161436915397644, 'Z': -0.0250231996178627}, {'X': 0.7993413805961609, 'Y': 0.5625209212303162, 'Z': 0.001149832969531417}, {'X': 0.7961583137512207, 'Y': 0.47980573773384094, 'Z': -0.007512152660638094}, {'X': 0.79190993309021, 'Y': 0.42949172854423523, 'Z': -0.019830314442515373}, {'X': 0.7854119539260864, 'Y': 0.383575975894928, 'Z': -0.030089976266026497}]
